43,39,33 22,22,17 80,80,39 104,101,48 101,94,33 118,111,52 138,117,63 116,94,47 85,74,28 71,60,16 69,57,20 156,128,47 149,127,33 152,134,34 154,133,32 160,138,34 166,143,31 137,119,30 111,100,81 111,97,83 122,101,78 94,79,59 66,57,49 88,76,66 84,69,60 81,69,57 66,53,46 103,87,72 122,103,80 129,108,83 127,101,76 131,107,81 125,106,83 124,103,80 137,113,91 127,106,83 125,104,81 128,107,84 130,106,82 127,101,78 127,106,83 115,98,74 114,93,68 119,98,73 111,90,65 103,84,61 101,82,66 102,83,67 103,85,66 109,89,71 101,82,66 87,73,59 132,124,113 98,92,97 212,195,148 255,249,180 255,249,176 255,250,181 255,245,179 255,248,182 255,255,186 255,248,181 250,228,161 251,229,166 245,226,162 251,232,168 248,230,168 237,219,159 223,207,149 134,114,64 137,116,46 158,132,50 135,131,69 142,120,44 137,116,19 134,116,18 131,113,15 130,115,23 148,128,20 166,148,19 176,160,19 169,154,18 157,149,15 139,134,13 113,101,73 158,141,117 180,158,124 255,246,216 203,173,145 188,155,128 164,139,111 227,194,155 206,171,135 255,221,185 169,150,127 205,170,145
56,51,21 32,28,18 54,58,20 131,116,35 100,103,43 140,115,58 151,127,74 133,113,67 73,62,27 91,74,23 123,95,14 164,139,39 146,119,42 146,121,36 165,142,43 172,149,37 167,141,32 126,109,42 125,115,93 87,69,80 106,92,74 81,72,57 62,51,44 87,75,63 83,69,55 86,71,60 73,62,55 85,73,63 101,85,68 118,100,79 110,91,68 125,106,83 118,97,74 129,108,85 118,101,77 124,105,80 125,104,81 127,103,81 123,99,73 116,97,72 101,89,63 107,90,64 124,95,71 123,97,74 109,90,67 94,75,61 84,68,55 85,70,59 83,71,61 84,68,62 80,68,58 175,165,143 104,97,100 104,96,102 241,221,160 255,245,177 255,235,167 255,233,165 255,237,168 255,249,180 255,252,183 255,241,176 255,249,179 255,240,174 240,221,153 255,237,170 255,247,181 255,236,172 249,229,168 209,191,131 119,95,69 124,104,72 115,101,74 116,97,40 99,83,27 89,82,23 91,82,24 99,87,28 131,120,15 160,143,20 161,144,19 165,146,21 150,143,14 128,125,11 106,95,76 146,133,110 166,143,112 255,239,211 225,197,168 194,166,137 174,148,127 181,151,123 213,181,147 233,200,173 222,193,160 160,129,108
101,98,47 38,33,19 26,27,15 149,133,59 110,98,39 145,121,59 153,131,82 131,114,67 89,77,22 139,116,47 157,131,40 172,149,37 127,100,23 138,113,28 164,142,38 160,136,29 146,121,36 92,78,33 116,103,80 87,73,75 87,73,59 75,65,55 67,56,49 88,77,62 92,76,59 94,78,65 77,65,55 75,64,57 99,84,73 98,84,68 116,103,82 119,102,78 118,98,78 103,85,64 113,98,76 103,89,64 119,100,77 121,100,75 127,103,79 109,89,69 105,88,64 112,93,70 122,101,76 104,84,64 92,76,59 80,65,56 80,64,58 77,64,57 77,64,59 76,60,56 198,190,156 128,120,109 105,100,102 112,107,104 255,247,177 255,254,182 255,237,165 255,239,166 255,245,176 255,251,183 255,247,181 255,235,170 255,246,181 254,232,167 251,229,162 251,232,164 255,238,172 255,237,171 251,232,168 246,228,168 136,117,90 105,94,79 92,80,50 83,65,23 73,64,19 77,68,21 80,75,24 100,94,19 144,129,19 162,143,20 158,143,24 155,136,23 138,134,16 108,107,3 97,86,79 140,127,104 169,146,115 255,230,202 255,245,215 205,180,150 223,196,162 139,106,81 229,198,161 212,183,150 252,221,184 173,144,120
119,107,37 116,110,33 39,41,26 70,67,41 110,94,50 147,123,68 153,128,82 130,106,69 131,112,48 172,136,48 173,141,41 166,140,31 112,86,16 155,132,33 153,133,27 134,113,30 102,101,49 90,82,60 145,126,101 146,127,104 96,77,61 83,68,57 86,72,54 99,80,64 93,78,58 97,83,65 97,81,66 78,66,54 76,63,56 84,73,58 102,91,74 115,99,84 107,92,72 115,101,76 115,98,72 109,95,68 119,97,77 125,99,78 125,99,76 117,97,77 100,85,63 107,89,68 112,93,70 97,81,66 76,66,54 73,62,55 72,60,62 67,55,60 79,64,53 198,182,140 220,207,173 110,107,111 111,108,112 144,135,127 255,255,181 255,252,176 255,250,176 255,251,178 255,254,186 255,249,182 255,243,176 255,235,166 255,239,169 255,237,167 255,236,168 250,231,163 254,232,169 253,231,168 252,230,167 246,229,164 180,162,132 119,109,99 90,79,44 71,58,24 72,63,18 83,75,23 97,87,18 141,128,24 161,146,25 163,144,21 156,146,23 141,137,19 125,126,17 87,86,7 98,88,78 129,115,97 171,147,121 237,211,186 255,252,222 229,205,172 226,201,171 157,130,98 245,218,173 207,172,136 255,227,185 197,165,133

55,57,40 50,52,35 54,56,39 48,50,33 52,54,37 53,56,36 53,56,36 57,60,40 52,54,37 55,57,40 54,56,39 47,49,32 47,49,34 51,53,36 38,40,23 51,53,36 48,50,33 47,49,32 51,53,36 47,49,32 51,53,36 53,55,38 54,56,39 50,52,35 53,55,38 54,56,39 52,55,35 84,84,52 77,78,55 46,46,30 111,111,25 123,120,39 146,145,48 130,127,46 113,108,35 119,115,39 114,111,26 105,99,35 58,54,8 63,60,20 45,43,14 41,39,6 49,47,16 144,144,99 29,18,11 94,81,60 89,70,54 107,96,52 73,66,46 36,31,19 80,82,27 45,40,28 62,58,41 52,46,37 41,37,20 71,63,52 118,108,96 130,121,104 151,141,119 116,105,86 105,96,81 119,105,89 158,139,116 151,125,100 190,166,142 166,145,120 176,152,126 140,123,99 161,147,122 143,127,112 171,150,125 159,142,114 161,137,115 152,125,93 156,127,92 162,137,109 117,93,67 85,77,66 39,38,31 28,27,20 32,30,26 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 89,79,69 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 108,79,57 61,48,41 41,29,29
54,56,39 52,54,37 54,56,39 50,52,35 52,54,37 53,56,36 54,57,37 57,59,42 52,55,35 54,57,37 55,57,40 46,48,31 47,49,34 54,56,39 53,55,38 53,55,38 53,55,38 48,50,33 47,49,32 55,57,40 50,52,35 57,59,42 53,55,38 54,56,39 54,56,39 44,46,29 55,58,38 56,54,32 47,47,33 73,75,47 95,90,37 133,130,45 140,140,40 137,134,53 129,126,45 122,121,28 120,115,42 80,73,12 76,72,24 59,56,12 47,44,18 57,56,20 68,67,31 106,105,67 87,73,46 100,85,63 87,71,54 95,83,44 54,47,29 42,36,31 48,47,11 55,49,42 62,59,33 62,56,49 123,119,102 89,81,70 124,115,98 157,138,113 176,156,126 129,115,97 111,102,87 133,122,107 150,130,112 173,147,122 197,169,142 203,175,146 208,179,148 177,153,127 152,136,119 121,105,92 182,161,138 157,134,105 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 39,30,24 28,26,24 44,42,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 130,115,93 117,101,86 96,82,66 112,95,71 178,155,126 106,81,51 107,79,50 69,58,41 51,39,39
54,56,39 52,54,37 52,54,37 52,54,37 50,53,33 53,56,36 57,60,40 53,56,36 54,56,39 53,55,38 48,52,37 36,39,29 44,47,35 59,61,44 40,42,25 40,42,25 51,53,36 47,49,32 50,52,35 54,56,39 51,54,34 48,50,33 47,49,32 48,50,35 37,38,28 43,44,34 47,46,35 66,67,46 65,66,45 105,107,52 106,103,38 120,114,37 150,148,49 144,141,49 140,139,35 136,131,47 109,104,33 75,69,21 74,68,34 54,48,23 38,34,15 64,63,25 52,49,25 58,53,25 111,92,65 108,94,67 80,69,54 80,73,46 51,42,34 37,33,27 40,37,24 59,53,28 88,79,64 94,84,72 133,121,109 113,101,89 171,150,127 179,155,129 159,138,111 102,86,71 98,86,76 136,122,108 183,160,131 201,173,144 209,180,147 212,189,149 195,171,145 157,142,120 170,154,137 143,126,102 134,110,77 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 44,39,41 49,46,50 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 71,56,47
54,56,39 55,57,40 55,57,40 55,57,40 53,56,36 53,56,36 55,58,38 53,56,36 54,56,39 47,49,34 36,39,27 36,39,29 35,38,26 39,40,28 38,39,27 38,39,27 40,41,29 40,41,29 44,45,33 40,41,29 45,47,32 53,55,38 50,52,35 47,49,34 36,37,27 43,44,34 47,46,35 61,62,39 65,59,36 123,122,55 121,118,51 142,138,51 140,139,35 148,145,49 108,103,21 90,86,26 74,71,16 72,67,24 63,59,24 67,62,30 41,37,18 58,58,15 45,36,19 104,85,60 132,113,86 97,84,63 59,48,33 63,55,42 58,53,39 42,35,35 75,69,60 103,94,75 112,102,80 128,117,100 125,114,97 165,140,121 184,161,132 169,145,119 135,114,91 84,67,57 125,113,103 123,108,97 186,162,136 208,180,151 209,180,158 177,156,131 189,165,141 177,152,124 154,124,98 141,114,82 115,91,65 91,70,45 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 42,39,45 46,43,49 57,50,53 57,49,57 122,113,105 138,123,103 133,120,99 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,74 104,80,54 98,74,48 88,68,50
55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 53,53,37 56,57,38 54,56,39 49,53,36 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 35,38,28 34,37,27 36,39,29 41,42,32 46,48,33 47,49,34 47,49,34 35,38,28 34,37,29 37,40,30 51,53,38 66,67,44 124,122,60 111,107,29 114,111,26 149,145,58 133,132,39 135,134,39 133,129,51 112,111,46 97,94,39 46,41,11 47,42,14 73,72,36 43,37,12 59,56,12 104,85,62 120,95,65 109,90,65 64,50,32 70,58,46 50,39,34 80,74,51 70,61,55 107,92,81 119,105,91 144,133,114 132,118,100 138,123,103 170,149,126 171,143,116 162,134,107 170,144,119 153,136,110 165,151,126 159,142,118 196,177,152 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 138,114,81 118,97,72 67,57,45 44,35,29 34,29,28 32,27,26 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 125,108,84 126,105,80 162,137,107 184,154,126 190,160,118 153,129,96 121,107,82 120,99,72 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 57,59,42 57,59,42 53,56,36 55,58,38 47,47,31 42,45,35 35,38,28 36,39,29 37,40,30 36,39,29 36,39,29 34,37,27 34,37,27 36,37,27 34,37,27 39,42,32 41,44,34 42,45,33 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,52,35 105,107,63 86,85,20 104,100,24 133,130,47 183,181,93 111,112,21 132,134,40 121,119,45 112,109,42 74,69,28 73,71,24 56,50,25 45,42,16 43,41,10 66,60,24 127,102,72 115,94,67 88,73,53 88,79,62 53,44,36 35,25,24 68,61,45 110,99,82 144,126,107 128,108,99 147,128,103 166,146,126 137,119,100 160,139,116 189,161,132 211,181,153 208,183,153 185,161,135 219,193,170 193,173,143 193,172,145 198,174,148 178,155,115 159,133,94 158,134,99 110,93,69 97,78,62 50,37,30 37,33,23 23,21,19 33,30,34 38,35,39 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 141,128,105 127,115,89 113,98,78 119,104,84 165,138,102 201,168,129 182,151,114 181,155,116 165,136,112 127,105,85 98,85,64 121,96,68 95,72,43 145,120,90 120,96,63 97,70,38
48,48,32 53,53,37 53,55,38 54,56,39 54,55,36 53,56,36 57,60,40 42,42,26 39,42,32 37,40,30 36,39,29 37,40,30 34,37,27 31,34,24 30,33,23 32,35,25 37,38,28 37,40,30 37,40,30 37,40,30 34,37,25 40,42,27 38,40,25 34,37,27 35,38,28 36,39,29 46,51,29 90,94,40 93,92,27 132,128,50 139,136,51 148,147,54 138,137,58 116,116,34 107,105,31 77,73,15 86,83,30 58,54,19 60,55,23 48,45,19 66,59,28 115,95,63 148,123,93 100,81,58 80,68,58 61,53,42 42,33,27 47,36,33 120,104,89 143,122,97 138,124,99 147,129,108 147,124,95 155,134,107 152,133,110 206,181,153 208,179,148 204,174,146 213,189,154 199,175,140 192,162,118 163,134,101 144,117,83 142,118,85 133,111,77 125,100,70 80,64,51 63,57,48 35,31,25 25,23,19 34,32,28 39,37,35 44,41,47 42,40,41 58,48,47 77,70,68 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 126,112,96 148,120,91 181,154,122 185,153,123 174,144,116 175,147,118 154,134,102 78,68,56 178,159,143 111,97,81 149,123,98 138,115,84 142,118,85 134,110,75 132,105,71
54,54,38 54,54,38 55,55,39 54,54,38 53,54,35 51,51,35 42,42,26 44,43,32 39,42,32 37,40,30 37,40,30 35,38,28 34,37,27 32,35,25 32,35,25 37,40,32 35,38,30 36,39,31 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 34,37,27 34,37,27 36,39,29 62,67,35 71,73,29 97,94,41 108,103,32 127,124,43 135,131,53 116,111,42 125,121,43 113,109,31 65,61,15 109,106,53 71,67,30 64,58,35 61,56,26 89,78,45 133,110,79 117,93,67 78,60,41 64,55,47 43,37,32 38,29,25 95,82,75 143,123,105 157,133,107 126,112,94 129,110,96 179,155,122 190,168,134 179,155,131 221,192,168 228,200,171 209,181,154 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 87,72,52 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,47 54,52,53 78,71,69 116,104,94 121,110,95 150,137,114 164,146,125 124,107,79 128,117,100 141,127,102 176,152,119 193,162,123 176,144,110 165,135,109 168,145,116 82,61,50 132,118,104 252,233,206 220,199,172 150,134,117 135,111,87 118,93,65 123,95,66 143,116,84 146,117,84
54,57,37 52,55,35 52,54,37 52,55,35 52,54,37 51,53,36 47,49,32 41,43,28 39,40,30 38,39,29 36,39,29 37,40,30 32,35,25 30,33,23 31,34,26 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 34,37,29 34,37,27 35,38,28 34,37,27 32,35,25 35,38,28 81,84,53 56,54,21 121,121,37 97,88,32 116,108,43 117,110,42 122,118,42 108,104,28 113,112,35 78,74,16 89,86,44 97,99,42 79,74,46 64,55,28 152,125,93 127,102,74 131,111,81 87,71,54 54,48,41 38,32,25 83,69,53 145,126,110 132,116,72 155,135,74 157,140,62 176,155,85 208,174,140 201,172,139 178,154,132 196,168,141 222,195,163 150,123,91 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,110 160,141,118 98,82,65 93,77,60 167,135,101 207,168,127 214,181,144 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 229,210,187 213,197,180 108,101,85 107,93,79 139,114,84 130,103,71 137,110,76 133,104,71
52,55,35 53,56,36 52,54,37 54,57,37 52,55,35 50,52,35 47,49,32 41,43,28 38,39,29 40,41,31 35,38,28 34,37,27 35,38,28 34,37,29 31,34,26 34,37,29 35,38,30 34,37,27 34,37,27 32,35,25 35,38,30 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 83,83,51 103,100,56 157,152,81 138,133,51 161,157,70 143,137,62 139,135,57 104,99,26 110,108,38 120,113,52 102,99,57 94,97,35 75,68,41 105,88,64 160,133,99 114,89,61 95,76,49 76,62,46 44,38,31 37,32,29 145,133,92 180,172,52 201,176,30 218,194,45 225,202,60 206,188,48 184,173,29 176,166,58 177,160,134 192,165,133 167,140,104 161,134,100 132,104,75 95,74,49 146,127,100 53,45,32 42,39,26 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 114,108,101 125,117,106 142,134,121 154,140,122 164,143,120 110,93,67 109,94,74 190,156,126 218,182,135 195,159,126 166,137,104 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 228,211,185 215,198,174 126,115,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
47,49,34 51,53,38 42,46,31 52,56,39 53,56,36 54,56,39 53,55,40 40,41,29 38,41,29 38,41,29 36,39,29 34,37,27 34,37,29 36,39,31 31,34,26 34,37,29 35,38,30 32,35,25 29,35,26 36,39,31 37,40,32 35,38,30 37,38,28 33,39,26 31,39,27 33,39,30 47,41,16 156,155,90 113,105,53 128,121,53 158,152,75 113,107,32 135,130,48 108,103,23 96,93,40 124,126,51 99,96,54 73,69,21 77,67,43 136,112,77 145,118,84 132,104,75 102,85,61 58,48,38 62,49,44 179,169,48 196,177,11 210,188,13 210,190,31 221,197,46 205,184,34 198,180,38 200,184,32 194,178,24 181,171,22 178,158,81 135,110,80 141,121,91 83,70,49 65,51,37 95,85,61 38,31,29 29,29,26 29,28,31 40,33,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 138,127,112 137,118,93 176,149,115 198,171,135 213,181,139 214,181,144 189,160,127 167,141,116 143,118,99 70,57,50 190,179,160 236,225,206 208,195,174 187,174,153 212,197,177 205,186,163 179,162,136 186,171,151 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
45,47,32 46,48,33 44,48,33 49,53,36 53,56,36 52,54,37 53,55,38 51,53,36 38,41,29 41,44,32 35,38,28 34,37,27 35,38,30 34,37,29 31,34,24 36,39,31 36,39,31 32,35,25 33,39,30 35,38,30 36,39,31 36,39,31 36,39,29 35,38,26 33,39,28 39,42,34 94,90,55 78,72,36 129,126,45 92,85,15 124,119,39 143,139,50 113,108,35 106,101,32 85,85,26 88,88,27 80,77,35 57,52,11 92,78,49 165,141,106 152,123,90 157,129,100 99,83,52 111,95,62 199,184,34 213,192,22 220,189,13 217,188,14 208,185,29 174,152,35 103,85,12 105,90,29 105,89,17 167,153,27 186,174,17 179,173,9 112,93,58 73,62,47 50,44,39 34,27,25 82,78,61 40,39,32 33,23,13 61,51,41 90,80,70 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 225,186,147 218,177,146 182,153,122 179,150,117 140,121,96 72,58,44 162,142,124 242,229,208 191,181,157 152,142,120 156,142,128 165,151,137 164,148,133 204,184,164 215,198,174 188,172,155 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 122,90,60
43,45,30 38,40,25 41,42,32 44,45,33 50,52,37 48,50,33 54,56,39 44,46,29 47,49,34 48,50,35 37,40,28 32,38,27 34,37,27 34,37,27 34,37,29 35,38,30 35,38,30 34,37,27 38,39,31 37,38,30 34,37,27 36,39,29 34,37,27 36,37,29 35,41,32 50,51,39 90,84,38 134,125,65 209,201,97 135,131,44 151,152,45 155,156,51 115,101,45 99,94,41 86,85,33 50,47,7 71,67,32 61,54,15 120,95,65 160,133,97 156,132,97 114,90,57 86,77,21 77,68,21 103,81,16 246,216,76 229,193,32 211,181,23 153,137,54 88,76,19 119,114,16 136,128,24 124,112,14 129,113,30 183,172,28 176,168,16 170,168,49 36,29,27 27,25,23 26,24,22 59,53,44 57,53,43 46,44,40 75,62,55 105,92,71 122,101,74 127,103,70 103,79,46 129,107,73 148,124,98 148,127,102 209,180,145 228,194,162 222,186,153 192,158,136 173,142,123 151,131,111 81,65,52 165,154,137 244,233,214 239,225,200 224,207,179 182,165,139 166,152,125 170,156,138 169,155,137 169,155,137 203,189,173 172,161,146 106,93,88 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,31 39,40,30 36,39,29 36,39,29 45,49,34 51,54,34 53,56,36 46,48,31 51,53,36 53,55,38 43,45,30 35,38,28 35,38,28 35,38,30 36,39,31 36,39,29 38,39,31 38,37,30 36,31,28 34,33,26 38,37,30 38,39,29 35,38,26 43,39,29 37,41,26 87,92,49 195,193,123 146,140,45 155,149,45 142,138,35 170,171,62 113,110,18 100,93,32 100,98,40 91,88,44 64,61,19 78,76,43 75,72,32 150,128,92 152,123,88 153,129,94 87,71,27 119,115,26 120,117,36 81,71,20 163,138,53 198,172,31 190,168,34 89,76,15 113,106,34 152,142,30 160,149,33 156,145,31 139,132,21 151,136,19 183,172,30 169,163,19 49,41,0 30,28,29 41,39,40 56,49,47 54,44,45 36,27,12 61,53,40 73,55,36 121,101,71 141,114,80 140,111,76 141,114,80 146,122,87 169,145,110 169,138,101 183,149,117 177,144,117 151,125,104 82,74,61 126,117,100 255,251,230 160,142,121 209,194,172 226,207,184 224,205,180 221,202,175 228,209,182 211,196,176 197,187,165 197,183,165 141,128,123 80,69,62 82,66,62 211,194,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
38,39,29 37,38,28 38,39,29 41,42,32 39,43,28 55,58,38 54,57,37 53,55,38 53,56,36 51,54,34 46,48,33 37,38,28 37,40,28 38,41,33 46,44,40 45,43,39 39,34,33 39,34,33 35,28,26 36,32,24 40,36,30 38,39,27 51,50,23 92,89,45 97,97,25 184,177,91 159,153,60 167,164,50 168,158,48 150,147,51 162,162,60 98,94,16 107,103,43 95,95,36 101,100,46 84,81,41 74,65,34 90,83,44 141,117,84 162,134,96 131,106,78 108,101,31 119,111,32 99,94,25 75,72,30 85,78,37 155,134,51 132,112,26 87,77,28 84,78,30 99,91,26 122,107,19 129,113,30 132,122,32 143,128,22 170,153,28 190,175,25 182,174,24 75,62,12 58,47,3 123,110,19 210,191,68 83,67,25 75,61,47 94,76,55 96,77,54 108,85,56 136,109,77 121,97,62 121,99,65 153,126,90 142,114,76 161,130,91 154,127,82 162,138,101 157,131,92 156,127,92 175,147,109 160,132,92 155,129,88 147,119,79 155,129,88 175,151,125 208,184,160 233,214,191 166,154,142 87,74,67 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,50 113,88,60 151,127,94
38,39,29 36,37,27 40,41,31 41,42,32 38,42,27 54,57,37 54,57,37 52,55,35 56,57,38 58,59,40 53,53,37 41,45,30 46,47,37 51,52,44 45,43,39 42,40,36 40,35,34 37,32,29 40,34,29 30,26,18 33,32,25 55,51,41 114,94,64 144,119,91 128,110,68 98,81,44 130,122,41 146,146,46 158,163,48 132,126,35 138,134,47 107,104,37 122,108,50 97,96,40 93,97,43 56,55,19 58,53,21 103,96,53 114,90,68 189,175,51 146,133,70 87,82,27 97,85,26 126,113,50 85,80,39 69,63,27 114,91,20 119,101,14 79,71,21 78,72,24 126,112,46 135,117,44 123,106,41 96,83,20 125,108,14 164,144,24 170,153,17 147,130,7 105,94,9 103,92,17 140,117,30 144,124,47 97,83,29 68,58,46 51,40,35 58,49,32 96,77,54 86,65,40 91,72,47 84,63,38 136,114,80 151,124,90 128,104,69 127,103,68 116,89,57 119,91,53 137,106,67 135,107,69 131,103,65 139,113,72 132,109,67 160,137,95 160,133,90 158,133,89 149,128,103 63,62,55 170,162,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,171 94,74,54 111,87,54 133,105,76
37,38,28 35,38,28 35,38,28 37,40,30 39,41,26 48,49,30 54,57,37 52,57,35 53,56,34 71,65,42 62,60,40 45,47,30 43,46,34 50,51,41 47,42,39 42,37,34 43,39,31 46,36,26 94,74,54 116,92,68 171,136,109 174,133,102 175,134,103 177,136,107 168,129,101 128,103,73 136,131,49 103,99,10 157,156,52 157,150,78 100,92,42 114,112,42 91,83,31 84,86,33 55,48,21 44,43,18 82,81,29 70,66,45 86,70,55 107,86,45 70,59,13 71,60,25 197,176,149 87,60,44 159,135,102 84,65,12 182,157,29 183,159,26 126,105,24 117,93,56 74,50,42 104,80,58 188,159,135 120,94,40 138,109,8 199,171,34 198,174,21 170,155,17 143,141,81 42,37,25 55,44,27 89,71,39 144,129,50 117,98,73 136,121,70 76,62,48 41,30,27 46,34,36 82,71,66 110,99,84 116,97,83 141,127,102 128,108,78 128,108,78 116,90,65 125,100,70 139,110,79 153,129,94 136,112,75 127,100,68 114,90,57 109,85,52 160,131,98 167,135,103 185,153,109 165,133,87 172,140,94 185,162,131 212,183,152 255,231,186 255,231,190 243,209,175 202,180,144 83,62,37 99,77,43 137,108,75
34,37,27 35,38,28 36,39,29 35,38,28 52,54,39 52,53,34 55,56,37 77,75,55 57,53,36 84,74,52 58,56,38 45,48,28 44,43,36 46,42,36 46,41,38 47,42,39 61,51,39 122,104,85 153,123,95 160,124,91 164,123,92 173,130,97 171,130,99 171,130,99 165,126,98 141,108,83 130,122,57 116,109,41 178,176,77 104,97,38 68,61,20 119,117,47 89,83,37 99,100,52 52,45,18 34,36,10 97,96,44 58,52,45 63,56,38 85,66,31 90,73,26 118,106,36 119,97,91 55,33,25 147,117,73 202,178,71 206,182,31 210,189,35 180,160,32 102,78,16 68,48,41 98,80,79 130,101,79 170,141,49 209,179,41 217,186,26 217,188,16 201,182,18 150,140,30 40,35,23 116,97,72 152,127,99 144,117,85 155,131,98 150,123,91 137,112,84 105,91,75 80,67,60 52,43,39 53,44,40 71,62,58 95,84,79 94,75,59 100,81,65 102,83,60 143,119,93 142,118,85 157,133,98 158,134,97 162,138,103 132,108,75 122,98,65 128,99,68 139,107,75 174,141,104 153,120,81 191,156,118 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,139,96
