146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 101,68,57 63,49,54 85,124,159 103,77,54 106,75,54 102,73,53 96,67,47 114,78,58 185,129,93 207,144,113 137,92,71 59,46,54 62,55,53 252,151,95 255,211,147 255,166,105 255,200,130 202,126,86 186,107,63 136,85,57 87,59,46 84,57,52 72,48,42 88,57,49 112,75,60 159,116,110 83,95,117 118,82,74 77,67,87 79,71,90 76,72,85 80,108,133 88,111,138 83,58,55 80,59,59 70,54,52 73,57,55 85,105,121 73,94,113 84,89,113 93,90,117 88,105,127 125,101,105 120,87,89 94,72,80 80,76,100 79,75,97 79,75,97 83,80,97 52,35,27 77,55,47 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 76,52,46 74,50,44 138,116,108 243,231,219 163,151,139 128,119,115 76,66,84 78,65,86 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 46,35,30 61,50,43 76,65,60 44,32,32 37,27,28 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,55 128,85,68 197,118,70 153,94,66 188,113,82 109,69,60 64,46,43 114,135,144 104,93,120 96,89,117 97,79,76 119,81,60 185,120,83 252,170,127 223,139,97 255,182,128 245,178,126 132,124,111 248,174,136 255,198,143 249,148,82 255,161,97 209,121,69 233,136,85 183,109,71 117,69,42 87,61,47 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 69,65,87 96,115,134 124,118,141 80,51,47 68,54,54 72,56,54 71,55,53 81,106,132 77,90,109 81,88,113 88,90,115 82,94,118 134,109,108 110,87,88 93,73,83 112,86,95 80,74,97 89,73,90 83,77,98 52,35,27 79,57,49 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 70,48,40 77,55,49 78,51,46 77,61,55 119,108,105 179,168,163 142,131,124 113,107,102 85,78,81 79,71,90 138,108,121 120,135,151 68,56,68 73,57,70 76,60,73 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
99,60,48 89,53,47 81,54,47 92,56,50 185,108,73 166,106,81 197,120,85 119,80,68 75,51,57 78,120,154 101,92,114 98,92,117 104,94,114 228,165,134 255,203,149 255,215,158 255,208,153 255,189,128 115,106,91 122,118,101 122,115,99 87,77,65 99,53,37 255,151,97 255,161,114 255,162,105 216,121,76 174,105,72 108,68,61 74,54,47 67,46,42 87,65,57 173,124,115 92,91,108 72,67,85 77,69,86 81,69,85 72,68,90 97,118,139 122,119,136 175,104,83 70,60,61 77,61,59 75,59,57 96,99,121 94,91,108 88,93,117 89,91,118 88,95,118 121,92,97 130,102,100 120,90,93 203,138,128 85,76,100 156,108,102 131,89,92 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 70,46,40 62,42,35 80,58,50 76,54,46 65,45,38 78,54,48 76,65,60 147,136,133 150,129,125 80,74,67 89,85,79 89,84,83 73,67,88 134,115,117 97,112,126 68,54,67 71,57,72 76,62,75 111,104,88 54,45,37 81,71,70 74,64,65 70,60,61 59,49,48 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
92,60,46 75,47,38 76,53,50 89,60,56 153,95,62 159,101,77 185,111,77 145,98,75 77,44,48 117,167,207 112,100,105 91,82,76 238,149,102 230,153,118 255,182,135 255,188,138 167,140,122 114,106,93 129,125,108 129,122,106 164,164,123 187,193,143 168,174,124 148,152,112 255,160,110 255,172,107 255,157,91 221,131,87 141,90,64 77,54,51 68,45,42 73,53,46 155,112,106 94,86,105 69,65,85 72,67,85 160,107,95 77,67,87 102,121,140 105,111,132 95,64,52 81,56,57 76,59,60 61,47,47 67,69,69 72,70,78 84,81,108 94,91,120 89,89,115 144,111,111 127,93,91 179,121,109 171,114,111 101,80,97 165,110,99 169,111,89 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 68,46,38 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 66,53,48 73,66,69 123,110,103 76,53,38 75,74,65 83,75,81 72,70,92 124,105,107 97,112,126 66,52,65 71,57,72 74,60,73 122,115,99 53,44,36 74,61,56 56,47,43 58,49,45 63,53,52 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 125,76,56 119,76,57 139,77,48 151,103,89 86,63,60 85,100,107 112,106,97 97,92,80 247,157,110 255,209,159 180,126,90 100,85,63 117,109,98 123,115,102 117,109,96 124,117,97 174,177,128 198,205,150 192,201,143 155,160,117 137,129,95 255,167,103 255,160,101 255,158,112 166,96,67 96,64,59 63,47,45 69,52,44 156,112,111 97,90,104 72,68,88 93,74,90 240,167,139 122,92,93 101,123,153 107,115,135 75,52,51 73,54,56 66,52,54 42,32,33 27,22,21 28,23,22 33,28,30 73,69,82 89,87,111 139,106,99 135,97,99 180,129,121 107,86,101 104,85,99 142,102,97 143,90,74 62,45,37 63,41,35 60,38,32 51,29,23 75,53,47 68,44,36 71,47,39 70,46,38 81,54,47 72,50,42 74,52,46 69,47,41 60,43,35 69,47,41 70,48,42 67,61,68 68,62,57 66,56,57 90,72,67 49,43,48 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,113,100 51,43,30 73,57,40 84,68,51 72,56,39 73,58,47 54,42,42 51,39,39 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
79,55,47 75,51,43 76,53,50 74,51,48 99,65,47 106,69,56 123,87,69 166,106,94 129,117,87 113,109,99 104,96,85 94,86,75 93,84,76 82,73,65 108,100,89 124,116,105 137,129,116 117,109,96 107,99,86 144,139,109 169,172,123 177,184,129 200,207,152 168,174,124 146,144,113 112,100,70 255,166,107 240,135,80 194,109,72 109,78,70 76,58,55 76,56,49 160,115,108 99,90,103 91,73,72 160,112,87 248,157,115 159,109,92 100,127,155 119,117,118 62,47,55 71,55,53 63,46,49 36,31,33 29,24,23 28,23,20 29,24,23 36,31,33 65,64,79 120,92,94 131,96,99 87,75,89 74,76,101 79,77,97 82,78,100 76,63,73 64,47,39 72,52,45 64,47,37 53,36,26 69,47,39 65,41,33 68,48,39 63,41,33 87,55,50 74,47,40 69,47,39 75,53,45 61,46,35 73,55,50 78,60,55 62,51,48 35,25,24 66,57,53 87,78,70 91,87,77 81,74,86 113,94,101 134,103,82 103,72,51 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
74,50,42 77,53,45 74,51,48 76,53,50 86,55,43 81,50,40 107,70,57 144,97,86 157,152,120 113,107,98 99,91,80 82,74,63 95,87,76 109,100,92 121,113,102 135,127,114 117,109,96 116,108,95 101,93,82 143,138,108 163,163,118 181,187,135 173,179,127 176,182,132 134,134,100 96,101,77 242,139,83 235,135,83 200,112,74 122,84,76 83,58,55 75,53,47 161,116,109 104,95,108 144,89,74 241,146,112 224,135,102 139,94,89 89,108,139 139,123,136 66,52,54 74,57,47 69,51,60 34,26,32 30,25,24 32,27,24 25,20,17 32,27,26 49,54,60 76,76,86 78,87,100 72,87,105 65,86,95 71,85,97 90,94,96 100,96,79 108,93,73 108,93,73 103,87,70 87,71,54 84,62,54 69,45,37 64,44,35 67,45,37 94,62,57 70,43,36 72,50,42 73,53,44 170,158,146 89,80,72 227,217,207 222,212,202 63,54,46 228,220,209 222,215,199 161,156,142 106,102,94 217,208,191 195,185,175 122,103,89 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
47,34,29 72,50,42 80,59,57 76,53,52 78,52,42 76,50,38 86,65,52 108,77,65 148,142,119 109,101,90 94,86,75 107,99,88 113,105,92 120,112,101 120,112,101 121,116,102 111,103,92 115,107,96 94,86,73 146,141,109 158,158,113 172,178,128 172,178,128 182,187,140 149,147,114 95,98,74 240,140,88 233,130,86 208,124,89 128,85,66 80,53,48 74,45,39 165,171,121 80,93,94 214,127,102 240,138,100 200,145,116 112,90,84 105,101,82 112,101,84 95,79,64 76,61,52 68,54,56 44,33,42 31,25,20 39,35,29 23,19,13 32,27,29 36,36,33 66,96,89 74,87,102 71,77,98 108,99,80 107,92,70 114,93,70 115,96,71 122,101,76 120,99,74 114,97,73 111,94,70 107,92,72 84,68,55 72,55,47 80,53,46 86,57,51 70,46,38 60,38,30 90,73,63 105,99,94 40,34,29 173,165,154 236,226,214 254,243,228 230,219,204 246,241,227 85,81,73 87,86,79 102,95,93 116,109,107 119,114,111 33,26,26 65,59,54 150,143,127 62,52,42 71,55,51 64,48,42 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 53,44,40 53,44,40 45,36,32 32,23,19
57,44,39 65,43,35 79,58,56 79,56,55 85,59,49 69,52,42 76,64,52 117,100,90 124,117,101 109,101,88 118,110,97 114,106,93 113,106,90 111,103,92 101,93,82 99,93,84 94,85,77 86,77,69 78,73,61 120,118,87 154,154,113 161,163,119 147,152,107 167,172,127 145,149,109 92,93,70 253,160,112 204,117,74 196,105,68 137,88,66 94,63,55 78,50,37 70,86,84 72,83,96 138,100,83 196,116,84 114,102,74 114,100,75 107,92,72 105,89,72 105,84,69 110,90,70 116,101,81 103,83,74 142,116,93 121,95,70 143,124,101 131,114,90 109,90,78 122,105,95 107,98,83 116,100,67 105,90,70 136,121,99 188,154,132 178,152,129 157,133,109 158,134,110 132,115,91 118,101,77 110,95,73 107,91,78 74,57,49 79,52,45 74,45,39 67,43,35 68,44,36 76,61,50 82,76,71 39,35,29 154,149,137 200,190,178 189,180,165 242,233,218 156,151,137 103,99,91 62,61,54 41,36,33 117,112,109 108,103,100 42,35,35 38,31,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 67,58,54 50,41,37 37,28,24
56,43,38 70,52,47 73,52,52 79,60,64 58,48,47 56,55,48 81,69,59 115,107,94 115,107,94 100,92,79 104,96,83 94,86,73 113,105,92 115,107,94 95,87,74 93,84,76 91,85,78 76,70,63 64,60,54 106,104,82 142,143,104 147,149,107 156,158,116 151,156,111 144,148,108 103,105,79 156,87,58 140,81,53 162,83,44 153,107,81 98,63,48 105,75,58 74,72,82 78,86,95 97,90,93 127,102,85 164,143,128 120,105,94 130,113,103 135,116,100 138,116,98 141,112,81 153,117,88 153,112,83 161,125,92 152,114,79 162,122,88 168,128,94 163,125,88 150,113,87 161,125,96 137,106,83 121,110,107 150,139,132 131,121,111 101,95,90 96,80,74 109,93,80 136,127,138 118,109,90 118,101,75 106,93,72 93,85,74 70,49,38 50,48,58 72,65,75 72,50,44 63,45,40 53,44,40 73,67,62 142,134,123 152,144,131 149,141,128 152,144,131 149,144,132 126,120,115 72,67,64 48,46,44 66,64,62 103,98,97 44,37,35 40,33,31 136,129,111 49,40,36 58,48,47 46,37,33 49,40,36 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
65,48,40 41,29,31 69,51,50 47,37,41 43,38,26 60,50,38 96,87,72 94,86,73 94,86,75 94,86,75 87,78,70 97,88,80 95,87,76 102,94,83 102,94,83 86,75,70 74,70,64 66,60,55 53,51,49 51,49,45 138,139,100 150,151,112 155,157,115 153,158,113 138,141,106 108,110,84 108,63,40 125,79,53 168,79,46 152,96,74 103,80,69 192,112,76 87,73,78 66,72,91 103,94,79 183,149,127 116,100,96 125,112,107 88,69,73 110,96,98 139,102,78 125,92,65 83,59,37 149,116,89 149,110,80 110,81,48 123,90,63 143,109,79 153,114,82 155,114,85 137,104,77 86,72,54 51,55,59 69,81,87 73,90,94 55,34,32 53,40,33 63,48,39 88,88,100 101,95,102 120,105,83 107,93,75 96,87,83 74,62,52 79,88,99 64,55,68 77,55,49 72,52,45 62,56,49 78,74,68 114,105,97 124,115,109 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 88,83,80 72,67,66 75,73,71 69,64,61 47,40,38 128,120,107 51,43,30 53,49,43 57,50,50 63,53,54 63,56,54 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 51,42,38 49,40,36 44,35,31
33,24,35 42,35,35 46,39,49 50,49,52 49,42,40 45,34,29 81,70,65 91,82,76 84,75,67 82,73,65 85,74,69 89,78,73 93,83,73 83,77,70 79,73,66 61,56,53 54,54,54 57,52,54 53,51,47 47,45,41 110,109,82 135,136,97 157,159,117 167,172,127 154,159,116 117,120,87 64,47,37 125,94,73 93,57,39 144,98,82 110,76,54 255,155,95 172,126,87 93,116,70 120,99,76 165,136,114 153,119,97 165,132,105 80,94,85 84,93,95 86,65,50 68,50,31 123,99,75 151,117,87 162,122,88 114,83,62 67,48,34 58,49,34 88,67,52 111,91,71 110,89,76 59,60,48 50,73,70 60,85,80 62,91,82 68,55,52 56,42,42 59,43,41 64,72,90 61,63,77 115,95,75 115,96,73 93,85,72 60,62,76 51,52,71 64,51,48 58,41,47 65,58,61 51,44,42 65,60,57 97,88,80 106,97,91 107,98,92 101,92,86 96,91,90 88,83,82 89,84,81 79,73,68 66,59,57 53,51,49 106,101,98 54,47,45 103,95,82 60,52,39 154,112,88 72,52,34 77,57,39 77,48,24 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,54,85 36,53,84 33,45,67 42,62,88 35,57,89 31,58,88 43,38,37 73,67,60 77,71,64 75,69,62 71,65,58 63,57,50 71,65,58 71,65,60 62,56,51 55,50,49 47,45,43 47,45,43 56,54,52 44,42,40 39,38,27 134,137,102 146,151,106 165,170,123 154,159,116 136,140,102 43,50,62 49,62,88 63,64,94 61,69,101 77,58,72 83,61,64 80,56,74 56,64,84 120,94,71 190,151,123 242,193,142 168,133,95 82,88,89 95,107,115 120,101,76 142,108,88 137,104,77 168,130,95 173,130,95 135,105,77 160,130,102 172,142,114 126,105,80 97,84,61 87,72,63 105,109,111 146,182,207 135,164,191 134,149,165 111,125,146 74,88,111 42,56,79 34,57,84 33,53,81 97,92,89 123,99,75 94,85,68 58,61,70 33,56,83 38,56,82 42,60,86 47,60,79 78,72,65 61,54,52 89,83,76 89,83,78 94,88,83 87,81,76 81,79,75 75,73,74 78,73,70 96,81,72 85,76,70 82,78,72 65,58,58 69,63,58 171,164,148 144,137,121 180,159,132 161,145,128 162,146,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 148,139,131 165,160,146
36,36,33 32,32,29 41,43,40 39,40,45 43,30,25 57,50,34 54,49,48 33,31,32 45,44,37 52,51,44 52,51,44 44,43,36 50,46,40 47,46,39 46,45,38 49,47,45 47,42,41 54,49,48 54,52,50 47,45,46 38,36,32 79,76,61 133,134,97 162,167,124 162,167,122 151,155,115 72,74,59 71,54,55 51,51,59 51,59,64 48,48,56 87,71,65 99,73,63 56,57,60 123,97,74 202,161,130 255,227,164 117,81,61 79,85,72 86,102,102 102,78,56 76,58,39 97,70,38 169,129,95 168,124,94 122,90,60 101,67,49 158,124,104 175,141,121 128,114,89 83,71,61 75,70,69 52,64,60 66,64,62 69,51,48 71,52,54 60,46,46 66,48,43 57,61,76 34,54,78 87,78,72 154,124,96 95,84,67 69,55,55 74,55,43 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 78,71,69 84,78,73 83,79,73 78,74,68 67,65,61 67,65,61 71,66,65 61,54,57 72,66,61 62,55,58 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 135,131,114 126,122,105 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 27,29,24 45,47,42 68,58,46 75,68,48 50,46,36 46,48,43 40,39,32 65,64,57 75,69,62 65,59,52 57,53,45 60,59,52 58,57,50 58,57,50 65,60,57 64,59,56 60,59,52 53,51,47 41,39,37 34,30,20 119,119,89 146,151,108 169,175,125 157,162,117 101,102,83 93,74,60 43,40,27 44,50,37 42,40,41 61,57,36 125,90,63 49,45,28 121,100,73 201,158,125 255,215,156 94,75,63 111,117,65 130,128,66 209,159,128 207,159,132 235,186,150 159,114,79 167,131,98 210,159,122 235,185,143 217,168,132 177,138,108 150,127,98 101,82,68 81,69,59 48,54,43 52,59,52 75,45,44 80,59,57 64,51,46 69,52,42 77,62,70 35,53,77 99,86,79 155,127,98 75,64,57 83,59,51 80,58,52 57,42,33 70,46,40 75,51,45 72,49,46 76,63,58 77,72,69 79,73,68 74,69,66 70,65,62 62,60,56 65,63,59 119,115,109 87,80,78 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 121,88,61 133,100,73 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 22,24,24 27,29,24 55,55,50 58,59,36 67,70,50 40,42,27 56,55,44 125,122,98 72,66,59 78,69,61 81,72,64 69,63,54 91,82,76 82,73,67 88,84,76 78,74,66 78,74,66 75,71,65 58,54,48 46,42,36 33,31,27 104,107,76 158,163,118 173,179,129 154,159,116 117,119,93 40,46,35 34,40,27 45,53,41 33,39,40 54,62,50 49,48,37 49,50,27 111,93,74 180,146,116 253,205,149 92,76,59 85,87,45 99,102,51 250,205,159 255,231,186 177,132,97 159,115,87 175,132,99 199,155,113 255,213,158 255,236,180 255,230,183 154,116,81 163,122,91 125,99,74 51,56,50 87,93,82 66,44,36 81,64,54 52,36,32 76,52,46 87,68,56 44,42,50 96,81,72 132,106,85 56,52,46 74,56,51 88,65,62 56,43,36 73,53,46 65,48,40 67,49,44 72,61,54 121,115,108 114,108,101 115,106,100 127,118,112 125,119,114 104,98,93 105,99,94 93,89,83 58,53,52 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,77 148,114,82 148,114,82 149,115,85 120,85,58 96,61,34 105,77,48 85,54,33 129,95,65 126,80,43 155,105,63 211,155,106
39,44,50 39,47,35 38,46,34 48,55,48 47,55,41 46,53,37 42,45,33 94,98,81 129,125,104 70,64,55 82,73,65 89,80,72 92,84,71 108,100,89 99,91,80 99,91,80 94,86,75 84,75,69 85,76,70 79,73,66 58,54,44 54,55,36 174,179,134 173,179,129 151,156,113 132,135,100 97,100,78 40,40,24 40,46,33 35,41,30 31,40,42 52,60,50 48,50,35 83,86,66 52,47,35 126,107,84 225,183,143 97,86,69 72,74,59 106,94,66 237,196,137 235,193,141 219,174,128 222,179,134 191,150,103 197,155,113 199,156,121 231,188,143 229,187,147 213,171,129 184,142,104 118,98,68 60,63,39 90,87,72 62,47,38 65,44,40 66,45,41 81,57,49 79,67,72 37,50,80 65,85,129 53,57,72 65,60,62 72,63,46 86,66,59 50,39,34 66,51,42 63,46,38 58,52,47 106,100,93 115,109,102 115,109,102 120,111,105 124,115,109 128,124,116 113,107,100 105,101,95 92,87,86 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 105,71,41 115,81,51 122,88,58 150,110,76 140,100,64 166,117,77 181,126,74 189,134,82 195,137,84
43,49,50 43,52,35 43,52,35 42,50,38 47,55,41 49,56,40 49,55,42 128,131,107 105,101,82 68,62,53 91,83,72 81,73,62 84,76,65 103,94,86 91,82,74 94,85,77 89,81,70 86,77,71 85,76,70 72,66,59 114,112,92 181,186,143 167,172,125 145,150,107 119,122,87 105,107,79 69,71,54 101,101,56 107,109,63 100,102,58 46,47,37 82,85,50 71,75,46 73,76,56 57,58,46 98,83,61 135,112,83 80,71,63 60,59,48 204,166,131 185,140,107 192,146,116 179,141,106 185,145,111 216,175,130 204,166,118 190,152,117 213,174,135 216,176,140 201,163,128 188,150,115 120,101,78 86,87,48 81,72,68 67,42,43 67,49,46 67,44,41 67,45,37 42,49,72 37,43,60 36,62,108 39,45,64 30,53,91 78,69,52 70,57,52 64,51,44 52,41,38 52,36,34 44,38,33 85,79,72 100,94,87 100,94,87 107,98,92 106,97,91 100,96,88 95,89,82 108,104,98 94,89,88 106,102,96 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 154,115,85 152,116,85 147,111,80 139,99,65 163,120,85 178,130,85 186,132,84 192,138,90 201,146,90
40,51,38 46,57,46 53,65,47 47,58,47 50,61,48 51,62,49 59,64,44 148,148,107 72,64,53 88,80,69 95,87,76 106,98,87 110,102,91 121,113,102 129,121,110 148,140,129 124,116,105 97,89,78 93,88,76 153,151,122 175,177,133 169,171,127 150,156,117 117,120,87 107,110,86 73,76,54 55,58,48 88,91,58 108,111,62 126,122,62 69,62,60 116,119,59 130,126,66 108,106,57 116,110,74 124,122,62 94,88,54 99,90,63 255,211,173 255,223,171 255,235,176 255,228,176 250,204,167 230,184,147 199,159,125 188,148,114 187,150,110 213,178,140 206,173,134 191,160,123 175,144,107 128,104,78 77,74,48 61,58,45 59,62,31 106,106,90 68,69,32 58,67,78 36,46,64 55,64,34 34,54,82 43,59,84 36,48,70 44,54,70 81,86,64 43,47,32 38,38,33 26,26,21 37,36,29 88,79,73 93,84,78 94,88,81 98,92,87 93,87,82 92,86,81 92,85,85 90,89,82 88,83,82 81,71,75 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,85,49 150,110,74 111,71,37 140,97,64 154,106,61 166,114,64 178,126,76 178,126,78
36,48,30 40,52,34 45,56,41 59,70,55 44,55,42 46,57,44 120,126,97 160,160,115 80,72,61 85,77,66 89,81,70 96,88,77 86,78,67 101,93,82 91,83,72 91,83,72 94,83,76 88,77,70 170,170,138 164,166,124 156,158,114 155,159,119 128,133,101 98,102,75 69,72,52 57,59,44 41,45,47 46,54,40 50,53,31 61,60,35 49,52,42 65,65,49 65,65,33 69,73,44 62,63,53 60,65,33 47,50,28 144,126,94 255,221,175 255,241,184 255,243,192 255,225,179 228,182,145 225,179,142 225,185,151 195,154,125 187,149,114 199,168,129 188,160,120 171,144,108 183,152,113 147,124,95 85,81,64 70,67,54 70,73,42 92,96,79 69,71,66 49,62,92 40,47,40 55,55,39 35,55,71 51,70,119 46,61,77 38,55,86 79,82,49 62,64,36 50,54,37 41,45,28 48,49,41 81,72,66 92,83,77 92,86,79 91,85,80 93,87,82 89,83,78 92,85,85 77,75,73 91,85,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,61 140,99,68 154,114,78 153,113,77 161,118,83 166,121,86 181,132,81 204,149,95 224,169,115 228,170,117
40,52,34 38,50,32 36,47,34 43,54,39 48,60,40 44,56,36 164,173,129 144,144,103 84,76,63 80,72,59 82,74,63 89,81,70 87,79,68 87,79,68 87,79,68 80,71,63 92,85,67 137,130,99 145,149,109 132,138,97 133,136,103 115,117,89 83,84,65 64,68,51 53,60,42 44,56,38 34,40,41 38,46,32 39,48,29 40,48,34 33,40,38 38,46,36 47,56,39 46,54,42 45,52,47 48,55,39 55,56,37 175,143,109 252,202,156 255,232,184 255,226,179 235,189,152 181,133,104 211,160,121 229,183,153 182,148,126 172,140,106 186,148,111 179,151,113 168,141,107 175,147,118 160,132,103 87,78,70 57,51,44 47,54,36 49,58,39 72,84,90 44,45,37 122,123,57 110,110,47 46,51,59 41,64,91 73,76,45 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 45,54,37 48,49,39 62,57,54 62,60,61 68,63,62 55,50,49 63,57,52 57,50,50 86,84,82 97,66,45 80,54,40 177,128,92 135,92,57 138,95,62 150,110,76 128,88,54 111,75,46 100,63,39 115,78,54 108,71,47 134,91,58 137,91,52 147,99,54 167,115,65 200,142,89 198,139,91 199,140,92 195,136,88
50,59,42 41,50,33 28,36,24 42,45,33 47,49,34 46,53,35 140,141,102 106,103,77 85,77,66 79,71,60 81,73,62 82,74,63 95,87,76 83,77,68 89,80,76 88,75,70 255,215,159 255,204,146 123,121,88 128,126,97 103,106,84 72,73,50 66,66,52 54,50,42 46,55,36 46,54,40 33,40,35 43,51,39 41,53,35 43,51,37 40,46,47 48,56,44 47,59,39 73,84,73 50,57,55 43,58,44 66,58,45 208,155,114 225,175,133 238,188,146 224,175,139 180,135,102 157,111,83 205,150,119 199,163,141 180,161,136 172,143,121 195,155,119 161,132,101 151,126,96 157,129,102 151,125,104 89,80,72 76,69,67 55,61,34 84,89,95 37,34,38 103,102,46 122,122,61 122,122,61 83,86,64 39,52,67 70,78,39 46,50,52 37,44,58 37,49,29 40,50,28 53,62,45 40,49,30 53,54,44 108,102,97 67,65,63 76,78,75 59,60,52 102,93,87 102,95,93 82,80,76 87,68,45 152,111,64 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 127,86,55 125,80,45 135,91,49 169,121,74 140,91,51 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 55,58,38 56,61,41 157,159,117 78,75,51 85,77,66 80,72,61 78,70,59 82,74,63 94,86,75 88,79,71 234,164,117 255,206,142 255,187,135 227,163,119 160,124,104 76,81,61 63,63,49 81,81,67 61,59,55 55,50,49 43,51,37 43,52,35 33,40,33 48,55,50 43,55,37 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 45,52,50 44,59,43 127,101,76 195,146,110 193,147,110 203,157,120 191,145,115 176,132,102 191,141,108 188,147,118 177,146,125 178,159,134 178,149,127 168,136,104 149,123,98 139,121,100 139,119,101 129,109,91 84,77,59 103,97,72 103,102,95 43,45,45 144,136,57 144,140,64 136,126,59 133,123,56 111,117,65 40,50,54 62,70,47 55,56,33 33,41,50 46,55,55 41,49,37 34,43,26 38,46,32 120,119,110 146,137,131 77,72,69 76,76,73 45,46,36 100,91,85 129,119,118 89,77,67 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
