78,64,64 79,69,70 60,58,56 55,52,56 49,44,46 68,57,50 95,76,53 104,84,64 70,57,54 65,54,47 64,56,43 63,49,35 102,87,65 93,84,78 157,155,151 125,120,117 70,65,62 66,64,60 55,55,52 46,47,50 101,96,93 112,106,101 83,77,70 48,44,38 130,106,82 127,98,78 94,81,74 128,122,117 84,82,80 66,64,62 82,81,74 100,96,90 108,104,98 99,93,88 94,88,81 94,85,77 102,92,80 105,95,85 76,70,65 58,54,48 90,88,84 88,84,76 137,115,77 140,118,80 105,91,75 91,85,80 78,74,66 58,58,58 68,64,73 76,70,63 65,60,57 58,53,52 61,64,71 80,80,66 52,58,59 52,61,63 71,72,62 113,101,75 74,67,51 90,88,70 74,67,51 87,79,66 162,158,137 184,181,155 193,191,162 208,203,175 202,195,166 211,202,171 227,216,183 213,205,169 227,222,194 143,147,132 76,92,101 53,69,78 49,52,59 44,37,37 124,98,75 105,71,53 121,97,75 102,84,63 96,79,55 111,90,65 102,81,56 106,87,62 86,71,51 123,92,69 115,91,65 121,97,71 98,77,52 113,89,63 119,90,59 123,93,67 101,77,55 123,99,77 139,109,83 126,96,70
87,73,57 85,73,61 75,66,62 55,53,54 87,81,76 109,95,81 117,98,75 152,133,110 146,140,135 89,85,79 64,55,47 57,46,31 115,109,104 62,57,56 127,125,126 98,99,102 65,65,73 57,57,65 76,66,56 135,117,96 91,79,67 100,96,90 106,100,93 57,46,41 85,69,56 152,126,101 103,84,70 89,83,78 70,68,64 91,91,88 112,112,109 73,71,67 93,89,83 98,92,87 96,92,86 86,82,76 102,104,104 69,80,91 82,101,111 70,84,94 69,70,75 55,56,59 131,113,92 152,131,104 75,68,68 77,72,69 63,62,55 49,52,59 67,72,82 58,62,66 50,49,52 55,57,57 63,67,71 50,54,56 71,57,41 110,91,68 124,107,70 86,68,49 87,82,68 98,98,84 110,110,94 168,167,142 193,191,162 203,198,168 214,209,177 216,210,176 229,223,187 213,207,171 224,217,178 233,226,185 226,219,178 246,239,198 247,242,210 158,160,143 73,87,99 50,64,76 48,47,50 89,69,60 103,77,52 110,84,61 84,68,51 95,75,55 109,85,61 110,89,64 128,104,78 91,76,56 94,75,59 107,86,61 108,84,62 130,106,80 133,104,69 146,114,82 134,106,79 129,101,74 149,120,87 148,119,88
101,87,71 78,65,60 72,67,64 75,73,74 88,83,82 99,86,79 130,112,91 137,113,89 117,115,116 98,101,108 73,67,58 58,54,48 60,56,50 73,64,60 118,116,114 101,102,105 78,77,82 55,52,58 159,134,117 154,125,92 149,133,116 105,98,96 125,119,112 96,83,76 140,117,88 177,147,121 143,124,110 107,96,91 104,98,93 102,100,96 138,139,142 150,148,146 185,179,170 238,232,225 212,210,206 106,108,105 135,145,151 70,90,104 57,83,102 55,81,100 52,52,60 51,55,59 61,59,55 64,59,58 99,90,84 67,65,63 39,41,41 34,39,47 44,44,54 58,58,66 53,53,61 48,54,55 46,55,55 46,51,50 120,100,68 123,99,62 149,125,90 75,64,47 101,99,81 116,120,103 172,173,152 198,195,169 199,197,168 216,211,181 225,219,183 239,234,195 246,241,202 222,215,176 234,227,188 240,230,190 239,229,187 232,225,182 255,247,205 240,233,194 204,204,188 82,93,94 58,75,81 54,58,60 62,51,36 82,62,42 92,74,53 95,74,51 101,82,59 117,93,71 123,99,73 94,75,52 92,77,55 109,85,63 123,98,70 127,97,71 169,136,99 149,116,79 144,114,88 141,111,85 150,118,84 169,135,103
87,81,74 69,65,59 66,64,62 62,61,64 69,67,68 72,65,65 127,113,99 140,118,98 126,119,117 109,107,115 93,87,80 63,57,48 102,83,69 77,65,55 73,67,62 148,142,137 97,88,84 64,51,48 143,121,103 174,152,132 119,104,95 132,127,126 62,57,54 101,84,74 188,158,130 171,147,125 107,98,92 135,129,124 60,58,56 117,112,109 138,133,130 146,145,138 197,192,180 222,217,205 193,196,188 128,133,129 122,130,135 86,95,106 70,94,112 78,99,120 71,75,79 73,73,73 48,48,48 125,118,102 103,90,83 61,64,71 41,42,45 49,54,60 40,45,53 87,94,106 86,89,98 55,60,66 49,55,58 50,56,57 91,80,63 140,112,83 142,120,84 87,82,68 118,121,101 167,168,145 204,202,173 214,212,179 230,223,192 237,231,197 236,228,192 237,231,195 255,255,216 255,252,209 238,231,188 232,223,178 239,230,185 255,250,205 254,245,200 255,250,205 255,255,212 255,254,215 148,156,142 66,84,97 48,56,63 119,105,91 91,70,45 120,94,71 101,77,53 95,78,54 115,89,66 108,82,59 114,93,70 104,83,58 123,97,72 132,104,77 153,119,85 166,132,98 115,87,58 142,107,80 133,101,69 152,116,87
74,64,54 76,66,56 63,58,57 54,51,57 62,60,61 71,66,65 81,70,67 91,75,71 130,117,112 111,105,98 95,86,80 58,54,48 102,90,80 71,57,43 95,83,71 120,108,96 135,120,100 136,122,97 135,119,104 104,82,74 155,144,129 64,64,61 43,38,35 170,151,137 134,113,98 76,70,65 71,69,79 112,105,103 132,130,128 114,107,107 146,142,134 144,138,131 167,161,152 191,183,170 159,158,151 100,102,99 128,134,135 119,128,130 110,120,126 98,112,122 80,88,95 50,50,50 89,89,89 49,40,36 95,85,73 28,32,36 66,66,66 64,66,80 49,52,61 48,50,64 75,74,77 28,31,38 47,56,58 46,55,55 55,65,62 116,100,83 130,112,80 108,109,90 174,175,152 198,195,169 220,213,182 224,218,184 222,218,183 226,222,187 250,245,206 255,249,213 238,231,190 248,241,198 254,247,206 236,226,184 255,253,206 252,243,198 255,252,207 255,248,203 255,255,212 252,243,196 249,248,212 103,113,110 67,83,94 48,54,57 82,68,52 116,90,65 104,83,58 96,79,55 95,75,55 91,72,49 119,95,71 113,87,62 115,90,62 119,91,62 134,105,74 132,100,70 120,90,64 118,88,62 120,92,65 119,89,63
114,103,86 87,81,72 66,64,65 46,45,48 48,48,48 56,53,57 55,55,52 59,57,55 95,86,82 86,79,77 85,76,72 63,54,46 127,111,96 119,95,71 162,139,108 155,131,107 116,100,85 92,73,61 165,137,110 165,136,105 132,117,108 146,143,147 88,83,80 70,63,61 67,70,81 79,74,71 135,123,111 94,92,93 74,72,73 99,92,92 148,141,139 150,146,138 139,133,126 156,150,143 142,137,136 103,102,105 126,130,132 120,131,130 117,128,129 104,116,120 86,98,106 72,73,76 66,65,70 42,39,43 118,109,103 110,116,133 69,70,75 57,61,74 41,46,56 34,39,47 37,40,47 50,55,61 52,61,63 48,54,55 50,56,57 56,54,55 117,120,100 169,170,149 198,196,167 214,209,179 215,209,175 221,215,181 224,219,180 237,234,194 234,227,186 255,252,212 253,246,203 255,251,206 255,253,208 246,236,194 249,240,195 255,253,208 239,230,185 255,246,201 253,244,197 253,244,197 255,255,215 255,255,215 102,112,116 58,79,86 52,53,56 111,92,78 114,90,68 88,71,47 79,63,46 101,82,59 95,74,49 117,91,68 110,86,60 136,108,81 132,104,77 120,91,67 109,78,55 118,92,67 93,69,47 93,71,51
85,79,72 76,72,66 53,54,57 52,53,58 46,45,48 40,39,42 49,53,55 50,49,54 61,58,62 61,59,60 56,53,57 74,65,59 121,110,95 150,126,102 153,134,111 90,70,61 127,101,78 154,124,96 154,127,95 165,137,110 119,106,101 82,79,83 86,84,82 108,108,105 54,51,57 170,149,126 165,140,112 87,78,70 97,95,91 112,107,104 148,139,135 147,141,136 137,128,122 142,133,129 136,131,130 118,118,118 122,127,126 123,134,133 117,129,125 116,127,128 88,99,112 79,79,87 54,51,57 42,39,43 44,39,27 98,101,121 78,81,88 62,65,74 58,66,75 54,62,69 54,52,62 50,53,60 46,52,55 52,53,58 53,58,57 62,67,61 157,160,140 192,186,161 208,201,172 213,206,175 213,205,171 230,222,186 224,217,178 244,239,200 247,240,199 235,225,183 255,252,206 255,250,205 255,252,207 255,255,217 255,255,214 255,255,212 255,255,214 255,255,210 255,255,214 255,253,211 255,255,216 255,253,211 229,230,207 90,103,104 57,71,81 51,52,57 95,73,55 131,105,82 90,76,51 90,72,51 115,91,67 129,103,80 111,82,58 138,108,80 135,102,75 124,95,71 137,106,83 95,69,44 107,85,65 74,55,41
70,63,63 67,65,63 59,56,60 49,49,57 50,54,58 51,52,57 47,52,58 55,60,70 64,72,81 61,66,74 65,66,71 98,92,85 99,97,95 92,77,68 163,137,114 156,126,98 159,130,99 160,128,98 151,122,91 167,140,108 131,118,111 125,123,121 125,123,121 83,83,80 62,57,56 135,113,93 132,105,71 113,99,74 107,101,96 137,131,124 149,140,136 142,132,131 135,126,122 142,133,129 132,127,126 132,130,131 126,128,125 138,145,143 126,131,127 125,130,126 97,105,112 83,88,94 66,64,65 72,71,74 34,32,33 84,79,76 80,80,77 58,61,68 53,61,70 59,67,74 51,60,62 54,60,61 57,61,65 54,60,63 61,67,70 126,129,117 177,176,151 196,193,167 210,203,172 206,198,164 218,207,174 231,220,185 229,222,183 252,242,204 246,236,194 255,255,210 250,244,198 255,252,207 253,244,199 255,245,203 255,252,207 255,248,203 255,255,212 255,255,215 255,255,215 255,255,210 255,255,213 255,247,205 255,254,216 243,238,206 65,81,92 56,68,76 89,78,71 122,100,80 109,90,67 97,79,58 102,83,60 103,77,54 129,101,72 164,132,102 130,100,74 130,104,79 117,89,62 112,83,61 104,83,60 101,76,57
77,72,69 65,63,61 65,66,69 56,57,62 56,61,69 57,61,65 62,62,70 79,81,95 67,70,81 76,79,90 72,69,75 107,103,97 83,81,82 145,134,119 105,80,52 172,142,114 181,148,121 165,133,103 141,112,81 137,110,78 108,91,81 132,126,121 99,93,88 90,85,82 71,59,49 121,97,73 155,130,100 121,110,95 117,112,109 134,128,123 139,133,128 145,136,130 144,135,129 142,136,129 129,124,123 131,126,125 121,123,118 138,140,135 132,132,129 131,133,128 105,112,110 86,92,95 80,78,76 58,56,57 35,32,38 112,94,73 49,47,48 53,56,63 50,58,63 61,72,73 56,67,68 66,71,77 63,68,76 55,58,65 81,83,80 167,170,150 193,188,160 198,193,165 218,209,178 222,214,180 247,236,203 219,208,173 243,238,199 241,231,191 243,233,191 255,255,212 253,247,201 252,243,198 245,236,191 255,247,205 252,243,198 255,255,214 255,254,209 255,255,213 255,255,214 255,255,215 255,255,215 255,255,214 255,255,217 255,254,212 152,158,147 72,87,101 53,57,59 62,50,50 117,93,69 94,76,55 93,73,53 116,90,67 139,111,84 147,117,89 147,117,91 122,93,69 134,106,79 123,94,72 102,83,60 113,89,65
72,63,57 77,67,66 59,58,61 55,55,63 57,62,68 62,61,64 85,76,72 84,77,80 70,67,71 83,82,87 71,70,75 73,74,77 94,90,84 127,112,101 150,124,99 168,135,108 134,105,74 129,101,72 129,105,72 139,115,80 132,106,81 158,134,110 124,104,74 121,102,67 151,127,92 141,114,80 169,140,107 103,91,79 111,109,110 143,139,131 146,140,135 142,135,133 141,135,130 136,132,126 128,121,119 120,115,114 127,125,121 134,133,126 129,128,121 122,123,115 106,108,103 92,97,93 86,86,83 70,65,64 41,43,43 133,121,109 66,68,63 50,60,68 60,63,70 61,71,77 67,77,85 59,67,72 68,74,77 65,69,71 145,149,132 189,190,167 191,186,154 202,197,167 229,220,189 238,230,196 250,243,204 227,222,181 233,226,185 255,248,207 255,250,205 246,237,192 242,233,188 243,234,189 243,234,189 249,240,195 255,253,208 255,255,213 255,255,216 255,255,212 255,255,222 255,255,217 255,255,217 255,255,217 255,246,201 255,255,212 255,255,208 103,110,103 53,72,82 53,54,57 134,109,81 110,84,59 132,103,79 102,73,49 119,90,66 124,95,71 133,104,82 119,95,71 115,89,66 113,92,69 112,91,66 82,65,41

95,113,141 65,71,92 148,101,92 176,123,109 170,126,114 132,92,83 107,115,145 102,97,115 137,114,83 88,107,128 124,118,143 143,115,115 150,110,105 104,78,87 85,96,123 70,88,128 61,88,129 61,88,127 61,84,120 100,78,72 81,57,49 55,39,37 98,75,64 107,81,56 134,92,70 136,85,59 177,117,92 133,102,92 109,132,168 58,72,95 57,64,87 81,77,88 59,58,63 62,83,104 52,84,112 60,91,122 108,136,161 50,56,73 48,40,48 48,39,50 61,47,60 66,54,66 57,44,52 62,48,53 66,53,50 72,47,44 82,47,34 87,67,60 63,76,102 129,124,151 64,89,131 109,132,170 84,96,120 115,100,120 141,110,121 200,160,166 73,94,131 41,43,59 50,42,48 47,36,43 47,36,43 60,49,56 55,51,62 65,61,74 34,25,36 52,44,50 61,49,61 43,34,45 65,56,67 50,41,52 63,52,61 64,55,66 65,61,72 64,57,71 57,53,47 82,81,43 130,132,36 141,145,39 153,157,47 154,158,50 150,156,48 136,140,46 91,91,28 64,58,33 43,34,45 51,42,55 51,42,57 43,37,44 44,38,43 41,35,40 41,33,39 58,50,56 45,37,43 59,48,57 63,54,67 56,45,54
51,76,100 54,64,84 111,78,71 165,116,96 162,108,90 155,100,89 69,81,103 72,87,101 150,122,93 75,93,110 93,101,108 107,88,92 87,71,96 130,105,117 60,74,95 58,80,110 55,82,112 53,80,110 56,83,111 72,54,53 52,38,38 41,33,39 60,46,46 97,79,60 83,61,53 91,59,45 148,98,81 130,94,88 107,131,162 54,66,90 56,64,84 81,77,88 56,60,64 42,66,86 43,71,96 41,71,93 45,70,94 50,53,71 52,39,47 51,40,49 57,46,55 64,52,64 54,42,47 65,49,47 63,46,47 63,46,49 80,51,45 90,72,67 56,72,99 103,105,132 60,90,128 99,127,161 80,88,116 114,98,115 167,132,133 139,116,127 118,114,138 50,43,57 47,41,48 47,39,45 45,37,43 59,46,56 57,50,62 56,52,63 62,55,65 62,54,62 45,34,43 44,36,44 59,50,63 64,55,66 70,58,70 59,50,61 64,59,61 108,108,67 146,153,49 159,167,47 168,171,50 165,168,49 169,171,57 163,165,51 171,174,55 177,181,55 174,181,56 173,179,57 168,168,94 61,54,34 56,48,56 50,44,49 41,35,40 42,34,42 42,31,38 56,48,56 42,35,38 52,43,54 56,47,58 52,41,50
50,76,95 66,70,85 115,88,83 176,123,111 151,104,93 161,111,98 73,85,78 103,114,99 139,119,89 114,123,106 113,129,110 113,121,100 154,130,122 77,81,96 80,98,95 75,99,91 58,84,90 56,78,92 53,77,95 45,44,49 51,42,53 47,39,47 59,49,48 86,72,58 54,40,42 82,58,52 105,75,60 119,88,78 98,122,151 55,64,87 60,68,88 66,65,80 65,63,64 69,92,117 66,92,125 76,104,136 79,104,130 45,53,69 48,40,48 49,41,47 57,48,59 55,47,55 53,42,49 65,53,58 51,38,48 51,41,45 55,41,43 76,67,80 53,71,97 106,113,138 65,88,126 90,118,154 88,91,113 141,117,126 118,103,123 101,98,115 104,94,114 45,37,45 51,43,49 52,41,48 45,37,43 42,35,38 54,50,61 61,56,72 59,50,61 45,37,45 48,40,48 50,39,46 54,43,52 61,50,59 68,63,60 106,107,59 153,159,51 151,156,39 171,173,50 175,174,50 176,179,58 177,179,56 178,180,57 178,182,58 183,187,59 181,185,61 179,182,61 179,182,61 182,184,57 181,185,59 145,145,71 55,50,36 42,35,38 41,33,39 37,30,33 59,51,57 54,43,50 52,44,52 54,43,50 53,42,51
47,72,85 62,74,82 111,82,76 137,98,86 117,84,75 114,76,66 63,73,49 77,94,58 146,120,95 90,98,88 104,111,104 96,107,92 88,110,100 41,61,75 55,70,84 44,62,61 63,81,78 46,61,75 65,83,96 51,50,55 58,41,44 101,74,67 135,99,89 73,54,42 56,43,38 57,46,43 78,57,53 116,88,77 53,82,98 69,75,92 58,66,86 58,61,72 65,60,62 59,78,97 48,74,93 47,72,94 48,71,98 33,40,54 56,48,54 46,40,45 60,54,61 52,43,54 52,41,48 60,49,56 45,37,45 45,35,39 75,62,59 73,62,71 54,70,99 61,78,98 83,103,106 89,110,106 89,108,99 86,102,100 90,106,104 82,100,99 113,109,118 52,41,48 44,36,42 49,40,51 45,37,45 59,49,53 55,48,58 54,47,57 61,52,63 57,46,55 50,42,48 54,43,50 55,47,53 56,49,49 122,129,45 156,160,50 167,170,49 172,173,53 176,178,55 180,179,57 179,177,58 175,177,54 179,181,58 184,183,59 187,191,63 188,190,67 185,189,65 179,183,57 182,185,55 183,186,56 179,187,55 159,163,67 47,40,38 43,36,39 49,43,50 61,53,59 59,48,55 50,41,54 60,47,55 56,45,54
54,66,72 54,62,67 127,100,93 108,84,76 78,71,69 40,38,34 90,84,75 113,129,98 167,139,110 112,106,99 106,111,105 71,79,69 114,127,113 38,50,43 45,58,46 44,57,43 46,60,39 47,60,48 53,62,62 84,60,54 115,77,60 147,89,65 148,94,76 94,63,51 89,70,58 58,47,44 49,39,40 71,50,46 38,51,50 44,54,48 47,54,52 48,52,54 63,59,51 45,57,61 47,62,69 49,63,75 54,67,82 48,46,54 49,42,45 50,44,51 56,50,57 59,46,56 52,44,52 48,40,46 42,34,40 52,42,46 47,37,38 82,75,75 46,67,88 46,69,92 55,74,95 53,75,91 58,80,92 44,66,78 45,74,92 56,77,98 58,65,79 63,56,66 47,43,54 54,47,59 46,40,45 51,40,47 58,52,59 49,43,50 56,49,59 64,55,66 48,41,44 50,42,48 58,53,39 128,135,49 155,161,41 171,173,50 180,179,53 182,179,56 184,183,61 179,176,55 183,180,55 183,180,55 186,185,59 185,182,57 193,190,69 197,191,75 192,191,65 190,190,61 182,184,57 180,182,57 183,185,60 179,183,57 164,169,77 49,43,36 49,40,51 57,46,53 53,42,51 51,43,49 55,47,55 52,44,52
41,50,33 36,44,30 45,44,35 66,64,60 28,33,32 26,33,31 29,31,26 39,50,37 184,154,126 59,53,44 44,50,41 33,44,33 35,43,33 38,49,38 27,37,29 36,46,40 43,54,43 55,63,49 42,50,40 150,104,90 153,102,76 182,121,89 202,151,125 99,72,54 106,80,68 83,59,53 70,56,58 50,38,43 44,54,51 42,54,45 45,55,47 47,53,44 58,57,46 38,48,40 38,48,40 41,51,45 46,51,50 49,41,47 50,43,46 55,49,56 51,43,51 60,48,60 61,55,62 54,47,50 44,33,40 56,46,50 46,36,40 52,50,60 49,70,89 50,68,92 39,57,70 46,67,74 26,46,51 45,63,78 47,70,93 47,70,93 53,55,69 63,56,66 40,33,43 68,61,75 37,31,38 40,32,40 56,49,59 48,41,51 57,50,60 50,41,54 42,37,39 56,49,52 128,131,51 151,158,45 168,172,48 173,176,46 183,180,55 191,188,63 186,185,61 183,180,57 180,177,52 188,186,58 186,186,57 189,188,62 193,188,67 181,170,56 191,188,63 187,187,58 186,185,59 183,185,60 184,186,63 182,184,61 176,182,60 129,128,63 60,49,44 59,48,45 54,43,50 55,47,55 59,51,59 58,50,58
48,54,41 43,49,36 40,46,37 40,46,37 53,54,46 41,41,36 41,44,36 59,63,48 186,153,126 66,62,41 61,69,48 62,69,51 62,69,53 43,46,36 52,53,43 39,40,30 45,48,28 96,95,70 72,70,41 176,120,94 161,102,72 203,130,102 200,142,118 131,95,73 92,66,54 79,55,47 75,59,55 62,46,44 98,89,70 90,88,59 64,71,53 53,59,46 63,58,44 59,59,45 43,50,45 43,50,48 46,48,45 50,43,46 50,42,50 48,40,48 50,42,50 58,47,54 54,43,52 58,45,55 44,36,42 52,42,46 47,35,37 54,48,55 43,55,61 49,61,65 44,56,36 69,81,61 55,74,63 45,71,77 45,75,84 41,71,82 59,57,67 54,48,55 47,39,47 67,60,72 36,30,37 55,49,54 62,55,69 47,43,54 58,51,61 50,43,55 51,44,44 107,110,48 147,150,47 156,161,46 170,171,51 167,171,43 181,180,54 186,183,58 191,187,57 198,190,66 191,187,57 189,187,59 195,193,65 188,185,60 190,186,58 190,182,58 186,184,56 187,185,57 182,182,53 183,185,58 185,182,59 183,185,62 178,181,60 174,177,58 184,159,43 186,154,50 101,90,55 54,50,44 57,45,57 67,55,67
64,70,59 72,75,63 79,81,66 82,82,66 103,96,78 79,75,58 86,78,65 89,81,59 174,147,115 80,72,48 67,72,48 80,81,58 91,88,64 92,89,63 107,102,74 96,97,60 104,110,60 96,101,54 95,83,46 179,112,85 166,99,72 197,122,93 202,143,115 147,107,82 84,61,48 68,47,43 83,76,79 69,58,53 152,147,115 103,107,69 78,88,66 65,68,56 62,58,48 66,76,73 58,69,70 72,83,84 48,50,50 45,37,43 54,46,52 48,40,48 57,48,61 54,43,50 50,42,50 66,54,66 56,47,58 49,41,49 45,32,42 74,62,67 54,63,46 55,64,45 50,55,31 59,63,36 68,82,61 59,79,63 46,71,66 52,79,78 141,124,75 83,66,56 47,40,43 62,54,62 38,30,38 48,41,51 60,56,69 51,47,58 60,53,63 56,49,63 68,66,35 134,140,45 138,141,38 168,168,53 175,177,54 182,185,55 185,185,56 189,189,60 190,186,56 188,183,58 189,186,52 189,186,61 182,179,56 188,185,62 191,189,61 189,187,59 191,188,63 190,188,60 189,189,60 190,189,63 184,183,61 187,186,64 183,186,65 176,179,60 177,168,51 199,172,59 172,153,60 60,50,49 61,47,60 65,51,64
76,74,52 96,89,62 117,101,70 139,123,92 142,127,91 117,105,68 141,128,94 121,108,74 169,145,110 90,76,49 78,76,43 104,97,66 92,81,46 116,106,68 109,106,53 127,123,65 129,127,67 132,127,72 156,124,82 190,121,90 156,95,61 170,104,70 184,121,97 147,104,85 81,62,48 118,111,109 132,139,153 92,105,122 136,134,114 91,92,53 62,72,46 49,57,43 83,72,53 39,52,36 44,55,44 37,48,37 52,52,52 51,44,54 53,46,56 49,42,52 52,48,59 55,48,58 61,54,64 55,46,57 51,42,53 55,48,58 41,35,40 62,55,58 90,88,55 101,99,66 94,98,60 89,87,56 85,84,57 89,87,67 57,61,46 104,90,47 193,149,49 173,148,48 103,90,38 65,56,67 41,35,42 62,55,67 60,56,67 47,40,52 58,51,63 65,58,70 115,124,28 142,147,46 161,161,48 171,167,51 181,178,55 183,180,55 183,180,55 186,183,60 186,179,52 187,182,57 191,187,59 188,183,58 185,182,59 182,179,56 188,185,60 190,187,62 191,188,65 193,192,66 194,194,63 199,195,67 188,187,63 187,186,62 184,186,61 183,187,61 177,179,63 176,170,54 181,157,52 90,74,30 64,50,65 58,49,62
85,81,60 108,102,79 115,101,72 148,131,96 150,134,90 132,118,75 131,115,73 125,109,67 166,143,103 100,80,50 132,126,80 140,132,82 135,124,78 136,125,79 132,132,73 139,135,75 139,137,77 151,144,83 150,136,82 141,119,72 133,99,58 147,101,62 148,104,76 125,91,69 82,71,56 78,82,86 107,114,128 50,72,86 87,81,72 79,78,51 55,60,38 44,51,33 110,93,69 40,51,38 39,52,36 39,53,34 53,53,50 51,44,54 51,47,56 54,50,59 48,44,55 53,46,58 62,55,67 55,48,58 54,51,57 53,52,55 44,46,41 51,53,48 51,56,32 55,61,34 68,76,53 92,97,96 151,152,129 106,104,71 104,102,69 179,142,69 202,166,63 183,163,55 171,155,54 98,87,43 42,35,45 63,51,63 55,46,57 47,38,49 41,35,42 76,74,56 127,133,38 146,152,46 168,165,53 176,172,56 181,178,55 185,182,57 182,179,54 190,188,58 188,184,54 191,187,59 191,187,59 190,185,60 186,183,58 188,185,60 192,191,65 192,191,65 191,188,63 191,188,63 194,192,64 194,191,68 191,188,65 188,185,62 186,185,61 185,189,63 178,181,60 178,178,63 180,155,55 121,100,48 61,53,61 60,48,60
63,66,56 74,73,62 86,82,65 100,94,71 84,78,55 91,89,69 114,105,78 129,112,77 152,132,84 92,69,38 156,147,91 155,146,90 150,140,89 134,125,78 142,137,82 142,135,78 146,142,84 133,131,73 147,134,84 157,117,83 168,121,98 154,103,68 149,145,99 109,111,106 118,113,112 67,70,77 118,121,128 84,82,83 81,76,73 92,86,77 49,57,47 52,60,50 125,104,79 44,55,42 34,49,33 36,51,35 48,53,47 59,61,61 50,50,47 48,53,49 49,54,50 44,49,45 48,50,45 47,52,48 46,56,48 43,51,39 43,54,39 45,58,42 41,52,39 45,57,39 57,68,81 61,81,105 80,80,77 81,84,62 88,90,64 202,146,52 205,173,73 188,166,62 177,156,45 172,153,42 85,71,42 66,50,63 76,64,69 65,52,60 75,78,29 93,99,20 132,138,39 152,156,48 173,169,53 170,164,48 182,179,56 186,183,58 188,185,60 190,185,60 185,181,53 191,184,57 194,186,62 196,192,64 191,189,59 192,192,63 190,187,62 191,188,65 195,192,67 201,198,73 197,192,67 198,195,72 196,193,68 193,190,67 189,188,64 185,184,60 183,185,62 178,181,62 168,164,59 57,47,35 45,45,45 41,48,43
45,53,41 51,54,42 56,60,43 48,57,40 48,56,42 47,53,40 79,73,48 135,123,82 159,137,90 95,75,43 168,158,105 152,143,85 146,139,82 156,146,93 163,150,102 168,151,100 162,147,100 153,136,89 165,132,95 117,96,55 127,126,70 163,80,63 133,131,132 159,164,172 129,132,139 119,114,116 130,114,110 81,59,51 81,60,49 70,64,59 91,84,66 102,87,67 127,108,83 48,50,45 37,48,35 40,53,39 46,53,46 38,51,39 41,52,37 38,53,39 38,56,39 37,50,34 38,53,37 38,53,41 40,54,45 40,53,39 40,53,41 44,57,43 31,46,34 38,45,40 41,49,58 74,88,98 60,63,70 65,63,61 48,51,41 203,144,44 200,166,64 195,166,63 187,164,52 189,164,50 167,153,56 108,92,59 120,104,98 66,57,40 118,128,36 111,118,32 134,144,39 147,154,41 170,164,48 175,166,51 183,178,57 184,179,54 190,187,62 190,185,60 195,191,63 192,188,60 198,191,64 197,193,63 193,191,63 191,189,61 190,187,62 191,188,65 193,190,67 200,197,74 203,198,77 204,199,76 195,192,69 197,194,71 189,188,64 189,186,63 190,189,65 179,183,59 173,178,61 55,58,23 45,52,50 42,54,50
