160,124,64 126,134,195 186,164,128 239,170,139 247,222,163 247,223,168 178,117,54 176,100,35 152,73,11 223,144,71 156,26,0 133,20,0 149,41,0 153,30,0 162,31,0 255,185,117 161,63,3 255,188,119 253,214,145 142,73,6 166,91,28 152,44,17 114,27,0 169,62,21 255,188,113 233,146,64 182,89,30 170,64,14 145,27,0 202,101,47 246,211,157 229,205,152 225,201,150 205,180,134 174,150,115 140,113,77 225,203,140 231,209,146 230,206,144 236,209,146 212,171,99 253,218,153 250,226,164 248,223,164 250,223,162 253,231,168 252,228,166 250,226,164 246,223,163 189,100,85 235,82,29 234,84,35 241,216,157 247,219,161 195,153,74 243,216,155 238,220,149 236,207,158 125,152,164 130,155,168 153,163,160 183,144,60 43,46,109 28,39,108 28,38,101 52,73,110 35,73,106 42,81,116 36,48,101 97,70,63 51,47,99 30,36,109 29,34,101 23,33,109 23,32,104 123,104,92 243,218,161 245,220,163 243,220,162 243,218,161 244,215,154 220,176,98 240,219,163 233,208,151 204,169,115 171,93,22 169,85,0 139,59,0 126,75,36 116,52,8 127,56,1 132,77,23 89,63,40 80,54,29 79,53,30 74,53,30
189,174,163 155,139,135 203,183,153 253,185,145 240,189,120 153,81,17 183,109,34 149,81,11 187,123,59 179,111,50 199,149,77 205,144,79 170,115,45 226,175,106 166,117,38 179,127,56 248,223,148 255,228,155 221,186,119 248,220,152 249,227,162 250,223,160 255,231,167 253,231,168 251,228,168 252,228,166 252,230,167 157,136,113 194,120,68 93,22,0 243,214,161 230,206,151 222,201,149 202,180,133 175,153,117 132,108,71 231,208,148 230,207,147 229,207,144 228,201,140 157,114,58 251,220,156 252,224,166 247,223,159 252,225,164 253,231,168 252,230,167 247,225,162 249,220,167 243,220,162 212,91,50 212,95,67 244,219,162 243,218,161 188,149,67 249,220,157 241,216,159 239,216,158 160,153,135 121,148,160 137,164,176 178,155,95 255,195,46 108,55,2 31,32,103 48,63,108 124,153,169 94,122,143 36,48,99 32,39,105 204,149,66 44,33,108 28,35,101 23,33,109 23,32,104 26,31,109 245,220,163 246,223,165 242,219,161 242,219,161 243,218,159 197,150,71 241,220,166 240,214,160 199,171,113 153,94,19 166,83,0 164,81,0 154,86,23 121,62,14 122,54,0 118,53,0 84,56,29 82,53,29 77,51,26 71,50,25
187,157,129 255,171,77 160,149,130 255,187,151 254,228,158 246,222,158 252,223,162 253,225,167 252,225,162 252,225,164 254,223,172 252,224,166 252,224,166 251,228,159 250,226,162 246,222,158 248,224,160 251,229,166 250,225,166 219,192,147 219,204,157 178,159,122 252,228,173 210,186,149 160,135,89 180,164,120 255,233,184 96,79,85 248,214,140 150,47,5 211,174,105 230,206,151 221,200,148 202,180,133 178,156,120 125,101,64 229,207,144 226,204,141 228,206,143 241,214,151 198,149,82 91,63,94 104,63,32 242,215,154 252,225,164 250,228,165 250,228,165 250,228,165 247,222,163 243,220,160 238,215,173 229,199,184 241,220,164 244,219,162 185,146,64 249,218,154 240,215,158 240,217,159 236,216,166 129,150,169 86,116,127 165,141,108 255,197,14 255,188,18 35,37,105 24,35,104 120,150,163 125,152,166 84,100,138 33,35,103 53,49,62 122,80,56 30,30,108 24,33,105 23,31,106 24,28,109 192,170,134 246,223,165 244,221,163 243,220,162 245,220,163 195,148,71 238,217,161 242,218,165 210,179,126 159,105,46 171,90,0 160,77,0 154,75,2 114,71,26 141,71,9 130,62,1 79,50,26 79,50,28 71,45,22 72,48,26
186,177,171 122,138,147 169,158,139 255,190,156 91,70,87 166,144,126 243,224,171 238,221,172 179,156,125 244,224,176 244,223,171 129,108,83 238,221,182 253,230,199 124,103,101 204,187,159 242,225,176 154,131,142 85,62,73 170,156,129 248,221,156 253,222,160 127,99,101 175,152,123 228,211,162 80,68,84 244,221,161 88,74,74 241,215,161 176,102,50 167,102,40 232,208,155 222,201,147 205,183,134 178,156,118 122,98,61 225,203,140 231,209,146 237,215,152 233,206,143 212,178,108 247,218,155 148,105,72 255,226,162 253,226,165 251,229,166 251,229,166 249,227,164 250,225,166 248,223,164 242,222,163 245,221,168 243,219,164 243,218,161 203,159,79 249,214,147 240,215,158 240,217,159 240,215,156 119,122,102 126,156,167 177,152,124 226,203,134 159,134,75 241,184,77 34,35,110 116,146,157 123,153,166 113,130,163 29,33,107 31,32,103 89,71,110 35,40,118 24,33,103 22,32,108 23,33,109 62,49,86 247,224,166 245,222,164 243,220,162 245,222,164 207,159,85 242,218,163 236,212,161 224,188,141 164,114,54 161,79,0 162,79,0 147,66,0 129,86,39 128,58,0 133,65,4 79,50,26 79,50,28 75,49,26 71,45,24
180,152,141 155,150,147 164,149,129 255,185,152 92,76,91 252,229,169 73,57,70 220,202,201 219,197,150 247,224,166 247,223,168 194,178,176 129,115,130 244,225,159 140,124,149 73,59,76 238,215,155 185,170,178 83,64,78 167,151,120 243,225,154 250,224,174 232,207,190 255,233,197 107,76,64 159,140,124 169,150,115 100,72,74 241,216,157 190,125,70 151,85,12 230,209,157 224,200,147 207,182,134 179,155,118 119,92,56 226,204,141 235,213,150 237,215,150 237,212,153 144,107,81 200,159,91 232,185,122 252,225,164 250,227,167 254,230,168 253,229,167 251,227,165 249,227,164 246,224,161 244,221,163 243,219,164 242,219,161 245,217,161 221,179,98 244,207,138 241,216,159 240,217,159 241,216,157 211,194,147 130,157,171 180,167,133 229,201,133 243,222,168 255,187,56 78,52,80 123,150,162 121,152,167 124,144,172 25,34,106 26,32,103 36,35,108 145,119,107 27,35,92 19,34,109 102,121,172 45,73,96 100,109,111 245,222,164 243,220,162 242,218,163 223,180,106 247,219,163 238,212,160 230,194,147 162,117,55 165,91,0 161,79,0 159,74,0 153,109,67 128,58,0 131,61,3 78,52,31 75,46,24 83,54,32 75,46,26
205,171,137 255,213,97 166,149,123 255,190,157 87,71,69 248,229,165 97,83,65 141,118,115 250,227,187 241,219,174 250,227,169 98,85,82 227,212,192 226,203,190 104,81,78 220,206,161 191,168,126 190,169,128 234,208,156 248,224,162 251,229,166 254,230,168 245,216,153 252,228,166 250,225,168 250,219,166 253,223,156 252,218,157 255,183,108 165,46,9 190,131,72 231,207,154 222,198,145 208,183,135 181,158,118 118,94,57 229,207,144 233,211,148 239,215,153 246,219,158 120,78,26 102,68,77 76,47,96 254,212,131 252,227,168 255,233,171 251,227,165 248,224,162 246,222,160 243,219,157 244,221,161 250,227,169 246,223,165 246,221,164 224,185,103 235,198,129 241,216,159 238,215,157 241,216,157 246,222,167 121,143,159 140,140,124 215,182,114 241,221,162 248,216,161 255,188,20 140,165,180 92,126,142 71,109,138 23,33,98 33,42,96 31,45,95 52,51,115 60,35,16 126,153,167 119,148,164 41,74,95 86,119,142 247,226,170 246,223,165 246,221,164 215,176,105 248,218,162 237,213,160 228,195,147 161,121,67 144,62,0 148,66,0 144,61,0 209,165,125 129,60,0 120,49,0 84,48,30 79,50,28 79,50,28 71,47,23
119,77,35 157,147,167 161,142,115 252,186,152 246,226,178 244,224,163 247,224,166 251,229,166 248,227,173 249,230,166 245,225,164 243,224,158 242,223,159 250,227,169 249,226,166 250,228,165 244,210,140 249,229,170 251,227,161 193,152,84 222,154,80 206,121,48 192,107,31 174,90,14 142,69,8 148,68,9 150,65,12 200,87,25 157,31,0 159,45,2 247,210,155 229,205,150 222,198,145 208,183,135 183,160,120 124,100,63 228,206,143 231,209,146 238,214,152 238,214,152 187,148,107 214,165,86 255,219,146 254,225,164 253,228,169 254,230,168 250,226,164 247,223,161 247,223,161 245,221,159 246,223,163 245,222,164 245,222,164 242,219,161 231,192,112 228,189,118 240,216,161 240,216,161 240,215,156 239,214,157 127,149,163 127,142,145 195,161,98 241,221,160 250,228,161 255,191,37 125,114,95 126,143,149 74,113,139 71,98,126 115,144,162 122,150,171 127,149,161 87,100,88 119,140,161 50,68,104 74,108,134 21,38,83 249,222,159 249,226,168 244,219,160 203,165,99 240,210,154 239,215,162 235,204,155 161,125,67 145,66,0 143,64,0 138,59,0 223,179,141 135,64,9 123,53,0 85,49,31 77,48,26 77,48,26 72,48,24
42,36,102 255,220,142 172,143,112 251,179,144 255,208,151 255,217,158 242,199,141 244,219,160 192,120,70 221,170,113 207,96,50 214,154,100 244,161,110 255,220,162 254,224,166 255,225,167 123,28,0 196,116,32 188,110,41 212,155,84 250,201,132 191,135,68 191,108,43 139,33,0 152,31,4 99,17,0 160,29,5 159,30,6 125,51,0 252,218,155 240,214,162 232,208,155 222,198,145 208,183,135 178,159,120 127,103,66 226,203,145 230,207,147 231,207,145 238,214,150 241,217,155 90,57,50 254,226,170 250,226,164 251,227,165 253,229,167 248,224,162 249,227,164 251,229,166 247,225,162 245,222,162 247,224,166 246,221,164 243,218,159 220,178,97 208,168,93 240,216,161 241,220,164 245,217,159 233,206,163 95,128,147 135,155,167 191,159,86 242,219,161 242,218,163 243,219,164 96,100,102 83,115,127 69,103,131 67,123,141 73,112,120 117,153,169 105,109,124 31,37,108 35,28,79 26,30,102 73,111,140 18,27,118 69,59,77 252,222,178 241,220,168 211,177,118 224,190,129 240,214,162 238,207,158 171,138,86 128,50,0 140,65,0 126,50,0 201,140,95 120,47,4 122,50,2 94,49,26 77,48,26 79,50,28 74,50,26
155,120,121 228,185,140 172,143,110 255,185,150 226,172,113 255,198,142 207,145,89 248,228,167 255,225,164 244,222,157 193,104,50 255,231,173 195,103,52 251,220,160 255,225,167 228,192,130 171,67,28 255,187,117 255,226,157 248,223,166 248,229,163 250,226,162 252,224,166 253,219,158 255,208,145 254,189,127 255,201,138 255,217,152 251,226,169 251,221,165 239,214,157 233,209,156 223,199,146 209,184,136 181,162,123 131,107,72 224,201,141 229,206,146 231,207,145 241,214,153 250,213,169 80,42,36 232,205,140 248,223,164 251,227,165 248,224,162 248,224,162 244,222,159 250,228,165 246,224,161 246,223,163 245,222,164 245,222,164 245,220,163 211,172,90 196,156,81 240,216,161 216,195,139 98,87,70 86,99,114 34,63,90 45,74,101 98,79,54 240,217,159 239,215,160 240,216,161 153,151,133 76,118,136 86,119,152 163,122,63 94,95,74 232,168,53 255,181,4 232,172,81 247,191,81 192,117,0 83,83,95 221,158,66 255,181,1 255,180,6 240,219,167 230,198,141 209,173,111 239,215,162 238,207,158 184,151,99 156,78,9 167,93,16 147,69,0 148,87,40 116,44,0 117,44,3 90,45,22 75,46,24 74,45,23 74,50,26
82,62,115 205,175,117 174,145,110 255,183,151 253,213,159 251,222,159 238,209,148 252,230,167 251,217,158 255,227,166 253,217,159 249,222,159 250,223,162 251,229,164 254,227,166 255,225,167 252,223,160 252,230,167 252,225,164 248,230,168 200,134,86 255,223,167 255,216,162 230,187,131 247,189,134 192,141,84 187,96,54 230,184,127 252,221,168 248,222,168 238,214,159 231,210,154 225,201,148 209,184,136 185,163,125 136,114,78 221,198,138 226,204,141 233,209,147 219,190,129 51,29,90 77,50,64 247,222,163 249,221,163 247,223,161 250,225,168 247,222,165 249,226,166 249,226,166 250,227,167 247,225,162 245,223,160 242,222,161 247,217,159 206,175,111 197,162,97 237,211,161 106,97,70 89,79,69 167,146,119 224,200,147 109,89,39 186,168,97 238,217,161 237,217,158 238,218,159 247,217,161 103,94,75 108,81,49 172,120,58 190,131,36 251,180,38 255,181,14 255,181,14 237,165,32 43,59,95 215,159,23 255,183,20 255,186,10 255,184,5 255,174,9 248,215,176 202,173,110 239,215,162 238,207,158 193,160,108 144,66,0 149,72,0 144,62,0 135,64,11 140,67,8 138,67,12 96,45,17 77,48,26 74,45,23 69,45,21
217,187,143 131,139,187 176,147,114 255,192,148 255,214,149 255,222,164 251,227,165 255,232,174 247,230,165 249,210,153 243,225,163 235,194,135 254,227,164 222,167,113 224,178,121 183,113,62 255,204,153 209,120,73 253,207,150 251,221,163 200,122,69 255,211,156 235,160,113 239,193,138 255,178,132 255,216,158 194,91,49 244,222,157 255,231,167 243,219,164 237,213,158 233,209,154 222,201,147 207,185,136 187,163,126 143,119,84 221,198,138 228,206,143 233,211,148 234,209,150 253,220,152 250,223,162 240,221,155 238,224,158 201,184,149 142,128,103 113,99,83 76,69,72 63,55,88 61,55,87 57,55,93 53,51,89 52,48,84 59,51,86 58,52,86 58,54,90 63,56,86 66,59,89 70,59,82 73,59,83 73,65,73 84,72,84 91,83,91 106,97,89 123,101,93 124,113,96 140,118,100 148,128,108 160,143,119 168,155,121 177,157,125 193,165,138 190,173,138 189,172,137 183,164,127 180,162,130 183,162,139 179,161,131 176,155,128 171,147,123 156,138,117 148,129,106 154,128,114 237,215,168 238,209,160 202,171,122 139,63,0 141,61,0 144,64,0 156,78,9 136,68,7 138,68,6 120,55,14 77,48,26 80,51,29 73,49,25
130,139,178 128,141,187 177,145,113 253,189,143 202,122,67 244,195,128 202,96,48 205,120,67 210,96,51 239,227,157 255,215,161 252,223,160 255,218,160 255,225,164 196,106,59 191,90,34 255,209,167 230,140,96 255,180,134 244,227,162 179,118,57 202,118,74 245,192,137 237,191,136 255,228,166 255,222,163 190,91,50 255,225,165 255,226,163 244,219,162 240,216,161 235,211,156 220,199,145 209,187,138 187,163,126 144,120,85 218,195,135 231,209,146 232,209,149 235,212,152 92,81,119 44,42,109 29,31,117 24,27,117 17,25,111 11,24,111 11,24,111 28,19,100 232,77,21 46,19,56 17,22,116 16,21,113 14,22,110 31,22,87 87,49,55 20,23,100 20,28,114 19,29,115 22,30,107 29,33,105 181,95,65 27,29,111 21,30,109 24,29,107 33,33,113 93,51,58 25,28,107 26,28,110 21,30,113 29,28,115 62,33,57 56,36,77 24,31,111 20,32,108 23,31,106 32,38,111 26,27,118 14,27,114 13,25,115 17,24,117 56,23,57 52,23,72 52,39,103 243,215,159 238,209,160 202,178,127 150,75,10 152,69,4 136,58,0 146,66,0 137,74,2 126,55,2 119,53,3 74,45,23 76,47,25 70,46,22
164,77,16 160,73,12 152,70,12 255,194,152 210,123,80 185,107,61 202,103,62 250,168,121 255,201,153 247,177,126 238,180,125 221,158,105 255,222,164 255,213,158 255,219,159 255,221,162 250,223,160 255,233,169 255,227,166 250,226,164 251,229,166 253,231,168 253,231,168 251,226,167 249,227,164 247,225,162 247,225,162 245,223,160 237,218,154 240,220,161 238,212,158 235,211,156 224,203,149 208,186,137 186,164,126 147,120,86 217,194,134 230,208,145 233,209,147 241,216,157 12,13,102 155,105,115 164,106,112 22,22,116 17,26,109 13,23,111 11,23,115 147,92,106 229,32,0 133,53,35 17,20,126 14,19,122 19,21,103 192,58,24 222,40,0 35,29,102 19,25,114 20,29,110 25,28,107 147,96,114 231,44,1 62,33,69 22,29,109 22,29,113 155,72,55 232,43,2 31,30,117 21,31,105 19,30,111 28,28,108 231,44,0 211,70,29 23,33,107 21,29,104 28,26,104 225,48,3 85,69,109 19,25,112 13,22,115 13,25,115 231,41,0 226,55,13 37,33,112 239,215,160 239,210,161 204,178,124 170,95,23 154,70,0 150,72,0 151,69,0 128,67,6 155,84,15 136,66,15 72,43,21 80,51,29 70,46,22
241,217,153 245,223,160 247,228,160 250,227,167 255,233,171 247,227,168 255,226,173 251,226,169 252,225,164 248,224,162 251,222,157 248,223,166 246,223,163 249,222,161 252,224,156 254,225,160 250,226,173 255,235,174 250,228,165 250,225,168 253,233,183 249,231,169 228,204,182 206,182,149 249,232,185 250,221,160 241,207,148 255,195,149 243,200,144 249,219,163 235,214,158 240,216,161 224,203,149 209,187,138 186,165,124 148,121,89 223,199,144 231,208,148 236,209,148 241,218,149 20,20,73 230,35,0 205,55,1 213,80,28 22,28,115 15,23,109 16,23,107 174,72,52 236,34,0 235,33,0 205,48,0 14,20,109 20,21,112 220,43,0 232,34,0 233,34,0 104,78,110 24,28,111 22,28,117 189,82,50 234,45,0 229,41,3 31,34,95 22,29,113 224,80,29 226,44,1 233,40,0 66,32,60 22,30,107 29,31,113 235,46,5 231,40,11 174,86,79 16,28,118 50,36,89 231,43,0 232,42,0 140,67,55 13,23,111 14,23,118 237,38,0 237,34,0 198,83,63 237,203,162 237,211,161 211,182,133 169,107,35 155,75,0 156,76,0 138,57,0 129,80,31 145,70,0 133,61,0 73,44,24 75,46,26 70,46,24
110,90,70 248,232,176 242,222,161 248,228,169 245,225,164 140,117,104 255,232,181 246,223,165 235,211,156 245,224,170 233,208,160 180,155,109 162,139,99 202,175,132 245,221,166 224,202,184 227,207,161 202,178,152 200,177,162 83,64,48 239,219,171 184,167,157 247,225,187 253,231,193 150,127,114 243,200,140 246,222,160 167,78,31 253,214,153 240,217,159 240,214,160 238,214,159 226,205,151 210,188,139 189,168,127 150,123,91 224,200,145 232,209,149 239,212,151 237,216,146 54,29,81 247,30,0 234,33,0 244,45,4 30,25,109 15,21,108 14,23,106 173,106,81 244,36,0 232,31,0 149,84,76 17,18,120 22,22,116 199,49,0 227,36,0 226,46,0 28,22,84 21,28,110 27,28,117 186,118,80 232,44,0 230,49,0 22,31,114 21,30,111 210,84,41 231,43,0 232,50,5 42,26,64 21,31,107 23,34,113 243,45,10 228,41,9 174,90,77 26,25,112 41,31,101 237,41,0 240,41,0 160,77,60 16,24,112 17,25,111 240,41,0 239,36,0 128,69,82 236,210,169 236,212,161 214,185,136 176,119,48 172,94,0 159,79,0 148,67,0 164,115,64 145,68,0 141,67,0 69,40,20 66,37,17 72,48,26
114,95,81 246,231,182 123,110,105 246,228,209 239,222,155 128,115,110 234,215,201 100,74,78 184,163,120 171,152,117 189,166,135 237,222,175 240,222,160 251,227,174 241,222,167 229,208,195 241,220,177 223,198,181 196,175,152 143,120,91 252,228,195 253,228,184 247,223,172 246,222,171 244,220,165 246,223,165 254,227,166 248,221,160 255,208,155 240,212,156 236,212,157 233,209,154 222,201,149 208,186,139 190,169,126 150,126,91 224,200,145 231,208,148 239,217,154 239,217,152 40,20,69 212,52,0 177,62,10 123,80,106 23,21,111 27,23,75 50,68,53 37,32,50 33,25,71 34,27,55 53,49,62 101,101,101 50,63,40 49,42,52 33,32,67 30,26,58 41,37,61 79,82,89 58,70,63 39,35,48 32,32,69 32,28,60 32,28,64 84,93,95 117,98,82 35,33,82 38,30,88 35,31,83 39,35,59 108,89,62 44,36,96 41,34,105 33,34,93 30,24,68 74,80,51 54,43,108 43,36,105 32,32,71 71,72,75 50,58,46 35,30,85 34,30,80 22,19,62 233,213,181 235,213,166 218,185,135 176,129,68 176,96,0 167,86,0 150,74,0 194,151,102 141,67,0 141,66,0 81,42,12 72,48,24 71,46,27

242,221,167 243,222,168 244,223,167 243,223,164 244,224,165 242,224,162 244,226,164 241,222,165 242,222,172 249,227,180 251,234,195 242,226,193 224,210,192 192,179,189 131,122,144 93,88,127 77,74,128 57,58,129 39,44,109 19,21,103 18,28,104 31,24,104 43,23,105 62,29,104 62,32,84 78,30,56 72,25,75 82,31,74 66,48,73 237,212,155 231,207,152 212,188,137 194,173,130 149,127,91 214,190,139 230,205,148 235,213,150 242,220,155 248,221,158 71,56,105 51,50,114 125,87,89 253,228,169 251,229,166 250,228,165 247,225,162 249,227,164 250,228,165 250,212,146 248,216,145 241,216,157 172,155,129 88,62,81 255,151,18 177,94,72 75,60,109 67,66,101 138,89,69 125,73,79 78,70,118 77,67,96 116,76,78 89,78,112 72,71,106 77,69,104 130,81,70 68,69,101 65,69,113 57,67,101 67,63,99 56,64,92 50,69,102 58,75,106 43,59,95 93,105,156 86,98,147 92,106,147 51,58,95 163,142,115 143,120,91 121,89,59 101,69,35 116,70,29 103,56,24 85,51,29 78,47,24 84,53,30 82,51,32 56,43,40 56,43,40 56,43,40 55,42,39 32,27,26 30,28,29 30,28,29 31,29,30
20,22,104 24,23,106 22,21,104 23,22,105 23,23,103 20,24,109 15,16,105 17,16,103 12,19,101 11,20,101 22,23,112 23,30,121 22,30,118 50,35,124 48,35,114 66,39,103 87,44,98 169,94,101 142,76,60 255,146,36 121,44,0 255,139,0 116,54,0 255,139,0 76,66,86 255,139,0 61,60,51 255,145,0 125,57,0 240,152,47 232,206,152 221,197,146 197,176,133 151,129,93 211,187,136 233,208,151 235,213,150 237,215,150 243,221,156 77,56,84 51,50,114 149,114,115 251,226,167 251,229,166 247,225,162 249,227,164 246,224,161 253,231,168 248,224,162 247,225,162 247,222,163 205,183,145 250,129,4 78,67,101 197,101,25 195,119,63 155,92,68 141,81,69 118,67,57 139,79,79 116,74,81 173,82,22 184,83,4 95,67,98 112,74,76 246,126,25 154,107,114 78,60,110 83,59,93 255,149,21 168,123,127 59,56,110 124,137,183 84,99,142 97,109,160 96,108,159 50,62,111 54,61,86 174,155,128 156,133,104 126,96,68 100,68,34 134,88,47 101,54,22 78,44,22 81,50,27 78,47,24 83,52,33 57,44,41 57,44,41 56,43,40 54,41,38 32,27,26 30,28,29 28,26,27 31,29,30
132,65,15 255,143,0 135,63,15 255,152,0 112,55,15 255,143,0 167,80,0 255,142,0 75,46,40 255,131,0 68,58,57 255,137,0 54,62,67 255,138,0 59,57,58 255,153,0 23,54,71 234,132,42 24,67,94 134,83,57 23,43,96 40,36,99 21,31,105 39,28,107 33,28,98 21,27,127 18,25,120 26,30,115 37,40,101 179,156,114 231,207,156 218,199,146 198,177,134 154,132,96 217,193,142 231,206,149 228,206,143 237,215,152 237,215,152 108,74,40 50,52,104 116,92,101 249,226,166 252,228,164 252,228,166 254,232,169 250,228,165 249,227,164 247,225,162 250,228,165 253,230,170 250,221,158 255,196,97 111,68,49 235,107,24 255,198,108 255,198,132 180,94,21 87,65,89 255,151,32 255,189,109 112,72,78 101,71,74 252,149,55 223,124,35 103,70,91 99,68,106 255,140,25 161,98,67 77,65,106 134,87,106 235,128,29 50,65,97 114,125,185 101,114,169 86,100,152 36,53,86 43,52,93 180,159,132 164,139,109 139,111,82 98,66,36 100,54,26 96,50,24 93,57,35 90,56,36 77,43,23 77,46,27 59,43,41 59,43,41 56,43,40 54,41,38 35,30,29 30,28,29 28,26,27 30,28,29
