167,138,107 160,131,100 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,138,110 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 189,160,129 172,143,112 169,140,109 146,117,86 128,99,68 149,120,89 163,134,103 137,120,96 117,101,88 132,121,104 113,83,55 150,118,88 126,106,86 118,110,97 133,122,105 72,56,41 155,123,91 149,117,85 226,194,164 241,212,181 230,203,167 142,121,94 119,105,87 140,126,110 131,111,81 107,75,41 145,111,79 130,96,66 144,110,78 151,119,87 163,131,99 164,130,100 159,125,95 146,112,82 135,101,71 153,119,87 135,103,69 164,130,98 165,137,108 79,80,72 66,73,71 52,52,49 96,98,56 154,152,22 175,166,21 188,179,25 194,178,26 195,181,26 200,185,26 202,188,22 213,195,26 220,199,29 225,204,34 213,201,34 214,199,36 216,198,40 207,196,36 208,199,41 210,201,45 210,203,46 207,204,50 205,199,51 209,198,54 211,197,52 214,196,52 214,196,56 210,192,59 205,189,58 196,182,58
145,115,87 163,133,105 208,179,148 162,133,102 148,116,86 161,129,99 154,122,92 152,118,88 137,103,73 156,122,92 156,126,98 147,117,89 162,133,102 148,116,86 170,138,108 144,115,84 168,139,108 152,123,92 181,149,119 191,159,129 158,126,96 164,132,102 147,115,85 118,86,56 165,133,103 161,129,99 165,133,103 186,154,124 161,132,101 167,135,105 158,126,96 140,108,78 144,109,82 153,118,91 145,122,93 107,97,75 119,103,88 95,71,45 149,119,91 144,115,91 113,101,91 107,99,86 71,63,50 153,125,96 149,115,85 130,106,82 200,182,161 111,100,85 76,62,46 70,55,35 83,64,50 71,50,27 128,99,68 142,108,76 151,117,85 125,91,59 146,117,84 147,118,85 151,119,89 151,119,89 153,121,91 134,100,70 115,83,53 156,124,94 184,152,122 184,155,124 108,100,89 71,71,68 50,50,50 78,80,63 140,137,27 169,162,21 182,172,21 186,173,23 186,176,25 194,180,25 202,188,22 211,194,27 217,199,30 218,200,29 216,199,32 215,197,37 207,196,36 208,200,39 209,201,38 210,201,43 211,204,47 203,198,45 205,199,51 209,200,55 202,190,51 187,168,45 195,175,55 172,148,56 141,113,55 123,97,45
181,151,123 153,123,95 154,125,94 180,151,120 134,102,72 139,107,77 142,110,80 144,110,80 135,101,71 143,109,79 174,142,112 163,131,101 137,105,75 156,124,94 137,105,75 140,111,80 153,124,93 156,127,96 162,133,102 148,119,88 166,137,106 170,138,108 167,135,105 167,135,105 168,136,106 141,109,79 163,131,101 133,101,71 183,154,123 164,132,102 154,122,92 133,101,71 139,104,77 144,109,82 113,83,57 141,122,95 171,149,111 190,162,133 134,106,79 133,103,75 108,98,88 106,97,89 80,70,58 146,119,87 149,113,84 100,79,54 82,62,42 91,69,51 57,38,22 114,90,68 105,87,68 81,59,39 140,110,82 143,111,81 162,128,98 158,124,92 148,119,86 155,126,93 157,125,95 150,118,88 146,114,84 178,144,114 130,98,68 162,133,102 180,151,120 169,140,109 166,141,113 65,60,57 59,61,58 70,75,74 116,115,38 162,152,29 175,167,17 180,172,22 171,165,17 187,178,24 201,186,23 209,192,27 214,195,29 216,200,28 209,195,27 209,195,38 204,197,42 204,196,44 208,200,48 209,201,49 202,195,56 195,185,66 184,171,67 176,162,65 150,129,75 151,123,85 125,96,63 120,93,61 113,85,58 84,61,32
176,146,118 173,143,115 195,166,135 177,148,117 137,105,75 139,107,77 154,122,92 145,116,85 119,90,59 156,127,96 165,133,103 144,112,82 148,116,86 167,135,105 122,90,60 178,146,116 161,129,99 139,107,77 153,121,91 150,118,88 170,141,110 151,119,89 156,124,94 165,133,103 158,126,96 142,110,80 132,100,70 158,126,96 168,136,106 176,147,116 165,136,105 148,119,88 163,131,101 111,79,49 135,101,71 131,107,81 185,166,131 202,177,149 116,99,73 127,97,69 100,89,84 100,89,84 49,34,23 152,128,95 153,114,86 133,101,71 148,118,90 132,102,76 120,90,62 162,132,104 156,126,98 161,131,103 139,111,82 225,195,167 154,121,94 112,80,48 126,99,65 145,118,84 155,123,93 139,107,77 148,116,86 122,88,58 155,123,93 160,131,100 170,138,108 174,142,112 161,137,111 104,83,60 69,70,73 74,80,81 92,92,49 143,136,27 171,162,19 175,165,25 174,164,24 180,172,22 200,184,28 204,189,26 211,192,26 212,194,34 206,193,45 194,182,43 180,169,53 160,147,45 156,141,49 157,138,54 147,125,62 146,119,74 137,108,73 110,82,55 108,83,55 117,89,60 134,105,70 131,104,70 107,80,46 126,97,62
188,158,130 148,118,90 132,103,72 134,105,74 140,111,80 125,96,65 121,92,61 148,119,88 163,134,103 149,120,89 165,131,101 152,118,88 162,128,98 163,131,101 153,121,91 150,118,88 168,136,106 156,124,94 172,140,110 174,142,112 182,150,120 137,105,75 163,131,101 110,78,46 222,190,158 199,167,135 148,114,82 163,129,97 151,117,85 184,152,122 192,158,128 167,138,107 167,135,105 130,98,68 122,90,60 162,134,105 172,151,140 84,61,50 66,46,28 101,82,57 69,53,40 73,58,47 53,35,16 204,174,146 124,89,62 144,115,84 137,107,79 146,116,88 163,133,105 153,123,95 226,196,168 175,145,117 190,158,128 186,154,124 189,157,127 181,149,119 142,113,80 144,115,82 141,109,79 116,84,54 133,101,71 122,90,60 137,108,77 178,151,119 153,124,93 168,139,108 173,143,115 147,118,94 67,72,68 70,75,74 67,69,69 127,124,57 160,152,20 167,159,25 164,157,18 180,174,26 193,182,40 189,171,51 179,157,65 168,146,70 146,116,74 126,98,60 144,110,80 151,112,84 142,110,80 119,90,59 116,87,56 124,95,64 121,92,61 128,99,66 132,103,72 124,95,64 118,90,63 101,77,51 98,76,42 114,89,59
173,143,115 183,153,125 173,144,113 123,94,63 168,139,108 151,122,91 142,113,82 148,119,88 137,108,77 146,117,86 151,117,87 153,119,89 183,149,119 177,145,115 156,124,94 154,122,92 151,119,89 139,107,77 163,131,101 174,142,112 164,132,102 168,136,106 132,100,70 170,138,106 104,72,40 162,130,98 164,130,98 170,136,104 170,136,104 137,103,73 174,140,110 168,139,108 176,144,114 115,83,53 135,103,73 151,122,91 74,55,39 113,97,80 35,24,9 86,75,68 112,88,64 106,81,62 110,91,66 112,83,52 180,150,122 180,151,120 142,113,82 148,119,88 132,103,72 156,127,96 141,112,81 162,133,102 195,163,133 154,122,92 150,118,88 139,107,77 166,137,104 149,120,87 149,117,87 151,119,89 147,115,85 172,140,110 151,122,91 168,141,109 176,147,116 172,143,112 131,101,75 165,135,109 77,79,79 72,77,76 72,77,76 93,91,58 139,131,25 142,131,28 138,126,30 138,126,28 131,112,44 134,109,61 133,104,69 126,97,64 142,108,76 145,109,78 138,104,72 140,104,73 124,95,64 125,96,65 126,97,66 112,83,52 117,88,57 134,105,70 151,119,87 136,104,74 109,81,54 120,88,56 144,115,80 118,91,59
191,161,133 163,133,105 165,136,105 124,95,64 128,99,68 154,125,94 161,132,101 179,152,120 175,146,115 172,143,112 161,132,101 161,132,101 180,151,120 199,167,137 165,133,103 168,136,106 151,119,89 148,116,86 163,129,99 127,93,63 143,111,81 151,119,89 163,131,101 144,112,80 163,131,99 133,101,69 146,112,80 142,108,76 128,94,62 136,102,72 169,135,105 166,137,106 164,132,102 157,125,95 144,110,80 141,111,83 97,77,57 99,88,69 99,81,60 113,92,69 134,106,79 188,155,128 125,95,67 123,93,65 133,100,73 143,111,81 170,136,106 158,122,93 173,139,109 156,124,94 141,109,79 157,125,95 171,137,107 158,124,94 155,121,91 144,110,80 141,109,79 136,104,74 142,110,80 157,125,95 154,122,92 146,117,86 147,118,87 182,153,122 147,117,89 147,117,91 156,130,116 95,76,60 66,68,63 68,66,62 80,78,79 82,74,61 122,100,55 133,103,61 124,97,61 119,92,58 110,86,53 117,90,54 116,87,56 124,95,62 127,93,61 142,103,73 136,100,69 144,105,75 136,100,69 131,97,65 138,104,72 126,94,64 129,97,67 130,98,68 125,96,65 125,96,65 123,94,61 152,117,81 150,115,79 131,105,66

150,116,82 136,102,68 148,114,80 164,130,96 182,143,111 166,132,98 156,122,88 144,112,78 132,104,75 130,102,73 129,108,81 113,92,67 129,112,88 137,107,81 147,119,90 160,130,102 146,120,97 127,107,89 91,90,79 98,94,84 110,100,88 86,80,71 76,72,62 67,68,56 81,78,63 71,68,53 75,68,50 95,77,56 116,93,53 126,105,62 121,102,65 107,88,49 115,92,52 107,84,44 113,90,50 117,91,52 146,118,78 126,105,64 125,108,71 116,103,69 137,108,77 116,103,82 72,69,56 73,76,68 57,60,50 58,72,53 58,66,45 83,84,61 79,77,59 73,74,62 91,95,78 76,80,63 79,80,59 64,66,49 73,76,64 50,55,51 71,76,72 68,73,69 72,66,59 69,70,51 51,52,42 54,61,56 62,63,51 72,74,71 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 56,61,55 48,53,47 55,63,53 53,61,49 53,61,49 82,89,87 54,62,50 58,60,45 77,84,52 82,89,45 110,108,38 110,110,28 110,110,24 120,117,34 122,119,36 115,112,31 103,102,48 89,84,52 62,66,51 64,71,66 60,69,71 49,55,56
155,121,87 148,114,80 145,111,77 156,122,88 133,101,67 164,130,96 160,126,92 140,108,74 130,102,73 150,122,93 137,111,86 138,112,87 131,101,75 144,114,86 143,115,86 143,120,89 97,78,62 83,73,63 82,73,65 86,80,71 75,71,63 75,70,67 71,66,63 72,73,61 75,67,54 95,77,56 130,108,70 144,121,79 113,90,48 119,98,57 99,80,45 117,99,57 123,100,58 134,111,69 136,112,77 120,96,61 108,89,52 103,84,49 88,69,42 74,68,45 80,70,48 105,94,75 94,91,78 60,63,55 50,53,43 68,75,59 83,84,65 86,79,59 86,77,58 94,90,73 81,85,68 88,92,75 72,72,58 64,65,55 70,72,67 71,76,72 65,70,66 63,68,64 78,79,69 117,106,91 114,99,77 116,103,82 87,82,68 76,72,66 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 64,66,63 62,64,61 60,62,57 61,68,63 61,68,63 53,58,52 51,56,50 49,57,47 49,57,45 55,63,49 66,70,53 103,102,46 121,115,40 137,131,29 146,141,28 147,141,23 148,141,32 149,144,21 153,147,29 150,146,30 146,141,28 136,135,31 135,132,36 125,123,49 97,94,50 78,76,56 60,59,52
140,118,82 142,120,84 141,119,83 123,101,67 141,117,84 144,119,91 138,113,85 106,81,51 145,116,85 162,130,100 123,94,63 118,89,58 134,105,74 128,103,73 127,106,81 118,97,70 124,103,88 105,95,83 89,90,80 71,72,62 57,60,50 58,64,55 60,62,57 54,55,45 75,70,58 93,79,63 106,88,58 124,107,70 115,96,59 102,82,64 109,91,61 129,111,81 128,112,81 119,102,76 100,90,68 103,93,71 84,81,66 66,68,53 58,59,47 62,63,53 56,55,46 81,78,63 85,83,65 72,72,56 77,77,61 84,76,63 94,85,68 126,114,88 117,94,65 119,102,76 76,71,59 65,64,53 85,87,72 81,81,67 77,77,63 89,80,65 95,88,68 84,77,57 126,107,80 139,115,78 140,113,81 133,111,77 106,91,80 100,92,81 88,84,76 82,81,74 76,76,73 69,69,66 60,62,59 59,61,58 59,61,58 60,65,59 58,63,57 55,60,54 56,61,55 57,62,56 53,60,55 62,63,42 109,107,33 141,134,25 154,148,30 157,147,28 156,153,19 158,156,26 159,151,29 156,149,22 163,156,27 162,152,29 159,151,31 155,149,31 146,141,30 140,135,24 144,140,33 147,148,41 128,130,32 102,102,30
133,110,81 129,106,77 143,120,91 129,105,79 118,96,76 115,94,71 115,94,69 128,103,73 136,114,80 121,97,64 125,98,66 145,118,86 124,97,65 105,84,61 97,83,69 99,87,77 70,61,55 60,62,59 60,66,55 47,53,42 53,56,46 63,68,62 60,62,57 55,56,46 68,67,56 75,65,53 102,88,74 99,85,69 80,69,52 86,70,53 95,81,56 112,96,79 105,94,77 102,92,80 72,72,56 76,76,60 65,66,58 59,61,56 51,51,46 69,70,60 62,58,50 81,78,63 87,78,61 82,75,57 72,72,56 79,74,60 113,106,88 108,91,67 135,115,83 112,95,69 75,70,58 88,84,74 72,72,58 83,78,66 96,87,72 127,104,75 152,126,101 161,132,110 149,125,90 149,125,90 157,130,98 136,113,82 90,78,66 82,73,69 88,84,78 82,81,74 71,71,66 72,72,67 64,66,63 64,66,63 67,69,66 55,60,54 68,73,67 65,70,64 60,65,59 64,69,63 79,84,50 129,130,51 160,147,17 168,157,26 150,135,27 160,149,33 171,163,31 172,164,32 176,163,31 175,162,30 174,160,34 166,153,31 164,154,33 159,154,33 154,150,32 158,154,36 161,152,37 155,150,37 151,147,40 136,135,27
99,85,67 100,86,68 106,95,78 92,86,77 86,80,75 102,91,86 97,86,79 97,88,80 104,90,72 106,92,76 110,95,73 116,98,77 114,96,75 108,92,75 94,85,77 81,79,75 74,74,71 65,65,62 57,59,54 63,65,60 64,64,61 68,68,63 86,85,90 61,61,56 65,63,59 59,58,51 66,61,47 80,72,59 90,79,60 136,112,88 120,100,68 129,112,86 114,99,77 112,99,76 93,91,71 83,87,70 74,75,65 69,70,62 99,96,81 92,85,67 82,78,61 93,89,72 77,76,65 67,65,61 72,73,65 85,81,73 100,89,72 129,110,85 135,118,94 108,99,82 91,84,68 110,95,75 113,100,79 83,79,62 100,87,66 143,123,93 143,119,84 160,136,103 120,101,64 129,107,73 151,126,96 119,102,74 75,75,70 65,66,58 87,86,77 82,81,70 74,74,71 68,68,65 69,74,70 63,68,64 58,63,59 57,60,52 66,73,68 57,64,59 61,61,47 108,106,48 151,148,23 169,162,21 172,165,26 174,167,26 173,166,27 176,169,28 178,171,30 177,170,31 176,168,32 172,164,30 169,160,34 164,154,31 161,153,29 161,156,33 160,157,32 158,155,30 158,155,32 159,154,33 157,150,37 144,139,28
104,85,58 118,99,72 110,92,71 98,87,68 99,94,80 85,76,72 78,69,65 75,66,58 103,93,83 132,111,96 128,105,74 148,123,93 147,123,97 122,103,80 103,90,85 76,66,56 68,69,61 76,76,76 57,57,57 65,65,65 66,65,68 60,59,64 69,67,65 58,57,50 70,72,69 85,79,72 111,96,85 108,94,78 133,114,89 114,102,76 104,93,74 111,102,87 102,90,80 97,85,75 92,88,80 90,86,78 88,84,76 82,79,64 91,88,73 94,91,78 90,85,71 90,85,73 70,69,58 61,60,49 62,61,52 82,78,68 97,83,65 107,93,68 116,95,84 89,79,67 120,92,63 134,106,79 132,113,90 87,78,70 90,80,58 111,92,65 130,108,74 123,100,69 115,94,71 147,133,108 125,108,82 90,85,73 77,89,80 81,81,76 88,87,80 75,74,67 71,72,64 74,75,67 77,84,82 70,77,72 66,73,68 64,70,59 54,65,64 59,67,57 116,113,46 153,147,29 170,163,22 177,170,29 181,175,31 185,179,35 176,168,32 185,178,37 185,178,37 184,177,36 179,170,42 177,167,44 174,164,41 171,158,36 165,155,34 163,155,33 164,156,32 164,156,32 162,157,36 159,155,37 155,151,33 154,150,34
146,120,95 145,119,94 125,100,72 109,90,67 94,82,56 110,94,77 105,89,72 111,96,85 123,105,84 131,104,72 159,136,105 169,144,114 137,114,85 124,103,88 113,102,87 95,85,75 76,77,69 68,68,68 67,72,71 68,73,72 67,66,69 65,58,58 68,62,53 84,73,54 112,88,66 128,96,66 133,100,73 133,100,75 141,116,88 114,99,77 89,75,75 117,106,103 108,97,90 92,82,72 105,95,85 104,94,82 74,70,62 75,71,63 81,82,72 74,65,57 70,62,49 72,64,53 62,61,50 52,51,40 56,55,44 60,59,48 61,57,47 69,65,55 82,70,58 115,98,70 146,116,88 140,110,82 168,146,126 89,78,71 101,94,74 127,108,83 150,125,95 137,112,82 125,106,83 104,91,68 86,83,68 84,87,75 77,79,74 74,75,67 88,87,80 75,74,67 83,84,76 85,86,78 73,80,73 71,78,71 68,75,68 75,81,70 54,62,48 107,108,40 159,154,12 174,167,26 179,170,25 184,178,30 186,180,32 186,180,32 184,176,40 185,177,41 187,179,43 186,178,44 185,175,54 184,174,51 184,174,51 179,169,46 175,162,40 173,160,38 168,160,38 166,158,36 162,157,36 160,156,38 154,150,32 154,150,34
125,100,72 124,99,71 132,102,74 135,105,77 126,96,68 148,118,90 159,129,101 148,119,88 166,137,104 165,136,105 155,127,98 141,113,84 102,91,74 96,86,74 95,88,72 109,102,86 90,85,84 76,76,71 88,79,71 79,70,64 94,83,64 132,112,94 100,80,60 93,76,52 111,80,57 128,98,72 142,112,84 135,105,77 182,154,125 118,106,80 98,85,64 126,108,89 141,121,103 129,108,83 137,118,102 102,94,83 86,79,77 68,63,51 82,72,62 89,78,63 90,80,68 69,59,47 69,64,52 72,67,55 69,67,49 82,79,64 68,64,54 94,89,77 125,105,87 155,135,103 158,131,99 137,112,84 114,100,75 96,84,72 97,89,67 147,124,95 168,141,107 144,117,85 128,108,78 100,89,70 80,79,68 64,67,59 62,68,59 73,81,71 70,76,67 69,75,66 91,92,80 88,89,77 85,88,68 84,92,80 67,78,67 54,63,44 101,103,32 151,148,25 173,164,21 180,174,26 181,175,27 187,181,37 193,186,45 194,187,48 196,185,52 195,187,53 195,186,58 195,185,62 194,184,63 192,183,66 192,184,64 186,178,58 179,169,46 176,166,43 170,160,39 162,157,34 164,158,40 161,155,37 159,153,35 157,152,39
137,107,79 137,107,79 139,106,79 157,124,97 162,132,104 145,115,87 152,122,94 152,118,86 168,139,115 163,137,112 162,132,106 168,137,114 148,124,98 116,97,74 93,86,70 82,76,67 101,73,46 120,91,67 120,91,67 130,101,77 116,90,67 120,102,72 147,128,93 143,121,83 165,135,107 165,132,105 188,156,126 179,147,117 170,138,108 162,133,100 161,133,104 166,136,108 165,133,103 121,99,81 93,83,73 94,77,67 113,87,64 139,110,88 123,97,74 97,75,55 91,77,61 86,73,50 104,85,62 90,71,46 98,81,46 121,101,69 130,104,79 144,120,87 155,130,100 158,130,101 140,124,91 117,102,82 114,104,94 94,91,76 117,110,94 153,125,98 164,137,103 174,150,117 150,131,104 128,110,89 82,78,68 62,63,53 64,67,57 64,72,62 74,80,71 71,77,64 87,88,69 97,90,74 82,85,65 89,96,80 51,63,45 94,92,43 157,150,23 171,165,17 179,173,25 184,178,32 186,180,34 193,187,41 198,192,48 200,192,58 202,190,65 202,192,69 205,194,78 198,186,75 200,193,82 190,184,78 190,185,76 189,184,75 186,177,62 179,171,51 173,163,42 167,162,39 166,161,40 162,156,40 160,154,38 156,150,34
118,88,60 137,107,79 139,106,79 158,125,98 146,116,88 142,112,84 139,109,81 129,104,76 109,91,72 109,94,74 112,88,62 99,75,49 135,109,86 135,109,84 103,85,64 108,84,62 133,104,73 130,101,70 173,144,113 152,123,92 137,110,78 141,119,83 150,128,92 151,124,88 146,117,86 169,136,109 161,129,99 179,147,117 167,135,105 172,139,112 141,115,92 135,113,93 125,105,73 133,116,92 150,129,104 160,130,104 134,102,72 162,130,98 149,117,85 131,101,73 153,131,111 110,89,62 134,111,80 114,92,58 132,108,75 135,111,76 119,97,61 139,130,101 122,108,90 103,92,75 92,88,78 79,75,69 81,80,73 92,91,82 108,102,93 133,116,92 145,122,93 146,120,95 138,117,92 107,89,68 71,67,57 66,67,57 76,79,69 61,69,59 71,77,68 72,78,65 76,78,63 100,104,89 62,71,54 66,76,54 73,76,45 138,133,35 170,164,20 179,174,23 188,182,34 188,182,34 194,188,44 200,194,48 205,198,57 207,199,63 209,196,74 206,195,79 207,195,84 206,196,88 205,198,87 197,191,87 194,188,82 190,185,76 190,181,66 180,172,52 173,163,42 167,162,39 162,157,36 160,154,38 159,153,37 156,150,34
88,67,52 131,105,80 138,108,80 142,112,84 152,123,92 154,124,96 125,95,69 133,103,75 126,98,71 123,95,68 136,102,70 149,115,83 150,116,84 145,110,83 138,103,76 169,135,103 151,115,82 165,130,94 163,124,92 149,110,78 147,115,83 153,119,87 157,125,93 167,134,107 162,129,102 141,108,81 164,132,102 185,153,123 135,103,73 139,109,81 159,129,101 163,131,101 163,133,105 171,139,109 161,123,88 163,125,90 168,130,95 166,126,90 163,125,90 128,96,62 129,97,63 142,110,76 147,116,77 166,133,94 207,168,125 200,165,127 158,131,99 163,139,106 115,101,83 96,88,75 83,82,75 78,74,68 92,88,80 108,104,94 90,86,76 75,74,67 82,84,69 99,93,86 123,109,91 109,95,77 83,83,69 72,73,61 83,86,76 71,78,71 84,87,75 83,86,64 80,76,57 83,81,61 64,66,49 97,97,54 140,136,18 167,158,15 182,173,28 189,181,31 190,185,32 190,186,39 201,193,41 201,195,51 202,196,50 207,199,63 212,200,73 213,203,82 209,198,84 207,200,89 203,197,91 201,196,87 200,193,84 193,188,79 191,179,68 181,170,54 175,162,44 171,158,40 164,159,38 162,156,38 157,150,37 154,147,36
112,91,76 124,95,71 148,118,92 161,131,103 174,145,114 158,128,100 176,146,120 175,146,115 152,119,82 167,133,99 176,144,102 184,152,110 172,140,98 179,145,111 193,159,125 166,133,94 185,150,114 179,144,108 168,132,99 178,142,109 176,144,112 171,137,105 161,129,97 177,144,117 169,136,109 149,116,89 140,108,78 172,140,110 163,131,101 170,138,108 140,112,83 156,117,85 171,138,111 173,137,108 168,133,97 181,143,108 176,137,98 184,142,104 147,105,65 192,149,104 210,167,122 217,174,129 230,189,144 222,179,134 213,176,136 188,153,115 161,134,102 145,121,88 112,96,81 82,74,61 80,79,72 89,85,79 88,84,76 105,101,91 99,98,89 67,72,68 74,76,76 93,89,83 86,81,69 91,83,72 75,74,63 70,72,67 62,67,63 68,75,70 77,76,65 90,88,68 83,74,55 88,79,60 102,102,39 148,143,32 166,156,16 178,173,20 187,179,27 189,182,27 186,177,32 192,188,41 198,190,40 193,184,41 196,187,44 205,195,57 211,199,72 213,203,82 212,201,87 207,200,89 205,199,93 204,199,90 201,189,82 193,188,79 188,176,65 176,165,49 172,158,43 174,160,45 166,160,42 163,157,39 161,154,41 156,149,38
132,99,72 143,110,83 154,124,96 162,132,104 152,122,94 160,131,100 152,123,88 188,148,112 182,144,107 183,145,108 203,161,119 241,199,157 211,169,127 189,147,109 180,138,100 189,146,113 163,125,88 208,173,135 162,128,94 158,124,90 164,132,100 169,135,105 167,133,103 170,141,110 154,125,94 176,147,116 182,150,120 171,139,109 170,138,108 158,124,94 166,131,104 147,115,83 163,129,97 173,134,102 140,104,73 146,110,77 194,151,104 207,166,119 236,191,143 232,184,137 219,171,124 191,143,96 185,144,99 198,156,114 170,136,95 161,123,86 153,121,87 130,104,81 139,114,86 151,126,96 153,124,93 125,104,81 100,94,85 74,73,66 73,73,68 60,65,61 78,80,75 76,77,69 82,78,61 84,78,55 64,64,59 60,66,57 61,67,56 89,92,80 105,91,64 112,100,63 143,129,61 162,151,37 173,164,17 175,165,14 175,161,16 180,172,22 188,181,26 186,177,30 183,174,29 192,190,33 197,190,33 194,186,36 196,187,42 200,190,50 204,192,65 212,201,85 215,205,93 216,204,95 209,202,93 205,200,91 196,189,78 189,184,73 183,176,67 181,174,65 171,164,55 173,163,55 171,161,49 166,160,44 164,158,42 161,155,39
