56,47,39 89,77,79 98,84,86 103,90,87 126,109,99 105,88,78 120,104,91 121,105,90 145,127,108 153,127,104 185,146,103 51,33,14 47,34,27 132,112,94 166,142,116 148,129,106 142,124,103 145,124,99 177,153,131 123,104,88 150,132,113 163,139,117 135,121,96 148,128,108 155,129,106 157,131,108 149,128,103 135,120,98 114,98,83 118,103,92 153,139,123 133,118,98 133,117,102 116,98,93 140,126,112 153,138,127 126,115,108 111,108,112 141,139,140 143,134,130 142,125,115 173,158,138 137,122,102 151,134,126 134,118,114 148,133,122 128,111,103 157,138,122 124,110,112 127,112,103 142,125,115 152,129,114 180,151,129 166,139,121 130,111,99 124,107,97 119,102,92 107,94,87 99,90,82 130,120,110 171,152,138 146,135,128 175,152,141 152,136,123 157,140,116 107,91,87 127,107,89 132,106,83 123,99,73 103,84,68 124,102,82 155,110,89 138,101,75 122,98,76 66,57,49 93,74,49 88,78,66 76,65,62 69,56,64 69,57,62 50,44,49 68,57,64 74,63,72 76,63,58 102,86,71 118,97,82 149,125,99 155,126,104 156,130,105 137,113,91 28,25,29 63,57,62 68,63,62 48,42,37 63,57,50 51,47,39
64,52,52 88,75,83 97,85,75 88,75,70 130,115,106 110,94,81 124,108,93 137,118,102 145,126,103 165,146,119 180,146,103 54,34,14 43,32,25 129,109,91 175,146,122 166,142,116 134,114,94 145,126,103 169,148,125 133,115,94 118,100,79 150,131,108 144,125,102 137,113,89 155,131,107 157,133,109 165,141,119 149,131,110 126,113,92 114,99,88 140,126,110 140,122,101 146,125,102 120,108,96 139,124,113 147,132,123 127,114,107 104,99,101 127,120,120 146,133,130 157,142,133 161,145,132 148,132,115 161,145,128 150,136,120 140,128,116 112,98,100 149,138,123 117,105,105 104,93,86 147,133,119 142,128,114 170,146,124 151,130,115 131,111,104 127,112,103 124,112,102 111,99,89 109,93,87 141,125,112 166,144,126 137,122,113 180,157,144 160,142,123 158,142,127 103,90,83 123,107,90 138,114,90 126,102,76 119,98,75 110,88,68 153,111,87 126,92,70 117,93,71 74,61,54 119,95,71 79,70,62 79,70,64 59,47,52 73,61,63 57,46,53 66,55,62 69,57,62 79,62,68 92,75,65 114,95,81 141,117,95 138,112,89 168,139,115 165,139,114 39,33,38 73,63,62 64,59,56 67,63,57 68,64,54 50,46,36
65,53,55 93,81,86 91,78,75 91,78,73 115,100,91 115,99,86 126,110,95 136,117,101 143,123,103 167,148,121 168,134,91 59,39,19 40,29,22 130,110,92 183,152,129 166,142,116 136,118,97 141,122,99 152,133,110 133,116,92 137,120,96 148,129,106 145,124,101 174,145,123 161,132,110 159,133,110 163,139,115 150,129,106 133,118,98 125,111,97 145,129,112 137,119,98 141,121,101 118,106,94 141,127,111 144,129,118 123,110,103 92,87,89 118,111,111 139,126,123 155,140,129 145,129,116 147,131,114 161,145,128 173,153,135 133,119,105 110,97,94 141,130,115 107,96,93 108,97,92 124,112,100 137,123,105 164,140,118 151,132,107 140,121,105 120,104,98 114,101,98 107,94,91 115,99,93 148,132,117 166,143,128 133,121,111 185,164,151 158,140,121 148,132,117 119,106,99 131,112,96 141,117,93 113,94,69 104,85,69 113,87,64 153,113,88 131,95,73 105,80,61 68,58,48 100,77,64 94,79,70 74,65,59 52,40,45 66,54,56 59,48,55 67,56,63 64,52,57 84,67,73 94,77,67 118,99,85 134,113,90 141,115,92 177,151,126 174,146,119 42,36,31 76,64,54 68,58,48 64,61,48 65,62,47 51,48,33
73,61,66 92,79,89 95,83,88 94,81,76 105,90,81 108,91,83 124,108,93 136,117,101 141,126,104 161,140,113 174,144,100 72,50,30 36,25,20 139,117,99 182,151,128 169,150,123 139,122,98 140,121,98 108,92,77 139,120,95 155,134,107 148,127,100 141,123,93 157,132,104 153,122,101 154,130,106 164,140,116 159,135,113 135,120,100 106,90,75 152,137,117 142,127,105 129,114,94 123,107,92 150,136,122 140,125,116 119,104,95 88,83,82 108,101,104 134,121,114 170,154,137 153,139,123 148,132,117 178,163,143 143,128,119 132,117,106 106,93,86 136,122,108 119,105,91 98,87,80 110,98,88 129,115,101 166,141,124 136,116,107 119,104,95 105,92,85 103,93,83 114,103,96 132,113,99 155,135,115 161,138,125 135,115,108 167,146,133 145,126,112 154,135,121 111,98,91 135,119,104 135,111,89 121,100,77 120,105,85 123,99,75 155,122,97 119,91,64 91,76,56 68,59,51 62,49,42 100,84,71 79,68,63 50,38,43 62,50,52 61,50,57 67,56,63 64,52,57 87,70,73 92,74,69 117,97,88 123,103,85 136,115,90 178,159,134 169,139,111 42,33,27 73,58,47 68,61,45 61,57,36 54,50,33 47,45,27
75,65,69 85,75,79 95,80,88 91,78,75 100,87,80 128,113,102 115,99,84 139,120,104 136,115,92 165,140,110 178,146,102 85,61,37 31,22,16 133,115,96 179,151,124 166,143,114 130,111,88 100,85,76 56,48,54 114,98,92 195,172,143 101,85,68 143,122,99 171,146,116 151,125,102 156,130,105 182,151,128 150,129,104 153,135,114 105,89,72 150,130,110 145,126,103 151,134,110 122,104,85 147,131,114 132,120,108 118,105,98 104,97,95 111,104,102 128,113,104 183,163,145 154,136,117 145,129,114 186,171,151 123,107,101 126,113,106 115,99,93 134,119,110 113,101,91 95,86,82 115,104,97 131,115,100 161,139,119 135,121,107 110,97,90 107,94,87 106,91,82 125,113,101 151,126,107 161,137,115 148,127,116 141,124,116 171,148,133 155,140,120 131,115,98 119,108,101 136,122,108 128,107,84 116,92,68 127,108,85 116,85,62 156,119,93 141,106,79 99,81,60 34,28,21 42,33,27 98,84,68 78,65,58 44,39,41 56,46,50 61,51,55 63,53,57 71,57,59 85,71,73 91,75,69 123,103,94 119,99,81 140,119,96 186,162,136 165,139,114 44,35,31 81,71,61 64,59,45 54,47,27 47,44,29 48,48,32
80,70,74 87,77,81 102,87,95 90,76,76 99,86,79 119,104,93 112,96,81 130,112,93 143,117,96 158,130,103 180,148,104 103,77,52 30,21,17 129,114,94 177,144,117 163,139,113 88,77,72 67,56,63 66,55,52 119,102,92 179,155,129 180,153,121 101,80,69 134,114,94 141,112,88 154,123,102 165,134,111 121,100,75 140,122,101 137,118,102 152,131,108 156,135,110 130,115,95 108,99,84 147,128,112 128,117,102 120,107,100 111,104,102 118,112,107 129,114,105 197,175,157 147,128,105 143,127,112 179,164,144 133,118,107 119,103,97 111,95,89 121,105,99 126,113,108 103,93,92 102,91,84 126,110,97 159,137,117 120,106,90 105,89,83 110,97,90 95,84,79 106,97,89 157,131,108 171,150,125 135,118,108 156,142,128 161,138,125 158,142,125 140,125,105 118,105,98 139,124,113 129,108,85 122,98,74 144,108,88 125,91,69 155,115,90 136,95,66 79,60,37 18,14,8 49,39,38 102,88,72 87,74,69 44,39,38 56,46,50 64,54,58 63,53,57 74,60,62 80,66,68 90,75,66 123,103,94 125,102,87 138,117,94 177,156,131 164,138,113 50,44,39 73,65,52 43,38,24 53,46,28 49,49,35 47,47,31
82,70,75 85,73,78 100,87,95 109,92,93 106,92,92 118,104,90 118,104,88 122,103,80 146,117,93 161,134,102 186,154,110 117,91,66 29,20,16 126,113,90 176,142,112 140,122,103 66,56,57 64,53,60 63,56,56 73,61,63 115,96,82 158,139,114 90,72,67 144,127,103 152,128,104 148,124,98 165,136,112 156,130,107 144,126,105 130,112,91 150,133,107 155,136,113 138,123,103 116,102,88 150,134,119 136,120,107 121,109,99 108,101,99 127,120,120 133,121,109 190,168,150 154,129,112 154,133,118 175,155,137 134,117,107 111,96,87 120,107,100 127,114,107 126,113,108 97,88,84 92,83,75 117,107,97 145,125,105 116,101,90 101,86,75 101,90,83 94,83,76 106,98,87 152,133,110 178,152,127 121,102,90 171,152,129 158,136,128 155,141,123 141,130,111 109,94,85 134,119,108 131,110,87 129,105,81 130,104,81 135,102,77 149,107,83 156,112,84 108,87,64 29,25,19 45,36,32 85,69,52 89,76,69 47,42,39 56,46,50 65,53,55 66,54,56 73,58,66 78,63,71 85,73,63 110,94,81 125,106,90 136,112,90 148,127,104 182,154,127 47,40,43 59,54,42 36,31,17 52,48,29 45,47,32 38,38,22
85,74,81 86,74,79 87,77,81 105,94,91 93,78,67 109,92,82 117,98,86 129,104,85 138,117,94 155,130,102 203,169,124 139,114,86 32,23,19 130,112,91 172,144,117 147,131,114 62,55,55 63,56,59 81,69,71 67,53,55 130,112,91 130,116,100 157,136,111 138,117,90 81,66,46 156,130,107 161,130,109 142,116,95 156,139,115 137,119,100 150,133,109 151,133,112 145,127,106 122,106,91 151,136,114 137,123,105 127,115,105 128,121,119 132,125,125 163,148,137 177,154,139 137,116,101 153,134,120 165,146,132 120,103,95 107,94,91 147,133,117 123,112,105 135,119,113 96,84,84 93,84,78 107,97,87 127,116,101 117,105,93 103,92,85 102,93,85 96,85,80 119,107,95 162,141,116 151,135,118 113,96,86 170,153,127 140,125,116 156,141,121 141,125,108 105,90,81 109,96,89 138,116,96 133,111,93 118,98,91 136,103,76 149,113,84 157,116,85 101,77,53 47,39,28 53,44,36 90,74,57 86,71,60 49,42,42 63,53,57 62,51,48 69,55,55 66,50,46 76,60,58 83,70,67 102,87,76 111,91,73 129,107,87 149,125,101 165,139,116 55,46,29 58,51,35 41,37,20 68,59,40 45,42,18 61,57,36
79,68,75 86,74,79 88,78,82 112,100,100 111,96,85 105,88,78 113,97,84 128,110,89 146,127,104 148,123,95 189,156,108 155,125,97 26,17,13 133,116,92 152,128,102 123,109,93 62,54,60 62,54,60 68,58,59 74,56,55 155,128,96 149,127,107 158,132,107 153,132,107 141,122,99 151,127,105 162,133,113 149,125,103 150,135,113 121,103,84 157,140,116 145,127,106 133,115,94 128,112,97 151,136,114 143,128,108 135,120,109 136,126,125 149,142,142 174,159,148 165,145,127 133,119,103 131,114,104 145,129,114 122,105,97 103,92,89 168,149,135 111,101,91 134,118,112 96,84,86 91,82,78 97,87,77 110,98,86 109,97,85 92,81,74 95,86,78 105,94,87 129,115,101 164,138,115 126,107,93 137,121,106 149,131,110 154,137,129 151,136,116 157,139,120 118,103,94 95,86,82 140,119,104 143,118,99 104,90,72 134,106,79 136,100,71 162,118,88 135,101,69 76,66,54 52,42,32 94,78,61 92,77,66 49,42,42 59,49,53 58,47,44 70,56,56 68,51,52 75,58,61 83,70,65 103,91,81 115,95,77 128,106,86 148,124,100 155,129,106 106,90,73 66,57,38 41,37,20 74,67,40 45,43,14 52,50,21
76,69,72 86,75,82 94,84,85 111,99,104 120,105,94 112,96,83 121,102,86 129,112,88 130,112,93 163,138,110 180,149,98 167,139,99 19,17,15 132,114,95 130,111,97 88,76,76 61,53,61 64,56,64 68,56,61 139,120,97 153,134,107 149,130,114 152,133,110 157,136,111 143,126,102 149,128,105 157,133,109 149,128,105 148,127,104 123,109,91 152,138,113 145,128,104 122,106,91 127,113,99 155,133,113 147,129,110 133,118,107 131,120,115 150,142,148 175,158,150 163,145,124 145,125,116 149,129,120 143,124,110 112,97,88 102,87,78 157,143,129 112,100,100 154,140,126 111,100,95 88,79,73 87,81,74 107,95,83 102,92,80 88,78,68 93,84,76 94,83,76 125,111,97 155,134,109 135,116,104 115,97,92 181,162,148 142,122,113 156,135,112 143,127,110 112,101,94 67,57,56 140,123,113 146,120,97 114,83,60 135,104,81 137,104,79 161,115,87 149,108,79 81,71,59 64,52,42 90,76,58 67,58,50 51,44,47 58,53,50 55,44,41 59,47,49 68,54,56 73,59,61 76,65,60 93,81,81 108,94,78 130,103,85 137,113,89 159,133,110 176,144,114 64,55,38 49,42,22 51,43,19 59,50,23 48,44,23

9,10,13 31,28,32 27,24,28 28,25,29 57,51,58 85,72,80 84,70,70 88,76,76 90,77,72 93,78,69 109,92,95 98,76,70 124,94,66 101,82,70 145,131,131 172,163,159 144,133,126 150,139,136 138,127,120 128,117,110 125,112,107 127,114,109 141,128,121 130,117,96 123,110,107 107,100,103 126,113,110 107,95,95 167,157,156 151,134,137 121,107,107 172,160,162 162,146,140 155,138,128 143,138,137 130,122,128 179,172,172 173,162,155 180,168,168 204,190,174 185,170,159 181,165,159 157,145,145 148,144,136 177,165,153 161,146,137 156,142,128 170,155,144 160,145,134 152,136,123 136,120,107 141,125,112 127,114,111 160,148,138 192,173,159 177,159,138 186,167,144 195,181,156 170,152,131 207,181,167 189,170,156 201,190,185 106,96,100 75,65,64 71,61,60 99,93,88 140,126,112 171,155,140 148,134,120 163,139,117 140,125,114 120,108,98 143,133,132 123,107,101 167,147,127 136,120,114 177,161,155 111,102,98 25,20,19 25,20,19 26,24,22 35,30,29 68,54,59 100,82,79 120,106,88 163,137,116 163,134,99 190,147,114 49,44,46 41,38,44 37,31,36 37,34,38 40,32,38 40,33,43 36,30,37 31,28,32
14,16,16 28,26,27 27,24,28 27,24,28 30,24,29 82,70,70 90,77,74 91,78,71 120,97,82 138,113,94 155,130,111 155,124,101 168,133,95 130,114,101 144,127,128 159,148,145 161,150,143 165,154,151 148,136,126 114,103,96 120,107,102 126,113,108 134,121,114 140,126,108 134,121,118 120,113,116 133,120,117 111,100,97 182,173,169 163,149,149 124,110,110 159,147,149 148,132,126 135,118,108 138,133,132 116,108,114 157,150,150 179,168,161 182,170,170 204,190,174 189,174,163 179,163,157 177,166,163 141,137,129 190,178,166 153,138,129 154,140,126 175,160,149 157,142,131 165,149,136 145,129,116 141,125,110 119,107,97 161,149,137 178,157,142 177,152,133 188,159,137 218,197,174 172,154,133 215,190,173 187,168,154 202,191,186 162,152,156 100,90,89 80,73,71 79,70,66 101,87,73 168,149,135 152,133,119 159,137,117 157,142,131 124,112,102 131,121,120 142,126,120 151,131,111 151,136,127 182,166,160 124,115,111 27,22,21 25,20,19 26,24,22 33,28,27 73,59,64 97,79,76 119,105,87 157,131,108 165,136,101 197,153,123 48,43,45 42,39,45 42,39,43 41,33,39 41,33,39 40,34,39 39,33,40 31,28,32
26,27,19 29,30,22 37,35,36 27,24,28 26,24,25 86,74,74 100,83,75 111,97,81 136,121,99 130,106,84 147,128,105 155,127,100 175,140,104 141,123,118 139,126,121 158,147,144 157,146,139 147,136,129 147,132,121 148,132,128 114,101,94 104,92,92 137,121,115 120,106,92 123,113,114 118,110,116 139,126,121 133,122,115 188,177,172 162,150,140 109,96,91 165,154,151 144,128,122 143,126,118 146,141,140 138,132,137 171,169,167 186,175,172 183,172,169 194,180,166 185,171,155 164,150,136 189,173,167 157,148,144 195,179,164 156,141,132 171,157,139 178,164,148 167,153,139 144,128,113 154,138,125 145,129,116 149,134,123 160,148,138 177,158,142 179,155,133 182,161,138 199,178,153 167,145,125 212,187,168 177,159,140 218,202,196 180,166,171 102,89,84 115,103,103 99,89,90 103,83,74 159,138,125 147,128,112 150,135,113 149,132,122 111,100,95 137,125,115 116,104,94 137,121,108 178,164,150 176,161,150 125,118,121 25,20,19 23,18,20 28,23,22 33,28,27 69,55,60 93,77,75 117,101,86 152,131,108 149,125,99 193,167,128 54,44,48 47,40,50 47,43,54 45,36,49 47,36,45 38,30,38 49,41,49 51,43,51
25,26,18 32,33,25 25,25,25 25,23,24 28,23,25 85,71,73 98,82,76 122,107,96 122,104,85 134,107,89 135,111,89 173,143,117 191,157,123 169,151,146 144,128,122 153,142,139 161,148,141 158,143,134 156,141,130 144,131,124 149,137,127 132,121,116 149,134,123 130,116,98 120,111,107 135,127,133 129,113,107 138,125,120 181,170,165 160,144,138 120,102,97 159,146,143 150,134,128 136,119,111 171,166,165 135,127,133 190,185,184 188,177,174 182,171,168 197,182,171 179,165,149 155,140,129 185,169,163 129,118,115 190,173,165 149,134,125 167,153,135 172,158,142 160,146,132 147,130,120 157,141,128 131,115,102 141,126,115 161,146,137 177,158,144 172,153,130 167,146,123 198,174,150 168,146,126 209,185,163 193,175,154 205,189,183 192,178,183 102,89,86 139,126,119 129,118,113 129,110,94 159,137,117 149,132,122 149,126,111 129,114,103 105,92,87 148,136,124 123,111,101 127,111,96 150,135,124 168,152,139 132,122,126 25,20,19 23,18,20 26,21,20 30,23,23 73,59,64 92,76,74 127,111,96 141,119,99 151,128,99 187,160,124 52,40,42 48,41,51 55,46,59 58,44,59 50,37,47 56,47,58 53,42,49 49,41,47
23,24,16 26,27,19 21,24,16 33,28,25 29,22,22 85,73,75 92,79,76 104,91,84 114,96,77 133,111,91 136,110,87 160,131,100 180,152,114 138,118,111 151,135,129 147,131,127 170,155,144 160,144,138 160,145,134 128,112,106 141,128,123 137,125,125 143,129,115 133,117,104 137,121,117 135,128,128 140,123,115 135,119,113 175,164,159 175,163,151 133,118,109 166,152,152 151,135,133 119,104,95 168,161,161 138,132,137 187,180,183 196,183,176 192,187,184 184,169,158 177,162,153 165,150,141 158,145,138 112,98,98 190,179,164 154,139,130 150,136,122 153,142,125 153,139,123 151,135,122 144,132,122 153,134,122 143,128,119 159,143,130 178,159,143 175,153,133 172,148,126 187,158,134 194,169,150 209,185,163 180,161,145 197,181,177 181,169,171 92,80,80 120,105,96 151,134,126 143,127,110 161,130,109 145,126,110 153,132,121 153,131,113 143,118,101 143,127,121 116,103,100 134,113,100 154,134,125 172,154,135 131,119,121 29,22,25 25,20,22 28,23,22 33,23,22 75,58,61 96,79,80 126,111,100 136,118,97 155,130,102 189,160,127 61,48,45 45,36,47 67,56,63 57,46,53 56,45,52 63,55,63 59,51,59 51,43,49
17,19,14 38,41,29 27,30,20 63,51,41 96,74,54 87,71,69 92,79,74 102,90,78 123,103,83 140,116,94 140,111,87 165,135,107 169,138,101 163,148,137 154,139,130 143,127,121 164,149,140 158,142,136 156,141,130 136,121,112 131,118,113 122,111,106 141,127,113 141,125,110 135,117,116 129,121,127 133,115,110 140,127,122 174,161,154 161,145,139 125,110,101 162,146,140 150,134,132 128,113,104 159,149,150 132,126,131 182,175,178 185,172,165 197,185,185 175,160,151 169,154,143 151,136,127 152,139,132 98,84,84 159,147,135 134,119,110 136,121,110 149,135,119 135,121,107 140,125,114 120,105,94 163,145,124 144,127,117 158,142,129 177,163,149 170,151,135 168,148,128 181,155,134 174,154,134 220,202,181 187,173,148 199,183,177 166,154,156 96,84,84 108,93,84 149,138,123 142,123,111 155,127,100 166,145,132 160,137,122 151,125,102 150,129,102 154,134,116 119,106,99 122,105,97 156,133,120 155,139,124 143,131,131 32,27,29 20,18,19 29,24,26 33,26,26 75,61,66 87,73,73 123,107,94 137,118,95 153,125,96 198,166,132 73,54,56 52,41,50 54,47,50 52,44,52 57,46,53 61,48,58 37,29,37 52,44,52
20,22,17 43,47,32 29,30,18 82,68,52 118,92,67 92,74,73 107,92,83 113,97,80 145,119,96 153,122,99 142,112,86 163,133,105 177,145,111 155,140,131 164,149,140 140,124,118 158,143,134 156,140,136 157,142,131 146,131,122 134,121,116 135,124,117 136,122,108 154,138,125 140,121,123 151,141,145 127,109,104 139,126,121 176,163,156 136,120,114 129,113,107 139,123,117 133,117,115 125,109,103 159,149,150 119,113,118 171,164,167 193,178,167 182,171,168 174,159,148 167,152,141 156,141,132 149,137,127 101,89,94 139,128,121 139,128,125 102,92,91 123,111,111 132,120,110 130,118,108 108,92,79 174,153,128 165,138,120 147,128,112 161,146,137 170,154,139 169,149,131 205,181,159 185,165,145 215,197,176 187,168,143 191,175,169 154,142,144 90,78,80 137,118,104 151,133,112 152,133,117 159,133,110 166,143,130 166,145,130 166,140,117 147,128,103 151,131,113 126,111,102 125,106,94 150,124,110 144,132,120 132,121,118 41,36,38 21,19,20 30,25,27 34,27,27 74,62,67 89,72,75 115,96,82 132,111,86 168,140,111 197,168,133 86,64,67 58,47,56 57,50,53 63,55,63 61,49,61 60,47,57 58,50,58 57,49,57
47,48,38 38,40,23 27,26,17 96,76,56 120,96,61 92,74,71 102,86,73 119,99,79 159,130,106 163,134,103 160,126,96 174,142,110 167,141,116 151,136,125 178,163,152 149,134,125 167,153,139 162,146,140 153,139,123 158,143,132 137,121,115 121,108,103 135,119,104 162,146,129 148,131,123 142,135,135 119,104,95 133,117,113 174,161,156 147,136,129 128,115,110 138,125,120 153,137,135 127,111,109 150,143,143 106,100,105 167,162,164 178,164,146 184,172,162 158,146,134 161,149,137 149,137,125 138,127,120 56,46,47 38,31,31 27,22,24 23,20,24 25,24,27 30,24,31 51,43,49 68,58,48 160,140,120 173,147,126 154,133,118 156,138,133 168,153,142 183,163,145 205,181,159 169,154,132 178,163,143 201,177,151 195,178,168 157,150,148 103,89,91 122,108,94 145,127,108 156,134,116 162,136,115 183,160,145 170,152,133 169,150,127 140,124,107 116,104,92 122,108,94 142,123,109 142,123,109 138,127,112 130,116,116 53,48,50 23,21,22 26,24,25 35,30,29 74,62,64 85,71,73 116,97,83 131,110,85 158,128,102 187,157,129 98,75,74 63,51,63 63,55,63 58,49,62 61,49,61 66,52,65 63,54,65 54,43,52
90,85,73 50,47,34 30,29,22 101,86,64 123,99,64 91,74,75 99,83,70 118,104,88 155,131,109 160,132,105 163,129,97 178,147,110 172,146,125 171,157,143 175,161,147 147,132,121 157,142,131 160,145,134 146,131,120 136,121,110 130,114,108 102,89,84 136,119,109 141,125,110 135,118,108 138,128,132 120,105,96 141,125,119 180,167,164 140,129,124 130,118,108 160,145,136 146,133,130 149,133,131 151,144,144 108,102,107 159,154,153 189,175,159 167,153,139 145,133,121 162,147,136 126,113,108 29,22,25 23,20,24 19,17,15 20,18,19 23,18,20 28,23,25 28,23,22 29,24,26 26,21,23 49,39,38 140,122,117 134,118,101 172,156,150 172,152,134 161,142,126 202,183,167 154,138,123 157,143,127 209,185,161 201,187,173 170,159,156 88,77,74 121,107,93 125,105,87 155,130,113 168,144,122 164,144,126 171,153,134 178,159,136 128,112,95 113,97,91 136,116,98 121,104,96 147,133,115 163,145,126 148,130,127 74,69,71 20,18,19 26,24,25 33,28,27 72,60,62 83,69,71 114,98,85 135,108,92 149,130,91 165,137,99 114,98,83 68,59,70 56,48,56 59,51,59 64,53,62 59,51,59 63,52,61 52,44,50
