54,56,39 48,50,33 54,56,39 50,52,35 51,53,36 53,56,36 53,56,36 57,60,40 51,53,36 55,57,40 54,56,39 48,50,33 45,47,30 52,52,38 40,40,26 50,52,35 48,50,33 47,49,32 50,52,35 51,53,36 51,53,36 52,54,37 54,56,39 52,54,37 54,57,37 54,56,41 53,54,33 82,83,44 82,85,52 47,47,33 93,96,18 118,118,46 143,143,41 133,132,37 113,109,33 114,111,30 119,114,32 105,98,30 60,53,12 59,53,19 49,43,18 38,33,5 45,43,10 148,145,101 33,22,15 97,84,61 89,75,59 97,91,45 73,69,50 37,31,26 71,72,24 46,37,31 61,55,32 55,48,46 44,37,21 67,57,45 118,104,88 129,120,103 155,142,121 122,108,90 110,98,86 123,107,92 162,143,118 150,129,104 189,165,139 170,149,122 177,153,127 139,121,100 154,139,117 147,133,115 165,147,126 164,145,118 160,139,116 153,126,94 161,133,95 168,139,106 113,94,69 80,71,63 44,35,27 30,26,18 33,31,32 42,40,41 41,38,44 51,48,54 55,53,54 55,53,54 92,83,66 141,128,107 123,107,90 106,90,73 80,66,41 134,105,81 139,114,86 106,82,56 57,44,39 46,36,35
53,55,38 52,54,37 53,55,38 52,54,37 50,52,35 54,57,37 53,56,36 57,60,40 51,54,34 53,56,36 55,57,40 45,47,30 47,49,32 53,53,39 52,52,38 54,56,39 51,53,36 48,50,33 47,49,32 54,56,39 51,53,36 54,56,39 53,55,38 53,55,38 54,57,37 45,47,32 54,55,32 50,48,28 52,54,28 69,70,51 101,100,46 123,126,35 147,147,45 133,130,47 132,129,48 121,119,29 116,110,35 86,80,14 78,72,24 62,57,18 52,44,20 53,48,16 75,73,42 85,80,48 94,80,51 102,90,64 85,71,57 82,74,38 50,46,29 42,37,25 44,41,15 57,48,40 65,59,34 63,56,56 124,117,101 95,84,77 132,116,110 152,133,117 177,156,129 129,115,97 116,105,88 140,126,110 149,135,110 169,148,123 195,170,142 205,178,146 208,178,150 173,149,123 152,136,121 123,108,97 179,160,135 154,130,104 127,99,70 134,107,75 119,96,67 106,82,60 62,52,40 36,32,26 30,26,20 44,39,36 39,37,38 44,42,43 49,46,52 54,48,53 69,63,56 150,132,113 150,137,114 135,122,101 122,106,89 101,85,68 106,92,67 181,155,130 108,83,55 102,79,50 69,58,39 46,36,35
53,55,38 51,53,36 53,55,38 52,54,37 50,52,35 52,55,35 54,57,37 53,56,36 53,55,38 52,54,37 48,50,35 37,39,24 45,46,34 57,59,44 38,40,25 37,41,26 50,52,35 48,50,33 50,52,35 53,56,34 51,53,36 50,52,35 47,49,32 47,49,32 38,39,29 44,45,35 47,47,33 56,57,36 66,67,48 95,96,46 107,105,45 122,118,42 154,154,52 143,142,47 135,130,30 135,132,47 109,107,37 96,90,42 74,69,30 54,47,27 35,31,10 63,62,26 48,45,21 59,50,31 110,97,65 106,91,69 76,64,54 78,69,50 44,37,21 35,30,29 37,36,25 59,56,30 89,82,64 94,84,72 136,122,108 114,98,83 169,149,119 179,156,127 161,140,115 99,88,73 99,87,75 134,123,108 184,158,133 200,172,143 210,178,148 213,184,151 198,177,150 158,146,120 171,156,134 140,122,103 137,109,80 125,97,68 116,91,63 102,81,58 68,56,46 57,49,38 36,31,30 39,37,35 35,33,31 47,42,41 50,45,47 51,46,45 67,56,53 124,114,102 148,134,116 140,129,112 69,59,49 88,80,67 121,108,85 87,71,56 101,82,55 118,99,72 111,86,56 135,112,83 88,68,38 65,54,47
55,57,40 57,59,42 55,57,40 55,57,40 53,55,38 52,53,34 55,56,37 54,57,37 52,54,37 46,48,31 38,39,27 39,40,28 37,38,26 38,39,27 38,39,27 36,39,29 41,42,30 39,40,28 41,42,30 41,43,26 45,47,32 52,54,37 48,50,33 47,49,32 37,38,28 43,44,34 47,48,36 62,63,42 65,59,36 126,124,64 117,115,45 140,138,48 142,143,36 144,143,50 107,104,23 85,82,17 76,73,18 73,68,25 67,61,27 65,60,30 38,34,15 59,58,20 48,37,20 108,88,68 132,115,89 99,81,62 60,48,36 56,48,35 73,69,50 41,36,33 75,71,61 108,99,80 116,107,80 123,112,95 124,113,96 157,138,113 180,155,127 172,149,120 134,114,96 80,68,56 121,109,97 121,110,95 186,160,135 207,179,150 208,180,151 179,155,129 188,168,138 176,152,126 145,121,88 141,115,76 115,96,61 87,68,45 63,48,37 50,39,34 34,28,21 35,31,25 41,36,38 42,40,41 44,41,45 58,53,52 67,56,63 123,114,106 136,122,104 133,119,103 127,114,93 125,113,103 118,108,84 161,137,111 176,150,125 130,112,93 136,119,93 136,116,86 127,102,72 105,82,53 98,75,46 86,68,47
53,55,38 53,55,38 58,60,43 55,57,40 55,57,40 52,53,34 55,56,37 55,58,38 48,52,35 36,39,27 35,38,28 35,38,28 34,37,27 37,40,30 36,39,29 35,38,28 36,39,29 34,37,27 36,39,29 40,41,31 47,49,34 47,49,34 46,48,33 37,39,24 36,37,27 39,40,30 50,51,41 65,67,41 129,127,69 105,104,27 112,110,20 137,133,44 127,124,41 132,133,44 128,130,48 104,103,36 96,93,40 47,41,16 46,41,13 69,67,36 42,40,11 59,59,14 109,85,61 117,92,64 104,85,62 60,49,30 67,58,43 45,39,32 78,71,51 71,62,56 109,97,85 119,108,93 143,130,109 131,116,96 136,121,99 167,148,125 168,139,115 163,137,112 172,146,121 150,131,106 160,146,128 165,147,128 202,183,158 180,159,132 187,170,142 193,170,141 173,144,111 125,96,65 140,116,90 119,98,73 70,59,44 42,36,31 28,26,24 27,25,23 36,31,33 46,41,43 49,43,48 49,43,48 58,47,42 109,100,83 123,107,90 147,127,107 131,114,90 115,101,83 129,112,88 123,104,79 165,142,111 179,152,118 187,160,117 161,129,97 126,111,89 117,96,69 148,122,97 110,85,57 162,137,107 87,64,35
53,56,36 51,54,34 54,56,39 57,59,42 54,56,39 54,55,36 58,59,40 47,47,31 41,44,32 35,38,26 36,39,29 36,39,27 36,39,29 37,40,30 32,35,25 34,37,27 34,37,27 35,38,28 41,44,34 41,44,34 37,40,28 46,50,35 44,48,31 35,38,28 36,37,27 38,39,29 47,48,36 86,91,48 76,72,24 103,103,21 131,126,42 184,180,91 121,118,37 137,135,45 119,114,41 112,109,42 67,64,20 72,69,27 60,55,25 50,44,19 45,41,6 66,59,20 127,99,70 120,99,74 91,76,56 102,91,72 54,45,37 33,23,22 59,51,38 109,98,81 141,127,109 125,114,97 146,128,96 167,150,124 133,121,93 154,135,110 188,160,133 215,185,157 211,183,156 185,162,133 215,196,173 196,170,147 195,171,147 192,171,144 175,146,115 161,135,94 165,138,106 118,97,70 94,78,61 47,38,30 34,29,26 22,22,19 32,30,31 37,35,36 47,42,44 53,48,50 48,42,37 96,84,72 123,112,95 150,136,111 141,127,102 128,114,89 113,100,79 120,107,86 168,139,108 205,166,127 187,149,112 183,151,117 172,142,116 128,104,78 98,83,63 116,90,65 98,75,46 144,119,89 123,95,66 96,68,39
48,50,33 52,54,37 54,57,37 53,56,36 53,55,38 53,56,36 56,57,38 42,42,26 39,42,30 36,39,27 36,39,29 37,41,26 36,37,27 31,34,24 30,33,23 32,35,25 34,37,29 36,39,31 36,39,29 37,40,30 35,38,26 36,39,29 35,38,28 35,38,28 37,38,28 37,38,28 47,49,32 100,102,49 95,92,37 132,132,50 142,137,55 155,151,62 139,136,53 120,116,40 111,109,35 76,71,18 87,84,31 56,52,15 57,51,17 48,40,16 60,55,23 115,93,59 148,120,91 104,82,62 83,68,57 53,45,34 44,35,29 43,33,32 113,97,84 148,124,100 139,121,100 143,128,108 147,126,99 154,134,104 150,131,106 206,181,151 206,177,146 204,174,146 215,188,154 200,173,141 195,170,122 162,138,105 144,116,87 145,115,87 128,109,70 122,102,72 77,66,47 59,54,40 33,28,25 25,23,19 32,30,31 38,37,40 41,38,42 44,42,40 52,45,45 75,65,69 118,106,94 138,122,105 142,125,101 159,140,117 121,105,88 128,112,95 145,120,90 173,148,118 186,157,124 167,143,110 173,148,118 163,138,110 74,65,59 175,161,143 120,105,85 149,125,99 133,110,79 143,119,86 134,107,75 130,103,69
54,53,44 54,53,42 53,55,40 51,53,36 52,54,37 50,52,35 46,46,32 43,44,32 39,42,30 38,41,29 37,40,30 35,38,28 34,37,29 32,35,25 32,35,25 36,39,31 36,39,29 37,40,30 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 35,38,28 35,38,28 55,57,31 68,68,27 97,93,45 108,103,32 128,119,45 134,131,48 116,114,44 121,117,41 109,108,29 67,63,15 101,98,47 63,59,22 64,57,39 55,48,19 89,72,44 136,111,81 116,92,68 76,58,39 69,56,49 42,33,27 35,29,22 94,82,72 138,121,97 162,136,113 127,111,94 131,115,100 178,152,129 192,167,137 180,154,131 218,190,161 229,202,170 212,184,155 185,158,122 148,121,85 180,155,111 166,138,98 128,99,64 115,90,62 89,70,56 64,52,42 40,34,27 26,26,23 30,25,27 37,35,36 42,40,41 51,48,52 54,47,50 72,66,61 116,106,96 119,108,93 154,141,120 161,144,120 127,108,83 130,115,95 143,125,104 171,146,118 198,165,128 177,143,111 168,140,113 162,139,108 85,58,51 136,120,105 253,235,214 216,197,174 157,139,120 131,114,86 117,92,62 122,95,63 145,118,86 149,120,89
54,56,39 51,53,36 53,55,38 52,55,35 53,55,38 53,53,39 51,51,37 44,45,33 36,39,29 36,39,29 35,38,28 37,40,30 32,35,27 31,34,24 31,34,24 34,37,29 37,40,30 35,38,28 36,39,29 34,37,27 34,37,29 32,35,27 35,38,28 36,37,27 35,38,28 34,37,27 74,74,44 54,49,17 125,123,51 101,93,39 113,105,42 115,105,34 118,113,40 104,103,26 118,113,42 84,76,22 93,88,47 102,101,45 72,65,47 56,53,27 151,122,89 129,101,74 127,106,79 85,71,55 55,44,39 39,30,26 85,71,55 144,127,103 128,113,93 149,131,110 154,133,106 170,145,115 200,176,141 203,175,148 159,145,120 202,174,145 221,194,160 147,120,86 136,111,81 107,81,58 135,115,85 74,58,43 95,76,64 121,100,75 153,133,101 50,41,26 30,30,30 35,33,34 40,38,39 46,43,47 57,45,45 72,61,58 110,101,95 123,113,101 142,128,112 162,141,114 105,91,77 94,78,61 170,136,106 201,166,130 206,175,138 186,155,118 170,140,114 164,141,112 97,79,76 96,82,66 238,221,197 203,184,159 230,211,188 211,200,183 108,102,93 99,83,66 133,110,81 128,104,71 140,111,78 131,102,69
52,54,37 52,54,37 51,53,36 53,56,36 53,56,36 50,52,35 48,48,34 44,45,33 36,39,29 41,44,34 35,38,28 35,38,28 32,35,25 37,38,26 31,34,24 34,37,29 36,39,31 32,35,27 34,37,27 32,35,25 38,39,29 83,79,69 100,95,83 109,101,88 54,51,38 39,38,27 73,71,38 99,96,54 155,152,69 141,137,50 163,159,72 143,135,54 142,137,64 105,100,31 105,100,31 124,115,57 104,100,54 104,105,39 73,65,41 110,91,64 164,137,103 118,90,61 96,75,48 75,61,45 45,36,30 44,35,31 133,117,100 144,127,103 162,138,114 188,162,137 166,147,124 144,127,101 166,147,131 168,155,134 171,157,130 189,162,126 167,140,104 162,135,101 131,106,76 95,69,46 148,128,98 52,39,34 46,32,32 29,24,21 38,29,21 59,52,36 54,52,53 41,38,42 49,47,48 54,52,50 115,104,97 126,116,106 138,128,116 152,136,119 168,147,122 115,94,69 115,101,76 184,153,130 214,180,139 201,166,130 166,141,113 162,136,111 108,89,73 71,53,48 236,223,202 211,197,181 207,192,170 232,215,189 214,197,173 125,114,97 113,107,98 83,67,50 129,106,77 153,129,96 156,127,94 138,109,76
47,49,34 50,52,37 45,47,32 54,56,41 54,57,37 52,52,36 53,53,37 41,42,30 38,41,29 38,41,29 36,39,29 34,37,27 34,37,29 37,38,30 36,37,27 37,38,30 37,37,32 34,37,29 31,34,26 42,38,30 95,84,69 100,89,72 100,86,70 101,87,71 102,91,74 109,98,79 52,45,27 161,158,91 114,109,58 129,123,48 149,147,57 110,110,28 137,132,59 107,103,27 99,99,36 128,128,58 95,92,50 77,78,30 77,65,39 137,110,78 138,114,81 129,104,76 108,84,60 58,48,38 48,37,32 95,85,75 164,140,116 169,146,117 174,153,42 196,172,21 213,188,32 218,197,43 213,198,35 203,191,22 191,180,34 170,151,83 133,114,75 148,124,91 79,65,47 64,50,36 102,84,65 31,34,24 67,47,0 57,36,0 43,34,28 39,29,28 45,35,36 51,41,42 111,100,97 127,115,105 153,141,129 149,138,123 133,122,103 139,118,91 180,153,121 202,173,140 212,179,142 209,175,143 189,161,132 168,144,118 137,118,106 73,61,51 192,178,164 235,221,203 210,196,180 189,175,159 212,196,179 205,186,161 181,162,137 183,170,149 181,170,153 87,73,57 92,71,44 148,121,89 124,97,65 158,131,95
45,47,32 46,48,33 45,47,32 52,54,39 53,56,34 52,54,37 53,56,36 50,52,37 42,46,31 43,47,32 36,37,29 32,35,27 34,37,29 37,38,30 34,35,25 37,38,30 34,36,31 32,35,27 37,38,28 88,85,72 94,83,66 95,84,67 96,82,68 96,85,70 90,81,66 93,84,67 100,89,70 98,89,60 132,130,42 98,93,22 132,128,50 141,140,45 119,115,39 104,102,30 92,93,27 92,92,33 79,76,34 60,57,15 86,72,47 171,144,112 146,122,89 149,124,96 108,84,62 59,46,41 70,55,46 138,124,95 173,145,118 177,159,41 196,173,17 209,184,26 200,177,17 211,189,24 213,197,23 216,200,26 211,199,21 205,194,22 135,115,69 71,54,46 47,41,34 29,22,20 87,77,65 153,134,68 97,70,25 158,121,50 90,76,62 84,72,62 107,96,77 120,108,96 146,136,126 154,142,130 146,134,122 129,115,101 157,138,115 199,170,139 222,187,151 219,185,151 184,153,116 175,144,121 140,121,94 76,65,48 159,143,130 245,232,211 187,175,149 154,140,122 157,142,133 168,154,140 166,150,133 199,182,156 213,196,172 185,174,155 170,160,148 85,73,63 105,84,59 116,89,57 136,109,77 122,95,63
46,47,35 38,39,27 40,41,29 43,44,32 51,53,38 50,52,37 54,57,37 42,46,31 45,49,32 45,49,34 40,41,29 32,35,25 34,37,29 32,35,25 31,34,22 36,39,31 36,39,31 31,34,24 89,84,70 85,77,64 73,64,56 75,66,58 79,70,62 78,69,61 72,63,55 80,72,59 85,77,64 95,87,74 155,146,86 136,133,48 157,156,61 153,155,57 109,104,33 86,86,27 97,96,44 44,46,4 66,62,25 67,62,19 120,100,70 162,135,101 159,132,100 125,97,68 114,92,74 55,44,39 120,106,88 140,123,99 169,160,4 188,170,12 196,172,7 194,174,17 141,123,36 129,110,42 140,124,21 147,127,21 203,184,18 220,201,19 203,187,15 107,97,0 122,109,20 154,145,48 116,105,32 136,117,33 119,97,30 176,134,42 112,92,74 124,100,74 129,102,70 109,85,48 121,99,65 151,128,99 144,125,98 205,173,143 225,189,160 219,185,153 186,154,122 166,141,113 143,128,106 85,69,67 166,152,127 255,244,218 243,226,200 227,210,184 178,165,144 171,158,137 169,155,137 168,154,138 168,154,138 201,185,168 168,152,137 107,97,87 74,63,60 98,82,65 82,63,40 131,106,78 135,111,76 132,105,71
37,40,28 38,41,29 39,42,30 36,39,27 48,50,35 50,52,37 53,56,36 42,46,29 47,55,34 51,55,38 42,42,26 36,37,25 37,38,30 35,38,28 35,38,28 39,40,32 36,39,31 38,39,29 82,78,61 61,58,45 49,44,41 54,49,48 53,48,47 50,45,47 61,56,53 60,56,50 70,61,53 77,68,60 86,77,60 120,113,52 173,169,62 115,111,24 100,97,30 99,98,42 95,96,46 65,65,24 82,75,46 78,75,31 149,124,94 148,119,84 153,126,94 129,104,74 111,89,69 61,50,47 161,139,105 200,174,37 203,177,13 202,170,15 163,140,11 110,88,12 116,110,33 106,103,11 66,61,8 80,70,19 156,141,3 203,180,22 217,196,14 194,169,9 103,88,25 82,67,18 74,60,35 90,74,30 203,182,43 156,129,23 84,60,36 121,98,67 139,116,76 139,115,78 141,114,80 150,123,89 166,142,107 167,140,104 185,151,119 176,144,110 152,127,99 85,76,61 138,122,109 255,251,233 162,143,120 210,193,165 225,206,181 221,202,177 218,199,174 223,206,180 209,194,172 197,183,165 195,184,165 140,126,112 80,68,58 82,71,64 206,194,168 195,178,154 89,72,48 110,87,56 128,103,73 125,101,68
36,39,27 32,35,23 35,38,30 36,39,31 41,42,30 54,57,37 52,55,35 52,54,37 52,54,37 53,54,35 46,48,31 37,40,28 40,39,32 38,39,27 37,38,28 37,38,28 34,37,27 40,39,30 63,57,48 64,58,49 71,60,45 73,57,42 56,52,46 49,44,46 42,36,41 51,44,47 51,44,44 57,50,48 64,58,51 77,68,62 161,158,62 95,88,16 109,106,41 92,92,33 101,102,52 85,86,36 68,63,24 86,83,39 138,114,77 163,134,99 138,110,83 120,95,65 90,74,41 95,79,23 95,80,29 109,92,27 152,134,47 150,136,41 77,68,23 44,42,11 57,50,19 122,115,47 187,155,43 168,133,40 181,145,28 235,199,40 255,230,28 235,211,6 161,155,18 54,45,26 41,36,33 38,33,21 40,29,26 70,56,56 92,79,58 95,78,52 106,82,58 130,105,75 123,96,62 129,102,68 148,121,87 140,113,79 155,126,91 152,123,88 165,138,102 152,125,89 152,124,84 179,151,113 160,132,94 167,140,97 147,119,81 152,126,87 176,153,124 200,180,150 224,212,186 169,157,145 85,73,63 72,56,52 177,163,136 217,200,176 200,181,156 189,170,145 126,108,87 101,78,49 116,91,63 155,132,101
37,41,26 36,40,25 37,40,30 52,53,41 58,58,44 65,66,47 56,57,38 53,55,38 52,56,39 58,56,38 54,56,41 38,42,27 46,47,39 53,54,44 37,40,30 39,42,30 41,42,34 48,44,36 66,61,49 60,52,39 106,85,58 127,94,67 46,42,32 72,65,45 82,75,44 51,45,40 40,38,36 48,41,44 53,48,47 62,56,49 80,71,24 107,100,30 116,111,42 97,96,42 84,86,33 51,49,20 59,54,24 94,92,45 111,92,57 145,116,83 123,95,66 117,92,64 71,62,15 85,84,28 83,86,26 68,66,19 72,68,33 92,82,31 90,78,23 75,69,23 76,65,30 129,118,15 131,98,30 202,167,44 213,178,22 253,220,42 255,227,26 247,216,15 220,206,20 148,141,2 36,32,26 36,31,28 37,30,28 72,57,48 47,37,38 57,45,33 87,73,46 83,66,40 97,78,53 87,70,44 136,112,79 148,124,91 127,100,66 124,97,63 113,89,52 118,91,55 138,109,74 137,109,71 130,102,62 133,105,67 138,112,73 158,135,95 160,132,92 164,138,97 147,130,106 73,59,64 174,163,148 212,196,181 191,172,149 206,189,165 221,196,168 214,189,161 214,195,168 96,77,54 111,86,56 134,106,77
40,36,26 95,87,76 108,99,80 104,96,74 99,88,69 97,85,73 94,83,68 96,87,72 89,82,64 68,66,48 59,59,43 39,48,31 44,43,32 62,58,48 41,43,28 46,47,35 43,44,36 42,41,34 66,57,51 59,48,41 87,67,58 129,105,79 50,48,19 121,120,41 136,135,40 146,150,44 121,117,39 58,53,41 44,42,43 49,43,50 58,46,46 120,118,48 87,84,42 86,82,36 55,54,18 44,42,11 78,77,25 80,71,44 87,68,54 141,114,80 139,115,80 126,104,70 68,63,20 78,78,19 81,79,21 79,76,25 91,77,0 201,178,40 241,218,78 235,210,66 211,192,39 183,160,33 197,171,34 233,205,55 255,235,88 255,224,58 254,220,22 246,209,15 225,205,18 214,197,19 53,46,15 105,89,74 90,71,55 120,96,74 107,92,72 76,65,50 43,36,39 47,40,38 79,71,60 110,99,84 112,97,75 145,124,101 127,106,79 127,104,75 108,88,58 122,99,68 147,120,86 147,120,84 133,106,70 118,91,59 108,83,53 116,91,61 156,127,92 173,139,105 184,152,106 169,137,91 169,136,99 180,157,126 210,188,143 255,227,185 255,233,198 240,209,186 210,180,152 93,69,43 95,70,42 135,111,76
91,83,70 95,86,71 90,81,66 88,80,67 88,80,67 87,79,66 92,82,70 96,87,72 93,84,69 86,79,63 83,79,62 45,50,30 51,50,39 54,53,42 46,48,33 52,51,40 43,44,36 41,39,35 66,57,51 64,53,48 58,47,42 115,93,75 141,135,71 102,101,34 97,97,34 113,115,40 132,123,49 122,114,35 185,181,105 83,76,47 59,52,21 114,112,42 86,83,39 101,98,54 51,49,18 42,40,11 99,98,46 57,51,46 66,54,44 178,152,113 153,129,94 110,88,52 87,82,43 74,68,22 141,134,21 166,147,54 193,166,32 202,172,43 207,177,41 189,159,30 160,133,20 181,159,25 150,123,8 206,172,40 239,199,64 249,212,56 242,207,14 240,204,16 219,199,22 216,198,25 180,169,66 148,124,89 141,114,80 158,126,94 148,121,85 136,114,80 100,91,74 74,65,57 50,44,39 56,46,47 72,61,58 93,82,75 93,79,61 99,83,66 102,85,61 140,123,95 143,119,84 157,130,94 164,137,101 163,139,106 134,110,77 127,103,70 130,101,68 136,104,70 177,142,104 151,118,81 191,157,114 173,136,96 161,125,94 193,164,131 247,212,185 255,235,201 255,232,190 177,148,117 168,141,109 167,135,101
82,73,65 79,70,62 75,69,60 77,72,60 77,69,58 74,66,53 75,67,56 79,71,58 84,77,61 82,75,59 88,78,68 89,77,67 71,63,52 56,53,40 49,48,37 53,52,43 41,39,35 39,37,35 40,35,32 61,57,49 51,45,38 62,51,44 107,83,57 148,114,82 152,116,83 157,125,93 144,115,82 118,100,58 161,154,66 103,94,38 53,44,17 118,114,54 72,66,32 91,88,44 63,58,28 63,53,57 87,79,68 154,139,101 182,153,104 110,90,72 72,58,40 132,116,85 66,58,34 59,58,22 102,87,40 118,107,43 163,140,51 161,137,57 123,97,43 67,49,19 77,58,0 173,153,23 132,111,12 130,110,24 199,169,33 222,185,29 224,188,16 226,194,23 209,187,22 216,198,29 208,199,27 162,137,93 155,127,89 151,122,87 172,137,101 169,138,101 169,140,109 146,125,100 116,97,74 63,46,36 57,48,40 44,37,37 47,38,34 57,48,42 60,50,38 85,74,57 90,76,51 133,112,87 134,110,84 140,117,88 137,113,78 141,117,84 151,122,89 168,139,106 134,103,66 151,119,85 146,114,82 131,102,71 129,97,65 142,110,78 164,133,94 175,144,105 195,164,125 194,166,128 163,130,93 160,127,90
54,48,43 55,51,45 56,50,45 64,58,53 68,62,57 65,59,54 65,56,52 67,58,50 71,63,52 78,70,59 79,69,59 89,77,65 81,71,59 82,74,63 54,50,40 54,50,40 35,30,29 37,32,31 42,37,36 57,53,47 51,47,41 54,45,41 80,60,40 124,93,72 146,110,81 152,113,85 151,118,81 134,110,75 97,87,36 69,57,16 74,70,8 121,116,61 72,67,26 78,76,27 93,88,74 66,59,62 104,92,82 119,97,77 171,139,107 106,86,66 125,108,82 80,62,43 71,65,31 74,68,20 90,82,32 78,65,31 85,72,24 81,67,24 67,55,16 166,153,62 243,212,52 255,213,55 251,209,48 194,169,43 184,157,25 203,172,21 212,181,19 212,186,24 223,197,33 224,201,31 219,203,31 175,155,51 163,134,99 155,126,91 187,152,116 175,141,100 194,160,126 171,147,112 162,133,102 125,98,66 116,100,85 75,64,57 61,52,48 43,33,32 50,44,39 57,51,46 64,54,44 83,72,57 84,73,54 94,80,55 143,118,88 113,89,56 124,95,62 184,155,120 190,159,122 164,132,98 157,125,93 158,129,98 140,113,81 125,97,68 93,64,40 118,89,65 123,96,62 136,109,73 155,122,85 146,113,76
36,39,29 38,39,29 40,41,31 48,49,41 52,50,48 50,45,42 47,45,46 54,49,46 56,51,48 62,55,53 64,54,53 75,64,61 80,70,60 92,80,70 85,73,63 57,48,42 32,31,24 35,33,29 40,36,28 65,56,48 43,36,39 49,44,46 57,47,48 95,74,59 136,102,80 138,103,78 130,100,72 131,101,75 87,71,38 102,92,52 75,73,15 112,106,40 91,86,33 88,84,36 78,82,67 46,46,43 136,119,84 177,154,114 101,80,67 163,140,111 91,80,7 147,131,28 143,119,39 201,183,25 158,142,57 64,55,26 59,50,19 87,78,31 145,134,18 223,206,57 226,200,59 221,195,54 220,195,51 243,210,42 197,167,27 198,178,21 210,181,20 224,194,27 235,207,30 235,207,30 225,203,28 208,195,24 166,140,99 154,125,90 186,155,116 201,169,127 191,159,117 176,148,110 170,138,104 170,136,93 159,131,93 151,124,88 130,105,75 86,70,57 45,35,34 48,46,44 44,34,33 49,39,38 54,44,43 79,73,64 81,71,61 81,70,55 120,101,76 137,113,87 139,111,82 140,113,81 147,120,88 137,108,77 166,137,102 145,116,85 128,98,70 135,105,77 132,105,73 129,105,72 125,98,66 132,103,72
34,37,27 34,37,27 34,37,27 35,38,28 40,41,31 43,44,32 53,54,44 48,43,45 43,38,37 39,37,35 49,42,45 58,51,54 66,57,51 81,71,61 87,75,63 79,68,61 48,44,38 28,26,22 35,34,27 68,62,53 41,35,40 49,42,45 57,47,48 92,76,63 119,90,68 127,96,73 129,96,71 130,97,72 107,84,55 69,64,25 107,93,25 94,81,20 78,68,26 87,80,41 70,62,49 135,117,98 99,75,49 144,120,87 67,55,45 61,48,43 104,87,40 146,119,54 98,80,7 160,138,21 123,107,33 80,75,24 105,96,49 197,172,87 208,190,46 119,96,25 92,68,46 99,67,35 177,144,37 237,202,38 242,211,51 215,190,30 224,202,27 250,219,41 226,197,25 243,215,36 231,208,36 215,202,31 177,150,103 148,118,92 191,158,119 194,160,119 207,173,132 185,153,119 176,147,114 181,148,111 164,131,94 198,165,128 190,159,122 156,132,97 45,39,34 70,63,63 51,44,44 51,44,47 41,39,40 43,33,34 49,40,32 67,56,49 109,98,83 88,72,57 115,98,74 113,92,65 104,83,56 111,81,55 146,117,84 152,130,94 111,86,56 108,80,51 119,91,62 113,88,60 109,81,54 123,93,67
