10,10,10 10,10,10 26,15,12 21,14,12 21,11,10 70,48,28 118,90,61 151,128,99 172,148,115 187,163,130 210,177,140 159,113,83 205,144,108 216,196,148 242,204,156 254,209,163 240,214,164 242,220,173 232,215,166 183,161,123 231,210,154 229,205,209 218,199,162 148,129,104 247,223,188 234,218,164 236,216,168 249,230,175 244,221,163 242,222,176 250,230,169 246,223,163 169,143,129 211,182,149 124,100,76 151,125,100 127,106,81 139,119,87 146,127,90 230,206,155 187,166,112 143,118,70 126,101,55 243,220,162 233,210,152 222,198,145 202,180,133 164,143,100 215,195,136 226,204,139 235,213,150 214,195,131 242,219,159 240,216,152 242,220,157 250,226,171 254,234,173 247,224,164 246,223,163 243,216,153 243,221,158 243,218,159 242,221,165 246,223,165 242,218,163 240,216,161 238,215,157 237,214,156 237,214,156 237,214,156 242,218,163 240,217,159 243,220,162 238,215,157 223,202,148 195,174,122 206,186,140 140,122,78 145,130,90 91,83,47 84,79,49 112,105,74 72,69,45 91,82,53 77,68,64 70,68,50 231,213,169 230,203,160 191,153,103 149,76,0 160,81,0 164,88,7 143,68,0 126,57,0 79,44,17 67,40,24
10,10,10 10,10,10 25,14,11 19,13,8 25,15,14 61,41,21 108,78,50 135,110,80 158,133,103 178,155,124 192,170,136 204,182,146 214,191,151 224,198,157 229,204,160 230,208,161 239,215,164 243,219,168 242,221,167 243,219,166 241,222,156 246,222,171 241,221,160 238,218,159 241,220,164 240,221,168 249,229,168 235,214,158 245,223,160 251,229,164 251,228,168 251,228,168 251,228,168 248,222,168 246,223,163 246,224,161 249,227,162 245,223,158 247,225,160 249,226,166 247,225,162 243,221,158 243,220,162 243,220,162 235,211,156 223,200,142 203,181,134 162,141,98 215,194,138 230,208,145 235,213,148 238,214,152 244,219,160 243,218,159 247,223,161 254,232,169 251,229,166 249,227,164 247,223,161 243,219,157 242,220,157 247,224,164 242,219,159 245,222,164 240,217,159 242,218,163 242,219,161 236,213,155 238,215,157 245,222,164 240,217,159 239,216,158 240,217,159 243,220,162 243,220,162 243,220,162 242,222,161 240,217,159 242,219,161 251,219,164 243,215,159 248,220,164 245,215,159 243,217,163 241,213,157 242,210,168 239,212,167 226,199,156 195,159,108 165,96,13 164,88,0 146,74,0 152,74,3 133,65,4 86,45,16 70,45,26
10,10,10 10,10,10 24,13,8 20,14,9 19,13,6 56,34,14 96,72,39 121,96,68 149,124,94 170,147,116 185,160,130 200,175,145 208,184,149 215,188,154 222,196,157 226,200,159 232,207,161 239,214,166 242,218,165 239,215,160 243,220,160 247,224,166 244,221,161 243,222,166 242,223,159 246,223,165 246,223,163 250,227,167 245,222,162 246,223,163 251,228,168 246,224,161 245,223,160 245,222,162 246,223,163 247,224,164 246,223,163 249,226,166 245,223,158 244,222,159 246,223,165 246,223,165 242,219,161 239,216,158 235,212,154 219,195,142 201,179,132 161,140,97 215,194,140 231,209,146 237,213,151 237,215,150 241,217,155 243,219,157 246,221,162 252,227,168 250,228,165 245,223,160 246,222,160 238,214,152 244,219,160 244,222,159 238,216,153 236,213,155 236,213,155 242,219,161 243,218,161 241,216,159 240,215,158 245,219,165 235,215,156 236,213,155 232,207,150 237,212,155 233,213,154 241,221,162 236,216,157 237,217,158 236,216,157 239,214,155 240,217,159 238,217,161 243,219,164 238,214,159 236,215,163 235,210,164 233,206,161 226,199,156 191,158,110 172,107,29 160,83,0 153,78,6 135,75,7 140,70,10 90,44,14 68,46,28

10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 10,10,10 9,10,15 12,10,18 12,10,11 16,11,10 10,9,12 13,12,5 14,9,8 12,12,9 14,11,15 14,11,15 13,12,15 13,10,16 13,11,12 16,11,13 15,9,14 12,11,14 10,12,12 13,11,12 12,10,8 11,11,11 11,11,11 9,9,17 9,10,13 12,12,12 12,12,12 12,12,12 13,13,13 14,11,17 14,11,17 18,11,23 18,12,17 20,15,17 22,17,14 21,19,17 21,19,15 21,19,17 26,24,25 32,30,31 39,34,36 38,37,30 38,36,34 39,34,31 42,36,31 44,42,40 51,49,47 62,48,32 84,61,30 108,77,38 139,107,61 152,116,67 148,110,64 140,111,58 139,110,61 130,103,56 119,88,51 106,76,48 94,68,43 89,70,47 85,72,51 85,71,57 83,71,59 78,74,57 85,76,57 85,74,57 81,72,57 75,71,54 70,65,51 74,61,56 69,58,55 66,56,55 62,56,51 58,52,47 56,50,43 54,48,41 52,46,39 51,45,38 50,44,37 48,42,37 48,42,37 48,42,37 49,42,42 49,42,42 50,43,43 50,43,46 49,42,45 45,38,41 41,36,35 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,12,12 11,11,11 9,11,8 64,23,3 136,86,24 136,97,58 131,103,74 110,85,66 68,47,36 36,23,16 18,9,5 19,12,12 18,13,15 20,14,19 18,16,17 20,15,17 19,13,18 13,12,15 10,12,12 13,11,12 12,10,8 11,10,15 11,10,15 9,10,13 9,10,15 11,9,17 11,9,17 15,13,21 15,13,21 18,15,19 20,14,19 31,19,19 34,23,20 49,34,23 60,42,23 82,63,47 74,55,39 62,46,31 48,33,22 39,30,26 40,30,34 41,36,38 37,35,33 40,33,31 46,34,34 71,56,36 146,119,85 169,134,78 205,169,109 207,176,116 215,183,128 218,190,134 213,188,131 210,180,124 204,178,124 210,179,126 207,176,114 203,167,109 196,162,103 187,150,97 180,145,91 174,144,88 174,145,94 167,133,90 156,123,84 137,110,76 132,112,80 136,117,90 116,97,74 95,77,58 84,68,51 70,59,44 64,54,44 58,49,43 57,51,44 56,47,41 54,48,41 52,46,39 49,43,36 49,43,38 47,41,36 47,41,36 49,42,42 49,42,42 50,43,43 50,43,46 49,42,45 45,38,41 41,36,35 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 41,31,21 59,39,21 70,41,21 131,81,19 172,121,66 183,145,97 195,157,111 201,165,116 196,158,108 190,154,96 174,138,80 174,140,79 183,147,85 169,133,75 162,126,68 165,122,62 166,124,59 163,118,54 159,114,50 155,109,43 146,102,33 147,105,42 154,112,47 161,114,51 171,129,66 174,129,65 176,132,65 179,132,71 175,130,66 172,132,66 178,138,72 186,146,80 195,155,91 199,160,99 198,159,98 197,161,101 199,163,103 196,165,105 194,163,103 181,151,93 158,127,74 106,83,52 45,33,23 46,34,24 135,107,69 178,147,83 217,188,127 234,207,146 247,220,159 248,223,164 248,224,162 248,223,166 245,222,164 243,220,162 245,225,166 247,222,163 240,212,154 240,212,154 238,210,154 230,205,148 229,206,148 229,204,147 231,206,149 230,205,148 222,196,142 216,189,142 215,185,139 215,188,143 197,170,127 187,160,117 185,155,113 167,136,99 148,119,86 137,110,78 131,107,74 122,97,69 110,84,59 102,78,52 102,73,51 92,66,45 87,57,31 95,68,52 51,42,25 47,40,40 49,42,40 50,43,46 49,42,45 45,38,41 41,36,35 35,33,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 50,39,20 61,41,23 78,44,26 140,95,33 192,149,100 209,176,128 222,191,142 227,198,147 228,197,144 223,191,136 217,182,128 218,187,127 230,199,137 227,200,139 229,200,139 232,205,144 227,203,141 226,199,138 223,192,132 218,191,130 219,194,135 227,196,136 231,197,136 225,198,133 228,197,135 231,197,136 231,199,142 225,198,135 223,192,130 217,183,124 220,189,129 231,200,140 232,201,141 234,203,143 236,204,147 234,202,147 240,210,154 240,212,156 239,211,153 227,199,143 215,184,133 185,154,115 109,85,50 155,117,69 195,161,102 229,200,135 240,215,158 248,223,164 254,226,168 254,226,168 254,227,166 252,224,166 248,224,162 251,222,161 255,226,163 246,222,160 247,222,163 247,219,161 245,217,159 243,220,160 237,216,160 241,217,155 246,221,164 246,223,165 240,217,159 245,217,161 243,217,167 239,214,168 236,209,166 224,195,160 216,190,151 203,179,142 191,167,132 181,156,126 180,156,134 160,139,112 143,122,95 130,111,86 131,110,85 122,98,74 98,69,47 110,69,38 97,55,17 89,63,40 59,44,35 49,42,45 49,42,45 45,38,41 42,37,36 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 25,14,7 59,40,24 68,47,24 82,47,20 153,105,47 201,165,114 229,202,157 235,210,162 239,219,169 236,215,161 239,216,158 232,207,150 241,212,149 245,221,159 243,221,158 243,221,156 244,220,158 247,222,165 248,223,164 248,220,164 244,219,160 248,223,166 246,221,164 246,221,162 248,223,164 246,221,162 244,219,160 250,225,166 247,223,161 241,217,155 237,213,149 241,214,151 248,221,156 244,220,156 250,225,166 250,227,167 252,230,165 247,224,164 245,222,162 238,218,159 235,211,156 224,203,147 202,177,133 136,117,78 194,158,100 222,194,138 243,218,159 243,218,159 246,222,158 248,224,158 255,226,156 255,227,144 239,201,153 158,130,103 98,80,105 164,143,132 247,224,166 233,221,151 202,117,44 254,142,60 255,148,0 133,80,84 255,149,39 226,159,111 250,195,143 255,193,104 255,216,152 255,215,151 244,215,152 233,215,173 230,204,165 226,198,160 222,194,154 210,182,144 200,178,144 188,168,136 170,150,120 162,142,112 149,135,108 138,124,99 131,112,89 105,79,56 131,87,47 107,63,21 101,66,39 83,52,29 81,55,41 56,46,45 58,47,42 53,41,41 36,31,30 33,31,29
10,9,12 10,9,12 10,9,12 10,9,12 36,26,14 62,45,21 66,46,26 93,60,35 157,109,53 210,177,125 233,207,157 239,215,162 44,46,114 46,42,105 54,46,79 67,51,76 80,68,68 112,102,78 165,146,121 207,191,147 242,219,161 253,229,174 251,234,165 254,232,167 255,232,174 252,230,167 255,225,156 255,227,157 255,234,167 255,234,176 252,228,164 247,225,178 231,210,156 201,188,138 153,140,119 101,78,77 80,59,78 70,46,80 57,44,94 58,52,98 53,55,107 55,43,86 63,54,96 61,57,79 227,194,146 219,198,144 202,180,135 149,130,91 209,186,126 234,206,148 239,214,155 215,188,127 123,107,63 93,75,74 175,150,131 236,202,168 230,201,168 177,145,115 153,129,123 146,117,86 246,223,152 239,216,156 76,78,92 65,78,104 93,68,91 73,75,116 111,81,82 79,69,100 82,79,124 183,102,68 105,67,69 141,67,31 255,139,11 110,73,102 255,135,39 211,131,72 141,67,44 254,137,26 65,70,66 80,76,87 108,102,125 64,64,76 63,58,55 117,106,99 135,114,89 109,83,58 111,73,36 115,71,31 103,63,40 99,57,35 89,57,43 62,49,46 61,48,45 59,46,43 49,42,40 32,30,28
10,9,12 10,9,12 10,9,12 10,9,14 48,28,19 69,48,25 72,48,26 97,64,37 159,116,58 215,184,131 240,216,161 242,220,171 133,99,56 255,143,10 72,53,67 255,139,0 246,123,21 198,100,25 190,77,0 108,46,33 88,29,22 95,33,33 83,28,56 78,30,58 74,29,63 67,26,77 71,28,66 66,28,64 70,29,55 72,27,50 86,34,40 101,43,19 104,39,20 128,45,0 194,87,0 142,73,35 248,138,16 255,142,19 89,54,55 255,137,0 73,61,61 234,117,0 255,138,0 103,80,77 226,197,144 228,204,151 209,184,138 155,134,93 218,194,139 234,210,148 237,212,153 244,213,151 52,49,105 57,56,131 250,228,165 255,228,165 247,228,164 252,229,160 249,225,174 245,225,164 246,223,154 244,221,150 90,71,105 237,139,52 107,75,91 72,76,109 88,70,99 135,72,37 76,76,113 79,79,107 94,80,85 78,76,98 74,84,90 70,78,96 65,75,91 68,69,99 70,73,91 56,67,107 77,82,131 82,95,139 44,56,89 96,107,149 66,81,113 102,100,122 140,116,92 112,83,61 94,55,25 99,53,27 89,53,35 98,56,32 99,61,42 62,46,42 60,46,46 59,46,43 53,43,42 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 57,38,22 78,53,34 80,55,27 110,71,41 163,122,65 221,188,138 242,218,163 237,212,164 47,42,101 23,22,84 6,27,75 73,27,43 64,51,48 37,45,77 182,96,30 36,65,83 50,62,70 90,60,34 40,63,90 255,133,0 71,53,34 138,43,0 255,135,0 45,60,76 178,107,34 122,63,44 39,62,87 255,144,21 94,53,51 119,59,16 165,79,6 27,49,90 41,35,67 33,32,76 17,25,73 56,25,63 32,46,98 26,34,93 50,25,79 43,47,89 216,200,144 229,205,152 205,180,134 160,141,102 223,200,142 233,208,149 236,211,152 246,218,160 61,58,112 61,57,122 255,225,167 252,228,166 252,227,168 251,226,167 250,228,165 246,224,161 245,226,160 247,220,155 229,122,52 92,64,83 224,106,17 110,70,87 241,154,86 134,80,62 92,78,120 183,137,123 221,125,38 112,74,97 85,86,107 255,135,0 75,67,113 66,65,107 247,145,45 58,61,122 83,94,134 48,65,96 86,98,149 78,90,139 73,89,125 96,93,99 151,127,101 113,85,56 129,90,49 110,63,31 87,56,37 86,52,32 93,56,32 60,47,42 58,47,44 59,43,41 52,40,40 34,29,31
10,9,12 10,9,12 10,9,12 10,9,12 72,52,32 72,46,23 79,50,26 124,84,48 163,124,67 221,192,141 240,219,165 239,219,169 72,46,92 13,20,115 16,14,106 255,132,0 11,18,109 6,18,112 61,25,65 91,26,34 7,20,107 12,18,107 255,137,7 16,17,119 6,21,107 39,28,134 72,30,86 15,13,123 17,20,108 205,103,52 16,17,117 7,20,105 24,28,113 121,52,0 12,24,114 17,16,117 186,119,22 32,22,110 28,27,110 41,35,108 79,52,78 33,37,118 33,34,109 33,34,105 225,206,149 219,197,148 204,179,135 159,140,101 224,201,141 230,205,146 237,214,154 240,215,156 79,68,91 63,58,115 251,227,161 250,226,164 251,227,165 251,229,166 250,226,164 244,227,162 247,224,164 251,226,169 255,193,97 191,115,32 246,144,52 242,215,140 255,169,79 109,76,76 250,203,142 246,161,81 89,75,92 255,147,61 231,122,36 98,88,135 216,93,8 204,133,89 75,65,121 217,128,79 66,74,102 113,129,179 98,112,162 41,55,103 69,85,125 82,83,106 158,133,105 126,97,64 101,58,23 104,59,26 95,59,37 79,50,28 78,47,28 55,42,35 57,46,43 59,43,39 54,40,40 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 77,52,33 77,53,31 80,46,26 135,90,55 166,123,65 224,195,142 236,217,160 240,216,161 24,21,106 5,19,110 5,15,101 29,21,99 24,40,119 24,40,121 98,80,75 164,98,64 97,81,106 107,74,95 230,110,0 48,40,98 46,41,96 50,43,112 78,43,74 46,33,99 45,42,98 204,104,41 89,75,103 139,128,137 171,143,134 214,184,117 193,173,123 221,193,123 215,167,81 196,154,62 184,144,53 232,190,109 203,161,80 206,164,83 211,165,81 214,176,98 240,218,155 226,205,149 204,179,133 160,141,102 221,198,140 231,205,151 238,215,155 242,219,159 125,103,106 65,58,111 250,228,161 251,227,165 250,226,164 251,229,166 249,227,162 246,219,156 248,224,162 247,226,172 255,196,84 255,207,118 253,214,153 255,149,30 232,179,97 255,203,106 255,150,45 255,204,122 255,165,48 238,209,146 240,209,158 255,157,84 255,202,130 255,199,135 201,130,109 255,160,44 68,85,89 89,107,147 102,116,166 86,99,154 48,63,108 79,83,114 173,148,120 138,109,78 99,58,29 95,49,23 96,59,35 87,53,33 82,51,32 59,47,37 55,44,41 59,43,39 55,41,41 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 87,58,36 84,58,35 87,52,25 140,98,58 172,131,72 224,199,142 243,219,157 241,221,160 10,26,94 3,18,104 5,20,104 3,17,110 9,24,108 10,26,107 21,70,88 7,60,81 13,63,88 1,56,79 10,64,80 3,61,79 3,60,85 14,66,90 10,65,88 12,71,93 2,58,78 2,60,80 113,99,41 255,226,149 252,219,153 216,177,106 200,154,68 214,172,93 254,227,166 202,166,76 209,166,81 255,228,159 229,190,108 193,150,65 248,217,153 209,169,94 241,211,153 229,205,152 205,180,134 158,137,96 218,195,137 232,208,146 244,222,159 243,216,155 199,167,133 51,60,112 255,223,160 252,227,168 253,228,169 249,229,170 244,229,166 243,194,115 241,215,165 243,220,160 241,223,163 239,223,165 244,220,169 241,222,165 239,215,162 244,221,161 239,215,160 243,219,166 244,221,163 234,220,154 250,222,164 240,224,168 255,216,159 243,202,141 251,215,155 244,194,134 137,127,117 108,108,108 100,100,110 74,77,84 85,93,109 62,60,58 185,166,131 150,126,91 104,63,34 94,46,21 92,50,26 87,50,24 78,44,24 64,44,35 54,42,42 56,43,40 54,44,43 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 83,52,31 87,58,36 91,56,29 148,106,64 173,132,73 224,198,144 243,218,161 246,222,167 23,39,109 10,25,109 0,18,101 0,13,104 0,12,101 8,23,107 13,65,82 0,52,78 12,63,85 4,50,72 11,75,99 0,59,81 1,58,73 6,64,84 11,67,85 10,67,82 0,59,71 3,59,77 149,133,77 183,145,56 237,207,140 188,155,78 201,156,67 212,169,93 238,200,122 193,151,59 253,214,145 250,222,164 255,226,151 193,151,61 187,149,71 206,164,83 235,206,145 224,200,147 207,182,136 158,137,96 221,198,140 236,212,150 239,217,152 239,215,151 243,207,156 52,53,128 255,229,141 242,206,118 197,149,104 142,93,55 124,88,66 217,181,148 98,75,64 244,226,164 213,187,173 180,155,127 236,217,160 120,87,89 203,186,137 194,174,126 227,211,153 221,200,146 243,220,162 248,223,166 252,227,170 250,225,177 244,220,158 238,215,155 239,213,159 236,219,154 239,214,170 239,215,162 227,205,160 224,202,155 221,198,158 212,188,155 195,173,137 166,142,105 118,73,38 131,84,50 93,49,23 98,65,38 86,50,30 64,45,33 55,43,43 56,43,40 52,42,41 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 87,54,29 89,56,31 93,59,27 158,115,70 174,132,69 227,202,145 243,218,161 245,224,170 29,46,118 22,41,119 2,18,95 8,22,111 7,18,115 6,19,115 18,70,87 0,55,75 13,65,89 0,62,80 17,76,100 0,58,77 8,66,86 0,57,75 22,77,100 12,65,86 0,65,82 0,58,80 179,167,112 202,168,94 210,168,87 205,168,99 199,157,65 213,171,92 224,185,103 200,153,64 250,221,158 251,227,163 255,232,166 185,145,50 203,165,87 208,165,91 240,211,150 225,201,148 207,182,136 157,138,99 223,200,140 236,214,149 236,216,155 245,221,159 255,211,142 63,50,116 255,245,154 255,231,163 250,226,173 245,223,160 255,230,167 228,177,122 249,232,185 204,185,130 219,202,163 198,183,132 236,218,156 135,116,79 111,92,69 254,232,196 242,225,197 173,154,138 235,220,157 218,201,177 229,220,162 221,202,188 109,86,83 171,156,118 255,241,206 243,217,165 133,108,91 148,124,118 141,118,103 204,183,170 130,108,100 173,152,125 205,178,142 174,151,111 135,87,44 105,52,9 127,76,39 112,78,46 86,44,20 68,45,30 54,43,40 53,42,39 54,43,38 34,27,30
10,9,12 10,9,12 10,9,12 11,10,13 89,55,33 89,56,29 88,49,19 165,122,73 179,136,76 234,204,148 243,218,161 233,216,169 31,48,120 29,46,118 9,24,99 11,26,112 6,19,106 2,21,112 9,66,91 1,56,81 9,67,87 6,66,85 15,73,91 1,58,81 13,71,91 0,54,72 15,68,89 7,65,85 2,62,81 0,61,78 159,137,70 194,157,65 255,217,137 202,160,77 201,156,63 217,175,96 232,190,109 234,192,113 247,206,136 253,221,164 228,193,112 206,162,80 216,173,97 201,162,80 236,208,152 225,201,148 203,178,132 158,137,96 217,197,138 229,207,144 236,216,155 241,217,155 255,218,143 56,51,121 252,225,160 251,227,163 248,224,162 250,226,164 255,225,169 215,166,87 243,219,157 251,222,161 244,221,161 238,218,157 242,211,151 243,226,159 235,220,159 235,215,156 243,223,164 238,218,159 239,215,153 243,210,162 249,219,173 245,220,174 242,225,190 191,172,135 180,160,130 238,220,176 149,129,120 203,182,159 153,130,117 201,181,163 232,199,172 229,201,172 214,183,146 179,153,114 140,92,47 121,68,15 125,77,30 123,90,65 102,60,36 71,40,21 57,41,37 53,42,37 54,40,40 33,26,29
10,9,12 10,9,12 10,9,12 11,10,13 86,50,28 92,56,34 94,54,29 177,135,83 186,143,85 228,196,139 239,214,157 200,185,145 22,42,115 31,47,124 19,30,111 27,43,120 2,18,95 4,23,101 9,67,87 5,64,88 8,64,84 11,64,83 13,71,91 0,54,74 6,66,83 0,60,79 13,73,90 1,61,80 3,61,81 0,62,78 160,123,40 255,222,152 182,145,53 222,180,90 199,157,65 233,189,111 202,158,78 255,227,157 219,173,89 209,167,84 216,171,82 252,219,153 182,143,59 227,185,104 240,209,156 222,198,145 200,178,133 158,136,98 216,196,137 231,209,146 237,214,154 240,218,155 255,219,143 53,52,116 255,227,169 254,226,168 251,227,165 247,223,161 245,222,164 250,226,160 231,158,101 232,175,117 212,105,64 191,101,54 250,209,148 240,213,150 230,192,128 193,150,117 245,220,161 177,155,119 214,204,164 244,199,137 103,113,78 188,98,58 252,222,166 223,144,96 210,179,128 220,207,173 169,149,90 235,213,164 193,92,47 205,185,153 174,167,124 177,87,45 217,187,145 190,162,124 135,85,39 128,71,13 116,64,14 138,103,76 104,58,28 84,48,26 56,40,36 54,41,36 54,38,34 38,28,29
10,9,12 10,9,12 10,9,12 10,9,12 80,55,25 87,54,29 96,57,29 172,130,76 181,138,78 225,193,138 239,214,155 177,165,128 28,47,125 35,54,132 25,39,119 23,38,111 19,30,109 27,53,119 8,66,84 10,69,93 8,59,81 13,64,86 8,63,86 1,58,81 15,73,93 3,61,81 13,73,92 2,62,81 4,62,82 0,57,82 179,136,49 241,209,136 240,205,124 215,172,85 199,156,69 196,155,67 196,152,72 189,147,64 199,155,59 203,162,76 198,158,67 189,153,75 207,170,85 185,143,60 237,207,151 225,201,146 200,178,131 159,137,99 216,196,137 230,207,147 237,214,156 240,221,157 255,223,152 53,52,112 255,228,160 251,227,165 247,223,161 248,224,162 248,223,164 250,226,164 244,222,159 240,223,158 238,224,154 244,222,155 247,213,152 245,220,161 243,219,164 246,213,147 245,218,157 218,115,61 235,232,192 144,139,86 246,221,177 197,110,65 222,202,152 219,198,146 255,191,137 185,131,81 255,208,160 255,221,162 206,204,173 179,162,136 178,105,64 169,143,120 224,196,156 201,175,136 136,88,41 128,68,16 121,69,21 142,106,75 97,58,30 77,43,25 53,39,39 54,37,38 52,39,36 45,35,34
10,9,12 10,9,12 10,9,12 10,10,10 90,57,32 95,60,33 97,58,30 164,121,63 186,145,86 227,196,143 240,215,158 131,116,96 22,37,121 32,52,123 27,41,123 23,39,107 22,37,121 33,62,109 8,64,82 14,67,88 2,58,78 7,65,85 8,68,87 8,64,82 10,68,88 2,62,81 5,65,84 0,61,79 6,62,82 0,60,77 233,202,149 202,160,79 255,224,157 195,156,76 202,156,70 212,171,85 246,215,153 205,153,66 253,220,154 214,175,91 242,212,145 192,154,76 240,213,152 209,171,93 235,205,147 224,199,142 201,176,130 162,140,102 222,199,141 231,206,147 231,207,145 240,217,157 253,221,148 56,51,108 245,219,151 250,225,166 254,227,166 252,225,164 244,226,164 248,220,164 255,204,152 240,223,156 210,112,66 237,176,115 248,216,159 188,96,43 230,200,142 192,125,77 212,153,105 255,212,155 243,214,151 255,217,157 248,218,160 250,210,156 252,224,168 245,217,159 244,226,166 235,221,155 244,219,160 243,212,152 236,222,166 237,213,162 239,213,174 225,210,161 226,204,159 204,179,135 142,94,49 153,89,29 117,61,14 131,88,53 110,61,25 93,52,23 51,40,37 50,37,32 46,35,30 47,33,33
