233,185,138 224,177,127 220,172,125 219,171,124 203,155,108 218,170,125 208,160,115 210,162,115 211,163,118 203,155,110 225,177,130 255,230,168 255,235,174 224,188,130 248,209,152 179,148,111 136,132,113 92,101,82 108,119,104 100,108,98 88,76,76 198,162,129 204,166,120 218,170,125 202,157,113 206,163,118 202,159,114 202,159,114 211,168,123 216,168,125 219,173,132 231,186,142 220,177,132 188,145,100 206,163,118 186,143,98 192,148,108 173,134,93 163,135,95 177,138,99 232,190,150 186,151,124 166,135,112 138,114,90 159,120,90 154,113,84 147,108,80 170,133,109 133,96,70 144,107,81 125,106,92 88,71,61 86,70,57 93,77,62 82,72,60 74,65,59 83,72,67 83,72,67 78,68,67 84,74,73 76,69,69 77,70,70 85,77,83 49,42,40 65,55,45 67,57,45 86,75,72 85,78,76 82,75,75 98,86,88 82,77,79 86,78,84 86,76,77 77,70,73 85,80,82 92,82,81 87,77,81 83,72,69 88,75,72 102,82,73 106,83,68 113,90,75 104,81,68 114,87,71 119,78,51 206,164,126 197,152,108 225,180,136 229,185,143 203,159,117 211,168,121 190,145,101 190,144,103 202,157,111 206,163,118 211,166,122
210,162,115 239,191,144 225,177,130 223,175,128 253,205,160 249,201,156 200,155,109 211,166,120 219,171,128 184,136,93 202,160,108 255,223,158 255,216,155 222,191,138 115,102,79 89,89,75 112,116,99 108,112,95 108,106,102 94,83,78 183,151,119 214,164,122 216,168,123 214,166,121 188,143,99 201,158,113 215,172,127 205,162,117 211,168,123 213,162,123 211,165,124 207,163,121 191,147,105 200,157,112 194,151,106 185,142,97 187,145,105 177,138,97 170,132,95 174,134,98 180,141,102 153,124,104 159,130,106 147,123,99 180,141,102 168,126,88 173,133,97 180,141,109 125,97,70 101,81,63 85,75,65 88,76,66 83,68,57 66,55,48 68,62,55 75,65,64 80,71,67 77,68,64 79,72,72 80,70,71 82,72,71 86,76,75 81,71,72 54,48,43 58,47,42 67,57,45 90,78,78 86,79,79 90,83,86 89,77,79 90,83,86 86,81,83 78,73,72 90,85,87 129,112,102 152,126,105 175,146,122 159,130,108 206,167,139 203,165,128 203,159,117 199,155,113 192,153,114 194,150,108 179,137,99 208,164,124 208,163,119 194,149,105 182,138,96 191,147,105 187,144,97 202,157,113 202,154,109 221,173,126 199,154,110 197,152,108
209,163,126 211,165,128 205,162,127 168,132,99 184,144,110 206,164,126 192,148,106 189,144,100 216,168,121 223,175,130 235,190,146 206,163,116 214,176,130 176,149,113 97,89,78 105,96,81 102,87,76 111,91,82 146,111,86 212,166,129 211,165,126 197,151,110 221,175,134 214,171,126 216,172,130 210,167,122 223,180,135 220,177,132 207,164,119 200,155,111 196,152,110 195,151,109 222,180,138 197,155,113 197,155,113 198,154,112 194,152,114 175,137,100 170,129,100 182,142,108 180,144,113 144,120,96 150,126,100 140,110,82 174,141,102 153,121,87 139,113,90 91,76,67 73,64,60 71,64,62 88,75,70 88,75,68 84,72,62 68,61,61 71,66,63 73,67,62 79,67,67 80,69,66 82,72,73 82,72,73 79,69,73 79,72,72 91,86,85 91,88,92 83,77,82 81,71,75 85,80,82 91,84,87 78,73,75 88,78,79 92,85,85 87,80,80 80,73,71 97,91,86 201,161,125 205,161,123 207,161,122 199,155,113 197,152,106 206,163,116 204,156,113 203,155,110 200,155,109 195,150,106 200,156,114 200,156,114 186,141,97 172,127,83 194,151,106 224,181,136 192,149,104 194,149,103 232,184,141 220,172,127 218,172,131 221,173,128
138,112,89 131,105,82 124,102,82 101,85,68 129,105,83 151,116,91 159,116,83 212,166,127 205,157,114 219,171,126 231,186,140 200,154,113 207,163,121 198,149,113 213,164,128 199,155,117 223,177,136 202,156,115 218,169,131 222,172,128 214,168,127 217,171,130 223,177,136 221,177,135 199,157,117 215,171,129 186,142,100 212,166,125 207,163,121 200,156,114 215,171,131 203,160,115 207,163,121 193,149,109 196,154,114 194,150,110 190,148,108 182,143,104 187,146,117 153,119,89 140,119,94 145,121,99 142,116,91 135,106,73 99,77,57 86,67,53 80,65,54 113,92,77 80,64,58 74,65,59 92,79,74 84,72,62 70,63,63 68,61,64 69,62,65 70,63,66 78,66,66 80,68,68 80,70,69 81,71,72 87,77,81 80,73,73 90,85,87 86,84,85 93,87,92 89,81,87 85,80,82 87,80,83 82,75,78 87,80,83 86,77,73 82,75,78 75,68,66 82,75,73 179,137,99 200,156,118 211,165,126 207,161,120 209,164,118 209,161,116 213,163,119 248,198,152 214,166,119 218,170,125 172,126,85 199,155,113 190,144,103 211,167,125 199,155,113 216,172,130 201,157,115 201,156,110 212,164,121 196,151,105 206,160,119 210,162,117
92,79,76 90,77,74 92,82,81 93,86,84 108,94,78 133,109,87 158,119,89 175,131,93 167,122,76 202,157,113 206,160,121 172,127,92 162,123,93 173,132,105 194,149,116 217,170,136 226,180,139 226,181,137 222,177,133 213,165,122 229,184,140 203,158,112 211,166,122 223,175,132 194,152,114 221,177,135 222,179,134 206,163,118 193,149,107 171,128,83 206,162,120 220,176,134 187,145,103 184,142,100 183,141,99 193,151,111 190,148,108 187,145,105 174,133,102 138,108,82 124,110,83 115,101,85 96,84,74 87,71,65 98,76,56 113,87,62 136,104,72 143,109,75 137,108,84 100,84,78 100,84,78 97,84,79 72,67,69 69,64,66 65,60,59 81,76,75 77,70,73 78,68,69 85,73,75 85,75,76 84,74,78 77,70,68 79,72,72 89,84,86 88,82,87 86,80,85 90,83,86 78,73,72 79,72,75 78,71,74 85,68,60 78,71,71 79,72,72 99,84,73 182,140,102 182,140,102 187,145,105 205,161,121 209,164,120 197,152,108 203,160,113 192,149,102 204,159,113 250,205,161 192,146,105 205,161,119 206,160,119 188,142,101 189,145,103 180,136,96 192,146,105 206,158,115 209,161,118 207,162,116 214,170,128 197,152,106
128,110,91 121,101,92 91,85,80 104,95,87 165,136,112 197,157,123 202,158,118 208,162,121 223,178,134 237,191,150 196,157,118 155,120,95 125,103,85 126,105,82 152,115,91 188,147,116 214,172,134 218,176,136 232,186,145 236,190,149 207,161,120 223,178,134 203,159,117 196,150,109 189,145,103 201,157,115 186,142,102 186,142,102 198,154,112 182,138,96 202,156,117 199,155,113 198,154,112 196,154,112 194,150,108 196,150,113 190,148,108 191,152,109 160,126,92 139,113,92 102,81,66 99,80,66 102,82,64 136,112,86 155,121,87 147,111,78 142,108,74 145,111,79 131,106,87 115,98,90 112,97,88 71,60,55 67,63,57 72,65,63 70,66,60 70,65,64 85,78,81 79,72,75 76,70,65 79,73,68 78,73,72 79,72,72 83,76,76 85,78,78 89,77,79 84,74,78 83,77,82 82,77,79 86,76,77 91,81,80 118,96,76 93,82,79 105,87,82 156,130,107 189,143,102 177,137,101 165,123,85 176,134,96 203,160,115 201,158,113 196,153,108 205,162,117 204,159,115 192,144,101 207,164,119 196,153,108 182,138,96 192,147,103 210,167,122 186,141,106 204,158,119 219,173,134 216,171,127 203,158,112 227,179,136 213,165,122
166,130,97 164,127,101 125,104,81 132,112,92 183,143,109 204,158,119 188,143,99 200,155,111 199,157,119 175,134,105 131,106,87 103,81,63 162,129,104 189,150,118 207,163,125 231,187,149 214,172,132 187,145,107 193,149,109 200,156,116 201,157,115 205,161,119 222,178,136 185,141,99 185,141,99 193,149,107 196,152,110 193,149,107 194,150,108 179,135,93 195,151,109 178,134,94 195,149,108 194,151,106 205,163,125 205,161,123 201,157,119 208,166,124 194,154,118 179,143,110 169,135,103 177,141,108 172,136,103 165,129,96 158,124,90 154,118,85 149,115,81 223,189,157 208,178,152 152,122,94 91,78,73 70,61,57 74,70,62 72,65,63 75,70,67 72,67,66 83,76,79 84,77,80 80,73,76 79,72,75 77,72,74 86,79,79 82,75,73 91,83,89 84,74,78 82,72,76 82,77,76 85,78,81 87,68,70 155,124,105 209,167,127 202,153,115 177,138,99 194,150,110 202,156,115 173,128,84 170,130,94 153,115,78 196,154,114 192,154,108 180,136,96 185,141,99 185,140,96 204,156,113 194,149,105 194,151,106 207,162,118 216,168,123 199,154,108 193,148,113 158,120,85 172,133,101 175,131,93 221,173,128 213,163,119 211,161,117
201,161,127 175,135,101 158,122,91 185,149,118 190,150,116 174,129,94 177,135,95 189,145,105 189,146,113 163,124,96 174,140,110 189,150,118 186,144,104 214,168,127 207,161,120 218,173,129 187,143,103 161,120,89 138,102,69 161,120,89 198,154,114 202,158,116 186,142,100 181,137,95 193,147,106 218,172,131 209,163,122 209,163,122 180,136,96 192,148,106 174,130,88 201,157,115 197,151,110 200,156,114 225,183,145 195,158,114 191,149,109 182,142,106 196,152,112 185,145,109 182,143,104 188,149,110 179,142,102 166,130,97 162,128,94 150,114,81 150,116,82 155,123,91 236,204,170 225,195,153 59,48,41 70,61,55 72,61,58 76,64,64 66,56,55 76,71,70 79,78,81 82,80,81 81,76,75 81,76,75 85,78,76 85,75,79 82,74,80 76,71,73 90,84,89 89,84,86 75,65,66 80,70,71 148,119,84 197,158,115 204,165,124 192,150,112 187,143,101 192,148,106 192,146,105 200,155,109 182,138,100 164,125,86 185,143,103 201,159,117 201,157,115 185,141,99 182,137,93 204,156,113 194,149,105 199,154,110 181,135,94 192,144,101 202,154,107 188,143,99 178,135,102 163,120,87 182,136,97 216,168,125 202,154,109 220,172,127
202,156,115 175,128,94 166,125,96 156,122,102 139,110,86 145,111,81 173,136,96 188,144,104 206,160,121 188,143,99 213,171,131 208,162,121 219,171,126 195,147,102 201,157,117 193,149,111 157,129,100 111,91,71 102,80,74 114,87,69 177,137,103 180,141,100 175,133,91 181,137,95 190,144,103 202,156,115 203,157,118 194,148,107 210,166,128 189,145,107 188,144,104 196,152,112 198,159,120 200,158,118 186,144,106 189,149,113 180,136,96 178,136,98 178,136,98 192,149,116 180,135,100 184,140,102 169,129,95 169,129,95 183,144,112 163,123,89 159,121,86 131,102,71 87,69,50 73,58,49 71,59,47 88,70,51 104,80,56 99,77,59 86,75,68 76,65,60 80,73,71 85,78,81 89,82,80 78,71,69 89,82,82 88,83,82 84,79,78 85,75,79 68,63,65 82,77,76 76,69,69 104,84,77 183,143,107 197,155,117 216,176,140 194,152,114 187,145,103 170,128,88 189,145,105 193,150,105 185,141,101 207,161,124 178,132,91 197,152,108 199,155,113 174,130,90 180,134,93 201,156,112 205,157,112 214,166,121 217,169,124 194,151,104 207,163,121 182,140,98 207,161,120 200,156,114 221,173,128 212,164,121 227,179,136 225,176,136
155,125,97 106,75,54 120,96,74 134,104,78 163,128,101 185,149,118 157,115,75 192,146,107 182,133,95 201,152,114 186,144,104 198,154,112 218,173,127 192,147,101 201,159,119 167,129,94 123,103,85 85,73,61 101,87,73 119,98,73 182,141,110 194,152,112 194,152,112 223,179,137 193,147,106 180,136,94 249,205,167 196,150,113 168,124,86 194,150,112 171,127,87 182,138,100 199,155,117 180,136,96 176,133,98 183,143,107 196,150,109 177,133,95 184,141,106 184,140,100 177,132,97 182,137,102 176,136,102 170,130,96 168,128,94 178,139,100 174,136,99 151,119,89 109,84,54 144,122,86 144,117,83 154,122,90 155,114,83 168,129,99 155,127,100 132,106,83 109,90,78 90,79,76 84,77,75 82,75,73 83,76,76 75,70,69 83,78,77 86,81,83 89,84,83 78,72,77 87,78,74 150,124,103 192,148,110 215,171,133 203,160,127 190,148,106 184,142,100 183,141,99 177,135,95 182,140,100 200,156,114 206,161,117 214,164,120 204,156,111 195,150,106 182,136,95 193,147,106 199,154,110 209,161,118 212,164,119 190,142,97 202,159,114 225,183,143 222,178,136 218,173,127 211,166,122 223,178,134 208,160,117 218,170,127 212,164,121
120,98,78 109,90,74 142,110,80 176,137,98 174,130,92 246,204,166 180,137,104 155,123,89 122,95,77 136,112,90 153,123,97 172,139,112 181,145,116 150,115,90 157,130,98 124,101,72 122,102,84 115,99,82 113,93,75 128,95,70 182,139,106 205,163,125 192,148,108 163,121,79 204,162,120 192,150,108 190,148,110 175,133,95 173,129,91 206,162,124 177,133,93 193,149,109 202,158,118 185,141,101 178,133,98 184,144,110 182,138,98 154,110,70 182,140,102 168,129,90 171,132,93 188,144,104 190,148,110 179,137,99 184,142,104 162,119,84 170,127,92 173,133,99 174,136,99 175,139,106 172,134,99 168,132,99 175,137,100 175,137,100 189,150,118 170,132,97 178,142,109 157,125,95 93,84,67 90,79,72 78,68,67 84,79,78 82,77,76 63,56,56 82,77,79 88,83,82 97,78,64 157,123,91 183,143,109 189,146,111 194,152,114 191,149,109 194,152,112 209,167,125 214,171,126 193,150,105 217,173,131 236,191,147 244,199,155 208,163,115 243,193,147 211,161,117 227,178,138 214,166,121 227,177,135 229,179,133 238,188,142 225,180,134 203,159,117 237,195,153 207,163,121 225,179,138 222,176,137 223,177,136 213,165,120 209,164,120

72,73,78 67,68,73 66,67,72 66,67,72 74,75,80 72,75,84 61,65,67 69,68,73 63,61,59 79,72,70 96,85,80 130,115,104 121,104,96 68,66,62 78,71,71 83,76,74 99,82,72 155,125,99 169,125,95 158,124,104 116,100,85 115,99,97 77,70,73 82,77,79 82,77,76 113,104,100 96,85,80 112,99,94 86,80,85 91,86,88 104,95,91 89,87,88 80,81,84 83,82,87 91,91,88 86,77,71 76,70,75 86,84,92 83,87,89 86,90,94 84,85,90 108,97,92 170,137,110 169,135,105 162,133,111 176,135,106 188,148,112 185,145,109 192,156,127 175,131,101 167,127,91 173,132,103 152,113,85 157,120,94 132,99,74 134,104,78 134,108,85 141,112,88 132,103,79 120,94,73 108,86,78 78,69,65 43,52,52 33,41,50 36,44,51 40,43,50 32,40,45 30,40,48 55,75,99 75,103,128 74,98,129 85,104,135 107,126,147 123,137,158 115,122,145 96,107,108 139,147,156 135,135,147 122,103,89 135,98,72 167,126,97 169,125,95 179,131,104 198,153,120 196,151,118 196,153,120 116,89,82 104,82,74 103,82,69 146,117,95 177,135,97 177,137,101 127,92,65 116,81,56 139,100,70 169,127,87
66,66,74 66,66,74 70,70,78 76,76,84 77,78,83 65,68,75 72,71,76 59,58,61 80,67,62 123,111,101 92,80,82 79,75,84 72,66,73 101,98,104 103,85,66 118,100,81 114,98,83 86,71,60 90,74,68 83,71,71 118,98,89 134,105,83 166,132,100 157,129,100 86,76,77 95,84,81 159,138,115 147,123,101 109,97,85 121,112,104 86,84,85 77,81,83 80,80,80 90,85,82 129,108,95 156,132,108 109,96,89 90,78,78 73,72,77 89,94,93 121,109,99 158,127,108 161,122,92 162,120,96 160,132,105 175,134,105 162,122,86 139,97,73 125,96,76 142,111,88 146,109,83 143,106,80 131,101,75 132,101,78 118,88,62 127,101,76 124,100,76 104,85,62 97,86,71 57,53,45 36,40,42 41,46,54 38,48,52 40,48,57 32,40,47 34,42,49 40,51,62 76,90,113 83,106,140 73,100,130 83,105,137 102,120,146 133,146,163 119,132,151 111,126,142 140,154,150 152,158,159 148,137,120 144,105,75 158,122,93 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,162,122 210,165,121 210,164,123 214,166,123 205,163,125 208,164,126 199,153,114 197,149,104 195,147,104 179,137,97
63,64,69 81,82,87 66,67,72 66,67,72 67,66,69 76,75,80 84,79,81 98,88,78 112,98,82 78,73,75 104,95,89 89,82,80 88,83,85 91,79,69 88,68,61 115,95,75 102,85,75 101,92,86 103,98,95 85,80,79 90,79,74 116,97,83 152,130,110 115,98,88 69,63,68 77,75,76 74,69,68 76,73,79 81,76,75 81,79,77 75,69,64 129,113,107 176,143,118 186,143,108 195,156,115 161,129,99 137,122,111 102,93,89 79,74,76 80,70,69 85,67,62 130,105,86 112,97,77 96,74,56 137,111,90 150,117,92 143,106,80 128,103,84 131,100,77 141,110,87 126,95,72 130,99,78 120,101,78 123,106,82 75,66,58 61,55,50 48,49,52 32,42,46 38,48,52 42,52,58 42,52,60 39,48,59 39,47,56 38,46,55 40,50,56 56,69,86 80,99,130 76,99,133 88,110,142 83,103,131 117,129,151 141,152,165 131,140,151 147,158,171 153,163,167 151,153,136 159,141,111 154,115,85 173,134,102 161,120,93 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,136 213,165,120 218,173,129 198,150,107 200,155,109 212,166,125 183,141,99 179,135,95 181,135,96 185,138,106
66,64,65 72,70,71 69,67,68 68,66,67 76,74,72 72,72,80 74,73,76 73,71,69 79,73,78 76,76,86 78,71,71 96,85,82 106,85,70 89,74,65 78,71,69 82,72,73 74,74,71 72,69,73 74,74,74 78,71,71 125,98,80 99,78,74 86,79,82 83,76,76 86,83,87 72,70,78 74,74,74 82,77,79 84,78,83 98,91,89 128,112,99 143,127,110 173,133,110 195,155,119 154,124,98 110,94,81 90,83,86 123,108,99 137,125,113 85,78,81 72,65,68 99,79,70 89,78,63 85,76,68 74,63,58 73,57,53 56,58,58 91,76,65 131,102,78 111,92,69 104,85,60 93,80,59 55,50,52 42,44,44 48,47,52 41,45,49 44,54,60 43,53,61 40,48,55 39,49,55 33,43,51 40,50,58 45,53,62 51,59,68 59,75,86 84,102,128 80,103,128 86,102,129 98,110,134 134,142,158 114,124,140 120,130,146 124,132,141 152,158,161 153,154,144 140,127,95 127,98,63 161,121,85 168,123,90 194,147,113 203,154,118 214,165,127 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 207,162,118 213,170,125 225,177,134 231,183,138 201,156,112 178,134,92 194,148,107 226,181,135 188,142,101
84,81,87 73,70,76 76,75,80 81,80,85 72,71,74 75,73,74 84,78,73 100,94,87 88,87,90 89,82,82 90,80,70 86,76,75 90,78,80 74,64,63 96,86,85 96,86,85 76,72,81 78,78,86 93,88,90 129,108,104 169,134,107 187,153,121 155,122,97 156,125,102 109,93,89 76,71,73 96,83,78 120,105,96 109,96,89 134,115,92 153,123,97 192,156,123 201,155,116 185,141,103 141,111,85 157,124,99 158,134,110 89,78,85 86,74,74 92,82,81 63,60,64 97,86,81 102,83,71 97,80,72 67,62,61 48,52,56 44,48,52 55,54,57 60,62,59 40,49,51 40,50,56 40,51,64 42,54,62 43,53,61 46,54,63 41,46,54 40,48,55 42,47,55 42,47,57 44,52,59 51,59,64 51,59,66 58,66,75 78,85,99 102,112,130 113,121,137 119,123,136 116,121,131 145,151,152 151,159,164 136,147,158 132,142,150 124,128,132 126,125,118 129,108,85 107,82,54 164,123,92 175,131,101 175,128,94 226,177,137 223,175,132 222,177,133 217,172,128 227,184,139 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 191,147,105 209,164,120 205,162,117 218,169,129 232,184,141 223,175,130
75,72,78 70,67,73 73,74,77 66,67,70 75,72,76 81,80,83 72,62,61 79,74,73 60,57,61 70,63,63 101,89,94 75,72,76 77,75,73 101,91,92 101,84,76 122,107,96 113,100,97 105,94,91 131,114,106 136,109,91 147,113,91 105,84,82 97,79,76 124,104,97 107,95,83 102,92,80 124,106,85 105,89,83 144,118,93 106,85,74 108,91,94 120,100,80 160,123,97 191,146,113 186,143,110 182,143,113 139,113,90 79,68,75 63,56,66 56,60,62 54,59,65 52,53,58 62,55,53 73,66,64 45,46,49 36,37,42 35,35,43 34,40,43 27,36,38 42,45,52 38,48,56 38,46,51 34,42,47 33,41,46 34,42,47 35,40,48 55,58,67 51,59,66 59,64,74 62,67,73 67,72,80 89,96,108 112,119,133 133,136,154 130,137,151 116,124,140 111,119,135 104,113,126 148,160,168 134,147,162 122,133,146 129,132,139 107,99,88 91,76,56 134,104,76 143,107,78 161,117,89 168,124,94 203,157,120 194,148,109 205,154,115 212,164,121 197,152,108 220,177,132 211,167,125 209,165,123 226,180,139 210,167,122 232,189,144 237,194,149 203,154,114 235,186,146 219,174,130 229,186,141 217,172,128 200,155,111
80,79,82 71,70,73 74,73,76 83,82,85 104,97,97 67,64,70 70,71,74 86,87,92 83,83,91 76,74,82 72,71,76 79,79,79 72,74,74 74,75,78 76,73,77 71,71,79 76,75,78 78,77,80 78,77,80 89,87,88 120,97,82 181,141,118 180,143,119 124,108,91 88,77,86 78,68,72 117,98,84 129,107,89 75,69,64 77,72,69 97,88,82 109,95,79 114,93,68 146,116,90 162,129,104 125,98,80 89,77,67 65,60,59 47,51,53 48,52,56 43,48,54 36,44,51 33,37,41 39,37,38 32,37,43 35,36,41 31,31,39 32,35,44 36,42,45 46,51,57 38,43,49 42,46,50 50,51,54 53,54,57 66,67,70 61,64,71 78,78,75 92,94,94 95,100,106 112,112,122 112,116,129 117,120,138 110,117,131 117,123,140 117,123,140 121,127,144 115,123,143 121,131,151 118,133,147 129,144,160 114,113,116 135,117,98 124,99,71 124,96,67 159,116,83 161,115,85 179,133,105 169,125,97 196,149,117 225,174,135 238,188,144 213,163,119 219,174,130 201,158,113 216,172,130 208,164,122 212,167,123 228,185,140 224,179,133 240,195,149 242,194,151 230,182,139 217,169,126 224,181,136 225,179,138 202,156,115
75,72,78 75,72,78 94,87,90 84,79,81 68,63,65 75,69,74 79,79,79 72,71,74 74,75,80 81,82,87 79,78,83 74,73,76 71,70,75 80,79,84 79,77,78 82,81,84 78,77,82 76,75,78 76,75,78 83,80,84 81,69,69 94,81,78 100,87,82 93,82,79 83,76,79 84,75,71 153,122,101 180,144,115 153,124,102 101,84,74 84,75,71 76,65,58 75,66,51 129,104,85 152,116,94 127,105,85 72,65,65 65,54,47 42,46,50 36,40,44 32,40,45 31,36,42 33,38,44 35,40,46 41,46,52 50,48,56 50,48,56 48,48,56 48,49,54 53,52,55 73,71,72 93,84,80 90,85,82 85,81,73 102,101,94 94,89,86 90,88,86 92,93,96 120,124,139 126,128,142 119,122,140 119,122,140 120,123,141 121,125,140 133,136,156 136,143,155 150,158,167 122,131,144 110,124,136 132,137,143 123,105,86 153,124,93 134,99,74 190,150,116 217,166,127 186,140,103 192,148,118 198,153,120 209,162,130 222,168,130 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,170,129 203,159,117 212,164,119 220,172,129 211,167,127 202,158,118 218,174,132 210,164,123 217,169,126 216,168,121
81,76,73 79,74,71 80,70,71 99,86,83 87,78,72 88,83,82 65,63,64 79,76,82 74,73,78 76,77,82 79,77,85 73,72,77 70,64,69 88,83,82 82,82,79 72,69,73 79,72,72 86,69,70 108,87,72 99,83,77 79,73,78 102,89,82 144,114,88 148,113,86 171,127,97 188,141,109 174,133,106 156,120,98 110,94,77 74,62,62 66,58,64 88,75,68 112,90,72 127,106,81 122,102,84 98,82,67 93,82,77 95,84,69 46,44,45 35,39,43 43,42,47 43,44,47 52,52,52 48,50,50 48,48,56 59,57,65 58,56,64 72,67,69 69,64,66 76,71,70 93,88,85 93,86,89 85,79,74 82,76,67 90,86,78 99,95,89 113,105,94 101,92,88 133,127,122 124,119,116 121,126,136 124,133,144 146,157,168 146,156,172 151,166,173 150,163,164 128,138,144 114,122,129 143,134,128 132,111,86 131,96,60 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 231,181,139 229,175,127 255,208,163 226,176,130 225,177,134 188,142,103 230,184,143 215,170,126 200,155,111 208,163,119 200,156,114 217,169,124 221,176,132 230,186,144 194,150,108 187,143,101 201,158,113 209,165,123 200,157,110
