121,112,65 114,104,55 111,105,57 94,92,45 111,109,60 92,91,39 113,113,54 108,106,46 95,94,38 111,111,52 102,104,47 87,89,32 131,121,68 152,138,84 123,109,55 127,113,57 132,117,68 110,97,47 101,93,41 121,113,59 132,128,68 114,110,52 110,105,50 121,119,59 142,138,80 110,106,46 154,145,89 129,121,69 107,99,49 146,138,86 137,129,79 126,118,66 132,128,70 151,147,87 147,140,79 102,98,50 150,141,124 143,132,125 105,94,61 121,110,64 136,126,75 149,144,93 118,115,64 125,129,75 115,124,68 100,102,49 142,137,82 97,95,35 69,66,13 105,99,53 81,79,30 107,102,49 105,95,42 126,113,63 106,98,48 119,106,58 121,107,64 143,128,88 147,132,96 164,146,114 162,143,106 161,142,105 169,147,111 140,124,82 121,112,65 114,104,62 126,113,79 159,139,109 161,132,108 152,123,99 159,128,105 165,135,109 161,128,103 139,110,86 120,107,104 160,152,158 120,115,131 125,105,87 135,109,86 146,120,95 144,118,93 152,123,99 149,125,99 124,111,77 104,96,85 66,57,70 62,62,72 51,55,40 96,99,50 125,127,74 114,109,58 120,115,62 135,132,77 119,116,61 135,130,75 128,123,70
89,85,37 93,89,41 99,96,52 85,87,34 98,102,44 84,88,32 108,111,47 111,111,50 105,108,46 114,117,55 109,112,50 139,142,82 135,131,73 115,106,48 131,122,64 143,129,75 115,105,54 112,102,51 143,130,80 111,98,46 125,118,59 123,119,61 107,102,49 130,122,70 123,118,63 125,120,65 140,127,75 138,128,79 125,116,69 122,113,66 127,119,69 133,128,75 147,139,85 172,165,106 119,117,55 117,114,59 116,111,60 132,123,78 142,132,79 138,128,75 118,113,62 122,119,68 118,120,67 127,131,77 99,105,53 127,128,78 169,165,107 134,135,69 123,119,61 105,100,47 98,93,42 97,89,39 102,92,41 93,80,30 133,124,79 119,110,65 97,91,45 106,96,54 126,116,74 113,101,62 133,119,74 145,132,84 140,124,80 143,130,82 149,141,91 136,126,77 125,110,74 151,129,95 176,148,121 154,126,99 155,126,102 154,125,101 152,122,96 128,102,77 117,95,75 119,100,88 118,98,89 140,110,82 143,115,88 117,91,66 144,118,95 157,128,104 148,119,95 128,108,78 101,92,86 206,198,217 111,112,131 99,98,71 111,114,65 109,106,51 144,140,80 92,88,30 109,105,45 156,154,94 130,126,66 129,121,67
91,86,35 97,96,44 68,66,17 128,128,67 114,114,51 138,136,74 126,124,64 97,97,38 123,126,66 99,102,42 109,108,52 108,107,53 115,120,59 116,115,59 103,102,48 107,106,52 125,117,63 131,121,68 133,116,67 130,117,65 120,110,59 121,107,62 140,125,87 135,120,80 143,129,86 121,112,65 114,104,55 97,87,38 102,91,45 102,93,48 147,141,93 117,112,61 92,89,34 130,128,70 97,93,35 111,108,53 117,114,61 119,114,63 129,120,73 165,154,108 119,115,69 132,130,83 95,95,50 133,130,77 115,114,60 135,132,77 154,150,90 155,151,89 119,111,57 113,105,51 116,108,58 116,104,63 108,98,49 110,100,49 80,73,32 82,75,36 83,78,37 97,93,47 105,94,48 141,131,89 100,92,42 137,129,77 139,126,76 133,118,67 135,127,75 155,143,102 149,137,100 155,138,101 164,142,108 172,150,116 151,123,96 140,112,85 132,104,77 139,113,88 150,121,97 140,111,87 153,122,101 160,126,104 138,114,79 131,116,76 122,94,67 148,119,95 155,127,98 152,130,112 146,138,157 181,181,207 103,101,121 150,132,100 143,128,92 144,132,91 115,105,63 113,105,55 169,165,105 133,131,71 130,126,66 172,165,106

73,81,67 50,58,44 46,54,40 47,55,41 48,56,44 46,57,44 44,55,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 46,54,42 47,55,43 47,55,43 48,56,44 71,83,91 52,57,83 43,53,45 41,55,51 47,52,46 57,60,48 156,115,86 49,54,53 46,52,43 53,59,50 50,55,49 50,50,47 45,56,45 53,55,52 39,49,43 47,54,47 54,61,56 46,53,48 41,52,41 50,55,49 52,53,45 49,51,51 40,39,42 39,42,49 44,42,22 56,52,46 49,39,40 77,64,59 39,44,40 50,55,49 39,44,40 62,63,66 98,100,114 43,50,75 46,56,53 45,56,43 51,62,49 46,57,44 41,52,39 45,56,45 45,56,45 43,54,43 46,46,46 45,46,49 44,48,50 82,100,117 49,56,79 46,46,46 45,46,51 46,48,48 48,53,52 41,46,40 41,46,45 49,51,51 46,48,45 41,41,41 41,39,37 47,45,46 42,39,45 41,38,42 41,38,42 41,40,45 39,38,41 39,39,36 38,38,38 40,40,40 40,40,40 44,44,44 41,39,40 43,37,42 43,37,42 39,37,35 102,133,178 65,96,131 48,46,47 45,44,49 39,38,43 86,108,122 54,68,78 75,95,121
52,60,46 46,54,40 46,54,40 46,54,40 45,53,41 43,54,41 45,56,43 47,55,43 47,55,43 47,55,43 46,54,42 46,54,42 48,56,44 48,56,44 47,55,43 47,55,43 59,59,54 73,75,75 42,52,56 45,55,49 50,58,48 47,45,41 196,147,107 45,44,47 43,49,40 55,61,52 50,55,49 53,53,53 46,57,46 55,57,52 45,56,45 51,54,42 48,56,46 48,55,50 48,53,47 57,59,44 79,78,51 62,62,59 50,49,52 40,40,40 51,36,27 53,44,40 47,45,43 52,51,42 47,40,40 54,60,51 41,43,43 92,93,96 44,47,56 162,170,188 34,44,41 43,54,41 41,52,39 41,52,39 48,59,46 50,61,50 46,48,45 43,45,42 46,43,49 47,46,49 36,45,47 81,104,129 36,44,72 50,51,54 50,54,56 47,52,51 47,52,51 51,53,53 53,52,55 43,42,45 49,46,50 44,38,43 42,40,41 42,40,41 41,39,40 42,40,41 41,39,40 41,38,42 42,40,41 40,38,39 42,39,43 41,38,42 41,38,42 40,38,39 44,39,41 48,41,41 52,42,41 54,48,43 113,143,183 53,80,110 59,54,42 56,50,43 51,44,44 48,52,54 118,137,170 87,98,136
51,55,38 52,56,39 63,67,50 59,63,46 60,63,43 45,54,37 43,51,37 47,57,49 48,56,44 48,56,44 48,59,46 48,59,46 45,53,39 43,51,39 47,55,43 49,57,45 49,60,73 23,30,44 74,73,78 87,61,49 102,75,57 59,52,34 185,139,102 51,48,52 52,54,49 49,55,46 43,49,36 44,49,43 49,55,44 63,63,49 84,78,53 111,101,59 123,117,94 98,97,86 75,72,57 92,87,55 98,93,50 61,53,42 72,70,66 55,51,45 72,68,49 106,105,49 98,84,59 95,80,58 68,54,40 130,116,100 54,49,37 58,58,55 34,39,33 131,137,138 36,43,41 46,54,44 45,53,43 44,55,44 52,60,50 54,59,53 45,44,47 41,40,43 43,42,47 131,143,167 114,140,184 110,139,182 106,132,178 112,133,172 48,47,52 64,52,42 64,53,46 82,72,62 87,78,63 102,91,72 111,101,79 121,111,89 109,98,81 87,80,62 65,58,42 78,67,50 95,75,55 98,76,56 103,82,59 106,85,62 124,105,80 90,71,46 99,77,57 102,81,58 106,82,56 106,83,52 100,77,48 104,84,54 93,128,178 68,77,88 99,83,52 92,75,49 85,72,51 133,129,140 94,102,107 59,71,95
115,116,68 119,119,74 119,119,74 119,119,74 95,94,56 83,86,53 87,90,59 75,74,49 68,69,46 74,75,52 51,58,40 47,56,37 47,55,41 48,56,44 48,56,44 46,54,42 77,89,111 132,113,97 68,48,28 62,49,42 58,42,38 73,55,25 87,66,55 40,37,41 57,59,59 47,55,45 48,55,39 48,49,41 99,75,49 99,74,44 73,52,37 89,70,43 78,64,39 99,92,92 87,76,73 101,89,61 92,78,53 87,71,54 84,75,67 83,82,75 47,46,37 122,121,65 82,64,43 82,63,47 75,61,47 61,46,35 58,48,38 57,51,46 34,39,33 48,53,49 68,73,69 36,41,35 36,43,36 43,49,40 45,48,40 48,49,37 57,55,37 91,89,71 102,95,75 103,96,76 96,91,63 97,94,81 99,95,87 100,93,73 109,97,69 117,101,70 119,99,69 90,73,45 73,60,39 71,56,47 76,61,50 95,79,66 90,76,58 92,77,57 102,87,65 126,111,89 112,100,70 94,81,49 94,77,49 103,86,60 108,94,67 115,101,74 109,95,70 126,112,87 125,108,71 129,114,78 123,114,99 107,103,86 90,130,178 82,97,104 98,89,58 114,104,64 121,117,82 165,164,181 88,97,108 99,117,153
65,63,41 79,78,51 84,84,50 87,82,52 83,81,52 79,77,48 93,88,60 104,99,69 91,90,52 100,99,61 108,107,71 100,99,63 98,101,68 69,73,56 56,59,47 52,53,41 129,106,91 69,54,45 252,170,114 230,154,89 240,152,93 222,143,79 145,102,67 39,29,33 39,39,49 46,46,56 44,42,52 42,36,41 83,64,39 65,49,34 65,49,45 73,60,37 74,60,35 47,40,43 78,66,40 77,62,40 62,50,38 76,63,40 61,52,67 52,50,58 58,59,64 58,57,60 101,81,72 53,42,35 53,43,33 80,70,60 57,53,47 42,39,45 49,43,38 58,52,45 149,146,133 60,57,44 94,90,69 90,86,67 88,86,66 75,73,53 73,65,41 101,94,67 111,104,65 105,98,59 94,89,50 92,82,42 131,113,69 124,103,80 103,91,93 130,120,67 144,134,85 119,103,61 126,107,68 126,107,68 124,107,68 109,92,55 115,96,61 110,91,56 124,110,67 121,112,67 128,118,69 126,113,63 123,112,66 109,92,53 126,112,69 128,114,71 110,95,55 107,92,56 119,103,70 163,172,195 118,144,190 116,143,182 109,142,184 102,135,177 106,136,176 52,58,77 224,217,217 93,75,56 78,85,99 97,100,107
43,52,35 47,55,41 54,63,46 69,74,54 76,77,54 74,75,52 72,70,48 67,66,39 69,69,35 84,84,50 97,94,52 107,104,62 111,108,68 99,91,57 114,100,73 99,93,70 81,59,39 78,74,57 255,169,109 224,143,80 229,149,94 213,136,85 186,135,98 40,28,30 56,50,71 63,61,81 49,45,58 74,60,65 88,70,51 85,69,63 72,55,58 84,72,60 75,62,59 61,55,62 83,72,69 71,65,60 62,56,63 61,54,52 50,47,62 51,51,63 33,31,39 79,68,63 59,48,45 33,27,34 34,28,35 54,47,47 24,24,32 39,36,40 55,42,39 69,58,53 111,102,87 113,104,98 108,101,83 82,79,55 84,81,55 98,97,70 101,99,66 119,112,81 134,124,82 129,120,75 147,137,95 161,145,103 147,127,81 152,133,96 140,133,94 127,119,67 135,124,78 134,124,75 135,122,74 133,120,72 128,118,67 140,130,79 144,130,85 116,106,57 117,113,55 119,112,53 106,99,42 123,116,59 133,126,69 126,117,61 131,121,72 118,110,58 143,133,82 133,120,72 139,130,83 125,120,67 135,132,79 122,118,70 124,121,81 118,116,85 121,113,89 209,199,189 120,112,78 120,111,66 74,70,64 126,117,70
48,54,43 49,55,44 48,59,48 51,62,51 53,61,51 62,68,55 82,80,58 95,89,55 114,107,64 129,125,79 125,120,65 123,118,63 123,113,71 142,114,74 133,116,77 101,89,50 81,65,48 137,101,70 73,43,17 72,51,36 57,44,39 62,46,40 71,54,46 62,46,42 49,42,56 51,53,69 45,45,57 41,41,53 28,24,35 34,34,44 31,31,39 32,31,36 27,25,33 26,24,34 59,56,62 27,24,28 33,27,32 36,30,35 40,32,38 56,50,55 75,59,55 67,44,29 119,97,79 88,68,50 105,78,62 118,90,81 63,47,45 60,47,42 60,47,42 61,48,43 50,36,18 133,125,73 127,121,73 135,127,77 122,119,68 110,107,56 160,144,102 181,157,124 183,160,120 180,156,121 179,152,120 159,135,102 151,128,99 147,127,95 123,107,63 109,101,51 141,125,81 135,125,76 116,108,56 123,113,60 136,128,76 156,148,96 171,153,111 181,154,122 174,147,113 147,129,87 128,120,68 122,114,62 119,111,59 138,122,89 149,133,100 143,132,88 124,112,71 133,122,78 136,125,79 121,108,58 149,132,83 131,114,65 131,116,69 128,115,67 159,146,112 90,83,54 116,106,68 116,107,76 88,80,56 92,86,61
45,52,45 48,55,48 47,55,45 48,56,46 48,54,43 58,59,49 96,87,68 123,116,73 131,116,65 119,109,60 97,91,57 88,81,50 84,76,42 87,51,43 221,165,129 48,36,24 171,130,99 68,55,34 207,151,115 163,114,76 64,51,44 56,40,38 63,47,43 55,44,39 61,51,55 32,31,36 30,28,36 32,30,38 33,30,34 42,36,43 52,44,50 60,50,54 75,59,57 81,60,58 118,87,75 141,110,91 192,157,130 170,144,123 105,79,65 77,57,39 71,46,29 68,45,32 57,38,22 58,42,27 64,51,48 54,42,44 61,49,51 56,43,38 78,67,48 75,66,39 130,125,74 123,120,65 120,112,60 134,124,71 130,122,70 128,120,68 140,130,81 145,129,85 144,131,81 155,139,97 162,135,103 158,131,99 181,151,123 180,152,123 170,147,107 169,151,109 168,146,108 157,133,96 164,142,106 159,141,99 130,119,73 130,121,74 132,118,73 147,128,89 169,145,112 146,129,94 126,118,68 123,112,66 133,118,78 130,115,79 120,107,73 125,115,75 120,114,66 134,128,80 128,121,78 127,116,81 141,122,95 140,120,90 134,115,92 124,107,79 112,100,70 102,97,69 71,67,50 53,49,39 52,51,42 52,53,41
82,46,24 78,42,20 74,45,23 74,43,24 97,66,43 113,86,52 122,98,65 120,92,63 91,70,55 66,55,48 56,51,48 56,54,52 57,51,42 83,60,49 171,115,91 54,49,48 68,56,46 59,43,39 180,112,67 193,122,67 57,43,43 52,39,36 60,47,44 59,46,41 60,47,42 84,67,59 112,80,64 130,98,82 144,113,94 121,96,79 78,59,47 77,64,59 55,44,39 56,47,41 67,57,35 99,90,59 119,112,73 130,119,75 115,106,61 112,108,62 64,48,15 86,65,52 106,95,80 62,50,38 64,53,48 54,42,42 48,41,39 61,55,48 69,70,51 57,50,32 65,63,41 90,86,65 127,117,95 172,152,134 169,145,121 148,129,102 158,141,115 166,149,123 143,125,93 152,133,98 126,113,79 174,150,117 166,144,110 136,125,81 124,119,64 123,115,61 118,110,56 115,107,57 114,106,54 123,112,68 126,115,69 112,101,57 127,115,74 127,118,71 126,116,74 124,113,69 155,136,97 178,154,121 158,136,100 128,116,77 101,97,49 105,102,51 121,113,63 108,100,46 130,125,72 105,101,53 87,83,46 87,79,55 68,69,50 77,77,61 72,76,61 60,63,51 50,55,51 48,54,55 47,52,46 42,48,39
60,37,22 70,49,34 74,49,32 81,51,36 91,57,37 103,69,51 87,51,33 85,47,26 94,55,27 99,60,32 99,54,21 95,49,19 192,137,92 149,103,73 93,67,42 112,87,70 160,107,66 160,111,73 112,64,35 138,84,48 99,72,54 60,47,44 56,43,40 60,47,42 60,47,44 62,49,44 50,36,38 53,42,51 61,54,57 84,76,63 102,88,70 123,108,88 82,63,47 105,87,68 110,96,71 103,86,58 128,115,83 167,151,120 144,132,104 117,112,82 97,87,65 68,49,37 59,46,39 60,47,42 59,48,43 61,54,54 65,64,67 49,44,46 63,66,73 60,49,46 56,57,60 65,68,77 67,67,79 77,76,93 91,84,96 108,98,99 101,93,101 78,65,73 148,126,106 142,119,88 116,104,63 99,89,49 128,118,78 133,124,79 126,115,71 161,139,101 126,109,72 124,107,79 119,104,84 99,87,59 102,87,49 102,92,52 112,100,70 104,92,64 139,120,95 150,130,100 157,135,101 129,112,73 127,118,71 114,108,60 119,105,62 147,133,88 140,130,81 137,128,81 134,123,79 113,106,65 84,82,49 79,76,63 74,74,71 81,81,81 89,86,90 98,94,84 102,100,71 92,91,53 104,101,59 111,108,66
42,44,41 45,48,40 43,55,46 46,56,48 51,55,40 60,58,38 75,71,50 107,102,63 127,121,75 116,110,62 125,115,75 114,104,64 184,135,97 102,83,60 76,61,41 101,82,57 83,54,32 116,84,50 75,61,47 59,46,41 45,29,23 56,42,47 60,47,42 63,51,41 101,97,78 61,52,37 85,84,59 75,73,53 54,49,37 69,69,53 62,58,50 51,47,41 46,46,41 39,41,38 38,38,38 63,63,73 69,71,85 76,78,78 71,72,77 67,67,77 69,67,75 93,83,84 55,44,39 53,48,50 74,76,92 47,40,40 72,69,84 76,75,90 59,53,46 60,57,61 67,65,77 69,69,81 69,68,85 70,72,86 89,87,95 86,82,91 83,81,93 87,85,95 90,82,90 114,101,98 116,99,91 150,132,113 159,143,112 147,129,97 159,134,106 166,143,114 144,117,85 124,102,68 154,137,102 120,111,66 124,120,60 128,120,66 153,138,100 135,116,77 125,108,61 132,117,70 121,112,65 160,134,95 162,133,100 159,135,100 170,145,115 179,150,119 182,153,120 173,145,107 174,145,110 182,155,121 153,135,103 140,125,89 160,143,108 156,134,100 158,134,101 138,120,78 127,116,70 120,111,64 121,111,69 118,107,74
59,62,42 72,76,49 97,97,63 123,122,86 128,125,81 126,123,68 121,118,63 116,113,60 118,117,61 132,131,75 127,122,69 135,130,77 107,90,64 128,112,81 137,122,86 115,100,64 119,104,64 82,64,43 63,48,37 63,50,45 49,34,23 56,43,36 78,69,52 50,46,36 42,45,33 59,50,44 44,49,48 45,47,44 44,49,45 42,49,44 44,48,50 44,48,52 45,47,44 43,45,42 46,51,50 48,52,56 62,66,68 71,72,62 72,74,71 59,59,56 62,61,64 76,67,78 58,48,52 72,65,79 69,70,91 73,61,77 68,62,69 81,71,75 60,58,54 66,66,78 72,70,80 72,70,82 67,66,81 75,72,89 78,71,83 84,77,87 98,90,98 107,97,101 124,111,108 133,117,111 157,134,119 172,148,126 177,153,127 181,155,130 187,157,131 180,152,125 176,145,122 176,148,121 178,155,124 168,148,116 164,147,110 159,143,101 142,131,87 138,124,81 171,144,108 169,147,111 142,130,89 158,136,98 173,144,113 174,147,115 169,141,112 162,135,103 158,134,99 157,133,98 134,112,76 134,112,76 162,140,106 173,149,114 177,149,111 190,156,126 184,152,122 163,139,102 112,103,58 127,118,73 126,118,64 120,112,60
119,107,70 128,116,79 133,123,83 132,126,80 130,127,76 136,128,76 136,128,74 121,113,61 127,120,63 132,124,72 130,122,70 122,114,62 116,106,64 127,118,73 125,116,69 130,121,76 63,51,41 55,42,35 62,46,44 61,50,45 54,45,28 116,111,68 94,92,59 41,40,33 49,44,32 61,52,46 48,56,44 43,51,39 42,50,38 45,56,45 42,47,41 44,43,34 43,49,40 39,50,39 40,51,40 48,56,42 46,49,39 48,49,37 56,59,49 64,65,55 79,77,85 79,73,80 83,70,78 81,67,67 72,57,48 81,69,59 81,68,63 80,66,71 80,68,73 88,76,81 121,107,93 154,131,116 162,137,120 165,140,123 164,138,113 187,159,132 181,153,126 192,159,134 185,149,118 187,151,122 185,149,116 188,152,123 191,158,131 184,151,124 185,152,125 182,149,122 175,145,117 172,142,116 175,147,118 162,141,100 120,110,61 153,145,93 120,110,61 146,137,90 141,130,84 122,114,62 103,98,45 116,109,52 126,116,63 136,128,78 125,117,67 120,115,64 123,120,69 140,128,87 158,143,105 173,150,119 181,151,125 189,158,135 179,151,111 145,128,81 137,122,82 115,103,62 103,97,51 112,106,60 123,113,64 121,113,61
83,68,48 100,85,65 116,104,74 120,111,66 121,116,65 109,101,51 116,108,58 123,115,63 127,120,63 127,119,67 129,121,69 129,121,71 131,126,75 128,123,70 119,114,61 123,118,65 100,89,72 55,42,39 54,48,43 46,49,41 57,51,46 58,51,33 117,114,72 53,56,46 58,43,34 51,50,41 44,55,42 46,57,44 46,57,44 43,53,45 45,48,40 135,103,87 81,69,57 55,55,39 108,105,90 101,99,81 81,80,55 85,83,54 106,102,67 129,117,78 175,146,115 175,147,118 191,157,123 186,154,124 176,150,125 164,140,114 159,139,119 133,114,100 155,133,113 155,133,113 162,136,115 183,150,125 194,159,132 195,161,131 200,165,140 184,151,126 189,153,122 195,156,124 189,150,122 188,152,123 200,164,133 192,157,132 181,151,123 183,151,121 177,144,117 185,152,125 173,144,113 164,137,105 164,141,101 154,136,94 156,142,99 141,130,84 159,139,91 158,138,92 167,149,105 159,141,97 126,121,70 131,127,69 120,113,56 133,125,71 128,124,66 128,120,66 137,129,77 134,123,77 169,147,109 166,142,107 174,146,119 179,148,125 180,152,123 174,150,117 179,152,120 182,154,125 164,136,107 170,146,113 157,138,101 159,137,101
133,124,79 118,109,64 117,111,65 118,112,66 113,106,63 116,110,64 120,113,74 113,106,65 116,109,70 87,79,43 71,63,27 99,89,49 100,88,51 113,101,62 119,110,65 129,121,71 119,112,69 75,66,39 59,50,42 67,63,53 123,117,69 70,60,38 123,115,81 64,52,42 54,53,44 47,53,40 42,45,33 56,59,47 58,61,49 63,64,43 63,62,37 223,177,151 125,103,85 123,113,64 115,105,52 124,114,61 127,120,63 128,121,64 133,118,69 164,141,99 192,152,118 209,173,140 193,159,127 188,153,126 182,149,122 178,145,118 188,155,130 201,169,139 185,150,123 188,154,124 166,136,110 158,127,104 154,123,100 176,143,118 188,151,127 199,162,136 200,161,133 189,153,124 190,155,130 189,156,131 180,145,120 180,150,124 176,146,118 182,152,124 187,157,129 177,144,117 177,144,117 188,156,126 169,138,115 173,145,118 174,146,117 162,137,107 165,136,103 151,123,85 145,122,80 182,154,114 186,153,116 168,141,105 155,129,88 200,177,137 125,113,87 138,118,88 169,142,110 173,149,116 181,149,119 199,164,137 182,149,124 175,141,119 188,155,130 187,152,125 186,151,124 183,150,123 184,154,126 186,159,127 154,137,100 149,130,93
92,86,50 78,72,36 70,63,22 80,73,32 109,104,65 116,109,68 114,107,66 114,109,68 114,110,62 104,101,50 119,110,65 112,103,58 101,89,50 119,104,68 111,97,54 119,104,64 114,95,58 96,88,64 107,97,85 69,57,47 75,61,45 74,63,46 73,66,48 86,84,51 83,82,55 74,76,48 104,100,63 127,123,86 111,108,66 106,105,51 119,116,65 117,88,55 66,51,40 123,117,71 122,121,110 128,124,76 137,126,64 142,133,77 150,129,88 195,168,132 196,157,125 184,155,122 188,156,124 186,153,126 184,155,124 192,156,123 200,164,131 209,173,140 208,169,139 197,158,126 197,163,131 191,156,129 186,153,128 184,151,124 190,155,128 196,163,138 195,160,133 141,108,83 195,162,135 182,153,129 182,152,124 175,148,116 201,174,142 173,146,114 166,139,107 170,141,110 184,150,120 190,156,124 192,158,128 186,156,130 176,148,121 172,147,119 177,145,113 179,147,113 191,162,127 184,152,118 178,144,110 176,147,114 183,149,115 189,153,120 192,157,132 198,161,135 178,143,118 179,149,123 186,152,122 179,143,114 181,147,117 195,161,131 186,153,128 179,146,121 190,155,128 184,149,124 186,151,126 168,141,109 157,135,97 151,130,89
124,121,70 115,112,61 114,111,58 123,119,71 128,123,72 137,132,77 106,101,46 105,100,49 123,117,69 111,105,57 107,98,53 113,104,59 125,115,73 115,103,62 112,96,63 104,89,53 113,94,59 95,77,47 115,100,62 126,114,75 121,112,65 114,108,60 111,109,60 107,106,54 122,114,62 124,114,63 135,122,74 109,99,50 114,104,66 155,150,149 115,112,129 229,226,243 91,95,126 100,108,138 86,90,105 89,88,93 175,144,105 185,154,117 179,150,117 176,146,118 172,145,111 101,83,64 101,80,76 112,91,87 224,183,156 205,167,132 201,160,140 194,161,124 186,151,124 192,156,127 196,160,127 193,158,131 192,159,134 190,159,136 188,154,132 190,154,132 97,76,61 114,104,82 114,89,72 184,160,127 171,148,108 172,146,105 160,133,90 180,155,111 176,149,113 180,151,118 183,149,117 184,148,115 191,155,122 201,165,134 195,163,131 188,156,126 187,157,129 175,146,115 161,134,100 173,144,111 195,161,129 195,154,125 196,160,129 193,161,131 209,165,137 209,165,137 196,157,127 188,153,126 187,151,120 202,166,137 188,149,121 198,162,131 184,151,124 175,147,120 176,148,121 188,155,128 188,153,126 191,159,129 172,140,108 175,143,111
141,136,83 116,111,58 117,112,61 130,125,74 118,115,64 111,108,57 119,116,65 110,107,56 121,116,65 126,121,70 118,109,62 127,118,71 121,110,64 124,113,67 155,136,101 174,146,117 172,142,114 166,136,108 158,137,96 133,122,78 120,111,64 111,108,57 117,114,63 105,99,51 116,105,59 119,108,62 117,106,60 128,117,71 130,122,98 216,214,236 68,71,91 204,207,229 145,151,179 80,84,113 80,74,67 76,73,77 124,101,86 189,156,129 185,153,123 174,144,116 167,144,102 93,74,51 111,94,95 90,76,76 90,76,60 153,119,97 198,166,136 200,166,136 194,159,132 187,150,124 152,123,101 184,153,130 189,156,131 186,155,132 153,124,100 144,120,96 125,107,86 95,81,83 77,56,43 199,167,133 191,157,123 193,159,125 201,165,132 201,172,137 170,146,109 174,150,115 162,133,102 182,152,124 184,152,122 185,151,121 191,157,127 192,157,130 187,152,127 192,159,134 191,161,133 188,159,128 181,149,119 202,166,137 202,163,135 193,157,128 201,162,134 206,165,136 205,165,131 184,148,119 171,135,106 188,153,126 184,148,119 198,162,131 184,151,124 183,150,125 185,152,127 184,149,122 197,163,133 190,156,126 201,162,132 186,152,120
