11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,21,18 29,18,13 49,20,0 89,62,30 104,81,52 115,92,63 134,110,75 153,121,87 170,138,104 186,155,118 199,168,129 202,175,132 210,183,136 225,198,151 216,189,142 218,193,136 232,207,150 223,201,138 226,204,141 236,209,146 238,209,146 228,199,136 223,188,132 221,190,130 225,194,134 227,198,135 229,200,137 223,192,128 213,183,114 205,172,104 207,168,109 198,159,100 199,160,101 199,168,108 195,164,104 194,162,105 191,163,105 180,154,102 150,125,79 175,147,89 185,149,87 172,127,54 160,114,30 117,70,7 73,31,0 60,24,0 56,24,0 47,16,0 46,15,0 39,14,0 42,15,0 46,17,0 47,19,0 49,20,0 67,28,0 76,32,2 88,39,0 90,42,0 100,49,0 108,51,0 125,64,0 141,88,20 163,111,40 171,116,44 163,108,36 163,104,27 158,99,22 154,96,16 160,102,20 167,112,40 164,119,55 165,122,64 152,107,43 134,66,0 108,29,0 117,45,0 133,60,3 107,47,4 111,52,4 60,35,18 64,42,24 60,41,25 59,41,36 59,41,40 54,38,36 52,35,41 50,33,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,12 38,22,20 33,20,17 36,20,16 45,29,14 50,32,13 68,46,26 84,55,31 96,64,32 118,80,43 128,85,40 137,93,40 150,104,45 158,108,46 169,117,46 171,114,45 178,119,46 184,125,52 189,126,50 191,128,52 188,130,50 189,130,53 184,125,48 177,121,45 176,122,47 170,118,45 174,121,53 174,126,68 164,123,74 144,109,71 104,75,44 64,46,27 41,25,12 42,26,13 34,22,10 37,23,9 54,36,15 99,75,42 148,107,58 126,86,34 150,108,43 58,30,1 34,18,1 31,13,8 30,14,8 27,14,9 28,15,10 27,14,7 25,14,7 25,14,7 25,14,7 22,11,4 24,13,6 28,12,6 31,15,9 26,13,6 41,21,14 59,31,18 60,31,11 63,31,15 72,38,16 72,35,11 81,41,18 66,26,1 82,36,6 88,42,12 90,40,9 84,34,3 81,36,1 94,48,11 84,38,1 78,34,6 71,26,0 70,26,0 83,31,1 83,33,2 81,37,0 93,42,5 110,54,7 87,25,0 64,46,25 58,36,18 52,33,17 50,33,25 54,38,36 51,34,35 50,32,41 47,32,40

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,10,10 10,12,12 14,11,15 16,13,17 19,14,16 19,16,20 21,19,20 25,23,24 28,26,27 32,30,31 39,34,33 41,34,34 37,32,31 41,34,34 47,40,38 52,45,43 56,50,45 59,53,48 64,58,51 68,59,51 71,63,50 71,64,48 71,63,50 73,65,52 75,67,54 77,69,56 78,70,57 78,70,57 79,71,58 81,74,58 82,75,59 81,74,58 80,73,57 74,67,51 71,63,50 67,59,48 63,57,48 59,53,46 56,50,43 55,49,42 52,46,41 50,44,39 47,41,36 47,41,36 45,39,34 45,38,36 45,38,38 47,40,40 49,42,42 45,38,41 42,37,39 35,33,31 33,31,32 34,32,33 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,11,14 16,10,15 16,13,17 19,13,18 18,16,17 20,18,19 25,23,24 28,26,27 32,30,31 39,34,33 41,34,34 37,32,31 41,34,34 47,40,38 52,45,43 56,50,45 59,53,48 64,58,51 68,59,51 70,62,49 70,63,47 71,63,50 72,64,51 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 81,74,58 82,75,59 81,74,58 79,72,56 75,68,52 71,63,50 67,59,48 63,57,48 59,53,44 56,50,43 55,49,42 51,45,40 50,44,39 47,41,36 47,41,36 45,39,34 45,38,36 45,38,38 47,40,40 48,41,41 45,38,41 41,36,38 34,32,30 32,30,31 32,30,31 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 25,23,24 28,26,27 32,30,28 35,33,34 40,35,34 35,33,31 40,35,34 47,41,36 52,46,41 56,50,45 58,52,47 63,57,50 68,59,55 70,61,53 68,60,49 70,62,49 72,64,51 74,66,53 74,66,53 77,69,56 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 79,72,56 73,65,52 70,62,49 67,59,48 62,56,49 59,53,46 55,49,42 55,49,42 50,44,39 50,44,39 47,41,36 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 44,37,40 41,36,38 35,33,31 31,29,30 31,29,30 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 23,18,20 27,22,24 27,25,26 31,28,32 35,33,34 35,33,31 37,32,31 41,34,34 47,41,36 51,45,40 55,49,44 58,52,47 63,57,50 67,58,50 70,61,53 68,60,49 68,60,47 71,63,50 74,66,53 74,66,53 74,66,53 77,69,56 78,70,57 80,73,57 80,73,57 80,73,57 78,71,53 74,65,50 71,60,53 67,59,46 65,56,48 61,50,45 56,50,43 54,48,39 52,43,39 48,41,39 45,39,34 45,39,34 47,40,38 44,38,33 45,38,38 45,38,38 47,40,40 45,38,41 41,36,38 34,32,30 31,29,30 31,29,30 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,11,11 13,11,12 14,11,15 14,11,15 17,14,18 18,15,19 23,18,20 26,21,23 29,24,26 31,29,30 35,33,34 37,32,31 37,32,31 39,34,31 42,37,34 62,46,31 105,83,38 173,131,77 189,150,81 196,154,89 196,156,92 201,161,97 199,159,93 196,156,90 190,149,81 184,139,75 183,140,80 171,133,85 137,100,58 113,79,45 100,76,43 94,71,40 86,73,50 78,68,46 71,61,49 68,59,51 67,57,47 62,52,42 54,48,39 54,48,39 52,43,35 49,43,36 45,39,32 45,39,32 44,37,35 44,37,35 44,37,40 45,38,41 47,40,40 45,38,41 41,36,38 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 6,11,7 15,15,15 13,11,12 17,6,0 17,7,11 15,7,13 16,10,17 17,9,17 15,9,14 11,8,14 11,8,12 10,9,12 6,10,12 9,11,6 9,11,6 10,9,12 11,8,12 13,7,12 15,10,9 11,9,7 11,9,7 11,11,11 11,11,11 12,9,13 14,8,15 13,8,10 18,12,19 23,15,23 29,17,17 40,25,14 56,40,27 70,45,26 59,41,22 50,37,30 37,29,35 37,31,36 37,33,27 45,31,33 57,46,39 171,133,67 206,172,109 228,198,140 232,205,144 237,212,153 231,209,146 230,208,145 237,215,152 236,213,153 236,213,153 236,213,153 231,208,150 223,199,144 226,197,144 228,197,144 215,184,131 207,176,123 203,172,119 202,166,115 196,161,107 187,153,110 178,147,108 169,140,105 154,125,94 136,111,83 121,96,68 113,87,62 110,82,55 100,72,45 90,60,34 65,49,36 44,37,37 46,36,37 44,37,40 47,40,43 45,38,41 39,34,36 32,30,31 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 47,34,29 60,41,25 74,45,25 142,90,40 163,120,73 165,121,68 175,128,78 179,137,85 178,137,76 175,134,66 175,134,64 169,122,59 169,124,60 160,119,51 148,107,39 139,97,34 125,82,24 123,80,24 124,79,17 124,78,8 131,82,13 152,103,34 168,122,52 177,129,55 178,130,56 182,143,74 192,157,90 208,175,109 207,180,115 227,198,137 231,202,141 229,202,141 222,195,134 210,186,124 191,165,113 167,141,91 70,51,16 118,83,27 201,169,112 224,200,138 238,216,153 246,224,161 254,227,166 254,227,166 251,227,163 247,223,159 248,224,160 246,222,160 245,221,159 245,221,159 243,218,159 241,216,159 243,220,162 243,220,162 237,214,156 231,208,150 231,207,152 232,203,154 220,191,142 216,189,146 208,183,139 198,174,139 188,164,129 177,152,122 156,131,103 140,121,96 128,108,78 122,102,72 112,89,60 97,61,30 129,84,49 59,38,27 47,38,34 45,38,41 44,37,40 40,35,34 33,31,32 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,40,27 68,46,26 72,53,28 166,122,71 201,167,124 205,175,129 217,190,143 229,205,154 230,206,155 232,206,152 241,212,159 235,207,149 233,209,147 237,212,153 227,202,143 229,202,141 228,201,140 235,206,143 232,201,141 232,198,139 227,198,135 229,200,139 234,205,144 236,205,145 235,204,144 235,208,145 242,213,150 244,215,152 245,221,159 247,223,161 248,224,162 251,227,165 250,226,164 239,214,157 225,199,145 206,179,132 154,124,80 191,162,99 227,198,135 240,218,155 242,222,161 250,226,164 254,229,170 220,202,142 230,216,160 250,228,165 242,222,163 241,222,158 244,222,155 212,199,138 237,218,161 243,217,163 245,219,165 244,220,165 242,218,163 239,214,157 239,214,157 239,215,164 236,212,161 232,206,165 227,200,157 215,188,154 204,177,143 194,170,137 179,154,126 161,140,113 145,126,99 131,112,85 120,99,72 96,60,27 111,67,27 118,75,42 89,53,31 63,47,43 56,46,47 52,42,43 36,31,30 30,28,29 28,26,27 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 67,45,25 71,50,27 87,58,36 176,141,87 210,173,131 216,192,141 234,207,160 235,214,160 235,220,157 248,218,160 248,218,162 247,223,168 245,223,160 245,221,159 247,223,161 248,224,160 250,223,162 252,225,164 243,221,158 240,218,155 244,219,160 241,214,153 246,219,158 246,222,160 243,219,155 244,222,157 247,222,163 247,219,161 251,228,168 253,229,176 251,229,166 247,225,162 245,222,164 241,216,157 229,203,149 211,184,137 165,145,99 205,182,124 231,209,146 198,164,101 209,105,54 247,177,117 254,229,170 245,221,159 254,226,168 245,222,164 255,231,177 249,218,165 249,220,167 246,228,166 237,221,163 244,222,159 207,195,140 177,173,111 229,221,158 243,220,160 162,168,118 194,185,138 222,221,169 193,190,148 158,151,112 106,125,89 171,161,123 206,187,148 195,171,138 195,144,109 159,137,103 138,119,92 129,108,81 94,65,30 124,80,42 119,77,39 94,55,27 85,53,37 56,43,40 53,42,39 52,39,34 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 69,47,27 74,48,27 99,68,47 184,151,101 222,185,143 230,206,155 225,191,130 239,220,163 242,221,167 253,222,162 219,169,109 236,185,118 246,223,154 247,225,162 253,231,168 250,227,167 255,235,165 252,230,167 247,222,163 250,225,166 250,227,167 243,220,160 244,221,161 252,230,167 212,188,137 252,229,171 247,223,161 113,88,69 241,224,157 206,194,157 249,232,193 251,229,164 135,118,94 233,210,150 229,205,150 217,192,144 171,150,107 211,188,130 232,210,147 237,223,157 210,117,58 205,147,94 214,132,85 182,91,49 245,222,162 188,101,56 240,205,149 253,216,161 218,129,82 255,229,173 244,221,161 221,205,161 243,223,175 158,147,144 186,162,140 151,138,117 130,115,79 195,178,139 158,134,99 178,155,115 234,218,160 242,208,165 221,201,155 210,190,158 203,186,149 197,177,147 176,159,124 154,135,110 136,115,88 97,69,40 91,50,23 97,56,27 90,53,29 92,56,36 56,43,40 53,42,39 56,40,36 32,27,29 28,26,27 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 79,55,29 82,53,29 120,81,53 189,156,106 231,201,157 232,213,158 235,215,165 140,128,46 210,57,2 227,184,108 238,199,130 219,174,81 212,63,2 253,226,165 253,228,169 254,228,178 113,89,95 233,220,197 120,102,113 155,135,145 195,178,141 195,176,153 178,161,164 193,176,139 157,140,103 162,144,100 251,234,169 243,231,174 245,222,153 247,230,163 251,229,164 247,226,174 216,195,154 242,222,163 229,206,148 211,186,138 173,152,109 213,193,132 227,207,146 234,216,154 215,126,70 255,203,150 173,108,53 255,233,172 255,230,170 255,232,177 236,195,138 242,223,159 182,127,75 177,119,64 250,223,162 202,188,163 245,225,166 192,174,173 104,85,73 203,184,157 240,222,162 241,218,178 238,215,155 242,220,155 240,217,157 92,73,91 236,212,161 163,149,131 181,169,143 98,87,72 174,160,142 174,148,123 148,123,93 105,77,48 127,82,36 93,49,23 81,50,27 85,50,25 59,46,43 53,42,39 54,41,36 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 76,52,26 83,54,30 127,86,55 203,170,120 240,210,166 239,215,160 241,216,159 235,200,117 200,58,0 247,195,124 132,95,55 178,155,58 206,69,7 254,227,166 251,226,167 250,227,169 246,222,167 249,225,172 255,233,176 247,224,166 242,224,164 240,219,147 243,224,167 249,230,166 250,227,167 245,225,164 247,225,158 255,232,179 245,227,183 247,232,171 243,226,161 251,233,173 247,218,155 192,175,165 226,202,147 211,186,138 170,149,106 213,193,132 230,210,149 235,217,155 211,122,66 244,227,162 255,226,163 250,225,168 248,227,171 210,194,136 246,220,166 247,226,170 194,180,122 243,214,161 251,227,172 240,215,167 245,214,161 248,223,164 241,220,164 237,223,155 237,217,167 247,223,159 247,224,182 234,215,160 242,219,161 236,216,170 183,163,143 233,221,209 159,142,118 202,189,182 128,114,100 185,160,132 160,135,105 119,91,62 91,43,14 91,47,21 92,61,38 77,46,23 55,42,39 52,41,38 48,35,30 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,4 85,59,34 78,45,20 138,99,60 206,173,125 238,212,162 242,218,163 243,213,155 208,167,79 199,60,0 247,223,161 229,179,94 212,144,38 255,211,131 252,223,158 255,209,152 247,222,163 234,204,146 185,141,88 217,185,128 249,229,168 138,118,100 152,135,100 112,101,82 233,210,181 181,166,130 247,225,176 247,226,170 250,231,178 240,226,170 107,99,86 246,226,194 138,123,85 158,141,142 176,160,154 233,209,154 210,185,137 170,149,106 213,192,136 226,206,145 243,216,155 204,139,79 255,214,144 252,225,164 253,230,172 253,229,174 255,228,172 247,229,169 247,223,161 244,220,158 230,212,152 248,218,162 241,219,170 190,181,125 240,221,166 193,193,134 191,193,140 188,185,134 157,168,110 167,174,119 146,166,111 177,190,136 129,149,106 200,209,161 233,228,177 223,211,170 242,174,129 223,184,154 198,171,137 178,151,117 131,105,66 87,43,15 94,48,22 110,77,52 77,43,23 56,40,38 54,41,38 50,37,32 32,27,29 27,25,26 28,26,27 28,26,27 27,25,26 26,24,25 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,18,5 91,58,33 92,57,30 149,107,69 206,173,121 237,211,159 241,220,166 243,214,161 251,210,138 196,59,1 253,214,132 245,203,122 247,228,144 255,192,100 253,215,137 190,111,63 252,221,161 255,230,169 241,234,164 252,221,161 248,229,165 253,234,199 135,119,104 121,105,90 240,221,186 153,134,107 255,239,181 238,223,162 253,234,181 247,228,173 241,223,179 248,228,178 243,221,187 252,226,187 208,191,165 227,206,150 209,187,138 166,148,104 215,192,134 232,210,147 240,221,157 244,224,163 251,226,167 221,223,181 209,220,189 198,218,191 195,220,193 191,218,190 194,215,192 197,213,192 196,211,174 206,211,175 214,213,175 221,216,173 229,214,165 237,221,165 245,221,166 250,226,171 248,223,164 243,219,157 238,219,155 242,214,156 235,214,162 244,223,171 234,214,166 237,217,169 237,203,162 212,195,158 204,177,143 189,162,128 138,112,73 94,51,16 91,47,21 123,93,65 80,42,21 57,39,34 54,41,38 50,37,32 33,28,27 26,24,22 27,25,26 28,26,27 27,25,26 26,24,25 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,30,17 90,57,32 92,57,30 160,117,70 215,184,133 237,213,158 242,219,159 168,132,54 144,121,34 221,43,0 255,233,156 194,147,56 199,157,76 255,226,130 187,82,0 245,222,164 247,224,164 255,232,169 253,231,166 246,218,160 251,226,169 251,232,175 246,229,164 253,234,181 242,223,157 244,223,167 250,226,171 246,226,176 232,215,166 223,201,154 214,194,146 166,145,104 230,206,180 171,154,107 140,121,84 227,206,150 209,187,138 167,149,105 215,192,134 233,211,148 222,223,175 170,221,204 170,221,212 223,200,140 224,197,136 173,211,203 175,223,207 170,221,204 177,215,186 194,214,185 164,217,207 166,217,210 170,217,206 163,209,203 165,214,205 170,216,208 170,214,207 170,214,207 168,218,206 169,216,205 163,215,203 170,219,210 167,216,211 170,214,211 170,210,213 172,212,215 159,208,215 157,206,213 211,185,144 195,168,134 148,118,76 105,60,12 122,78,25 132,96,63 81,44,18 57,39,34 53,40,37 50,37,34 39,34,33 30,25,27 28,26,27 30,28,29 28,26,27 26,24,25 24,22,23 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,40,26 94,64,38 87,51,22 172,129,80 227,196,143 240,216,161 239,216,156 234,205,140 255,199,123 222,37,0 255,220,132 175,158,134 100,124,53 223,177,91 255,202,116 246,220,166 200,178,144 191,174,135 250,228,161 245,225,193 154,133,106 145,128,93 245,229,175 176,163,140 204,184,166 158,140,110 161,146,110 237,220,183 233,205,149 246,229,178 226,210,154 166,149,102 239,222,185 171,155,122 133,113,83 225,206,149 207,185,136 172,151,108 215,192,134 231,209,146 223,218,175 179,222,205 213,193,147 254,211,126 255,225,145 191,185,139 176,221,209 174,221,208 167,213,207 229,164,71 171,217,209 173,217,210 171,215,208 168,214,208 170,217,204 171,216,206 170,214,207 167,217,205 169,219,207 170,217,206 169,216,205 170,217,206 169,215,207 170,216,210 175,178,147 163,214,218 164,202,217 37,63,137 224,197,154 196,170,131 164,132,90 117,69,22 117,70,20 132,94,57 99,58,38 65,39,29 52,39,36 48,35,28 41,34,37 34,26,32 37,29,35 37,29,35 33,27,32 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 72,46,23 93,56,30 91,57,27 178,138,86 229,201,145 243,219,166 242,223,168 255,235,173 255,236,188 255,234,184 245,207,131 233,180,98 226,171,88 254,211,137 252,232,171 244,222,157 252,227,170 244,223,167 251,227,163 225,211,153 236,218,158 223,205,145 241,222,165 251,233,171 250,227,158 252,228,166 248,229,165 254,233,190 246,230,174 186,174,133 231,214,167 247,230,181 195,173,137 170,156,131 182,165,137 229,208,154 207,183,132 171,149,104 215,192,134 231,209,146 223,219,173 175,218,204 216,176,112 255,241,108 255,239,99 226,209,142 177,222,210 174,221,208 174,221,210 172,219,208 167,216,209 165,214,205 168,217,208 136,141,121 162,208,200 167,218,213 169,220,203 164,215,206 166,216,202 169,215,211 159,210,205 169,213,206 172,218,210 168,212,209 177,197,183 177,220,220 43,65,155 33,52,139 221,195,156 209,181,141 170,136,91 120,69,14 124,73,18 118,75,40 103,52,26 62,42,24 49,36,31 46,35,28 48,35,32 39,28,35 45,34,41 45,34,41 40,32,38 34,26,32 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 79,53,30 96,59,33 92,58,28 177,137,83 233,205,149 239,215,162 247,227,166 245,230,167 245,228,189 241,228,196 121,108,87 130,114,81 219,201,171 226,206,147 141,128,96 226,209,170 247,230,195 251,232,168 202,181,140 242,225,186 221,206,157 189,167,131 136,120,89 140,124,91 181,165,134 216,200,167 199,184,146 255,239,206 252,237,186 166,151,111 207,189,147 249,230,195 193,175,133 238,220,190 151,136,98 202,178,127 209,185,134 169,147,102 215,192,134 228,206,143 221,217,171 175,218,204 192,169,111 248,193,77 224,178,82 206,205,167 172,217,205 174,221,208 174,221,210 171,218,207 177,224,211 163,212,203 166,215,206 145,171,160 166,215,206 174,220,214 166,215,208 165,215,203 186,194,143 168,214,208 169,140,87 175,217,206 161,212,203 165,214,209 165,215,203 38,65,136 36,57,150 35,54,145 212,185,151 212,184,144 178,146,102 117,66,11 118,62,13 112,66,25 99,49,18 74,43,24 49,36,29 50,38,28 49,33,31 45,32,40 52,39,49 53,40,50 48,35,45 42,31,38 29,23,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,59,37 91,58,31 97,61,32 170,131,70 229,204,147 240,216,161 244,221,163 244,221,163 243,223,162 250,229,175 248,222,168 246,221,164 244,221,163 247,227,166 249,228,172 255,232,177 246,229,164 254,230,168 250,225,168 250,228,179 244,224,165 255,231,177 175,151,100 251,225,171 247,224,164 247,225,162 247,223,161 253,229,167 251,227,165 254,230,168 253,229,167 251,227,165 250,226,162 241,216,157 240,216,161 228,204,149 209,184,136 169,147,102 212,189,131 226,204,141 229,220,175 170,218,202 140,180,172 195,207,171 176,201,181 177,220,203 175,217,206 173,217,210 174,220,214 171,217,211 160,199,194 165,140,81 168,214,210 163,212,203 166,217,210 176,218,195 120,153,197 162,167,145 218,198,119 163,219,212 155,171,150 167,216,207 163,214,207 170,212,203 43,66,147 38,60,146 36,58,144 33,57,145 187,162,132 222,195,152 195,163,119 127,77,17 134,76,23 112,59,16 104,55,17 88,48,23 53,36,28 50,35,26 48,35,30 48,35,45 60,44,59 61,45,60 57,41,54 46,35,44 38,30,38 29,21,27
