10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 54,31,16 89,56,31 82,47,20 127,84,49 186,140,72 229,199,141 237,217,158 245,220,163 242,219,161 242,218,163 247,225,160 236,217,153 242,223,159 243,223,164 255,214,137 255,162,30 255,146,0 255,142,0 255,139,3 246,158,49 253,214,145 246,228,166 255,170,49 255,128,2 233,124,22 234,132,42 255,113,7 255,104,0 255,90,0 255,191,113 248,230,170 255,85,8 255,95,14 252,223,162 249,227,164 249,227,162 243,218,159 185,109,28 200,168,93 228,204,149 209,184,138 170,150,104 197,174,116 228,206,143 235,218,153 158,56,18 155,50,0 214,127,45 215,125,60 146,58,0 154,56,0 165,61,0 159,53,5 161,50,4 209,120,48 159,42,0 167,39,8 156,42,0 163,43,13 154,48,11 160,43,15 170,118,70 80,113,144 83,117,143 95,125,136 54,79,90 58,83,94 101,131,144 167,132,78 142,54,0 158,54,3 151,43,7 165,39,14 163,38,10 157,37,16 151,100,61 243,219,164 232,208,153 215,152,80 150,75,12 133,57,0 201,157,115 121,52,0 116,56,4 74,50,28 70,51,28 65,44,29 86,65,52 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 63,42,19 86,53,28 89,54,29 139,95,55 185,139,73 224,192,137 243,222,166 245,219,167 245,217,159 243,217,147 231,163,91 222,139,72 240,192,120 254,226,158 247,223,159 252,228,166 250,226,164 244,223,167 251,218,150 230,155,69 255,130,0 255,123,0 255,124,0 255,120,0 255,112,0 255,111,0 231,169,97 250,225,166 254,220,161 255,111,27 246,97,18 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 245,223,158 196,107,35 173,140,88 228,205,145 207,182,136 168,148,102 197,174,116 226,204,141 231,219,149 156,52,15 155,49,1 152,51,0 156,52,1 150,47,0 154,48,0 152,47,0 163,59,12 161,57,10 161,77,0 161,53,0 166,64,5 120,35,11 104,30,7 160,42,11 162,46,15 156,44,14 171,53,22 182,93,46 193,135,84 175,109,57 190,87,45 167,51,16 165,52,18 169,51,20 160,40,10 159,38,11 162,36,11 164,36,9 126,31,15 246,186,134 245,221,166 235,212,154 211,153,87 141,65,7 133,65,0 182,132,90 136,66,4 138,73,11 84,58,37 74,53,30 63,42,27 88,67,52 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 72,50,30 84,53,30 89,51,32 152,111,66 187,138,73 228,198,142 241,220,164 247,216,165 232,194,130 140,51,0 165,60,5 166,69,2 172,90,16 182,103,30 244,214,147 242,221,165 249,227,164 244,227,160 244,204,140 243,225,163 248,221,160 247,229,167 245,230,167 250,225,168 242,226,170 247,226,170 252,227,168 223,133,59 255,103,2 255,209,140 245,226,160 247,225,160 241,217,155 250,228,165 237,203,133 152,84,21 168,72,16 122,24,0 172,139,87 228,204,149 208,183,137 170,150,104 196,173,115 225,203,140 231,219,149 152,48,11 156,40,7 173,49,12 162,47,9 211,109,60 154,55,14 234,171,104 246,223,163 243,223,162 243,220,162 250,220,162 251,217,158 255,222,161 211,131,72 142,56,22 160,44,11 163,43,11 160,44,11 154,46,10 154,46,12 157,46,13 160,49,14 104,33,7 137,42,8 193,100,43 160,40,8 163,39,13 163,37,12 163,38,8 148,46,26 255,225,155 244,220,167 232,208,155 212,156,91 132,56,0 130,60,0 151,99,49 147,75,9 129,67,9 81,52,30 76,52,28 69,49,31 89,68,53 88,66,58 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 72,51,28 82,51,28 80,45,20 156,108,63 187,144,84 227,201,147 236,215,163 251,220,158 158,40,7 141,37,0 238,198,134 241,221,162 244,221,163 254,224,168 178,115,41 234,147,83 242,224,164 242,225,158 208,123,45 255,217,153 246,222,160 250,225,166 247,223,161 247,225,162 249,227,164 248,229,165 248,224,162 247,223,161 247,223,161 248,224,162 248,224,160 249,220,157 245,220,161 255,227,164 240,191,101 166,48,4 166,37,3 155,32,1 170,130,78 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 232,215,146 154,50,13 161,40,15 148,41,0 199,104,43 181,115,31 250,223,162 252,230,167 243,226,161 243,224,160 245,222,164 243,220,160 243,219,164 244,220,165 241,221,162 255,226,165 145,65,26 99,39,16 163,42,15 156,43,9 157,44,10 160,47,13 156,45,12 156,42,15 153,39,12 129,51,25 160,60,10 138,36,0 154,44,18 94,34,20 161,85,22 243,224,167 240,216,161 235,211,156 219,166,102 147,73,0 132,59,0 134,73,26 144,71,10 126,62,2 79,53,32 79,53,32 71,53,34 88,67,52 89,68,57 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 73,49,27 81,50,29 82,48,26 158,109,60 188,147,90 229,203,149 240,219,167 187,147,81 154,31,2 161,83,37 240,216,161 244,222,159 246,223,165 252,226,172 255,219,150 162,40,2 155,71,9 153,85,15 232,134,74 255,221,162 246,222,160 253,229,167 250,226,164 245,223,160 245,223,160 249,227,164 246,222,160 244,220,158 251,227,165 250,226,164 247,223,161 241,207,148 139,90,23 207,147,77 153,35,0 103,22,0 150,27,0 156,30,7 151,111,59 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,214,146 153,51,13 187,82,38 195,104,46 236,179,108 254,232,169 251,229,166 250,228,165 249,227,164 249,227,164 247,224,166 244,221,163 240,217,159 242,219,161 242,222,163 246,221,164 179,157,112 119,48,29 166,49,9 160,47,13 157,41,8 160,47,15 157,46,13 157,44,12 159,43,12 152,44,21 145,47,1 156,47,0 112,36,23 86,33,8 247,213,152 250,221,168 244,220,165 231,207,152 221,173,119 152,74,3 136,59,0 118,52,4 133,59,5 120,56,0 84,58,37 78,52,31 75,53,35 84,63,48 87,66,55 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,48,28 77,51,30 74,45,23 157,109,55 192,155,102 226,205,153 238,212,162 156,86,28 153,33,0 195,106,57 241,223,161 243,218,159 246,205,137 245,191,114 232,147,74 160,39,0 155,31,0 151,44,1 224,191,112 246,228,168 247,225,162 252,230,167 245,221,159 247,223,161 246,222,160 249,227,164 247,223,161 250,226,164 248,231,164 252,226,156 250,223,160 190,141,64 163,40,0 153,35,2 158,30,1 155,30,2 155,30,0 153,35,4 137,95,43 225,201,146 205,180,136 170,149,106 198,175,117 231,209,146 232,214,152 158,54,15 161,96,16 253,217,157 253,228,169 252,230,167 252,230,167 247,225,162 250,228,165 246,223,163 245,222,164 243,220,162 240,217,159 239,216,158 243,220,162 244,221,163 140,169,171 79,120,132 109,33,22 155,54,0 160,39,12 161,43,12 161,43,12 158,42,11 158,42,11 156,43,18 83,21,8 164,59,6 157,33,7 174,94,35 249,226,168 244,221,163 246,222,167 236,212,159 216,181,127 149,76,0 162,78,2 123,50,0 129,59,1 128,59,3 85,59,36 76,47,25 72,50,30 84,61,46 84,63,50 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,42,24 78,51,33 77,48,26 150,103,51 195,158,105 221,199,150 237,212,164 173,108,51 154,29,0 164,49,11 243,213,155 245,222,164 255,226,163 209,134,44 153,36,0 153,37,0 159,32,0 197,96,40 221,182,100 245,224,168 247,225,162 249,227,164 250,226,164 248,223,164 248,223,164 247,225,160 247,223,161 250,226,164 239,200,127 132,78,30 194,101,44 153,34,6 158,31,0 158,34,0 156,31,3 155,30,0 157,29,0 154,34,4 142,100,48 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 179,92,33 248,214,151 250,226,162 251,228,168 253,231,168 253,231,168 250,228,165 247,225,162 244,221,161 245,222,164 242,219,161 242,219,161 243,220,162 242,219,161 243,220,162 143,167,159 71,116,131 163,114,49 143,50,0 163,40,9 159,41,10 160,42,11 165,42,11 156,42,13 158,40,17 77,34,15 171,70,14 196,99,48 111,118,111 244,220,167 245,222,164 240,216,161 237,213,158 220,188,133 152,82,4 169,85,5 145,65,6 145,69,11 139,66,5 82,53,31 82,53,31 74,52,32 81,58,43 86,65,54 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 61,41,21 69,44,27 73,42,21 148,95,42 181,148,98 225,200,152 238,213,165 232,199,147 148,28,0 112,19,0 184,96,44 248,220,150 240,218,153 243,214,163 250,224,156 255,223,167 166,70,12 208,99,41 206,154,67 251,222,159 250,226,164 253,229,167 251,227,165 247,227,168 247,227,168 220,189,127 158,97,50 246,202,135 192,90,39 160,42,0 108,20,2 147,29,0 157,29,0 156,28,0 158,28,0 161,29,1 161,30,0 157,32,0 143,103,51 225,201,146 205,180,134 168,148,102 197,174,114 228,205,145 239,217,154 240,217,157 245,223,160 248,228,167 255,235,174 251,233,173 249,231,171 243,225,165 246,223,163 246,223,165 245,219,165 240,220,159 255,220,151 241,177,110 243,194,125 242,216,148 140,158,157 81,109,132 152,109,62 148,58,0 193,112,31 166,50,15 159,40,12 160,42,11 160,41,13 158,39,13 159,32,12 151,38,6 127,139,130 102,116,126 243,220,160 244,221,163 242,218,163 235,211,156 227,196,136 149,81,9 162,78,0 163,85,7 128,58,0 137,63,0 79,52,34 75,49,28 74,49,30 67,46,31 82,63,51 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 60,37,22 62,37,18 69,37,21 142,91,36 187,156,107 218,193,145 232,207,159 231,219,164 163,65,19 152,33,5 139,30,1 143,54,0 231,199,124 239,217,152 244,225,159 250,223,162 255,221,159 135,48,0 190,128,49 255,227,164 247,224,166 243,223,164 204,148,70 155,92,20 223,201,127 193,156,83 151,52,0 171,37,3 149,24,0 161,29,0 162,30,0 156,28,0 157,29,0 158,30,1 161,29,1 168,33,4 169,30,0 156,28,0 157,116,67 221,197,142 209,184,136 166,146,100 194,171,111 228,205,145 237,214,154 240,221,157 248,215,147 158,97,34 157,67,18 153,61,6 152,79,20 182,114,51 213,169,102 238,192,126 224,194,125 229,200,128 168,77,35 181,66,26 162,54,0 158,61,10 156,57,0 198,114,29 172,56,21 165,40,8 167,39,10 172,75,8 154,47,6 166,48,6 157,41,8 158,40,7 160,36,10 90,25,6 131,42,0 105,117,123 243,220,160 247,227,168 243,219,164 236,212,159 235,204,144 142,78,11 153,72,0 167,89,7 131,61,1 137,65,0 81,52,28 79,55,31 71,49,29 62,43,27 82,61,50 83,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 53,32,19 59,34,17 73,38,25 143,97,42 189,159,117 224,198,157 230,205,157 231,209,164 241,214,153 142,63,15 152,35,0 155,30,0 107,13,0 164,41,12 196,110,60 235,176,103 255,217,142 255,215,146 255,216,142 254,206,132 153,85,13 173,102,31 210,124,53 176,56,6 166,35,11 158,31,0 119,15,0 158,31,0 160,29,0 163,28,0 162,30,0 158,30,0 160,30,0 158,30,1 160,28,0 162,27,0 155,40,0 218,119,51 153,123,67 224,200,145 207,182,134 166,145,102 195,172,112 225,202,142 236,208,150 219,176,116 165,39,0 185,95,32 195,87,33 174,42,12 197,140,69 240,177,108 173,36,8 143,35,0 196,103,30 209,116,43 148,69,0 148,80,0 152,44,6 167,52,14 194,106,45 160,43,5 162,42,10 156,55,0 184,87,34 219,128,68 206,108,44 183,85,25 184,106,24 196,115,38 163,73,10 196,109,41 156,27,5 223,123,50 205,132,57 255,220,151 244,221,163 235,214,160 228,201,140 147,94,28 138,60,0 145,59,0 131,70,9 130,53,2 81,51,25 70,46,22 74,52,32 56,40,23 81,62,48 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,28,14 53,32,19 70,38,22 144,104,50 187,155,113 216,190,149 231,206,160 230,209,157 240,211,160 244,212,155 196,108,49 149,36,0 154,32,0 164,28,6 154,30,4 154,31,2 138,29,0 110,25,1 154,34,2 142,29,0 163,33,4 112,21,0 153,25,0 160,30,1 167,35,5 163,32,0 165,31,0 164,30,0 164,29,0 162,27,0 165,30,1 166,27,0 163,28,3 217,105,50 150,16,0 162,38,1 163,79,0 208,134,64 238,210,152 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 239,215,153 186,128,48 234,165,100 247,207,132 168,45,12 168,57,11 208,125,35 215,122,47 165,46,7 225,159,77 246,219,156 245,221,159 254,219,154 194,102,20 161,55,5 252,184,114 161,43,0 201,100,34 85,108,105 87,110,117 106,114,89 173,137,79 199,109,44 180,76,18 173,60,24 158,40,7 165,46,9 161,38,9 163,33,2 166,41,11 164,57,0 203,96,37 238,204,141 240,216,163 233,203,147 164,111,54 130,50,0 134,59,0 109,55,7 115,45,0 85,50,25 72,46,23 79,54,35 55,34,21 79,62,52 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 41,26,15 50,31,17 56,30,9 146,104,52 183,153,111 217,190,154 226,200,159 236,208,170 238,212,160 242,219,159 234,215,160 242,214,158 199,145,70 144,62,4 161,37,0 159,32,0 166,42,7 160,32,1 163,28,0 164,29,0 162,34,0 158,29,0 161,30,6 159,24,0 167,32,0 161,33,0 159,31,0 165,25,0 154,40,0 145,38,0 158,34,0 150,42,0 214,131,46 175,110,32 227,189,123 249,220,167 243,223,164 241,221,160 235,216,152 224,201,141 205,180,132 170,149,108 195,172,112 226,203,143 236,216,157 216,181,114 241,228,155 238,220,176 222,207,198 194,182,198 116,117,151 130,130,167 123,125,150 125,123,161 127,123,155 145,147,163 176,181,177 218,208,198 224,210,212 234,224,214 238,227,192 230,218,177 252,220,174 237,217,158 230,206,155 208,189,134 182,161,120 162,147,98 139,132,103 134,125,98 136,128,78 191,142,75 157,82,19 151,60,2 148,59,3 145,60,3 237,200,147 237,212,168 228,199,148 187,141,84 133,55,0 143,65,0 148,94,35 128,56,6 85,44,17 77,48,28 73,48,29 66,47,31 76,61,50 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 31,19,9 45,25,16 52,27,8 139,97,45 183,153,111 211,184,148 225,199,158 229,204,158 236,210,158 241,215,161 242,213,160 247,218,165 255,228,170 245,220,161 254,218,158 239,194,121 224,161,87 191,118,41 186,100,29 209,121,46 203,119,32 161,67,0 159,42,4 190,87,31 164,71,0 193,104,32 159,62,11 227,136,65 223,152,61 228,163,85 255,226,138 255,230,165 255,236,183 242,218,167 220,200,154 215,192,152 206,196,156 211,202,157 237,213,149 225,201,146 205,180,132 171,150,107 195,172,112 230,207,147 242,214,146 90,73,107 83,76,117 14,35,128 10,34,131 46,50,90 9,32,127 15,45,124 16,38,140 12,32,132 8,31,126 8,38,130 72,117,144 69,72,83 255,161,13 255,160,6 92,96,111 24,77,114 34,60,136 169,145,121 95,98,145 31,45,127 37,49,125 45,55,120 58,68,113 56,62,104 67,69,96 63,63,89 61,56,83 64,61,88 66,73,87 74,70,92 236,215,172 237,212,153 224,199,151 206,164,110 142,62,0 147,62,0 175,120,64 142,68,14 90,44,16 79,50,28 66,41,22 68,46,28 74,57,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 35,22,17 40,25,16 58,32,11 131,89,37 175,147,107 199,177,143 212,190,145 156,103,35 35,38,101 21,36,136 21,41,139 36,48,124 49,71,143 35,54,130 49,73,131 43,61,126 46,58,134 49,58,128 59,87,110 38,82,116 40,65,118 31,67,110 74,54,91 98,58,33 113,72,86 71,74,85 152,113,72 21,47,136 9,31,129 12,38,116 16,34,128 14,44,134 0,31,136 13,44,127 0,26,129 5,31,134 64,107,136 17,56,109 230,209,153 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,138 86,82,132 203,144,49 34,39,117 48,34,87 88,92,136 23,38,113 8,45,124 38,77,132 2,44,94 0,41,105 6,50,99 68,114,138 18,45,125 208,123,13 255,158,0 127,123,104 35,82,108 31,65,122 23,40,130 204,143,25 17,38,115 13,39,117 61,68,123 15,39,125 26,49,116 14,39,131 32,59,128 12,38,123 8,37,134 71,118,148 38,77,130 210,189,162 234,215,162 222,200,153 199,168,115 131,52,0 155,65,0 194,147,95 129,56,0 105,56,20 76,52,28 71,47,23 72,47,30 72,55,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 33,20,15 37,21,15 63,34,14 124,83,38 166,138,100 196,168,139 213,198,176 28,37,105 155,131,107 4,28,118 0,30,138 68,78,96 2,29,127 15,47,116 2,27,121 1,32,108 0,29,120 1,35,133 63,113,138 81,82,114 31,62,109 23,85,117 133,75,9 255,160,0 210,150,111 27,30,107 215,144,22 12,36,112 10,38,131 19,46,105 2,29,125 10,39,125 23,61,135 4,41,106 3,39,121 1,37,121 69,114,145 0,33,115 223,204,147 224,200,147 205,180,134 168,148,102 195,171,116 230,208,145 245,217,147 54,61,127 218,142,29 219,148,35 134,95,65 209,148,32 146,132,89 12,35,139 7,47,97 61,105,141 49,94,123 68,114,138 64,108,132 28,65,130 80,97,103 97,76,61 108,87,64 166,127,99 67,72,107 28,47,138 201,140,24 195,146,56 204,139,82 159,123,76 138,140,123 23,40,128 48,83,142 17,48,122 23,55,133 36,71,134 76,121,152 9,46,123 166,147,135 238,212,158 220,198,151 197,168,115 152,70,0 146,62,0 210,160,114 147,70,0 103,53,11 73,49,27 71,47,23 70,45,26 72,54,49 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 32,19,14 34,18,14 61,35,14 122,84,38 167,135,101 188,164,131 207,184,169 72,68,120 191,134,31 195,132,27 209,144,35 74,47,31 28,28,65 2,35,140 54,100,133 49,94,134 50,96,131 64,113,147 61,108,138 0,33,105 18,54,108 60,77,110 127,79,21 255,164,7 141,120,166 12,24,129 216,142,19 211,142,36 207,153,47 208,152,56 104,75,44 16,44,137 8,47,112 61,107,131 31,71,131 67,112,143 72,120,143 48,92,141 229,211,149 225,201,146 202,177,131 169,149,103 195,171,116 229,207,144 239,215,149 117,112,130 197,160,91 27,53,119 190,140,28 191,139,48 52,70,126 11,31,133 17,60,99 38,82,116 12,43,130 7,37,127 69,105,159 14,39,131 8,39,122 31,76,116 115,78,36 255,164,7 33,45,135 25,47,147 184,142,52 82,83,106 43,42,115 196,150,39 42,47,94 26,49,116 7,42,119 52,95,122 9,43,109 64,106,140 74,121,149 59,104,146 134,121,116 238,212,160 219,197,150 193,164,113 177,98,7 143,65,0 181,136,90 149,70,0 137,75,19 73,44,22 73,49,25 69,49,31 71,53,48 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 30,19,14 31,18,13 70,49,24 117,83,42 158,131,99 183,159,126 186,165,161 105,95,83 131,100,51 136,108,29 69,65,97 192,135,46 149,113,53 0,27,140 6,43,110 62,106,128 20,58,102 67,112,143 63,110,136 15,57,103 88,109,144 255,163,0 171,154,126 24,84,119 64,62,74 133,115,83 215,145,25 125,95,37 53,44,107 164,110,24 49,57,103 2,31,126 0,38,119 35,81,105 35,74,141 1,37,119 49,90,143 0,37,114 229,206,148 223,199,144 203,178,130 170,149,106 195,172,114 228,205,145 236,210,142 46,53,119 58,48,49 6,33,133 52,49,55 35,39,81 78,81,92 2,26,125 3,39,111 15,53,123 3,39,134 2,31,126 0,29,115 10,34,124 12,36,122 18,47,115 106,73,48 214,127,0 17,39,129 19,32,117 41,43,68 26,35,126 28,33,109 104,60,34 137,117,110 22,44,132 32,61,118 75,115,145 52,83,155 10,34,122 61,99,143 7,33,118 97,85,90 236,209,164 217,195,148 191,161,105 165,86,0 185,103,13 162,116,61 148,66,0 135,62,5 73,47,26 71,49,29 67,46,23 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,14 31,18,13 70,49,24 108,75,36 146,121,91 174,148,123 144,133,140 0,21,104 65,62,105 0,26,119 134,103,80 170,136,95 48,56,88 5,31,136 66,105,142 22,64,110 9,39,131 5,32,132 5,38,113 2,25,131 11,32,127 255,164,43 131,128,132 25,78,117 5,28,136 0,29,130 40,44,88 14,33,122 14,31,119 95,73,37 78,67,62 9,33,119 13,47,115 12,38,127 0,29,99 5,30,124 1,31,94 8,32,129 221,201,142 224,200,145 205,180,132 170,149,106 196,173,115 228,205,147 234,214,155 69,61,98 168,143,84 177,158,119 252,224,168 255,240,164 245,226,162 251,221,165 241,224,155 243,224,156 247,223,161 249,221,165 248,224,162 246,222,160 244,219,160 230,203,156 195,177,147 166,144,110 136,116,98 101,87,69 180,149,71 72,72,67 166,131,66 67,66,101 90,72,81 65,63,87 62,78,114 39,47,106 49,64,119 31,47,117 38,60,103 25,37,111 76,58,69 233,206,161 214,192,147 187,154,102 156,79,0 176,95,0 134,94,40 134,60,0 120,51,0 68,42,21 64,42,22 61,40,17 69,51,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 29,16,9 29,16,9 69,48,23 102,69,30 141,116,86 163,138,110 131,118,113 120,105,115 73,59,64 70,74,116 76,69,67 41,47,120 126,117,130 47,70,153 39,65,143 26,50,136 50,75,144 33,57,133 47,73,151 22,44,132 30,47,137 61,60,131 93,107,119 30,49,136 51,64,160 53,60,142 138,127,122 59,54,95 171,150,109 88,85,114 173,156,89 195,179,166 220,206,179 241,222,185 246,228,186 251,233,189 237,224,174 239,228,184 239,220,165 222,202,143 206,179,134 170,147,105 196,172,119 226,203,143 236,214,151 243,220,160 246,224,161 246,224,161 252,230,167 251,229,166 247,224,164 245,223,160 246,223,163 247,224,164 244,221,161 242,219,161 242,218,163 242,218,163 242,219,161 246,223,165 245,222,164 242,219,161 239,216,158 239,216,158 242,219,161 243,220,162 247,221,167 247,221,167 241,216,159 243,220,162 238,217,161 243,220,160 242,220,157 240,218,155 241,216,159 239,213,159 233,208,164 228,203,157 208,185,143 180,148,102 156,80,0 173,98,8 114,62,14 151,74,0 128,59,5 70,44,23 77,53,29 67,46,31 69,51,48 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 35,18,19 32,19,14 76,47,23 94,61,24 133,105,76 149,126,97 169,143,118 183,159,126 202,175,141 215,189,150 220,197,157 227,205,160 234,204,160 238,211,164 239,214,166 239,215,160 239,215,160 246,223,165 243,220,160 240,217,157 243,221,158 248,224,162 247,225,158 246,222,160 246,224,159 247,228,164 246,224,161 244,222,159 244,219,162 243,224,158 245,221,159 243,221,156 246,221,162 242,223,159 243,221,158 246,222,158 242,219,159 241,216,157 234,214,153 222,199,141 203,178,132 168,148,102 193,169,114 224,202,139 236,214,151 242,220,157 245,221,157 246,222,158 251,227,163 250,228,165 247,225,160 243,221,156 244,220,158 244,220,158 241,217,155 240,215,158 245,220,163 246,221,164 243,218,159 244,219,160 245,220,161 243,218,159 238,215,155 238,215,155 239,216,156 238,215,155 240,217,159 239,216,158 239,217,154 238,215,155 239,216,158 242,218,163 240,216,161 239,215,162 238,214,161 237,213,160 231,206,160 222,200,155 202,176,135 177,143,98 169,86,0 150,69,0 118,60,9 148,77,8 125,59,2 74,44,27 68,46,26 58,40,21 64,46,41 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 37,20,21 32,19,16 74,46,19 91,58,21 118,90,61 138,115,86 159,133,108 177,153,120 192,165,131 205,178,142 214,188,149 224,198,157 230,203,158 234,207,160 239,214,166 239,215,162 242,218,165 247,224,166 243,220,160 242,219,159 242,220,157 244,222,159 251,229,166 243,221,158 242,220,157 243,221,158 246,222,160 244,220,158 245,221,159 245,221,159 245,223,160 244,222,159 245,223,160 245,223,160 245,223,160 244,222,159 244,221,161 239,216,156 238,215,157 219,195,140 203,178,132 168,148,102 188,165,107 217,195,130 229,207,144 236,214,151 239,215,151 237,213,149 236,212,148 239,217,152 231,209,144 235,213,148 240,216,154 232,208,146 229,205,143 229,204,145 233,208,149 236,211,152 227,203,141 225,201,139 226,202,140 227,203,141 223,201,138 224,201,141 228,205,145 228,206,143 233,210,150 236,213,153 235,213,150 228,205,145 230,206,151 237,213,158 231,207,152 236,212,159 235,211,158 231,207,154 224,199,153 208,186,139 195,164,125 167,133,88 133,56,0 150,74,0 129,66,17 121,53,0 104,37,0 69,40,20 65,40,21 66,47,31 57,39,36 62,46,42
