10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,57,35 90,52,31 92,55,31 171,125,66 210,176,117 231,207,154 236,212,161 34,37,125 17,38,106 38,37,110 142,125,128 172,120,47 207,172,107 240,216,154 249,225,174 151,124,92 192,169,140 196,170,145 201,178,147 234,212,163 196,169,137 238,217,165 239,222,157 198,174,139 215,195,147 194,170,137 208,187,135 202,177,149 192,171,130 242,219,159 198,176,131 234,212,165 207,185,149 216,194,158 194,170,135 212,193,138 203,185,141 177,157,127 160,141,114 138,119,105 123,104,88 61,46,35 193,174,119 233,211,148 243,219,157 250,228,165 245,231,175 250,131,36 245,225,164 249,222,161 248,221,160 242,214,156 235,203,148 244,220,156 241,216,159 79,62,68 87,56,62 214,172,120 111,63,57 243,218,161 250,221,160 156,62,37 158,71,28 238,217,163 123,78,34 105,57,51 93,56,55 88,54,63 84,51,70 83,61,69 46,49,87 52,50,101 72,62,109 131,110,69 223,197,156 209,185,150 177,153,118 125,75,29 105,57,10 116,77,45 98,50,23 91,55,37 55,39,33 48,35,30 52,39,34 34,27,30 34,28,33 37,29,35 37,31,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,59,32 87,52,27 96,56,31 171,124,63 218,182,124 229,205,150 235,212,170 22,29,122 151,144,147 146,120,99 109,55,46 172,117,45 210,179,117 237,213,151 243,220,160 222,197,149 209,189,141 190,165,137 202,180,144 237,212,168 203,176,142 207,185,140 244,223,169 208,186,139 207,182,138 215,193,144 190,166,115 206,182,145 208,185,145 237,217,158 185,161,128 213,190,150 190,165,137 192,170,134 202,184,142 151,131,111 168,151,116 193,174,135 183,156,124 138,122,107 117,102,82 59,47,35 194,175,120 233,211,148 243,219,157 252,225,164 255,229,154 249,224,151 247,225,162 243,219,155 248,224,158 248,223,166 246,221,164 111,87,107 93,61,58 97,63,59 83,49,58 104,61,44 110,59,31 240,214,162 210,164,109 152,63,32 163,74,27 239,217,154 121,67,31 106,58,44 98,55,51 94,61,54 84,52,49 57,48,74 50,45,86 54,47,86 230,207,165 230,205,157 228,203,159 217,191,152 185,159,120 131,76,31 120,64,15 94,48,18 97,51,23 86,48,29 52,39,32 51,35,29 49,36,29 37,27,31 43,32,39 46,35,42 45,37,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,11 90,60,32 92,57,30 99,58,31 172,121,52 221,181,127 230,205,148 239,214,157 23,30,121 189,170,135 172,135,64 58,53,139 181,135,65 217,186,126 237,214,154 235,211,160 224,202,155 241,220,166 239,217,152 244,221,161 240,217,157 243,220,162 246,223,163 245,222,164 247,224,166 243,220,160 244,221,161 239,215,160 238,219,155 238,215,155 236,216,157 236,215,161 228,207,153 232,213,156 227,208,153 214,195,142 185,164,121 171,148,117 169,145,112 164,143,116 143,127,110 107,93,79 63,48,37 197,178,123 231,209,146 243,219,157 246,222,160 240,223,156 255,215,149 193,118,73 167,77,37 181,94,53 253,214,155 252,225,160 246,219,158 74,43,49 69,48,63 148,108,72 104,55,33 144,88,54 219,190,129 160,73,30 146,60,26 175,85,38 247,225,160 123,60,25 117,61,37 107,58,36 92,54,46 83,49,56 62,46,71 55,44,78 76,55,51 239,214,166 233,211,162 231,209,162 219,196,156 187,164,124 138,84,36 127,71,22 112,63,25 91,43,14 83,41,19 50,35,24 52,36,30 51,36,27 39,29,33 47,34,42 52,38,51 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,8,8 92,59,34 95,58,34 99,58,29 172,117,45 215,180,124 227,202,143 234,217,148 47,39,117 104,84,64 152,166,147 172,166,141 181,134,71 224,193,129 238,215,155 245,221,166 244,224,163 240,220,159 242,220,153 242,220,157 243,223,162 244,221,163 243,223,164 249,228,172 244,223,169 240,219,167 219,198,155 206,183,154 202,179,139 230,208,161 222,203,146 220,199,158 194,172,127 228,207,151 223,205,145 221,200,144 213,192,140 206,183,143 194,170,133 152,134,104 126,111,91 120,106,90 64,49,38 197,178,123 230,208,145 241,217,155 244,219,160 255,225,163 176,101,33 226,155,100 166,58,22 164,56,22 156,61,16 242,197,133 254,217,146 149,106,61 159,114,79 109,61,47 184,133,96 124,62,33 220,156,87 141,49,21 157,59,29 206,129,69 244,206,142 130,57,25 126,62,36 106,55,31 93,53,44 85,51,49 75,50,64 55,48,58 73,52,69 247,225,176 233,212,160 234,212,163 223,200,160 193,170,130 151,97,49 127,72,20 111,60,21 107,58,22 100,54,26 54,35,21 51,36,27 50,35,26 42,32,36 51,38,48 60,44,57 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 22,9,4 90,58,28 92,57,32 100,60,26 171,115,48 209,180,119 233,210,150 237,213,149 243,181,71 154,99,43 132,85,53 94,60,56 185,144,76 226,202,140 242,219,159 214,193,139 222,201,158 194,170,146 193,174,137 181,162,123 179,156,127 233,212,171 208,187,144 242,226,170 194,176,146 197,174,143 223,201,163 187,165,145 234,214,164 178,154,128 236,217,160 187,163,137 202,176,137 231,207,152 217,156,111 213,165,118 217,191,141 208,183,135 198,171,128 180,164,122 135,119,102 118,103,94 65,50,39 198,179,124 231,209,146 239,217,154 240,225,164 255,212,126 255,224,164 225,186,125 217,130,71 152,89,20 228,172,109 198,133,55 229,175,114 241,222,154 236,209,148 108,51,20 134,67,22 173,98,51 132,66,32 142,60,33 153,66,21 250,212,146 159,83,43 154,74,38 129,59,33 112,55,26 156,103,78 95,47,33 82,50,64 65,43,67 48,46,86 93,71,53 174,145,96 236,209,162 230,203,160 211,184,141 162,108,60 122,62,10 132,76,29 104,59,24 96,50,22 60,35,18 53,36,28 50,38,28 46,34,36 56,41,51 65,47,56 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 27,11,5 95,59,30 93,58,33 107,64,31 175,122,54 209,180,117 235,212,154 242,215,152 235,221,163 247,221,153 236,218,158 242,220,157 189,149,83 234,205,144 238,218,157 208,187,133 238,217,161 171,149,131 154,131,128 214,196,152 193,170,139 237,218,161 176,155,130 243,223,173 191,171,141 184,161,132 206,187,152 196,174,156 220,199,147 186,160,137 238,221,172 176,157,134 209,185,148 226,207,152 217,163,115 229,203,151 204,150,102 207,155,107 195,173,128 178,160,116 145,127,106 120,106,92 65,50,39 199,180,125 233,211,148 245,218,157 209,167,77 250,220,151 254,225,164 164,102,44 175,115,47 193,138,66 157,104,51 244,224,149 189,105,45 172,134,70 244,213,153 199,162,107 255,191,139 148,81,15 160,58,38 148,64,18 155,68,23 153,91,33 165,85,44 136,55,19 141,69,34 121,56,35 107,52,39 99,50,39 80,47,49 79,41,45 178,100,54 253,208,146 242,218,167 236,214,165 233,206,161 215,188,143 157,103,53 126,66,14 125,66,18 111,65,26 98,48,17 64,37,21 53,36,28 48,36,26 48,31,32 61,43,52 69,52,58 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 45,25,16 96,60,31 91,56,29 114,74,38 183,134,65 213,182,122 233,210,150 237,217,158 163,141,123 237,216,160 205,195,153 118,97,95 194,153,81 235,206,145 242,219,161 175,147,120 193,167,126 230,210,151 246,220,166 236,214,151 242,222,163 240,217,159 235,218,151 244,224,163 242,223,159 239,217,152 244,221,161 225,206,153 240,216,154 238,216,153 236,212,157 235,214,162 229,207,144 229,210,142 221,153,115 188,143,97 208,165,116 197,137,96 188,134,96 187,144,111 153,127,104 126,112,94 66,50,37 200,179,123 238,218,157 236,208,150 217,189,131 251,227,165 252,228,166 240,203,134 236,216,155 244,213,149 223,175,103 244,222,157 247,202,140 154,59,12 164,63,20 255,206,146 243,219,155 151,78,35 162,52,26 169,52,24 145,55,13 177,94,43 144,57,12 148,68,27 160,84,44 145,79,49 106,56,25 106,55,29 85,47,51 173,109,63 144,53,13 172,102,53 244,218,166 242,218,167 235,210,162 215,190,142 155,102,49 132,69,16 129,71,20 117,74,27 115,58,14 67,38,16 51,36,27 50,35,26 49,36,33 63,46,49 72,53,55 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,31,17 101,64,38 87,53,23 122,79,44 190,144,74 219,189,131 233,210,150 237,217,158 242,220,184 92,75,67 133,122,103 136,117,103 195,155,89 233,209,145 240,217,157 249,226,168 245,222,162 242,220,157 242,215,154 239,215,153 232,201,139 242,220,157 238,206,151 241,207,144 251,219,162 241,203,139 237,199,133 243,221,154 227,198,137 226,191,126 218,186,131 215,180,126 80,77,104 147,137,113 234,216,154 220,205,144 217,193,140 202,178,127 192,138,102 176,148,108 143,117,92 127,112,92 70,54,41 203,182,126 240,220,161 230,204,163 246,224,161 249,227,164 251,227,165 248,229,163 246,221,162 247,223,161 245,223,160 242,222,161 244,222,159 181,110,57 165,42,9 160,50,10 163,86,26 105,48,8 149,58,23 161,57,20 179,84,37 157,73,27 155,72,34 149,68,32 139,50,21 128,53,35 124,75,37 255,219,164 207,177,121 232,184,128 129,41,23 167,74,28 246,217,166 242,218,167 237,212,164 217,192,144 159,104,52 139,74,17 137,77,23 139,100,57 110,55,12 72,44,17 52,37,28 51,36,27 49,33,27 64,47,48 73,56,57 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 70,40,23 94,59,32 97,61,32 146,100,63 191,142,77 222,195,134 239,216,158 238,218,157 236,216,170 230,207,167 231,215,161 219,188,137 208,169,110 240,213,152 239,216,158 244,222,159 245,220,161 237,208,145 239,204,139 235,208,143 247,198,119 246,219,156 251,200,124 255,209,125 255,216,151 255,217,122 245,194,98 245,211,150 227,185,104 212,172,95 212,171,101 190,145,70 119,77,82 235,127,62 70,55,102 222,195,150 215,190,142 211,187,136 200,178,133 183,157,116 134,111,82 131,106,87 71,55,42 205,184,130 236,216,155 240,220,141 244,225,161 250,226,164 250,226,164 247,228,164 251,227,165 245,221,159 244,222,159 244,222,159 243,221,158 192,126,71 164,46,13 157,50,9 141,53,17 161,52,23 164,53,20 159,55,20 225,186,117 241,217,155 243,215,157 246,221,162 236,197,140 131,66,27 248,217,164 244,224,165 246,218,160 165,107,56 142,49,26 162,51,16 246,212,153 240,219,167 239,214,166 215,190,142 174,119,65 159,91,28 159,88,19 158,122,75 126,71,19 83,47,18 52,37,28 50,35,26 49,33,27 65,47,44 77,59,58 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 81,55,34 100,66,36 95,56,28 158,112,73 185,134,65 229,202,141 238,213,154 240,217,157 103,91,79 228,212,154 154,149,151 168,138,96 211,180,118 243,214,151 241,216,157 244,219,160 245,218,157 245,199,131 238,191,112 246,207,136 245,198,94 244,209,142 239,180,87 253,197,101 248,202,118 232,197,116 221,178,93 246,221,164 228,193,128 227,191,131 223,187,129 198,164,119 238,128,19 251,116,7 182,136,97 219,194,148 214,172,132 182,116,68 194,169,121 103,77,38 152,132,102 121,97,73 61,54,34 202,182,136 238,215,155 242,219,159 246,224,161 255,231,169 255,228,123 253,227,159 251,229,166 246,224,161 242,225,158 241,223,163 243,220,160 240,217,157 150,43,2 169,69,17 155,50,18 160,54,19 165,57,19 161,56,26 173,133,67 240,218,155 240,215,156 239,216,158 240,221,157 252,223,162 244,221,163 244,221,163 243,218,161 244,214,158 159,61,33 164,47,9 189,144,82 242,223,170 238,212,162 212,186,136 189,136,79 140,73,7 168,94,19 175,137,87 133,75,20 95,50,15 56,40,27 52,35,25 50,35,24 67,49,44 79,61,60 81,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,16 90,60,43 100,64,35 96,56,33 162,117,73 195,146,69 229,202,141 239,214,155 237,212,155 192,169,127 232,207,148 244,218,166 168,130,66 216,187,122 245,218,157 243,220,162 240,215,158 241,216,157 215,184,104 237,199,135 243,214,153 210,186,120 240,219,167 216,192,130 217,191,137 210,186,133 211,166,120 196,111,74 255,109,0 231,206,149 217,196,142 219,197,150 196,169,124 228,119,63 240,119,21 183,155,117 217,196,142 117,107,95 190,107,15 117,98,75 170,144,94 115,116,95 125,108,84 60,53,33 205,185,139 238,215,155 240,218,155 240,217,157 253,203,100 250,226,160 250,220,164 246,223,165 232,181,101 229,174,73 240,218,153 242,219,159 242,222,161 205,150,94 169,78,34 81,40,13 154,51,18 163,57,22 163,57,18 167,125,60 240,221,157 241,216,157 239,216,158 239,216,156 243,223,162 240,217,159 242,219,161 242,219,161 229,198,136 111,55,21 113,38,18 164,91,34 243,217,163 235,206,155 211,182,131 175,123,63 141,72,7 168,95,20 187,140,90 144,86,31 99,51,8 62,45,35 56,39,29 51,36,27 67,50,42 79,61,56 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,12,17 95,66,46 94,58,29 92,52,29 165,115,73 194,145,68 229,202,141 237,212,153 243,211,154 255,193,67 255,172,3 255,161,0 171,125,55 224,197,134 244,220,158 243,218,161 246,218,162 215,194,142 187,151,102 205,181,130 237,216,160 205,186,147 174,158,154 204,198,164 217,193,140 209,189,143 158,142,136 231,159,79 230,97,0 218,201,152 208,188,140 201,181,135 184,146,111 226,129,60 231,133,37 208,181,134 221,202,145 158,173,136 97,115,98 194,177,138 171,152,113 86,93,116 116,103,80 61,54,34 205,185,139 239,215,149 235,215,154 229,205,139 247,220,155 252,228,164 250,227,169 255,213,114 255,219,143 247,224,166 243,223,162 243,220,160 241,216,157 241,214,151 140,61,15 160,48,20 159,51,17 159,53,18 159,55,16 182,137,73 245,226,162 244,219,160 242,219,161 240,217,159 244,224,165 242,219,161 242,219,161 242,219,161 241,217,153 158,60,30 159,49,25 143,50,2 243,216,155 241,210,159 214,183,132 173,123,63 142,73,8 149,76,1 159,116,67 127,68,22 109,56,13 60,43,33 52,35,27 49,34,25 65,48,40 77,60,52 85,67,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,13,13 92,61,38 90,57,30 94,58,29 171,123,69 195,151,84 228,205,145 237,214,154 243,216,155 255,199,72 254,208,124 245,206,133 189,143,77 230,206,140 243,221,158 215,192,132 160,123,70 140,80,30 164,120,69 200,175,127 236,215,161 230,205,148 209,133,93 210,194,161 219,199,151 205,175,129 114,82,40 234,209,150 202,176,126 199,179,129 203,179,128 205,180,134 88,62,110 227,121,26 224,114,31 218,196,158 221,201,151 144,120,94 211,186,140 184,171,137 107,96,77 74,78,107 127,117,95 62,53,38 205,184,132 241,214,149 244,217,183 244,220,156 246,222,169 191,171,153 237,212,168 255,230,171 250,226,164 245,223,160 243,221,158 247,224,166 243,218,161 243,218,159 146,55,13 164,46,25 154,52,16 162,49,17 157,52,22 145,58,17 175,121,62 239,221,161 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 241,212,151 153,60,32 159,42,16 159,43,8 255,204,147 239,215,160 218,189,136 183,136,75 180,106,36 146,71,6 139,82,38 112,56,9 121,68,15 64,45,33 62,43,31 49,34,23 62,45,35 82,62,55 90,67,64
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 9,10,15 91,61,35 88,54,24 94,55,27 178,130,76 195,155,89 231,208,150 233,213,152 235,212,152 238,214,148 239,214,157 255,207,116 194,152,89 229,202,139 238,214,152 242,219,159 241,217,155 240,215,158 212,188,135 191,172,119 208,189,134 241,216,159 240,217,159 199,182,131 223,204,149 209,185,134 220,195,136 241,215,163 205,183,136 199,182,131 192,172,124 204,184,136 32,31,104 28,23,118 75,50,130 168,147,122 207,188,153 218,193,145 130,104,90 188,171,143 86,72,43 69,64,61 120,107,86 62,53,34 207,185,136 241,214,149 237,218,150 249,228,187 181,165,107 247,224,164 247,223,161 246,224,161 246,224,161 244,222,159 244,222,159 242,219,161 240,217,157 242,219,159 159,61,17 89,32,13 189,111,60 148,49,10 160,57,26 161,54,22 170,91,45 236,192,139 243,219,157 240,220,159 242,219,159 240,216,161 240,216,161 239,215,160 167,114,61 125,43,18 160,42,11 162,42,12 207,136,83 240,216,161 221,192,139 188,141,80 162,87,17 151,80,11 136,70,20 123,65,3 120,62,7 67,46,31 62,41,28 55,41,25 58,41,31 83,63,54 91,67,59
11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,15 92,61,38 89,57,27 92,52,27 178,132,77 197,162,95 230,210,151 235,212,152 233,213,152 242,214,158 224,169,53 236,186,112 201,158,82 231,209,142 243,221,158 242,220,157 239,217,154 239,213,159 189,172,123 162,139,99 158,141,102 214,203,141 119,108,75 85,87,84 104,111,104 108,115,97 123,122,111 91,106,111 76,92,101 81,93,99 109,117,126 120,123,115 224,196,140 106,117,86 107,101,76 219,199,151 216,196,150 116,97,81 121,99,65 179,162,138 174,157,129 57,52,49 108,95,74 62,54,32 208,186,139 241,214,153 223,200,158 247,226,174 243,220,162 247,222,163 250,223,162 246,223,163 246,223,163 247,225,162 246,224,161 244,221,163 243,218,159 245,220,161 146,93,36 140,47,15 193,116,60 155,54,9 157,53,16 157,50,18 158,62,24 178,115,64 212,193,125 249,226,166 241,224,159 242,218,163 239,216,158 156,124,69 155,80,31 98,37,21 161,40,13 161,40,13 186,108,57 240,216,161 231,202,149 197,150,89 165,90,20 156,82,12 138,67,14 139,75,13 135,74,11 69,48,35 65,44,31 60,44,29 54,39,28 86,64,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 94,59,34 91,56,29 88,51,27 175,119,54 204,170,107 235,207,149 235,215,156 236,210,156 255,176,14 255,158,0 254,157,0 196,161,94 231,209,142 243,221,158 244,219,160 245,216,151 119,143,147 95,127,139 91,123,135 109,139,148 60,96,121 63,96,117 48,74,91 57,85,106 54,81,95 89,115,134 82,108,125 84,110,127 78,108,128 114,145,160 130,140,144 172,156,143 74,97,120 171,151,131 13,116,127 142,160,143 85,114,143 128,129,117 139,124,146 67,54,104 139,126,105 121,110,93 67,59,37 208,186,137 239,215,153 244,222,173 238,216,151 238,214,152 242,220,153 241,226,163 244,227,162 249,222,159 246,223,163 244,220,165 246,222,160 246,221,164 246,222,169 233,220,159 141,62,16 156,52,13 156,49,17 154,47,17 157,51,16 158,50,14 171,80,38 145,58,13 167,100,52 167,121,53 193,145,87 208,144,98 154,46,12 115,31,0 153,41,11 161,37,11 162,42,8 160,68,17 239,215,160 226,201,142 197,153,100 141,76,16 158,76,2 145,75,13 130,68,10 124,58,10 70,48,30 65,45,27 61,42,28 52,36,23 86,65,54 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 9,10,15 91,56,31 85,50,23 94,54,29 166,109,38 207,176,116 230,205,148 231,211,152 237,208,147 254,172,2 255,174,11 255,202,75 197,161,101 233,206,145 240,218,155 236,217,153 235,204,142 118,143,156 71,102,117 105,135,146 109,141,153 63,104,127 90,124,140 109,128,138 79,99,104 108,131,138 68,90,104 90,115,128 69,90,109 49,63,113 119,132,133 237,138,28 170,56,11 84,115,130 51,54,61 32,111,101 78,107,93 119,132,133 107,125,138 55,31,67 40,40,66 53,49,39 114,103,88 67,59,37 208,186,137 242,215,150 243,220,160 227,205,131 201,158,102 164,123,62 154,63,23 136,61,14 214,178,116 246,223,165 247,219,161 249,218,156 248,220,162 246,221,164 242,214,156 210,143,93 156,44,14 154,48,13 158,49,20 178,76,38 163,50,16 158,52,17 157,50,20 147,47,15 166,47,19 158,50,14 136,40,11 102,29,0 159,41,18 158,40,9 162,38,12 167,39,8 161,84,31 240,216,161 228,200,142 200,157,101 137,72,15 148,65,0 148,75,14 144,79,22 130,63,13 78,53,36 62,42,24 62,43,29 52,36,21 85,66,54 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 91,55,33 86,53,26 92,53,25 161,104,33 206,177,116 225,200,143 230,210,151 235,212,152 241,209,152 240,163,18 219,150,47 204,162,97 232,205,144 239,215,153 241,222,158 222,195,150 104,106,91 117,127,124 186,137,88 127,135,123 86,34,29 148,115,88 180,105,78 126,99,111 154,87,78 119,116,122 169,116,71 255,131,0 241,139,19 115,126,127 255,128,0 192,109,26 64,103,127 93,127,143 46,100,105 108,59,39 131,154,149 84,71,106 230,102,0 82,56,86 143,126,102 124,113,94 68,60,38 209,187,138 238,215,155 197,172,128 204,154,71 247,218,157 181,141,77 184,121,68 148,74,22 152,54,8 151,46,14 155,51,12 156,69,24 179,123,74 247,187,135 210,152,101 161,48,14 157,46,11 157,45,15 158,49,18 152,74,26 154,55,16 156,50,13 152,47,17 156,44,14 157,46,9 158,44,17 164,44,21 160,41,15 157,40,12 162,39,10 163,38,10 156,40,5 187,128,71 238,214,159 234,203,150 202,160,97 146,85,24 151,70,0 167,86,9 130,67,18 140,73,5 78,52,31 70,49,26 66,45,30 59,40,24 86,67,55 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,5,18 85,54,31 84,51,26 92,53,25 159,103,29 203,173,117 229,206,146 230,210,151 236,211,152 232,207,150 236,212,157 190,138,65 204,166,102 227,200,139 240,216,154 234,218,162 173,59,59 145,73,75 92,114,107 17,89,120 42,31,56 255,133,0 235,127,4 230,128,38 187,79,16 127,144,166 143,117,123 117,123,124 67,76,119 187,107,75 54,90,94 120,96,59 146,88,37 57,101,125 105,91,106 130,86,56 224,193,144 128,136,143 76,68,87 81,31,18 32,30,81 77,59,54 113,103,81 69,58,41 211,187,134 240,218,153 240,214,162 246,222,160 248,221,160 250,223,162 186,123,74 212,188,122 240,218,151 163,52,15 228,183,119 240,221,157 213,161,111 164,62,26 160,43,15 154,43,10 155,42,10 156,43,11 156,45,12 162,45,7 157,46,11 155,47,13 156,50,15 159,47,17 161,48,16 162,45,17 157,44,12 156,43,11 155,41,12 159,39,7 162,39,8 151,43,7 247,203,150 240,216,163 240,211,160 208,167,108 146,85,22 142,63,0 148,70,1 122,62,8 139,66,5 72,51,26 78,52,31 66,46,28 59,38,23 88,67,56 90,69,58
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 82,51,30 86,53,28 92,51,24 158,99,26 203,173,117 232,206,152 239,216,158 234,209,150 232,206,138 242,201,133 170,117,49 204,173,109 227,200,139 237,212,153 220,204,148 150,59,67 126,52,96 152,124,84 12,99,107 125,124,115 78,47,55 147,100,68 82,110,115 5,124,132 9,121,125 87,122,113 255,139,0 41,16,140 225,43,0 234,49,21 204,56,29 166,77,77 51,106,131 57,95,126 0,122,136 13,30,133 17,66,111 59,95,120 91,59,116 141,72,86 44,22,25 116,106,84 66,55,36 211,187,134 239,217,154 243,218,161 246,222,160 248,224,162 247,222,163 248,223,166 243,220,160 243,221,158 159,73,25 162,97,40 238,219,155 246,218,162 244,218,164 240,220,161 178,119,71 140,57,17 156,43,11 155,47,13 165,57,19 157,44,10 157,46,13 159,48,13 160,47,15 165,47,12 164,46,13 162,42,8 148,46,8 154,42,14 157,39,8 161,38,5 165,86,40 240,215,158 242,218,163 240,216,161 214,178,120 142,83,24 143,65,0 147,68,4 121,61,7 146,69,9 81,53,26 77,51,30 70,48,28 61,40,25 84,63,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,14,17 84,53,32 84,50,28 91,52,22 165,105,35 208,174,115 234,208,154 233,210,152 237,207,149 164,98,41 140,38,0 169,118,53 213,179,120 226,198,140 233,211,148 227,201,149 117,98,71 22,119,121 11,35,84 255,37,0 185,144,166 123,156,198 92,67,110 70,98,132 144,160,189 62,83,122 235,127,46 250,122,24 21,70,156 8,138,149 0,142,153 34,120,135 25,122,124 128,40,31 138,68,62 132,46,96 166,107,102 174,80,41 91,77,101 82,116,144 16,9,80 57,32,15 124,114,92 68,58,34 211,187,136 235,212,152 241,216,157 243,219,155 251,227,165 247,223,161 251,227,165 247,222,163 246,223,165 193,162,98 239,217,150 242,219,159 245,222,162 242,219,161 243,220,162 239,221,161 239,216,158 194,130,84 155,51,16 201,127,75 160,44,11 168,55,21 157,44,10 156,44,14 154,45,14 161,43,12 156,42,13 153,42,9 166,70,32 160,39,12 168,38,7 239,198,141 242,219,159 240,220,161 237,216,160 225,188,133 154,96,41 128,53,0 135,58,0 137,79,24 134,60,0 89,53,33 79,50,28 71,50,27 65,44,29 87,66,55 88,67,56
