185,159,136 183,157,134 187,161,138 182,153,131 180,151,131 183,154,132 185,156,134 188,159,135 183,157,132 177,151,126 166,149,123 168,151,125 178,159,134 170,149,124 188,162,139 84,62,44 40,28,18 45,32,25 62,41,28 102,71,52 93,69,47 94,65,45 97,68,48 108,74,54 121,83,62 109,73,51 211,182,151 204,169,133 187,158,138 187,158,136 187,158,136 185,159,136 187,161,138 188,162,139 188,162,141 186,157,137 182,158,136 190,169,144 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 175,156,133 167,154,131 169,145,119 136,123,89 119,109,60 45,38,36 37,35,36 44,39,36 58,48,52 78,69,65 73,64,60 89,79,78 111,100,97 115,104,101 112,100,90 116,100,94 190,169,144 198,177,152 204,173,154 193,167,144 190,164,139 75,63,75 116,88,75 198,156,134 255,204,168 255,209,173 209,170,131 191,151,117 103,81,63 120,105,94 121,106,95 138,118,98 131,113,94 132,113,88 129,126,82 136,137,87 57,51,42 57,45,50 81,64,54 140,135,96 105,112,64 129,131,89 93,89,81 57,50,53 86,70,64 175,139,110 167,156,123 181,164,138 186,167,142 193,176,150 186,167,142 172,155,127
201,175,152 196,170,147 193,172,147 191,165,142 191,165,144 198,172,149 202,176,153 194,168,145 189,160,138 187,158,136 183,159,135 177,153,129 183,157,134 177,153,129 174,153,128 169,150,127 50,34,21 55,40,29 57,38,22 70,44,30 79,53,32 98,69,49 110,79,60 112,76,56 122,84,63 112,76,54 150,121,101 201,175,150 195,164,145 194,170,146 197,173,149 192,166,143 188,162,139 193,167,144 195,167,140 191,161,135 184,158,135 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 178,159,136 176,157,134 177,153,129 157,138,115 116,115,79 110,108,59 116,118,65 47,40,38 58,56,54 80,74,69 75,66,62 86,77,73 68,59,55 92,81,78 97,84,79 110,99,96 117,104,97 103,90,85 168,149,126 179,155,133 185,156,136 188,162,139 185,156,134 82,67,75 126,94,78 170,127,108 193,140,113 234,184,153 145,107,72 176,135,104 118,92,71 132,112,94 93,77,64 139,118,95 114,96,77 150,124,99 97,99,42 102,103,53 50,44,35 58,46,51 103,82,71 108,112,58 106,108,62 93,95,49 117,116,91 55,48,51 72,56,50 143,107,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
182,153,131 183,154,132 173,144,122 175,146,124 181,152,132 180,151,129 187,158,136 187,158,134 190,164,141 185,164,139 175,158,130 170,153,125 148,134,105 140,123,97 168,151,127 155,142,108 171,155,122 51,35,22 60,41,27 62,42,24 64,40,18 80,46,26 112,72,49 148,100,75 151,106,83 160,113,90 193,149,123 203,174,141 204,171,144 189,159,131 198,169,138 195,165,139 201,173,146 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 116,123,68 46,44,45 70,60,59 85,75,74 84,74,73 87,78,72 59,49,50 95,84,81 104,91,86 111,100,97 127,114,109 51,41,40 62,57,75 75,68,82 80,81,84 132,112,103 174,153,130 162,142,124 73,52,52 112,82,67 247,214,187 94,78,76 194,156,119 180,142,107 132,101,78 141,112,90 155,129,106 152,123,101 143,114,90 155,124,101 121,130,70 119,123,67 60,57,44 58,48,52 88,75,43 138,132,84 127,120,77 132,124,88 142,121,98 54,47,47 72,50,44 162,136,111 165,141,117 168,144,120 166,149,110 150,140,102 142,132,94 120,113,72
190,159,138 195,164,143 189,158,135 191,160,137 195,164,141 182,152,126 195,165,137 150,127,96 180,155,125 151,140,105 137,125,84 129,117,76 123,115,65 123,112,77 108,99,52 114,116,74 99,96,52 100,94,60 66,47,33 81,54,36 127,87,64 195,144,118 230,167,136 255,193,159 225,149,107 192,119,89 173,147,122 175,154,127 185,166,143 189,165,143 193,174,151 192,168,146 186,160,137 186,160,137 181,152,130 181,152,130 188,157,134 191,160,139 187,156,135 181,150,129 173,147,124 172,146,123 182,158,134 184,160,136 185,156,132 178,152,127 166,137,113 171,143,114 139,130,99 40,38,36 64,57,57 85,75,74 92,83,79 93,84,78 67,57,56 93,81,81 94,83,78 114,103,96 45,38,36 33,28,27 41,48,62 46,45,60 48,46,58 45,44,61 52,50,62 59,57,67 98,93,95 196,169,151 118,99,113 92,81,88 203,168,132 206,164,126 171,136,111 146,112,92 155,124,101 156,125,102 167,136,113 154,126,97 110,118,65 97,104,49 42,36,27 81,63,60 105,96,67 137,124,90 132,121,88 161,147,118 147,133,106 43,38,40 70,54,48 146,121,93 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,111 170,147,116 169,143,118 159,138,111 169,151,119 120,78,40 111,58,5 120,87,48 146,120,81 135,83,53 109,108,56 109,108,56 89,88,32 135,134,80 118,117,65 113,117,59 139,142,82 121,121,76 140,93,72 183,121,94 226,156,123 255,181,140 255,182,133 255,186,136 222,148,114 186,152,132 200,164,144 189,161,134 192,159,134 180,156,132 180,156,134 191,165,142 193,167,144 193,167,144 194,165,143 198,169,147 194,163,140 190,159,138 179,148,127 172,143,121 172,146,123 172,146,123 171,147,123 165,141,117 169,153,138 59,56,60 60,56,67 67,59,76 64,62,72 46,41,43 61,54,57 85,75,74 89,80,76 97,88,82 67,57,56 96,84,84 108,97,90 46,41,38 43,38,37 28,23,22 127,118,91 86,81,69 46,45,60 49,48,65 51,48,65 52,49,66 54,52,62 64,62,74 88,80,97 102,97,113 223,182,151 215,173,131 182,141,110 158,123,96 156,125,102 160,125,98 168,135,110 153,123,97 129,117,78 107,101,65 83,46,6 110,78,36 144,121,92 166,137,117 175,146,122 172,143,123 171,142,122 57,48,44 108,78,63 158,128,100 170,146,122 179,155,131 183,159,133 156,135,110 150,136,111 177,156,129
153,133,103 145,130,90 141,134,91 112,115,66 101,55,18 123,68,23 109,62,28 64,44,35 109,82,64 129,104,74 103,112,54 142,145,81 113,120,65 121,123,70 153,155,102 113,112,56 96,94,47 85,81,46 192,126,94 216,139,102 255,177,132 255,204,160 255,197,148 255,177,127 224,152,115 192,163,139 186,155,134 188,157,136 187,158,136 152,132,112 146,127,102 168,144,122 191,160,139 197,166,145 200,171,151 195,161,139 194,163,140 189,159,133 181,151,125 174,145,123 171,145,122 177,151,128 174,148,125 184,158,135 176,155,130 184,160,138 178,156,136 170,153,125 81,69,59 47,42,41 58,51,54 87,77,78 99,90,86 96,87,81 70,60,59 92,81,78 110,99,94 44,42,43 41,39,40 30,28,26 121,107,80 124,107,83 160,141,116 128,112,108 105,93,98 156,143,138 143,134,119 73,69,91 87,84,99 105,101,114 217,183,142 242,201,152 195,155,119 170,136,104 165,130,103 164,127,101 172,135,109 161,129,99 89,68,66 89,58,39 125,78,15 120,74,17 150,128,110 127,105,87 123,104,79 147,130,102 140,123,95 40,30,18 82,54,16 158,116,76 161,138,109 166,138,111 182,153,129 192,156,134 161,130,107 203,170,145
182,165,137 152,135,107 125,118,79 126,119,80 99,66,41 137,127,126 110,108,132 128,126,150 97,105,125 74,81,104 77,90,118 66,79,107 111,109,121 166,143,144 157,145,145 61,55,60 57,54,69 77,78,97 107,110,132 114,122,140 150,149,164 171,171,179 223,218,217 221,210,205 178,168,169 180,174,149 191,170,145 184,166,145 172,153,128 174,156,137 188,173,153 195,175,155 187,170,146 188,171,145 182,163,138 183,162,137 180,151,129 186,158,131 191,165,140 185,161,139 169,148,123 181,155,132 174,145,121 179,150,126 187,163,137 180,156,130 179,155,129 177,156,133 181,162,146 48,43,45 64,54,55 90,78,78 105,94,89 101,90,85 75,66,62 100,89,86 102,91,86 46,44,45 46,44,45 25,23,24 46,44,64 51,51,61 70,62,70 128,114,98 158,139,114 164,138,115 175,154,141 89,86,103 80,78,90 115,110,126 203,169,137 255,229,180 204,168,135 165,133,103 167,131,102 168,136,106 178,143,107 161,127,105 46,36,26 142,86,19 122,77,31 163,132,111 154,134,114 136,118,97 93,78,56 96,89,48 104,97,70 37,33,25 58,44,26 122,80,28 123,98,54 122,110,71 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 173,156,132 174,157,129 171,154,126 110,98,98 66,66,78 91,88,103 114,111,128 143,138,156 154,151,166 147,146,163 164,161,178 122,130,150 100,97,112 103,75,62 65,57,76 62,61,76 88,96,112 100,108,128 114,124,142 141,145,158 158,158,166 210,205,207 235,228,226 163,153,154 107,102,74 168,149,126 181,161,141 189,172,148 194,179,159 201,183,164 194,174,154 187,166,143 196,175,150 187,170,144 187,170,144 190,169,144 179,160,137 186,167,144 180,163,139 179,160,135 188,167,142 193,162,139 188,157,134 187,158,134 183,154,130 188,159,135 192,163,141 198,172,158 47,42,44 66,59,62 93,81,81 97,86,81 94,83,78 86,75,70 108,97,92 129,118,113 46,44,45 51,49,50 31,29,27 129,111,90 120,99,86 135,116,104 146,133,130 80,69,78 62,55,58 52,42,41 91,94,112 83,79,90 108,103,119 201,171,145 233,194,151 134,110,88 172,139,112 166,130,101 189,157,125 204,166,129 150,126,93 141,134,95 138,135,91 134,122,85 140,119,94 162,138,114 135,114,89 139,120,95 145,131,104 176,166,128 126,120,84 107,107,64 70,59,24 136,90,31 107,111,55 104,108,52 123,125,70 126,127,77 128,124,76
169,155,130 175,161,136 152,140,103 134,127,84 123,123,135 44,43,58 56,55,70 60,59,76 68,65,80 213,210,225 78,72,77 69,63,70 130,126,139 129,126,141 90,87,102 81,78,93 75,77,93 99,103,118 107,113,132 123,126,146 132,140,156 150,157,169 187,187,199 237,232,229 175,168,166 168,138,121 189,126,95 185,127,101 174,121,96 148,99,79 132,98,80 144,106,96 165,145,138 171,154,146 183,167,163 193,172,168 191,170,145 184,159,140 184,160,138 177,152,124 187,156,135 183,152,129 190,160,134 193,163,137 187,156,133 194,163,140 197,166,143 180,154,131 182,161,148 53,47,52 74,64,68 94,82,82 105,92,87 90,79,74 82,71,66 109,98,95 70,63,61 44,44,41 50,45,47 44,32,32 145,126,103 170,146,122 121,99,79 117,93,71 157,131,108 165,136,114 156,141,121 91,88,105 67,63,74 108,101,113 159,128,105 201,171,145 70,56,56 183,160,145 172,135,109 208,173,137 209,186,155 152,123,101 156,150,104 128,122,74 131,126,73 137,132,81 83,76,33 120,113,72 111,105,69 106,103,59 100,97,57 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 105,109,53 93,91,42
165,151,126 177,163,138 168,150,120 76,64,27 37,36,51 103,102,117 39,38,53 48,47,62 50,47,62 87,85,97 91,87,100 125,120,136 182,178,191 85,82,97 97,94,109 93,92,107 105,102,119 117,114,131 117,118,139 121,129,147 130,140,160 139,147,165 181,187,206 219,219,229 212,205,205 189,181,187 166,127,115 177,155,160 143,135,154 157,156,173 159,158,173 158,156,178 156,158,174 164,164,176 182,180,190 205,199,206 177,167,171 170,164,159 127,98,78 129,93,75 150,116,96 181,147,125 203,172,151 188,157,136 190,159,136 196,167,143 181,152,128 182,158,136 165,146,134 45,43,44 63,56,56 98,86,86 107,94,89 97,86,81 82,73,67 104,93,88 110,99,96 99,89,88 108,96,96 111,98,91 151,133,114 153,132,117 150,128,110 174,156,135 162,148,123 170,153,129 164,151,128 81,76,92 65,58,70 99,90,101 170,144,123 103,82,71 56,50,55 112,99,92 169,137,107 241,202,170 58,47,40 147,119,90 152,149,94 132,129,76 132,127,72 130,125,70 137,129,93 141,134,95 109,104,63 95,92,48 113,112,60 127,129,72 150,149,97 104,103,51 119,121,64 93,95,38 118,120,65 91,93,38 125,129,73 122,125,63
111,80,68 84,53,41 79,42,27 65,38,22 32,34,48 46,44,56 99,95,106 64,62,72 80,78,88 88,86,96 67,64,81 82,79,96 158,155,170 105,102,117 104,101,116 112,114,128 109,115,136 108,114,133 111,121,141 114,127,146 118,128,148 133,143,161 171,179,197 178,177,192 169,165,174 197,193,204 82,78,89 216,214,226 182,185,196 181,186,196 178,180,194 166,170,183 182,180,190 195,191,200 252,250,251 231,226,225 254,250,242 239,223,217 184,152,136 195,149,110 161,118,83 173,132,103 176,132,106 171,127,101 193,149,123 163,122,95 166,125,96 130,89,69 121,84,69 103,70,59 88,67,54 100,78,72 97,84,77 97,86,83 88,76,76 105,94,87 127,115,103 123,107,101 113,97,91 106,93,88 76,70,75 97,92,94 111,103,109 117,106,113 133,124,109 171,153,134 175,156,142 64,56,73 107,90,80 173,159,132 89,76,69 74,64,68 68,55,50 111,99,101 177,142,115 157,138,113 86,77,62 134,114,82 120,121,73 109,108,54 125,122,69 121,118,65 124,122,73 115,113,66 125,124,70 105,107,52 149,151,96 141,139,92 94,92,45 70,67,25 115,110,69 108,103,62 109,105,57 113,110,70 136,133,91 150,146,109
87,57,56 98,62,56 119,79,72 78,61,62 39,42,51 95,95,105 35,31,42 61,59,69 76,74,84 82,80,90 202,199,216 91,88,105 69,66,81 140,139,154 123,122,137 117,119,133 114,117,137 116,119,139 114,122,140 117,123,142 120,123,143 121,127,146 167,169,185 163,160,175 197,193,202 74,70,81 32,28,41 43,41,51 160,158,168 150,150,162 130,130,142 126,126,138 143,139,148 166,163,169 213,208,207 255,255,255 255,254,248 252,247,233 224,211,206 255,225,186 255,228,177 255,219,166 235,192,143 249,206,157 255,237,177 255,236,176 250,198,150 255,215,172 255,213,169 253,208,164 196,155,126 169,125,113 170,127,108 165,124,106 156,118,99 163,127,109 129,106,91 115,94,81 105,89,83 111,98,93 55,51,62 51,51,59 53,55,71 43,43,55 52,47,63 63,59,70 102,89,82 65,58,68 160,138,118 186,160,139 182,171,152 148,122,110 68,54,40 102,89,86 145,114,95 187,166,141 97,87,63 162,143,118 139,128,95 136,133,80 108,103,60 120,109,65 97,91,45 87,80,39 98,100,45 109,108,54 101,98,45 129,130,80 163,160,107 107,105,56 108,109,61 116,110,64 128,125,72 116,115,63 114,114,51 104,106,51
74,52,55 50,38,43 49,37,53 159,124,127 35,28,38 108,104,115 27,24,30 52,51,56 72,70,78 61,59,69 67,64,81 97,94,111 122,119,134 127,126,141 93,92,107 100,102,116 108,107,122 110,107,122 112,109,124 111,109,121 115,114,131 121,124,142 158,157,174 202,198,207 117,114,120 74,70,81 74,70,81 82,80,92 85,83,93 94,92,102 121,119,131 123,121,131 120,116,125 152,149,155 203,196,196 252,249,253 255,254,255 237,236,227 245,234,231 207,197,198 245,208,166 255,229,177 237,198,155 246,210,163 255,239,179 255,225,166 246,203,158 240,199,152 255,236,175 255,232,174 140,98,76 170,129,102 187,144,125 165,124,108 159,121,104 141,105,87 132,101,82 141,110,91 140,108,94 139,107,93 135,109,95 142,114,103 144,117,101 156,131,114 141,110,102 130,97,86 118,86,72 156,124,108 63,52,59 53,52,67 218,191,159 151,122,100 39,35,27 55,40,18 65,37,10 117,78,50 118,109,82 124,114,90 125,122,78 89,93,37 130,59,40 109,63,33 140,76,50 99,53,25 112,57,26 125,59,27 146,71,42 140,71,38 142,94,47 151,118,70 121,114,55 104,104,43 130,133,73 128,128,67 103,103,40 132,135,73
61,30,22 53,41,46 49,40,55 65,59,82 77,63,63 71,62,77 34,28,33 34,31,35 55,54,59 54,52,62 55,54,69 84,83,98 108,107,124 129,128,143 126,130,143 125,127,143 114,111,126 108,105,120 115,111,124 113,112,127 126,127,146 142,148,165 199,200,203 172,170,171 79,77,85 71,70,75 71,69,77 85,83,91 90,88,98 96,94,102 102,100,108 123,121,131 119,115,126 139,132,142 164,156,162 190,185,187 255,253,255 255,254,253 243,233,223 241,228,221 179,150,126 245,203,151 246,205,158 255,226,177 255,230,171 248,211,158 248,210,164 255,230,176 255,240,183 255,213,154 255,230,177 250,206,155 196,150,132 172,131,111 175,134,114 180,142,125 135,103,89 138,106,92 129,92,77 143,106,91 117,78,66 67,35,21 172,135,111 180,137,120 177,134,119 163,119,107 167,126,110 155,114,98 151,105,89 145,101,89 146,106,81 137,98,68 38,32,25 106,72,50 105,49,15 113,85,58 115,91,67 113,93,73 122,114,60 140,71,38 118,59,31 117,58,30 118,56,29 111,54,25 121,57,29 146,71,42 128,58,27 143,65,35 140,71,42 135,73,46 147,73,48 142,72,43 135,74,40 146,91,50 155,114,69 121,102,49
53,39,41 46,36,40 46,35,42 81,60,47 163,96,51 62,62,74 18,17,22 27,25,26 32,29,33 87,85,93 49,49,61 78,77,92 105,107,123 124,131,145 123,136,153 117,125,141 99,98,115 107,104,121 114,117,135 112,122,142 131,139,157 152,156,169 242,237,236 162,160,158 78,76,84 70,70,78 72,68,77 79,76,82 82,78,87 89,85,94 90,86,95 43,41,49 105,101,112 145,138,148 167,159,165 177,170,173 208,201,201 255,251,250 255,249,244 227,216,209 208,192,190 244,208,159 255,217,154 255,224,166 255,221,162 255,225,161 252,218,159 255,233,172 255,233,180 255,225,172 194,163,140 127,92,93 158,127,108 156,123,112 135,102,91 160,126,108 142,104,85 132,94,75 113,79,61 84,50,32 73,42,23 127,79,54 158,110,85 149,108,88 156,114,92 166,115,89 186,139,107 182,136,108 198,144,110 181,126,97 164,109,80 105,75,58 60,34,22 162,106,70 148,86,48 200,140,86 193,135,100 169,118,94 106,53,26 82,34,9 129,72,43 144,69,42 135,68,41 158,80,50 133,58,29 150,73,40 139,62,29 157,77,41 165,84,52 146,78,56 159,81,51 151,82,49 156,87,54 157,91,57 134,75,47 129,65,37
59,46,54 50,39,48 53,42,49 108,87,74 158,107,70 37,33,44 56,50,57 37,32,31 32,30,31 58,55,61 50,50,62 69,68,83 95,101,118 109,117,135 114,122,142 97,105,125 88,96,114 103,109,128 118,126,142 118,128,146 132,139,153 162,158,167 239,232,230 134,129,131 75,73,81 73,71,79 73,69,78 73,70,76 75,71,80 81,77,86 82,78,87 71,69,77 38,36,44 173,169,178 147,141,148 157,152,154 194,187,187 235,228,226 255,252,251 249,241,230 221,214,214 224,193,170 255,219,164 252,208,157 249,205,152 243,193,147 202,162,128 120,96,59 153,116,90 132,104,91 153,121,107 146,114,98 145,114,95 156,124,110 147,115,101 145,115,100 149,121,108 156,128,115 145,115,100 144,114,99 48,28,8 125,69,31 185,127,103 173,130,113 166,123,104 162,114,89 159,110,88 60,49,34 132,84,66 185,130,99 195,140,109 45,33,21 87,60,42 167,112,71 158,103,58 180,122,85 138,91,70 100,52,38 111,59,38 137,67,41 137,76,44 135,74,40 150,80,47 175,90,53 163,83,42 154,77,40 160,83,46 167,87,55 146,84,57 143,82,50 150,81,45 152,84,48 178,97,61 163,83,51 143,68,41 127,54,26
144,82,53 130,89,69 55,48,51 74,60,62 126,111,102 46,44,54 41,40,45 65,57,63 74,62,64 41,37,46 47,45,57 61,59,69 99,95,104 107,105,113 103,102,107 90,88,96 80,78,88 95,95,107 111,118,132 121,130,143 134,133,148 155,147,155 185,178,181 127,121,126 75,72,78 66,62,71 63,60,66 62,59,65 60,57,63 65,59,66 75,68,78 78,72,79 40,39,44 41,40,45 161,158,164 175,168,171 184,177,177 218,212,207 248,244,236 249,240,232 240,227,222 186,177,173 255,212,165 255,218,174 229,192,168 126,110,93 180,138,114 158,124,104 133,102,90 137,109,96 158,127,108 148,117,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 116,85,77 77,56,45 139,84,41 197,135,93 181,113,68 158,123,98 145,121,113 152,132,123 156,130,120 41,39,37 112,89,76 162,125,112 151,114,101 48,33,24 86,52,32 150,104,63 81,54,36 41,35,30 56,31,28 65,41,33 68,44,36 64,38,26 72,34,17 113,62,36 190,99,62 216,111,69 182,93,60 149,84,47 141,72,41 154,87,62 160,79,45 156,83,51 142,79,46 164,90,54 156,95,63 147,74,44 148,68,34 162,78,45
114,78,68 126,94,78 129,98,86 125,103,95 87,78,91 55,57,71 44,43,48 64,56,62 88,76,78 35,28,38 47,45,57 59,57,67 90,87,93 98,95,99 96,93,99 76,73,79 68,64,73 91,87,96 110,103,115 118,116,128 125,123,135 164,156,164 161,154,157 139,131,137 73,70,76 69,65,74 68,65,71 67,64,70 54,51,57 49,43,50 61,55,62 74,68,75 53,52,55 37,36,39 45,42,46 171,165,170 176,166,170 198,189,185 219,212,210 248,242,237 247,234,229 200,194,189 163,135,122 187,141,125 111,95,89 124,106,101 166,123,108 159,118,100 163,120,103 175,132,115 138,102,84 133,99,81 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 54,44,34 43,33,23 148,89,41 195,128,85 180,107,66 174,119,67 81,58,57 83,68,48 46,43,58 42,37,39 79,70,66 66,52,54 62,49,46 50,35,26 95,60,35 60,39,24 46,36,37 40,28,33 38,32,27 55,35,26 39,19,10 39,22,14 38,25,18 41,26,15 51,29,21 58,31,24 87,46,26 103,53,38 153,75,45 171,98,70 191,104,63 179,105,71 172,93,72 161,88,56 139,73,39 145,72,42 161,81,47 194,107,64
53,42,37 44,33,28 54,40,40 50,36,41 44,36,44 60,72,94 71,76,100 49,43,50 71,64,67 30,26,35 40,37,52 55,54,59 77,73,82 86,82,91 83,80,86 63,59,70 56,52,61 80,76,85 101,95,102 108,104,113 141,134,146 158,149,160 170,163,166 177,166,173 81,74,84 75,71,80 65,62,68 45,43,44 47,42,44 42,36,41 51,45,52 58,55,59 41,39,40 36,36,36 37,36,39 75,71,80 168,163,165 183,176,179 210,200,199 228,217,210 233,220,213 227,214,209 162,146,142 165,133,119 155,122,111 135,109,99 77,70,82 95,94,97 163,128,115 162,127,114 147,112,99 143,106,93 151,112,98 151,112,100 70,51,53 107,89,88 145,103,92 141,99,88 100,75,74 90,61,39 153,90,37 170,103,60 210,133,75 183,110,49 99,65,43 71,46,27 198,158,122 59,42,32 243,192,135 45,37,45 62,39,50 54,41,36 50,37,34 52,39,32 54,40,40 37,30,28 43,33,32 56,41,32 43,28,19 45,30,21 48,31,21 45,28,18 46,29,19 49,32,22 39,39,65 52,35,25 52,33,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 123,75,50 138,68,44 160,76,43 159,84,39
52,35,41 54,38,36 48,33,24 49,33,29 55,39,33 55,38,39 68,71,93 64,69,79 64,64,76 32,25,37 38,36,46 48,46,56 67,65,73 77,73,82 73,70,76 59,55,64 53,49,58 60,56,65 87,83,92 104,101,107 120,116,127 152,146,153 169,159,160 151,144,147 82,79,85 74,73,78 67,64,70 40,37,43 37,32,34 57,50,60 71,58,51 51,49,50 41,35,40 37,34,38 69,67,75 50,47,62 172,168,177 178,172,177 189,183,178 217,208,202 225,215,203 233,224,220 122,100,80 131,107,101 51,41,45 128,135,147 203,207,211 255,255,254 111,97,97 140,110,93 127,95,81 158,119,105 161,120,102 156,120,102 80,65,75 59,46,54 52,46,67 44,44,56 45,38,36 95,73,55 172,105,62 150,86,42 203,130,71 208,126,68 139,101,84 135,97,80 104,74,59 65,35,20 205,161,123 113,72,56 44,37,40 50,36,36 52,41,34 63,47,43 54,41,38 43,33,32 46,35,42 62,46,33 41,28,21 41,25,19 45,28,20 48,31,23 50,33,25 52,35,25 39,66,123 38,48,93 31,55,102 49,32,24 46,29,21 47,27,18 49,27,19 54,32,24 53,29,21 58,35,20 92,58,36 133,61,24
57,40,43 54,37,43 54,38,34 49,34,25 54,40,42 49,32,33 52,37,45 52,38,40 68,56,61 35,29,36 39,37,47 51,49,57 62,58,67 73,69,78 69,65,74 53,49,58 51,47,56 54,50,59 76,72,81 95,91,100 106,102,113 139,135,144 164,154,155 156,149,149 105,99,104 79,78,83 81,78,82 74,71,77 39,34,33 60,56,80 253,217,168 84,62,42 41,36,38 71,66,68 82,78,89 65,62,77 58,57,74 79,76,91 124,120,133 89,85,98 151,145,138 200,190,189 175,155,135 94,81,89 98,94,107 51,48,65 179,175,184 252,246,239 241,229,229 138,104,100 163,128,115 167,129,112 159,118,100 185,137,121 171,129,107 166,120,102 166,138,129 61,46,54 44,37,35 83,61,43 162,96,48 160,97,48 216,146,86 218,152,97 151,121,104 157,127,110 143,113,98 122,92,77 103,78,90 45,36,49 45,41,50 39,35,48 36,34,44 37,30,40 33,23,27 37,29,35 42,31,38 59,43,30 41,28,21 44,28,26 41,28,21 43,30,23 49,32,24 48,31,21 37,53,103 91,94,116 40,53,97 46,33,26 48,31,23 43,30,23 47,31,25 47,31,25 48,28,19 52,26,14 180,92,56 114,46,24
