10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 95,65,39 92,58,28 96,55,28 170,115,45 195,146,77 228,200,142 239,216,158 241,226,204 225,204,193 188,157,168 204,185,162 201,183,182 145,130,92 155,131,140 163,151,110 246,225,155 158,131,166 195,174,191 91,85,110 225,208,159 107,86,101 137,126,123 242,231,156 146,142,123 244,215,152 245,228,202 248,233,197 221,205,161 241,216,217 230,216,150 235,213,207 242,227,176 250,228,163 245,228,179 248,226,177 249,228,176 255,231,179 245,223,174 246,227,174 236,211,163 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 252,228,164 250,226,164 245,221,159 247,224,164 246,228,166 243,220,160 233,195,129 169,44,12 165,48,10 163,49,22 148,60,8 110,49,17 164,59,29 161,57,22 156,76,21 186,111,64 193,118,71 158,67,32 142,57,29 124,52,31 163,115,68 253,224,171 253,225,169 255,216,153 121,40,15 154,52,12 252,217,163 242,218,165 244,218,168 231,201,155 188,146,94 123,63,11 151,86,31 123,71,21 118,59,13 108,54,18 54,38,32 52,35,25 52,35,25 49,31,28 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 93,58,33 96,59,33 95,55,30 175,116,43 202,153,88 235,212,152 242,219,161 241,222,158 247,222,163 246,222,167 247,218,165 245,221,166 246,222,160 250,224,170 252,227,168 250,226,164 251,229,166 253,226,161 251,228,159 243,226,159 251,233,160 255,225,169 251,225,171 255,237,169 243,230,167 248,230,159 252,231,175 254,233,177 251,225,171 247,222,165 255,227,178 255,227,171 251,226,169 255,227,166 247,225,158 251,222,157 250,223,160 249,221,165 238,217,165 239,214,157 227,201,147 200,178,133 161,143,99 203,179,124 230,207,147 238,219,155 240,221,157 243,221,158 252,224,166 248,224,162 248,219,156 252,230,167 248,224,162 243,223,162 245,221,159 244,219,162 240,221,164 157,46,9 169,44,14 189,94,47 131,46,18 167,55,25 165,56,25 150,60,20 244,215,150 239,215,160 243,221,158 234,220,154 242,220,157 142,81,36 249,212,159 246,223,165 242,224,162 200,149,92 138,48,8 159,47,17 220,155,93 241,220,164 240,216,163 227,197,151 196,154,102 147,79,16 156,81,16 154,92,34 136,74,18 116,61,16 57,40,30 52,35,25 50,36,22 47,32,23 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 92,58,36 94,59,34 94,58,29 169,106,32 200,153,92 236,211,152 243,220,160 220,198,203 230,213,178 221,199,165 152,129,118 198,180,136 244,219,162 196,171,141 244,225,161 251,231,170 252,229,169 250,223,160 250,233,166 180,164,147 243,223,164 252,233,167 250,233,168 255,235,174 86,78,126 253,232,162 246,233,160 255,229,165 255,222,167 240,187,130 213,123,79 249,216,164 245,182,115 255,213,163 253,219,160 255,218,166 211,104,63 250,117,76 233,213,154 241,220,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,228,175 255,236,118 250,218,145 251,229,164 250,226,164 247,225,160 248,220,162 160,141,77 247,218,165 190,103,60 167,49,14 160,52,14 157,51,24 163,50,14 166,55,20 153,57,19 216,175,116 240,220,159 238,215,155 240,217,159 245,222,164 247,217,159 238,217,165 243,218,161 238,218,159 252,216,156 177,95,50 155,51,23 151,59,8 241,221,162 240,219,163 229,196,148 197,156,107 159,95,33 154,80,12 155,88,20 132,69,16 110,55,14 65,44,29 57,40,32 51,36,25 48,32,26 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 15,4,0 91,60,37 96,61,34 103,66,40 178,105,30 203,159,90 236,211,154 238,215,155 186,174,190 246,222,156 91,82,97 142,134,178 214,202,147 84,68,122 165,145,138 245,233,165 241,216,141 91,84,123 100,85,105 240,220,143 192,177,155 240,229,210 197,175,180 244,222,157 100,83,105 89,77,134 249,228,176 238,226,158 255,234,167 253,220,154 247,130,81 234,92,54 251,216,160 255,221,159 255,243,173 255,171,125 247,223,157 238,144,92 249,109,61 255,211,155 239,221,161 229,203,149 201,179,134 158,136,98 205,181,128 232,208,146 237,215,150 244,220,156 247,219,161 249,194,95 251,219,164 250,223,160 250,226,162 216,186,119 255,208,99 250,216,155 245,220,161 238,217,161 253,219,158 130,71,12 126,44,15 115,48,21 161,53,19 167,51,20 159,63,23 202,159,99 242,222,161 239,216,156 238,215,155 240,217,157 247,224,166 243,220,162 243,220,162 242,222,163 252,217,163 168,103,62 103,33,7 167,68,29 250,220,162 239,215,160 225,189,140 192,150,98 132,67,3 148,74,2 157,93,24 124,69,15 126,70,21 71,43,30 59,40,28 50,35,24 49,32,24 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 25,13,3 96,63,38 92,58,28 93,57,28 175,102,27 206,162,91 234,209,150 240,217,157 213,198,206 204,175,144 230,217,154 179,159,180 109,87,136 232,219,185 225,211,166 252,224,213 234,214,168 91,79,136 85,76,127 252,229,160 223,206,182 247,234,213 232,217,206 242,221,167 78,65,113 106,93,141 249,227,162 249,235,169 229,161,98 230,141,94 255,131,83 253,224,152 233,204,139 255,225,156 255,211,156 255,234,168 255,217,164 255,219,153 255,218,162 235,227,164 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 226,204,141 249,218,165 254,227,166 247,225,160 149,110,39 255,217,128 255,230,171 247,225,162 245,220,161 243,219,164 242,219,159 221,194,131 151,44,14 162,49,13 154,52,16 161,55,20 155,56,15 218,170,112 243,223,162 243,220,160 242,219,161 235,215,156 245,222,164 242,219,161 243,220,162 240,221,164 251,217,156 183,104,58 159,49,23 160,44,13 236,201,145 241,215,161 228,195,145 196,154,102 146,81,17 162,84,13 143,74,9 123,67,18 117,54,3 74,42,28 61,40,29 50,35,24 54,34,27 72,55,47
10,9,12 10,9,12 10,9,12 9,8,11 36,19,9 92,59,34 91,55,33 96,57,25 171,117,40 210,165,101 236,213,153 242,219,159 249,226,168 246,221,164 246,217,166 247,222,163 240,217,159 245,220,161 247,223,159 255,227,166 254,225,172 252,228,175 250,222,164 252,225,164 255,237,178 248,229,172 250,228,165 247,221,167 254,225,162 248,227,173 249,229,168 255,230,162 255,234,169 255,230,165 253,228,169 253,228,169 252,228,164 251,227,161 255,222,102 253,219,158 244,219,160 232,217,166 232,206,154 241,202,141 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 246,221,173 246,222,160 247,224,166 224,203,190 175,160,120 249,229,168 251,229,166 243,224,160 245,226,162 247,224,164 245,219,165 245,217,161 202,168,107 155,42,8 159,49,9 168,51,13 160,51,20 161,53,26 161,62,25 203,161,98 241,223,163 237,217,158 242,219,161 240,219,163 240,219,165 240,220,161 243,220,160 235,194,133 161,67,26 158,40,17 164,41,10 186,131,75 241,220,164 233,202,149 203,162,115 163,95,25 160,84,1 129,59,8 118,68,26 119,59,9 71,45,22 62,41,30 55,39,24 50,36,22 73,57,44
10,9,12 10,9,12 10,9,12 10,9,12 51,31,13 91,58,33 90,57,30 92,53,23 176,119,48 216,176,112 239,216,158 243,218,161 243,220,162 243,220,160 252,224,166 255,220,147 214,179,114 245,218,157 255,227,174 235,183,92 249,208,122 247,226,170 255,210,105 251,230,176 255,228,172 238,198,132 255,223,164 255,226,156 255,218,128 181,152,130 64,33,71 68,35,95 110,93,113 249,227,164 247,224,166 255,160,37 242,221,151 255,217,132 251,208,148 158,128,111 147,172,196 119,134,141 201,152,85 247,210,157 234,213,157 224,203,151 202,180,135 153,135,91 200,179,123 231,208,148 237,215,148 243,221,154 237,218,163 121,108,60 247,224,164 250,225,166 248,224,162 250,226,164 251,229,166 245,223,160 244,220,165 242,219,159 240,217,157 221,191,124 110,39,20 107,43,17 192,99,53 156,61,25 164,58,23 158,53,21 193,138,84 237,201,141 238,215,155 240,219,163 242,218,163 240,216,161 241,216,157 240,220,161 191,140,85 114,40,15 160,39,12 163,40,9 180,103,52 246,222,167 233,204,151 204,167,114 165,97,27 155,80,0 126,53,0 111,64,30 142,79,10 79,47,17 65,44,29 60,41,27 52,38,24 78,58,49
11,10,13 11,10,13 11,10,13 11,10,13 65,40,23 96,60,38 92,57,32 97,56,29 179,122,51 219,183,121 240,219,163 247,221,167 240,217,159 240,219,163 248,221,158 225,172,77 213,164,95 211,170,113 240,210,152 248,186,87 225,167,67 255,228,168 255,214,96 236,197,138 237,208,145 251,204,125 217,170,91 241,192,100 255,204,71 104,66,72 230,147,98 161,71,45 195,169,144 247,229,167 255,152,19 85,57,76 241,146,67 243,223,164 255,228,177 142,136,127 185,154,162 148,161,187 251,220,167 241,216,157 235,214,158 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,221,160 237,225,159 212,190,156 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 245,223,160 246,224,161 245,221,166 241,216,157 248,223,166 237,225,157 158,55,24 165,77,39 164,82,35 156,54,18 151,55,15 155,50,18 174,95,47 191,143,85 239,207,150 247,227,168 247,221,167 238,218,157 247,216,163 154,120,61 171,88,48 96,42,22 160,42,11 166,38,11 139,55,9 241,215,163 236,207,154 213,176,123 158,89,22 163,85,5 147,67,8 160,111,75 150,82,12 88,48,25 67,46,31 64,45,29 57,41,26 81,61,52
11,10,13 11,10,13 11,10,13 11,10,13 63,43,25 86,52,30 90,50,27 114,68,40 177,125,52 224,188,128 244,218,164 245,225,166 240,219,163 233,218,157 250,225,166 211,172,103 216,187,126 237,215,152 245,220,147 219,180,119 234,207,134 251,231,172 220,176,94 243,215,159 254,211,155 205,158,95 224,200,134 224,187,132 211,173,109 124,67,94 154,70,24 244,119,2 242,223,170 253,226,163 230,213,174 21,153,164 255,234,190 247,230,154 125,113,85 240,213,166 239,239,196 133,85,60 255,221,144 206,145,59 232,209,149 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 245,224,172 245,223,158 243,219,157 245,221,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 248,223,166 247,223,170 238,225,164 179,109,62 198,127,72 159,47,17 161,49,19 157,51,16 159,51,17 170,54,19 207,124,75 147,68,20 194,126,65 148,92,25 209,157,95 237,171,119 149,44,12 110,29,4 155,36,8 160,39,12 168,38,9 177,89,33 239,217,154 238,212,160 213,180,130 163,102,41 152,75,1 148,73,3 177,138,97 114,52,0 95,50,27 72,45,29 64,46,27 59,40,24 75,53,45
10,9,12 10,9,12 10,9,12 10,9,12 73,48,29 88,53,28 89,52,26 125,79,49 178,128,54 230,198,141 239,215,162 237,218,163 149,106,59 254,194,151 163,59,20 255,202,155 244,225,170 214,195,138 147,158,171 181,163,142 239,210,179 239,222,153 215,189,150 141,69,30 255,51,0 255,142,0 178,157,114 136,110,71 108,89,54 208,129,88 216,99,0 178,124,117 255,238,174 253,226,165 235,209,184 244,227,160 245,220,161 133,126,129 169,144,116 249,217,171 165,51,22 72,101,103 237,202,146 231,204,157 218,194,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 237,212,155 242,219,161 253,230,161 187,153,94 244,204,138 148,64,20 140,65,16 206,171,106 246,223,165 248,220,162 246,219,156 247,224,166 249,221,165 245,222,162 243,212,161 152,58,17 156,44,14 160,47,22 155,51,16 154,52,14 160,51,20 151,48,15 154,53,26 143,49,8 161,50,17 164,41,10 132,48,33 95,34,16 152,41,6 159,39,9 161,40,15 168,36,10 207,125,69 242,220,157 232,206,152 208,176,121 178,122,59 139,63,5 143,63,0 200,164,117 125,59,9 93,47,19 75,48,32 66,46,26 60,41,27 65,41,33
10,9,12 10,9,12 10,9,12 10,9,12 87,62,43 89,55,33 92,55,29 131,84,50 182,129,61 222,197,140 238,215,157 242,218,163 245,217,161 243,218,159 241,221,160 227,207,175 246,221,173 130,102,73 159,140,101 216,129,34 242,225,188 237,224,161 233,210,168 145,68,51 255,166,51 234,102,56 113,102,67 133,112,85 158,135,93 205,146,141 254,128,18 214,108,29 250,223,158 226,217,161 247,221,167 235,221,167 153,141,84 94,87,69 255,232,177 244,225,159 114,98,65 242,219,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,149 239,219,171 221,161,73 229,200,128 196,139,79 242,207,142 156,58,12 154,60,10 165,36,12 156,45,8 161,77,31 210,144,96 255,211,153 247,211,151 198,120,74 159,48,13 155,43,13 156,44,14 158,54,19 139,53,5 159,53,16 155,50,18 161,49,19 157,51,16 163,47,16 164,47,19 160,47,13 156,42,15 156,43,11 161,41,11 163,39,15 161,37,11 167,96,43 230,223,155 239,211,155 209,179,121 182,129,65 142,63,0 161,83,3 201,148,105 128,60,0 111,56,13 74,49,30 70,49,26 66,45,30 60,41,27
10,9,12 10,9,12 10,9,12 10,9,12 82,53,33 84,53,32 87,51,29 146,99,65 183,130,64 226,196,138 236,216,157 244,221,163 244,221,163 243,218,159 243,223,162 234,219,181 240,225,164 124,105,80 184,170,141 176,149,104 241,219,183 246,224,161 255,227,171 191,164,121 253,227,159 177,173,154 194,181,131 210,194,161 217,209,157 21,20,150 74,32,106 250,160,86 226,220,154 230,223,194 233,217,175 177,100,13 127,115,85 249,225,170 24,38,120 233,232,196 236,221,174 152,141,126 242,224,153 241,225,169 234,214,155 226,202,149 205,180,132 157,134,94 197,173,120 226,204,137 242,221,151 222,194,154 240,215,158 252,224,166 247,223,157 214,171,111 143,64,16 254,226,158 189,111,63 185,111,59 249,210,153 203,140,89 166,56,16 166,41,9 161,38,9 160,44,13 160,44,13 158,44,15 125,55,4 160,50,10 157,51,16 156,49,17 157,49,22 159,47,19 162,45,17 160,46,17 152,43,14 162,41,14 157,41,10 161,37,11 168,37,13 161,38,5 191,143,87 243,220,160 241,215,161 215,185,129 175,123,61 133,57,0 143,66,0 178,127,72 122,58,0 136,72,8 74,50,28 70,49,24 69,47,27 58,38,20
10,9,12 10,9,12 10,9,12 10,9,12 83,53,27 82,53,31 87,49,28 156,105,68 181,128,64 221,190,137 240,214,160 248,222,168 240,216,161 234,213,157 108,113,109 240,237,224 94,104,110 98,106,96 241,213,155 219,214,182 147,150,138 212,229,189 255,236,190 117,97,65 239,231,177 213,221,209 234,227,184 195,204,185 254,231,189 60,49,56 125,126,105 148,142,96 255,238,170 218,206,147 121,143,136 72,113,127 232,216,158 125,87,41 36,29,140 18,28,160 251,226,169 243,225,163 243,226,191 96,77,65 232,213,158 226,202,147 204,179,131 156,133,93 196,172,117 226,204,139 239,217,152 245,221,159 243,219,153 248,224,162 250,225,166 249,222,161 255,221,162 248,229,163 175,97,46 172,45,11 241,224,159 240,216,154 246,223,163 240,223,158 183,131,81 147,56,19 160,42,11 158,45,13 150,73,22 157,50,9 160,46,17 158,45,13 158,44,15 165,47,16 163,46,18 164,46,15 160,44,13 161,43,12 156,43,11 157,39,8 165,37,8 150,44,7 246,218,160 241,221,162 240,216,161 220,195,136 175,123,63 141,65,5 150,72,3 146,86,45 125,60,3 129,61,0 78,52,31 74,50,26 68,46,26 58,37,22
10,9,12 10,9,12 10,9,12 11,10,13 80,49,26 81,52,30 86,50,28 160,110,66 179,127,65 224,189,135 238,214,161 241,212,159 240,217,159 214,192,143 123,150,164 55,75,101 82,106,124 135,162,174 57,77,101 64,97,120 72,101,119 64,89,113 82,104,116 69,90,99 110,128,141 79,101,117 51,76,91 43,61,76 99,116,120 248,222,168 0,29,56 131,134,103 92,113,92 7,108,111 217,202,191 79,120,132 255,245,163 72,50,144 25,37,158 85,72,69 214,204,155 142,135,115 244,211,163 243,215,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,118 224,202,139 235,213,150 240,216,154 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 248,221,156 229,186,128 242,219,159 245,220,161 244,219,162 246,221,164 243,223,164 242,219,161 215,159,110 161,57,22 160,50,8 153,43,3 154,46,12 162,49,17 156,45,12 158,45,13 160,44,13 160,44,13 165,45,15 166,46,12 164,48,15 158,40,9 161,38,9 161,83,39 247,222,163 246,220,166 244,220,165 228,204,151 188,138,78 126,56,0 141,67,0 129,67,9 140,71,4 139,71,8 83,53,27 82,53,33 69,47,27 59,39,21
10,9,12 10,9,12 10,9,12 11,10,13 81,52,28 78,52,27 82,48,26 157,107,63 177,127,65 220,187,135 229,206,148 244,218,164 247,217,171 139,122,83 107,134,144 85,105,121 87,115,136 75,98,121 54,92,121 74,104,126 45,78,81 88,120,146 128,158,167 68,101,120 78,111,114 65,87,101 68,103,126 130,160,169 140,151,138 178,46,20 68,95,109 61,57,51 84,113,101 91,77,61 88,67,26 107,136,154 142,98,99 255,147,0 36,40,150 88,91,197 97,59,24 128,94,62 103,66,22 185,168,133 234,213,161 226,202,149 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 243,219,155 250,226,164 250,226,164 253,225,167 251,226,167 251,226,167 246,222,158 247,223,161 242,219,159 246,223,165 239,216,158 243,220,162 243,220,162 238,218,159 245,222,164 240,217,157 224,197,136 242,223,159 146,55,15 149,47,11 159,48,15 154,46,12 157,44,12 160,43,15 156,42,15 161,40,15 147,43,6 162,33,0 142,58,12 254,224,166 240,220,159 243,220,162 243,217,163 231,207,154 202,159,99 136,70,0 132,55,0 127,60,8 133,64,0 129,59,8 81,55,30 75,54,29 71,49,31 62,42,24
10,9,12 10,9,12 10,9,12 10,9,12 75,46,22 77,51,26 80,49,26 153,104,53 171,129,66 213,187,135 230,206,151 237,213,160 225,214,179 64,30,110 104,120,120 147,115,85 65,87,87 125,142,134 36,37,100 139,131,120 97,74,45 158,136,100 96,60,54 142,136,131 89,91,91 150,114,81 42,38,140 123,144,140 255,138,0 173,39,0 87,113,132 117,133,144 129,78,52 159,131,102 248,223,166 53,110,144 206,108,44 100,38,69 26,41,185 179,104,57 84,48,0 117,85,28 117,78,48 163,133,89 237,212,166 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 243,221,156 244,222,155 250,226,162 251,226,169 250,225,166 249,221,163 247,223,161 246,222,160 242,219,159 243,220,162 242,219,161 242,219,161 240,220,161 245,225,166 244,224,165 241,221,162 237,219,159 242,214,156 242,214,156 161,74,33 150,47,14 160,44,11 156,43,11 161,42,14 158,39,13 160,40,17 158,50,12 165,82,31 242,220,155 241,216,157 243,220,160 245,221,166 243,218,161 233,207,153 205,166,105 143,72,3 130,58,0 130,59,6 128,58,0 130,57,0 80,54,29 75,54,31 74,52,32 65,43,25
10,9,12 10,9,12 10,9,12 10,9,14 74,49,30 74,50,28 83,49,27 158,103,47 181,140,81 213,187,137 229,203,153 237,213,158 149,119,93 59,26,126 5,58,136 255,138,5 5,48,129 35,33,73 255,154,0 255,155,0 190,84,0 175,51,0 60,68,84 93,54,63 120,107,128 187,107,37 255,142,0 112,127,141 153,102,47 255,141,0 55,96,121 62,86,106 207,60,28 255,150,103 88,95,150 74,102,152 84,117,140 123,108,97 2,21,170 17,23,163 79,36,51 246,228,166 244,218,164 147,121,69 240,216,163 226,202,149 205,180,132 156,133,93 201,177,124 230,207,147 238,214,150 239,215,151 241,217,153 246,222,158 245,221,159 255,231,169 251,226,167 248,223,164 245,221,159 246,222,160 245,222,162 243,220,162 244,221,163 239,215,160 251,214,159 211,144,99 249,202,150 248,220,162 237,216,160 240,220,161 239,216,158 239,216,158 243,215,157 190,156,97 148,63,24 160,42,11 164,41,12 159,40,12 155,54,11 162,68,14 245,214,154 246,218,162 243,220,160 245,221,166 240,217,159 233,213,154 201,165,103 148,78,2 159,78,1 137,64,3 125,58,6 130,59,6 78,44,22 78,53,25 76,52,30 67,45,27
10,9,12 10,9,12 10,9,12 10,9,14 71,46,27 69,48,25 79,45,23 151,96,40 182,143,86 213,186,139 226,199,152 238,214,161 233,202,165 71,79,99 14,40,88 45,81,85 44,52,68 128,131,121 45,34,97 184,81,0 166,86,70 56,59,81 107,59,57 119,52,41 125,91,59 41,26,86 36,33,107 45,101,121 57,98,92 108,48,50 71,116,143 87,112,134 10,130,147 0,43,104 10,25,180 147,72,4 20,38,105 85,57,46 126,136,152 27,37,154 250,146,55 225,223,165 240,217,159 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 242,215,152 246,222,158 250,226,164 248,224,162 248,224,162 252,228,166 244,220,158 248,224,162 244,221,161 246,223,165 238,215,155 242,214,156 175,106,52 161,43,8 191,97,54 198,107,63 139,73,23 183,137,80 234,205,142 250,216,157 232,214,152 234,216,154 240,220,159 250,226,164 178,100,54 169,44,16 156,65,21 197,100,51 168,90,37 225,186,127 244,222,159 245,219,165 244,221,163 237,216,160 207,168,107 157,87,11 162,82,0 156,81,11 126,62,2 114,45,0 86,52,30 81,56,28 76,52,30 67,45,25
10,9,12 10,9,12 10,9,12 10,10,10 67,45,27 66,42,20 76,45,24 147,95,33 190,150,98 219,189,147 228,206,159 247,222,174 186,33,0 17,123,133 21,54,127 214,35,12 205,70,41 141,179,221 164,189,211 87,61,89 8,29,75 138,130,147 34,43,95 69,29,75 255,141,0 29,30,148 37,88,94 23,104,107 30,116,129 13,137,137 175,34,0 181,53,44 81,38,32 209,137,141 35,43,159 26,26,173 29,39,125 155,181,227 62,51,87 78,109,126 31,50,157 194,181,191 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 239,217,152 244,220,158 243,219,155 248,224,158 245,221,157 253,229,165 252,228,164 247,223,159 246,223,163 244,222,159 243,220,160 243,218,159 241,216,157 246,218,160 245,218,157 227,189,123 160,42,7 165,96,40 183,132,65 145,39,4 152,36,3 153,35,2 152,56,14 147,57,15 159,64,28 154,66,28 172,68,29 178,88,41 213,118,71 144,42,0 161,39,3 144,38,0 162,66,28 255,222,168 240,219,163 233,214,157 211,172,115 141,74,6 155,71,0 155,74,0 138,73,13 133,68,8 77,46,23 77,46,23 73,49,27 68,46,28
10,9,12 10,9,12 10,9,12 12,10,11 63,41,23 67,40,24 72,43,21 147,94,30 188,150,100 217,187,145 225,210,161 98,74,50 177,29,2 0,142,162 255,47,0 203,10,0 60,84,133 94,136,170 112,87,126 36,118,139 15,128,143 137,180,211 145,183,214 159,144,63 255,136,0 9,29,173 120,86,66 238,59,26 224,49,13 255,50,1 162,48,0 72,122,133 18,64,99 16,13,156 0,27,152 116,70,100 117,91,97 239,227,201 181,113,73 90,70,121 240,226,197 249,225,174 246,223,165 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,151 243,219,157 245,218,157 248,223,166 247,225,158 255,233,170 252,220,163 245,224,154 250,226,162 247,230,161 243,224,158 249,218,169 243,216,169 243,218,159 238,215,155 245,226,160 205,167,103 244,214,158 233,188,124 165,85,30 191,133,78 249,217,160 239,213,159 245,215,159 238,218,159 235,216,159 238,213,156 244,215,154 210,150,100 142,46,4 149,37,0 167,36,1 174,30,4 166,81,42 241,221,160 234,214,155 216,179,124 144,77,11 151,71,0 146,68,0 130,65,5 130,65,3 83,50,23 79,50,28 70,45,26 70,45,26
