194,152,114 194,152,114 207,162,127 193,148,113 196,154,116 195,151,113 206,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 72,72,58 178,134,104 193,150,115 204,162,124 194,152,112 199,155,113 178,129,91 188,151,125 145,119,94 160,123,97 159,122,96 159,125,93 174,140,106 180,139,110 171,134,110 164,131,106 164,128,106 156,122,100 151,120,97 154,120,98 161,127,105 144,115,91 146,117,93 139,110,90 126,105,82 121,100,77 117,98,73 128,102,81 136,110,87 159,124,99 165,128,104 167,130,104 171,129,105 173,134,102 175,139,106 156,121,94 139,109,83 115,94,71 129,107,87 242,198,172 195,155,132 161,123,104 133,101,85 118,86,70 145,115,98 138,113,94 146,114,98 207,164,131 227,185,145 184,140,100 189,145,105 188,144,102 193,149,107 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,132 181,135,96 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,143,105 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,136,95
203,160,125 205,162,127 185,141,103 202,158,120 215,169,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,150,95 196,150,93 207,159,105 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 211,167,125 212,164,117 154,125,94 133,111,91 147,119,92 158,123,96 156,121,94 193,159,129 188,147,116 178,137,110 173,136,112 160,124,102 159,124,99 157,122,97 161,124,100 154,123,100 146,115,92 148,119,95 147,118,96 130,106,82 132,106,85 124,100,76 135,109,86 143,114,92 169,130,102 173,132,105 175,131,103 170,128,104 180,134,104 185,142,107 184,144,108 177,137,101 177,143,113 147,118,94 185,149,118 255,217,188 214,173,144 189,150,122 180,144,124 153,126,108 141,116,97 216,178,143 199,157,117 207,165,125 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,110 188,144,106 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 192,148,108 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,121 222,179,132 226,177,137 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,168,113 210,164,107 191,149,97 223,176,124 124,117,97 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 219,169,125 111,100,81 122,108,94 172,136,114 159,122,96 146,116,88 202,168,138 194,158,127 175,133,109 168,131,105 158,124,102 164,127,101 170,130,105 160,123,99 151,120,99 152,124,97 148,119,97 149,119,91 139,110,88 139,113,90 138,112,89 144,113,92 156,123,98 173,134,104 173,135,100 173,132,103 170,129,102 174,133,102 179,141,106 194,155,114 209,165,127 218,179,149 187,157,131 156,132,108 163,130,103 255,222,191 236,197,167 216,185,162 163,145,126 182,161,138 210,171,139 231,187,147 203,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 195,149,108 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,119 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,127 223,175,130 207,161,122 212,167,123 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 192,154,108 164,131,92 169,136,97 175,132,97 154,116,81 201,155,118 205,161,119 223,179,137 209,165,125 222,178,138 214,171,126 216,170,129 153,125,96 138,114,90 201,157,115 208,160,115 175,136,95 219,180,141 201,162,132 178,136,112 165,134,111 161,127,105 169,129,104 162,123,95 162,123,95 155,121,99 148,119,97 148,117,94 158,121,97 152,117,90 144,115,93 143,117,94 148,117,94 166,130,101 174,135,103 173,134,102 171,130,99 176,132,104 173,134,102 193,155,118 206,162,122 226,184,146 230,189,160 191,158,133 152,127,110 149,125,103 207,167,133 207,167,131 199,167,137 175,150,131 201,171,143 232,189,156 221,177,137 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 209,163,122 210,164,123 201,156,112 201,157,117 217,173,133 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,180,135 226,177,141 240,203,148 243,204,145 198,170,132 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,105 206,162,120 194,156,119 207,173,139 215,169,130 197,148,108 213,169,131 194,149,114 216,178,143 179,142,116 166,128,107 167,131,109 166,126,101 166,127,99 159,120,92 160,125,100 147,118,94 152,121,98 159,124,99 159,122,96 156,121,96 160,125,100 161,124,100 172,133,101 170,134,103 174,135,103 178,137,106 180,141,109 189,149,113 205,163,125 229,185,147 244,197,163 231,190,163 176,147,123 147,125,105 157,129,102 188,144,104 184,142,100 212,173,134 209,171,134 214,173,144 191,160,123 227,184,139 219,173,134 223,178,134 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 208,159,123 177,138,97 202,156,117 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,158,106 255,232,172 245,209,162 181,154,111 175,148,116 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 179,147,103 166,134,90 177,143,102 199,157,115 211,168,123 210,167,122 207,163,121 213,169,127 192,148,106 198,154,112 186,142,100 203,159,119 222,186,155 216,180,149 207,174,149 90,69,65 79,74,73 83,79,73 165,136,112 180,144,115 175,135,110 168,131,107 167,127,102 168,127,100 167,128,100 168,128,103 151,121,95 152,121,98 154,124,96 151,121,95 158,121,97 163,126,102 167,131,102 171,135,104 169,136,99 178,143,107 181,141,107 184,146,109 197,155,117 235,191,151 255,212,172 248,203,168 224,186,165 155,133,113 151,123,96 214,172,134 199,155,115 234,190,150 228,184,146 231,187,149 217,173,133 211,167,127 224,171,130 217,172,128 203,158,114 214,169,125 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 199,155,115 190,148,110 173,133,97 166,124,86 191,152,122 242,196,157 209,165,125 201,157,117 215,171,133 193,149,111 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,194,136 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 179,154,110 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,112,86 130,101,79 79,58,45 86,77,73 179,150,130 206,171,146 127,98,65 181,145,116 180,143,117 166,131,104 171,129,105 177,133,107 174,134,109 162,127,100 151,122,100 147,118,94 156,126,100 153,123,95 164,127,101 161,124,98 168,132,99 179,143,110 174,141,104 181,146,110 184,149,113 188,153,117 212,169,134 236,192,152 255,219,184 237,196,167 195,164,145 150,125,106 208,170,135 221,175,134 213,169,127 201,157,115 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,161,123 203,157,118 194,150,110 200,154,113 223,177,136 195,151,111 203,159,119 211,167,127 221,175,136 194,150,112 175,133,93 174,130,92 177,129,86 178,132,93 223,177,136 226,180,139 200,154,115 190,144,103 202,156,115 227,185,145 198,156,116 191,147,109 193,149,111 173,129,91 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,197,133 223,180,133 219,179,143 255,220,162 255,223,154 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 224,180,140 218,172,131 171,129,87 188,152,119 178,145,118 172,139,112 173,133,108 180,139,110 173,134,102 160,125,98 160,125,100 155,120,95 159,124,99 157,123,101 166,130,101 165,129,98 181,146,108 181,144,104 187,153,110 189,155,114 195,160,122 204,166,131 225,185,151 240,197,162 233,194,166 223,186,162 164,139,122 129,111,92 213,169,129 189,143,104 219,171,126 228,184,146 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,129 216,170,129 211,165,124 205,161,123 208,164,126 211,167,127 227,183,143 206,162,124 223,177,138 198,155,108 207,162,118 207,162,118 199,154,110 221,175,136 221,176,132 188,143,99 220,176,136 221,175,134 222,176,135 216,174,136 207,161,120 172,126,89 208,164,124 200,154,113 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,134 193,149,111 188,143,95 255,239,167 255,219,148 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 235,192,157 169,131,96 205,164,133 219,176,141 217,172,128 200,154,117 200,154,113 216,173,140 189,157,127 175,142,115 177,140,114 177,136,109 176,137,109 164,128,99 163,128,101 160,123,97 159,124,99 164,129,104 160,128,96 164,132,100 178,143,107 189,152,110 186,151,113 198,164,123 211,176,140 224,186,151 237,197,163 214,178,149 183,152,131 169,143,122 144,125,111 98,87,72 216,177,134 216,170,131 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 214,170,128 208,162,121 189,143,102 198,154,112 206,162,120 211,167,127 210,166,126 180,141,102 154,108,69 211,167,127 220,172,125 196,153,108 192,147,101 190,141,101 209,166,121 202,159,112 196,150,111 189,145,103 193,149,107 206,161,115 203,158,114 193,149,107 239,194,150 197,152,108 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,183,129 178,167,132 137,131,106 105,110,90 92,95,85 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 182,143,104 201,157,117 206,164,126 178,136,98 206,168,133 193,157,128 190,155,128 179,145,115 177,138,110 166,131,104 164,128,99 166,130,101 163,130,105 169,134,107 163,134,103 164,137,103 188,156,122 187,154,117 199,164,128 203,168,130 225,187,150 235,195,161 238,197,168 203,168,143 150,130,110 150,130,112 107,98,90 86,79,82 111,102,94 185,160,141 178,138,102 196,145,108 219,173,134 221,176,130 203,159,119 181,140,111 160,119,90 216,171,136 199,155,113 225,181,141 192,142,100 202,156,115 216,170,129 221,177,135 212,166,125 221,175,136 205,161,123 198,154,112 193,148,102 204,159,115 207,162,118 206,160,121 201,155,116 212,166,125 206,162,120 205,161,121 207,161,120 201,155,116 185,142,97 186,149,107 225,181,143 195,149,112 199,153,116 198,149,113 194,148,109 222,175,141 229,183,142 224,180,138 207,163,121 195,151,109
199,154,108 234,191,146 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,108 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,130,91 208,164,122 196,154,114 183,141,103 175,130,95 221,178,145 198,162,133 190,158,128 170,134,105 164,130,100 167,128,100 170,131,103 168,131,105 167,131,102 162,135,103 187,163,128 190,163,131 196,167,134 209,176,139 215,180,144 226,187,155 215,176,146 214,177,151 181,150,127 150,128,108 139,118,105 95,88,91 78,73,75 83,78,80 85,79,84 113,99,83 141,107,77 194,152,112 195,149,110 205,157,114 185,140,105 174,133,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,121 228,183,137 167,123,81 155,114,83 209,163,124 194,151,106 206,162,124 210,165,121 196,151,107 211,164,114 217,169,124 210,164,123 203,157,116 186,142,102 201,155,114 198,149,109 165,122,87 170,130,96 156,117,89 166,131,106 144,115,84 126,96,68 142,117,89 182,139,106 216,162,124 201,155,114 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,134,100 98,94,73 86,89,67 117,120,100 113,120,102 103,91,91 106,84,78 181,147,117 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,100 189,146,111 178,138,104 209,166,131 197,156,111 185,144,97 224,184,148 203,164,132 167,130,106 164,129,104 166,129,105 171,129,105 173,134,106 172,136,105 186,157,122 201,173,135 196,172,135 190,164,123 202,164,127 207,172,134 210,178,148 172,146,121 159,138,115 146,127,104 140,125,105 83,72,69 70,63,66 81,71,72 75,70,72 82,76,81 100,94,101 79,73,80 108,89,75 200,168,138 220,177,132 234,193,146 199,159,125 191,147,109 211,165,126 204,158,117 203,157,118 246,197,157 193,147,108 189,143,102 178,129,89 194,151,106 195,146,106 199,156,109 211,167,125 205,161,123 186,147,117 196,153,118 206,158,111 249,200,160 185,144,113 151,121,104 109,99,100 81,75,80 79,73,78 82,75,78 87,73,73 92,76,72 102,83,67 136,110,89 176,136,102 195,148,114 207,161,120 215,171,129 199,155,113 199,155,113
205,161,119 191,147,105 230,191,130 223,184,125 222,190,135 105,94,79 81,89,79 99,99,85 90,85,82 105,94,89 137,111,99 204,163,136 205,156,118 203,159,119 216,172,132 205,163,123 200,156,118 234,190,152 222,178,138 222,178,138 225,181,139 245,201,159 209,167,127 198,154,114 173,129,89 198,154,114 208,164,126 142,98,60 187,144,109 148,110,75 172,134,99 169,123,86 168,126,88 201,161,125 168,130,109 167,130,106 165,130,105 173,136,110 174,140,106 194,161,124 208,180,142 212,186,145 200,174,135 203,175,135 194,155,114 176,143,106 142,121,94 137,119,100 136,118,97 143,123,103 113,99,85 70,63,63 71,66,68 78,68,72 70,68,69 84,82,83 81,76,78 83,78,77 82,76,81 89,78,75 182,150,120 200,163,123 205,160,125 215,169,132 195,149,108 207,162,118 184,142,102 176,134,94 246,202,162 208,163,117 186,141,97 218,170,125 196,147,107 171,129,89 142,112,86 101,83,80 86,75,68 142,116,93 213,170,125 186,140,99 115,95,77 82,72,73 80,69,76 77,72,69 112,95,87 157,128,108 181,148,111 189,150,118 185,144,115 198,158,124 203,159,121 228,182,143 187,143,101 214,170,130 214,170,130 207,161,120
211,167,125 218,174,132 186,144,106 182,140,102 180,144,111 173,130,111 196,150,120 186,141,106 180,139,108 194,150,112 207,162,129 230,181,143 213,164,126 203,159,119 206,162,122 207,165,125 224,180,142 198,154,116 189,145,105 195,151,111 214,170,130 220,176,136 201,157,117 216,172,132 195,151,111 194,150,110 214,170,132 192,148,110 204,163,118 206,168,133 157,121,88 178,134,96 190,142,97 187,138,98 171,135,106 170,131,103 172,132,107 181,147,115 192,161,124 198,169,136 197,170,138 182,158,132 131,115,100 102,86,73 108,93,82 107,90,82 110,97,90 118,103,92 131,112,98 130,114,97 86,77,73 82,75,78 76,71,73 80,70,74 77,75,76 81,78,82 78,73,75 85,80,82 81,76,78 77,72,74 88,78,82 146,124,116 185,152,125 193,154,122 206,162,124 183,141,103 207,163,121 207,163,121 222,178,138 215,170,124 182,137,91 205,157,112 189,149,113 124,100,74 71,63,69 69,63,68 87,79,87 100,89,86 144,114,86 115,96,84 82,77,76 86,79,82 123,98,79 160,124,91 222,177,142 202,153,117 186,140,101 193,151,109 210,166,128 193,149,109 214,166,123 205,157,114 203,158,114 202,158,118 182,136,97 193,147,108
218,173,127 209,164,118 198,154,116 213,169,131 191,148,113 202,157,122 218,173,138 229,185,147 227,183,145 228,184,146 204,158,117 204,158,117 216,172,132 220,176,136 201,157,117 205,161,121 217,173,133 199,155,115 225,181,141 211,167,127 196,152,112 188,144,104 203,159,119 207,163,123 194,150,110 187,143,103 187,143,101 172,128,86 174,130,90 169,129,93 154,116,81 191,147,109 195,150,106 142,102,66 164,128,99 173,137,108 166,131,104 181,148,121 194,165,134 212,188,155 181,160,135 129,113,96 99,87,75 103,91,79 105,93,81 109,94,83 114,99,88 122,106,93 126,109,99 100,83,73 76,69,69 73,66,66 76,71,73 83,78,80 81,76,78 72,67,69 71,66,68 82,77,79 82,77,76 75,70,69 81,76,78 89,84,83 85,78,78 87,74,71 142,116,95 173,133,99 202,157,111 184,140,100 189,145,105 204,156,113 200,155,111 192,143,103 204,154,110 90,69,54 74,68,75 65,62,66 72,66,71 78,71,74 70,60,64 78,64,64 86,76,75 117,106,99 185,149,116 195,148,114 193,149,109 194,152,110 211,169,127 195,146,106 208,162,125 224,178,137 201,152,114 216,167,129 208,162,121 224,176,133 221,173,119 219,171,128
212,167,123 218,176,136 183,136,104 165,126,98 164,127,101 181,142,114 192,152,118 216,172,144 207,163,125 248,204,166 224,181,136 200,157,112 210,166,126 229,183,142 182,136,95 198,154,114 186,142,102 196,152,112 156,112,72 180,136,96 188,144,104 195,151,111 213,169,129 218,174,134 206,162,122 195,151,111 191,147,107 202,158,118 193,149,109 187,145,107 189,147,109 166,122,82 202,154,111 121,81,45 147,114,89 152,134,113 96,77,65 101,76,57 165,137,110 93,84,80 77,71,76 71,61,65 68,61,61 72,62,61 75,65,66 82,75,73 88,79,75 103,90,85 103,86,76 103,86,78 79,72,70 72,67,69 72,64,72 95,92,96 80,72,78 83,75,81 79,76,80 81,78,82 81,78,82 81,78,82 86,84,85 78,72,77 72,66,71 78,73,75 79,71,77 84,77,77 155,124,101 215,171,133 211,166,122 201,157,115 203,157,118 190,141,101 193,148,104 130,99,78 88,84,93 75,71,80 68,60,66 76,69,72 68,61,64 75,68,68 78,71,71 82,72,71 145,116,94 189,145,105 213,161,113 182,132,99 203,158,125 188,142,103 193,151,109 203,155,112 200,158,118 189,147,107 206,158,115 218,175,140 226,180,141 203,154,116
197,151,114 189,148,117 144,117,99 122,101,88 125,104,89 138,113,96 162,140,106 197,156,127 206,162,124 218,174,136 228,184,146 202,158,120 216,172,132 217,171,130 207,161,120 178,134,94 191,147,107 178,134,94 187,143,103 171,127,87 175,131,91 192,148,108 182,138,98 211,167,127 199,155,115 191,147,107 198,154,114 185,141,101 214,170,130 205,161,121 205,161,121 196,152,112 215,170,124 196,153,118 157,125,93 124,109,89 93,78,69 73,62,47 182,140,102 78,59,47 79,74,76 67,62,64 75,73,74 76,74,75 72,67,69 67,65,63 62,60,56 100,87,82 109,93,78 116,100,85 77,68,64 75,70,72 84,76,84 79,76,80 82,74,80 86,78,84 79,76,80 76,73,77 76,73,77 73,70,74 75,73,74 89,83,88 71,65,70 71,66,68 73,66,69 77,71,76 96,85,82 159,134,117 213,169,129 210,161,123 192,146,107 199,150,110 195,149,108 149,113,82 83,78,80 64,64,64 73,65,71 79,72,75 76,69,72 77,70,70 75,68,71 80,73,76 89,78,73 135,111,89 214,168,127 213,171,133 201,156,112 200,156,116 182,138,98 192,146,105 195,149,108 227,178,138 225,177,134 216,170,131 204,162,124 192,150,112
159,130,106 107,88,72 92,76,59 134,103,80 174,133,102 179,134,101 207,161,122 217,173,131 209,167,127 184,142,102 202,157,122 210,165,130 215,173,133 205,161,121 195,151,111 200,156,118 181,137,99 196,152,114 166,122,84 173,129,91 213,169,131 178,134,96 187,143,105 164,120,80 205,161,123 192,148,110 214,170,132 199,155,117 221,177,139 198,154,112 186,142,100 192,148,108 191,149,109 187,145,105 182,138,100 115,100,89 101,92,86 66,55,48 155,129,104 116,96,87 71,65,72 69,62,65 58,53,55 62,57,59 50,45,47 65,58,61 63,56,59 62,57,56 114,103,86 121,108,87 108,93,82 104,94,98 82,74,80 89,83,88 77,71,76 70,64,69 80,78,79 87,84,90 73,70,74 84,81,85 85,80,82 69,62,65 85,78,81 86,81,83 73,66,69 75,68,71 86,84,92 97,95,103 164,135,111 223,180,147 178,135,88 189,141,94 193,148,104 163,124,94 89,78,85 85,77,83 83,77,82 70,65,67 81,76,78 83,76,79 76,71,73 84,79,81 83,78,80 91,84,87 121,107,93 166,137,104 207,156,121 212,170,130 213,174,135 208,167,122 216,171,127 217,172,128 201,160,115 208,166,126 197,155,115 210,167,118
