89,77,65 112,100,88 126,114,102 95,83,71 102,90,78 102,90,78 92,83,75 89,78,73 75,66,60 89,78,71 107,95,85 92,80,70 100,89,82 97,86,81 92,82,72 107,95,83 100,87,80 95,83,73 103,91,81 100,88,78 89,77,67 114,104,92 28,24,33 26,24,34 27,20,30 47,39,45 171,149,115 177,157,125 171,155,124 152,135,107 136,119,93 125,118,98 55,55,65 53,63,69 42,52,58 52,62,70 58,66,75 54,59,69 52,57,67 45,52,64 56,58,72 87,85,95 97,83,88 130,106,84 165,130,103 183,142,115 202,166,137 238,198,164 253,209,167 255,235,189 122,112,111 126,113,123 169,148,133 224,189,164 243,206,162 226,187,144 255,252,201 255,247,192 255,242,186 255,221,161 235,184,131 217,169,113 215,171,118 191,147,105 177,137,101 180,140,106 184,141,108 177,134,101 169,128,99 152,117,90 142,107,80 144,111,84 166,133,96 166,133,96 167,135,103 170,136,104 167,131,100 171,135,102 168,132,103 170,129,102 174,135,105 167,132,94 151,119,89 155,123,93 167,131,100 163,129,95 166,132,98 168,135,108 178,149,127 169,140,118 178,149,129 166,137,117 160,132,103 174,146,117 171,143,114 161,133,106
104,92,82 107,95,85 106,94,84 110,98,88 102,90,80 88,76,66 78,67,60 82,71,68 72,63,57 86,77,69 114,102,92 107,97,85 103,93,83 87,75,65 104,94,84 98,85,78 100,87,80 102,90,80 104,92,80 103,91,81 85,73,61 94,81,74 30,25,27 25,26,31 24,25,28 37,30,33 199,167,135 188,159,126 171,144,112 168,140,111 168,140,113 173,144,120 163,141,107 138,117,90 71,65,60 59,58,61 54,53,58 61,60,63 62,55,65 79,71,77 127,113,99 133,119,103 144,128,122 121,104,96 138,117,102 169,143,120 182,150,120 220,186,152 226,196,168 60,54,59 101,99,109 126,117,130 187,166,151 229,196,171 245,213,167 244,210,165 255,222,172 255,248,194 255,235,179 255,215,155 242,192,132 224,176,120 208,165,116 198,156,114 183,140,105 183,140,107 182,139,104 180,137,102 170,131,101 155,120,93 146,111,84 144,109,82 166,132,98 166,132,98 165,133,99 171,137,103 173,134,106 173,132,103 175,134,107 178,137,110 180,136,106 180,137,104 132,106,81 154,125,94 163,127,96 164,130,96 167,133,99 170,138,104 180,164,122 171,152,113 154,138,94 144,128,84 160,143,106 163,141,103 137,121,88 154,131,100
120,108,98 111,99,89 85,73,63 97,85,75 110,98,88 98,86,76 86,76,66 88,77,72 78,69,63 90,79,72 109,97,87 117,105,93 109,99,89 92,80,70 93,82,75 100,87,80 109,96,89 107,95,85 96,84,72 92,77,68 89,77,65 106,94,84 29,22,25 25,26,31 25,26,29 42,36,43 183,151,119 196,164,132 198,164,134 182,149,124 172,141,118 166,137,113 157,131,106 158,132,107 156,130,105 155,126,102 160,134,111 149,123,98 143,122,97 142,125,99 151,127,105 162,141,118 157,137,119 155,133,113 142,128,112 164,144,126 169,143,120 205,177,150 165,136,116 145,127,106 95,91,102 121,112,127 179,158,147 216,181,156 255,255,205 255,253,204 255,250,198 255,248,194 255,213,155 255,223,163 239,186,129 227,179,125 196,153,104 190,149,104 185,142,107 185,142,107 180,137,102 179,136,101 173,134,104 158,123,96 144,109,82 152,117,90 167,133,99 165,131,97 164,132,100 167,133,99 170,131,101 169,128,99 175,134,107 174,133,106 183,140,107 185,142,109 123,97,72 149,120,89 166,130,99 163,129,95 166,132,98 165,133,99 150,133,96 162,145,110 159,142,103 147,130,91 158,142,98 155,138,101 128,120,86 140,124,91
103,91,81 117,105,95 107,95,85 90,78,68 90,78,68 92,80,70 95,83,71 87,76,71 79,73,66 84,75,67 97,85,75 107,95,83 109,99,89 110,98,88 95,84,77 97,84,77 99,86,79 97,85,75 92,80,70 91,76,67 80,72,59 103,91,81 35,30,32 25,26,31 24,25,30 29,28,31 157,138,115 166,147,122 175,144,123 174,145,123 169,143,122 162,138,114 174,146,119 162,131,108 154,123,100 158,134,112 144,125,102 148,127,104 132,113,90 138,117,92 126,105,80 132,113,88 151,127,103 190,165,146 209,187,167 209,183,162 214,185,165 177,153,129 153,132,105 99,85,85 87,83,94 113,109,120 142,124,119 234,208,187 255,226,187 230,203,160 255,230,184 255,243,192 255,249,193 255,230,165 250,199,144 218,171,119 206,162,111 198,157,112 190,147,112 182,139,104 187,144,109 180,137,102 177,136,105 150,117,90 146,113,86 151,114,88 165,129,96 170,131,99 166,130,97 167,131,98 167,132,96 170,129,102 173,132,105 173,132,103 183,140,107 190,147,114 145,108,84 139,110,77 163,127,96 165,131,97 166,132,98 169,140,105 144,132,91 137,127,87 127,115,78 138,127,81 164,149,113 150,133,96 142,128,99 149,144,89

130,125,95 155,146,138 127,115,103 107,95,83 132,122,110 145,133,121 149,134,123 137,125,115 135,125,115 110,98,88 124,112,100 71,60,57 27,24,30 33,33,33 39,37,38 51,45,50 37,35,36 37,34,40 58,51,51 104,99,87 103,91,81 104,92,82 132,120,108 134,122,110 132,120,108 111,100,83 161,156,113 100,95,63 64,54,58 68,52,48 48,42,47 29,21,27 42,34,42 54,49,48 40,32,40 49,46,50 123,99,77 108,82,70 44,41,45 115,112,116 45,33,45 43,31,31 56,46,47 49,39,40 46,36,37 40,30,31 40,30,31 42,32,33 39,29,30 33,26,29 36,26,27 33,26,29 33,23,27 38,28,32 37,30,33 41,36,38 37,35,36 35,33,34 37,35,36 38,36,37 43,38,40 36,31,33 41,36,38 49,42,45 46,36,40 49,39,43 51,41,45 34,26,34 83,82,87 115,108,106 143,99,71 184,126,91 75,80,106 160,153,167 229,214,178 108,136,101 73,91,117 71,91,117 59,90,125 81,97,126 109,117,133 126,118,135 66,96,116 64,94,114 56,71,89 70,93,116 73,98,124 53,69,98 70,104,120 151,165,175 81,92,93 98,109,122 63,88,103 68,91,129 60,85,109 68,91,125
134,129,99 101,92,84 127,115,103 120,108,96 122,112,100 125,113,101 128,113,102 131,119,109 117,107,97 123,111,101 123,111,99 98,87,80 74,69,68 29,28,33 24,22,30 24,22,30 24,23,26 71,66,68 97,86,79 101,90,85 114,102,92 110,98,88 126,114,102 143,128,117 130,118,106 141,130,111 149,142,99 162,158,123 56,46,50 65,53,58 61,50,57 34,26,34 40,32,40 66,55,62 39,32,42 46,41,43 99,72,67 121,95,83 62,59,63 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 39,29,30 29,22,25 36,26,27 34,27,30 37,27,31 36,26,30 34,29,31 31,29,30 33,31,32 34,32,33 34,32,33 38,36,37 44,39,41 46,41,43 37,32,34 44,37,40 39,29,33 51,41,45 51,41,45 51,43,51 74,73,78 124,111,106 199,156,137 59,62,82 91,95,126 140,135,153 225,208,198 119,129,96 90,122,134 79,99,125 62,93,128 71,94,119 61,81,107 135,144,155 66,97,114 66,95,113 75,85,103 62,96,112 65,100,123 69,93,122 70,98,121 145,153,171 62,84,88 67,86,96 71,97,105 85,114,130 71,104,127 78,108,146
149,144,112 79,71,60 137,122,111 136,126,114 119,107,95 123,113,101 134,119,108 118,106,96 120,108,98 126,114,102 128,113,102 114,102,90 112,102,92 82,73,65 27,25,26 30,27,33 30,24,29 92,86,77 93,84,76 88,78,68 113,101,89 105,93,83 130,115,104 136,126,114 116,105,98 137,131,106 138,133,94 163,159,122 54,44,48 57,50,50 54,45,56 25,22,28 40,33,45 55,46,57 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,23,25 19,17,18 25,20,22 25,20,22 26,20,25 25,20,22 23,22,25 30,24,29 33,31,32 35,33,34 30,28,29 35,30,32 41,39,40 45,43,44 48,46,47 52,50,51 47,40,43 35,28,31 39,33,38 57,40,43 77,75,73 229,187,174 61,58,73 68,83,115 115,121,140 118,105,113 208,195,192 204,192,180 85,105,87 84,102,99 77,110,102 155,189,246 126,172,225 86,119,161 126,173,230 135,181,243 134,181,227 134,174,222 148,188,238 155,199,248 148,197,242 59,92,138 159,194,242 159,199,245 131,171,217 124,169,229 125,172,229 124,172,224
146,142,107 67,59,48 103,93,81 109,99,87 109,97,85 117,105,93 139,125,111 132,120,108 126,114,102 132,120,108 142,127,116 132,117,106 100,90,80 107,99,86 97,88,80 99,90,86 106,97,93 94,85,77 90,79,74 102,91,84 114,102,92 116,104,94 127,112,101 133,123,111 109,99,87 128,123,95 146,143,103 159,163,125 43,40,55 51,50,55 44,41,47 29,23,30 37,30,40 36,29,39 68,57,54 62,49,59 45,34,31 133,108,91 69,62,65 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 143,138,140 151,149,150 131,129,130 146,141,143 162,156,161 110,107,111 139,134,136 86,85,88 34,28,33 33,28,30 36,31,33 33,28,30 32,30,31 38,36,37 53,51,52 82,79,83 132,127,129 138,132,137 143,137,142 147,144,148 37,47,55 134,110,104 73,51,45 59,71,93 77,88,117 87,97,117 145,138,152 201,185,179 198,182,169 156,154,136 101,123,95 122,154,121 76,104,109 70,89,108 142,149,161 94,118,118 117,143,120 91,117,125 91,107,107 61,76,79 43,63,64 67,91,95 138,144,165 65,75,83 57,72,79 127,142,145 58,75,77 88,103,106 58,70,74
137,136,98 57,52,40 94,84,74 129,118,111 111,99,89 110,100,90 129,119,107 139,127,115 138,126,114 159,147,135 120,108,96 131,119,107 126,114,102 104,92,82 114,102,92 107,95,85 100,88,78 94,84,74 88,80,69 99,91,80 100,88,76 117,105,93 123,112,97 133,118,107 107,96,81 125,120,90 152,147,106 143,142,106 52,43,54 52,41,50 44,33,42 26,22,31 42,36,43 36,29,39 67,56,65 63,52,61 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 112,99,96 125,112,109 112,99,94 112,95,87 112,97,88 102,87,78 104,93,88 98,87,82 113,100,93 112,94,91 81,63,58 100,84,78 55,43,43 29,22,25 34,29,31 32,27,29 33,26,29 35,33,34 41,36,38 51,46,48 53,50,54 59,52,50 95,82,75 96,83,78 42,61,71 91,85,92 93,72,68 58,56,76 68,77,102 82,89,114 102,99,114 129,115,128 208,190,185 200,181,165 190,169,156 94,98,83 90,113,98 105,144,101 131,136,132 152,157,153 73,90,80 67,84,79 72,82,90 56,67,80 49,63,75 98,102,106 55,74,63 115,123,128 79,88,88 47,61,54 159,165,166 55,73,70 46,62,60 68,80,76
147,146,108 62,57,45 109,100,92 119,108,101 111,103,92 123,113,101 126,116,104 144,129,118 146,135,120 170,159,142 142,130,120 140,125,116 121,109,99 107,92,83 118,106,96 126,114,102 97,88,80 100,89,82 92,87,75 92,82,72 104,92,80 116,104,92 134,122,110 144,129,118 103,92,73 130,123,92 156,151,110 118,113,81 42,31,40 87,73,78 56,51,53 26,22,31 38,37,42 51,44,54 61,50,59 45,34,43 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 149,106,87 122,86,64 130,92,71 112,82,56 138,103,76 108,76,60 130,101,79 127,98,76 95,69,46 119,88,69 103,72,53 96,66,49 57,42,33 37,30,30 32,27,29 32,27,29 32,30,31 30,28,29 48,41,44 49,44,43 46,44,45 57,50,50 87,73,57 67,62,59 35,51,62 144,116,116 117,87,72 53,51,75 67,71,84 68,64,84 75,73,83 90,87,91 123,107,105 206,194,196 130,113,103 118,116,96 76,94,79 98,126,91 85,92,85 127,127,135 42,60,47 53,71,58 71,82,81 78,92,71 75,87,69 94,98,102 48,58,50 63,68,78 51,60,62 46,58,49 95,104,115 60,76,76 65,71,60 79,84,78
126,124,91 67,59,48 92,86,79 109,98,91 114,109,97 109,97,85 134,122,110 155,141,127 160,146,132 167,153,139 156,141,132 132,117,108 133,118,109 109,94,83 130,115,104 137,125,113 123,111,99 113,101,91 98,88,78 102,93,85 117,105,93 124,113,98 125,114,99 137,121,108 119,108,89 145,140,108 146,143,101 63,56,36 49,39,38 61,47,52 47,42,44 25,21,30 38,41,61 36,39,61 59,48,57 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 142,97,76 142,105,81 145,104,84 135,100,75 122,93,69 139,100,70 146,107,77 147,101,73 139,105,75 129,96,71 125,95,67 88,69,55 48,34,34 40,33,36 33,28,30 28,26,27 36,31,33 43,36,36 39,34,33 46,46,46 56,51,50 63,56,54 49,59,63 75,65,64 150,114,94 255,174,38 232,175,106 187,127,57 230,161,62 140,121,84 103,98,57 139,137,63 137,129,107 81,85,68 93,103,68 76,91,79 101,129,92 51,75,62 116,116,124 40,55,43 43,56,44 46,59,47 54,67,68 63,78,66 77,83,84 39,49,41 39,44,50 52,61,61 44,56,49 64,74,82 49,61,57 61,69,48 72,79,61
127,125,94 59,54,42 68,62,57 79,73,66 92,83,77 115,105,95 124,112,102 140,125,114 153,139,125 150,136,122 142,127,116 147,132,121 140,123,113 142,127,116 125,110,99 139,125,111 133,118,107 109,97,87 116,104,94 93,82,75 107,95,83 116,104,92 107,95,83 127,113,97 134,123,106 145,139,105 137,136,98 50,42,31 60,50,51 52,45,43 42,34,40 56,49,59 52,48,59 31,29,49 45,34,41 45,34,41 41,34,37 91,77,63 70,54,50 48,35,30 38,31,31 49,39,40 77,55,37 148,108,83 144,104,81 139,101,80 129,94,69 136,104,74 135,92,73 122,87,62 106,84,66 96,73,58 93,74,58 97,78,64 123,104,92 64,48,42 62,49,42 52,41,36 36,29,32 41,36,35 47,35,35 63,54,50 50,45,42 45,44,37 48,46,44 52,63,64 146,110,102 207,149,94 78,55,40 86,65,24 87,82,54 140,126,70 100,110,86 147,128,44 164,148,65 141,127,111 74,85,70 88,102,54 80,96,77 97,126,94 54,65,54 98,99,104 51,61,53 53,62,64 45,58,44 36,51,39 52,66,59 54,67,55 47,55,60 34,41,34 51,63,56 47,52,48 109,118,120 33,43,37 47,57,49 42,50,36
123,120,96 61,58,45 68,61,59 92,83,77 104,93,86 123,111,101 128,114,100 154,140,124 140,126,110 135,120,109 142,127,116 149,138,123 146,131,120 134,119,108 140,125,114 135,120,109 134,120,106 113,101,89 92,82,70 103,93,83 107,95,83 116,104,92 111,99,87 135,123,111 138,122,107 142,135,108 132,127,95 54,60,51 44,56,47 47,55,43 52,52,52 77,72,74 56,46,47 26,30,34 42,36,43 43,32,39 38,30,36 80,64,60 71,54,57 46,33,26 33,26,29 47,37,41 45,37,45 68,56,56 210,155,110 182,139,94 179,135,105 157,115,93 109,88,73 90,73,63 65,50,41 69,53,40 65,50,41 70,55,46 134,104,87 121,100,75 130,105,86 115,96,80 144,118,97 142,111,90 149,112,88 154,117,91 155,120,95 123,97,76 54,59,53 35,56,52 93,96,45 196,182,87 50,56,43 90,86,28 140,131,46 255,255,97 138,123,83 243,214,93 193,179,95 168,166,133 71,84,61 80,97,61 81,94,69 89,116,84 76,89,62 115,117,117 89,97,72 82,90,67 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,32 41,52,37 52,66,57
117,115,93 63,57,52 68,61,61 89,80,74 96,85,78 107,97,85 119,105,91 112,98,84 121,107,91 108,93,82 113,98,87 118,104,90 156,142,128 150,136,122 151,137,123 141,127,113 126,115,100 122,112,100 102,92,80 122,112,102 120,108,96 121,109,97 123,111,99 114,99,88 143,126,116 117,106,87 136,130,105 46,53,48 43,55,46 45,56,45 46,46,46 42,37,39 37,30,42 38,38,46 41,35,42 47,37,41 102,89,84 85,69,67 66,49,52 57,44,37 40,34,27 47,38,34 42,36,29 50,37,45 124,88,66 207,151,115 184,135,95 152,113,85 79,63,59 57,44,41 107,88,72 117,95,77 128,109,97 86,71,60 117,91,77 95,76,64 110,91,77 91,76,65 108,86,68 150,117,92 176,132,102 165,119,89 154,115,85 139,102,76 149,124,105 54,67,55 63,87,38 85,119,37 61,60,49 117,99,26 209,163,63 255,250,80 180,156,92 255,218,95 106,110,52 192,190,157 72,86,65 61,79,48 75,88,61 85,107,77 49,67,50 51,54,63 43,56,42 45,58,46 88,93,101 50,62,55 53,65,56 41,53,35 52,58,59 46,53,46 40,52,34 50,59,59 42,50,40 48,56,42 48,56,42 60,61,66
76,75,66 63,58,57 70,60,59 81,72,66 105,94,87 128,116,104 133,118,107 112,97,86 134,120,106 136,121,110 142,127,116 153,139,125 148,134,120 156,142,128 157,143,127 153,139,125 129,115,101 135,121,107 128,113,104 127,115,103 129,114,103 135,120,109 117,105,93 116,101,90 135,120,109 146,131,120 141,134,118 45,63,50 42,56,49 38,55,47 43,50,45 53,47,54 39,32,42 42,35,45 43,30,38 63,50,47 144,118,108 82,70,58 61,47,52 54,48,41 41,51,45 43,53,47 39,51,44 43,55,48 56,45,52 146,121,118 135,94,78 67,56,49 64,50,50 115,94,79 116,95,80 93,77,64 79,62,63 93,76,68 81,64,56 83,65,62 49,36,33 89,74,65 93,73,64 102,86,73 144,111,86 167,128,98 172,129,96 166,122,92 168,122,92 165,130,105 76,105,36 59,50,33 74,66,55 157,132,36 206,149,64 255,250,81 147,107,73 147,114,35 97,112,48 210,206,169 82,92,70 67,82,58 83,100,60 86,106,79 75,113,75 64,74,41 80,87,43 96,103,59 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 132,137,72 126,122,76 145,145,73 143,142,75 133,132,65 105,105,64
54,49,46 48,43,45 74,65,61 81,72,66 98,87,80 111,101,89 116,102,88 109,97,85 119,105,91 102,87,76 102,87,76 141,126,115 132,117,106 144,130,116 153,140,119 149,136,115 146,132,116 142,128,114 136,121,110 123,108,97 122,107,96 133,118,107 122,107,96 123,112,97 141,126,115 131,114,104 122,111,104 47,59,52 49,63,59 45,62,54 42,49,44 39,33,40 36,28,34 37,29,35 37,24,32 47,34,31 138,112,100 76,64,52 75,63,53 50,44,35 42,54,45 42,54,45 43,55,46 50,61,62 49,54,53 51,51,48 202,154,129 53,41,41 80,66,68 87,70,60 118,96,88 95,77,72 70,56,61 80,63,64 77,64,61 89,76,73 79,67,69 52,38,38 87,70,62 99,83,70 122,92,75 151,118,91 172,128,98 179,134,101 174,127,95 169,121,92 129,118,74 53,51,29 75,71,54 112,86,16 176,128,42 255,255,95 116,98,68 182,160,68 100,112,49 241,235,199 86,94,73 59,78,58 78,96,51 99,117,84 100,136,94 145,133,67 149,140,80 133,125,60 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 142,133,75 89,83,60 157,149,95 140,139,60 155,154,75 132,128,111
41,39,37 59,52,50 65,59,54 74,65,61 89,78,73 107,98,92 100,88,78 110,98,86 109,94,83 128,113,102 140,125,114 147,132,123 149,135,117 137,124,103 147,133,117 144,130,112 153,139,123 146,132,116 129,114,103 126,114,102 123,108,97 139,124,113 133,116,106 115,100,89 129,114,103 128,113,102 117,107,95 67,66,55 46,57,44 44,54,46 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 107,90,80 77,65,55 81,68,61 48,49,41 43,53,47 43,57,50 45,57,53 44,56,49 45,57,48 43,56,44 79,61,56 74,60,65 70,56,61 81,67,72 91,78,71 82,69,64 68,60,66 72,60,65 71,61,65 67,57,61 85,73,78 77,64,61 63,48,39 91,77,63 85,67,62 113,91,71 161,121,96 179,134,101 175,128,96 173,126,94 167,128,96 118,104,88 66,66,52 109,85,21 205,146,51 255,246,85 106,84,48 147,127,39 103,115,52 242,240,193 81,90,62 64,78,59 84,115,63 99,126,87 98,131,95 142,143,75 151,149,77 133,131,59 149,145,69 127,119,69 119,111,89 133,126,65 141,138,112 136,131,62 132,128,82 165,160,91 134,136,83 140,132,82 132,127,76 119,117,88
43,36,39 57,50,53 72,68,62 79,73,66 86,77,71 91,82,76 97,85,75 106,94,82 108,93,82 141,126,115 135,120,109 143,128,117 146,132,114 143,129,111 146,132,116 160,146,128 150,136,122 143,128,117 134,119,108 125,113,103 127,112,103 123,108,99 112,95,85 117,105,93 120,105,94 120,108,98 124,115,100 111,105,96 44,55,40 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 60,48,48 56,46,45 47,54,47 45,56,45 42,56,49 43,53,47 43,53,45 43,54,41 45,56,43 45,43,41 66,58,66 73,62,71 78,70,76 78,66,68 67,55,57 68,61,64 78,68,72 68,57,64 67,57,61 86,74,79 77,64,61 89,74,63 82,67,56 91,75,62 96,75,60 135,104,83 177,133,107 175,130,95 175,130,95 179,136,101 122,100,82 116,102,86 93,75,15 188,132,38 255,189,43 109,90,67 116,100,15 99,110,50 208,202,156 72,85,60 58,75,51 114,144,86 97,127,92 90,125,88 136,141,78 142,143,77 137,135,77 151,144,87 151,136,89 136,116,86 119,95,69 114,91,62 113,93,63 114,93,70 142,131,85 132,130,68 130,124,76 123,119,71 126,122,60
55,48,48 54,47,47 59,52,50 69,62,60 79,70,64 88,77,72 113,100,93 110,97,90 116,100,94 137,122,113 150,135,124 153,138,127 144,129,118 142,131,116 135,121,107 140,126,112 138,126,114 136,121,110 136,121,110 111,99,87 116,104,92 109,97,87 114,102,92 114,102,92 110,98,86 102,89,82 114,102,90 104,94,84 41,47,48 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 50,42,50 49,39,43 36,29,32 39,51,42 47,58,47 41,55,48 46,56,50 45,55,47 43,54,41 49,57,45 49,48,39 64,64,61 35,29,34 55,47,53 79,68,77 72,62,66 75,63,63 102,84,79 68,56,58 70,60,61 76,64,66 99,86,79 97,80,72 88,71,61 110,94,77 104,83,68 121,90,71 173,131,107 180,133,99 178,132,95 181,136,101 138,113,94 103,84,59 112,94,75 161,115,45 250,168,41 104,91,70 104,93,18 90,104,47 212,203,158 65,82,58 105,134,52 120,147,104 84,113,81 98,115,66 140,127,75 141,132,74 151,140,76 141,133,81 143,125,95 129,106,77 114,90,64 114,91,62 113,90,61 112,82,54 109,85,61 113,90,61 134,130,70 133,131,73 134,130,72
35,32,36 37,31,36 57,52,51 63,56,54 75,66,62 80,69,66 87,76,69 110,99,92 120,105,96 116,101,90 126,111,100 115,100,89 129,114,103 134,123,108 131,119,107 135,124,109 127,115,103 118,106,94 119,107,95 118,106,96 97,87,77 98,87,80 94,81,74 99,87,77 107,97,87 104,93,86 106,94,82 97,88,80 35,35,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 46,40,47 37,34,38 26,23,27 32,36,38 29,40,39 33,45,41 38,51,39 70,74,59 81,80,53 68,64,43 77,80,49 44,43,46 73,50,47 71,47,41 95,84,91 64,56,62 110,94,81 124,102,84 101,84,74 64,52,52 68,58,62 81,69,71 127,111,98 111,92,80 120,99,88 140,114,100 143,109,89 173,132,105 181,136,101 179,133,96 187,142,107 162,136,115 142,110,94 83,67,50 130,98,66 255,180,37 112,99,76 105,92,31 85,105,50 181,172,125 75,89,68 126,155,57 109,132,99 90,122,89 236,155,103 163,127,69 134,132,62 140,137,70 137,135,77 137,134,81 129,126,73 133,128,73 138,134,76 137,133,75 139,131,77 137,128,83 136,118,86 139,134,83 137,137,74 136,136,75
30,29,34 33,32,37 32,29,33 39,36,40 56,50,55 71,64,64 77,70,68 99,89,88 104,92,82 110,98,88 120,108,98 111,99,89 107,97,87 114,101,94 112,101,94 119,106,101 105,93,83 105,93,81 109,97,85 105,93,83 102,92,82 94,83,78 93,82,79 81,72,66 105,94,87 103,92,85 96,86,76 82,73,69 33,31,41 32,30,38 32,30,38 32,30,38 26,24,34 26,24,34 27,25,33 32,25,35 46,43,47 33,27,34 27,21,28 28,29,34 24,25,30 29,30,35 58,59,47 121,119,90 122,117,76 116,109,70 116,107,76 80,68,70 126,85,69 75,51,45 128,110,105 98,85,82 127,98,78 147,110,86 133,102,83 80,68,56 57,52,51 91,68,67 70,39,29 198,176,168 93,69,45 142,117,100 205,163,125 185,138,104 181,136,101 182,136,97 189,147,109 109,98,79 221,183,137 161,120,89 115,102,79 111,97,81 107,91,60 98,87,43 87,96,50 140,132,96 90,115,70 100,125,96 81,119,79 57,86,46 190,131,83 223,157,109 131,97,65 134,106,79 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 131,117,74 130,119,73 143,136,77 144,140,78 144,140,78 139,136,71
