44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,92 47,74,88 43,75,87 48,72,90 86,81,99 80,78,90 49,61,83 45,63,87 46,72,89 51,77,83 76,88,41 185,185,42 195,189,41 189,172,47 186,170,37 176,165,19 167,159,9 168,152,49 113,89,52 72,65,77 45,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 117,84,84 57,57,67 205,183,147 242,217,171 239,213,163 235,205,149 216,181,127 232,199,149 252,223,172 244,211,159 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 238,202,151 238,205,155 244,214,158 229,193,144 230,197,147 235,204,144 154,142,116 116,116,100 207,177,135 237,205,148 230,199,139 217,180,127 215,184,131 161,146,110 118,114,93 81,94,95 77,92,97 75,89,99 75,91,100 85,101,110 82,98,107 82,103,112 74,95,104 72,91,101 71,91,103 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 53,70,90 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 61,74,91 68,81,96 70,85,90 57,67,87 57,65,85 75,78,89 45,75,88 44,74,87 52,76,94 100,88,102 79,71,90 43,59,84 46,63,85 67,81,93 211,208,54 226,211,61 225,213,74 233,217,86 234,219,71 219,200,47 200,177,19 206,182,17 202,182,25 191,175,21 171,167,89 54,57,79 85,70,80 45,48,66 42,52,72 41,54,82 40,56,81 45,58,84 132,94,86 108,79,75 103,93,83 209,181,141 247,218,165 251,220,167 228,196,141 238,206,151 245,214,161 229,203,149 233,207,155 222,197,149 200,174,135 223,200,160 255,233,176 242,213,160 255,226,164 255,225,163 238,206,151 224,191,141 245,212,162 255,220,166 248,214,155 247,213,152 247,212,156 186,165,124 170,158,130 225,196,145 252,221,161 248,214,155 238,196,133 255,225,163 230,204,154 199,177,132 105,115,109 79,94,99 76,91,96 81,97,108 81,95,105 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 60,55,71 62,58,69 39,58,79 54,65,78 56,69,84 49,73,93 65,74,97 65,80,96 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 50,68,94 59,75,102 57,70,89 56,68,90 55,61,82 90,81,96 48,67,86 55,81,98 52,70,94 94,81,100 90,82,99 46,63,85 176,187,19 209,201,40 220,205,44 235,219,65 249,231,91 255,232,101 255,235,102 246,219,73 232,198,27 224,189,12 213,184,10 200,173,18 192,169,13 175,159,5 97,103,51 48,50,64 42,52,70 46,59,78 43,60,80 42,58,83 123,89,85 89,67,70 158,135,106 204,173,136 236,204,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 250,227,187 180,166,141 210,185,141 245,213,158 249,207,153 230,198,143 255,224,165 255,235,174 255,231,171 242,211,151 224,200,147 195,177,133 189,173,129 212,184,128 255,223,166 233,198,142 226,205,153 175,163,126 157,153,136 120,126,127 88,104,113 87,104,108 82,99,103 87,106,114 75,97,101 71,92,101 72,90,103 74,92,105 77,94,100 83,100,104 80,100,114 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 50,49,64 56,52,63 42,61,82 62,73,84 59,73,85 51,77,96 56,83,122 58,82,100 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 53,71,97 52,70,96 50,68,92 60,72,94 54,60,81 102,88,93 49,68,87 57,79,91 55,73,97 100,87,106 82,80,90 184,196,92 217,205,38 225,213,35 242,224,51 246,226,67 255,237,95 255,244,110 255,243,110 253,225,84 223,187,28 229,194,17 218,184,11 206,178,8 198,173,13 187,166,12 169,160,17 109,112,48 45,55,75 49,59,79 43,59,84 42,59,79 97,74,73 88,69,71 164,142,106 169,145,110 228,197,144 244,211,159 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 230,205,157 232,207,159 245,221,170 180,170,148 131,130,119 222,196,155 252,217,163 251,211,157 225,194,134 250,211,152 255,225,156 249,212,157 214,181,133 153,140,119 164,151,128 236,210,160 245,216,165 245,213,158 211,182,131 151,147,128 96,101,97 86,105,113 84,104,118 83,99,108 74,90,99 83,99,108 77,92,95 84,98,94 72,93,102 73,95,107 70,92,104 81,96,103 97,111,102 75,97,113 67,87,99
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,119 62,82,108 60,68,88 66,69,89 88,76,92 82,70,86 57,73,98 55,74,95 74,67,47 94,79,39 49,67,93 56,68,92 51,61,81 98,82,95 62,76,88 58,78,92 58,71,97 88,84,104 152,156,18 208,198,31 213,199,15 226,208,21 237,216,44 244,225,70 255,236,97 255,244,113 255,250,121 250,232,99 230,206,53 215,185,20 212,184,14 203,177,13 198,175,15 190,167,9 178,160,16 160,149,16 60,78,35 49,62,77 42,58,83 46,60,81 81,70,79 95,77,72 173,151,115 152,126,101 255,217,168 241,206,152 233,196,141 222,191,140 230,203,160 226,199,154 240,211,162 226,197,148 246,220,166 226,207,170 111,121,127 120,122,117 185,166,131 229,196,146 254,212,147 255,216,150 255,220,148 255,227,161 252,216,156 230,194,143 166,152,127 141,137,118 197,180,143 219,197,152 182,163,128 176,157,118 135,137,120 93,105,111 96,111,116 85,99,109 86,107,116 80,103,110 83,102,110 74,90,99 75,92,94 69,85,94 73,92,102 73,92,102 70,86,95 91,104,103 82,98,98 61,80,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 74,90,99 72,83,96 56,69,88 64,70,89 86,77,92 82,70,86 51,74,97 64,71,94 139,113,33 117,105,27 126,126,94 55,67,89 52,62,82 70,79,90 54,82,89 56,78,94 57,75,101 64,77,94 199,189,22 209,189,14 209,198,11 216,197,13 231,213,42 255,239,79 255,243,89 254,239,91 255,237,93 244,227,80 234,214,53 205,184,14 213,197,14 211,192,10 213,190,18 203,182,12 197,177,20 183,171,16 150,151,3 54,62,67 37,61,79 39,64,77 43,70,54 54,75,52 133,114,91 192,168,131 249,212,159 233,198,144 227,189,139 228,196,150 245,218,171 232,205,158 231,204,157 243,216,171 232,206,156 175,161,136 92,107,125 96,106,112 132,126,103 213,186,143 255,216,156 255,214,151 255,227,158 255,229,165 254,219,165 214,182,136 215,195,149 202,181,140 181,165,134 152,146,121 153,142,127 213,189,152 164,162,142 97,113,113 82,97,102 76,90,100 81,102,111 73,96,103 75,94,102 74,91,97 76,93,99 75,91,102 77,99,111 75,97,109 70,91,98 81,98,104 89,100,101 56,71,76
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 58,75,97 153,138,75 94,85,38 58,60,32 148,134,37 119,110,25 52,70,83 59,72,91 50,66,91 78,90,98 63,89,95 180,187,62 206,185,15 205,188,12 202,204,10 221,212,15 244,222,18 255,228,24 246,225,32 242,224,37 239,217,40 232,209,30 234,207,34 227,200,27 224,199,43 225,195,37 217,191,27 215,190,23 206,184,19 196,179,14 180,172,11 160,158,15 37,67,46 29,61,43 26,58,38 47,70,53 162,143,106 230,195,141 216,182,92 64,69,33 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 250,219,166 241,210,159 131,122,103 80,92,98 81,93,101 97,103,92 177,162,126 255,218,150 255,227,159 255,216,152 251,215,157 211,184,139 214,189,143 249,218,165 183,164,129 126,133,128 83,98,105 134,129,117 192,183,154 130,137,132 78,93,107 74,99,112 73,95,109 79,99,111 77,98,107 75,91,102 66,85,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 65,81,90 75,98,105 67,83,94
40,44,59 46,50,65 40,49,62 47,50,68 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 69,80,67 68,75,87 55,67,89 56,70,93 81,76,94 77,70,84 52,70,96 171,141,45 119,111,30 72,75,24 110,101,14 124,109,28 104,100,92 56,70,93 52,67,83 68,76,92 64,76,82 193,191,19 205,188,12 218,202,19 223,211,13 237,219,20 243,220,10 238,214,9 244,215,13 233,202,12 228,201,15 223,200,17 224,197,22 224,196,26 224,196,28 233,200,34 222,189,21 220,190,23 214,193,21 206,186,9 215,194,12 215,192,9 133,135,82 30,53,48 29,60,47 82,96,77 216,186,130 203,169,56 148,133,41 56,61,37 235,197,151 244,211,163 226,197,146 240,211,162 221,197,146 240,210,154 237,201,150 144,127,103 100,107,105 95,105,109 101,113,109 139,130,115 242,199,139 255,239,169 255,229,163 255,218,153 255,217,158 254,215,158 255,225,166 194,172,125 130,135,113 107,117,111 91,106,109 93,106,107 81,91,107 76,91,105 84,104,116 84,104,116 74,90,101 77,93,102 64,78,88 68,87,97 78,97,107 70,86,95 69,90,97 68,91,98 67,83,92 63,82,92 65,84,92 59,73,83
40,44,59 47,51,66 42,46,59 59,59,71 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 58,69,80 63,72,97 57,69,91 56,74,100 77,75,95 69,66,83 55,75,103 180,147,27 167,139,29 138,121,14 158,143,62 71,69,47 109,100,26 160,143,36 60,61,53 66,75,100 172,182,37 195,193,7 209,190,8 209,194,4 243,224,21 228,206,20 160,134,52 119,97,34 134,115,47 127,103,37 216,195,56 231,204,58 230,203,46 228,195,45 222,187,35 227,195,42 220,189,38 227,194,48 216,189,34 216,190,37 211,184,29 203,173,37 94,80,35 107,102,33 39,60,37 112,112,96 202,176,54 176,144,42 108,104,58 56,69,57 189,164,116 214,192,145 230,206,155 243,219,166 238,207,158 244,214,158 255,223,168 208,181,138 189,167,133 153,136,110 116,119,111 126,125,114 228,191,136 255,221,156 255,231,151 255,230,160 255,224,158 255,233,169 255,220,158 244,213,162 221,199,150 166,160,137 97,107,101 92,103,104 78,88,104 85,100,114 82,97,111 73,88,102 66,80,90 68,85,89 70,85,88 76,95,105 67,86,96 62,78,87 68,79,90 68,82,92 63,78,92 65,84,94 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 73,103,153 52,73,112 59,68,91 58,72,95 73,72,89 62,65,85 48,70,100 132,118,62 191,164,32 101,81,0 63,57,32 56,55,28 54,58,20 111,97,27 159,144,38 175,159,45 205,180,20 229,203,14 223,202,11 226,212,19 214,193,11 167,144,15 144,134,52 109,101,36 99,94,21 99,92,35 101,91,22 151,138,36 188,166,21 196,167,22 214,184,44 208,183,37 198,178,32 204,182,35 183,160,18 184,161,19 165,146,21 104,89,12 75,72,21 68,61,18 115,110,37 157,148,33 138,125,21 88,76,17 55,56,19 85,89,33 146,132,76 214,191,149 224,202,155 225,200,152 235,207,151 232,200,143 241,209,152 229,199,143 224,200,149 184,161,119 178,166,138 124,133,116 203,170,118 223,187,129 255,240,172 248,209,148 253,208,146 246,207,148 255,223,165 247,217,161 243,222,170 206,187,150 164,151,130 143,141,123 102,112,120 80,95,109 78,90,98 78,94,105 71,85,97 73,87,97 75,90,97 64,79,86 64,79,86 55,71,80 66,82,93 60,76,87 65,81,92 62,77,91 58,74,83 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 47,63,90 56,74,102 49,69,97 51,69,93 59,71,93 55,70,88 54,67,86 48,61,80 48,53,47 84,85,37 140,121,37 182,156,15 218,191,18 215,196,14 208,191,26 177,156,34 120,108,10 85,89,35 58,66,25 64,66,24 85,88,28 84,86,31 62,57,16 71,59,20 95,84,38 115,103,44 131,123,44 142,137,64 127,125,55 95,90,37 76,69,30 72,67,28 65,61,26 61,69,18 61,74,20 55,61,20 65,62,22 62,59,33 84,66,36 75,58,19 82,67,31 224,200,163 233,208,162 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 242,206,148 248,220,150 225,196,147 187,168,133 123,118,104 139,131,109 190,170,138 210,179,130 191,167,130 181,152,117 240,200,148 227,195,149 174,165,138 209,190,151 211,193,151 198,180,150 165,150,130 107,112,111 66,82,91 70,84,96 70,84,94 78,90,94 81,91,97 75,85,89 66,78,84 66,77,78 69,81,89 68,82,94 68,81,96 60,76,87 68,84,95 55,67,75 55,66,77
38,47,60 43,52,65 41,45,60 51,53,67 53,52,69 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 42,62,90 55,73,101 51,71,99 51,69,97 55,75,99 52,70,94 54,68,91 49,62,88 53,66,85 49,65,74 85,82,29 178,155,13 214,192,17 205,187,18 184,161,19 142,124,26 89,84,15 61,65,27 62,66,28 50,57,21 44,54,21 46,56,19 51,55,17 47,46,21 48,50,22 56,56,22 78,77,41 78,80,34 70,75,30 49,53,15 54,54,22 66,70,30 65,70,25 61,73,28 55,67,22 51,61,26 115,116,108 216,189,144 237,205,159 237,206,153 218,191,144 226,200,150 222,200,155 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 227,198,149 175,148,112 172,150,112 152,145,125 100,103,95 125,122,107 159,140,113 136,123,100 223,191,145 248,209,152 204,178,139 146,142,123 199,179,147 188,170,138 182,169,146 150,148,128 90,100,94 63,77,89 66,77,88 56,68,74 69,78,80 86,92,93 86,92,93 62,75,76 65,78,79 67,75,80 68,80,88 67,85,98 68,87,97 76,92,103 56,68,76 55,66,77
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 44,62,88 55,75,103 54,74,102 53,71,97 53,71,97 58,68,88 55,67,89 49,61,83 51,65,88 65,81,37 108,103,19 198,175,5 214,193,9 215,190,23 183,148,14 112,99,24 89,76,26 161,139,22 174,155,32 181,167,41 146,140,34 52,57,23 39,42,20 45,49,22 41,49,28 47,45,25 64,62,29 71,66,38 62,65,16 59,63,25 47,45,23 47,51,24 57,62,30 58,69,29 49,56,22 53,59,20 119,120,112 208,179,126 215,189,139 225,195,151 221,196,148 216,185,136 228,203,155 215,188,143 208,179,130 221,190,137 199,168,119 208,182,132 239,200,143 171,151,119 147,127,95 236,204,149 180,164,131 91,101,98 115,120,116 179,162,127 211,184,137 241,210,148 238,202,144 214,184,138 188,171,136 200,181,142 151,140,123 130,138,126 121,129,117 88,94,95 67,81,93 58,70,76 57,69,73 61,72,73 80,89,89 77,79,79 68,77,79 61,72,73 67,76,76 70,81,82 68,82,94 67,83,92 59,69,73 65,75,83 63,75,83
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 44,62,88 54,74,102 49,69,97 55,73,99 56,74,100 58,68,88 56,68,90 49,61,83 47,61,82 169,177,66 188,185,71 219,193,15 216,194,8 244,196,28 210,164,25 149,128,31 153,127,34 139,106,29 113,86,41 128,114,87 56,47,20 49,42,24 59,60,50 51,52,29 37,40,20 73,64,37 227,207,103 209,188,64 100,88,22 56,54,34 71,67,50 67,64,49 58,53,39 64,62,44 41,43,28 58,59,20 123,125,108 203,174,125 202,175,130 230,199,148 224,192,148 219,188,139 210,185,139 208,177,128 197,170,123 213,180,128 222,186,135 221,181,129 225,190,136 126,110,93 197,176,133 247,216,163 176,153,111 135,132,119 149,140,121 210,180,134 241,206,150 212,182,126 220,182,132 233,204,155 209,188,147 206,184,146 131,128,115 105,118,117 89,100,101 95,102,100 78,92,104 62,73,86 57,68,79 51,62,63 50,62,70 55,60,66 59,68,70 65,77,73 73,79,82 75,87,83 71,86,93 58,69,80 53,63,67 61,71,75 77,89,97
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 55,73,99 57,67,87 55,67,89 50,62,84 51,66,84 80,85,9 202,191,15 220,194,14 232,194,18 246,187,39 245,197,54 223,189,59 177,138,27 180,146,33 142,110,26 141,127,100 49,33,20 41,29,19 56,52,42 55,44,9 145,116,15 238,201,20 236,200,28 217,193,19 208,183,16 155,139,25 68,61,34 44,35,18 27,16,11 76,75,68 55,53,35 60,64,26 66,72,31 204,174,130 206,177,128 222,197,151 214,182,138 222,191,142 214,181,131 206,169,125 227,189,141 235,195,131 229,195,134 228,190,126 199,169,113 129,111,81 215,186,135 221,186,121 214,181,129 197,166,115 184,161,121 234,198,140 211,178,128 197,166,127 207,178,129 242,211,160 216,190,140 180,162,132 116,117,109 96,106,110 91,96,92 92,100,90 76,88,94 55,67,75 54,66,72 46,60,72 48,62,74 53,67,79 59,71,79 70,77,70 78,84,75 81,88,81 75,84,86 51,63,69 51,64,65 62,71,71 73,87,83
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,100 56,75,106 56,74,98 52,68,95 58,67,90 55,67,89 49,61,83 54,65,94 117,123,17 200,182,20 212,184,7 244,192,30 253,204,50 255,219,64 255,226,70 235,204,53 163,131,45 137,117,31 123,106,26 90,75,24 68,59,30 197,179,77 243,210,46 238,205,39 238,207,45 255,226,80 235,205,67 219,189,49 213,190,34 197,183,30 71,61,12 76,66,26 76,70,34 66,63,21 75,72,28 104,101,36 213,185,145 212,182,138 222,194,154 208,179,130 229,196,146 206,174,130 203,173,127 242,201,154 239,198,137 222,188,127 225,191,128 216,180,122 167,144,104 185,155,109 217,180,127 230,193,140 206,171,117 220,183,130 227,190,137 197,165,119 212,181,130 223,192,141 226,197,148 223,199,144 160,148,122 123,122,113 116,119,107 122,119,106 89,96,91 72,81,81 53,63,67 54,69,76 67,81,93 59,75,86 59,75,86 56,70,82 60,66,67 78,78,75 80,87,80 71,75,79 55,71,80 52,67,72 59,70,69 71,84,85
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,98 58,76,104 70,78,98 60,72,96 60,72,94 55,67,89 48,60,82 52,61,86 169,166,32 189,173,19 210,181,20 236,191,31 255,210,50 255,216,57 255,232,83 255,226,81 251,211,38 246,205,35 241,206,31 247,214,38 244,214,85 225,198,39 231,198,50 204,175,30 197,173,40 189,165,44 188,166,49 183,165,49 174,155,44 160,145,37 144,136,46 164,159,38 117,99,12 117,99,8 166,148,17 175,156,19 167,154,104 212,187,143 227,193,148 234,198,147 222,181,132 221,183,135 228,199,146 235,195,141 248,208,142 245,201,123 219,184,128 171,149,100 227,188,129 192,160,116 200,169,120 192,161,112 190,161,112 199,168,115 216,185,132 203,172,121 226,195,144 241,210,159 213,187,135 187,164,122 149,135,108 178,159,132 164,155,136 170,155,133 103,104,94 64,75,76 56,71,78 59,78,86 61,80,90 55,71,82 56,72,83 54,70,79 60,77,83 69,81,85 79,90,89 58,67,67 49,65,74 50,64,74 49,60,61 58,71,72
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,76,103 58,72,93 66,73,96 58,67,92 62,74,96 51,69,93 45,64,83 76,78,92 174,167,28 187,172,22 204,177,18 224,185,30 236,198,38 237,198,43 230,194,49 246,211,75 254,221,86 255,234,95 255,240,104 218,196,60 177,146,27 190,158,16 185,153,25 162,137,23 169,147,41 170,148,44 173,156,51 168,152,53 157,147,55 141,131,53 91,92,42 99,100,34 174,156,16 195,174,22 204,181,25 172,154,14 114,106,43 202,182,136 231,193,145 232,199,149 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 233,184,115 227,191,133 177,146,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,129 233,202,149 213,187,137 180,159,118 193,169,132 196,171,127 171,158,137 136,132,113 83,99,99 61,76,83 49,63,73 54,68,78 49,63,75 54,68,80 52,66,78 54,70,81 54,68,78 61,75,87 70,86,95 53,70,76 49,61,65 52,66,78 50,64,76 50,64,74
40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 52,70,94 51,65,88 46,64,88 58,76,104 51,69,97 58,71,99 54,71,91 72,64,72 97,85,55 97,84,32 130,136,26 173,166,25 177,163,20 190,169,15 219,187,30 229,195,36 215,183,26 218,187,36 211,183,33 203,177,28 203,179,30 180,164,52 92,88,30 117,107,40 78,65,33 63,57,34 73,66,37 114,106,56 133,124,64 127,119,56 126,117,57 112,109,58 89,94,49 64,71,37 57,64,32 113,99,29 164,144,38 173,152,30 147,131,28 87,98,38 195,173,128 232,196,149 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,175,129 210,183,136 197,172,128 178,156,120 211,191,143 203,180,138 122,115,97 70,80,84 68,83,90 55,70,75 49,64,71 45,59,71 47,63,74 54,69,76 52,66,78 53,68,82 57,71,81 59,74,81 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 55,67,73
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 65,76,87 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 57,75,103 49,69,97 69,75,94 94,84,83 113,89,63 117,103,78 191,193,26 75,76,0 174,164,24 173,162,20 180,163,14 199,173,20 220,188,31 217,187,33 206,180,31 200,175,29 187,164,26 170,150,32 104,101,36 47,50,17 108,98,47 60,53,35 34,40,27 32,35,25 47,45,23 63,61,30 75,74,38 74,79,36 70,75,32 65,71,30 43,42,15 49,48,21 88,83,30 120,109,34 131,120,33 112,104,25 68,86,30 215,193,148 225,189,140 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,132 213,177,119 200,166,107 169,137,93 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,179,132 197,172,124 192,166,125 189,168,127 213,193,147 209,186,144 136,131,117 69,81,87 55,69,81 53,68,73 45,60,67 46,60,72 47,63,74 50,64,74 55,69,81 54,69,83 53,67,77 49,64,71 49,63,73 50,64,76 55,69,79 57,71,83 55,69,81 64,74,78
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 76,67,82 70,80,100 68,86,103 59,76,96 57,69,91 59,71,93 55,67,91 53,65,89 49,62,90 54,74,100 142,118,96 98,77,66 131,116,96 219,222,92 213,211,39 200,194,32 109,104,31 171,165,21 170,156,15 176,159,21 194,174,26 206,178,30 206,178,30 194,172,36 188,165,38 164,150,53 114,112,42 55,60,24 71,66,23 235,193,30 242,207,51 147,131,32 57,54,3 54,59,23 56,59,26 52,50,19 54,52,21 57,57,25 65,66,27 67,72,29 69,74,27 67,71,31 70,71,32 81,86,39 81,87,37 65,77,28 197,182,142 223,178,130 244,201,154 234,195,138 220,184,133 214,183,134 203,171,127 198,167,105 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 187,164,124 191,168,128 201,178,136 187,162,118 125,118,102 80,89,89 69,83,95 56,71,78 52,66,76 48,62,72 49,62,77 48,61,76 49,64,71 46,61,68 50,64,74 48,63,70 48,62,74 56,70,82 57,70,85 60,75,82 62,77,84 69,79,73
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 83,72,67 117,99,80 76,87,100 65,79,100 59,70,97 56,68,90 55,67,91 49,62,88 47,64,84 132,103,72 59,43,30 202,194,129 210,209,32 220,216,29 220,210,31 166,158,36 150,147,35 172,167,16 175,164,18 170,154,23 174,157,19 181,162,25 189,162,28 179,158,45 159,146,46 128,121,51 66,71,24 62,66,28 214,176,16 224,189,35 233,197,52 242,214,64 231,205,54 170,160,37 69,67,36 68,73,41 60,67,33 59,66,32 69,75,36 73,78,33 69,71,27 70,74,18 66,67,19 62,68,27 67,75,36 63,75,30 216,198,156 226,190,132 254,207,144 239,202,147 221,185,127 209,176,128 189,156,104 233,196,141 195,162,114 199,166,118 231,198,148 203,172,112 220,185,131 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 184,164,118 140,130,106 91,94,86 66,82,91 61,77,88 61,75,87 52,66,78 47,61,73 49,63,75 43,57,69 46,60,72 43,57,69 50,64,76 50,64,74 66,80,90 62,78,89 56,68,74 54,67,68 68,73,72
