205,162,117 195,152,107 225,182,137 224,181,136 203,160,115 205,161,119 159,115,73 206,162,120 208,164,122 193,149,107 221,177,135 205,161,119 198,154,112 211,167,127 185,141,101 179,135,95 215,173,133 190,148,110 177,134,99 212,169,134 201,159,121 235,191,153 208,164,124 186,148,111 184,145,106 166,126,90 180,141,102 177,133,91 172,134,97 159,125,95 106,89,81 97,88,84 77,67,71 73,66,66 70,60,61 72,67,64 70,65,62 77,70,68 67,62,59 80,70,69 76,70,65 72,65,63 84,78,73 80,71,67 87,77,76 71,61,60 78,69,65 91,78,71 105,86,61 112,91,66 90,74,57 134,112,92 184,151,124 184,145,104 196,153,108 214,172,130 197,155,113 192,150,108 194,152,110 176,134,92 165,123,81 183,144,103 166,127,88 168,126,86 166,130,99 141,115,94 103,84,68 79,65,51 82,73,67 62,56,49 70,63,61 72,65,63 85,71,57 126,102,78 153,117,84 149,113,82 117,97,77 102,91,86 77,75,76 77,75,73 56,49,47 70,65,62 64,57,55 73,67,62 75,66,60 85,74,69 139,109,81 150,116,84 143,115,88 133,105,76 114,95,81 90,79,74 72,66,57 100,89,74 108,83,64 162,133,102
196,152,112 198,154,112 193,149,107 202,159,114 211,167,125 210,165,119 205,162,117 203,159,117 214,170,128 202,158,116 209,165,123 205,161,119 200,156,116 207,163,123 211,167,125 214,171,126 211,167,125 210,166,124 196,153,118 191,148,113 198,157,126 188,148,114 231,187,147 177,132,97 142,99,66 133,93,57 176,136,100 189,151,116 191,165,142 90,74,61 85,76,72 77,70,68 89,82,82 83,76,76 84,77,77 76,69,67 80,70,71 83,71,71 80,73,71 73,67,62 75,69,64 72,67,66 76,70,65 85,75,74 72,63,59 77,71,64 85,76,72 87,78,72 85,74,69 89,76,69 132,113,97 165,139,114 215,181,147 187,149,114 194,155,116 184,142,104 198,156,116 192,150,110 199,157,117 179,137,97 205,163,121 183,141,101 185,143,103 183,141,103 163,127,96 134,101,74 137,107,81 147,119,90 111,99,89 71,67,59 87,75,63 85,66,50 139,105,75 166,128,93 175,140,102 149,114,87 114,96,77 114,98,81 94,78,65 77,62,53 72,66,61 79,73,68 68,62,55 84,78,71 72,63,59 77,71,66 73,63,53 89,79,69 88,76,66 82,73,67 73,67,62 73,67,62 75,66,62 72,66,61 73,67,60 86,75,68
200,156,114 201,157,115 202,158,116 201,157,115 173,129,89 199,156,111 194,150,108 181,137,95 186,142,100 218,174,132 214,170,130 192,148,108 203,159,119 185,141,99 210,166,124 216,173,128 224,180,138 205,161,119 199,157,117 198,156,118 190,150,116 183,143,109 188,144,106 184,139,104 178,136,98 201,162,121 183,143,107 185,146,107 102,86,73 97,84,79 76,69,69 82,75,75 94,87,87 72,65,65 70,63,63 76,69,67 76,69,69 78,71,71 73,66,66 71,65,60 75,68,68 76,71,68 69,63,58 72,66,61 75,66,62 81,72,66 73,64,60 71,62,58 72,66,61 74,64,65 150,136,122 212,188,164 234,205,174 163,127,94 177,138,99 175,133,95 198,156,116 184,142,102 193,151,111 175,133,93 197,155,113 187,145,105 187,145,105 151,109,69 168,129,97 132,98,66 129,96,69 120,97,66 80,74,67 76,72,64 123,104,88 132,98,76 156,120,89 170,134,103 148,123,95 112,90,72 105,89,74 113,91,73 170,137,112 134,105,81 76,70,61 79,73,68 71,65,58 76,70,63 69,63,58 71,65,60 68,62,57 69,63,58 71,65,60 76,70,65 68,62,57 75,69,64 76,72,66 71,65,60 80,74,69 85,78,76
196,152,110 208,164,122 186,142,100 198,154,112 199,155,115 193,149,107 192,148,106 192,148,106 209,165,123 192,148,106 225,181,139 205,161,119 195,151,109 207,163,123 222,178,138 207,163,123 196,155,110 206,165,120 193,148,104 202,158,116 187,145,105 185,140,105 159,117,79 148,117,94 148,122,101 119,97,79 117,100,90 99,90,86 75,69,62 75,66,62 77,70,68 80,73,73 70,63,61 82,76,71 75,68,66 78,71,69 84,77,77 76,69,67 72,65,65 61,56,53 64,59,56 65,60,59 69,65,59 68,62,57 78,68,67 74,65,57 76,65,58 90,76,62 123,98,79 102,81,66 61,52,37 91,80,61 97,76,49 166,128,93 197,155,117 173,131,93 197,155,115 185,143,103 176,134,94 171,129,89 164,122,82 169,127,87 182,140,100 171,129,89 159,117,77 134,94,58 141,110,87 90,71,59 72,66,61 80,73,71 85,74,67 98,82,76 98,87,82 89,78,73 86,81,78 88,87,80 82,76,71 94,85,81 96,81,72 102,87,76 82,73,67 79,73,66 76,70,63 64,58,51 69,63,58 69,63,58 75,69,64 66,57,49 71,62,58 75,66,62 79,73,68 87,81,76 73,67,62 70,66,60 77,71,66 89,83,78
206,162,120 203,159,117 188,144,102 198,154,112 193,149,109 194,150,108 211,167,125 225,181,139 234,190,148 188,145,100 209,168,123 217,174,129 214,168,127 215,171,129 202,158,118 208,162,125 196,152,112 168,126,86 171,132,93 158,127,88 148,115,88 127,98,76 106,86,68 89,80,74 70,63,61 70,63,61 80,73,71 86,79,77 73,66,64 82,73,69 82,75,73 71,64,62 75,69,64 79,73,68 86,80,75 77,70,68 82,76,71 73,67,62 61,54,52 61,54,52 76,71,70 82,75,73 72,66,61 82,76,71 73,67,60 65,59,50 93,77,64 152,122,94 187,151,120 154,115,83 99,77,57 98,76,56 135,106,75 169,131,94 174,135,94 158,116,76 185,143,103 182,140,100 186,144,104 182,140,100 169,127,87 158,116,76 192,150,110 184,142,102 173,136,96 152,116,83 102,83,60 80,70,58 82,69,62 92,77,66 96,84,72 92,82,70 64,56,45 83,71,59 87,76,69 79,75,69 68,66,64 66,60,55 88,77,74 91,82,76 75,69,64 72,66,61 68,62,57 68,62,55 76,72,64 89,83,76 88,78,68 103,84,70 78,67,62 73,64,58 75,66,62 75,69,64 77,71,66 84,79,76 89,83,74 98,83,72
205,162,117 217,173,131 213,169,127 193,149,107 181,137,95 222,179,134 196,152,110 218,174,132 203,159,117 214,170,128 182,139,94 225,180,136 199,153,112 218,174,132 200,156,116 203,157,118 198,154,112 182,145,103 146,126,96 115,93,73 79,72,70 77,71,66 90,84,79 100,95,94 84,77,75 91,84,82 72,66,61 85,78,76 83,76,74 78,71,69 76,69,67 79,73,68 80,73,71 77,70,68 77,71,66 77,70,70 72,66,61 56,50,45 58,52,47 75,68,68 78,71,71 80,74,69 80,73,71 79,74,71 62,57,54 76,63,56 128,98,72 167,132,96 199,157,117 194,151,116 164,124,88 188,148,114 190,150,114 174,135,96 174,135,94 189,147,107 189,147,107 180,138,98 178,136,94 183,141,99 176,134,92 186,144,104 207,165,125 192,150,110 164,124,90 162,122,88 145,104,75 173,137,104 147,115,85 130,100,74 112,94,75 96,77,63 131,102,80 161,131,103 120,105,85 87,79,68 85,74,69 79,69,59 81,77,71 72,65,65 72,68,62 70,66,60 69,65,59 72,61,56 85,72,65 101,86,77 92,76,70 88,76,66 87,74,69 81,72,66 74,65,59 87,78,74 86,79,77 75,71,63 79,75,69 98,85,78
255,221,179 206,162,120 207,164,119 210,167,122 189,145,103 205,161,119 207,163,121 186,142,102 206,162,122 232,188,146 200,157,112 223,177,136 182,138,96 183,141,101 169,127,85 173,129,87 177,134,89 143,112,75 85,73,63 73,67,62 88,78,77 77,71,66 79,72,72 78,71,69 89,82,80 75,68,66 79,72,70 77,70,70 78,71,69 87,80,78 78,71,69 76,69,67 76,69,67 77,70,68 70,63,61 79,72,72 69,62,60 65,58,58 66,59,59 78,71,71 83,79,71 83,77,70 83,77,72 80,70,69 75,66,62 100,84,69 163,123,89 183,146,106 195,156,115 175,133,95 158,116,78 186,144,106 192,150,112 183,141,101 166,124,82 193,151,111 170,128,88 171,129,89 172,130,88 213,171,129 194,152,110 209,167,127 182,140,100 214,172,132 169,127,89 142,100,62 161,119,81 168,126,88 160,124,91 111,86,58 98,82,65 106,84,64 177,145,115 141,111,85 102,89,82 102,92,82 108,93,73 92,78,62 93,89,83 73,72,65 72,67,64 67,66,59 82,81,74 71,67,61 91,85,76 80,71,65 82,73,67 61,55,50 79,75,67 79,70,64 75,70,67 66,59,57 79,70,66 78,74,68 68,64,58 85,81,75
193,149,109 200,156,116 196,152,112 203,157,116 201,156,112 209,165,123 179,135,95 196,152,112 216,172,130 207,163,121 203,159,117 205,163,123 185,143,103 179,135,97 185,143,105 166,131,93 119,107,95 80,68,58 71,62,56 82,76,71 86,79,77 75,68,66 77,70,68 86,80,73 76,70,65 84,78,73 83,77,72 79,72,70 76,70,65 66,60,55 82,76,71 81,72,68 69,62,60 76,69,67 89,84,83 63,58,57 73,66,64 82,75,73 79,72,70 86,76,75 90,80,68 102,87,76 101,84,74 128,103,84 164,132,100 178,137,106 182,140,98 207,163,121 187,145,105 170,128,88 182,140,100 192,150,110 186,144,104 180,138,96 170,128,86 180,136,94 196,154,114 183,141,101 180,136,96 193,149,107 180,136,94 203,159,119 168,126,86 177,135,95 192,150,110 190,148,106 177,135,93 178,136,94 163,127,94 112,83,59 123,89,67 136,102,70 137,108,77 105,81,59 95,79,64 171,145,122 141,113,84 98,83,72 77,65,53 94,80,66 98,84,70 71,62,58 65,63,59 74,73,66 79,74,71 76,69,67 72,67,64 94,92,90 71,63,52 96,84,74 90,75,66 96,85,80 71,66,63 72,67,64 75,70,67 71,67,61
192,148,106 195,151,109 201,157,115 226,180,139 222,176,135 221,179,139 213,171,131 198,156,114 201,159,119 192,148,108 203,159,117 194,152,114 191,148,115 159,123,90 142,113,82 117,91,66 119,103,99 88,75,72 76,70,65 72,66,61 85,78,76 76,69,67 78,71,69 79,72,72 85,78,76 77,70,68 75,69,64 64,58,53 73,67,62 79,73,68 79,73,68 81,72,68 80,70,69 77,70,68 89,82,80 80,70,69 73,66,64 76,72,66 93,84,80 116,104,92 146,125,100 160,129,106 183,154,123 178,146,112 190,151,110 171,132,91 171,129,89 191,149,109 182,140,100 183,141,101 187,145,105 176,134,94 179,137,97 192,150,108 194,152,110 171,127,85 192,150,110 175,133,93 207,163,123 213,169,127 213,170,125 194,150,108 189,147,105 184,145,104 207,165,125 206,164,124 183,141,101 190,148,108 196,156,120 172,134,99 167,126,95 216,176,140 200,161,129 157,123,89 181,149,117 168,129,97 148,119,97 121,97,75 137,111,88 175,146,122 110,90,72 80,71,67 79,77,75 84,82,80 72,67,64 76,69,67 71,64,62 79,74,71 85,78,76 76,70,63 75,66,60 86,80,75 89,82,80 68,63,62 78,73,70 77,76,67
199,155,113 209,165,123 231,185,144 213,169,127 199,155,113 234,190,148 232,186,145 209,165,125 206,162,120 165,121,81 180,140,104 155,121,91 125,104,81 97,81,68 78,69,63 72,63,59 88,79,75 70,65,62 85,75,74 82,72,71 78,68,67 77,71,66 86,80,75 78,73,70 85,80,79 75,70,69 78,72,67 76,70,65 76,70,65 83,77,72 75,68,68 86,79,77 77,71,66 77,70,68 85,80,79 85,80,79 74,69,66 79,70,66 110,94,81 174,142,112 202,163,124 200,156,116 213,171,129 195,156,115 181,135,94 186,144,102 184,140,98 196,150,109 194,150,110 196,154,114 177,135,95 185,143,103 200,158,118 191,149,109 183,141,101 195,151,111 187,145,105 201,159,119 206,163,118 220,177,130 212,167,121 210,166,124 220,176,136 216,172,132 215,173,133 201,159,119 203,161,121 177,135,95 208,164,122 224,178,137 212,166,127 182,138,98 215,170,135 209,167,129 219,180,141 186,142,112 144,111,86 141,113,84 153,121,89 162,130,98 97,82,71 89,82,82 89,84,86 81,76,78 79,74,73 78,73,72 81,76,73 82,76,71 79,74,71 74,70,64 73,67,62 88,75,68 94,79,68 85,72,65 78,67,62 116,100,83

60,58,56 65,63,61 63,61,59 70,68,66 65,63,64 63,61,59 69,67,65 72,72,69 58,60,57 64,66,61 72,69,73 65,63,64 69,67,65 68,68,68 68,68,68 67,67,67 75,73,71 68,66,62 66,64,62 70,68,66 72,70,68 72,70,68 74,72,70 73,71,69 65,63,61 76,74,72 76,74,72 73,71,69 73,73,73 75,75,75 67,69,69 77,75,76 76,76,76 72,74,69 74,73,76 74,76,76 78,78,78 74,72,70 83,78,80 74,74,74 73,73,70 75,75,72 76,74,72 74,72,70 74,72,70 77,75,73 75,73,71 73,71,69 79,79,76 75,75,72 73,71,69 73,71,69 81,76,75 85,78,78 79,77,75 76,74,72 76,74,72 79,77,75 79,77,75 81,79,77 73,71,69 74,72,70 81,76,75 77,72,71 84,82,80 79,77,75 80,78,76 75,73,71 84,82,80 74,72,73 84,82,83 84,82,83 89,84,83 89,84,83 81,76,78 78,73,75 81,77,71 82,77,74 78,73,70 75,70,67 82,77,74 88,83,80 64,59,58 76,74,72 75,73,71 80,78,76 88,88,85 83,81,79 91,86,85 82,77,76 82,77,74 84,79,81 84,79,81 86,86,83 80,78,76 68,63,62
84,82,80 75,73,71 70,68,66 69,67,65 75,73,74 76,74,72 73,73,70 72,72,72 73,71,72 74,71,75 74,71,75 75,73,74 74,72,70 69,69,69 75,75,75 76,76,76 75,73,74 80,78,76 76,74,72 77,75,73 80,78,76 76,74,72 79,77,75 79,77,75 80,78,76 77,75,73 80,78,79 76,74,75 75,75,75 74,74,74 90,90,90 88,86,87 82,82,77 87,89,84 89,89,89 86,88,88 80,80,80 77,75,73 81,76,75 76,76,73 78,78,75 75,75,72 73,71,69 83,81,79 87,85,83 83,81,79 73,71,69 73,71,69 77,72,71 83,78,77 74,72,70 75,73,71 77,72,71 78,71,71 79,77,75 80,78,76 84,79,78 82,77,76 77,75,73 75,73,71 79,77,75 77,75,73 85,80,79 83,78,77 76,74,72 72,70,68 88,86,84 77,75,73 77,75,73 86,84,85 80,78,79 79,77,78 79,74,73 79,74,73 66,59,62 84,77,80 68,64,58 68,63,62 81,76,73 78,73,70 75,70,67 70,65,62 81,76,75 84,82,80 80,78,76 81,79,77 80,80,77 80,78,76 78,73,72 81,76,75 82,77,74 82,77,76 79,77,78 81,79,77 86,84,82 82,77,76
77,74,78 76,74,75 72,72,72 75,75,75 71,70,73 71,71,71 82,76,71 88,77,72 96,85,78 89,84,81 71,75,77 70,71,74 72,70,68 72,72,72 66,64,65 78,73,70 72,72,69 74,74,69 79,74,73 88,88,85 86,86,83 81,83,83 88,88,88 82,79,83 85,85,85 90,88,89 97,81,77 92,77,68 90,80,70 101,90,85 92,87,86 86,91,90 84,82,80 82,80,81 84,81,85 85,84,87 89,84,83 77,75,76 77,75,71 74,73,76 82,77,79 83,76,76 80,78,76 82,80,78 83,81,79 89,87,85 81,79,77 76,74,72 73,71,69 81,79,77 76,74,72 78,78,73 77,70,68 78,72,67 80,78,74 77,75,71 81,79,77 84,82,80 84,82,80 83,81,79 89,87,83 82,80,78 75,70,69 70,68,66 75,73,71 84,82,80 83,81,79 91,89,90 92,90,91 87,85,86 68,66,64 78,73,70 72,66,59 72,66,61 70,65,64 82,77,76 70,65,64 75,68,66 73,66,64 76,69,67 69,64,61 70,65,62 69,65,59 71,66,63 77,72,69 82,77,74 82,77,74 81,76,73 85,80,77 82,77,74 77,70,68 78,71,69 77,72,69 74,69,66 86,81,78 81,76,75
73,71,69 68,63,62 75,70,72 70,64,69 69,67,65 79,73,68 111,97,79 100,81,65 86,71,60 73,62,55 87,78,70 109,100,94 98,91,89 123,112,105 158,144,130 102,91,84 73,64,60 78,67,62 89,82,80 86,81,80 91,89,90 86,86,83 100,95,92 91,84,82 104,94,93 93,84,78 116,95,82 129,113,100 100,85,74 116,100,87 122,113,107 93,88,85 92,83,77 96,84,74 131,112,98 134,113,98 142,117,98 155,131,107 162,132,106 175,142,115 159,137,117 93,82,75 76,74,72 84,82,80 86,84,82 75,73,71 87,85,83 89,87,85 80,78,76 80,78,76 83,81,79 79,79,79 79,72,70 79,73,68 85,80,82 80,78,76 79,77,75 86,84,80 89,87,85 89,87,85 80,78,76 81,79,77 81,79,77 80,78,76 91,89,87 83,81,79 89,87,85 82,80,81 87,85,86 86,84,85 76,74,70 72,67,64 79,72,70 75,68,66 78,73,70 76,71,70 83,78,77 99,92,90 83,76,74 86,79,77 85,80,77 72,67,64 74,70,64 85,80,77 75,68,66 71,64,62 76,71,68 85,80,77 68,63,60 68,61,59 80,73,71 70,63,61 71,64,62 71,66,63 78,71,69 82,77,76
110,98,88 86,79,79 82,80,76 78,71,71 73,67,60 120,105,96 150,121,101 167,137,111 143,121,103 96,69,51 107,78,54 156,123,98 148,117,96 110,91,75 86,75,68 83,70,65 86,70,57 123,103,83 132,111,98 99,90,84 89,87,88 96,86,87 96,91,90 111,104,102 108,92,86 123,104,90 112,94,73 149,125,103 168,146,128 95,77,58 161,139,119 132,105,87 102,75,57 128,94,72 171,135,102 179,144,117 115,98,88 122,108,94 90,83,81 79,74,76 86,81,78 79,77,73 81,79,77 68,66,64 77,75,73 86,84,82 90,88,86 88,83,82 83,81,79 82,80,78 87,85,83 89,87,88 86,84,85 92,88,82 92,84,71 93,84,67 93,85,72 89,83,74 76,74,70 86,84,80 82,80,81 79,77,78 82,80,78 80,78,76 80,78,76 84,82,80 76,74,72 89,87,85 84,82,80 90,88,86 79,77,75 70,65,62 76,71,68 69,65,59 75,71,65 73,66,64 69,63,58 78,73,70 86,81,80 81,77,71 80,73,71 70,63,61 77,71,66 70,64,59 81,76,75 79,72,70 93,88,87 81,76,75 81,76,75 81,76,75 83,76,74 77,72,69 81,76,73 86,81,78 83,78,75 68,63,62
142,123,107 86,75,72 72,70,68 75,68,66 74,72,70 75,70,69 81,72,68 109,97,87 188,153,128 213,172,141 208,166,126 196,156,122 125,99,78 113,92,79 125,103,83 132,110,90 93,74,60 107,92,81 85,74,69 100,85,76 138,116,98 144,119,100 95,84,81 87,87,87 85,75,74 84,69,58 162,138,112 116,90,67 144,114,86 181,142,112 230,186,156 172,136,107 132,110,92 121,99,79 99,80,64 88,76,66 87,80,78 101,95,90 82,75,75 79,74,76 68,61,59 90,85,82 83,78,77 84,82,80 86,84,82 89,84,81 90,85,82 105,100,97 105,98,98 100,93,91 96,91,90 89,84,83 92,87,73 95,88,70 96,85,68 100,86,68 95,84,67 92,83,66 93,88,85 91,86,83 91,89,90 88,86,87 86,84,85 86,84,85 99,97,95 74,72,70 77,75,73 76,74,72 80,78,79 88,86,87 88,86,87 74,72,73 83,78,77 82,77,74 74,69,66 79,72,70 65,59,54 78,73,70 81,76,75 68,63,60 72,65,65 76,69,67 75,68,66 79,72,70 83,78,80 86,79,82 79,77,75 87,87,84 83,81,79 77,75,73 82,75,73 83,78,75 77,72,69 82,80,76 83,81,77 84,82,78
75,66,58 67,63,57 69,63,56 71,61,49 109,98,81 84,72,60 89,70,54 115,96,71 186,147,119 188,147,116 199,157,119 196,152,114 187,143,105 188,144,106 221,179,141 196,153,118 155,112,79 168,127,96 158,115,82 156,113,78 136,104,74 128,101,83 132,117,106 81,70,53 126,105,78 121,91,65 161,128,101 98,76,56 169,135,105 207,166,137 123,97,83 79,63,59 74,69,68 81,76,75 88,86,84 97,88,84 91,82,78 84,74,75 86,79,79 78,73,72 78,69,65 79,69,68 86,76,77 90,83,81 85,80,79 86,81,78 76,69,69 93,83,82 87,78,74 89,80,76 86,82,76 91,85,80 90,76,60 112,93,70 134,110,88 124,104,84 125,111,93 118,110,97 81,76,75 84,82,80 88,86,87 80,78,79 86,84,85 97,95,96 77,75,73 94,92,90 75,73,69 94,92,93 84,82,83 94,92,93 87,85,86 87,85,86 82,80,78 90,88,86 75,75,72 80,78,76 80,78,76 76,71,70 79,77,75 86,84,82 81,79,77 92,87,86 78,73,70 84,77,77 72,67,66 77,70,70 91,86,85 84,79,76 79,72,72 80,73,73 77,75,71 75,74,67 75,74,67 79,77,73 81,79,77 82,80,78
62,60,56 70,65,62 80,74,69 64,54,53 89,75,59 107,95,83 118,99,83 155,127,98 183,143,109 187,147,113 203,160,125 208,166,128 209,167,129 214,170,132 190,148,110 178,136,98 193,151,113 189,147,109 217,173,133 184,145,106 125,103,85 78,62,47 105,84,61 130,105,77 120,90,62 163,130,103 152,123,99 88,76,64 81,65,52 104,83,70 84,71,64 88,72,59 82,72,62 89,75,61 125,104,89 96,82,68 74,65,59 80,73,71 78,71,69 82,76,71 85,79,74 77,71,66 89,82,80 92,85,83 86,81,80 97,92,89 95,85,84 118,107,100 95,86,80 94,88,81 85,78,76 78,69,61 177,145,115 206,170,141 219,181,144 93,74,62 79,79,76 86,86,83 83,81,79 80,73,71 80,73,71 88,83,82 91,89,87 87,84,88 91,91,91 89,89,89 94,92,93 80,80,80 91,89,87 88,86,87 81,79,80 87,86,89 80,78,79 87,85,83 88,83,82 71,64,64 69,64,63 74,72,70 75,73,71 77,75,73 75,70,69 77,72,71 72,72,69 82,77,76 83,76,76 88,83,82 85,80,79 72,70,66 79,74,71 75,70,67 79,75,69 78,73,70 77,72,69 72,68,62 74,69,68 72,67,66
75,69,64 80,69,64 96,81,72 120,108,98 65,54,51 82,75,75 117,101,86 155,123,93 191,151,115 204,161,126 192,149,114 196,153,118 191,149,111 172,129,94 189,147,109 189,147,109 180,141,100 180,141,102 187,150,110 177,143,111 92,73,59 107,81,60 148,113,88 107,81,60 116,87,65 139,107,77 111,82,58 85,66,50 96,76,58 111,90,65 133,104,73 165,130,103 102,87,67 129,108,85 132,99,72 123,96,78 87,78,72 73,67,62 75,66,62 92,83,79 82,76,71 83,77,72 84,79,76 85,81,75 86,80,75 94,85,77 104,92,92 83,72,65 79,72,70 82,75,73 81,71,70 118,104,88 144,115,91 206,169,143 102,86,80 87,80,78 83,81,79 86,77,71 110,89,76 139,108,89 152,116,85 169,135,101 148,119,97 107,90,80 84,77,75 84,77,77 87,80,78 77,70,68 79,69,68 83,78,80 73,71,69 66,64,62 74,72,70 76,74,70 79,74,73 80,73,73 73,66,66 85,80,79 82,77,76 88,83,82 88,83,82 77,72,69 80,78,76 80,78,76 86,84,82 90,88,86 76,69,69 63,56,56 83,78,77 85,80,79 78,71,69 72,67,64 66,64,60 81,76,75 79,74,73 86,81,80
64,57,55 74,63,58 96,81,70 105,91,75 74,61,58 85,72,65 162,136,111 189,153,122 197,154,119 198,155,120 200,157,122 189,146,111 194,152,114 185,142,107 199,157,119 204,162,124 157,118,77 178,139,98 171,127,87 147,113,72 145,115,89 145,106,76 140,104,75 125,96,74 114,90,68 138,108,82 156,126,100 90,70,52 102,81,66 93,70,55 110,80,52 172,135,109 120,99,74 158,128,100 175,132,99 163,129,99 114,98,92 83,77,72 89,80,74 92,83,77 93,84,78 76,72,66 80,74,67 92,83,77 94,86,75 103,93,83 102,90,78 78,68,58 47,43,37 47,42,39 49,43,36 157,130,112 184,152,122 143,118,101 92,85,83 96,91,90 88,86,84 126,110,97 180,144,113 176,135,104 206,164,124 203,159,117 210,170,136 178,144,112 144,116,89 134,109,90 113,92,79 126,107,93 102,89,82 68,58,57 77,72,69 58,53,52 69,67,65 65,65,62 64,59,58 79,72,72 79,74,73 76,71,70 79,74,73 84,79,78 77,72,71 70,65,64 76,74,72 89,87,85 72,70,68 81,79,77 77,72,71 79,74,73 74,69,68 78,73,72 76,69,67 78,73,70 82,77,74 82,77,74 88,83,80 90,85,82
73,71,72 91,85,80 84,68,55 125,96,74 188,147,118 175,132,99 189,146,111 211,168,133 191,148,113 200,157,122 220,176,138 217,172,137 143,100,65 179,136,101 187,145,107 193,151,113 214,172,132 196,154,114 183,141,103 203,165,130 162,132,104 134,110,88 118,96,76 122,100,82 111,92,76 103,87,74 134,117,107 80,69,64 78,69,65 74,64,54 149,114,87 170,141,110 151,122,98 172,133,103 161,129,99 108,88,68 82,71,66 73,66,64 70,64,59 77,68,62 84,75,67 92,84,71 100,86,70 95,86,71 97,85,75 140,104,71 105,90,68 50,44,35 49,43,38 42,36,31 37,31,26 75,66,60 104,91,84 83,78,75 84,82,78 79,77,75 79,77,78 93,81,81 118,96,76 191,155,124 216,173,140 171,137,107 170,136,104 170,129,98 166,123,88 170,128,90 205,161,121 134,95,65 115,93,75 119,107,97 73,67,62 80,73,71 101,95,100 108,102,107 84,79,78 80,78,76 81,76,73 82,77,76 79,74,73 84,82,80 91,84,84 79,74,73 82,77,76 82,77,76 83,78,77 79,74,71 72,67,64 74,69,66 85,79,74 73,66,66 71,66,65 77,72,69 81,77,71 85,80,77 78,71,69 82,75,75
