213,190,150 237,198,159 172,88,53 240,187,144 238,212,162 190,116,78 252,220,165 185,94,50 248,168,127 212,154,99 184,148,88 246,221,164 113,91,71 160,141,118 224,203,178 205,183,136 148,124,130 155,133,84 223,203,171 192,172,124 154,136,92 218,201,152 157,133,98 254,230,179 247,227,166 214,189,170 231,215,173 255,245,203 96,76,69 244,226,184 99,74,73 251,230,187 233,211,166 140,119,104 234,150,104 239,222,153 255,207,156 239,208,146 242,218,163 242,218,163 230,206,153 215,190,142 187,164,124 124,100,63 229,206,148 233,211,146 241,214,153 55,47,84 236,42,3 236,35,0 230,47,0 23,24,97 12,23,106 50,42,100 236,38,0 236,36,0 180,59,18 12,21,116 45,21,66 225,39,0 236,39,0 231,44,0 20,30,116 22,31,114 226,75,26 233,43,5 228,46,3 32,31,95 39,24,82 233,44,1 229,43,0 136,58,46 23,28,106 33,32,96 229,43,4 227,47,6 32,28,91 21,28,121 228,42,0 238,57,21 102,45,85 11,24,109 44,23,81 244,34,0 217,61,0 191,166,165 238,214,163 218,191,146 168,110,44 154,71,0 152,71,0 134,64,2 141,64,0 138,59,0 82,41,21 74,45,23
209,183,144 230,193,153 173,89,56 208,134,98 232,205,158 174,97,62 247,206,157 178,95,55 255,212,167 188,99,52 254,220,159 242,214,158 206,185,144 122,99,84 205,178,192 235,218,167 133,111,103 245,219,169 90,64,54 255,243,188 235,214,171 105,79,65 117,90,72 240,216,165 248,228,169 209,187,167 224,205,168 206,187,152 214,195,170 159,135,100 244,220,185 238,216,171 250,229,177 250,225,179 253,214,155 255,223,163 255,212,162 255,213,160 236,212,157 235,211,158 226,202,149 210,185,137 187,164,124 125,101,66 229,206,148 235,213,148 236,209,148 60,54,86 243,45,0 234,36,0 193,95,67 22,21,106 18,23,90 54,65,54 109,41,37 126,50,39 33,30,106 10,22,114 92,82,102 143,71,36 132,58,49 56,21,67 17,25,111 23,23,103 170,98,52 217,89,50 115,62,77 25,27,113 40,30,90 223,44,0 223,38,0 55,21,60 16,32,98 38,37,112 233,45,0 219,33,0 28,22,88 21,34,121 234,37,0 238,40,0 136,78,84 10,26,107 32,27,82 248,37,0 217,39,0 146,122,138 238,213,165 218,191,148 172,116,53 183,102,0 145,64,0 144,72,6 147,64,0 143,66,0 92,48,18 73,46,30
201,177,142 215,188,152 223,199,162 225,199,158 238,199,156 236,214,165 236,207,158 240,214,162 239,214,155 248,223,166 233,213,154 240,219,163 237,218,154 240,219,167 241,222,165 211,190,147 243,224,167 252,226,172 247,224,166 250,225,168 246,223,165 247,222,163 251,225,171 245,222,164 251,229,166 250,227,167 243,219,157 250,228,165 255,236,173 251,229,166 253,230,170 248,230,159 248,230,168 243,224,167 241,222,167 243,223,164 235,216,161 240,219,165 239,215,160 233,209,156 224,200,147 209,184,136 185,161,124 128,105,65 227,207,146 230,208,145 236,213,153 106,106,74 44,38,74 101,95,102 81,97,95 52,69,61 34,49,52 70,72,69 87,81,72 89,90,95 94,95,74 83,90,88 84,84,50 72,75,84 50,61,32 43,55,51 38,52,33 59,66,61 73,82,65 70,77,61 75,81,72 72,86,67 31,64,69 97,103,94 88,97,99 79,93,84 85,98,99 101,109,86 54,51,68 50,46,70 46,52,69 83,98,82 45,38,79 52,41,93 59,62,84 84,96,104 109,115,86 46,39,69 31,21,68 108,102,97 236,209,175 221,191,147 176,122,63 180,98,1 172,93,2 156,77,2 148,74,4 144,73,4 97,51,12 71,46,29
200,176,143 207,180,144 171,122,86 196,153,118 219,123,94 227,194,144 233,209,156 248,219,166 236,210,156 243,222,166 248,227,175 245,224,170 236,218,158 241,222,167 232,213,160 214,193,168 202,182,150 238,218,159 255,234,180 250,226,171 254,234,175 254,228,176 235,210,164 246,221,173 243,220,160 243,224,158 169,148,107 170,151,98 221,198,158 212,194,152 242,220,171 253,234,179 250,231,178 103,82,55 255,236,195 249,230,173 159,139,107 116,90,80 242,219,161 235,211,156 225,201,148 209,184,136 186,163,123 127,103,66 221,202,138 228,206,141 236,213,153 106,96,72 37,33,57 66,64,88 103,101,125 102,108,129 107,110,119 103,105,119 56,61,55 108,106,118 59,69,61 65,66,87 59,70,71 98,93,109 52,65,66 85,87,103 64,69,68 82,87,97 82,89,82 81,82,114 71,74,66 50,51,85 68,70,55 32,34,88 78,81,61 29,26,71 93,96,114 36,27,80 73,72,87 81,81,107 23,22,53 91,93,93 39,28,91 70,70,54 39,32,85 80,84,44 33,28,57 23,26,37 49,50,55 70,62,70 238,213,169 223,191,147 174,121,68 175,94,0 182,104,8 163,85,5 138,69,2 143,72,3 116,63,18 71,46,27
190,166,133 202,175,139 219,189,147 226,194,152 195,100,66 230,215,166 253,177,135 233,176,132 244,213,162 241,220,166 184,166,145 249,229,168 116,95,84 241,222,158 244,228,174 223,203,183 191,175,162 251,227,165 247,221,180 230,209,155 207,188,153 254,235,198 99,76,65 249,226,166 250,227,167 245,225,164 235,218,179 244,218,164 117,96,73 240,217,157 212,195,185 232,218,160 244,224,174 110,86,78 247,221,182 207,187,139 147,128,101 200,175,156 245,222,164 233,209,154 222,198,145 209,184,136 189,168,127 124,101,61 226,203,143 228,206,143 235,212,154 117,98,59 200,185,138 240,219,163 238,219,155 244,225,161 245,225,164 249,229,168 245,226,162 243,223,162 243,220,160 245,219,165 243,220,162 244,220,165 247,222,165 240,214,162 238,218,159 238,214,161 237,211,157 239,213,159 234,213,159 239,215,162 242,221,167 235,216,161 245,223,174 245,224,168 234,218,164 240,220,170 229,214,167 223,205,163 216,198,154 204,186,142 203,186,139 187,173,128 202,186,144 187,168,131 195,180,140 196,181,145 181,165,132 186,169,134 238,213,167 218,188,146 171,120,65 153,77,0 169,90,0 159,81,1 146,83,9 135,60,0 107,52,7 67,42,25

183,145,97 192,158,113 214,181,129 212,176,127 204,168,117 200,165,111 195,158,103 199,163,105 206,172,113 206,171,115 196,165,105 199,168,108 197,163,102 194,158,98 190,151,90 185,147,83 178,142,82 180,144,84 184,145,86 190,151,94 190,156,95 195,161,100 199,163,101 201,165,105 204,168,110 210,174,114 205,169,109 199,163,101 198,164,101 211,177,116 219,184,128 221,185,127 222,188,129 224,190,131 225,191,132 224,193,133 230,199,139 232,207,148 218,195,137 205,179,125 186,159,114 141,114,80 102,72,46 153,119,76 194,162,105 224,194,136 240,212,154 250,221,160 254,227,164 253,226,165 248,224,162 251,227,163 249,227,162 246,224,159 248,223,164 255,225,159 246,221,162 245,220,163 247,219,161 246,217,164 242,220,157 243,220,162 244,219,160 243,219,164 249,226,168 249,220,167 240,216,163 250,215,161 243,214,163 238,214,161 240,210,164 227,197,151 219,193,154 209,186,144 202,175,139 189,162,126 184,159,129 179,156,127 164,141,112 150,129,102 140,121,96 135,114,87 132,111,86 116,90,65 99,58,27 126,79,45 108,64,26 109,73,42 77,50,34 66,45,32 57,45,45 57,45,45 44,34,33 38,31,31 28,25,29 28,25,29
206,170,123 218,188,142 231,202,153 233,202,153 231,198,148 227,194,144 223,191,136 226,196,140 234,204,146 241,212,151 238,209,148 235,208,145 243,215,157 242,213,152 237,208,147 235,206,145 232,204,146 237,207,149 238,208,150 240,210,152 243,216,155 240,213,152 239,212,149 235,204,142 243,213,155 243,213,155 237,206,146 232,201,141 234,202,145 245,213,156 244,214,158 245,215,157 249,220,159 249,219,161 250,220,162 246,221,162 245,219,165 240,219,163 235,215,156 228,204,151 211,186,138 173,145,105 114,80,35 196,156,102 223,193,135 243,216,155 243,221,158 246,222,160 249,227,164 249,227,164 252,225,164 251,221,154 249,214,149 213,182,120 133,105,76 228,188,136 245,220,161 247,222,165 186,106,40 255,151,11 213,115,53 255,160,56 242,159,69 244,172,92 255,194,110 246,205,137 253,218,153 255,218,157 248,217,166 233,216,165 242,217,173 230,210,164 228,202,161 216,201,152 217,193,158 206,183,154 201,174,140 188,163,133 176,155,128 163,142,115 153,134,111 145,128,102 138,121,97 119,98,73 101,62,30 137,93,55 108,64,26 106,68,33 87,51,29 85,54,33 59,46,43 59,46,43 52,40,40 49,39,40 30,28,26 30,28,29
218,185,137 235,206,155 235,213,168 236,210,169 234,209,152 238,212,158 238,213,156 241,215,161 247,223,161 244,220,156 246,221,162 245,220,161 250,222,164 249,222,161 248,224,162 249,222,159 248,224,162 247,222,163 247,224,164 252,224,168 254,230,168 250,231,167 250,226,164 247,223,159 255,228,172 247,222,163 245,223,160 242,219,161 240,220,161 242,223,170 242,221,169 249,229,181 243,226,187 233,219,192 222,211,196 205,191,175 228,220,198 233,222,203 240,220,170 227,206,150 215,190,142 182,156,117 127,96,57 214,183,130 233,205,149 241,217,155 240,216,154 246,219,174 207,171,140 133,103,88 117,85,69 112,82,65 107,81,71 89,67,61 90,61,71 194,156,121 247,220,159 241,216,159 69,76,88 73,73,85 72,74,90 78,70,87 86,72,85 93,70,81 166,119,85 83,73,102 222,167,126 85,70,128 160,120,111 153,109,110 128,90,96 255,146,59 103,63,69 255,126,4 146,86,63 232,128,10 55,70,75 64,75,102 98,106,138 68,72,105 48,51,58 55,51,71 140,123,99 127,104,75 100,66,34 101,58,25 112,69,34 100,59,30 98,58,33 87,51,29 59,43,37 58,41,42 54,40,40 50,38,38 34,29,31 30,28,29
224,192,146 239,213,161 248,215,188 24,16,74 32,27,95 43,37,99 52,46,80 62,52,72 66,59,57 87,76,69 111,99,87 146,128,109 171,152,127 182,162,132 194,176,144 198,179,142 227,204,164 220,199,156 219,198,155 211,189,151 212,193,156 194,177,142 153,136,112 105,94,75 93,82,77 78,68,69 60,56,80 58,52,86 51,43,89 40,36,101 33,31,100 33,30,106 40,33,113 40,34,109 56,36,114 54,33,104 55,32,88 57,41,97 233,211,164 228,204,149 211,191,143 188,164,127 124,98,57 224,198,144 234,207,146 243,216,155 213,184,131 76,54,76 52,54,108 198,161,137 255,229,164 252,225,162 247,222,165 246,219,156 247,218,157 197,162,97 249,218,156 239,214,155 61,72,103 76,72,106 96,80,107 62,73,102 66,74,104 70,79,102 78,80,107 67,83,94 72,83,96 77,80,91 77,79,93 67,80,97 72,77,101 73,68,84 60,71,109 87,68,84 64,59,114 70,57,96 77,93,131 67,81,131 41,54,84 89,97,143 74,84,118 54,58,91 145,126,99 130,104,79 103,67,38 95,51,21 93,49,19 86,44,22 94,55,27 103,64,36 59,43,37 58,42,40 58,42,40 53,40,37 33,28,30 30,28,29
230,206,155 243,219,168 255,211,151 143,70,9 255,138,0 96,56,47 255,135,0 118,50,28 229,111,0 164,106,51 140,68,33 154,55,0 70,43,69 115,42,0 86,33,61 105,32,25 77,29,57 94,28,23 102,29,22 110,38,17 115,37,9 113,41,20 156,59,0 105,45,31 210,98,0 198,116,69 253,140,0 255,161,36 202,144,107 255,151,0 58,57,74 255,143,0 64,68,41 255,147,0 90,52,56 95,64,45 251,127,3 65,63,71 242,139,16 231,207,156 215,193,146 191,168,128 128,104,67 226,202,149 237,213,151 239,215,151 243,220,149 85,59,63 56,52,113 218,186,154 253,229,167 250,228,165 252,228,166 250,226,164 255,232,173 248,221,158 250,222,164 248,219,166 105,68,55 226,123,40 139,79,67 167,76,0 98,64,90 180,110,77 186,113,72 88,69,103 131,68,44 255,151,30 92,71,101 77,69,104 242,130,18 115,53,53 61,63,108 69,67,118 184,96,37 55,58,117 114,126,175 45,61,97 66,78,129 82,91,143 92,104,155 50,56,84 158,133,105 134,105,81 110,71,41 121,77,39 99,55,25 89,49,24 83,49,27 86,52,30 59,42,32 56,43,40 57,41,39 53,40,37 39,29,30 28,26,27
233,209,158 238,217,165 249,228,185 19,32,78 62,31,49 20,43,68 132,69,38 26,51,77 83,56,51 40,48,64 46,42,76 185,98,12 34,63,65 196,119,32 59,52,91 255,165,0 66,56,57 229,110,0 170,67,0 114,45,0 157,59,0 88,60,31 237,129,24 46,58,80 166,93,34 48,59,90 85,55,56 46,47,77 29,48,81 55,18,45 36,28,86 24,23,98 11,25,103 36,30,123 27,29,124 25,29,103 25,27,111 21,33,109 249,221,194 232,206,156 214,192,143 192,169,127 130,106,69 226,202,147 229,207,144 237,213,149 243,218,161 106,81,53 53,53,110 206,171,135 252,229,171 251,229,166 254,230,168 251,229,166 250,228,165 249,227,164 252,224,166 253,224,171 255,212,137 219,131,79 93,69,85 255,149,31 255,164,48 106,63,78 123,65,55 239,152,84 174,100,48 96,85,119 251,150,55 167,113,136 138,87,100 173,115,93 64,66,111 249,161,102 130,71,43 215,106,16 56,65,104 106,120,170 86,100,152 45,57,110 72,84,135 49,59,93 162,141,116 144,116,89 113,74,44 113,69,31 109,65,35 95,58,32 77,46,23 77,46,27 62,42,33 56,43,40 56,40,38 56,40,38 37,30,30 28,26,27
238,212,160 243,217,163 255,216,135 93,24,27 9,20,119 15,16,107 255,152,0 15,13,121 4,19,123 7,14,117 250,145,3 17,15,107 8,16,104 11,17,117 183,102,5 15,18,124 15,21,121 11,20,111 165,83,58 15,19,118 8,20,121 14,20,120 217,125,74 9,19,125 14,23,134 16,28,102 175,114,67 0,24,121 10,22,112 32,28,120 139,107,152 38,26,108 31,29,96 46,32,105 49,42,95 50,35,82 41,33,89 37,36,96 73,61,77 229,205,154 213,191,144 191,168,126 134,110,73 224,200,145 231,209,146 237,213,149 241,216,157 167,139,83 52,52,107 220,187,150 251,226,167 250,226,164 250,228,165 246,223,163 250,227,167 249,222,159 248,223,164 246,223,163 255,161,44 255,216,130 253,160,65 255,215,158 255,161,51 183,141,78 214,144,66 255,206,128 255,216,155 255,158,70 254,208,142 255,215,153 184,115,102 146,89,90 234,215,176 231,145,54 74,56,83 255,149,15 59,70,71 84,99,142 111,126,181 92,107,162 48,62,110 38,51,97 175,156,133 155,127,100 122,88,56 92,48,18 95,51,23 89,47,23 85,54,33 74,45,25 64,44,35 54,41,36 55,39,35 52,39,36 44,34,35 29,24,26
236,212,159 241,215,163 246,223,194 37,36,111 7,16,107 6,20,111 136,52,8 25,27,111 11,25,114 16,28,120 252,132,0 32,29,112 20,18,110 20,19,104 255,159,3 16,13,108 18,17,118 26,22,124 255,157,18 14,20,120 14,14,110 15,31,110 255,144,25 52,38,109 80,72,107 106,87,103 188,159,110 189,164,145 207,175,129 213,178,122 222,183,101 189,154,73 199,157,74 228,182,112 209,170,86 200,156,74 201,163,76 200,165,82 187,156,94 237,213,162 219,197,150 191,168,128 136,112,75 225,201,148 230,211,147 241,217,155 246,219,156 238,205,139 52,49,105 239,203,143 253,226,165 252,228,166 253,231,168 251,229,166 251,227,165 245,211,137 247,224,164 248,228,167 255,219,157 255,224,155 250,219,166 255,220,148 255,210,126 255,206,134 252,217,161 255,179,76 250,176,83 255,217,158 255,177,97 255,152,24 255,220,152 255,208,120 255,150,39 255,180,71 255,142,29 251,215,155 106,97,119 89,104,149 59,74,119 109,123,171 56,67,123 61,69,115 185,167,146 169,141,114 131,97,65 91,50,21 88,44,18 92,51,24 95,60,35 76,42,24 67,46,35 52,41,36 51,40,35 52,39,36 45,35,34 28,26,24
237,211,157 243,217,163 226,212,198 29,38,119 2,21,101 6,20,113 7,19,113 16,29,98 5,20,104 3,18,104 19,66,83 15,62,79 18,65,84 10,57,76 33,69,85 26,63,83 43,74,89 18,66,87 25,72,87 14,63,81 29,61,71 19,71,88 13,59,69 165,159,125 255,216,134 227,191,115 203,164,84 207,163,83 201,162,82 233,196,125 230,192,116 213,169,87 196,154,73 246,206,140 202,159,74 195,155,62 252,219,153 195,161,89 200,161,92 238,209,160 217,195,146 193,170,130 137,113,76 226,202,149 233,211,148 243,219,157 241,216,157 251,213,147 54,51,107 214,180,160 249,230,162 250,231,163 255,228,167 255,229,166 255,225,169 238,190,132 245,226,160 250,228,179 247,223,170 242,218,167 248,223,166 243,219,164 237,213,158 245,223,158 244,219,162 241,221,160 247,223,170 245,221,166 243,219,164 245,219,165 246,224,161 245,223,160 243,219,164 240,216,161 240,220,161 248,217,166 240,218,171 237,216,173 229,207,171 226,207,170 223,202,175 218,197,172 197,176,149 181,156,126 150,114,81 100,55,22 97,49,20 90,46,18 107,72,45 87,47,24 74,52,34 54,38,34 50,37,34 50,34,30 46,36,35 27,25,26
236,210,156 243,217,163 208,192,186 31,40,119 11,25,103 4,17,113 9,21,115 30,45,118 18,33,119 11,29,114 1,56,79 4,62,82 4,61,84 5,58,77 8,68,85 7,65,85 9,65,85 11,68,91 5,65,84 0,53,71 0,58,78 7,71,91 0,60,81 200,200,166 222,179,94 255,234,162 255,229,151 206,163,78 196,152,72 241,203,125 217,178,98 208,162,76 196,159,88 254,224,166 211,174,101 191,149,57 201,163,87 184,148,70 199,160,89 234,205,156 219,197,150 192,169,127 139,115,78 223,202,148 236,214,151 241,217,155 243,220,160 250,213,144 59,49,109 195,165,139 247,203,121 213,174,105 150,111,70 123,87,58 89,66,79 231,197,138 124,96,85 238,217,163 208,185,156 248,224,198 250,229,175 246,227,174 246,225,184 254,230,195 235,213,168 221,199,154 150,127,87 240,219,165 196,170,129 216,189,144 233,213,165 251,230,178 249,225,172 240,219,167 244,225,172 237,216,162 142,118,83 237,215,170 236,210,169 226,203,163 226,200,159 215,189,150 206,181,151 195,167,138 166,128,93 130,84,45 128,78,36 119,73,34 122,88,56 96,50,22 75,48,32 52,39,36 52,39,36 51,35,31 47,37,36 27,25,26
238,212,158 245,216,163 182,168,173 27,43,120 12,29,103 5,16,113 11,23,117 35,48,119 25,40,124 19,47,113 5,56,78 6,59,80 6,62,82 5,60,83 13,75,96 8,67,89 3,61,81 10,68,88 8,66,86 0,57,77 2,60,80 9,68,90 4,57,78 213,212,185 204,161,74 224,182,92 240,198,119 205,158,77 196,157,75 255,225,152 206,162,82 223,178,87 254,225,164 251,227,165 255,225,163 193,147,61 204,162,83 209,168,96 197,163,93 235,206,153 219,197,148 192,170,125 138,114,79 226,202,149 237,213,151 236,214,151 242,219,159 251,222,159 62,54,114 201,170,151 255,238,162 255,227,154 255,231,173 250,223,160 255,223,162 215,173,110 248,226,177 211,187,136 238,221,172 242,221,180 203,177,136 241,220,164 252,228,173 206,183,154 241,218,178 247,224,184 126,104,70 240,219,165 122,96,71 237,218,165 111,89,69 234,213,186 241,221,171 159,135,127 194,173,132 243,218,174 117,95,75 144,125,102 242,221,196 157,135,127 209,190,165 215,194,183 211,184,152 205,178,144 167,131,98 126,77,37 129,79,35 104,55,15 133,94,64 96,51,16 77,47,30 52,39,34 50,37,34 51,35,31 47,35,35 31,24,27
238,213,156 242,219,161 159,143,158 26,40,118 24,39,114 5,18,114 10,22,116 35,48,119 26,42,123 31,65,122 4,57,76 10,66,86 1,57,77 6,66,83 12,72,91 4,62,82 0,55,75 11,69,89 5,61,81 0,55,75 5,65,84 13,73,92 3,56,75 214,213,186 192,146,60 233,188,99 249,206,130 203,159,81 201,159,80 203,162,90 255,210,137 217,175,83 193,155,89 250,221,158 244,208,130 191,146,57 253,213,136 196,156,81 199,162,93 233,208,151 214,193,141 192,170,125 141,117,82 226,202,147 232,208,146 238,216,153 240,220,159 255,228,163 69,62,115 177,152,135 254,227,162 254,227,166 252,225,164 252,224,166 252,221,161 211,167,89 252,224,166 252,222,164 242,219,159 245,222,162 245,219,165 252,217,161 251,228,170 242,222,163 243,223,177 243,221,172 245,216,167 255,226,173 234,212,167 241,220,177 239,214,168 247,224,184 234,210,173 209,191,159 207,187,139 251,224,177 179,155,122 250,228,194 204,181,150 230,207,165 240,215,187 155,134,111 199,174,144 205,181,144 174,139,103 140,92,49 122,67,22 106,52,14 135,99,68 97,52,19 87,52,37 52,36,30 52,36,34 52,36,30 47,35,35 33,26,29
235,206,153 246,221,164 135,126,150 30,41,122 29,46,120 5,16,113 7,19,111 14,29,104 10,26,107 17,59,95 3,56,75 10,68,86 0,58,78 7,67,84 17,75,95 4,62,82 0,58,80 14,72,92 3,59,79 0,53,73 3,62,84 10,72,93 5,57,74 199,199,165 212,169,84 208,167,81 221,178,93 206,160,76 211,164,85 199,156,71 205,163,84 208,167,95 197,151,65 196,155,69 202,155,66 255,219,148 205,161,81 204,161,76 199,162,91 229,203,149 214,192,143 193,171,126 142,118,83 227,201,147 232,208,146 236,214,151 240,218,155 249,227,164 72,61,99 165,139,129 254,226,170 254,226,168 248,224,162 248,224,162 247,223,161 255,228,163 254,188,136 255,210,151 255,206,153 255,217,154 189,126,75 190,118,70 255,219,164 222,161,114 180,144,95 250,195,143 165,146,93 246,216,170 253,223,177 255,217,169 201,136,97 255,221,163 218,151,106 250,206,166 212,174,126 213,199,156 172,140,98 232,207,159 211,140,98 234,206,168 219,188,149 223,203,171 186,124,86 211,185,146 185,150,114 138,90,45 127,68,20 127,71,22 128,84,54 98,47,21 86,48,27 54,39,30 52,36,34 49,33,27 47,33,33 34,27,30
235,204,151 245,217,161 114,108,140 28,39,120 30,46,123 1,18,110 2,18,99 5,21,98 2,17,103 7,51,85 6,63,86 13,69,87 0,55,75 7,65,85 13,71,91 0,58,78 3,58,81 10,70,89 0,58,78 0,55,75 8,68,87 10,70,89 4,60,78 165,157,121 253,215,149 197,158,78 197,151,65 206,162,82 204,160,78 220,177,90 255,223,154 255,220,156 217,172,83 255,215,135 191,150,64 255,224,160 249,212,139 197,153,71 199,162,91 229,203,149 212,190,141 192,171,128 145,121,86 226,202,147 232,210,147 238,216,151 245,221,157 244,222,155 77,60,105 157,129,118 254,226,168 252,228,164 250,226,164 246,222,160 247,222,163 252,227,168 251,222,161 255,221,162 255,219,162 255,224,166 255,211,157 251,198,145 248,218,162 245,217,159 255,212,160 242,219,159 191,107,65 202,190,149 173,153,107 255,217,169 225,180,132 255,203,154 186,172,116 191,143,100 255,220,170 226,182,131 236,175,128 244,220,165 236,213,173 239,226,192 226,154,115 235,200,162 187,145,105 221,195,154 196,161,125 134,86,43 132,72,22 128,69,21 118,75,42 98,50,21 83,41,19 50,35,24 50,37,32 50,34,28 47,34,31 38,26,28
