110,106,60 117,113,67 152,146,98 114,109,58 107,102,51 113,108,57 121,116,65 116,112,64 108,104,56 117,114,63 116,107,62 115,106,61 106,94,55 110,94,61 98,80,48 99,79,47 97,77,47 64,55,36 114,100,75 99,87,61 102,92,50 109,105,59 103,99,51 116,113,62 145,139,93 103,97,51 108,99,54 125,120,69 124,120,60 116,101,52 123,88,73 124,107,79 112,106,58 129,121,71 128,115,63 161,144,95 136,121,74 164,137,103 184,155,124 191,159,129 220,185,158 179,146,119 188,154,124 157,124,97 118,88,62 153,120,93 194,151,116 199,159,125 192,148,120 255,224,198 233,177,151 255,237,203 255,219,193 215,180,165 142,123,127 81,74,88 93,86,96 179,151,140 175,149,110 160,134,95 172,146,107 181,152,117 185,153,123 188,154,120 187,153,121 186,152,122 184,152,122 176,143,116 185,150,125 168,138,110 159,130,95 192,160,128 192,161,124 188,156,122 187,153,121 197,158,128 203,162,131 198,159,127 191,157,127 187,152,127 195,160,133 188,152,123 182,143,111 187,151,120 192,157,130 181,151,125 188,155,130 187,152,125 190,155,128 177,145,115 160,133,99 147,125,87 124,118,70 134,123,79 176,149,115 185,151,121
114,111,60 116,113,62 124,119,68 118,113,62 123,118,67 116,111,58 138,133,80 110,106,58 111,108,57 115,112,61 122,113,68 130,121,76 135,124,80 122,110,71 114,95,60 111,87,52 155,128,94 159,137,103 152,138,95 135,129,81 121,115,69 118,115,64 103,98,47 103,99,51 112,104,54 111,103,53 113,104,57 116,107,60 127,126,90 121,115,90 101,84,85 73,74,77 130,143,173 90,99,122 158,134,97 178,146,114 185,153,123 175,145,117 175,146,115 192,160,130 197,165,131 194,160,130 188,154,122 146,113,86 115,87,60 146,113,86 191,151,115 201,161,125 198,154,124 255,229,204 189,131,105 247,192,163 241,196,175 199,166,155 123,104,108 75,66,81 92,83,94 145,119,98 174,146,108 179,148,109 162,136,95 173,145,107 178,146,116 181,146,119 187,153,119 193,159,125 198,162,131 183,149,119 198,161,135 188,158,130 182,153,122 169,139,111 163,131,99 175,143,111 192,157,130 189,150,122 198,157,130 195,156,124 193,154,122 192,158,128 194,158,129 196,157,127 193,154,122 203,164,132 178,143,116 181,147,125 169,138,115 190,157,130 191,157,127 198,164,134 179,147,115 181,154,120 157,140,101 129,112,73 169,145,112 188,158,130
130,126,66 133,129,69 130,126,68 123,119,61 117,114,59 117,112,57 121,116,61 111,108,53 121,118,63 117,114,63 123,120,67 126,121,68 146,130,88 159,136,96 176,142,112 175,143,113 191,166,136 136,116,86 140,125,85 145,131,86 114,106,56 96,88,38 105,97,47 106,95,49 109,93,51 116,100,58 122,110,69 119,110,79 197,198,228 70,72,99 196,202,230 119,127,157 70,72,69 83,82,99 131,112,98 181,149,119 180,153,117 164,143,102 166,144,97 174,152,103 148,129,76 174,144,98 178,147,108 150,117,90 105,82,51 148,119,88 191,151,117 199,159,123 198,155,122 255,235,209 241,181,156 189,138,114 187,144,125 164,133,123 96,78,87 79,67,83 111,100,107 193,165,138 196,160,127 210,171,139 201,165,136 182,153,120 166,147,110 160,136,101 172,143,110 182,153,122 169,139,111 182,149,122 187,157,129 179,149,123 190,160,134 191,158,133 187,153,123 192,158,126 196,156,131 200,161,131 196,157,125 201,162,130 201,161,127 182,146,115 173,137,108 187,152,125 184,151,124 200,166,136 190,155,128 181,151,125 183,150,125 190,157,130 195,161,131 187,152,125 193,158,133 179,146,121 174,141,116 182,148,126 165,139,114 139,121,91
126,122,62 133,129,69 130,125,70 128,123,68 130,125,70 111,107,49 126,122,64 127,123,63 145,141,81 134,133,79 128,127,71 147,142,89 171,152,115 148,129,106 181,153,124 178,150,123 166,137,113 173,148,118 172,148,115 155,133,95 137,121,79 121,107,64 145,124,83 174,150,115 172,154,122 170,148,112 150,136,93 172,163,132 131,128,155 57,55,75 107,109,134 83,86,108 116,100,85 124,105,91 53,47,52 142,127,116 133,112,69 136,116,68 158,132,80 97,71,30 124,104,72 160,141,102 184,149,111 158,124,94 147,117,91 171,135,104 216,176,142 197,157,121 200,155,120 255,239,208 225,165,140 194,143,119 166,123,104 133,102,92 84,66,77 82,70,86 109,97,111 171,145,120 171,139,107 186,152,122 170,140,114 161,133,106 155,132,101 157,133,98 146,123,83 142,121,80 159,137,99 167,143,108 164,142,106 164,142,108 177,144,117 199,164,139 199,163,134 204,168,137 200,161,131 204,165,135 190,151,121 198,160,125 208,165,132 198,157,126 184,148,119 191,155,126 180,150,122 188,155,128 190,155,128 184,151,124 183,150,125 183,153,125 171,138,111 176,141,114 178,142,120 190,155,130 191,156,129 201,166,139 179,147,117 185,153,123
130,120,71 123,118,67 120,119,63 122,121,65 133,128,75 134,124,73 123,115,63 127,119,67 134,126,72 110,107,52 125,120,65 138,133,78 123,113,64 128,113,75 151,122,87 165,135,107 171,138,113 185,150,125 193,160,135 186,153,128 184,151,124 184,152,122 184,150,116 107,88,72 128,106,88 183,151,121 172,149,107 171,156,134 60,54,61 80,72,59 57,49,55 44,43,48 129,107,89 180,145,118 124,112,114 145,134,141 205,164,133 201,163,128 178,128,86 116,77,38 141,111,83 115,90,62 229,191,154 171,135,104 179,141,106 211,173,138 154,118,85 193,157,124 199,154,121 255,239,207 255,209,185 185,136,114 149,112,97 113,90,77 80,66,68 75,66,81 100,84,109 172,149,120 166,136,110 170,140,114 172,143,119 175,146,122 181,148,123 181,146,119 182,146,115 187,153,119 177,145,115 153,126,90 166,139,103 189,160,129 195,161,131 198,163,138 196,163,138 199,164,139 181,146,121 179,144,119 177,143,113 177,140,114 188,149,119 200,161,131 192,156,127 186,151,124 186,153,128 185,152,127 185,152,125 181,148,121 180,157,126 171,147,114 177,148,117 178,144,112 181,147,115 172,138,106 180,146,114 195,159,128 199,165,133 185,149,118
135,123,84 125,119,73 118,117,61 107,106,50 126,121,68 132,127,76 130,120,71 125,111,68 116,105,59 126,118,68 119,109,60 142,129,81 145,129,87 164,142,106 191,159,129 205,170,143 188,154,124 195,161,131 190,156,126 178,143,116 181,144,120 183,149,119 188,152,121 187,147,124 178,146,116 159,130,95 133,117,73 128,116,86 245,241,254 121,115,108 74,71,75 47,50,57 89,76,86 182,152,124 125,109,105 96,85,80 123,90,63 147,111,80 145,101,63 134,95,56 100,79,52 123,97,72 184,149,111 181,143,106 185,145,109 176,138,101 119,86,59 163,127,96 191,146,111 253,204,168 237,188,166 192,147,126 148,114,96 121,95,81 82,68,68 72,60,74 98,81,101 180,154,131 177,147,121 170,140,114 177,146,123 186,153,128 179,146,119 179,146,119 182,146,117 183,142,113 165,132,105 184,152,120 189,157,127 193,160,133 193,160,135 186,153,128 190,155,130 179,144,117 187,150,124 194,158,129 194,159,132 191,157,127 194,158,129 191,157,127 191,156,129 190,157,132 176,146,120 165,135,109 176,146,118 179,151,122 162,140,106 150,133,96 179,150,115 183,152,113 178,147,110 186,158,120 162,130,98 169,140,107 189,157,127 201,165,136
146,136,94 133,124,77 123,118,67 119,114,63 113,104,57 126,112,69 138,116,78 146,122,87 163,139,106 183,158,128 171,143,116 170,140,114 178,145,118 179,146,119 178,143,118 181,146,121 195,160,135 191,158,131 182,150,120 179,144,117 187,148,118 186,151,115 175,147,107 152,132,86 145,132,82 137,132,79 149,136,86 136,120,78 120,108,98 96,89,99 101,97,110 102,88,88 174,140,118 145,116,94 107,95,83 128,110,91 150,116,86 153,114,86 134,99,72 131,95,66 143,99,71 166,125,94 192,153,114 198,156,116 185,145,109 175,136,104 120,86,64 167,132,105 182,139,104 230,184,147 207,160,137 185,139,121 147,116,97 124,99,82 88,75,72 68,57,66 62,53,64 73,61,73 180,150,124 186,156,128 187,151,120 194,155,125 185,151,119 184,150,120 190,156,124 197,163,131 149,130,93 147,128,91 156,134,100 176,148,119 182,151,128 174,144,118 180,145,120 180,144,122 190,155,128 181,146,119 188,154,124 158,124,94 177,142,115 176,143,116 177,144,119 179,149,123 179,146,119 177,145,115 180,150,122 175,147,120 183,150,123 180,145,118 177,145,113 185,158,122 183,156,124 165,141,106 161,134,102 171,146,116 179,151,124 191,161,135
109,98,54 134,124,75 135,126,79 111,102,57 118,103,63 141,122,85 179,151,122 183,153,125 182,152,126 182,151,128 179,149,123 176,143,118 177,145,115 181,146,119 181,145,123 178,144,122 175,144,121 169,139,113 158,131,95 143,120,80 127,110,63 129,114,67 110,100,47 118,113,58 118,105,55 110,99,53 138,120,78 145,121,88 102,76,55 104,84,75 88,68,59 99,72,56 108,82,61 111,85,64 160,130,102 209,171,134 220,178,138 166,121,88 130,95,70 124,89,62 155,114,85 179,135,105 215,171,129 208,163,119 192,146,107 180,141,109 139,108,85 170,137,110 179,137,99 208,164,126 186,137,115 164,118,102 142,106,98 93,74,62 73,59,59 68,56,61 59,55,64 69,61,69 152,126,105 173,143,115 187,153,121 187,153,119 203,164,132 186,147,117 186,152,118 164,132,102 160,135,105 158,134,101 172,144,115 179,149,123 172,143,119 174,146,119 181,146,119 187,152,127 177,144,119 171,138,111 180,146,116 185,150,123 184,150,120 185,151,121 181,147,117 191,157,127 174,142,112 171,138,111 171,142,118 175,146,122 172,142,116 170,140,114 177,144,119 171,143,116 167,138,114 172,143,121 168,139,115 162,136,111 177,152,124 182,154,127
166,147,108 148,129,90 146,130,88 145,126,89 178,150,123 188,154,132 185,150,125 185,152,127 187,157,129 188,155,128 187,152,127 190,155,128 184,150,118 178,143,116 174,140,120 167,137,109 176,143,116 170,138,108 161,132,99 124,103,60 117,105,64 133,111,75 127,68,38 129,68,36 113,52,20 100,52,27 115,86,64 60,35,16 129,87,63 85,59,38 111,82,62 110,81,61 119,90,70 181,142,114 214,170,128 211,163,120 214,170,128 194,151,116 151,118,91 135,106,73 125,98,66 144,116,76 255,221,164 239,191,144 253,207,166 196,156,122 190,160,132 159,130,99 189,150,111 230,182,137 185,143,121 58,36,30 54,41,51 83,68,76 85,70,78 44,33,40 65,59,66 64,63,68 74,62,62 167,134,107 162,130,100 182,146,113 195,154,123 205,166,134 189,163,124 184,160,125 177,148,117 168,138,112 169,140,116 176,146,120 183,150,123 174,142,112 175,145,117 177,144,117 173,144,124 147,130,131 136,120,116 161,133,106 179,145,113 198,163,127 187,148,116 181,145,114 184,148,117 179,145,115 176,146,120 175,146,122 173,142,119 169,138,115 172,141,118 175,142,117 181,148,123 178,144,122 192,155,129 196,157,127 188,147,120 162,121,94
183,156,124 183,156,124 183,151,119 186,154,124 195,158,132 191,152,122 194,155,123 197,164,127 194,157,117 194,156,121 189,153,122 185,149,120 178,146,116 174,141,114 172,139,114 175,142,117 175,142,117 175,142,115 187,153,123 179,150,117 140,109,97 89,57,43 87,50,35 58,35,24 67,53,58 54,35,23 62,40,34 86,52,32 95,74,61 109,84,67 131,99,83 132,98,80 110,84,74 116,86,71 133,102,83 113,84,64 72,53,37 58,49,34 138,118,86 165,141,90 207,175,133 157,127,83 230,192,142 231,186,140 199,157,119 191,153,116 225,193,159 159,130,97 195,157,122 223,170,125 222,175,143 135,101,79 88,74,74 116,102,107 123,110,120 81,70,79 65,63,73 67,65,75 72,70,80 174,146,137 179,147,113 181,153,115 190,157,120 186,152,118 176,155,112 137,123,78 150,135,95 154,132,98 172,144,117 166,136,110 169,139,111 182,155,123 159,132,100 184,149,122 163,148,156 198,196,220 126,139,167 105,101,112 170,137,110 181,147,117 174,140,110 178,144,114 183,149,117 175,143,113 172,142,116 174,144,118 174,144,118 168,138,112 179,144,119 191,154,128 200,160,135 152,112,87 156,110,82 141,97,69 131,87,61 131,87,61
202,168,138 198,164,134 202,166,137 201,162,132 196,160,127 208,170,135 203,164,132 181,147,115 190,156,122 183,149,119 187,153,123 186,152,122 196,160,131 184,150,128 185,151,129 185,152,127 184,151,126 179,146,121 193,157,128 201,165,136 203,168,143 100,64,42 82,52,37 43,31,19 43,27,23 64,41,26 98,72,60 126,92,72 135,93,71 149,104,81 142,101,83 206,188,187 122,117,135 52,40,40 53,41,31 52,46,37 65,67,50 74,75,63 126,110,77 205,176,115 156,122,77 166,138,98 235,201,160 244,202,162 205,165,131 220,185,147 213,180,141 185,157,128 121,95,72 235,180,135 221,175,138 204,173,152 118,88,87 66,45,45 71,53,62 86,78,86 69,67,77 72,72,84 75,73,83 92,79,76 180,152,114 179,151,113 185,151,117 201,165,134 175,146,113 180,156,123 179,154,126 174,149,121 181,152,128 181,147,125 184,151,124 170,140,112 151,124,90 78,62,47 168,160,168 191,191,217 141,152,183 86,85,102 179,146,119 173,138,111 172,139,114 171,137,115 175,143,113 186,153,126 180,150,124 169,138,115 179,148,125 169,135,113 178,137,108 143,99,73 126,84,60 120,78,54 131,89,65 155,115,90 137,98,70 147,108,80
191,156,129 194,159,132 195,158,132 188,151,127 182,150,120 179,144,117 195,161,139 192,157,130 192,157,130 190,155,128 194,158,129 186,150,121 205,170,145 198,164,142 180,149,126 181,150,127 188,155,130 196,163,138 191,156,131 180,145,118 188,152,123 191,157,127 108,75,50 114,78,56 110,69,51 117,74,57 134,91,76 131,95,75 108,81,63 72,48,40 74,61,56 218,205,213 125,120,138 62,61,76 57,56,71 71,74,83 79,76,80 90,85,84 115,98,88 141,111,83 138,115,84 255,237,217 215,190,160 255,226,187 213,169,127 224,185,146 226,194,152 140,116,92 79,78,71 196,170,145 255,230,188 184,153,132 174,141,134 134,107,100 88,74,79 86,80,87 81,79,89 82,79,94 82,79,96 73,70,76 159,130,95 159,136,94 172,148,113 191,162,131 189,159,131 183,153,127 189,158,135 183,155,128 181,151,125 183,150,125 181,147,115 185,152,115 184,148,117 101,86,75 217,174,166 226,192,188 158,143,153 107,100,103 198,162,133 193,161,131 178,145,120 169,139,113 192,159,134 196,163,138 195,164,141 175,146,122 175,147,120 67,38,16 135,85,52 124,73,38 138,96,72 117,80,56 124,88,66 104,67,41 137,94,59 166,120,83
193,158,131 195,160,133 194,159,132 181,146,119 184,151,124 188,154,132 193,158,133 198,157,128 179,145,115 180,146,116 185,152,127 176,143,118 170,140,114 195,162,137 191,156,131 191,156,131 191,156,129 195,161,131 187,153,123 199,163,132 194,160,126 187,153,121 162,132,104 135,104,81 113,81,76 99,70,66 57,38,26 60,41,29 164,144,126 72,50,42 125,114,109 188,170,165 131,116,124 72,63,74 50,42,59 83,87,102 86,82,91 102,95,93 136,115,100 181,153,115 122,108,90 199,187,175 159,142,118 187,158,123 213,169,127 245,206,167 255,236,202 147,128,114 84,82,80 75,66,58 239,195,153 167,141,120 115,98,101 189,173,171 104,95,106 74,70,81 82,80,90 87,84,101 79,80,99 71,69,81 157,131,108 151,128,88 140,124,82 136,117,80 170,140,112 179,149,123 164,136,109 148,124,91 165,138,104 192,160,128 184,151,114 166,142,107 163,139,102 71,61,49 107,95,100 90,78,80 85,73,78 101,90,85 192,151,120 189,153,122 199,165,135 188,153,126 195,160,133 179,148,125 177,146,123 181,153,126 158,134,101 143,121,87 98,59,29 145,96,60 122,76,46 157,111,83 128,82,56 145,98,66 149,98,61 168,117,78
171,138,111 172,139,112 184,151,126 181,146,121 181,146,119 186,154,122 190,158,124 191,157,125 177,148,117 186,154,124 195,161,131 185,150,123 185,151,121 186,154,122 199,165,133 200,166,134 193,157,128 200,161,131 187,151,118 168,137,100 148,127,84 177,153,116 183,154,123 181,150,127 94,74,65 92,66,54 87,72,61 105,90,79 188,167,140 157,143,98 139,132,112 100,91,85 97,92,89 57,52,54 75,69,74 73,72,87 99,90,82 110,95,73 120,100,80 140,119,96 127,111,94 165,149,134 130,119,100 124,106,76 209,170,127 255,221,181 250,221,188 120,106,106 89,86,92 83,78,77 109,98,95 132,118,120 122,109,128 118,109,122 108,106,116 90,86,97 83,81,93 84,82,104 76,77,96 72,70,82 121,102,90 176,143,116 178,146,116 174,141,114 180,149,126 181,148,123 189,156,129 174,147,113 154,127,93 162,142,110 182,173,188 187,174,195 115,104,113 86,76,77 85,76,70 87,78,72 57,49,55 128,118,117 183,159,135 177,152,124 187,161,136 189,160,136 184,154,128 184,153,130 177,147,121 176,148,119 160,133,99 152,129,89 147,126,85 72,51,36 158,93,56 207,136,94 175,110,71 168,108,69 185,124,90 162,105,74
180,146,116 179,145,115 181,149,119 184,150,120 184,150,120 193,159,127 162,133,98 148,129,90 149,130,93 137,115,79 127,108,69 135,116,77 153,129,92 169,140,107 179,146,121 174,145,121 174,145,114 167,135,105 175,154,111 153,138,91 131,121,70 139,125,80 174,150,113 189,162,128 93,67,53 162,132,104 67,51,38 143,130,109 127,113,99 135,129,106 121,118,105 140,129,124 61,56,53 56,56,66 96,101,125 156,158,185 163,154,150 120,105,83 147,124,93 150,126,91 125,108,82 140,120,100 120,105,83 125,105,75 198,160,123 255,218,182 217,195,175 120,108,120 99,93,98 104,97,100 114,102,107 119,110,121 120,111,126 122,115,129 132,124,132 120,111,122 97,93,102 86,82,102 74,77,95 71,68,83 78,65,62 177,144,117 179,145,113 185,151,121 182,149,124 182,149,124 188,156,126 176,147,116 178,152,127 123,105,100 179,168,177 194,185,198 204,197,209 171,163,171 105,95,85 76,64,54 98,90,109 135,133,155 106,98,106 169,163,170 144,137,135 163,148,128 185,156,132 175,146,124 186,158,131 182,154,127 165,143,107 153,135,93 161,143,101 148,136,106 82,48,26 206,146,107 248,179,139 159,94,53 183,115,79 216,139,102
176,142,108 185,151,117 185,153,121 190,157,130 177,144,119 170,141,110 143,126,87 115,104,60 133,122,76 129,120,73 118,115,64 119,113,67 142,130,89 153,135,93 164,142,106 150,131,94 132,118,73 118,110,60 139,136,81 97,95,35 114,112,50 126,124,62 128,119,63 129,115,61 76,54,36 145,130,81 113,83,66 140,129,96 228,216,228 255,255,255 144,140,153 255,252,255 189,190,213 123,130,153 112,114,130 115,112,118 120,107,100 158,141,104 147,122,74 131,109,71 129,105,72 136,112,75 132,108,73 148,123,79 196,155,124 224,185,157 159,145,145 127,120,134 177,169,158 116,105,114 123,112,119 125,116,129 126,117,130 134,126,134 162,141,118 168,145,132 193,169,147 128,112,110 74,77,95 68,65,80 72,65,75 178,144,112 193,159,127 202,163,131 198,159,127 187,151,120 189,153,122 188,152,123 176,153,138 124,114,113 134,124,125 72,65,68 163,155,161 201,192,203 239,228,251 193,185,204 231,225,248 170,168,190 110,107,124 255,251,255 202,203,235 106,103,130 121,114,71 116,107,60 132,119,69 134,119,70 125,118,61 118,113,60 125,116,69 91,82,37 122,107,67 81,64,38 172,120,88 255,206,168 175,115,74 190,130,87
173,144,111 182,153,120 185,153,123 183,153,127 176,146,120 160,136,101 135,120,80 108,93,53 119,111,61 106,98,46 117,112,59 105,100,49 120,114,66 130,119,73 122,108,65 130,116,73 90,87,36 110,107,52 117,113,55 139,132,75 126,122,62 131,129,71 140,135,82 131,121,70 65,46,30 124,119,80 152,111,95 125,115,105 156,145,154 123,115,121 105,97,103 255,255,255 221,217,241 161,162,192 91,84,98 132,121,106 117,101,86 130,112,80 145,120,76 138,114,77 139,116,76 145,119,78 149,125,88 140,120,70 200,162,127 209,170,142 142,128,128 137,126,133 118,108,98 109,99,98 119,111,117 126,118,124 135,128,131 133,121,123 172,148,126 251,222,189 230,197,160 150,126,102 90,86,99 69,66,83 67,60,72 101,85,83 196,166,140 195,162,137 186,152,122 189,153,120 190,149,118 200,161,131 118,108,112 92,87,89 73,62,59 53,41,41 151,140,147 255,251,255 179,169,187 204,194,214 252,247,255 147,144,161 87,83,96 136,132,141 143,136,150 123,119,139 105,104,68 109,108,54 120,116,56 121,118,53 115,113,53 111,106,51 134,124,73 133,123,72 144,131,79 115,104,60 84,61,32 172,120,88 172,107,70 157,95,57
141,124,85 164,145,106 167,143,110 173,148,118 166,144,108 141,123,81 129,116,68 147,136,90 101,93,41 169,159,110 131,126,71 131,126,73 101,99,41 111,106,53 98,90,38 99,94,41 108,106,48 116,112,50 120,113,54 115,105,54 104,96,46 112,109,58 111,105,57 108,100,50 91,80,45 92,87,46 160,123,99 128,122,117 137,130,133 46,42,34 100,94,85 195,183,183 158,147,142 120,115,117 95,88,88 83,69,51 108,86,48 154,130,75 195,166,117 158,135,77 166,143,85 147,123,68 145,125,75 166,150,96 201,163,126 211,173,138 176,153,140 190,174,157 217,185,139 175,145,117 135,116,102 137,118,102 141,119,101 157,133,111 188,156,122 214,182,148 174,145,112 142,117,89 127,112,103 133,118,109 180,158,140 135,115,106 158,131,115 186,153,126 190,156,126 197,163,133 193,158,131 186,153,128 128,119,130 76,70,75 57,45,33 92,83,75 146,136,140 215,204,213 235,226,241 255,252,255 167,161,182 117,111,132 52,48,57 79,74,71 135,128,131 117,111,118 108,109,88 109,108,56 120,116,58 121,117,55 128,126,68 110,107,52 125,125,66 121,119,59 106,101,46 132,124,72 117,110,67 83,67,36 113,79,49 159,105,71
133,125,75 129,119,70 137,123,80 110,93,54 119,103,59 120,110,59 104,96,42 96,91,36 118,110,58 142,132,83 121,116,63 104,100,52 103,99,53 104,103,49 100,96,38 113,113,54 100,100,41 95,95,36 117,112,57 117,104,54 125,112,64 115,105,56 117,103,60 133,118,71 136,123,75 146,133,85 153,124,102 75,67,73 61,55,50 80,75,63 117,109,96 152,140,130 126,114,104 95,86,82 79,75,65 80,69,50 111,95,53 169,146,106 243,215,177 217,189,121 170,147,78 149,129,70 145,131,77 137,124,74 177,138,108 181,146,110 156,135,112 232,210,174 235,202,152 198,161,121 189,160,125 225,196,165 187,153,119 182,147,109 189,155,114 188,156,122 176,148,119 160,131,107 143,117,94 204,175,151 209,179,162 168,144,136 139,112,96 162,130,100 174,140,108 187,153,123 180,145,120 181,152,132 211,202,213 62,54,60 156,144,132 104,95,91 149,139,143 171,164,167 177,168,179 194,185,198 146,138,155 96,92,114 60,58,68 104,100,81 72,66,61 77,72,74 95,93,101 136,131,101 154,146,92 120,116,58 112,109,56 130,125,72 146,141,86 119,115,57 132,128,70 110,106,48 111,104,47 109,101,49 80,71,40 108,71,45
135,127,75 119,111,59 103,93,40 109,101,49 98,95,42 93,90,37 114,109,58 112,109,58 136,133,82 88,84,38 100,97,46 100,97,44 99,99,40 124,120,60 103,103,44 104,103,47 113,112,58 119,114,63 136,122,79 159,141,97 165,143,107 160,136,103 149,125,92 170,146,109 154,133,92 130,114,72 124,106,85 82,75,89 56,48,35 67,59,35 82,74,50 110,98,88 92,81,64 92,87,75 64,60,50 121,113,79 109,101,51 151,139,113 163,141,107 191,167,101 199,173,105 156,136,77 134,114,66 139,117,72 171,135,106 172,139,114 146,125,110 213,186,141 201,162,119 195,161,120 187,154,115 186,153,114 220,183,139 252,215,171 199,165,131 167,131,100 154,124,98 134,104,78 133,103,75 154,124,96 217,186,165 179,153,141 130,102,89 165,135,109 174,144,118 179,148,125 183,156,138 143,127,125 132,122,126 123,107,94 106,94,82 119,112,110 152,142,143 159,149,153 144,137,140 149,141,149 132,127,143 104,100,122 78,83,107 61,59,67 115,107,85 84,78,83 182,178,202 121,112,108 163,143,111 167,148,113 136,119,84 145,128,91 128,114,71 126,115,69 111,97,52 128,123,72 110,105,54 106,98,46 98,95,40 91,91,48
