81,65,80 80,64,79 72,65,77 107,123,148 147,127,137 107,158,209 57,53,47 75,69,64 70,66,60 63,59,53 56,55,48 54,53,46 210,205,202 218,213,215 207,202,204 157,155,153 193,195,195 211,211,219 217,227,245 180,198,226 155,173,201 133,151,177 124,136,160 103,116,142 105,118,135 100,109,122 71,77,94 82,88,105 77,80,98 74,78,93 62,66,81 72,74,90 83,91,109 87,95,113 89,95,116 112,118,139 157,157,167 239,239,234 234,235,238 204,208,223 181,193,215 168,180,202 180,192,216 164,176,200 157,167,187 147,153,174 125,131,152 114,117,135 101,107,128 95,101,122 91,97,118 89,92,114 65,71,88 105,114,137 109,121,145 154,172,200 152,175,213 155,178,216 151,171,213 146,167,206 127,145,183 135,151,187 112,129,160 116,133,164 120,138,166 50,62,86 86,96,116 88,96,116 109,107,105 110,105,102 108,103,100 104,97,95 99,92,92 100,93,93 94,89,88 95,93,94 91,89,87 79,79,79 78,77,82 105,103,104 59,59,69 69,69,79 60,60,68 59,59,69 56,56,66 54,59,67 50,55,65 48,52,65 49,53,68 48,48,58 65,49,36 79,64,53 76,64,54 91,82,76 37,32,29 38,38,38
67,53,68 76,62,77 65,58,72 110,122,146 145,124,139 114,142,174 61,60,63 69,63,58 68,64,58 58,54,48 58,53,50 72,67,64 207,205,203 210,208,206 231,230,223 252,250,246 255,255,251 204,204,212 180,191,204 83,99,110 152,164,188 138,155,177 123,140,162 118,132,155 107,115,133 92,100,118 76,82,99 68,74,91 86,90,105 68,72,85 59,63,76 56,60,73 64,71,85 80,87,101 79,85,106 189,195,216 144,150,151 176,183,197 252,249,253 187,194,206 184,197,227 194,212,240 181,197,226 156,172,199 154,166,190 143,160,180 132,141,164 124,131,154 109,116,139 100,107,130 89,95,116 83,89,110 77,85,103 123,134,161 125,138,164 76,93,115 134,153,186 147,165,201 120,138,174 118,137,170 120,137,170 113,133,161 115,135,161 142,158,183 83,91,109 81,89,107 81,89,109 90,96,117 90,98,116 97,103,104 104,98,91 100,94,89 94,87,85 95,88,88 89,84,83 90,85,84 97,92,91 102,95,95 91,85,90 107,102,104 61,59,67 72,69,75 57,57,65 55,53,63 55,55,63 52,52,62 47,50,59 48,53,61 47,50,61 47,50,61 61,57,40 59,53,44 48,36,36 40,35,32 46,46,46 71,73,73
72,58,73 71,57,72 70,63,77 111,123,147 145,124,139 110,143,187 85,98,115 92,85,83 69,65,57 57,53,47 62,55,53 205,200,197 207,205,203 207,205,203 252,251,244 255,254,250 244,246,246 199,206,218 158,172,193 127,146,165 124,132,148 97,103,122 120,128,146 111,121,141 94,102,120 82,90,108 73,79,96 66,72,89 68,72,87 50,54,67 57,61,74 53,57,70 53,57,70 62,66,79 71,78,92 195,201,218 187,195,211 168,165,182 199,206,220 159,165,186 190,203,229 181,198,229 175,190,224 177,192,224 161,177,204 135,152,172 128,137,160 127,134,157 121,133,155 105,117,139 97,103,124 79,85,106 115,124,149 84,98,121 116,129,157 93,102,125 104,118,141 106,122,147 96,109,137 98,111,137 86,102,127 90,102,126 48,60,82 78,88,104 75,83,101 73,81,99 81,87,108 86,92,113 51,59,77 74,84,92 102,93,87 95,89,84 85,80,77 92,87,86 89,89,86 79,77,75 84,79,78 86,79,79 79,74,73 98,96,94 60,56,65 67,64,70 59,57,65 52,50,60 49,49,57 51,51,61 46,49,58 46,51,59 46,51,61 46,54,63 143,95,66 74,58,43 43,36,34 33,33,28 72,74,74 88,90,90
70,58,72 70,58,72 70,63,77 79,97,114 98,101,119 67,82,100 193,187,192 184,182,183 241,237,231 251,247,239 193,186,184 217,212,209 211,209,205 238,236,234 254,252,250 246,246,241 233,235,249 171,181,199 145,157,181 133,145,169 122,131,154 113,122,145 105,114,137 89,97,113 80,86,103 82,85,103 73,79,96 62,68,85 59,65,82 56,59,68 50,53,62 55,58,67 46,51,61 43,48,56 122,122,130 255,255,254 204,208,212 187,192,218 168,174,193 143,151,167 176,185,208 150,163,191 181,199,227 172,190,218 149,165,192 142,153,180 131,143,165 127,136,159 121,130,153 106,115,138 97,107,127 127,139,163 119,128,153 104,118,141 109,121,145 86,93,116 57,66,77 87,95,115 88,96,116 81,89,107 75,83,99 73,79,96 71,77,94 68,74,91 72,78,97 71,77,96 80,86,105 75,81,100 78,84,101 80,83,101 97,95,96 95,89,84 92,82,81 87,80,78 83,78,77 78,73,72 78,73,72 70,65,64 72,67,66 91,86,83 54,51,55 60,57,63 57,56,61 53,53,61 50,50,58 49,49,57 46,46,54 42,45,54 43,48,56 46,51,59 148,111,71 94,66,53 75,73,83 30,31,23 85,84,87 87,88,91
74,62,76 70,58,72 71,69,77 69,91,91 90,86,95 150,147,153 179,176,180 214,212,213 252,248,242 193,189,183 198,191,189 200,195,194 217,215,211 255,255,255 140,138,136 192,191,194 188,189,210 164,173,196 148,160,184 124,136,160 122,131,154 112,121,144 95,104,127 88,94,113 75,82,96 70,74,89 65,72,86 58,65,79 53,60,74 51,53,67 54,56,70 53,56,67 54,59,69 61,66,76 105,105,115 248,250,245 254,255,251 206,219,236 171,180,205 179,187,207 157,163,182 128,137,160 169,187,211 158,176,200 146,162,189 149,160,187 139,151,173 134,143,166 121,130,153 132,141,164 152,160,180 108,116,134 60,67,90 118,132,155 104,116,140 78,85,108 53,60,72 81,85,98 70,72,88 63,65,79 63,67,80 62,68,85 62,68,85 64,70,87 69,75,94 71,77,96 72,78,97 71,77,96 72,78,95 77,80,100 82,88,109 91,83,89 88,83,80 88,83,80 78,73,72 73,71,69 63,61,59 68,66,64 67,62,61 83,78,75 57,51,56 60,57,61 62,61,64 54,52,60 45,45,53 45,45,53 44,44,52 43,43,53 43,46,55 39,47,54 107,80,48 121,86,59 97,94,111 30,32,29 71,71,71 86,86,86
78,66,80 71,59,73 79,74,76 80,106,72 154,152,148 158,155,159 90,87,91 144,142,143 145,140,139 191,186,183 186,181,180 195,190,189 228,224,218 242,240,236 237,235,231 200,201,206 148,150,164 141,143,157 69,75,92 144,150,169 110,117,140 100,109,132 88,96,112 89,95,112 72,79,93 69,73,88 63,67,80 55,59,72 71,75,88 57,57,69 53,58,68 47,50,61 47,50,59 43,46,55 104,101,116 121,119,127 251,249,245 216,220,224 179,187,205 194,210,237 183,201,229 170,183,209 174,180,201 89,95,112 107,114,128 149,159,179 154,163,186 154,165,192 141,149,169 113,121,141 75,78,98 131,134,154 133,142,165 123,135,157 98,108,128 75,83,101 71,78,92 39,40,45 61,60,65 64,62,70 59,63,76 95,101,118 37,43,60 61,65,80 67,73,90 65,71,88 65,71,88 66,72,89 69,75,92 78,84,103 46,53,67 82,80,88 86,82,76 77,72,69 78,71,69 72,67,64 65,60,57 64,59,58 59,57,55 81,79,77 48,45,49 53,51,52 55,50,52 53,50,56 42,43,48 43,43,51 42,42,50 39,39,47 39,42,51 39,39,49 102,77,49 160,117,72 80,59,57 44,42,50 57,57,54 81,81,81
77,65,77 73,61,73 82,77,76 50,55,51 159,158,151 155,153,154 132,132,132 137,135,136 198,193,192 198,193,190 194,192,190 207,205,203 223,222,215 232,231,222 211,209,207 161,164,171 146,149,167 130,133,151 119,125,142 110,117,131 100,107,119 54,60,79 101,107,124 83,86,106 66,73,85 64,68,81 57,61,76 54,58,71 57,57,69 53,53,63 59,59,69 90,95,105 47,45,53 48,46,54 75,84,97 129,127,135 226,224,222 211,210,213 191,194,212 192,208,237 189,210,247 187,204,235 162,175,201 170,183,209 159,172,200 131,134,154 111,118,130 173,181,213 96,99,121 100,108,128 139,152,171 125,138,157 118,127,150 112,121,144 93,101,119 76,82,99 75,79,92 28,26,27 33,32,35 38,36,44 58,61,70 57,61,76 62,66,81 59,63,78 58,64,81 60,66,83 62,68,85 117,123,140 44,50,71 66,73,87 68,75,89 68,72,85 78,72,67 77,71,66 69,63,56 68,63,60 65,55,54 60,55,54 60,55,54 76,71,68 45,44,47 50,45,47 41,39,40 45,44,49 38,39,44 39,40,45 38,39,44 43,43,51 37,37,47 39,37,47 122,100,55 168,121,69 148,108,85 107,109,125 41,40,43 69,67,65
78,66,78 74,62,74 67,62,64 63,67,80 160,154,149 152,152,152 142,142,142 137,135,136 190,185,184 191,186,183 209,207,205 240,238,236 236,235,228 225,223,219 192,191,196 144,148,161 132,135,153 121,124,142 102,108,125 104,110,127 90,96,115 94,100,117 75,81,98 66,71,81 59,66,78 68,72,85 55,57,71 50,52,66 67,66,71 65,63,71 65,63,71 34,32,30 43,42,47 47,46,51 68,75,89 130,128,136 151,149,147 184,182,178 181,186,194 172,180,198 182,202,230 175,193,229 170,189,222 153,172,205 155,168,196 135,147,171 126,139,156 170,174,187 83,86,108 127,137,157 118,130,152 117,129,151 101,110,133 98,103,127 81,87,104 68,74,91 48,50,64 32,27,26 33,32,35 38,37,42 36,39,46 71,76,86 59,63,76 63,67,82 105,111,128 58,64,81 64,71,85 68,75,89 66,73,87 65,72,86 65,72,86 68,76,85 89,85,79 72,66,61 66,60,53 64,58,51 63,59,53 60,56,50 58,52,47 79,73,68 44,43,46 49,47,48 43,43,43 43,43,43 41,40,43 36,37,40 37,38,41 38,38,46 38,36,44 36,34,42 53,50,56 67,61,66 111,79,49 64,49,38 115,108,106 157,148,142
83,78,80 75,70,72 51,51,61 83,86,97 157,153,147 48,46,47 128,128,128 125,125,125 51,49,50 60,58,59 166,163,169 218,215,221 233,230,234 211,211,211 168,168,176 138,144,161 130,138,156 115,121,140 107,113,130 93,99,116 90,96,113 78,84,101 73,79,96 66,73,87 64,68,81 54,56,70 48,51,60 87,85,95 68,67,72 67,64,70 41,38,44 35,33,34 39,38,43 43,42,47 62,66,81 123,122,127 152,150,151 168,169,172 159,160,163 142,146,159 148,160,184 149,165,192 155,172,203 151,168,199 147,160,188 120,132,156 120,132,156 179,177,185 81,87,108 116,126,146 104,116,138 104,113,136 97,105,125 93,99,118 73,79,96 61,68,82 52,51,66 35,33,29 34,32,33 35,33,34 43,43,51 44,44,52 65,65,77 63,65,79 63,67,80 63,67,80 63,67,82 64,68,83 64,71,83 55,62,76 69,76,90 78,81,99 71,69,77 72,61,58 65,61,55 62,58,52 60,56,50 60,56,50 55,51,45 75,71,63 40,38,39 46,44,42 41,39,37 38,36,37 38,38,38 39,36,40 36,35,38 32,33,38 33,31,41 33,31,41 47,46,51 46,45,48 52,41,36 143,103,67 56,52,44 119,113,106
80,81,69 73,74,62 57,57,69 129,129,137 143,143,140 126,123,129 130,126,135 124,122,132 119,117,127 110,114,129 74,76,90 86,89,109 107,110,132 89,95,116 180,186,203 141,149,167 124,127,145 110,114,127 101,107,124 94,100,117 78,85,99 74,81,95 65,72,86 64,71,83 54,61,73 51,53,67 53,56,65 70,67,73 62,61,64 49,47,45 34,32,30 35,33,31 39,38,41 44,42,50 60,62,76 97,96,99 141,138,142 149,148,151 139,138,141 129,129,137 136,138,154 130,133,153 150,160,180 134,144,164 122,132,152 122,136,159 113,126,152 128,129,150 88,94,115 114,127,146 113,123,143 97,107,127 88,96,114 81,88,102 71,78,92 61,65,78 52,52,64 35,33,31 34,32,30 34,32,30 38,36,34 44,42,50 45,43,53 71,69,79 72,72,80 67,67,75 62,66,79 69,73,86 93,101,110 118,122,135 53,57,70 61,67,84 58,61,72 65,59,52 66,57,53 63,54,48 59,53,48 56,52,44 55,49,42 71,67,57 40,34,39 48,46,44 42,41,34 38,36,32 38,36,34 38,36,32 36,35,38 35,32,36 27,27,35 29,29,41 48,45,49 47,40,43 37,38,41 97,64,53 146,100,63 79,58,43
144,108,75 60,64,77 58,61,72 139,138,141 141,143,143 128,127,130 134,130,139 126,124,134 117,118,123 157,155,156 197,193,187 196,193,197 170,173,182 132,138,159 120,127,162 139,150,177 109,118,141 124,130,149 80,86,103 67,73,90 76,83,97 71,78,92 60,67,81 57,64,76 55,57,71 56,55,70 56,59,68 68,65,71 66,64,74 33,31,29 34,32,30 37,35,36 37,36,39 52,50,58 57,56,71 110,109,112 133,130,134 135,134,137 136,135,138 126,126,134 120,123,134 119,123,138 119,122,142 112,115,135 107,115,133 115,129,150 117,129,153 120,121,140 104,110,131 103,116,135 92,102,122 84,94,114 83,91,109 74,81,95 66,73,87 57,61,74 50,53,62 36,36,36 34,32,30 34,32,30 35,33,31 37,34,38 62,59,65 72,70,78 115,114,129 92,91,106 49,54,64 62,67,77 69,72,83 64,68,81 60,64,77 57,65,81 58,65,79 67,58,50 61,55,48 59,53,44 57,53,47 56,52,44 54,48,39 70,64,57 42,35,33 44,40,34 44,38,31 42,35,35 42,37,39 40,35,37 33,30,34 36,34,42 74,76,92 83,84,103 77,70,73 85,59,47 188,125,76 145,96,58 99,81,62 83,62,51
51,44,47 54,57,68 98,97,102 118,114,123 144,144,144 170,169,172 152,150,158 117,115,125 108,104,115 190,184,179 222,221,226 229,229,239 241,244,255 211,216,242 180,197,228 138,157,188 105,114,139 111,120,145 90,96,115 59,66,80 111,115,130 62,69,83 60,67,81 57,61,76 62,60,70 62,60,70 66,64,72 67,65,73 32,32,32 33,31,32 34,32,33 38,36,37 39,38,41 64,62,70 63,63,73 117,117,117 128,128,128 119,118,121 123,122,125 125,123,131 126,126,136 111,115,128 112,116,131 103,107,122 110,113,131 102,110,128 107,115,135 117,123,142 104,105,128 101,109,129 95,103,121 83,91,109 78,84,101 72,79,93 65,72,86 59,63,76 47,50,61 34,35,38 37,35,36 37,35,31 34,32,28 52,51,44 49,47,43 51,46,45 62,58,67 73,69,78 71,69,79 71,69,79 74,74,82 67,66,81 55,62,74 57,61,76 59,66,80 131,130,133 133,127,132 119,113,118 86,83,87 75,72,76 69,66,70 83,81,79 44,42,50 63,66,75 78,81,90 88,92,105 107,113,130 94,102,120 81,89,107 78,84,101 75,81,98 72,78,95 66,69,87 131,124,136 121,111,101 73,71,81 69,62,65 81,68,63

130,213,255 114,198,255 80,62,71 78,65,62 75,57,68 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 122,208,255 79,124,182 80,59,57 72,55,58 76,71,73 81,79,89 207,208,229 191,188,192 89,114,140 74,92,109 68,95,125 90,118,168 75,58,61 77,59,68 75,91,127 75,98,123 68,91,118 72,99,138 105,184,255 121,207,255 124,133,185 91,66,65 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,79 93,63,48 69,48,46 72,56,52 71,52,54 69,55,60 99,178,255 117,208,255 118,208,255 116,202,255 95,71,63 82,63,81 112,132,160 118,133,151 111,126,144 68,47,45 76,53,52 81,58,57 76,60,58 66,49,52 78,66,82 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 84,67,68 60,48,53 91,150,244 123,205,255 116,209,255 120,209,255 135,97,99 250,157,98 155,102,77 81,54,49 76,52,46 83,56,51 80,58,52 77,54,51 70,47,46 75,53,47 76,57,59 77,59,58 74,55,59 59,42,45 83,65,74 57,57,65 48,62,53 57,58,50 62,62,57 46,53,48 99,93,70 135,137,84
129,213,255 116,188,255 87,64,61 82,58,62 75,57,68 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 125,208,255 70,105,157 74,62,67 210,199,208 202,200,208 190,188,198 189,190,211 182,179,183 119,128,153 71,88,110 94,127,171 69,88,107 76,59,62 82,64,73 68,74,106 68,90,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,173 95,70,67 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,86 89,59,44 66,45,43 73,57,53 71,52,56 68,54,59 99,178,255 118,209,255 118,208,255 115,201,255 120,83,70 78,63,73 61,70,83 71,88,108 74,91,111 72,51,49 75,54,52 79,58,56 83,67,65 66,49,52 76,61,71 114,87,80 153,94,66 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 78,61,62 58,45,53 80,141,221 123,206,255 120,209,255 119,208,255 105,83,91 255,172,113 163,110,85 80,53,48 77,53,47 79,52,47 77,54,51 77,54,51 74,51,50 73,51,45 74,55,57 77,59,58 76,57,61 62,45,48 73,64,75 104,142,200 94,91,118 82,72,76 104,92,92 84,77,77 106,103,79 68,70,55
130,212,255 111,167,253 89,64,61 77,59,68 74,60,62 118,182,255 124,214,255 126,213,255 125,212,255 125,212,255 127,211,255 127,211,255 125,208,255 138,150,174 206,200,205 198,192,197 193,187,192 198,194,203 176,180,195 200,203,214 93,96,116 98,101,119 41,51,69 57,59,75 69,55,60 71,56,66 64,72,88 75,106,149 97,122,146 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,66,22 121,205,255 124,208,255 124,207,255 210,123,80 99,62,49 64,46,43 83,60,59 69,50,52 66,53,63 104,178,255 119,208,255 118,209,255 124,202,255 139,97,86 79,60,62 45,47,47 58,57,60 49,53,55 73,50,47 67,49,44 73,55,54 81,62,64 72,53,57 78,60,69 98,71,66 102,64,45 85,57,46 239,141,95 101,61,54 82,58,62 80,56,60 73,54,58 58,46,46 80,135,212 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 80,48,45 75,53,47 79,56,45 83,57,61 81,54,49 77,54,53 74,51,50 72,53,55 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 84,87,105 87,68,72 49,51,51
130,213,255 121,161,232 80,57,56 79,61,70 71,57,62 124,188,255 126,213,255 129,213,255 130,212,255 130,212,255 128,212,255 128,212,255 150,208,255 192,178,180 196,191,190 221,216,213 232,230,228 185,184,187 165,169,184 193,195,209 78,81,101 77,86,99 68,75,87 42,42,54 69,55,60 71,56,66 70,72,88 92,143,206 93,130,168 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,57,35 127,211,255 125,209,255 126,207,255 230,135,88 106,63,46 81,56,53 96,71,70 74,55,57 71,53,62 104,178,255 120,209,255 120,208,255 133,204,255 143,100,85 73,60,68 37,49,45 42,54,50 43,44,47 76,51,48 71,53,48 66,48,47 81,62,64 73,54,58 77,60,61 88,65,54 89,57,52 73,46,39 254,150,103 118,81,55 75,51,57 74,52,57 73,54,58 64,52,52 81,136,213 125,211,255 127,211,255 127,211,255 91,82,95 255,171,115 163,97,67 79,47,44 76,54,48 84,58,46 77,52,51 95,62,53 82,58,52 81,57,51 75,54,52 76,58,55 78,60,57 73,54,58 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 123,117,142 71,72,91 52,54,54
129,213,255 147,142,181 87,68,72 81,61,71 73,58,68 130,200,255 129,213,255 128,215,255 130,214,255 130,214,255 127,214,255 130,212,255 176,167,159 177,170,173 199,192,190 253,247,240 251,252,244 209,211,211 167,173,190 169,175,192 76,79,101 75,82,96 66,73,87 61,64,75 76,61,69 75,59,72 68,72,87 83,121,152 119,189,255 117,191,255 124,206,255 128,210,255 83,87,116 71,53,52 69,53,51 253,138,31 172,119,78 131,215,255 127,211,255 128,209,255 233,140,92 119,71,44 116,78,72 88,62,68 75,58,61 74,55,57 105,177,255 127,210,255 123,208,255 134,205,255 113,85,76 78,59,61 42,48,49 41,51,48 45,47,47 76,52,44 75,52,49 69,48,48 78,59,61 76,57,61 75,58,59 74,52,44 68,47,43 76,53,42 255,167,111 160,97,73 74,52,57 74,52,57 72,53,57 64,50,50 79,132,210 127,211,255 127,214,255 129,213,255 133,105,103 255,156,100 152,92,67 78,49,43 74,52,44 87,59,50 81,54,47 110,71,57 86,58,56 111,72,60 83,58,59 80,58,61 79,57,60 74,55,59 78,58,68 142,209,255 131,184,223 141,183,190 140,175,196 118,121,139 62,63,66 40,47,45
124,208,255 164,133,144 95,71,77 80,63,69 74,62,74 132,205,255 130,214,255 128,215,255 128,215,255 130,214,255 128,215,255 131,197,255 150,140,141 172,162,166 188,187,180 97,96,87 76,70,63 68,57,54 60,50,49 53,43,44 47,45,53 82,86,101 69,76,90 57,61,74 75,60,70 75,59,72 73,78,102 81,124,165 122,166,231 114,167,247 115,185,255 114,191,255 98,81,82 102,61,59 78,52,61 255,144,6 133,79,29 132,200,255 126,213,255 134,212,255 243,151,100 166,97,68 157,103,83 75,52,51 74,55,59 76,57,61 112,170,255 128,212,255 128,211,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 49,46,50 78,51,44 77,53,47 76,53,50 72,53,55 77,58,62 77,61,57 69,49,40 62,44,39 90,64,52 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 129,211,255 130,214,255 130,212,255 182,132,119 224,124,76 122,74,58 78,51,46 62,42,35 81,52,46 86,57,53 124,79,58 99,70,64 141,88,63 96,64,59 78,59,61 84,59,58 72,53,57 69,57,62 111,167,226 137,147,123 130,149,86 92,102,76 71,82,71 43,52,52 43,52,52
114,175,255 199,129,119 105,76,72 82,57,69 71,62,75 137,211,255 131,215,255 129,216,255 129,217,255 131,216,255 137,149,171 171,178,201 160,154,149 64,58,49 83,57,45 90,67,52 88,72,59 63,48,39 81,63,44 86,68,49 67,58,43 47,35,25 49,43,38 63,66,77 74,59,67 75,60,70 83,118,168 121,205,255 108,133,175 106,148,207 94,118,136 110,131,150 189,119,90 160,97,73 81,58,59 197,99,1 59,42,18 132,200,255 127,214,255 135,213,255 231,141,101 204,123,91 188,118,87 74,53,53 74,55,59 78,59,63 106,162,248 129,213,255 128,212,255 121,197,255 79,57,60 75,59,74 41,49,54 43,52,52 54,48,53 78,51,44 78,54,48 76,53,50 71,52,54 78,59,63 90,69,67 72,50,42 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 70,98,150 132,214,255 130,214,255 132,214,255 239,159,141 184,112,62 157,146,141 73,46,41 66,46,39 75,51,43 88,59,55 122,76,58 101,72,66 150,97,72 110,72,64 74,55,57 85,60,59 74,55,59 76,59,62 111,122,111 137,134,90 98,98,66 83,94,65 47,56,56 43,51,58 45,51,52
104,136,189 211,130,96 118,82,76 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 131,216,255 131,217,255 135,128,128 110,101,95 99,93,98 105,102,106 204,188,184 141,122,124 76,64,69 125,114,107 110,75,50 139,93,67 71,60,41 71,59,47 79,64,53 50,41,37 68,57,66 76,63,71 64,82,106 112,183,255 118,134,184 73,95,125 83,88,96 75,83,90 207,125,80 168,106,77 78,61,64 93,71,79 19,37,73 126,209,255 131,214,255 129,213,255 183,108,79 191,117,81 218,139,100 80,58,63 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 84,57,50 82,59,48 73,52,50 73,51,54 87,66,66 91,68,69 73,53,44 59,41,36 127,86,68 255,180,119 124,78,60 71,50,50 78,57,57 73,59,61 78,59,63 68,79,108 123,197,255 135,215,255 125,219,255 227,180,171 211,204,202 170,163,166 168,159,172 59,47,49 74,51,48 84,56,56 107,72,59 103,72,64 155,99,75 126,83,75 75,52,51 101,72,68 79,53,59 79,55,61 114,105,99 112,117,97 93,98,66 57,65,53 51,60,60 60,59,62 82,68,73
110,104,109 194,117,80 98,70,72 79,59,69 71,69,91 138,218,255 128,219,255 132,218,255 133,217,255 135,215,255 104,88,84 101,95,86 92,88,80 83,70,67 84,78,73 87,70,73 72,70,71 68,66,67 122,123,128 206,195,192 104,88,84 66,55,50 126,115,110 46,35,30 54,47,45 102,98,109 57,57,65 50,55,61 77,68,79 54,59,65 40,51,50 33,53,54 206,127,79 165,102,80 82,59,56 89,74,82 13,43,83 130,209,255 132,214,255 120,212,255 110,69,53 140,81,53 209,139,115 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 127,84,78 78,58,70 62,65,72 54,59,65 72,98,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 75,55,46 58,40,35 178,123,94 255,172,121 100,62,52 71,52,54 76,57,59 75,58,61 77,57,67 75,81,100 100,142,201 198,192,197 213,203,204 225,218,221 225,222,228 217,210,208 118,122,137 142,150,178 132,135,155 80,58,61 90,59,51 90,59,51 133,91,78 124,81,66 76,51,48 102,70,65 83,58,59 86,62,68 91,76,86 89,99,93 110,119,75 62,72,64 71,81,87 87,70,73 107,80,73
118,103,111 156,92,64 81,59,67 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,220,255 136,219,255 130,112,107 94,88,79 84,80,72 92,78,78 73,67,62 218,156,116 71,62,58 67,58,54 66,57,49 65,63,59 48,52,54 33,38,44 33,38,48 33,37,50 35,35,45 37,33,46 56,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 211,123,85 159,104,75 81,58,55 94,79,87 22,44,87 160,214,255 130,183,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 112,172,252 140,96,86 77,58,72 87,125,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 244,153,109 76,49,44 71,54,57 75,58,61 75,58,61 78,59,63 77,96,129 194,195,200 206,195,192 200,189,186 204,197,195 203,198,200 202,193,189 150,148,160 115,124,147 111,119,139 108,109,130 87,59,57 88,56,51 96,57,54 123,84,70 72,47,44 94,62,57 88,63,60 87,63,69 89,74,84 106,126,138 68,79,66 68,74,77 78,77,92 124,99,98 105,71,69
