128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,166,77 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,104 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,36 59,52,21 61,52,21 67,58,29 192,151,83 74,39,14 52,32,14 60,38,18 49,33,27 43,30,25 71,43,3 186,147,74 219,171,76 220,168,77 234,183,89 230,182,87 195,151,84 176,142,81 151,119,73 144,114,70 144,114,68 138,111,68 100,80,62 75,64,57 85,79,74 72,67,69 66,64,62 77,72,71 79,77,73 52,42,32 55,38,10 72,50,1 54,44,2 52,42,2 91,77,21 111,103,49 63,54,0 49,36,4 61,45,1 88,63,17 63,45,13 59,42,14 60,45,7 55,40,4 50,37,3 51,34,10 57,42,4 55,40,0
131,127,92 128,123,93 139,131,97 157,143,89 155,140,79 165,147,74 160,145,84 145,135,84 134,125,94 134,127,88 130,122,88 140,133,92 218,186,104 253,216,135 251,218,123 229,158,69 219,143,51 238,167,71 245,166,75 227,145,53 197,126,35 212,141,45 227,159,67 239,176,86 242,157,77 223,114,12 211,116,26 206,131,59 90,70,50 124,103,99 118,82,64 74,51,38 72,54,33 71,53,32 86,73,52 101,89,59 112,100,59 112,101,57 90,76,51 97,85,57 109,93,60 93,76,48 89,80,53 84,72,46 85,73,45 85,74,39 87,76,41 72,59,25 60,51,24 60,53,24 63,49,22 78,68,30 255,207,102 253,203,91 178,140,94 127,100,64 214,173,101 246,198,112 255,212,102 245,192,81 214,166,71 227,175,84 239,186,91 224,173,79 204,156,84 175,140,75 156,123,73 155,126,77 158,127,76 157,123,78 119,89,61 95,76,49 60,43,33 64,53,48 72,67,55 67,61,66 49,44,46 74,63,58 51,34,8 74,46,6 55,45,5 51,41,1 84,70,12 125,118,57 62,49,0 51,37,8 59,49,0 69,53,9 62,47,9 52,40,10 59,48,4 53,40,6 56,44,5 69,57,16 58,46,9 65,53,14
143,134,89 146,138,88 160,146,78 174,152,76 172,148,84 176,154,76 162,141,89 154,138,84 155,139,85 152,135,88 142,130,89 138,125,91 144,126,96 167,154,106 247,217,121 246,211,118 255,211,112 255,213,116 255,211,113 255,217,118 255,225,124 255,205,115 252,198,119 210,168,87 255,205,70 139,106,58 217,139,93 132,96,63 118,95,84 71,71,79 48,32,26 60,38,30 57,48,42 59,50,42 83,71,45 104,94,56 107,95,58 103,91,54 99,86,54 98,87,54 94,85,54 87,78,51 88,81,52 80,71,42 84,72,33 77,68,39 67,58,29 69,58,23 65,58,29 60,51,22 63,55,21 131,104,59 255,208,98 253,190,96 255,216,106 255,219,105 255,209,102 225,173,73 215,170,81 205,159,73 199,152,71 217,168,76 239,188,83 239,187,87 218,169,90 178,137,76 151,121,79 115,96,61 118,97,72 76,52,30 51,30,7 49,28,3 61,30,9 71,56,36 81,57,31 122,87,49 87,55,23 74,50,17 92,66,12 88,61,14 56,44,7 59,48,2 88,70,8 128,117,53 65,50,1 52,39,7 62,52,12 71,56,16 73,52,9 63,44,7 62,52,1 60,48,7 53,41,2 57,46,2 57,45,6 58,46,7
147,134,84 146,133,81 178,157,85 175,151,85 174,150,86 169,143,75 171,150,78 180,151,79 171,152,84 156,134,87 142,127,91 137,125,99 139,128,95 136,123,100 155,133,66 223,177,79 202,162,69 209,174,79 209,177,75 203,169,67 201,166,69 193,158,61 175,146,70 218,181,96 255,177,43 244,193,126 171,135,77 89,76,84 91,54,41 71,66,68 61,48,45 76,50,40 99,87,61 105,94,59 106,94,64 106,95,60 107,94,60 107,95,58 120,108,67 99,88,55 96,84,58 92,80,50 88,77,58 78,68,44 80,68,40 79,65,38 70,56,29 76,64,36 72,65,36 60,51,22 83,72,37 238,192,126 255,211,100 255,203,97 255,211,106 255,214,105 249,197,95 217,168,76 205,158,79 202,155,76 204,157,78 206,154,65 242,191,86 224,176,77 175,136,67 120,90,46 126,105,78 36,26,14 37,23,9 38,30,6 46,32,5 42,31,14 63,35,6 62,50,38 92,63,32 134,95,56 113,76,36 82,65,39 57,36,0 78,51,6 57,45,15 62,47,7 100,82,11 123,121,51 65,48,1 53,34,7 56,44,7 54,42,16 80,58,13 72,39,0 53,41,0 59,49,0 57,45,4 59,47,8 51,38,4 58,46,5
181,143,67 181,149,78 165,143,78 173,141,70 159,134,86 155,139,83 160,141,77 163,139,73 160,139,83 158,137,85 158,136,91 147,130,83 136,126,88 137,122,84 139,124,86 144,128,84 183,157,87 184,159,86 185,162,77 190,168,76 203,169,67 204,160,60 191,156,63 250,204,104 128,76,26 207,151,104 228,188,82 99,92,92 129,90,78 62,55,58 71,54,46 106,96,74 104,93,58 108,95,61 113,101,60 108,95,63 117,107,56 107,95,56 117,107,58 106,93,61 105,94,59 101,89,59 91,79,53 83,70,47 96,84,56 76,64,34 75,63,33 74,65,34 67,58,31 64,52,24 88,75,41 204,160,89 255,202,97 255,202,92 255,203,98 255,211,101 232,179,86 216,168,82 184,139,64 191,147,69 206,162,82 212,163,71 209,161,89 124,102,55 45,27,8 40,26,12 35,23,11 30,22,9 29,23,16 40,26,12 45,29,12 40,29,24 65,51,26 44,41,28 84,60,27 103,62,31 115,82,45 96,66,49 59,48,15 96,58,8 54,46,22 55,43,13 117,88,14 109,106,39 58,42,0 50,33,7 54,43,8 40,33,6 65,44,1 63,40,0 58,46,7 62,51,5 60,49,5 69,59,10 60,49,3 60,48,9
168,148,71 161,138,69 170,139,75 148,127,84 158,140,78 166,144,77 173,146,73 176,149,74 168,146,79 164,145,79 159,139,80 158,136,87 155,138,87 147,131,87 146,130,86 141,122,83 140,119,76 151,131,83 150,130,82 155,135,89 173,147,67 205,166,66 211,168,65 197,155,43 60,52,41 102,62,37 219,177,87 99,95,87 94,74,67 59,39,30 62,46,40 80,63,37 110,99,55 114,103,59 112,100,61 106,94,57 112,100,59 108,96,57 113,103,54 103,90,58 105,94,59 100,88,58 97,85,59 85,72,49 87,77,53 80,68,42 78,66,40 76,67,38 64,54,30 72,60,32 80,68,31 70,44,3 154,114,37 226,177,85 252,198,94 255,216,104 235,184,86 212,170,80 182,139,65 182,143,70 145,110,45 123,91,36 65,38,4 56,34,0 35,23,11 37,23,7 34,22,10 32,23,17 29,24,21 38,24,10 35,26,20 46,34,24 44,41,17 30,25,11 72,52,20 77,46,23 118,75,40 42,30,18 58,52,27 98,62,4 50,49,22 58,48,6 111,90,7 101,100,35 60,43,6 50,38,10 51,40,7 47,40,11 75,60,20 56,39,4 62,50,11 59,47,6 57,46,2 55,43,2 58,46,5 57,46,2
172,145,68 168,143,70 152,137,74 159,138,68 157,138,81 151,136,87 146,131,80 171,151,74 161,144,79 166,144,77 167,146,76 168,147,77 167,145,82 159,139,78 162,134,76 151,132,75 147,130,81 143,123,73 144,124,78 142,121,78 128,115,81 148,133,84 231,184,80 77,57,27 62,57,73 101,84,76 226,182,82 109,99,89 88,79,73 68,55,50 56,42,28 108,93,82 118,102,60 125,110,63 122,107,58 118,104,59 109,99,59 112,100,63 106,93,59 98,86,60 108,98,58 104,94,52 103,86,62 78,50,10 77,70,52 80,73,53 72,70,48 77,73,54 86,70,39 76,62,37 66,54,26 95,73,26 104,76,20 133,97,50 218,157,76 231,184,93 172,134,68 140,107,57 131,107,74 111,90,67 41,24,16 46,29,21 66,57,38 53,31,0 81,48,11 101,55,14 90,46,4 55,39,22 31,25,18 48,31,5 35,26,22 61,40,17 66,54,24 43,33,9 68,47,22 57,35,15 101,69,35 39,28,11 82,79,37 79,49,5 57,58,19 59,54,3 121,106,14 96,94,36 61,46,8 63,53,15 58,47,12 53,50,10 73,64,17 60,49,5 65,52,18 60,48,9 56,45,1 58,47,1 58,46,5 60,49,3

154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 178,182,153 181,184,153 183,183,153 184,182,153 183,183,153 183,183,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,156 182,184,156 184,183,158 182,184,158 182,184,158 180,181,158 181,182,159 181,183,157 180,182,154 181,183,157 182,183,160 185,182,156 187,184,158 185,183,152 184,184,154 183,183,153 183,180,154 179,184,150 173,183,159 168,182,161 166,182,161 163,179,160 168,179,164 167,180,164 162,180,167 162,179,171 162,179,174 158,179,175 157,178,174 156,180,169 158,180,173 158,172,165 142,150,138 80,76,39 97,92,49 103,110,92 159,170,157 88,91,71 95,89,66 112,116,99 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 147,141,107 142,126,72 150,143,112 146,127,63 144,123,51 134,119,56 133,116,51 124,106,46 127,113,59 94,78,34 78,68,46 82,75,46 72,64,42 76,69,42 66,51,15 62,45,6 79,64,24 79,67,8 53,40,6 52,40,3 62,47,7 65,45,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,179,161 170,180,158 172,180,157 174,179,157 179,183,156 179,180,157 179,180,157 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,185,154 182,185,154 184,183,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,152 185,183,150 186,184,151 185,183,152 185,181,146 193,187,153 197,190,151 196,189,150 193,187,151 193,187,162 185,183,152 180,183,161 175,183,160 174,184,162 171,183,163 171,182,167 166,181,165 163,181,164 163,181,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 161,179,166 110,119,102 104,99,71 71,66,15 78,66,11 71,61,19 76,67,20 65,57,5 103,107,90 162,177,163 162,179,169 163,180,172 165,180,168 165,180,168 161,165,148 130,120,69 150,128,63 143,124,60 133,116,51 121,105,51 126,108,48 129,110,53 116,101,50 104,89,40 76,66,44 85,78,49 74,66,44 72,60,32 76,60,29 72,57,10 74,60,15 61,48,0 74,63,17 65,47,5 74,56,14 86,66,20
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 169,182,157 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,183,165 171,183,163 175,185,163 181,183,157 182,184,158 185,183,154 187,185,156 189,184,152 192,186,150 192,188,153 146,137,106 148,137,104 200,190,152 199,189,147 199,189,147 199,189,149 199,187,146 122,105,40 121,114,85 192,185,154 192,186,152 189,184,154 186,181,153 184,181,155 179,183,156 175,183,160 171,183,163 168,182,163 167,181,162 171,182,167 157,171,152 161,172,159 92,89,74 102,105,83 123,125,97 78,66,27 76,66,28 76,64,25 76,61,10 84,84,70 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 164,174,166 146,140,94 137,121,49 131,118,57 122,107,60 115,98,47 130,112,52 134,115,58 109,94,47 116,101,54 113,101,62 85,75,51 78,68,44 66,52,23 79,63,19 67,53,0 62,47,0 62,45,6 64,49,9 63,47,3 69,54,7 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 165,181,162 167,181,160 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 156,167,156 163,180,170 163,181,166 170,185,161 171,184,161 175,183,162 180,182,156 182,184,158 184,183,156 186,184,153 197,188,157 151,139,113 100,79,54 187,181,145 200,190,148 201,192,147 201,192,147 150,135,95 94,79,30 70,57,36 202,190,149 200,188,147 199,189,149 198,188,150 195,188,149 192,188,151 191,186,154 187,185,156 185,184,157 184,183,156 185,184,157 104,104,74 118,111,84 63,54,25 141,142,121 103,98,70 90,77,29 81,71,49 74,69,39 71,59,20 102,103,84 129,144,132 120,134,125 149,154,134 141,140,115 146,143,117 137,142,118 127,116,99 125,109,53 118,103,54 109,93,51 127,111,55 126,109,62 131,112,55 117,100,49 101,84,45 107,94,60 100,91,62 85,73,45 90,75,53 77,61,19 76,62,4 76,61,14 54,37,0 61,45,12 57,43,18 53,41,2 49,36,2
161,178,168 159,176,171 160,177,172 161,178,170 162,180,165 162,180,163 162,180,163 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 67,68,60 158,169,158 166,182,163 168,183,167 168,184,165 171,184,161 169,182,159 173,182,163 174,184,158 180,181,158 185,184,157 166,160,135 96,86,64 66,51,40 132,123,104 199,189,149 202,191,147 151,130,74 103,82,26 88,73,26 69,56,35 203,188,139 204,190,145 200,191,146 200,190,148 199,189,149 198,188,150 195,187,153 188,183,153 185,185,155 184,184,152 179,181,153 113,105,94 77,69,33 87,76,43 111,107,99 113,116,83 94,77,51 147,143,122 121,116,86 62,45,10 73,63,12 137,130,103 152,143,114 95,82,50 148,126,79 151,130,47 136,118,56 135,115,65 122,106,50 115,99,55 119,104,55 117,99,55 126,111,62 120,105,56 108,93,53 100,88,51 87,73,55 82,71,52 88,81,52 66,56,32 68,55,32 78,58,12 76,57,18 55,41,0 73,63,14 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 110,97,65 74,72,73 167,178,165 170,184,165 171,183,165 171,183,163 170,184,163 168,184,165 168,182,161 170,184,163 173,183,159 175,184,156 178,181,157 77,75,57 43,30,38 134,108,69 91,75,33 125,108,59 156,119,50 136,106,37 86,71,20 66,54,26 204,190,145 204,192,151 199,189,149 197,190,147 197,189,155 194,189,157 185,183,154 185,185,153 184,186,158 184,184,154 183,179,160 90,83,54 108,95,63 93,78,40 137,125,95 176,179,157 109,97,71 106,100,75 62,49,17 62,47,9 69,59,6 86,77,30 121,110,93 128,115,83 137,125,88 121,113,61 133,117,59 127,113,43 117,104,54 127,108,71 122,105,54 108,93,53 117,100,63 104,89,49 108,96,57 99,86,52 87,75,45 89,77,51 77,70,50 70,60,38 71,51,21 74,63,1 59,47,6 51,39,0 58,47,1 62,48,3 57,43,0 84,70,14
189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 168,182,163 169,181,163 171,183,163 173,183,161 174,182,157 179,182,158 179,182,158 177,182,158 176,181,157 175,182,164 63,66,54 57,44,12 131,103,33 112,85,22 131,100,38 148,111,42 158,121,52 76,62,4 66,55,22 184,182,153 188,187,160 196,183,110 183,151,9 182,144,0 157,127,0 68,53,0 96,72,6 181,183,155 181,183,155 181,179,157 86,80,55 97,87,49 126,110,77 68,64,27 144,140,121 82,73,42 60,52,16 63,58,30 73,65,31 88,73,33 73,65,29 125,118,100 88,76,35 105,105,75 137,124,101 132,115,68 107,90,39 121,103,59 117,100,49 113,95,53 108,94,51 118,101,54 115,100,39 82,68,25 72,57,17 66,54,24 77,63,36 75,66,47 73,61,20 89,73,15 53,37,4 55,43,2 99,96,4 65,55,4 73,60,12 67,54,4 66,52,0
181,184,151 185,183,152 186,184,151 190,184,148 196,189,146 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 166,182,163 172,185,162 177,182,160 179,182,158 179,182,158 179,182,158 179,183,156 180,184,157 155,155,139 69,52,17 118,91,26 128,99,34 128,97,33 150,116,42 198,149,80 105,86,22 59,48,13 91,85,62 115,95,47 146,106,0 168,126,0 176,136,0 152,119,0 109,76,26 105,78,5 69,72,37 171,174,150 167,174,156 86,81,67 63,51,12 61,45,12 59,53,7 58,49,2 97,89,67 66,57,28 103,101,81 141,146,124 64,52,24 89,89,73 88,92,63 91,77,50 87,78,61 63,52,17 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 86,70,12 92,76,22 84,67,18 81,65,23 76,65,21 71,60,14 59,45,20 69,54,34 88,64,29 51,39,2 67,56,12 59,47,8 59,48,2 53,42,0 57,45,4 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 192,189,149 188,184,147 190,185,146 189,188,150 188,184,147 212,172,77 159,118,32 86,71,49 74,74,71 175,183,162 176,181,159 173,183,159 169,181,161 173,183,159 173,183,159 178,181,159 179,182,158 181,182,159 180,183,159 184,183,158 188,183,151 101,82,18 123,96,33 142,112,45 154,119,52 191,149,70 197,149,75 143,115,45 55,38,0 70,58,0 175,150,4 149,122,9 103,81,7 111,91,32 127,106,25 138,110,0 52,38,11 68,65,21 69,68,32 164,171,155 49,46,22 73,60,28 50,37,5 53,41,2 57,41,10 68,69,32 93,91,71 77,78,59 72,65,38 63,46,9 65,50,10 66,51,15 77,65,28 58,48,8 59,48,4 61,46,6 60,45,5 104,92,24 104,81,23 96,78,34 70,52,10 73,62,0 67,57,4 70,61,16 56,47,0 60,48,7 60,50,0 65,53,14 53,39,10 71,57,12 60,46,1 60,53,14 59,53,7 65,54,10 62,51,7 52,38,9 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 181,186,154 186,184,155 185,185,155 183,185,157 185,185,155 185,185,155 183,185,157 181,183,157 181,183,155 181,183,157 182,186,159 100,88,51 105,86,22 128,101,38 149,114,47 168,130,66 193,148,73 186,141,66 147,118,46 67,48,13 64,47,0 178,148,32 139,116,17 105,84,12 117,96,15 105,83,9 158,119,8 62,45,10 68,63,20 71,68,26 138,142,125 65,62,38 148,147,136 51,38,6 58,46,7 58,43,7 97,93,76 91,88,73 60,47,13 70,52,22 73,57,13 64,49,11 62,47,7 104,91,43 70,59,15 53,41,2 58,48,0 67,56,10 93,80,19 93,68,24 93,78,29 91,72,19 74,59,10 57,48,1 75,67,13 58,48,6 65,53,16 73,63,12 53,41,0 57,45,4 61,48,0 59,44,8 89,76,26 65,51,8 72,62,11 57,47,0 64,51,19 56,44,5
204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 207,192,143 208,194,140 212,196,138 216,196,135 215,198,133 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 186,182,145 206,192,147 201,192,145 197,190,149 196,189,150 196,188,152 196,189,150 192,187,148 187,185,154 186,184,153 185,180,150 139,111,55 120,98,31 141,108,42 159,121,55 177,131,63 189,138,60 186,137,60 171,134,63 72,50,16 54,50,33 122,102,56 125,107,65 78,69,65 182,133,11 150,116,5 116,97,13 76,66,15 73,69,23 73,70,26 71,71,28 111,109,76 128,133,109 62,53,6 56,44,3 70,59,24 99,84,62 63,53,15 68,54,11 70,59,26 57,56,31 63,46,9 66,56,7 83,75,23 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 86,73,10 83,68,21 95,76,21 83,68,19 57,43,0 51,40,0 58,46,5 66,55,11 61,48,0 59,50,3 65,52,4 59,44,4 96,84,27 55,41,12 77,66,22 83,73,24 50,37,3 46,32,3 46,32,5
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 217,198,132 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,180,112 191,155,67 145,130,110 72,73,76 160,143,106 211,194,143 210,195,148 206,192,147 202,190,149 201,189,148 200,190,148 200,190,148 195,190,151 193,189,154 199,188,153 147,116,54 123,101,36 142,112,45 150,111,42 223,173,99 214,161,79 203,153,70 190,147,71 96,70,31 64,56,43 86,66,20 148,123,75 58,46,46 177,130,7 131,98,1 92,78,10 81,71,18 76,73,20 77,75,26 71,72,24 69,71,27 66,53,21 53,41,2 50,38,1 104,93,58 87,71,29 53,41,2 83,68,30 69,56,33 82,72,62 114,100,75 63,50,18 92,80,54 63,56,17 66,54,15 58,44,1 69,56,8 73,59,14 72,63,5 65,51,6 91,71,23 81,64,15 56,46,8 70,63,6 69,60,4 72,58,13 67,46,5 63,53,4 58,43,5 92,80,21 73,61,6 66,55,11 55,42,10 69,59,6 80,71,15 45,31,2 57,45,6
210,194,136 211,195,137 213,196,131 214,196,134 216,197,129 219,197,130 221,199,136 219,197,134 217,194,134 218,195,135 215,195,134 216,196,137 214,193,137 210,194,138 211,195,141 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 209,195,139 208,193,144 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 112,100,63 209,194,145 210,193,144 207,194,146 206,192,149 200,188,147 198,191,148 199,190,145 199,189,149 199,189,149 199,189,151 156,123,57 127,100,35 144,115,52 141,100,30 224,175,96 254,200,114 227,175,88 209,160,83 135,105,49 65,56,41 106,82,49 146,119,56 67,54,47 118,98,21 82,67,16 75,70,19 78,68,17 81,76,23 76,73,22 74,72,25 72,69,25 67,62,21 55,45,5 53,40,8 64,52,13 59,47,6 53,37,4 69,55,30 77,70,50 102,93,76 107,103,84 67,53,26 82,68,25 53,36,10 84,71,10 62,51,5 49,39,0 70,61,3 80,65,14 66,52,0 69,54,7 82,70,13 58,44,1 58,43,5 65,51,8 50,39,4 60,45,5 66,56,0 76,66,17 60,48,7 53,42,0 58,49,2 56,46,4 57,44,12 60,49,5 53,41,0 73,62,16
204,189,142 205,190,143 209,193,137 211,196,133 215,196,132 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 215,196,132 215,195,134 213,194,137 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,134 210,196,138 203,189,131 230,181,104 226,186,93 116,98,77 84,77,75 103,87,56 211,195,137 210,193,142 212,195,144 211,194,143 206,193,145 203,189,146 203,188,148 200,188,151 199,189,151 200,188,149 159,128,64 134,105,42 152,123,60 168,123,50 199,150,71 189,138,60 236,179,92 212,161,83 163,124,63 73,64,49 97,78,43 138,107,43 67,53,28 88,74,45 77,66,20 78,70,16 78,70,18 81,76,23 78,75,22 77,75,26 73,71,24 68,68,23 69,64,23 57,49,13 60,52,18 62,49,28 46,35,20 31,22,16 27,20,20 23,16,16 30,21,17 37,29,16 61,54,15 46,33,0 69,57,16 58,44,0 74,61,0 64,59,8 57,51,3 59,49,0 60,45,7 52,39,7 48,33,11 57,45,8 56,43,9 70,61,16 65,54,8 64,54,1 64,53,7 56,44,3 52,39,5 57,46,13 59,49,9 62,52,10 66,53,1 54,37,9 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,189,149 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 223,199,135 223,199,133 222,200,133 231,205,135 255,197,78 188,126,68 111,79,47 90,65,46 110,79,60 218,200,140 216,197,133 217,194,134 215,194,138 213,194,141 210,193,142 207,192,143 207,189,145 204,194,145 203,190,142 162,133,72 170,137,71 163,127,65 182,132,49 228,173,92 207,156,87 217,161,83 218,164,89 178,132,66 79,65,51 99,75,49 175,140,73 59,46,25 96,86,64 77,67,18 78,70,16 79,71,19 82,77,24 76,73,22 73,71,24 71,66,25 68,63,22 61,61,20 56,52,35 42,30,20 71,57,43 49,34,25 93,79,63 111,90,79 135,110,93 66,49,39 26,20,25 34,28,21 70,65,10 63,53,2 73,61,2 61,47,2 62,50,13 57,47,0 82,77,6 54,43,8 53,43,0 59,47,6 58,46,9 51,38,4 53,42,0 70,60,9 55,44,0 76,67,9 59,48,4 51,38,6 52,42,2 65,55,13 56,46,8 52,35,9 100,92,9 56,39,4
