54,57,37 52,55,35 53,55,38 52,55,35 53,56,36 52,54,39 46,48,33 45,47,32 40,41,29 37,40,28 54,51,38 106,98,87 98,95,82 32,35,25 31,34,24 35,38,30 35,38,30 34,37,29 35,38,28 35,38,28 36,39,31 32,35,25 35,38,28 34,37,27 37,36,27 34,37,27 83,78,66 79,74,62 78,71,55 79,71,60 80,72,61 72,63,55 64,55,49 53,49,39 106,102,40 75,70,19 96,91,50 101,100,46 76,68,44 61,53,31 148,121,87 129,101,74 125,104,79 85,72,51 54,45,39 40,31,25 86,70,53 149,132,108 131,112,89 149,128,105 162,143,118 154,136,104 197,171,130 207,183,148 160,139,116 195,167,140 222,195,163 147,120,88 136,111,81 107,81,58 135,115,85 74,58,43 95,76,64 121,100,75 153,133,101 50,41,26 33,31,32 35,33,34 42,37,39 48,42,47 53,48,45 74,63,60 113,107,100 123,113,101 142,128,112 164,140,114 105,91,77 94,78,61 170,136,106 203,165,130 208,177,140 185,154,117 170,140,112 166,142,118 99,83,79 96,82,66 236,222,197 203,184,159 230,211,188 211,200,183 108,102,93 99,83,66 133,110,81 128,104,71 140,111,78 131,102,69
51,54,34 53,56,36 52,54,37 53,56,36 53,56,36 52,54,39 46,48,33 43,45,30 37,38,26 38,41,29 94,86,73 97,89,76 102,92,80 39,38,27 32,35,25 34,37,29 36,39,29 34,37,27 35,38,28 35,38,28 36,39,31 34,37,27 36,39,29 34,37,27 39,38,29 56,59,49 79,74,62 72,67,55 72,64,53 72,66,59 58,51,49 62,55,53 102,96,73 110,109,44 123,122,43 109,101,49 107,102,59 107,108,42 75,68,39 108,92,61 164,137,103 117,89,60 97,76,51 75,62,41 45,36,30 36,30,25 129,113,96 143,126,102 156,135,110 185,162,133 177,157,127 147,132,96 160,143,119 177,159,138 157,143,116 187,160,126 167,140,106 162,135,103 131,106,76 95,69,46 148,128,98 52,39,34 46,32,32 29,24,21 44,35,27 59,52,36 54,52,53 39,38,41 51,46,48 55,50,49 111,107,97 126,116,106 140,130,118 152,136,119 168,147,122 115,94,69 115,101,76 184,153,130 214,180,139 200,167,130 167,141,116 164,138,113 108,89,75 71,54,44 236,223,202 211,197,181 207,192,170 232,215,189 214,197,173 125,114,97 113,107,98 83,67,50 129,106,77 153,129,96 156,127,94 138,109,76
47,49,34 51,53,38 46,48,33 53,55,40 54,56,39 53,55,38 53,55,38 42,46,31 38,42,27 40,41,29 86,78,67 95,87,76 100,88,76 58,50,39 32,35,27 34,37,29 35,38,30 32,35,25 31,34,24 36,37,27 36,39,31 38,39,31 37,40,32 34,37,27 39,38,29 81,72,66 75,70,58 68,59,51 64,58,51 61,54,52 67,60,40 127,126,49 136,132,54 108,103,30 122,122,48 124,122,60 95,92,52 78,80,27 74,65,38 132,108,75 138,114,81 128,103,75 109,83,60 61,51,41 48,37,32 98,86,74 162,138,114 170,146,122 174,155,32 190,165,21 210,183,26 223,197,46 222,203,50 211,195,41 205,192,44 179,166,64 135,116,81 145,120,92 80,66,48 62,48,34 102,84,65 39,34,31 32,28,22 33,26,29 47,36,33 39,29,28 45,35,36 51,40,47 111,100,95 128,115,108 152,140,130 151,137,123 135,121,103 141,117,91 180,153,121 202,173,140 212,179,142 210,174,143 189,161,132 168,144,118 137,118,106 73,61,51 192,178,164 235,221,203 210,196,180 189,175,159 212,196,181 205,186,161 181,162,137 183,170,149 181,170,153 87,73,57 92,71,44 148,121,89 124,97,65 155,128,92
45,47,32 46,48,33 46,48,33 51,53,38 51,53,36 51,53,36 53,55,38 50,54,39 41,45,30 62,63,51 84,76,65 85,77,66 92,80,68 86,78,67 32,35,27 34,37,29 36,39,29 32,35,25 34,37,27 37,38,30 35,38,30 38,39,31 36,39,31 34,37,27 71,62,54 77,71,62 67,58,50 61,52,44 56,49,47 61,52,48 135,135,63 147,148,59 122,119,38 85,80,9 116,115,48 89,88,32 84,81,41 65,62,18 81,71,49 169,145,112 146,122,89 146,121,93 109,83,60 61,48,41 70,55,46 143,126,98 172,142,116 172,155,61 196,171,13 207,181,17 208,182,29 211,186,28 219,197,34 216,195,25 213,196,20 208,194,39 184,172,92 74,59,39 50,41,33 29,22,20 87,77,65 42,38,32 42,38,32 87,83,64 90,76,62 83,71,61 107,96,77 120,109,94 146,136,124 155,143,133 150,135,126 130,114,101 159,138,115 204,172,142 224,186,151 219,185,151 184,153,116 175,144,121 140,121,94 76,65,48 161,142,130 245,232,211 187,175,149 154,140,122 157,142,133 168,154,140 166,150,135 199,182,156 213,196,172 185,174,155 170,160,148 85,73,63 103,82,57 116,89,57 136,109,77 122,95,63
46,47,35 39,40,28 40,41,31 44,45,33 50,52,37 50,52,35 54,56,39 45,49,34 48,50,35 74,71,58 80,72,61 78,70,59 82,74,63 86,78,67 43,38,35 34,37,29 34,37,27 32,35,25 34,37,29 35,38,30 34,35,27 37,38,30 35,34,27 37,40,30 79,70,62 72,66,59 59,53,48 54,47,47 64,54,42 141,140,63 149,148,53 154,156,58 109,104,31 86,79,20 107,104,39 53,50,10 67,63,28 66,61,20 115,91,67 160,133,99 159,132,100 123,95,66 120,95,76 59,48,43 112,98,80 137,117,99 159,152,11 187,171,26 200,176,13 201,177,14 199,170,25 176,147,44 182,159,47 213,187,38 217,195,18 215,195,18 201,183,25 181,176,25 33,29,21 30,24,19 69,54,43 118,106,26 105,81,48 115,82,43 115,95,77 124,100,74 129,102,70 109,85,48 121,98,67 151,128,99 147,131,100 200,176,143 224,190,160 217,185,153 186,154,122 169,144,116 147,132,110 85,69,67 166,152,127 255,244,218 243,226,200 227,210,184 178,165,144 171,158,137 169,155,137 168,154,138 168,154,138 201,185,168 168,152,137 107,97,87 74,63,60 98,82,65 82,63,40 131,106,78 135,111,76 132,105,71
40,41,31 39,40,30 36,39,29 35,38,28 45,49,34 52,54,37 53,55,38 46,48,31 53,53,37 65,60,48 78,70,59 73,64,56 73,64,58 79,70,62 91,82,76 43,37,30 35,38,28 32,35,25 36,37,29 34,35,27 33,33,28 34,32,28 34,33,26 43,39,31 76,71,59 56,52,44 55,48,46 56,49,47 105,96,49 134,133,40 166,161,63 116,113,19 102,100,26 103,101,41 101,100,35 66,66,23 85,79,45 81,78,38 142,117,87 148,119,84 153,129,94 129,104,76 113,94,71 60,51,43 150,131,108 160,140,63 192,170,7 206,175,13 201,172,9 167,149,9 93,75,13 129,114,51 143,132,29 166,151,34 185,162,20 211,189,14 221,200,16 209,189,14 159,139,21 140,129,28 117,105,35 132,110,32 107,83,50 139,122,42 84,58,35 123,99,66 141,115,76 138,115,75 141,114,80 150,123,89 168,141,107 168,139,104 183,151,119 176,147,112 154,126,97 83,74,59 138,122,109 255,252,229 162,143,118 210,193,167 225,206,183 221,202,179 215,200,178 221,206,184 209,194,172 197,184,163 195,184,165 140,126,110 80,68,58 81,70,63 209,192,168 195,178,154 89,71,50 110,87,56 127,105,71 123,99,64
38,39,29 37,38,28 32,35,25 36,39,29 37,41,26 54,56,39 55,57,40 55,57,40 54,54,38 55,52,39 70,64,57 68,62,55 65,59,52 75,66,60 81,70,63 50,44,37 36,39,29 34,37,27 37,37,32 36,36,31 32,32,29 33,31,27 34,28,23 68,62,57 71,65,58 54,48,43 54,47,45 61,50,45 164,163,41 152,147,47 163,159,52 97,91,14 115,110,41 107,105,47 86,86,25 87,84,42 65,59,25 86,86,45 135,111,78 162,133,98 131,107,72 120,95,67 100,81,58 81,70,63 185,165,35 196,168,18 203,172,39 161,142,29 83,71,16 85,74,30 80,70,28 61,54,11 101,94,37 102,94,15 110,89,6 180,152,13 223,198,13 221,200,16 106,96,18 59,53,5 42,37,25 57,48,31 181,155,44 188,155,46 97,77,59 96,77,52 107,81,58 131,105,80 123,96,62 129,102,68 148,121,87 141,112,77 155,126,91 152,123,88 164,137,101 152,125,89 152,124,84 179,151,111 160,132,92 167,139,99 147,119,81 152,126,87 179,152,120 205,178,146 224,212,186 169,157,145 85,73,63 72,56,50 177,163,136 217,200,176 200,181,156 189,170,145 126,108,89 99,80,45 115,92,61 156,132,99
38,39,29 36,37,27 36,39,29 37,40,30 37,40,28 53,56,36 52,55,35 52,55,35 52,57,33 56,57,38 59,53,46 69,63,56 65,59,52 68,62,55 74,65,59 75,69,60 41,40,29 37,38,26 42,40,36 41,39,35 39,37,35 31,29,25 34,28,23 86,77,73 64,58,53 53,48,45 58,48,49 103,95,59 168,162,56 127,124,30 141,137,50 106,99,31 114,110,48 97,94,41 75,74,20 58,53,21 61,56,28 99,97,48 110,87,56 145,116,83 124,99,71 115,90,62 90,73,47 94,81,31 89,75,21 88,76,19 83,70,20 99,87,28 86,75,29 65,53,25 69,58,25 127,121,55 170,150,20 163,129,27 194,159,34 242,207,51 255,223,29 251,219,23 215,204,30 144,145,27 38,32,27 43,34,28 55,41,27 76,62,35 50,36,38 59,44,33 89,72,46 83,66,40 97,78,53 87,70,44 136,112,79 144,120,87 127,100,66 124,97,63 116,92,55 118,91,55 138,109,74 137,108,73 130,102,64 133,105,65 138,112,73 158,135,95 160,132,92 164,138,97 147,130,104 73,59,64 172,163,148 212,196,181 191,172,149 206,189,165 221,196,168 214,189,161 214,195,172 96,76,46 118,91,57 132,108,75
38,39,29 37,38,28 35,38,28 35,38,28 39,41,26 48,51,31 55,58,38 55,58,38 53,56,36 70,64,41 55,49,44 62,56,47 63,57,52 68,59,55 71,62,58 71,62,56 85,76,68 41,40,33 39,39,34 39,37,35 39,37,38 34,32,33 40,33,33 78,72,65 54,48,41 58,46,46 66,52,38 122,96,71 103,86,47 148,141,73 102,93,37 127,123,47 76,72,24 85,83,36 52,50,17 42,42,12 78,76,27 77,68,39 86,67,51 144,117,83 142,118,85 127,102,72 120,108,71 72,72,27 85,75,22 73,71,24 64,56,20 158,140,42 190,168,32 107,87,0 80,58,20 85,64,37 152,124,45 147,116,0 231,195,36 255,226,58 255,224,31 249,213,16 229,207,21 215,195,18 56,50,25 107,88,72 90,71,55 123,97,76 109,90,74 80,64,51 45,35,39 49,39,38 79,71,60 110,99,84 111,98,75 142,125,101 127,106,79 127,104,75 108,88,56 122,99,68 147,120,88 147,120,86 133,106,70 120,93,61 108,84,51 116,92,59 156,127,92 171,139,105 186,154,110 167,136,97 167,136,97 180,157,126 210,188,143 255,227,185 255,233,202 240,211,178 210,180,152 93,69,45 95,70,42 135,111,76
34,37,27 35,38,28 36,39,29 36,39,29 51,53,38 57,60,40 54,57,37 77,75,57 57,55,37 83,73,51 58,54,37 59,53,48 61,54,52 64,54,53 71,62,58 70,61,55 77,68,60 64,58,51 41,39,35 38,36,34 37,35,36 33,31,32 45,38,36 69,63,56 52,46,41 56,50,43 141,109,79 152,117,90 138,109,85 81,70,26 69,58,12 116,111,40 84,82,35 97,97,52 49,47,16 38,35,11 97,95,46 57,51,44 66,54,42 178,152,113 153,128,98 110,87,56 131,118,86 63,62,24 85,81,19 91,81,30 182,160,26 196,171,25 229,198,77 241,215,78 234,210,59 196,173,33 225,197,45 249,212,56 255,228,75 250,212,52 246,209,17 236,198,11 226,203,22 218,197,25 127,120,21 148,124,89 141,114,80 156,127,94 147,120,84 138,114,81 102,91,74 75,64,57 50,44,39 56,46,47 72,61,56 93,82,75 93,79,61 99,83,66 102,85,59 140,124,93 143,119,86 157,130,94 164,137,101 163,139,106 134,110,77 124,100,67 130,101,68 137,108,75 176,143,106 149,118,79 190,157,118 173,136,96 161,125,94 193,164,131 247,213,183 255,235,205 255,232,190 177,148,117 168,141,109 167,135,101
35,38,28 36,39,29 35,38,28 35,38,28 44,48,33 48,51,31 47,50,30 63,64,45 65,60,48 89,76,53 57,54,39 50,48,30 57,51,46 58,48,47 67,57,56 64,55,51 66,60,55 68,62,57 39,37,35 39,37,35 39,35,29 41,36,35 71,61,49 51,44,44 49,42,40 64,52,42 159,120,88 154,113,86 146,112,92 120,94,73 61,49,19 113,110,45 67,61,25 87,84,44 61,56,28 61,52,46 92,84,71 154,139,103 184,154,108 110,90,72 75,60,49 131,115,84 70,58,30 63,66,35 116,106,37 149,137,41 186,160,49 189,159,47 187,154,45 151,132,39 108,87,33 145,135,43 118,97,14 196,163,43 231,193,56 236,199,43 235,196,14 231,197,15 213,192,22 210,192,23 201,187,46 166,140,101 158,130,92 149,120,85 171,138,101 167,139,101 166,142,109 151,128,99 116,96,78 63,46,36 57,48,40 44,37,37 47,38,34 57,48,42 60,51,36 85,74,55 90,75,53 135,111,87 134,110,84 140,117,88 137,113,80 141,117,84 149,120,87 168,139,106 132,103,68 149,120,87 144,115,82 131,102,71 129,97,65 142,110,78 164,133,94 175,144,105 195,164,125 194,166,128 163,130,93 160,127,90
35,38,28 35,38,28 35,38,28 36,39,29 39,43,28 46,49,29 47,50,30 51,49,31 62,57,45 87,74,51 55,53,35 47,50,30 53,51,47 54,47,45 60,50,49 71,60,57 65,54,51 52,46,41 34,32,30 39,37,35 40,35,32 53,49,43 83,73,61 43,38,37 51,41,40 64,52,40 121,90,67 142,107,82 129,103,80 102,83,58 77,67,25 127,120,63 71,66,27 74,71,27 86,79,59 65,58,61 111,99,87 114,96,77 171,139,109 106,86,66 129,112,77 111,96,56 128,121,51 69,71,27 75,70,29 99,84,44 129,109,34 117,96,24 84,64,14 69,57,29 108,93,16 220,203,78 154,143,58 127,104,19 192,160,34 216,177,22 215,180,16 214,186,18 203,181,18 211,192,28 207,195,28 167,141,100 158,130,92 152,123,88 187,152,114 174,142,100 190,161,126 176,149,115 162,133,100 123,99,66 116,100,85 75,64,57 61,52,48 43,33,32 49,45,37 57,51,44 64,53,46 83,72,55 86,72,54 96,79,55 143,119,86 113,89,56 124,95,62 187,158,125 188,159,124 162,133,100 155,126,93 158,129,98 140,113,81 125,97,68 93,64,40 118,89,65 123,96,62 136,109,73 155,122,85 146,113,76
31,34,24 34,37,27 35,38,28 37,40,30 41,42,30 44,46,31 48,51,31 48,51,31 65,60,46 88,74,49 60,58,40 46,48,33 66,65,54 57,51,44 55,48,48 62,55,55 70,61,57 71,65,56 53,49,41 38,36,32 43,36,34 66,61,49 74,64,54 43,37,44 48,43,45 64,51,44 80,61,47 94,75,59 119,95,73 104,85,71 76,62,19 122,114,51 87,84,33 87,83,37 75,75,61 45,44,33 136,119,84 176,149,113 100,84,67 161,141,109 99,78,37 155,135,60 100,86,0 194,179,31 134,120,50 56,47,18 51,39,9 56,43,11 95,84,22 213,190,63 241,215,66 245,213,69 240,213,58 187,155,29 182,152,27 192,165,19 200,174,23 200,177,21 211,184,29 218,192,28 216,199,32 180,165,17 168,139,104 155,127,89 186,155,116 201,169,127 191,159,117 176,148,110 168,139,104 170,136,95 158,129,94 151,124,88 130,105,75 86,70,57 43,36,34 51,44,44 44,34,33 49,39,38 54,44,43 81,72,64 81,71,61 81,70,55 120,101,76 135,114,87 139,111,82 143,116,84 147,120,88 137,108,77 166,137,102 145,116,85 128,98,70 137,107,79 134,107,75 129,104,74 127,100,68 134,105,74
34,37,27 35,38,28 35,38,28 34,37,27 40,41,31 37,41,24 48,52,37 65,61,42 97,78,55 83,70,47 71,69,49 48,50,33 69,65,55 56,53,40 58,54,48 55,50,47 54,47,47 59,52,50 49,44,41 34,32,28 44,40,30 82,72,60 73,68,56 50,45,47 56,45,54 59,50,46 70,54,48 71,56,45 88,68,48 96,79,55 114,97,71 102,88,22 78,74,28 87,82,43 65,60,46 140,120,102 94,75,48 144,116,87 69,54,45 64,52,42 99,81,39 115,96,43 102,92,14 154,138,24 114,100,30 77,68,23 91,82,35 102,94,44 174,154,36 222,202,54 213,187,48 208,181,47 224,198,49 228,196,39 182,157,29 189,167,22 194,172,27 214,187,30 228,200,34 228,200,34 217,199,30 206,193,22 165,137,110 149,121,83 192,159,120 194,160,119 206,172,131 189,158,121 179,147,115 181,148,111 164,131,94 198,165,128 190,159,122 156,132,97 45,39,34 70,63,63 51,44,44 53,43,47 41,39,40 43,33,34 49,40,32 67,56,49 109,98,83 88,72,57 115,98,74 115,94,69 104,83,58 113,83,57 146,117,84 152,130,94 111,85,60 106,80,55 122,94,65 110,87,58 109,81,54 125,95,69
37,40,30 34,37,27 34,37,27 34,37,27 39,40,30 37,40,30 56,52,33 100,81,54 110,89,64 85,70,48 82,73,56 57,52,38 67,63,53 62,61,52 54,54,38 48,50,33 62,61,52 52,45,43 42,37,34 34,32,28 37,33,27 65,49,45 89,79,67 64,53,50 64,50,55 66,53,50 65,55,45 67,56,39 76,60,45 95,74,61 129,100,80 184,150,116 94,84,74 97,88,71 116,97,72 101,82,66 116,96,76 113,94,71 66,57,53 28,21,19 32,22,21 70,62,49 89,81,29 116,107,33 102,95,38 87,85,38 143,135,41 213,199,42 179,160,94 84,68,55 82,63,49 93,71,37 169,140,21 231,197,36 216,186,32 201,181,24 218,194,31 233,203,38 217,189,23 231,203,37 212,194,25 202,191,15 206,194,41 163,135,97 198,165,126 194,160,119 199,165,124 189,158,121 179,147,115 184,151,114 169,136,99 206,173,136 200,169,132 215,181,138 52,43,37 125,108,82 100,89,74 79,67,67 60,58,54 58,53,52 44,39,41 41,34,34 44,35,31 54,43,38 97,85,73 101,85,72 85,69,56 85,69,52 86,72,47 103,82,59 121,95,70 109,83,58 92,71,48 95,71,49 129,103,80 108,79,57
37,40,30 35,38,28 35,38,28 36,39,29 37,40,30 37,40,28 75,66,47 110,90,58 110,86,60 83,72,53 59,55,38 57,52,40 65,64,55 64,60,52 58,54,33 123,121,61 126,124,34 89,81,57 57,48,44 32,30,28 32,30,26 47,40,38 76,64,54 91,78,71 66,52,52 62,50,50 64,50,50 62,51,44 62,51,36 77,60,50 92,70,50 138,112,87 214,186,159 255,247,213 255,238,209 93,74,49 51,43,32 78,65,60 68,57,54 39,27,27 40,30,29 45,38,36 71,68,24 99,93,27 86,83,28 84,86,31 106,94,55 76,65,46 68,56,28 193,172,116 224,200,65 234,205,44 243,215,38 223,195,29 236,206,41 238,214,49 236,214,49 224,199,28 213,189,24 210,183,24 201,182,29 200,186,29 209,196,21 215,200,64 221,189,147 204,167,125 211,172,131 199,166,129 188,159,124 199,168,129 175,144,105 190,157,118 183,150,111 219,186,147 60,47,42 172,154,124 178,153,123 146,134,106 112,99,92 92,83,79 61,52,63 57,50,60 49,42,42 42,35,35 42,36,31 47,38,30 46,37,29 68,55,48 61,49,37 64,52,40 89,76,53 83,70,47 105,88,64 90,73,49 85,68,44 89,70,43
34,37,27 34,37,27 35,38,28 37,40,30 37,40,32 44,45,33 57,55,37 121,104,78 105,88,64 73,69,52 60,60,46 53,53,39 64,60,50 63,60,47 55,54,27 83,83,42 100,96,34 118,110,56 80,64,58 33,21,21 28,23,22 34,29,28 67,56,51 71,60,57 75,63,65 64,53,50 60,49,46 58,46,46 66,53,46 67,54,47 71,57,43 78,63,52 124,99,80 172,140,124 255,225,187 181,148,121 28,24,18 69,56,49 53,44,40 77,65,55 86,70,57 66,54,54 45,38,20 101,94,33 89,87,27 85,72,22 146,124,61 139,122,44 157,146,43 168,155,37 184,163,20 203,178,22 208,185,13 211,191,16 220,204,34 229,212,45 225,200,33 208,186,23 193,177,23 181,163,23 176,165,23 191,178,30 211,191,30 218,202,30 218,200,56 211,170,123 217,180,136 198,163,125 188,159,124 186,158,120 209,176,137 191,156,118 177,146,109 197,164,127 125,95,78 131,120,101 194,167,135 187,164,133 167,146,119 163,143,113 146,127,104 131,112,89 94,80,62 51,41,42 56,47,41 50,41,35 46,36,37 37,30,33 42,35,33 38,31,29 42,35,35 42,35,35 45,36,32 59,48,43 57,46,41 65,58,42
32,35,25 34,37,27 36,39,29 37,40,30 39,42,30 47,48,36 58,56,38 84,73,56 62,62,46 52,54,37 67,65,47 64,62,44 60,56,46 65,61,53 65,67,25 67,63,28 94,84,42 129,124,53 91,79,67 51,40,37 27,22,21 29,24,23 49,40,36 53,43,42 61,49,51 68,57,54 64,53,50 62,50,50 64,53,50 64,55,51 68,58,48 73,60,53 82,67,56 110,90,72 180,141,109 223,189,159 103,84,68 123,107,92 73,61,49 130,111,88 118,100,81 85,72,65 50,41,35 85,82,29 89,89,30 83,78,23 100,101,35 104,102,30 113,110,25 130,123,26 148,137,23 151,138,18 167,151,10 181,164,15 198,183,20 208,186,23 211,187,24 199,179,20 190,175,27 170,155,17 174,164,26 177,163,22 213,190,30 220,199,29 222,207,30 220,200,52 210,173,129 153,115,78 193,164,129 186,157,122 235,201,160 181,147,106 91,70,47 182,154,125 181,153,124 113,99,85 190,163,131 186,162,129 173,150,119 205,181,148 172,138,104 185,151,117 167,149,117 71,56,45 56,47,41 60,51,45 78,68,69 65,58,56 57,50,48 50,43,41 43,36,36 37,30,30 36,27,23 37,30,28 48,41,39 51,42,36
35,38,30 34,37,25 37,40,28 36,39,27 39,42,32 54,56,39 75,73,51 67,65,47 51,52,33 62,63,44 81,72,55 83,74,57 65,63,43 71,70,34 86,85,33 109,106,51 114,111,30 114,109,29 113,101,64 80,66,52 24,22,20 24,22,20 35,31,25 47,37,38 54,44,48 67,53,55 62,50,52 58,46,48 59,47,47 68,55,50 71,59,49 73,61,49 79,64,55 83,71,59 117,98,75 172,148,124 175,145,128 152,127,108 148,134,107 162,135,99 174,150,113 177,153,116 148,127,100 100,92,58 82,81,25 79,81,24 100,97,30 102,99,32 109,99,28 111,101,30 124,109,32 138,121,27 161,139,24 184,162,26 201,178,22 213,189,26 198,178,21 189,170,19 171,155,26 167,153,27 168,157,22 188,177,33 211,189,26 224,199,28 226,208,19 222,208,67 112,84,57 144,111,84 111,79,45 133,101,67 113,81,47 106,74,44 91,74,39 94,77,38 213,186,141 90,67,36 197,171,132 184,160,127 181,161,131 166,143,114 157,132,102 151,126,96 166,142,107 129,109,89 58,47,42 92,81,66 135,118,94 125,104,81 117,102,80 90,74,59 75,62,55 60,51,43 53,43,42 57,50,50 41,34,34 31,22,18
45,47,32 43,45,30 45,47,32 43,44,34 43,44,32 55,57,40 58,56,38 46,48,31 50,52,35 48,50,33 55,56,37 62,63,44 64,62,42 66,64,33 83,80,25 111,111,27 112,105,19 125,119,24 119,112,40 93,79,50 46,34,34 26,19,22 29,24,21 41,34,34 50,43,46 58,46,51 56,48,54 52,44,50 56,46,50 60,48,48 68,55,50 71,59,49 73,58,49 76,64,52 82,68,54 125,106,83 152,122,105 206,179,161 129,115,88 123,105,84 99,82,58 94,80,62 53,49,41 109,97,71 78,75,22 78,77,21 92,88,30 98,93,24 110,99,24 115,105,27 152,131,18 200,178,42 220,195,35 224,199,39 214,188,26 217,193,30 198,177,27 181,160,19 163,149,23 166,153,21 170,154,25 192,178,23 216,192,18 231,210,15 163,136,89 111,86,58 130,100,74 121,91,63 115,83,51 136,105,68 140,112,74 112,83,50 255,231,169 255,251,186 255,241,177 255,241,176 241,216,159 188,163,119 161,138,107 157,134,105 134,115,90 117,98,73 160,135,105 125,101,66 53,49,41 61,53,40 177,148,115 175,147,118 162,132,104 153,123,95 139,111,82 141,113,84 116,98,77 92,75,65 64,55,51 71,59,61
47,49,34 54,56,41 45,47,32 46,47,37 46,47,35 48,50,33 51,49,31 48,50,33 47,49,32 47,49,32 60,61,40 70,72,44 75,69,46 101,98,43 123,123,37 125,127,29 109,102,16 132,126,31 98,90,25 98,88,39 85,72,65 28,21,21 23,18,15 39,34,33 38,31,34 46,36,40 52,44,52 50,42,48 56,45,52 55,43,45 66,53,50 68,55,48 72,55,47 76,60,54 78,63,54 83,69,53 126,101,82 169,144,127 163,148,128 163,144,109 114,91,62 116,99,75 67,56,51 156,135,108 84,78,30 75,73,15 96,89,32 109,98,34 122,110,32 140,127,36 193,174,37 218,197,47 221,199,36 215,191,28 215,189,25 200,177,17 185,166,29 158,140,24 144,128,16 159,139,9 181,167,24 200,182,20 229,205,29 184,159,59 120,93,59 94,68,43 105,76,52 133,105,76 106,77,46 132,102,74 105,79,54 123,96,64 252,230,167 245,223,160 255,238,173 255,249,184 255,251,186 255,245,185 221,200,159 166,144,108 143,124,97 130,111,86 160,135,105 183,159,124 61,52,46 60,52,41 202,167,140 190,161,130 169,137,107 182,150,120 161,133,104 172,144,115 164,135,111 134,108,85 119,100,84 104,90,74
53,55,38 54,56,39 50,52,35 50,52,35 47,49,34 48,50,35 48,50,35 46,50,35 48,49,30 51,52,29 68,68,27 110,108,59 118,115,50 99,97,25 123,124,33 131,124,38 126,117,32 117,112,30 69,60,13 120,117,36 97,82,60 46,35,30 25,20,22 28,26,24 40,33,33 41,36,38 45,42,46 49,42,42 47,41,46 58,46,51 61,49,51 61,49,49 68,55,50 71,58,55 73,60,57 74,61,54 105,91,77 131,115,100 127,103,97 144,119,89 162,142,110 175,156,119 143,119,86 188,156,114 205,184,143 80,80,21 88,84,24 109,101,36 156,148,46 173,163,51 167,150,41 175,157,39 184,166,35 193,175,33 190,168,34 172,150,31 125,115,35 90,82,17 115,96,14 166,149,13 194,176,14 218,200,31 188,161,100 105,76,41 105,82,53 125,100,70 106,81,53 136,108,79 132,100,70 126,98,69 122,96,71 112,84,55 232,209,151 250,227,167 255,239,179 255,244,184 255,243,181 255,249,185 255,255,188 255,247,191 160,134,111 166,139,105 170,142,104 232,201,164 122,108,94 55,49,40 200,167,142 188,156,126 164,132,102 186,154,120 169,140,109 180,151,120 197,168,135 169,140,107 176,146,120 150,125,97
