255,255,204 255,255,201 255,255,202 245,228,179 254,238,182 255,239,185 247,228,173 255,244,190 108,82,57 120,92,63 113,81,51 125,93,59 130,96,55 123,90,53 115,83,51 138,110,72 93,72,45 93,69,43 102,73,40 104,77,41 255,236,188 132,113,86 234,215,49 228,206,29 213,188,30 194,170,17 180,159,18 167,147,19 137,125,27 99,96,29 54,57,24 52,57,25 52,57,25 52,57,25 52,57,21 50,55,19 47,52,18 46,51,17 43,49,20 45,49,22 45,51,24 46,52,25 46,54,29 48,56,33 46,54,31 44,52,27 45,52,20 44,51,19 39,47,24 43,53,47 39,46,58 50,58,74 41,44,53 29,29,29 61,52,46 62,51,44 112,98,71 108,87,60 97,78,55 196,184,154 193,179,150 180,156,121 155,139,95 136,112,75 153,130,90 166,134,90 188,155,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 156,139,111 149,140,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,227,149 255,219,152 255,220,154 255,215,151
255,252,203 255,248,204 255,241,194 240,225,174 241,224,173 241,224,175 249,234,183 240,223,176 114,89,59 111,83,54 129,96,59 123,90,51 125,95,53 124,96,58 113,86,52 111,84,52 130,101,68 117,89,60 93,67,42 65,49,34 226,190,143 255,235,174 173,157,103 155,136,79 215,191,38 209,186,16 202,178,13 187,163,10 164,148,19 135,127,21 85,85,26 51,57,16 50,55,23 46,56,23 50,54,25 49,55,26 46,55,27 44,53,25 43,53,27 43,53,29 45,55,31 45,55,29 46,59,36 45,57,37 44,57,32 44,52,27 46,51,19 43,49,22 38,47,28 42,52,58 42,52,70 47,57,75 32,31,34 34,35,38 58,51,49 78,70,59 78,67,48 108,92,61 105,87,68 172,159,138 175,168,141 186,180,155 173,148,104 138,117,76 168,132,83 175,141,96 192,158,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 141,131,107 122,116,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,216,147 255,233,164 255,227,160 255,234,170
255,254,204 255,245,197 234,221,171 255,242,192 235,218,171 230,212,168 238,223,176 223,207,163 98,73,45 116,88,59 115,81,51 123,91,59 135,102,65 111,84,52 104,76,49 108,81,49 127,95,63 99,73,48 73,55,34 94,78,63 130,96,64 112,85,51 240,224,168 156,140,109 196,177,95 228,206,61 211,193,20 201,177,12 180,163,16 162,148,22 123,119,30 74,73,17 48,55,23 50,54,25 47,56,28 47,55,32 43,53,31 43,55,35 45,54,35 43,55,37 41,53,33 43,55,35 47,59,41 45,57,39 47,55,32 44,52,27 46,50,23 39,48,18 39,50,51 45,56,69 41,51,69 51,59,75 34,36,36 24,25,28 47,45,46 65,54,47 96,82,66 113,93,63 87,71,54 99,88,71 167,161,136 177,176,151 173,145,105 159,134,90 186,150,101 186,152,107 187,154,115 180,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,248,203 255,242,194 247,237,188 235,224,180 232,221,177 237,223,180 234,223,179 222,208,165 121,98,69 110,84,59 114,85,52 102,74,47 113,84,53 112,85,51 105,77,48 105,75,49 107,79,52 110,81,57 95,75,57 67,46,31 62,41,30 108,83,55 182,157,113 249,226,168 222,204,144 181,159,92 216,195,114 210,189,35 199,177,14 190,169,15 170,150,18 126,110,7 63,63,18 45,50,26 47,57,35 45,54,35 41,53,33 43,55,35 40,54,35 41,53,35 40,52,32 43,55,37 45,58,42 42,56,37 45,50,26 43,47,20 42,47,25 47,54,47 44,54,70 43,56,75 52,65,84 28,32,36 32,31,36 27,31,33 36,31,30 80,65,54 75,62,55 65,50,41 66,55,48 71,65,60 151,154,134 159,160,141 149,147,129 167,133,99 182,157,113 164,128,95 183,151,107 181,147,115 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
247,238,193 253,244,199 243,232,188 223,211,170 208,196,155 213,201,160 225,215,173 214,199,161 105,82,53 103,77,54 113,83,55 103,75,46 89,63,38 109,84,54 118,91,57 119,90,59 103,75,46 101,72,48 69,56,51 99,73,52 82,60,40 116,91,47 90,62,35 231,204,157 235,207,151 238,213,156 161,147,104 221,204,68 230,207,76 216,196,21 211,187,22 175,152,12 116,108,25 59,58,20 41,51,29 39,51,31 39,51,31 38,50,30 38,50,30 36,48,28 38,51,28 43,52,35 41,53,35 42,52,30 43,47,20 40,44,15 39,43,28 44,52,57 45,55,73 56,70,93 53,61,79 32,30,28 34,34,42 23,27,29 43,33,32 75,62,55 58,49,43 58,47,44 68,57,50 51,46,45 138,140,125 147,149,134 141,146,140 178,146,116 167,134,97 160,133,99 190,149,104 176,149,104 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
250,240,198 241,231,189 231,221,179 219,209,167 217,207,169 206,195,160 201,191,153 207,192,156 106,82,56 106,84,66 104,80,54 110,85,57 107,81,58 91,64,46 108,79,55 113,83,55 95,66,42 102,77,49 94,70,48 101,77,51 65,48,38 68,49,33 106,75,38 123,93,67 238,211,164 255,238,174 231,201,145 202,178,123 166,150,94 193,172,116 230,208,104 230,210,21 187,167,10 132,118,3 62,57,18 38,43,21 32,44,24 32,44,24 34,43,24 33,43,21 36,46,22 41,51,29 40,48,23 45,48,24 39,47,26 40,48,38 56,65,78 55,64,89 50,62,84 54,71,93 28,29,34 30,29,32 20,19,24 29,28,31 33,31,29 70,61,53 65,56,48 73,59,45 78,67,52 40,30,29 117,122,118 124,130,119 123,130,128 154,143,128 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,135,117 120,116,99 113,111,93 145,134,115 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
235,225,185 231,221,181 221,211,173 212,202,164 207,196,161 207,196,161 197,186,151 211,198,164 54,34,25 93,77,60 97,73,51 118,90,63 97,76,53 90,68,48 99,75,51 111,82,58 103,74,50 86,69,45 112,83,50 72,51,28 104,80,58 90,71,46 116,92,59 62,42,24 111,87,50 221,197,144 244,215,154 255,230,173 238,213,156 184,167,120 176,162,106 239,218,77 210,191,56 202,182,25 142,131,28 76,72,26 38,43,23 32,41,22 34,41,23 37,42,22 41,46,26 42,47,25 42,48,21 45,49,22 45,53,58 51,61,69 57,69,91 43,56,75 49,63,84 47,53,70 31,32,35 26,25,28 27,26,29 30,30,30 43,38,37 64,55,49 68,59,53 76,64,52 60,50,40 67,58,50 89,98,100 121,126,120 117,126,126 120,114,121 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,141,123 122,118,101 108,106,88 134,123,104 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
227,215,176 232,220,181 213,202,167 212,204,168 207,196,163 203,192,159 198,186,156 197,183,154 90,71,44 88,71,45 102,81,54 109,85,61 97,78,55 92,71,48 94,74,54 104,82,64 82,67,56 64,52,42 104,85,60 85,69,56 106,82,58 107,81,60 70,55,44 113,91,55 141,111,83 80,56,32 235,205,159 247,221,167 252,229,169 232,208,153 200,180,130 156,137,102 156,139,92 114,101,67 152,142,71 131,115,59 95,89,41 45,47,21 63,61,39 85,88,66 55,59,44 61,66,60 43,51,58 56,65,76 52,65,80 50,60,78 61,73,97 55,68,94 62,69,83 32,33,38 34,34,34 32,32,32 25,24,27 31,31,31 31,29,27 29,22,22 35,25,24 43,34,30 77,65,53 49,40,36 74,81,95 108,118,112 109,118,120 96,104,111 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 163,151,125 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
228,217,182 218,207,172 218,207,174 208,196,166 207,195,165 197,188,159 199,187,159 193,181,153 84,70,45 83,65,46 107,86,59 90,73,49 110,85,66 108,82,61 89,67,47 91,71,53 89,68,53 119,91,62 73,58,49 79,63,48 93,74,51 71,55,38 77,61,46 72,53,28 58,39,27 102,81,58 117,88,57 151,120,81 246,222,171 210,186,133 245,222,164 236,216,166 219,202,155 159,148,102 146,137,120 107,101,78 181,172,143 139,127,101 123,111,85 128,124,105 119,117,97 69,71,71 66,76,84 54,67,82 47,60,79 55,69,92 54,67,95 51,65,88 28,31,38 27,28,31 37,35,36 32,30,31 22,21,24 24,22,23 33,28,27 63,54,48 74,62,50 59,48,41 54,39,28 54,45,41 63,73,91 100,108,113 105,114,116 92,101,112 175,144,107 217,184,132 208,175,125 201,168,129 160,136,101 171,145,106 175,148,112 149,125,90 160,133,97 184,153,116 191,158,121 194,162,120 221,184,131 211,173,123 188,156,101 163,131,97 166,148,129 121,112,97 111,104,86 137,122,102 125,118,98 135,128,108 158,145,122 171,159,129 188,171,136 182,165,130 193,172,129 206,184,137 204,177,130 215,190,146 229,203,149 238,209,158
221,210,177 213,202,169 199,188,155 212,201,168 198,187,154 185,173,145 189,176,153 176,163,140 50,34,19 85,66,50 107,83,57 98,79,56 97,76,51 102,79,50 103,74,50 120,94,71 112,79,52 119,90,57 62,41,28 118,88,60 72,50,32 102,76,51 119,90,55 120,88,46 62,48,34 67,49,28 66,45,30 115,93,75 141,116,88 128,99,68 206,178,140 245,223,174 232,213,160 230,213,164 219,199,153 204,185,148 147,134,102 216,201,165 178,165,133 164,152,124 117,108,81 117,109,96 107,107,102 71,79,86 54,70,97 59,72,98 45,46,51 36,37,40 33,32,37 27,27,27 36,36,36 33,31,32 30,29,34 33,31,32 45,38,36 50,44,39 46,37,33 47,38,34 57,51,44 40,38,39 60,74,95 88,100,108 104,112,117 85,98,115 178,146,112 204,168,137 204,170,125 198,162,115 162,133,100 150,123,91 165,139,98 165,141,106 159,131,102 192,160,128 185,152,115 203,171,129 187,153,112 159,126,89 156,128,88 157,130,94 165,147,128 121,112,97 111,104,86 133,118,98 132,125,105 132,125,105 157,144,121 157,144,121 204,187,150 194,177,142 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
208,197,164 193,182,149 203,192,159 203,192,159 198,186,158 177,164,141 167,158,139 167,157,135 77,62,40 76,56,38 93,76,52 114,90,66 102,78,54 105,82,53 52,38,22 79,63,48 104,76,47 116,82,48 111,82,58 77,52,35 83,59,35 88,64,42 106,75,52 100,76,52 50,36,20 63,44,17 69,54,43 63,49,35 83,63,43 99,78,55 103,77,52 128,99,68 192,166,127 220,203,154 206,189,140 196,180,138 201,186,148 191,175,133 194,177,142 192,176,143 194,182,152 160,147,126 151,144,128 116,119,111 86,90,103 103,93,83 68,57,54 44,38,43 38,36,37 31,29,30 29,29,26 34,32,33 25,22,26 36,30,35 43,33,37 30,24,29 54,43,40 54,45,41 54,47,45 41,39,51 59,73,96 86,97,110 109,115,118 102,110,117 195,164,125 188,156,114 187,150,106 185,151,108 147,119,90 161,133,93 167,139,101 186,160,121 174,147,113 176,149,115 189,163,124 178,152,113 163,135,95 192,159,109 194,161,113 174,144,102 150,132,111 128,119,100 113,109,92 129,120,101 141,134,114 132,123,106 160,147,124 171,159,133 187,174,142 183,166,131 180,161,126 190,169,128 175,154,113 202,184,140 217,193,156 207,185,140
192,180,152 183,171,143 212,200,172 193,181,153 189,177,151 160,156,137 155,153,135 150,146,129 71,63,52 65,48,38 99,78,55 116,97,72 100,76,54 139,112,80 120,88,58 83,64,48 93,72,57 45,29,23 88,62,37 82,56,31 72,54,33 126,98,71 76,55,44 73,55,34 67,48,25 108,85,54 77,57,37 77,62,42 109,80,58 85,61,39 105,79,58 109,83,62 100,80,60 108,85,56 219,201,159 228,214,171 200,186,143 204,189,149 202,185,146 182,163,124 212,195,156 178,167,132 181,169,141 153,146,126 109,90,67 60,47,42 67,57,56 40,35,32 45,38,38 35,33,34 46,43,47 41,38,44 33,30,34 40,35,37 31,21,22 45,38,41 62,55,53 58,47,40 50,45,47 41,46,54 59,73,94 88,99,112 111,118,116 108,111,118 197,160,118 194,157,113 193,151,109 165,139,98 141,112,79 170,142,104 177,149,111 185,154,115 184,153,116 193,162,125 192,161,122 196,165,126 172,144,104 179,145,102 183,153,109 173,145,105 157,138,115 121,111,89 119,117,97 110,108,88 122,115,95 125,119,96 139,133,110 175,165,141 172,158,131 172,158,131 172,158,131 162,148,121 171,154,119 183,164,125 207,185,147 196,173,133
201,189,161 208,196,168 201,189,161 191,179,151 180,171,144 153,151,129 131,131,117 111,112,102 82,76,71 83,67,54 101,75,54 88,64,40 99,78,55 92,71,48 62,41,28 112,87,70 105,79,56 101,75,50 82,56,31 95,72,41 91,69,49 85,70,48 73,53,33 101,76,57 92,68,46 77,55,35 91,70,47 86,63,48 108,89,73 70,58,46 74,58,43 95,79,64 63,51,41 93,77,62 87,71,40 222,206,162 187,176,130 217,201,159 216,199,160 212,195,148 210,196,153 198,190,154 180,170,148 75,67,56 38,36,34 34,26,32 44,40,49 26,23,29 33,30,34 28,25,31 30,28,29 39,36,40 37,34,38 38,31,34 36,26,30 72,61,58 81,68,61 38,28,27 34,31,35 43,48,58 60,74,95 80,91,104 110,117,112 121,122,125 213,176,134 204,167,123 179,149,105 149,120,89 172,143,110 168,140,102 199,171,133 208,177,138 210,179,142 198,167,130 195,164,125 201,170,131 202,170,126 173,145,107 167,144,104 171,146,102 158,139,116 133,123,101 112,109,94 108,105,90 111,104,88 128,121,103 130,123,105 161,150,131 169,155,128 165,151,124 157,143,116 145,131,104 178,160,130 181,164,125 188,170,128 190,169,126
212,200,170 204,192,162 199,187,159 191,179,153 171,165,140 138,141,119 114,117,107 81,87,88 67,64,68 65,49,36 62,42,24 85,67,48 101,75,50 106,84,66 74,48,25 83,58,39 80,51,29 126,94,60 108,83,55 104,74,48 102,76,51 55,44,29 118,89,65 113,82,61 62,43,31 55,44,41 79,58,47 89,66,51 39,29,30 121,107,89 53,54,57 62,60,58 63,58,60 42,37,39 56,49,52 130,122,109 180,172,150 208,196,170 212,202,178 55,48,46 41,39,35 37,36,39 26,22,33 26,22,31 22,21,26 18,22,26 32,41,52 61,81,109 63,56,56 51,41,42 56,51,50 44,39,41 37,35,33 43,38,40 42,37,39 33,26,26 54,47,50 37,30,33 34,31,35 58,64,81 61,75,98 79,92,107 111,118,111 125,130,124 177,155,119 202,168,127 196,157,125 195,151,109 193,161,119 189,158,121 197,171,132 205,177,137 196,162,121 213,179,138 205,172,133 219,191,151 220,184,135 178,152,111 166,140,99 163,141,96 169,150,125 133,122,103 104,103,92 94,93,82 107,102,88 121,114,96 114,107,89 147,138,121 161,149,123 127,117,95 142,129,108 179,162,138 194,176,146 174,157,131 180,161,134 167,147,115

51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 64,78,88 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 159,150,133 175,166,151 162,152,130 220,190,144 233,203,159 247,206,157 253,210,154 253,220,172 226,196,152 205,177,139 161,151,127 128,129,119 140,139,128 180,157,128 245,209,147 251,214,159 214,181,131 194,167,122 203,173,127 206,179,134 205,174,135 194,186,162 252,236,203 255,239,194 247,223,170 234,208,158 247,217,161 242,212,170 150,147,123 93,106,107 84,99,102 120,116,106 131,132,120 144,147,139 128,130,113 93,103,100 81,98,102 82,97,102 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 69,82,99 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 102,103,93 234,217,170 210,189,162 232,210,172 219,191,151 204,177,141 228,196,154 186,164,128 214,191,151 214,189,143 131,122,103 139,135,118 196,172,137 184,160,125 188,162,121 166,147,112 166,149,114 172,154,124 135,124,107 161,147,122 158,143,107 110,110,94 82,100,113 79,99,104 91,103,107 89,104,111 128,124,107 162,141,114 121,113,100 86,96,100 96,106,100 120,125,121 111,123,127 87,104,110 81,97,106 77,94,100 79,94,99 75,90,95 66,81,88 62,78,87 64,83,93 65,84,94
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 56,69,95 64,67,87 106,92,94 59,69,85 50,69,88 59,75,86 69,85,94 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 53,55,71 55,62,74 212,201,168 221,204,176 242,217,173 252,220,163 243,203,151 255,225,169 234,207,164 231,207,154 187,165,120 204,179,135 215,188,143 244,208,157 252,217,163 242,209,157 222,196,146 228,199,150 235,204,153 239,207,152 255,228,169 234,203,152 135,132,117 88,105,107 82,97,111 96,114,113 109,119,113 100,110,104 87,98,99 81,91,99 85,103,116 83,101,114 109,120,121 131,134,124 116,126,120 85,97,101 76,88,92 77,98,105 67,83,92 69,85,94 62,76,86 60,74,84 61,77,88 64,84,96
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,104 53,69,94 59,67,87 82,80,92 57,66,91 69,76,88 64,77,94 61,77,88 61,72,85 59,68,93 38,48,66 35,45,61 53,59,76 57,63,80 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,79 54,56,72 58,64,81 202,193,174 175,165,141 245,214,165 253,216,161 251,216,160 255,224,173 178,160,130 221,194,160 255,226,173 251,225,173 244,214,158 238,203,149 232,199,147 255,232,180 252,220,165 245,210,156 232,194,144 231,193,143 255,221,158 255,227,169 202,187,147 107,118,103 86,105,113 84,99,106 81,91,99 86,92,95 88,102,95 77,91,87 76,91,105 77,92,108 82,99,103 87,98,99 81,94,95 74,89,96 72,92,97 72,95,102 74,90,99 70,86,95 66,80,90 61,74,89 68,84,93 67,86,96
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 50,68,96 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 60,75,91 56,71,85 56,70,93 67,75,95 96,94,32 180,180,65 197,189,28 198,184,18 205,187,16 196,175,7 189,180,24 135,132,22 49,50,55 42,45,65 54,61,75 77,70,80 94,70,74 74,62,74 53,59,76 50,56,73 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 86,87,90 215,207,173 254,227,180 252,219,167 255,224,173 244,213,164 172,155,129 217,187,141 255,233,169 255,224,169 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,148 242,206,144 215,185,129 220,190,134 217,189,151 171,157,130 99,107,95 79,98,106 101,103,100 120,118,100 112,109,96 83,93,90 79,88,88 78,93,96 75,90,97 76,89,90 83,95,88 74,91,97 69,84,91 75,98,107 75,96,105 80,101,110 71,91,105 74,90,99 69,83,93 63,83,95 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 60,74,95 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 65,71,88 60,73,92 76,82,71 194,197,50 214,206,72 226,213,79 235,217,75 231,206,48 227,198,24 224,196,19 203,175,9 208,182,18 200,185,22 171,168,58 61,57,79 84,75,88 116,85,77 113,85,83 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 90,77,85 123,90,81 64,61,78 145,136,130 255,233,187 242,213,164 255,219,168 255,222,164 197,172,126 228,206,161 255,225,166 246,212,151 217,191,141 202,187,140 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 231,196,140 227,196,145 213,191,146 147,130,106 190,168,130 117,114,101 84,99,102 153,146,130 180,164,122 179,164,124 135,133,113 104,109,103 83,96,95 76,91,94 76,93,99 84,99,104 75,89,99 74,88,98 77,94,100 80,97,103 83,102,112 68,92,112 66,85,93 72,90,103 73,97,115 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,96 58,68,88 52,65,84 74,76,92 46,76,87 148,158,80 209,201,38 211,204,47 218,198,68 251,229,93 255,238,103 253,225,84 245,215,50 233,197,25 224,197,13 212,186,6 210,187,17 195,176,23 178,166,11 141,132,6 125,88,73 125,91,89 71,62,77 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 39,54,86 47,60,86 127,94,85 118,86,81 60,58,68 207,184,144 244,216,176 245,214,163 242,206,148 226,189,134 236,204,147 252,222,166 247,216,167 245,217,161 204,183,140 178,161,126 216,196,146 255,243,182 255,243,187 255,227,167 255,224,170 239,203,152 241,208,158 242,212,156 218,184,143 217,185,139 234,202,147 153,141,113 120,117,102 213,183,137 235,204,144 231,197,136 209,179,123 195,173,126 140,131,104 102,103,91 77,92,95 77,91,101 75,88,103 76,90,100 84,101,107 82,99,105 81,102,109 74,94,106 72,91,101 72,92,104 84,110,127 80,102,116
