110,91,54 184,150,80 161,127,57 100,82,9 110,92,30 98,96,24 92,85,28 60,57,4 134,120,95 147,130,79 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 167,153,139 165,152,131 160,147,126 191,178,157 181,147,113 188,159,128 180,163,139 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 181,160,133 142,121,96 126,102,76 47,41,32 53,51,63 102,92,93 58,50,37 67,59,48 44,36,23 46,37,29 40,31,23 51,43,32 40,28,18 40,32,21 37,32,20 43,35,24 50,38,28 47,37,25 55,45,33 57,46,31 57,44,23 58,44,26 48,38,14 80,73,34 67,53,10 71,58,10 77,67,16 78,68,17 62,51,18 47,36,19 43,35,24 45,37,24 44,36,25 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,154 210,182,153 147,133,108 225,191,148 192,157,119 221,179,139 197,159,124 231,198,161 245,212,175 121,110,95 164,158,151 184,158,133 119,115,94 145,128,100 94,82,72 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 53,51,63 80,70,74 73,63,64 79,69,70 80,70,71 79,71,77 82,74,80 79,72,75
109,85,50 177,140,71 115,88,13 106,92,38 96,85,21 97,92,39 76,71,30 82,77,38 147,127,81 155,135,89 122,107,58 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,144,122 132,119,96 170,154,137 182,166,149 186,147,115 181,146,110 195,166,135 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 132,113,88 116,98,77 44,40,32 52,50,58 114,104,108 59,49,39 64,58,49 45,37,24 47,39,28 38,30,19 47,39,28 45,33,21 44,36,23 48,38,26 51,41,29 47,37,25 44,34,24 53,43,33 56,50,27 62,50,22 58,45,22 59,50,21 56,48,12 49,41,7 74,63,19 77,69,19 58,45,11 92,83,38 46,36,24 44,37,21 44,37,21 44,36,23 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 86,72,54 144,130,116 218,191,159 151,134,110 253,214,173 255,222,181 248,209,168 187,148,107 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 113,99,83 184,158,135 114,98,83 61,57,66 42,39,45 47,45,55 48,46,56 62,60,70 61,58,73 54,51,66 76,73,79 82,72,73 80,70,71 84,74,75 79,72,75 76,69,72 76,69,72
164,130,60 125,97,27 103,90,15 79,72,15 108,97,33 94,87,28 75,68,9 89,82,41 147,126,85 143,122,70 117,99,67 66,50,44 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 151,137,110 204,183,158 189,168,143 177,141,110 174,139,103 203,164,132 193,160,133 199,189,179 187,177,167 196,185,170 158,147,132 193,163,137 145,124,97 110,93,69 51,47,41 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 55,45,33 40,32,21 45,36,28 51,36,25 47,37,25 48,38,26 47,37,25 40,30,18 53,42,25 56,42,26 56,45,26 53,43,31 56,45,28 53,44,15 57,45,15 50,37,14 56,43,20 64,55,0 59,47,8 83,69,13 54,42,12 42,37,25 42,37,23 43,38,26 63,52,37 86,65,42 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 156,144,134 140,130,120 104,92,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 61,57,68 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
132,109,40 106,88,17 101,92,16 95,96,28 103,100,35 103,95,32 123,115,52 140,124,80 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,147,132 153,142,127 184,154,128 168,148,118 97,80,54 40,36,30 63,52,61 139,129,119 53,42,35 72,67,55 52,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 39,28,13 59,48,33 57,46,29 56,45,28 63,49,31 53,38,18 48,39,24 54,47,31 47,39,15 83,68,21 113,97,39 119,98,15 89,72,33 82,68,25 85,69,15 68,54,9 41,36,24 42,37,23 41,36,24 67,56,41 117,96,73 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 170,160,150 131,121,111 109,101,90 164,144,124 139,119,101 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 77,70,73 73,66,69
110,93,28 127,115,45 90,84,9 95,83,26 62,55,28 65,62,9 78,66,7 152,136,94 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 126,112,96 149,128,101 189,170,147 164,144,124 173,153,133 231,205,180 176,155,128 158,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,158,143 155,144,129 186,156,130 163,143,113 105,88,62 54,49,46 76,73,79 146,135,118 80,71,56 75,70,58 53,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 56,45,26 57,46,27 56,45,28 62,48,30 58,44,28 46,34,22 34,31,18 36,32,11 69,52,0 153,124,19 58,48,10 133,119,49 81,70,24 97,86,40 82,69,19 114,104,35 45,37,24 41,36,22 42,37,25 73,61,49 145,125,95 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 177,161,144 173,163,153 143,138,126 127,113,99 130,115,104 67,63,74 62,58,67 57,55,67 54,52,64 57,55,67 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 79,69,70 83,76,79 76,69,72 80,73,76
99,85,15 133,122,49 120,113,43 107,99,18 74,71,29 87,76,32 135,119,63 105,88,51 154,122,88 86,69,41 42,35,38 51,47,58 74,69,66 128,114,96 177,153,129 190,172,151 185,166,139 195,176,149 195,169,144 159,138,111 164,132,102 165,129,98 180,141,109 181,147,113 86,76,66 172,162,152 177,165,153 162,150,138 181,153,126 173,153,123 108,91,65 51,46,43 62,56,63 154,140,124 92,82,70 82,74,63 54,42,30 66,55,40 47,39,28 43,35,24 52,42,30 56,45,28 60,49,30 59,48,29 55,44,29 62,51,34 64,54,42 38,28,18 36,25,18 55,48,19 206,187,50 104,83,0 64,55,28 62,52,28 78,66,38 72,57,35 96,84,29 101,89,23 50,39,32 39,28,23 42,33,25 57,42,31 128,108,78 126,103,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 166,147,131 179,167,157 144,136,125 121,110,95 126,111,100 68,64,75 62,58,67 67,65,77 57,54,71 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 81,71,72 71,64,67 78,71,74 70,63,66
120,109,34 82,68,10 132,118,50 86,72,16 84,78,14 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,116,93 189,160,138 202,184,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 169,144,116 175,156,129 123,109,84 56,51,50 234,212,174 154,132,112 58,50,39 75,65,53 50,42,29 53,45,34 49,41,30 49,37,27 53,42,27 59,48,29 59,48,29 59,48,31 59,48,29 72,65,47 73,69,52 39,28,21 45,28,18 75,58,34 166,149,13 133,122,21 131,118,29 86,72,18 72,64,12 74,64,11 87,80,12 81,70,24 45,34,27 44,33,26 103,94,67 64,56,34 97,83,58 148,125,96 103,78,50 136,112,79 163,134,101 135,106,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,177 245,206,163 190,170,138 197,187,175 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 61,57,77 60,56,76 50,47,64 65,55,56 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
127,115,37 103,93,11 118,101,25 97,84,21 94,89,20 92,91,53 63,54,23 116,105,61 124,106,85 33,31,29 54,50,59 41,40,43 117,108,89 138,121,95 187,163,137 200,182,161 217,190,158 231,207,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 171,152,125 126,114,88 60,55,52 88,80,56 144,134,112 51,35,22 80,69,66 55,45,35 53,45,34 53,45,34 42,34,21 56,44,32 55,44,27 62,48,30 60,49,32 66,57,40 80,73,55 59,54,40 38,27,20 69,55,37 74,58,43 117,107,13 95,85,3 75,63,8 96,86,19 82,75,18 82,75,16 77,72,17 55,47,23 40,29,24 41,30,23 88,78,54 108,96,70 80,66,52 104,86,65 110,86,53 116,92,59 117,93,60 167,143,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 253,213,177 233,193,157 173,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,57,77 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 76,69,72
81,77,29 82,75,46 100,89,16 105,99,35 87,86,9 79,81,39 61,59,41 128,116,88 69,58,55 36,37,42 42,38,49 46,40,45 137,120,96 150,132,102 185,160,132 206,182,156 227,197,169 229,202,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 170,150,120 132,119,96 63,56,56 75,71,63 104,100,94 77,65,53 107,88,76 60,47,40 54,46,35 56,48,37 42,38,28 49,37,25 50,39,22 63,50,29 60,49,32 73,69,52 80,73,55 51,43,32 40,29,22 47,33,19 70,59,42 79,65,47 108,96,37 74,65,9 66,54,13 68,61,18 77,66,33 61,52,35 39,31,20 39,30,24 41,30,25 84,74,50 99,87,61 72,58,44 86,68,47 104,85,58 106,87,60 111,87,54 163,139,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 210,170,134 226,186,150 215,181,151 188,174,147 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,61,81 64,60,84 59,55,79 75,65,66 79,69,70 87,77,78 83,76,79 80,73,76 75,68,71
123,111,43 106,97,37 67,60,33 106,105,53 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 155,132,103 180,166,141 207,179,152 216,187,156 231,201,173 217,189,160 156,124,94 183,149,115 182,153,122 163,134,103 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 195,166,133 161,138,107 132,122,100 61,51,55 82,72,73 225,209,194 36,26,25 29,19,18 44,35,27 42,36,29 39,37,35 44,38,33 45,35,25 52,38,22 62,51,32 64,55,40 81,72,55 82,73,58 45,36,28 39,28,21 49,33,20 66,50,35 72,59,36 133,118,82 101,86,35 116,104,36 120,113,56 74,64,40 43,33,23 38,29,21 38,29,21 38,29,21 84,74,52 85,77,55 113,102,83 75,61,43 112,92,62 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,182,146 236,201,165 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,153,146 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 75,68,71
141,125,51 97,87,18 73,66,5 79,71,19 68,62,28 98,99,51 100,76,43 84,80,43 36,33,18 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 134,104,76 181,147,117 194,167,149 154,125,103 123,108,86 192,180,168 173,161,149 181,169,157 154,142,130 191,166,136 183,160,131 91,79,67 59,49,53 84,74,73 248,222,197 49,43,36 45,39,34 44,42,38 39,39,36 38,36,34 53,49,39 63,55,44 106,95,78 91,83,70 91,84,68 85,76,57 82,75,57 53,44,36 36,27,23 57,43,18 69,53,36 58,44,30 54,43,28 100,89,70 95,85,61 71,64,48 42,33,25 40,31,25 39,30,26 38,29,23 43,34,26 79,72,52 87,78,59 99,84,64 100,89,74 105,81,55 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 73,63,64 78,68,67 82,72,73 79,72,75 75,68,71 78,70,76
103,89,19 130,113,35 102,89,37 82,68,25 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 216,187,156 229,199,171 156,127,96 148,120,93 156,123,98 172,152,134 154,133,108 128,113,91 177,165,153 208,196,184 191,179,167 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 79,69,68 235,209,184 51,45,36 54,46,35 40,35,34 42,37,36 86,75,68 120,105,85 149,125,103 128,114,87 114,100,84 107,98,81 88,79,60 81,74,56 59,50,42 33,24,18 57,42,22 63,49,33 59,45,31 66,53,46 59,50,42 42,33,25 79,73,64 36,31,19 34,28,19 36,27,21 38,29,23 37,28,22 78,71,51 84,77,57 94,81,60 88,77,62 106,82,56 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 85,75,76 77,70,73 80,73,76 80,72,78
120,108,26 116,100,26 97,75,39 99,77,39 127,115,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 62,54,30 224,196,169 242,208,174 235,202,163 242,215,181 136,110,85 157,139,120 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 190,158,128 183,151,119 158,138,118 55,43,45 87,69,66 255,231,201 49,43,36 38,32,25 37,33,27 44,39,36 101,85,70 144,118,95 153,123,95 125,92,65 153,139,125 99,88,73 99,91,78 108,99,84 100,90,78 36,27,19 47,37,27 56,44,32 53,42,35 62,52,40 88,77,58 84,71,50 94,80,64 41,30,23 41,30,25 40,31,25 43,32,25 34,23,16 77,66,51 83,74,55 87,79,55 76,63,42 101,76,48 109,83,60 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,210,176 232,194,157 226,194,162 163,149,135 200,184,167 196,184,172 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 80,73,76
110,97,47 114,99,61 72,56,41 125,97,68 103,96,55 100,97,53 95,93,44 91,91,46 104,106,51 85,83,95 53,52,55 98,89,70 165,143,109 84,82,49 222,197,169 241,207,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 114,88,74 39,34,31 55,49,54 81,70,65 255,223,181 51,42,34 36,28,17 33,26,24 89,75,61 123,97,74 132,107,79 152,122,94 168,131,105 133,109,85 50,38,26 87,78,74 57,46,39 67,57,45 50,42,31 87,74,51 184,163,111 181,160,108 148,127,84 107,91,58 91,76,54 85,73,47 82,72,50 77,66,47 58,51,35 43,35,24 40,32,21 58,51,35 77,70,52 82,71,52 77,66,49 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 224,199,169 210,178,144 217,186,149 128,113,91 182,172,160 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 65,63,83 74,64,68 76,64,64 78,68,69 79,67,72 78,71,74 83,78,77
150,133,105 51,31,22 85,75,22 139,112,76 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,54,46 112,103,86 170,152,110 85,84,48 220,195,167 159,142,93 231,207,172 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 153,142,125 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 104,81,52 36,31,30 53,47,52 83,70,65 255,223,182 52,41,34 50,41,35 51,40,35 114,98,81 127,101,80 130,106,82 160,125,100 166,129,103 170,131,103 163,132,109 45,34,41 72,60,60 72,62,52 46,38,27 85,72,49 190,169,113 206,185,129 189,170,117 154,133,92 129,111,79 90,73,49 91,76,54 92,77,55 94,81,58 82,71,52 77,66,49 43,36,20 66,57,40 77,70,50 85,74,57 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 116,101,79 251,229,209 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,59 83,71,71 80,70,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 107,104,60 154,149,96 193,174,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 88,77,62 57,50,50 50,43,53 73,61,63 195,168,132 48,37,32 49,41,28 72,61,56 101,87,69 105,86,72 103,87,74 141,112,92 161,124,98 186,147,115 180,141,111 142,118,96 55,42,37 67,46,44 133,114,91 91,77,52 208,188,140 193,171,122 184,162,115 145,129,87 123,105,73 97,83,56 99,82,58 103,87,56 109,93,62 94,79,57 76,65,48 44,36,23 46,36,24 69,60,45 80,71,52 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 222,190,158 144,129,107 244,218,195 202,187,167 157,146,139 92,88,82 62,59,74 71,68,83 47,44,61 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 73,66,66 85,75,79 78,73,75 82,75,78
40,31,12 86,79,52 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 115,117,64 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 153,136,101 130,128,70 243,212,173 231,204,172 255,233,201 211,179,145 192,160,126 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 74,63,48 50,45,33 57,48,59 71,58,68 170,141,110 48,37,32 73,63,51 53,44,36 71,61,60 66,54,56 83,71,76 134,108,87 164,130,100 191,157,123 180,146,114 158,129,96 164,136,109 126,105,90 162,135,103 166,136,110 145,117,90 162,135,101 153,129,94 126,106,74 109,90,63 92,77,55 97,80,56 112,94,64 111,93,61 105,91,62 85,71,53 50,41,26 48,39,24 59,50,35 73,64,47 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 222,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,61 65,63,83 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 81,71,75 80,73,73 84,74,78 82,77,79 82,75,78
113,96,27 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 135,132,92 169,150,113 241,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,77 81,70,63 52,41,38 72,65,68 57,51,56 189,157,123 46,35,28 79,70,51 50,41,33 64,53,50 73,63,67 88,74,74 170,147,116 119,100,77 160,139,114 155,134,111 103,82,67 145,124,101 158,130,101 165,135,109 141,109,79 162,133,102 163,133,105 151,126,96 111,94,66 92,78,53 92,78,53 92,80,54 102,85,57 104,86,56 97,80,54 82,68,50 50,41,26 54,43,28 47,37,25 71,61,51 127,99,70 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 176,158,128 249,231,199 218,199,176 181,170,163 91,87,81 54,51,66 64,61,76 48,45,60 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
97,87,38 114,104,53 95,73,37 152,129,87 117,95,59 92,90,61 104,107,47 97,99,46 142,143,75 115,120,57 66,64,31 107,95,65 128,128,67 135,136,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,105,78 114,93,66 121,100,75 105,81,57 104,91,68 73,63,51 67,56,53 68,58,59 77,67,68 180,151,118 44,35,27 68,59,44 50,42,31 63,54,48 80,64,60 146,127,115 197,170,136 186,161,131 162,143,118 89,76,69 68,58,62 144,124,104 157,132,104 167,137,109 137,107,79 166,137,106 162,134,107 152,129,100 133,114,89 137,118,93 137,118,93 109,92,66 97,80,56 95,78,52 85,71,53 61,50,33 53,42,27 54,43,26 50,43,25 50,39,32 117,89,62 127,99,70 133,105,76 138,109,85 167,142,112 98,82,67 195,171,145 117,98,82 174,141,104 183,150,113 221,186,150 213,173,137 203,169,135 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,129,106 82,59,44 107,84,53 160,136,99 80,66,48 78,76,47 106,109,49 101,103,50 149,150,82 113,117,59 73,71,38 94,85,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,88,67 54,41,38 92,83,68 75,64,61 82,73,67 169,142,99 43,34,26 66,54,42 50,42,31 105,85,65 168,132,99 202,163,131 195,161,131 168,138,110 129,114,94 70,61,74 81,69,83 120,97,86 167,138,107 145,118,84 172,138,108 173,139,109 162,134,105 160,133,101 148,122,97 154,131,102 147,124,93 153,135,103 153,123,95 117,98,73 49,36,15 79,65,47 54,42,30 54,42,30 48,39,24 43,31,21 113,85,58 133,105,76 151,123,94 132,103,79 160,135,105 105,88,64 139,129,117 87,76,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 152,124,86 120,99,58 50,39,32 87,85,54 120,122,67 107,110,50 132,133,67 112,116,58 76,75,37 184,168,137 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,176 93,77,62 92,78,62 82,73,58 110,92,73 88,77,74 182,163,140 156,128,88 44,33,26 62,52,40 132,111,88 175,136,104 198,158,122 216,176,140 198,159,129 197,165,133 180,156,134 92,85,85 89,77,91 205,182,171 207,175,141 153,129,94 169,137,105 171,137,105 152,124,95 151,126,96 161,131,103 172,140,106 169,139,111 162,139,108 165,135,107 155,127,100 109,92,68 85,70,50 54,43,26 54,43,28 44,35,20 41,31,21 116,88,61 120,92,63 147,119,90 143,114,90 163,138,108 112,92,72 149,139,127 96,84,74 179,145,113 202,168,136 187,151,118 189,153,120 143,109,77 185,157,128 240,217,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
70,67,2 94,82,25 138,110,81 127,98,74 45,35,34 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 70,72,28 145,133,96 108,112,56 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,100 73,65,54 128,117,102 122,104,85 94,81,76 96,93,80 133,102,65 79,71,60 79,70,51 255,218,178 255,236,196 255,230,199 255,249,221 253,206,183 224,189,164 79,68,63 81,71,70 128,117,114 208,178,150 183,160,131 145,127,106 169,140,109 168,136,104 155,127,100 144,119,89 146,121,91 169,137,107 180,141,113 178,143,116 172,137,110 158,128,100 153,128,100 77,63,45 55,44,29 43,34,19 44,34,22 41,30,15 111,83,56 130,102,73 126,98,71 132,103,81 129,106,77 103,85,64 129,121,108 121,111,101 184,145,117 156,122,92 188,156,122 189,153,120 168,136,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,76 59,57,69 66,64,84 59,57,77 58,56,76 62,60,80 62,60,80 53,52,67 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
