152,116,83 177,141,108 167,133,99 158,124,90 163,131,101 160,128,98 167,134,107 164,135,111 139,114,86 138,113,85 154,124,96 137,107,79 167,131,102 176,142,112 159,125,95 157,123,93 162,128,98 172,138,108 135,101,71 108,74,44 162,130,100 168,136,106 158,126,96 174,145,114 158,129,98 139,110,79 134,102,72 129,97,67 133,101,71 160,133,101 165,138,106 187,158,127 156,122,92 165,133,103 162,130,100 134,102,72 159,130,97 158,125,98 156,118,97 158,121,97 165,131,111 208,172,152 213,172,154 193,164,144 86,80,85 57,56,59 85,76,68 115,107,96 129,115,97 85,78,60 171,148,119 192,159,132 168,138,110 190,156,126 191,157,127 172,138,106 191,159,129 184,152,120 181,147,117 182,146,117 165,132,105 179,147,117 171,151,90 158,156,28 175,164,22 179,168,22 194,178,24 198,182,26 189,180,26 193,184,30 196,180,28 197,185,32 197,182,34 193,177,34 189,174,36 195,183,46 197,185,48 199,186,54 202,188,62 203,189,63 203,189,65 206,192,68 204,191,69 201,192,66 203,194,68 204,191,69 195,190,69 195,181,68 190,179,63 188,177,61 188,177,61 186,176,53 184,174,55 180,170,49 174,163,47 172,162,43
142,108,76 149,115,83 154,125,92 189,159,133 146,116,90 144,114,86 155,126,95 153,123,97 172,142,114 158,128,100 149,120,89 152,123,92 168,132,103 162,128,98 144,110,80 158,124,94 153,119,89 165,131,101 152,118,88 153,119,89 176,144,114 170,138,108 154,122,92 149,115,85 155,121,91 150,116,86 124,95,64 117,88,57 138,109,78 140,111,80 140,111,80 165,138,106 177,145,115 182,153,122 142,113,82 112,83,52 131,104,72 165,130,105 144,113,92 154,116,95 151,117,97 172,143,123 169,144,125 127,112,103 57,64,76 48,56,61 49,54,53 53,54,57 48,49,54 34,38,42 90,75,55 173,145,116 178,145,118 184,152,122 177,144,117 186,152,122 194,167,135 183,149,119 168,132,101 154,118,89 169,137,107 181,146,119 167,137,95 157,147,39 173,163,23 177,166,22 188,176,23 198,184,29 191,182,28 191,182,28 203,184,29 203,185,27 201,184,35 195,178,31 195,181,36 195,181,36 200,186,45 198,186,49 198,188,50 203,191,52 201,190,55 201,190,57 204,193,60 200,192,56 200,192,58 197,190,61 193,189,61 194,187,60 190,180,61 187,177,58 186,175,61 184,174,53 179,171,51 178,170,48 177,169,49 173,165,43
141,112,81 139,110,77 133,106,74 159,132,100 160,130,102 153,123,95 142,113,82 172,139,112 167,140,108 169,142,110 165,135,107 160,130,102 167,135,105 158,124,94 132,98,68 132,98,68 132,98,68 149,115,85 145,111,81 152,118,88 146,112,82 153,119,89 122,88,58 152,123,92 169,140,109 154,125,94 155,126,95 156,127,96 169,142,110 173,143,115 161,131,103 132,102,74 174,145,112 162,135,101 146,117,84 174,140,110 164,132,102 168,132,103 201,148,132 130,89,71 67,49,46 46,34,36 42,35,38 39,42,51 57,66,77 53,62,73 50,59,59 40,44,48 34,40,43 35,41,44 47,43,35 190,162,133 174,141,114 166,132,98 161,129,97 174,142,108 179,145,115 189,152,126 187,158,127 179,147,115 195,167,138 160,126,94 140,110,82 149,136,47 169,162,23 178,169,26 189,176,26 196,181,22 199,184,25 198,184,29 199,185,32 198,182,28 198,182,30 199,182,33 199,184,36 196,182,37 197,186,40 199,188,42 200,191,46 200,194,48 199,192,51 201,194,53 204,194,54 201,191,51 198,190,56 191,182,54 195,186,58 193,183,60 190,180,57 188,178,57 185,175,56 187,174,54 184,176,52 182,174,52 176,173,50 171,168,47
124,100,67 144,117,85 130,107,78 137,109,82 145,117,88 136,108,81 157,128,104 168,144,120 159,133,108 181,155,130 153,123,95 179,149,121 177,148,117 149,115,85 150,116,86 164,130,100 173,139,109 153,119,89 156,122,92 164,130,100 179,145,115 144,110,80 156,122,92 175,146,115 160,131,100 139,110,79 139,110,79 148,119,88 162,135,103 156,126,98 152,122,94 125,95,67 160,131,98 157,130,96 162,133,100 167,133,103 166,130,101 161,132,101 209,183,160 111,105,98 132,119,114 62,60,61 64,72,81 72,86,107 77,92,110 65,73,93 54,63,74 38,43,49 37,46,48 40,48,55 44,46,46 172,142,116 137,104,77 186,159,125 185,153,123 176,144,110 186,154,124 184,150,120 187,151,122 171,139,107 181,146,119 184,148,117 123,109,93 119,115,57 167,159,23 176,167,24 188,175,25 196,181,22 205,185,24 207,187,26 203,188,29 201,185,31 198,182,28 195,179,27 201,186,36 194,184,33 194,185,31 196,188,36 196,188,36 196,191,40 196,190,44 200,194,48 202,193,48 200,191,46 198,190,54 192,184,50 193,184,56 192,183,57 191,181,60 189,176,56 186,175,59 185,175,54 184,176,54 178,173,50 172,169,46 171,168,47
122,99,70 117,93,69 112,88,62 110,86,60 104,82,62 113,87,66 135,115,85 139,120,95 134,109,81 165,140,112 181,148,123 165,132,107 178,145,118 157,123,93 183,149,119 152,118,88 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 172,140,110 183,154,123 160,131,100 138,109,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 162,129,102 164,131,104 162,132,106 174,141,114 179,143,114 161,129,99 179,151,122 185,164,137 177,159,140 119,115,98 44,54,58 68,83,99 67,79,101 63,73,93 61,73,81 41,49,56 41,49,54 46,54,63 50,50,45 160,125,98 194,166,137 208,174,142 180,146,116 193,161,129 172,140,110 206,172,140 152,114,79 165,128,102 167,135,101 169,139,111 65,69,71 101,97,60 166,158,24 174,168,24 187,176,30 194,180,25 208,186,23 211,189,26 211,188,28 203,187,31 204,186,28 204,185,30 201,187,34 199,187,32 195,186,30 195,188,33 196,189,34 196,191,38 195,189,41 196,190,42 203,194,49 202,191,45 199,192,51 198,191,50 194,186,54 193,184,56 190,180,57 188,173,56 187,172,55 184,174,51 182,174,52 176,171,48 173,168,45 172,169,46
93,78,56 84,70,54 83,73,63 86,76,66 83,69,51 93,72,47 127,99,72 144,116,89 145,115,87 135,102,75 143,109,79 151,116,89 143,109,79 142,108,78 146,112,82 150,116,86 143,109,79 155,121,91 169,135,105 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 168,141,109 146,121,91 164,137,105 177,145,115 180,146,116 162,129,102 175,146,115 196,172,139 203,176,158 119,110,95 44,52,57 57,65,74 69,84,100 66,76,94 63,74,85 54,64,72 39,56,62 44,55,66 138,111,95 176,146,129 183,154,119 177,148,115 169,141,114 180,145,118 138,104,74 181,147,113 166,130,97 135,105,79 80,82,77 109,112,92 80,84,69 121,111,101 158,147,33 176,167,20 183,174,29 191,181,32 201,186,25 210,191,27 216,197,31 210,192,30 210,190,33 205,186,31 200,188,33 203,191,36 198,189,33 196,189,34 197,190,35 197,189,37 194,188,40 200,191,44 201,192,45 199,187,48 198,187,45 196,186,46 193,185,51 192,184,52 191,182,54 190,177,55 189,171,55 186,170,56 181,171,50 177,169,45 171,166,41 171,166,43
96,83,62 78,64,50 77,69,58 77,69,58 112,97,77 111,90,63 117,88,57 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 150,116,86 163,129,99 138,104,74 144,110,80 170,136,106 178,144,114 183,149,119 173,144,113 175,146,115 128,99,68 165,131,101 150,118,88 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 165,137,108 140,111,80 146,121,93 173,145,116 174,144,116 179,145,115 161,131,103 176,147,116 208,181,147 225,197,159 124,114,92 43,51,56 52,57,67 60,73,90 73,83,101 64,75,86 54,64,72 40,51,62 44,54,62 65,59,54 47,41,34 113,97,82 128,107,82 177,144,117 167,134,107 124,102,68 177,153,120 121,104,80 109,100,81 77,78,81 71,75,79 86,86,86 75,74,77 144,132,36 175,166,21 178,169,22 189,179,30 198,183,24 202,184,26 212,194,25 210,193,26 211,191,30 209,189,30 205,191,36 206,192,35 198,189,33 197,190,33 197,190,33 198,191,36 196,188,38 197,188,41 201,192,45 198,186,47 202,191,49 198,185,51 192,184,50 190,181,53 188,179,53 192,180,55 188,173,52 186,171,54 183,173,50 176,168,46 176,171,46 176,171,48
80,69,50 83,72,53 88,67,54 109,89,69 122,97,67 146,118,91 142,108,78 166,137,106 170,137,110 178,145,118 174,141,114 169,136,109 146,113,86 147,115,83 184,152,120 160,128,96 146,112,82 148,114,84 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 157,129,100 151,123,96 179,151,122 180,152,123 189,156,129 160,130,104 173,143,117 209,185,152 250,219,182 116,106,96 50,55,61 54,63,74 55,69,81 59,73,85 56,70,82 53,62,73 38,46,55 43,46,55 73,74,77 76,77,80 73,74,77 62,62,62 117,96,81 135,124,109 107,100,98 92,87,86 64,65,68 74,75,78 69,68,73 75,75,72 59,57,55 67,61,68 118,111,50 167,159,27 173,167,23 186,177,32 193,181,24 205,187,27 211,192,26 208,194,26 207,194,30 209,194,31 209,191,33 207,192,33 201,193,32 198,189,31 200,193,36 201,194,37 200,193,36 202,195,40 207,192,44 200,184,41 201,186,48 199,187,50 192,180,55 187,177,54 187,177,54 186,177,51 187,172,55 186,171,52 181,171,50 178,168,49 180,167,47 181,168,46
97,81,64 107,91,74 114,93,68 134,104,78 155,123,93 160,128,98 181,147,115 195,166,135 197,164,137 182,149,122 179,146,119 174,141,114 172,139,112 169,137,105 170,138,106 176,144,112 173,139,109 165,131,101 176,142,112 194,160,130 175,146,115 177,148,117 177,148,117 151,117,87 175,143,113 177,148,117 186,154,124 110,78,48 147,115,85 187,158,127 183,159,126 102,74,45 162,137,107 127,102,74 181,153,124 187,159,132 197,167,139 163,133,107 174,144,118 187,162,132 172,151,138 70,68,69 88,90,85 75,79,81 64,76,84 53,67,79 55,69,81 38,47,58 35,40,50 41,46,52 59,60,63 64,63,66 63,64,67 50,50,47 62,59,63 67,66,69 64,65,70 67,66,69 76,77,82 57,58,63 58,57,62 70,69,62 84,78,69 123,107,90 109,97,58 159,149,37 170,163,22 179,173,27 190,178,25 200,184,28 205,188,23 212,195,28 208,195,31 208,193,30 211,193,33 209,194,33 206,193,31 202,194,33 200,193,34 204,195,37 204,195,39 203,194,40 206,188,48 202,185,47 201,186,48 199,187,50 193,181,54 189,176,54 187,175,50 187,174,54 186,171,52 186,167,56 182,167,50 180,167,49 175,168,41 178,168,45
124,101,72 123,100,71 117,89,60 122,94,65 162,134,105 170,140,112 168,136,106 135,105,77 151,121,93 133,103,75 165,132,105 161,128,101 165,132,105 154,125,94 172,143,112 175,146,115 186,154,124 137,105,75 192,160,130 165,131,101 172,140,110 149,117,87 184,152,122 185,153,123 177,148,117 168,141,109 120,87,60 110,84,61 58,41,33 73,58,49 78,64,50 108,93,73 164,132,98 119,98,73 186,158,131 201,173,144 209,181,143 195,163,129 178,151,117 164,137,105 155,130,100 122,102,84 183,155,126 173,153,133 161,146,126 126,120,113 58,66,73 37,45,52 34,42,49 49,51,51 65,66,71 71,72,77 65,67,67 30,30,27 51,51,48 58,60,60 55,57,57 66,68,68 66,68,68 57,57,57 71,65,70 80,71,67 161,137,113 124,89,64 68,61,59 127,121,44 166,155,20 178,169,26 185,177,25 195,179,25 202,184,24 209,196,25 214,201,30 208,196,29 208,193,34 207,192,33 203,190,28 201,193,32 203,194,40 203,196,41 200,196,40 202,193,39 201,187,42 205,190,42 203,189,48 199,188,46 192,181,46 187,176,45 189,177,52 185,175,52 186,171,54 183,164,51 183,165,49 185,171,58 178,168,56 176,164,68
120,89,66 105,74,51 115,92,63 150,125,97 159,135,102 167,139,110 161,133,104 165,136,105 128,99,68 130,101,70 165,136,105 131,102,71 172,139,112 183,154,123 181,152,121 182,153,122 192,160,130 198,166,136 129,97,67 177,143,113 158,126,96 181,149,119 133,101,71 149,117,87 124,95,64 127,98,67 150,124,101 56,40,36 47,36,31 62,50,40 132,114,95 152,128,104 165,132,107 127,106,79 162,136,111 209,184,154 235,202,152 243,206,162 182,153,122 168,138,110 173,146,114 182,154,127 208,172,150 243,208,170 224,189,153 153,132,107 51,50,55 76,73,77 74,73,76 58,60,60 65,65,65 69,69,69 53,53,53 43,45,42 57,59,56 65,67,67 64,64,64 64,64,64 38,40,40 34,32,28 109,98,83 134,103,80 177,144,117 133,100,73 73,71,79 92,90,57 157,148,22 166,156,18 182,172,23 188,178,27 201,182,27 206,191,28 214,200,32 210,195,32 207,192,31 203,189,32 202,188,31 204,196,33 204,197,38 198,194,38 198,190,38 199,189,40 203,188,38 206,190,47 203,189,44 201,186,48 196,184,47 194,181,47 191,178,46 188,173,54 182,168,53 171,157,44 180,164,63 145,130,53 126,113,50 102,87,40
119,88,65 124,93,70 147,119,92 131,103,76 164,137,105 158,130,101 166,138,109 140,111,80 163,134,103 148,119,88 146,117,86 190,161,130 172,139,112 126,94,64 163,131,101 171,139,109 170,136,106 151,117,87 165,131,101 134,100,70 141,109,79 150,118,88 174,142,112 165,133,103 168,139,108 130,101,70 63,52,37 45,39,32 45,36,28 34,28,23 128,111,85 174,142,110 168,136,106 147,123,97 123,99,73 214,182,148 241,207,164 255,228,187 253,224,191 179,149,121 160,132,103 170,140,114 157,131,110 193,173,153 131,122,116 53,51,63 78,72,63 154,140,124 147,131,118 53,58,54 53,53,53 52,52,52 57,57,57 58,60,57 62,64,64 63,65,65 54,54,54 55,55,55 88,79,64 137,120,94 153,125,98 86,57,37 165,133,99 139,107,77 62,60,61 69,69,69 124,116,33 156,146,25 174,165,22 182,174,22 197,183,26 201,186,27 210,196,28 208,194,28 205,192,30 197,190,31 198,190,29 202,196,34 203,196,37 201,194,37 196,192,36 200,192,40 203,190,42 207,192,44 205,189,48 201,184,48 201,182,59 176,152,58 161,136,63 164,144,67 139,115,64 125,96,61 123,96,64 83,64,37 129,94,67 111,82,49
130,100,72 152,122,94 145,116,85 162,133,102 169,140,109 153,124,93 147,118,87 172,143,112 163,134,103 163,134,103 175,146,115 142,113,82 158,126,94 162,130,100 164,132,102 140,108,78 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 177,145,115 176,147,116 176,147,116 55,45,35 44,38,29 35,29,22 103,90,85 157,129,102 156,124,92 157,134,103 142,116,91 142,127,107 217,193,158 248,217,178 255,225,191 255,228,200 232,204,177 137,117,97 156,130,105 157,131,110 58,58,66 57,67,75 44,51,63 178,158,140 195,169,144 63,57,52 55,57,54 56,58,55 53,55,52 57,59,56 59,61,58 53,55,52 71,73,70 104,93,78 140,118,98 163,128,101 174,137,111 170,136,106 168,136,106 177,142,115 156,126,100 53,48,50 53,53,61 86,83,43 132,125,26 167,157,19 175,171,24 189,180,24 206,191,32 208,194,28 207,192,29 201,192,34 197,191,29 198,191,34 200,193,36 202,195,40 201,194,39 198,191,34 202,194,42 196,185,43 193,177,48 169,145,63 151,124,63 140,116,54 133,106,63 109,81,52 88,65,34 136,104,72 163,123,89 152,116,83 110,85,57 79,62,38 103,77,54
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 135,106,75 136,102,72 132,98,68 157,121,90 148,116,86 157,125,95 161,129,99 122,88,58 171,137,107 153,119,89 159,125,95 161,129,99 126,94,64 164,132,102 167,135,105 158,129,98 135,106,75 178,145,118 101,71,45 124,104,84 178,143,116 158,130,103 172,149,120 161,133,104 155,130,102 138,119,96 154,130,104 239,212,178 250,221,186 250,218,184 236,204,172 147,126,101 104,93,78 146,125,102 132,121,102 48,52,65 47,40,40 208,183,155 191,165,140 58,61,53 53,55,50 53,53,53 64,64,61 59,61,56 77,71,62 118,87,66 134,103,66 148,121,89 158,129,94 186,153,116 169,136,99 188,154,124 177,144,107 160,126,94 134,102,68 79,70,62 59,66,64 68,68,68 96,93,49 149,139,20 170,163,22 187,178,22 198,186,29 207,192,31 203,190,30 197,190,31 199,195,37 194,191,37 194,188,53 186,175,59 181,169,62 172,150,76 158,128,72 144,112,70 116,87,54 113,86,54 128,99,68 132,103,70 119,92,60 108,83,53 138,109,76 127,98,65 116,92,59 108,80,51 135,101,69 113,90,59 102,72,44
160,130,102 160,130,102 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 174,145,114 182,153,122 133,104,73 138,104,74 134,100,70 160,124,93 155,123,93 153,121,91 163,131,101 185,151,121 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 144,112,82 141,109,79 134,105,74 172,143,112 174,141,114 157,124,97 125,93,63 163,131,99 156,127,94 171,144,112 140,110,82 158,130,101 139,122,98 172,146,121 97,82,71 182,162,132 221,196,166 233,201,171 205,177,148 195,167,140 135,121,103 141,126,104 60,54,59 229,211,192 222,190,158 145,123,103 64,65,57 49,47,43 37,37,34 61,59,55 126,108,89 140,120,90 170,136,106 164,130,98 186,154,120 171,137,105 186,153,116 173,140,103 188,154,124 189,153,122 178,144,112 155,126,93 143,128,117 67,71,73 59,61,61 57,58,46 117,108,21 163,157,24 182,175,20 197,185,28 203,189,32 203,189,32 189,178,43 166,152,39 152,137,56 148,122,70 146,116,74 131,103,65 121,92,59 130,95,68 121,91,63 124,94,68 131,102,71 120,91,60 120,92,63 107,79,50 116,86,58 132,103,72 114,89,59 103,79,46 109,81,52 125,89,58 112,80,50 145,104,73
132,103,72 169,140,109 161,131,103 181,151,123 199,170,139 172,143,112 165,136,105 169,140,109 169,140,109 163,134,103 170,138,108 163,131,101 150,118,88 182,153,122 166,137,106 179,150,119 167,137,109 132,102,74 174,141,114 153,120,93 184,152,122 161,129,99 136,104,74 151,117,87 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 153,121,91 155,123,91 156,126,98 142,121,96 154,130,104 62,62,62 84,71,68 127,112,101 132,118,104 105,91,77 129,113,98 121,112,97 124,116,103 92,85,88 184,166,147 226,193,154 141,117,93 124,105,82 119,102,74 111,90,65 143,111,77 149,115,83 155,123,91 166,132,98 168,139,108 129,97,65 162,128,96 156,124,94 147,111,82 146,110,77 148,119,88 162,133,102 192,158,126 167,141,116 62,60,56 49,53,55 59,61,56 81,76,44 146,141,30 181,173,23 188,176,39 168,150,63 147,125,60 139,114,70 143,107,76 136,104,72 141,107,75 132,98,68 124,94,66 128,96,66 113,86,54 118,91,59 140,108,78 153,117,84 127,95,65 108,81,49 140,111,78 123,99,66 97,74,45 86,61,31 122,88,54 129,93,62 111,74,48 114,80,50 132,96,65
181,152,121 166,137,106 142,112,84 168,138,110 156,127,96 163,134,103 149,120,89 168,139,108 155,126,95 139,110,79 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 167,137,109 188,158,130 184,151,124 155,122,95 170,138,108 127,95,65 151,119,89 159,125,95 167,135,105 135,103,73 161,129,99 175,143,113 185,153,123 176,144,114 156,124,94 123,91,61 153,121,89 166,136,108 141,117,93 137,113,91 88,77,62 146,118,91 139,112,96 106,92,67 94,76,57 97,82,62 103,93,92 95,89,82 44,38,33 102,87,76 215,182,145 105,76,52 138,112,89 137,114,83 102,77,58 148,113,86 152,118,86 139,105,73 155,121,89 127,95,65 148,116,82 179,143,112 174,145,112 188,153,128 142,108,78 163,129,97 172,138,106 170,136,104 162,130,98 98,87,72 64,71,69 71,71,66 71,67,48 125,116,40 141,127,30 125,103,40 133,107,68 118,91,59 127,98,67 135,103,71 142,108,76 138,104,70 143,107,76 130,98,68 139,107,75 128,96,66 130,101,70 132,100,68 127,95,65 129,97,65 141,109,75 149,116,79 134,105,70 104,81,52 108,80,53 135,100,64 140,101,69 128,92,61 114,81,54 119,87,57
167,138,107 158,129,98 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,137,112 152,122,94 155,125,97 163,134,103 129,101,72 205,177,148 148,118,90 142,112,84 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 184,155,124 172,143,112 169,140,109 144,115,84 128,99,68 152,123,92 159,130,99 114,103,86 124,115,98 81,66,46 122,90,60 155,121,89 148,114,82 128,98,70 165,133,99 106,100,91 100,96,88 90,85,82 76,74,70 215,181,147 233,200,163 137,113,87 129,108,81 122,109,86 141,123,93 110,76,46 143,109,75 130,96,64 144,110,76 153,119,89 165,131,101 164,130,100 159,125,95 146,112,82 133,101,69 151,119,85 137,104,67 162,130,96 153,128,100 78,73,72 91,86,74 123,96,60 124,97,61 120,93,61 124,96,67 123,96,62 127,95,63 136,100,67 130,94,63 123,94,63 120,91,60 120,91,60 123,91,59 140,108,76 144,111,74 152,117,81 160,122,87 151,112,80 132,96,63 143,109,75 126,94,62 113,83,55 96,71,43 113,85,58 128,99,68 138,104,74 114,81,54 112,82,54 113,83,55
145,116,85 159,130,99 208,178,150 162,132,104 148,116,86 163,131,101 157,125,95 150,118,88 136,104,74 154,122,92 156,123,96 151,118,91 164,132,102 156,124,94 174,142,112 144,115,84 175,143,113 154,122,92 183,149,119 202,168,138 154,122,92 162,130,100 144,112,82 118,86,56 163,131,101 168,136,106 160,128,98 186,154,124 161,132,101 169,137,107 154,122,92 140,108,78 143,111,81 153,121,91 129,114,94 137,121,104 142,123,107 109,86,57 155,121,89 150,116,82 157,120,94 116,87,56 63,47,34 64,53,48 34,29,26 78,60,59 197,179,158 107,96,79 87,68,52 62,41,26 96,77,65 79,58,43 119,91,64 145,111,79 151,117,85 123,91,59 148,116,84 149,117,85 149,120,89 149,120,89 155,121,91 134,100,70 120,88,58 155,123,93 184,148,117 179,149,123 128,102,79 137,108,73 141,108,69 124,95,62 111,84,50 127,99,70 120,90,62 116,86,58 131,97,67 125,93,63 116,87,56 130,96,64 134,102,68 137,108,73 139,106,69 150,115,77 138,105,68 146,111,75 146,108,73 132,98,64 129,95,63 122,90,58 132,96,63 121,88,61 126,96,70 128,95,68 112,82,54 118,90,61 111,83,54 121,91,63
