192,150,87 221,178,118 213,172,113 222,181,122 222,179,119 213,172,111 208,167,106 221,180,123 223,180,120 203,160,100 211,169,106 197,155,92 202,159,101 203,160,111 205,169,120 188,152,105 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,106 174,136,86 190,152,102 213,172,125 206,165,118 209,168,121 218,177,128 240,199,150 236,196,142 212,172,120 187,147,95 185,145,93 198,158,106 214,175,116 200,159,102 222,181,124 220,179,122 220,178,124 217,176,115 211,172,115 191,154,101 197,157,103 164,130,87 104,86,67 74,57,47 84,68,55 70,55,46 55,44,29 78,64,50 160,132,94 174,139,85 196,155,96 196,156,102 186,147,90 196,157,100 206,166,114 204,164,112 211,171,119 206,166,114 197,158,101 199,159,105 205,165,113 205,165,113 201,161,109 189,148,101 197,157,103 211,172,115 214,175,118 218,179,122 205,166,109 215,176,119 204,165,108 220,181,124 208,169,112 206,167,110 201,162,105 190,150,98 212,175,122 203,165,115 204,164,112 211,171,117 174,137,97 174,138,87 204,164,112 218,175,126 227,186,137 204,163,114 208,167,118 190,149,100 205,164,115 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 209,163,104 204,161,101 244,199,137 216,173,115 197,154,96 228,188,124 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,175,123 217,175,123 221,180,133 211,171,117 234,194,140 211,170,113 215,174,117 214,172,118 209,169,117 206,166,114 194,158,107 200,164,113 197,159,109 206,165,116 209,168,119 198,157,108 205,165,111 206,166,112 201,161,107 206,169,116 196,159,106 203,166,111 195,158,103 198,159,100 194,155,98 209,170,113 216,177,116 211,170,111 230,188,134 209,168,111 184,146,96 207,167,113 137,105,73 76,62,48 82,67,58 75,62,57 73,57,51 65,50,41 105,89,76 124,97,63 150,117,78 203,162,113 201,161,109 215,175,121 218,178,124 224,182,128 222,180,126 209,168,119 221,180,131 194,153,104 206,166,114 211,171,119 200,160,108 215,175,123 211,171,119 209,169,115 208,168,114 199,160,101 198,159,100 209,170,113 190,151,92 194,155,96 198,158,104 197,158,99 205,166,109 204,165,108 200,160,108 205,165,113 200,160,108 211,170,121 211,170,121 212,171,122 219,179,127 221,181,129 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
220,179,118 211,171,107 228,185,125 217,175,110 230,185,121 211,170,113 215,174,117 222,181,122 234,193,134 228,187,128 231,190,131 215,174,115 213,172,111 191,150,89 203,162,101 209,168,109 209,168,111 203,162,101 206,165,106 222,181,122 207,168,109 211,172,115 185,146,89 205,166,109 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 208,169,112 204,165,106 196,157,100 203,162,103 197,158,101 187,148,87 199,160,101 208,167,108 207,166,105 195,158,105 190,156,122 164,135,111 135,114,89 131,103,74 199,166,129 176,135,104 130,101,81 78,63,54 86,71,60 85,73,63 80,65,56 80,63,53 88,72,57 103,82,69 55,39,33 64,49,38 184,152,110 205,166,109 222,183,126 222,183,126 213,174,115 207,166,109 206,167,108 199,158,113 210,167,118 198,156,102 208,166,112 214,174,122 208,168,116 194,154,102 200,161,102 194,155,98 206,166,112 207,168,109 198,159,100 211,173,109 215,177,113 205,166,109 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 221,181,127 214,174,122 203,163,111 206,167,110 218,175,119 226,183,127 214,173,114 206,165,104 222,180,126 213,172,115
214,173,116 198,157,96 221,182,123 235,196,135 209,166,106 225,184,123 198,157,96 210,169,110 206,165,106 184,143,84 192,151,92 203,162,103 223,182,121 208,167,108 231,190,131 230,189,128 213,172,111 201,160,101 206,165,106 228,187,128 211,170,121 176,141,85 196,161,105 196,156,102 200,157,97 217,174,114 216,177,120 228,189,132 218,178,124 209,170,111 208,169,108 208,169,110 203,162,101 203,164,105 196,157,100 197,158,97 212,173,132 128,102,77 121,99,81 129,108,85 179,144,119 209,165,139 218,174,146 170,129,98 178,137,108 146,113,88 115,99,84 90,76,62 89,77,65 84,69,60 92,76,63 91,75,62 85,70,59 81,69,59 60,49,44 155,131,105 222,182,128 233,193,139 227,188,131 219,180,119 205,164,105 203,160,100 225,182,124 214,171,122 209,167,113 208,166,112 220,180,128 223,183,131 209,169,117 203,163,109 192,152,98 200,160,106 198,158,104 205,165,111 207,167,113 200,160,106 196,156,102 196,159,104 198,161,106 205,166,109 204,164,110 212,172,118 212,173,116 192,153,96 192,153,96 206,166,112 208,169,112 219,179,127 223,183,131 208,169,112 214,175,118 216,177,120 212,172,118 224,182,130 222,181,124 218,177,120
207,167,113 204,164,112 206,166,112 197,158,97 207,166,105 217,177,113 222,181,124 207,166,105 215,174,115 214,173,114 207,166,105 215,174,113 221,180,121 216,175,114 220,179,118 221,180,119 224,183,124 230,189,130 218,179,120 212,173,114 179,146,94 135,109,57 152,119,69 199,160,103 200,161,102 208,169,110 213,172,113 211,174,119 213,173,119 230,190,138 206,167,108 212,173,114 201,165,105 214,178,116 201,167,126 124,104,84 139,106,81 187,143,117 198,154,128 196,156,133 178,140,121 254,210,184 195,148,116 191,141,110 175,132,97 172,133,105 152,131,120 76,55,42 117,106,91 91,77,63 90,74,59 97,81,68 87,75,63 82,69,62 79,63,57 112,88,66 196,155,106 208,168,116 221,181,127 205,165,111 209,169,115 208,168,114 218,179,118 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 200,161,104 205,165,111 220,179,132 212,172,118 205,165,113 207,167,115 205,164,115 194,153,104 204,165,108 206,169,114 194,157,104 205,165,113 205,165,113 197,157,105 189,149,95 204,164,110 211,172,115 220,180,126 214,175,118 209,170,113 216,177,120 214,175,118 216,175,118 198,157,100 198,159,102 206,167,110 221,182,125 230,189,132
204,163,114 216,176,122 214,174,120 219,179,127 216,175,118 206,165,106 208,166,112 220,179,118 215,174,115 222,181,122 217,176,119 216,175,118 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 210,169,110 208,169,110 190,151,92 170,137,85 153,121,66 172,132,80 168,127,78 200,162,98 172,134,70 187,147,83 189,153,93 196,157,98 211,172,115 211,172,113 191,151,97 202,166,106 135,105,63 139,111,84 241,190,155 194,153,124 163,129,111 136,107,85 120,91,71 241,199,177 82,63,49 118,82,60 191,147,109 186,142,104 159,133,108 144,118,104 93,67,53 167,152,143 87,72,61 97,78,66 97,80,70 85,73,63 87,74,67 85,69,65 148,125,96 233,194,135 204,165,106 222,183,124 211,172,113 201,162,103 201,161,107 192,153,92 201,162,105 191,151,97 201,160,111 200,160,106 208,169,110 216,173,115 217,174,118 207,166,98 210,167,109 211,172,115 192,153,96 211,172,115 215,176,119 200,161,104 188,151,98 202,164,116 204,164,112 208,169,112 209,170,113 205,165,111 216,176,122 200,161,104 198,159,102 217,176,119 213,174,117 213,174,113 215,175,123 217,176,119 202,161,104 200,161,102 206,167,110 206,167,110 228,187,130
194,154,102 212,172,120 216,176,124 201,161,109 227,188,129 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 192,156,94 192,156,94 206,167,106 195,160,95 209,173,113 177,143,100 174,138,87 194,158,100 182,146,88 120,92,65 118,86,52 216,180,122 233,197,139 225,186,127 209,170,111 192,153,94 199,160,101 218,179,120 203,164,105 198,159,100 207,168,109 186,147,88 199,161,115 181,145,123 187,149,128 152,121,100 122,100,80 114,89,70 132,105,87 169,134,119 92,80,68 68,49,37 193,148,104 190,148,108 189,145,117 161,120,102 178,141,128 112,70,57 154,134,127 93,72,59 123,94,74 108,83,66 64,46,41 76,53,50 77,61,55 184,149,93 194,155,94 207,168,107 208,169,108 198,159,98 208,169,110 215,176,115 212,173,112 196,157,96 197,158,99 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,175,126 203,164,107 206,167,110 205,166,107 200,161,100 206,167,110 200,160,106 194,154,100 221,182,125 191,155,97 199,163,105 205,169,111 194,158,100 180,144,86 201,164,109 196,159,104 209,170,111 194,155,98 187,148,91 224,183,126 221,180,123 225,184,125 229,188,129 214,173,114 215,174,115
218,179,122 219,180,123 200,161,100 198,160,96 208,169,110 206,168,104 197,159,95 200,162,96 202,162,96 198,158,92 204,166,102 204,166,102 203,165,101 212,178,115 190,155,99 179,146,94 167,134,86 204,167,112 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 211,172,115 203,164,105 193,154,95 214,175,116 199,163,103 204,165,108 211,172,115 191,152,93 212,172,120 121,82,54 136,107,83 135,104,81 138,111,93 152,121,109 135,108,92 93,72,57 82,61,38 223,187,136 198,155,120 187,141,111 173,134,102 228,191,165 190,164,141 117,94,79 174,147,129 175,144,123 180,141,111 164,131,106 86,60,46 76,54,46 124,102,84 213,174,117 194,158,96 237,198,139 206,167,106 218,179,118 211,172,115 208,169,110 229,190,131 190,151,90 204,166,102 184,146,82 203,164,105 197,158,99 205,166,107 208,169,110 214,175,116 222,182,130 197,157,103 194,154,100 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 211,175,117 209,173,113 201,165,105 183,144,85 218,179,118 199,160,103 214,175,116 215,176,117 194,153,94 203,162,101 222,181,120 211,170,109
201,163,99 191,153,89 193,154,93 194,156,92 207,169,105 219,181,117 204,166,102 201,162,101 200,166,103 196,162,99 205,167,103 216,178,114 204,166,102 198,164,105 182,146,95 195,162,110 193,161,117 225,192,140 224,188,130 219,183,125 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 174,143,94 193,162,113 209,173,113 193,154,97 198,159,102 212,173,114 211,171,117 211,174,119 229,189,135 135,103,61 89,62,28 91,63,34 167,136,83 208,169,110 215,180,124 206,167,126 193,154,126 195,156,126 192,158,126 199,163,134 199,163,130 216,178,143 213,176,136 214,171,136 194,151,116 176,132,102 189,145,117 94,68,56 123,96,60 191,152,93 183,148,83 215,176,117 204,165,104 193,154,93 193,154,97 212,173,114 204,165,106 212,173,112 205,166,107 180,141,82 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,96 194,154,100 193,153,99 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 202,166,104 191,156,91 199,164,99 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 205,164,105 216,175,114 213,172,111 217,176,115
208,169,108 203,164,103 207,168,107 205,166,105 184,148,86 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 230,194,136 210,174,116 213,178,113 201,166,101 202,167,102 213,177,117 188,152,92 188,152,92 194,158,98 202,166,106 193,154,95 199,160,101 199,160,101 206,167,110 206,170,110 219,184,128 184,151,99 168,135,87 215,176,115 207,168,111 205,166,109 215,176,119 209,170,113 207,168,111 194,153,96 206,165,108 215,174,117 197,159,109 205,169,111 180,144,97 199,160,117 217,178,137 199,166,127 202,169,130 190,159,122 196,161,125 198,163,125 204,166,129 201,162,121 202,163,124 208,170,133 209,169,135 255,222,193 255,229,200 255,231,197 255,246,202 210,178,121 196,156,92 203,165,101 213,174,115 192,153,94 204,165,106 205,166,107 199,160,101 206,166,112 220,180,126 196,157,100 192,153,96 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,154,100 204,164,110 197,157,105 216,176,124 223,183,131 212,172,120 213,174,117 205,166,105 197,159,95 209,171,107 205,167,103 187,149,85 207,169,105 208,169,108 204,166,102 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
228,190,124 225,187,121 211,173,109 201,163,99 196,160,100 204,168,110 198,162,104 187,153,94 212,173,114 182,143,84 196,157,100 198,159,102 175,139,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,79 186,147,86 178,139,80 186,147,88 203,164,105 201,164,109 193,158,102 204,169,115 223,187,129 221,179,127 209,170,111 203,164,105 219,180,121 216,177,120 214,175,116 192,153,94 198,159,102 205,166,109 193,155,91 198,162,100 147,118,94 135,112,83 218,179,140 204,169,131 177,146,107 187,158,123 192,159,122 180,142,107 193,158,120 198,161,119 221,179,141 236,197,167 255,230,204 255,249,227 255,216,186 255,250,223 255,237,207 251,210,179 241,205,176 250,215,177 199,158,99 202,161,102 231,190,129 201,160,101 195,154,95 193,152,91 180,140,76 202,161,102 203,161,107 220,178,124 194,153,104 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 206,167,110 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 204,165,106 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,201,146 205,169,111 205,169,111 194,160,101 194,159,103 190,155,99 219,185,126 210,176,117 230,194,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,93 219,180,119 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 152,121,72 213,175,125 205,166,109 229,189,135 222,182,128 208,169,112 214,175,116 212,173,114 200,161,104 201,162,105 212,174,110 219,182,127 133,109,87 200,168,138 224,187,147 198,163,127 173,140,101 186,157,122 161,133,95 172,139,102 188,153,115 195,157,120 240,201,171 254,223,202 255,246,223 220,184,166 223,167,133 254,207,175 251,205,177 223,183,158 199,165,147 206,170,150 201,160,101 206,165,106 202,161,100 193,152,93 205,164,105 213,172,111 202,162,98 198,157,98 200,159,100 225,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 208,169,112 194,155,98 214,175,116 208,169,110 204,165,106 205,166,107 199,160,101 206,167,108 206,167,108 208,169,110 216,175,116 211,170,111 202,161,102 213,174,115 211,172,113 223,182,123
223,187,129 206,170,112 202,166,106 191,155,95 219,183,125 218,181,126 217,180,125 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 179,145,84 200,166,105 221,180,119 205,166,105 219,180,121 197,158,101 186,147,90 213,174,115 211,172,111 207,168,107 211,173,123 167,133,88 164,132,88 191,156,118 174,140,97 219,179,125 205,166,107 184,144,92 207,170,115 207,167,115 213,173,121 204,164,110 197,157,103 211,171,117 177,146,109 130,106,84 207,167,131 196,161,125 184,154,126 166,141,111 138,113,85 152,125,93 156,124,92 188,148,114 229,185,157 255,240,220 255,248,230 255,244,224 201,163,144 131,100,77 187,140,117 202,156,130 169,138,119 144,118,104 159,132,116 230,189,128 217,176,115 207,166,107 203,162,103 214,173,114 209,168,109 214,173,116 200,159,102 210,168,114 198,156,102 207,167,113 203,162,105 202,161,104 200,161,104 207,167,113 199,159,105 198,159,100 199,160,101 201,162,105 215,176,117 205,166,107 206,167,108 200,161,102 199,160,101 205,166,107 214,175,116 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 222,183,124 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 198,162,102 216,180,120 211,172,113 200,161,102 201,162,103 234,195,136 221,182,123 223,184,125 184,145,88 196,158,94 226,188,122 206,168,102 207,168,111 201,167,108 202,168,107 191,159,102 139,107,75 142,115,72 174,143,94 148,118,74 182,145,101 200,159,112 180,139,92 203,160,111 216,174,122 192,150,98 192,152,100 203,162,113 193,152,103 205,165,111 211,170,121 204,163,114 153,128,98 119,98,75 196,153,120 179,147,117 149,124,96 118,100,79 106,86,66 166,136,108 213,177,148 255,218,188 255,243,217 255,245,223 255,247,225 255,218,188 255,209,183 253,205,178 237,185,164 146,108,89 128,101,83 118,95,82 124,105,91 213,177,115 229,188,129 227,186,127 227,185,131 215,173,119 223,180,124 233,192,143 218,174,121 212,167,119 236,191,145 225,182,133 225,182,137 207,164,119 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,100 198,159,100 209,170,111 194,156,92 204,166,102 214,176,112 214,176,112 194,155,94 214,176,112 200,162,98 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 196,157,98 190,154,96 199,163,105 215,176,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 209,170,111 180,141,82 214,175,116 209,170,111 221,182,123 221,182,123 214,176,112 216,178,114 229,190,133 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 194,158,111 183,147,100 209,168,121 225,184,137 189,148,101 200,157,108 193,151,99 186,144,92 191,151,99 171,130,81 209,168,119 198,158,104 214,173,124 205,164,117 133,110,79 149,124,94 176,135,104 151,123,96 119,100,77 95,79,64 104,85,69 129,103,80 185,156,132 240,201,173 249,205,179 255,224,196 251,210,181 247,199,172 207,161,143 148,112,94 143,105,88 113,83,68 98,76,58 96,77,63 84,68,55 170,136,91 194,152,100 195,154,97 202,160,106 241,199,145 229,186,130 223,179,128 210,167,118 210,165,117 215,170,124 218,175,126 199,156,107 216,173,124 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 221,181,129 203,164,105 215,176,117 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 206,165,106 208,169,110 207,168,109 198,159,100 185,149,91 218,182,124 213,173,119
198,158,106 184,144,92 200,160,108 206,166,114 228,191,138 198,159,98 207,168,107 201,162,103 200,161,104 219,180,123 200,161,102 229,190,131 209,170,113 216,177,120 212,173,116 209,169,115 202,165,112 186,149,105 160,128,82 176,147,98 184,151,101 199,163,105 202,166,106 173,134,77 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,158,110 211,169,117 196,155,106 220,182,134 209,171,123 192,154,106 199,161,113 196,156,104 119,100,77 152,124,97 177,143,111 126,105,78 99,84,64 90,79,64 99,83,66 106,90,75 74,58,43 120,89,68 211,167,139 206,162,136 212,170,146 202,164,145 165,131,113 142,107,92 113,86,70 90,69,54 79,63,50 75,60,49 76,59,51 116,81,54 207,165,111 198,156,102 207,165,111 187,145,91 205,163,111 224,180,127 221,178,122 195,152,96 192,149,93 205,159,100 181,140,81 184,143,84 175,136,79 183,145,95 209,171,121 211,170,113 221,179,127 225,185,133 195,158,105 216,179,126 209,172,119 199,159,105 214,175,118 210,174,114 209,173,113 206,168,104 200,162,98 214,176,112 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 185,147,97
216,176,124 225,185,133 225,185,133 206,166,114 220,184,126 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 213,174,115 194,155,98 197,156,107 230,189,140 247,206,157 188,149,106 184,147,103 160,128,84 168,138,92 186,154,99 178,140,90 181,144,89 158,121,77 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 214,180,135 201,160,111 197,156,107 210,172,124 228,190,142 203,165,117 189,151,103 202,168,127 110,84,63 161,132,110 169,135,103 112,93,70 97,83,65 90,79,64 94,78,63 124,100,78 120,94,82 141,112,92 146,109,85 181,139,115 176,133,114 173,135,116 156,122,104 128,96,80 109,84,67 96,75,60 84,68,55 72,57,46 78,61,51 122,88,56 206,165,106 225,184,125 239,198,139 230,188,134 216,174,122 226,181,133 230,185,141 216,172,119 238,194,143 214,172,120 227,186,129 196,155,98 226,186,132 196,154,102 216,174,122 225,184,127 203,161,109 199,159,107 196,159,106 180,143,90 212,175,122 208,168,114 198,159,102 203,167,107 199,163,103 206,167,106 177,139,75 197,159,95 191,152,91 197,158,99 213,174,115 207,168,109 211,172,113 220,181,122 204,165,108 200,160,108 210,172,122
201,161,109 204,164,112 223,183,131 234,194,142 198,158,106 199,159,105 186,146,92 199,159,105 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,147,95 186,146,94 214,175,116 165,124,79 176,137,98 165,132,93 153,120,83 185,147,99 209,166,117 217,182,128 186,150,103 158,123,87 205,169,122 179,138,89 183,142,93 206,168,118 203,162,113 216,175,126 206,168,118 203,165,115 202,164,114 194,156,108 196,160,113 184,146,111 162,129,104 171,138,111 83,64,50 103,84,59 90,74,59 85,74,59 88,77,60 139,112,94 173,142,121 160,118,94 114,78,58 85,59,45 116,83,72 158,122,104 166,130,110 145,115,98 114,87,71 103,82,69 83,66,56 66,54,44 76,59,51 153,119,85 223,182,135 247,206,161 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,179,127 221,180,123 217,175,121 223,183,131 212,172,120 206,164,112 216,174,122 203,162,103 207,168,111 192,152,98 213,173,121 198,158,104 213,174,117 211,175,115 188,152,92 192,156,96 197,157,103 179,140,79 199,160,101 201,162,103 204,165,108 207,167,113 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
