89,97,87 92,100,90 96,104,94 92,100,90 90,98,88 90,98,88 89,97,87 89,97,87 90,98,88 91,99,89 90,98,88 88,96,86 86,94,84 86,94,84 86,94,84 88,96,86 84,92,82 88,96,86 85,93,83 88,96,86 88,96,86 88,96,86 89,95,86 94,97,85 104,102,84 115,113,95 122,115,95 139,131,107 157,145,115 175,164,129 185,169,125 203,186,139 218,199,144 224,205,139 240,219,147 248,225,154 228,202,132 231,203,133 231,199,128 244,210,140 246,217,145 248,216,143 247,220,143 255,228,151 194,169,80 177,157,41 183,164,39 181,163,30 187,169,29 196,178,34 193,184,30 196,184,29 196,181,20 193,181,24 193,185,24 192,186,24 180,171,74 132,112,82 133,110,81 137,114,85 134,111,82 140,117,88 148,123,95 144,121,90 147,123,97 144,120,96 138,112,87 138,114,88 132,107,79 131,108,77 138,113,83 134,109,81 133,109,85 131,110,85 138,114,90 134,110,86 131,114,90 130,111,88 125,108,84 137,113,89 141,116,88 138,113,85 141,118,87 148,125,94 157,130,96 151,128,97 148,125,96 152,127,99 160,131,100 159,130,99 142,117,87 143,120,91 152,132,100 128,108,78 157,140,101 171,155,111
84,92,82 84,92,82 88,96,86 85,93,83 88,96,86 88,96,86 88,96,86 90,98,88 90,98,88 85,93,83 85,93,83 90,98,88 91,99,89 88,96,86 86,94,84 91,99,89 90,98,88 88,96,86 89,97,87 86,94,84 88,96,86 92,100,90 89,95,86 89,95,86 92,95,87 92,95,85 100,101,89 110,107,94 116,112,95 136,132,111 151,140,107 165,153,116 180,166,123 188,175,125 203,189,133 206,191,130 213,195,135 221,201,140 225,198,135 224,195,130 224,198,130 238,210,140 247,220,147 247,220,147 245,218,145 235,208,143 201,180,83 164,145,32 180,163,27 186,172,29 186,176,27 193,181,26 195,184,24 190,178,23 189,181,20 190,184,20 197,196,32 138,116,82 141,116,88 146,121,93 144,119,91 150,125,97 148,123,93 151,126,98 151,126,98 149,124,96 151,126,98 145,122,93 150,122,93 139,114,84 138,113,85 137,114,85 138,112,87 135,109,84 131,112,87 137,118,93 137,120,96 137,118,93 131,112,89 142,116,93 146,121,93 148,123,95 137,114,83 136,111,81 158,131,97 151,128,97 151,128,97 135,110,82 158,129,98 160,131,100 133,110,79 149,128,103 83,64,39 148,129,104 169,154,107 185,170,123
85,93,83 88,96,86 85,93,83 85,93,83 89,97,87 86,94,84 88,96,86 88,96,86 90,98,88 86,94,84 83,91,81 88,96,86 85,93,83 88,96,86 90,98,88 92,98,89 90,96,87 90,96,87 91,97,88 92,98,89 91,97,88 91,97,88 86,94,84 86,91,85 94,97,87 96,97,87 89,95,86 95,98,90 98,99,89 108,109,97 118,115,100 125,123,103 148,143,115 163,154,123 185,173,136 178,163,123 181,167,124 194,179,132 200,180,130 202,181,127 194,175,120 205,179,127 211,183,125 218,190,132 222,195,132 214,187,122 220,193,130 215,192,123 222,200,124 176,156,66 179,166,34 183,174,20 191,179,24 191,179,26 193,182,22 193,187,23 191,187,27 190,191,31 141,122,87 139,120,81 146,126,94 153,128,98 157,132,102 157,132,104 144,120,94 152,128,102 152,127,97 155,130,100 157,130,98 145,121,86 136,112,86 139,118,93 145,121,97 149,126,95 145,124,97 142,121,94 146,125,100 153,124,100 150,121,99 146,117,93 163,134,103 156,124,94 142,117,89 144,119,91 159,131,102 151,126,96 148,123,93 152,127,97 149,119,91 146,116,88 113,95,65 109,92,68 130,113,85 163,148,110 187,172,121 189,175,117

139,134,61 147,146,53 131,130,22 130,131,22 136,132,27 135,135,24 146,139,30 140,136,18 147,143,25 143,139,23 148,142,26 150,144,28 150,140,30 152,142,30 149,140,25 152,142,32 152,140,31 151,139,30 155,143,32 156,145,29 160,149,33 160,149,35 159,148,34 162,151,35 160,149,35 162,151,37 166,151,43 165,148,39 165,153,42 159,153,47 162,156,50 170,163,54 171,166,57 172,167,58 179,173,71 186,180,78 189,183,81 190,184,82 187,180,71 193,183,73 192,183,68 193,184,67 195,185,66 192,182,61 193,183,60 187,183,53 183,177,42 187,182,40 174,172,31 184,178,34 180,174,30 174,168,22 179,168,63 142,106,77 146,110,90 139,105,75 133,103,75 130,100,72 136,103,76 144,109,84 125,111,95 81,79,77 85,85,85 76,76,76 73,71,69 80,78,76 80,78,76 84,82,80 85,85,82 89,89,86 83,83,80 84,77,77 88,85,91 83,80,86 89,88,93 80,79,84 63,65,65 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 86,84,85 74,72,73 76,71,70 71,66,65 77,72,71 76,74,72 73,71,69 75,73,71 79,77,73 82,80,76 83,81,77 74,72,70 79,77,75 82,80,78
148,149,44 136,138,24 135,135,22 134,136,22 136,133,23 140,135,26 146,140,24 144,141,27 148,142,24 149,143,25 148,138,28 149,139,27 156,147,32 150,138,29 154,145,28 154,145,28 157,146,32 155,144,30 153,141,30 157,146,30 159,148,32 160,149,35 159,148,34 160,148,37 157,147,35 163,151,40 164,152,41 163,151,42 163,151,40 157,150,39 160,152,46 167,160,51 169,164,55 171,166,57 179,174,65 182,177,68 189,183,79 185,177,73 185,178,69 190,180,70 187,178,63 193,184,67 191,181,60 188,178,57 188,178,55 188,184,54 186,180,45 185,180,38 182,180,39 181,175,31 177,171,27 174,168,24 186,177,60 149,113,82 160,126,96 153,119,89 154,117,91 152,115,89 148,115,88 153,118,93 112,98,82 76,76,76 76,74,75 83,81,79 81,76,75 80,78,76 77,75,73 67,65,63 74,74,71 74,74,71 67,65,63 75,73,74 83,81,82 81,79,80 81,81,81 75,75,75 77,75,76 88,88,88 87,87,87 86,86,86 81,81,81 80,80,80 74,72,73 72,70,71 83,81,79 68,63,62 69,64,63 66,64,62 89,87,85 74,72,70 77,73,67 76,72,66 72,70,66 74,72,70 80,78,76 87,85,83
136,136,25 138,138,27 138,135,23 140,137,27 139,134,23 146,140,24 146,140,24 150,141,26 150,140,30 151,141,29 153,141,32 153,138,28 156,147,32 154,145,30 154,145,30 155,146,31 156,145,31 156,144,33 158,146,35 159,147,36 159,148,34 159,147,36 163,151,40 159,149,39 160,148,37 163,152,38 163,151,40 162,150,39 159,147,38 157,147,39 162,152,42 164,154,42 166,154,45 173,161,52 178,168,60 179,169,61 177,170,61 183,176,67 187,180,71 184,175,60 186,175,59 188,177,61 187,177,56 193,180,60 189,181,59 189,181,57 186,180,47 189,184,44 184,183,35 183,178,27 176,169,28 174,168,22 178,171,30 115,91,69 132,99,72 163,130,103 163,124,94 162,123,93 166,126,92 163,123,89 109,98,95 88,84,78 80,78,79 76,78,78 80,80,77 76,76,73 85,85,82 87,87,84 82,80,78 83,83,80 87,87,84 84,82,83 89,87,88 76,74,75 80,78,76 87,85,83 84,82,80 82,80,78 92,90,88 89,87,85 63,61,62 70,68,69 70,68,66 69,67,65 71,66,65 73,71,69 80,78,76 77,75,73 68,66,62 66,64,60 66,65,56 67,66,57 69,65,59 65,60,57 79,74,71 74,69,68
140,135,24 143,138,27 145,140,27 146,141,28 147,141,25 152,146,30 153,147,31 149,140,25 152,142,32 148,138,26 155,144,30 157,146,32 153,141,30 154,145,30 152,143,28 155,146,31 151,139,30 156,145,31 157,146,30 158,147,31 159,148,34 162,150,39 163,151,40 167,153,40 164,152,45 164,152,43 160,148,37 160,148,37 161,151,43 159,149,41 161,151,41 162,152,40 165,153,44 169,157,48 176,161,55 180,165,59 175,170,59 175,168,57 183,173,63 183,172,56 190,176,61 185,175,56 187,174,54 193,180,60 190,180,57 191,182,56 187,180,51 188,180,44 185,181,34 183,178,27 176,170,26 172,168,21 176,171,20 109,89,71 117,89,62 146,113,86 168,129,99 165,126,96 168,128,94 168,128,94 92,81,78 86,83,87 87,85,86 83,81,77 91,91,88 91,91,88 80,80,77 78,79,71 72,70,71 81,79,77 75,73,71 81,81,81 94,92,93 89,87,88 87,85,83 89,87,85 86,84,82 75,73,71 75,73,71 74,72,70 75,73,69 79,77,73 72,70,68 73,71,69 82,80,78 79,77,73 73,71,67 77,71,66 76,69,67 78,71,69 63,62,53 75,74,65 75,71,65 63,58,55 64,59,56 67,63,57
145,141,25 150,146,30 147,144,23 152,147,26 150,144,26 154,145,28 150,141,24 155,146,31 152,137,27 154,139,29 153,141,32 156,144,33 155,143,32 157,146,32 157,146,32 155,146,31 156,145,31 158,147,33 158,147,31 160,149,33 162,148,35 157,146,41 168,154,39 168,154,41 171,157,44 166,154,43 163,151,42 163,151,40 166,154,47 160,148,41 164,152,43 162,150,43 162,150,41 168,153,45 173,158,48 174,160,47 173,161,50 177,165,54 174,163,49 178,167,51 180,170,51 181,171,52 183,173,52 188,175,53 192,179,57 190,178,53 192,183,55 190,179,44 186,180,34 183,174,31 174,165,22 180,171,28 164,160,15 103,84,70 113,91,71 117,88,64 154,121,94 172,133,103 169,128,97 170,129,98 92,80,80 75,70,69 88,85,89 87,84,88 87,85,81 89,88,91 88,86,87 81,79,75 85,75,76 81,72,68 94,81,60 93,88,85 69,67,63 80,80,77 85,85,85 86,86,86 89,89,89 88,86,84 81,79,77 77,75,71 74,73,66 75,73,69 82,80,76 73,71,67 75,73,71 73,71,69 74,72,70 84,81,85 96,91,90 84,79,78 86,84,80 92,90,86 79,77,73 82,80,78 65,64,57 65,64,57
151,147,29 151,148,25 150,144,26 157,149,29 155,147,27 156,145,31 156,145,31 159,148,32 159,145,32 155,141,28 155,140,32 158,146,35 158,147,33 159,148,34 157,146,32 156,145,31 158,147,33 159,148,34 160,149,35 163,152,38 165,151,38 165,154,40 166,155,41 163,152,38 167,156,42 169,154,44 170,158,47 169,157,46 163,151,42 160,148,39 163,152,38 162,150,39 162,152,44 167,155,46 166,155,41 171,157,44 174,160,47 179,165,52 178,164,49 176,166,47 180,170,49 180,170,49 180,170,49 184,174,53 192,179,57 187,173,47 193,184,56 188,177,44 186,179,38 183,174,29 177,171,25 178,172,28 164,158,21 74,55,41 83,65,44 114,93,68 140,107,82 165,131,101 169,128,97 171,130,99 131,112,100 101,91,92 99,94,93 88,86,82 80,80,80 85,84,87 80,77,83 92,78,83 150,122,41 159,125,23 174,126,13 181,146,38 77,66,73 74,72,70 82,82,82 85,85,85 90,90,90 84,82,80 92,90,88 87,85,83 79,77,75 72,70,68 74,73,66 87,86,79 77,76,67 67,66,59 72,71,64 82,81,74 78,73,70 76,71,68 72,70,66 82,80,78 68,67,60 72,70,66 73,71,69 74,69,66
149,143,27 150,145,24 155,149,31 155,146,31 155,146,31 156,145,31 155,144,30 155,143,32 155,146,31 156,145,31 156,144,35 155,143,32 160,146,33 158,147,33 152,141,27 157,146,32 158,147,33 160,149,35 162,151,37 163,152,38 164,153,39 167,156,42 172,158,45 169,158,44 170,159,43 170,159,45 171,156,48 167,155,44 172,157,49 165,153,42 161,154,41 163,152,38 162,150,41 169,154,44 164,153,39 171,157,42 171,157,42 173,159,44 174,161,43 175,162,42 179,166,44 178,166,41 177,167,44 180,165,44 183,169,45 192,175,50 197,178,53 190,176,50 185,174,39 185,176,33 176,170,24 176,172,25 165,159,15 89,70,56 90,74,57 100,82,61 126,97,73 158,125,100 176,135,104 171,130,99 225,174,137 230,182,137 206,164,112 175,136,106 104,99,98 93,84,69 140,115,15 153,124,23 155,127,19 157,129,21 171,132,30 183,141,51 156,141,80 76,74,72 88,88,88 71,71,71 80,80,80 87,85,83 89,87,85 84,82,80 88,86,84 80,78,76 76,75,68 74,73,66 69,68,61 73,72,65 74,73,66 76,75,68 68,63,60 72,67,64 76,74,70 74,72,70 76,75,68 75,73,69 76,74,72 77,72,69
147,143,25 152,148,30 157,148,31 154,144,32 156,145,31 159,148,34 158,147,33 157,148,33 158,144,29 157,143,28 155,143,32 153,141,30 158,147,33 157,146,32 158,147,33 157,146,32 162,147,37 161,146,36 165,150,40 166,151,41 169,155,42 169,158,42 170,159,43 173,162,46 172,161,47 172,161,47 173,161,52 172,157,49 167,155,48 166,154,45 166,154,43 169,160,45 168,154,41 164,153,39 165,154,38 167,156,42 172,158,43 173,159,44 172,158,43 173,163,42 172,162,39 170,161,35 172,159,37 179,167,42 179,167,40 188,174,50 191,174,49 190,174,45 187,174,40 183,172,30 178,169,24 183,174,27 167,161,15 86,69,32 105,89,74 99,81,60 131,102,78 163,129,99 175,139,106 173,135,98 179,147,115 104,81,66 95,91,74 112,91,80 121,101,55 146,117,16 149,120,17 153,124,21 156,127,26 159,129,31 180,145,50 182,139,54 163,129,29 84,82,78 76,74,72 77,75,73 82,80,78 82,82,82 86,86,86 86,86,86 79,77,75 73,71,69 84,82,80 77,75,73 87,85,83 76,74,72 77,75,73 65,64,57 70,68,66 83,81,79 81,79,77 69,67,65 75,73,69 70,68,66 74,72,70 72,70,68
155,152,31 155,152,31 156,150,34 156,150,34 157,146,32 158,147,31 159,148,32 159,149,30 159,145,30 158,144,31 160,147,29 168,155,37 162,151,35 158,147,31 158,147,31 159,147,36 164,150,35 162,148,33 166,152,39 166,152,39 172,158,45 171,157,44 173,159,46 173,162,46 173,162,48 173,162,48 176,161,51 172,160,51 172,160,49 169,157,48 169,158,44 170,158,47 169,158,44 173,158,48 171,157,44 166,152,39 173,160,42 172,159,39 171,158,38 170,160,41 174,162,37 170,160,37 175,163,38 174,162,37 178,167,36 183,169,43 182,171,40 186,174,47 188,175,43 183,171,34 178,172,28 183,177,29 164,159,8 116,104,6 101,87,62 117,102,80 131,106,76 172,136,105 175,135,99 173,135,98 151,134,108 94,85,96 113,100,39 144,117,29 140,114,21 144,115,23 145,116,26 146,117,27 148,118,31 160,129,40 169,134,49 174,132,49 164,129,23 92,87,89 83,81,79 91,89,87 89,87,85 94,94,94 93,93,93 96,96,96 89,91,88 85,87,84 86,86,86 90,90,90 94,94,94 83,81,79 76,74,72 76,74,70 80,78,79 87,85,86 70,68,66 84,82,80 95,93,94 81,76,75 90,85,82 94,92,93
155,150,29 155,150,29 157,151,35 157,151,35 160,150,31 160,150,29 162,152,31 162,152,31 157,148,31 160,146,31 162,149,31 165,152,34 163,152,36 157,145,34 159,147,36 158,146,35 171,157,42 167,153,38 166,152,39 167,153,40 172,158,45 173,159,46 174,160,47 174,163,47 174,163,49 176,165,51 174,162,53 174,162,55 173,162,48 176,164,53 170,159,45 170,159,43 171,160,44 171,160,44 172,159,41 172,158,43 173,160,42 171,158,38 171,158,38 171,161,40 170,160,37 170,160,37 173,161,36 174,161,39 176,165,34 175,162,32 176,164,39 185,174,43 190,177,45 183,171,34 181,172,29 181,175,27 170,164,16 169,163,17 125,107,86 128,104,82 115,92,61 162,123,91 173,135,100 170,135,97 132,120,65 135,116,23 136,113,24 139,114,25 139,112,24 140,110,23 141,111,26 142,115,29 143,115,34 154,124,41 161,124,43 165,127,40 161,125,22 104,98,103 82,80,78 90,88,86 116,114,112 111,111,111 101,101,101 86,86,86 86,88,85 88,90,87 86,86,86 86,86,86 90,90,90 87,85,83 83,81,79 102,100,101 83,81,82 80,78,79 72,70,68 76,74,72 76,74,75 89,87,85 77,75,71 78,71,71
155,149,33 156,150,34 157,152,31 159,153,35 159,151,29 157,154,31 157,152,29 159,151,29 158,149,32 163,153,34 163,153,34 160,150,31 158,146,37 156,149,36 159,150,35 164,149,39 166,152,39 160,146,31 163,146,39 167,152,46 169,154,44 171,157,42 174,160,47 174,163,49 176,164,53 178,167,53 176,164,53 176,164,53 177,166,50 178,167,53 173,162,48 172,160,49 173,163,44 172,162,43 172,162,43 163,152,38 173,160,40 172,159,41 172,159,41 169,156,34 171,158,36 171,158,36 173,161,36 173,161,36 175,164,33 177,164,34 180,167,35 184,168,37 184,171,37 177,161,28 174,165,20 180,177,25 168,158,18 164,154,33 162,150,41 150,129,57 145,125,48 151,134,40 127,114,25 133,121,25 131,115,30 130,111,27 130,108,30 130,106,26 127,106,23 126,105,22 134,110,28 132,106,24 132,104,25 146,115,37 157,120,39 158,119,37 156,123,16 91,86,88 98,96,97 88,86,87 81,76,78 108,106,104 103,101,99 89,87,85 82,82,79 90,90,87 90,90,90 86,86,86 81,81,81 91,89,90 91,89,90 77,75,76 70,68,66 74,72,70 80,78,79 82,77,76 86,75,70 127,106,81 165,137,97 191,155,108
159,153,35 160,154,36 157,152,31 159,153,35 157,154,31 157,154,31 159,154,31 158,150,28 158,149,34 162,152,31 163,153,34 162,152,33 162,150,41 162,150,39 161,151,39 163,151,42 164,152,43 163,151,40 164,149,41 173,159,46 172,158,45 173,159,46 174,160,47 175,161,48 178,164,51 181,167,52 178,166,55 177,165,54 177,166,50 178,167,53 176,165,49 173,161,50 176,168,46 176,168,46 174,164,45 171,160,46 172,159,41 173,158,41 171,158,40 169,156,34 172,159,37 171,158,36 171,159,34 176,164,37 176,163,31 176,163,29 175,162,32 178,160,29 185,168,32 184,167,31 177,166,24 176,170,22 166,155,20 147,139,15 167,159,69 166,154,58 159,145,61 143,134,49 131,119,37 122,107,28 111,100,25 105,91,21 107,90,21 107,91,19 104,88,14 105,87,14 110,90,13 113,91,13 122,97,22 133,101,28 143,106,23 149,107,26 149,117,15 106,100,105 82,80,81 111,109,107 137,128,120 104,100,94 94,92,90 90,88,86 66,66,63 91,91,91 100,100,100 95,95,95 75,75,75 76,74,75 89,87,88 65,63,64 77,75,73 74,72,70 65,63,61 90,90,87 176,147,116 173,143,117 211,174,148 169,130,98
159,156,33 158,155,32 159,156,33 161,156,31 158,155,32 157,152,31 159,154,33 159,154,31 161,153,33 164,154,31 163,155,35 162,153,36 163,152,36 161,151,41 162,152,40 163,153,43 168,159,44 168,159,44 166,154,47 170,158,47 171,157,44 173,159,46 174,160,47 179,165,52 181,167,54 181,167,52 180,166,53 182,168,55 180,168,57 183,169,54 176,164,53 179,168,54 181,170,54 174,169,46 176,165,49 176,165,49 173,163,44 174,161,43 169,156,38 172,159,37 171,158,36 172,160,33 172,161,30 173,161,34 173,160,28 173,160,28 170,157,25 179,163,30 183,166,30 181,165,32 179,170,27 179,173,25 165,157,23 144,134,26 168,159,72 161,151,61 147,136,49 128,116,34 107,101,37 82,79,28 69,69,26 69,68,30 68,66,35 68,61,30 73,61,31 75,64,31 75,64,31 81,65,34 96,80,22 110,86,24 126,93,25 136,97,24 134,106,36 84,79,76 87,80,83 94,87,85 84,79,76 86,81,78 77,72,69 93,86,84 89,83,78 73,67,62 76,74,75 88,86,87 84,82,83 68,66,67 70,68,69 72,70,68 70,68,66 75,73,71 74,72,68 80,78,76 92,90,91 83,78,77 83,72,67 149,125,99
160,155,34 161,156,35 160,155,34 161,158,35 162,157,34 158,150,30 158,148,36 158,149,32 165,157,37 168,160,38 162,153,36 160,154,38 165,154,40 164,155,40 165,153,44 164,153,39 166,156,44 170,160,48 166,151,43 166,154,43 170,161,46 171,163,43 174,164,45 176,165,49 178,167,53 179,168,54 179,168,54 181,169,60 181,170,54 182,172,60 180,171,56 183,172,56 186,173,55 181,168,50 178,168,47 181,172,46 176,163,43 175,162,40 173,160,38 171,158,38 171,158,36 172,160,35 173,161,36 171,159,32 172,159,27 173,160,26 174,161,27 177,162,26 179,163,30 176,160,29 181,170,26 178,172,24 163,157,22 141,133,27 134,126,36 118,109,22 104,95,19 81,78,13 63,68,23 66,71,26 73,73,30 69,69,26 75,72,30 76,71,30 78,70,34 81,72,41 84,75,44 80,66,41 79,65,36 79,64,26 92,71,17 119,85,24 85,80,66 97,92,80 99,90,84 85,76,72 89,78,73 105,95,83 119,110,95 79,73,68 72,65,63 79,72,70 67,65,66 69,67,68 68,67,70 69,68,71 74,73,76 71,71,71 81,81,81 81,81,81 81,76,75 78,73,72 79,75,69 81,77,71 145,115,89 210,165,132
153,150,29 153,150,29 160,157,36 162,157,32 161,156,35 162,151,35 161,152,37 162,151,35 162,154,34 162,153,36 165,154,38 165,153,42 164,152,41 166,156,44 165,155,43 165,156,41 168,158,46 169,159,49 170,158,49 167,155,48 169,160,45 172,163,46 174,163,47 180,169,53 176,165,51 178,167,53 183,172,58 183,171,62 183,172,56 184,172,61 183,172,58 186,175,59 187,173,58 186,172,57 181,171,52 179,169,46 178,165,45 176,163,41 175,162,40 172,159,37 172,160,35 172,160,33 168,157,26 172,161,30 172,159,25 174,161,27 174,161,27 176,161,23 172,159,27 181,165,34 167,157,19 173,167,21 165,159,24 122,113,14 105,99,22 78,76,14 59,67,14 64,66,24 74,62,23 142,112,84 177,147,121 114,105,99 99,93,84 78,75,60 66,63,37 69,67,34 72,69,29 78,73,34 78,68,28 85,75,37 75,65,27 61,55,19 75,75,72 89,89,86 80,71,65 106,97,93 98,87,84 69,67,63 64,64,61 68,64,58 72,68,62 67,65,61 66,64,60 90,88,89 93,92,95 95,94,97 95,94,97 76,76,76 94,94,94 79,79,79 90,85,84 90,85,87 77,73,67 87,78,70 174,139,112 219,177,137
158,155,30 160,157,32 162,159,34 161,156,33 160,154,36 165,155,36 166,153,35 166,156,35 166,158,38 167,157,36 169,159,40 168,159,44 165,156,41 164,158,40 166,160,44 165,156,41 170,160,48 168,158,46 168,159,44 172,157,47 176,165,51 176,165,51 177,167,48 180,170,51 177,166,52 177,166,52 184,172,61 184,172,61 185,174,60 183,171,60 185,174,60 189,175,62 186,178,56 187,179,57 187,177,58 185,175,56 179,169,46 178,168,45 178,166,41 172,162,39 171,159,34 173,161,34 171,159,32 172,161,30 172,159,27 167,154,20 172,160,23 180,163,27 174,158,25 175,162,28 173,162,29 174,168,24 170,164,27 119,110,11 81,78,11 58,62,4 132,115,78 178,144,112 187,144,111 194,151,118 191,159,125 101,90,83 81,76,73 88,83,82 97,91,86 109,103,98 94,87,85 84,78,71 64,59,18 69,64,25 73,63,39 65,61,53 79,77,75 73,71,69 68,66,64 70,68,66 78,73,72 69,64,61 69,64,61 86,76,75 79,77,75 81,79,75 111,97,97 112,99,96 106,97,89 145,141,135 132,116,114 113,101,91 94,84,83 88,79,71 83,72,67 81,72,66 131,109,91 159,131,102 193,150,103 225,182,135
162,159,36 163,162,36 160,155,32 158,155,34 162,159,34 163,158,35 164,159,36 166,161,40 163,158,35 166,161,36 166,161,38 167,162,41 166,160,44 167,161,45 167,161,45 164,161,40 166,163,42 166,162,44 168,165,44 169,163,45 173,164,47 173,167,49 171,165,47 181,171,52 181,170,54 179,168,52 179,167,58 185,173,64 180,168,59 178,166,57 187,176,60 187,176,60 189,181,59 185,177,55 187,177,54 187,177,54 185,175,52 181,172,46 178,169,41 176,164,37 176,165,34 176,165,34 172,164,30 171,160,25 174,161,27 170,157,23 172,160,23 172,159,25 175,159,28 177,161,28 172,162,24 168,163,21 167,164,28 113,107,5 71,65,19 191,162,129 195,161,127 201,166,130 203,165,130 202,164,129 195,161,120 172,146,107 85,80,79 77,75,73 91,86,83 88,83,80 88,83,80 82,77,74 85,80,79 71,66,63 70,65,64 67,67,67 91,88,92 86,80,87 74,73,78 74,73,62 77,71,62 75,69,62 67,63,57 74,74,71 81,77,71 143,122,107 184,151,114 211,173,138 207,162,127 230,188,148 221,179,139 201,159,119 164,122,84 176,133,98 193,154,124 140,112,74 181,150,101 185,151,77 191,159,47 187,154,47
