10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,9,13 13,10,14 14,11,15 14,11,15 13,10,14 13,10,16 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 14,12,13 45,45,0 173,167,3 181,168,0 181,167,1 189,171,9 188,168,9 189,168,16 187,168,15 189,171,27 191,170,27 197,176,37 197,175,39 201,185,44 195,181,38 192,178,35 195,181,40 197,180,42 197,180,42 195,177,37 205,182,44 201,182,31 191,174,27 180,168,31 174,163,28 184,171,21 186,169,22 181,164,17 184,163,13 195,168,22 192,163,18 192,158,15 190,156,13 183,154,9 182,157,11 173,147,6 163,141,5 158,138,8 142,123,0 132,110,2 103,89,0 86,76,9 40,27,24 40,29,26 39,28,25 39,28,21 98,67,44 131,85,48 129,83,46 131,85,46 134,88,47 133,87,48 132,86,47 132,88,50 127,84,49 120,77,44 119,76,43 114,71,38 113,72,41 111,70,41 107,63,37 98,57,30 95,53,29 93,51,29 91,49,27 68,32,10 79,41,20 73,35,14 69,35,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 13,10,14 13,10,16 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 150,151,1 174,162,5 180,168,1 184,167,2 188,169,5 185,165,8 190,171,18 189,173,19 192,177,29 195,180,32 195,177,37 196,177,40 198,181,43 200,181,44 197,182,44 198,179,42 196,178,38 200,179,36 204,178,41 209,183,42 194,177,28 188,170,26 174,163,30 176,165,32 182,172,23 181,164,17 182,164,24 191,170,20 196,172,23 193,167,18 189,161,13 189,157,13 184,157,11 177,156,6 169,146,6 162,138,3 154,131,4 144,123,0 130,110,6 95,79,0 71,56,20 39,26,23 36,25,22 33,24,20 39,27,15 115,76,48 123,75,46 123,75,46 124,77,45 126,81,46 125,80,47 129,82,48 123,80,20 187,148,66 199,162,36 184,147,35 185,148,56 122,80,26 108,65,32 102,56,38 98,57,30 93,51,27 91,51,28 90,50,27 71,35,13 78,40,19 76,38,17 73,37,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 13,10,14 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 154,156,0 172,159,0 183,163,2 184,164,3 187,164,8 187,167,10 187,171,15 191,175,19 192,174,30 195,179,34 198,177,36 198,181,45 201,182,47 198,179,44 204,185,48 201,182,45 198,176,40 196,177,42 207,181,42 198,177,36 186,168,28 175,163,24 174,161,31 175,162,32 176,161,23 179,158,19 193,173,27 185,169,17 184,164,16 184,163,13 178,161,12 179,159,11 175,158,11 174,153,12 168,146,12 157,137,5 149,131,0 134,116,0 108,93,5 85,70,0 37,26,23 33,24,18 36,24,24 36,24,24 73,44,22 105,64,37 111,67,37 114,66,37 111,67,37 109,68,37 133,99,0 206,176,7 203,173,17 198,172,19 193,167,26 192,163,31 194,163,72 192,160,44 157,125,41 102,58,28 97,53,25 95,51,25 92,52,29 89,49,26 88,53,28 78,42,20 75,39,17 75,34,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 13,10,14 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,11,11 22,22,19 165,161,1 174,163,3 186,162,0 187,164,6 188,167,13 189,170,15 189,168,18 190,168,21 191,173,29 194,178,35 201,179,43 204,185,50 200,181,44 203,184,47 200,181,46 199,180,43 200,178,42 198,179,44 201,175,36 194,173,32 188,169,32 176,164,27 173,160,28 175,162,30 175,160,22 187,166,23 193,173,25 186,166,18 180,164,21 179,161,17 178,161,14 179,159,11 177,156,13 169,148,7 163,144,9 161,138,7 152,132,2 135,115,0 95,81,0 79,68,0 32,22,21 36,25,22 34,22,22 33,23,22 94,58,36 99,60,30 100,59,30 102,61,34 101,63,28 186,160,49 199,169,11 202,174,22 202,173,28 193,166,20 164,144,28 206,183,94 204,182,108 183,159,93 179,153,42 150,118,32 98,57,28 96,55,28 95,53,29 91,49,27 102,57,34 78,40,23 79,41,24 74,36,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,9,7 69,62,19 165,159,13 172,160,21 188,164,82 179,164,14 186,172,15 184,168,27 181,165,20 184,166,24 192,174,30 195,177,33 197,174,43 200,178,44 195,175,45 194,174,42 195,175,45 196,176,44 196,177,40 201,179,45 195,173,39 194,172,36 191,173,29 188,171,33 176,160,29 178,160,27 187,169,29 185,167,23 182,164,20 181,167,14 179,163,20 176,162,19 173,157,12 174,157,10 173,155,11 167,149,7 166,142,9 161,137,4 154,134,6 123,106,0 83,69,0 72,65,4 35,26,22 35,21,21 36,23,18 45,24,11 106,66,32 106,65,34 103,67,38 102,63,31 198,176,1 211,181,14 209,182,27 206,176,38 200,168,44 171,141,25 198,174,92 205,183,109 207,187,112 194,177,101 176,154,80 159,139,51 118,78,26 108,60,31 101,55,25 101,55,27 95,50,27 84,43,23 81,40,20 89,47,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,15,15 17,15,13 119,106,85 109,95,37 177,160,93 180,161,104 180,164,81 198,176,111 193,170,110 179,163,51 184,170,27 188,168,36 195,174,33 198,180,36 202,180,44 202,178,45 193,173,45 194,174,46 195,175,45 196,176,48 202,183,48 195,173,39 193,171,35 188,166,30 189,172,25 181,165,22 181,161,29 185,166,31 186,168,26 185,167,23 182,164,20 186,166,20 180,165,15 174,161,13 173,158,10 171,156,8 172,154,10 168,150,8 164,146,6 163,139,4 155,136,13 110,94,0 90,79,4 33,26,0 41,28,25 41,28,25 45,29,27 112,80,48 100,64,31 85,51,21 106,79,2 193,170,12 206,175,13 211,178,28 206,175,42 204,171,51 192,158,45 168,137,28 196,176,90 181,161,86 183,163,88 185,165,90 174,153,81 173,154,86 129,100,26 73,40,15 90,50,25 85,45,22 91,49,25 85,44,24 80,39,19 93,51,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 12,9,13 12,9,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 10,9,14 28,21,3 136,124,83 162,145,94 155,135,85 157,137,89 161,144,95 155,138,89 157,140,91 176,162,106 198,182,126 186,164,99 191,173,57 195,176,41 200,179,40 201,182,45 196,177,42 194,174,46 196,176,48 195,175,43 202,178,45 197,175,39 196,178,38 191,173,33 191,173,33 186,168,28 182,163,28 189,170,35 182,163,26 186,165,24 185,162,24 183,162,21 184,161,19 180,163,16 173,157,12 172,156,11 170,154,11 168,154,11 169,153,12 165,149,8 168,147,8 147,132,15 164,149,13 173,158,8 132,114,0 53,36,26 44,37,17 41,30,11 95,67,40 128,99,0 203,180,12 205,174,12 206,172,11 205,173,18 199,166,27 201,169,57 192,159,50 184,151,44 168,137,30 149,124,28 185,165,88 171,154,78 170,152,81 164,147,78 137,119,59 104,87,20 94,61,24 98,58,35 98,58,35 94,49,28 84,42,20 77,36,16 102,60,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 10,9,14 12,9,15 14,11,15 152,143,114 133,118,69 190,173,122 192,172,124 200,180,132 145,125,77 214,194,146 186,166,118 153,136,85 190,173,122 180,162,102 190,170,95 196,176,44 194,178,35 196,177,42 195,176,41 191,173,42 191,175,44 194,177,41 194,175,40 196,174,38 195,177,35 189,171,29 189,171,31 186,167,32 184,164,34 184,165,28 181,162,25 183,161,25 183,158,28 182,159,21 180,159,16 178,161,14 174,156,12 175,157,13 170,154,13 165,151,10 166,149,11 169,152,16 171,155,12 177,166,20 176,164,11 179,165,8 185,165,6 190,169,0 197,173,20 193,172,0 196,173,3 204,173,13 205,174,12 205,174,23 203,172,23 201,169,25 197,165,21 183,151,25 181,148,39 171,139,35 166,134,30 143,118,22 181,161,82 158,140,67 157,139,68 146,131,68 120,106,52 91,77,9 66,33,0 70,28,6 72,30,8 76,31,10 74,32,10 69,31,12 73,32,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,13,13 82,70,40 49,34,14 190,177,125 205,191,135 217,203,149 211,194,143 183,166,115 206,189,138 205,188,137 204,187,136 195,178,127 168,151,100 170,153,102 157,141,87 180,163,83 193,174,51 191,176,26 193,175,35 190,174,41 192,176,45 193,175,42 194,174,44 192,176,35 193,174,39 188,169,34 185,166,29 187,169,25 186,168,26 180,162,22 179,161,21 181,159,23 180,158,22 175,153,17 182,158,23 178,160,18 178,159,22 163,146,10 165,153,16 164,149,13 169,153,12 177,163,22 179,165,22 179,165,24 177,163,20 181,166,18 189,170,19 194,173,19 193,174,19 196,173,17 199,174,18 192,171,21 196,172,23 200,171,37 203,173,46 194,161,43 181,145,26 173,139,24 172,140,24 165,139,28 161,134,30 145,120,22 162,139,54 140,126,68 124,111,61 115,102,54 92,81,46 83,73,24 49,30,7 103,66,42 95,49,31 83,45,28 77,41,19 69,38,19 69,35,13

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,16,17 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 34,32,30 35,33,34 36,31,33 37,32,31 38,31,31 52,38,38 109,64,31 124,77,43 121,81,47 130,87,54 144,91,48 158,105,62 161,106,61 162,105,63 168,112,63 173,118,66 201,140,79 197,138,81 180,125,80 155,106,66 143,99,59 143,99,61 136,102,61 145,105,69 146,100,70 141,98,65 141,98,65 147,102,67 152,108,68 145,101,61 159,110,74 158,116,78 156,114,76 146,101,66 141,94,62 150,103,71 143,93,60 155,105,72 148,99,61 146,99,67 146,99,67 139,99,74 125,83,59 128,83,60 124,84,59 111,75,46 106,73,46 102,66,44 97,63,43 87,63,41 81,56,37 75,54,39 67,51,38 65,45,36 59,44,33 56,45,30 55,45,35 57,45,33 59,43,37 53,42,35 58,41,31 51,36,25 50,35,24 50,35,24 52,37,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,15,19 19,16,20 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 33,31,29 34,32,30 34,32,33 36,31,33 36,31,30 38,31,31 47,36,33 125,81,41 132,86,49 128,85,52 132,87,52 142,94,49 154,104,60 160,105,62 161,104,62 168,113,57 202,140,82 100,67,30 129,95,63 140,102,67 138,98,64 147,104,69 151,108,73 155,109,70 158,112,73 168,122,83 167,116,77 163,115,72 162,114,71 161,111,69 167,117,75 163,115,72 166,121,75 162,117,69 157,112,68 156,107,58 159,112,62 166,113,70 164,111,68 167,116,79 169,115,79 165,114,75 145,102,69 129,83,53 106,65,34 97,57,32 80,44,15 78,48,22 79,50,26 71,50,25 72,48,26 83,58,39 77,56,41 69,53,40 69,49,40 63,48,37 56,44,34 54,43,38 61,49,37 57,41,35 45,34,27 62,45,35 50,35,24 50,35,24 50,35,24 52,37,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 24,22,23 27,25,26 30,28,29 32,30,31 35,33,31 34,32,30 36,31,30 36,31,30 37,32,31 72,55,45 99,59,25 131,84,52 109,68,39 134,88,51 146,98,53 150,100,56 155,102,57 160,105,60 159,105,55 176,111,54 153,99,51 157,105,57 140,91,42 140,92,45 139,91,44 126,78,33 124,76,33 125,79,40 124,77,43 126,81,46 133,88,53 142,97,62 144,99,66 147,102,69 151,109,71 151,109,69 154,112,70 151,108,75 156,113,78 152,109,74 151,106,71 151,106,71 151,105,66 145,98,66 150,103,71 143,98,65 139,94,61 132,87,54 129,83,55 124,79,56 117,78,50 113,78,53 102,71,48 98,72,49 90,60,43 85,58,42 77,55,37 74,53,38 65,49,36 60,48,38 59,47,37 61,45,39 58,43,32 50,34,32 62,45,35 50,34,28 49,34,25 52,35,25 54,39,30 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 24,22,23 26,24,25 28,26,27 31,29,30 34,32,30 34,32,30 36,31,30 36,31,30 34,32,30 46,33,28 131,82,44 128,79,43 103,62,31 133,84,48 152,104,61 150,100,58 151,101,55 156,104,56 146,94,46 177,111,59 157,103,55 153,101,53 156,106,60 148,100,55 147,99,54 150,102,57 150,102,59 146,101,57 147,101,60 145,101,59 146,102,62 146,102,62 151,106,62 152,107,63 154,105,65 161,112,74 162,113,75 163,115,72 163,115,70 164,116,69 160,114,75 157,111,72 160,114,75 152,105,73 150,103,71 145,100,67 143,98,65 139,94,61 143,98,65 133,89,61 121,82,54 119,77,55 114,76,55 99,73,50 99,68,49 91,61,44 84,59,40 79,56,41 72,53,39 64,50,36 64,50,36 58,43,34 59,43,37 49,33,31 62,45,35 49,33,27 50,35,26 49,34,23 53,36,26 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,14,12 17,15,13 18,16,17 20,18,19 23,21,22 24,22,23 26,24,25 28,26,27 31,29,30 33,31,32 34,32,30 34,32,30 33,31,29 35,33,31 65,55,45 95,54,27 133,88,55 122,77,42 133,83,50 153,104,64 148,98,56 147,99,56 150,100,56 149,99,55 156,108,52 147,101,60 150,101,50 146,98,53 146,98,53 147,99,54 147,99,54 150,102,57 147,106,61 150,102,59 148,103,59 147,101,60 147,101,60 153,105,62 155,107,62 154,109,65 156,108,65 161,113,66 160,112,67 163,115,70 164,116,71 170,122,77 157,109,64 158,112,73 152,108,70 146,101,68 151,106,73 144,99,66 140,95,62 144,98,68 136,90,60 136,90,60 122,78,50 116,76,51 111,70,50 99,68,45 93,64,42 89,63,42 84,60,38 76,54,36 72,51,38 63,47,34 61,46,35 61,46,37 54,38,36 66,50,37 51,36,27 50,35,24 51,34,24 51,34,24 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,13,13 16,13,17 16,16,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 31,29,30 32,30,31 34,32,30 34,32,30 33,31,29 34,32,30 38,32,27 102,60,38 135,90,57 122,74,45 125,80,47 141,95,56 140,96,56 142,94,49 149,100,51 153,103,61 158,110,54 154,105,67 139,91,48 146,98,53 145,97,52 145,97,52 144,99,53 147,102,58 145,99,58 147,101,60 150,105,61 150,104,63 151,105,64 154,106,63 153,108,62 152,107,63 162,114,69 164,116,71 163,115,70 161,113,68 166,118,73 160,112,67 164,116,71 154,106,63 151,105,68 150,105,72 149,104,69 149,104,71 145,100,67 143,98,65 139,94,61 136,91,58 128,84,56 121,80,53 117,78,50 112,76,56 104,73,52 96,67,45 86,60,39 81,56,37 73,53,35 66,50,35 60,43,33 61,46,37 55,39,33 64,48,33 51,36,27 49,34,23 51,34,26 51,34,24 29,24,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,13,13 16,14,15 16,16,16 19,17,18 21,19,20 24,22,23 25,23,24 27,25,26 30,28,29 31,29,30 32,30,31 34,32,30 32,30,28 32,30,28 34,32,30 38,36,32 99,57,35 133,85,56 124,77,45 123,78,45 153,107,68 137,93,53 142,94,51 148,98,56 157,106,67 149,100,51 157,109,66 129,79,37 151,101,57 142,94,49 145,97,52 147,99,54 146,101,57 148,102,61 150,104,63 150,105,61 154,108,67 153,107,66 154,109,61 156,113,64 158,115,66 163,115,68 161,113,68 162,114,69 162,114,69 163,115,70 166,118,73 162,114,69 162,114,71 150,101,61 157,112,77 145,101,61 149,105,67 145,100,65 145,100,67 139,94,61 138,93,60 133,87,57 131,85,55 125,79,51 117,80,56 109,73,51 99,68,45 94,65,41 87,61,40 80,55,36 72,51,36 65,46,34 62,48,32 59,44,33 64,48,33 51,36,27 49,34,23 49,34,25 51,34,24 28,21,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,12,15 13,12,15 16,13,17 17,14,18 19,17,18 25,19,24 27,21,26 27,24,28 32,26,31 33,27,32 33,28,30 33,28,30 32,30,28 32,30,28 31,29,27 36,31,30 40,33,31 102,57,34 132,85,53 121,76,43 126,81,48 146,100,59 137,93,53 142,91,52 147,96,59 164,109,68 139,87,37 160,111,60 124,76,29 149,101,56 140,95,49 146,96,52 149,99,57 146,98,55 150,105,59 151,105,66 151,106,62 157,112,66 154,106,63 157,109,64 159,111,66 159,111,64 166,118,71 170,122,75 163,115,68 162,114,69 156,108,63 156,108,63 160,112,67 156,108,63 153,108,62 159,113,74 154,110,70 158,112,75 149,104,69 144,99,64 142,97,62 140,95,62 137,92,57 131,86,53 131,85,57 122,80,56 113,73,50 105,71,51 97,66,45 89,63,42 84,57,41 75,52,39 70,49,34 65,49,36 61,46,35 63,47,32 49,37,27 50,35,26 50,35,26 52,35,25 38,25,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,10,15 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 12,12,12 14,11,15 14,11,15 15,14,17 19,13,18 23,17,22 24,21,25 29,23,28 37,26,33 40,29,36 38,27,34 35,28,31 32,30,31 31,29,27 31,29,27 31,29,27 34,29,28 35,33,31 101,56,33 132,85,53 121,76,43 121,75,45 147,105,67 137,91,50 138,92,53 144,99,55 164,111,70 141,92,43 159,114,68 122,79,30 159,114,70 141,95,54 147,99,54 150,100,56 155,105,59 155,108,58 154,106,63 154,109,63 156,108,61 154,106,59 157,109,64 153,105,60 157,112,66 157,109,62 161,113,66 161,113,66 166,118,71 166,118,73 154,106,61 159,111,66 152,104,59 154,109,63 165,119,78 157,113,73 160,116,78 157,112,77 144,99,64 143,98,63 147,102,69 138,93,58 135,90,57 136,90,62 129,83,55 121,77,51 112,76,54 105,71,49 96,65,42 91,60,39 82,55,37 72,50,30 68,49,33 63,47,32 65,49,34 58,42,29 51,34,24 50,35,26 51,34,24 40,25,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 11,10,15 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 12,12,12 14,11,15 16,13,17 16,15,18 21,18,22 24,21,25 29,21,27 36,25,32 43,31,43 44,32,44 45,33,45 37,29,35 32,30,31 31,29,27 31,29,27 31,29,27 34,29,28 35,33,31 99,54,31 125,78,46 123,78,45 123,77,47 135,93,55 138,92,51 138,92,53 144,98,61 154,104,62 140,90,44 145,100,52 120,77,30 163,121,67 144,99,53 149,101,56 153,103,59 151,101,55 154,106,61 163,115,70 164,116,69 164,116,69 156,106,60 160,112,67 157,109,64 157,112,66 169,119,75 162,114,67 167,119,72 163,115,68 163,115,68 159,111,64 166,118,71 157,109,62 152,107,61 150,105,61 150,106,64 151,107,67 152,108,68 153,109,71 153,109,71 143,99,61 143,99,61 135,90,55 143,97,67 133,87,57 129,83,57 119,79,56 108,73,48 99,68,49 94,65,43 85,60,41 78,54,32 68,47,32 67,48,34 63,47,32 60,44,29 52,35,25 51,36,27 52,35,25 47,32,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 13,10,16 13,10,14 14,11,15 16,13,17 18,15,19 21,18,22 29,21,27 36,27,38 42,30,42 49,33,46 52,36,49 48,34,47 43,32,41 34,29,28 31,29,27 31,29,27 31,29,27 33,28,27 35,33,31 96,59,33 114,71,38 124,78,48 123,79,49 139,93,56 139,95,55 140,96,58 144,99,51 164,135,61 198,172,92 220,192,111 217,190,106 154,118,58 143,99,57 150,105,57 157,107,61 150,105,57 167,117,71 164,114,68 162,115,65 161,116,68 169,121,74 164,116,69 156,108,61 165,115,69 167,119,74 162,114,67 161,113,66 162,114,67 162,114,67 157,109,62 162,114,67 159,111,68 153,107,66 152,106,65 158,108,62 158,112,71 150,104,65 158,112,73 146,100,61 152,103,67 142,97,62 142,97,62 140,95,62 136,90,60 132,86,56 123,78,55 120,75,52 113,77,55 99,68,47 96,62,42 86,57,35 77,52,33 76,50,36 68,47,32 68,47,32 55,36,24 51,34,24 52,33,21 53,37,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 13,10,16 13,10,14 16,13,17 17,14,18 20,17,23 27,21,28 33,25,33 40,28,40 46,32,45 52,36,53 56,40,57 52,39,49 47,34,44 36,31,33 30,28,26 30,28,26 30,28,26 33,28,27 35,33,31 91,56,31 109,66,33 125,79,49 116,75,44 147,101,64 139,95,53 144,101,56 200,171,99 204,184,94 217,199,108 220,200,114 204,186,95 182,160,84 142,109,57 151,106,58 153,105,60 153,108,60 154,105,56 174,125,74 157,109,62 166,118,71 172,122,76 159,111,64 159,111,64 161,113,66 161,113,66 161,113,66 159,111,64 164,116,69 163,115,68 157,109,62 160,112,65 164,116,73 158,112,71 161,115,74 152,106,65 154,108,69 152,106,67 150,104,65 153,107,68 142,93,57 140,95,60 140,95,60 142,98,60 140,93,61 137,92,59 131,87,59 126,82,54 118,78,55 98,67,44 100,64,42 90,61,39 78,52,31 79,53,39 74,49,32 73,47,33 58,39,27 51,34,24 53,34,22 52,36,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 17,14,18 20,17,21 23,20,24 30,22,28 40,28,40 46,30,43 50,34,47 58,39,55 62,43,59 60,44,59 51,38,48 44,31,39 33,28,30 30,28,26 30,28,26 31,29,27 35,33,31 85,54,33 105,64,37 121,78,45 116,75,44 135,91,53 138,94,54 140,109,47 204,183,86 212,192,102 222,202,116 225,204,123 206,187,94 194,176,89 140,120,41 156,119,36 152,103,63 148,103,55 158,108,62 157,107,61 150,113,58 212,189,104 195,171,89 202,177,92 198,172,90 156,121,56 158,114,63 164,116,69 159,111,64 160,112,65 161,113,66 161,113,66 157,109,62 149,101,56 160,112,65 155,107,62 159,111,66 150,101,61 149,100,60 150,104,63 150,104,63 148,99,61 155,106,70 139,90,54 152,106,65 138,89,53 132,82,51 132,86,56 131,85,57 121,79,55 112,76,54 102,71,50 98,64,44 100,74,53 82,56,35 79,50,30 75,47,36 62,41,30 53,33,24 54,33,22 56,35,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 23,17,24 28,20,28 34,26,34 42,30,44 46,32,47 53,36,56 59,41,50 64,46,55 65,48,54 61,45,58 46,35,44 38,27,34 30,28,26 30,28,26 31,29,27 34,32,30 84,53,32 109,65,39 138,93,58 122,79,46 139,93,54 137,91,54 151,123,42 197,180,86 199,179,91 214,196,109 215,195,118 200,182,93 189,171,82 175,155,69 170,134,15 142,101,42 151,106,58 168,121,71 153,111,57 184,152,77 216,196,106 217,197,107 221,198,109 212,189,100 199,174,89 184,159,82 163,115,68 160,110,66 159,114,70 161,116,72 153,105,58 163,115,72 153,105,60 149,101,54 176,128,81 173,128,80 148,100,55 148,98,54 148,103,57 145,100,56 123,77,38 127,78,38 133,85,42 132,83,43 118,72,33 130,84,47 115,71,45 136,93,60 124,83,56 111,74,48 107,71,49 106,70,50 113,79,59 89,58,39 83,54,32 74,49,32 61,42,28 52,33,19 53,32,17 56,35,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 19,16,20 25,19,26 31,22,33 39,27,39 45,31,46 50,34,49 58,39,55 63,45,54 65,47,56 71,54,60 64,47,53 56,41,51 39,28,37 30,28,26 30,28,26 30,28,26 34,32,30 83,52,31 113,67,39 146,101,66 128,84,54 133,87,46 137,91,54 169,142,38 197,179,79 213,194,101 233,212,131 238,216,140 217,194,105 195,168,62 191,151,26 176,141,16 131,98,5 148,103,57 152,108,55 173,144,52 207,185,91 212,193,100 216,196,108 212,192,106 199,180,87 194,175,82 190,170,80 142,101,52 139,93,52 140,95,51 141,92,52 161,116,54 108,72,39 160,112,65 131,83,38 127,79,34 163,115,68 146,98,55 159,111,66 145,97,54 141,93,50 155,107,64 133,85,42 143,94,58 142,93,53 127,81,44 123,77,40 89,54,29 139,92,58 132,87,54 122,78,52 119,74,51 108,70,49 110,73,47 87,57,40 91,60,39 75,46,26 65,44,29 52,33,19 52,33,19 55,34,23
