40,37,13 77,75,44 123,100,71 136,112,77 137,115,79 99,100,50 113,115,58 116,117,67 128,128,67 90,91,79 83,85,43 148,135,112 120,113,74 157,134,105 134,127,66 234,201,162 232,202,174 255,232,203 211,179,145 194,160,126 239,210,179 217,188,157 221,196,166 163,153,131 220,208,196 196,185,170 146,138,127 129,115,99 139,119,87 255,221,191 255,235,200 255,249,217 176,119,88 253,201,169 255,229,196 157,115,91 220,184,155 186,151,113 172,136,103 177,141,110 127,101,76 153,125,98 166,136,108 159,130,99 186,153,116 254,213,168 238,200,152 240,201,158 243,209,168 211,183,143 202,170,128 224,201,159 235,208,172 174,155,130 255,240,199 242,211,174 205,173,129 234,197,153 175,131,91 171,129,87 203,165,119 206,169,129 220,188,142 64,56,43 160,132,103 144,117,85 178,151,119 157,130,98 125,100,72 183,157,134 247,218,185 190,160,132 195,158,118 201,162,119 227,190,148 209,176,139 224,190,156 171,150,127 203,184,159 232,214,193 171,161,151 89,85,79 55,52,67 73,71,83 46,43,58 66,64,84 65,63,83 62,60,80 52,50,70 63,61,81 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
112,95,26 131,113,53 114,92,56 150,123,89 142,118,83 86,79,48 117,116,51 98,100,47 126,128,71 113,118,71 89,90,51 168,147,120 99,103,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 219,190,157 234,205,172 145,126,103 130,111,84 111,92,65 122,102,70 113,87,64 118,106,78 136,113,98 227,194,169 226,191,166 164,117,94 217,171,143 243,199,173 187,151,129 213,182,159 207,171,138 189,154,116 184,151,112 155,131,98 163,134,103 168,138,110 161,133,106 165,138,106 255,226,177 252,209,162 237,198,155 255,240,187 198,173,145 224,192,148 212,182,138 245,217,179 252,222,176 231,201,157 212,185,142 208,183,139 230,192,146 123,94,63 227,186,129 230,189,132 213,173,137 235,202,154 60,49,34 133,105,76 130,103,71 164,137,105 150,123,91 144,117,85 131,113,94 255,227,196 149,133,118 182,147,111 187,152,116 225,190,152 209,170,131 238,204,172 176,157,118 251,231,199 218,199,176 179,169,159 91,86,83 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 55,48,58 73,63,64 80,70,71 80,73,76 73,63,67 94,84,85
99,88,44 114,104,53 95,73,39 152,128,91 117,95,59 95,90,62 106,106,45 94,101,46 146,143,78 119,117,59 65,67,25 109,96,64 130,130,71 135,136,70 203,178,148 243,210,173 219,193,168 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 132,113,86 126,105,78 114,93,66 121,100,73 106,80,57 104,91,68 68,64,56 136,115,104 159,136,121 130,103,85 168,137,116 190,155,128 177,144,119 174,144,118 255,223,182 216,184,140 179,151,111 155,131,96 171,139,105 170,138,106 150,126,91 152,125,91 242,208,165 178,144,99 188,158,114 250,217,169 198,171,135 237,203,158 180,152,114 255,242,199 255,230,186 236,204,160 238,206,164 225,194,155 225,188,144 124,105,82 102,88,74 166,131,93 223,186,144 240,203,159 72,58,42 123,98,70 130,105,75 141,116,86 141,117,84 173,146,114 98,82,67 194,171,140 114,100,82 178,143,107 186,151,115 222,187,151 213,173,137 203,169,137 170,141,110 255,252,221 201,177,151 180,169,154 89,84,86 58,55,70 60,57,72 51,49,61 62,61,78 69,68,85 64,62,82 55,54,71 63,61,83 43,45,59 77,67,68 79,72,72 81,76,78 80,73,76 96,85,82
160,130,102 82,61,36 107,84,55 162,135,101 80,66,48 78,76,47 106,109,49 97,104,49 151,148,81 119,116,61 73,72,34 96,85,52 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 56,50,45 84,69,60 79,63,59 75,61,61 104,85,73 142,111,90 166,143,128 245,213,179 255,222,178 241,211,167 174,150,113 164,140,107 170,141,108 168,136,104 155,125,97 144,120,85 225,191,148 215,184,135 239,206,158 245,215,173 217,188,155 207,176,137 159,133,110 251,224,181 225,194,157 219,187,155 169,139,111 138,110,83 218,180,143 244,205,162 164,131,104 206,172,127 234,198,151 239,202,158 135,120,100 123,98,70 143,118,88 159,134,104 142,117,87 162,138,105 107,88,76 138,130,119 82,73,56 185,151,117 199,165,131 195,160,124 187,147,113 177,143,111 179,144,117 255,228,197 247,223,197 171,155,140 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,56,73 59,57,79 50,52,68 77,67,68 79,72,72 82,77,79 79,72,75 107,98,92
80,62,43 29,21,27 152,124,84 120,99,56 50,39,34 87,85,56 120,122,65 106,111,50 133,132,67 113,115,58 76,75,37 188,172,141 91,93,40 153,148,97 196,175,148 218,189,156 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,163 202,177,147 177,173,154 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 84,76,65 108,88,68 157,137,117 62,50,50 81,69,59 96,74,68 130,116,118 231,197,163 255,227,183 253,223,179 145,124,97 148,129,106 171,143,116 169,141,112 152,127,97 155,128,96 235,204,165 236,199,155 229,197,155 188,156,114 169,137,105 155,126,102 120,99,74 221,194,160 132,107,77 108,88,68 126,108,89 202,173,138 186,153,103 227,193,150 197,164,125 183,150,123 167,137,111 185,157,128 129,108,83 128,107,82 138,114,81 164,138,113 152,127,97 171,149,115 117,98,75 154,143,128 103,91,81 181,147,115 207,173,141 193,158,122 192,156,127 152,118,88 188,155,128 240,212,185 255,245,218 223,200,171 96,87,83 57,54,69 64,61,76 59,57,67 52,49,66 66,63,80 70,68,88 58,56,76 60,58,78 50,47,64 78,68,69 77,70,70 76,71,73 78,71,74 115,107,96
73,69,9 93,81,24 141,108,81 122,96,71 46,35,42 108,107,71 116,118,61 130,133,69 129,129,66 106,110,52 71,73,29 140,128,91 108,111,60 178,161,135 175,153,133 155,130,102 102,82,73 55,43,31 217,188,153 222,189,152 194,172,138 198,171,139 213,179,145 189,178,161 202,190,178 198,186,174 189,180,165 126,115,98 73,64,56 126,116,92 112,93,77 185,156,132 167,138,114 97,85,87 93,86,86 108,98,99 240,208,178 255,239,194 243,215,177 135,116,100 114,105,101 161,147,133 159,136,105 155,127,98 161,131,103 158,126,94 171,142,122 167,134,107 112,96,63 128,112,81 188,161,127 169,142,108 147,120,88 150,126,89 207,176,139 227,197,155 213,180,141 124,95,64 142,113,82 158,126,94 178,146,112 184,156,118 177,144,117 105,83,63 135,111,87 151,126,96 153,127,102 153,127,102 147,127,97 119,100,77 143,133,121 129,119,107 187,151,118 167,135,105 197,163,131 195,159,128 174,140,110 201,171,143 240,214,189 255,234,202 244,219,189 94,92,93 59,56,71 65,62,79 59,57,69 64,62,82 60,58,78 57,56,73 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 72,67,69 78,71,74 134,119,99
60,56,21 81,75,29 127,98,74 125,96,76 118,109,78 101,100,48 94,97,37 118,121,57 125,127,56 120,124,70 79,79,45 126,118,53 107,106,54 168,151,116 152,136,105 83,69,44 51,43,30 212,183,150 224,193,154 222,187,149 187,160,126 216,187,156 213,180,143 166,150,135 181,173,160 165,157,144 208,199,184 155,144,129 77,68,60 137,123,107 121,102,90 173,144,111 143,119,93 103,93,94 99,93,98 97,86,93 206,176,150 238,204,163 226,197,164 168,149,126 64,58,65 96,91,93 114,97,87 145,124,99 161,131,103 161,125,96 65,46,32 60,49,32 72,58,44 69,55,41 81,63,44 81,62,37 223,197,156 177,149,111 215,187,147 227,197,155 208,177,138 193,162,123 218,181,137 218,182,135 208,171,127 205,174,125 202,169,130 117,93,67 144,118,95 155,130,102 154,130,104 150,126,100 118,99,72 112,95,69 129,119,107 143,133,121 196,160,127 185,152,125 195,163,131 196,160,129 170,138,108 186,156,128 219,193,168 235,206,182 237,214,185 99,97,98 61,58,73 55,52,69 62,60,72 65,63,83 58,56,76 57,56,73 67,65,85 60,58,78 47,51,66 77,66,75 72,62,63 72,67,69 75,68,71 147,123,101
67,72,29 54,56,30 72,71,33 87,83,25 69,62,23 121,119,72 107,109,54 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 193,170,128 120,96,72 48,42,35 227,204,164 215,189,148 226,196,154 230,195,159 193,161,131 215,190,160 220,187,148 116,108,97 170,161,142 175,165,153 206,197,180 161,153,131 79,68,63 123,113,89 136,110,85 132,108,73 224,192,148 142,118,83 109,102,105 93,81,86 169,147,127 255,225,186 255,225,188 215,192,163 74,71,77 66,62,75 90,84,91 150,128,110 160,132,105 145,116,85 178,146,112 210,177,138 251,213,167 228,195,158 234,202,158 224,194,150 235,210,166 217,190,147 232,203,152 246,213,165 214,179,141 215,180,142 207,174,126 210,176,131 216,179,135 215,182,134 210,176,133 134,105,72 141,120,95 155,134,109 144,120,94 155,129,104 136,112,86 119,98,71 120,111,103 169,155,141 205,173,143 172,140,110 188,154,122 217,183,151 200,166,134 195,161,129 178,154,132 247,221,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,59,76 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
94,98,44 61,65,25 74,73,46 86,87,50 63,55,3 93,94,46 127,132,71 58,57,21 141,142,74 61,63,21 72,74,32 118,120,63 127,128,62 182,171,98 121,105,88 76,73,60 205,189,147 149,128,72 203,179,128 211,181,137 193,164,133 237,212,184 221,190,153 139,131,118 142,133,118 189,180,161 165,156,141 123,112,95 72,61,58 125,121,102 141,121,101 207,175,129 204,167,127 230,188,134 93,77,75 82,75,78 128,111,101 216,188,161 217,188,157 168,147,122 87,77,81 71,63,80 69,66,72 154,138,123 156,130,105 161,132,99 178,146,114 216,183,146 247,208,167 224,191,154 225,190,152 232,205,160 225,198,153 237,210,167 234,204,160 220,189,140 195,162,123 224,190,149 200,164,117 200,166,121 212,176,129 215,182,134 207,173,128 145,116,81 137,113,87 138,114,88 130,106,80 153,127,102 136,113,84 115,96,69 121,115,106 193,179,163 197,165,131 181,149,115 181,154,120 172,145,111 195,163,131 203,160,127 141,125,110 255,239,215 188,173,153 132,121,116 61,58,73 59,56,73 66,64,76 66,64,84 57,55,75 56,55,72 62,61,76 51,50,65 39,41,41 78,73,75 75,68,71 73,66,69 78,68,72 154,124,96
117,117,58 94,97,48 68,68,34 75,76,39 69,73,35 117,116,62 105,114,56 106,110,56 84,86,40 100,102,58 83,85,41 110,110,49 86,83,28 124,111,79 69,57,47 102,89,57 181,167,111 197,175,112 190,168,123 205,175,133 197,167,141 210,184,159 212,180,146 163,161,141 171,163,150 173,163,141 179,167,155 99,86,65 52,41,36 127,116,97 152,128,106 209,173,126 207,174,126 231,188,130 208,176,144 78,71,69 94,84,88 132,116,112 188,167,152 162,143,120 168,150,131 89,76,86 58,51,61 144,130,114 149,125,99 182,155,121 183,151,117 212,178,144 226,190,143 226,194,150 236,193,144 226,192,158 195,163,119 211,181,139 243,213,169 208,174,133 207,175,133 229,195,150 198,163,125 182,148,105 187,151,100 211,175,124 199,166,116 156,126,84 128,103,75 136,111,83 144,118,93 146,117,93 144,116,89 120,99,72 136,127,112 223,205,184 156,120,91 177,145,115 184,155,124 178,151,119 194,159,123 198,153,118 114,100,84 241,217,195 190,176,158 120,107,100 62,59,74 61,58,75 58,56,68 66,65,82 49,48,65 58,57,74 55,54,71 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 75,65,66 166,132,98
72,69,27 109,109,50 96,98,54 70,71,34 66,64,33 121,126,61 115,119,65 70,71,23 47,48,25 75,73,40 61,61,27 91,95,37 89,87,25 113,94,71 48,38,26 108,99,52 156,144,85 191,174,109 159,149,67 151,138,75 137,131,83 196,185,152 215,187,149 208,196,186 167,153,137 196,182,164 156,145,130 99,89,65 69,58,51 138,129,110 157,136,113 204,172,115 203,166,122 214,172,120 222,188,147 73,67,60 69,62,62 109,99,100 132,119,114 165,147,128 180,159,134 177,161,146 103,92,89 171,152,136 159,133,110 198,167,130 190,157,120 159,130,97 211,177,134 222,186,137 213,172,127 199,171,133 190,165,121 194,160,126 224,192,150 222,189,152 220,192,154 214,181,142 170,138,104 172,141,102 196,160,113 206,170,119 203,170,120 157,132,86 105,86,61 129,106,77 149,124,94 150,121,97 150,125,97 124,105,80 133,121,109 218,198,178 154,122,90 173,134,104 186,152,118 188,157,118 196,164,130 195,157,122 108,92,79 209,188,165 204,188,175 122,112,102 60,57,72 59,56,71 57,54,69 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
61,59,37 59,62,31 69,71,29 86,88,44 75,76,26 62,61,36 126,129,80 66,63,37 56,58,30 92,90,59 126,127,88 104,107,58 69,62,19 111,91,71 56,52,17 61,56,17 119,109,71 202,179,119 167,151,97 187,162,118 218,199,160 197,174,145 222,193,158 206,194,182 204,190,172 160,146,128 115,99,82 94,84,62 90,80,68 148,137,122 166,142,120 206,173,125 188,156,112 168,140,102 159,130,95 76,64,54 68,62,67 94,83,90 109,97,102 102,92,96 130,118,120 151,134,126 181,163,142 184,158,133 162,136,113 191,162,127 194,161,124 164,132,98 168,135,110 168,136,104 209,173,126 216,188,148 134,115,76 161,133,95 205,174,135 192,160,126 196,167,132 204,176,138 168,140,102 172,145,102 193,160,110 198,165,115 204,171,121 163,133,89 104,85,62 134,111,82 135,110,82 136,107,83 141,116,88 124,105,80 140,129,114 226,205,180 147,114,87 167,128,98 192,158,124 203,172,135 185,153,119 179,144,108 119,105,91 225,203,183 219,200,177 137,125,113 50,48,56 38,36,46 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 59,56,71 78,71,83 71,63,71 78,68,72 70,63,63 82,72,73 172,141,104
79,73,39 61,56,26 56,54,34 62,60,31 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 97,98,59 92,93,43 117,103,74 56,47,39 57,53,5 64,62,29 115,100,64 102,86,53 116,104,74 148,131,82 200,177,117 198,172,133 214,187,153 195,183,171 176,161,141 162,148,130 122,103,78 105,91,73 117,106,87 146,131,120 164,140,116 200,168,124 196,166,120 172,149,107 158,130,90 129,109,91 68,65,69 56,48,56 100,89,96 108,96,108 106,95,104 144,131,126 167,146,121 194,165,143 163,137,116 209,174,147 205,167,130 181,147,117 152,127,99 172,147,117 177,145,113 224,198,159 85,67,46 180,157,117 180,152,112 175,149,110 202,176,137 217,191,152 178,152,111 181,154,109 204,171,119 191,158,108 202,169,119 163,133,91 105,85,65 129,105,79 139,113,88 153,127,102 143,117,92 134,113,88 149,135,119 239,210,179 163,133,107 167,131,98 191,155,124 172,143,108 181,151,123 174,141,104 119,108,93 255,234,214 214,193,168 165,149,136 68,66,74 44,42,50 59,56,71 69,66,83 55,52,69 48,46,66 56,55,72 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 174,143,104
104,105,57 68,66,33 61,60,22 68,64,29 92,94,48 118,120,67 95,95,54 106,108,51 53,51,29 67,67,35 54,55,32 113,115,71 122,103,87 56,51,37 56,58,32 65,66,18 89,88,32 139,135,75 175,156,103 184,155,124 164,142,95 209,182,150 202,173,142 180,165,143 197,168,135 193,176,152 127,112,90 107,93,75 128,117,100 116,106,94 161,138,109 201,171,127 186,159,116 203,172,133 176,146,104 174,145,112 90,77,74 60,56,65 78,71,81 111,103,111 111,105,112 115,105,109 119,104,95 177,151,126 114,96,75 202,175,141 201,169,135 183,151,119 158,129,105 176,151,121 171,145,120 214,190,155 89,80,61 210,183,147 182,155,119 195,174,131 225,195,153 236,213,171 175,148,105 174,147,104 190,159,110 193,161,117 200,168,122 164,138,97 119,97,77 122,101,74 129,103,78 153,127,102 144,118,93 136,115,90 142,131,114 233,207,182 160,135,107 194,160,126 188,153,117 179,146,109 190,162,133 174,145,110 142,125,115 213,195,176 252,231,208 160,141,127 64,62,72 53,50,65 59,57,69 68,65,80 64,61,76 51,48,65 72,64,72 69,62,65 71,61,62 70,60,61 68,58,59 75,63,63 68,56,56 154,122,90
114,109,38 66,63,19 93,95,53 92,94,39 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 62,64,36 62,61,34 77,68,62 56,53,13 78,79,40 87,87,42 64,60,23 95,84,69 110,97,45 168,146,83 199,168,115 178,149,100 235,203,169 204,186,165 204,172,138 195,176,153 137,124,103 103,93,71 99,90,82 92,87,75 162,134,105 198,168,126 182,154,114 186,152,111 186,154,110 197,165,121 157,134,119 74,64,63 79,71,77 90,83,93 110,104,109 108,101,104 109,94,85 186,162,136 140,126,110 199,175,149 177,151,128 170,141,110 163,142,117 174,154,124 179,156,125 199,175,140 104,95,76 212,185,149 201,174,138 200,177,135 223,195,155 230,209,168 179,152,109 173,146,103 173,146,103 172,142,100 174,144,102 146,123,83 120,98,78 120,99,72 114,88,63 141,115,90 141,115,90 139,118,91 143,129,113 222,197,169 143,123,93 204,172,138 191,157,123 169,137,103 190,162,135 183,154,119 138,118,109 252,234,215 254,235,212 191,168,153 65,63,73 55,52,69 53,51,63 65,62,79 59,56,73 66,62,73 71,61,65 71,61,62 73,63,64 66,56,57 71,61,60 68,56,56 70,56,56 134,109,81
112,107,34 97,92,19 62,55,26 95,92,27 94,98,44 92,93,43 101,102,54 106,103,59 116,115,59 92,95,44 48,49,28 51,53,27 37,35,15 51,49,20 53,48,5 56,49,6 71,59,33 83,72,39 131,115,84 118,98,78 158,130,103 163,133,105 193,164,133 186,172,147 201,182,155 189,170,147 151,131,111 121,107,91 94,85,77 98,86,76 171,143,114 208,180,140 176,145,108 170,140,98 170,142,104 180,153,108 150,126,100 158,139,116 90,87,93 86,79,91 80,76,89 97,91,98 131,113,94 195,169,144 137,124,121 170,156,142 168,148,128 146,134,108 150,137,116 169,145,121 171,146,116 197,165,131 119,105,87 198,174,139 196,172,139 190,166,131 195,173,128 215,191,154 95,84,65 145,131,102 169,143,102 158,132,93 165,139,100 137,114,74 108,90,69 119,100,73 113,90,61 120,95,67 139,113,88 137,114,83 137,123,105 224,195,171 140,119,96 188,162,137 186,159,125 164,132,100 190,170,138 191,159,129 138,123,103 231,214,186 206,185,162 199,183,170 83,74,87 66,61,77 56,52,65 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 109,93,76
103,98,43 105,103,31 55,50,11 111,107,45 121,125,69 99,101,48 118,121,61 94,98,40 107,109,38 98,101,50 70,72,44 59,62,29 57,56,29 66,61,22 84,76,26 59,51,15 70,58,28 115,105,67 139,124,86 154,136,104 161,135,96 138,111,68 183,152,129 168,147,120 159,145,120 115,101,85 149,128,105 130,116,100 106,97,89 126,115,100 168,140,111 188,159,124 153,126,90 182,155,119 162,139,99 173,150,110 140,120,102 155,136,111 91,85,90 94,86,92 84,78,85 66,58,66 214,185,161 222,187,162 136,118,117 123,110,103 139,128,113 126,116,104 148,137,118 161,140,117 166,142,109 190,158,124 117,106,89 173,149,114 179,155,122 185,161,126 194,171,131 176,152,115 93,86,66 92,83,68 88,77,58 119,96,65 165,141,108 115,92,61 104,87,63 115,97,65 102,83,60 97,76,53 132,111,84 128,104,78 132,121,102 202,174,147 135,114,91 171,145,120 173,146,114 175,143,111 194,171,142 200,168,136 150,135,115 246,229,201 249,216,189 188,167,154 92,78,91 72,64,72 74,64,68 79,68,75 74,63,70 76,69,72 74,64,65 74,64,65 72,62,63 67,57,58 72,63,59 66,57,53 67,56,53 79,62,52
53,54,35 95,99,16 109,104,72 123,118,65 94,96,50 105,109,55 100,100,55 125,129,62 119,121,64 105,97,47 152,125,80 194,161,113 206,164,124 194,156,110 153,115,67 192,150,108 186,145,100 183,142,95 177,141,92 189,153,106 202,166,119 203,171,125 214,182,138 209,172,128 198,167,130 201,167,124 152,131,108 127,114,93 186,162,138 174,152,132 159,138,113 116,102,86 98,83,74 92,76,70 115,105,93 86,77,71 111,104,88 144,129,109 66,56,55 90,83,83 97,87,91 101,90,87 234,196,150 238,207,168 99,92,95 116,101,90 118,109,105 85,76,70 147,130,106 161,137,113 184,151,114 174,141,104 96,88,75 183,164,129 191,167,132 195,171,134 208,179,144 205,183,147 94,90,84 92,86,81 84,78,73 82,73,67 82,73,65 94,86,73 102,87,67 115,98,72 116,99,75 108,94,69 109,90,65 119,100,77 123,109,91 171,147,114 174,146,106 182,151,112 180,152,114 185,155,113 192,159,111 198,165,113 199,167,112 192,159,109 179,147,90 174,139,85 95,76,60 73,61,61 71,61,62 73,63,64 71,61,62 78,68,69 81,71,72 85,75,76 77,67,68 74,64,65 78,69,65 75,66,62 74,63,60 98,82,67
37,32,20 95,95,23 84,79,51 87,82,39 99,104,61 69,70,33 131,113,81 202,174,136 209,171,121 210,172,122 197,156,107 184,148,97 197,159,111 194,157,115 190,152,117 189,156,131 191,166,147 195,170,151 190,171,155 181,162,146 182,166,149 158,144,126 168,154,136 162,143,120 155,137,107 163,147,116 162,138,114 166,151,131 147,133,119 164,148,133 175,160,140 176,162,146 144,132,120 137,126,111 105,93,83 93,82,75 105,101,91 95,94,85 34,32,33 42,37,39 102,90,92 233,213,193 227,188,156 114,91,76 87,66,55 123,102,87 78,60,41 125,107,88 135,114,87 153,132,105 156,146,136 153,142,137 149,138,119 169,141,112 152,127,97 173,146,114 175,152,121 157,137,107 147,132,112 147,131,114 147,139,117 97,86,67 157,148,131 142,133,116 124,108,93 117,100,72 118,106,80 125,104,79 117,96,71 112,93,68 125,107,88 170,152,110 179,154,110 181,154,111 188,158,114 189,159,115 191,161,117 193,166,121 193,159,116 194,160,115 196,161,107 187,156,103 152,129,87 76,64,64 77,67,66 73,63,62 70,60,64 70,60,61 73,63,64 68,58,59 72,62,63 67,57,58 67,57,58 70,60,59 67,57,56 122,104,85
175,144,105 191,159,125 200,168,134 173,144,124 166,139,121 173,140,131 166,140,126 169,148,125 171,144,126 170,143,125 165,136,114 173,137,117 177,147,119 182,148,126 184,151,124 184,154,128 183,154,130 178,149,125 170,146,122 172,148,124 143,121,103 143,124,110 160,141,127 161,144,134 177,161,144 173,157,140 143,119,97 123,107,92 139,124,115 143,127,123 137,125,115 134,122,110 145,128,118 168,149,135 75,54,39 105,86,63 76,60,43 87,76,69 80,78,86 58,52,59 68,51,54 99,77,57 76,55,32 92,80,82 94,88,93 35,28,38 41,30,27 121,105,99 123,104,90 135,116,100 111,93,74 127,105,87 166,147,124 182,158,136 166,141,113 170,144,123 130,119,104 151,136,125 154,137,129 153,142,123 115,107,94 179,161,140 164,150,136 140,126,112 147,129,124 115,96,82 106,93,70 119,95,69 130,107,76 141,119,85 176,144,102 173,147,106 176,148,110 174,146,108 175,144,105 172,141,102 178,147,108 183,158,114 186,156,114 187,153,108 191,156,100 194,159,105 165,137,97 76,64,66 71,61,60 72,62,61 78,68,72 74,64,65 70,60,61 73,63,64 68,58,59 66,56,57 68,58,59 72,62,63 71,61,62 68,61,59
