221,181,117 215,175,111 210,170,106 210,170,106 224,184,120 217,177,113 235,195,131 228,188,122 225,185,121 221,181,117 219,174,110 219,181,115 213,173,109 217,177,113 207,166,107 203,162,105 198,158,106 197,157,105 209,167,115 207,165,113 206,164,110 220,179,122 214,173,116 218,179,120 202,166,117 204,167,112 203,161,109 220,178,126 217,175,123 228,186,132 218,176,122 204,163,114 213,172,123 208,168,114 216,175,126 215,173,119 211,170,113 210,168,114 205,166,109 206,167,110 214,174,120 205,169,122 70,53,43 109,96,75 89,78,63 94,80,66 75,61,43 67,54,47 200,168,124 203,162,103 200,157,101 210,169,110 209,169,115 216,177,120 204,165,108 197,158,101 215,176,117 209,170,111 196,157,98 205,166,107 214,175,116 200,161,102 209,170,111 209,170,111 211,172,115 204,165,108 204,165,108 207,168,111 189,150,93 203,163,109 200,160,106 212,171,122 216,176,124 213,173,121 197,157,103 207,167,113 225,186,129 215,175,121 199,159,105 196,156,104 214,173,126 197,156,109 200,160,106 190,150,96 207,167,115 193,152,103 189,150,91 206,167,110 219,180,121 209,170,111 206,167,108 214,175,116 211,172,113 203,164,103 225,186,125 223,184,125
204,166,102 220,181,120 209,170,111 225,186,127 218,180,116 206,166,102 203,163,99 221,181,117 215,177,113 213,175,111 215,175,109 211,171,105 227,187,123 215,174,113 216,175,114 236,196,142 213,171,119 229,187,135 213,171,119 220,179,122 208,169,112 191,151,99 149,113,66 173,141,99 137,108,75 198,160,112 204,163,114 201,160,115 208,166,114 215,172,123 222,179,130 214,171,122 242,205,152 206,166,114 204,164,112 201,161,109 215,174,115 196,156,102 206,167,110 222,181,122 232,191,132 196,157,98 133,112,89 73,57,44 67,55,45 63,50,43 69,54,45 54,44,34 49,36,29 204,168,110 207,167,113 197,157,103 193,153,99 209,170,113 189,150,93 195,154,95 209,168,107 196,155,98 211,172,111 207,168,107 200,161,100 201,162,103 214,175,116 204,165,106 199,158,99 199,158,99 209,168,109 215,174,115 211,170,111 216,175,116 209,168,109 205,164,105 212,172,118 215,175,121 211,167,116 241,201,149 225,190,134 226,181,133 226,187,126 215,176,117 222,181,132 209,168,119 203,163,109 204,164,110 202,165,110 211,171,117 206,166,112 211,172,115 206,166,112 211,172,113 200,161,102 191,152,93 199,160,101 198,159,100 215,176,117 211,172,115
214,175,116 211,173,109 205,166,105 192,153,92 209,171,107 217,177,113 220,180,116 221,181,117 206,168,104 228,190,126 203,163,97 220,180,114 237,197,133 216,175,114 198,157,96 220,181,122 209,168,109 210,169,110 207,166,107 203,161,107 212,171,122 215,175,123 213,177,130 190,154,105 198,160,114 209,169,117 213,172,123 207,166,121 214,172,120 221,178,129 223,180,131 225,182,133 227,187,135 228,188,136 211,171,119 196,156,104 213,172,113 218,176,113 228,186,123 221,179,116 232,189,129 208,165,118 153,124,102 80,64,51 74,61,54 73,58,49 72,57,48 70,58,48 63,48,37 194,156,110 191,151,97 192,152,98 186,146,92 175,134,85 196,155,106 198,155,106 217,174,125 195,153,99 209,168,109 202,161,102 209,168,111 206,167,110 205,169,111 206,165,106 208,167,108 215,174,115 201,160,101 214,173,114 201,160,101 213,172,113 224,183,124 215,174,115 216,177,118 225,186,127 216,175,114 120,91,69 82,73,88 114,94,115 100,89,98 213,172,123 215,176,119 211,171,117 208,168,114 229,189,135 228,186,132 208,168,114 214,174,120 216,176,124 213,172,123 213,173,119 196,156,102 229,189,135 213,173,119 203,164,105 211,172,113 201,162,101
215,175,111 218,178,114 205,165,101 212,174,110 223,183,119 217,177,111 213,173,107 217,177,113 213,173,109 215,173,110 247,202,138 219,174,110 219,174,112 217,172,108 228,183,119 216,174,111 214,169,107 216,171,109 194,153,96 182,143,100 199,161,113 214,177,122 210,173,118 217,179,129 207,166,117 218,177,128 206,165,118 198,157,110 197,152,104 216,173,124 221,178,129 223,181,129 242,203,146 218,179,122 190,150,96 183,143,89 203,164,107 206,165,106 208,167,108 218,177,116 208,165,107 186,142,100 146,112,92 73,52,41 61,50,45 79,64,53 71,56,45 73,60,55 85,63,43 211,168,112 208,167,110 202,161,104 205,164,107 187,146,89 209,168,111 213,172,115 193,151,97 182,141,84 201,159,105 203,162,105 203,164,107 214,174,120 207,167,113 192,152,100 207,168,107 223,182,123 214,175,116 214,175,116 214,175,116 211,172,113 208,169,110 216,175,116 203,162,105 218,177,120 204,165,108 208,167,118 212,171,122 207,167,115 189,149,97 217,173,120 212,175,122 197,157,105 213,175,125 206,168,120 220,180,128 193,153,101 219,179,125 216,174,122 207,167,115 201,161,107 214,174,120 205,165,111 209,170,113 191,152,93 211,172,113 208,169,108
167,127,61 192,151,90 213,172,113 207,166,107 210,169,110 191,150,89 207,166,105 203,163,99 219,174,110 228,183,119 219,173,107 231,185,119 231,188,128 214,172,109 202,160,97 236,196,132 231,190,131 225,184,123 235,192,134 213,172,111 226,187,126 220,179,118 203,162,103 224,181,121 216,175,114 211,170,109 213,174,113 219,178,133 212,175,120 216,177,120 207,165,113 195,153,99 205,164,105 215,174,115 202,166,104 192,156,94 211,171,119 203,162,103 211,172,111 216,175,116 210,167,120 184,141,106 193,157,135 155,128,110 84,67,57 84,69,60 91,76,67 60,48,48 151,115,64 226,185,117 220,179,118 188,147,90 187,146,89 241,200,141 210,169,110 210,169,108 224,183,126 215,174,117 214,174,122 216,177,118 207,168,111 208,168,114 211,171,117 215,176,119 203,164,107 192,153,94 222,183,124 207,169,105 201,163,99 192,154,90 196,158,94 216,177,118 207,168,109 206,167,108 216,174,120 206,164,110 224,182,128 223,181,127 223,181,127 218,179,122 228,187,130 216,173,115 235,190,128 217,171,112 213,168,106 213,168,106 208,163,101 216,173,113 230,184,125 210,167,111 208,168,116 213,173,121 208,165,116 210,168,116 203,161,109 202,159,110
199,159,93 220,179,118 213,172,113 220,179,120 222,181,122 217,176,117 213,172,111 222,182,118 215,173,108 228,186,121 214,169,105 231,186,122 211,170,109 203,161,98 240,198,135 221,181,117 205,159,100 233,188,124 209,169,105 220,180,116 232,190,125 236,194,129 212,169,109 221,178,118 226,184,121 218,176,113 211,172,113 215,176,115 206,165,106 218,177,120 208,167,110 206,165,108 199,159,95 211,171,107 210,170,104 207,167,101 218,179,120 214,173,114 228,187,128 203,162,103 218,175,130 200,157,124 204,165,133 227,193,163 142,117,89 123,99,75 90,74,61 90,75,66 117,84,47 209,167,102 216,175,118 227,186,129 206,165,108 217,176,117 225,184,125 225,184,123 204,162,99 207,165,102 218,175,119 228,185,127 212,173,116 215,176,119 208,169,112 219,180,123 206,167,110 208,169,112 209,170,113 215,176,117 211,172,113 209,170,111 197,158,99 201,162,103 214,175,116 197,158,99 211,170,111 202,161,102 213,172,115 210,169,110 227,186,127 223,184,127 222,181,124 223,180,122 221,180,123 220,179,122 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 209,168,107 215,172,112 212,169,109 199,158,101 215,173,119 198,156,102 206,165,108
225,184,125 218,177,118 222,181,122 224,183,124 225,183,129 203,162,105 206,165,108 201,160,103 218,177,120 217,176,119 220,179,120 208,168,104 212,170,107 217,177,113 223,183,119 223,183,119 222,182,118 209,169,105 215,175,111 217,177,113 223,183,119 224,184,118 232,189,129 216,175,116 179,148,97 136,105,54 201,165,105 208,169,100 227,186,125 222,181,122 223,182,123 220,179,120 220,179,118 216,176,112 217,177,113 223,183,119 205,167,103 213,173,107 209,169,103 216,177,116 200,162,125 205,167,132 222,183,151 210,171,139 218,176,138 178,135,102 144,111,86 92,77,66 90,72,51 229,186,128 209,167,113 230,188,134 206,167,110 199,160,103 216,177,120 209,169,115 203,162,103 224,183,124 226,184,119 212,170,105 206,163,105 214,173,114 208,166,112 202,161,104 223,182,133 207,168,111 208,167,110 211,170,113 208,169,112 219,180,123 196,157,100 187,147,93 207,167,115 185,145,93 216,174,120 206,164,110 214,173,114 222,181,122 222,181,122 198,159,100 222,181,124 214,173,116 200,159,102 211,170,113 217,176,117 230,189,130 224,183,124 221,180,121 209,168,111 218,177,120 228,187,128 217,176,117 222,180,126 203,160,111 201,158,109 198,156,104
222,181,122 200,159,100 210,169,110 218,177,118 217,176,119 225,184,127 194,153,96 200,159,102 209,168,111 222,181,124 220,178,124 224,183,126 210,169,108 217,177,113 215,175,111 218,178,114 216,176,112 224,184,120 217,177,113 227,187,123 215,175,111 231,191,125 206,165,104 209,168,109 168,131,78 178,141,86 173,133,79 207,166,107 193,153,87 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 211,171,107 215,175,111 206,168,104 217,177,111 196,156,90 192,153,92 198,160,123 198,160,123 198,161,121 217,178,139 221,177,137 192,144,115 179,134,99 107,83,61 103,83,65 216,173,115 211,170,113 216,175,118 209,170,113 234,196,132 203,165,101 216,178,112 210,169,110 203,162,103 201,162,103 201,162,103 212,173,116 205,164,105 223,182,121 223,181,118 208,167,99 218,176,111 216,176,110 199,159,93 212,173,116 206,167,110 200,161,104 207,168,111 208,169,112 211,172,115 207,165,111 216,174,120 210,169,110 202,161,102 209,168,109 212,173,114 224,183,126 218,177,120 203,162,105 208,167,110 236,195,136 239,198,139 225,184,125 235,194,135 217,176,119 203,162,105 214,173,114 202,161,102 222,180,126 223,182,125 237,196,139 235,193,141
210,169,112 209,168,111 215,174,117 215,174,117 198,157,98 218,177,116 230,189,132 213,172,115 217,176,117 203,162,103 228,189,130 203,164,105 212,174,110 222,182,116 209,169,103 189,151,85 213,173,109 211,171,107 224,184,120 220,179,118 137,105,59 176,147,98 205,167,101 133,99,56 119,92,47 194,160,101 200,159,98 215,174,113 196,156,92 209,169,105 217,176,117 209,168,109 191,150,91 203,162,103 207,166,109 200,159,102 215,174,117 211,172,111 204,165,104 207,165,113 191,158,119 179,147,113 186,151,115 236,193,160 255,247,220 255,249,226 255,241,207 255,230,196 116,94,58 187,146,89 205,165,101 201,161,97 205,165,101 211,173,109 200,162,98 192,154,90 216,178,114 196,158,94 205,166,105 205,166,105 187,148,87 187,148,87 193,154,93 199,160,99 212,173,114 243,204,145 192,151,92 214,173,114 192,153,94 199,161,97 198,160,96 199,161,95 208,170,106 190,152,88 216,177,118 208,169,110 204,165,106 203,164,105 204,165,106 196,157,98 208,167,108 220,179,120 217,176,115 228,187,126 231,190,129 217,176,115 216,175,114 216,175,114 225,184,123 243,202,141 225,185,121 234,193,134 215,174,115 227,186,125 220,179,120 218,177,118
217,175,121 217,175,121 228,186,132 206,165,106 227,188,129 214,175,116 207,168,109 226,187,130 242,203,142 204,165,104 219,181,117 200,162,98 200,162,96 218,178,112 177,137,71 191,153,89 212,170,105 218,176,111 230,190,124 175,134,75 174,144,88 180,148,93 226,190,130 199,160,103 209,166,117 237,196,139 229,188,127 210,169,108 225,184,125 198,158,94 210,170,106 218,179,120 215,176,117 200,161,102 220,181,124 196,157,100 211,170,113 208,169,112 227,189,143 176,142,110 156,124,94 165,136,105 203,162,131 255,250,225 173,129,101 255,221,189 208,174,142 176,143,116 194,152,110 236,194,131 217,177,111 205,165,99 199,159,95 205,167,103 206,168,104 208,170,106 196,158,92 203,165,99 197,159,95 203,164,105 196,158,94 198,159,100 211,172,113 196,157,98 207,168,107 218,179,122 193,154,97 206,167,110 200,161,102 194,155,96 213,174,117 208,170,106 192,153,92 207,169,105 181,141,77 185,145,81 205,165,101 193,153,89 213,173,109 198,157,96 206,165,106 213,172,113 215,175,111 235,195,131 221,181,117 228,188,124 238,198,134 232,192,128 216,176,112 235,195,131 225,185,121 239,199,135 235,194,133 223,182,121 209,168,109 230,189,130
227,187,121 199,158,101 206,164,110 209,168,109 240,201,142 225,187,123 237,199,135 221,183,117 226,188,122 223,185,119 213,175,111 212,174,110 214,175,114 209,173,111 206,170,108 223,184,123 221,182,121 227,188,127 230,190,126 209,169,105 199,160,99 188,152,90 192,151,90 207,169,105 205,164,107 208,168,104 214,173,112 196,155,94 223,182,121 177,140,87 174,137,84 220,181,122 216,177,118 213,174,115 211,172,111 197,158,97 205,164,107 220,179,122 161,133,104 161,131,105 112,91,68 205,171,149 255,219,196 255,251,226 249,201,172 179,133,105 155,129,108 130,109,94 137,107,79 205,165,99 205,165,99 220,180,114 209,169,105 208,166,103 211,169,106 203,165,101 199,160,99 209,170,109 206,168,104 207,168,109 209,170,111 203,164,105 206,167,108 206,167,108 207,168,107 198,159,102 194,155,94 193,154,93 209,170,111 207,167,113 221,181,129 220,181,122 211,172,115 203,164,105 217,177,113 188,148,84 199,159,95 211,171,107 210,170,106 201,160,99 217,177,113 218,178,114 213,173,109 223,183,119 225,185,121 210,170,106 203,163,99 203,163,99 223,183,119 222,182,118 224,184,120 227,187,123 239,198,137 223,183,119 211,171,107 213,173,109
222,183,122 230,191,130 222,183,122 218,179,118 212,174,108 214,174,108 202,162,96 214,179,114 239,204,137 208,168,102 229,189,123 205,165,99 209,170,109 189,151,87 211,173,109 214,178,118 201,162,101 199,160,99 184,145,86 227,189,125 211,173,109 205,167,103 213,175,111 200,161,100 200,162,98 189,151,87 198,160,96 197,160,105 195,158,105 225,188,133 232,189,129 205,166,109 225,186,127 225,186,127 197,158,101 201,162,105 220,181,122 221,180,121 128,102,77 160,130,102 110,86,64 184,163,140 129,91,70 249,205,179 185,140,117 137,96,78 114,92,74 94,75,63 127,93,63 214,169,107 211,172,111 215,176,115 232,193,132 203,163,99 205,165,101 211,171,107 222,182,118 211,171,107 184,144,80 189,149,85 197,158,97 212,173,114 200,161,102 205,166,107 206,167,106 208,169,110 211,170,111 207,166,107 207,166,107 209,169,105 215,175,111 209,168,109 208,169,110 213,174,115 199,159,93 224,184,120 216,176,112 221,181,117 217,177,113 206,166,102 234,194,128 202,162,96 224,184,120 217,177,113 215,174,113 229,188,131 228,187,130 232,191,132 227,186,127 202,161,102 210,169,110 215,174,115 215,174,113 222,181,120 234,193,132 239,199,135
219,178,108 214,174,108 230,191,130 248,209,148 245,209,149 220,184,126 218,182,120 218,182,122 192,156,94 201,165,103 234,198,138 223,187,127 233,197,135 223,184,125 213,174,115 207,168,109 234,195,136 250,210,156 201,162,101 184,146,80 218,178,114 203,163,97 227,186,125 204,165,104 201,161,97 193,154,93 219,184,119 187,155,98 159,128,77 144,109,73 191,153,105 197,158,101 209,170,111 206,167,108 221,182,123 215,176,117 222,183,126 205,165,111 146,118,91 163,134,101 170,134,105 134,112,94 140,108,92 193,155,134 142,116,95 86,64,46 80,61,49 84,67,57 142,110,66 243,203,137 213,174,117 211,172,115 213,174,115 232,191,130 231,190,129 220,180,114 203,162,103 216,175,116 220,179,120 195,154,95 194,153,92 210,169,108 208,167,110 222,180,117 197,159,95 218,179,120 204,165,108 205,166,109 211,172,113 221,182,121 205,166,105 213,175,111 209,171,107 218,180,116 220,180,116 225,185,121 224,184,120 189,148,87 229,188,127 218,178,114 228,188,124 214,174,110 205,165,101 223,183,119 230,190,126 227,187,123 220,180,116 221,181,117 218,178,114 206,166,102 216,176,112 210,169,110 214,173,114 222,181,122 235,195,131 217,177,113
210,167,109 198,157,96 204,165,108 197,158,101 217,175,123 226,189,136 209,173,115 181,145,85 212,176,114 188,152,90 192,156,96 195,159,99 221,185,123 223,184,125 225,186,127 222,183,122 201,162,101 205,166,107 213,174,117 215,176,115 207,166,98 236,196,130 200,159,98 218,179,122 201,160,99 206,167,108 203,164,103 170,140,84 174,138,89 188,155,107 197,159,111 192,152,100 219,179,125 215,175,121 234,194,140 200,160,106 207,168,111 209,169,117 173,144,113 158,129,98 172,138,104 103,82,59 174,135,107 111,92,69 115,88,70 88,67,52 72,55,47 75,60,49 224,188,139 213,172,111 201,162,105 213,174,117 248,209,150 215,174,113 232,191,130 216,175,114 215,174,115 202,161,102 214,173,114 223,182,123 231,190,131 241,199,145 208,165,116 218,178,124 227,188,131 218,178,126 194,155,98 221,182,125 196,157,96 219,181,117 215,177,113 220,182,118 220,181,120 208,169,108 211,171,107 218,178,114 211,171,107 217,176,115 215,174,113 214,174,110 200,159,100 177,136,77 213,172,113 229,188,129 214,173,114 227,187,123 214,174,110 210,170,106 230,190,126 216,176,112 215,175,111 215,174,115 209,167,113 238,196,142 222,181,122 235,194,133
223,182,133 223,182,133 201,159,107 192,150,98 189,148,99 211,169,117 177,136,79 166,127,70 204,165,108 199,160,103 201,162,105 198,159,102 182,142,88 207,168,109 232,193,134 192,154,90 191,152,91 215,176,115 215,176,115 223,184,123 225,185,121 207,167,103 192,151,92 200,168,113 178,145,95 195,161,102 175,141,96 201,163,117 188,150,100 234,197,144 185,148,95 198,158,106 189,149,97 199,159,107 185,145,93 198,158,106 220,179,130 193,155,118 162,130,100 151,118,91 149,115,85 107,86,63 210,163,131 137,104,79 161,127,105 98,66,50 85,60,43 109,82,64 216,177,118 203,161,107 189,150,89 190,151,90 218,179,120 221,180,121 207,166,107 195,154,97 198,159,102 250,207,151 231,188,130 249,206,150 210,167,111 216,174,122 217,175,123 221,181,129 219,179,125 216,175,126 226,186,134 215,175,123 228,189,132 206,167,108 193,154,93 222,183,122 206,168,104 208,170,106 197,159,95 207,169,105 213,175,111 223,182,121 210,169,108 210,169,108 207,168,109 187,148,89 196,157,100 209,170,113 215,176,119 162,122,68 213,174,117 204,165,106 204,165,108 190,151,94 211,171,117 223,183,129 218,177,128 178,136,94 205,163,123 213,172,125
215,174,125 227,186,137 214,171,124 220,177,130 211,169,117 224,182,130 203,160,113 215,175,121 218,178,126 216,176,124 212,172,118 215,175,121 201,161,107 216,177,116 199,160,99 196,157,100 235,196,139 249,210,153 220,181,124 214,175,118 211,169,115 240,195,149 189,151,103 175,141,96 172,139,91 198,158,106 177,143,80 199,168,115 181,145,98 204,164,112 198,158,106 178,138,86 187,147,95 197,157,105 204,163,114 199,159,105 198,157,128 176,137,105 179,143,112 141,108,81 156,122,90 110,89,62 255,219,191 211,165,147 141,112,92 166,135,116 87,71,56 141,113,84 150,118,84 215,174,113 223,182,123 206,165,108 225,185,131 211,170,109 225,184,123 189,147,84 217,174,125 238,196,142 201,155,98 228,181,129 238,195,139 206,160,105 214,168,113 212,169,109 202,161,102 194,153,96 207,166,109 225,184,127 206,166,114 209,170,113 226,187,130 235,194,137 205,166,105 213,175,111 215,177,113 201,163,99 215,177,111 206,168,102 197,159,95 207,169,105 229,190,131 206,167,108 216,176,122 187,147,95 206,166,114 198,158,106 186,146,92 218,178,124 209,169,115 215,175,121 221,180,131 197,157,103 206,165,116 230,189,140 204,163,114 205,164,117
212,171,122 226,185,136 208,166,114 195,154,97 208,166,112 206,164,112 217,174,127 216,175,126 221,181,129 216,176,124 201,161,107 204,164,110 237,197,143 204,165,108 192,153,96 211,172,115 196,157,100 214,175,118 206,167,110 203,164,107 207,165,111 237,193,142 176,137,94 179,142,100 164,130,87 191,150,103 215,173,121 203,166,122 158,121,77 200,160,108 192,152,100 201,161,109 201,161,109 219,179,127 204,163,114 196,156,102 184,143,116 166,127,95 177,143,111 153,123,95 163,129,97 124,103,78 140,103,79 171,133,116 116,85,73 98,75,62 72,57,46 113,98,78 77,62,51 195,159,110 209,167,113 198,156,104 219,178,129 214,171,122 232,189,140 239,198,149 238,195,146 229,187,133 211,165,108 228,182,127 228,185,129 250,207,151 230,187,131 236,193,137 224,183,124 228,187,130 217,176,119 216,175,118 213,172,113 210,169,112 214,173,116 202,161,104 205,166,109 194,155,94 198,159,98 193,154,93 199,160,99 206,167,106 208,169,108 214,175,116 219,180,123 212,173,116 223,184,127 214,174,122 215,175,123 213,173,121 215,176,119 212,173,116 208,169,112 208,169,112 218,179,122 213,174,113 203,164,107 198,158,106 211,171,119 198,158,104
210,169,112 208,167,110 224,182,128 224,182,128 192,152,100 198,158,106 198,158,106 184,143,94 204,163,114 215,174,125 172,130,76 196,155,94 194,153,96 186,146,92 212,172,118 200,160,106 212,172,118 226,186,132 216,177,118 222,182,128 205,166,109 186,147,90 184,144,90 164,126,78 195,157,109 210,172,124 206,166,114 197,156,107 222,181,124 216,174,120 204,168,121 201,169,125 198,167,118 176,142,110 203,167,116 206,164,112 174,138,107 176,135,104 172,138,108 127,106,79 147,123,97 121,104,80 128,104,82 156,131,112 132,110,92 115,94,79 79,69,59 56,52,42 64,55,47 159,134,104 189,148,99 218,177,128 192,152,100 228,188,136 214,174,122 230,187,140 222,180,126 199,157,103 182,141,82 209,168,109 211,170,113 223,181,127 207,165,111 228,187,130 228,184,131 215,172,114 217,174,118 214,171,113 215,169,101 227,175,104 220,175,111 215,174,115 211,171,117 213,173,119 209,170,111 219,179,127 205,166,107 203,163,109 220,180,126 215,175,123 218,180,130 217,180,125 211,171,119 200,160,108 255,220,168 244,202,164 255,236,203 255,214,185 215,181,140 226,188,138 209,168,111 192,151,92 204,165,106 223,186,133 201,164,111 203,166,113
