154,138,105 138,124,79 147,132,81 152,139,89 132,119,71 141,123,79 147,128,91 139,123,90 109,96,73 99,92,72 75,75,59 75,75,61 77,77,61 58,59,47 46,48,43 122,122,122 154,155,158 181,186,185 197,197,192 87,88,80 84,80,72 89,78,71 80,74,65 70,68,64 96,100,104 133,134,137 40,41,33 40,41,29 78,72,63 41,48,41 44,54,51 35,42,37 31,41,33 32,42,34 43,54,41 39,52,38 45,58,44 23,33,25 32,44,35 31,44,32 46,59,47 27,38,25 31,39,29 77,79,76 126,119,119 107,100,98 75,70,69 120,115,112 135,135,135 77,79,79 101,102,105 46,46,43 54,48,43 56,47,41 255,230,210 225,158,133 105,80,61 70,59,42 97,76,72 75,60,51 62,49,59 68,57,64 57,51,56 54,45,56 79,70,83 76,67,78 64,55,66 58,49,60 60,53,65 52,44,50 57,57,25 112,120,40 123,125,43 138,143,40 148,152,44 156,161,46 158,160,46 161,163,49 157,164,47 153,158,43 153,157,49 145,149,41 157,161,67 69,70,20 57,55,63 38,52,45 49,70,66 57,79,81 59,75,75 36,50,43 40,51,40 41,48,41 39,50,39 43,53,45 50,57,52 45,52,50
155,149,154 162,153,145 131,120,74 126,115,69 129,114,76 120,103,68 118,101,73 102,92,70 82,78,61 64,66,51 51,54,42 62,65,53 63,63,47 73,75,72 85,84,87 124,126,126 151,151,151 195,193,191 234,228,223 102,93,87 79,75,65 110,101,95 81,72,66 64,68,70 61,69,78 62,70,77 92,94,91 65,66,58 73,62,55 43,50,43 41,51,45 37,47,39 36,49,37 45,57,48 52,65,51 47,62,48 34,49,37 44,55,40 25,38,24 38,49,36 34,42,28 40,51,36 34,42,30 49,54,48 120,118,116 108,102,107 72,67,64 111,107,101 111,107,101 71,67,61 81,77,71 47,42,39 45,34,29 33,27,22 61,38,25 225,160,119 99,74,46 69,58,43 75,64,57 61,48,43 80,63,66 64,49,59 69,60,73 60,48,60 67,55,67 59,48,57 60,47,57 63,52,59 57,52,49 106,106,63 127,136,40 137,145,52 153,157,47 163,165,53 164,164,49 166,166,51 167,164,52 168,165,53 162,162,51 164,166,52 175,177,63 169,174,57 169,171,55 175,177,65 149,154,89 52,53,45 46,54,40 39,52,40 31,48,40 31,48,38 37,48,37 37,50,38 43,53,45 41,52,41 42,49,44 41,48,41
132,141,141 95,97,92 141,133,122 80,75,63 79,79,65 75,74,63 72,71,60 67,68,58 46,53,48 47,53,54 51,53,50 66,67,57 79,81,76 79,88,101 192,192,192 128,123,120 117,91,79 206,172,154 151,93,71 135,81,61 81,57,51 91,84,84 67,71,75 62,65,72 66,73,85 72,80,89 74,72,73 79,74,73 63,58,46 45,56,45 48,63,49 49,62,46 52,65,42 48,61,38 42,57,41 39,57,40 43,58,44 41,53,35 56,62,35 65,68,35 58,62,33 63,68,44 57,64,48 71,72,77 138,138,148 150,148,158 102,100,96 79,74,71 105,101,95 73,67,60 64,60,52 53,44,38 116,95,80 31,29,25 35,30,29 174,134,100 102,81,54 57,55,33 79,63,48 69,56,51 102,71,61 106,78,65 67,56,63 63,52,61 67,56,65 65,56,69 58,56,52 58,53,52 116,120,33 140,144,38 151,156,43 154,156,44 165,160,47 174,170,54 175,172,58 176,171,58 175,168,57 180,175,62 175,173,56 176,177,59 178,179,61 183,184,66 179,180,60 176,180,56 176,178,64 170,177,52 51,48,24 42,40,36 91,71,23 68,53,15 47,44,48 42,43,46 41,48,41 38,49,38 40,50,42 43,57,53
164,166,163 86,88,85 91,87,77 53,49,43 53,54,59 50,56,59 48,56,61 49,54,60 50,56,59 47,53,56 49,53,57 56,60,62 123,134,135 139,148,159 161,161,156 98,94,88 102,93,87 123,112,107 129,117,117 126,105,101 46,35,30 55,50,52 68,72,74 48,52,56 72,70,66 111,102,96 80,73,71 65,58,56 75,70,58 45,56,41 56,70,51 67,72,50 57,63,36 56,64,39 43,55,37 45,59,40 43,55,37 57,65,42 114,116,70 118,121,61 106,111,68 67,71,44 45,53,39 112,111,116 148,152,156 161,162,165 93,93,90 83,81,77 97,88,82 84,79,67 77,68,62 71,62,56 135,106,73 98,87,80 107,107,104 95,72,57 124,94,68 92,83,56 99,86,65 83,70,63 150,99,100 76,40,50 62,41,56 57,49,55 79,45,52 102,50,73 64,64,30 118,126,44 139,146,44 150,156,46 162,162,47 172,169,55 172,170,53 179,175,59 178,176,57 179,174,61 181,179,62 181,179,62 179,180,60 185,186,68 180,181,61 183,184,64 178,182,56 177,181,57 179,183,59 179,180,60 166,169,66 138,128,59 190,151,42 188,149,51 116,100,67 47,47,44 47,54,47 46,59,47 47,55,43 50,64,60
137,107,92 99,72,56 88,71,61 73,73,68 52,57,65 50,55,61 53,56,63 51,49,57 50,50,58 54,58,62 50,54,58 48,52,56 72,82,90 172,177,173 117,117,114 81,77,71 103,91,81 105,95,85 121,112,106 98,91,89 54,43,38 55,54,45 86,92,95 44,48,50 45,43,39 109,98,93 126,117,100 75,66,60 94,76,55 45,53,43 50,62,42 45,53,43 46,54,42 43,54,41 42,55,39 44,57,41 62,69,51 52,56,39 57,61,44 72,70,48 88,83,51 79,82,51 76,82,71 110,111,114 149,158,158 165,172,167 83,77,84 83,81,79 201,199,195 64,78,88 107,109,109 90,88,89 64,59,47 55,50,38 129,125,117 97,77,57 76,69,40 92,97,54 70,69,42 62,58,41 66,61,29 38,35,9 88,77,58 40,35,37 48,43,31 66,64,33 115,117,31 141,144,41 153,155,43 162,162,47 177,175,56 172,170,51 182,176,60 182,176,60 180,175,64 182,177,64 175,170,57 182,180,61 179,180,62 190,191,73 190,188,69 191,192,72 186,190,64 183,187,59 180,182,55 182,184,59 177,178,60 170,172,56 191,160,53 200,169,60 177,152,54 41,39,19 35,43,31 40,51,38 47,60,48 59,71,62
114,75,61 111,79,63 94,78,65 84,80,70 45,50,56 52,53,58 51,54,61 50,53,60 50,50,60 50,50,58 49,53,57 48,51,58 133,141,148 113,119,120 102,102,99 96,91,88 97,81,75 89,80,72 97,88,82 103,94,90 58,49,45 61,55,50 86,87,92 39,41,41 61,59,57 51,45,40 101,93,80 60,51,45 138,112,87 58,59,49 40,52,34 42,50,38 41,52,41 47,58,47 36,49,37 40,53,41 45,53,41 59,67,53 44,57,45 58,64,51 81,79,57 47,56,37 72,74,74 115,110,107 232,173,145 200,139,103 126,94,64 106,81,64 79,79,79 59,79,91 116,126,123 100,100,97 79,78,67 29,33,16 62,60,42 86,66,46 81,85,45 66,71,24 93,93,63 63,62,35 70,67,27 46,46,16 40,41,2 46,49,27 53,54,15 108,116,36 136,143,39 153,157,47 161,163,47 170,171,51 185,182,59 182,179,56 188,183,62 185,180,59 182,178,62 184,178,60 185,181,63 187,184,63 187,184,63 197,196,74 197,193,77 197,195,78 187,189,64 184,186,59 183,185,58 183,185,58 181,185,61 174,177,58 181,164,55 196,170,59 179,152,46 59,53,19 43,54,43 45,56,45 41,52,41 40,51,40
80,69,54 82,70,60 71,60,53 68,63,65 103,104,109 72,71,74 54,53,58 55,54,59 58,58,66 58,58,66 60,63,70 132,137,147 111,116,126 164,166,166 160,158,156 125,117,125 188,141,107 90,78,68 81,70,67 88,79,73 65,54,49 127,122,119 67,75,84 66,81,95 73,84,95 106,107,112 97,92,89 141,135,126 166,132,100 78,73,61 43,48,42 45,55,47 43,53,47 43,53,50 49,61,52 49,63,56 47,58,47 46,57,44 51,64,50 43,56,40 39,52,40 39,52,40 52,52,49 82,77,74 121,112,104 138,127,120 70,58,48 87,76,71 121,126,120 63,79,88 119,125,126 105,113,120 100,96,88 51,55,40 68,54,36 55,43,31 65,64,53 45,54,37 51,56,34 90,92,66 74,78,49 57,63,36 49,51,25 45,47,21 95,101,20 131,137,40 151,157,47 155,157,43 169,170,50 178,177,55 181,176,51 188,184,56 183,185,58 187,182,59 182,179,58 182,179,58 186,183,62 193,188,67 195,191,73 201,196,83 203,197,91 204,199,88 197,194,73 189,186,63 182,179,56 180,178,61 182,184,59 179,181,58 173,178,61 182,165,56 180,151,46 73,67,33 48,55,48 48,58,52 55,65,62 51,61,58
78,68,56 73,62,55 82,71,64 79,79,89 78,81,90 73,73,81 89,90,93 146,146,146 72,73,78 135,138,147 132,141,152 110,113,122 96,97,100 112,110,108 137,135,145 134,138,151 207,155,125 180,132,105 149,122,106 106,85,74 83,72,67 100,100,100 44,67,90 31,70,94 135,143,152 113,119,122 100,100,97 100,94,87 182,143,111 58,52,47 42,47,43 40,50,47 41,51,45 54,64,58 51,63,54 54,61,54 59,71,62 58,70,66 45,57,50 47,59,50 42,56,47 42,55,43 46,53,46 83,76,76 94,86,73 114,103,96 71,58,53 72,61,58 131,131,126 64,73,84 133,128,130 162,166,168 97,95,91 91,88,73 60,50,40 48,35,32 69,42,56 53,53,50 40,55,43 41,49,35 36,48,30 39,48,31 53,61,47 74,79,43 124,130,35 145,150,49 136,142,36 164,166,52 168,169,49 169,166,45 184,179,54 179,169,46 186,183,60 192,184,62 187,184,61 183,180,55 193,190,67 193,188,65 197,193,75 200,195,82 193,181,72 197,191,75 193,190,65 189,186,61 186,183,60 186,185,63 182,184,61 180,181,63 176,178,62 168,163,50 161,140,41 53,51,33 53,60,53 54,64,58 54,63,63 51,61,58
107,77,60 87,66,53 85,79,74 58,67,78 40,70,92 38,71,94 47,72,87 72,73,78 121,120,123 157,157,165 151,161,167 136,146,150 144,150,153 53,53,53 115,116,119 151,157,158 113,111,112 115,106,98 165,140,121 91,76,65 50,53,62 65,74,85 55,69,81 128,132,134 128,130,127 121,123,120 110,112,112 87,85,83 190,151,110 50,44,39 54,61,56 44,54,48 47,54,47 50,61,50 71,73,56 108,108,94 52,62,54 49,61,54 49,63,56 48,59,48 54,60,51 54,61,54 51,57,48 89,83,78 92,86,81 93,83,82 69,63,56 72,71,60 139,145,146 70,75,81 119,115,109 166,160,165 109,97,87 178,139,41 163,135,40 48,47,9 36,45,17 32,44,24 56,71,59 34,49,37 51,66,52 41,49,39 67,83,25 97,104,27 132,136,40 148,152,46 158,159,52 168,168,55 175,176,56 178,177,53 184,183,57 186,183,60 189,184,61 191,183,61 192,187,62 190,185,62 193,190,67 200,197,74 193,190,69 193,187,69 199,191,71 199,190,73 193,188,65 188,185,60 188,187,61 187,182,61 184,182,63 180,181,61 178,178,63 176,177,59 73,77,37 39,47,37 45,52,47 41,51,45 38,48,45 40,50,44
100,103,112 70,71,74 62,64,64 59,66,78 62,66,68 72,77,76 84,83,76 53,51,47 128,128,125 150,150,145 158,158,153 155,157,152 159,161,158 33,33,30 80,80,77 141,143,143 176,178,178 117,116,119 102,103,106 109,111,111 94,102,107 92,97,103 75,79,83 31,31,31 52,51,44 132,131,124 118,118,115 101,103,98 173,138,102 61,48,41 81,83,80 42,49,44 42,55,43 48,59,48 61,67,56 57,64,57 53,66,54 42,57,43 79,89,86 128,135,133 151,153,148 127,123,117 104,99,96 97,96,89 138,106,92 99,72,54 74,62,52 79,67,67 128,129,132 130,129,122 127,122,119 55,49,42 152,115,46 200,147,52 175,147,48 162,145,49 37,44,12 52,62,40 45,54,37 47,56,37 64,75,35 105,113,47 75,85,18 115,121,40 131,135,37 149,155,49 163,163,52 171,166,53 175,174,52 191,188,63 182,180,52 185,183,55 185,180,55 191,186,63 190,182,60 190,185,62 196,191,70 189,183,65 193,188,67 196,191,68 194,191,68 196,191,70 194,191,66 192,191,67 196,191,68 188,182,64 180,178,59 186,185,63 178,179,59 176,179,60 161,172,64 41,47,38 34,44,36 40,47,40 39,49,43 41,48,43
92,103,116 83,89,92 76,80,84 64,68,70 55,53,51 78,74,68 86,77,69 85,81,75 143,139,133 141,135,128 122,116,109 110,106,100 107,100,98 33,28,25 64,59,56 226,224,220 112,119,117 101,110,110 97,101,103 103,104,107 86,95,97 106,117,118 59,59,59 33,31,32 57,53,47 202,198,192 123,125,122 92,104,110 162,133,102 78,62,49 61,61,61 60,64,66 57,64,62 62,67,63 65,70,64 59,64,44 69,82,59 64,79,67 140,150,166 170,185,199 122,132,150 93,97,99 102,100,101 161,162,165 150,141,137 107,113,104 70,82,90 71,70,75 136,136,136 167,168,160 156,147,141 63,59,53 191,136,37 214,163,67 180,163,56 177,155,47 161,143,52 55,58,36 77,69,33 135,132,47 118,123,20 129,136,34 94,99,25 120,125,35 136,141,38 151,155,45 167,164,52 174,167,54 176,173,52 183,181,53 183,180,55 188,185,60 183,180,55 184,179,56 191,186,63 195,191,63 192,187,66 189,183,65 189,183,65 187,184,63 194,191,68 195,192,71 191,188,67 194,193,69 199,194,71 192,187,66 189,185,67 188,186,67 186,188,63 182,184,61 174,179,66 90,96,28 44,55,44 39,49,41 46,56,48 46,53,48
93,103,109 88,94,95 80,81,84 45,47,47 58,56,54 78,73,70 85,76,68 85,79,74 131,127,121 120,114,107 116,110,105 110,101,95 38,32,27 47,42,39 61,56,53 149,145,139 125,129,133 104,116,124 100,109,111 98,107,109 96,110,120 90,101,112 60,58,56 44,42,43 69,65,59 148,144,136 229,231,226 114,126,134 151,126,96 95,76,64 92,90,88 73,73,70 72,75,67 67,73,64 95,95,79 105,112,76 124,138,150 133,153,179 131,155,186 129,155,190 129,156,186 133,152,171 122,129,143 133,138,137 241,237,227 143,148,144 106,111,110 109,110,113 108,98,102 163,159,149 118,113,110 49,47,48 213,143,40 211,167,71 191,166,66 180,156,51 176,150,41 150,133,53 111,111,37 144,145,40 147,151,43 121,126,34 106,110,27 125,130,40 138,146,39 153,160,47 172,167,56 174,167,54 187,182,59 186,183,58 183,180,55 186,183,58 187,185,57 190,185,62 195,187,63 199,191,67 193,188,65 192,187,66 194,191,70 196,192,76 198,195,72 196,193,72 196,192,74 203,200,77 198,195,74 196,190,72 191,185,67 188,184,68 190,189,65 182,184,59 177,177,64 165,168,67 44,54,51 40,51,38 41,52,41 47,57,51
98,99,102 95,97,97 65,60,57 39,37,33 54,52,48 49,42,45 90,84,79 85,78,76 104,98,93 101,95,90 119,108,103 120,112,101 52,46,41 65,60,57 77,73,67 139,133,126 122,122,117 110,119,119 94,105,118 136,144,151 93,105,113 85,95,101 68,66,67 49,44,43 46,42,36 105,101,95 141,135,126 134,129,131 152,127,99 75,63,51 175,171,161 118,111,91 136,120,89 134,121,87 103,104,96 144,162,190 114,133,154 144,160,187 139,156,178 142,161,182 134,153,172 140,154,175 139,155,180 133,147,170 189,193,195 136,138,138 109,115,116 106,112,115 72,70,66 66,65,56 79,72,70 86,85,78 207,147,36 202,161,62 191,162,61 188,161,55 186,160,49 181,158,48 162,150,52 146,140,36 151,153,41 109,116,28 108,117,21 139,146,42 146,150,42 152,157,44 165,160,49 169,162,51 183,178,57 183,180,57 187,185,57 190,185,62 188,185,62 187,182,59 197,189,65 198,188,65 198,190,70 198,192,74 198,192,74 198,194,78 197,193,75 201,198,75 202,199,78 200,196,78 199,193,77 194,190,72 196,192,76 189,185,69 191,188,67 188,187,65 184,184,69 175,176,58 73,61,61 52,64,55 39,52,40 46,57,46
98,94,86 108,104,96 63,58,55 47,43,37 53,51,47 64,59,61 70,65,62 110,108,106 135,130,127 98,92,87 102,92,82 95,84,69 33,31,29 63,61,57 114,110,104 143,137,130 126,125,118 119,119,114 110,114,116 115,116,119 102,104,104 91,91,88 54,49,46 44,39,41 38,36,32 44,39,38 95,89,84 76,71,73 159,139,109 83,72,57 96,95,88 121,110,93 127,107,75 122,104,72 156,166,186 147,164,195 150,160,178 109,121,143 156,169,188 172,187,201 142,153,164 165,176,187 144,162,179 122,140,166 124,142,166 106,107,112 121,122,125 85,86,89 53,51,49 56,51,53 61,59,55 72,74,69 195,142,31 192,152,46 189,156,49 188,161,48 188,163,49 184,163,52 173,158,52 164,153,50 137,134,38 99,99,17 138,145,41 151,152,43 148,153,38 155,157,43 174,167,58 178,168,58 184,179,58 182,179,56 187,185,57 190,185,62 193,188,65 192,187,64 196,191,66 200,192,72 208,200,78 201,198,77 200,198,81 197,192,79 201,196,83 205,201,85 208,204,86 207,203,87 209,199,87 207,201,83 199,193,77 193,189,73 195,189,71 190,186,68 185,184,62 182,180,61 149,145,87 43,55,46 47,52,48 51,48,65
96,87,79 113,104,96 65,59,52 61,55,50 66,60,51 117,96,71 84,85,90 86,86,83 67,63,57 91,82,76 95,85,75 101,87,69 64,59,58 132,130,126 145,141,135 138,134,128 118,114,108 114,108,101 108,103,91 108,102,95 102,96,89 83,79,71 51,49,45 41,39,37 48,46,44 41,41,38 77,68,64 55,44,37 156,132,108 92,76,61 87,87,87 101,91,81 148,121,85 126,126,126 143,161,187 145,148,170 160,170,188 156,169,186 172,183,194 194,204,208 203,209,212 178,183,189 146,155,168 134,147,166 127,140,159 112,118,135 114,105,101 72,67,64 39,30,24 134,129,99 57,58,61 72,70,66 144,120,40 169,136,39 170,140,42 165,139,46 162,137,48 161,139,47 172,155,50 183,165,63 176,165,62 166,158,54 164,156,52 170,159,54 158,154,38 164,157,46 178,168,56 183,174,57 183,175,55 190,182,60 192,184,60 189,184,61 195,190,67 196,191,68 199,191,71 206,196,77 209,201,81 202,196,80 202,195,82 201,196,85 204,197,86 208,203,90 211,207,91 210,205,92 215,205,93 201,196,83 206,197,82 195,191,75 193,189,73 195,191,73 188,185,64 180,181,61 163,168,53 39,46,14 37,48,37 37,39,34
119,109,99 111,99,89 77,68,60 70,61,57 69,59,47 142,118,85 109,111,111 66,66,63 60,56,50 50,44,39 32,27,24 141,128,107 96,94,90 124,120,114 138,134,126 127,122,119 107,103,97 93,89,83 106,100,91 108,99,91 104,95,87 74,70,62 56,54,50 46,44,42 46,44,42 37,32,31 48,36,26 112,98,82 153,127,102 106,90,75 55,66,77 110,102,91 127,103,70 138,142,157 146,154,172 153,146,156 100,100,100 84,78,73 80,74,65 81,70,63 186,186,183 209,213,215 174,182,189 149,160,173 116,129,146 115,130,148 84,82,80 71,67,61 49,44,43 106,95,51 77,74,78 77,75,71 107,97,87 58,54,48 60,61,53 78,71,55 127,119,85 125,113,87 86,79,9 158,142,43 189,169,63 199,183,71 189,173,61 178,164,51 167,160,47 166,159,48 180,171,56 184,174,55 187,177,56 188,178,57 193,183,62 192,184,60 197,189,67 199,191,71 200,189,73 202,191,75 213,204,89 203,197,81 203,196,85 203,198,89 206,203,93 213,210,100 215,210,99 215,210,101 218,211,100 211,206,93 207,200,87 197,195,78 195,191,75 191,187,69 178,172,54 182,184,61 172,176,52 88,91,40 30,41,28 32,36,19
125,115,93 111,100,85 72,62,52 73,64,56 68,64,58 121,111,99 113,101,91 225,221,215 62,60,56 45,43,41 31,37,38 156,143,122 58,52,43 104,97,95 118,114,108 119,115,109 101,97,91 94,90,82 100,91,83 98,87,80 104,95,87 63,59,53 56,52,46 55,49,44 50,45,42 37,32,29 82,73,58 100,82,63 154,140,113 118,100,79 47,47,47 84,78,83 117,99,69 102,109,121 118,108,98 105,77,50 113,82,61 95,74,51 84,62,42 80,63,39 90,72,51 139,133,124 165,173,178 143,153,159 122,140,157 110,130,154 94,95,100 73,64,56 67,47,27 69,60,41 107,109,104 79,77,75 123,84,52 74,57,49 49,51,48 111,105,80 125,110,70 99,86,54 68,80,31 68,83,28 139,131,41 182,167,48 200,181,58 181,166,49 168,161,50 168,164,48 183,173,54 180,170,51 187,177,54 190,180,57 194,185,59 198,189,63 200,190,67 206,196,77 204,194,82 208,198,86 205,195,87 210,203,90 206,203,91 205,205,94 208,208,97 214,213,105 213,210,100 216,212,105 211,206,97 212,205,94 206,200,84 206,201,80 197,194,71 195,189,73 174,173,51 187,189,64 177,180,61 161,165,57 27,36,17 31,36,14
92,81,66 85,73,61 83,73,61 69,63,54 58,53,52 40,35,34 138,119,96 154,148,143 122,122,119 50,50,47 60,64,68 120,99,74 115,92,77 91,85,80 94,90,82 100,94,89 98,92,85 100,94,87 96,86,76 102,91,84 117,108,102 65,58,56 61,54,52 56,52,46 55,49,42 80,67,62 132,113,90 97,80,56 69,54,34 102,88,70 40,38,36 77,71,66 153,148,145 133,140,154 89,67,47 101,71,45 100,67,42 104,74,48 99,73,52 92,71,48 80,62,41 88,68,48 148,154,157 145,155,159 129,144,160 114,131,153 100,103,112 74,66,55 92,77,57 51,47,39 70,65,62 75,71,65 104,66,45 83,62,51 58,58,58 141,132,105 134,125,80 133,122,87 66,83,32 61,86,30 68,71,7 166,157,42 186,168,52 178,163,53 167,160,47 174,168,52 185,175,56 186,176,55 192,183,57 195,182,60 195,187,63 195,185,62 198,188,67 210,199,83 206,194,85 208,198,88 204,197,88 210,205,92 210,207,95 213,213,102 217,219,107 211,212,103 213,212,106 216,212,107 211,204,93 214,209,96 212,206,90 198,195,72 197,194,71 196,190,72 196,193,68 190,190,61 178,179,61 169,171,57 45,53,43 36,47,34
84,78,71 74,65,59 54,49,48 44,42,40 35,33,34 90,85,82 133,113,93 144,134,124 129,124,121 79,77,73 53,36,28 141,108,83 105,93,83 71,66,63 85,81,75 84,80,74 94,88,83 95,86,80 104,100,92 128,119,111 108,99,91 70,64,57 61,57,49 65,61,55 59,49,48 130,104,81 149,120,87 79,58,31 55,54,47 53,48,45 36,31,28 81,76,73 57,51,58 124,122,123 89,70,47 90,69,44 113,78,53 124,87,63 118,79,49 138,93,58 145,92,51 136,82,46 81,61,54 144,145,150 140,143,150 123,128,134 104,101,105 68,64,58 45,47,47 62,56,47 120,106,79 93,98,94 90,60,45 108,82,59 78,72,77 123,109,84 128,113,73 118,103,63 95,95,23 119,121,37 96,104,22 151,150,44 161,154,45 166,159,48 169,162,49 177,168,51 186,176,55 192,182,59 195,186,60 196,186,63 196,186,63 200,190,69 209,199,80 209,198,84 208,198,86 207,200,87 207,200,87 210,203,90 216,211,100 211,210,102 209,213,103 213,214,107 208,209,102 216,212,107 214,207,98 211,204,93 210,207,86 205,202,77 197,192,69 197,194,73 193,190,67 194,192,64 183,185,62 169,175,55 117,126,66 32,50,37
72,80,89 71,71,71 46,44,40 44,44,39 64,59,58 72,68,60 80,68,58 120,109,94 118,114,106 47,41,34 127,106,79 129,100,78 106,104,105 141,136,133 89,85,79 81,77,71 93,87,82 97,88,80 113,105,94 114,106,93 108,98,88 73,64,58 66,60,53 44,37,37 70,63,61 137,111,86 143,111,77 179,155,122 63,61,57 56,54,52 66,64,62 50,50,50 55,53,54 96,90,95 84,63,40 92,68,42 100,64,35 190,133,93 255,196,141 255,197,136 250,169,106 194,125,71 121,87,69 144,143,146 130,132,132 126,125,130 96,94,104 66,67,70 35,33,31 67,62,59 130,116,71 88,90,87 93,71,53 156,110,82 89,98,100 117,109,87 82,79,64 53,58,34 117,121,38 139,138,41 132,131,34 154,148,42 157,154,42 166,161,48 175,169,51 179,171,49 186,176,53 193,181,56 198,188,65 195,185,62 200,190,69 202,192,73 208,197,83 205,193,82 209,197,88 207,200,91 212,205,96 215,205,95 219,212,103 215,211,104 213,214,107 210,211,104 206,210,100 211,207,102 211,204,95 210,205,92 209,206,85 208,205,82 200,197,74 194,191,70 198,193,68 194,191,68 181,180,58 180,179,57 166,170,62 45,50,26
74,75,67 66,59,57 49,54,62 44,44,44 68,67,72 69,69,69 87,78,74 114,105,99 110,97,90 52,43,35 110,90,70 106,86,68 108,106,102 112,107,104 128,123,120 75,71,65 84,78,71 94,86,75 112,101,86 111,100,85 84,76,65 65,56,50 69,62,60 46,41,43 63,56,54 150,128,108 115,101,87 62,57,56 65,61,55 123,102,87 64,64,72 56,62,65 64,65,68 96,86,87 88,67,42 91,60,37 244,174,116 255,206,142 255,186,131 205,146,89 224,157,105 149,104,71 105,74,62 133,128,127 132,132,132 122,124,124 71,76,84 59,79,80 53,51,49 46,44,52 58,57,60 93,89,83 122,103,89 176,128,81 123,124,129 64,68,70 43,49,40 66,74,33 131,135,39 139,142,41 149,145,40 154,151,41 159,156,42 166,162,46 182,174,54 184,174,53 189,176,54 196,183,61 196,183,63 196,186,65 198,188,67 202,192,73 210,196,81 209,198,84 210,196,83 207,197,87 203,195,89 212,205,96 216,209,98 209,204,95 209,205,98 213,210,100 204,204,91 210,205,96 208,203,90 205,201,85 205,202,79 204,201,78 200,197,74 198,195,72 196,191,68 193,190,67 191,188,67 187,184,63 173,174,54 118,122,37
56,66,74 28,32,36 55,78,101 61,66,76 58,59,64 84,79,78 88,79,75 99,95,89 102,94,83 82,75,57 71,49,29 71,55,40 105,100,97 125,119,114 135,131,125 117,113,107 108,102,97 109,103,98 108,104,98 101,97,91 93,89,81 82,75,73 53,51,47 55,53,51 32,30,31 70,60,61 55,52,58 57,57,69 66,59,57 175,153,133 60,65,73 60,65,73 58,57,60 73,62,59 83,59,37 110,75,48 255,173,105 228,151,95 175,118,76 220,150,101 255,191,136 112,72,49 90,60,45 117,108,102 116,116,113 120,122,122 63,73,79 58,76,89 70,72,69 80,78,76 54,52,62 65,65,62 126,112,98 186,131,86 51,51,46 55,53,61 43,49,36 82,92,27 140,144,38 137,140,37 154,150,45 161,156,45 167,163,45 173,170,49 184,174,51 186,173,51 188,175,53 195,182,60 196,183,63 200,187,67 202,192,71 202,192,73 205,194,78 206,196,77 211,197,82 205,195,83 212,200,93 211,201,93 214,204,92 209,202,91 209,206,94 208,205,95 201,201,90 206,199,88 204,200,84 202,198,82 202,199,74 205,202,79 196,193,70 195,192,69 193,190,67 190,187,64 191,187,69 182,180,63 182,180,61 167,172,57
