44,47,54 57,60,67 53,61,68 48,51,60 56,59,68 61,64,73 68,71,80 69,70,73 119,113,104 142,126,109 146,120,97 149,119,93 158,129,98 143,111,81 150,118,88 173,139,109 129,122,120 130,128,124 104,103,96 96,94,90 41,38,44 64,53,36 132,106,81 119,90,59 120,94,82 124,107,97 101,86,64 167,150,124 176,152,117 153,126,94 127,97,69 75,56,44 35,33,34 63,52,35 157,156,149 123,116,100 118,106,94 54,44,32 59,50,42 72,66,59 92,87,75 73,67,58 92,84,73 82,77,63 62,58,52 48,44,38 76,67,52 95,86,71 82,77,63 84,81,66 135,133,115 160,156,135 178,175,151 191,188,162 193,188,160 190,187,163 164,168,151 73,84,83 79,74,60 112,93,68 93,76,52 82,68,50 73,62,47 80,64,47 90,75,53 105,87,68 100,82,63 100,82,61 117,98,75 117,96,71 99,78,55 129,104,76 121,96,68 131,102,78 121,95,70 110,84,61 121,92,61 127,94,67 135,105,79 135,105,77 133,104,80 110,86,62 148,118,90 130,97,72 152,117,90 120,92,65 88,70,51 112,88,64 114,88,63 127,101,76 93,69,45 58,40,21 142,121,96 127,103,79 138,114,88 114,93,66
45,50,56 59,67,76 58,65,77 61,66,76 59,64,74 61,66,74 66,71,79 71,74,83 81,78,82 93,82,77 167,146,123 200,172,145 154,125,94 164,132,102 156,127,96 169,137,107 71,59,47 116,109,107 79,75,69 49,39,40 68,48,28 113,89,54 113,86,52 148,121,89 156,127,96 166,137,102 121,99,63 149,127,93 154,132,96 158,134,97 118,100,68 64,53,46 52,53,58 43,37,42 83,82,75 115,111,105 86,84,80 53,48,45 76,71,68 70,64,59 97,93,83 75,69,62 92,87,75 76,70,61 58,53,50 60,57,63 85,76,57 89,85,75 89,92,80 143,147,130 170,167,152 183,179,158 199,194,164 206,199,168 208,202,166 203,195,161 228,215,183 206,197,168 89,98,98 67,77,81 67,55,43 111,92,69 102,83,60 87,72,52 87,73,57 99,81,62 115,94,71 121,97,75 119,95,71 116,92,70 88,69,55 124,98,77 110,86,60 87,63,37 112,88,64 127,101,78 135,102,75 125,91,69 115,89,68 98,77,52 111,85,60 139,108,85 155,121,89 143,108,81 138,103,76 123,93,67 73,53,33 98,77,50 69,49,29 74,55,32 99,82,56 102,83,60 135,110,80 137,110,78 141,114,82 148,123,93
62,62,72 72,72,82 80,80,88 72,75,84 63,66,73 54,57,64 53,56,65 72,75,84 80,77,83 100,91,87 167,146,123 166,138,111 183,154,123 154,122,92 140,111,80 123,94,61 148,122,97 120,99,76 129,103,78 129,104,74 138,110,83 144,116,87 154,122,88 195,166,133 169,142,110 161,134,100 147,125,89 123,101,67 121,99,61 115,93,55 123,110,78 63,57,48 44,45,48 69,69,77 92,87,86 95,88,86 70,65,62 58,53,50 82,76,71 89,80,72 100,92,79 82,71,64 98,94,84 67,68,71 52,52,52 54,53,58 76,76,62 89,92,82 142,148,135 173,176,156 194,190,169 205,199,174 211,204,173 217,211,177 216,210,174 229,221,185 225,217,181 203,195,159 217,219,193 152,163,152 82,86,90 79,71,58 107,86,61 84,62,42 84,69,49 97,82,62 92,74,53 104,85,60 114,93,68 118,97,74 97,79,60 111,92,67 107,86,63 121,95,70 96,76,56 116,90,67 114,83,60 137,103,83 98,77,52 137,109,82 141,111,85 123,92,69 141,106,79 144,112,82 146,116,88 131,101,75 114,93,68 88,69,44 113,92,67 128,105,74 143,123,93 73,54,29 135,111,78 118,93,65 135,110,80 118,90,63
57,52,54 81,71,72 89,77,77 83,71,71 102,93,89 89,80,76 85,80,77 85,80,82 90,85,82 98,86,76 137,111,90 156,126,100 142,113,82 129,102,70 131,107,74 129,105,72 138,111,77 120,95,65 116,93,64 153,128,98 140,113,81 209,182,148 137,110,78 138,111,77 146,119,87 129,105,70 111,92,55 96,79,44 112,96,54 125,108,71 123,106,82 70,66,49 99,100,105 110,116,119 129,130,133 50,54,58 66,64,60 70,63,61 80,78,74 78,80,77 78,87,89 61,73,77 64,86,102 62,84,100 58,68,72 36,37,40 68,79,68 148,152,135 177,178,157 197,194,170 217,210,181 222,215,184 227,219,185 229,221,185 238,231,192 239,232,193 219,212,173 231,221,183 249,239,197 255,255,220 142,149,131 75,99,101 112,90,82 113,82,59 117,93,69 106,87,64 81,70,55 89,70,54 117,96,73 107,83,61 130,104,83 90,73,49 93,73,55 112,88,64 99,75,53 145,114,91 132,102,74 128,98,70 110,85,57 137,107,79 141,107,77 140,108,78 111,80,59 114,83,60 114,83,62 130,96,74 119,95,73 114,93,68 131,106,76 143,118,88 127,104,75 94,75,50 130,105,77 121,96,68 124,99,71 127,102,74
97,86,81 70,58,48 123,108,99 140,120,113 145,126,112 133,117,102 118,106,96 98,85,82 101,90,83 117,101,86 144,118,95 158,128,100 146,119,87 152,128,95 128,106,72 143,121,87 147,120,88 166,139,107 158,131,99 150,123,91 156,132,97 156,132,99 153,129,96 162,135,101 145,118,86 151,127,92 140,121,84 115,96,59 144,127,88 138,122,91 159,133,112 84,80,63 87,86,91 120,121,124 107,121,133 64,81,101 62,76,86 65,75,83 56,74,89 63,81,98 74,95,104 72,88,97 65,84,105 79,92,107 76,90,102 84,89,88 145,153,139 178,176,156 202,201,176 209,204,174 221,214,183 211,205,171 239,233,197 247,239,203 246,238,202 247,237,197 233,223,183 231,221,181 255,251,211 246,239,196 248,245,203 193,191,169 83,98,101 77,69,58 105,76,54 101,77,53 79,63,46 103,84,68 92,71,48 117,91,70 121,97,75 98,78,58 96,76,58 115,91,69 125,97,70 137,102,75 168,132,99 150,116,84 133,103,75 144,112,80 165,126,94 142,106,75 153,118,91 113,84,60 69,48,33 74,54,36 76,56,36 135,114,89 139,111,82 137,113,80 117,91,66 97,76,53 130,107,78 111,86,56 130,105,75 125,100,70
125,111,95 123,105,84 135,118,92 142,121,94 136,112,88 133,112,89 129,110,85 134,119,97 115,95,77 150,129,104 152,127,99 151,124,92 179,152,120 144,116,87 161,131,103 156,127,96 162,134,105 165,137,110 152,127,97 144,117,85 164,137,105 155,126,95 150,123,89 163,139,104 136,112,77 142,118,81 151,124,90 154,125,92 113,89,54 117,90,58 131,106,87 110,99,92 96,96,93 129,127,123 82,89,101 74,82,87 75,81,82 59,71,77 62,76,88 76,92,101 73,88,93 70,85,99 57,78,99 72,91,110 96,107,108 136,143,127 176,177,154 194,191,165 219,214,186 224,217,188 218,211,180 233,226,187 243,236,195 246,239,196 254,247,204 245,235,193 249,239,197 241,231,189 255,245,203 246,236,194 255,248,203 255,254,209 219,218,191 85,95,101 64,60,52 87,68,45 85,64,41 93,72,49 89,71,52 97,80,56 112,88,66 108,87,64 113,92,69 110,89,64 124,95,71 134,104,78 161,129,95 137,105,73 121,91,65 133,100,73 144,112,82 146,113,86 145,117,90 100,76,50 68,49,33 93,75,56 102,78,54 122,97,69 123,98,68 100,77,48 78,54,32 70,50,30 119,98,71 112,84,55 120,92,65 108,79,55

135,131,73 137,133,73 143,136,79 148,138,87 158,142,98 125,111,68 136,126,75 102,92,43 98,87,41 110,91,52 157,106,82 128,86,64 79,69,31 66,65,27 108,94,65 56,47,18 117,99,78 100,83,57 124,113,110 75,79,94 81,99,116 99,115,124 92,90,86 52,53,45 41,52,41 33,41,31 48,43,42 47,46,49 65,58,40 48,47,38 45,55,52 47,57,54 40,54,47 42,59,51 45,66,64 84,101,107 51,62,61 81,94,93 53,70,74 81,98,100 38,48,40 38,48,40 38,50,43 36,50,46 29,41,37 53,63,60 50,57,52 62,69,67 73,75,75 65,58,56 90,79,72 51,44,42 60,55,71 71,64,76 51,40,49 67,54,64 95,83,99 76,60,73 69,47,41 96,68,55 101,70,58 64,47,48 89,72,75 103,72,64 119,73,57 144,103,83 144,108,100 77,61,59 50,41,56 62,55,69 53,42,51 48,41,41 42,35,45 64,53,62 63,55,63 53,46,56 62,53,64 83,76,88 59,55,64 39,35,44 41,35,40 43,37,44 56,48,56 71,64,76 44,37,49 56,49,61 53,41,53 58,46,58 40,50,47 38,50,43 38,48,40 41,51,43 41,48,43 41,48,43 35,42,37 39,49,43
154,145,87 163,154,96 143,133,82 141,133,81 137,129,77 149,136,84 158,138,90 150,130,80 123,108,59 115,99,55 101,89,50 76,69,26 67,59,25 149,141,105 115,115,72 87,87,46 89,80,53 124,100,78 79,77,78 81,89,98 114,125,136 128,139,140 96,94,92 111,110,101 27,34,27 36,44,34 36,38,35 40,39,42 83,70,49 58,57,48 49,54,50 51,60,60 46,58,51 38,53,41 47,61,54 37,51,44 40,52,45 44,55,44 48,55,48 41,49,37 43,53,47 36,46,40 33,43,37 40,52,43 26,36,28 46,56,50 41,46,42 46,51,47 50,50,45 47,37,38 58,49,41 61,56,55 60,52,69 58,49,62 57,46,55 83,65,74 85,66,68 126,105,103 80,53,46 61,46,35 64,37,30 68,54,56 108,85,86 145,112,103 159,113,87 151,113,78 141,106,93 71,55,51 61,51,69 61,54,66 54,43,52 48,41,41 41,34,44 53,42,51 58,50,58 55,48,58 59,50,61 67,60,72 59,55,64 40,37,43 41,35,40 47,39,47 57,49,55 55,48,58 47,40,50 58,49,60 52,41,50 58,47,54 39,49,43 36,51,39 43,50,45 40,47,42 43,48,42 40,45,41 36,43,38 37,47,41
163,143,93 159,146,98 143,135,83 129,119,68 123,110,60 157,140,89 169,145,94 137,112,64 136,119,72 144,131,83 131,120,76 114,111,69 75,75,43 77,75,46 85,85,55 75,77,49 109,99,77 119,98,71 96,92,86 95,107,113 96,104,109 81,83,80 95,95,92 68,67,58 43,48,42 35,42,35 26,32,21 30,41,30 114,91,60 68,58,48 43,48,42 39,46,39 43,50,45 26,34,22 40,51,40 43,52,35 44,55,44 37,48,35 45,56,45 51,62,49 44,56,52 28,40,33 29,43,34 37,51,42 33,45,38 35,49,45 43,53,47 29,36,31 62,62,62 57,47,46 81,71,70 61,54,57 83,76,86 121,115,120 87,77,78 76,64,64 111,82,76 140,104,96 68,57,54 64,54,53 80,64,62 68,52,67 97,79,78 135,96,84 118,83,68 116,93,51 120,116,40 124,127,38 140,149,51 142,154,50 140,144,48 135,138,49 116,117,49 59,55,20 56,49,52 53,47,52 58,49,62 56,47,58 61,54,64 43,37,44 36,30,37 58,52,59 56,48,56 57,48,59 39,38,43 56,49,61 51,44,54 63,54,65 41,48,46 44,54,51 45,52,50 40,47,45 41,46,45 40,46,47 43,52,52 41,50,50
112,102,51 112,101,55 131,118,66 160,145,94 141,120,77 135,115,67 138,118,68 149,132,85 134,119,70 157,144,94 142,132,83 135,131,85 110,107,67 107,103,68 92,90,68 79,82,62 88,81,61 135,113,79 98,92,87 107,107,115 92,92,100 131,131,128 84,78,71 81,70,65 79,79,76 49,56,54 43,48,47 44,54,46 100,77,48 82,73,58 31,39,27 32,42,34 40,46,35 45,53,41 30,43,29 32,40,28 35,47,38 45,55,47 40,51,40 39,50,39 39,51,44 32,44,37 26,40,31 33,48,36 30,42,35 69,78,78 113,117,119 123,124,127 123,131,140 68,79,92 67,75,84 86,86,83 69,67,75 108,113,109 107,108,113 73,63,62 130,97,90 127,94,87 58,47,42 67,56,49 67,53,53 71,60,69 77,63,63 99,75,67 116,112,36 148,147,52 155,157,45 162,164,50 162,164,50 161,163,49 161,166,51 159,164,47 165,169,59 162,167,54 163,166,75 87,84,42 65,56,67 68,59,70 57,50,60 39,33,40 40,34,39 63,57,64 51,44,54 56,50,57 44,41,47 53,51,59 54,51,55 57,49,55 48,55,50 45,52,47 39,49,43 39,49,46 41,50,50 43,53,50 44,53,53 43,52,52
107,100,73 125,117,65 151,137,81 126,111,62 122,112,63 150,140,87 132,124,72 156,143,93 167,152,103 167,152,105 143,128,88 130,123,82 99,97,66 90,87,63 118,109,80 96,95,70 76,77,65 148,130,100 109,109,106 149,147,157 145,155,159 142,146,150 111,107,99 100,89,84 40,38,34 36,41,40 46,53,46 44,49,43 85,67,48 88,76,64 41,48,41 34,45,34 34,42,32 32,38,29 34,41,34 41,51,43 31,43,34 39,51,44 43,53,50 45,55,52 44,54,48 30,40,32 31,43,34 29,41,34 47,54,52 87,90,97 159,159,159 160,160,157 67,85,100 65,79,102 65,76,89 73,73,81 67,67,64 89,89,86 88,90,90 56,51,48 137,101,93 90,68,62 61,55,50 68,55,52 61,47,52 66,61,49 127,136,40 138,145,41 158,163,50 165,166,46 170,171,53 172,167,54 172,167,56 170,167,55 175,175,60 172,175,56 175,178,59 176,179,58 175,179,55 177,179,65 164,169,68 70,64,39 56,49,52 39,36,42 40,35,37 54,49,51 52,49,53 58,50,56 48,45,49 51,53,50 52,52,49 46,48,48 47,58,47 41,52,39 43,53,45 41,51,45 45,55,47 43,50,43 45,55,49 49,56,51
107,107,115 146,145,138 171,157,128 127,116,70 138,128,75 135,125,72 138,128,75 156,143,93 161,144,97 134,117,80 107,94,71 102,94,72 77,75,53 95,89,66 100,94,69 69,69,53 59,60,52 150,132,111 118,118,118 153,152,157 149,155,158 154,161,159 89,88,81 99,95,87 45,45,42 106,107,110 40,45,39 41,43,40 66,50,33 81,72,57 34,42,32 36,46,38 34,45,32 33,41,27 39,47,35 39,50,35 37,50,38 20,30,22 29,39,36 39,49,46 44,54,48 38,48,42 23,34,23 26,37,26 77,79,76 130,128,126 121,112,108 50,46,40 138,141,148 56,70,80 128,136,143 58,69,82 61,59,55 64,60,52 85,81,75 49,45,39 149,113,103 77,64,57 53,49,43 75,64,57 75,70,40 131,135,50 151,157,49 160,164,54 163,163,48 169,170,52 180,178,59 175,171,55 179,175,59 179,177,60 180,181,61 185,188,69 177,180,61 179,180,60 179,183,59 178,182,58 179,181,65 165,171,63 64,60,54 51,45,52 43,38,40 57,52,54 53,51,52 58,51,54 57,58,61 37,47,39 39,47,37 37,50,38 38,50,41 42,55,43 40,51,40 38,48,40 44,55,42 40,50,42 46,53,48 49,56,51
152,156,160 127,130,137 126,124,125 160,151,134 156,145,99 129,116,66 131,117,72 150,132,88 147,128,91 123,106,80 99,89,67 86,84,66 53,56,46 82,84,69 90,88,96 81,76,78 130,130,127 128,118,106 127,129,126 152,157,156 181,186,182 230,233,223 89,82,80 86,81,78 92,93,98 54,66,74 86,91,97 117,117,117 51,43,30 78,68,56 41,48,43 46,56,50 45,52,45 26,34,24 29,40,29 36,44,34 36,47,36 43,58,46 26,34,24 31,42,29 29,44,32 45,58,46 30,41,30 33,40,35 75,79,81 131,128,134 115,108,106 46,41,40 129,124,123 65,62,68 107,107,102 85,85,85 48,46,44 58,56,52 101,92,84 66,51,40 204,152,131 91,66,47 63,59,49 85,81,62 133,138,37 154,159,46 169,170,52 172,170,51 181,175,59 179,176,62 175,172,58 182,178,60 173,172,50 181,178,57 184,186,63 186,189,68 187,188,68 187,189,64 177,179,56 179,181,58 183,184,64 178,179,59 167,172,59 63,56,36 177,150,48 185,149,46 164,138,56 58,49,43 54,53,58 39,50,39 38,55,50 57,77,80 67,84,86 40,52,48 41,52,39 42,50,40 41,52,41 44,56,47 44,54,46 45,55,49
176,176,176 174,178,180 89,88,93 108,97,90 132,120,92 115,105,63 123,111,74 116,98,66 106,92,63 95,87,63 75,73,53 46,54,44 47,53,44 100,100,97 87,88,109 175,172,176 97,97,94 97,91,84 118,113,112 104,93,90 88,75,68 82,72,62 80,63,53 75,65,55 47,45,43 63,79,90 74,79,87 47,41,46 58,50,39 76,67,52 42,54,45 43,56,44 39,50,37 39,52,38 52,67,55 52,64,55 43,58,46 38,53,37 38,51,35 36,48,30 40,55,31 31,43,23 32,43,30 102,109,104 155,154,169 121,119,127 106,104,100 79,77,73 114,111,96 59,56,60 98,92,87 90,85,82 50,45,42 65,56,50 42,35,33 63,46,36 205,148,108 93,64,44 69,68,30 127,134,46 150,156,46 165,165,50 180,177,56 180,177,56 180,176,60 180,176,60 181,180,58 185,182,61 182,181,57 185,182,61 190,187,64 195,193,76 195,193,74 186,188,65 182,184,57 182,184,59 180,182,57 181,185,61 175,177,61 165,165,65 174,145,40 197,163,52 192,161,52 97,88,32 46,48,45 46,52,53 44,48,52 53,59,60 39,51,47 33,47,40 41,52,39 38,49,38 43,53,45 45,57,48 38,48,40 38,51,39
230,220,208 135,131,123 81,77,69 95,78,68 71,61,60 71,66,54 72,68,60 68,67,60 66,67,59 49,55,46 48,57,57 47,53,56 53,58,54 106,115,126 210,208,206 124,126,121 98,98,95 83,71,61 101,97,89 136,128,117 139,128,123 157,140,132 155,132,119 91,76,67 46,44,42 121,112,106 93,82,77 53,43,42 74,64,52 95,77,58 41,59,46 49,64,50 53,65,45 61,71,47 48,60,40 45,58,42 40,55,39 46,59,43 43,53,31 59,65,36 72,75,40 66,70,43 57,63,50 117,118,121 153,159,162 154,156,156 90,89,82 82,80,78 91,86,83 63,58,57 92,85,83 72,66,59 60,51,36 116,88,61 55,53,54 50,44,39 168,124,86 100,83,57 119,127,34 146,152,44 165,165,50 175,177,54 178,175,50 185,182,57 185,180,57 187,182,59 183,178,53 186,183,58 182,179,54 193,188,65 194,190,72 198,188,76 200,194,78 189,188,64 186,185,61 181,180,58 184,183,61 180,182,59 180,181,63 171,174,55 167,152,42 202,176,65 190,163,57 167,138,46 54,43,52 43,37,42 39,38,43 41,42,45 41,37,50 45,41,52 51,44,58 63,58,76 44,48,50 43,54,43 38,49,34 41,51,43
181,145,127 139,108,89 95,63,49 110,82,69 64,54,53 55,55,55 57,57,65 50,53,62 47,55,62 43,51,56 47,55,60 50,56,59 58,62,64 62,75,90 172,162,152 112,114,114 151,160,162 101,100,93 89,84,81 96,87,83 95,84,81 116,110,105 100,93,91 71,65,58 50,43,41 54,48,41 128,116,104 93,84,76 71,57,41 134,108,83 46,59,47 47,60,44 54,63,44 48,52,35 51,59,38 40,52,32 44,56,38 45,54,35 66,69,45 113,115,73 139,136,81 116,116,75 111,109,105 131,129,127 155,157,157 159,163,165 82,75,73 65,63,61 78,69,65 79,73,66 93,89,81 73,67,62 65,51,35 147,110,86 62,60,56 62,64,64 110,90,60 97,86,40 138,146,39 145,149,39 170,171,51 167,164,41 181,178,53 176,173,48 186,183,58 188,185,60 190,187,62 187,184,59 190,187,62 193,188,65 193,190,69 197,188,71 187,179,59 187,184,59 185,184,58 186,185,61 187,186,62 183,185,62 179,180,60 177,179,63 168,168,55 189,173,61 190,162,52 169,142,40 29,37,16 37,40,32 42,44,39 34,41,23 35,37,34 35,40,36 26,32,23 37,39,34 42,48,39 45,56,45 47,60,46 45,56,43
100,87,80 69,58,51 102,89,82 68,57,52 80,74,69 55,54,57 51,52,57 54,58,62 50,53,60 51,51,59 53,51,59 46,49,56 51,55,59 121,131,139 103,108,116 136,138,138 82,82,79 60,59,52 80,74,69 92,83,77 85,79,72 105,99,90 101,95,90 64,58,51 74,69,66 41,36,35 97,93,83 82,78,68 76,61,50 160,131,100 46,56,48 47,58,43 43,54,43 40,51,40 42,55,43 44,57,43 42,55,41 47,56,37 45,53,41 47,58,45 81,79,57 68,71,40 85,79,84 144,131,126 132,96,74 255,188,131 136,93,44 170,136,48 150,132,127 190,187,191 93,97,99 102,104,101 82,82,79 61,58,45 54,53,42 131,131,115 72,74,32 124,133,44 146,150,44 157,159,47 171,172,52 180,182,57 184,183,57 186,184,56 190,185,60 191,187,59 188,183,58 187,184,59 188,185,60 194,191,68 186,183,60 196,191,66 188,185,60 190,189,63 188,187,61 186,185,61 183,179,61 181,179,60 183,184,64 177,178,58 174,180,60 166,161,48 178,156,48 121,105,47 43,54,43 30,41,28 36,47,36 45,52,45 26,34,20 40,46,37 44,50,41 36,42,31 40,48,36 46,57,44 48,59,48 36,46,38
83,72,67 65,54,49 69,57,47 76,65,58 89,88,93 133,134,139 129,131,131 140,141,144 96,97,100 56,57,62 53,52,57 58,59,64 130,137,149 137,146,157 168,168,168 161,159,157 63,61,57 55,53,49 79,56,41 92,61,42 87,75,75 87,76,73 91,82,78 68,59,53 94,92,90 60,55,57 119,118,121 110,111,114 153,143,133 174,142,108 65,67,64 40,51,38 39,50,39 48,55,48 42,54,45 36,48,39 45,58,46 52,60,46 58,69,56 47,60,48 55,62,46 47,56,39 56,54,50 88,76,76 130,119,104 133,119,121 191,143,48 191,147,47 173,148,59 151,144,128 105,113,120 125,128,135 94,94,94 61,62,52 55,58,36 73,74,53 93,99,29 126,135,39 151,155,45 166,163,53 176,172,54 185,184,60 186,183,58 187,185,57 188,183,58 190,182,58 194,187,60 187,185,57 183,180,57 187,184,63 185,182,59 188,185,60 191,188,65 191,188,65 189,186,61 194,191,68 187,183,67 182,178,60 184,183,61 182,184,61 174,177,56 171,171,56 76,73,20 48,51,41 44,53,53 48,57,57 50,60,57 33,43,40 41,48,43 39,46,41 36,44,32 48,56,46 47,55,45 48,56,46 45,53,43 45,53,43
136,106,91 99,67,51 89,68,55 60,49,42 70,81,92 47,64,84 45,63,78 51,69,82 77,81,85 128,127,130 55,56,61 53,54,59 146,156,164 118,128,136 101,102,107 109,110,113 117,117,117 151,151,159 142,143,148 231,186,153 149,112,86 109,79,62 97,76,65 91,78,73 111,116,122 31,66,96 70,89,108 130,135,141 112,106,101 185,152,115 164,154,153 48,53,47 42,54,47 41,51,45 46,58,51 48,62,53 45,62,52 47,59,50 47,55,45 44,54,46 45,55,47 38,51,39 49,57,45 85,78,76 95,87,74 100,90,91 210,151,51 197,165,63 174,159,53 171,151,45 97,87,75 110,108,106 75,70,67 90,84,79 63,64,25 108,116,34 109,113,26 137,142,39 146,151,38 172,167,56 178,172,54 186,183,60 185,182,57 186,183,58 188,183,60 185,180,57 196,191,66 191,187,59 190,187,64 188,185,64 193,190,67 191,188,65 194,191,68 194,190,72 200,197,74 195,192,71 189,185,67 187,183,65 186,184,67 184,185,65 180,181,61 175,178,57 158,166,75 41,48,32 38,45,40 36,43,36 39,50,39 34,45,34 33,43,35 34,45,34 42,49,44 53,59,60 55,62,60 50,57,52 59,65,68 54,61,59
112,112,112 100,91,85 68,68,65 77,75,76 57,69,77 58,74,85 64,83,93 69,84,91 60,59,62 50,49,52 53,52,55 129,130,135 153,161,166 140,148,155 130,135,141 129,132,139 46,46,46 105,106,109 153,159,162 167,161,156 179,143,121 158,118,93 93,71,63 54,51,55 76,84,91 47,71,89 145,151,152 135,140,136 132,128,120 190,156,122 93,87,82 112,112,109 47,54,49 44,54,46 50,62,53 51,62,47 87,93,80 59,69,61 51,63,56 53,60,55 50,56,47 55,61,50 70,73,63 107,98,94 86,82,76 103,88,66 213,154,56 201,172,71 181,164,59 178,156,48 166,148,61 186,170,153 72,68,62 124,122,64 124,131,29 98,105,21 117,121,34 139,146,44 158,160,48 172,167,54 179,170,53 185,182,59 187,184,59 190,185,60 191,186,61 193,185,61 192,184,60 194,186,62 193,185,63 190,187,66 194,191,68 193,190,67 195,192,67 193,190,67 194,191,70 197,194,73 193,189,71 194,190,74 187,181,63 193,189,71 185,184,62 179,180,60 169,174,59 57,65,12 41,49,39 45,52,45 38,48,40 43,53,45 39,49,41 42,54,45 43,53,47 41,51,48 45,55,49 50,57,52 59,69,66 48,58,55
113,124,125 91,105,115 83,91,98 64,65,68 73,72,75 57,57,52 72,70,66 100,94,87 90,86,80 46,46,46 93,93,93 145,143,139 155,151,145 161,157,151 146,146,143 151,151,148 30,28,26 129,127,125 137,139,139 133,134,137 105,104,107 107,106,109 104,109,108 96,101,107 92,92,100 79,80,85 43,39,33 128,124,118 136,130,121 170,140,112 86,84,82 77,79,76 48,58,50 50,62,53 50,58,46 84,91,73 67,75,61 60,68,58 116,122,123 115,119,123 121,125,127 106,104,102 104,99,101 107,100,98 166,114,93 118,89,56 204,152,50 201,167,67 195,168,64 187,164,54 181,158,46 173,151,43 99,91,10 140,142,30 139,142,39 103,107,22 132,138,39 143,149,41 158,158,43 170,163,50 176,170,52 182,179,56 182,181,55 187,184,59 189,184,59 189,182,55 198,188,65 201,191,70 194,191,68 195,192,69 193,190,69 193,190,69 198,195,74 205,200,77 204,198,82 205,199,83 202,198,82 196,190,74 195,189,71 195,189,71 188,185,64 184,182,63 178,179,61 150,157,55 42,49,44 40,50,42 36,46,38 34,44,36 34,45,34 34,44,36 32,43,32 34,45,34 39,51,42 47,57,51 45,57,53 44,54,48
96,105,107 96,106,112 89,94,100 60,61,64 65,64,67 47,45,46 82,78,72 107,98,90 94,85,77 51,46,43 115,113,111 146,142,136 132,126,119 118,114,106 108,106,102 127,122,119 48,41,39 76,71,68 239,239,239 119,120,123 108,111,118 98,101,108 97,104,102 90,96,97 101,102,107 48,45,49 56,51,48 141,137,131 133,127,118 160,129,106 84,80,74 54,58,60 54,61,59 46,56,50 61,66,62 57,63,52 53,61,47 69,81,87 123,140,160 126,139,165 116,131,149 90,93,100 90,90,90 178,180,180 164,158,151 131,116,94 193,149,37 189,154,46 187,156,49 188,160,52 187,164,52 184,162,54 172,162,54 150,144,40 132,131,34 122,125,36 150,151,44 151,151,38 166,161,48 179,169,57 184,173,57 184,179,58 187,184,59 186,183,58 195,190,65 192,187,62 194,186,62 200,190,69 200,195,70 196,193,72 195,189,73 197,191,75 200,196,78 205,199,81 208,199,82 212,203,88 202,196,78 201,197,79 195,189,73 192,186,70 191,188,67 188,185,64 180,181,63 165,170,53 48,56,42 38,48,40 42,55,43 42,54,45 43,54,43 47,58,47 45,56,43 39,50,37 36,43,36 44,54,46 47,59,52 43,53,47
