63,54,67 71,60,69 75,65,69 75,63,68 79,67,72 84,70,70 84,70,70 77,66,75 70,58,70 66,57,70 56,49,77 61,55,91 52,46,94 48,44,94 33,33,101 24,29,105 21,25,110 21,24,112 33,30,125 46,38,125 56,37,110 76,39,97 128,67,74 190,119,93 247,136,49 255,158,64 255,156,36 247,142,43 255,140,19 208,115,42 237,158,67 228,209,152 221,199,150 210,185,141 172,145,111 187,162,118 229,204,145 236,211,152 239,215,153 247,218,155 78,60,85 45,51,113 97,70,63 253,227,173 253,228,169 252,225,164 251,227,165 246,222,158 251,229,166 247,223,161 249,223,153 249,217,160 192,176,163 165,107,93 246,123,21 192,94,34 83,75,119 77,66,93 255,136,0 203,110,53 69,70,120 81,75,107 255,152,4 140,87,62 77,69,102 85,68,111 240,148,68 77,68,110 59,61,104 71,63,111 196,127,94 57,61,105 64,78,130 53,67,104 96,111,156 94,106,159 67,76,126 84,95,137 51,49,50 160,140,108 133,110,81 103,74,43 122,79,32 121,77,37 92,47,26 132,101,78 81,45,23 86,48,27 53,40,35 52,40,40 56,43,40 53,40,37 41,34,34 28,26,27 27,25,26 28,26,27
187,70,0 159,64,0 135,55,23 148,57,0 129,55,19 148,49,0 127,56,30 164,61,0 179,77,3 200,87,0 184,98,34 239,112,0 240,132,37 255,136,0 255,148,20 255,148,0 255,144,0 255,148,0 241,131,18 207,109,11 186,99,17 105,54,19 106,58,40 60,61,66 78,51,44 76,62,62 50,54,98 36,51,96 81,53,84 36,51,94 165,99,51 238,207,156 223,202,150 206,183,141 173,154,117 172,152,106 230,207,147 236,211,152 236,211,152 238,219,153 132,101,89 50,50,116 96,64,61 251,227,163 253,228,169 252,227,168 251,227,165 247,225,162 251,229,166 248,229,163 247,223,161 251,228,168 248,219,154 234,134,33 86,76,121 136,74,88 255,159,39 255,140,33 79,71,108 106,72,109 247,150,46 250,151,58 73,77,131 174,127,106 162,109,86 255,147,39 82,64,105 252,151,72 90,59,107 255,149,44 102,72,101 255,133,0 59,67,99 115,135,179 100,116,168 96,112,164 72,87,130 51,67,117 45,43,51 166,143,114 142,119,90 111,82,51 108,63,28 106,60,30 90,45,22 126,95,72 74,45,25 77,46,25 59,41,40 51,40,37 55,42,39 53,40,37 47,37,38 27,25,26 26,24,25 27,25,26
100,45,0 119,43,0 71,49,54 255,106,0 69,55,39 190,85,0 70,57,52 220,95,0 105,59,2 145,58,0 63,56,59 149,52,0 63,57,62 107,37,0 38,53,60 80,45,30 63,37,54 57,41,70 24,37,96 26,26,104 14,22,97 41,19,80 13,24,107 16,19,107 20,23,102 94,72,121 25,26,117 21,27,114 17,31,113 16,26,112 85,73,75 232,207,161 219,198,146 206,184,139 175,153,117 163,142,101 227,208,144 230,208,145 236,212,150 238,216,149 209,175,134 54,49,117 95,62,62 249,222,157 250,226,164 250,226,162 252,228,166 249,227,164 250,228,165 250,226,162 250,225,166 247,224,164 255,220,145 255,210,145 255,147,46 213,120,63 252,226,158 255,209,144 120,76,77 142,96,80 255,217,170 255,213,148 113,88,87 193,125,89 243,220,160 255,177,88 68,69,119 197,138,119 254,205,138 190,107,69 70,67,114 215,139,97 143,137,132 49,67,91 105,124,173 91,106,161 49,65,103 62,78,126 75,78,100 173,152,125 156,131,101 125,93,63 99,55,25 94,48,20 90,45,24 104,70,48 75,41,21 74,45,21 57,39,34 54,41,38 54,41,38 54,41,38 47,37,36 27,25,26 26,24,25 27,25,26
28,24,114 13,20,111 11,18,109 19,21,105 85,36,83 4,14,116 6,21,123 5,14,105 125,46,5 18,20,117 11,20,115 10,26,123 89,28,23 84,24,26 9,21,111 11,20,113 38,25,116 188,106,0 5,19,110 11,18,109 20,18,108 208,170,104 38,26,108 41,32,95 50,38,79 104,78,82 78,52,56 67,49,44 64,50,52 63,47,60 69,49,70 231,207,156 220,199,145 203,181,134 173,151,115 155,132,90 228,205,145 229,207,144 238,214,150 236,217,153 248,216,132 58,47,112 93,64,60 255,226,159 253,226,165 252,228,164 251,226,167 247,222,163 248,224,162 255,225,161 247,224,166 250,227,167 251,228,159 248,176,71 245,205,130 242,218,163 255,154,39 255,152,42 255,216,153 248,217,153 255,153,30 255,155,12 247,220,157 246,215,151 255,148,12 255,183,65 255,174,54 255,204,135 255,155,26 255,202,111 255,146,6 251,208,150 189,127,87 71,83,136 49,65,113 65,82,125 42,56,106 97,108,164 79,84,108 181,160,137 167,142,112 130,97,70 96,55,26 86,42,16 92,50,26 92,56,34 91,50,30 75,44,25 58,41,31 50,38,38 52,39,36 49,36,31 48,36,36 26,24,25 26,24,25 26,24,25
40,32,117 15,22,115 13,25,119 33,29,108 166,104,104 14,16,111 18,24,122 7,16,107 255,153,8 20,19,131 15,21,119 20,27,130 107,31,20 91,26,18 50,40,110 68,57,109 102,81,79 191,156,75 186,162,136 209,181,141 210,178,107 215,171,91 193,154,70 197,154,67 226,184,103 221,175,105 213,169,91 214,171,95 196,152,72 188,148,71 203,165,89 238,210,152 225,201,148 208,183,137 176,154,118 143,119,82 226,203,143 232,210,147 243,219,157 242,220,157 255,218,145 63,47,103 81,59,67 255,226,155 250,222,166 252,230,167 251,229,164 251,229,166 252,227,168 234,186,112 245,220,163 247,222,163 243,223,164 243,220,160 245,220,161 243,224,160 241,224,155 245,217,161 245,222,164 242,222,161 247,218,155 246,219,156 242,224,164 245,219,165 255,219,155 255,218,153 247,224,166 243,223,162 255,214,137 255,213,134 249,212,159 242,210,153 248,193,139 202,193,187 192,187,184 179,175,169 172,165,163 164,157,160 165,157,146 198,174,148 183,158,130 148,116,86 108,64,34 102,56,26 90,46,20 97,57,34 93,51,27 81,43,24 64,45,33 52,40,40 48,35,32 49,36,31 50,37,34 26,24,25 26,24,25 27,25,26
139,108,71 24,51,61 114,99,79 39,69,78 116,97,70 49,71,75 110,99,80 23,59,75 89,99,105 33,75,84 107,109,92 48,63,68 44,62,79 50,73,82 202,154,82 216,178,100 226,190,114 191,150,64 203,155,71 213,165,91 248,210,146 248,221,156 194,147,70 220,179,91 188,150,72 227,189,123 195,151,69 201,154,65 243,216,155 225,189,129 196,154,73 236,208,150 223,202,150 211,186,140 179,157,121 134,110,73 226,201,142 235,213,150 247,220,157 243,219,157 255,217,153 72,51,81 72,56,81 255,224,156 255,228,167 253,225,167 253,222,160 255,226,159 255,227,164 219,178,129 241,221,173 191,168,126 240,218,182 232,210,172 221,202,165 240,216,161 205,183,149 248,228,182 240,221,166 241,222,167 239,220,165 241,214,167 247,224,164 244,221,163 242,219,161 242,218,163 243,223,173 239,224,163 243,223,162 238,222,168 240,219,163 237,215,166 236,210,169 239,214,170 234,212,165 229,206,164 228,202,163 223,200,160 215,191,156 205,178,144 192,168,135 161,132,99 130,86,44 116,68,21 125,76,38 101,56,23 99,54,21 88,46,22 69,46,31 52,39,36 49,36,31 46,33,26 46,35,30 26,24,25 27,25,26 27,25,26
6,61,84 3,56,77 12,69,84 8,60,84 12,64,81 4,56,73 1,56,81 8,64,84 18,74,94 9,66,81 0,60,76 1,59,79 0,57,79 21,72,94 197,151,65 197,158,78 255,227,164 249,219,152 200,156,76 213,167,83 230,193,124 236,202,139 230,189,103 255,211,131 245,214,152 255,226,168 199,159,82 191,146,53 189,150,79 188,149,76 194,152,69 235,207,151 222,203,150 210,188,141 177,155,119 131,107,70 226,204,141 232,210,147 240,216,154 243,218,159 248,221,158 92,64,64 64,57,96 193,149,67 154,113,64 125,93,63 101,69,83 98,76,98 88,63,106 159,129,112 229,206,177 232,212,164 174,151,140 118,96,78 170,147,134 242,222,161 236,214,176 231,216,165 204,186,165 203,187,143 239,222,175 242,223,196 242,218,163 238,214,161 246,228,186 239,219,169 213,198,160 226,208,178 224,206,162 161,140,113 220,199,158 241,219,172 242,217,198 237,215,168 168,147,120 197,175,155 217,196,173 156,136,106 163,142,115 212,190,156 202,178,145 174,142,110 137,93,51 113,63,17 116,62,24 124,73,36 98,51,19 87,43,17 72,47,30 52,36,34 48,35,32 48,35,32 52,39,36 30,23,23 28,25,29 30,24,29
1,57,77 0,54,77 14,72,92 10,66,86 4,69,86 1,59,79 0,58,78 8,66,86 20,83,101 0,59,76 7,60,79 0,59,81 0,60,81 23,72,86 194,159,92 199,159,68 201,162,78 195,155,64 204,157,76 211,168,81 230,187,111 196,152,70 197,149,50 255,228,166 252,228,166 251,227,165 255,228,165 195,147,63 192,148,70 250,212,148 192,150,71 236,208,150 223,202,150 210,188,141 182,160,124 122,98,61 226,203,143 237,213,151 236,212,150 244,219,160 249,221,163 109,77,61 68,57,91 255,235,147 255,229,163 255,229,165 255,224,167 255,224,164 255,226,165 174,128,60 248,220,162 249,225,172 250,229,177 227,208,155 248,228,180 238,214,163 245,224,172 243,221,172 230,210,164 181,159,114 219,193,154 247,228,189 240,214,162 240,218,155 200,180,148 229,210,157 196,176,156 246,228,209 238,222,180 116,93,92 247,225,189 240,215,169 240,222,180 227,207,175 241,225,194 123,104,90 132,107,106 210,189,166 234,213,190 214,192,158 206,182,145 179,147,113 138,94,52 121,67,17 113,63,17 120,67,24 94,47,15 105,54,26 83,42,22 49,36,31 48,35,30 50,37,32 50,37,32 33,23,24 33,27,32 37,29,35
3,59,79 0,57,77 13,71,91 4,62,82 3,68,85 0,57,77 0,54,74 8,66,86 12,72,91 5,65,84 5,58,77 3,63,82 0,60,81 21,70,86 255,229,171 191,144,63 191,147,67 255,223,154 199,153,67 215,172,87 242,208,138 201,158,82 203,156,65 209,170,88 210,181,118 254,229,170 191,154,81 195,150,59 255,218,144 228,188,111 195,153,72 236,208,150 227,206,154 209,187,140 182,160,124 122,98,61 231,206,147 231,207,145 236,214,151 239,214,155 247,220,159 163,129,95 67,55,98 255,226,150 254,227,166 253,225,167 251,226,167 250,225,166 248,223,166 183,134,57 249,220,157 250,219,159 246,214,157 252,222,166 246,218,162 243,218,161 247,210,157 251,221,163 255,225,167 185,172,122 204,188,130 238,215,155 240,189,134 246,218,162 243,221,176 239,220,167 249,211,161 243,219,164 243,210,158 241,209,163 241,219,170 248,227,175 235,214,158 241,220,168 246,216,174 240,208,164 232,211,170 225,206,167 222,190,158 228,196,162 208,181,145 189,157,123 133,89,47 124,69,17 115,60,15 114,59,16 102,58,28 112,65,33 90,49,29 54,38,34 48,35,30 48,35,30 48,35,30 37,27,28 35,29,34 41,33,41
2,58,78 3,59,79 21,79,99 4,60,80 6,63,86 0,54,77 0,58,78 10,66,86 21,72,92 4,55,75 3,63,82 3,66,82 0,61,84 23,71,94 197,160,89 194,149,58 255,220,148 224,182,101 202,158,76 220,174,88 218,179,99 234,192,109 218,179,99 190,146,66 213,175,99 248,214,142 197,151,67 204,165,85 220,178,95 183,140,53 190,148,69 238,209,148 223,202,150 207,182,136 181,162,123 123,99,62 226,203,143 229,207,144 236,214,151 240,218,155 245,222,162 195,166,92 63,45,113 255,224,151 253,229,167 250,226,164 247,223,161 247,223,161 247,222,163 250,223,162 255,216,157 255,208,157 208,137,84 208,108,60 216,119,68 255,215,156 211,145,90 250,220,162 208,165,107 187,149,99 209,161,105 244,220,167 234,214,166 131,119,80 242,160,106 183,157,116 231,186,138 249,221,165 245,193,143 170,158,117 255,185,141 255,216,171 248,179,141 251,199,149 162,146,102 179,138,93 148,140,106 228,159,119 97,91,66 177,108,75 222,195,159 196,168,130 142,100,60 119,65,15 125,70,16 125,71,21 117,76,47 93,50,17 81,45,25 54,34,25 51,35,29 49,33,27 51,36,27 38,28,29 36,30,35 50,37,47
2,58,76 2,60,80 17,75,95 6,62,82 6,64,84 4,60,80 0,53,73 11,69,89 17,70,89 0,58,78 2,62,81 0,57,77 4,71,92 22,73,95 195,151,71 242,200,117 204,163,77 191,148,61 203,159,77 220,174,90 219,177,94 231,186,93 255,221,158 190,151,69 203,149,59 199,153,55 207,162,73 251,218,150 230,187,111 198,153,64 199,157,78 236,207,146 220,199,147 210,185,139 182,163,124 125,101,64 226,203,143 233,211,148 235,213,150 242,220,157 242,222,161 242,214,135 60,44,113 255,223,150 251,227,165 254,230,168 248,224,160 246,222,160 247,223,161 251,228,168 255,225,169 255,219,166 255,214,159 255,206,151 255,195,140 254,188,138 235,187,131 242,222,161 244,219,162 255,197,144 245,220,163 179,109,58 226,205,162 162,150,124 223,191,145 253,218,164 189,111,65 255,211,154 217,200,153 176,119,75 232,185,133 208,157,102 185,137,90 238,217,161 201,119,74 167,138,107 172,165,134 255,204,161 227,194,155 184,95,66 224,198,159 204,176,138 157,115,73 123,70,17 122,64,11 119,63,16 147,103,75 87,40,8 89,49,26 53,34,22 49,34,25 51,36,27 50,35,26 44,35,31 40,32,38 53,40,50
1,57,77 3,61,81 18,74,94 6,62,82 2,60,80 0,55,75 1,57,77 16,74,92 8,66,84 0,58,77 2,60,80 0,59,78 0,62,80 18,76,96 202,154,68 250,219,155 234,191,115 227,182,89 203,159,77 220,176,94 192,149,62 204,159,70 217,179,101 220,173,96 219,171,85 194,152,69 191,145,61 212,171,85 204,166,79 191,147,65 204,162,81 237,208,147 225,201,150 210,185,139 183,164,125 130,106,71 229,206,146 230,208,145 231,209,146 240,218,153 244,222,155 249,222,138 53,45,103 255,218,139 251,227,163 248,224,162 251,227,165 246,222,160 250,225,166 246,221,162 255,225,168 222,159,110 226,178,124 245,190,136 255,211,155 255,203,151 255,215,157 255,220,162 243,218,159 191,135,88 241,216,157 247,218,157 249,220,157 246,221,162 240,217,159 242,219,161 242,219,159 246,218,160 243,218,161 245,222,164 248,220,162 241,213,157 238,215,155 250,218,161 232,216,158 242,213,160 242,218,165 238,209,160 238,213,169 230,204,163 226,200,159 206,175,136 159,117,75 146,88,37 139,81,28 114,52,10 156,115,84 106,57,17 100,52,25 55,32,17 50,35,24 50,35,24 50,35,26 45,36,32 45,34,43 61,42,56
0,55,75 8,64,84 15,71,91 4,60,80 2,58,78 0,52,70 4,62,80 17,75,95 7,67,86 0,59,78 0,59,75 0,53,71 0,59,78 15,68,89 189,146,70 189,149,72 190,151,69 185,143,49 213,170,85 217,174,89 228,188,97 255,225,153 234,187,106 229,184,93 205,161,79 217,174,87 255,221,156 189,145,63 207,166,96 209,172,103 195,154,68 246,215,153 227,206,152 210,188,139 186,164,126 134,110,75 228,205,145 229,207,144 228,206,141 237,215,152 246,218,162 242,209,130 50,45,102 246,203,116 249,227,164 253,228,169 250,228,165 249,227,162 251,227,165 246,223,163 245,222,162 189,110,64 255,228,166 200,129,76 255,189,131 255,189,144 199,110,61 236,158,105 248,219,158 205,159,104 225,143,100 255,225,163 204,125,77 195,149,92 255,214,162 251,200,147 255,226,176 253,217,159 197,118,74 255,208,155 187,115,67 255,211,158 210,152,99 233,180,125 235,188,138 237,213,160 255,221,173 183,115,72 168,120,73 234,183,144 226,201,155 212,184,144 173,135,89 138,83,29 139,76,23 117,59,6 137,98,66 107,57,15 100,47,20 61,34,18 52,37,26 50,35,26 51,35,31 46,34,34 46,35,42 61,46,56
4,60,80 9,65,85 11,67,87 5,61,81 3,59,79 3,56,75 4,62,80 18,74,94 11,69,89 0,58,78 1,61,78 0,54,72 1,59,79 13,66,85 254,225,162 195,152,67 215,179,103 191,159,86 218,176,95 217,174,89 200,160,85 253,230,170 222,185,104 255,231,165 255,233,164 211,172,90 252,227,168 251,222,161 252,221,168 233,209,147 208,166,83 251,216,151 221,200,148 210,189,137 187,166,125 141,119,83 226,203,143 228,206,143 235,213,148 240,218,155 243,215,157 246,213,134 50,46,98 251,206,117 252,230,167 247,222,163 249,227,164 250,226,164 250,225,166 240,225,178 253,221,166 241,216,157 250,218,163 252,225,162 243,221,156 240,214,146 250,221,158 250,223,162 247,218,155 244,215,154 239,215,151 239,192,140 240,221,157 245,218,155 206,158,100 250,211,152 185,134,79 255,208,153 198,114,70 253,208,146 166,96,47 236,170,120 255,196,144 237,206,144 236,182,134 242,213,160 237,161,119 193,122,80 255,200,160 248,186,146 231,201,155 211,184,141 180,142,96 135,80,26 137,72,17 145,83,27 109,71,36 107,53,15 103,46,15 66,37,17 54,39,30 49,34,23 49,37,27 47,36,31 48,35,43 62,47,55
2,58,78 9,67,87 8,66,86 0,58,78 1,58,81 0,58,78 1,59,79 15,71,89 8,66,86 0,54,74 0,54,72 0,56,73 0,60,77 12,64,81 247,219,161 236,199,130 242,215,152 253,222,160 214,172,91 217,170,89 218,186,115 252,224,166 236,199,130 248,224,162 250,226,162 206,168,90 250,227,167 246,219,158 248,223,164 239,216,158 212,170,87 242,207,140 225,201,148 210,188,139 189,168,125 142,120,86 225,202,142 233,211,148 238,214,152 238,216,153 246,218,160 251,216,149 51,51,104 243,198,125 255,231,169 251,226,167 251,227,165 250,227,169 244,220,187 255,169,3 171,149,129 237,221,167 246,220,166 223,189,119 212,172,95 214,171,97 212,171,99 209,170,97 207,166,94 206,169,100 201,167,95 203,166,95 217,178,107 208,171,102 206,172,100 194,160,88 209,182,109 206,177,105 209,175,105 220,187,119 221,192,127 223,195,127 224,197,134 225,201,135 229,202,139 236,205,143 237,208,147 226,202,140 236,208,150 226,201,144 233,208,162 213,186,141 183,145,99 138,82,33 121,59,3 130,64,9 110,66,26 122,65,23 98,47,12 80,43,19 52,37,28 49,34,25 47,35,23 44,34,22 50,38,43 66,52,57
16,60,84 15,66,88 10,68,88 6,62,82 0,58,78 5,61,81 3,56,77 11,67,87 4,60,80 0,55,75 0,59,78 1,64,82 0,59,78 8,61,80 251,227,172 235,205,138 246,223,163 252,228,166 217,175,94 217,174,89 216,182,112 255,228,167 237,203,133 252,225,164 246,222,160 211,169,90 251,227,165 252,223,160 252,224,166 240,215,158 205,163,82 239,206,138 226,202,149 214,189,141 188,170,128 143,121,83 225,202,144 232,209,149 236,213,153 237,218,154 242,220,155 242,220,155 52,51,111 218,175,126 252,228,164 255,231,167 252,228,164 243,221,172 209,195,200 210,113,11 206,145,80 237,219,175 244,225,170 210,176,104 185,142,57 246,203,129 245,215,148 252,221,157 226,185,115 245,218,157 245,212,144 216,176,101 220,178,99 187,148,68 206,164,83 221,179,98 209,170,101 195,161,91 209,165,87 226,179,100 187,145,62 203,161,80 207,163,85 194,150,81 186,149,76 188,150,72 247,218,157 192,153,82 192,152,75 207,169,91 235,210,162 216,191,145 187,151,102 144,93,40 142,76,19 131,66,9 121,71,25 120,67,22 112,55,13 93,49,19 50,35,24 50,35,24 50,35,24 47,35,25 52,38,40 68,51,54
60,87,86 11,67,87 5,61,81 4,60,80 0,53,73 5,61,81 1,57,77 6,64,84 6,62,82 0,55,75 0,58,77 0,63,81 0,65,82 5,62,77 254,233,179 232,202,135 249,226,166 247,223,161 220,178,95 217,174,89 212,180,109 253,226,165 234,200,130 253,226,165 251,227,163 219,177,98 247,222,163 254,227,162 248,223,164 244,221,161 203,163,86 238,205,139 228,204,153 213,191,144 188,170,128 145,123,87 225,202,144 231,208,148 235,212,152 240,215,156 242,220,157 244,219,160 54,53,117 190,151,112 251,232,164 253,231,166 252,228,166 224,208,166 148,103,82 162,142,154 249,161,36 235,220,182 206,195,151 205,173,102 191,146,57 201,158,82 243,215,157 244,221,163 211,174,105 240,204,142 206,166,91 193,149,69 207,163,81 217,173,93 184,145,74 106,65,20 108,78,36 240,216,163 194,155,84 199,159,84 210,169,83 215,172,87 196,152,70 189,150,70 250,218,161 184,147,78 240,219,165 218,187,125 241,198,124 212,173,91 238,214,161 224,197,152 193,157,110 151,97,47 131,60,5 143,78,18 141,86,32 119,69,25 121,61,18 101,53,24 54,39,28 51,36,25 51,36,25 48,36,24 52,36,34 69,51,50
194,143,86 65,66,58 6,62,82 0,58,78 0,55,75 9,65,85 2,58,78 2,60,80 3,59,79 2,58,78 0,58,78 1,59,79 0,63,82 2,53,75 252,229,171 240,206,143 245,224,168 247,222,163 220,177,90 217,174,89 213,179,107 252,225,164 246,211,144 248,221,160 248,224,162 215,176,94 250,225,166 254,230,166 252,225,162 243,220,160 203,163,86 233,199,129 229,205,152 217,192,144 188,170,128 148,126,92 224,201,143 231,208,148 236,214,151 238,216,153 240,217,157 243,225,163 56,52,117 157,126,118 250,231,167 255,233,173 194,152,114 226,149,64 170,147,132 86,106,107 166,176,152 204,198,152 136,142,113 206,176,109 197,149,63 220,184,106 250,220,153 245,211,148 255,227,159 208,166,85 200,153,72 185,141,59 193,152,80 192,150,69 110,72,35 111,72,31 106,66,30 108,72,39 242,205,136 227,189,113 193,146,65 192,146,60 184,141,56 199,153,69 224,177,88 227,183,112 242,222,163 242,220,157 196,153,77 210,167,82 244,219,162 230,203,156 201,165,116 155,104,49 130,60,0 138,63,0 146,82,20 118,74,32 114,53,6 108,52,18 56,39,29 51,36,25 49,34,23 49,38,23 51,35,29 70,54,50
255,189,125 233,178,124 3,59,77 1,54,75 1,53,77 14,64,89 6,58,82 1,54,73 3,58,81 2,57,80 1,57,77 0,57,80 0,64,81 4,55,75 255,233,178 241,210,146 250,225,166 254,226,168 219,176,89 219,172,91 213,179,105 250,225,166 245,211,141 252,225,164 249,221,163 209,172,91 246,224,161 255,228,165 247,220,159 244,219,162 203,165,89 230,197,129 228,204,151 217,192,144 192,171,130 150,128,94 222,199,141 232,209,149 237,215,152 238,216,153 238,218,157 240,220,159 59,54,124 128,100,98 247,228,164 252,229,169 224,203,188 255,161,6 255,153,4 219,199,179 199,205,176 57,124,129 208,205,165 200,179,123 202,156,70 251,215,137 251,214,143 190,151,69 187,148,68 219,175,93 197,155,76 213,177,101 249,218,154 194,154,63 115,71,41 167,114,73 124,75,35 99,60,30 184,151,83 252,219,151 190,150,59 196,149,60 218,178,103 212,168,90 219,173,87 195,153,74 228,198,131 234,206,138 228,190,124 198,152,66 248,220,164 235,210,162 207,174,124 158,110,56 162,87,17 171,96,26 159,88,19 129,90,47 129,69,15 120,60,19 56,39,31 55,40,31 49,34,25 49,37,25 47,31,25 72,56,52
255,192,116 253,180,119 15,68,76 14,59,76 33,64,81 91,83,70 123,81,41 53,65,61 12,62,89 10,65,90 9,68,92 8,67,91 6,63,88 15,67,91 249,237,180 248,220,152 255,233,179 254,233,179 215,179,101 217,175,83 215,186,121 238,228,188 255,182,129 255,152,98 249,221,163 214,171,95 250,223,162 255,226,165 243,216,155 243,219,164 202,163,90 225,192,124 225,201,148 212,187,139 191,170,127 155,130,100 218,195,137 236,213,153 239,217,152 235,213,148 238,218,157 249,222,159 59,53,126 124,99,100 251,228,170 251,229,166 223,195,166 220,145,44 209,161,107 142,155,132 74,114,115 198,208,184 61,113,110 220,189,129 208,163,72 251,214,141 216,182,110 188,146,63 221,178,93 202,163,83 244,216,148 247,223,161 249,222,159 191,150,64 152,98,39 224,152,86 233,155,88 99,54,19 128,101,56 246,222,167 249,213,153 196,149,56 249,220,155 248,220,152 216,177,95 200,157,70 190,147,60 203,158,83 245,211,152 192,147,58 244,214,156 239,215,164 217,184,134 166,122,69 162,88,18 158,83,11 166,93,18 155,116,73 130,71,14 111,50,3 62,43,29 54,39,28 52,37,26 51,36,25 44,29,20 73,57,51
