238,228,190 222,212,174 215,205,167 215,205,167 214,204,166 192,182,144 207,196,161 197,184,152 98,77,50 95,76,51 100,81,56 99,75,49 92,71,46 90,70,50 91,72,47 111,82,58 93,74,51 67,51,38 112,84,55 71,49,31 108,79,48 110,87,58 86,67,51 100,83,59 123,96,62 96,72,37 255,232,178 251,226,169 248,227,171 222,201,147 133,118,80 173,159,101 188,173,112 153,142,80 98,93,52 82,80,58 41,49,28 38,48,26 35,44,27 35,44,25 39,48,29 39,51,31 43,52,35 46,54,40 53,61,68 50,63,80 54,68,89 52,66,89 48,58,76 23,26,37 32,34,34 25,27,24 29,29,29 30,29,32 34,33,38 51,46,45 46,41,38 64,55,51 50,39,34 49,44,43 100,107,105 115,120,116 110,119,121 166,147,122 176,149,117 177,145,101 184,154,112 185,159,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 189,155,112 214,182,127 231,194,141 156,141,121 124,117,99 109,105,88 133,124,105 139,126,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
230,218,181 219,207,170 214,203,170 203,195,161 205,198,159 198,190,154 182,174,138 201,189,161 87,70,44 95,77,56 103,82,55 107,83,59 109,85,63 103,82,59 94,74,54 67,51,36 59,37,29 98,75,44 63,48,37 69,50,38 104,82,62 53,36,26 65,49,36 107,89,68 57,41,26 95,71,45 129,102,68 181,156,112 232,208,155 209,185,130 239,215,160 223,203,144 194,174,128 157,138,99 133,123,99 118,114,95 94,96,79 69,75,66 51,52,57 45,55,59 52,62,70 51,62,73 44,52,68 53,61,77 53,61,79 49,61,83 55,69,92 57,69,91 27,30,39 25,26,29 29,31,28 27,27,27 22,21,24 20,21,24 21,22,25 36,29,29 37,32,29 39,27,29 66,54,42 44,39,41 84,89,99 111,120,120 105,113,120 143,137,128 172,140,106 187,153,110 197,160,118 192,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 151,136,116 109,102,86 111,109,91 132,118,100 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
219,208,173 224,213,178 207,196,161 210,199,166 200,189,154 206,194,164 189,177,147 178,166,138 59,45,27 56,40,34 95,74,51 90,75,53 83,61,41 109,85,59 102,74,47 126,94,62 124,91,54 130,99,62 68,47,24 130,97,60 58,37,24 108,77,58 103,74,50 122,94,67 67,48,23 96,71,43 60,37,24 120,95,67 155,123,89 146,120,81 239,214,168 243,223,173 228,209,156 219,202,155 201,191,153 148,138,114 135,123,97 167,159,137 120,119,110 75,79,81 60,70,78 55,68,87 48,61,80 49,61,83 59,73,96 61,73,97 57,65,81 35,39,54 35,35,43 31,32,35 29,29,29 38,36,37 24,23,26 28,25,29 25,22,26 49,42,45 58,52,47 59,48,45 66,53,46 49,47,48 68,81,96 104,113,113 107,116,118 110,113,122 175,144,107 216,185,132 208,175,125 204,166,131 160,136,101 171,145,106 175,148,112 149,125,90 160,133,97 184,153,116 191,158,121 194,162,120 221,184,131 211,173,123 188,156,101 163,131,97 166,148,129 121,112,97 111,104,86 137,122,102 125,118,98 135,128,108 158,145,122 171,159,129 186,169,134 182,165,130 193,172,129 206,184,137 204,177,130 215,190,146 229,203,149 238,209,158
217,206,171 206,195,162 204,193,160 204,193,160 196,185,152 184,170,143 167,162,134 165,157,133 79,67,41 74,56,35 95,76,51 106,82,56 108,82,57 111,85,60 78,59,45 54,43,28 113,83,55 107,75,45 80,56,34 65,42,27 94,68,47 100,76,52 101,71,43 107,81,58 57,38,24 74,55,28 63,49,35 78,62,47 94,74,54 122,97,78 115,91,69 138,110,81 226,198,160 216,194,149 192,174,130 196,181,143 192,179,145 180,167,135 172,163,136 136,129,113 99,101,101 64,75,88 62,72,92 62,71,94 65,74,97 46,52,69 38,38,46 30,30,38 31,30,35 25,24,27 37,34,38 26,25,28 27,26,31 24,20,29 41,38,42 44,39,41 57,50,50 33,26,24 64,57,55 44,45,50 66,80,101 96,105,107 107,116,118 90,98,114 178,146,112 204,168,137 204,170,125 198,162,115 162,133,100 150,123,91 165,139,98 165,141,106 159,131,102 192,160,128 185,152,115 203,171,129 187,153,112 159,126,89 158,130,90 157,130,94 165,147,128 121,112,97 111,104,86 133,118,98 132,125,105 132,125,105 157,144,121 157,144,121 204,187,150 194,177,142 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
211,200,167 201,190,157 194,183,150 203,195,161 187,175,147 173,162,143 157,150,132 156,150,127 79,70,51 77,62,42 103,86,62 100,79,54 100,74,51 119,89,63 116,87,56 109,80,49 117,82,57 68,48,28 116,86,58 90,66,40 75,55,35 136,101,76 77,60,50 74,58,45 72,58,40 109,85,52 72,58,40 77,63,45 113,84,62 107,83,59 105,84,59 104,82,62 111,82,62 118,89,56 212,191,148 221,206,168 200,188,151 197,180,145 178,165,133 149,137,111 146,143,128 98,105,103 69,79,99 62,71,94 41,39,47 43,46,55 32,32,40 30,28,36 34,33,36 30,29,32 33,32,37 30,29,34 30,29,34 26,25,30 26,23,27 41,34,34 42,35,35 37,27,26 58,51,51 63,66,75 61,78,100 88,98,102 110,116,117 91,98,110 196,166,124 188,156,114 187,150,106 185,151,108 147,119,90 161,133,93 167,139,101 186,160,121 174,147,113 178,151,117 189,163,124 178,152,113 163,135,95 193,160,110 196,163,115 174,144,102 150,132,111 128,119,100 113,109,92 126,117,98 141,134,114 132,123,106 160,147,124 171,159,133 187,174,142 183,166,131 180,161,126 190,169,128 175,154,113 202,184,140 220,196,159 207,185,140
215,204,171 208,197,164 208,196,166 192,180,150 188,178,154 154,155,132 138,140,125 123,122,113 92,87,84 69,53,38 104,80,56 104,80,58 83,61,41 88,66,46 96,74,54 65,44,31 92,66,41 101,76,48 103,74,52 88,64,40 73,56,32 81,67,40 95,73,53 90,65,46 92,71,46 74,55,32 96,78,59 82,61,46 108,87,76 68,58,46 73,60,39 107,88,74 67,57,47 80,64,51 90,76,49 221,204,165 189,174,136 214,199,161 202,188,159 193,176,139 172,164,140 136,136,122 110,113,122 69,74,84 36,28,34 36,35,40 29,28,33 28,24,33 31,28,32 28,24,33 34,31,37 37,34,40 27,26,31 32,29,33 38,36,37 29,24,23 38,32,27 68,62,55 40,40,40 55,62,76 64,76,98 89,99,105 113,120,118 93,101,110 194,162,116 195,162,114 193,151,111 165,139,98 141,112,79 170,142,104 177,149,111 183,155,115 185,154,117 193,162,125 192,161,124 196,165,128 176,143,104 179,145,102 183,153,109 173,145,105 157,138,113 121,111,87 119,116,101 110,107,92 122,115,95 125,119,96 139,133,110 175,166,139 172,158,131 171,157,130 172,158,131 162,148,121 171,154,119 183,164,125 207,185,147 196,173,133
210,199,166 206,195,162 198,186,156 200,188,158 174,166,142 154,155,134 124,125,113 105,107,104 67,64,70 58,44,30 70,48,28 106,82,58 104,80,56 126,96,68 102,73,49 59,39,21 63,43,25 107,81,56 97,73,51 101,74,40 98,72,47 47,35,23 125,91,69 127,93,71 70,49,36 52,37,26 66,50,37 74,57,47 46,34,34 124,103,88 62,56,51 66,57,53 61,54,52 49,40,36 73,65,54 188,179,152 201,189,152 202,190,153 218,209,178 59,54,40 58,53,41 40,37,41 33,29,38 29,27,35 24,21,36 24,22,30 37,39,53 59,69,87 28,24,33 37,33,42 41,37,46 30,27,33 27,26,31 32,29,33 40,38,39 41,36,35 66,60,55 41,34,34 45,45,45 54,60,77 63,75,97 89,98,109 114,121,114 108,116,121 212,180,134 200,167,119 179,149,105 149,120,89 172,143,110 168,140,102 199,171,133 206,178,138 210,179,142 199,168,131 195,164,127 201,170,133 202,170,126 173,145,107 167,144,104 171,146,102 158,139,114 132,122,98 112,109,94 108,105,90 111,104,88 128,121,103 130,123,105 161,151,129 169,155,128 165,151,124 157,143,116 147,133,106 178,160,130 181,164,125 188,170,128 190,169,126
217,206,173 207,196,163 193,181,153 193,181,155 166,160,137 143,146,124 123,126,118 85,91,92 62,62,70 73,54,40 71,58,37 120,94,73 105,79,56 78,53,25 131,92,62 121,87,55 123,87,58 79,64,44 79,53,30 123,88,61 73,52,37 87,65,31 95,67,40 102,72,46 132,98,64 64,45,31 90,71,59 117,87,70 45,32,29 54,42,54 71,77,96 31,32,37 30,29,32 29,28,31 21,22,27 23,26,33 32,31,36 32,29,35 33,29,38 28,26,27 38,37,26 42,39,26 70,68,50 108,107,100 29,29,29 37,31,38 40,38,46 50,54,67 39,38,43 50,49,52 32,29,33 37,34,40 25,24,27 31,28,34 37,34,38 43,38,40 33,31,32 30,28,29 30,29,32 66,69,89 63,77,100 87,98,111 121,128,121 118,125,123 197,170,127 200,166,123 191,157,123 191,152,109 193,161,119 189,158,121 197,171,132 206,178,138 196,162,121 213,179,138 205,172,133 219,191,151 220,184,137 178,152,111 166,140,99 163,141,96 169,150,125 133,122,103 104,104,90 94,94,80 107,102,88 121,114,96 114,107,89 147,138,119 161,149,123 127,117,95 142,129,108 179,162,138 194,176,146 174,157,131 180,161,134 167,147,115

51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 150,145,133 168,164,145 195,176,139 229,198,149 244,213,162 246,210,152 251,208,152 255,218,163 228,196,152 173,159,132 146,142,123 140,135,121 158,147,130 213,177,130 255,219,158 232,199,151 211,181,135 217,190,143 207,175,131 207,176,139 230,197,158 233,219,190 246,231,193 255,236,194 244,224,178 232,205,158 251,221,163 255,222,170 187,170,131 99,112,111 88,98,104 90,101,102 100,111,110 116,126,123 128,131,121 96,107,96 77,94,96 84,99,104 76,90,100 73,94,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 100,101,91 224,205,180 182,173,146 233,211,173 201,175,136 211,186,142 206,174,140 184,160,127 207,189,147 207,181,142 118,115,102 170,163,136 180,162,132 195,171,136 198,171,128 159,140,113 162,143,118 173,155,125 138,127,108 163,146,122 155,137,107 111,109,91 81,100,110 77,100,107 88,103,110 89,104,111 122,122,108 154,137,111 141,127,102 91,96,102 89,105,105 101,111,115 108,120,128 93,105,111 81,97,108 75,91,100 79,94,99 76,91,98 66,81,88 62,76,86 63,84,93 62,83,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,72,95 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 53,73,97 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 59,75,86 68,85,91 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,64,77 66,64,76 53,55,71 55,62,74 211,200,167 206,192,167 255,245,195 251,220,169 233,197,146 234,203,152 250,219,168 234,202,158 178,155,115 192,170,134 223,196,149 248,216,159 250,214,163 245,212,160 230,204,154 235,206,155 238,207,154 239,211,155 255,231,169 235,206,153 139,136,123 93,104,105 83,97,107 85,106,113 86,101,108 90,103,104 83,93,97 81,91,97 86,104,117 80,98,111 93,108,113 115,124,124 134,141,123 104,110,99 79,89,93 76,95,103 66,82,91 70,86,95 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 61,70,81 70,79,92 64,73,75 58,72,93 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 82,80,92 58,67,92 70,74,89 63,77,89 61,77,88 59,73,85 57,69,93 40,50,68 35,45,61 53,59,76 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,81 54,56,72 58,64,81 201,192,173 179,173,150 246,217,166 253,218,162 251,216,160 237,211,161 189,168,127 226,201,155 255,229,177 245,224,172 246,217,164 239,207,152 231,198,148 255,233,177 255,224,169 244,209,155 232,194,144 234,194,140 251,220,156 245,217,159 190,175,137 123,127,110 90,106,115 85,99,109 80,90,96 80,91,92 81,94,95 77,91,84 78,94,105 76,91,105 78,93,100 85,97,105 85,99,92 78,95,90 73,90,96 74,95,102 75,91,100 69,85,94 63,77,87 62,76,88 69,83,95 67,86,94
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 55,67,89 67,73,94 65,73,91 59,67,85 68,73,39 136,137,60 189,178,43 170,158,19 181,175,31 174,171,48 82,79,26 54,53,56 57,58,79 78,69,80 94,70,74 74,62,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 214,207,178 254,229,181 252,220,165 255,227,173 231,206,160 139,132,112 237,208,147 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,188,143 219,192,147 224,191,143 237,205,150 242,206,146 215,184,131 210,180,134 170,154,123 177,154,125 112,115,103 78,97,107 85,96,97 112,112,98 105,106,94 83,93,85 80,90,84 78,94,94 75,90,97 73,88,95 80,91,92 85,96,97 71,86,89 71,97,105 73,96,105 80,101,110 71,91,105 73,89,98 68,84,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 53,67,88 71,74,96 85,90,66 193,195,83 212,208,63 222,212,74 229,212,63 211,186,28 216,192,16 213,192,12 205,182,14 196,178,16 170,163,75 87,75,77 116,84,79 110,86,80 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 146,142,125 255,232,191 243,214,163 252,222,164 255,219,164 172,148,113 230,209,168 255,226,167 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 230,195,139 226,195,142 216,195,154 173,155,125 205,183,136 120,117,102 78,95,99 128,124,116 173,154,119 175,160,124 130,126,109 101,104,94 82,92,89 76,91,94 76,92,103 84,99,104 75,89,99 74,88,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 72,91,101 74,98,116 82,102,116
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,90 45,74,90 43,75,87 53,71,84 193,190,78 215,207,44 224,206,62 218,198,70 255,235,99 255,235,95 249,218,67 232,199,21 225,190,11 222,186,14 213,183,14 200,177,9 193,171,8 147,123,41 122,94,81 72,63,78 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,56,84 47,60,86 127,94,83 115,86,82 58,58,66 205,183,147 243,218,172 242,213,162 241,209,152 224,189,133 238,203,149 255,226,170 245,214,161 246,218,162 202,182,136 176,159,120 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 239,203,152 236,203,153 240,210,154 243,207,156 228,195,145 236,204,147 155,143,115 107,108,98 200,173,137 235,203,146 230,196,137 206,173,121 198,174,121 141,132,103 103,105,88 77,92,95 77,92,97 76,90,100 76,90,100 85,101,110 82,98,107 82,103,112 74,95,104 73,92,102 72,93,102 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 54,72,89 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,89 57,67,87 58,64,83 74,79,89 44,73,91 50,77,89 195,193,74 206,193,33 219,201,32 231,214,49 249,228,78 255,242,102 255,244,112 255,234,95 243,208,42 231,196,21 222,191,15 210,186,12 204,183,11 194,176,7 184,172,15 169,159,49 80,72,80 54,55,76 79,66,76 46,49,69 42,52,70 39,55,82 39,57,83 43,59,86 130,94,84 107,80,73 103,93,83 208,180,140 247,218,165 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 233,207,155 222,198,147 200,174,135 223,200,160 255,234,174 243,215,159 242,213,162 255,228,171 236,204,149 230,197,147 244,211,161 255,224,170 252,216,158 249,213,153 247,212,156 185,164,123 154,144,120 220,191,140 255,221,160 247,211,151 234,196,132 255,227,162 230,204,154 183,164,125 98,105,100 79,94,99 76,91,96 81,97,108 78,94,103 75,89,99 70,84,94 68,82,92 73,89,100 70,91,100 79,101,115 68,90,102
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 56,69,84 49,73,93 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,70,89 57,69,91 55,61,82 89,80,95 47,71,89 175,187,97 212,197,20 227,208,24 228,206,29 235,214,46 248,224,71 255,241,101 255,246,114 255,238,99 242,218,65 226,205,33 223,208,20 218,199,15 208,189,9 213,191,14 201,183,10 188,178,11 186,173,39 109,88,47 94,75,82 48,49,70 43,51,71 47,60,79 50,56,86 43,63,75 123,90,83 92,67,68 156,133,104 203,172,135 235,204,151 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 244,222,175 174,164,142 172,155,120 241,212,161 249,208,151 230,198,143 255,224,165 255,234,180 255,225,164 241,207,148 223,201,154 177,164,130 183,166,127 204,179,122 255,226,165 230,199,139 229,205,150 192,177,139 172,168,149 125,130,126 90,106,115 88,105,109 82,99,105 85,104,112 72,88,99 70,90,102 71,92,101 74,95,104 76,90,100 75,92,98 81,101,117 71,91,103
41,48,62 41,48,62 41,48,62 36,43,57 52,49,64 56,52,63 42,61,82 62,74,82 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,92 60,72,94 55,61,82 104,90,95 76,90,60 195,196,18 212,196,15 214,195,11 226,207,27 234,216,45 248,229,65 248,229,74 252,231,77 242,223,59 238,213,44 235,210,41 233,208,37 234,204,37 223,199,25 221,198,19 222,204,15 224,205,13 225,202,21 187,163,14 91,82,24 60,60,57 40,53,72 48,60,82 67,65,75 157,144,69 98,75,72 91,68,69 164,142,106 165,141,106 226,195,142 244,211,159 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,157 232,207,159 250,226,175 197,181,148 114,117,109 181,165,134 240,208,162 251,211,157 225,194,134 250,211,152 255,223,155 254,215,154 242,210,153 161,148,125 132,129,114 205,182,140 230,204,150 247,217,159 212,186,132 157,150,123 100,103,95 89,106,110 85,104,112 82,98,107 74,91,95 83,100,104 82,97,100 78,91,92 75,91,102 77,98,107 73,94,103 90,102,108 84,96,102 71,92,111 69,89,101
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 53,69,94 55,67,89 48,62,85 90,89,94 186,188,35 198,184,16 202,192,13 206,197,9 228,210,11 240,218,16 246,223,26 242,222,24 237,216,23 234,214,25 230,205,20 230,204,24 233,200,20 245,212,32 238,201,34 237,203,42 233,206,51 229,203,62 156,142,58 98,89,29 87,87,26 76,86,33 50,53,62 61,63,79 215,175,38 137,126,25 77,71,76 95,82,75 175,153,119 150,125,97 255,217,165 240,204,153 233,196,141 222,191,140 230,203,160 226,199,154 240,211,160 223,197,147 246,220,166 250,223,176 132,138,139 93,103,111 136,129,111 206,187,148 253,212,144 255,218,149 255,220,146 255,227,159 255,226,162 251,214,159 187,170,133 159,150,123 164,152,126 212,186,145 192,170,136 177,158,119 127,133,120 85,102,106 88,105,111 81,97,108 87,108,117 80,103,110 85,104,114 74,90,99 76,91,94 71,85,95 73,92,100 73,92,100 82,97,102 86,99,100 78,93,100 61,80,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 50,67,89 54,67,86 47,61,82 68,75,87 186,179,24 200,178,13 196,193,12 214,208,15 235,213,11 234,212,8 239,215,23 231,201,16 244,213,25 246,220,38 245,217,49 241,207,48 243,206,50 238,205,55 229,203,50 219,195,44 180,162,29 111,95,12 74,70,22 63,64,16 58,70,21 57,67,30 81,84,35 176,169,30 179,156,46 115,110,28 49,72,55 52,78,55 133,113,95 190,167,127 251,212,155 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 242,217,171 235,211,160 213,189,152 99,113,123 80,99,109 96,104,94 172,160,130 245,203,140 255,210,144 255,228,156 255,232,168 255,225,171 203,171,125 210,183,138 219,193,152 181,161,129 155,143,115 151,137,119 212,188,151 164,162,144 89,105,105 77,93,102 76,95,105 80,101,110 73,96,103 75,94,102 74,91,97 74,94,99 73,92,102 77,100,109 75,98,107 79,94,97 89,106,108 87,99,95 56,71,74
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 66,76,70 66,78,69 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 53,71,99 55,73,101 50,70,96 55,75,99 55,67,91 55,67,91 54,63,88 144,155,72 192,177,18 200,178,15 206,199,11 227,210,16 223,201,38 151,127,33 137,120,44 111,93,22 115,96,28 189,170,77 197,179,48 195,172,32 199,174,44 184,163,39 177,166,50 145,141,52 68,65,23 55,57,11 71,79,26 66,74,21 65,71,32 63,66,33 48,56,17 56,59,24 62,65,32 51,55,26 33,61,38 50,69,49 174,144,102 232,195,140 227,195,140 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 249,219,163 247,216,163 167,150,122 88,100,104 78,93,100 83,94,93 141,141,125 240,201,144 255,222,158 255,216,155 255,216,159 241,208,158 212,185,138 240,209,158 200,179,138 136,137,125 84,99,106 139,134,120 205,187,155 137,140,130 83,97,109 77,99,111 75,95,107 78,98,110 78,99,108 75,89,101 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 68,87,95 67,81,91 80,99,107 68,82,92
