194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 193,153,87 215,175,111 216,176,112 220,180,114 214,174,108 208,168,102 206,168,104 223,183,117 217,175,110 140,108,74 76,57,41 137,106,83 163,128,101 158,125,98 160,133,99 185,158,122 241,214,171 254,222,180 252,222,178 254,224,182 239,210,175 217,187,159 144,117,99 153,131,113 156,130,116 166,137,113 151,126,98 129,110,87 114,100,86 101,91,81 86,76,66 78,67,60 69,63,56 65,56,50 69,58,51 69,58,51 99,87,77 80,59,44 115,86,62 92,71,46 255,250,211 245,230,183 233,214,159 227,206,152 222,203,150 227,206,154 229,209,161 224,207,158 211,195,151 210,194,152 205,188,149 194,177,140 189,172,137 189,171,139 168,151,123 166,149,125 149,136,113 148,138,116 125,118,102 114,106,93 97,88,82 79,73,68 79,73,68 76,69,69 77,72,69 65,60,59 78,65,58 70,57,50 69,58,55 37,27,28 37,27,28 40,30,29 44,34,33 54,45,41 54,45,41 52,43,39 56,43,38 50,37,34 29,22,22 32,22,21 47,36,33 49,40,36 45,36,32 44,35,31
205,166,109 189,150,89 216,176,112 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,112 202,162,98 203,163,97 215,175,109 205,165,99 206,168,104 218,177,116 149,115,74 86,69,59 146,113,88 168,131,105 172,138,108 171,139,109 157,129,100 181,152,119 200,168,136 233,201,167 245,217,177 236,207,172 228,197,160 233,199,167 254,222,192 237,207,181 215,184,161 174,140,110 144,120,94 117,102,82 87,75,63 77,68,60 73,62,55 75,64,59 89,78,71 93,82,77 92,79,72 87,74,67 96,81,72 137,111,88 114,88,63 183,163,131 255,248,206 247,232,183 248,229,176 242,220,171 236,216,166 216,194,145 212,192,144 230,213,164 221,205,161 194,177,138 198,181,142 194,177,140 180,163,126 186,168,136 179,162,136 165,147,126 153,140,119 128,119,102 122,118,101 109,101,90 88,79,73 79,73,68 72,66,61 78,71,71 67,65,61 70,65,62 63,50,43 52,41,34 53,42,39 39,29,28 42,32,31 50,41,37 45,35,34 39,29,28 42,32,33 36,26,27 30,20,19 45,35,36 27,20,20 28,21,19 35,29,24 33,27,22 30,24,19 57,51,46
197,159,93 203,165,99 224,184,120 201,161,97 210,170,106 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 203,164,105 213,173,109 207,167,103 203,163,99 218,176,111 192,152,86 201,161,95 205,167,103 197,162,97 144,117,85 90,70,52 159,124,97 163,130,103 170,134,105 180,144,111 178,142,111 199,163,130 181,149,119 195,163,131 191,162,129 204,175,144 213,180,155 224,189,162 232,197,161 218,180,143 180,145,109 175,139,110 136,111,92 93,77,62 79,69,59 72,61,54 77,61,55 91,76,65 101,84,76 94,81,74 75,64,59 77,64,57 105,80,50 125,92,67 92,68,42 255,253,216 255,242,193 242,225,176 239,219,169 219,202,153 208,186,139 209,189,141 206,189,142 200,182,138 193,176,137 195,178,141 197,180,145 179,162,127 176,158,126 170,154,123 171,157,130 145,130,108 131,120,101 135,128,110 114,111,98 98,94,84 90,85,82 75,69,62 80,74,69 71,65,60 72,68,62 64,65,57 67,63,57 60,47,40 67,56,49 38,32,25 43,33,32 52,43,39 44,34,33 46,36,35 45,38,36 47,40,38 47,40,38 34,28,23 56,46,45 70,60,59 30,20,19 34,27,27 51,45,40 56,50,45
208,168,102 216,176,110 235,195,129 216,176,110 216,176,112 195,155,91 194,154,90 202,162,96 194,156,92 209,170,111 229,189,123 205,168,113 199,160,99 204,165,104 222,183,124 230,189,121 191,144,81 204,157,94 210,170,106 230,192,128 155,122,97 97,73,49 162,128,98 155,125,97 165,130,103 174,140,108 172,136,105 180,141,109 174,142,110 169,140,107 162,133,102 174,145,114 171,138,111 170,137,110 191,157,123 180,147,110 174,138,107 167,130,104 125,103,83 82,67,56 74,61,54 82,69,62 81,71,61 92,77,68 97,82,71 90,75,66 82,63,51 217,188,157 181,150,111 113,82,59 97,74,43 255,249,207 255,239,190 239,219,169 230,210,160 225,205,157 219,199,151 219,202,153 193,175,131 195,179,135 208,191,152 191,174,139 189,172,137 169,151,119 164,147,119 170,156,129 157,143,118 140,127,106 139,130,113 124,116,103 107,101,92 103,99,89 91,85,78 91,85,80 83,77,72 75,69,64 68,64,58 65,64,57 65,61,55 64,55,51 54,45,39 51,42,38 44,38,33 52,43,39 43,34,30 46,37,33 44,34,33 37,30,30 35,28,26 51,45,40 57,48,42 56,47,41 31,21,20 52,42,41 51,42,38 46,37,31
229,189,123 221,181,115 203,163,97 184,144,78 210,170,106 205,165,101 214,174,110 209,169,103 211,173,107 211,172,111 196,165,103 206,172,102 227,189,123 227,189,123 205,167,101 211,170,102 208,170,104 198,160,94 205,165,101 215,177,113 163,126,100 112,84,55 158,126,96 154,125,94 157,124,97 158,124,92 167,131,98 176,137,107 161,128,101 153,123,95 144,111,84 155,122,95 152,117,90 164,129,102 181,147,117 177,141,110 173,139,107 155,122,95 118,96,76 93,79,63 83,68,57 87,75,65 75,64,57 91,75,69 94,79,68 92,73,57 246,210,163 235,197,147 135,103,71 116,90,67 217,198,161 255,250,206 255,242,193 244,224,178 243,223,177 227,207,159 221,204,155 214,199,152 190,174,132 191,174,135 188,171,134 189,171,139 181,165,134 164,147,121 167,150,126 158,143,121 145,134,115 137,128,113 129,121,110 108,100,87 112,106,97 107,104,91 99,94,82 95,89,82 85,79,72 77,71,66 65,61,55 62,61,54 61,62,54 69,65,59 62,50,40 66,57,53 37,30,30 35,25,26 37,27,28 42,32,33 42,32,31 52,43,39 53,44,40 52,43,39 47,41,34 40,34,27 50,41,35 47,38,32 56,47,41 40,31,25
211,172,103 209,170,101 189,149,83 194,154,88 209,170,109 203,166,97 233,196,127 248,210,146 232,196,136 177,141,81 187,149,85 221,183,119 224,184,120 209,163,97 212,166,100 221,176,112 196,158,94 182,144,78 185,147,83 204,157,94 195,158,114 162,130,100 154,125,94 154,124,96 147,117,89 153,124,93 162,128,96 163,124,92 149,116,89 143,114,92 154,121,94 148,113,86 163,129,99 159,124,99 177,142,115 168,132,103 162,127,100 147,116,93 101,83,64 91,77,63 86,71,60 78,65,58 75,64,59 90,78,68 97,81,64 168,140,102 223,185,135 208,172,123 126,96,68 103,77,54 255,248,206 254,237,188 235,218,169 250,230,180 237,217,169 218,201,152 209,192,145 191,173,129 193,175,133 202,185,146 193,176,141 181,163,131 185,168,140 171,154,128 149,135,110 161,148,127 141,130,113 128,118,106 106,102,92 113,107,98 116,108,97 108,102,93 104,99,87 97,91,82 87,81,74 68,59,53 66,60,53 60,56,50 61,60,53 64,58,53 59,47,37 53,44,40 35,28,28 36,29,32 34,27,27 38,28,27 37,27,28 43,34,30 43,37,32 36,30,25 28,21,19 48,42,35 44,35,29 45,36,32 45,36,32 47,38,32
214,175,114 218,179,118 215,173,110 232,190,127 228,188,122 227,188,127 222,183,122 222,182,118 202,161,102 179,139,73 212,175,106 213,176,107 229,190,121 216,172,103 219,175,106 203,165,101 194,154,88 190,152,88 211,171,105 223,178,116 211,172,131 155,125,97 153,123,95 154,126,97 153,120,93 153,120,93 155,121,91 155,121,89 151,118,91 139,108,85 150,117,90 160,125,98 160,127,100 162,128,106 153,119,97 155,122,97 135,109,86 122,100,80 91,75,62 86,72,58 90,75,66 68,57,52 72,61,54 102,82,62 143,113,55 187,150,108 235,197,147 212,172,120 109,81,54 89,69,39 255,238,194 254,234,186 255,235,186 231,209,160 227,207,159 224,207,156 214,197,148 202,186,142 194,177,138 178,161,124 171,154,119 175,157,125 169,155,126 154,140,113 153,143,121 131,122,103 117,109,96 108,103,91 110,102,91 113,104,96 114,106,95 104,99,87 100,95,83 95,90,78 75,70,58 78,72,63 70,64,55 64,58,53 56,55,48 66,65,56 51,42,34 65,54,49 38,31,31 37,30,30 41,34,32 28,23,22 23,18,17 18,13,10 30,23,21 50,40,39 53,44,40 49,43,38 31,22,18 30,24,19 45,36,30 42,33,27
211,172,111 212,173,112 224,182,119 199,157,94 194,154,88 223,184,123 205,166,105 196,156,92 175,131,62 198,153,89 206,160,94 206,160,94 210,171,102 216,177,108 229,190,121 179,141,77 222,182,118 209,167,104 205,166,97 236,197,138 129,97,65 150,125,95 151,124,92 148,124,91 149,119,91 149,119,91 136,108,81 144,114,86 138,108,80 131,103,76 146,116,90 147,115,85 141,113,86 148,123,93 147,119,92 137,112,84 124,103,80 97,78,62 82,67,56 80,65,56 85,72,67 63,53,52 75,60,51 165,139,100 193,158,102 203,168,114 218,182,135 194,154,102 97,69,40 168,149,112 255,245,198 255,238,189 241,219,170 226,204,155 224,202,155 218,198,150 217,200,153 186,170,126 187,172,132 188,173,135 169,151,119 165,146,119 156,139,115 147,134,113 139,130,113 125,118,102 114,108,99 109,103,94 108,102,93 109,103,94 108,102,93 102,97,85 104,99,87 90,85,73 93,87,78 79,73,64 68,62,55 65,59,54 61,57,51 65,64,57 64,55,47 60,49,42 35,28,26 38,31,31 33,26,26 40,33,31 37,30,28 40,35,32 47,38,34 59,50,44 51,42,36 39,30,26 50,44,39 48,42,37 58,49,41 43,34,28
229,190,133 215,169,103 216,167,100 198,152,84 200,161,92 197,159,95 211,173,109 195,155,91 199,155,88 210,166,99 221,176,112 227,182,118 241,202,133 172,132,68 196,156,92 199,155,88 186,155,93 191,160,111 140,117,88 124,100,74 148,119,95 152,122,96 148,120,93 148,119,95 142,118,94 132,106,83 129,105,83 122,103,80 120,96,72 130,102,73 140,112,83 137,109,82 132,103,79 123,97,72 137,108,84 129,105,81 101,83,64 83,69,55 76,63,56 78,65,60 76,63,60 60,49,46 81,64,56 172,139,91 203,160,104 209,170,113 255,220,170 213,172,123 101,72,41 253,235,191 239,222,173 255,237,187 234,214,164 226,206,158 219,202,153 213,195,151 209,192,153 198,181,142 187,172,134 175,160,124 172,154,124 161,144,120 161,147,129 137,126,109 128,121,105 111,106,94 109,103,94 115,109,100 117,109,98 108,99,91 102,97,85 112,107,95 102,97,85 100,95,83 98,93,81 72,67,55 72,66,57 70,64,57 69,68,61 70,66,58 70,61,53 52,41,36 35,28,26 37,27,26 30,23,23 50,40,41 42,32,31 37,32,29 32,23,19 47,38,34 47,37,36 49,40,36 39,30,26 46,37,33 51,40,33 67,55,45

209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 212,174,124 216,176,124 222,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,118 219,176,118 252,217,181 213,179,149 185,150,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,110 218,193,176 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,110 216,173,117 203,160,104 204,158,103 209,191,29 217,205,38 216,203,71 203,190,60 188,173,54 180,165,55 177,168,71 165,157,67 145,137,43 126,119,31 113,109,31 107,97,26 92,85,26 80,75,22 76,70,22 73,71,22 72,69,25 71,71,28 76,76,33 83,83,40 85,85,42 99,99,58 104,106,64 110,112,66 110,118,67 116,128,65 209,177,120 194,148,91 196,150,91 228,185,127 222,179,121 232,191,132 182,141,82 210,169,110 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 216,178,128 221,181,129 220,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,111 225,182,124 207,170,115 210,164,107 217,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,96 209,184,167 193,160,110 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,181,118 192,149,91 212,169,111 202,160,106 219,202,35 217,204,56 199,183,38 185,169,28 172,159,29 167,154,34 165,152,50 162,149,58 136,128,36 120,111,26 105,101,23 103,93,24 87,83,23 78,75,22 77,71,23 75,71,23 72,70,23 72,69,25 71,72,24 78,78,33 83,83,38 86,87,39 100,101,53 102,103,55 101,108,53 111,119,57 136,125,61 222,179,121 204,158,99 201,158,100 211,168,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 214,172,118 219,175,122 221,178,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,111 213,174,117 223,183,131 212,172,120 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 233,193,139 216,176,124 230,189,132 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,103 234,193,134 224,183,124 217,176,119 205,164,105 214,173,114 222,182,118 221,179,114 226,184,121 212,180,54 219,203,29 233,218,70 209,192,43 185,169,17 175,164,20 172,161,26 164,155,27 165,154,40 158,141,47 127,117,27 117,109,26 109,105,27 103,93,26 91,87,27 81,76,23 76,72,24 77,71,23 73,69,23 73,71,24 73,71,24 74,71,27 79,79,34 84,85,37 90,91,41 92,94,41 101,101,42 106,106,45 116,115,48 176,159,92 209,169,115 221,180,123 234,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 209,170,113 193,154,97 216,177,120 215,174,115 230,187,129 192,150,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,117 211,172,115 223,184,127 214,175,118 203,161,107 223,181,129 196,154,102 199,160,101 218,179,118 219,180,119 207,168,109 207,168,109 215,172,116 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,166,100 207,167,101 201,161,95 209,168,107 209,168,111 202,161,102 215,175,111 214,174,110 223,196,50 232,209,30 229,211,71 224,205,68 196,177,24 187,173,18 175,164,18 164,156,20 164,156,24 161,147,32 146,133,33 125,115,25 116,108,25 107,101,24 101,94,24 93,87,23 82,77,22 78,73,20 80,75,24 77,75,26 71,71,26 72,70,23 72,70,23 77,74,30 84,82,35 83,84,34 90,91,41 96,96,37 101,101,40 110,111,43 125,123,49 205,169,109 185,144,87 191,150,93 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,168,111 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 220,179,122 211,170,113 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 190,151,94 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 234,193,136 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 220,179,120 228,187,128 216,175,116 218,176,122 184,163,20 230,208,45 238,215,45 227,203,70 218,198,39 210,194,13 190,180,29 157,145,20 160,143,20 169,153,20 168,150,30 145,127,25 130,117,26 118,109,24 110,99,24 104,94,23 89,85,23 82,77,22 81,76,25 80,75,24 80,76,30 74,70,24 74,71,27 72,69,25 73,70,26 78,78,35 80,81,33 87,85,36 93,92,40 97,97,38 102,102,39 108,113,37 190,162,92 214,172,109 191,150,91 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 198,157,100 202,161,104 205,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,153,89 188,147,86 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 206,165,106 208,167,108 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,112 198,159,100 225,186,127 237,197,143 182,162,14 212,189,49 232,208,59 220,191,57 221,196,11 167,144,2 113,101,21 105,92,19 137,116,17 167,147,15 168,151,26 151,134,25 130,117,28 117,107,25 106,95,22 101,91,24 87,83,23 82,77,24 81,76,25 78,72,24 76,70,22 82,76,28 74,70,24 73,70,26 73,70,30 79,76,34 81,78,34 86,84,37 88,86,37 96,95,39 95,98,34 99,101,30 130,119,44 202,162,98 202,161,104 194,153,92 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 200,159,102 211,170,113 208,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 206,165,108 221,180,123 218,177,118 217,175,121 211,171,117 209,169,117 197,157,103 215,174,117 201,162,103 208,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,113 207,168,109 218,175,117 237,194,136 173,146,29 200,177,48 215,193,57 202,181,59 126,110,38 70,56,27 62,54,32 65,54,21 119,100,16 169,151,22 160,140,22 148,131,26 127,111,26 114,102,22 105,93,23 94,85,25 83,78,23 82,77,24 81,76,25 80,74,26 81,75,27 77,71,25 74,71,27 74,71,27 78,75,35 78,75,35 80,77,37 82,79,37 86,84,35 94,93,39 94,97,35 101,102,36 118,119,42 177,158,90 178,136,82 203,161,107 213,172,113 208,167,108 209,167,104 193,151,88 216,171,109 230,188,125 209,169,105 215,176,115
196,157,96 206,167,106 212,173,114 207,168,109 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 201,162,103 209,170,111 211,172,115 212,172,118 222,183,126 205,164,107 206,165,106 205,166,107 194,154,90 227,186,125 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 227,186,127 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 233,191,128 217,174,114 212,169,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 211,170,111 229,188,129 225,182,124 178,134,56 119,87,32 116,91,43 104,86,44 77,60,23 65,53,23 61,54,27 52,46,21 64,53,18 102,84,13 153,138,19 158,140,22 138,123,17 127,111,28 114,99,22 98,91,23 87,83,25 81,76,23 81,76,23 80,75,22 80,74,28 82,76,28 76,72,26 77,78,30 78,76,29 79,76,32 74,71,31 77,74,34 81,78,38 85,83,34 92,91,37 93,96,34 101,102,36 112,112,38 125,120,47 227,186,127 221,178,122 216,175,116 215,174,115 226,183,123 179,136,76 187,144,84 197,155,92 210,168,105 192,154,90
193,154,97 214,175,118 212,173,114 220,181,122 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 209,168,109 202,161,104 208,167,110 218,177,118 240,196,143 205,164,107 206,163,103 219,177,114 213,173,109 191,153,89 186,148,84 193,150,90 209,170,111 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 216,173,113 231,190,120 233,191,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 246,200,141 214,175,114 231,191,127 204,162,99 94,65,32 80,65,29 77,66,33 68,56,28 63,55,19 115,106,19 84,71,8 77,68,12 83,71,14 126,114,36 149,137,26 131,119,21 119,104,25 105,94,21 92,85,24 83,78,25 82,77,24 81,76,23 82,77,26 81,75,27 80,74,26 80,74,26 81,75,29 76,77,29 75,72,30 75,72,32 75,71,34 79,76,36 82,79,35 85,83,34 91,94,32 99,99,36 105,104,37 116,116,42 182,152,83 210,165,103 221,182,121 203,162,101 209,167,102 200,157,97 197,154,94 197,155,92 199,156,98 215,174,117
204,165,108 209,170,113 206,166,112 199,159,105 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 196,155,96 217,176,119 221,180,123 191,152,93 189,145,105 217,177,113 217,174,114 211,169,106 210,170,106 202,161,100 201,160,99 210,167,107 216,175,116 214,173,114 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 228,185,125 235,192,132 236,194,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,202,142 220,181,120 227,183,116 237,197,131 109,74,47 74,55,30 64,55,26 64,52,26 107,91,6 182,167,8 182,167,31 104,91,16 84,77,20 92,81,17 129,117,21 126,113,22 112,97,20 98,86,18 89,82,25 82,77,22 85,77,27 84,75,28 81,76,23 78,73,22 80,74,26 77,71,25 80,74,28 73,74,26 74,71,27 73,70,30 75,71,34 77,74,34 79,76,32 85,83,34 90,92,35 95,98,36 103,100,33 112,110,38 129,123,48 230,197,131 213,172,111 194,153,92 188,146,81 199,156,96 199,156,100 187,145,82 201,158,100 208,167,110
198,159,102 198,159,102 207,168,111 193,154,97 192,153,96 196,157,100 200,161,104 203,162,105 205,164,103 210,169,110 225,183,129 206,165,108 196,155,96 239,199,135 209,168,107 229,189,125 228,185,125 223,182,123 225,182,122 226,183,123 204,162,99 198,158,94 193,153,89 220,179,118 229,190,129 243,201,138 214,173,112 216,175,114 217,172,110 232,190,127 216,174,111 202,160,95 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,179,118 205,169,107 202,161,100 242,200,137 218,176,113 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 239,194,132 197,152,88 199,159,93 215,174,113 196,161,107 85,54,31 66,48,27 69,53,22 199,180,14 192,167,7 181,158,20 165,146,23 99,85,15 89,77,18 94,83,19 106,94,26 106,93,20 92,84,21 85,77,23 85,77,23 86,76,23 81,76,25 82,77,24 80,74,26 81,75,27 78,72,26 78,72,26 78,74,28 74,71,29 73,70,28 72,69,29 74,71,31 78,75,33 81,79,32 86,88,31 91,94,34 94,97,33 101,102,34 110,112,37 131,132,53 168,134,64 192,148,81 206,165,106 207,167,101 209,167,104 168,125,65 196,153,95 182,141,82
