97,97,34 98,100,54 67,67,33 77,78,41 71,72,35 114,116,61 109,111,56 107,109,56 86,86,41 101,101,58 83,85,41 110,110,49 90,87,32 136,120,87 71,59,49 97,88,57 181,168,107 199,179,120 191,168,126 206,178,138 197,167,141 215,189,166 211,179,147 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 124,116,94 152,131,106 202,168,123 203,169,124 227,187,135 212,172,136 82,75,73 68,64,73 68,62,55 99,88,95 102,94,100 92,80,92 83,76,90 84,72,88 73,63,81 171,151,131 173,149,123 153,139,123 141,125,119 133,116,106 172,154,135 134,119,99 155,132,103 155,130,102 210,182,144 238,208,166 207,175,131 202,170,126 229,195,152 197,165,123 186,154,112 188,156,110 203,176,129 190,163,118 169,145,108 150,121,99 155,127,100 157,129,102 148,120,93 138,112,87 118,99,74 144,133,118 216,202,177 171,139,107 179,147,115 189,153,120 174,140,106 193,154,122 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 48,47,64 57,56,73 55,54,71 65,64,81 56,52,65 80,71,82 72,64,70 71,64,64 77,67,68 166,132,98
95,95,34 107,105,56 93,94,57 71,72,35 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,31 93,97,43 92,91,26 111,91,71 47,37,27 106,100,52 150,138,79 186,169,104 156,148,69 150,138,72 139,133,85 197,186,153 215,187,149 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 57,46,39 130,122,100 159,138,113 204,167,123 208,166,124 215,171,120 224,181,136 72,64,72 70,62,68 151,135,104 83,69,71 85,74,83 104,92,104 95,86,99 87,78,93 72,60,74 191,167,143 183,155,128 74,64,68 90,81,96 72,63,74 115,106,100 67,55,57 99,83,81 144,125,100 88,77,62 219,189,147 219,188,149 217,186,147 213,183,141 171,140,101 174,143,104 194,162,118 200,170,124 198,168,124 169,143,104 138,109,87 150,122,95 155,127,98 148,119,95 135,115,85 114,100,75 131,123,110 212,198,171 167,139,99 177,143,113 183,145,108 180,140,104 192,159,122 189,150,118 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 78,71,74 71,64,64 81,71,72 168,137,100
61,60,35 54,57,24 72,72,38 85,87,43 74,76,32 58,60,32 124,130,78 62,61,34 55,59,30 93,93,61 126,128,82 104,108,54 74,67,24 108,88,70 50,45,15 59,54,15 118,111,68 200,178,113 169,153,99 174,150,113 218,199,160 197,174,145 220,191,156 208,196,184 201,187,169 153,139,121 104,93,76 85,75,53 80,70,58 144,133,116 166,142,118 204,168,121 191,154,110 171,141,99 155,123,93 82,60,54 68,62,69 136,121,99 165,136,101 110,90,70 80,69,78 83,76,90 88,81,95 75,66,81 141,126,115 148,132,115 70,58,72 70,62,70 77,70,70 87,78,70 208,182,143 79,72,70 113,98,87 135,115,85 205,177,139 194,166,128 193,162,125 201,173,133 169,138,99 181,150,111 197,165,121 199,167,121 199,167,123 173,145,107 131,102,80 148,120,93 148,120,91 137,108,84 125,105,75 105,91,66 134,127,111 216,199,173 161,132,101 170,137,98 186,148,111 202,162,128 181,148,111 175,136,104 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
73,72,34 56,56,26 58,54,35 63,60,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 117,103,74 52,47,35 60,57,15 65,60,32 116,100,67 102,86,55 118,106,78 153,135,93 184,164,105 203,177,136 214,187,153 192,180,170 165,151,133 149,138,121 106,87,62 100,86,68 110,101,84 142,131,116 163,139,113 200,168,124 196,162,117 184,156,116 164,138,97 102,82,62 62,59,65 100,89,82 166,142,105 156,133,102 158,135,95 168,156,126 158,139,127 113,95,92 95,88,91 120,104,89 205,173,141 207,177,135 87,78,72 221,196,166 214,182,140 174,148,123 109,98,83 157,136,111 190,161,126 181,155,116 200,174,135 214,188,149 174,146,108 181,151,109 199,167,121 191,157,116 195,161,120 174,143,106 119,95,69 137,110,78 144,119,91 146,121,93 134,108,83 117,98,75 141,127,109 227,203,168 172,142,114 170,137,100 195,155,121 175,136,104 175,148,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,82 57,54,71 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 175,144,105
105,106,56 68,67,29 65,63,34 69,64,21 96,99,50 118,120,67 95,95,54 114,116,61 55,53,31 67,67,35 52,53,30 113,115,71 119,109,87 58,51,35 58,57,30 67,65,18 93,92,36 144,139,88 167,152,103 188,164,129 176,154,105 193,163,135 199,166,139 173,163,139 193,164,131 190,175,153 120,107,84 111,101,79 130,115,106 124,114,102 165,140,112 203,171,129 192,162,120 204,178,137 179,155,118 196,168,130 68,57,64 102,90,80 174,154,122 120,99,74 171,149,115 193,170,128 184,153,114 148,121,85 164,143,130 172,153,130 202,166,119 178,150,123 106,93,88 221,194,158 204,175,140 187,162,132 148,133,113 158,140,110 177,153,118 192,168,131 204,175,140 219,195,160 172,143,108 168,140,100 186,156,114 187,155,113 188,156,114 161,135,96 122,102,72 133,103,75 135,110,82 145,120,92 136,113,84 125,104,79 133,124,105 230,202,164 168,141,109 189,154,116 189,154,116 178,145,106 186,158,129 167,135,103 126,109,101 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,56,71 68,65,82 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 68,58,59 68,58,59 73,61,61 71,57,57 154,122,92
107,103,27 73,72,20 92,92,60 95,93,33 84,89,44 114,116,59 89,89,44 78,78,33 54,53,26 84,85,48 61,63,35 60,59,32 80,67,60 53,55,11 75,82,38 91,89,40 64,60,25 90,79,62 110,95,44 165,142,84 207,176,123 181,152,101 225,194,157 205,192,169 202,173,140 201,183,162 137,124,103 114,101,80 103,94,90 96,88,77 167,137,109 200,167,128 187,159,121 191,163,125 195,169,130 201,173,135 65,58,61 111,98,91 169,146,115 171,147,123 174,150,117 185,164,121 225,187,141 130,108,74 203,177,156 224,196,169 232,191,146 128,102,79 120,102,97 204,177,141 162,134,105 148,127,102 165,151,124 161,143,113 199,175,138 185,161,124 198,171,137 199,177,143 168,139,104 166,138,98 169,138,99 160,130,88 160,130,88 146,120,81 120,100,70 131,101,73 131,106,78 139,114,86 134,111,82 125,104,79 133,124,105 227,199,159 150,127,98 207,173,139 190,157,120 168,137,100 188,160,133 181,152,119 124,107,99 255,238,222 255,240,218 190,167,152 64,62,72 54,51,68 53,50,65 65,62,77 59,56,71 65,62,68 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 132,107,79
119,114,41 86,79,18 53,50,10 115,112,57 93,98,37 92,93,43 101,102,54 101,103,50 127,129,74 91,92,44 48,49,28 51,53,27 38,34,15 54,47,16 59,52,9 55,45,5 70,58,28 77,67,25 128,113,77 116,97,72 148,120,93 160,131,98 189,160,127 197,180,154 197,178,151 190,171,148 153,143,119 126,117,100 104,95,87 116,101,92 176,146,118 203,171,137 181,154,118 180,153,119 187,157,131 189,160,127 68,63,62 60,50,49 168,149,114 166,139,105 149,127,93 186,162,129 230,198,152 131,108,79 148,122,97 234,198,167 222,191,152 128,110,91 145,125,107 193,168,140 143,124,101 144,126,105 153,136,110 156,139,113 175,154,127 177,153,120 180,156,119 186,162,127 116,98,79 148,128,98 159,126,89 149,118,81 156,125,86 135,107,67 109,90,67 124,104,74 122,99,68 128,103,73 130,105,75 131,104,72 129,116,95 221,196,166 143,122,97 193,168,140 191,159,127 158,126,94 191,170,143 187,157,129 126,112,94 228,214,187 209,188,161 199,183,170 82,73,84 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 71,62,58 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
118,116,46 109,106,41 58,55,15 126,123,72 121,125,67 99,101,48 118,121,61 95,98,38 104,108,41 107,108,58 70,72,44 59,62,29 56,53,27 58,47,12 86,75,31 58,47,14 65,53,25 109,99,59 137,123,80 145,130,94 158,133,89 128,100,60 180,150,122 156,142,115 164,149,127 130,116,100 149,137,111 130,121,104 122,113,105 144,129,118 174,144,116 186,154,124 166,143,112 176,153,124 173,148,120 174,150,117 64,59,58 52,44,50 108,93,71 106,91,69 90,74,57 170,149,122 213,181,135 137,114,85 238,210,181 248,211,167 114,93,70 123,108,97 109,98,83 136,116,98 132,120,94 136,122,97 156,139,113 153,136,110 132,113,88 176,152,119 180,156,119 166,142,107 94,85,68 98,84,70 104,86,65 119,92,58 155,126,93 112,92,60 106,86,66 120,100,70 115,97,67 110,90,60 128,103,73 123,95,66 121,108,87 195,169,144 140,119,94 177,152,124 177,145,113 165,133,101 184,173,154 194,165,134 141,127,109 242,228,201 249,216,191 188,169,153 89,76,86 71,63,71 72,62,66 80,69,76 74,63,70 73,66,69 75,65,66 74,64,65 72,62,63 67,57,58 72,63,59 66,57,53 67,56,53 80,63,53
89,84,52 97,100,11 109,103,69 92,94,41 94,100,50 103,107,51 104,105,57 120,121,73 115,118,58 106,98,48 152,125,80 194,161,113 205,163,123 192,159,111 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 200,159,110 206,165,116 218,177,128 202,166,119 201,169,125 196,166,122 146,129,101 128,114,96 184,160,138 178,153,134 162,138,114 139,119,99 132,111,100 125,103,95 101,91,79 94,83,76 86,77,71 51,46,43 104,94,82 104,94,82 97,88,80 93,84,78 88,84,76 79,70,64 68,53,44 87,68,54 79,65,51 87,80,62 110,102,91 108,99,84 132,119,96 124,107,81 147,130,104 143,129,104 134,113,86 172,150,116 187,161,122 186,162,129 95,87,74 89,81,68 90,80,70 87,79,68 95,87,76 95,87,76 97,83,58 111,95,62 115,97,67 109,93,62 110,92,62 107,86,59 111,97,81 169,137,103 190,158,112 193,160,110 201,160,111 207,167,113 206,167,110 197,161,103 192,156,96 181,146,90 173,141,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,65 75,66,62 74,63,60 98,82,67
39,31,7 104,111,9 96,98,56 64,63,27 109,116,61 75,73,40 138,118,88 199,170,135 206,170,121 208,172,123 197,156,107 184,148,97 198,160,112 192,158,113 188,153,115 189,156,129 190,165,146 197,172,153 192,173,157 181,162,146 194,175,159 159,143,126 163,147,130 152,133,108 152,128,102 161,140,113 155,134,107 168,154,138 144,129,118 162,146,133 173,157,140 177,163,147 149,138,121 146,136,114 139,125,111 92,81,78 105,99,92 114,106,93 157,142,122 148,132,115 168,154,138 164,157,141 151,142,127 156,145,128 70,55,46 84,68,55 171,152,136 152,134,113 100,91,87 105,98,96 118,106,96 107,96,81 104,96,72 111,97,79 110,90,70 155,134,107 157,136,113 151,125,104 137,119,100 132,111,96 134,121,98 99,85,67 156,141,121 136,128,106 103,91,79 99,82,58 109,92,66 111,92,67 111,90,63 94,77,51 102,91,74 188,159,110 209,172,128 202,166,117 205,168,115 207,170,117 201,164,111 189,153,95 179,140,83 180,143,90 186,151,95 182,149,97 148,122,81 73,59,59 72,62,63 72,62,63 70,60,61 70,60,61 73,63,64 68,58,59 72,62,63 67,57,58 67,57,58 70,60,59 70,60,59 120,105,85
175,144,105 185,155,111 196,169,135 174,145,121 169,143,122 172,141,133 164,141,128 170,148,128 170,146,124 169,145,123 165,136,114 173,137,117 177,147,119 180,150,124 182,153,122 184,153,130 183,154,130 179,150,126 170,147,116 175,152,121 145,120,103 144,123,110 160,139,126 167,144,133 183,162,149 181,160,147 147,125,105 126,113,92 142,127,116 134,118,116 132,119,112 133,121,109 145,129,116 167,153,139 76,58,39 110,91,68 78,62,47 116,100,87 166,147,133 179,159,150 135,119,132 100,90,108 79,77,101 80,78,100 84,73,98 83,74,98 93,84,97 93,79,105 98,85,95 124,112,114 127,108,85 133,114,87 145,120,92 177,146,123 150,128,108 162,138,114 127,113,97 146,132,118 143,126,118 132,121,102 96,83,78 176,156,136 175,159,142 146,133,128 137,124,121 85,65,56 78,61,37 97,77,47 109,87,53 124,101,61 173,137,88 179,145,100 186,149,105 196,160,111 195,158,105 188,151,98 183,146,93 192,152,98 185,145,91 182,145,92 186,151,95 190,155,101 162,136,95 72,60,62 70,60,61 72,62,63 75,65,66 75,65,66 70,60,61 73,63,64 68,58,59 65,55,56 68,58,59 70,60,61 70,60,61 74,60,60
174,145,123 175,146,124 177,150,134 178,148,131 171,145,122 162,138,114 152,128,104 152,128,104 164,140,116 162,138,114 161,139,121 161,139,121 162,139,126 164,143,130 167,146,133 171,150,139 159,143,128 162,145,137 174,151,138 175,152,139 123,99,75 134,115,92 148,129,106 160,146,132 152,136,123 134,117,107 124,111,104 134,116,111 152,136,121 146,127,111 124,108,91 120,109,92 145,122,107 161,138,123 176,156,136 185,162,147 186,165,154 193,169,161 187,165,147 156,129,111 135,110,91 164,138,124 187,165,147 172,151,136 165,153,141 163,150,147 137,121,106 151,136,116 205,180,161 186,157,137 187,156,133 194,164,136 192,158,136 164,143,120 142,126,113 136,119,111 171,153,150 165,148,140 174,153,138 75,60,49 79,68,65 176,147,123 114,103,88 103,92,87 128,114,114 167,146,135 198,165,115 204,163,118 184,146,98 190,152,102 203,166,113 214,177,124 206,166,114 207,167,115 203,166,113 201,164,111 203,166,111 209,172,119 219,182,129 189,152,99 199,162,107 199,162,109 185,152,113 81,68,76 85,75,76 84,74,75 73,63,64 72,62,63 73,63,64 71,61,62 71,61,62 68,58,59 67,57,58 67,57,58 68,58,59 68,58,59
154,133,118 160,139,124 147,128,114 111,92,78 124,103,92 161,138,125 160,138,130 152,133,121 155,134,123 155,134,123 167,147,129 172,152,134 146,126,108 138,113,94 156,131,112 150,131,108 158,139,116 155,135,115 142,123,111 139,120,108 123,108,97 105,90,79 105,89,76 109,93,78 97,81,64 107,91,74 117,101,84 162,146,129 177,155,137 167,149,130 178,159,143 167,146,131 122,101,88 132,111,98 189,170,154 168,149,133 157,138,126 153,134,118 159,140,124 178,157,142 187,162,143 154,130,106 132,110,92 176,154,136 186,165,154 181,160,147 165,144,131 178,155,140 180,155,138 150,124,112 184,160,154 167,143,137 169,147,139 175,151,145 173,149,143 168,145,134 183,153,136 114,90,66 97,77,59 87,68,56 120,105,96 92,77,66 67,55,45 94,79,68 119,107,95 127,113,95 150,117,80 198,162,111 204,163,116 206,165,116 205,165,113 197,160,107 190,150,98 204,164,112 194,157,104 192,155,102 199,158,109 195,158,105 203,166,113 206,171,117 209,172,119 199,162,109 152,125,89 70,61,57 70,60,61 70,60,61 73,63,64 72,62,63 68,58,59 74,64,65 73,63,64 66,56,57 65,55,56 68,58,62 68,58,62 71,61,65
178,153,134 175,150,131 193,164,144 165,136,114 140,116,92 154,130,104 161,141,123 133,115,94 146,124,106 152,130,112 157,137,119 173,154,138 156,140,125 115,100,89 99,84,73 93,85,74 90,80,68 86,77,62 83,69,55 111,97,83 131,114,104 140,123,115 141,124,116 135,124,117 135,115,106 100,81,69 84,64,46 116,96,78 202,180,162 173,153,135 166,146,128 166,145,130 153,134,122 157,138,126 174,155,141 184,165,151 183,162,147 130,105,86 164,139,122 190,164,152 186,165,154 181,160,149 162,139,128 170,147,136 167,146,135 167,148,134 88,69,55 171,155,140 170,154,139 178,158,149 176,155,144 171,150,139 161,139,131 168,145,130 133,110,95 125,104,81 122,101,78 116,97,81 99,85,71 97,81,75 83,68,57 85,70,61 119,104,95 102,87,76 83,72,57 99,87,75 107,85,49 202,166,119 192,151,106 208,167,118 199,159,107 187,150,97 191,152,95 203,164,107 213,177,119 211,175,117 194,154,100 201,165,107 192,156,98 174,139,85 168,131,78 163,126,73 149,121,81 68,57,50 64,54,55 68,58,59 68,58,59 68,58,59 67,57,58 65,55,56 64,54,55 66,56,57 70,60,61 72,62,66 74,64,68 67,65,66
163,137,114 162,136,113 166,137,113 133,104,84 143,125,104 167,133,111 169,143,118 143,122,97 179,150,126 204,174,148 128,111,87 175,151,129 182,158,136 167,146,121 175,154,129 130,101,79 90,79,64 95,83,71 165,141,119 164,140,118 179,153,130 159,133,110 169,143,120 122,101,86 128,104,80 184,160,136 194,168,145 184,158,135 169,145,123 205,181,159 166,142,120 192,170,152 187,161,140 190,164,143 134,109,79 136,112,88 120,101,78 151,123,96 209,181,154 193,164,140 221,193,164 212,184,155 208,181,149 159,132,100 176,151,123 145,121,97 177,153,131 185,156,136 185,161,137 170,146,122 153,127,102 169,143,118 163,139,117 69,54,43 116,100,98 181,160,133 175,154,129 189,168,145 162,142,122 169,149,129 184,163,138 210,189,164 189,168,143 157,139,118 114,104,92 56,50,57 94,83,80 204,169,113 207,170,117 216,175,114 210,170,106 204,165,106 196,156,102 203,163,109 208,167,110 215,174,115 190,151,92 191,150,93 192,151,94 182,143,86 187,151,91 194,157,104 193,157,106 174,141,91 65,57,63 70,60,64 66,56,60 73,63,67 72,62,66 70,60,64 68,58,62 72,62,66 73,63,67 69,57,62 66,54,59 68,58,59

39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 40,41,31 36,36,31 39,39,34 42,42,28 121,116,73 148,142,76 121,116,47 103,92,17 112,103,29 99,93,27 74,68,20 71,64,23 53,48,0 96,93,42 50,42,29 46,32,7 118,103,92 63,60,45 52,50,51 84,74,78 83,70,78 106,99,109 140,111,89 114,95,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,40 80,73,57 43,37,28 18,18,18 13,12,17 23,22,27 58,57,62 35,32,36 55,49,44 81,71,59 108,84,60 156,133,104 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 146,121,91 100,75,47 98,86,74 59,50,44 80,67,64 161,146,126 177,152,124 101,84,58 194,186,162 185,166,141 199,173,148 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,49 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 82,72,76 77,67,71 80,73,76 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 40,41,31 41,41,36 40,40,35 65,69,29 114,112,52 101,94,37 100,92,11 82,74,20 81,76,21 74,70,12 107,104,39 102,100,28 121,116,61 86,79,48 82,77,63 122,108,83 80,64,60 64,59,56 88,85,89 106,97,93 86,79,77 91,81,85 192,165,133 121,101,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 42,38,32 16,14,15 14,11,17 22,22,22 43,41,49 18,16,24 16,16,13 20,18,14 63,59,53 113,105,92 129,105,79 124,101,72 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 137,112,82 132,111,84 102,87,76 72,63,57 70,57,54 161,146,126 212,187,159 111,94,70 213,192,167 197,173,149 205,179,154 195,174,147 206,182,156 96,84,74 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,47 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 84,74,78 84,77,80 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,41,29 47,48,40 97,98,61 107,102,59 126,125,46 162,155,85 135,133,45 71,68,17 66,62,14 123,120,53 92,88,26 66,54,28 100,86,72 111,100,85 128,115,92 152,138,95 107,91,76 88,83,80 92,87,89 113,106,109 94,84,88 176,149,106 130,114,83 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 16,14,15 15,15,15 23,20,26 41,37,48 20,15,17 56,42,28 41,31,21 34,23,16 45,36,30 80,71,63 84,75,67 80,69,52 120,106,77 151,128,99 127,104,75 160,135,107 175,160,138 225,210,199 184,170,156 185,174,159 177,169,156 150,142,131 151,143,132 160,152,141 148,140,129 81,67,42 109,86,57 128,103,73 136,112,86 98,82,67 87,77,67 62,46,40 218,195,164 188,169,142 118,97,72 221,196,168 216,191,161 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 125,114,97 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 57,55,63 47,45,57 44,42,54 40,38,48 78,70,76 80,72,78 77,67,68 79,69,70 84,74,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 43,44,36 40,41,31 122,122,90 127,124,80 127,121,73 113,106,45 105,96,38 131,126,46 103,101,41 94,91,40 63,56,17 57,55,0 88,84,38 89,75,77 126,112,96 135,117,96 154,134,102 122,104,85 78,69,65 115,105,104 117,107,106 104,96,83 162,137,107 174,158,127 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,54 20,18,26 25,20,17 49,44,30 38,27,20 36,29,29 183,168,146 43,32,29 73,60,55 155,134,109 160,142,110 89,82,66 75,63,51 73,55,25 130,112,82 129,109,79 143,120,89 156,131,103 190,166,133 219,195,160 180,172,159 184,176,165 132,124,113 57,49,38 166,156,146 80,66,41 101,76,48 136,111,81 142,118,94 111,90,65 97,81,68 64,48,42 212,189,160 186,167,140 115,94,69 210,182,155 213,188,158 193,168,140 190,165,137 187,162,134 88,81,65 110,98,86 126,115,98 132,121,104 73,64,60 49,45,54 53,49,58 56,52,61 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 80,73,76 68,61,64 84,77,77
43,46,38 50,53,45 39,42,32 41,44,34 43,46,36 45,48,36 59,62,29 86,88,33 68,65,23 73,70,19 74,62,25 122,115,43 101,95,18 117,110,42 74,67,26 118,115,60 50,44,10 46,38,25 124,115,96 128,119,92 144,128,111 126,112,94 147,128,103 132,112,94 87,74,67 118,107,100 66,52,34 104,90,72 106,91,69 35,34,25 141,127,109 24,17,15 47,44,59 58,55,70 23,20,26 37,34,40 48,41,41 40,31,25 84,64,44 138,115,84 145,122,91 168,139,104 56,42,24 146,120,79 151,119,89 168,138,110 166,141,113 76,54,34 32,23,17 72,62,52 105,87,68 95,78,52 110,86,60 178,154,121 143,119,86 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 112,96,81 143,119,93 177,153,127 115,90,62 107,84,55 92,76,59 64,49,40 198,172,147 199,176,147 114,97,73 219,190,159 196,168,139 188,163,135 184,159,131 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 53,51,61 50,48,58 52,50,62 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 85,80,77
