10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,18,20 35,22,19 32,19,14 81,53,24 117,98,71 135,118,92 154,133,106 174,149,121 188,160,131 200,178,142 211,189,151 219,196,156 226,203,161 233,211,162 240,215,167 242,213,162 244,218,164 246,223,163 243,220,160 247,222,163 246,222,160 245,222,164 249,227,162 240,218,155 241,217,155 244,222,159 244,222,159 246,223,163 246,224,161 247,224,164 241,222,158 247,222,163 244,221,161 247,225,162 245,223,160 243,220,162 238,217,161 236,212,157 217,196,140 199,177,128 169,142,106 199,177,128 219,201,141 232,205,144 230,206,144 235,206,141 233,206,141 234,207,144 225,198,137 220,191,130 226,196,138 224,192,135 220,189,129 216,185,123 219,185,126 220,186,127 214,183,121 218,183,118 217,182,115 214,180,110 211,177,105 210,175,108 221,181,115 216,178,112 217,183,120 223,190,124 217,182,117 215,167,95 198,149,80 180,140,76 126,105,62 125,107,63 121,105,88 121,106,84 122,104,83 112,97,77 99,84,64 99,50,12 89,36,0 90,33,0 84,43,0 93,31,4 72,34,13 62,42,22 66,46,26 51,34,26 61,45,43 58,42,40 57,40,41
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 22,17,19 33,20,17 31,18,13 69,40,9 113,90,61 124,105,78 129,109,79 148,123,93 167,143,110 185,161,124 204,177,141 212,186,147 218,192,151 230,203,160 232,205,160 227,200,153 235,211,160 242,214,158 242,213,160 238,215,155 245,220,161 250,223,162 244,220,156 238,213,154 239,212,151 240,212,154 246,218,160 244,220,158 244,222,159 244,222,159 233,211,146 232,207,148 234,207,146 233,206,145 230,206,142 232,207,150 230,205,148 224,196,140 212,186,132 196,171,123 166,138,98 190,169,115 210,183,122 208,178,111 201,163,99 202,155,92 188,139,70 179,123,47 176,115,36 173,112,31 174,113,32 173,112,31 170,112,30 157,99,17 157,101,23 150,95,23 146,94,21 147,95,22 146,94,21 141,92,25 137,91,23 133,86,23 132,83,18 130,83,20 126,85,26 118,81,26 118,81,28 95,78,54 96,79,55 105,88,60 111,84,66 118,91,75 116,99,73 108,94,69 108,94,69 95,81,54 79,65,38 82,30,0 91,38,0 98,40,3 96,59,19 93,31,2 71,34,8 63,43,23 62,42,24 50,33,25 59,43,41 57,40,41 54,37,38
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 24,17,20 36,20,18 29,16,11 49,19,2 80,48,18 103,72,35 110,79,42 128,97,60 139,111,73 162,129,90 178,143,105 185,150,112 197,165,121 205,173,127 219,188,139 215,179,130 212,176,125 223,188,134 217,182,128 224,190,131 227,198,137 231,204,143 221,192,131 218,184,121 214,178,118 215,177,113 218,180,116 221,183,117 222,181,113 213,167,99 209,158,82 206,152,73 201,145,67 193,139,62 198,142,68 187,143,72 184,141,67 187,147,83 189,153,93 179,143,92 144,118,68 177,138,77 185,144,72 154,115,56 103,65,30 56,27,7 45,19,5 42,19,8 47,24,9 49,29,11 54,33,18 54,33,18 48,29,13 48,29,13 42,21,8 42,21,8 42,21,8 43,20,9 46,18,7 84,40,12 85,39,11 80,36,10 71,30,3 79,38,11 80,36,8 83,42,13 84,45,15 78,41,15 78,41,15 76,40,11 78,39,9 76,40,9 87,54,27 84,58,33 84,58,33 70,50,18 59,26,1 59,14,0 81,23,0 92,37,0 103,69,28 95,38,0 76,31,0 55,37,18 55,34,19 48,33,24 56,40,36 56,39,40 52,37,45

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 26,24,25 30,28,29 35,32,36 40,35,37 42,35,35 41,34,34 43,36,36 48,41,39 54,48,43 56,50,45 61,55,48 68,59,55 70,61,55 71,63,52 71,63,52 72,64,51 74,66,53 78,68,56 79,71,60 79,71,58 79,72,56 79,71,58 81,74,58 82,75,59 82,75,59 81,73,60 78,71,55 73,65,52 71,63,50 68,59,51 63,57,50 59,53,46 57,51,44 56,50,45 54,48,41 51,45,38 50,44,39 49,42,40 49,42,40 49,43,38 50,43,41 50,43,43 50,43,43 48,41,44 44,37,37 41,34,34 34,32,30 34,32,33 34,32,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 26,24,25 30,28,29 35,32,36 40,35,37 41,34,34 41,34,34 43,36,36 48,41,39 54,48,43 55,49,44 59,53,46 67,58,54 70,61,55 72,64,53 70,61,53 72,64,51 73,65,52 78,70,57 78,70,57 78,70,57 79,71,58 79,71,58 81,74,58 81,74,58 81,74,58 81,73,60 78,71,55 73,65,52 71,63,50 68,59,51 63,57,50 59,53,46 57,51,44 56,50,45 54,48,41 51,45,38 50,44,39 48,41,39 48,41,39 48,41,39 49,42,40 50,43,43 50,43,43 48,41,44 44,37,37 41,34,34 34,32,30 33,31,32 34,32,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 26,24,25 30,28,29 35,33,34 40,35,34 41,34,34 40,33,33 43,36,36 48,41,41 54,47,45 56,50,45 62,56,49 66,57,51 66,60,53 71,62,58 72,61,56 73,65,54 73,65,52 77,69,56 75,67,54 77,69,56 79,71,58 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 73,65,52 70,62,49 67,58,50 63,57,50 58,52,45 56,50,43 54,48,41 54,48,43 50,44,37 49,43,38 50,40,39 50,41,37 48,41,39 48,41,39 50,43,43 50,43,43 48,41,44 44,37,37 41,34,34 34,32,30 33,31,32 33,31,32 33,31,32 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 20,18,16 23,21,22 25,23,24 28,26,27 34,32,33 37,35,33 38,36,34 40,33,33 43,36,36 48,41,39 54,48,43 61,52,46 80,68,56 122,99,70 161,133,93 163,135,95 166,138,100 158,132,91 159,132,89 157,131,90 147,121,82 134,115,80 129,109,79 106,93,70 94,81,60 90,77,54 86,73,50 81,71,49 78,67,48 75,64,47 72,63,48 68,58,46 64,56,45 63,51,39 69,57,45 72,58,42 78,64,48 87,68,52 95,70,51 92,68,42 90,61,39 47,40,38 47,40,38 49,42,42 50,43,43 49,42,45 43,36,36 41,34,34 34,32,30 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 10,10,10 12,9,13 16,9,9 16,9,9 13,11,12 12,9,13 12,9,13 11,8,12 12,9,13 12,9,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,15 11,10,15 12,11,14 13,10,14 13,11,12 14,11,15 16,13,17 18,12,17 20,15,14 19,17,18 23,16,16 29,20,16 32,21,14 39,26,19 36,27,21 36,30,25 34,32,30 36,31,30 36,31,30 50,34,28 116,85,34 185,150,83 211,180,116 224,193,133 228,198,140 229,204,145 228,201,140 233,206,143 233,209,147 230,211,147 229,209,150 227,202,143 225,201,139 225,200,143 228,198,140 222,191,138 214,181,129 204,172,117 212,181,128 206,175,124 196,166,120 195,168,125 191,163,125 183,155,117 169,142,108 159,135,102 143,120,89 133,112,85 120,99,74 118,97,74 106,87,60 90,61,37 48,42,37 47,40,38 47,40,40 48,41,41 47,40,43 44,37,37 39,34,36 33,31,32 31,29,30 33,31,32 34,32,33 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,29,24 53,37,24 73,39,19 140,83,23 147,101,46 148,103,41 143,100,55 131,96,58 119,87,55 96,67,43 74,52,32 58,39,23 43,31,21 38,24,24 30,20,19 25,15,16 20,15,12 18,14,8 18,16,12 18,16,14 20,13,13 22,15,13 30,19,14 36,21,12 54,33,20 89,63,40 140,103,63 165,121,70 181,134,71 196,145,76 202,157,84 211,165,97 211,169,104 202,160,97 188,152,94 171,137,96 110,90,72 46,35,30 49,28,15 179,148,99 216,182,121 237,209,141 248,221,158 252,230,167 251,227,163 251,227,165 246,222,160 250,226,164 244,222,157 245,223,160 242,220,157 245,223,160 243,220,160 243,220,162 247,222,163 245,216,163 240,211,158 238,209,158 235,206,155 232,206,156 224,197,152 221,195,154 217,191,152 208,181,145 199,175,140 188,164,131 170,147,118 154,133,106 137,120,94 125,106,81 113,94,67 94,69,41 52,42,30 47,41,36 46,41,38 45,38,38 45,38,38 43,36,36 39,34,36 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,39,24 63,43,25 92,55,29 163,112,59 196,159,119 205,172,133 213,181,135 219,192,147 223,190,142 223,187,138 223,187,136 220,188,131 215,183,126 221,191,135 215,183,126 207,175,120 208,177,117 211,180,118 210,179,115 209,173,113 212,173,114 209,173,111 212,173,112 218,184,121 218,187,123 221,194,131 224,200,138 235,208,147 236,209,144 244,214,156 246,222,160 242,220,157 248,224,162 243,218,159 236,211,154 221,197,142 192,167,123 146,115,76 179,148,86 221,192,129 237,215,152 246,224,161 251,229,166 247,225,162 248,230,168 250,231,174 253,228,169 246,224,161 247,229,167 241,221,160 244,226,166 243,229,171 243,220,162 247,224,166 248,227,171 246,223,165 247,226,170 237,218,163 236,215,163 240,219,165 237,212,166 238,210,170 229,202,166 223,196,162 212,188,151 202,175,141 193,168,138 180,152,123 154,133,106 133,113,93 122,101,76 100,75,47 117,72,37 106,62,34 75,52,39 56,43,38 50,43,41 45,35,34 39,34,33 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 63,42,27 70,48,28 104,65,33 181,133,86 205,168,128 220,190,148 225,201,150 236,215,163 237,216,162 239,215,162 250,224,170 244,221,163 243,216,153 247,220,157 245,220,163 245,220,163 239,216,156 247,224,164 243,218,159 240,216,154 242,215,152 243,214,151 239,212,149 247,220,157 240,216,154 238,214,152 246,222,160 246,222,160 244,220,158 249,227,164 253,231,168 250,228,165 247,225,162 245,222,162 239,215,160 226,202,147 208,183,135 170,140,98 200,173,112 232,205,144 245,217,159 208,165,105 225,179,122 251,237,181 203,216,162 245,229,173 221,212,152 145,161,101 202,193,137 253,234,181 242,223,170 209,206,151 243,224,169 215,196,141 164,168,112 197,182,131 229,220,164 210,209,155 242,232,181 182,168,114 199,188,142 209,205,159 232,222,182 200,199,161 222,210,173 171,155,124 165,148,120 193,168,138 170,146,122 148,129,104 133,112,87 108,83,55 126,82,42 103,62,31 90,57,32 84,54,37 61,47,47 55,44,41 47,40,40 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,7,6 71,50,27 73,48,29 109,74,36 185,144,97 213,183,139 223,196,153 227,207,146 239,215,164 243,217,163 244,219,160 244,219,162 239,217,150 247,222,165 247,223,159 247,223,159 253,228,171 248,229,161 250,228,165 253,228,171 243,221,158 251,226,167 242,215,152 243,216,153 250,226,162 247,220,157 248,223,164 245,226,158 245,221,157 250,222,166 211,186,138 247,229,167 244,225,161 244,224,165 241,218,187 236,217,164 230,206,151 210,185,137 170,149,106 210,186,131 231,211,150 236,219,152 207,102,47 255,228,171 197,131,81 182,95,50 255,227,166 255,215,159 255,234,173 244,214,156 188,116,70 237,190,138 249,221,163 165,144,140 207,184,144 111,90,77 175,153,147 210,193,142 148,127,104 206,184,137 185,162,131 187,166,125 215,190,146 248,226,192 231,212,187 240,218,180 136,112,130 198,176,158 99,78,74 188,169,155 169,148,123 147,126,101 113,88,60 99,53,23 112,69,36 106,65,36 87,50,26 52,43,37 52,43,39 55,44,39 40,33,31 30,28,29 30,28,29 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,9 76,52,26 77,51,30 120,83,43 195,157,107 227,195,149 236,209,166 245,212,162 225,173,100 205,147,81 193,125,55 255,213,135 255,198,104 187,90,21 250,226,160 254,231,173 255,234,174 252,229,169 251,230,176 233,212,171 248,223,164 246,221,164 241,220,197 234,208,156 255,230,173 250,226,164 132,116,112 160,142,98 181,164,115 178,164,135 177,156,115 184,176,142 245,228,191 114,91,80 213,199,156 136,112,75 227,208,151 213,191,144 172,151,110 213,192,136 230,210,149 232,219,156 201,99,38 232,191,134 253,218,162 255,225,168 174,123,70 255,224,169 242,205,150 238,206,151 196,164,107 255,214,160 254,224,166 183,165,164 248,220,164 113,97,91 197,174,187 247,231,177 248,227,202 136,113,84 146,125,100 240,216,165 250,223,176 242,223,186 140,126,131 232,217,168 192,173,177 223,204,190 178,158,149 180,160,153 184,160,136 157,134,103 124,100,67 104,63,34 98,56,34 98,58,35 97,58,30 53,44,38 53,44,38 55,42,37 44,34,33 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 27,16,13 76,47,23 83,52,33 138,99,58 204,166,118 233,208,160 238,212,162 243,215,159 192,156,78 221,60,1 233,172,88 192,146,87 225,183,100 218,84,21 255,218,151 251,227,163 247,225,162 252,232,173 167,150,122 114,97,87 236,219,180 131,113,81 227,207,161 198,178,146 223,205,184 246,224,157 243,221,156 247,228,160 236,217,153 248,225,183 253,229,167 246,223,163 246,224,161 247,222,163 237,216,160 238,212,173 229,205,150 209,184,136 170,149,106 215,192,132 231,208,148 239,214,155 198,96,45 253,212,155 255,225,155 248,229,172 247,233,167 254,229,172 253,231,168 247,227,168 246,222,169 247,221,169 246,222,169 206,189,163 249,225,172 248,227,173 255,226,175 247,227,168 250,227,167 252,229,171 254,229,172 254,228,176 244,220,167 247,228,171 240,221,168 241,218,176 241,218,176 229,206,166 241,203,166 215,188,152 199,175,142 181,154,122 139,110,77 118,75,40 92,47,24 101,72,52 77,48,28 59,46,43 52,41,38 56,43,40 43,31,31 30,28,29 28,26,27 30,28,29 30,27,31 27,24,28 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,24 85,51,29 82,51,32 149,107,65 211,170,121 239,215,164 240,216,165 242,211,151 183,147,48 216,62,1 255,205,133 227,186,125 255,209,124 206,80,18 255,225,152 248,224,162 254,229,170 252,230,165 250,227,169 249,231,171 249,229,170 244,221,161 252,230,163 245,220,172 249,233,189 255,236,168 244,225,161 199,178,126 255,223,166 141,120,107 248,238,189 249,235,181 254,234,188 213,201,146 210,188,170 106,91,101 229,205,150 209,184,136 169,148,105 215,192,134 231,208,148 241,216,157 194,89,36 225,174,109 255,222,152 240,217,157 197,195,133 189,198,140 160,162,105 205,209,151 196,200,146 169,176,119 202,210,157 190,181,125 148,152,98 176,183,128 182,179,124 183,174,118 154,152,94 178,177,121 206,198,144 166,161,108 165,174,118 136,146,95 162,176,128 200,198,149 166,162,116 205,208,159 214,154,113 228,201,165 205,181,146 192,165,133 153,124,91 90,46,18 95,48,25 112,83,61 78,51,33 53,42,37 56,43,40 54,41,38 44,33,30 30,28,29 28,26,27 28,26,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 59,43,37 88,58,32 89,55,35 154,112,60 212,175,122 236,210,160 241,220,164 245,216,151 216,176,85 212,70,16 255,216,138 255,208,131 233,191,110 229,142,56 255,217,148 244,177,127 244,222,159 217,159,106 206,131,84 249,230,166 255,229,168 207,185,147 244,231,183 251,228,168 241,225,192 118,97,93 172,161,144 235,211,160 249,222,159 121,103,84 244,220,154 230,213,187 254,235,196 227,215,160 176,163,156 104,93,90 232,208,153 209,184,136 166,145,102 216,192,137 232,209,149 234,210,148 245,223,158 247,225,162 252,227,170 248,231,180 246,232,189 241,236,185 243,228,181 234,229,186 235,232,188 232,228,182 232,226,180 237,226,180 239,229,180 235,227,177 239,226,176 247,228,175 245,229,175 251,232,177 247,231,175 246,230,174 246,227,174 243,230,182 241,230,186 246,234,193 233,226,187 211,221,199 193,208,196 174,198,202 166,155,152 200,173,139 158,130,92 90,49,20 86,44,22 131,97,67 75,44,23 56,43,36 57,44,41 56,40,34 46,34,34 28,26,27 30,28,29 30,25,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 65,50,39 94,64,38 92,57,30 163,121,67 212,175,122 236,211,163 245,221,168 210,189,117 166,129,56 201,58,2 253,214,130 207,166,94 240,199,131 245,200,111 211,63,2 255,219,172 255,223,166 221,158,109 187,96,56 226,190,132 248,224,162 217,200,151 239,226,178 245,228,189 240,222,180 180,161,136 212,192,162 247,225,187 244,229,166 249,229,179 251,228,159 247,224,164 250,227,169 247,226,172 240,214,160 229,208,154 230,206,151 211,186,138 168,147,104 217,191,137 232,210,147 244,219,160 228,218,169 190,218,193 185,216,206 177,224,201 180,222,201 180,222,213 177,222,212 172,219,206 178,218,208 170,220,206 168,214,206 176,221,209 175,220,208 171,218,205 175,222,211 170,220,208 173,219,204 178,220,209 179,221,210 175,220,210 178,220,209 182,225,211 178,222,215 175,221,213 167,216,209 170,218,218 168,210,219 57,83,147 151,141,159 203,174,141 165,139,100 110,64,34 102,58,30 126,90,59 85,50,25 61,46,37 53,40,37 54,41,38 47,38,34 28,26,27 28,26,27 29,29,26 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 73,59,45 87,57,31 92,57,30 164,124,70 224,189,133 238,214,163 243,219,166 185,148,65 206,169,84 221,43,0 255,210,136 196,154,102 210,170,95 255,217,135 220,67,10 252,225,162 251,226,169 255,222,172 255,226,173 251,226,169 245,225,166 253,230,172 251,234,169 249,228,174 246,225,182 255,236,182 243,224,171 239,217,179 148,128,96 255,236,186 193,173,114 168,153,106 172,149,118 160,139,128 110,94,61 238,222,166 229,208,154 210,185,137 171,150,107 216,192,137 230,208,145 230,220,171 177,223,205 152,178,165 223,204,138 233,198,115 196,191,152 177,222,212 177,222,212 168,217,208 208,177,113 175,217,208 176,222,214 175,221,213 175,219,214 171,217,209 173,217,210 175,222,211 172,219,208 171,218,207 177,222,212 174,221,210 175,220,210 172,218,210 176,226,214 172,218,210 255,220,129 182,223,221 61,90,137 36,53,141 130,124,149 212,186,147 179,151,111 115,65,23 102,56,19 121,82,52 95,53,29 62,45,35 56,43,40 49,40,34 46,35,30 30,28,29 33,28,30 34,28,33 30,27,31 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,61,47 89,55,33 91,57,27 176,139,84 232,197,141 240,216,161 244,220,167 255,216,143 194,130,47 218,58,1 225,143,71 219,199,151 191,161,78 246,174,90 255,189,109 234,210,148 231,218,170 210,192,150 166,149,110 143,120,91 221,205,149 250,232,170 164,150,123 250,232,170 250,238,181 163,153,102 241,230,184 194,181,147 214,202,165 255,234,182 237,219,157 248,232,174 252,236,180 240,224,170 243,227,185 237,214,183 227,206,150 208,183,135 171,148,106 217,193,138 231,209,146 230,217,169 173,219,201 176,181,161 255,196,90 255,217,105 240,203,111 176,222,207 180,225,213 172,219,208 210,204,158 173,218,208 171,215,210 173,217,212 169,218,209 174,221,210 167,216,207 170,164,130 168,219,212 176,223,212 174,221,210 174,220,212 168,218,206 176,222,214 175,221,213 178,219,213 184,218,202 97,128,159 38,61,144 38,57,146 103,99,135 217,194,152 187,159,119 120,71,20 100,48,16 107,73,41 96,50,22 75,53,35 52,39,36 51,40,35 50,37,32 33,27,32 37,29,35 40,32,38 36,30,35 31,28,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,58,44 94,59,32 97,60,34 177,140,87 236,204,147 239,215,160 244,220,165 245,222,164 249,224,178 246,225,184 247,227,177 255,220,158 250,217,149 251,229,166 247,222,163 247,225,162 240,227,166 245,226,160 247,228,164 254,227,164 250,225,168 253,226,165 253,232,162 255,234,180 255,240,186 253,227,175 254,229,181 246,229,182 214,194,146 168,151,104 242,222,174 197,173,147 120,100,68 139,119,99 114,104,94 185,167,125 226,204,155 207,182,134 169,149,103 215,192,134 230,208,145 230,220,169 171,219,200 189,176,126 255,229,103 255,237,104 231,204,127 177,222,210 177,224,211 179,224,214 176,223,212 176,222,207 169,219,207 168,218,206 168,217,212 144,165,144 170,217,206 175,222,211 171,215,210 185,213,190 188,205,158 177,220,206 247,183,68 180,226,211 169,218,209 176,221,211 131,168,188 41,60,149 38,59,152 35,56,149 81,84,131 224,201,159 200,169,130 138,91,41 110,56,20 101,61,38 99,53,23 73,43,28 50,37,32 49,36,31 50,37,32 37,29,35 43,35,41 50,36,49 46,35,44 37,29,35 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 86,61,44 98,63,36 99,62,38 182,142,90 234,203,150 239,215,160 250,226,171 255,225,174 220,199,158 175,165,127 165,149,136 148,124,98 195,174,151 237,215,166 236,221,170 177,168,141 124,104,74 240,223,172 249,234,196 180,162,141 248,230,170 241,224,175 242,225,156 232,218,160 228,214,187 231,216,176 133,118,78 232,215,180 225,211,157 207,189,145 224,209,162 254,229,185 243,221,172 242,221,165 244,226,166 243,221,185 215,193,144 209,184,136 168,148,102 215,192,134 226,204,141 226,216,163 172,220,201 203,213,180 223,185,96 242,211,122 216,195,143 176,221,209 177,224,211 176,223,212 172,219,208 181,220,207 175,170,119 170,219,214 176,216,208 170,219,210 175,222,211 180,219,203 124,159,166 192,187,136 215,208,140 178,226,210 192,175,124 172,223,206 174,220,212 146,184,199 41,67,145 43,61,155 44,58,149 36,59,152 66,70,126 228,203,159 210,179,140 154,110,59 110,57,16 103,64,36 104,57,23 77,48,28 49,36,33 48,35,30 50,39,32 45,34,41 53,40,50 57,43,56 53,40,50 46,35,42 37,29,35
