55,57,71 42,44,58 36,39,48 32,35,42 33,33,33 45,43,41 120,115,114 116,109,109 102,100,98 92,90,88 86,85,88 75,74,79 74,72,80 67,67,77 72,72,82 65,68,77 63,66,75 60,63,74 78,77,82 47,50,59 67,65,73 48,53,63 43,48,58 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 64,55,47 53,48,47 50,49,54 44,44,52 48,50,64 85,87,101 55,59,74 56,60,75 49,53,66 44,43,48 102,102,112 153,71,24 196,125,83 177,108,72 130,77,50 168,108,65 203,133,86 176,113,82 125,72,60 122,78,66 127,90,75 124,93,81 87,62,45 47,33,33 95,98,116 109,113,126 141,135,130 153,147,142 147,141,136 134,128,123 134,132,133 136,135,138 78,77,82 80,79,84 89,87,95 86,86,94 76,79,88 57,60,71 30,29,32 38,36,34 80,73,73 133,126,124 151,144,142 160,153,151 228,224,216 254,250,240 188,186,184 156,154,164 152,158,177 153,163,181 137,145,163 126,132,149 130,138,156 172,172,180 130,139,162 126,134,162 113,122,145 93,103,121 89,95,114 82,88,105 53,51,59 43,41,49 42,45,54 42,43,48 65,67,83 60,64,77 62,69,83 55,59,74
63,63,71 44,44,52 55,56,61 32,33,38 37,35,33 52,52,52 111,106,103 101,96,93 93,93,90 83,83,80 75,72,76 73,70,74 67,66,71 64,64,72 64,64,72 61,64,73 57,60,69 55,58,67 80,81,84 50,50,58 71,69,77 45,50,58 45,50,58 45,50,60 43,48,56 40,45,53 38,43,51 36,36,46 68,60,49 56,50,45 54,52,53 59,58,61 42,42,50 50,50,62 69,73,88 74,78,93 64,68,83 53,50,56 105,101,112 255,191,118 158,95,62 166,103,72 181,113,77 177,109,73 132,83,61 80,54,40 60,44,31 51,37,23 68,46,26 103,76,60 91,70,55 87,79,87 106,105,120 119,125,126 129,123,114 111,104,102 118,114,108 121,117,111 103,103,103 96,95,100 88,87,92 88,86,94 74,74,82 72,72,80 72,75,82 36,39,48 32,30,28 40,38,39 80,73,71 127,121,116 153,146,144 164,157,155 211,205,200 229,223,216 173,168,170 171,170,173 137,141,156 121,125,138 123,127,140 113,117,132 121,127,148 155,158,167 88,97,120 109,117,145 99,113,134 88,96,114 83,86,104 75,81,98 69,69,81 38,37,40 50,50,58 41,43,59 71,73,89 64,71,83 61,65,78 67,71,86
43,43,51 38,38,46 35,36,41 24,25,30 46,45,38 48,43,42 96,91,88 95,89,84 84,79,78 78,73,72 66,66,66 71,71,71 72,72,72 83,82,85 66,65,68 60,60,68 52,53,58 52,53,58 80,81,84 41,41,49 47,45,57 41,43,57 36,40,53 38,43,53 39,41,55 37,39,53 38,39,44 29,35,38 73,69,80 65,57,46 55,49,42 56,54,52 39,38,41 46,47,52 49,54,64 58,65,77 70,71,74 126,119,117 115,109,116 255,203,122 215,141,87 102,65,39 187,115,69 208,127,77 194,121,78 163,102,66 102,71,61 95,67,56 107,79,66 107,79,68 75,61,78 86,86,98 102,101,116 101,101,101 123,117,108 125,116,112 117,113,107 121,117,111 111,111,111 93,92,95 85,86,89 79,79,87 85,85,93 67,67,77 72,72,82 39,37,45 31,28,32 38,36,37 121,114,112 148,142,137 154,147,145 154,149,146 188,184,178 192,188,182 160,158,159 131,133,133 129,130,135 123,121,131 119,119,129 112,115,124 109,115,132 121,123,139 71,79,97 99,107,127 93,101,119 86,94,112 78,84,101 77,85,101 69,73,88 55,50,52 48,45,49 49,49,61 59,64,74 61,65,78 55,59,74 55,59,74
32,32,40 28,28,36 20,21,24 59,59,69 52,51,54 51,46,43 88,83,80 86,80,75 77,72,71 74,69,68 95,93,94 69,67,68 62,62,62 69,68,71 65,64,67 52,52,60 50,51,56 50,51,56 198,199,204 218,218,226 170,168,180 203,205,219 182,185,203 175,181,202 96,103,115 42,47,57 34,37,48 28,31,42 82,87,111 72,63,57 62,57,45 54,50,40 44,42,38 41,40,43 47,50,57 54,59,69 151,149,145 137,127,126 115,110,107 200,156,128 255,177,108 129,78,50 82,43,15 175,113,75 181,113,75 162,101,67 108,72,64 101,68,61 109,76,65 101,74,67 66,62,84 90,88,96 105,107,121 102,102,102 122,113,109 125,116,112 126,121,118 106,104,102 118,115,119 131,129,137 85,88,99 62,62,74 53,56,67 46,46,58 44,42,52 27,25,33 31,29,30 45,43,41 105,98,96 148,142,137 156,149,147 150,146,140 157,153,147 146,142,136 146,144,145 118,117,120 124,122,130 107,105,113 101,99,109 96,96,106 104,108,123 106,108,124 76,82,101 89,97,115 80,86,103 83,89,106 72,79,93 72,79,93 66,73,85 54,53,58 55,48,51 46,45,48 43,46,55 61,59,69 57,61,76 50,54,69
37,38,43 23,24,29 24,20,31 89,101,125 102,100,112 52,46,41 83,77,72 80,74,69 74,69,66 65,65,60 76,71,70 74,69,68 63,61,62 67,67,67 59,59,59 49,50,55 52,51,54 232,232,232 220,219,224 217,215,225 210,212,226 198,200,216 173,180,203 174,186,210 151,165,188 150,164,187 139,153,174 115,129,152 80,93,121 76,85,108 77,63,49 64,55,47 51,45,40 47,42,41 43,44,49 38,39,42 147,143,137 132,128,122 105,98,101 95,95,92 108,98,97 160,128,114 84,58,46 78,50,37 58,42,36 64,44,35 73,56,48 80,60,51 80,59,57 66,57,68 56,51,67 80,71,82 86,89,98 112,115,124 77,70,68 53,48,45 51,48,52 53,50,56 51,51,61 58,56,68 55,55,65 46,49,60 44,47,58 37,40,51 37,37,45 29,28,31 31,29,27 113,111,109 146,140,135 140,134,129 150,144,139 148,142,137 155,149,144 132,128,122 116,114,115 109,106,110 114,113,118 112,110,118 104,102,112 92,92,100 89,88,103 93,98,108 87,89,105 94,100,119 85,89,104 64,69,79 71,75,88 71,78,92 64,71,85 55,58,67 57,50,53 46,43,47 41,40,45 43,46,55 50,57,71 51,51,61
52,53,58 23,22,25 63,59,70 95,107,131 127,123,136 52,46,41 80,74,69 79,73,68 74,69,66 64,64,59 60,58,56 56,54,52 63,61,62 62,62,62 52,52,52 44,45,48 229,229,229 222,222,222 217,216,221 190,188,200 191,193,209 185,193,211 179,195,224 174,192,230 156,172,199 120,134,157 132,141,164 130,138,166 116,129,155 115,133,150 106,105,98 74,65,57 66,57,51 56,50,45 40,37,41 184,182,180 142,137,134 128,121,119 117,111,116 109,107,108 103,102,105 101,101,98 74,71,77 92,89,93 75,58,61 64,52,52 53,43,42 86,76,75 48,46,56 40,45,55 47,42,60 97,88,103 86,88,104 101,121,149 115,106,117 54,43,40 129,125,117 134,133,126 112,109,113 89,86,90 62,61,66 44,43,48 39,39,47 32,35,44 29,30,35 29,28,33 34,32,30 79,77,73 137,128,124 137,128,124 129,120,116 126,120,113 124,120,114 125,121,115 112,107,109 111,105,112 102,101,106 102,98,107 95,93,101 91,91,99 98,97,114 84,89,99 83,85,99 80,83,101 74,78,91 66,71,81 68,72,85 58,65,77 60,67,79 53,58,66 59,52,52 51,46,48 36,37,40 42,42,52 47,48,69 41,40,43
61,59,71 48,39,50 65,56,71 97,109,133 137,123,138 56,51,48 80,71,63 74,73,66 72,66,61 66,64,60 59,57,55 55,53,51 55,53,54 58,56,57 62,60,61 218,218,218 217,216,219 227,226,229 232,231,234 152,150,162 179,185,204 197,206,231 165,182,215 151,169,197 134,150,177 123,139,166 118,127,150 61,69,89 116,124,144 106,120,141 112,126,147 118,129,156 122,136,157 164,176,198 192,193,198 198,196,194 195,192,196 190,184,189 122,119,125 105,104,107 109,108,111 108,107,110 104,102,110 75,78,89 81,85,98 69,76,90 64,70,87 55,59,74 50,53,64 42,45,54 35,38,49 89,86,92 96,98,114 111,121,155 125,118,130 86,84,94 86,89,107 104,112,132 124,138,159 111,125,148 127,140,170 123,136,164 123,133,169 40,51,82 34,33,36 38,38,38 60,58,56 134,130,124 134,125,121 129,123,118 129,123,118 121,115,110 120,116,110 111,106,103 108,103,105 106,104,105 97,96,99 102,101,106 98,99,104 96,94,102 91,92,97 88,88,100 80,80,92 73,77,90 68,73,83 60,65,75 64,68,81 62,66,79 55,60,70 52,56,71 59,50,42 56,47,43 40,40,37 38,37,40 41,41,51 142,123,127
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 44,47,58 73,67,62 75,71,65 78,74,68 64,60,54 61,56,53 56,51,50 54,52,50 46,44,42 224,222,220 214,212,213 224,221,225 236,235,238 251,250,253 211,215,230 189,208,239 160,178,206 72,82,100 148,160,184 129,145,172 126,140,163 110,124,145 92,104,126 91,93,109 109,112,134 102,105,125 119,125,144 105,115,135 110,123,142 129,136,159 185,185,195 205,203,204 197,193,202 181,180,197 174,176,190 179,179,189 106,106,116 110,108,118 89,89,99 86,91,101 80,87,101 73,79,96 54,61,73 56,60,73 41,45,60 97,103,122 62,65,83 104,110,127 89,94,104 138,150,185 147,163,199 148,166,206 152,169,212 144,160,200 141,157,197 141,159,195 140,158,198 146,164,202 145,163,201 132,151,182 91,101,121 81,77,88 125,119,112 126,119,117 125,119,114 122,116,111 122,116,111 108,107,100 111,106,103 94,89,91 96,94,95 97,97,97 95,94,99 90,89,94 85,83,91 86,86,96 79,79,89 83,83,93 70,75,85 61,66,76 61,66,74 61,64,75 57,60,71 51,53,67 50,52,66 63,54,48 55,49,42 47,40,40 39,37,35 28,31,38 84,87,94
73,60,68 74,60,75 75,61,74 112,126,149 157,130,144 100,127,155 67,66,59 77,73,67 71,67,61 62,58,52 60,55,52 56,51,50 53,51,49 110,108,106 217,215,216 203,201,202 238,236,237 241,240,245 208,216,223 200,210,230 174,194,222 155,175,203 146,158,180 126,138,162 85,88,106 116,126,146 99,112,131 90,100,118 82,84,100 74,78,93 77,80,98 93,99,118 96,104,124 101,109,129 102,108,129 148,149,168 212,210,206 203,203,200 188,188,200 175,179,194 166,169,191 167,172,196 161,167,188 157,163,182 151,154,172 132,138,157 118,124,143 108,114,133 105,108,128 98,104,123 95,101,120 88,94,113 75,81,100 104,114,134 146,161,195 148,169,208 153,173,217 153,170,215 138,156,194 135,153,189 134,152,190 140,161,200 138,159,196 127,148,183 133,150,181 127,140,168 86,92,120 117,116,119 121,115,110 125,118,116 122,115,113 113,108,105 113,106,104 107,97,96 101,99,97 92,87,89 94,92,93 90,89,92 89,88,93 80,79,84 75,73,81 76,76,84 80,80,90 68,75,87 60,63,74 58,61,72 55,58,69 54,57,68 51,54,65 49,51,65 70,61,53 61,55,48 56,49,47 41,39,35 47,45,55 102,98,107
79,65,80 78,64,79 73,64,77 109,122,148 147,127,137 107,155,207 59,57,53 75,69,64 70,66,60 64,60,54 56,55,48 56,55,48 143,138,135 213,208,210 186,180,185 144,142,143 204,204,204 215,216,221 215,224,249 183,199,235 159,177,205 138,156,182 124,136,160 105,119,142 107,119,143 99,107,125 50,57,71 83,90,104 78,82,97 74,78,93 64,68,83 56,58,74 83,91,109 87,95,113 93,99,120 133,136,154 164,164,174 251,252,244 232,232,240 189,195,212 183,195,219 174,186,210 185,196,223 164,175,202 156,165,188 149,157,177 137,145,165 120,129,152 101,109,129 100,108,128 93,101,121 90,96,117 67,74,97 112,123,150 75,86,115 158,176,214 149,171,212 153,175,216 155,175,217 139,160,199 136,154,192 134,150,186 109,126,157 120,137,168 140,151,180 90,99,124 86,99,118 93,96,116 121,116,113 132,125,123 121,112,108 112,105,103 106,101,100 102,100,98 96,91,90 103,98,97 86,84,82 86,84,85 81,78,82 74,73,78 73,73,81 69,69,77 79,79,87 63,66,75 55,58,67 54,57,66 57,57,69 49,53,66 43,51,60 46,53,65 73,64,58 64,53,46 43,36,34 40,37,43 48,48,58 51,54,65
66,54,68 75,63,77 66,57,72 112,121,146 145,124,139 115,143,179 62,59,65 69,63,58 65,61,55 58,54,48 56,51,48 60,55,52 205,200,199 211,209,210 226,224,225 253,251,249 255,255,254 215,215,223 193,202,215 73,84,97 163,175,199 135,155,179 127,143,170 118,131,157 106,115,138 92,100,118 79,85,102 75,81,98 75,79,94 68,72,85 59,63,76 56,60,73 43,50,62 76,83,97 82,88,109 179,185,204 150,153,164 179,179,187 238,241,252 183,189,206 187,203,232 193,210,241 165,181,210 160,176,203 155,167,191 145,157,179 132,139,162 122,129,154 111,120,143 100,109,132 95,103,123 80,88,108 90,99,122 90,101,128 123,136,164 85,101,126 135,154,187 125,143,179 120,139,172 116,133,166 114,131,162 105,123,151 113,129,156 52,63,90 81,89,109 81,87,106 89,97,117 90,98,118 86,89,109 121,116,115 125,115,114 111,106,103 104,99,96 97,92,91 85,80,79 90,85,84 86,86,86 79,77,78 71,70,75 76,75,80 67,66,71 67,66,71 74,74,82 60,60,70 57,57,65 53,53,61 50,50,60 49,52,63 45,50,58 45,50,58 39,37,35 40,35,34 35,33,34 45,44,49 51,51,63 55,59,72
71,59,73 70,58,72 71,62,77 113,122,147 145,124,139 110,143,185 82,95,110 90,83,81 63,59,51 56,52,46 59,52,50 205,200,197 212,210,208 202,200,201 245,243,239 255,255,253 246,246,246 221,223,237 168,185,205 152,164,186 125,133,151 124,123,140 79,89,107 112,121,144 94,102,122 85,93,111 73,79,96 66,72,89 69,73,88 46,50,63 53,57,70 54,58,71 54,58,71 47,51,64 75,82,94 204,208,223 182,190,210 197,201,214 214,221,233 165,173,193 186,202,229 181,200,233 181,198,231 167,182,214 148,164,191 132,144,166 135,142,165 126,135,160 120,132,154 111,123,145 97,105,125 86,94,114 134,145,172 89,103,126 112,123,152 107,116,139 117,131,154 103,116,142 99,112,138 95,108,134 96,110,133 127,139,163 77,87,105 79,87,105 80,86,105 78,84,103 83,91,111 123,131,151 83,91,111 110,108,116 114,103,100 107,102,99 102,95,95 101,96,95 89,87,85 90,88,89 104,97,97 100,95,94 89,84,86 79,77,78 73,70,74 66,63,69 76,75,80 50,53,62 51,51,59 50,50,58 51,49,57 47,50,59 41,49,56 40,45,53 45,44,47 37,35,33 39,38,43 51,49,57 56,56,68 54,59,69
70,58,72 70,58,72 70,63,77 79,97,114 98,103,113 75,84,107 184,177,180 187,185,186 244,240,234 251,247,239 217,210,210 213,208,207 214,212,210 232,230,228 255,255,251 252,252,247 231,234,241 179,187,205 152,166,189 133,147,170 122,131,154 115,124,147 107,116,139 100,106,127 48,54,71 89,92,110 74,80,97 64,70,87 60,67,81 54,58,73 56,60,73 68,71,80 48,52,65 42,47,57 106,107,112 248,251,241 219,218,235 182,189,214 166,175,198 118,121,139 185,195,215 153,164,191 166,184,212 183,201,227 156,172,199 144,157,183 132,146,167 127,139,161 122,131,154 109,118,141 98,108,128 150,159,182 99,106,129 120,132,156 106,115,140 71,79,97 55,61,78 84,94,112 86,94,112 117,125,143 64,72,88 71,77,94 76,82,99 71,77,94 74,80,99 117,123,142 55,61,80 79,85,104 80,86,103 78,79,102 111,107,97 104,99,96 98,94,88 91,86,85 86,84,82 94,89,91 89,84,86 90,85,87 75,70,72 78,68,72 74,69,68 55,54,57 72,66,71 51,49,57 51,51,61 49,49,59 45,45,55 48,48,56 43,43,51 45,45,55 43,43,51 47,45,53 53,58,68 59,63,76 59,63,76 59,63,76
73,61,75 68,56,70 71,69,77 69,91,91 120,118,119 153,153,150 176,174,182 204,201,205 249,245,239 245,241,235 196,189,189 199,194,196 202,200,198 255,255,255 147,145,143 178,177,180 195,199,212 163,170,193 141,155,178 140,154,177 119,128,151 120,129,152 95,104,127 89,97,113 78,84,103 71,75,90 44,51,65 72,79,93 53,60,72 52,56,71 53,57,72 51,54,65 46,50,63 43,48,58 129,129,139 235,236,228 251,250,253 215,225,241 183,195,219 179,186,211 165,172,195 102,109,132 137,149,171 170,183,209 158,174,201 154,167,195 146,160,183 134,146,168 140,149,172 149,158,181 114,122,142 79,87,107 149,158,181 126,138,162 101,109,129 71,79,97 50,55,65 81,88,102 58,60,76 55,59,74 64,67,85 61,67,84 64,70,87 131,137,154 68,74,93 74,80,99 71,77,96 71,77,96 74,80,97 81,84,104 88,88,98 99,94,93 90,85,82 85,80,79 89,84,86 79,74,76 77,75,76 77,75,76 73,71,72 78,68,72 68,63,62 55,55,55 69,63,70 52,48,57 47,45,53 44,44,54 43,43,51 41,41,49 43,43,51 45,45,55 43,41,49 48,46,54 53,58,66 53,58,68 55,59,72 57,61,74
78,66,80 71,59,73 80,73,76 82,105,72 160,160,155 159,157,158 89,86,90 150,147,153 143,136,146 192,187,186 198,193,195 203,197,202 224,219,218 255,253,250 233,231,229 220,221,226 150,149,164 150,149,164 69,72,90 151,154,174 108,115,138 109,118,141 88,96,112 88,94,111 75,82,96 70,74,89 66,70,83 55,59,72 42,44,58 56,56,68 53,58,68 45,50,58 48,51,58 42,45,52 95,94,111 145,142,146 255,250,247 206,209,216 178,187,210 181,201,229 192,209,240 173,186,214 170,182,206 154,164,182 90,99,112 113,123,141 157,166,189 148,161,189 123,131,149 74,82,100 122,130,150 146,153,176 129,138,161 114,126,148 94,102,120 68,76,92 44,47,58 38,36,44 69,68,71 84,84,94 60,64,79 69,75,92 69,73,88 68,75,89 66,72,89 67,73,90 67,73,90 69,75,94 80,86,105 139,145,164 76,75,90 92,87,89 82,75,75 76,69,72 75,73,71 74,69,68 69,64,63 67,65,63 65,63,64 64,59,61 61,55,60 57,50,53 59,56,60 56,57,62 43,41,49 40,38,46 33,36,43 39,39,47 41,41,49 38,38,48 39,39,47 39,36,40 48,46,56 51,51,61 53,58,68 56,60,73
77,65,77 73,61,73 83,76,76 51,62,51 155,154,147 154,153,156 130,129,132 138,135,139 129,123,128 195,190,189 189,187,185 191,189,190 229,227,223 243,242,235 227,227,227 171,172,175 163,167,180 133,137,152 118,124,143 115,121,138 103,107,120 67,73,90 96,102,119 81,84,104 70,73,91 64,68,81 55,61,78 53,60,74 56,60,75 56,56,68 57,57,67 76,80,93 46,45,50 46,45,50 64,67,85 157,156,161 225,223,219 223,223,223 215,223,241 201,216,248 192,210,248 187,204,237 173,189,216 163,179,206 157,170,196 144,150,169 125,131,148 162,171,196 73,79,96 126,135,158 138,151,170 118,130,152 111,120,143 101,110,133 87,93,110 68,74,91 66,66,78 25,25,25 37,34,38 41,40,45 63,63,71 61,68,80 58,65,79 58,65,79 59,65,84 66,72,89 67,73,90 121,127,148 66,72,93 66,72,89 71,74,92 81,80,85 76,71,68 75,70,67 76,71,68 68,63,60 58,58,55 62,60,58 64,59,58 56,51,50 53,48,50 52,49,53 48,45,49 43,42,45 40,39,42 38,36,44 36,36,44 36,36,46 37,37,45 37,37,45 38,37,40 35,33,34 45,41,50 50,50,60 54,58,71 54,61,73
78,66,78 74,62,74 65,63,64 74,74,84 163,152,147 152,151,154 142,141,144 141,138,142 189,184,183 196,191,190 194,192,188 208,206,202 252,251,244 224,222,218 218,217,222 150,153,164 137,141,156 124,128,143 116,122,141 107,113,132 99,102,122 93,99,118 81,87,104 74,78,93 54,58,71 89,93,106 55,59,72 50,54,67 64,64,74 62,61,66 55,53,61 38,36,37 44,43,46 44,43,46 66,69,87 147,145,153 150,148,146 177,179,176 181,184,193 177,187,207 159,175,204 177,195,231 172,194,226 166,184,212 149,165,192 128,140,164 121,129,145 154,158,173 67,73,90 127,136,159 110,122,144 115,124,147 99,106,129 90,96,115 78,84,101 61,68,82 66,66,78 35,33,31 37,35,36 40,37,41 42,42,50 59,64,74 60,67,79 76,82,101 103,110,124 58,65,77 67,74,86 69,76,90 67,74,88 66,73,87 67,74,88 68,72,85 77,71,66 70,64,59 68,62,57 68,62,57 60,58,56 58,56,54 52,50,48 51,49,47 48,46,44 56,54,52 44,41,45 38,37,42 39,36,40 34,33,38 36,35,40 37,35,43 32,32,40 34,34,42 55,53,61 35,32,38 40,37,41 46,46,54 48,53,63 54,58,71
82,77,79 77,72,74 50,51,56 107,110,119 155,150,149 53,50,54 128,127,130 130,129,132 53,50,54 95,92,96 189,187,188 223,221,222 235,233,234 236,234,235 194,195,200 143,150,162 138,146,162 125,131,148 114,120,139 102,108,127 93,99,116 83,89,106 74,80,97 66,73,87 64,68,83 56,58,72 51,59,68 40,43,54 75,73,83 70,67,73 33,30,36 34,32,33 40,39,42 47,46,49 62,65,83 130,128,136 157,155,153 169,171,171 154,158,162 158,162,177 142,151,174 148,161,189 158,174,199 143,159,184 132,148,173 121,133,157 121,131,151 170,174,187 62,68,89 118,128,148 110,122,144 91,101,121 89,97,117 87,93,112 73,79,96 60,67,81 50,50,62 35,33,31 34,32,30 40,37,41 44,43,48 49,49,57 63,63,75 65,65,75 63,68,78 63,67,80 63,67,80 70,74,89 65,72,86 64,71,85 72,78,97 144,150,169 70,65,64 68,61,59 67,62,59 63,58,55 58,54,48 55,54,47 55,50,47 53,48,45 48,46,44 67,62,59 38,35,39 36,35,38 40,37,41 37,34,38 34,33,38 34,35,40 33,31,39 34,34,42 43,44,49 105,102,117 34,31,37 45,46,51 53,56,65 73,73,83
75,83,69 73,74,62 56,56,66 141,136,138 142,142,142 125,124,127 131,128,134 121,121,129 123,121,133 113,112,127 78,77,94 81,82,103 109,112,130 101,102,123 169,172,190 133,139,158 135,141,160 114,117,135 103,106,124 100,106,123 89,96,110 78,85,99 71,78,92 61,68,80 60,67,79 50,54,67 54,57,68 68,66,74 67,65,73 74,71,77 37,35,33 35,33,31 37,38,41 50,50,58 57,60,71 123,122,125 138,135,139 152,151,154 154,153,158 120,120,130 126,129,147 135,143,163 149,155,174 125,133,151 121,129,149 126,138,162 117,131,154 149,148,163 74,80,101 116,128,152 106,113,136 97,105,125 85,93,109 80,86,103 69,76,90 58,65,79 48,48,60 33,33,30 36,31,30 39,34,33 41,39,40 46,44,52 57,55,65 75,73,81 80,78,86 67,74,88 58,69,82 59,66,78 167,171,184 48,55,67 68,75,89 58,66,84 60,59,62 63,59,53 61,57,51 56,55,48 56,50,43 57,48,42 54,47,45 54,44,43 50,40,39 74,65,61 42,35,35 39,37,38 38,31,29 36,31,30 33,33,33 30,29,32 30,29,34 24,24,32 45,43,44 49,45,39 50,50,47 55,55,52 53,55,55 59,59,69
144,108,75 62,69,81 58,61,70 141,136,133 140,142,142 129,128,131 134,130,139 126,126,134 120,120,130 108,108,118 174,172,168 183,182,187 150,153,164 133,139,156 120,130,164 139,147,177 142,151,176 81,86,110 102,108,127 84,90,107 76,83,97 71,78,92 67,74,88 55,62,74 55,59,72 51,53,67 56,59,70 69,65,74 73,71,79 35,32,36 34,32,30 38,36,37 37,38,41 58,58,66 55,58,69 129,128,131 131,130,133 136,135,138 136,135,140 116,116,126 116,120,135 116,122,139 117,120,138 111,117,134 107,113,132 110,122,144 117,129,153 130,134,149 83,89,110 114,123,148 102,109,132 84,90,111 79,87,103 71,77,94 66,73,87 54,61,75 53,53,63 36,36,36 36,31,28 36,31,30 35,33,31 41,38,42 41,40,45 86,84,92 91,88,103 58,57,72 62,66,79 61,63,77 74,76,90 59,66,78 58,65,79 57,65,81 59,59,67 93,88,85 74,69,66 58,56,52 57,50,48 55,50,47 51,46,43 51,46,43 46,41,38 64,59,56 37,32,34 41,36,33 38,36,34 38,36,37 33,31,39 37,40,49 67,66,81 76,77,96 79,68,65 61,49,39 49,47,43 51,51,51 52,49,53 58,59,64
49,44,46 53,58,66 129,126,130 119,114,116 145,145,145 175,174,177 144,143,148 108,108,120 102,102,110 141,139,140 208,201,199 224,220,229 252,255,255 223,226,244 189,201,234 147,164,195 127,143,170 105,117,141 101,107,128 84,90,107 61,65,80 86,90,105 57,64,78 59,68,79 55,57,71 54,58,71 66,65,70 67,66,71 43,43,43 33,31,29 35,33,34 39,37,38 38,39,42 62,62,70 64,67,76 121,122,125 132,132,132 126,125,128 123,122,125 120,120,130 112,115,126 114,116,132 108,115,129 110,117,131 109,112,132 108,116,134 114,122,142 125,128,146 84,90,109 95,101,120 96,102,123 88,94,111 78,85,99 73,80,94 64,71,85 59,66,80 46,46,56 125,125,125 35,34,27 39,34,33 36,31,33 48,46,42 53,48,45 50,45,44 71,69,79 77,77,85 69,65,78 72,68,79 74,74,86 63,65,79 54,61,73 62,66,81 68,70,84 151,147,158 143,141,151 145,145,155 133,133,145 147,146,161 135,136,155 112,116,131 139,140,159 161,164,175 90,96,115 118,125,150 109,117,135 106,114,132 88,96,114 86,92,109 80,86,105 74,80,97 70,72,88 113,102,111 57,51,46 49,48,41 55,48,58 56,59,66

130,213,255 114,198,255 80,62,71 78,65,62 75,57,68 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 120,209,255 79,123,186 78,56,61 80,63,66 74,68,75 144,141,156 186,192,209 193,196,207 123,131,151 75,93,108 66,92,125 91,119,169 75,58,64 76,58,69 73,91,127 77,97,123 68,90,120 72,99,138 105,184,255 121,207,255 124,133,185 91,66,65 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,79 93,63,48 69,48,46 72,56,52 71,52,54 69,55,60 99,178,255 117,208,255 118,208,255 116,202,255 95,71,63 82,63,81 112,132,158 118,132,153 111,125,146 68,47,45 76,53,52 81,58,57 76,60,58 66,49,52 78,66,82 152,119,108 202,121,94 105,62,47 94,63,53 80,53,48 73,52,52 68,47,47 84,67,68 60,48,53 91,150,244 121,206,255 116,208,255 120,208,255 135,97,99 250,157,98 159,101,77 81,54,49 76,52,46 84,55,51 80,58,52 77,54,51 70,47,46 75,53,47 76,57,59 77,59,58 74,55,59 59,42,45 79,66,74 59,57,65 48,62,58 57,58,46 62,62,57 43,55,48 96,95,70 135,137,84
