219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 226,178,135 208,159,119 200,156,114 182,138,98 193,149,111 198,157,112 166,128,93 168,130,93 171,135,102 157,113,83 198,149,109 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 209,167,129 122,108,92 106,90,75 177,134,89 203,157,116 225,177,134 209,166,133 184,151,124 181,148,121 175,139,110 173,134,106 157,124,97 167,130,104 166,130,101 164,131,104 162,133,100 177,145,111 196,162,119 195,161,118 207,175,133 220,185,149 225,185,151 218,179,149 165,139,118 152,130,110 154,132,112 101,82,66 90,78,68 91,81,80 84,81,85 72,64,70 78,70,76 88,74,79 209,163,124 206,160,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 208,164,124 192,147,112 194,150,110 199,155,115 208,164,122 211,168,123 198,156,116 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 209,165,125 198,154,114 184,140,100 180,136,96 192,148,108 174,130,90 203,159,119 214,170,128 199,155,113 172,128,86
223,179,126 226,181,137 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 200,156,116 189,145,105 205,168,128 217,173,131 200,154,113 201,155,118 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 220,179,134 107,93,79 110,94,79 218,176,134 201,158,113 203,159,117 179,135,93 213,174,146 192,157,130 181,147,117 172,136,107 164,129,102 166,126,101 168,129,101 160,125,98 162,133,102 190,161,128 199,166,129 202,167,129 211,173,136 230,187,152 231,193,158 255,214,187 176,147,127 156,131,112 149,127,107 99,83,68 100,91,83 85,78,78 84,81,85 82,74,80 83,75,81 100,88,90 187,141,104 187,141,102 215,171,131 210,166,126 200,156,116 199,153,116 229,184,140 216,170,133 222,176,137 223,178,130 209,164,120 207,161,120 199,155,113 204,155,115 183,141,101 193,149,109 192,148,108 185,141,101 184,143,96 185,143,103 187,143,103 214,169,125 188,144,93 199,155,102 183,134,94 198,154,112 211,166,131 210,164,125 194,150,110 194,151,106 189,145,107 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 198,154,114 200,156,114 152,108,66 205,161,119
206,162,109 255,224,168 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,141 195,165,121 174,144,102 177,147,103 160,130,86 177,142,104 199,158,113 213,170,125 208,164,124 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 166,132,102 193,159,129 197,155,117 221,177,139 190,157,132 98,92,85 90,79,74 212,179,142 192,160,128 184,152,122 167,131,102 169,130,102 172,133,105 172,136,107 179,150,115 192,168,131 199,170,137 211,180,143 222,184,147 227,187,153 193,161,131 196,163,136 163,137,114 154,130,108 127,106,91 104,91,84 63,58,57 84,82,83 74,71,75 77,74,78 81,78,84 92,81,90 196,152,114 230,186,146 230,186,146 229,185,145 213,169,131 213,169,131 217,173,131 219,173,132 202,159,114 210,166,128 216,170,129 212,166,127 213,169,129 165,119,91 236,192,154 217,173,133 216,170,131 195,149,110 200,154,113 172,140,110 155,127,100 138,112,91 131,112,98 155,139,133 113,96,88 113,97,93 124,107,97 124,100,76 185,139,100 209,163,122 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,116 217,173,131 199,155,113
205,161,121 220,177,128 221,184,131 178,151,117 232,200,145 214,171,122 216,176,124 192,160,114 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 71,57,57 100,90,91 140,119,106 132,101,80 209,174,136 193,157,124 167,131,102 167,130,104 173,134,104 187,151,122 199,166,129 212,185,142 201,175,136 198,167,128 208,170,133 221,189,157 177,147,121 156,130,105 151,127,103 148,127,100 92,79,72 76,69,72 82,79,83 83,80,84 75,69,74 76,73,77 84,81,85 88,81,91 131,100,88 189,148,121 202,156,117 195,149,110 207,163,133 185,145,111 177,137,101 208,162,121 199,156,111 189,145,103 202,153,113 205,162,127 170,129,98 169,130,100 201,161,125 224,178,137 193,149,107 185,139,98 163,124,85 126,97,73 76,65,60 83,81,89 89,86,92 83,82,85 82,73,69 113,90,77 154,123,104 165,129,107 187,143,103 192,148,108 169,127,89 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,107 194,150,110 217,173,133 200,156,116
242,199,139 222,177,131 217,178,139 255,216,155 255,216,152 255,222,159 232,192,138 219,184,130 173,153,107 176,155,112 155,133,99 143,122,95 94,97,85 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,103,64 217,173,133 220,176,136 211,167,127 223,179,141 187,148,116 166,130,101 170,131,103 179,143,110 189,157,125 210,178,144 209,181,143 186,159,123 177,148,117 171,145,120 161,137,115 148,129,106 143,124,101 146,127,104 129,111,90 86,76,77 77,70,73 82,76,81 77,71,76 82,80,81 89,86,90 87,84,88 83,80,84 83,82,85 106,92,92 200,167,140 212,172,138 193,150,115 192,149,116 180,136,106 215,171,131 216,172,130 214,168,127 196,152,122 129,102,84 85,79,84 87,83,92 97,80,70 188,153,115 185,140,96 175,141,119 103,90,87 76,71,73 93,82,77 140,99,68 156,113,80 198,155,120 220,176,138 222,176,137 222,180,140 206,164,124 171,126,82 210,164,123 193,147,106 196,152,112 211,167,127 207,163,123 193,149,111 193,149,111 195,151,109 199,155,115 211,167,127 209,165,125
223,177,138 199,153,114 189,144,100 255,241,173 255,217,146 255,226,157 255,215,153 234,200,141 182,162,116 161,139,105 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 128,98,70 57,46,29 171,129,91 222,178,140 210,166,126 174,130,88 200,156,116 188,144,104 165,128,102 174,133,106 188,154,120 201,172,139 200,173,141 197,170,138 137,118,95 102,83,67 110,94,81 115,99,84 126,107,91 135,117,96 135,117,98 97,83,67 75,74,77 89,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 82,79,83 78,72,77 77,67,71 99,86,81 170,137,112 189,146,111 208,166,128 230,188,150 211,167,127 209,161,118 187,141,102 196,153,118 148,124,98 85,79,84 88,77,86 80,68,73 79,60,46 143,117,96 94,81,78 85,79,84 81,71,72 141,112,88 195,155,119 213,170,137 189,149,115 193,151,111 194,150,108 206,160,119 208,162,123 194,148,107 246,200,159 195,149,108 192,148,108 181,137,97 186,142,102 189,145,107 202,158,120 215,171,129 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 98,105,89 87,98,87 85,87,87 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,62 131,100,81 179,136,103 178,136,96 180,138,98 172,130,90 180,136,96 205,163,123 169,129,106 167,129,108 185,151,121 203,174,143 194,172,138 154,137,111 98,82,69 102,87,76 108,92,79 115,99,82 124,105,89 129,113,100 106,91,80 98,85,80 55,50,52 61,56,58 72,66,71 69,63,68 78,71,74 81,78,84 86,83,89 95,92,96 72,69,73 72,69,73 83,79,88 87,85,83 181,151,125 184,145,115 161,118,85 213,169,131 196,154,114 230,186,144 188,144,102 181,149,117 86,79,82 91,86,83 85,80,82 86,84,85 86,81,83 75,70,72 77,71,76 82,75,75 96,85,82 122,103,89 176,137,105 218,174,134 201,157,117 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 110,119,102 98,99,91 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,120,90 208,162,132 199,154,119 186,144,104 170,128,88 166,124,84 205,161,121 174,130,90 179,140,110 172,137,110 152,126,101 153,132,109 147,119,92 153,122,99 79,67,67 80,69,66 106,90,84 105,89,83 106,89,81 99,86,79 99,83,79 77,64,61 60,50,54 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 80,73,73 72,70,68 88,75,72 159,123,92 170,131,101 227,177,144 224,180,140 194,150,108 227,184,139 182,144,107 99,92,92 64,59,61 67,62,64 83,81,82 81,76,78 81,76,78 84,78,83 79,71,77 84,76,82 86,81,80 118,97,70 185,136,96 186,142,102 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,239,175 254,216,152 202,171,120 153,136,99 94,99,79 91,91,77 119,120,101 114,118,103 103,94,90 105,89,85 177,136,105 200,154,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 198,154,114 216,172,132 213,169,129 200,158,118 200,158,118 181,137,97 191,147,107 178,135,102 213,170,137 192,150,110 186,142,100 165,122,77 174,130,90 170,134,101 159,124,99 116,97,81 125,104,79 199,157,119 187,148,105 78,72,67 78,73,72 84,81,85 81,75,80 105,94,89 102,89,82 98,85,78 85,75,76 80,70,74 74,64,68 64,57,60 82,75,78 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 74,69,71 90,85,87 90,85,87 91,90,93 88,85,89 130,109,98 201,161,125 201,159,119 202,156,115 184,149,124 77,75,76 79,74,76 72,65,68 75,68,71 78,72,77 79,73,78 86,80,85 85,79,84 84,77,80 79,73,80 89,79,80 159,129,114 201,156,112 223,174,136 243,199,159 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
207,163,125 182,139,94 232,193,132 225,189,127 221,188,136 103,94,75 85,91,82 97,97,83 84,84,70 106,97,89 144,114,97 206,162,134 205,160,125 201,154,120 219,173,136 206,162,124 202,158,118 232,188,148 215,171,131 221,177,137 224,180,140 221,177,137 206,162,122 199,155,115 172,130,90 197,155,115 208,166,128 144,102,64 180,137,104 149,108,77 168,126,88 166,124,86 162,116,75 181,137,97 158,124,92 158,123,98 99,80,64 98,78,58 178,137,88 192,146,105 133,113,106 76,71,70 83,78,80 79,74,76 105,89,83 113,98,87 104,90,76 77,67,68 78,71,71 71,64,64 73,66,66 64,57,57 68,62,67 76,69,72 68,66,67 86,83,87 77,74,78 81,78,82 83,81,82 80,78,79 88,85,89 86,83,87 83,80,84 85,77,85 115,88,72 189,145,115 187,141,104 116,87,67 95,92,96 79,72,75 75,68,71 84,77,80 73,66,69 68,63,65 78,72,77 82,76,81 83,75,81 83,77,82 100,78,70 166,127,95 210,164,123 204,158,117 209,165,123 202,158,116 194,150,110 195,151,113 209,165,123 202,158,120 191,146,111 202,158,118 202,156,117 226,180,141 181,135,94 213,169,129 206,162,122 200,158,118
214,171,124 221,177,137 185,141,103 180,141,102 170,131,99 171,134,110 194,155,127 183,144,112 178,137,106 195,149,119 208,161,127 229,178,141 210,166,128 203,158,123 201,156,121 211,167,129 218,174,134 195,151,111 191,147,107 195,151,111 211,167,127 215,171,131 194,150,110 215,171,131 196,154,114 191,149,109 208,166,128 189,147,109 208,166,126 209,166,131 158,122,89 185,142,107 187,143,103 182,138,98 126,90,57 162,127,102 113,97,80 118,96,78 181,142,99 193,143,99 166,126,101 80,64,60 77,70,73 77,70,73 106,89,81 116,100,85 116,100,83 70,60,64 78,71,71 78,71,71 68,61,61 79,72,72 78,70,76 78,71,74 77,75,76 83,80,84 73,70,74 81,78,82 82,75,78 77,70,73 83,80,84 83,80,84 81,78,82 81,76,75 83,81,82 83,76,74 177,147,121 132,109,96 86,83,87 83,76,79 78,71,74 77,70,73 73,66,69 70,65,67 64,58,63 67,61,66 82,74,80 81,75,82 91,75,69 173,139,107 217,171,132 202,156,115 196,152,110 193,149,107 221,177,137 200,156,118 182,138,96 200,156,118 213,168,133 196,152,112 207,161,122 204,158,119 203,157,116 205,161,121 180,136,96 189,143,106
215,169,128 212,166,125 199,155,115 214,169,134 187,143,105 206,161,126 221,176,141 224,180,142 223,179,139 229,185,145 204,158,117 209,164,118 218,173,138 225,181,143 203,159,121 205,161,119 218,174,134 201,157,117 222,178,136 215,171,129 196,152,112 187,143,103 202,158,118 210,166,126 194,150,110 193,149,109 189,145,103 172,128,86 173,129,87 176,134,96 154,114,78 189,147,109 194,152,112 134,96,61 169,126,93 138,112,89 102,86,71 97,74,61 183,137,100 213,169,127 192,151,104 145,117,90 76,71,73 79,74,76 81,72,66 108,93,82 114,98,81 111,97,83 80,73,73 79,72,72 73,66,66 73,66,66 76,69,72 77,74,78 77,74,78 72,65,68 70,68,69 79,77,78 82,77,79 77,72,74 80,77,81 83,80,84 79,76,80 71,64,67 80,73,76 75,68,71 87,78,74 92,76,70 75,72,76 82,75,78 77,70,73 77,70,73 84,74,78 69,62,65 77,71,76 68,62,67 77,69,75 80,73,76 76,69,69 102,81,66 202,156,115 221,173,130 199,153,112 193,147,106 194,150,108 194,150,112 211,168,123 189,145,105 210,165,130 220,177,132 202,157,113 215,170,126 208,163,117 222,177,129 219,174,128 216,171,127
208,164,122 214,168,131 177,132,99 156,115,88 156,116,93 167,131,102 186,148,113 218,175,140 205,163,123 244,202,162 224,178,137 206,160,121 208,164,126 231,185,144 185,139,100 200,158,118 189,145,103 196,152,110 152,108,68 180,136,96 189,145,105 191,147,107 214,170,130 217,173,133 208,164,124 199,155,115 189,145,105 199,155,115 191,147,107 193,149,111 196,152,110 165,119,80 199,151,106 121,81,45 156,118,83 131,105,82 114,102,90 82,68,52 231,181,139 212,170,128 189,145,105 164,125,84 131,102,80 81,69,57 100,82,79 117,101,84 123,109,93 121,107,93 71,64,67 83,85,85 76,71,73 79,69,73 72,65,68 99,96,100 79,76,80 77,74,78 80,77,81 81,78,82 83,80,84 79,76,80 86,83,87 79,73,78 70,62,68 79,72,75 83,76,79 73,66,69 78,71,74 85,79,84 81,75,80 78,71,74 77,70,73 78,71,74 79,72,72 87,80,80 91,85,90 75,69,74 69,63,68 77,70,73 70,63,66 76,69,72 100,83,73 180,144,113 197,152,106 187,144,99 210,163,113 180,134,95 197,151,112 189,145,107 193,149,109 203,159,119 199,155,115 193,149,109 208,162,123 220,169,132 229,182,148 203,157,118
192,145,111 179,143,112 138,108,91 116,91,74 122,103,80 140,119,94 171,139,107 208,164,134 200,158,118 215,173,133 232,186,147 199,153,114 218,174,136 222,176,137 211,165,126 175,133,93 188,144,102 175,131,89 187,143,103 171,127,87 173,129,89 192,148,108 180,136,96 210,166,126 198,154,114 191,147,107 195,151,111 189,145,105 214,170,130 205,161,123 203,159,117 200,154,115 216,172,132 200,158,120 161,126,90 124,100,76 127,113,97 83,74,59 193,147,106 177,135,93 196,152,112 172,128,88 196,150,111 159,130,106 85,72,65 59,48,43 110,100,90 62,49,42 52,39,32 57,52,51 70,65,67 78,68,72 86,79,82 80,77,81 83,80,84 84,81,85 81,78,82 79,76,80 80,77,81 70,67,71 76,73,77 84,81,85 66,63,67 73,66,69 79,72,75 76,69,72 85,79,84 89,83,88 83,77,82 85,78,81 77,70,73 79,72,72 82,75,75 79,72,72 83,77,82 68,62,67 70,64,69 78,71,74 75,68,71 77,70,73 82,75,78 97,84,77 166,132,102 180,140,106 222,179,134 219,174,130 204,158,119 199,155,117 182,138,98 191,147,107 193,149,109 220,176,136 226,180,139 218,169,131 207,162,127 194,149,114
152,122,96 101,81,61 90,74,57 153,122,99 187,141,115 185,139,113 210,166,124 216,175,130 203,159,117 180,136,94 199,156,121 205,163,125 212,173,132 202,158,120 194,150,112 196,154,116 176,134,94 196,154,114 166,122,82 178,134,94 209,165,125 174,130,90 187,143,103 168,124,86 205,161,123 186,142,104 210,166,128 199,155,117 217,173,133 197,155,117 183,144,105 184,145,104 192,150,112 184,142,104 184,140,100 180,136,96 109,94,85 85,76,61 86,71,60 203,157,127 166,122,94 163,119,89 144,108,75 143,108,81 98,76,58 47,34,29 43,32,27 73,60,53 57,46,39 65,58,61 69,62,65 104,97,100 80,73,76 88,82,87 78,72,77 74,68,73 79,77,78 83,80,86 75,69,74 79,73,78 82,76,81 68,63,65 78,73,75 88,83,85 74,69,71 75,70,72 86,85,88 94,93,96 84,81,85 89,86,90 74,64,65 75,68,71 76,69,72 79,72,75 82,74,80 82,79,83 85,77,83 71,64,67 80,73,76 82,77,79 77,70,73 84,77,80 87,77,78 111,98,93 165,136,116 181,149,115 205,161,121 209,163,122 218,175,140 210,164,123 215,171,129 218,175,130 198,154,114 211,167,129 200,156,118 213,165,122

102,87,76 111,98,91 103,89,89 97,85,87 97,85,85 104,102,110 107,92,83 103,82,71 90,80,70 102,88,74 152,132,114 104,90,74 102,87,76 118,100,81 146,119,87 149,112,86 109,97,87 73,71,69 98,80,75 137,110,94 140,121,107 102,85,86 112,97,86 86,84,82 79,78,81 76,72,81 89,76,84 94,78,72 162,128,98 110,85,66 206,165,136 156,119,93 122,84,63 102,79,66 124,105,91 149,123,100 136,116,98 150,126,102 154,115,85 162,121,90 159,120,88 131,97,65 99,74,55 96,82,68 108,89,75 176,134,112 188,155,130 141,112,92 117,92,73 119,98,83 107,91,74 86,76,64 63,60,64 45,49,62 34,38,51 37,45,54 38,46,55 39,47,56 37,40,47 45,42,48 61,65,69 93,99,118 92,101,124 95,108,127 98,107,130 115,125,141 134,144,152 127,137,145 144,154,160 131,144,161 144,151,149 147,142,128 135,99,70 163,117,91 162,123,93 149,109,86 181,135,105 235,187,140 232,183,147 226,180,143 211,167,127 209,165,125 214,165,125 212,163,123 212,164,121 204,159,115 204,159,115 214,168,129 196,150,113 165,118,84 168,124,82 193,149,111 189,145,105 187,143,105 191,146,113 186,141,106
95,82,79 93,81,83 77,70,73 76,73,79 94,92,102 77,66,73 131,110,99 172,143,121 142,121,96 77,71,66 86,80,85 71,69,77 79,72,70 124,104,95 164,127,101 168,125,92 92,83,77 79,77,75 92,81,74 96,84,72 83,76,79 94,83,76 105,94,79 70,68,69 100,93,93 130,117,110 180,138,114 187,141,111 185,145,111 104,83,68 221,177,147 192,151,124 218,178,155 116,86,71 97,81,68 114,98,81 104,89,80 96,77,63 139,109,83 150,116,94 133,102,81 127,101,80 125,103,85 106,91,80 157,121,101 210,168,144 159,130,110 101,82,68 95,75,68 59,47,49 38,43,49 32,42,50 36,44,49 46,50,63 43,47,60 45,53,62 39,42,53 42,45,56 65,65,65 79,79,79 100,106,123 104,113,138 102,111,134 109,115,136 127,137,153 109,119,137 127,135,151 158,167,178 151,161,167 152,157,163 164,156,134 129,104,74 152,116,87 189,143,117 161,115,87 192,147,114 200,154,124 210,166,126 209,165,125 206,160,123 193,149,109 222,178,138 224,180,138 214,170,128 213,169,129 228,186,148 221,179,141 196,150,111 167,120,86 190,144,103 225,177,132 205,156,116 192,148,108 211,167,129 182,137,104 165,120,85
94,87,90 87,80,83 85,75,76 85,78,81 102,89,84 98,83,72 101,84,76 112,96,90 72,65,65 76,69,69 75,70,69 74,69,71 114,98,83 135,119,104 97,85,85 84,81,85 88,82,89 70,67,71 79,77,78 75,72,76 78,76,84 79,79,89 83,87,91 89,78,75 112,93,81 152,128,106 195,149,110 194,155,123 153,131,111 102,85,75 134,108,87 237,188,152 173,138,111 200,163,139 113,86,68 101,85,72 90,76,76 82,72,71 69,63,68 63,60,64 59,57,58 83,77,72 85,70,59 120,99,84 231,190,163 162,131,108 94,83,80 39,42,49 38,46,53 44,52,59 39,49,57 40,50,58 46,50,63 38,43,51 40,43,50 55,54,57 74,72,70 90,88,86 86,84,85 113,116,127 109,115,136 113,121,139 105,111,130 132,134,148 141,146,156 136,146,162 128,137,150 132,139,151 145,148,140 118,111,95 108,83,55 114,84,56 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 209,165,125 213,169,129 222,178,136 226,178,135 227,179,136 195,151,113 187,145,105 187,144,111 207,164,129
75,74,79 69,68,73 76,63,71 87,71,65 93,77,73 80,69,76 82,80,88 68,61,64 64,63,68 75,74,79 76,75,80 83,81,82 80,69,62 115,95,88 147,121,109 143,121,101 135,113,93 90,78,80 85,75,76 94,82,82 107,91,85 137,110,94 188,153,126 194,150,124 183,142,113 194,149,116 192,152,116 143,110,83 97,91,86 126,114,104 103,82,67 212,168,138 223,180,145 174,132,110 207,166,135 106,84,66 91,76,65 90,74,68 70,60,61 57,57,57 48,47,50 55,50,49 97,80,70 215,180,155 171,135,113 137,112,95 51,44,54 45,52,64 44,54,62 36,46,54 48,49,54 56,56,64 69,61,67 70,65,62 82,77,79 83,83,80 89,87,85 90,90,90 105,107,121 125,128,148 133,139,156 125,131,148 116,120,135 150,153,162 156,164,171 127,138,151 131,136,144 114,117,124 92,84,73 135,111,87 127,97,69 157,120,94 175,131,103 173,129,101 226,176,143 191,148,115 216,167,129 206,162,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,141 234,190,150 205,161,121 228,184,144 225,181,141 223,178,143 223,179,139 196,152,112 178,134,96 198,156,116 165,122,89 152,109,74
