211,169,115 220,178,124 217,176,117 239,198,139 220,179,120 201,160,103 217,176,119 228,187,130 211,170,113 235,194,137 213,172,115 224,183,126 237,196,139 208,166,114 217,175,123 219,180,123 232,193,134 232,193,134 175,135,81 187,147,93 204,164,112 221,180,121 227,186,127 216,175,116 224,183,124 220,179,120 194,153,94 223,182,123 200,159,100 184,143,84 208,168,102 218,178,114 225,184,127 203,162,105 191,153,107 139,106,58 94,72,38 160,124,75 211,174,130 94,74,54 81,70,63 216,175,116 214,173,114 132,105,69 90,74,70 102,82,75 47,37,36 79,69,68 96,85,82 83,70,67 88,75,72 107,93,98 92,79,87 92,82,72 144,117,83 184,143,82 204,162,99 193,151,88 173,133,67 209,169,103 211,171,105 210,170,106 168,128,64 222,184,120 215,177,111 197,159,93 216,176,110 206,166,100 215,175,109 202,162,96 211,166,102 216,171,107 210,169,108 227,187,123 209,168,109 225,184,127 201,161,107 203,162,105 213,172,111 184,145,88 215,176,119 220,181,124 208,168,116 186,146,94 199,160,103 214,174,120 189,149,95 212,173,114 204,165,108 206,167,106 172,134,70 165,127,63 191,153,89 216,178,114 199,161,97 228,190,126
214,172,118 250,208,154 205,164,107 203,162,105 222,181,122 236,195,138 171,130,73 217,176,119 225,184,127 221,180,123 237,196,137 244,203,144 245,204,147 223,182,133 207,166,117 206,165,106 206,165,106 200,159,100 199,160,103 204,165,108 192,152,98 192,151,94 200,159,102 218,177,120 191,150,91 211,170,111 216,175,116 225,185,121 206,165,104 224,182,119 211,169,106 232,189,129 206,165,106 231,190,131 218,178,114 174,139,85 150,119,82 154,121,71 168,136,81 86,62,38 80,69,64 218,177,118 208,167,108 212,176,125 136,121,101 90,76,76 64,55,49 85,74,71 97,84,81 84,71,68 89,75,77 98,84,84 98,85,82 88,75,70 95,82,77 141,110,87 236,198,134 232,194,130 191,153,89 227,189,125 213,173,109 221,181,115 215,175,109 198,158,94 202,162,98 192,152,88 216,176,110 237,197,131 236,196,130 229,191,125 212,170,105 230,185,121 223,183,119 217,177,113 222,181,120 207,166,109 209,169,117 214,174,122 215,176,119 221,182,125 211,170,111 209,168,109 189,150,93 188,154,95 239,198,141 200,159,98 225,186,125 215,176,117 227,187,133 206,167,108 220,181,120 177,138,77 206,168,102 227,188,127 180,142,76 191,153,89
207,165,111 222,180,126 223,182,125 208,167,110 241,200,139 227,185,131 206,164,110 217,176,115 185,144,87 206,165,108 255,214,157 249,207,155 208,166,112 255,225,171 234,192,138 205,164,105 196,155,96 199,158,99 207,166,107 218,177,118 201,160,103 206,164,110 198,157,98 211,169,115 215,174,115 224,183,124 201,160,99 184,143,82 228,188,124 200,160,96 225,185,121 223,182,121 220,180,116 206,166,102 191,153,87 206,168,102 180,144,93 180,149,98 174,143,92 148,120,80 74,61,58 220,187,139 224,181,123 199,168,106 101,81,74 90,74,68 89,74,63 95,84,77 90,77,74 96,83,80 95,82,79 88,75,72 90,77,74 92,79,76 95,82,79 90,79,76 163,124,63 196,157,96 220,180,116 184,144,80 223,181,118 230,190,126 225,185,121 218,178,114 214,174,110 218,178,114 222,184,118 206,168,102 198,158,94 231,191,127 196,156,92 255,217,153 231,191,127 216,176,112 243,203,139 241,201,137 228,186,132 206,167,108 225,186,125 229,187,122 217,176,115 218,178,114 203,162,101 223,178,114 237,195,130 248,201,138 186,144,79 175,136,77 190,150,96 206,167,108 183,144,87 220,181,124 253,214,155 166,127,66 187,149,83 201,163,99
217,175,121 255,225,171 199,158,101 208,167,110 194,152,98 213,171,117 203,161,107 235,194,137 216,175,118 248,207,150 255,215,158 221,179,127 228,186,132 252,211,154 198,157,100 218,177,118 228,187,128 213,172,113 199,158,99 203,162,103 221,180,121 191,149,95 217,175,123 218,176,122 230,189,130 237,196,137 224,183,122 209,168,107 230,189,130 223,182,123 209,168,109 200,159,98 199,159,95 206,166,102 207,168,107 169,130,69 149,118,65 148,117,66 176,145,94 147,119,79 77,64,61 180,145,109 234,193,134 100,77,48 52,45,48 76,62,62 96,84,72 92,79,72 94,81,78 89,76,73 85,72,67 89,77,67 84,71,66 96,83,80 95,82,79 89,77,67 192,153,92 212,173,112 196,156,92 243,203,139 238,196,133 225,184,125 227,186,127 230,190,126 234,194,130 228,188,124 226,184,119 223,181,116 216,176,112 232,192,128 228,188,124 255,231,167 220,180,116 255,219,155 220,180,116 201,161,97 241,200,141 201,158,98 219,177,114 242,202,138 214,174,120 191,151,99 214,175,118 202,159,101 186,147,88 214,175,118 243,202,145 205,166,107 201,161,107 218,179,120 191,152,95 212,173,116 220,181,122 164,125,64 208,170,104 213,175,111
211,170,111 234,193,134 237,196,139 205,164,107 231,190,133 219,180,123 199,160,103 211,170,113 235,194,137 232,191,134 237,195,141 222,180,126 201,160,103 227,186,127 216,175,116 209,167,115 199,157,105 199,158,101 187,146,87 213,172,113 191,150,91 227,186,125 203,162,101 224,183,122 228,187,130 239,198,141 210,169,110 225,184,125 237,196,137 242,201,140 228,187,126 220,179,120 203,163,99 200,160,96 220,182,118 191,153,89 181,144,89 191,155,97 188,152,94 153,123,77 68,62,55 145,122,91 220,181,112 127,96,59 53,47,52 89,80,76 114,105,97 95,89,84 88,74,76 87,73,75 85,72,69 78,65,58 92,79,76 94,81,78 73,61,51 95,83,73 103,88,68 224,188,126 232,192,126 208,168,102 180,142,78 223,183,119 227,187,123 215,177,113 203,167,105 208,168,102 207,167,101 225,185,119 212,170,107 224,184,120 215,175,111 209,169,105 220,179,120 232,191,132 221,180,119 230,189,128 191,151,87 248,208,144 215,175,111 179,139,75 196,157,98 235,196,137 199,160,103 221,182,125 190,146,93 224,183,126 216,175,114 195,154,95 208,167,108 196,154,102 201,162,101 222,183,122 223,184,123 199,161,97 213,175,111 212,174,110
202,161,102 192,151,92 209,168,111 214,173,116 210,169,112 198,159,102 212,173,116 203,161,107 224,182,130 174,132,80 245,203,149 201,159,105 202,161,104 189,148,89 230,189,130 210,169,110 215,174,117 202,161,100 191,150,91 208,167,108 205,165,101 208,168,104 214,174,110 236,196,132 210,170,106 208,168,104 208,167,108 201,160,101 213,172,113 215,174,113 211,170,109 199,158,99 209,168,109 220,179,120 199,160,99 218,179,118 201,165,105 205,166,107 193,154,95 186,150,99 77,71,64 133,110,79 208,166,103 164,125,64 90,77,70 87,76,69 38,29,25 50,45,31 69,55,60 97,83,88 106,92,94 87,74,71 74,61,58 83,70,63 88,75,70 80,67,62 100,88,76 181,157,122 218,178,112 225,185,119 227,189,125 216,176,112 237,197,133 190,152,88 207,171,109 234,194,128 217,177,111 230,190,124 222,180,117 250,210,146 224,184,120 222,182,118 213,173,109 238,198,134 215,174,113 220,179,118 228,188,124 223,183,119 205,165,101 214,174,110 215,177,113 209,171,107 199,160,103 223,184,127 209,166,106 215,174,115 221,181,117 215,168,105 224,175,108 242,192,130 202,162,96 225,185,119 226,187,126 205,167,103 223,185,121 241,202,141
203,162,103 199,158,99 222,182,118 211,170,109 191,150,91 221,182,125 213,174,117 221,181,129 192,152,100 190,150,98 255,242,189 213,172,115 239,198,141 229,188,129 225,184,125 230,189,130 205,164,103 218,178,114 222,182,118 213,172,113 227,187,123 215,174,115 203,162,103 187,147,83 214,173,112 210,169,108 218,175,115 225,186,129 194,153,94 207,166,105 214,173,112 196,161,107 177,140,100 197,161,110 192,153,92 205,166,105 206,167,108 204,165,106 189,150,91 131,106,76 95,90,78 61,51,41 190,154,96 199,163,105 191,152,93 101,81,61 60,55,54 70,60,59 82,68,70 88,74,76 96,82,84 84,71,68 74,61,58 89,76,73 81,68,65 86,75,72 88,75,72 105,83,63 209,168,107 236,195,134 215,177,113 229,189,123 238,197,136 226,188,124 218,177,118 232,192,128 157,116,57 235,194,135 228,187,128 187,146,87 203,163,99 192,152,88 245,205,141 239,199,135 229,188,127 224,183,122 222,181,120 214,174,110 229,189,125 217,177,113 213,175,111 208,170,106 189,150,93 211,172,115 238,197,136 229,188,129 210,169,110 221,181,117 204,166,102 214,172,109 193,153,89 206,165,104 213,174,115 228,190,126 220,180,126 208,168,114
185,146,87 208,169,110 158,118,64 214,174,120 229,189,135 215,175,123 218,178,126 218,177,128 196,156,104 205,165,113 216,177,120 230,191,134 213,174,113 195,154,95 210,169,110 215,174,115 203,163,97 201,160,99 225,184,125 213,172,113 207,167,103 221,180,119 225,184,123 207,166,105 222,181,122 241,200,141 221,180,121 205,164,105 193,154,95 204,169,104 173,138,100 152,124,86 172,139,89 182,149,99 184,145,88 196,157,96 201,162,101 196,157,98 208,169,110 103,67,34 63,55,42 52,44,31 104,86,67 152,125,82 196,156,104 189,154,100 121,104,94 85,71,73 94,80,80 82,68,68 92,78,78 78,64,64 85,71,73 89,78,75 97,85,87 76,64,64 93,82,75 123,107,94 189,153,95 230,190,126 205,164,103 230,189,128 238,197,136 215,174,115 208,169,110 190,147,89 225,184,125 214,173,114 206,165,106 197,158,99 179,140,81 186,148,84 209,170,109 201,162,101 239,197,134 219,177,114 227,187,123 204,166,102 206,168,104 209,171,107 207,169,105 191,153,89 198,159,102 196,156,102 206,167,110 244,205,148 198,159,102 206,166,112 196,157,100 205,166,107 213,174,113 204,165,104 192,153,96 192,153,96 235,196,139 209,170,113
242,202,150 208,168,116 203,163,109 246,206,152 229,189,135 199,159,107 218,178,126 196,155,106 242,202,150 236,196,144 209,170,113 208,169,112 190,151,90 232,191,132 216,175,116 196,155,96 205,164,105 220,180,116 224,183,124 214,173,114 202,162,98 203,162,101 230,189,128 215,174,113 255,216,157 242,201,142 201,160,101 215,174,115 222,183,124 217,181,123 184,150,105 173,141,95 154,121,71 168,135,85 205,166,109 207,168,107 194,155,98 183,144,87 180,141,84 201,166,110 96,72,39 114,90,57 164,129,91 152,119,82 111,91,71 90,73,63 96,82,87 89,75,80 94,84,88 77,67,71 66,56,60 54,44,48 70,56,58 76,65,62 88,76,78 84,70,75 84,77,77 94,77,83 138,114,90 216,179,126 209,170,111 214,173,112 239,198,137 243,202,143 221,182,123 218,175,117 214,173,114 255,225,166 246,205,146 196,157,98 223,184,125 204,165,106 201,162,101 208,169,108 203,161,98 219,177,114 223,183,119 216,178,114 196,158,94 199,161,97 205,167,103 204,166,102 203,164,103 183,144,85 207,168,111 196,157,100 204,165,108 209,169,115 184,144,92 208,168,114 219,180,123 221,182,125 207,167,115 204,164,112 219,179,127 223,184,127
205,165,111 206,166,112 166,127,70 225,185,133 229,189,137 194,154,102 226,186,134 215,176,119 200,160,106 212,172,118 208,169,112 201,162,105 242,203,144 173,132,71 203,162,101 185,145,81 213,172,111 218,177,116 217,176,117 221,180,121 230,190,126 207,166,105 239,198,137 203,163,99 239,198,141 225,184,127 213,172,113 202,161,102 226,186,132 182,145,103 173,141,97 171,139,95 167,137,95 191,157,112 215,175,121 204,164,110 184,144,90 176,136,82 194,154,100 222,182,128 178,145,97 157,123,78 209,174,120 181,146,92 174,141,91 165,131,88 155,135,117 98,87,84 86,76,80 89,79,83 72,60,62 67,55,57 82,68,68 90,76,81 85,71,76 85,71,73 116,106,107 75,63,65 92,78,78 201,173,135 232,196,138 206,167,106 197,158,97 228,189,130 229,190,131 186,147,88 241,201,147 234,194,140 197,158,99 212,173,114 239,200,141 226,187,128 229,191,127 211,173,109 204,159,97 220,176,109 246,206,142 227,189,125 218,180,116 203,165,101 209,171,107 203,165,101 205,167,103 197,159,95 207,169,105 194,155,96 193,154,95 214,174,120 191,151,97 199,159,105 196,156,102 191,151,99 191,151,97 212,172,118 209,169,115 190,150,96
229,188,127 216,175,114 220,178,124 202,159,110 233,192,143 235,193,139 213,171,117 205,166,109 219,179,125 198,159,100 203,162,103 202,161,102 208,167,106 216,176,110 208,168,102 224,183,122 223,182,123 229,189,125 214,174,110 230,190,126 198,157,98 210,169,110 187,146,87 230,187,129 230,194,134 207,167,103 217,177,113 208,167,108 230,192,142 192,158,113 181,146,108 170,136,95 160,128,86 155,123,81 204,168,108 182,145,92 227,187,135 206,166,114 196,157,98 198,159,102 218,178,126 227,188,131 184,144,90 201,161,107 222,182,128 213,172,123 214,173,124 200,167,119 110,89,76 72,57,48 71,60,55 87,76,71 78,65,60 87,75,75 85,73,73 85,71,73 75,61,63 82,68,70 69,56,53 125,102,60 205,164,115 192,155,102 203,166,113 183,144,87 226,188,138 181,143,93 201,161,109 169,129,77 183,143,89 205,166,107 215,176,117 176,137,76 201,166,110 243,207,156 176,140,80 194,154,90 221,183,119 205,166,105 218,179,118 204,165,106 207,168,109 221,182,123 187,147,83 200,160,96 196,155,96 210,169,110 194,153,94 194,154,100 207,168,109 201,162,103 215,176,117 198,159,100 214,174,120 218,179,122 234,193,144 216,176,122
194,153,92 220,179,118 224,182,128 239,196,147 232,193,136 221,179,125 235,193,139 220,181,124 184,144,90 205,166,107 218,177,118 237,196,137 230,189,128 194,153,92 207,166,105 225,184,123 193,152,93 213,173,109 215,175,111 209,169,105 218,177,118 216,175,116 216,175,116 203,160,102 220,181,122 236,196,132 215,175,111 225,184,125 217,175,112 204,171,119 171,137,92 158,124,79 141,109,63 167,135,89 201,165,105 201,164,111 207,167,115 229,189,137 229,190,131 250,211,154 213,174,117 209,169,115 232,192,140 228,188,136 209,169,115 215,175,121 241,201,147 206,166,114 183,151,105 184,146,109 170,129,98 132,103,68 92,79,74 82,71,68 92,80,80 88,74,76 87,74,69 89,76,71 89,76,71 141,117,82 196,156,102 220,183,130 211,174,121 203,164,107 199,161,111 239,201,151 232,192,140 225,185,133 209,169,115 230,191,132 190,151,92 202,166,108 166,131,75 198,162,111 212,175,120 217,176,117 206,168,104 205,166,109 221,182,125 230,191,132 216,177,118 204,165,106 195,154,95 235,194,135 201,160,101 241,200,141 205,164,105 216,177,118 221,182,123 193,154,95 175,136,77 223,184,125 205,166,109 206,167,108 204,164,112 211,171,119
198,159,90 180,140,76 139,98,39 213,173,109 204,165,106 191,155,95 185,149,89 212,172,118 211,172,113 226,187,128 227,188,127 219,180,119 239,199,135 214,174,110 202,162,98 208,167,106 195,155,89 234,193,132 209,169,103 214,174,108 222,182,118 246,207,148 255,229,175 225,183,120 226,187,128 222,183,124 225,184,125 211,170,111 213,172,111 229,189,135 212,172,118 180,143,88 190,155,99 168,132,83 196,159,106 206,169,116 192,156,98 199,159,105 219,179,125 208,167,110 182,143,84 211,171,117 208,168,114 226,186,132 220,183,130 221,181,129 205,166,107 193,153,99 213,176,123 183,146,93 213,173,121 177,137,85 196,163,111 141,112,79 80,67,60 87,73,73 92,78,80 68,54,54 84,71,66 103,90,83 194,161,109 221,184,131 218,181,128 216,177,118 215,174,117 215,174,117 199,158,99 192,149,91 236,197,138 222,179,119 203,167,109 220,185,129 202,167,113 192,155,100 182,142,90 193,153,101 206,166,112 203,167,109 224,188,130 230,188,125 215,175,109 214,174,108 211,172,103 210,171,102 210,170,106 207,166,105 187,146,85 214,174,110 205,166,105 207,168,107 217,176,115 196,155,94 173,135,71 203,164,103 197,158,97 208,169,108

15,17,14 16,18,15 43,45,42 28,29,32 29,32,24 43,46,38 38,41,33 80,77,81 58,56,68 53,51,63 51,50,67 55,54,69 53,51,61 67,55,60 82,70,75 75,76,106 82,72,76 80,71,67 82,72,71 85,75,74 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 87,81,74 80,73,103 79,72,72 47,37,41 40,30,34 81,68,61 61,49,51 86,75,72 83,71,73 88,76,76 88,75,72 86,75,72 83,72,69 85,71,71 84,71,66 85,72,67 82,70,70 84,72,88 86,74,88 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,81 84,73,80 87,71,69 84,75,67 95,74,59 107,82,54 157,125,70 219,176,120 196,169,122 203,174,139 138,117,90 93,78,69 92,74,69 95,77,72 92,80,70 163,153,131 125,115,119 98,82,65 105,88,80 126,102,80 106,86,56 99,78,53 99,81,60 96,77,63 94,78,63 96,82,66 67,54,49 21,16,13 20,15,14 14,9,8 10,11,14 5,10,9 10,8,9 10,10,7 10,10,10 10,9,14
31,34,26 29,32,24 17,19,16 45,48,38 42,45,37 29,31,28 25,27,24 56,52,65 31,29,37 27,25,33 16,18,18 55,58,46 72,67,64 80,68,73 82,70,75 77,77,105 85,73,75 85,73,75 84,74,75 82,72,73 84,74,75 84,74,75 87,75,77 87,75,77 89,75,75 90,76,76 86,74,74 87,76,73 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 79,73,66 63,58,76 80,73,76 52,42,46 54,44,48 70,61,53 69,57,59 85,74,71 91,74,77 90,73,76 88,74,76 85,73,75 85,73,75 90,76,76 91,78,75 87,74,71 89,75,80 86,75,72 84,74,75 84,74,78 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,144,105 207,169,121 219,178,110 222,181,113 206,170,112 170,134,83 118,84,66 103,83,65 100,81,65 160,135,107 176,147,114 204,175,126 215,176,117 222,183,124 176,148,108 98,79,56 104,82,87 203,162,103 210,170,106 213,174,115 222,182,118 222,179,119 220,181,122 212,172,118 122,95,61 109,81,52 140,114,75 160,133,90 133,120,97 116,101,90 93,84,80 57,51,56 37,34,40 20,18,26 17,16,21 15,14,17
35,37,32 22,24,21 39,42,32 44,47,35 44,47,39 34,36,33 37,39,36 15,17,17 17,17,14 27,27,24 44,45,37 52,54,39 77,68,64 88,76,78 80,68,70 97,93,104 88,74,76 83,71,71 89,75,75 90,76,78 90,76,78 86,74,76 86,74,76 86,76,75 99,89,107 106,96,114 93,81,97 85,74,81 81,71,75 84,71,66 84,74,73 83,71,73 87,73,75 89,72,73 54,45,41 64,58,65 55,49,42 57,47,48 38,28,29 47,37,38 67,58,52 87,74,69 89,78,75 86,75,72 89,75,75 86,75,72 86,74,79 92,75,78 88,74,74 81,69,69 81,69,69 82,70,70 85,73,73 94,79,68 179,149,107 148,118,90 204,167,127 206,175,124 221,183,133 224,188,130 224,183,122 222,181,122 217,176,117 216,176,112 212,173,116 215,176,119 217,176,119 218,177,120 213,172,115 218,177,118 211,170,111 214,173,112 211,170,109 216,175,114 213,172,111 216,175,114 209,169,105 217,178,109 217,177,113 215,175,109 214,173,116 217,176,117 209,168,123 197,158,119 101,89,63 106,90,73 107,91,74 89,75,75 87,73,73 89,75,75 92,75,76 90,73,74 83,71,71 86,76,75 77,67,66 46,41,40
11,13,13 23,25,20 44,47,35 39,41,36 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,71 85,75,74 83,71,73 82,70,72 82,70,72 108,98,102 82,69,77 88,75,72 88,75,72 91,77,79 90,76,78 88,74,76 90,76,78 87,75,77 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 134,114,96 124,108,93 103,90,85 88,77,70 112,95,69 109,91,72 76,69,67 94,78,76 91,82,78 84,75,71 91,78,71 94,78,65 97,79,49 144,120,96 148,124,100 135,114,89 141,115,94 158,134,101 98,83,72 86,74,76 85,73,75 88,75,72 84,74,73 86,74,74 88,75,70 95,76,64 97,84,77 95,84,67 129,111,90 154,118,85 157,122,84 209,167,115 217,178,109 229,190,121 234,195,126 231,187,120 238,194,127 229,189,123 229,189,123 227,187,123 227,186,127 221,180,121 221,180,123 214,173,116 217,176,119 217,176,119 217,176,119 213,172,113 165,129,80 139,100,70 118,88,62 105,83,65 103,81,73 114,98,83 100,83,73 89,77,65 91,77,77 90,76,76 90,76,76 88,75,72 89,75,75 91,74,75 92,75,76 89,77,77 87,73,73 89,72,75 88,76,90
79,73,68 79,73,68 81,71,70 90,76,76 90,73,76 87,75,80 87,74,82 76,66,84 86,77,92 84,75,90 93,84,97 101,93,101 111,99,99 88,76,78 89,77,79 97,91,84 53,49,58 89,73,71 89,75,75 91,77,82 91,77,82 94,80,82 94,80,82 90,76,76 83,69,71 97,83,85 92,78,78 89,76,71 90,76,76 99,77,80 146,129,105 145,121,97 124,100,76 145,117,90 187,159,119 190,156,124 160,139,116 155,134,107 108,92,79 94,78,74 117,106,91 104,88,82 89,74,65 93,79,65 85,74,69 85,74,69 82,71,68 87,75,65 113,88,71 168,139,115 141,111,69 203,163,109 221,181,117 216,174,111 209,167,104 209,164,102 210,170,104 211,171,105 220,175,113 227,186,125 220,180,116 227,187,121 225,185,119 217,177,113 221,180,121 229,188,129 225,184,125 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 213,171,119 210,169,112 211,170,113 214,171,115 209,170,113 209,172,117 212,173,116 212,173,114 213,174,117 212,173,116 205,169,111 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 94,80,80 89,75,75 85,72,65 89,73,69 70,61,55 82,78,89
