187,143,101 200,156,114 217,171,130 211,165,124 214,168,127 194,150,108 180,136,96 202,158,118 211,167,127 205,163,121 199,155,115 193,149,109 196,154,114 186,144,104 186,142,102 187,141,102 166,120,83 175,131,93 179,137,97 183,141,99 204,163,118 181,143,97 205,164,119 194,152,110 180,138,96 182,140,98 208,164,126 187,143,105 198,156,116 172,128,88 166,122,82 209,167,127 190,148,110 180,138,100 77,71,64 66,56,57 68,62,55 71,65,60 69,62,62 68,61,59 68,59,55 61,52,48 67,58,54 66,60,55 65,59,54 59,53,48 60,51,47 61,52,46 61,52,44 76,64,52 80,65,54 93,74,62 126,93,66 139,103,72 182,140,102 188,144,104 182,138,98 182,138,98 171,127,85 195,151,109 177,133,91 191,147,107 224,185,144 179,137,97 172,130,90 184,142,102 180,138,100 161,125,94 106,87,64 112,91,68 161,122,90 149,109,73 124,90,56 157,123,93 163,131,99 132,106,83 79,71,60 83,78,75 86,76,75 77,67,66 68,61,61 70,63,61 78,72,65 95,86,80 86,76,75 72,62,61 113,93,73 174,145,114 170,136,104 155,121,91 141,119,101 82,71,64 65,61,55 75,68,66 75,66,62 95,83,73
183,137,96 199,153,112 210,164,123 228,182,141 223,179,137 214,170,128 211,167,127 205,161,121 196,152,112 177,133,93 194,152,112 173,131,89 200,156,116 212,170,130 191,147,107 191,147,107 199,155,117 189,145,107 191,149,107 186,144,102 206,163,118 191,148,103 198,156,116 196,157,114 196,157,114 185,143,101 186,142,102 155,109,70 203,166,126 201,157,117 208,164,124 170,128,86 193,155,120 144,114,88 80,71,67 74,62,64 70,61,57 64,57,55 71,64,64 68,61,59 69,63,58 71,65,60 68,62,57 64,58,51 65,58,56 54,47,45 54,45,41 56,46,45 56,47,41 74,62,52 82,70,60 77,66,51 161,121,85 174,134,100 179,135,95 194,152,112 195,151,111 189,145,105 213,169,127 204,159,115 216,172,130 216,172,132 182,140,100 194,152,112 193,151,111 190,151,110 185,143,105 177,138,106 130,104,79 145,117,88 215,173,133 207,165,125 194,155,116 210,171,132 156,122,88 111,90,67 93,83,71 104,94,84 117,105,95 92,83,79 83,81,79 80,78,76 89,87,83 77,72,69 65,58,58 82,75,75 102,86,73 119,95,73 115,94,69 93,73,53 76,67,52 71,65,58 84,78,73 77,70,68 94,83,76 99,87,77
207,165,123 209,167,125 229,185,143 208,164,122 218,176,134 231,187,145 231,187,147 210,166,126 206,162,124 177,135,97 185,143,103 176,134,94 223,179,139 182,138,98 177,135,97 178,136,96 177,133,95 184,140,102 187,145,105 177,135,95 188,144,104 175,131,91 199,155,115 206,162,120 196,152,110 185,141,101 189,147,107 187,145,107 201,159,119 203,161,121 200,156,116 190,150,114 115,101,87 97,81,77 79,74,71 84,75,71 72,62,61 81,71,70 79,72,72 75,69,64 78,68,67 82,72,71 68,61,59 77,72,69 71,65,60 58,51,49 58,48,47 59,48,43 52,45,43 59,50,46 76,63,56 80,68,56 191,152,111 187,143,101 192,150,112 178,136,96 203,159,119 214,170,130 222,179,134 214,171,122 228,184,142 225,181,141 211,172,133 198,155,120 203,160,127 194,155,116 187,145,107 178,138,104 169,131,96 204,165,126 169,127,87 207,163,123 207,163,123 183,140,105 146,110,77 134,101,74 138,108,82 148,118,90 136,116,98 81,70,65 86,84,80 87,80,80 76,74,72 83,78,75 76,71,68 67,62,59 80,74,69 80,73,71 78,71,71 68,62,57 85,76,68 95,84,77 93,82,75 106,90,75 141,115,92 131,112,96
223,181,139 208,166,124 189,145,103 194,150,108 219,177,135 218,174,132 213,169,129 213,169,129 193,149,111 170,128,90 187,145,105 177,135,95 185,141,101 185,143,103 180,138,100 170,128,88 179,137,99 175,135,99 176,134,94 192,148,108 189,145,103 191,147,105 191,149,109 193,149,109 187,143,101 179,135,95 186,144,104 219,177,137 196,154,114 199,155,113 194,152,114 137,112,84 74,64,63 84,74,73 76,69,67 80,71,67 73,64,60 80,71,67 80,73,71 80,70,69 75,68,68 82,72,71 76,69,67 71,61,60 71,65,60 63,56,54 61,54,52 61,52,46 64,58,53 60,51,45 66,57,51 120,97,84 185,146,107 196,154,114 203,164,125 215,173,133 196,152,112 222,178,138 214,171,126 215,174,125 216,172,130 214,170,130 210,171,132 192,152,116 186,147,115 177,139,102 178,138,102 209,169,135 192,153,112 189,147,107 217,173,133 192,148,108 177,133,95 201,158,123 187,148,109 163,125,88 191,156,120 182,144,109 138,116,96 88,75,68 82,77,74 71,64,64 74,72,70 82,75,73 83,78,75 73,66,64 68,63,60 69,63,58 62,56,49 85,77,66 136,119,95 180,156,130 124,104,84 157,128,104 198,158,124 128,98,72
203,161,119 200,158,116 200,156,114 206,162,120 205,164,119 199,156,111 191,147,105 187,143,101 189,145,105 205,163,125 190,148,110 204,162,122 188,144,104 176,134,94 179,137,97 189,147,107 199,155,115 185,141,99 201,157,115 206,165,120 204,164,128 200,157,124 192,146,107 185,143,101 176,134,92 180,138,100 190,148,108 192,150,110 199,157,117 190,148,110 143,111,77 83,68,59 83,77,72 84,75,71 79,73,68 78,71,69 71,65,60 72,66,61 86,76,75 83,76,76 74,69,68 82,72,71 79,69,68 83,76,76 64,58,53 69,65,59 66,60,55 65,56,50 54,48,41 59,53,48 69,57,57 112,91,76 185,142,107 189,150,111 201,162,121 221,177,135 195,151,109 207,163,123 193,149,111 200,157,122 179,143,110 186,150,119 184,148,117 166,132,100 165,133,103 183,149,115 172,133,101 165,126,94 163,123,87 220,177,142 183,141,101 187,145,107 173,133,99 196,153,118 169,130,91 154,114,78 137,104,77 134,101,74 138,118,100 102,92,80 101,90,85 82,71,64 83,77,72 84,75,71 87,78,70 87,76,69 89,82,82 77,70,68 82,76,71 79,70,64 138,116,98 157,129,102 139,113,90 141,113,86 167,131,102 164,128,99
198,156,114 198,156,114 198,154,112 209,165,123 206,164,122 208,164,124 179,135,95 187,143,105 209,165,125 193,151,113 192,150,112 184,142,102 164,120,80 201,159,119 191,149,109 179,137,97 187,143,103 194,150,108 195,151,109 180,138,98 204,158,119 192,148,110 216,170,133 216,171,125 234,189,156 197,155,117 204,162,122 186,144,104 217,173,131 177,138,99 133,111,91 76,72,66 77,68,64 77,68,64 80,74,69 84,77,75 71,67,61 87,81,76 88,78,77 82,75,75 85,78,78 79,69,68 92,82,81 85,78,76 78,69,65 72,66,61 66,60,55 58,49,43 57,50,48 65,56,50 64,53,48 114,99,77 191,149,111 189,150,111 194,155,114 215,171,129 200,158,116 191,147,107 195,151,113 186,143,108 145,117,90 147,116,95 149,118,95 160,128,98 172,140,108 186,152,118 149,113,82 132,98,68 171,131,97 192,149,114 203,161,121 133,90,55 180,140,104 183,140,105 197,155,117 174,136,101 135,114,89 124,104,84 90,80,70 89,83,76 105,94,89 97,86,79 87,81,76 82,71,66 102,87,67 99,84,64 113,101,89 82,76,69 73,67,62 90,84,79 94,78,72 112,91,80 93,79,65 101,87,69 102,83,67 118,96,76
223,181,139 221,179,137 215,173,133 177,135,95 206,162,122 228,184,146 206,162,124 225,182,147 209,166,131 208,166,126 206,162,124 184,142,102 203,161,121 192,150,112 209,167,127 192,150,110 214,170,130 208,163,119 195,151,109 188,144,104 197,151,112 218,172,131 190,144,103 201,158,113 203,161,119 213,171,129 201,159,121 201,158,123 177,142,106 150,118,88 122,112,102 78,71,71 73,63,67 69,62,60 80,73,71 76,69,67 70,63,63 93,88,85 72,65,63 78,71,71 84,77,80 74,64,65 86,79,82 84,79,81 72,65,63 70,63,61 66,59,57 65,59,54 53,44,36 48,38,26 95,74,49 169,136,99 187,145,105 197,155,117 191,149,109 175,131,91 181,142,101 167,132,94 134,108,85 123,98,79 135,110,82 160,130,102 165,136,103 178,142,109 136,101,65 158,120,85 136,102,72 147,114,89 166,126,92 189,146,111 187,145,105 165,121,79 170,126,86 171,131,95 170,134,105 133,113,93 116,98,77 149,123,98 196,164,132 172,143,112 101,91,81 89,78,73 82,76,71 87,78,72 99,83,66 131,107,85 126,105,90 78,72,67 75,69,64 101,91,79 166,136,108 190,152,115 177,141,108 158,124,92 124,103,80 98,84,70
197,155,115 193,151,111 201,159,121 151,109,71 195,151,113 202,158,120 209,165,127 203,160,125 194,151,116 212,170,130 194,152,112 197,155,115 189,147,109 197,155,115 215,173,133 196,152,112 205,161,121 226,180,139 186,140,99 204,158,119 195,149,110 206,160,119 207,162,118 194,151,106 208,165,120 191,150,105 173,134,102 163,129,97 125,107,86 102,87,76 80,70,69 68,61,61 79,72,72 84,77,75 82,75,73 78,71,69 85,78,78 89,84,83 76,69,67 72,66,61 65,58,56 84,75,71 93,83,84 76,69,69 77,71,66 79,72,70 65,58,56 55,49,44 66,56,46 80,69,52 151,122,89 183,144,105 184,142,102 189,147,109 176,134,94 185,143,103 179,141,104 141,113,84 118,100,79 119,98,73 158,119,89 186,150,117 161,125,94 164,130,96 162,124,87 178,138,102 166,128,91 167,128,96 173,133,99 176,134,96 186,144,104 189,145,103 178,136,96 145,109,76 106,82,56 93,79,63 90,74,57 107,86,63 147,114,87 176,144,114 107,96,81 66,57,51 82,78,72 72,66,59 68,64,58 74,63,56 82,71,66 76,71,68 73,67,62 92,81,74 139,107,77 187,151,118 207,166,121 196,155,110 178,142,113 121,95,70
193,151,113 206,164,126 205,163,125 194,152,114 192,148,110 199,155,117 227,183,145 192,149,114 171,129,91 192,150,110 215,173,133 207,165,125 219,177,139 205,163,123 227,185,145 227,183,143 230,186,146 235,189,148 227,178,138 188,142,105 199,155,117 206,160,121 210,164,125 203,160,115 230,188,148 172,136,103 126,107,91 105,95,85 88,78,77 90,85,84 78,71,71 87,80,80 83,76,76 83,76,74 80,73,71 85,78,76 80,73,73 72,67,66 92,85,83 72,66,61 78,68,67 77,68,64 87,77,76 86,76,75 70,61,57 68,58,57 72,62,61 61,55,50 87,60,44 148,124,89 159,124,88 171,128,93 185,143,105 162,120,82 180,138,98 173,134,95 126,101,82 92,79,56 124,100,74 170,134,103 184,145,115 150,118,88 115,94,71 115,94,71 165,127,92 195,156,117 163,124,85 178,138,102 218,178,144 197,155,117 210,166,126 210,166,124 169,127,89 164,128,95 101,82,66 73,64,58 78,67,60 92,80,70 105,82,67 104,84,66 77,69,58 80,74,69 68,67,60 61,57,49 70,66,60 65,56,52 73,63,62 75,70,67 78,72,67 126,115,100 179,144,108 207,165,125 204,162,120 213,172,127 188,152,119 150,122,95

65,63,61 74,72,70 74,63,56 87,72,63 106,91,82 120,105,94 121,94,76 156,121,94 176,133,100 199,156,121 205,162,127 209,166,131 217,171,132 196,152,114 193,149,111 211,167,129 195,151,111 205,161,121 168,130,93 156,123,96 93,77,62 82,61,46 116,90,65 118,89,65 150,114,83 169,129,95 139,112,96 81,64,56 92,79,76 92,76,70 95,79,66 94,75,61 87,73,57 109,88,73 126,102,78 105,87,68 90,79,72 85,76,70 85,74,69 91,82,76 85,79,74 85,75,74 88,84,78 90,84,79 85,78,81 95,88,88 93,89,83 99,90,86 92,87,84 88,83,80 85,79,74 97,90,88 108,102,97 86,84,85 91,86,88 83,78,77 76,71,70 89,87,85 83,78,77 74,69,68 85,76,70 89,79,78 88,83,85 92,85,85 86,84,82 86,82,76 99,84,75 123,99,75 175,135,101 209,169,135 196,160,127 107,99,88 86,84,85 88,86,87 86,84,82 76,71,70 70,65,62 76,71,70 75,73,74 81,76,78 77,72,69 82,75,73 75,68,66 89,82,82 84,82,80 86,79,79 83,81,79 77,70,70 78,73,72 79,72,72 78,71,71 79,74,71 73,71,67 74,69,66 77,72,71 71,66,65
73,62,57 94,83,76 141,130,111 82,71,56 69,63,58 95,86,80 98,76,58 158,121,95 196,153,120 209,166,131 183,140,105 201,159,121 175,131,93 198,153,118 217,172,137 173,129,91 184,140,100 194,150,112 180,142,107 134,104,78 79,63,46 132,103,79 131,100,77 98,76,56 104,73,50 113,77,46 104,80,58 67,51,34 120,100,82 135,113,93 150,124,99 141,111,83 112,93,70 128,102,79 131,100,77 95,73,55 79,68,61 84,75,69 98,84,70 99,84,73 87,76,73 84,77,75 82,77,74 82,76,71 92,86,77 95,86,80 103,93,92 88,79,75 87,78,74 101,91,81 92,83,79 92,88,82 93,88,85 96,91,88 93,84,80 95,89,84 88,83,82 77,75,73 91,82,78 96,81,70 128,104,80 168,135,108 155,129,108 141,124,114 77,75,73 77,73,65 118,97,82 184,152,122 220,180,144 207,167,133 168,138,112 89,78,71 69,67,68 75,70,72 75,73,71 78,73,72 71,67,61 84,77,77 81,79,80 87,85,86 95,93,89 72,68,62 82,81,74 83,78,75 76,74,72 90,85,84 77,75,73 75,70,69 81,79,77 77,75,71 76,71,68 76,71,68 68,66,64 82,77,79 78,73,75 83,78,80
65,58,61 91,84,84 96,84,72 89,76,69 87,70,62 104,82,64 186,150,119 183,143,109 193,150,115 190,148,110 195,151,113 185,141,103 193,150,115 165,123,85 223,181,143 186,144,104 218,176,136 199,155,115 193,146,112 156,115,86 152,113,85 162,123,91 139,105,73 136,107,85 114,88,63 141,113,86 120,98,78 71,57,43 77,62,53 95,76,62 136,101,76 167,131,102 143,109,79 182,141,112 186,144,106 219,190,159 75,64,57 81,72,68 85,74,69 84,75,69 89,79,78 78,68,67 78,71,69 77,71,66 94,85,79 110,98,88 91,82,76 105,99,94 88,79,71 102,89,84 98,91,89 88,86,82 81,76,73 104,98,91 101,91,90 94,89,86 88,83,80 83,76,76 170,146,124 155,122,97 199,159,125 205,163,123 218,178,142 186,147,115 114,92,74 103,87,72 185,144,113 225,180,145 220,177,144 206,165,136 115,99,84 65,60,57 73,70,74 74,72,73 64,64,59 73,71,67 79,74,73 75,70,69 76,71,70 85,80,79 72,70,66 68,66,62 73,71,67 87,85,83 79,74,73 81,79,77 80,78,76 82,75,75 76,71,70 77,72,71 76,71,70 78,73,72 79,77,73 81,79,77 84,77,77 89,84,83
98,91,89 79,72,70 86,69,61 133,107,93 186,152,122 190,149,120 211,168,133 198,155,120 208,163,128 202,158,120 214,170,132 186,142,104 185,142,109 155,112,77 201,159,121 204,162,124 225,181,141 178,136,96 196,154,116 200,165,129 132,97,70 133,102,79 117,93,71 113,91,71 99,80,64 82,68,54 95,83,71 88,75,68 75,66,62 95,76,64 183,144,116 155,121,91 158,123,98 165,126,98 164,130,100 94,74,54 79,70,64 75,66,62 73,64,60 76,70,65 85,75,74 82,73,69 80,78,74 80,78,76 84,77,75 91,82,78 87,80,78 92,82,81 85,79,74 93,87,82 95,88,88 88,83,80 95,88,86 82,78,72 86,84,82 84,82,80 79,79,76 88,83,85 105,90,81 162,136,115 202,162,128 180,141,111 167,128,96 168,130,95 130,100,72 171,135,113 203,160,127 204,161,126 208,164,134 166,127,97 103,93,83 78,73,70 97,96,99 98,96,97 81,79,77 88,83,82 86,81,80 82,77,76 75,70,69 86,81,83 89,87,85 74,69,66 76,71,70 83,78,77 81,76,73 85,80,79 76,71,70 75,70,67 77,75,71 73,73,70 72,72,69 77,75,73 84,79,76 84,77,77 80,70,71 87,80,80
114,78,56 149,113,91 211,171,135 177,134,101 205,160,127 215,170,135 190,147,112 214,171,136 177,132,97 203,159,121 235,191,149 195,151,111 170,125,90 190,147,112 197,155,115 180,138,98 185,141,101 205,161,123 167,126,97 111,82,60 62,52,42 61,50,43 71,61,49 92,76,61 82,67,58 75,63,63 69,62,60 61,55,50 67,58,54 102,83,71 110,82,53 105,80,61 137,106,83 169,128,99 117,95,75 86,76,66 73,64,60 72,62,61 69,63,58 79,70,64 84,75,69 77,68,62 77,73,65 85,79,72 96,83,76 89,80,74 80,73,73 89,82,80 96,87,79 98,92,83 86,79,79 91,81,80 92,87,84 86,81,80 84,82,83 86,83,87 90,84,79 117,98,82 191,149,107 214,170,128 206,166,130 165,131,101 130,100,72 159,130,99 134,109,81 191,151,126 194,151,118 214,170,140 191,155,126 155,114,87 103,93,83 90,85,84 83,81,79 94,89,86 84,71,64 91,78,73 76,65,62 81,69,69 82,73,69 76,69,69 66,59,59 71,66,65 82,75,73 82,75,78 81,79,77 76,74,70 80,73,73 66,59,57 78,71,69 82,75,75 72,65,65 81,71,72 85,75,76 80,73,73 94,89,86 75,68,66
211,168,133 171,128,93 179,137,99 186,141,106 151,108,75 199,156,121 216,174,136 208,165,130 217,173,135 199,155,117 173,129,89 189,145,105 208,163,128 182,139,104 216,174,136 215,171,131 207,163,123 196,152,112 184,144,110 174,138,109 134,112,92 129,108,93 148,122,99 165,131,109 78,63,52 82,71,68 64,57,55 74,63,60 100,81,67 193,162,139 191,146,111 185,142,107 151,108,75 188,143,108 152,122,96 113,91,73 90,75,64 83,70,63 78,69,63 91,79,69 109,93,76 108,87,72 100,84,67 107,89,70 166,138,109 135,110,93 93,84,78 102,93,87 169,145,123 172,146,123 149,122,104 129,107,89 125,115,105 89,83,78 92,87,84 97,88,84 139,116,101 197,163,131 226,184,146 201,157,127 156,122,90 138,103,76 143,110,85 103,89,62 191,147,121 205,166,136 193,149,119 195,154,125 152,117,90 133,105,76 139,113,92 108,93,82 103,85,80 128,114,98 127,115,105 92,81,74 99,86,79 97,88,84 92,86,81 87,80,80 91,86,85 72,67,66 79,69,68 73,66,66 75,73,69 74,69,66 75,68,66 75,69,64 80,73,71 73,66,64 82,75,75 84,74,75 76,71,70 78,73,70 79,74,71 79,74,71
202,164,127 152,114,77 218,175,140 194,149,116 179,134,101 159,116,81 169,126,91 182,139,104 185,143,105 182,140,102 215,171,131 199,155,115 195,151,113 207,163,125 185,141,101 222,176,135 189,143,102 231,185,148 218,177,148 133,99,77 113,92,69 131,110,87 147,118,94 173,139,109 173,138,113 104,83,72 107,88,76 106,83,68 169,140,116 170,134,105 175,136,106 178,142,111 167,127,104 146,106,83 179,136,101 176,136,100 151,118,93 126,105,82 82,70,58 73,62,55 104,81,66 164,128,99 189,149,113 147,109,74 169,129,95 178,143,107 123,108,86 93,84,80 111,98,77 183,153,125 225,182,135 215,170,126 218,175,140 202,167,131 173,137,108 209,173,142 206,167,137 220,179,148 193,157,124 180,150,124 153,123,97 203,165,128 177,152,124 127,106,79 212,173,143 188,147,116 191,152,122 156,126,100 126,96,70 164,129,93 206,160,123 149,115,85 100,89,74 93,81,81 78,69,65 97,85,73 126,110,95 106,97,91 82,77,74 68,63,62 81,76,75 76,71,73 75,68,66 79,69,68 72,67,64 79,74,73 73,66,64 78,72,67 69,62,60 93,86,84 89,82,82 101,94,94 75,68,66 72,67,64 74,70,64 88,84,78
176,133,98 142,99,64 204,161,126 194,149,114 194,149,114 187,142,107 170,127,92 185,142,107 203,160,125 158,115,80 179,135,95 196,152,114 201,157,117 235,191,151 180,136,96 222,176,135 210,164,123 207,161,124 164,120,90 153,116,92 160,131,107 124,100,78 148,118,92 188,149,119 166,130,101 129,100,80 133,102,79 136,114,94 87,71,67 94,79,70 102,82,64 121,95,72 146,111,84 190,149,120 174,130,92 189,145,107 146,107,77 105,74,51 121,97,75 111,93,74 151,122,98 181,143,108 171,129,89 159,116,81 179,140,108 113,87,64 82,69,64 87,80,78 103,87,72 174,142,112 239,194,150 209,166,121 214,170,130 222,184,147 151,123,96 164,139,111 105,83,63 142,118,94 179,152,120 141,115,90 106,91,82 99,82,72 108,90,71 167,142,114 205,166,136 192,149,116 181,149,119 125,100,72 172,142,114 162,128,94 148,119,97 138,114,92 77,71,66 74,69,66 87,74,69 103,84,72 105,89,76 86,81,78 83,78,75 72,67,64 70,65,64 86,81,80 87,80,78 85,78,76 82,75,75 78,71,71 73,66,66 85,78,78 82,75,75 85,78,78 77,72,71 82,75,75 79,72,72 83,76,74 72,65,63 76,70,65
204,164,130 196,156,122 185,145,111 157,114,79 166,121,88 165,122,87 152,110,72 194,152,114 206,163,128 168,123,88 176,130,91 202,156,115 214,170,130 194,150,112 202,158,120 200,156,116 209,163,122 206,162,124 184,139,106 141,100,71 163,128,101 113,80,55 163,124,94 175,131,101 174,134,100 166,127,95 159,133,112 82,71,68 86,74,74 124,102,84 144,110,76 163,127,94 160,127,100 126,97,73 167,131,98 188,148,112 163,124,92 184,140,110 125,99,76 95,79,62 115,89,66 158,122,91 184,142,102 193,151,111 184,146,109 147,115,81 98,79,56 125,99,74 191,148,113 188,144,104 215,171,129 216,172,130 200,168,138 132,113,101 86,76,75 86,79,77 88,83,82 88,83,85 90,79,72 101,90,85 79,74,73 73,75,75 89,80,72 216,175,146 194,154,120 195,156,124 124,103,80 87,77,53 79,72,70 80,69,66 125,104,81 115,94,69 87,72,61 124,106,87 171,145,124 97,76,65 94,83,76 96,87,81 107,98,92 80,74,69 67,62,59 70,63,61 76,69,69 84,77,77 75,70,69 83,78,80 76,71,70 77,70,70 92,85,85 84,77,80 77,72,71 74,69,68 77,70,70 93,83,84 91,84,82 85,79,74
171,128,93 189,146,111 203,160,125 205,162,127 193,150,115 165,122,87 206,164,126 227,185,147 196,151,116 163,119,81 204,158,119 211,167,127 211,167,127 206,162,122 166,122,82 186,142,100 213,170,125 196,152,112 185,142,107 164,128,99 119,89,63 157,123,93 191,151,115 190,144,107 213,169,129 188,148,112 112,93,77 86,76,77 118,99,83 142,108,86 141,112,90 83,64,50 73,63,51 80,68,58 131,105,84 132,99,72 160,127,100 148,115,90 90,72,53 110,91,75 159,125,95 182,142,106 186,142,100 221,177,135 182,143,100 184,142,100 174,136,101 183,143,109 194,150,112 178,134,94 184,140,100 190,150,116 116,95,82 90,77,70 91,81,82 93,86,86 81,76,75 82,77,76 95,88,91 94,89,86 84,80,74 84,80,72 130,115,95 218,174,144 196,156,122 176,137,105 83,73,61 52,42,32 127,106,91 144,114,88 178,144,112 167,135,105 118,96,78 106,90,73 98,88,78 77,71,66 79,72,70 79,72,72 92,87,86 92,87,84 83,76,76 84,77,77 66,59,62 85,80,82 77,72,74 79,74,76 84,79,76 92,85,85 84,77,77 77,70,70 82,77,76 86,81,80 79,74,71 75,70,67 66,59,57 75,69,64
217,172,137 185,140,105 227,183,145 213,171,133 171,129,91 203,159,121 209,165,125 220,176,134 184,140,98 209,165,125 209,165,125 210,166,126 201,157,117 178,134,94 203,159,119 166,122,82 193,149,107 177,133,91 154,110,72 186,143,108 199,157,119 203,159,119 167,123,85 159,115,77 179,143,110 145,117,88 143,117,94 115,92,77 135,109,88 140,112,85 97,82,62 79,71,58 64,58,53 74,65,61 101,87,73 71,55,42 107,85,67 161,130,107 163,122,91 194,152,114 191,147,107 181,137,97 187,143,103 202,158,118 193,151,111 200,156,114 166,127,86 223,179,139 182,143,102 183,145,108 182,147,111 156,124,94 87,78,70 80,73,71 87,80,80 87,80,78 82,77,74 82,77,76 76,74,75 84,82,83 75,70,67 84,75,67 183,148,121 217,167,136 198,154,124 114,89,70 39,35,25 36,27,21 67,50,42 177,145,113 191,147,107 199,155,115 173,139,109 113,97,82 69,62,60 86,79,77 79,72,72 87,85,86 79,78,81 79,77,78 71,65,60 72,67,64 98,93,90 83,76,74 80,80,77 82,77,74 80,73,73 75,70,67 83,78,75 74,72,68 77,72,69 72,67,64 94,89,86 86,79,77 80,73,71 76,69,69
