155,116,84 182,145,103 184,142,102 200,158,118 184,145,102 190,148,106 208,167,122 206,165,120 207,168,127 196,156,122 132,107,77 108,94,76 105,89,76 140,116,92 197,165,135 173,139,98 186,149,107 182,145,103 183,146,106 211,174,134 201,159,117 209,167,125 205,163,121 183,143,109 171,135,102 148,119,84 115,96,71 98,85,64 101,86,66 118,92,71 138,112,87 155,127,98 116,87,56 146,114,82 134,111,80 132,112,82 126,112,94 93,79,65 106,87,64 138,104,70 173,134,93 178,136,94 178,136,94 179,137,95 173,129,87 228,186,144 198,156,114 180,138,96 219,180,137 191,154,112 227,215,176 232,225,184 253,243,205 255,250,212 255,253,218 255,255,220 255,253,218 255,245,207 255,255,213 255,249,203 255,251,205 255,255,211 255,251,207 255,244,200 255,247,203 255,255,218 255,252,206 242,231,185 244,233,189 223,212,168 237,226,182 236,224,183 225,215,175 228,218,178 214,203,168 94,82,56 64,53,36 45,37,26 95,75,55 94,70,46 104,80,58 58,42,25 70,55,46 67,54,47 47,32,21 91,76,56 97,78,64 88,78,66 121,107,80 80,62,43 47,33,17 107,94,73 69,59,49 34,23,16 53,43,33 41,35,30
150,116,84 158,123,85 195,156,117 175,136,95 181,144,104 185,146,107 204,165,126 198,160,123 167,128,96 125,91,59 136,111,83 125,96,74 145,117,88 174,139,103 164,133,96 145,116,85 146,117,86 124,103,78 130,99,78 181,140,109 166,125,80 198,159,118 186,150,117 137,113,91 101,85,72 95,78,68 96,85,78 99,86,79 104,91,70 116,92,70 119,95,73 97,83,67 121,95,72 129,104,76 122,104,72 105,86,61 105,89,76 92,80,68 109,89,71 140,108,76 171,132,91 197,158,117 203,164,123 188,149,108 169,127,87 183,141,99 192,151,106 172,136,89 197,158,117 223,204,165 246,235,200 255,249,211 255,255,218 255,255,218 255,255,218 255,255,220 255,255,218 255,255,216 255,251,205 255,244,198 255,246,200 255,252,206 255,249,205 255,252,208 255,255,212 251,240,194 255,245,199 244,233,187 223,212,168 239,228,184 222,210,169 229,217,176 204,194,154 200,190,150 214,203,168 221,209,181 85,71,55 83,71,61 63,49,35 119,98,73 111,92,69 89,75,59 54,42,32 54,38,32 69,58,43 98,79,56 56,44,32 61,51,39 67,48,32 101,83,64 56,45,28 70,58,46 61,50,43 59,51,38 42,33,27 22,15,13
174,137,97 180,138,98 199,159,123 167,126,97 114,90,64 126,107,84 109,89,71 101,82,68 89,80,72 120,105,85 169,140,109 170,135,97 183,145,108 155,125,99 104,94,82 94,92,88 89,85,77 75,76,68 120,96,70 173,139,105 177,142,104 165,132,95 143,117,92 107,95,85 79,68,63 112,101,84 147,128,101 124,110,85 102,92,82 103,94,90 91,82,78 95,85,73 90,90,76 74,73,62 69,58,51 93,78,67 112,95,85 98,87,72 127,102,83 154,122,88 191,152,113 198,159,118 201,162,121 182,143,104 211,172,133 209,170,129 197,155,115 186,151,113 221,209,172 255,245,207 253,243,203 255,250,210 255,254,212 255,255,216 255,255,218 255,255,220 255,251,211 255,254,212 255,255,214 255,251,210 243,232,186 254,243,197 255,244,200 255,255,214 255,250,206 255,255,210 251,240,194 244,233,187 240,229,185 234,222,181 222,210,171 229,217,178 208,198,160 193,183,145 197,186,151 200,188,160 114,100,82 47,35,25 34,23,20 110,88,70 114,93,68 73,57,42 99,85,67 79,65,47 40,28,16 93,79,63 73,59,45 59,49,37 97,79,60 77,61,44 70,61,53 62,50,40 36,26,16 44,34,22 42,36,31 16,11,10
175,136,95 173,134,93 162,130,98 134,106,77 99,88,71 88,79,71 89,82,80 68,63,60 90,84,77 126,107,84 163,125,88 196,154,114 180,144,111 126,103,72 85,76,68 74,72,70 76,71,70 88,77,72 153,125,98 158,126,96 125,99,76 107,85,65 96,84,74 89,78,71 93,82,75 157,133,111 153,126,94 139,118,91 116,105,90 132,121,104 141,126,104 122,109,88 99,90,84 87,81,74 92,87,84 103,95,84 137,120,92 124,110,81 124,102,68 172,136,103 166,123,90 177,143,111 168,140,113 136,102,70 161,125,94 182,142,108 210,183,147 231,212,175 243,233,193 255,253,211 255,247,205 255,255,215 255,252,210 255,255,216 255,255,219 255,255,220 255,254,216 255,255,221 255,255,218 255,254,214 255,255,214 255,251,207 255,252,211 255,248,207 255,248,207 255,247,203 255,250,206 250,239,195 228,216,175 222,211,167 212,200,161 204,194,156 201,190,155 183,172,137 191,179,149 181,169,139 169,154,132 93,79,65 35,29,24 80,64,47 126,103,74 89,69,49 72,57,46 91,77,61 65,48,38 62,52,42 40,30,20 101,91,81 38,26,16 66,50,35 57,47,35 43,37,28 46,34,24 59,50,42 20,15,14 17,15,16
206,162,120 178,134,92 180,145,109 153,121,89 99,88,71 85,79,72 68,68,65 67,65,61 88,75,68 110,91,77 153,124,91 170,137,98 173,137,106 112,91,64 105,85,76 84,75,69 90,85,73 95,86,71 130,105,77 134,109,81 121,106,97 97,91,84 89,83,78 106,100,91 141,117,84 165,136,105 186,162,127 168,148,118 137,107,79 158,130,103 137,123,98 106,99,83 97,91,86 89,80,76 86,80,73 84,72,60 144,125,98 119,100,84 109,95,79 112,96,83 97,79,58 109,94,85 125,108,84 130,107,78 136,108,79 212,193,158 255,243,206 255,251,213 255,246,206 255,251,211 255,255,216 255,255,214 255,254,216 255,253,218 255,255,217 255,255,218 255,255,218 255,251,213 255,255,216 255,247,207 242,233,188 255,246,201 254,245,200 255,254,209 255,252,211 255,253,209 244,232,191 251,239,198 225,215,175 193,183,145 193,182,147 168,156,126 191,179,149 170,158,128 189,177,149 169,157,129 183,171,141 98,85,64 40,33,31 59,49,39 128,105,74 109,92,66 47,34,27 74,62,52 81,69,57 60,48,36 53,41,31 82,72,62 55,46,31 71,60,45 31,22,18 33,27,22 80,69,62 29,22,20 17,15,16 11,8,12
171,136,98 173,138,100 136,100,67 87,67,47 73,67,62 66,60,53 76,76,73 81,79,75 76,75,68 87,79,66 158,129,96 146,113,76 138,110,83 122,101,74 113,93,73 111,92,67 112,98,73 95,83,73 99,90,82 91,82,74 107,96,91 95,89,84 94,90,84 123,109,95 168,138,110 120,92,63 124,106,85 106,92,76 108,94,80 106,92,78 91,83,72 86,80,73 89,80,76 97,88,82 86,78,65 126,112,94 115,107,96 87,79,68 97,91,82 89,88,79 89,84,81 110,100,90 129,114,94 152,133,106 187,171,138 255,255,216 253,243,203 255,255,219 255,254,216 255,255,217 255,251,209 255,255,214 255,255,219 255,253,215 255,250,212 255,253,215 255,255,219 255,250,210 255,255,214 255,254,212 255,255,215 231,222,177 238,229,184 219,210,165 255,249,207 250,240,198 241,231,191 235,225,185 219,209,171 185,174,141 179,167,137 172,160,132 174,162,134 164,152,124 154,142,116 165,153,127 174,162,134 112,99,78 38,28,27 52,43,39 121,101,71 109,94,72 68,56,46 32,19,14 58,44,30 83,69,53 79,64,53 33,23,13 31,22,14 36,28,15 68,58,48 37,28,20 22,16,11 19,17,15 12,10,11 17,14,18
109,93,76 67,57,45 79,73,66 78,72,65 82,74,61 100,89,74 84,78,69 71,67,61 92,77,66 124,93,74 163,128,92 182,146,113 161,125,94 167,133,92 153,118,80 255,231,199 133,104,80 98,82,67 72,65,65 75,70,69 80,78,76 74,72,73 79,77,73 89,89,86 113,104,98 82,77,76 76,76,73 92,85,83 100,91,83 103,92,85 112,102,90 134,120,104 159,135,109 149,126,97 162,133,98 154,122,88 157,132,102 151,128,97 139,120,95 117,101,84 128,113,93 155,125,97 178,153,123 178,163,127 241,229,190 255,255,216 255,255,218 255,255,218 255,254,216 255,254,214 253,243,201 255,255,215 255,255,212 255,254,214 255,250,212 255,250,212 255,250,217 255,249,209 255,255,214 255,250,208 255,247,205 250,240,200 251,239,200 255,245,205 248,238,196 239,229,187 224,214,174 221,211,171 192,180,150 180,166,139 151,137,112 156,143,120 146,133,110 146,133,110 133,118,96 162,147,125 177,163,138 101,83,62 32,22,26 44,37,37 105,86,70 62,47,36 87,74,53 36,25,18 50,37,30 73,61,49 58,48,38 99,84,73 74,63,46 68,57,42 38,27,22 35,26,20 28,23,22 13,11,12 13,13,13 70,71,74

165,135,107 140,110,82 96,82,68 61,59,55 50,52,52 50,54,58 41,45,49 43,47,51 39,47,52 39,47,52 69,62,60 80,69,54 78,78,86 77,82,92 60,67,60 64,74,71 78,87,87 81,90,90 78,87,87 61,70,70 52,61,61 66,76,73 66,75,75 61,72,73 63,79,90 96,114,142 87,107,131 88,111,136 96,115,136 105,120,138 103,118,136 122,137,155 121,130,141 153,161,168 132,139,151 119,130,143 133,112,97 178,134,96 176,133,98 170,135,97 165,130,92 184,145,104 186,145,100 187,146,101 191,150,105 189,146,101 176,135,90 167,128,87 122,106,89 122,101,76 175,137,87 208,167,118 211,168,121 214,171,124 193,150,103 192,150,108 195,152,107 167,135,78 181,174,15 181,173,12 180,176,29 183,176,35 188,183,32 184,183,33 177,175,34 175,169,36 167,165,37 168,166,38 156,156,27 157,156,32 152,149,35 140,141,34 122,126,30 107,107,23 78,55,15 218,176,134 199,158,113 205,163,121 192,150,108 228,186,144 227,186,141 212,171,126 213,171,129 161,119,77 176,135,90 186,145,100 205,164,119 205,163,121 200,158,116 193,151,109 176,134,94 180,138,98 172,130,90 171,132,91 180,141,100 183,144,105
144,114,86 148,118,90 116,98,79 82,73,65 51,53,53 40,48,55 37,45,52 39,47,52 46,50,52 40,44,46 48,48,48 70,72,72 88,100,124 89,103,126 89,103,124 88,101,118 76,85,85 76,85,85 83,92,94 80,90,87 75,84,84 67,77,74 60,69,69 59,71,77 84,95,108 83,99,124 97,117,143 92,112,138 85,103,120 111,126,144 108,123,141 136,151,169 158,163,173 155,160,166 118,124,125 111,104,88 91,80,63 172,134,99 157,122,86 177,142,104 168,133,95 169,130,89 177,136,91 191,150,105 184,143,98 186,143,98 173,130,85 148,116,86 101,87,69 151,126,96 190,152,102 206,165,116 218,175,128 210,167,120 210,167,120 221,181,129 218,183,127 181,174,33 188,182,16 199,190,36 201,198,44 206,200,56 202,196,50 196,194,51 183,180,46 175,168,39 162,160,32 160,158,30 159,158,32 156,155,33 150,147,33 141,142,33 126,128,30 111,113,27 196,162,119 200,158,116 225,184,139 171,129,87 206,164,122 209,167,125 197,156,111 200,159,114 159,117,75 185,143,101 209,168,123 211,170,125 185,144,99 199,157,115 196,154,112 192,150,108 184,142,102 189,147,107 173,131,91 184,145,104 178,139,98 184,145,106
136,112,86 121,97,73 117,99,80 98,87,80 49,50,53 35,45,51 36,46,52 33,43,47 52,51,54 58,56,57 62,67,77 72,70,82 85,101,128 79,98,117 87,106,127 78,98,122 65,75,81 70,81,82 71,86,89 83,94,93 83,93,90 84,94,88 86,95,95 80,90,98 70,85,99 94,114,138 87,115,140 88,111,138 113,130,150 125,137,159 113,125,147 107,120,139 96,115,134 115,121,138 188,149,110 120,92,63 114,90,64 102,84,63 168,133,97 169,129,93 183,141,99 176,134,92 187,146,99 184,143,96 194,153,106 168,127,80 158,136,100 105,86,70 210,176,142 181,146,108 206,163,118 232,189,144 220,177,130 229,186,139 227,184,139 203,166,122 183,174,20 198,193,24 201,194,35 209,205,49 213,210,74 205,200,77 210,205,80 202,200,72 186,183,58 179,176,51 167,164,39 164,162,32 154,153,31 151,147,29 149,146,36 140,142,30 130,129,32 113,113,27 102,95,27 207,174,126 192,151,104 208,167,122 187,146,101 194,153,108 192,151,104 184,143,96 184,142,100 201,159,117 194,153,106 190,149,102 191,150,103 185,144,99 172,131,86 182,141,96 189,147,105 168,126,84 185,143,101 178,136,94 189,147,105 183,141,101
95,87,63 79,69,59 52,50,48 46,47,50 40,46,49 35,45,51 31,41,47 34,43,45 40,48,57 76,86,102 73,91,119 57,60,67 75,88,107 79,99,123 86,104,130 79,97,121 71,84,103 71,86,93 80,95,111 90,101,102 102,112,109 102,112,106 88,98,92 87,99,92 96,110,133 94,111,133 86,111,133 85,115,139 80,105,131 116,128,150 103,115,137 104,117,136 110,114,118 194,160,128 172,129,96 99,72,54 170,136,104 154,126,99 166,132,100 195,156,115 189,147,105 189,147,105 196,155,110 178,137,90 206,165,118 183,145,99 98,84,66 197,169,140 164,130,98 170,133,89 199,156,111 211,168,123 218,175,128 214,172,120 206,163,114 202,173,110 196,190,24 194,188,22 201,195,47 217,215,72 224,222,94 226,223,102 222,219,105 209,206,92 197,192,79 181,177,59 171,168,45 164,162,34 157,154,33 150,144,26 142,142,31 134,135,26 134,134,32 123,124,33 113,112,33 93,80,19 218,177,132 190,149,104 184,143,98 191,150,105 208,167,120 208,167,120 177,136,89 219,178,131 201,160,113 197,156,109 196,155,108 187,146,101 220,179,134 204,163,118 178,137,92 182,141,96 242,201,156 182,141,94 179,138,91 206,165,120
78,72,63 53,51,49 42,48,51 38,44,47 39,43,47 40,44,48 36,39,46 53,61,70 74,87,104 68,88,114 75,100,126 79,97,125 77,85,113 90,110,138 118,132,155 79,106,136 76,100,129 79,104,128 84,109,135 98,118,134 92,104,108 100,112,105 102,111,113 90,100,108 98,110,132 130,144,165 87,112,138 80,104,133 93,111,135 110,118,134 117,121,123 172,156,139 168,133,97 159,117,75 156,116,82 94,83,64 183,150,113 173,139,105 95,71,45 185,146,105 185,144,97 213,172,127 221,180,133 211,173,136 131,112,89 105,87,68 187,153,119 190,156,126 211,173,123 190,149,100 206,165,120 200,159,114 220,179,130 225,177,123 199,171,103 189,183,19 199,197,27 212,208,48 216,215,65 224,222,81 233,229,101 232,225,112 220,221,114 208,208,106 190,187,75 175,171,53 168,165,40 164,161,36 157,148,31 152,143,28 143,140,28 137,138,29 133,134,27 130,133,32 123,125,31 100,102,18 145,120,72 209,168,123 177,136,91 185,144,99 199,156,109 182,139,92 218,175,128 209,166,119 207,164,119 205,162,117 220,177,132 209,168,121 212,171,124 207,166,119 195,152,105 202,159,112 202,159,112 212,171,124 216,175,128 187,146,101
62,60,58 53,51,49 51,53,53 43,44,47 41,47,48 38,46,51 62,70,75 55,68,83 68,86,99 70,83,100 73,97,126 73,95,125 76,89,106 72,82,86 64,72,81 78,102,122 79,103,132 80,102,132 75,90,106 75,88,103 80,91,104 101,111,115 94,103,105 133,148,153 120,133,152 104,117,136 101,121,145 92,115,138 126,136,154 132,140,149 195,157,120 165,127,90 179,140,108 172,133,101 179,141,106 95,86,71 218,178,144 176,141,116 99,78,55 198,156,116 221,180,133 214,173,126 203,170,133 105,86,63 108,87,64 216,181,154 185,149,120 130,98,66 226,185,138 203,162,115 199,155,113 216,176,122 208,165,120 206,177,103 191,189,17 190,184,11 202,200,28 213,212,48 204,206,51 215,216,66 221,220,86 232,229,108 223,222,114 206,207,102 187,187,76 174,170,52 164,161,36 157,152,29 151,140,26 150,144,28 147,143,27 145,142,30 143,140,30 136,136,34 125,127,29 115,118,27 92,88,30 197,160,118 198,157,112 186,145,100 191,153,105 213,175,127 196,154,112 197,160,120 209,166,121 189,146,101 214,171,126 193,152,105 229,188,141 220,179,132 207,164,117 213,170,123 206,163,116 219,178,131 201,160,113 166,125,78
68,62,55 72,66,57 73,67,62 62,57,54 49,56,54 54,62,67 82,90,95 90,88,89 94,96,93 83,86,93 63,78,85 73,96,119 95,113,139 109,124,140 102,110,115 97,114,134 82,106,135 82,106,135 88,111,138 90,102,124 79,97,110 101,115,136 128,141,156 138,155,157 123,135,159 104,115,144 134,144,162 102,115,134 163,147,132 180,142,105 153,122,85 176,135,104 147,108,76 181,143,108 181,145,112 96,86,74 240,197,164 159,128,107 112,90,70 222,180,138 222,181,136 217,178,135 92,78,60 152,123,92 255,226,199 170,140,114 146,107,75 218,177,130 205,164,117 208,167,120 217,174,125 192,151,104 198,182,28 199,192,6 190,187,6 202,198,24 203,199,41 191,187,40 201,203,50 200,201,51 203,202,68 209,205,87 213,212,106 204,200,93 187,185,68 172,169,44 160,157,32 159,154,29 158,149,32 157,151,33 157,153,35 152,148,30 139,136,26 136,137,30 133,136,33 118,122,28 104,104,32 113,98,49 186,145,100 200,159,114 201,163,115 202,164,116 205,163,121 198,159,118 210,167,122 211,168,123 198,155,110 211,170,123 197,156,109 200,159,112 213,170,123 201,158,111 205,162,115 186,145,98 194,153,106 207,166,119
70,61,53 73,64,56 81,76,73 72,72,67 55,51,45 72,64,51 89,70,45 110,93,69 52,55,45 32,41,43 79,91,95 92,112,128 83,107,136 83,103,129 71,76,82 68,79,80 72,92,118 78,106,131 86,111,137 108,126,150 111,128,150 101,114,140 154,168,180 153,164,175 138,151,166 154,167,184 139,149,155 169,156,135 172,130,90 158,122,89 163,127,96 174,133,104 180,142,105 176,139,99 187,153,119 95,86,71 227,184,149 159,129,103 107,78,56 223,180,133 197,158,117 107,82,54 181,148,121 172,138,104 170,139,116 186,152,122 197,155,113 205,163,121 203,160,113 203,162,115 204,166,118 140,105,49 225,212,12 201,192,6 201,196,14 200,194,30 197,191,29 205,200,47 201,202,52 202,203,57 201,206,73 214,214,99 204,203,95 198,193,82 182,176,58 168,163,40 167,162,41 162,157,36 161,156,35 161,155,37 158,155,34 154,151,30 145,140,31 136,137,28 136,134,35 127,126,29 109,111,29 86,84,24 183,137,96 186,145,100 196,155,108 186,145,98 196,155,110 191,150,105 208,167,120 198,157,110 185,144,97 193,152,105 209,168,121 236,195,148 203,160,113 202,159,112 206,163,114 211,168,119 211,168,119 185,142,97
68,61,59 99,93,84 111,92,55 170,143,98 134,114,68 143,119,82 162,135,99 166,143,101 88,88,74 42,48,51 33,43,47 53,68,73 83,103,129 83,108,130 84,103,124 74,86,108 89,107,133 95,113,137 86,102,127 95,113,141 85,103,129 146,162,173 167,176,178 145,154,156 113,123,141 97,105,123 165,133,101 164,119,84 160,124,93 166,131,95 168,132,99 172,134,97 181,144,104 193,156,116 191,162,131 111,97,81 214,181,154 152,128,102 164,130,100 213,170,125 179,149,121 134,105,81 196,158,123 187,148,120 221,180,135 209,168,121 183,142,97 200,159,110 173,135,46 183,144,85 215,174,129 156,129,43 232,215,19 213,203,13 198,191,23 194,187,30 195,188,31 198,194,38 203,197,49 207,202,60 208,205,82 209,207,90 199,196,84 193,186,75 181,176,53 171,166,41 167,161,43 160,154,38 161,158,37 159,155,37 160,156,38 157,151,33 146,141,30 136,137,28 131,129,28 127,127,27 114,115,26 96,98,23 108,86,41 185,146,103 179,137,95 201,159,117 205,164,117 212,171,126 192,150,108 189,147,105 178,137,92 197,156,109 194,153,106 218,177,130 208,165,118 230,187,140 234,191,144 192,149,100 180,137,88 197,153,102
79,78,71 80,80,66 164,134,88 165,136,103 137,116,75 186,163,123 157,134,94 163,142,99 117,114,101 58,67,69 32,42,46 35,46,47 91,112,133 87,111,131 77,107,131 83,107,136 93,111,135 92,109,131 86,106,130 84,109,133 94,108,131 152,167,174 135,143,152 109,116,128 106,110,125 172,143,121 173,133,97 166,126,90 170,128,90 184,142,104 166,124,86 176,134,96 177,138,99 181,144,104 180,152,123 108,94,76 182,152,126 141,117,95 68,57,42 56,45,30 87,71,58 255,224,194 207,171,140 189,150,111 201,159,107 209,168,121 208,167,122 199,158,99 167,126,29 134,103,25 163,131,76 169,146,57 226,212,17 220,207,16 197,187,20 192,186,22 200,196,36 209,202,43 201,196,43 211,206,66 207,204,83 199,197,80 190,189,67 175,169,51 182,177,54 174,169,44 169,164,41 163,158,37 161,158,35 161,158,37 160,157,36 155,149,33 147,142,31 137,136,28 136,134,33 129,129,29 120,121,32 104,103,24 89,81,29 206,164,124 220,178,136 209,167,125 198,157,110 199,158,113 199,157,115 212,170,128 214,173,128 228,187,140 229,188,141 192,151,104 218,175,128 218,175,128 182,139,92 203,160,111 216,173,124 213,174,131
64,68,70 79,79,74 170,138,96 175,149,110 159,131,91 156,134,98 147,125,89 162,140,106 140,122,101 58,66,73 59,68,68 87,98,97 89,103,115 97,112,126 94,114,140 93,118,142 76,89,106 71,78,90 73,77,92 86,102,129 104,114,130 119,126,138 109,117,133 108,106,107 176,138,103 175,138,94 151,114,74 184,142,100 177,135,93 175,134,85 168,126,86 186,143,108 184,146,100 194,157,115 188,154,120 106,92,74 208,179,148 115,94,81 32,30,28 28,26,22 34,27,25 98,88,76 172,136,103 205,164,119 203,161,119 227,186,141 207,166,117 210,166,99 160,118,35 126,105,22 113,94,26 113,98,17 223,210,50 218,207,20 198,187,23 202,194,31 194,193,27 199,195,35 194,188,42 199,191,67 204,201,78 198,195,70 183,181,51 178,174,46 178,169,43 176,167,39 167,162,37 165,162,37 164,159,36 161,156,33 160,154,36 156,150,34 147,142,31 143,139,32 136,135,31 130,128,29 114,113,20 114,111,28 93,97,30 89,76,24 214,172,130 216,174,132 192,150,108 207,165,123 205,164,117 228,187,138 221,180,133 205,162,117 217,174,127 225,182,135 192,151,104 211,170,123 207,164,115 194,151,102 186,152,111 199,179,147
95,97,97 93,93,93 171,137,103 138,113,83 161,139,101 137,113,89 138,114,88 137,115,81 137,119,89 71,78,73 46,52,55 74,84,88 97,110,127 71,83,89 81,95,107 75,91,102 79,92,111 86,92,113 84,84,92 81,86,94 102,106,119 119,122,131 110,101,95 183,151,109 189,151,116 177,140,96 177,140,100 176,134,92 184,142,100 166,125,80 178,136,94 186,144,102 201,162,119 190,148,106 166,129,89 117,93,67 177,151,126 77,61,48 37,35,33 33,31,29 38,31,29 40,36,28 84,62,44 168,133,97 227,186,139 215,174,129 226,185,136 208,164,97 152,115,32 117,97,18 102,87,24 102,88,20 105,92,19 111,95,10 142,124,8 196,180,51 196,187,33 205,199,35 202,192,54 204,196,72 200,197,74 189,187,59 183,182,48 183,180,46 183,175,43 177,169,37 171,167,39 164,162,34 162,157,34 160,155,34 159,153,35 155,149,31 151,146,33 144,140,33 138,137,33 133,131,32 130,130,30 126,122,33 113,110,29 99,97,27 207,166,121 207,165,123 218,176,134 215,173,133 206,163,116 208,167,120 200,158,116 203,164,123 198,159,118 202,165,125 188,152,103 205,167,119 196,155,108 194,156,110 204,185,150 212,201,166
97,102,98 104,102,100 138,119,84 92,90,88 116,102,75 157,134,105 129,111,90 125,108,84 123,105,75 95,88,70 83,94,105 93,105,111 91,101,117 92,105,124 102,112,130 74,89,92 80,88,95 147,155,162 114,122,129 99,104,103 125,120,106 155,130,100 182,143,102 176,137,96 196,154,116 183,141,103 171,129,87 182,140,98 200,159,114 166,124,84 187,145,105 199,158,111 198,157,112 199,158,113 211,169,129 190,151,108 130,100,74 105,85,65 103,88,68 55,43,31 43,37,30 42,33,27 38,32,27 109,91,72 198,157,112 176,135,88 197,156,107 218,173,111 142,106,28 103,82,26 73,61,35 60,49,32 56,42,24 85,74,28 135,121,35 178,162,63 204,187,38 207,196,36 212,207,67 208,202,69 193,185,51 192,186,49 185,180,40 186,178,44 174,166,32 174,166,34 176,169,40 166,162,34 161,156,35 160,154,36 159,153,37 155,148,35 148,141,28 148,141,30 143,140,28 139,135,30 133,132,28 131,129,28 122,121,28 109,111,25 105,105,31 160,139,87 186,144,102 201,157,115 197,158,117 200,163,123 129,98,61 118,86,54 137,105,75 130,96,64 143,109,75 135,101,69 150,118,86 142,110,76 237,220,181 255,243,200
