97,96,99 78,77,82 89,88,91 85,84,87 91,92,97 77,78,81 45,44,49 81,78,84 85,80,82 82,80,78 72,67,64 65,59,54 65,56,52 62,55,55 63,61,59 56,51,50 57,59,56 55,57,54 63,70,65 62,69,64 62,69,64 62,72,66 65,75,69 66,76,73 64,74,71 65,75,72 66,76,73 66,76,73 66,76,73 66,76,70 67,77,71 66,76,70 68,75,73 65,75,69 67,74,72 62,67,63 50,52,49 40,40,37 31,31,31 45,43,39 45,34,27 70,58,48 43,37,30 47,41,34 54,50,44 56,54,52 55,55,52 65,67,62 68,73,67 84,88,73 125,114,95 140,128,100 136,122,93 159,144,108 184,167,116 206,190,134 226,206,145 237,218,152 255,235,170 255,254,188 255,254,192 247,228,171 240,195,149 169,127,87 251,209,167 207,165,123 176,134,92 155,114,69 184,142,104 177,138,99 185,143,105 161,119,81 165,123,83 186,144,104 187,145,105 201,159,119 187,145,105 167,128,89 192,153,114 164,124,88 163,123,89 159,119,85 133,97,68 125,96,72 94,80,66 96,85,78 78,66,56 102,90,80 99,85,71 85,69,54 82,71,66 73,67,60 88,77,70 98,87,82 81,70,65 77,68,62
83,87,91 87,91,95 87,88,93 69,70,73 74,73,76 59,59,59 67,62,59 66,59,59 71,64,64 60,58,59 67,57,56 64,54,53 56,51,48 63,61,59 73,71,69 68,63,62 65,63,61 47,47,44 41,41,38 58,58,55 58,63,59 60,67,62 62,69,64 63,70,68 66,73,71 67,74,72 65,75,72 65,75,72 65,75,72 66,76,70 65,75,69 65,75,69 67,74,72 64,74,68 68,78,75 62,72,69 65,70,66 67,72,71 67,72,71 70,75,74 62,69,64 62,67,66 63,68,64 62,67,63 64,69,65 62,66,68 65,64,67 76,65,50 241,233,183 64,74,71 93,87,78 129,120,101 153,137,106 168,153,115 185,168,121 197,178,123 219,201,139 241,222,158 253,231,168 255,253,190 255,255,188 255,253,196 191,154,110 186,142,100 178,137,92 185,141,101 176,139,97 161,119,77 119,82,42 153,114,75 180,138,100 177,135,97 190,148,108 168,126,86 179,137,99 190,148,110 182,140,102 171,131,95 149,109,73 157,117,81 207,167,131 159,119,83 168,130,95 156,122,92 111,90,67 109,88,73 85,74,69 61,54,52 62,55,53 69,62,60 72,69,73 72,67,66 71,60,55 89,76,69 78,68,56 78,69,61

198,159,118 213,174,133 215,172,125 228,185,136 242,198,147 255,221,170 255,216,165 255,218,168 237,190,140 245,198,148 253,206,156 238,191,141 228,181,131 228,181,131 210,163,113 228,181,131 225,181,130 229,184,140 190,153,113 134,103,80 143,122,99 107,92,72 143,117,94 149,116,91 165,126,94 128,90,69 79,70,66 58,51,54 73,66,64 98,74,50 125,96,72 173,130,95 164,130,87 183,147,98 177,144,96 184,146,96 204,171,123 181,147,102 181,152,117 101,89,52 58,70,21 76,83,24 104,102,28 118,115,30 133,132,24 160,153,42 172,163,46 193,183,64 228,214,99 236,226,107 250,242,108 239,222,73 201,190,30 94,88,54 101,89,94 91,84,84 74,78,82 63,67,71 57,65,72 60,68,75 98,98,98 108,105,90 111,103,92 100,85,74 108,93,82 144,131,110 104,91,70 87,75,63 73,62,55 93,75,43 159,119,83 176,134,92 200,158,116 166,124,82 192,150,108 190,148,106 187,151,118 155,121,89 151,115,82 162,123,91 166,127,99 150,115,88 169,129,93 177,137,101 160,120,86 177,137,103 174,134,100 174,134,100 140,102,67 156,121,85 135,103,69 129,96,69 107,97,85 87,80,78 69,74,82 65,73,82
255,212,161 254,210,159 245,202,155 238,195,146 251,207,156 249,205,154 247,203,152 237,190,140 240,193,143 233,186,136 219,172,122 228,181,131 239,192,142 244,197,147 242,195,145 234,187,137 237,193,142 187,142,98 207,163,123 208,170,135 176,142,108 155,126,95 146,125,102 109,90,74 137,112,93 136,114,94 100,90,78 90,80,68 130,112,93 152,118,86 143,111,81 145,109,80 158,116,78 174,136,99 177,134,99 161,124,84 145,112,75 194,157,117 173,144,109 66,78,40 73,83,30 74,83,23 87,88,22 106,105,28 126,124,23 143,138,29 164,157,46 192,185,72 213,201,90 233,222,106 243,233,93 237,222,63 238,222,41 169,160,15 64,58,53 59,58,61 57,62,70 54,59,67 58,66,73 47,55,62 68,68,68 96,92,86 146,125,98 147,119,92 108,92,77 100,86,70 97,83,67 88,70,51 106,84,66 90,67,36 159,114,79 180,138,96 223,181,139 159,117,75 206,164,122 219,177,137 149,115,74 169,136,99 116,96,76 96,81,70 100,84,69 136,107,85 147,107,71 180,140,104 180,140,106 169,129,95 163,123,89 190,151,112 198,156,118 183,141,103 179,141,104 180,141,109 173,139,109 117,101,84 84,78,85 67,75,84
255,224,175 255,216,167 255,216,167 252,207,159 255,226,176 234,187,137 230,183,133 230,183,133 227,180,130 221,174,124 233,189,138 237,193,142 237,193,142 242,198,147 214,170,119 221,177,126 222,180,128 214,172,120 165,122,75 191,148,101 223,185,137 183,143,107 171,138,101 131,105,80 89,79,67 96,88,75 110,85,66 153,118,82 153,119,87 174,137,97 174,140,95 179,137,95 203,165,128 173,131,91 188,151,111 226,184,144 152,113,70 175,130,86 69,85,41 69,78,34 83,89,21 94,94,22 102,98,20 111,107,29 117,114,22 131,126,26 150,141,26 175,165,55 202,191,77 216,201,80 217,208,54 224,206,37 233,211,23 227,212,22 183,174,27 68,62,14 60,63,70 64,67,74 52,60,67 62,70,77 71,76,82 73,74,77 76,71,70 100,90,89 87,78,72 66,57,53 96,81,70 101,88,65 112,84,55 135,99,66 183,145,110 148,109,70 186,144,104 196,154,114 184,144,108 175,135,99 170,137,100 139,110,86 107,88,74 111,92,76 153,123,95 191,151,115 207,165,123 201,159,117 185,143,103 173,131,91 175,133,93 198,156,116 187,145,105 190,148,108 197,156,125 146,114,82 115,93,75 114,100,82 91,88,92 70,75,83
237,194,145 251,208,159 242,199,150 227,184,135 241,199,147 255,213,161 236,194,142 244,197,147 232,185,135 237,190,140 244,200,149 255,222,171 255,212,161 231,187,136 239,195,144 225,181,130 214,172,120 189,147,95 222,179,132 213,170,123 219,178,133 228,185,136 223,180,131 205,166,125 172,141,122 147,128,105 170,131,99 176,134,92 186,148,111 149,110,69 183,141,99 201,160,113 201,158,113 197,152,106 173,131,89 206,161,117 199,154,110 182,141,94 65,73,34 68,75,27 87,86,19 98,96,22 108,103,21 115,110,26 120,117,23 129,123,28 147,137,25 159,148,34 185,172,52 201,185,54 203,189,32 216,198,29 221,196,11 229,211,22 249,229,29 236,219,27 59,57,58 50,49,52 44,52,59 66,74,81 55,60,66 71,76,82 71,76,75 97,89,78 94,83,78 82,74,63 89,74,65 100,84,71 147,116,95 162,123,91 190,151,112 154,115,76 159,121,84 151,115,82 153,112,83 197,156,125 165,129,96 155,123,89 187,162,132 170,140,114 152,116,83 167,127,91 180,138,100 193,149,111 172,130,90 190,148,108 178,136,96 199,157,117 191,149,109 177,135,95 176,136,100 164,128,97 102,85,75 74,62,64 72,75,82 71,79,86
255,222,173 221,178,129 238,195,146 248,205,156 249,206,157 241,198,149 255,217,168 244,201,152 250,207,158 255,212,163 255,222,173 238,195,146 193,150,101 205,162,113 218,175,126 238,195,146 228,185,136 235,192,143 179,136,89 231,188,141 216,173,126 209,167,115 186,143,94 209,166,117 201,159,107 206,156,112 183,138,92 198,159,120 194,152,112 167,126,97 164,120,82 199,151,106 187,146,101 213,170,123 188,144,102 194,154,120 181,147,117 64,76,31 58,70,25 68,72,18 86,87,19 97,97,23 111,108,25 116,111,27 125,119,24 129,127,26 140,133,22 157,147,28 171,160,25 188,174,29 197,177,18 215,192,22 223,198,13 231,205,12 255,230,45 255,250,69 164,133,71 143,115,59 75,75,75 61,61,61 65,64,67 77,74,59 113,94,69 139,114,84 128,111,83 98,86,74 81,63,42 109,86,57 141,108,71 162,119,84 186,144,104 175,136,97 150,117,80 144,110,80 133,101,71 134,102,72 153,124,93 137,110,78 124,105,80 106,91,69 100,82,63 131,107,83 150,115,88 161,125,94 180,142,105 171,132,91 199,157,115 212,170,128 229,187,145 189,147,105 174,135,103 150,125,97 92,87,84 67,72,80 69,74,82 83,86,95
228,184,133 231,187,136 239,195,144 255,229,178 223,176,126 239,194,146 237,192,144 255,233,184 255,229,180 255,213,164 252,209,160 244,201,152 255,215,166 215,172,123 217,174,125 244,201,152 225,182,133 222,179,130 182,139,92 239,196,149 193,150,103 199,156,107 187,144,95 220,177,128 209,168,121 224,179,131 235,187,142 223,180,135 209,168,121 201,158,109 198,156,114 236,193,148 194,151,106 177,139,89 184,145,113 138,118,86 82,86,46 58,70,23 60,68,17 72,76,18 91,89,19 103,102,25 112,107,23 115,113,25 129,123,30 130,124,29 142,135,26 152,142,23 171,160,25 182,168,25 198,175,17 211,188,16 219,193,2 232,203,1 254,225,37 229,207,42 84,58,17 161,129,56 73,71,69 67,65,66 64,59,56 74,66,55 114,90,68 134,106,79 123,103,83 115,95,77 130,104,79 120,92,65 156,124,92 134,93,62 157,118,79 171,132,93 159,116,81 125,95,67 77,63,47 82,68,52 90,74,57 98,89,74 97,87,75 101,91,79 89,83,76 77,70,73 87,80,80 89,78,71 123,98,79 160,131,100 197,158,117 205,163,123 208,166,126 188,143,108 138,109,78 106,91,82 78,77,80 74,79,89 58,70,78 66,76,84
213,166,116 217,170,120 221,174,124 238,191,141 245,198,148 253,208,160 240,195,147 221,178,129 253,210,161 255,214,165 231,188,139 216,173,124 196,153,104 208,165,116 225,182,133 213,170,121 211,168,119 203,160,111 251,208,161 235,192,145 224,181,136 194,153,106 182,137,89 176,132,81 181,137,86 193,152,103 184,136,89 196,151,105 216,171,123 208,160,113 199,156,109 206,161,115 224,179,133 191,155,106 212,174,128 196,173,133 64,80,38 60,72,27 76,78,25 94,92,20 97,96,19 105,102,21 114,109,27 120,118,30 128,122,31 130,122,32 141,133,29 157,149,29 172,162,24 191,175,30 204,181,23 212,188,14 205,186,35 199,189,40 68,60,24 52,43,26 77,63,38 154,114,48 89,78,75 68,61,59 73,74,77 69,74,80 72,70,71 90,80,70 120,99,76 142,112,86 120,96,72 106,90,75 112,92,72 144,111,74 163,125,90 149,113,80 152,122,94 122,108,92 104,97,100 83,78,75 85,87,84 63,67,71 69,73,77 54,60,63 57,61,65 67,65,77 73,73,73 67,65,61 100,81,69 151,118,91 185,150,114 195,156,117 189,151,116 162,139,108 109,97,97 88,87,90 78,81,88 73,81,90 70,80,96 71,78,92
225,178,128 218,171,121 247,200,150 255,219,169 222,177,129 231,186,138 238,193,145 247,202,154 255,215,166 253,210,161 246,203,156 235,192,145 211,168,121 244,201,154 228,185,138 178,135,88 187,144,97 213,170,123 196,153,106 175,132,83 215,174,129 178,136,94 200,155,107 189,147,93 187,142,94 211,170,121 184,141,92 193,157,110 189,146,97 204,156,109 212,167,121 223,178,134 204,168,121 196,148,103 200,168,122 94,91,49 87,95,42 88,98,24 100,101,24 105,104,25 108,103,21 116,111,27 119,114,30 120,118,30 128,125,31 129,126,34 136,127,28 146,139,26 166,155,20 187,172,24 209,184,24 204,179,8 103,91,23 42,46,8 43,36,5 48,40,6 77,63,45 139,107,52 120,107,86 113,101,89 79,77,73 79,78,81 60,55,54 71,66,68 84,78,73 98,85,78 117,98,82 92,78,64 84,72,60 128,104,80 135,106,75 196,160,127 178,143,116 137,113,78 124,106,87 78,74,64 96,94,95 55,59,63 70,75,81 57,62,68 79,77,75 84,79,81 113,100,97 111,97,81 121,104,80 139,105,75 167,133,99 164,131,104 138,118,100 98,83,72 98,96,94 97,97,97 100,99,104 85,90,96 81,88,100 80,84,97
237,193,142 216,172,121 237,193,142 249,205,154 227,184,135 221,178,129 235,192,143 222,179,130 249,206,157 231,188,139 248,205,158 205,162,115 230,187,140 220,177,130 201,158,109 211,168,119 207,162,127 195,152,107 201,162,119 195,152,107 203,160,113 179,136,87 185,141,103 185,140,92 209,166,121 193,150,105 185,146,103 189,151,105 202,164,114 230,187,138 199,158,111 203,159,117 199,155,115 172,152,102 116,126,48 112,124,36 109,113,28 111,113,19 115,112,20 117,114,20 121,115,22 130,125,27 131,125,32 126,123,27 129,126,30 135,130,32 140,132,28 137,131,25 154,141,21 176,158,29 207,187,28 205,192,28 66,58,8 154,140,16 234,209,13 212,181,3 113,85,58 131,112,87 106,90,73 105,89,76 87,81,74 70,63,61 100,89,72 100,82,61 97,84,61 104,83,60 154,130,106 121,92,57 79,74,73 53,51,52 84,82,80 118,106,94 115,97,78 115,94,83 76,74,72 65,63,61 66,59,57 87,77,76 88,71,63 85,70,59 110,91,75 129,100,76 225,194,157 150,117,78 158,126,94 210,178,146 161,132,99 128,107,80 86,84,82 81,85,89 86,80,85 98,95,99 86,86,96 81,82,87 76,84,91 66,74,81
237,193,142 222,178,127 221,177,126 210,166,115 227,184,135 218,175,126 236,193,144 225,182,133 234,191,142 216,173,124 195,152,105 235,192,145 209,166,119 245,202,155 198,155,106 205,162,113 184,140,100 182,139,94 196,157,114 186,143,94 182,139,92 175,132,85 165,120,74 177,136,87 181,138,93 196,152,110 187,150,108 183,142,95 182,139,92 181,136,88 229,193,144 208,167,118 137,127,56 130,138,45 127,138,41 122,128,31 120,122,24 122,121,24 123,120,24 129,124,26 131,124,27 141,133,31 143,135,31 137,131,29 137,131,27 139,133,29 142,134,28 145,134,29 148,134,21 158,141,18 192,177,16 79,72,0 125,112,10 225,199,10 246,211,18 244,207,15 105,89,72 113,106,90 121,105,90 121,105,92 83,72,69 109,98,93 131,111,93 164,136,109 142,122,92 131,109,89 109,78,59 248,204,162 104,95,91 65,63,64 58,59,62 59,64,70 51,52,55 55,56,59 54,52,50 68,66,67 91,82,78 119,101,80 155,122,95 170,136,106 154,118,87 151,115,84 166,127,95 173,134,104 135,102,77 133,109,85 150,130,110 85,66,50 70,63,61 67,68,71 91,86,85 93,88,85 89,87,85 87,87,87 68,76,83 58,66,73
228,185,136 216,173,124 255,214,165 218,175,126 251,208,159 207,164,115 225,182,133 203,160,111 195,152,103 209,166,117 237,194,147 215,172,125 201,158,111 203,160,113 173,130,83 243,200,153 186,143,96 184,141,94 189,148,101 178,135,88 192,150,110 147,107,71 161,122,79 206,163,118 161,122,79 193,150,103 166,122,80 158,126,82 166,127,84 191,149,107 170,157,84 138,140,46 136,145,45 131,136,35 136,137,32 132,133,28 131,129,28 135,131,28 135,131,24 137,131,29 137,131,27 143,132,27 157,143,30 155,144,30 153,142,28 151,143,23 153,143,24 155,144,28 158,143,24 158,141,18 117,112,28 58,64,14 187,163,10 237,202,23 233,197,9 239,208,7 190,161,98 198,163,127 182,146,113 159,120,90 137,113,89 150,125,95 155,125,97 177,141,110 203,163,129 164,132,102 103,76,58 216,179,155 152,123,92 59,59,56 54,59,58 54,60,63 54,60,61 51,55,57 50,54,56 52,60,65 51,55,59 59,59,59 86,77,71 122,103,89 159,129,103 167,136,99 175,135,99 174,134,98 169,137,105 126,111,91 90,84,75 76,71,68 77,73,67 87,77,76 99,86,81 96,84,74 102,89,82 83,78,75 70,64,71 67,70,79
232,189,140 215,172,123 206,163,114 238,195,146 230,187,138 227,184,135 242,199,150 208,165,116 227,184,135 221,178,129 199,156,109 200,157,110 192,149,102 188,145,98 221,178,131 220,177,130 215,172,125 196,153,106 193,152,105 181,138,91 116,77,45 136,102,68 143,104,65 173,131,91 173,134,91 149,106,61 111,82,58 111,93,74 95,84,65 124,106,76 139,136,51 145,149,51 138,143,40 137,137,35 141,140,34 140,136,29 138,137,31 139,136,26 140,135,26 141,135,29 144,138,34 149,142,33 162,148,35 165,151,36 166,153,33 167,155,30 165,156,30 163,154,28 167,151,22 166,147,22 63,67,9 55,57,11 207,182,13 222,188,15 224,190,6 236,204,10 196,162,99 172,135,93 184,142,100 174,135,96 186,148,113 134,101,74 137,103,69 150,116,84 171,130,85 147,108,76 84,62,44 162,136,113 229,193,160 94,83,78 98,85,78 109,94,83 86,79,77 62,57,54 50,54,56 48,56,61 58,62,66 53,57,61 57,61,65 59,64,70 71,61,62 81,72,66 103,83,63 110,91,68 89,75,59 81,68,63 74,69,71 68,66,64 96,94,92 87,79,68 92,79,72 100,86,72 105,90,70 92,82,70 78,71,71 65,68,77
198,155,106 229,186,137 170,127,78 214,171,122 200,157,108 224,181,132 209,166,117 188,145,96 211,168,119 225,182,133 230,187,138 196,153,104 215,172,125 182,139,92 202,159,112 194,151,104 189,151,105 181,143,97 182,153,122 137,120,94 119,87,57 146,112,78 135,104,67 115,92,61 113,98,78 111,92,67 127,104,75 115,97,78 108,89,75 90,70,61 93,79,63 119,110,79 144,134,81 175,163,95 162,152,58 147,141,39 147,144,30 144,144,29 145,142,28 148,143,34 148,143,34 154,147,36 162,153,38 170,159,43 178,168,45 180,172,40 177,171,27 179,168,26 174,159,23 130,114,11 55,63,12 101,89,23 210,181,18 214,181,15 218,185,5 222,191,13 178,140,94 179,142,98 177,135,93 168,133,97 160,126,85 158,123,98 133,116,108 136,106,89 151,126,98 164,136,109 159,142,116 138,117,94 240,203,163 110,92,89 124,109,87 129,110,87 117,102,80 79,70,55 64,64,64 53,57,61 52,51,56 59,64,70 56,61,67 55,59,63 56,57,60 58,59,62 55,56,59 59,58,61 65,66,69 62,63,68 57,58,61 58,59,64 66,66,74 71,76,82 65,68,75 50,53,60 58,59,64 60,59,62 64,63,66 60,59,62
234,191,144 225,182,135 198,155,108 238,195,148 200,157,110 168,125,76 213,170,121 205,162,113 203,160,111 185,142,93 193,150,101 199,156,107 195,152,105 199,156,107 241,198,149 215,166,115 171,141,95 203,173,127 135,128,108 112,92,60 118,84,54 137,102,66 134,103,66 112,94,73 100,84,71 105,86,63 128,102,77 102,84,63 102,82,62 105,86,63 87,68,45 89,67,47 66,51,31 140,125,87 181,165,109 200,186,118 172,164,72 148,142,38 151,149,30 152,153,35 153,151,34 158,154,38 164,155,40 171,160,46 181,171,50 187,180,51 190,183,44 190,180,31 186,172,29 115,102,0 56,55,0 178,155,17 200,173,14 214,186,18 217,187,4 226,197,9 170,132,84 184,147,103 172,131,86 166,125,94 170,133,93 158,124,92 103,93,83 83,63,56 81,68,65 92,82,86 246,222,169 191,156,129 210,179,142 69,65,78 77,75,73 80,74,69 106,98,87 120,112,99 91,87,79 69,69,69 56,57,62 61,64,71 57,61,65 58,59,62 53,52,57 52,51,56 57,57,57 60,58,59 61,59,57 53,52,55 58,59,62 55,58,65 70,65,62 95,86,82 100,88,90 86,79,82 79,78,83 66,65,68 68,67,70 77,75,76
188,145,98 189,146,99 249,206,159 229,186,139 199,156,109 236,193,144 253,210,161 184,141,92 203,160,111 199,156,107 194,151,102 168,125,76 202,159,112 220,177,130 218,175,130 192,160,118 192,175,147 140,138,118 90,79,62 151,107,69 129,96,57 135,98,58 123,99,73 98,84,66 88,73,53 112,88,64 121,95,70 100,83,59 96,79,55 129,101,72 109,83,58 109,81,54 61,41,23 83,67,50 59,42,16 73,55,34 148,130,86 166,150,96 178,168,86 167,160,61 157,153,46 162,156,40 166,156,37 171,160,44 181,171,48 194,187,58 204,194,56 206,196,47 206,192,35 162,148,7 174,159,21 177,149,8 192,169,11 216,189,16 226,200,9 226,195,44 176,137,94 180,141,100 163,124,83 153,119,85 159,126,87 134,106,77 85,75,65 76,71,70 68,66,67 61,56,53 255,249,196 218,181,157 138,118,98 79,82,74 118,114,93 64,53,48 111,96,85 98,84,66 107,96,81 100,88,76 80,69,66 60,55,54 68,66,67 51,50,53 65,64,67 57,56,59 66,66,66 68,66,64 75,70,67 61,59,57 58,56,54 75,66,62 88,73,51 139,120,95 148,117,94 149,118,97 131,110,87 94,85,81 76,70,65 71,66,68
217,174,127 205,162,115 245,202,155 229,186,139 203,160,113 207,164,117 211,168,121 202,159,112 175,132,85 223,180,133 182,139,90 199,156,107 218,175,128 186,143,98 147,124,93 174,167,140 140,143,121 93,108,96 94,64,38 125,87,52 126,95,58 129,96,57 104,85,69 105,90,70 96,76,46 109,86,57 107,78,54 93,69,45 86,64,44 94,71,42 93,74,49 105,75,47 93,72,45 61,43,22 115,102,70 50,36,20 41,24,14 57,41,28 71,54,26 132,115,64 180,170,92 158,150,58 171,163,43 173,163,40 180,168,41 190,181,55 201,194,55 212,204,54 220,207,45 212,193,29 199,174,18 187,163,10 190,172,14 217,188,16 236,208,13 214,180,78 157,118,75 167,128,89 120,92,65 92,73,57 77,65,55 67,69,66 71,71,66 67,67,79 56,59,68 82,76,69 248,214,180 71,50,27 40,29,24 67,69,66 75,69,60 110,100,90 79,62,54 141,117,95 168,144,120 154,126,99 104,86,67 101,83,64 114,96,77 91,86,74 76,71,68 72,67,64 83,78,75 79,70,66 91,76,65 91,76,65 77,62,53 77,61,48 116,97,81 121,95,70 141,109,77 163,124,94 160,124,93 139,118,95 102,87,76 79,69,70
215,172,125 154,111,64 217,174,127 210,167,120 211,168,121 188,145,98 191,148,101 185,142,95 184,141,94 192,149,102 191,148,101 187,144,97 248,205,160 132,130,101 137,140,116 139,147,126 89,102,88 82,88,79 103,73,45 122,90,60 110,83,51 107,84,55 85,69,54 89,70,43 98,75,46 123,95,66 102,78,54 109,85,59 121,97,73 104,84,54 86,69,45 45,29,14 103,82,55 118,97,70 107,86,61 96,78,57 65,51,26 100,86,61 96,75,52 104,84,54 59,44,22 71,53,32 94,77,42 133,117,61 170,157,66 186,172,59 200,191,48 211,203,53 222,211,47 221,208,37 216,198,25 201,186,9 168,153,17 192,178,12 227,212,6 206,167,128 185,145,109 142,106,73 100,81,67 66,56,55 66,65,68 62,68,71 66,71,79 67,73,76 69,67,77 106,90,86 180,153,135 45,32,29 30,22,28 60,55,52 60,48,36 90,76,60 94,70,48 136,103,76 169,135,101 144,114,86 151,121,93 131,108,77 115,94,69 87,79,68 72,66,61 63,59,53 78,72,65 97,84,77 103,86,62 122,93,69 141,112,88 148,120,91 146,121,93 160,130,104 153,124,93 169,142,110 158,124,90 153,120,93 127,100,84 78,65,58
205,162,115 193,150,103 224,181,134 184,141,94 214,171,124 196,153,106 180,137,90 208,165,118 211,168,121 172,129,82 201,158,113 187,144,99 180,158,124 101,106,84 116,124,110 83,94,83 76,86,78 89,82,66 85,55,27 114,84,56 97,74,43 87,70,46 102,83,58 102,78,52 104,76,49 124,94,66 94,75,52 91,70,47 83,64,41 115,92,63 76,55,32 111,90,67 124,99,71 122,95,61 131,104,70 82,64,34 141,119,83 83,60,31 130,103,69 129,106,66 54,35,12 131,110,83 81,61,43 82,62,42 69,45,21 112,86,45 148,126,48 201,184,61 219,207,52 223,211,42 231,217,35 211,199,19 144,127,20 162,150,13 188,165,36 162,127,102 150,119,80 122,98,65 109,99,87 94,88,83 84,79,81 73,74,77 69,67,75 74,73,78 85,81,75 63,57,50 108,91,81 61,49,49 21,19,20 49,44,41 117,101,84 84,59,40 211,179,149 96,78,59 90,76,62 100,89,82 103,90,83 86,75,70 79,69,70 62,62,62 60,57,63 51,48,52 51,51,48 59,52,52 67,55,43 92,76,61 99,83,68 109,91,72 124,101,72 130,105,77 103,78,50 119,98,75 73,61,49 90,73,63 121,105,88 96,84,72
239,196,149 198,155,108 173,130,83 232,189,142 184,140,98 195,152,107 188,145,100 203,160,113 206,163,116 179,136,89 180,137,88 210,167,120 88,100,93 87,100,99 75,85,79 74,84,76 71,76,70 82,69,46 117,92,62 78,53,25 81,63,42 85,67,46 107,84,55 119,91,64 101,77,53 100,75,47 120,92,65 100,71,49 82,63,47 84,63,38 97,73,49 115,87,60 120,97,66 91,68,39 70,49,22 116,93,62 51,35,20 69,51,30 134,107,73 97,70,36 103,77,52 100,72,45 51,28,0 88,64,38 99,70,39 108,73,37 142,103,60 140,102,56 137,105,48 187,160,74 217,205,36 203,192,18 110,98,18 139,121,19 173,137,90 172,135,95 149,116,79 121,88,61 122,101,78 115,89,64 128,107,84 115,100,80 119,108,93 73,57,40 110,75,48 175,136,106 185,149,118 168,139,115 22,13,5 75,63,51 235,200,164 247,213,181 115,96,61 145,118,86 148,114,80 138,104,70 127,102,74 119,96,81 88,76,64 78,69,63 62,60,58 62,60,58 56,51,50 56,51,53 54,49,48 55,51,43 67,54,47 105,93,81 124,112,100 102,81,58 124,98,73 109,89,71 97,78,64 89,70,56 102,84,65 110,92,73
196,153,106 205,162,115 156,113,66 230,187,140 186,142,100 193,149,107 181,138,93 185,142,95 222,179,132 215,172,125 196,152,110 189,147,107 81,93,86 75,87,80 67,77,69 66,76,70 72,74,71 83,64,41 123,93,67 99,73,50 85,67,48 94,75,52 79,62,38 87,67,47 104,80,54 101,76,48 113,83,55 92,68,46 108,84,60 121,96,68 130,100,72 89,59,31 115,87,58 121,97,64 113,85,56 110,87,56 117,96,73 107,82,52 116,93,64 99,73,48 95,72,43 130,101,70 96,69,37 109,85,52 119,83,50 138,98,62 127,89,43 156,114,72 152,113,70 138,102,55 140,109,49 134,100,41 102,82,34 198,162,115 185,146,103 195,151,109 181,137,99 161,119,79 176,136,100 182,146,113 169,131,96 142,108,76 138,118,98 136,116,98 160,124,95 176,135,104 127,97,71 89,63,40 146,115,96 174,149,121 224,188,155 127,93,63 170,134,103 162,119,84 160,121,80 188,151,111 193,158,122 119,87,57 108,85,82 85,74,69 73,71,69 65,60,59 79,70,64 67,58,54 75,69,74 66,64,62 73,63,64 94,83,78 96,84,74 130,115,104 111,80,57 107,86,63 93,75,56 90,75,55 82,67,56 81,69,57
