81,78,84 79,78,81 66,66,66 77,74,80 86,79,79 91,82,78 67,62,61 64,59,61 88,77,74 96,85,82 78,77,80 80,78,79 107,96,93 105,90,81 117,104,101 109,97,99 100,90,89 123,107,101 120,94,73 140,111,87 106,90,84 94,82,70 117,100,90 114,98,92 119,100,84 141,114,98 113,93,73 151,122,98 131,110,99 112,99,92 134,109,92 160,126,96 186,153,126 85,74,59 193,149,119 149,116,89 72,67,66 53,54,59 59,60,63 54,59,65 48,52,54 54,52,50 69,63,58 59,53,48 127,96,75 183,144,116 136,115,92 61,50,43 37,47,51 39,49,53 36,46,54 34,39,45 31,39,44 33,38,44 39,44,52 50,55,65 50,53,60 54,59,65 57,62,70 70,75,85 103,110,122 121,128,142 126,129,147 123,127,142 118,125,139 117,125,141 143,153,161 149,159,165 124,139,146 124,133,146 123,125,120 100,92,79 108,87,62 140,110,82 158,119,89 161,117,89 167,121,91 214,168,131 199,150,114 214,163,126 213,164,124 210,164,125 209,165,123 207,163,121 194,148,107 224,178,137 231,188,143 222,177,133 216,171,127 221,177,135 235,187,144 220,172,129 231,187,145 210,164,123 209,163,122 196,147,107
77,74,78 69,66,70 82,82,82 109,102,105 76,75,78 74,73,76 85,83,91 73,73,83 76,73,79 81,80,83 72,73,76 71,73,73 79,76,80 74,71,75 76,70,75 78,72,79 87,79,85 77,72,74 91,81,82 114,99,88 158,127,104 172,140,110 123,106,98 82,75,78 77,70,70 135,119,104 131,107,85 92,78,64 80,73,71 86,79,77 91,76,65 127,105,85 146,117,93 92,76,61 207,166,135 166,130,108 76,65,58 49,52,59 42,47,53 40,48,55 37,45,50 34,37,44 32,38,41 45,46,51 177,138,108 150,117,90 135,113,93 70,55,44 38,46,51 35,45,49 38,46,51 46,50,54 52,60,65 61,64,71 62,63,68 96,94,95 94,92,93 98,99,102 119,122,131 113,115,131 117,120,138 108,114,131 110,117,129 118,122,137 123,129,146 111,119,139 125,138,155 113,128,142 129,141,149 117,112,111 132,107,79 130,102,73 141,107,75 176,133,100 167,121,91 184,138,110 178,134,106 182,135,103 206,156,112 232,182,138 242,195,145 225,180,134 214,170,128 208,164,122 214,168,127 221,176,132 223,180,135 224,179,133 236,191,147 228,180,137 223,175,132 205,156,116 230,185,141 223,177,136 196,150,109 199,154,110
89,84,86 78,71,74 82,77,76 70,65,67 81,76,75 70,68,69 76,75,80 66,66,74 78,76,84 73,72,75 73,72,75 75,72,76 80,77,81 81,79,80 84,81,87 75,72,78 78,77,80 80,77,81 84,78,83 82,72,71 96,81,72 128,109,93 116,99,91 100,87,82 92,79,72 150,124,103 176,135,106 160,124,102 105,87,84 80,70,71 82,69,62 89,77,65 114,92,74 96,82,68 209,168,137 165,134,111 110,91,77 48,47,50 35,40,46 35,40,46 32,38,41 32,38,41 31,37,40 79,74,76 214,178,145 135,102,75 138,113,94 63,47,34 50,54,56 72,72,69 89,87,83 94,89,91 83,81,79 102,95,95 90,88,84 91,89,85 93,93,93 117,121,134 130,130,138 123,127,142 122,129,141 119,123,138 124,129,137 119,126,138 143,153,161 144,154,160 116,125,138 124,133,146 136,129,127 138,116,96 145,116,85 139,105,75 208,164,126 217,168,128 193,146,112 209,163,133 201,156,123 216,166,133 231,178,135 225,175,131 221,173,128 203,158,114 208,163,119 218,173,129 214,169,125 201,156,112 207,161,120 203,160,115 211,162,124 215,169,128 205,161,119 215,171,129 209,164,120 223,175,130 225,177,132 192,147,101
72,66,71 80,73,71 86,76,66 77,68,64 69,66,70 69,66,72 77,73,82 79,77,85 89,87,95 77,78,83 75,74,77 72,70,71 84,77,80 81,76,75 73,70,74 74,71,77 85,72,65 111,92,78 100,87,82 75,64,71 106,89,79 135,114,91 121,90,69 146,111,84 188,142,112 173,129,103 156,120,98 134,112,94 86,76,77 70,64,69 71,64,67 72,61,56 119,105,89 92,81,66 208,168,143 138,107,86 124,102,84 54,45,39 37,38,43 38,39,44 39,43,47 54,54,54 53,48,47 86,75,68 234,195,163 136,102,72 212,182,156 80,61,49 66,65,56 100,91,85 89,79,69 101,92,88 97,88,84 100,96,88 98,94,88 101,97,91 98,96,94 129,124,121 122,123,115 121,124,133 117,126,139 143,152,163 142,153,164 133,147,157 142,157,160 127,139,147 126,131,137 146,140,131 132,107,77 173,139,107 184,141,106 201,156,121 187,143,105 178,133,100 209,160,124 218,167,128 220,167,124 245,190,145 254,201,156 225,175,131 223,178,134 195,149,108 221,176,132 223,178,132 192,147,101 221,176,132 208,162,121 230,185,141 223,179,139 223,180,135 179,135,93 209,165,123 211,168,123 216,172,130 207,164,119 174,131,86
76,71,73 84,74,73 103,87,74 100,84,80 75,69,74 77,71,78 80,72,78 69,66,70 76,75,78 69,68,71 69,68,71 77,75,76 81,75,80 71,70,73 67,66,71 102,95,98 140,109,86 185,142,107 167,132,105 115,94,81 106,90,84 109,88,77 149,115,95 180,139,112 160,124,102 112,86,74 73,60,57 59,51,57 58,57,60 52,49,53 55,55,55 72,66,59 86,72,58 92,82,70 167,131,109 130,101,79 138,113,94 73,58,49 43,44,49 41,42,47 44,48,52 55,55,55 66,64,65 82,73,67 234,190,160 160,121,91 255,225,191 93,84,67 89,85,75 73,74,62 65,59,54 88,87,78 73,72,65 90,86,80 101,95,88 106,100,93 109,103,94 122,118,110 120,118,114 114,118,131 114,124,142 107,117,133 123,136,151 146,161,175 134,148,158 131,141,149 144,136,125 146,127,100 189,157,125 155,114,87 196,149,117 204,154,121 189,142,108 197,150,116 217,168,128 227,177,133 233,188,144 223,175,132 226,173,128 228,178,134 214,169,125 185,139,98 186,140,99 186,141,95 173,128,82 196,151,107 200,154,113 208,163,119 179,135,95 181,138,93 220,176,134 215,171,131 177,133,91 214,170,128 201,157,115 213,169,127
167,128,100 149,114,87 154,115,85 145,109,87 136,102,80 178,145,120 167,141,120 93,77,71 78,73,75 70,63,61 79,72,70 83,76,79 74,74,74 83,80,84 98,82,76 159,135,109 165,128,102 146,115,92 146,116,101 132,104,91 128,105,90 135,109,95 159,121,100 162,120,98 158,122,102 124,96,83 62,57,59 47,52,58 47,50,57 48,51,60 45,45,53 45,45,55 42,43,48 69,64,61 105,85,67 160,129,108 136,112,86 116,91,72 53,48,50 54,53,56 46,47,50 45,47,47 42,40,36 71,67,61 217,184,157 180,146,112 254,215,185 89,80,63 88,84,74 81,82,70 67,73,64 70,72,67 100,94,89 106,102,94 104,99,96 111,109,105 115,114,105 116,117,107 128,128,123 117,119,116 151,160,160 148,161,162 138,151,166 126,136,152 107,110,117 131,127,119 147,124,93 177,141,108 167,122,89 183,136,102 209,159,117 209,161,118 219,171,126 216,171,127 237,192,148 250,205,161 232,184,141 235,185,141 219,174,130 223,175,132 228,180,135 216,168,123 211,163,120 204,159,115 201,156,112 199,151,108 225,177,134 211,163,120 217,169,126 218,172,131 211,165,124 192,146,105 194,150,110 177,133,93 186,142,102 185,140,96
134,98,76 158,114,84 181,135,96 190,144,107 175,129,92 166,127,97 114,97,87 97,85,85 84,78,83 75,68,68 80,71,67 80,74,69 79,72,72 88,83,85 82,70,70 77,64,57 72,62,61 71,66,63 97,85,73 118,97,84 114,95,83 85,70,59 125,96,72 135,101,81 118,89,65 119,97,77 73,66,64 44,48,52 46,49,56 44,44,56 38,43,51 41,49,56 43,49,50 66,57,51 98,84,70 191,155,135 126,102,78 142,115,97 63,56,56 50,49,52 48,52,56 31,31,31 36,29,27 44,38,33 116,92,70 209,175,143 209,173,144 97,90,74 90,90,76 65,66,56 64,69,63 66,73,71 76,83,81 104,107,114 93,94,97 96,98,98 129,132,124 114,115,107 115,115,112 103,105,100 157,161,163 129,137,144 129,137,146 118,126,131 105,101,93 154,134,114 202,162,126 191,146,113 181,134,100 181,134,100 209,158,121 218,170,127 244,196,149 236,191,147 233,188,144 255,210,165 229,179,135 226,176,132 197,152,108 226,178,135 216,168,123 223,175,130 230,182,137 220,172,129 211,163,120 216,168,123 223,175,132 220,172,129 206,158,113 235,187,142 232,184,139 220,172,127 201,156,112 203,158,114 196,151,107 227,179,136
189,145,115 185,138,104 195,151,113 172,127,92 189,148,121 134,104,87 81,69,71 78,76,84 78,79,84 79,76,82 101,83,78 124,103,92 120,99,84 100,83,73 68,63,62 90,79,74 100,84,71 102,83,67 124,98,75 134,103,80 133,100,73 132,106,83 110,95,75 82,72,62 65,58,61 61,58,62 51,50,55 41,44,51 38,46,51 36,41,49 44,48,52 47,46,49 47,46,49 51,49,50 98,82,76 114,96,77 227,185,163 144,110,90 134,111,96 74,69,71 62,63,68 33,31,32 32,31,24 38,32,27 116,100,87 241,198,165 147,114,89 95,87,76 85,91,82 85,92,87 90,96,97 71,77,78 68,76,81 75,85,93 92,103,116 122,125,132 89,92,84 122,123,115 138,138,135 137,136,139 135,138,145 129,129,141 130,116,102 119,100,77 123,94,70 161,125,94 191,146,113 194,149,114 180,134,97 214,165,125 220,167,122 225,175,129 205,158,108 225,177,132 219,173,132 225,179,138 224,174,132 255,202,157 232,184,139 224,176,131 226,178,133 213,165,118 212,164,119 211,163,118 213,165,122 218,170,127 219,171,128 210,162,119 195,147,102 224,176,131 210,162,115 226,178,133 235,185,143 234,184,142 177,129,84 210,162,117
176,129,95 182,137,104 164,120,90 152,111,82 140,107,82 136,112,90 120,102,97 94,82,84 74,71,75 67,66,69 79,61,56 121,99,81 144,120,98 114,95,81 70,64,69 68,66,67 65,58,58 77,68,64 102,81,66 111,89,71 111,89,69 104,85,69 78,65,58 61,56,55 44,45,48 39,43,47 34,39,45 33,41,46 36,40,44 36,40,42 45,46,51 53,55,52 66,68,65 68,66,62 63,62,53 99,85,71 173,131,109 209,168,141 176,142,120 94,68,54 56,53,57 36,31,30 34,29,26 40,34,29 71,55,42 206,172,140 117,93,67 76,66,56 57,68,67 68,79,78 67,76,76 75,85,89 73,82,84 72,80,87 96,104,122 110,115,125 145,145,140 139,140,132 131,130,123 130,130,127 124,123,128 123,112,107 152,117,90 186,142,112 198,154,124 182,139,106 191,148,113 195,151,113 190,143,109 193,147,110 218,170,125 238,190,145 211,166,118 221,173,130 227,178,138 208,162,123 213,164,124 209,161,116 218,170,123 216,168,123 209,164,120 176,131,85 235,187,142 232,184,137 226,181,135 225,180,136 215,171,129 231,185,144 223,175,130 217,169,122 209,161,116 218,170,125 234,184,138 239,189,145 208,160,117 218,173,129
133,111,93 126,107,95 102,85,77 109,88,77 140,110,84 147,110,84 144,108,86 147,114,89 135,109,88 103,84,70 73,63,64 64,57,60 76,65,62 68,58,57 54,51,55 46,50,54 43,48,54 43,48,54 62,60,58 70,64,59 62,57,56 62,56,61 52,49,53 46,47,52 41,46,52 38,43,53 38,38,48 45,43,53 38,43,53 47,54,66 59,67,76 73,78,88 66,71,77 69,69,66 67,69,66 60,58,54 102,84,65 197,157,134 184,143,116 168,124,96 58,57,62 48,41,41 45,30,21 51,34,26 78,55,40 139,110,86 109,91,70 105,87,68 90,91,83 68,80,76 82,88,91 73,82,82 79,89,86 87,92,91 97,102,108 125,129,131 117,116,109 108,104,96 92,88,80 105,96,81 191,157,125 192,149,114 175,135,101 187,142,109 191,146,113 188,143,108 184,141,106 192,148,110 201,157,119 206,162,124 198,154,112 223,178,132 225,180,134 230,182,137 224,178,137 214,171,126 210,165,121 195,150,104 210,165,117 199,154,108 200,157,112 217,173,131 217,171,130 207,162,118 211,166,122 219,174,128 224,180,138 216,172,130 209,164,120 172,127,83 186,140,99 209,163,124 213,168,135 197,150,116 207,163,121 193,147,106
120,104,89 119,96,81 136,111,92 100,84,71 102,79,64 127,97,71 134,99,74 136,103,78 131,103,76 129,103,80 109,89,80 74,65,61 53,53,53 40,38,46 37,41,43 41,45,49 45,50,58 39,47,52 44,47,54 54,54,54 55,52,56 58,51,54 67,58,54 68,58,57 59,52,50 50,49,52 43,43,51 62,63,68 50,58,67 87,97,117 94,101,115 88,95,107 80,89,112 67,70,77 63,68,64 62,69,64 82,77,63 91,77,59 221,177,151 175,135,112 80,65,54 109,93,78 113,91,71 113,88,69 156,122,100 134,101,76 95,76,53 119,99,79 82,74,61 88,95,90 69,78,78 74,85,86 89,96,91 103,108,104 128,129,132 135,139,141 125,124,117 133,121,109 165,135,109 169,130,98 168,125,92 177,133,103 171,128,95 185,140,105 188,139,99 196,147,107 190,144,105 181,135,96 179,135,93 177,134,89 170,126,84 190,144,103 195,150,104 231,183,136 223,175,130 230,185,139 200,154,113 193,147,106 190,144,105 206,160,123 187,143,103 182,138,96 205,161,119 214,169,125 197,152,108 190,145,101 212,166,125 225,181,139 213,170,125 205,162,117 202,156,115 216,170,129 196,152,114 216,170,129 190,142,99 206,158,115
74,64,65 77,67,71 63,55,61 63,57,62 67,56,53 87,71,58 110,86,64 128,97,74 132,97,70 129,96,69 108,86,66 82,67,56 51,50,53 32,37,43 39,44,50 43,46,53 44,47,54 47,52,58 50,53,62 64,59,61 75,66,60 70,61,55 76,57,43 147,120,88 116,90,65 134,109,81 130,109,68 125,107,77 53,51,52 62,65,72 88,92,105 70,71,74 67,73,76 61,61,58 83,90,85 73,80,78 89,94,100 75,80,86 114,94,85 137,99,78 148,117,98 93,71,51 79,60,44 89,70,45 147,110,86 150,113,87 141,110,87 134,103,82 102,87,67 74,79,75 76,82,83 89,91,91 88,95,88 117,117,117 138,119,105 185,152,127 172,129,94 175,132,99 179,136,101 177,134,101 166,123,90 179,136,103 186,142,104 173,127,88 185,140,96 196,150,109 185,140,96 180,137,92 179,135,93 178,134,92 171,125,84 176,130,89 210,165,121 195,150,106 217,172,124 208,165,118 219,174,130 214,168,127 197,151,110 168,122,83 213,171,131 203,161,119 228,184,142 210,166,124 214,170,128 211,167,125 226,181,135 218,173,127 210,165,119 222,177,133 225,181,139 224,179,135 224,179,135 182,137,91 219,174,128 217,172,126
63,56,56 64,58,63 55,52,56 68,61,61 101,85,68 101,81,61 105,81,57 110,86,62 107,85,67 90,71,55 53,42,37 46,41,43 42,46,50 40,44,48 39,40,45 39,40,43 53,56,63 43,48,54 46,49,56 49,47,48 66,57,53 73,64,60 166,133,94 140,109,72 165,138,102 183,157,118 175,147,109 139,118,91 65,64,69 33,38,46 100,105,113 94,95,98 86,89,96 80,79,82 103,110,105 76,85,85 75,83,88 66,74,79 70,68,66 169,129,104 137,107,81 96,75,52 148,119,99 141,110,87 145,110,85 156,119,95 137,106,83 137,106,83 168,143,124 77,79,74 70,75,71 101,97,87 173,149,127 173,134,102 168,118,87 162,115,83 168,124,94 191,148,115 186,143,110 172,129,94 187,141,102 195,149,108 182,138,96 186,141,97 197,152,108 181,136,92 193,148,104 167,124,79 205,161,119 158,114,72 174,130,88 178,134,92 176,130,89 200,154,113 216,171,123 214,169,121 215,170,126 208,163,119 203,155,112 216,171,127 188,144,104 182,138,96 194,148,107 217,171,130 197,151,110 206,160,119 212,166,127 218,172,131 200,157,110 222,179,134 219,173,132 216,168,125 203,155,112 212,164,121 201,153,108 224,176,131
97,89,78 78,71,69 62,57,56 74,61,58 93,79,61 92,76,61 77,62,53 64,53,46 48,41,39 51,46,48 39,37,35 55,48,48 68,57,52 78,67,60 71,59,49 61,50,43 56,49,47 49,46,52 47,50,57 57,58,61 74,72,70 125,107,86 177,144,107 172,141,102 166,138,100 154,125,92 172,146,107 143,124,99 67,69,69 38,46,51 38,43,49 83,91,98 88,96,112 90,101,114 111,118,130 105,112,124 101,111,119 97,104,118 69,77,82 155,139,126 118,93,63 139,110,88 160,129,108 160,129,108 139,103,81 159,117,95 139,105,83 192,158,138 106,70,52 151,120,101 187,143,115 141,100,69 159,115,85 182,136,106 169,125,97 169,125,95 187,146,115 185,142,109 188,143,110 185,141,103 206,157,117 197,149,104 210,165,119 194,149,103 199,154,108 207,162,116 200,155,111 208,163,119 194,151,106 182,139,94 178,134,92 184,140,98 199,153,112 219,170,130 237,189,144 224,176,129 231,183,140 218,170,127 218,170,125 212,167,123 221,175,134 225,182,137 219,174,130 190,145,101 199,154,110 214,169,125 221,176,132 211,168,123 193,148,104 235,190,146 222,177,133 210,165,121 223,174,134 201,155,114 214,165,125 199,151,108
70,68,69 69,66,72 51,50,53 54,49,51 58,53,50 62,57,54 55,50,49 53,48,47 48,43,42 58,51,51 65,54,49 80,65,56 90,76,60 97,81,64 91,77,61 92,80,68 83,76,74 59,60,65 60,65,71 63,66,73 74,74,71 169,143,118 147,117,91 157,130,96 145,123,89 145,120,90 158,131,97 145,124,99 64,70,71 51,59,64 37,40,47 62,67,75 84,94,114 76,87,100 73,81,90 80,88,93 79,88,90 88,97,97 66,71,77 104,94,93 173,137,108 180,144,122 255,248,228 101,67,49 113,80,55 163,121,97 153,116,92 174,137,113 155,119,97 178,141,115 105,79,58 68,52,21 129,95,65 177,136,109 199,155,125 180,137,104 189,146,111 204,161,126 203,159,121 207,163,123 219,170,130 238,190,145 226,180,139 224,178,137 209,164,118 208,163,117 214,169,125 208,163,119 198,155,110 221,176,132 208,164,122 172,128,86 182,136,95 212,163,123 225,177,132 210,162,115 224,176,133 223,175,132 217,172,126 225,180,136 215,170,126 195,150,106 220,172,129 227,179,134 217,169,126 201,156,112 201,156,110 220,172,125 226,178,131 226,178,133 220,172,127 231,183,140 227,184,139 200,155,111 215,171,129 203,159,117
50,53,64 41,46,54 40,45,51 39,47,54 51,55,59 53,51,52 64,59,58 70,61,55 83,71,59 86,70,57 87,69,50 93,73,53 107,93,79 97,87,77 89,83,76 88,86,82 91,89,87 90,88,89 98,97,102 86,89,96 105,89,74 148,119,95 91,87,81 139,120,97 131,114,90 132,113,97 146,116,88 137,112,84 62,70,79 59,67,72 40,45,53 94,103,114 115,125,145 87,96,109 88,93,103 86,93,107 82,90,97 81,92,93 87,99,107 103,106,128 178,135,102 200,156,126 182,142,119 140,100,75 210,171,141 182,142,108 153,112,83 168,127,98 195,155,121 239,196,161 220,179,148 105,76,43 101,73,44 185,141,111 187,142,107 203,157,116 217,174,125 216,171,125 218,175,128 212,167,121 226,181,137 215,170,126 208,163,119 203,155,112 192,147,103 200,155,107 216,168,123 223,175,130 203,155,110 204,156,109 217,172,126 222,177,133 199,154,110 211,163,118 211,163,118 222,172,128 219,171,128 208,165,120 195,152,107 202,159,114 210,165,121 221,178,133 200,157,110 194,149,103 219,173,132 180,134,93 190,144,103 202,156,115 224,178,137 241,193,150 213,165,120 206,161,117 206,162,120 194,151,106 201,157,117 196,154,114
33,38,46 38,43,49 34,42,49 43,51,60 46,46,54 54,52,48 81,72,66 94,80,66 109,94,74 109,94,74 107,91,76 85,73,61 96,87,83 98,93,90 97,97,94 96,96,93 107,102,104 117,112,111 121,116,115 107,106,109 134,113,90 100,82,63 61,65,67 88,77,62 160,132,105 118,98,80 134,106,77 144,116,89 52,57,63 55,63,68 90,98,107 89,96,108 87,96,107 98,106,115 85,90,96 79,86,98 83,92,105 81,89,98 94,103,114 79,96,118 172,133,101 206,161,128 239,195,167 239,195,167 214,171,138 188,148,114 168,124,96 159,115,87 162,119,86 184,141,106 209,166,131 218,179,147 168,132,101 189,145,115 197,149,120 212,167,123 225,180,136 222,177,133 229,184,138 230,182,137 212,167,123 216,171,127 221,176,132 209,164,120 201,158,109 222,177,129 210,167,120 209,164,118 221,173,128 210,162,117 203,155,108 203,158,110 204,159,111 213,165,120 212,166,125 225,179,138 213,169,127 201,157,115 205,161,119 202,158,116 199,155,113 179,136,91 173,128,84 190,145,101 201,155,114 210,165,121 192,148,108 211,167,127 192,148,106 196,150,109 210,164,123 209,163,124 207,165,125 201,158,113 201,155,114 226,180,139
58,58,58 64,63,66 50,51,56 46,49,56 50,48,56 70,65,64 76,64,52 100,89,74 101,87,73 96,86,74 82,77,74 98,93,90 98,96,94 89,84,81 92,90,88 103,98,95 134,124,123 126,115,112 134,125,121 132,126,121 113,108,105 68,68,68 55,59,63 67,65,73 109,91,72 87,78,63 95,82,75 98,87,70 67,70,77 68,73,81 103,111,118 87,96,109 64,72,81 91,98,110 81,90,103 84,97,116 78,86,95 59,65,66 67,72,80 100,109,134 184,145,115 185,142,107 201,157,127 204,163,132 195,155,121 178,138,102 183,139,109 162,118,88 224,179,144 249,203,166 255,215,176 255,233,195 210,169,138 150,114,83 182,146,115 205,162,117 195,150,106 189,146,101 210,166,126 213,170,125 200,154,113 216,172,134 219,171,126 192,144,101 169,123,82 202,157,113 230,182,139 189,144,100 210,165,121 208,163,119 211,166,122 210,165,121 219,173,132 214,168,127 203,159,119 187,145,105 201,157,117 203,159,117 179,135,93 206,162,120 207,164,119 209,163,122 218,172,131 189,143,104 190,144,105 160,114,73 200,156,116 189,145,105 224,180,138 195,151,109 202,158,118 216,172,132 182,136,97 193,150,105 201,155,114 204,158,117
88,79,71 80,71,63 71,65,58 74,65,59 62,57,56 55,53,49 65,59,54 84,75,69 86,82,76 99,90,84 91,90,83 112,105,103 94,92,93 91,89,90 101,96,95 97,92,91 96,92,84 124,115,107 119,113,106 123,117,110 119,117,113 88,89,92 67,71,75 56,60,62 53,58,54 72,72,67 82,78,72 92,86,79 65,64,69 62,67,75 84,89,95 69,74,82 67,74,86 94,104,122 97,110,129 76,89,106 73,78,84 79,83,87 86,87,92 94,97,104 189,153,120 193,154,122 192,151,124 180,144,113 189,151,116 191,151,115 214,169,136 255,217,183 255,233,197 255,238,200 255,220,180 250,204,165 228,187,158 160,125,98 118,92,69 137,107,81 226,180,139 222,179,134 221,178,133 207,162,118 203,154,114 230,184,143 223,177,136 207,162,118 185,141,99 218,173,127 217,169,124 210,165,121 192,147,103 203,160,115 186,143,98 217,174,129 224,180,138 181,135,96 188,142,103 205,161,119 201,155,114 184,140,98 156,112,70 178,134,92 182,137,91 180,135,91 185,140,96 188,142,101 194,148,107 194,148,107 190,144,103 200,156,114 194,150,108 193,149,107 189,145,103 175,131,91 187,143,103 185,139,100 180,134,95 185,139,102
108,94,78 109,93,76 104,90,76 113,101,89 97,88,84 74,72,73 72,72,72 91,86,83 92,86,79 94,88,81 99,90,82 92,88,82 92,90,86 99,94,93 108,103,102 97,92,91 93,87,80 121,112,104 122,117,105 134,128,119 124,124,119 78,82,84 91,92,97 84,85,88 79,83,85 78,80,80 85,87,84 87,87,87 77,83,86 82,90,97 88,93,99 75,80,79 82,86,88 65,69,71 67,74,88 103,107,122 166,137,115 187,151,120 182,146,113 167,132,96 194,156,121 194,156,121 185,149,116 188,150,115 191,151,117 211,168,133 255,223,192 255,213,182 243,192,157 255,217,179 255,219,187 241,195,167 210,170,147 180,144,122 118,92,67 115,91,67 166,127,95 218,174,132 214,171,126 207,162,118 218,174,132 208,164,122 218,172,131 204,159,115 205,161,119 193,149,107 191,148,103 177,134,89 226,181,137 238,195,150 220,177,132 223,180,135 216,173,128 209,166,121 217,171,132 198,154,114 202,158,116 185,141,99 185,141,99 178,134,92 194,145,105 189,141,98 188,143,97 183,137,96 178,134,92 181,135,94 180,136,96 191,147,107 191,147,105 192,148,106 187,143,101 217,174,129 199,155,115 206,162,122 179,135,95 202,158,118
