235,174,90 250,185,105 140,114,73 38,37,108 187,165,159 193,177,171 240,222,160 240,228,162 248,220,162 250,226,160 255,225,163 250,223,162 251,226,167 255,200,155 240,233,165 250,223,160 251,226,169 247,224,166 255,226,161 251,205,146 249,230,173 249,227,162 242,192,120 247,184,110 175,103,23 169,93,10 205,140,62 195,135,65 236,178,112 195,120,57 248,154,68 201,89,9 151,34,0 218,153,98 220,200,141 209,185,130 196,174,127 172,151,108 131,112,77 222,201,149 231,208,148 226,202,147 240,221,157 241,222,154 244,224,165 247,225,162 246,224,161 247,225,162 247,225,162 244,222,159 243,221,158 243,220,160 240,223,158 241,222,156 241,221,160 240,218,155 235,216,152 233,213,152 212,187,100 175,149,8 178,157,5 171,154,5 166,151,1 165,147,3 162,146,5 156,141,5 151,135,6 146,132,8 145,125,9 137,123,10 133,117,14 128,116,9 124,108,9 118,104,7 114,99,7 111,96,4 108,93,3 104,90,6 100,85,4 99,82,2 95,80,3 97,82,5 90,77,2 86,72,2 82,72,1 78,69,11 77,68,12 71,60,16 77,67,29 80,68,40 74,64,42 70,59,44 71,62,43 71,67,48 79,75,56 75,71,52
216,174,136 223,166,97 180,146,144 77,46,64 234,195,154 200,186,157 240,221,157 255,224,165 244,222,157 255,215,157 249,220,155 255,222,162 255,230,171 212,97,59 234,162,114 169,118,61 252,223,160 247,224,164 253,212,155 124,43,0 203,155,69 183,121,47 171,91,21 201,120,43 175,80,17 167,59,7 121,20,0 150,46,0 145,58,0 165,73,9 140,30,0 116,17,0 170,82,28 234,207,146 222,199,141 206,185,131 196,174,125 169,149,103 130,108,74 220,199,147 227,207,146 233,214,150 202,182,121 238,219,151 243,223,162 245,223,160 245,223,160 247,225,162 244,222,159 244,222,159 244,222,159 243,220,160 235,218,153 246,224,161 239,217,154 238,213,154 237,213,151 229,205,143 178,156,52 171,148,8 170,148,3 165,147,3 160,144,0 160,141,4 157,140,4 153,137,6 148,131,8 142,127,8 143,122,9 139,117,9 135,112,11 126,110,7 123,104,9 117,100,6 111,96,4 108,93,1 106,91,1 104,90,6 100,85,4 98,81,1 93,78,1 92,77,0 89,75,5 88,74,8 79,68,6 79,70,14 77,65,24 68,58,20 58,47,12 64,55,28 64,55,38 74,64,54 75,69,46 71,67,48 71,67,48 77,73,54
238,181,121 199,151,124 174,141,116 64,50,78 166,165,182 243,209,148 244,225,161 255,214,160 197,151,96 255,212,159 255,221,160 254,218,158 255,228,167 229,135,94 255,194,150 197,130,78 246,215,153 250,223,160 186,129,69 156,59,8 245,188,130 255,222,156 245,226,160 247,228,164 247,223,161 253,219,158 196,137,78 141,61,4 150,48,0 155,46,0 144,55,3 218,179,106 239,216,156 231,208,150 223,199,144 211,187,134 198,173,125 171,151,105 123,100,71 217,196,144 225,201,148 231,207,154 182,159,101 238,216,151 240,218,153 245,223,160 245,223,160 246,224,161 244,222,159 243,221,158 247,223,161 245,217,159 176,110,60 244,215,154 166,92,40 236,214,151 189,78,34 223,199,137 155,136,11 169,147,2 160,143,7 155,138,2 156,138,5 155,137,8 152,133,8 151,132,7 149,129,9 142,122,4 136,116,8 133,113,9 128,107,10 122,105,11 118,100,9 113,98,8 109,94,6 107,92,4 105,89,4 99,84,3 97,82,3 93,78,1 88,75,0 89,75,5 82,70,4 87,73,17 81,73,39 67,62,23 58,51,22 57,50,32 70,63,45 66,59,41 67,60,44 70,63,47 71,64,44 70,66,45 70,66,45 75,71,50
164,143,160 207,152,109 170,127,94 219,175,124 128,150,191 241,195,136 235,221,155 239,227,161 235,228,160 254,227,164 251,229,166 255,221,164 244,225,159 248,221,158 255,223,162 248,229,163 255,228,167 253,226,165 255,221,160 255,216,156 242,228,160 243,226,161 248,221,160 249,213,153 245,220,161 246,221,162 244,222,157 251,222,157 247,220,159 250,221,160 233,220,157 242,219,161 237,214,156 232,206,152 221,200,146 212,188,137 198,173,125 170,150,104 122,99,70 217,196,144 225,203,138 118,92,51 240,217,159 239,217,152 244,222,157 246,224,161 245,223,160 243,221,158 246,224,161 246,224,161 245,221,159 224,189,133 234,195,136 229,205,143 239,200,139 238,216,153 209,65,25 166,71,24 136,117,4 161,137,4 150,131,8 145,126,1 147,130,5 151,130,8 148,128,8 146,126,6 145,125,9 141,120,7 127,112,4 124,108,9 120,102,11 114,100,3 111,96,6 107,94,5 106,90,5 103,87,4 99,84,3 95,80,3 93,77,3 89,76,3 88,74,4 81,69,3 82,67,18 86,71,31 73,65,41 67,57,45 58,47,44 63,56,40 71,64,46 70,63,45 70,63,47 70,63,47 71,64,48 72,68,47 78,74,53 82,78,57
91,53,43 170,132,84 189,176,195 116,137,183 124,140,180 251,188,121 255,214,155 255,208,149 219,164,108 213,141,91 249,198,145 245,190,138 210,140,91 255,215,158 231,183,127 255,220,162 242,206,146 255,213,160 250,221,158 169,97,49 252,211,150 246,205,146 249,222,159 255,216,164 255,234,168 255,213,160 251,222,159 255,220,163 253,222,160 255,188,140 255,194,147 239,221,159 238,215,157 230,207,149 224,200,145 214,190,137 197,172,124 170,150,104 119,96,67 216,195,141 224,200,145 140,115,69 239,217,154 242,220,157 245,221,159 247,225,162 244,222,159 245,223,160 245,223,160 245,222,162 243,221,158 243,219,157 191,107,61 246,215,153 209,134,85 243,212,152 201,68,29 179,124,68 132,105,40 131,106,17 134,114,8 129,114,4 130,119,5 143,123,7 141,122,9 141,122,9 140,120,12 137,117,11 126,110,7 122,106,7 117,99,8 110,95,5 107,91,8 104,89,8 99,84,5 97,82,3 94,79,2 90,77,4 88,74,6 85,71,1 80,69,7 88,72,39 73,62,16 72,60,34 52,45,29 50,43,27 64,56,43 67,59,46 72,63,48 73,64,49 71,63,50 68,60,47 71,64,48 77,73,56 79,75,58 82,78,61
228,186,105 231,200,151 218,192,151 213,191,157 194,176,146 239,168,97 255,217,153 239,223,151 188,90,44 255,188,135 240,216,152 255,186,138 214,123,79 183,108,61 246,224,159 180,102,56 251,222,157 249,177,129 186,135,78 196,105,61 255,225,162 195,123,75 247,228,162 255,172,126 245,226,158 255,218,161 211,172,113 255,223,166 179,150,87 246,155,111 229,147,102 234,210,148 238,215,157 232,209,151 223,199,144 212,188,135 194,172,125 171,148,106 115,92,63 218,194,141 217,197,138 139,117,68 239,217,152 243,221,156 247,223,161 245,223,158 240,221,157 244,224,163 243,224,167 243,224,167 242,221,165 237,221,163 233,215,155 246,213,147 244,207,154 245,213,158 247,211,153 246,206,152 217,196,142 98,74,21 120,102,15 114,99,11 116,103,0 131,115,3 131,114,5 132,115,6 133,116,9 130,110,4 128,107,6 123,102,3 117,97,9 109,88,7 100,83,5 92,76,2 86,73,0 84,72,2 84,72,4 83,73,2 85,73,16 81,67,13 78,65,13 77,65,28 75,63,35 61,52,25 60,53,37 58,50,37 64,56,43 67,59,46 66,58,45 68,60,47 66,58,45 68,60,47 70,62,49 71,67,50 78,74,57 79,75,58
243,222,152 244,223,153 246,224,161 242,219,159 245,221,159 255,226,169 255,223,166 246,212,153 247,228,164 240,217,159 255,213,158 244,215,152 255,219,158 255,225,163 225,162,111 255,232,170 254,220,159 251,220,158 246,222,160 252,233,169 255,236,174 250,225,166 250,222,164 254,227,164 255,228,165 253,222,158 250,223,162 249,222,159 242,223,159 246,210,152 239,217,154 240,213,150 236,213,155 232,209,151 223,199,144 211,187,134 194,172,125 171,148,108 120,95,65 218,194,139 210,186,131 189,164,116 241,222,156 242,223,157 244,222,157 244,222,159 234,217,152 175,163,151 152,124,95 148,114,80 137,108,55 101,92,77 97,88,99 116,102,115 147,131,125 161,150,143 197,183,165 218,203,181 226,205,151 108,87,35 94,74,24 87,75,16 92,80,2 115,101,15 119,103,2 125,107,7 125,109,8 124,106,8 121,97,3 115,93,1 108,87,4 101,81,2 90,76,8 81,68,5 73,65,2 70,61,3 69,60,4 70,62,8 74,62,23 86,71,35 66,51,29 61,52,25 55,45,35 61,52,44 61,54,36 59,51,38 60,52,39 65,57,44 66,58,45 67,59,46 70,62,49 66,58,45 70,62,49 68,64,47 77,73,56 85,81,64
243,221,158 240,218,155 236,217,160 240,220,159 245,223,160 247,224,164 250,226,160 255,236,172 244,224,163 250,227,167 249,227,162 246,224,159 248,224,162 249,227,162 247,225,160 250,226,164 250,226,164 252,228,164 249,227,164 249,227,164 250,226,164 249,226,166 247,224,164 250,225,166 247,230,163 250,233,166 246,224,159 247,225,160 241,217,155 240,223,158 229,219,152 233,211,148 235,212,154 229,206,148 223,199,144 215,191,138 194,172,127 171,148,108 117,92,64 197,173,120 213,188,129 212,187,139 252,225,150 246,219,154 244,222,159 244,221,161 244,222,157 21,28,83 39,22,54 174,116,61 167,123,72 29,26,73 8,26,93 11,28,89 14,27,94 20,25,103 15,28,95 19,33,97 134,87,78 183,179,121 130,113,74 51,39,9 47,37,0 73,61,6 95,80,0 107,90,10 110,91,7 111,90,7 107,84,0 99,79,0 95,75,0 88,72,0 79,66,3 69,60,2 59,50,5 55,45,3 48,41,0 52,41,8 86,74,44 76,62,35 71,57,41 59,48,31 52,44,33 53,44,36 61,53,40 63,55,42 59,51,38 58,50,37 64,56,43 65,57,44 70,62,49 70,62,49 72,64,51 76,72,55 79,75,58 84,80,63
247,221,167 245,215,159 225,203,185 236,215,159 237,218,181 249,227,209 210,188,139 221,208,158 185,164,123 243,222,179 194,170,117 252,227,179 201,177,124 254,228,187 169,140,116 185,164,110 248,228,169 160,133,117 151,123,114 255,237,192 244,223,167 248,227,202 251,232,175 122,99,88 190,170,124 81,52,57 232,208,184 241,222,165 198,143,91 238,208,150 255,177,134 245,216,153 232,209,151 233,210,152 228,204,149 212,188,135 194,172,125 167,144,104 113,88,58 222,198,143 223,200,140 231,205,151 78,61,67 245,223,156 244,222,159 247,223,159 241,215,161 24,32,89 17,26,98 143,129,102 141,129,101 36,33,89 15,44,103 15,26,84 12,25,71 145,73,38 60,80,104 90,88,70 182,150,95 207,178,127 175,153,115 88,71,43 33,26,10 25,16,8 35,31,10 61,51,13 71,63,11 73,64,8 73,61,6 64,53,9 62,50,11 52,40,1 47,38,11 39,32,5 28,29,8 28,29,6 40,32,10 77,67,45 38,27,12 66,56,44 57,47,37 58,48,38 58,50,37 54,46,33 54,46,35 56,48,37 59,51,40 65,57,46 66,58,45 65,57,44 67,59,46 68,60,47 68,60,47 72,64,51 79,71,58 78,74,57
244,210,149 239,217,152 209,187,169 240,222,151 187,172,136 101,80,76 233,213,163 193,186,129 241,228,153 216,191,190 231,209,160 249,227,180 220,199,147 235,212,172 208,183,137 249,226,166 245,225,164 126,100,86 216,193,151 118,90,81 251,232,175 208,187,176 245,227,156 101,79,73 245,229,175 119,92,85 220,196,170 242,220,157 176,116,66 241,210,148 237,165,119 235,206,145 234,209,152 231,208,150 228,204,149 211,187,134 193,171,124 167,144,104 109,84,54 223,199,144 228,205,145 233,204,151 64,31,50 209,77,20 242,222,161 248,224,162 242,223,166 71,80,91 149,113,55 188,117,64 183,105,77 186,109,24 33,39,81 14,26,77 41,62,101 78,83,89 90,85,71 197,53,27 151,114,72 183,153,107 172,148,111 118,99,72 52,47,33 36,30,21 20,18,14 15,10,7 19,20,12 23,25,8 33,25,3 32,25,7 33,24,7 34,25,6 30,26,7 28,26,8 24,25,4 48,49,26 65,57,35 67,56,37 72,63,48 47,39,26 61,51,41 55,45,35 54,46,33 51,43,30 51,43,32 54,46,35 54,46,35 63,55,44 68,60,47 67,59,46 68,60,47 60,52,39 65,57,44 67,59,46 70,62,49 70,66,49
245,220,161 241,216,157 237,217,158 244,222,157 243,222,166 236,215,163 174,150,115 243,219,164 245,222,162 249,225,172 231,209,162 242,221,169 219,197,148 245,224,170 249,228,176 251,230,174 248,229,165 244,222,173 238,217,165 249,230,166 254,231,173 250,228,163 252,227,168 249,227,162 247,224,164 246,223,163 246,223,163 248,220,164 240,221,157 243,223,164 229,175,127 238,210,152 230,210,149 229,206,148 222,198,143 209,185,134 193,171,124 165,144,101 109,84,54 222,198,143 227,202,143 235,212,152 114,109,95 42,34,90 251,228,170 247,225,158 241,225,167 19,36,108 176,98,27 229,98,18 228,101,24 217,109,14 3,32,89 8,55,85 202,33,8 75,66,62 91,68,67 78,104,91 90,103,89 137,120,81 166,142,107 126,107,80 62,57,43 35,29,20 30,26,20 30,26,20 15,10,9 15,10,9 11,13,13 17,15,16 21,17,11 20,21,13 20,21,11 20,21,11 21,21,7 51,48,33 93,80,57 84,73,54 57,48,33 52,44,31 47,42,30 45,40,28 47,42,30 44,39,27 45,40,28 52,47,35 55,50,38 55,50,38 64,56,45 70,62,51 67,59,46 70,62,49 70,62,49 67,59,46 70,62,49 71,63,50

57,52,140 59,57,108 44,47,108 45,52,116 56,57,128 52,57,135 54,53,115 55,44,119 47,40,120 37,46,118 47,42,128 40,37,111 23,33,109 6,27,104 22,17,101 27,29,113 37,20,112 52,38,122 86,20,59 79,26,72 117,34,0 147,55,0 219,98,2 251,126,37 255,134,0 215,115,81 255,140,0 244,125,41 255,129,12 241,142,60 224,198,148 226,205,149 216,191,145 192,169,129 145,121,86 200,175,129 218,193,136 237,214,154 246,222,160 250,223,162 247,223,161 249,227,164 255,231,161 255,232,152 248,187,106 255,221,154 245,197,111 238,213,140 252,223,158 206,172,111 245,210,154 240,205,149 212,176,118 209,174,120 247,224,164 191,151,97 239,195,144 255,207,158 214,167,117 221,177,126 237,200,147 213,159,109 245,213,158 219,171,126 237,201,152 211,166,120 213,186,139 239,214,168 203,147,113 238,201,161 207,167,133 212,172,138 192,139,112 214,180,146 211,179,149 200,167,140 156,119,93 180,140,117 147,109,88 153,119,97 132,106,81 131,110,85 138,114,90 120,77,32 103,56,24 92,52,27 102,78,54 83,49,29 87,51,33 64,41,28 52,39,36 50,37,34 50,37,34 45,34,31 32,27,29 30,28,29
171,102,103 193,105,85 182,116,100 162,105,76 150,93,120 154,92,121 168,99,111 192,107,83 215,126,74 198,118,86 234,133,79 233,131,93 251,140,53 238,131,45 255,146,18 255,131,11 255,128,0 241,119,14 255,130,18 218,124,56 198,121,36 146,88,55 110,80,54 108,83,64 164,87,50 24,64,83 80,51,47 85,68,71 98,74,37 104,72,56 222,201,145 226,205,149 216,191,145 192,169,129 148,124,89 201,176,130 218,193,136 238,215,155 243,219,157 247,220,159 248,224,162 252,228,166 254,228,160 239,188,108 255,200,100 255,219,113 255,208,139 242,202,107 252,223,158 250,226,162 250,225,166 249,226,166 247,228,164 248,223,166 247,223,161 246,223,163 245,220,163 246,218,162 245,216,163 250,222,166 248,218,162 248,216,159 242,210,155 254,213,166 224,179,131 240,202,152 217,188,139 240,213,166 221,175,136 203,161,121 211,166,131 221,169,137 195,145,114 193,147,117 199,153,125 176,137,109 182,136,110 168,128,105 160,122,101 155,124,101 136,115,92 134,115,92 136,117,92 115,73,33 117,70,36 91,49,27 116,87,67 77,42,27 77,45,29 68,45,30 53,40,37 52,39,36 50,37,34 45,34,31 32,27,29 30,28,29
3,74,87 191,121,70 43,65,79 178,115,66 39,74,95 162,103,84 76,79,88 201,121,62 50,72,84 111,96,87 71,79,84 74,83,85 56,66,86 54,58,100 31,54,108 68,55,101 30,39,109 12,27,100 22,29,111 16,27,110 82,25,54 42,24,103 14,25,106 17,29,119 124,51,62 151,70,36 21,30,109 21,30,113 23,32,113 71,75,129 226,205,149 225,201,146 216,191,145 192,169,129 150,126,91 208,183,137 216,193,135 236,214,151 244,220,158 246,222,160 251,227,165 252,228,166 252,228,166 249,206,121 255,183,95 255,209,141 233,179,102 255,208,115 248,206,127 248,226,177 245,221,168 252,228,177 246,221,173 224,200,147 239,215,160 247,223,170 245,224,170 242,221,165 243,219,166 244,220,165 245,221,166 245,222,162 245,222,162 244,224,165 245,221,166 246,223,165 245,221,170 241,220,166 241,219,170 238,217,165 236,214,165 230,208,163 229,203,162 224,196,156 221,197,160 213,189,152 205,178,144 195,170,140 184,161,132 173,152,125 160,141,114 151,134,110 137,120,94 99,58,31 93,46,23 90,45,24 105,79,54 71,40,17 72,42,27 66,40,28 53,40,37 53,40,37 50,37,34 46,35,32 32,27,29 28,26,27
8,22,113 15,21,108 57,36,92 93,62,100 14,17,107 15,20,114 18,24,113 115,80,113 6,18,121 9,22,118 9,18,127 113,68,102 70,50,132 12,21,114 12,19,103 49,42,111 187,111,89 10,22,114 14,21,114 18,28,116 228,133,26 57,37,74 21,30,113 24,27,115 140,84,87 135,97,76 36,37,108 32,38,109 37,37,117 38,38,116 203,189,135 227,201,147 212,190,141 191,168,128 152,128,93 204,179,133 218,195,135 237,215,152 244,220,158 245,221,159 250,226,164 253,229,167 254,232,169 255,224,158 228,131,49 255,230,138 255,222,158 255,216,155 248,214,140 195,172,130 243,219,164 190,165,119 197,173,120 226,201,153 237,212,164 215,190,146 247,225,178 201,177,144 196,172,135 207,183,148 209,187,142 208,185,145 202,179,137 178,151,117 195,173,124 225,201,148 233,208,160 230,208,161 200,179,136 240,219,167 240,219,167 235,212,172 233,207,168 231,204,168 228,206,170 214,192,156 170,146,111 206,183,154 193,172,145 178,157,130 168,151,125 156,141,119 145,128,102 95,58,34 93,48,25 98,53,30 109,78,55 85,51,29 75,46,26 63,40,25 52,39,36 50,37,34 49,36,33 46,35,32 30,25,27 28,26,27
19,22,112 21,23,116 255,118,0 116,47,52 15,20,116 18,24,122 94,34,52 247,131,4 17,22,118 15,22,113 21,27,116 204,119,62 88,51,94 54,41,76 61,47,64 108,82,61 166,128,64 167,140,95 211,176,109 214,177,108 220,174,88 211,168,81 192,151,63 202,162,87 228,190,112 207,169,91 201,162,91 201,160,88 205,161,92 218,177,107 228,200,144 230,206,153 213,191,142 193,170,128 151,129,93 203,178,134 220,195,138 235,212,152 243,221,158 246,224,161 249,227,164 255,235,172 255,233,173 253,228,169 252,230,165 251,222,157 251,221,154 248,228,169 247,223,168 250,227,167 201,179,134 241,220,166 197,173,120 232,207,163 179,153,112 198,170,132 198,174,121 198,175,135 198,171,135 201,177,142 208,183,139 226,199,163 201,178,136 195,169,128 245,220,174 211,184,148 233,208,164 219,196,154 202,178,141 216,192,155 237,213,178 186,160,135 224,198,173 221,197,162 192,169,140 220,198,162 183,160,131 185,165,145 160,142,121 185,170,148 135,119,104 145,130,110 152,135,109 103,69,47 88,46,22 90,47,28 108,77,54 89,52,28 80,46,26 67,39,26 49,36,33 49,36,33 49,36,33 45,36,32 30,28,29 29,24,26
138,84,46 124,75,39 149,88,56 138,84,48 142,84,47 144,88,62 119,78,58 126,84,60 92,71,44 148,95,38 73,62,43 119,88,51 97,75,39 197,156,86 205,158,77 216,174,95 186,147,67 207,163,85 211,168,92 217,173,102 255,223,161 221,178,104 209,167,86 188,148,55 207,169,82 189,151,64 205,160,85 232,192,126 228,199,136 206,166,100 227,199,141 231,207,154 214,192,143 194,171,129 152,130,94 205,180,136 218,193,136 233,210,150 242,220,157 245,223,160 250,228,165 253,231,168 255,234,171 253,231,166 252,230,167 251,227,165 243,213,146 255,203,112 249,211,147 249,226,168 247,225,162 249,226,166 244,224,165 243,222,168 245,222,164 244,221,161 250,226,171 244,214,158 243,218,161 245,220,163 243,217,163 243,219,164 250,226,173 242,218,167 249,224,176 247,222,174 236,211,163 229,205,168 227,203,166 245,222,180 205,182,142 227,203,168 232,210,174 221,198,158 223,199,162 178,154,121 195,170,140 193,169,145 166,145,122 172,152,132 144,124,115 147,127,118 161,142,115 113,84,60 95,49,21 92,48,22 103,68,41 98,59,31 81,43,22 70,40,25 50,37,32 49,35,35 49,36,33 46,33,30 33,26,29 29,24,26
3,62,86 3,63,82 6,58,82 4,59,84 9,65,85 15,66,86 14,62,83 9,55,79 2,60,80 7,65,83 3,63,82 1,61,80 42,67,51 198,164,92 195,154,82 255,224,165 228,194,122 204,162,81 211,166,91 238,198,132 255,225,158 224,185,112 250,209,137 235,200,133 252,225,164 218,183,118 201,160,74 220,177,103 229,190,119 203,162,90 227,198,137 229,205,152 217,192,144 194,171,129 151,129,93 207,181,140 220,195,138 233,210,150 242,220,157 246,224,161 253,229,167 253,229,167 253,229,167 253,231,168 255,229,168 248,203,130 255,205,86 255,194,84 249,208,138 251,226,169 255,224,171 211,172,113 234,159,71 236,159,72 232,159,75 253,202,124 245,224,170 192,153,96 199,159,93 243,214,161 244,220,169 245,220,163 248,222,172 244,219,171 244,219,160 244,218,164 244,219,162 243,222,168 233,196,152 207,168,109 243,222,170 240,216,165 240,215,167 239,212,167 235,210,166 233,207,168 227,199,161 168,142,101 219,190,157 206,181,151 199,174,146 185,160,130 169,150,123 120,94,69 122,67,26 116,67,27 110,69,40 106,67,39 86,44,20 78,44,26 50,37,32 49,35,35 47,34,31 48,35,32 35,28,31 32,27,29
10,62,86 11,63,87 11,66,89 11,66,89 6,63,86 8,64,84 10,66,86 13,71,89 0,59,78 3,61,81 7,65,85 6,64,84 66,83,75 216,186,117 207,170,87 226,194,123 188,150,72 206,162,84 208,165,89 207,162,87 193,149,69 192,149,62 246,208,144 255,225,165 252,225,164 252,223,160 216,176,99 197,155,72 244,212,139 201,164,91 220,193,132 227,206,152 221,197,146 194,172,127 153,129,96 196,171,127 212,189,129 235,213,150 242,220,155 246,222,160 250,226,164 251,227,165 255,227,166 250,219,159 255,216,119 255,222,96 255,202,83 255,188,77 247,210,141 247,224,164 210,151,74 216,143,59 226,162,93 238,175,124 233,169,102 228,162,78 230,189,130 199,163,105 202,153,65 225,192,126 239,215,164 206,176,132 192,170,150 203,182,157 203,183,153 220,197,166 248,219,166 241,220,168 197,156,88 206,157,76 247,218,167 247,218,167 236,207,154 242,219,177 236,214,167 236,211,167 232,201,162 175,131,53 156,120,71 215,186,153 202,177,147 191,166,136 181,161,131 131,111,81 124,76,33 108,58,16 100,54,26 105,65,40 94,50,22 77,41,23 49,36,31 49,36,31 47,34,29 49,36,33 37,28,24 34,26,32
3,60,83 4,61,84 7,66,88 6,65,87 3,61,81 8,64,84 9,65,85 9,65,85 7,60,81 4,62,82 10,68,88 4,60,80 63,80,70 252,225,164 201,161,68 214,175,95 244,200,129 211,169,88 209,167,88 244,205,136 214,173,103 214,173,103 242,204,138 238,207,143 254,225,162 243,209,146 188,150,63 236,198,134 220,181,112 203,162,90 224,195,134 229,208,154 217,193,142 195,172,130 156,131,101 205,180,136 214,191,133 236,214,151 242,220,155 246,222,160 250,226,164 248,224,162 251,226,167 255,227,165 255,223,101 255,230,107 255,214,90 252,188,73 243,191,102 247,218,165 201,166,112 234,204,148 226,175,136 209,175,145 219,170,134 235,159,101 228,167,79 184,134,72 190,135,63 189,135,56 216,175,130 226,196,152 119,109,158 123,119,180 191,165,142 98,104,173 215,188,145 208,163,130 196,146,63 202,141,60 241,222,169 203,164,107 222,153,97 211,149,77 237,215,170 231,213,171 228,205,165 183,136,75 194,137,68 166,122,55 176,144,110 202,174,145 191,168,137 150,127,96 117,63,15 104,54,10 106,69,27 109,69,44 96,50,20 88,48,25 48,35,28 47,34,27 48,36,26 48,35,32 43,30,27 44,34,38
