184,147,123 189,152,128 196,159,133 187,150,124 183,148,121 190,155,128 192,157,130 199,163,132 186,150,121 181,145,116 189,149,124 186,146,121 176,143,118 185,151,129 193,157,135 189,155,133 193,158,131 193,159,129 191,155,126 201,165,136 194,160,128 185,150,123 140,109,88 113,80,69 96,68,59 72,44,33 65,39,29 79,56,43 159,138,125 125,112,107 166,141,153 101,92,103 70,59,66 65,55,54 106,102,111 100,94,89 125,116,108 114,103,96 178,159,143 117,86,63 129,116,95 145,124,101 179,140,110 185,141,111 245,190,161 245,189,165 206,157,137 168,125,106 139,104,89 112,86,72 82,68,68 70,59,68 71,62,75 86,74,88 162,140,102 185,151,117 191,155,124 185,153,123 155,133,95 158,136,100 143,124,85 135,117,75 165,138,104 169,139,113 175,145,119 162,134,105 172,143,110 188,154,122 186,153,116 176,148,110 86,75,68 128,118,117 101,93,99 85,77,85 161,137,113 192,158,124 180,144,111 188,152,123 196,163,136 169,136,109 188,155,128 177,146,123 183,155,128 175,147,120 166,145,118 78,48,20 154,103,68 112,64,37 138,96,72 130,90,65 144,98,72 125,74,46 186,129,89 201,136,97 202,135,92 182,115,72
174,141,114 172,139,112 181,146,119 183,148,121 184,148,119 181,147,115 191,157,123 194,160,128 176,144,114 187,153,123 201,164,138 185,148,124 185,148,122 191,157,123 199,163,132 201,162,132 198,159,129 203,164,132 186,152,118 160,131,96 155,133,95 180,158,124 180,152,123 137,109,96 168,144,136 106,84,78 108,93,82 129,113,96 178,159,122 154,143,110 126,115,110 126,120,113 54,48,43 84,80,72 88,86,98 93,86,89 114,99,79 108,96,96 104,96,83 101,94,94 143,118,101 230,196,162 164,127,103 154,118,89 210,163,131 206,159,136 191,145,127 169,128,110 139,107,91 123,97,83 90,74,70 67,57,61 67,56,63 81,69,71 155,137,93 170,144,94 202,169,132 185,153,123 176,143,116 177,148,117 185,150,123 179,146,119 179,149,121 176,146,120 179,150,119 174,147,113 146,126,94 141,127,132 165,157,165 102,92,93 92,76,72 96,80,74 78,68,67 54,46,54 171,150,137 180,151,127 182,152,124 186,154,124 182,152,126 193,163,137 181,151,125 174,144,118 172,144,115 162,135,103 150,131,92 148,132,88 88,59,37 132,76,40 224,156,113 180,118,76 168,107,73 182,124,91 123,65,39 177,116,80 244,171,130 230,158,108
154,125,94 176,147,116 182,153,122 179,145,115 181,145,114 195,159,128 165,136,103 153,134,97 143,126,89 131,112,75 125,107,63 135,117,75 150,127,87 172,140,108 180,143,119 178,144,122 176,146,118 166,139,107 171,148,108 144,130,85 136,125,79 145,131,88 184,160,123 153,113,88 187,165,131 76,57,43 101,86,66 91,78,71 139,130,113 113,107,84 134,123,106 72,63,48 77,74,80 125,128,150 167,169,196 120,113,125 89,83,90 94,86,94 87,78,74 132,118,104 131,102,78 165,131,101 177,144,119 109,91,70 176,130,91 200,152,125 178,132,116 164,121,102 145,109,91 130,103,85 102,85,77 80,66,66 71,61,62 84,71,66 157,135,99 162,139,97 161,132,97 167,138,107 173,143,115 178,145,120 174,140,110 184,150,118 182,149,122 182,149,124 188,156,126 180,151,120 136,119,109 191,180,189 216,209,223 196,184,200 159,136,135 165,130,115 112,92,83 110,98,110 131,124,138 119,107,109 147,132,121 136,124,96 161,139,105 173,147,124 192,158,138 180,149,128 182,154,127 179,151,124 178,156,120 169,151,107 157,141,108 64,40,16 203,135,99 239,179,140 165,103,65 198,133,96 189,129,90 174,117,75 170,113,73 181,113,75
181,147,113 183,149,115 186,154,120 184,151,124 180,145,120 177,145,115 153,134,97 116,106,64 122,108,63 128,118,69 126,121,68 114,108,60 140,129,83 152,134,92 165,143,107 153,134,97 126,116,74 121,115,67 144,136,84 123,116,59 125,121,63 125,123,63 131,118,66 152,112,76 135,117,75 86,63,32 97,81,66 202,189,199 255,254,255 123,118,134 255,252,255 197,202,228 129,138,163 85,86,107 111,105,112 107,100,114 76,74,70 76,74,56 90,82,48 154,123,100 100,79,56 159,124,97 146,117,93 124,98,75 179,135,97 174,128,91 167,114,87 175,129,103 170,122,106 139,106,95 115,93,85 91,73,72 72,60,65 96,84,86 119,99,79 169,141,114 170,141,110 165,133,103 175,143,113 183,149,119 181,145,112 194,159,123 193,154,124 189,153,124 187,148,116 184,151,124 120,107,104 139,132,132 77,69,75 180,168,180 223,211,225 208,196,212 182,170,186 205,199,222 193,189,213 255,254,255 232,229,255 148,147,178 108,110,57 125,115,73 118,104,61 139,125,82 159,146,98 136,123,73 111,103,51 120,112,62 127,118,71 114,102,61 74,57,33 178,127,99 244,175,139 161,93,57 209,141,96 221,146,97 204,137,89 194,131,82
158,134,99 176,142,110 190,156,126 184,151,126 181,147,125 171,144,112 143,126,89 107,93,50 112,99,51 111,98,48 113,108,55 105,100,49 113,107,59 129,119,70 122,108,63 124,113,67 95,90,39 114,109,54 113,106,49 127,120,63 137,133,75 140,137,82 132,127,76 145,112,73 121,113,79 96,81,45 99,78,74 160,148,153 115,108,111 93,88,87 255,255,255 206,206,234 138,142,171 75,71,82 63,54,46 82,77,76 73,71,69 78,76,54 162,133,102 133,104,82 110,89,66 159,124,97 140,115,96 133,105,78 184,140,100 187,143,103 239,188,153 255,221,193 109,77,61 93,71,63 76,59,65 114,99,107 67,52,60 73,61,66 83,72,67 213,189,165 146,121,93 148,118,92 146,116,90 159,130,106 190,160,134 196,164,134 185,149,118 195,156,128 200,152,125 179,153,139 110,100,101 69,62,60 60,50,51 162,151,158 255,251,255 226,216,236 217,206,231 232,226,251 105,99,120 133,129,142 153,148,164 138,136,158 96,96,66 94,96,41 89,91,36 107,110,50 115,115,52 111,109,47 111,106,51 138,128,77 154,144,93 148,138,87 121,112,67 77,59,29 227,158,127 187,121,87 162,94,54 184,114,67 183,112,70 170,106,62
123,108,68 148,131,92 166,144,108 172,149,118 169,147,111 155,136,97 122,106,62 125,111,66 127,117,66 129,119,70 137,129,77 135,126,79 104,99,46 106,101,50 105,97,47 114,109,56 102,100,42 107,103,41 114,107,48 113,105,53 114,111,60 116,113,60 119,113,67 109,97,56 102,96,60 116,106,64 96,87,83 132,125,123 50,44,35 93,87,82 166,155,162 144,136,144 117,112,111 84,77,80 63,59,42 61,54,38 85,78,78 96,87,79 172,135,109 113,87,64 156,120,98 167,131,102 161,130,109 147,118,94 255,232,194 178,136,94 202,157,111 209,158,121 255,215,192 190,136,116 85,64,62 60,49,56 80,68,82 65,54,61 72,64,70 86,74,74 137,113,89 149,124,96 152,126,101 142,118,92 163,130,105 186,150,121 192,156,125 194,160,128 188,155,130 202,183,187 79,76,82 57,47,46 99,86,81 153,143,147 231,222,235 250,241,255 255,253,255 143,139,159 89,87,99 28,25,31 136,128,134 131,124,134 84,79,78 94,94,49 118,113,58 139,135,75 138,136,74 140,136,78 114,111,56 123,120,65 116,114,56 110,106,48 134,129,76 121,110,64 81,58,29 133,94,62 171,110,74 167,103,59 149,92,48 133,78,37
112,103,56 122,111,65 128,114,71 123,109,64 101,90,44 121,111,60 113,103,52 108,100,48 111,106,53 128,119,72 127,119,69 94,89,46 112,106,58 102,99,44 114,109,54 110,109,53 104,104,45 91,91,32 126,116,63 135,122,72 126,116,67 124,110,65 152,131,88 141,120,79 134,126,76 141,125,83 107,100,110 52,45,43 70,57,34 106,97,89 132,121,116 112,99,94 109,95,81 98,86,76 80,73,57 89,83,58 112,105,108 116,97,81 155,125,99 128,98,72 167,127,102 172,133,103 147,123,99 128,107,82 173,133,97 189,147,105 211,163,116 218,168,126 209,161,134 145,101,89 96,75,73 92,82,86 99,87,101 58,52,59 64,58,63 73,66,69 145,116,92 151,123,96 140,111,87 147,118,94 167,132,105 165,129,100 179,145,115 192,158,128 177,152,133 185,170,178 69,66,72 152,141,136 110,97,94 152,142,146 186,178,186 206,197,210 174,166,185 130,126,146 81,83,97 43,44,47 75,66,60 66,58,64 112,107,123 113,107,98 154,144,95 143,130,80 146,139,82 111,106,53 140,132,82 151,146,91 117,115,57 133,131,73 105,100,45 108,100,46 104,95,48 75,57,25 160,105,74 191,130,83 143,88,43 141,90,51
127,122,69 127,122,69 97,89,37 109,105,47 99,94,39 101,98,43 111,106,51 105,100,47 109,108,56 92,90,43 94,92,43 95,94,42 107,102,47 122,115,56 116,116,57 97,99,42 115,114,58 125,120,69 152,134,92 162,138,101 164,137,105 166,138,109 164,140,107 153,126,92 149,131,87 125,111,68 142,140,152 47,44,48 86,75,40 97,85,55 98,87,80 86,75,68 88,80,56 63,57,50 103,95,59 104,99,44 200,178,160 167,135,101 142,106,77 172,135,109 158,121,95 181,140,111 166,135,114 165,134,111 145,115,89 183,144,114 245,190,145 232,182,138 169,133,115 207,172,157 106,98,115 107,97,117 78,71,81 65,64,69 66,63,67 75,69,74 108,92,75 157,130,98 154,125,94 155,122,97 159,124,97 167,137,111 178,145,120 183,154,130 122,110,110 130,122,128 138,115,100 147,127,109 122,112,111 152,142,143 163,153,157 154,146,154 147,140,154 124,121,138 90,93,113 69,75,94 121,114,73 66,60,55 97,90,104 129,125,145 144,125,98 165,140,110 173,151,115 135,116,81 148,129,92 130,114,72 129,113,69 109,98,52 126,118,68 103,98,45 106,96,45 99,94,43 78,66,36 155,117,82 128,77,49 121,75,47
123,115,61 120,112,58 127,118,62 119,116,65 121,117,69 118,113,60 111,103,51 113,108,55 113,108,55 134,128,80 113,108,57 126,121,68 140,131,75 107,98,42 116,113,60 112,109,58 128,120,68 144,133,87 162,143,108 165,142,113 176,146,120 179,146,121 165,138,106 154,127,91 131,113,71 143,128,88 143,137,142 62,61,66 114,105,58 124,115,86 189,179,183 142,133,144 120,117,123 99,99,109 80,73,57 105,100,47 162,140,102 181,145,112 175,136,108 171,130,103 163,123,98 180,136,110 172,141,120 188,157,134 184,153,132 139,113,90 227,183,143 231,186,142 192,160,155 151,128,141 170,155,163 114,103,126 76,72,83 74,72,80 69,67,75 72,68,77 84,70,54 163,134,103 148,117,94 144,115,93 157,128,104 181,156,128 179,150,126 166,142,120 215,207,215 108,91,83 187,156,133 120,98,80 123,113,112 146,134,134 147,135,140 152,142,146 136,129,139 118,113,129 98,96,116 82,83,104 122,110,82 103,92,85 181,177,188 113,106,118 173,149,127 184,153,130 179,146,121 184,151,126 181,146,121 175,145,117 173,144,111 179,152,118 169,145,108 166,148,106 146,130,86 113,104,57 117,115,66 98,85,53 155,106,68 143,96,64
137,128,72 124,121,66 97,99,44 102,104,47 111,110,56 112,109,54 154,147,90 155,146,88 132,125,68 131,127,69 141,136,81 133,128,77 145,130,79 154,145,89 136,128,76 128,120,68 125,120,67 125,117,67 140,126,81 147,125,87 168,139,108 173,143,117 170,140,114 168,140,111 143,121,85 158,141,104 108,99,84 67,62,78 89,89,46 137,126,121 160,152,160 140,132,138 121,115,120 101,101,101 78,72,79 114,99,79 119,94,93 167,131,98 181,139,115 173,129,103 164,123,96 178,136,114 178,144,122 188,159,135 170,145,126 91,88,92 155,129,108 232,190,150 217,190,174 127,118,133 133,119,132 111,103,122 67,65,75 62,65,76 72,72,84 76,72,83 83,70,67 139,109,81 152,123,101 145,119,96 150,124,101 156,130,107 153,127,104 156,134,116 89,81,87 178,151,133 184,150,130 96,76,67 108,96,96 126,114,114 130,118,118 137,127,126 137,127,131 122,114,120 113,106,116 83,76,88 165,144,131 159,137,117 185,176,187 115,104,113 181,152,130 173,144,122 190,159,140 189,156,131 194,158,127 185,149,120 177,142,115 181,145,116 181,145,116 182,146,117 190,161,126 161,142,103 134,128,82 124,122,75 107,99,65 147,114,87
123,119,59 126,124,64 124,123,69 104,103,49 114,113,57 106,106,47 117,113,53 129,121,67 116,113,62 116,113,62 124,123,71 110,108,59 139,131,79 136,129,72 134,126,74 135,127,75 98,95,42 100,97,46 103,92,46 141,119,83 147,117,89 125,96,72 143,114,90 150,127,98 122,104,74 100,87,55 98,91,64 96,87,109 94,95,47 138,126,126 153,143,147 136,129,129 135,125,126 118,107,100 93,86,89 78,61,51 117,91,70 173,134,106 184,142,118 183,139,111 173,129,103 182,142,117 194,159,134 225,195,169 191,171,153 96,92,101 97,80,86 194,165,143 208,181,165 120,108,124 112,108,128 109,106,123 62,62,72 61,64,73 80,77,92 84,80,93 83,71,73 156,130,107 134,103,80 139,110,88 141,115,92 153,127,104 152,126,103 164,137,119 81,68,61 165,136,116 166,137,117 114,98,92 79,67,67 95,84,81 105,94,91 109,98,95 95,85,84 91,84,82 101,94,97 63,57,62 120,104,91 173,151,133 127,116,125 109,101,107 123,112,97 80,68,70 80,69,76 90,73,74 181,145,112 188,154,122 173,139,109 170,136,106 177,145,115 174,142,112 164,140,105 138,121,82 118,112,64 100,104,50 119,123,67 86,88,44
119,117,59 104,102,44 134,133,77 109,111,54 111,115,57 122,126,68 130,130,71 154,156,101 126,128,73 90,91,41 127,126,70 121,120,68 109,107,58 138,125,75 133,115,73 151,142,97 116,107,62 114,103,59 135,116,79 160,132,103 129,100,76 108,82,59 128,104,82 135,111,87 104,85,62 90,76,47 82,77,34 79,70,64 89,85,39 130,119,112 151,144,147 135,128,131 136,128,117 111,102,87 107,96,89 108,93,73 144,115,80 180,139,108 191,150,123 185,141,111 183,139,109 194,153,124 220,184,155 240,207,182 162,147,138 96,92,103 90,84,91 122,110,115 173,150,139 139,125,142 131,123,142 110,105,123 64,62,74 69,69,81 81,80,97 85,84,101 78,70,78 151,124,108 167,134,109 166,131,104 152,121,100 136,107,87 135,109,86 158,134,110 154,129,110 165,131,111 167,144,131 96,84,86 150,140,141 129,117,119 81,69,69 73,61,61 71,61,60 66,59,57 55,49,54 87,83,92 98,92,99 79,71,79 131,128,134 183,180,207 60,59,74 68,71,89 70,69,84 78,66,78 175,145,119 185,151,121 181,146,119 176,144,114 184,154,126 179,149,123 187,157,129 193,159,127 184,154,112 171,145,106 153,134,99 150,131,96
123,120,67 142,139,86 118,117,61 128,131,71 117,122,61 148,147,91 135,138,78 136,141,80 129,131,74 119,121,66 113,113,54 99,98,42 111,106,53 125,119,71 123,112,68 131,120,76 122,110,71 123,111,72 122,100,66 138,113,85 136,112,86 151,125,102 153,127,104 140,111,91 140,122,92 126,114,77 130,121,76 104,97,56 137,127,78 136,124,94 126,120,115 112,105,103 132,124,90 106,92,67 148,135,112 98,85,62 147,116,79 215,182,145 222,179,146 197,154,121 187,144,111 197,156,125 226,187,159 208,178,150 135,125,126 94,90,101 92,83,94 121,108,118 142,128,133 137,126,135 127,119,136 104,99,117 68,63,79 72,72,84 80,78,98 77,78,99 75,68,78 146,119,101 158,125,100 163,126,100 158,129,105 150,124,103 151,125,102 163,137,114 168,137,116 176,141,116 138,116,108 110,100,99 132,122,126 162,152,156 172,159,167 172,159,167 158,147,154 155,147,155 141,134,148 90,86,97 87,85,93 69,69,81 81,81,89 77,80,89 70,69,84 65,67,83 72,69,86 158,145,142 189,160,140 185,151,129 191,154,128 191,158,131 185,157,130 181,151,125 188,152,123 218,175,142 204,164,130 201,160,129 196,159,133 197,162,135
120,122,69 113,115,62 127,126,72 135,139,81 128,127,71 128,126,68 117,112,57 102,105,45 109,109,50 108,106,48 114,114,55 102,99,44 93,90,39 108,96,55 99,87,48 107,97,57 105,92,58 119,107,68 110,94,63 101,82,55 108,88,58 136,115,88 132,106,83 136,107,83 155,136,99 139,125,82 150,135,95 147,132,94 154,132,98 161,142,105 112,99,94 71,62,54 152,143,85 151,132,75 142,126,109 93,78,67 165,138,95 170,137,100 223,180,145 201,163,128 200,157,124 197,156,127 231,194,168 200,179,164 107,104,119 91,88,103 98,91,103 130,116,129 144,134,133 132,123,136 124,120,133 104,99,117 75,71,80 81,78,93 81,79,99 76,77,98 69,68,85 136,117,105 161,131,105 166,136,110 151,121,95 145,116,92 155,126,104 159,128,105 160,129,106 179,144,119 133,112,101 123,111,113 121,109,111 128,118,122 128,118,122 152,142,146 142,134,140 136,128,136 119,112,122 108,104,113 74,70,79 66,66,78 72,72,84 63,63,75 65,64,79 70,69,84 70,69,84 74,73,88 70,72,86 102,85,88 185,152,127 175,145,119 169,139,113 193,160,133 193,154,124 201,160,129 205,162,127 193,155,120 193,154,126 206,167,139
143,140,89 128,127,75 121,122,72 130,129,73 119,117,59 90,85,30 106,98,48 112,109,58 97,94,41 103,98,45 128,115,63 126,116,67 112,107,54 106,100,52 111,104,61 109,102,59 107,98,51 111,106,53 116,106,64 107,97,57 115,103,64 138,120,90 165,136,112 172,142,116 184,155,124 174,150,115 182,155,121 176,152,119 162,140,102 143,126,87 128,118,117 54,47,45 121,112,52 131,116,53 124,108,95 92,76,70 124,107,56 144,120,85 189,154,118 224,178,139 203,158,125 184,143,112 190,159,149 125,109,124 103,102,119 90,85,101 109,100,113 137,124,134 146,135,144 131,124,136 183,178,194 111,108,125 94,90,101 91,89,97 86,84,104 74,75,98 67,68,89 107,89,86 144,116,89 141,111,85 149,119,93 145,115,89 137,111,86 150,121,97 158,128,102 181,148,123 162,139,124 116,103,111 132,122,126 132,122,126 123,113,117 157,147,151 136,128,134 128,120,126 108,104,113 113,109,118 91,89,97 67,65,77 69,66,81 75,72,87 69,66,81 66,66,78 84,78,85 69,62,72 62,64,80 77,68,81 182,149,124 181,146,119 169,136,109 177,147,119 205,171,139 198,158,124 207,162,129 206,168,133 195,155,130 199,162,136
115,105,63 129,125,77 124,118,70 133,123,72 138,135,84 97,91,43 100,91,44 113,102,56 126,118,64 109,100,53 110,105,54 101,98,45 103,100,47 101,98,45 98,93,40 127,122,67 113,103,50 140,136,78 125,123,65 135,134,78 137,132,81 153,144,99 173,154,119 179,157,121 171,147,110 180,153,121 159,138,113 135,118,94 131,119,78 127,122,71 136,127,119 68,60,49 99,94,41 118,115,60 108,100,76 94,84,60 142,131,96 81,66,44 80,69,50 247,199,154 226,177,141 190,145,122 190,157,130 111,96,104 104,96,113 91,84,96 114,107,117 122,110,124 139,129,130 131,120,129 122,114,133 115,108,122 139,124,113 142,133,125 101,92,103 78,75,90 67,63,76 87,76,83 147,118,87 155,122,95 148,118,90 141,111,85 146,118,91 146,118,91 144,115,91 162,136,113 161,139,119 149,135,140 95,88,91 121,114,117 109,96,93 137,127,131 149,139,143 143,135,141 124,120,131 114,112,124 68,65,80 69,68,83 70,69,84 63,65,81 64,63,80 62,64,80 98,81,73 78,63,52 66,65,80 84,72,88 177,141,112 189,150,118 193,157,128 186,152,122 187,148,118 198,157,126 221,180,149 196,156,133 183,144,116 187,148,118
112,104,54 117,112,61 123,115,63 122,114,62 95,89,43 96,90,44 100,91,46 115,105,56 112,104,50 101,92,45 104,99,46 111,106,53 106,101,46 97,92,37 132,128,70 131,127,67 174,161,100 118,111,50 99,101,48 116,118,63 144,143,87 115,114,60 163,160,109 146,138,86 150,142,88 158,142,98 106,85,70 168,150,129 166,144,106 146,127,90 114,103,96 72,63,48 120,105,54 138,129,69 131,123,89 96,87,72 101,100,62 65,62,38 72,66,57 168,135,108 253,205,162 159,114,91 167,133,103 142,124,105 90,81,94 94,88,95 116,109,107 123,111,123 154,144,134 132,120,120 121,112,134 120,111,126 156,136,127 187,157,142 110,105,104 74,72,84 65,61,72 75,69,76 148,119,88 164,131,104 165,135,107 151,121,95 128,98,72 151,122,98 152,123,101 146,120,97 148,127,112 89,73,71 87,77,78 60,50,49 166,142,118 79,69,68 77,67,68 89,79,83 92,88,97 69,67,79 67,66,83 63,65,81 63,65,81 61,63,79 62,61,76 67,64,79 166,144,124 143,124,108 60,59,76 161,147,133 187,150,124 193,157,128 191,156,129 194,159,132 197,158,126 208,169,139 192,155,129 193,156,130 190,151,121 190,156,122
104,100,52 107,103,57 117,111,63 121,116,65 112,107,56 112,104,54 118,113,62 100,96,36 119,117,59 121,119,61 122,115,58 122,115,56 107,103,43 123,119,59 133,121,66 172,159,107 133,123,74 121,113,63 138,135,84 139,137,88 136,138,85 160,157,104 125,117,65 133,129,71 150,135,88 160,136,99 173,143,115 168,136,104 181,152,119 173,149,112 107,97,87 73,66,46 135,122,49 128,121,62 72,68,47 82,77,74 54,55,36 91,85,60 59,57,28 88,84,38 188,154,109 164,127,103 158,127,106 122,108,94 216,187,165 138,115,100 131,119,124 124,111,121 128,114,119 181,166,155 115,113,125 122,114,122 170,147,107 180,151,118 114,103,96 107,94,87 152,134,113 147,128,112 158,128,100 153,123,97 144,115,91 158,128,102 165,135,109 154,123,100 155,126,104 139,113,90 131,109,91 89,73,67 75,64,59 57,46,41 154,134,114 63,61,62 122,115,118 135,123,128 76,72,81 64,62,74 70,69,86 67,69,85 68,69,88 69,70,89 69,66,83 71,62,73 176,144,112 179,160,144 76,69,81 181,158,147 188,151,127 187,150,124 190,151,123 189,153,124 186,147,115 198,157,130 206,167,137 189,149,115 209,169,133 191,154,128
105,99,53 87,81,35 99,94,43 110,107,54 122,114,60 137,127,74 106,97,50 119,117,59 103,98,43 114,109,54 132,128,68 156,154,96 123,121,59 124,120,60 133,120,68 134,124,73 119,109,60 165,157,105 128,127,73 123,124,74 106,108,55 124,121,68 113,105,51 119,109,60 166,144,106 158,131,95 145,121,86 149,126,84 151,129,84 133,116,69 144,133,128 80,72,61 100,95,52 59,54,26 86,80,46 180,173,153 62,60,42 59,56,32 74,69,28 145,140,89 144,115,80 164,131,106 159,128,105 114,102,90 114,93,91 205,179,158 167,131,111 123,107,120 111,99,104 114,108,113 94,91,95 86,77,71 116,106,94 174,145,112 173,144,111 180,157,144 194,170,148 160,138,118 150,124,101 149,123,100 140,116,92 155,126,104 155,125,99 142,112,86 148,117,94 141,112,88 129,104,85 93,78,69 94,84,83 56,51,50 55,57,57 54,58,62 77,72,71 124,112,114 83,82,87 66,66,74 65,65,77 65,64,79 65,67,81 66,65,82 74,70,83 157,140,132 187,148,118 83,71,59 75,63,63 179,153,130 186,149,123 186,147,119 186,150,119 186,150,119 196,157,127 204,163,136 202,162,137 187,146,117 189,153,124 201,164,138
103,98,47 123,118,65 109,106,51 98,95,42 112,102,49 111,103,53 119,110,63 106,100,54 128,125,74 110,105,50 114,107,46 116,109,52 153,146,87 156,152,92 136,126,73 152,139,87 134,126,74 121,118,67 125,122,69 115,114,60 116,113,58 170,163,104 135,126,70 133,120,72 133,119,76 121,107,64 128,115,63 131,121,68 122,114,62 128,124,66 189,180,191 63,58,74 80,74,51 127,122,67 136,129,68 134,124,84 165,162,179 95,95,54 147,139,74 131,121,54 243,206,164 171,137,107 151,127,105 103,87,74 98,87,84 164,148,104 169,151,109 146,130,97 142,127,107 87,72,61 96,84,74 75,58,59 82,71,54 162,135,101 201,167,133 224,187,161 213,182,161 168,142,128 105,86,74 152,121,98 158,129,107 151,120,97 140,110,84 158,128,102 147,114,89 150,117,92 142,119,106 99,85,85 69,63,68 53,53,61 55,58,67 54,52,50 80,69,62 98,84,84 68,66,67 77,78,83 47,52,48 60,59,62 69,70,75 73,70,76 116,97,83 183,151,119 175,147,109 152,134,102 167,144,102 169,146,104 182,156,117 184,155,120 188,156,122 193,161,127 191,157,127 189,152,126 191,156,131 183,148,123 179,145,123 190,156,134
