65,57,76 57,49,68 99,127,161 117,113,145 83,117,156 73,86,114 115,100,120 69,51,50 78,59,43 66,43,40 77,54,51 127,85,74 119,72,61 95,63,58 61,59,55 95,94,97 154,139,130 255,155,113 128,83,78 62,47,55 76,92,119 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 41,34,37 36,26,30 46,36,40 46,36,40 47,35,35 46,34,39 54,40,42 54,37,38 97,93,106 105,99,106 44,37,40 41,33,39 40,33,36 58,53,52 63,58,57 98,68,53 97,64,57 107,64,47 164,99,62 138,97,81 255,203,157 105,93,81 125,114,97 101,92,88 41,34,37 53,43,44 56,46,47 56,46,47 52,45,45 68,61,59 65,65,75 100,102,127 49,61,69 49,62,61 89,106,96 91,111,97 87,114,94 121,73,59 168,147,134 253,238,218 211,189,171 78,54,70 82,50,45 53,23,22 148,94,87 114,71,54 235,162,132 255,166,119 147,110,107 83,99,126 66,84,112 103,104,123 100,99,102 120,113,111 111,101,100 104,99,96 126,112,112 129,128,145 119,116,131 84,59,56 81,60,58 140,112,85 191,157,112 190,142,113 115,78,65 119,70,50 215,129,99 97,92,110 109,94,114
69,61,78 60,51,73 99,120,155 113,115,142 93,121,157 70,86,113 107,89,114 69,52,53 76,57,41 74,49,46 82,58,62 107,71,65 110,70,61 83,56,51 91,81,80 141,118,107 153,138,129 244,145,106 113,70,66 48,34,47 59,83,112 58,74,99 79,76,103 85,81,105 43,35,41 41,34,37 34,27,30 42,35,38 54,44,48 47,37,38 50,40,41 67,57,56 65,53,58 56,42,44 57,39,36 90,82,99 88,82,89 41,34,37 36,29,32 40,33,36 48,41,44 59,52,50 108,79,55 123,88,73 148,79,50 206,109,60 141,84,55 217,150,100 124,116,105 112,107,93 58,48,47 57,47,51 59,49,50 60,50,51 64,54,55 68,58,59 74,65,61 59,57,67 115,111,131 29,36,31 37,40,32 51,46,43 62,59,46 73,93,77 104,98,89 99,93,100 122,112,102 229,205,172 106,68,62 108,68,63 84,51,44 110,67,59 95,64,56 181,123,97 250,156,113 255,161,122 64,70,91 72,77,103 91,97,116 94,92,112 95,92,98 92,89,95 94,92,100 109,107,117 115,114,129 117,120,142 111,97,102 89,67,70 94,73,71 217,171,143 128,85,68 90,65,62 198,123,92 235,143,113 86,82,102 96,86,115
89,79,97 56,48,67 90,121,154 113,121,149 88,116,152 73,86,114 100,96,118 73,54,56 74,53,40 75,52,49 74,56,55 98,68,69 91,61,60 116,95,95 100,93,96 128,121,119 85,64,62 214,118,89 105,66,63 59,40,54 53,73,101 64,75,102 79,77,101 78,75,92 45,37,43 41,34,37 41,34,34 47,37,38 51,39,44 51,41,42 50,40,41 59,49,53 54,40,40 63,47,45 57,46,41 91,88,103 72,66,73 47,40,43 41,34,37 41,34,37 45,38,41 53,41,41 117,75,62 219,144,115 205,106,69 255,198,149 196,119,68 255,204,142 99,94,80 86,82,72 56,46,50 52,42,43 43,33,34 60,50,51 65,55,56 68,58,59 70,60,61 65,63,71 104,88,103 124,93,85 147,98,78 217,148,108 224,154,107 204,129,66 185,128,109 80,90,96 185,178,162 255,251,204 90,55,40 70,46,40 71,46,29 90,59,47 94,66,53 121,80,62 169,107,80 142,95,74 250,173,140 61,69,97 83,92,115 103,104,125 89,94,104 96,96,104 101,100,117 106,108,124 114,115,134 117,125,143 75,58,64 78,62,60 171,113,87 128,88,65 200,138,100 172,153,128 193,119,96 219,139,107 86,85,118 83,85,112
91,81,101 58,47,70 88,123,155 119,124,148 87,119,157 72,85,111 84,88,117 87,64,65 75,56,44 79,55,47 70,64,69 195,183,188 210,200,199 95,90,108 71,70,85 102,100,108 186,159,152 159,106,94 100,70,71 69,51,62 54,65,94 63,76,95 78,86,116 53,56,76 42,36,41 39,34,31 46,34,36 49,39,43 52,45,45 56,46,47 56,46,47 49,39,38 68,51,52 71,57,57 73,57,55 89,86,103 83,75,81 47,42,44 43,36,39 58,50,56 64,53,48 119,103,90 94,61,50 110,72,55 178,93,67 174,96,68 255,171,134 148,70,42 95,89,80 45,38,38 56,46,50 59,49,53 57,47,46 58,48,52 67,57,61 59,52,55 61,51,55 35,32,36 105,90,100 118,89,83 110,75,62 255,217,168 158,111,79 255,221,146 255,200,150 90,68,76 98,70,68 255,190,148 255,193,149 84,60,64 50,34,30 76,53,38 88,63,44 118,82,64 132,83,63 108,80,67 255,168,121 59,64,90 78,76,100 89,86,103 96,95,110 81,79,89 93,97,112 108,107,122 108,109,128 102,86,101 135,82,68 197,133,105 255,168,129 174,133,106 255,170,126 139,129,117 138,127,108 219,161,147 98,91,119 83,86,108
100,93,103 104,88,82 105,106,129 129,120,144 102,122,164 71,82,113 79,85,113 80,57,58 81,62,46 76,60,58 91,82,93 115,116,119 80,79,84 114,114,122 208,208,208 220,217,204 190,184,175 173,172,165 144,137,137 129,125,119 98,96,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 58,51,54 57,50,53 55,43,48 45,38,41 37,34,38 131,108,97 76,59,49 74,61,56 91,91,99 77,75,76 50,43,41 54,52,50 49,44,46 67,50,40 107,77,62 101,68,61 105,77,66 140,88,87 100,48,27 208,124,93 65,42,31 44,37,40 53,43,47 57,47,51 58,48,52 54,44,45 64,52,52 53,41,41 50,40,39 33,26,26 33,28,27 52,45,45 128,88,83 137,96,80 255,214,174 255,172,112 255,203,136 119,86,86 75,70,72 184,116,73 92,67,48 255,192,148 168,92,50 59,33,23 55,43,31 77,55,47 95,69,59 84,57,50 108,80,67 243,154,107 51,49,69 62,65,87 87,85,105 95,91,111 88,87,102 87,89,105 108,110,126 97,98,117 87,64,63 77,48,44 73,42,34 195,132,108 250,164,134 239,145,91 113,116,108 68,61,71 118,108,112 168,157,142 86,84,106
78,78,75 61,46,54 102,83,85 139,124,132 100,118,158 69,80,111 83,89,117 79,56,57 83,62,49 70,56,56 61,68,82 72,72,80 47,47,47 59,59,69 137,137,137 252,250,232 218,213,201 151,150,143 80,73,76 121,112,108 53,76,103 66,108,142 60,105,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 61,49,54 37,30,33 43,37,42 52,39,36 140,119,106 55,42,37 116,116,124 104,99,101 106,99,97 49,44,43 39,38,41 55,39,26 101,69,53 112,78,60 242,167,136 255,193,157 232,153,109 249,165,123 51,36,27 50,43,46 44,37,40 47,37,38 44,34,35 47,37,38 61,51,50 66,54,56 91,78,73 80,67,62 44,34,33 40,34,29 105,81,73 141,104,91 103,61,48 120,113,95 185,95,48 95,67,67 77,58,62 250,162,126 255,162,125 255,194,151 255,183,123 255,156,111 225,150,121 65,45,38 74,62,50 84,60,52 105,75,58 240,161,115 44,41,56 48,50,75 81,82,101 87,82,100 76,75,92 79,85,102 93,97,112 82,64,73 79,52,45 85,57,48 106,68,58 99,66,57 150,96,76 247,141,93 117,70,49 37,34,49 138,126,126 168,154,127 84,82,102
126,94,89 76,51,63 63,52,59 115,93,87 90,113,149 62,94,134 63,93,143 76,54,57 61,51,41 211,204,204 84,81,87 68,63,65 48,55,67 63,66,73 121,120,125 252,252,238 217,216,207 155,153,154 82,81,84 115,114,117 24,21,25 34,33,38 30,51,70 73,110,132 37,29,35 37,32,29 44,34,35 49,39,40 43,33,34 52,41,48 56,46,50 56,45,52 48,36,41 117,97,90 88,77,62 148,148,116 180,179,141 104,96,83 131,124,108 46,41,40 53,40,37 90,59,47 96,69,53 108,79,59 140,95,74 125,82,67 120,111,103 114,105,97 51,41,45 60,48,50 52,41,48 56,49,52 59,49,53 56,46,50 67,54,49 119,101,80 110,89,74 68,48,41 67,58,54 43,33,34 125,87,68 72,59,69 163,146,152 100,82,91 82,56,65 98,70,61 91,58,47 225,143,116 185,119,89 255,169,122 255,179,128 161,97,71 255,181,130 64,50,34 91,70,55 138,100,81 204,143,107 34,33,50 48,51,73 70,68,88 49,53,68 51,57,74 52,50,70 53,49,62 96,65,57 68,47,34 84,56,43 94,63,53 99,67,53 121,80,64 228,133,99 255,165,119 62,53,66 142,130,118 192,171,144 73,109,152
115,91,85 73,58,68 70,73,82 69,57,59 140,122,117 76,96,140 74,91,124 76,56,68 53,50,54 66,67,70 78,66,71 56,45,54 53,59,80 67,67,75 101,101,109 153,151,159 160,160,155 139,139,136 115,108,108 67,65,66 130,127,131 29,29,29 35,32,36 126,150,139 41,34,34 40,33,36 40,33,33 49,42,42 56,46,50 48,35,43 58,45,53 54,44,43 63,53,57 83,77,68 163,163,118 195,198,147 194,195,145 179,180,130 125,114,109 61,55,50 34,36,36 86,64,56 100,69,61 102,69,62 107,68,56 255,166,131 117,105,95 142,131,116 80,72,36 121,101,69 102,73,40 105,80,50 57,48,40 66,52,65 68,56,61 113,99,85 147,118,94 101,85,70 102,81,66 95,75,66 89,83,90 82,84,111 77,69,77 172,161,156 67,89,79 65,79,58 95,64,54 154,101,89 113,70,53 159,102,73 237,149,93 87,60,44 216,131,92 124,49,20 90,63,56 140,97,80 71,53,50 39,43,58 45,51,72 46,52,71 48,54,71 48,52,67 44,46,62 84,66,63 95,62,51 74,51,36 80,54,40 91,63,50 95,65,50 101,71,56 110,72,51 167,105,76 87,65,70 169,155,141 195,175,145 248,255,255
105,76,72 82,59,72 81,77,71 57,50,50 118,97,86 168,168,125 202,211,167 64,44,56 66,60,53 91,88,92 65,48,54 46,36,40 58,56,68 57,57,67 81,81,91 86,86,96 104,104,104 105,103,101 112,105,105 69,67,65 91,88,92 41,39,40 40,37,41 67,80,95 39,34,36 43,36,39 50,43,43 59,52,52 73,63,67 66,53,61 63,53,57 64,50,50 59,53,46 142,141,116 180,181,133 191,190,136 199,201,148 178,179,131 95,85,73 70,61,57 37,32,34 42,33,29 97,66,58 91,65,53 121,74,51 167,128,96 104,98,91 125,115,103 199,193,145 145,112,64 132,108,73 125,102,60 61,52,48 87,70,76 108,78,52 75,57,38 160,126,104 101,85,70 200,175,147 136,116,98 54,57,79 79,77,99 109,98,107 165,149,145 111,116,110 94,121,103 85,57,46 94,63,53 93,62,52 111,70,54 197,121,79 74,51,38 188,114,80 134,62,25 58,36,30 104,74,59 49,36,33 42,44,58 46,52,73 48,51,71 48,50,66 44,46,62 38,37,54 88,65,64 98,65,56 74,51,40 91,63,50 95,64,52 97,66,54 96,69,53 79,51,38 137,88,68 223,159,131 162,146,129 175,161,134 99,111,135
94,84,83 82,66,60 90,73,63 77,60,50 92,77,66 144,124,106 169,160,154 61,44,47 74,57,47 78,59,61 73,49,53 58,45,53 79,73,78 66,65,68 75,74,77 73,72,75 62,61,66 59,57,65 77,74,80 76,73,79 82,76,81 37,31,36 44,38,45 66,66,76 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 61,48,56 63,53,57 80,71,65 113,111,91 149,149,115 177,174,130 165,161,124 140,138,109 129,128,101 74,70,64 70,64,59 46,44,45 37,32,34 37,31,24 218,174,144 145,137,124 94,88,81 121,110,103 93,87,78 159,151,117 145,123,87 117,101,84 137,118,91 59,52,50 167,143,137 230,191,163 170,138,108 148,112,92 129,95,77 195,159,130 191,148,115 109,95,77 112,93,36 111,110,85 96,98,81 104,103,92 81,101,85 130,156,189 96,64,50 94,66,55 96,68,59 98,75,62 81,62,50 166,99,74 115,57,22 75,45,30 44,46,60 36,44,62 41,43,57 50,52,68 48,47,64 44,44,56 44,42,54 36,38,52 93,70,67 93,69,63 37,32,29 89,68,55 95,72,61 99,73,59 92,66,54 100,64,56 121,80,62 224,137,96 178,131,97 163,152,137 82,105,141
66,53,61 82,67,58 106,89,79 109,92,82 84,68,66 153,131,113 72,64,81 70,52,63 74,58,45 79,60,64 73,54,56 70,58,70 55,53,61 91,90,93 97,96,99 94,92,93 78,78,78 79,79,79 122,119,123 108,105,109 81,75,80 42,36,41 40,34,41 30,30,40 30,28,38 31,30,35 34,30,41 32,28,37 37,29,35 63,52,59 59,49,50 87,81,76 144,142,111 151,149,118 151,150,114 135,133,100 120,119,92 110,111,88 64,59,58 54,47,47 51,46,48 91,86,85 103,91,91 101,90,85 97,84,79 109,100,94 125,119,112 101,98,85 131,137,124 126,129,147 136,134,142 144,141,147 135,128,138 201,175,163 255,218,184 255,227,187 172,137,110 183,145,110 226,183,148 255,207,151 178,154,130 69,58,23 60,67,49 70,77,72 77,88,57 87,105,74 65,59,64 71,57,39 94,73,62 97,75,67 94,75,63 90,69,58 167,96,70 102,55,32 85,67,48 57,57,54 35,38,45 39,39,51 45,44,59 43,43,55 44,42,52 41,41,51 36,39,50 94,73,71 95,68,63 31,32,37 84,63,52 90,69,58 80,64,49 74,54,45 62,46,31 125,82,63 203,134,98 167,117,73 192,167,148 123,139,166
171,128,95 177,137,114 123,103,94 126,106,97 78,66,68 129,112,104 67,52,62 67,51,66 77,60,50 67,48,50 68,56,61 64,63,68 60,56,65 94,93,98 124,123,126 150,151,154 154,156,153 141,139,135 131,126,128 43,38,40 75,69,74 41,35,40 37,34,38 30,27,33 58,50,56 65,57,63 58,50,56 76,64,66 78,66,68 54,47,47 65,61,44 150,148,115 154,153,115 150,149,113 133,131,100 120,117,91 104,101,86 94,94,78 57,52,51 93,83,82 125,116,110 128,117,110 112,101,96 103,92,87 100,91,85 117,106,99 125,117,106 94,98,81 158,109,87 144,95,73 123,84,54 114,79,54 101,83,92 166,145,134 210,168,144 181,130,104 255,213,177 195,156,124 192,156,127 194,153,124 157,123,93 114,95,83 120,134,55 84,98,68 83,93,69 84,112,50 57,73,73 68,60,47 82,60,42 92,73,59 94,75,61 95,69,57 165,93,56 119,111,117 63,55,42 67,42,23 34,32,42 36,39,48 38,38,48 41,41,51 40,38,46 40,38,46 39,37,45 64,54,55 148,84,56 47,36,45 95,77,72 88,66,58 81,60,49 78,59,47 65,39,25 143,96,73 113,86,68 128,113,123 60,58,70 96,112,137
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 63,49,54 69,54,45 72,54,53 62,45,46 68,62,67 61,58,64 87,86,89 99,102,109 100,103,112 112,111,114 119,112,112 115,105,106 79,69,70 60,58,68 34,27,30 42,35,38 34,27,30 37,25,27 38,28,32 50,41,35 57,51,46 70,61,57 57,51,46 158,156,125 171,167,130 162,161,125 135,133,102 133,131,102 90,88,70 56,55,48 45,45,40 58,53,55 108,98,97 122,113,105 133,122,115 133,120,113 114,103,96 102,93,87 112,101,96 131,122,116 106,104,84 206,147,101 220,167,122 201,145,96 178,132,93 107,85,93 145,117,108 192,147,124 232,174,141 255,205,173 192,156,123 201,169,135 207,172,136 100,85,65 130,100,72 144,154,76 103,110,62 87,93,82 105,126,33 85,112,92 125,128,137 58,59,47 78,58,49 88,61,45 92,66,52 198,118,77 85,94,107 36,43,38 44,38,31 26,25,28 26,29,36 36,36,46 38,38,50 38,36,44 37,36,41 35,35,43 41,33,39 185,110,79 105,62,45 33,30,34 58,54,65 71,48,33 75,56,44 99,68,47 148,92,68 65,54,61 82,66,81 50,43,55 78,86,102
155,111,83 152,107,84 142,100,78 165,117,92 137,103,83 69,53,51 73,60,79 62,48,65 75,63,53 70,53,54 55,42,50 66,64,72 58,55,61 83,82,85 86,90,94 90,93,102 97,94,100 105,98,98 104,94,95 102,92,93 44,43,58 34,27,30 44,37,40 38,27,34 37,27,28 51,44,44 48,41,39 39,34,31 42,37,23 160,159,121 160,160,119 148,148,114 141,144,109 108,110,84 87,86,75 38,36,32 40,38,36 52,50,51 64,57,60 99,90,84 116,105,102 142,131,124 143,128,119 130,118,108 123,113,103 116,104,94 133,120,113 158,151,122 195,146,110 229,175,137 241,181,138 128,92,82 110,88,82 129,104,85 188,148,125 246,194,162 255,229,190 213,174,135 219,182,140 213,179,136 140,121,109 214,181,154 105,105,75 111,113,69 100,110,88 109,148,46 82,114,83 101,103,117 41,55,51 86,93,105 38,46,32 57,58,50 55,44,39 46,55,57 49,62,50 44,54,51 32,32,44 32,33,38 32,32,42 34,32,40 37,36,41 38,35,39 41,34,37 27,24,28 51,42,34 40,30,34 45,36,51 54,42,42 64,54,42 71,64,78 117,79,62 205,137,97 70,51,67 67,53,68 47,45,55 73,81,86
158,110,83 154,110,82 125,83,59 117,80,54 113,75,54 140,95,62 77,65,79 59,45,45 70,58,48 60,46,51 49,39,43 65,64,67 65,62,66 83,82,85 85,84,87 87,88,93 92,89,95 101,94,97 103,101,102 98,96,97 26,25,28 31,24,27 42,35,38 42,38,32 125,130,83 123,128,85 110,113,82 103,106,82 121,119,90 167,168,120 183,184,136 88,86,64 89,85,66 89,79,69 31,29,25 38,38,38 44,42,43 52,50,51 61,56,55 88,84,78 115,106,98 137,128,120 144,132,122 122,112,102 115,107,96 106,100,91 106,98,87 175,174,136 209,164,120 216,163,118 218,161,119 101,90,97 134,108,98 140,111,89 192,148,122 252,198,164 255,213,178 208,171,131 206,172,131 208,173,135 150,128,108 137,116,101 103,96,78 106,114,73 100,129,49 120,154,72 74,106,73 135,141,144 59,60,48 48,48,48 44,58,37 33,42,23 54,53,58 37,45,50 34,44,38 69,78,80 36,40,53 35,39,54 37,40,51 36,36,46 33,36,47 36,36,48 38,37,42 36,34,42 33,31,39 29,33,37 20,18,26 40,30,34 69,60,73 123,110,118 132,82,67 160,102,67 61,54,64 63,44,60 100,104,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,88,67 125,89,69 158,111,88 74,57,49 68,51,52 58,41,44 62,50,55 60,59,64 41,44,51 64,58,63 70,64,69 83,82,85 74,71,75 65,59,64 31,30,33 30,25,27 37,35,36 44,39,41 49,42,45 41,49,39 39,50,39 37,48,37 36,47,36 109,110,87 159,160,121 191,193,138 215,218,156 110,101,74 166,136,119 32,27,29 41,38,42 47,45,46 49,44,46 50,45,47 68,63,65 93,84,80 102,93,87 97,91,86 96,87,83 79,73,68 83,81,79 79,78,67 175,175,132 89,87,58 187,133,97 197,137,96 107,94,104 56,48,54 137,106,94 178,133,110 216,172,146 209,171,134 204,170,129 202,170,128 199,164,128 97,80,72 94,76,71 103,92,75 108,108,74 79,104,46 72,101,73 44,50,37 55,57,54 43,53,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,30 70,77,43 39,44,70 40,43,61 38,38,50 34,34,44 37,37,47 53,51,61 77,75,73 36,35,38 33,31,39 37,38,43 25,24,29 37,49,42 51,52,42 56,55,44 60,46,46 90,70,61 64,54,72 65,52,62 47,45,41 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,80 125,85,62 111,82,60 118,83,56 95,75,66 56,39,42 57,43,48 66,65,70 76,73,77 43,45,42 36,43,36 84,81,87 75,72,78 86,81,80 31,31,28 29,24,26 35,33,34 41,36,38 45,43,44 45,58,44 43,56,42 34,45,34 43,54,43 87,89,74 111,113,87 149,150,111 174,174,129 189,190,140 202,195,164 41,39,35 40,38,36 42,40,41 48,43,45 47,45,46 50,45,47 54,47,47 56,49,49 55,50,49 48,43,42 47,45,43 42,33,27 67,66,57 124,122,100 168,174,133 125,99,74 164,109,68 95,72,71 93,84,97 71,59,61 129,93,75 230,189,162 187,154,115 192,159,120 186,153,114 173,139,105 42,34,40 98,85,80 105,94,87 142,139,126 120,119,94 55,94,58 118,120,74 136,140,84 150,151,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,53 96,93,51 47,54,77 49,52,70 38,38,48 32,32,42 38,36,46 53,49,58 85,78,78 38,35,39 31,32,37 51,50,55 56,54,55 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 40,50,58 45,57,39 51,57,46 132,141,166
198,138,95 190,130,87 181,126,85 174,120,82 167,113,75 165,120,85 147,103,77 131,88,69 114,72,50 140,94,64 153,99,63 140,89,54 62,66,70 75,72,76 46,51,59 43,53,47 77,74,78 75,72,76 74,71,75 34,41,36 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 44,55,44 57,63,52 84,87,75 95,96,77 124,123,98 163,159,124 172,172,127 185,187,134 51,48,35 50,50,45 48,43,40 46,44,40 40,38,36 41,39,37 42,37,36 34,32,28 20,20,17 30,26,20 141,125,108 154,125,94 67,67,51 106,107,84 58,54,35 108,83,64 100,83,75 80,59,59 97,71,61 172,126,96 169,138,115 166,139,107 146,117,86 158,130,101 139,120,97 45,45,57 116,104,94 103,91,81 126,110,108 139,107,75 44,72,49 133,123,83 131,135,77 152,152,82 133,132,67 148,144,86 118,118,77 133,138,75 134,134,104 137,134,79 106,111,68 38,47,70 48,51,69 40,38,50 31,29,39 31,31,39 50,48,56 79,73,78 34,31,35 31,29,37 38,36,44 93,91,101 139,139,109 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,66,34 159,160,150 78,79,71
178,117,70 199,140,92 189,128,92 189,132,88 201,144,102 174,121,78 168,117,78 149,108,77 128,87,67 118,82,60 107,73,53 121,87,55 142,103,73 74,65,61 43,57,53 45,55,49 55,52,56 94,91,95 79,76,80 41,48,43 32,29,33 35,33,34 51,46,45 47,52,48 41,51,43 32,43,30 40,51,40 44,55,44 45,53,43 48,44,36 88,85,70 90,90,74 111,107,86 148,143,115 171,170,132 176,178,125 115,115,99 73,54,42 77,55,49 51,44,44 42,40,38 57,52,51 71,65,60 76,70,65 127,121,116 109,95,79 154,106,77 135,99,79 84,81,66 125,88,62 158,107,70 149,108,81 132,100,86 118,80,61 188,156,140 104,90,74 83,68,57 82,63,47 124,101,72 70,54,37 27,32,40 109,98,91 105,89,72 111,80,72 141,91,60 51,64,52 232,158,90 147,138,78 129,132,70 127,130,66 132,129,78 135,124,89 111,92,67 106,88,58 103,86,60 50,40,28 38,50,72 67,68,87 74,74,84 34,36,50 55,53,63 45,44,49 78,72,77 44,38,45 36,34,42 38,34,45 93,91,99 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 150,153,93 143,142,75 137,130,101 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 167,117,86 162,112,79 60,49,42 54,53,56 76,75,78 81,79,80 46,48,48 33,27,32 35,29,34 43,33,37 48,49,52 41,45,47 41,48,46 44,46,46 44,44,44 53,53,50 56,48,54 36,35,38 51,49,47 83,84,74 95,97,82 136,136,106 144,142,109 230,175,144 195,114,78 211,151,99 175,121,71 65,59,54 77,71,66 101,92,86 77,68,62 92,86,79 95,84,77 170,128,104 159,117,95 120,93,75 109,77,61 104,75,53 103,77,56 107,94,87 164,143,128 123,104,92 162,138,114 255,220,162 242,198,145 193,147,108 158,126,96 36,35,38 105,93,93 61,60,49 48,59,46 46,66,52 49,69,53 134,101,74 213,148,109 142,133,75 140,137,72 142,141,89 131,128,77 132,129,74 139,136,81 143,140,85 134,127,86 56,44,56 72,61,56 94,80,64 52,34,31 39,33,38 121,126,63 47,42,44 65,54,61 63,55,61 59,42,43 117,93,71 121,124,62 125,130,69 116,119,57 116,118,61 121,123,66 125,128,68 136,133,78 135,137,80 133,135,78
222,172,130 208,152,114 196,139,97 199,137,95 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 168,123,90 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 146,102,64 89,79,80 84,79,81 76,75,80 38,35,39 36,36,36 35,33,31 35,33,34 35,33,31 34,31,35 34,34,34 32,32,32 34,34,34 32,32,29 42,40,41 38,35,39 49,46,50 53,48,47 59,58,51 78,86,65 106,96,72 145,98,66 157,95,66 136,86,71 127,76,50 82,76,69 79,73,68 79,70,66 79,70,64 82,76,69 103,94,86 178,134,108 155,122,97 160,122,105 171,128,111 192,144,117 198,152,122 191,157,139 138,117,104 106,93,88 238,205,166 255,235,176 252,208,155 211,166,122 168,136,104 102,94,81 65,56,52 126,110,97 123,109,93 88,91,79 49,67,54 76,78,50 182,134,109 201,138,103 219,163,127 124,110,67 123,108,70 118,101,64 117,100,63 122,107,69 132,122,80 63,55,63 67,55,57 97,78,66 112,81,69 47,37,36 140,142,85 50,39,46 67,54,62 106,84,78 110,88,80 115,90,73 130,127,72 121,120,64 129,128,72 125,127,70 122,124,67 119,121,64 121,121,62 124,123,71 115,105,63
185,138,104 209,158,119 229,172,130 225,163,123 221,156,119 192,130,88 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 153,106,72 118,83,58 127,87,64 130,90,67 140,98,74 128,92,74 51,35,31 37,35,36 35,33,31 35,33,31 35,33,34 35,33,34 36,36,36 34,33,36 36,36,33 34,34,34 35,33,34 45,43,44 48,46,47 53,48,50 54,49,51 69,63,56 61,52,48 124,95,73 109,82,75 59,48,45 53,51,47 64,58,49 63,57,48 69,63,58 65,59,52 100,91,85 106,100,91 165,131,111 188,140,111 154,123,100 159,127,113 131,104,88 158,128,113 168,128,105 101,79,71 112,107,123 214,188,163 255,231,182 255,234,180 211,166,122 173,135,98 110,92,71 131,111,93 140,121,96 142,116,93 132,112,82 138,113,94 55,71,52 158,127,108 176,131,108 211,162,126 241,181,140 128,87,60 103,84,59 104,85,60 121,104,78 120,106,79 58,47,54 67,55,60 100,79,68 117,86,74 129,108,93 128,118,78 51,43,49 75,63,65 98,82,69 110,82,69 131,100,81 131,130,74 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,108,81 178,132,104 182,131,96 210,155,110 220,158,118 233,173,134 193,133,94 220,159,125 174,113,77 174,118,84 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,103 235,190,157 54,43,50 45,46,51 36,40,44 41,42,45 42,43,46 34,35,38 37,36,39 39,37,33 36,36,31 42,40,38 49,47,48 83,78,77 53,48,47 101,90,85 112,100,88 93,82,77 89,78,73 69,64,61 68,59,55 76,70,65 65,59,54 54,48,43 86,80,73 106,97,91 116,108,97 51,40,37 175,133,120 236,178,141 224,168,132 235,179,141 181,135,98 174,133,106 131,103,90 117,113,137 201,180,176 249,207,167 255,241,189 222,179,132 184,147,107 143,115,88 140,112,83 124,105,80 142,119,90 160,126,106 152,121,98 53,82,52 126,92,70 140,98,76 167,128,96 194,148,109 194,150,120 183,166,119 133,124,77 134,127,84 140,130,88 58,48,47 68,57,64 87,71,56 112,90,72 146,108,87 104,87,59 68,52,46 106,62,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 119,56,25 114,59,30 129,67,38 132,66,34 134,68,36
