138,131,141 62,53,75 78,105,133 92,110,136 84,107,132 67,85,111 161,115,117 70,52,51 100,76,52 83,58,55 76,51,50 121,83,75 133,87,73 188,107,82 247,158,129 210,128,99 255,162,117 216,130,98 199,123,99 238,157,123 132,119,129 61,77,102 121,94,108 106,85,102 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 66,59,62 65,58,58 59,52,55 80,70,69 117,79,62 164,109,80 144,93,58 223,146,111 255,187,139 255,178,118 122,114,101 41,35,28 29,24,23 30,28,26 34,33,36 35,33,34 39,35,44 96,95,110 156,158,172 39,37,57 28,23,22 37,32,31 53,48,50 51,40,49 60,50,51 58,48,49 62,55,53 59,55,66 102,98,118 74,70,94 68,73,99 62,66,95 88,94,113 71,53,62 64,46,55 76,57,64 112,79,79 109,75,71 86,57,53 94,47,38 105,94,91 195,156,58 255,200,57 183,132,54 104,59,54 129,99,100 71,93,123 60,58,82 36,24,29 96,73,70 109,67,43 241,163,117 255,168,112 68,34,12 74,58,43 77,97,125 63,46,36 62,41,37 88,59,55 140,93,82 167,99,77 217,136,102 249,157,122 169,119,106 100,89,114 107,94,115
126,122,133 60,52,71 78,105,135 89,107,135 88,111,145 67,82,114 126,99,111 68,47,47 95,69,48 83,55,55 76,53,54 116,80,74 155,102,88 145,81,55 149,98,74 161,91,62 239,147,110 190,113,76 165,100,77 215,141,116 133,124,135 66,77,106 122,94,111 111,86,100 37,30,30 40,33,33 48,41,44 49,44,60 41,40,55 57,48,70 74,61,71 62,54,60 56,54,55 67,65,61 98,73,56 111,68,51 104,63,47 217,124,76 194,125,85 255,181,137 117,107,97 43,34,30 28,23,25 24,22,23 32,31,36 25,25,25 36,34,42 106,106,118 171,176,186 43,39,61 48,41,41 50,43,43 49,42,42 50,40,41 54,44,45 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 65,64,95 57,65,93 89,89,101 63,51,65 79,41,45 134,91,76 162,109,93 138,88,75 68,56,72 75,58,61 80,65,45 181,142,33 255,216,52 171,91,50 97,61,55 84,102,126 75,93,129 60,54,77 35,28,26 72,60,62 111,76,61 211,162,126 188,137,111 50,36,22 76,55,40 109,117,133 70,41,35 69,41,39 108,71,68 144,96,82 148,84,58 210,129,95 249,156,124 168,113,98 107,90,112 120,99,118
110,109,124 67,59,78 78,110,138 108,126,141 108,129,148 67,82,114 121,98,109 64,46,45 93,69,47 83,58,57 75,52,53 112,76,70 136,83,69 136,78,54 166,101,78 249,156,124 251,155,113 180,107,79 137,87,72 164,110,90 113,106,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,21 53,48,64 45,43,51 55,48,60 67,54,62 58,51,54 55,57,57 58,56,54 119,85,65 132,84,55 118,70,64 255,209,158 151,94,50 255,212,158 100,89,82 48,41,39 29,24,26 24,22,23 43,45,59 41,39,47 36,35,38 35,35,47 32,30,40 35,34,51 42,35,33 41,33,39 46,45,62 53,43,44 59,49,50 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 76,75,106 58,66,94 89,89,101 76,62,75 91,54,51 148,93,89 174,113,95 205,134,115 66,52,67 65,53,69 89,67,61 104,82,76 215,141,105 255,192,145 143,126,129 76,99,135 78,96,124 65,59,84 38,31,29 40,29,26 79,58,47 80,55,38 65,42,27 42,29,26 50,37,30 118,125,139 65,35,36 101,72,68 131,90,74 120,74,58 137,79,55 185,110,81 231,136,102 213,141,120 130,107,120 136,109,123
95,94,109 71,58,79 78,104,137 79,97,133 77,110,143 66,81,113 119,95,111 70,54,50 102,72,55 77,53,47 73,50,49 130,90,83 152,95,78 156,92,75 184,113,94 163,100,78 200,119,83 213,127,97 116,78,68 112,74,68 87,93,110 68,77,102 110,88,110 106,87,105 35,30,29 40,33,33 44,37,37 42,35,38 41,34,37 45,35,39 52,42,46 57,47,51 46,41,38 65,55,56 98,65,58 167,104,80 107,68,56 255,201,158 255,184,147 191,105,75 67,57,56 42,36,41 36,31,33 33,31,32 33,36,45 54,57,77 31,28,32 35,29,34 38,31,31 38,31,31 42,35,35 43,36,36 32,32,40 57,55,75 51,41,45 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 67,66,97 66,72,102 81,76,94 99,44,44 106,66,57 143,96,87 167,107,93 179,118,100 64,50,67 68,55,74 67,48,50 200,142,120 159,103,81 217,149,113 135,119,134 88,113,137 81,97,126 66,62,86 72,67,85 75,61,74 59,42,32 98,72,60 74,48,36 108,60,44 82,98,127 82,100,136 105,63,50 199,140,123 114,75,72 129,96,69 153,95,73 202,121,96 255,164,121 213,133,101 106,87,105 119,96,109
52,49,64 63,50,71 95,122,152 85,103,139 81,114,147 65,84,115 117,101,114 77,59,56 98,73,54 75,45,46 83,55,57 136,92,80 137,80,61 140,78,65 93,92,97 179,179,179 212,126,92 243,146,111 123,85,79 87,57,58 75,90,108 66,78,102 93,78,100 98,84,101 36,29,29 29,22,22 37,30,30 40,33,36 46,36,40 40,30,34 39,29,33 41,29,31 44,34,35 61,44,47 89,61,50 105,68,53 104,71,62 255,177,150 123,65,53 137,78,48 43,36,39 44,39,41 39,34,36 28,26,27 30,25,27 33,28,27 33,29,23 37,32,31 38,31,31 44,37,37 47,40,40 52,45,45 57,50,50 44,42,62 58,48,52 49,39,40 66,56,55 58,56,66 99,97,117 65,70,96 65,71,88 89,89,86 73,77,92 148,57,54 128,81,70 154,107,96 160,107,95 144,87,70 69,55,72 78,59,77 101,66,69 176,110,94 255,170,135 255,186,146 159,127,122 48,59,99 47,61,98 49,60,91 71,72,91 107,97,101 204,150,114 207,147,108 233,166,121 238,165,106 185,161,137 116,122,143 96,71,72 76,48,46 255,224,150 96,80,74 174,122,62 201,127,102 255,173,134 210,129,97 104,87,107 128,105,118
124,116,133 60,52,71 95,129,155 114,115,147 84,116,154 73,86,112 115,100,122 70,47,46 87,67,47 63,41,35 77,54,51 127,85,74 122,72,59 102,80,83 62,55,53 132,122,123 160,126,108 255,157,118 124,84,77 64,46,55 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 47,37,41 46,36,40 48,34,39 43,31,31 53,41,43 92,64,55 93,63,46 107,71,53 153,93,70 217,131,99 65,39,29 40,35,37 37,32,34 36,31,33 32,30,31 34,32,33 30,25,24 36,29,29 37,30,33 42,35,38 41,34,37 54,44,48 42,32,36 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 107,109,125 51,61,69 79,91,87 88,109,105 81,104,87 121,87,83 123,70,56 174,150,142 234,221,200 149,126,113 141,102,101 116,80,74 80,49,41 83,56,49 158,111,90 161,109,88 255,161,121 220,126,87 87,94,117 93,101,129 95,101,120 98,94,105 96,90,95 90,85,87 100,92,98 115,112,118 117,116,131 122,123,144 97,89,97 81,58,59 77,62,51 104,83,58 187,143,105 104,68,58 106,66,61 192,116,94 94,88,109 110,95,115
108,100,117 60,52,71 100,125,151 110,117,140 91,122,157 72,85,111 109,91,116 71,53,48 82,61,46 72,49,38 79,56,55 106,70,64 112,69,61 68,52,50 97,85,85 193,166,150 116,99,100 242,140,104 110,74,68 50,38,50 61,86,112 61,72,99 79,76,103 86,82,106 43,36,39 42,35,38 34,27,30 42,35,38 56,46,50 47,37,38 52,42,43 67,57,58 67,53,58 56,42,42 101,70,58 106,68,58 234,131,98 255,203,160 232,143,94 73,65,52 40,35,34 37,32,34 31,29,27 25,25,25 34,32,30 34,27,27 37,30,30 41,34,37 57,50,53 48,41,44 52,42,46 56,46,50 57,47,48 58,48,49 66,56,57 68,56,58 75,64,61 60,56,67 95,96,99 28,33,27 41,44,34 49,55,44 49,72,57 75,93,76 107,84,73 99,96,102 166,155,136 237,214,174 85,51,47 77,48,42 67,44,33 97,64,57 98,64,46 124,78,60 252,153,112 229,138,94 72,54,63 69,78,103 79,91,115 100,106,123 98,97,112 88,86,96 97,95,105 100,99,114 117,118,139 130,140,160 105,99,122 84,50,57 101,71,74 183,137,121 255,180,133 83,61,53 120,74,58 231,142,111 88,84,106 94,88,111
111,103,122 56,48,67 88,121,154 112,123,154 86,117,152 73,84,111 100,96,118 72,51,47 76,55,40 76,53,40 74,56,51 98,68,67 93,60,60 113,100,97 103,90,98 91,84,87 88,55,46 210,121,92 105,68,65 53,41,53 55,73,101 70,76,104 83,81,105 80,77,94 44,37,40 41,34,37 38,31,31 47,37,38 51,39,44 53,43,44 56,46,45 43,38,35 40,37,41 83,63,56 105,72,61 104,71,60 71,52,36 98,54,42 255,220,150 255,224,162 103,92,85 118,107,104 47,40,40 29,24,26 34,27,27 40,33,33 42,35,35 37,30,30 43,36,36 42,35,35 54,44,45 53,43,44 43,33,34 60,50,51 66,56,57 71,59,61 68,56,58 66,62,71 95,77,74 127,95,90 168,109,81 234,169,128 255,238,160 170,109,62 96,65,55 92,85,95 115,104,97 195,144,118 155,103,71 35,18,21 48,33,24 82,54,45 93,65,52 102,70,54 173,115,80 113,77,55 254,155,114 59,61,88 86,89,111 91,92,111 99,101,117 83,83,95 104,101,116 105,104,121 115,113,133 116,115,132 98,66,63 146,88,78 255,176,145 119,81,64 203,116,75 169,153,140 188,161,145 222,145,126 86,87,108 83,86,108
114,106,123 57,49,66 88,123,157 122,123,146 89,120,155 72,85,113 86,91,117 86,63,60 78,62,45 79,55,49 72,66,71 196,183,191 209,198,193 90,85,103 72,68,81 74,73,78 184,150,146 159,109,96 99,69,70 70,50,62 54,65,92 66,74,102 77,89,111 52,60,80 44,38,43 37,32,29 44,34,33 50,38,38 56,46,47 109,104,92 86,80,71 104,100,90 108,104,96 60,50,49 69,49,40 101,72,66 101,68,59 233,161,115 255,206,153 211,140,96 110,99,94 131,119,109 143,134,115 103,101,79 32,27,24 36,29,29 41,34,34 43,36,36 48,41,41 45,38,38 54,44,48 60,50,54 56,46,47 60,50,51 71,61,62 61,51,55 59,49,53 53,51,61 110,86,78 102,80,72 162,104,80 44,28,22 110,69,42 255,206,131 133,94,82 88,67,67 157,109,93 215,140,109 232,142,95 87,58,65 38,27,24 68,47,36 87,61,49 103,72,60 170,115,86 91,63,61 242,151,109 61,49,63 72,74,90 81,78,95 102,100,112 81,79,91 98,97,114 107,108,127 111,112,133 122,119,136 106,68,74 107,68,65 255,166,127 255,172,147 255,170,125 153,141,131 113,108,105 148,132,117 112,108,117 79,84,108
128,116,128 105,89,83 104,107,125 127,120,150 104,121,164 73,81,111 82,87,113 78,56,59 74,58,45 69,57,59 86,82,91 118,115,119 91,89,90 110,110,110 214,211,215 231,224,224 192,186,177 175,174,167 150,138,138 140,128,130 95,95,105 102,125,148 69,109,139 55,105,134 44,36,42 42,34,40 51,41,42 57,50,50 131,132,95 176,178,132 156,156,126 119,113,104 123,114,108 118,109,103 113,100,95 88,84,76 104,93,86 118,106,96 101,95,90 107,96,91 122,112,102 142,129,122 142,135,115 191,193,138 210,215,168 41,35,28 42,35,35 52,45,45 43,36,39 51,44,47 56,46,47 58,48,49 57,47,48 59,49,50 51,41,42 48,36,38 68,56,58 54,50,59 105,91,93 138,91,82 110,74,68 33,26,26 37,26,23 66,55,48 115,77,79 83,60,61 83,60,61 255,175,136 251,166,129 255,181,133 117,61,39 52,36,30 72,52,43 88,64,56 87,61,49 79,53,41 225,142,104 64,45,59 54,56,81 78,77,94 96,95,112 72,74,90 100,102,118 97,101,116 103,99,110 79,62,63 86,57,53 81,52,48 119,69,52 165,108,89 230,135,90 112,60,39 55,51,64 96,90,95 163,148,128 86,84,104
107,100,100 62,47,55 101,85,83 137,124,132 97,118,157 72,80,110 84,89,115 78,56,59 78,62,49 67,57,58 67,69,85 79,79,87 51,48,52 59,58,61 137,134,138 254,249,237 222,217,205 151,150,143 79,74,73 122,115,115 55,74,105 68,107,142 62,105,136 60,103,134 38,30,36 44,36,42 47,35,37 64,57,55 167,173,123 164,166,120 162,160,127 93,90,77 106,100,93 124,115,109 121,112,104 107,98,90 104,95,89 86,80,73 94,93,86 120,111,105 143,132,125 146,134,124 114,108,85 179,180,130 213,216,152 92,92,62 41,34,34 41,34,34 52,45,48 44,37,40 49,39,40 45,35,36 45,35,36 58,48,49 67,57,58 66,54,56 71,59,61 65,61,70 96,92,101 116,85,73 125,89,83 43,33,34 33,29,23 45,38,41 82,58,67 90,62,64 84,53,59 135,78,61 255,168,130 255,181,129 255,176,121 255,169,132 67,39,26 67,55,43 82,62,53 87,61,47 219,139,103 50,36,49 48,51,73 64,65,84 86,87,106 54,56,72 48,51,69 45,52,66 82,65,66 75,53,47 80,52,43 98,65,58 99,66,57 103,70,59 229,127,87 255,168,117 43,36,50 132,125,125 170,158,132 89,86,101
154,121,114 75,52,63 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 79,54,55 63,56,56 217,204,201 86,78,84 68,65,69 47,52,62 62,65,72 117,116,121 249,248,237 215,214,205 155,153,149 85,85,85 110,110,110 24,21,25 33,32,37 30,51,70 71,108,128 37,29,37 39,34,33 40,33,31 99,96,81 149,147,114 174,174,131 161,160,124 67,65,45 93,87,82 113,107,100 128,118,108 118,108,98 118,108,98 102,91,84 114,103,96 117,106,99 144,132,122 140,128,118 107,107,75 168,168,127 200,203,143 199,201,146 43,37,32 45,38,36 49,44,46 58,48,49 52,42,43 59,49,50 60,50,49 58,48,49 63,53,54 64,52,54 66,54,54 65,61,72 51,44,47 92,81,76 90,77,72 93,78,69 141,120,109 52,38,24 48,47,40 91,67,71 94,62,57 81,50,42 221,137,106 129,71,47 255,179,125 181,100,66 234,138,96 95,37,13 85,69,56 132,94,75 200,142,109 33,36,47 47,50,70 60,63,83 48,51,69 53,54,73 51,52,73 48,44,57 96,68,59 72,46,36 81,53,40 89,61,48 97,65,51 98,65,54 202,125,90 235,138,103 65,52,62 150,142,131 203,175,148 87,105,122
141,113,111 71,58,66 69,74,82 68,61,59 139,126,119 76,97,134 74,90,126 74,54,64 55,47,53 72,67,69 88,78,82 54,43,50 55,56,79 66,67,72 101,102,107 147,146,151 158,158,153 141,136,135 115,108,111 68,66,67 138,135,139 30,27,31 35,32,36 127,149,142 39,34,36 39,33,38 40,33,33 115,116,95 135,133,102 161,161,120 121,119,88 68,65,50 76,70,65 100,94,87 136,126,116 138,128,118 131,121,109 122,112,100 132,122,110 125,112,105 135,123,113 140,128,118 99,97,75 158,157,119 189,191,138 203,205,148 64,55,47 53,45,34 83,61,41 123,99,75 103,75,48 109,82,46 57,51,46 45,36,32 60,49,46 87,73,73 66,53,50 60,53,63 61,59,67 58,54,65 64,57,69 74,60,75 72,55,58 150,123,107 163,127,94 79,69,59 93,65,52 98,65,54 100,64,56 124,79,58 197,122,75 135,73,35 153,96,77 242,152,108 73,53,44 145,99,81 59,41,40 37,39,53 45,51,72 47,53,74 53,56,74 50,52,68 39,45,62 65,53,58 101,70,62 66,44,36 87,60,53 87,59,50 95,62,51 98,68,53 96,63,52 119,78,62 242,161,125 150,139,134 190,176,147 255,255,255
125,92,92 79,59,69 82,76,71 59,47,49 114,97,87 168,168,127 202,211,165 64,45,49 73,66,66 97,92,89 72,53,60 44,37,40 56,56,68 58,58,66 79,80,85 86,87,92 101,103,103 107,102,104 112,105,108 67,65,66 96,93,97 41,38,42 40,37,41 69,79,95 37,34,38 41,35,40 50,43,43 108,110,84 122,120,91 137,136,98 149,149,119 43,39,33 75,69,64 101,95,88 116,107,99 127,118,110 130,120,110 117,107,97 114,104,94 121,110,103 112,102,92 125,115,105 100,98,80 151,149,118 164,165,115 179,181,126 60,52,39 51,43,32 70,57,34 140,108,76 136,107,83 136,109,73 59,53,48 56,47,43 54,43,40 67,53,53 80,67,64 51,48,54 156,142,128 116,99,100 94,81,74 61,44,50 112,81,69 144,118,97 169,126,91 122,110,84 84,59,42 89,61,48 93,62,54 96,66,51 145,90,59 115,67,38 139,87,68 248,158,114 64,45,33 107,71,53 51,49,57 36,38,54 50,53,73 50,53,75 49,48,65 48,47,62 40,42,58 71,57,57 98,70,61 44,28,22 88,66,58 92,69,58 95,67,54 98,71,55 78,50,39 110,73,60 231,138,92 167,152,143 162,149,126 101,109,137
120,110,109 82,67,58 90,72,67 76,58,53 91,75,71 143,121,103 175,164,159 61,47,49 77,59,54 78,60,57 69,47,50 57,46,53 77,71,78 67,66,69 76,75,78 73,72,75 62,61,66 62,60,68 79,76,82 76,73,79 84,78,83 37,31,36 44,38,45 66,71,79 37,35,36 39,34,33 46,41,40 108,107,80 129,127,96 146,145,107 117,115,97 44,39,41 55,50,49 77,72,69 86,80,75 94,88,83 93,84,78 100,91,85 88,79,73 93,87,82 101,90,85 100,94,87 105,99,90 105,107,79 165,165,122 168,169,121 68,62,53 60,50,49 89,78,63 151,118,91 123,103,83 142,116,93 62,55,55 56,51,50 75,62,57 189,160,138 122,93,73 105,83,77 158,126,110 165,131,109 177,146,125 89,77,77 174,139,112 188,148,112 177,134,101 102,73,51 99,86,83 88,63,60 96,65,55 95,69,57 98,72,60 86,63,52 140,89,63 202,122,81 70,47,34 141,143,159 126,153,192 36,39,50 48,47,64 50,49,66 45,45,55 42,42,54 37,37,47 82,65,66 103,71,66 30,28,36 83,64,48 91,70,59 94,73,62 91,67,59 82,52,35 117,79,62 205,115,75 213,149,103 162,128,98 83,102,135
86,74,74 82,67,58 106,88,83 109,91,86 84,68,64 156,129,113 73,63,81 70,55,63 73,55,50 83,65,62 75,53,56 68,54,67 60,59,64 96,95,98 93,92,95 72,70,71 60,60,60 58,58,58 106,103,107 105,102,106 83,77,82 42,36,41 40,34,41 27,32,40 30,26,35 33,30,34 67,62,61 120,119,92 127,125,94 150,150,107 43,38,37 44,38,43 49,44,43 57,52,51 67,62,59 76,71,68 75,69,64 77,71,66 80,74,69 76,71,68 78,74,68 82,75,73 64,60,50 92,89,74 145,147,103 174,177,128 152,152,138 133,133,143 148,148,158 127,130,139 128,136,143 140,141,146 129,126,141 128,129,134 210,183,167 255,215,186 255,247,200 255,238,205 155,124,101 174,137,111 172,133,103 247,208,167 244,199,153 179,134,99 173,133,99 95,71,49 166,150,137 96,85,78 89,68,55 98,75,64 96,75,64 95,72,59 150,94,68 134,65,25 89,61,48 71,55,53 50,50,60 38,38,50 42,41,56 45,45,57 41,39,47 40,38,48 41,39,47 64,47,50 105,74,66 36,34,42 72,57,46 90,68,60 81,62,50 97,77,70 67,48,34 115,81,63 206,136,107 129,82,61 121,98,83 120,142,172
170,124,96 175,139,110 123,103,94 126,106,97 74,62,64 141,124,116 66,51,61 69,53,68 73,55,52 71,54,46 70,56,61 62,62,70 59,55,64 90,89,94 126,125,128 166,168,165 158,160,155 145,143,139 131,126,128 40,35,37 75,69,74 41,35,40 39,33,38 32,26,31 60,55,57 66,56,60 103,100,85 136,136,102 133,131,98 129,126,100 40,38,39 44,42,40 46,44,42 48,46,44 48,46,47 48,46,47 50,45,44 48,46,47 53,51,52 47,45,46 44,44,39 51,42,36 75,71,54 87,87,73 117,119,91 177,177,132 183,184,134 157,112,79 158,110,81 150,102,75 121,81,56 115,76,48 125,89,58 128,102,79 153,132,119 209,172,148 241,192,156 181,131,100 255,215,179 186,150,119 189,159,133 173,144,122 189,153,124 172,133,101 187,140,108 84,89,46 136,112,90 105,86,72 81,62,50 84,63,50 96,75,62 95,69,55 169,101,65 123,111,113 71,75,77 82,55,39 45,45,42 36,36,46 36,36,48 39,39,49 40,38,46 39,37,45 38,36,44 34,31,35 179,110,79 117,65,33 85,69,82 81,69,71 76,60,45 69,50,36 65,37,24 138,89,67 101,74,67 133,126,136 61,55,62 96,112,141
155,114,87 161,117,87 178,140,119 143,117,103 64,52,57 66,55,62 67,52,60 68,53,61 64,48,42 75,59,53 61,47,49 67,64,68 61,58,64 84,81,85 96,97,102 99,102,109 106,108,108 112,107,106 112,105,105 66,59,59 59,57,69 35,28,31 42,35,38 33,28,30 36,31,30 39,37,38 117,115,93 145,146,109 136,135,99 57,58,46 36,36,36 46,44,42 44,42,40 45,43,41 47,45,46 46,44,45 45,43,39 50,45,44 46,41,43 40,38,36 46,41,38 100,83,75 136,95,68 70,64,59 98,101,77 157,159,117 182,184,131 175,133,91 207,151,104 224,168,119 201,145,98 182,131,92 186,136,94 99,78,76 123,101,95 155,124,105 233,182,147 255,228,190 255,238,199 204,161,126 200,164,133 200,164,133 209,171,134 195,155,121 202,145,116 102,124,53 83,70,65 127,106,79 108,99,84 80,62,59 95,70,53 94,69,52 179,107,61 96,93,97 36,42,45 39,46,39 37,27,28 34,32,40 31,30,35 36,34,46 39,37,47 39,36,42 39,35,44 37,27,28 134,85,63 118,77,57 38,30,36 61,50,59 60,45,23 81,53,51 98,67,55 151,103,78 66,58,66 84,65,81 50,43,55 74,89,96
154,113,86 152,108,78 142,100,78 165,117,90 136,102,82 69,52,53 73,61,77 61,46,68 69,53,49 73,58,47 57,43,48 65,62,68 60,57,63 87,84,88 87,88,93 96,99,106 96,95,100 99,94,93 104,97,97 98,91,91 43,41,53 35,28,31 43,36,39 40,35,37 30,28,26 77,76,65 142,142,108 141,142,105 128,126,93 56,37,41 98,86,88 42,40,38 45,43,41 42,40,38 46,44,42 56,49,49 68,62,57 69,62,60 61,59,57 82,78,72 90,84,77 98,88,78 160,126,96 88,72,55 81,84,62 137,135,102 183,185,132 177,172,121 198,149,111 225,176,138 231,178,133 239,178,131 250,195,154 84,72,88 96,75,71 143,116,100 221,171,138 255,205,167 255,219,180 209,165,125 204,165,126 216,177,134 211,177,136 200,168,126 191,152,111 98,135,55 74,69,71 196,173,160 104,94,84 88,93,99 39,45,34 51,54,44 48,43,40 45,47,47 48,55,53 47,51,55 36,37,42 37,38,43 34,32,42 33,31,39 37,36,41 36,34,42 36,35,38 30,24,29 33,26,26 36,30,37 26,25,30 31,20,29 42,32,36 74,62,78 121,82,68 224,145,104 70,54,67 67,53,68 47,45,55 76,79,90
159,112,80 155,111,81 125,84,57 120,79,52 112,77,52 140,96,68 80,67,75 57,44,39 63,49,49 73,61,51 50,38,43 66,63,69 63,60,64 82,81,84 83,82,85 87,84,90 90,89,92 90,85,87 100,93,96 104,97,100 27,24,30 34,27,30 42,35,38 41,36,38 117,120,87 156,154,121 162,162,119 158,158,115 168,167,129 54,45,41 35,33,31 44,42,40 44,42,40 48,46,44 62,60,58 70,63,63 84,75,71 83,79,73 99,90,82 92,86,79 101,92,84 102,94,83 146,108,91 124,96,83 96,97,74 146,145,109 186,187,137 201,201,142 217,167,125 220,167,126 218,163,122 242,187,144 244,197,163 70,61,74 101,81,72 145,118,102 228,180,153 255,203,165 255,219,181 230,184,145 198,161,121 206,172,129 210,172,135 207,172,134 187,150,106 86,113,74 112,109,94 68,59,55 88,78,68 53,54,46 44,58,39 32,41,24 65,64,69 39,42,49 36,43,38 71,77,80 32,40,49 39,42,60 38,37,52 38,36,48 36,36,46 38,36,46 59,58,63 65,59,64 31,32,37 39,35,44 30,26,35 63,56,66 63,52,59 125,110,120 84,58,37 75,44,36 61,53,59 61,45,58 101,103,77 53,59,60
177,128,90 160,111,73 137,93,65 150,109,82 138,98,75 128,88,65 125,89,67 154,116,81 71,54,55 72,58,42 58,41,44 62,50,55 62,60,68 46,44,54 60,59,64 68,65,69 82,81,84 74,71,75 64,63,68 27,26,31 28,26,27 39,34,36 45,38,41 51,46,48 57,59,42 192,193,143 187,189,132 185,187,134 170,172,119 58,54,46 45,43,44 46,44,42 46,44,40 47,45,43 53,43,42 66,55,52 79,69,68 80,71,67 84,74,73 93,84,78 94,84,74 139,129,119 107,98,90 173,142,123 98,99,76 147,145,112 188,192,138 199,203,145 193,142,103 189,139,97 189,134,91 204,144,103 201,158,139 99,82,83 119,96,81 148,117,98 189,143,117 211,163,136 222,179,146 252,208,170 203,164,123 208,174,133 193,160,123 193,160,123 172,141,104 73,107,75 46,49,37 46,40,45 85,70,61 57,60,52 43,51,41 50,56,45 46,53,46 49,55,26 58,65,33 74,77,57 38,40,65 39,45,64 39,39,51 32,32,42 34,37,46 46,44,54 67,61,68 94,87,85 34,32,40 39,37,45 52,52,62 50,52,52 53,49,41 66,61,47 70,55,63 86,65,63 61,56,72 62,55,58 50,43,46 138,156,173
214,160,124 202,148,112 175,124,89 150,102,75 147,103,77 146,104,82 125,84,64 114,78,56 119,85,63 97,75,57 56,39,42 55,43,48 66,64,72 74,73,78 47,47,47 36,41,35 84,81,87 74,71,77 83,83,83 31,31,31 27,25,26 39,34,36 42,35,38 45,42,46 74,77,69 187,187,142 184,186,131 187,189,134 183,184,136 55,50,47 37,32,31 40,38,36 53,48,45 65,63,61 86,76,75 94,89,86 102,92,91 104,93,88 117,104,97 107,98,92 102,92,82 102,92,82 104,98,89 138,111,93 97,98,75 142,142,108 177,181,127 202,206,148 150,103,69 175,126,88 164,109,64 211,149,107 204,154,123 88,66,60 105,82,67 148,114,96 159,117,93 148,103,80 138,92,74 203,158,135 196,159,119 190,157,120 182,147,109 182,147,111 136,129,98 41,68,50 125,127,85 57,53,47 87,70,60 135,131,85 120,123,74 134,139,76 106,105,67 136,134,72 125,123,51 99,92,53 46,51,77 51,57,78 41,41,53 30,30,40 29,32,41 52,50,58 67,60,70 89,82,80 32,31,36 32,30,38 100,99,102 109,106,112 95,100,76 51,62,51 65,75,69 41,57,36 41,49,56 47,54,47 50,57,50 134,142,162
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,120,83 149,103,73 129,86,67 115,75,52 138,94,64 150,100,67 139,90,50 64,64,72 76,70,75 45,53,60 44,54,48 77,74,78 76,73,77 74,72,73 34,41,39 28,25,29 37,32,34 37,30,33 46,48,45 76,80,65 163,163,120 176,178,125 164,165,117 182,181,143 39,34,36 48,43,40 45,43,44 57,52,49 65,58,58 77,71,66 69,62,60 78,67,64 89,78,73 85,76,70 95,86,80 87,78,72 92,83,77 94,85,79 33,23,13 88,89,70 133,136,105 184,182,135 203,205,148 145,106,76 143,99,59 137,94,61 143,100,67 181,127,91 155,109,72 88,66,69 91,74,64 151,122,102 196,163,136 211,170,143 174,141,116 164,138,113 156,126,100 160,128,96 143,115,88 186,168,108 44,67,52 133,122,78 61,61,47 91,74,66 135,130,79 148,140,88 125,115,75 139,134,79 140,131,100 137,133,87 162,162,103 42,49,74 54,60,81 62,60,70 33,31,39 29,29,39 57,56,61 57,50,62 81,76,75 54,52,60 30,30,38 42,42,52 91,87,107 131,136,73 142,142,81 135,141,73 120,128,87 82,92,55 62,68,41 159,160,152 75,76,66
