10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,12,12 91,59,29 94,59,32 89,47,23 171,123,67 189,152,83 231,204,143 240,220,159 250,227,169 242,222,163 237,224,163 211,189,151 220,207,159 226,213,179 239,220,185 98,70,101 185,159,120 235,214,187 241,220,177 251,227,165 241,222,224 239,221,161 255,227,216 242,219,208 247,229,156 252,229,158 253,237,204 252,232,173 245,230,190 152,128,104 247,222,176 175,154,113 255,240,188 225,205,157 249,229,179 250,226,160 248,227,175 245,224,170 227,206,154 238,218,159 227,201,147 203,181,134 159,139,93 203,179,126 231,208,148 242,220,157 242,220,157 249,221,165 241,188,104 252,225,164 234,193,134 158,79,15 205,153,82 239,193,125 195,144,64 164,99,37 250,219,155 238,216,149 116,71,27 171,100,58 145,74,21 171,97,59 102,54,25 161,61,27 201,148,80 217,150,107 139,60,19 134,61,31 119,58,26 151,96,65 100,50,35 87,51,59 69,47,69 52,48,84 73,56,57 202,169,117 199,163,105 229,204,158 221,196,152 201,160,115 122,64,11 126,66,14 121,68,27 103,52,17 90,44,18 50,34,30 49,36,29 47,35,23 45,33,38 59,44,54 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 93,58,31 95,58,32 97,56,29 170,119,62 193,153,87 226,199,138 241,221,160 239,214,166 246,220,179 246,220,166 250,223,162 243,219,155 239,217,152 253,218,151 251,229,166 245,222,164 243,225,163 250,226,171 251,227,161 253,229,163 249,232,163 245,226,158 249,231,169 247,226,174 255,235,181 247,229,169 241,225,151 244,225,159 254,234,173 243,223,162 241,224,155 254,225,164 235,214,162 245,220,174 186,162,180 237,211,159 235,220,171 229,210,155 231,209,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 246,219,156 220,166,80 255,216,148 255,226,163 202,155,92 177,112,48 209,168,96 145,75,15 237,220,155 205,127,58 142,74,11 243,216,155 252,215,160 255,219,162 196,134,76 170,58,30 155,62,34 159,60,23 172,95,37 186,101,48 142,60,17 159,79,45 126,56,32 114,54,40 101,50,42 83,45,51 79,45,52 155,96,68 153,69,25 237,223,169 239,215,162 238,213,167 224,199,155 205,164,117 119,61,8 134,71,20 117,60,16 116,58,23 99,49,18 52,37,28 46,34,22 51,36,27 46,32,34 61,47,52 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,5,12 96,61,34 94,58,27 93,57,26 173,119,58 197,155,90 236,201,147 236,213,153 187,162,145 235,221,151 120,112,149 158,148,108 228,218,236 244,225,172 238,219,237 206,184,137 255,228,159 226,204,155 227,217,221 232,216,174 243,224,169 239,227,170 244,222,173 240,223,215 244,220,169 91,75,88 114,87,124 144,126,123 198,179,122 121,101,94 93,79,103 218,199,213 254,226,158 113,101,117 250,227,169 165,155,156 245,223,147 163,149,175 164,146,114 241,220,164 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 221,192,141 237,207,149 251,229,166 251,229,166 252,221,159 236,216,157 249,218,156 180,131,64 243,224,158 246,210,148 187,102,45 159,53,14 209,130,82 242,220,155 181,118,69 157,51,28 159,59,27 155,64,22 183,94,45 147,57,13 172,85,42 176,97,53 172,99,67 148,86,57 115,56,28 94,51,45 89,48,30 143,52,33 161,59,21 243,217,163 247,223,172 239,214,166 225,200,154 205,162,113 123,63,13 135,75,23 122,64,9 116,63,6 106,56,10 52,37,28 49,34,25 50,36,22 51,35,33 65,48,49 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 93,60,33 92,56,27 102,61,34 166,115,46 199,158,97 235,205,149 238,215,155 127,108,110 161,142,107 168,146,168 112,98,84 133,108,133 117,98,73 210,195,184 164,139,111 247,225,160 243,226,148 172,167,185 238,225,162 246,227,170 178,166,171 238,228,157 229,212,213 249,225,170 104,91,101 183,158,197 135,111,129 156,135,92 118,100,81 115,94,92 178,156,138 249,230,166 248,226,188 254,228,189 239,222,173 243,224,156 231,214,175 228,210,168 243,220,178 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 247,223,161 247,228,164 249,227,164 249,230,164 248,223,164 246,222,160 248,223,164 249,226,166 243,215,157 170,113,42 167,47,15 159,48,11 152,60,9 139,53,23 139,50,21 159,60,23 161,58,16 156,75,25 166,82,40 156,65,30 138,53,16 130,55,28 115,57,22 246,215,155 252,224,168 204,158,101 102,55,23 154,49,28 223,176,124 244,218,166 242,218,167 231,206,158 206,161,113 131,73,18 140,74,22 139,75,13 120,61,13 107,54,13 58,41,31 50,36,20 50,35,24 49,33,29 68,51,52 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 93,57,35 95,59,30 97,52,29 168,114,39 199,163,101 241,214,153 242,219,161 245,223,158 245,225,166 241,221,160 242,218,163 246,221,162 246,220,166 251,227,165 252,228,162 249,226,168 249,227,160 251,226,167 246,221,175 249,227,162 255,226,168 248,225,156 251,224,188 245,226,158 246,229,164 254,232,169 250,230,171 252,228,175 244,222,159 252,225,164 255,230,155 253,229,165 255,226,161 250,226,162 253,226,163 252,228,164 247,223,161 240,215,158 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,153 238,219,151 244,220,158 250,226,164 247,225,162 245,221,157 251,229,166 245,221,159 246,221,162 245,221,159 245,220,161 234,190,119 162,46,13 167,47,13 166,64,42 151,55,24 171,53,22 160,54,19 152,90,32 243,219,155 242,214,158 244,220,165 250,221,160 170,121,72 211,167,114 244,224,165 247,222,163 254,214,160 181,96,59 152,44,17 175,99,41 244,219,162 244,220,169 228,204,153 209,166,117 147,90,32 157,81,16 170,92,21 136,77,18 112,59,2 60,41,29 50,35,26 50,35,24 48,30,25 71,52,54 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 92,58,38 100,64,35 101,59,21 163,104,27 201,168,100 234,215,151 244,218,166 103,79,85 207,187,167 233,215,155 184,165,128 244,225,161 244,230,164 237,211,170 245,224,172 247,228,175 247,232,169 252,231,175 182,157,158 242,223,168 254,231,173 240,220,159 246,222,158 250,225,181 251,231,152 249,227,162 248,229,161 251,227,163 252,221,159 224,169,113 249,219,163 227,155,105 255,212,152 255,213,158 234,143,99 211,124,79 255,157,115 235,215,154 228,195,143 229,200,147 202,180,133 163,142,101 207,183,128 232,208,146 238,216,153 242,220,157 246,221,162 255,228,177 255,244,137 255,224,160 251,227,163 248,224,160 244,227,162 242,222,161 240,215,156 240,220,159 156,53,11 155,53,6 161,52,21 158,51,19 168,55,19 165,56,27 163,98,41 249,218,156 239,214,157 239,215,160 240,220,159 251,227,165 243,218,161 240,216,161 241,216,159 240,219,163 254,176,132 157,48,19 158,69,17 248,218,162 245,221,168 229,203,153 203,163,111 164,107,47 151,76,4 167,91,12 136,72,12 113,55,4 61,42,28 52,38,24 52,37,28 47,32,23 70,54,50 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,14,16 91,60,37 101,62,32 100,61,22 165,104,25 205,169,109 237,217,158 240,215,156 86,73,94 239,221,159 196,189,189 216,190,207 248,226,177 153,144,138 201,180,169 96,84,125 245,225,148 248,228,180 246,229,192 144,136,169 93,76,79 247,230,152 135,123,139 251,227,192 240,220,190 245,222,164 252,223,160 222,110,53 251,225,171 255,199,149 240,163,105 244,227,160 232,116,73 255,224,160 239,98,60 255,225,156 255,215,151 255,175,120 255,202,158 231,199,142 230,204,152 202,180,135 157,138,99 205,182,124 232,208,142 237,215,150 244,220,156 254,225,164 255,212,110 255,225,167 250,223,158 250,231,165 207,159,85 237,179,74 245,216,163 244,219,160 242,222,161 244,205,144 186,104,50 90,44,26 153,45,20 163,56,24 163,56,24 162,93,37 250,223,162 245,220,161 240,217,159 238,215,155 243,223,162 242,219,161 242,219,161 243,220,162 238,218,157 154,107,57 82,33,13 145,39,0 252,199,144 243,217,163 225,199,147 202,160,106 148,89,30 152,78,6 172,98,21 132,74,12 122,65,7 68,49,35 54,39,28 51,36,27 46,33,26 72,54,51 83,65,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,15 91,61,35 92,53,25 101,59,21 163,101,22 210,174,114 236,211,154 243,218,161 186,167,183 196,175,162 242,225,149 239,227,147 121,103,128 108,83,95 184,173,138 105,95,142 253,230,170 255,241,213 230,217,212 107,99,147 79,71,77 255,237,178 105,93,123 247,226,213 218,208,168 255,236,181 254,225,162 240,90,36 218,196,131 255,215,159 255,224,159 195,145,83 255,187,131 255,199,146 253,219,158 255,207,154 255,222,161 255,216,156 224,211,148 235,194,137 228,199,148 205,183,138 157,139,97 202,178,123 230,206,144 239,217,150 243,223,164 224,200,136 249,219,163 252,228,164 249,228,158 233,191,99 255,226,143 248,223,164 246,223,165 244,219,160 243,220,160 241,217,153 151,72,26 160,43,15 156,52,17 157,50,18 157,54,21 137,66,11 237,213,151 244,219,160 244,221,163 240,217,159 243,223,164 240,217,159 243,220,162 240,217,159 234,219,158 211,151,101 147,49,23 164,46,13 189,124,64 243,214,161 229,198,147 205,165,111 148,91,31 162,87,15 150,76,6 129,70,11 119,59,7 66,46,28 59,43,30 51,36,27 45,34,27 74,53,49 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,29,23 93,61,31 91,56,31 107,65,23 168,113,32 214,178,116 234,213,157 242,222,163 251,228,170 246,222,167 244,219,160 243,219,164 245,226,160 248,219,168 254,226,168 247,228,162 252,230,167 251,228,170 249,227,164 247,227,168 144,126,94 244,224,165 251,225,173 252,223,160 255,233,169 252,228,162 247,225,160 238,187,130 253,231,164 253,230,170 247,224,164 254,228,160 243,226,159 255,213,113 255,219,143 248,219,168 255,226,180 180,162,102 242,202,150 206,181,124 222,201,147 202,182,134 157,138,99 202,178,123 232,210,143 242,215,150 242,217,169 246,222,160 247,223,170 208,188,168 216,200,156 252,232,171 250,228,165 245,223,160 245,223,160 250,227,167 244,218,164 243,218,161 143,68,19 168,45,14 157,52,10 164,51,15 161,54,22 155,56,17 167,96,41 248,230,168 240,217,159 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 246,218,162 238,166,116 132,34,6 167,39,8 189,100,48 240,220,161 231,205,151 211,171,119 164,103,40 170,96,19 135,63,0 128,75,34 122,57,16 70,45,28 64,41,26 57,40,30 50,35,24 74,57,49 85,64,60
10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 50,37,34 93,57,28 92,55,29 104,62,20 173,124,45 220,186,125 240,214,160 240,217,159 243,220,160 244,221,163 232,195,140 253,219,156 255,225,163 222,169,76 241,222,165 230,190,115 248,190,92 255,229,168 255,212,129 255,195,91 254,231,173 247,196,102 255,210,111 235,190,115 255,200,60 46,34,116 160,62,2 44,48,160 255,224,163 252,226,156 225,130,12 255,228,173 232,202,135 208,177,97 168,148,128 131,157,176 138,152,175 205,159,91 230,196,133 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 239,218,148 242,220,157 235,214,173 154,139,88 247,224,164 250,225,166 248,224,162 247,223,161 246,224,161 246,224,161 242,219,161 240,217,159 242,219,159 150,79,24 90,43,20 144,57,14 149,53,15 159,59,27 162,54,20 164,60,23 251,220,156 249,220,159 240,217,157 242,219,159 242,218,163 239,215,160 240,214,160 245,222,162 130,59,33 146,42,18 163,40,9 155,45,5 247,219,163 237,211,159 214,174,122 163,102,39 158,84,9 132,60,0 161,111,69 142,77,22 80,46,26 67,42,23 59,40,26 51,36,25 74,57,47 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 56,40,34 92,56,34 91,56,29 121,77,37 183,129,52 227,195,138 243,217,163 245,222,164 240,217,159 244,221,163 216,182,121 218,177,107 253,218,151 251,187,74 242,221,165 243,183,95 255,198,80 255,223,154 249,189,94 255,215,86 251,230,174 255,205,112 255,200,85 228,191,108 246,186,31 254,126,10 255,141,0 189,130,113 252,230,156 221,143,43 55,36,43 255,147,0 255,228,193 255,228,170 124,108,66 149,169,195 142,147,155 247,219,161 242,219,161 235,211,156 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 240,221,157 233,220,159 239,220,163 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 246,224,161 246,224,161 244,221,163 244,219,162 247,222,165 207,171,109 141,40,15 144,64,7 149,55,12 154,55,18 153,54,17 158,53,23 122,63,6 132,98,35 245,220,161 244,227,162 245,221,166 243,218,161 182,145,90 197,150,89 111,46,25 139,42,20 165,40,12 165,47,12 243,215,159 238,212,160 222,182,130 160,99,36 163,89,14 148,73,10 191,141,99 146,76,14 90,53,29 71,45,31 61,42,28 55,40,29 76,56,47 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 65,49,36 89,56,31 88,53,28 142,99,52 188,129,52 227,197,139 243,222,166 243,219,164 242,213,160 243,219,166 235,219,161 255,226,172 255,225,169 207,154,86 241,221,160 226,182,102 218,177,107 255,227,160 255,222,156 249,187,108 255,219,154 240,206,145 226,199,138 235,214,160 251,220,171 181,111,130 255,116,0 90,64,81 254,227,166 240,217,159 25,141,139 251,227,165 246,228,166 104,93,74 236,225,163 213,185,129 108,79,55 255,216,147 201,135,49 237,214,154 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 242,221,167 242,220,155 238,214,152 240,221,155 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 247,224,166 245,224,170 237,222,161 158,64,23 147,57,13 155,46,15 159,50,19 158,51,19 156,52,17 158,56,16 153,55,11 202,124,78 183,134,65 156,94,36 247,196,141 160,78,35 156,41,19 159,40,12 159,38,11 163,38,8 197,78,39 243,212,159 239,216,156 222,187,133 166,115,58 148,73,3 148,72,0 194,157,113 121,58,7 94,50,22 71,49,29 65,42,27 59,43,28 75,54,43 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 69,53,38 89,56,31 89,54,29 156,115,58 196,134,60 232,203,150 236,215,161 236,212,157 135,94,47 194,111,71 172,56,23 251,226,178 242,221,167 137,125,86 143,165,181 140,156,156 121,102,67 248,227,184 134,84,42 135,94,63 243,62,0 245,222,164 245,226,189 239,225,171 159,138,125 230,152,106 215,125,76 157,109,62 255,225,169 250,230,182 239,229,187 244,232,162 104,98,93 228,206,157 235,227,203 120,91,67 41,129,143 234,210,148 233,219,153 200,171,122 226,200,150 203,181,134 157,136,95 198,177,123 230,206,144 239,215,153 241,220,166 248,225,154 186,147,90 196,155,96 151,60,18 134,62,12 211,178,112 246,223,165 248,220,162 246,219,156 246,221,164 247,224,166 247,219,161 248,209,150 158,45,13 155,47,13 157,48,17 158,59,20 159,51,17 161,52,21 151,50,23 148,53,19 160,52,18 158,49,18 155,42,21 83,36,15 160,39,12 157,41,10 162,39,10 164,36,9 176,59,19 250,217,165 236,211,154 217,182,126 183,133,73 136,61,0 142,61,0 184,147,105 130,64,9 101,53,24 75,53,33 64,41,26 61,42,26 68,47,36 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 81,63,44 85,54,31 88,51,27 160,115,53 196,136,66 226,200,146 237,213,160 240,219,163 245,222,164 238,222,164 248,227,171 229,212,173 245,221,159 239,202,158 145,129,114 150,129,118 123,114,83 233,217,175 148,91,62 200,143,114 163,87,4 244,224,165 249,224,176 235,224,189 98,75,64 236,135,54 254,124,0 182,151,128 248,228,169 216,199,130 238,218,157 106,92,74 138,118,98 240,226,158 248,227,171 111,103,69 233,210,152 156,142,124 221,204,157 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 230,206,142 236,214,149 225,205,157 199,145,59 249,219,152 162,124,60 217,172,110 134,51,0 155,55,7 168,39,15 159,48,11 158,71,26 194,128,80 253,193,141 235,175,125 159,53,16 160,44,11 155,46,15 156,49,17 176,107,51 184,114,63 154,48,13 155,49,22 156,48,21 161,48,16 162,48,19 164,45,17 160,47,15 161,43,12 159,41,10 162,39,10 161,35,12 149,51,5 247,218,165 237,211,157 220,184,126 187,137,75 145,70,0 155,74,0 139,103,52 136,67,13 122,68,18 80,51,31 71,49,31 65,47,28 62,43,29 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 76,56,36 84,53,34 85,50,25 168,114,53 197,141,67 227,201,149 240,219,163 244,221,163 243,220,162 243,218,161 245,225,164 217,198,171 240,215,156 254,230,177 225,210,170 112,115,107 130,119,104 198,182,140 246,225,153 223,206,157 241,222,158 236,214,165 200,182,140 164,149,129 55,42,106 56,32,97 65,37,147 233,202,179 187,171,154 236,215,161 176,114,33 88,82,48 253,229,165 22,38,144 211,207,188 235,219,175 162,147,136 237,219,159 238,218,159 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,139 242,221,151 246,219,172 245,221,159 250,226,164 248,224,162 190,139,82 178,135,75 249,221,153 173,79,36 202,155,94 239,215,153 214,156,105 168,60,24 159,42,14 163,40,11 158,42,11 160,44,13 158,45,13 197,123,71 160,49,14 157,49,15 155,51,16 157,48,17 161,48,16 160,46,17 155,42,10 155,42,10 164,38,13 161,38,9 163,37,12 156,36,6 203,113,69 240,216,161 242,218,163 222,190,135 183,136,75 136,61,0 140,66,0 125,80,32 123,53,2 136,77,20 73,47,22 70,50,32 63,43,25 55,34,21 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 79,55,33 84,53,34 85,50,25 173,115,53 196,141,69 224,193,144 244,220,165 246,222,167 244,219,160 222,214,178 76,96,101 82,87,81 88,113,124 105,115,107 221,197,164 83,86,97 78,95,117 113,127,106 223,218,165 215,211,174 134,125,94 96,95,98 73,74,64 79,82,72 171,156,116 135,130,127 249,234,187 193,178,127 245,238,199 175,159,115 72,102,115 101,105,88 75,56,40 2,24,167 5,26,142 253,224,171 243,223,164 236,220,189 117,102,66 233,214,159 226,202,149 207,182,134 157,134,94 196,172,119 226,204,141 239,218,148 243,218,159 246,222,160 248,224,162 248,224,162 247,225,160 250,223,162 247,223,159 153,75,24 159,61,17 247,220,159 240,217,157 242,223,166 243,223,164 183,131,81 143,52,15 160,42,11 160,47,15 180,105,58 157,44,10 156,45,12 160,47,13 160,49,16 163,47,14 164,48,15 164,46,11 161,48,14 162,42,12 158,38,8 160,40,10 162,44,11 230,193,138 243,219,164 240,219,163 231,202,149 188,145,85 139,67,3 132,58,0 115,60,15 130,59,4 133,69,5 82,51,28 72,50,32 65,45,27 58,37,24 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 75,53,33 83,49,27 87,51,29 174,118,55 187,135,64 226,195,144 240,214,160 240,217,159 243,221,158 123,132,132 115,144,160 82,112,121 119,141,157 41,71,95 73,108,131 28,46,70 108,134,153 89,119,132 110,135,150 35,51,76 73,91,108 116,139,162 91,125,141 41,63,77 88,85,70 78,113,147 74,78,93 185,177,141 0,106,126 185,173,134 104,128,146 111,116,71 103,61,78 81,43,122 201,198,174 179,165,136 190,183,152 245,216,163 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,120 224,201,141 235,213,148 241,217,153 243,219,155 251,227,165 247,223,161 253,226,163 250,223,162 247,222,163 231,200,136 247,220,157 242,219,159 246,221,162 245,222,164 245,222,164 241,223,163 239,216,158 201,140,93 157,55,19 148,70,19 162,44,11 164,46,13 152,56,16 157,46,13 157,44,12 160,44,13 162,43,15 155,41,12 148,61,18 160,42,11 161,37,11 144,66,22 248,218,162 241,220,164 241,220,166 234,208,154 203,164,105 124,54,0 129,54,0 129,73,26 144,76,17 133,68,8 78,51,33 74,48,23 72,47,30 55,36,22 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 77,56,33 77,48,26 82,48,26 172,112,44 185,134,69 221,193,137 232,206,152 243,219,164 241,220,168 63,75,81 86,101,108 100,115,120 134,150,159 77,114,125 83,112,141 132,151,159 139,156,160 95,122,134 128,154,171 85,108,133 119,148,164 126,147,182 75,100,115 106,108,135 146,56,0 66,112,145 52,71,90 41,54,53 175,32,0 138,90,43 96,119,116 140,90,57 200,135,116 39,25,119 38,45,166 114,80,39 71,56,45 130,93,49 93,76,41 234,213,161 228,204,149 205,180,132 157,134,94 200,176,123 226,203,143 236,212,148 241,214,153 245,218,157 248,224,160 250,226,164 253,225,167 246,223,163 251,226,167 244,222,157 245,223,160 244,221,163 241,220,164 236,215,159 243,220,160 243,220,162 243,220,162 242,219,161 239,216,158 241,217,155 210,181,120 148,54,15 169,79,39 156,45,12 154,46,12 159,43,12 159,43,12 155,41,14 169,46,17 157,42,4 156,57,18 243,221,158 242,219,161 240,220,161 240,214,160 240,209,156 211,172,115 148,76,12 155,75,16 126,67,21 130,71,14 140,72,11 78,52,29 75,54,31 70,51,28 58,37,22 90,64,50
10,9,12 10,9,12 10,9,12 10,9,12 13,6,9 70,45,26 74,48,25 80,51,27 162,106,32 192,140,78 221,192,139 232,208,153 237,213,158 75,54,39 141,21,30 119,143,132 255,141,0 71,119,129 184,122,50 66,52,69 115,127,123 224,137,42 104,91,84 158,87,84 128,134,121 106,103,90 50,37,155 131,116,126 200,88,0 255,150,0 63,118,145 101,130,148 94,89,91 56,134,140 243,209,164 85,110,121 110,70,63 237,119,17 23,31,158 118,34,0 69,46,45 120,77,28 115,78,38 103,72,35 228,203,157 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 236,212,148 240,213,152 243,219,157 245,223,158 246,222,160 252,227,170 247,222,163 250,222,164 244,222,159 244,222,159 244,221,163 241,221,162 240,220,161 242,219,159 243,220,162 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 251,209,155 142,70,24 158,49,18 158,42,9 158,45,13 159,41,10 158,39,13 157,38,10 183,117,60 245,218,155 242,219,159 239,216,158 245,222,164 243,217,163 241,213,157 215,181,118 158,83,13 127,52,0 132,66,16 124,61,12 130,60,0 84,55,33 76,55,32 75,56,33 58,38,18 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 70,48,28 76,47,25 82,51,28 158,102,28 195,149,92 219,190,141 232,206,156 235,214,160 136,103,55 186,0,0 24,62,143 67,116,109 0,104,132 157,66,0 255,157,44 77,43,148 255,152,0 121,54,45 112,92,113 122,141,130 107,116,118 58,45,181 159,84,21 83,128,147 203,149,74 57,103,127 55,85,107 217,38,0 245,68,31 63,64,153 45,49,150 73,120,148 79,112,154 17,33,128 15,17,139 110,71,85 249,219,152 239,213,159 243,217,165 237,213,160 225,201,148 205,180,132 158,135,95 202,178,125 229,206,146 240,216,152 241,217,155 244,220,158 245,221,159 248,223,164 252,228,166 250,225,166 247,222,163 244,222,159 243,221,158 249,226,168 244,220,165 242,218,163 242,219,159 200,125,80 167,76,39 225,171,121 252,217,161 243,214,161 236,218,158 236,216,157 238,215,157 242,219,159 192,156,98 148,63,24 157,46,11 162,39,10 157,41,6 163,71,20 174,108,53 241,216,159 246,220,166 242,219,161 245,219,165 240,215,158 209,174,118 174,101,24 162,79,0 147,67,8 119,66,13 126,52,0 87,51,29 84,55,31 81,52,28 66,41,22 87,67,49
