209,154,102 243,216,155 242,220,157 242,220,157 245,220,161 242,218,163 245,223,158 244,224,163 250,226,162 250,227,167 244,221,181 243,221,158 250,227,169 247,219,163 245,221,157 246,224,161 247,228,164 243,220,162 251,228,168 249,229,170 253,230,170 242,222,163 238,213,167 246,228,168 208,187,146 250,230,184 198,177,150 149,124,107 150,133,96 255,228,170 249,210,153 230,168,112 255,213,157 246,214,157 237,216,160 238,214,159 222,198,147 199,177,128 172,149,109 141,117,80 231,209,146 233,211,148 233,211,144 52,44,100 223,36,0 226,38,0 181,74,44 40,22,74 14,24,110 11,21,107 217,43,2 235,35,0 236,36,0 202,84,51 11,21,109 77,62,109 234,33,0 226,38,0 185,55,17 19,30,111 17,30,115 105,83,116 237,43,4 227,45,0 103,73,129 24,28,111 215,81,47 233,43,5 190,53,9 35,29,93 20,30,104 54,48,110 223,47,0 201,73,34 28,29,90 18,29,108 212,63,25 221,42,0 145,91,98 21,28,112 19,22,110 157,63,47 228,47,0 191,72,33 244,219,160 233,209,156 219,187,141 155,103,43 156,71,0 167,83,5 139,75,15 138,73,9 149,71,2 117,52,0 76,47,25 71,45,24
208,97,53 255,226,169 255,205,153 253,214,155 246,221,164 217,195,150 233,219,165 242,228,201 149,128,101 150,129,86 96,74,77 164,146,104 129,110,87 233,215,173 151,127,101 186,164,126 168,146,126 243,222,168 250,228,165 196,178,136 156,138,119 120,100,82 245,232,171 188,167,165 239,220,163 142,122,113 241,222,167 244,221,190 115,90,60 255,221,166 255,228,169 225,158,108 255,234,179 240,220,161 237,213,160 235,211,158 221,196,148 200,178,131 171,148,108 134,111,71 229,206,146 236,214,151 233,211,144 58,46,103 232,36,0 236,36,0 240,44,0 74,23,68 11,21,109 22,31,103 183,103,48 197,54,0 180,76,39 34,18,83 9,19,107 39,33,81 191,59,4 192,64,14 95,68,105 16,28,102 25,29,114 119,112,112 202,55,5 198,65,15 37,29,105 22,29,109 181,81,49 244,38,1 216,50,0 33,27,93 21,32,101 42,32,79 233,45,0 234,44,0 64,46,96 25,30,108 210,66,24 238,39,0 190,52,13 22,24,108 15,22,102 148,81,85 241,36,0 208,68,20 245,221,170 237,210,163 217,184,136 165,114,59 185,103,8 148,64,0 154,83,14 131,74,14 147,73,0 146,77,12 74,45,25 71,46,29
200,106,56 232,219,156 247,158,109 252,216,156 242,219,161 222,195,152 234,214,155 235,217,214 122,103,91 150,133,98 105,88,80 233,216,169 88,65,64 251,231,181 152,131,88 170,144,123 202,178,156 245,223,178 252,229,169 201,177,140 214,191,176 244,225,186 214,197,146 240,224,170 235,215,167 242,220,173 251,231,172 248,226,179 250,227,167 248,224,160 250,221,160 249,227,164 253,216,161 238,218,159 236,212,157 231,207,152 218,194,143 201,179,132 174,151,111 128,104,67 231,208,148 233,211,146 234,215,149 60,46,101 224,91,41 209,85,30 66,32,69 21,25,108 72,82,102 67,78,67 73,58,105 79,76,121 93,86,125 107,105,125 70,83,84 128,133,99 80,74,122 73,72,118 73,69,105 89,90,124 61,67,70 85,75,63 50,49,109 46,43,97 48,43,98 87,95,123 112,111,86 49,24,63 35,30,87 21,27,96 48,47,91 114,114,84 50,36,80 43,29,82 26,30,111 35,38,101 123,100,97 55,28,63 28,29,118 26,28,94 101,99,111 80,62,59 42,28,72 22,23,112 238,214,163 238,214,163 218,185,135 167,120,68 185,103,6 175,89,0 156,78,0 130,77,20 141,67,0 143,68,0 75,44,23 73,46,28
240,215,158 244,220,165 249,226,168 248,220,162 244,219,160 237,217,158 246,222,167 250,225,168 244,221,161 255,233,188 240,219,167 239,216,156 249,227,164 249,226,168 242,222,161 241,221,162 250,227,167 247,225,162 251,228,168 250,227,167 246,229,164 250,232,172 251,232,168 252,232,173 245,225,166 251,231,170 249,229,168 252,231,175 250,226,171 242,221,169 250,228,181 246,228,186 246,219,187 240,219,163 235,211,156 231,207,152 223,199,148 201,179,132 174,151,111 122,99,59 229,206,148 231,209,146 238,214,159 95,87,53 102,104,87 54,67,44 90,93,71 100,98,120 126,128,100 36,40,94 88,104,102 29,31,58 56,66,74 105,113,118 26,25,85 36,59,44 24,20,99 81,91,88 21,23,79 67,63,83 60,62,89 30,26,76 71,74,92 33,30,73 88,94,97 53,50,104 82,80,92 76,73,116 75,66,88 80,68,100 98,89,115 93,87,119 87,85,109 82,81,114 87,81,102 96,89,117 87,95,104 73,61,93 63,60,107 86,85,100 59,61,102 132,130,126 56,53,111 119,122,112 203,184,149 237,212,164 221,189,143 170,127,78 174,93,0 175,94,0 161,84,0 139,95,44 149,74,6 154,79,9 72,45,27 70,46,24

236,209,148 243,216,155 243,216,151 243,217,149 244,220,158 244,220,156 247,219,161 245,221,159 242,215,152 245,221,157 244,220,156 246,222,158 248,224,160 250,226,164 249,227,162 250,228,163 250,226,164 250,226,160 252,225,164 247,223,159 245,213,156 246,214,157 248,219,166 249,217,162 243,223,164 251,222,161 250,220,162 238,213,154 248,227,173 243,221,174 237,215,168 236,214,165 238,216,167 241,216,157 228,204,151 217,193,142 188,162,123 132,105,69 208,176,121 229,201,145 240,213,152 250,223,162 249,226,168 242,213,162 195,161,141 132,92,96 117,77,72 103,74,68 102,79,66 89,67,61 86,62,71 175,140,102 246,221,164 244,221,161 112,112,98 69,75,92 72,74,90 75,88,116 71,78,103 109,96,115 74,76,101 135,113,116 88,80,113 148,113,118 104,78,84 140,89,65 104,74,87 161,96,34 204,110,42 119,71,69 229,137,39 103,58,81 255,140,21 64,56,104 49,63,86 100,114,155 86,96,130 84,94,130 43,51,69 62,65,83 143,126,102 126,105,80 103,70,45 91,50,21 104,60,30 114,73,44 102,63,35 98,57,30 84,56,43 62,46,40 60,47,44 60,47,44 54,42,42 36,31,30 31,29,30 31,29,30
250,227,169 242,222,161 240,217,157 239,215,153 241,217,155 242,220,157 245,221,159 249,227,162 247,220,157 245,221,159 247,219,161 244,219,160 247,222,163 245,220,161 247,224,166 255,233,178 246,223,165 254,231,173 254,235,180 244,228,174 221,204,165 165,149,118 103,93,83 70,62,79 65,56,82 47,46,90 33,36,97 27,31,105 23,30,110 29,32,109 29,33,105 36,37,110 47,46,92 229,213,182 231,205,153 214,193,141 193,167,128 141,112,77 222,194,138 230,205,148 238,214,152 148,120,62 159,137,131 56,53,100 67,59,105 255,229,144 255,227,155 253,224,171 250,224,156 248,221,156 246,214,157 201,162,101 245,216,155 243,218,159 130,120,121 70,71,105 138,107,97 75,76,108 68,77,102 68,79,106 80,80,92 77,82,92 75,86,97 74,88,98 77,87,91 74,82,89 69,84,91 61,86,99 71,76,102 61,72,99 66,72,102 62,70,100 58,70,103 61,65,98 108,121,167 49,63,102 47,59,94 92,101,151 85,95,131 72,76,105 146,129,103 131,107,81 109,73,44 94,50,20 93,49,21 104,62,38 106,71,46 97,58,30 93,59,39 61,45,41 59,46,43 59,46,43 55,42,39 37,30,30 31,29,30 31,29,30
33,13,102 33,16,119 23,19,121 23,26,132 28,26,116 27,32,108 36,35,118 34,33,118 36,33,116 29,36,120 35,32,119 37,34,121 29,30,121 27,29,122 30,27,124 25,21,111 33,24,105 30,22,100 47,26,93 52,23,88 71,20,63 93,29,41 130,55,10 180,88,4 218,122,50 255,140,28 142,94,90 255,135,0 108,87,87 255,146,0 61,66,62 255,131,0 76,53,50 255,149,32 230,206,153 216,194,147 196,173,131 143,121,83 224,198,144 234,206,150 234,215,149 239,215,149 201,171,143 54,50,111 73,65,102 255,219,137 254,229,170 252,228,164 251,227,165 249,227,164 255,233,171 250,223,160 250,223,160 245,223,160 167,146,146 255,132,30 201,140,93 230,122,68 81,73,108 120,73,80 255,156,57 181,92,59 79,72,102 120,87,89 255,149,30 100,74,95 77,71,117 187,107,71 131,83,65 65,62,109 67,66,110 156,99,59 72,59,105 63,57,105 45,61,99 78,94,134 80,92,145 82,91,143 92,103,145 44,51,65 156,135,110 133,110,81 109,75,43 134,92,50 114,71,36 92,50,28 118,87,66 83,49,29 88,58,41 59,46,43 60,47,44 57,44,41 57,44,41 39,29,28 31,28,32 31,29,30
255,140,0 209,111,0 255,146,0 205,98,0 255,139,0 120,64,17 255,146,13 211,121,27 255,148,21 132,65,20 255,149,26 138,52,2 255,142,0 117,41,0 255,152,0 119,44,0 255,140,0 110,59,33 255,152,16 146,83,34 205,122,39 112,71,51 94,77,53 92,54,35 40,60,84 62,62,72 17,50,73 96,46,40 28,50,82 39,42,89 20,48,82 54,45,67 29,48,79 216,138,69 230,206,153 216,194,145 195,172,130 147,125,87 225,202,144 234,209,150 235,213,148 240,218,153 233,195,145 60,52,108 71,58,104 255,219,137 252,227,168 253,229,165 251,227,165 251,229,166 252,228,166 251,227,165 250,226,164 253,228,169 255,215,149 247,139,76 91,89,129 159,107,115 246,175,102 228,102,0 85,87,141 156,89,64 149,107,94 217,108,22 84,83,118 255,150,18 158,92,60 233,133,47 125,65,51 146,89,60 129,76,51 100,58,61 255,142,8 74,53,99 108,123,168 89,103,155 83,99,151 63,78,123 71,86,129 50,59,82 170,149,126 143,118,90 116,84,54 102,62,28 107,64,31 90,48,26 127,96,73 80,49,30 79,49,34 60,42,37 59,46,43 59,46,43 56,42,42 40,30,31 31,28,32 30,28,29
36,29,111 17,35,102 47,37,95 28,40,102 77,52,91 10,38,88 71,45,75 24,47,81 93,65,96 12,48,104 112,75,102 26,50,110 93,62,98 8,41,105 49,29,89 3,37,94 39,31,109 17,27,103 8,29,108 14,18,103 50,26,89 17,19,112 14,19,113 17,22,116 235,142,51 22,20,100 16,24,110 15,27,101 226,134,22 25,36,115 14,27,112 19,30,113 26,34,111 95,80,100 230,206,153 213,192,140 193,171,126 149,127,89 224,201,143 229,207,142 232,210,147 237,215,152 250,212,146 68,55,90 71,56,107 255,222,136 250,225,168 252,228,166 249,227,164 250,228,165 252,230,167 249,227,164 247,225,160 250,225,166 255,209,115 255,199,116 255,155,40 255,178,86 255,187,84 255,216,144 232,113,14 214,124,59 255,207,125 255,205,134 222,132,58 255,179,89 249,213,151 255,152,50 95,64,72 255,161,44 255,192,111 97,55,86 240,123,16 255,198,114 50,67,87 115,134,183 104,120,172 78,92,140 58,73,118 46,59,103 182,158,132 157,132,102 128,94,64 98,57,30 93,49,23 90,45,22 128,97,76 77,43,21 77,47,32 65,44,40 59,46,43 59,46,43 54,43,40 39,29,30 31,29,30 30,28,29
8,17,112 6,18,119 12,15,121 255,161,9 7,17,103 6,15,106 11,16,112 221,129,99 23,25,122 6,19,115 18,18,114 93,57,97 37,27,115 12,16,117 17,15,121 21,28,135 151,85,98 5,17,111 4,13,106 22,24,110 183,145,97 21,28,112 28,34,123 36,34,124 218,169,120 67,51,89 102,88,112 125,108,114 196,160,98 181,156,128 177,152,133 169,139,122 153,128,125 139,116,103 229,208,154 215,194,142 195,172,130 151,127,90 221,198,140 230,208,143 233,211,148 238,216,153 252,217,150 87,68,82 69,61,107 255,219,126 252,228,166 253,229,167 251,228,168 246,223,163 250,227,167 245,218,153 249,226,166 250,227,167 255,219,138 255,206,98 253,215,151 248,212,150 255,169,53 255,167,51 255,220,146 235,217,144 255,144,24 255,176,81 255,210,130 251,216,149 255,151,33 255,216,156 255,155,43 243,216,151 254,153,58 248,183,123 255,174,114 223,180,104 94,108,149 34,53,100 45,59,107 84,98,148 75,87,140 68,81,125 191,170,145 172,144,115 135,101,69 98,57,30 92,47,24 102,57,34 121,87,65 86,49,25 76,46,31 61,41,34 57,44,41 55,42,39 54,43,40 45,33,33 30,28,29 30,28,29
30,44,126 24,37,124 11,27,104 191,96,17 87,54,43 68,42,46 68,51,57 201,110,39 66,45,62 67,38,48 62,41,58 116,72,60 81,66,76 93,52,52 111,60,34 114,89,88 162,92,30 208,179,107 221,181,106 222,182,105 221,177,99 225,184,98 218,174,96 203,159,81 217,174,98 245,203,124 205,161,81 214,171,84 197,152,63 227,183,101 194,152,69 248,215,147 190,145,72 192,155,86 235,214,160 216,194,145 195,172,130 150,128,90 219,196,138 229,207,144 238,216,153 245,218,157 246,217,143 104,73,61 63,58,115 255,220,132 251,227,163 254,226,168 254,232,169 254,230,168 252,228,166 242,199,123 248,223,164 241,221,162 243,223,162 244,221,161 244,224,165 246,223,165 243,219,166 240,219,163 247,224,166 245,220,163 242,219,161 246,223,163 242,221,169 240,216,152 242,225,160 242,230,175 250,222,164 254,224,168 238,225,162 248,215,167 245,216,153 243,216,151 238,221,184 223,208,170 218,204,175 213,196,168 200,181,158 195,177,156 200,176,150 188,160,131 150,118,84 107,64,31 104,56,27 96,50,22 106,71,46 102,61,34 80,45,30 65,44,33 57,44,41 57,44,41 55,42,39 47,35,35 30,28,29 30,28,29
14,26,120 36,51,135 12,36,96 23,54,71 28,66,79 24,61,81 15,56,81 18,52,68 23,63,82 16,57,69 19,65,87 15,61,83 15,67,91 18,69,91 30,71,94 13,61,82 23,65,85 216,193,135 235,191,113 241,202,131 237,199,123 199,155,73 206,162,80 224,183,111 255,231,163 195,153,70 218,174,94 255,223,152 245,205,130 196,154,71 195,151,73 244,213,151 210,166,95 199,158,86 232,213,160 219,198,146 196,173,131 152,128,91 215,195,136 229,207,144 244,222,159 240,216,154 247,220,155 142,108,86 55,55,110 255,224,153 254,225,174 247,227,166 255,221,143 255,214,135 236,194,129 198,156,114 240,220,174 226,204,168 187,166,123 135,112,83 155,131,94 238,217,161 129,103,82 209,189,143 239,219,169 215,194,142 238,216,169 247,226,174 246,223,165 251,230,178 253,227,177 247,223,170 240,220,161 243,223,162 239,215,160 240,216,161 240,216,165 246,219,172 244,221,179 233,208,162 229,207,162 230,204,163 225,197,159 217,188,153 205,181,148 195,168,134 167,136,99 133,89,49 117,67,25 121,72,34 95,60,33 104,60,32 86,50,30 67,44,33 57,43,43 57,44,41 55,42,39 48,36,36 32,27,29 31,24,27
10,22,114 26,40,120 28,65,103 0,53,74 6,62,82 8,64,84 1,54,75 1,57,77 7,65,85 8,66,86 9,65,85 0,55,75 8,66,84 11,67,87 10,72,95 0,60,81 22,69,88 249,228,176 212,166,80 255,223,153 255,219,148 202,158,76 209,165,83 194,153,67 226,187,105 191,149,57 235,204,140 251,221,163 237,206,144 246,215,151 191,147,51 183,144,62 201,158,82 197,157,82 229,208,154 221,199,150 196,173,131 154,132,96 217,193,138 230,208,145 240,216,154 243,219,157 247,223,161 197,165,119 56,51,110 95,75,66 126,96,70 147,108,76 202,163,83 218,175,90 165,131,88 163,129,111 245,222,182 246,225,182 134,113,90 110,87,76 210,185,157 240,220,161 162,138,116 242,226,172 129,108,93 182,163,124 188,167,142 166,145,118 244,222,159 130,108,74 237,219,157 192,170,134 164,144,124 113,91,73 216,190,167 134,112,92 216,194,149 242,218,163 244,222,184 129,103,89 126,104,84 130,108,102 205,184,173 155,132,119 212,187,157 205,178,144 175,144,107 136,92,52 124,71,26 110,59,22 105,66,36 100,56,26 85,43,19 68,40,27 56,42,42 56,43,40 55,42,39 52,39,36 33,28,30 35,27,33
5,17,109 13,27,109 24,67,94 6,59,80 12,68,88 9,65,85 0,54,77 8,65,88 13,72,94 13,73,92 0,58,78 3,61,81 13,71,89 16,74,94 12,74,97 0,61,82 18,67,85 251,235,191 197,152,63 229,183,99 255,212,130 202,156,72 212,168,88 255,217,147 226,184,101 196,154,60 255,226,163 253,225,169 255,228,167 252,221,157 186,141,52 209,166,92 190,147,73 203,163,88 230,209,155 219,197,148 198,175,133 156,134,98 214,190,135 236,211,152 236,214,151 240,218,155 247,224,166 235,199,139 61,51,109 253,212,142 255,227,169 254,226,168 250,226,164 247,228,164 251,223,155 192,142,80 247,222,165 239,215,162 240,219,163 244,223,171 242,217,169 244,220,165 244,219,171 245,221,170 238,216,169 228,208,160 230,206,169 243,220,180 243,219,166 243,221,174 197,177,131 215,194,151 185,161,135 149,125,103 217,195,175 117,94,79 210,185,141 238,215,157 228,208,176 117,92,75 208,183,164 228,207,182 215,191,165 178,155,142 192,169,138 208,179,146 179,146,109 137,93,53 124,72,24 106,56,14 127,84,49 92,48,18 94,50,24 73,43,26 56,43,40 55,42,39 55,42,39 52,39,36 35,28,31 42,31,38
4,18,107 3,18,104 21,69,92 4,57,78 11,67,87 3,61,81 0,57,77 2,59,82 14,71,94 13,71,91 4,60,80 3,59,79 17,73,93 11,69,89 12,75,93 0,60,78 18,63,82 250,236,193 200,155,64 245,197,123 238,193,118 202,155,76 210,168,85 247,207,132 244,202,123 190,148,65 254,214,139 255,227,162 255,225,156 224,182,103 225,181,101 247,205,126 185,143,62 202,162,85 233,209,156 217,196,144 198,175,133 157,135,99 213,187,135 230,205,146 233,211,148 238,216,153 243,225,154 249,211,135 53,53,110 246,206,154 253,229,165 252,228,166 250,226,164 250,226,164 250,222,164 192,153,82 242,219,159 227,176,121 248,207,148 255,210,155 255,208,153 255,212,155 255,222,164 247,192,140 247,222,174 235,203,157 230,197,145 242,213,164 186,119,76 186,173,123 202,186,142 243,207,160 250,192,139 246,224,161 247,186,141 243,214,163 244,224,174 237,222,182 231,209,160 240,215,167 245,169,129 240,210,168 223,204,165 214,192,154 230,176,140 209,188,147 194,161,124 134,92,54 126,71,19 123,66,22 108,61,27 91,56,29 111,63,38 82,47,32 54,40,40 55,42,39 52,39,36 50,37,34 38,28,32 43,36,39
6,21,107 8,22,111 8,58,85 17,70,91 12,68,88 4,62,82 2,60,80 0,58,77 16,74,94 11,69,89 1,56,79 2,58,78 15,71,91 14,72,92 5,67,88 0,62,83 23,70,87 236,216,166 216,175,89 198,153,78 211,167,85 204,160,78 212,169,84 222,178,100 213,167,83 255,226,153 217,171,85 191,148,63 193,151,61 222,176,90 255,219,155 217,175,92 207,163,81 204,164,87 233,209,156 216,195,143 196,173,131 157,135,99 214,190,137 231,208,148 236,213,153 235,215,154 244,226,153 247,214,137 53,50,108 234,193,148 252,228,164 252,228,166 251,227,165 248,224,160 252,225,164 249,222,159 246,223,163 255,193,144 220,174,115 208,118,71 201,108,62 250,211,150 253,210,154 244,214,156 217,158,112 198,142,95 245,219,165 254,228,174 228,211,172 234,217,168 196,128,83 161,155,119 251,214,159 244,219,162 202,182,136 254,231,191 181,127,79 225,210,172 192,133,87 246,222,171 228,185,140 122,109,77 180,111,73 160,151,120 240,186,150 222,196,155 204,173,136 142,100,62 124,69,17 126,68,17 121,73,30 101,65,36 99,53,27 80,44,26 55,41,41 54,41,38 49,36,31 49,36,31 40,30,31 49,38,45
5,18,105 9,23,114 8,60,84 11,67,87 10,68,88 4,62,82 1,59,79 0,57,77 10,68,88 10,68,88 2,60,80 5,61,79 13,71,91 14,74,93 7,67,86 0,62,83 23,69,91 195,170,111 255,224,159 188,148,71 196,154,64 207,162,87 215,172,87 193,149,67 202,158,76 249,218,156 217,173,91 188,145,60 201,154,73 211,168,81 254,215,154 215,174,102 186,140,56 211,168,92 227,206,152 217,196,144 198,175,133 160,136,101 218,194,141 231,209,146 235,213,150 239,216,156 245,223,160 254,222,151 61,50,115 240,202,152 251,227,165 252,228,166 250,226,164 250,226,164 247,222,163 247,224,166 248,224,162 244,222,157 243,219,157 244,222,159 248,228,169 241,216,157 245,222,162 245,220,161 242,219,161 242,214,158 250,220,164 224,177,125 243,221,156 223,204,149 149,137,98 176,159,112 190,130,80 245,220,163 252,215,160 189,105,59 251,217,158 187,97,50 238,217,161 200,157,101 210,171,128 194,178,136 161,146,110 217,198,161 173,98,69 220,192,152 205,174,137 154,112,74 143,85,30 138,75,26 129,72,30 117,83,51 103,53,22 92,50,26 53,40,37 52,40,40 49,36,31 52,39,32 40,28,30 51,38,46
5,19,101 0,17,109 13,63,88 16,72,92 10,66,86 4,57,78 1,57,77 3,61,81 8,66,86 10,68,88 0,55,75 6,66,85 15,78,96 14,74,93 5,65,84 0,56,75 17,70,91 173,149,96 241,206,141 255,219,158 194,149,60 207,163,83 212,169,84 221,180,94 218,174,92 198,156,66 224,182,103 214,168,84 222,179,92 255,224,154 243,193,108 252,212,137 195,151,69 203,164,84 231,207,152 219,195,142 199,176,134 163,141,103 218,194,141 229,207,144 232,210,147 238,216,153 244,222,159 250,220,153 63,51,110 223,189,144 253,226,163 251,227,165 252,228,166 249,226,166 250,225,166 247,222,165 250,222,164 211,144,92 255,228,166 204,105,64 218,165,110 247,189,138 240,185,129 242,189,136 243,215,157 250,190,140 224,176,120 255,217,158 250,222,164 243,215,159 246,218,162 247,219,163 245,217,159 247,219,161 251,226,167 244,219,162 243,218,159 252,220,163 247,223,161 239,216,156 243,214,161 255,217,167 241,211,165 233,206,161 236,209,166 230,205,161 206,178,138 157,118,77 145,85,31 140,77,28 113,56,14 134,96,61 108,57,22 97,53,27 52,39,36 48,35,30 48,35,32 50,37,32 47,33,35 54,41,49
9,24,99 3,20,108 17,70,91 12,67,90 13,66,87 2,58,78 5,58,79 6,62,82 10,66,86 3,61,81 3,61,81 13,73,92 13,73,92 13,73,92 3,59,79 0,57,77 17,70,89 239,222,173 196,152,70 219,177,98 206,168,90 212,168,88 209,166,81 199,157,76 251,218,150 199,158,72 254,220,157 218,181,110 187,147,70 250,221,160 196,156,79 244,216,148 216,178,102 208,166,85 234,208,156 221,197,144 199,177,132 164,142,108 217,193,142 228,206,143 230,208,145 236,214,151 243,219,157 249,221,153 70,55,102 213,179,138 253,226,163 253,229,167 251,227,165 250,228,165 248,223,164 247,224,164 245,225,164 235,184,131 201,162,101 192,120,70 168,123,61 227,155,107 229,166,115 255,208,155 252,221,161 229,163,113 214,154,100 184,114,63 228,141,96 219,161,108 226,187,128 249,210,151 212,152,102 241,217,155 238,219,153 255,179,134 205,139,87 227,164,115 255,209,157 247,212,156 245,220,163 245,149,111 224,140,98 253,189,143 255,194,155 239,202,158 211,184,141 175,136,95 138,75,22 130,65,10 135,77,26 167,128,89 102,53,15 93,47,19 52,36,30 50,37,32 54,38,34 54,38,32 47,33,35 57,42,50
