7,65,85 14,72,92 9,65,85 17,74,99 0,55,75 11,62,84 11,64,85 4,62,82 16,76,95 3,61,81 0,64,80 123,136,120 195,154,68 223,183,106 241,212,147 192,149,73 205,159,75 204,160,78 194,152,69 202,160,77 193,149,53 255,238,170 255,228,172 246,222,158 255,223,158 191,152,54 199,157,74 238,201,120 185,146,66 235,207,149 222,201,147 214,190,139 181,158,118 128,104,69 176,153,95 222,200,137 237,215,152 242,220,157 246,222,160 249,227,164 251,229,166 255,231,167 244,206,140 255,214,109 255,223,100 255,204,91 250,181,73 255,226,167 241,213,155 238,159,47 157,111,41 233,173,121 241,176,119 246,176,125 243,149,39 238,216,151 193,136,51 178,125,43 242,214,156 220,189,140 193,173,153 150,139,146 113,105,111 149,143,134 167,150,115 249,220,169 233,203,145 197,143,57 224,195,132 249,219,161 220,188,133 182,142,78 240,216,165 238,216,167 240,218,169 190,154,107 191,135,57 170,128,74 212,191,150 215,188,152 201,179,145 195,171,138 120,73,23 119,64,19 117,66,29 123,89,55 108,61,27 95,51,25 55,35,28 50,39,36 48,35,32 50,37,32 45,34,31 26,24,22 25,23,24 26,24,25
15,73,93 12,80,96 0,61,82 9,69,88 0,58,76 6,64,84 10,70,89 14,72,92 13,76,94 1,59,79 3,58,83 114,125,112 255,216,141 194,155,57 235,194,126 198,154,76 205,162,75 210,169,83 255,217,135 188,151,68 192,151,54 254,220,159 254,229,172 252,225,162 255,219,148 185,145,52 193,157,79 249,208,140 184,147,66 239,210,157 226,205,151 214,190,139 183,159,122 129,105,72 185,161,106 228,206,143 238,216,153 243,221,158 247,223,161 247,225,162 250,227,169 250,228,161 255,219,146 255,236,113 255,199,85 255,204,78 229,166,76 240,190,107 236,210,158 192,150,96 250,231,178 216,179,137 223,172,148 209,156,129 206,146,53 188,126,47 183,128,45 181,134,57 194,133,70 252,215,171 239,223,169 64,73,141 192,157,74 83,77,139 101,93,126 194,161,122 174,129,85 190,136,50 180,137,79 243,222,168 223,157,75 215,152,101 215,148,80 246,225,184 244,212,170 219,197,150 209,151,71 184,128,50 185,146,85 193,162,123 210,186,153 201,174,142 132,83,32 122,66,17 105,52,9 104,65,33 98,50,21 88,42,12 63,41,33 48,37,34 48,35,30 48,35,30 45,34,29 29,22,22 25,23,24 25,23,24
11,74,92 16,74,94 1,61,80 6,66,85 1,57,77 6,62,82 14,72,92 13,69,89 17,80,98 6,64,84 2,57,82 111,125,116 252,211,141 213,171,90 209,172,91 196,152,74 205,162,77 206,165,79 206,164,85 255,221,148 205,156,64 255,223,150 254,225,162 250,219,155 223,184,104 214,172,80 209,167,86 224,181,105 188,149,69 238,209,156 224,203,149 209,187,138 185,162,122 130,106,71 214,190,135 229,207,144 235,212,152 243,221,158 247,223,161 249,227,164 251,229,164 255,233,173 248,194,106 255,196,69 255,229,102 255,213,92 240,179,73 233,170,65 219,169,86 232,200,145 248,219,170 237,176,115 206,157,121 188,167,142 231,153,53 220,167,103 183,126,68 194,137,52 229,179,135 233,195,149 242,218,167 80,75,161 214,173,87 212,178,104 79,85,115 255,225,176 230,179,124 176,122,86 179,127,56 192,175,126 204,148,99 231,172,126 229,171,134 208,146,72 197,149,102 253,215,169 197,141,67 198,139,64 166,118,46 222,186,137 217,190,156 205,178,146 134,82,34 127,69,18 133,74,28 96,51,16 95,48,16 96,50,20 65,39,27 46,35,32 48,35,30 48,35,28 48,35,30 28,21,21 25,23,24 25,23,24
14,74,93 15,75,94 1,59,79 6,64,84 0,57,77 5,60,83 15,71,91 7,67,86 13,76,94 5,68,86 0,59,83 77,97,83 197,154,69 227,183,101 229,186,99 198,154,72 212,171,83 208,167,81 204,162,72 242,201,113 255,221,148 195,155,64 193,149,53 194,149,56 215,169,73 255,225,154 187,148,64 188,145,58 190,148,69 236,206,150 225,201,148 209,184,136 184,162,124 134,112,78 180,155,98 222,197,138 235,213,150 240,218,153 246,222,160 246,222,160 249,227,162 254,232,165 255,244,117 255,228,93 244,184,75 255,201,84 241,180,76 238,171,74 183,153,125 65,70,146 160,179,200 236,171,116 145,110,74 147,129,126 193,133,49 183,127,51 186,145,96 86,80,128 136,128,106 238,217,165 235,223,168 93,100,155 122,100,108 126,107,111 91,93,134 248,220,164 243,224,169 95,74,120 226,173,107 230,158,69 176,126,93 187,149,130 217,175,121 203,136,70 197,128,45 175,138,96 190,129,50 206,148,68 189,135,58 186,129,58 207,175,131 214,190,153 135,93,51 136,76,24 127,68,20 109,51,14 92,46,16 96,50,20 68,38,23 52,35,27 50,35,26 50,35,26 50,34,28 30,20,19 25,23,24 24,22,23
13,73,92 14,74,93 0,59,78 0,56,75 0,55,75 0,58,78 15,72,95 8,68,87 17,77,96 6,69,87 0,58,84 60,80,66 202,162,85 241,203,139 214,171,86 233,189,109 215,169,85 211,168,83 195,150,61 212,174,87 248,213,148 186,150,62 206,159,78 207,163,83 192,149,62 251,222,157 252,214,136 218,175,90 197,155,72 234,204,148 222,198,145 210,185,137 186,164,126 138,116,80 222,197,140 218,193,134 235,213,150 244,222,157 247,225,162 246,222,160 252,225,164 231,205,151 255,220,90 255,210,87 255,216,90 242,182,61 255,215,108 223,162,74 60,72,148 56,67,146 144,174,214 202,166,137 188,164,131 58,91,135 54,70,138 70,78,110 51,75,161 104,96,129 243,218,159 245,226,158 239,224,161 152,155,191 89,93,122 160,144,157 133,129,192 250,221,170 249,218,154 236,122,36 56,67,146 154,124,82 205,145,54 233,175,122 186,123,99 146,133,126 118,84,66 179,125,50 182,120,41 202,142,58 187,136,60 181,136,72 224,198,157 220,197,157 147,106,59 134,74,20 119,60,12 120,63,23 104,57,23 104,55,19 87,53,33 55,35,28 51,36,27 50,35,26 51,37,23 33,22,19 24,22,23 24,22,23
14,67,88 8,68,87 0,55,75 0,54,74 6,62,82 6,64,84 20,78,98 13,73,92 15,73,93 11,69,89 0,63,81 74,94,78 255,225,154 252,220,147 193,152,55 206,164,74 220,173,92 212,169,84 204,162,72 188,143,54 193,148,57 203,162,74 225,183,89 228,187,99 241,206,139 208,163,74 206,162,84 182,142,65 208,162,78 236,206,148 225,201,148 209,187,138 187,166,125 141,119,85 225,199,145 218,193,134 235,213,150 244,222,157 245,223,160 246,224,161 249,227,164 255,224,160 255,211,84 255,223,88 255,227,106 255,194,79 249,188,84 81,67,120 52,72,145 62,85,152 51,74,141 71,95,153 56,78,137 48,70,140 52,67,140 61,61,129 70,67,123 46,55,146 246,217,164 244,221,161 247,222,163 78,75,158 74,74,127 64,68,124 92,97,173 244,220,165 246,220,166 219,122,42 248,102,5 98,70,72 54,75,150 91,112,178 196,145,108 169,161,167 45,67,137 53,63,137 200,143,72 184,124,40 203,146,59 203,154,64 230,203,158 223,199,162 170,128,88 134,72,14 129,66,17 118,60,9 118,68,26 111,60,23 87,46,26 54,35,23 51,36,25 51,36,25 50,35,26 39,28,25 24,22,23 24,22,23
12,68,88 6,64,84 0,58,78 1,59,79 4,62,82 13,71,91 16,76,95 14,74,93 15,71,89 4,60,78 0,57,79 70,88,75 196,158,71 217,168,80 255,224,156 212,167,78 218,176,86 201,161,70 195,157,79 248,208,142 206,165,79 255,225,157 195,155,80 197,157,66 246,215,151 195,155,78 202,167,102 206,173,107 205,161,79 235,207,149 229,203,153 210,189,137 188,165,123 144,120,85 224,200,147 218,195,137 231,209,146 244,222,159 246,224,161 251,227,165 252,230,167 250,216,153 255,213,87 255,233,101 255,223,95 240,177,72 221,173,87 60,72,136 49,69,140 49,71,143 43,66,147 47,68,145 48,69,135 49,70,145 89,114,129 35,130,142 64,64,103 93,55,89 246,218,162 244,221,161 242,220,157 83,90,145 226,178,92 248,173,76 128,129,188 238,221,174 245,220,163 213,137,58 250,106,0 187,166,162 110,106,140 62,66,147 66,80,132 50,72,133 43,64,143 50,71,146 65,68,131 207,139,49 197,136,52 162,107,26 203,167,109 224,201,161 184,145,106 133,75,13 131,65,13 125,65,15 116,67,29 107,51,15 93,47,21 54,35,23 52,37,26 51,36,25 49,37,27 44,32,34 24,21,25 24,22,23
9,67,85 15,73,91 1,57,75 1,59,79 2,62,81 13,71,91 13,71,91 15,74,96 10,68,86 4,60,78 0,53,76 78,95,85 222,183,110 187,141,55 244,221,163 195,151,73 220,177,90 203,162,76 255,228,161 254,227,166 211,178,99 255,229,166 255,224,156 204,165,85 254,226,168 240,206,143 249,221,163 245,218,157 206,167,85 237,213,149 227,198,149 209,185,134 191,168,128 149,125,90 221,197,142 219,195,140 232,210,147 242,220,157 247,225,162 247,225,162 253,225,169 255,226,161 255,217,89 255,212,88 253,185,69 248,200,128 247,215,185 212,172,149 221,170,144 66,69,116 75,65,94 143,110,73 249,117,0 215,124,37 123,102,130 38,130,136 236,151,55 186,106,0 243,217,163 242,222,163 246,222,158 83,71,143 217,164,67 211,173,127 60,62,155 235,220,184 243,219,164 212,153,80 238,113,0 193,159,137 84,82,131 62,123,112 57,73,109 55,70,143 95,82,101 96,95,139 41,67,131 144,127,133 201,139,58 208,149,58 208,153,70 231,202,153 201,163,126 132,69,16 140,75,15 123,64,7 144,98,59 109,54,13 98,51,19 58,35,20 51,36,25 50,35,24 48,36,24 45,34,27 25,23,24 24,22,23
7,65,85 15,73,93 0,52,72 1,56,79 4,60,80 14,65,87 13,69,89 18,73,96 13,73,90 3,66,82 10,56,80 75,100,84 255,219,160 237,201,125 250,223,158 224,185,116 221,180,94 201,160,72 255,228,166 251,229,164 213,177,99 252,225,164 255,227,159 208,165,89 248,224,162 237,208,145 246,224,161 241,217,155 208,171,88 242,211,151 229,205,150 212,188,137 191,168,126 153,129,94 218,194,139 212,188,133 233,210,150 243,221,158 245,223,160 247,228,164 252,228,164 252,226,172 255,222,89 255,236,120 255,201,101 255,225,172 254,225,176 221,173,117 214,166,119 211,171,135 82,93,122 237,165,28 244,111,0 227,115,14 52,55,104 93,82,107 84,63,109 194,114,2 242,213,148 244,221,161 243,216,155 77,83,145 221,165,100 227,166,85 62,70,158 225,211,195 241,220,166 233,178,108 236,112,0 218,145,104 235,128,58 117,124,88 20,132,156 85,77,55 227,181,124 232,169,134 46,62,143 53,62,132 195,147,61 199,142,55 192,133,58 234,207,162 209,171,134 124,58,8 123,57,2 137,72,15 172,130,90 116,62,14 103,57,18 58,37,22 51,36,25 51,36,25 51,36,25 49,36,29 23,21,22 21,19,20
6,64,82 15,68,87 0,55,75 1,57,77 9,65,85 18,71,92 10,66,86 16,74,92 14,72,92 4,62,82 2,67,84 74,95,91 252,221,161 226,194,119 253,229,167 226,192,122 221,175,89 201,160,74 254,227,162 251,228,168 212,178,104 252,225,162 255,226,162 202,160,79 247,225,162 245,216,153 250,223,162 242,219,161 202,165,80 239,205,146 229,205,154 212,190,141 192,169,129 150,126,91 216,192,139 210,186,131 235,212,152 242,220,155 244,222,159 249,227,164 251,229,166 249,231,169 255,229,99 255,221,97 242,221,167 254,229,170 255,228,170 217,129,68 189,160,140 160,168,173 111,102,126 241,175,49 245,118,0 241,105,5 33,141,139 77,132,111 58,51,122 132,82,8 236,213,144 244,220,167 246,218,162 119,116,143 228,120,37 200,112,37 170,161,174 197,187,205 243,220,162 237,196,124 250,121,3 209,149,63 207,135,87 171,133,57 199,163,64 98,82,38 233,171,129 224,181,132 46,70,146 47,70,135 225,193,138 209,169,94 190,129,48 246,210,161 213,181,139 123,63,11 138,73,18 142,78,18 177,134,99 128,70,17 111,55,17 67,38,16 52,37,26 49,37,27 48,36,26 47,31,25 23,21,22 24,22,23
1,59,77 14,67,86 5,58,79 5,58,79 15,71,91 21,74,95 10,66,86 13,70,93 10,69,91 3,66,84 1,72,87 69,86,90 252,223,162 222,193,117 250,225,166 223,191,118 218,171,82 195,152,67 254,225,160 250,227,167 216,179,106 250,226,162 255,227,165 209,166,81 249,227,164 254,225,162 251,222,159 242,218,165 206,167,83 238,202,142 226,202,151 214,189,141 193,170,130 155,131,96 214,190,139 210,186,131 232,209,149 242,220,155 247,225,162 251,229,166 250,231,167 253,231,168 255,216,100 255,233,105 250,230,171 252,227,168 253,226,161 205,71,12 125,86,141 175,160,151 122,113,137 235,168,49 250,126,0 245,105,0 46,135,133 47,145,138 50,60,136 45,51,122 222,197,138 244,218,166 244,220,158 97,88,110 255,135,65 246,180,109 203,124,83 196,191,207 241,216,159 249,214,147 240,115,16 234,128,64 148,148,160 118,121,141 255,156,0 104,112,98 186,117,63 200,59,39 73,66,107 219,211,200 239,220,167 239,202,129 201,137,50 241,207,148 217,185,139 135,77,22 157,87,27 145,78,12 144,102,64 113,53,3 115,55,16 75,41,19 54,39,28 51,36,25 48,36,24 52,34,29 20,18,16 26,21,23
0,57,75 4,62,80 0,55,75 5,58,79 19,72,93 22,75,96 17,73,93 13,71,91 3,63,82 3,63,82 2,62,81 63,85,87 254,225,164 223,194,118 247,224,166 234,202,131 211,166,77 198,155,70 255,226,161 249,226,166 216,179,106 250,226,162 255,226,159 206,170,82 248,224,162 252,225,162 251,227,163 245,217,159 203,166,83 232,193,132 227,201,151 218,193,145 194,171,129 153,129,94 216,192,137 228,204,151 211,188,128 242,220,155 245,223,160 247,225,162 251,231,170 250,228,161 255,221,129 255,227,159 253,229,167 253,229,167 255,226,163 207,63,10 124,98,119 167,165,163 149,135,148 226,175,68 255,144,14 255,103,0 57,54,99 49,52,101 48,46,115 215,127,4 174,152,103 244,220,169 242,220,171 134,111,112 218,97,13 242,187,115 207,129,49 129,129,186 248,218,162 245,216,165 56,58,112 208,121,55 158,87,32 238,112,16 25,135,155 72,140,129 114,78,72 208,67,8 212,132,77 237,220,155 240,215,167 236,216,166 206,149,60 255,208,131 220,193,146 167,110,52 176,101,38 162,94,24 128,90,42 130,72,10 117,61,12 89,42,8 55,38,28 51,36,25 48,36,24 48,32,26 27,20,23 22,22,19
3,61,79 3,61,79 0,53,72 1,54,75 21,74,95 25,82,97 9,66,89 10,68,88 0,59,78 2,59,82 2,60,80 69,91,91 254,227,166 222,193,119 251,231,170 233,201,130 197,155,65 202,159,74 255,228,163 250,227,167 218,181,108 248,224,158 254,226,158 202,165,82 247,223,161 254,227,164 248,224,158 246,215,155 203,163,86 223,188,123 226,200,148 217,193,142 195,172,130 156,132,95 212,191,137 226,202,147 231,208,148 242,220,157 246,224,161 250,228,165 248,229,165 249,227,162 236,200,124 253,229,165 253,229,167 252,230,165 255,220,158 214,60,10 147,100,121 177,173,163 173,161,173 223,163,77 255,153,22 255,97,0 49,128,127 29,125,127 142,97,90 255,166,0 133,118,71 244,220,169 245,221,170 169,155,128 251,128,58 207,83,30 241,164,79 94,97,160 245,221,168 246,222,171 195,104,44 80,60,124 117,55,44 241,109,0 97,141,134 49,135,129 83,57,74 200,78,0 194,69,21 246,224,159 242,218,167 232,215,166 210,153,66 236,185,105 231,204,157 134,81,24 151,76,6 156,82,7 134,90,37 134,76,14 121,60,13 99,49,16 59,42,32 55,40,29 49,37,25 47,35,25 30,23,26 25,20,22
26,59,90 32,57,72 73,64,37 178,122,57 111,100,85 27,80,101 10,66,98 3,60,87 16,73,100 11,68,95 1,60,86 48,85,94 251,230,189 218,189,140 249,233,179 221,199,134 198,161,88 188,159,98 238,227,194 229,221,210 255,134,71 255,211,150 250,223,158 206,169,86 250,223,162 253,226,165 245,221,155 249,219,161 199,164,83 220,185,118 224,203,149 214,190,139 196,173,131 162,138,105 212,191,139 230,207,147 229,206,148 242,219,159 245,223,160 253,231,168 249,227,164 250,228,163 247,225,162 252,230,167 252,228,166 248,231,164 255,225,159 212,52,9 158,110,108 180,169,150 183,159,153 215,163,101 255,156,26 240,102,0 13,135,138 76,119,91 81,73,121 255,166,0 105,77,79 243,223,162 244,221,161 209,191,161 250,90,0 255,149,56 255,89,8 64,82,151 244,221,161 238,215,155 240,110,0 205,91,5 65,48,82 46,58,132 255,158,0 157,120,24 57,53,114 231,157,18 206,52,4 255,221,164 244,220,165 235,218,167 211,162,85 246,197,109 231,209,160 130,86,35 170,96,24 161,82,7 151,93,38 130,76,17 129,63,11 99,49,18 59,40,26 56,40,27 53,36,26 50,34,21 38,27,24 23,21,22
213,107,80 251,78,19 229,101,62 230,142,122 71,112,194 47,112,217 59,113,215 55,113,212 63,113,208 57,115,209 53,110,211 49,113,207 48,115,228 248,143,142 58,114,218 43,108,209 60,107,203 255,115,78 50,118,218 45,105,190 236,172,128 251,224,177 250,223,158 206,167,85 249,222,161 252,225,164 255,226,163 244,219,162 200,162,86 217,182,115 231,207,154 216,192,139 193,170,128 160,136,101 218,194,141 231,209,146 231,208,148 238,215,155 244,222,159 251,229,166 250,228,165 253,231,168 253,231,168 252,230,167 251,229,166 248,229,163 254,205,138 206,45,9 158,100,104 172,176,178 174,165,150 190,117,87 227,118,0 250,173,46 107,128,124 34,49,122 110,82,82 255,164,0 112,79,72 239,224,163 244,221,163 233,207,166 250,82,2 253,88,7 248,99,20 128,125,181 242,222,163 243,220,160 255,141,5 254,125,0 48,45,99 151,100,90 141,140,61 79,126,101 48,57,136 244,178,32 213,50,5 215,113,64 244,223,167 241,220,166 243,213,155 237,180,91 235,213,164 142,101,54 154,80,5 167,91,12 147,89,27 128,75,20 138,71,19 122,69,26 62,41,28 57,41,26 53,36,26 51,35,22 43,32,29 20,18,19
255,163,48 236,155,36 142,149,161 96,145,220 43,102,212 97,144,219 46,110,202 49,107,203 48,109,209 140,166,228 46,116,213 52,107,200 49,115,211 48,110,187 51,120,215 62,109,207 45,111,209 47,109,211 111,109,105 129,133,116 110,128,154 232,217,136 250,223,160 208,169,87 249,222,161 248,221,158 249,218,156 242,219,161 201,161,84 213,174,103 235,211,158 219,198,144 195,172,130 162,138,103 216,192,137 236,214,149 208,185,125 238,215,155 246,224,161 249,227,164 249,227,164 250,228,165 250,228,165 251,229,166 250,228,165 250,228,165 237,165,101 205,48,6 176,99,62 168,173,179 196,164,161 171,117,97 238,107,0 234,148,13 71,68,83 35,136,155 103,106,115 92,72,121 78,66,107 245,221,168 242,219,161 244,212,166 247,87,4 248,86,4 255,134,48 88,71,105 240,221,157 242,221,165 248,111,0 249,104,0 60,54,120 251,97,0 17,138,157 22,134,158 44,50,139 234,180,30 219,58,8 206,58,11 245,221,166 245,219,167 244,220,169 238,181,96 237,212,164 174,138,89 178,100,22 156,77,2 145,81,21 131,83,36 125,58,10 119,58,11 67,44,29 61,43,24 55,39,26 50,34,19 47,34,27 19,17,15
235,173,46 235,169,50 142,156,168 139,158,168 124,149,171 136,158,172 149,168,189 255,217,141 75,116,207 84,145,220 61,105,211 253,216,102 60,116,222 63,113,194 93,121,198 255,218,85 47,109,215 41,110,214 104,113,124 237,207,80 71,109,190 226,209,133 253,226,163 211,168,92 246,222,158 244,221,152 242,213,148 242,222,161 195,157,79 210,169,99 233,209,156 223,199,148 196,174,129 163,139,104 215,191,136 235,213,148 222,199,141 239,216,156 245,223,160 247,225,162 250,228,165 252,230,167 253,231,168 251,229,166 251,229,166 254,226,168 210,103,42 218,69,15 239,163,71 176,169,149 186,163,134 142,95,114 245,107,0 240,185,44 54,131,142 19,137,136 151,138,146 33,50,124 78,62,98 249,225,172 243,219,164 245,216,155 241,89,0 235,121,23 255,85,14 156,107,108 242,218,163 246,220,166 255,109,4 254,103,0 46,55,134 62,49,88 169,153,68 114,151,118 213,171,90 130,82,28 202,59,0 214,46,14 252,224,168 249,225,170 250,224,172 254,199,127 238,211,164 201,171,125 163,82,3 153,71,0 132,65,13 135,96,55 118,59,13 134,71,18 69,48,35 67,44,29 55,39,26 53,36,26 47,34,29 20,18,14
222,205,136 220,212,133 221,211,129 222,212,134 226,210,136 227,210,134 228,211,135 96,111,170 81,126,195 71,128,211 106,161,240 76,122,202 59,115,219 52,117,193 51,120,215 57,117,206 52,108,216 55,104,208 40,114,212 43,111,218 112,158,240 57,73,125 255,225,170 212,170,91 245,220,161 246,222,158 239,208,144 243,220,160 198,162,84 209,172,99 229,205,152 215,194,142 198,175,133 165,141,106 209,185,134 230,208,145 238,215,157 240,217,159 244,222,159 247,225,162 250,228,165 251,229,166 250,228,165 253,231,168 252,228,166 255,229,166 194,80,0 255,171,0 251,172,57 167,159,167 167,175,152 111,76,136 243,109,0 211,106,0 16,139,148 23,133,153 95,135,114 118,104,121 79,66,112 235,215,156 237,222,161 244,214,158 249,102,10 244,86,10 247,131,44 206,127,86 238,219,155 242,222,161 255,107,8 230,113,2 42,61,141 135,59,17 166,143,44 254,152,0 251,177,29 80,51,47 255,174,120 211,43,0 195,113,66 247,223,168 246,220,166 243,218,159 242,217,171 222,193,142 200,121,30 180,102,20 137,69,6 177,143,100 110,46,2 113,50,0 73,46,28 66,45,30 66,47,31 53,37,22 47,35,23 22,17,16
155,145,96 157,149,99 160,149,85 145,135,82 118,111,72 112,104,70 90,82,58 78,88,85 45,107,200 67,110,233 54,109,204 51,118,209 45,109,217 202,157,165 56,116,231 47,116,218 47,107,214 255,119,72 50,118,218 45,113,217 85,140,219 87,133,215 246,229,162 213,176,93 252,224,168 243,219,157 235,207,139 244,222,159 209,173,97 212,175,104 228,207,153 214,193,141 199,177,132 167,143,108 200,176,125 230,208,145 237,214,156 217,194,136 245,222,162 250,228,165 250,228,165 250,228,165 249,227,164 252,230,167 253,231,168 252,228,164 255,170,18 186,92,0 242,159,37 150,141,165 194,140,102 83,62,118 244,105,0 239,176,36 31,136,149 40,139,143 83,127,124 222,191,168 91,70,116 245,219,151 241,221,162 241,215,161 250,100,12 237,89,0 250,138,56 224,128,70 238,219,155 242,222,163 252,109,16 232,183,106 42,42,138 233,101,11 35,141,160 28,133,148 253,178,37 97,57,32 232,179,111 250,105,1 188,64,9 238,213,154 245,219,165 243,219,166 243,221,174 229,200,149 171,88,1 165,81,1 134,58,0 204,171,123 120,57,6 149,88,27 73,46,28 65,44,29 60,41,27 59,40,26 48,33,22 23,16,16
