10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 77,52,33 76,47,27 81,46,21 154,107,46 207,170,115 237,213,158 244,218,164 58,49,116 9,21,113 7,14,109 38,37,99 21,36,109 10,22,114 12,35,102 184,94,0 89,74,105 116,79,97 157,77,22 85,53,96 63,47,103 52,42,102 218,116,16 71,52,107 66,41,93 104,58,74 92,67,108 126,112,117 162,134,134 206,169,96 195,169,144 211,182,149 215,179,103 211,164,83 205,162,77 211,174,91 208,173,90 208,171,102 210,171,91 209,178,116 207,187,126 223,204,149 200,178,131 161,145,103 214,194,135 230,208,145 236,213,153 239,217,154 141,123,120 55,52,108 252,224,166 251,227,165 253,229,167 251,229,166 250,228,163 246,221,162 248,224,162 255,221,168 255,170,40 243,197,129 242,213,148 255,146,4 244,204,127 255,191,77 255,168,50 240,218,169 255,154,55 234,218,160 255,214,136 223,154,118 255,198,102 249,210,141 153,110,134 255,172,52 64,77,94 102,116,164 107,120,175 59,74,117 99,111,162 148,140,148 165,141,108 128,94,62 96,50,24 95,51,21 82,46,24 84,48,28 76,47,27 55,42,37 55,42,39 57,41,39 50,38,40 27,25,26
10,9,12 10,9,12 10,9,12 11,10,15 33,18,9 82,56,35 85,52,27 85,46,18 164,112,52 211,174,119 237,213,158 247,222,165 52,49,125 8,22,111 6,19,115 4,18,100 14,30,98 13,28,114 16,49,93 10,68,88 5,60,83 17,70,91 0,57,77 6,59,80 22,74,98 12,62,87 11,61,86 6,63,86 19,72,93 1,60,86 40,61,57 235,187,115 213,181,110 222,189,123 204,160,80 206,167,87 254,217,162 197,161,83 194,152,69 242,203,123 211,171,94 207,163,81 245,214,152 196,159,90 204,173,113 228,204,151 208,183,135 164,142,104 211,188,130 229,205,143 238,217,161 244,215,152 217,188,139 48,55,110 255,219,157 249,229,168 250,226,171 252,227,170 247,227,168 239,191,107 245,219,167 246,220,166 245,222,162 242,223,168 245,219,165 241,220,164 238,217,165 243,219,166 245,222,164 245,222,164 245,220,161 253,219,160 255,217,148 249,219,161 247,185,111 249,176,78 254,211,137 239,179,111 98,98,124 96,97,131 66,75,88 100,112,134 77,88,119 123,123,120 176,154,120 144,110,78 94,48,20 89,40,18 94,54,29 99,58,29 75,46,26 59,43,37 54,41,38 55,39,37 48,36,36 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 41,24,16 93,64,44 85,52,27 90,51,21 167,115,53 211,174,119 239,216,158 244,219,162 47,45,123 10,24,115 5,18,116 3,16,101 22,39,113 23,39,118 25,65,95 15,67,91 3,58,81 13,71,91 0,59,78 10,70,89 10,68,88 8,66,86 1,58,81 2,60,80 15,71,89 0,59,81 52,69,61 210,171,89 233,196,127 237,203,133 211,165,81 214,170,90 220,183,110 211,168,94 214,177,106 254,226,158 224,195,123 191,147,65 193,153,76 185,146,73 202,171,109 225,201,148 209,184,136 163,141,103 212,188,133 232,208,146 238,218,157 242,215,152 245,215,148 49,50,125 255,227,149 255,234,145 248,209,136 188,144,75 155,130,71 219,187,141 108,88,58 250,229,175 181,155,130 144,117,85 237,216,162 166,138,109 247,223,170 216,195,139 242,218,163 248,222,168 243,220,160 249,226,166 245,224,172 244,225,170 243,220,160 240,216,163 240,218,171 245,213,156 243,214,165 238,211,168 228,202,161 223,200,160 212,190,152 205,180,150 191,167,132 157,123,89 123,78,43 88,40,11 90,49,22 96,57,29 78,47,28 55,39,33 54,41,38 56,40,38 47,35,35 28,26,27
10,9,12 10,9,12 10,9,12 11,8,12 61,40,29 87,56,35 86,53,26 96,57,25 164,113,46 209,175,116 241,216,159 244,219,162 32,34,118 6,20,111 7,18,117 6,19,106 32,48,125 18,34,115 18,66,87 16,67,87 0,51,74 9,68,90 1,59,79 10,70,89 6,64,84 11,69,87 3,58,81 10,63,84 12,72,91 0,59,80 59,72,60 253,218,151 195,153,72 255,225,152 207,161,77 217,172,97 195,157,79 207,158,77 255,223,160 252,225,160 255,225,158 198,155,70 192,151,83 188,147,75 204,173,113 226,202,149 208,183,137 160,141,104 215,192,134 235,213,150 234,214,153 241,216,157 251,217,143 55,49,111 255,239,155 255,237,160 255,225,164 255,222,156 255,221,150 221,175,105 238,221,174 201,180,128 193,173,143 126,108,66 237,222,161 166,147,122 113,98,78 230,212,170 224,205,180 223,200,185 235,219,161 233,212,187 238,224,179 227,210,182 128,102,90 108,87,62 243,222,181 247,226,170 166,144,108 145,121,97 193,171,151 232,212,180 216,195,172 174,154,124 204,175,140 170,139,102 112,57,16 113,60,19 127,76,37 99,60,28 82,46,24 57,37,28 54,41,38 50,37,32 47,36,33 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 60,39,26 89,56,31 91,57,27 104,69,33 164,113,46 209,174,118 238,213,154 245,223,160 31,35,116 8,22,113 10,21,120 9,24,110 20,34,114 5,21,100 10,62,86 12,66,82 0,58,76 13,73,92 0,60,77 19,75,95 0,56,75 19,79,96 3,56,77 8,66,86 3,63,82 0,60,78 59,71,53 196,158,82 232,188,110 226,184,105 213,167,81 219,177,96 197,159,72 231,189,108 234,197,126 255,221,160 213,175,97 214,172,89 187,143,72 187,147,70 202,171,107 225,201,146 201,179,132 159,142,105 213,193,134 229,207,144 234,214,153 241,217,153 255,218,142 52,48,113 255,225,167 248,224,160 250,226,164 248,224,162 254,226,168 218,166,95 244,220,156 251,222,161 242,227,164 245,218,157 242,212,156 249,220,159 234,222,167 246,220,179 250,217,165 239,225,167 243,219,168 240,220,174 244,212,170 246,230,186 197,178,155 119,104,84 209,192,155 244,225,172 138,120,90 121,98,83 117,93,85 118,97,86 190,171,155 216,189,171 205,179,140 170,139,102 136,84,36 114,61,16 122,71,34 95,56,28 94,54,31 57,38,24 52,39,36 52,36,34 49,36,33 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 70,47,34 94,61,36 92,57,30 115,77,40 162,115,52 211,175,117 236,208,150 244,222,157 23,27,112 6,20,113 10,20,124 7,19,111 9,19,107 8,22,111 11,67,87 6,62,80 3,59,77 8,61,80 0,58,76 6,62,80 0,56,72 7,70,88 0,61,77 9,69,88 3,61,81 1,61,80 64,70,43 205,158,77 193,154,74 192,147,58 210,167,82 224,180,102 221,179,89 246,223,152 199,155,75 198,155,70 203,161,69 245,210,145 188,149,69 203,161,80 204,173,111 224,200,145 201,179,132 160,143,106 210,190,131 230,208,145 238,215,155 239,216,156 255,223,146 52,51,115 254,225,162 255,228,170 251,227,165 248,224,162 245,222,162 247,222,163 220,143,90 222,156,104 186,91,46 204,118,70 255,212,156 240,216,154 191,140,87 165,131,90 241,213,157 182,165,116 169,157,118 254,209,163 142,130,93 204,106,60 255,214,161 230,159,115 203,188,139 180,173,130 223,208,159 239,219,169 192,107,68 206,184,148 218,198,168 173,99,63 209,183,142 184,150,116 141,89,39 122,67,15 109,54,13 102,66,37 93,49,23 63,40,25 53,40,37 52,36,32 48,35,32 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 78,53,36 87,54,29 89,52,26 132,93,54 158,111,48 208,174,115 234,206,148 243,221,158 10,24,106 6,18,112 6,19,117 5,17,109 1,19,104 3,21,106 15,67,80 2,60,80 7,60,81 0,53,74 0,56,79 4,60,78 2,62,81 8,68,87 1,64,82 13,76,94 0,57,77 3,59,79 58,68,33 255,222,149 255,220,147 207,165,75 211,167,85 229,186,101 193,151,61 188,149,69 195,155,64 197,159,72 196,153,66 192,153,82 189,154,71 207,163,83 202,173,110 224,200,145 201,179,132 164,145,106 211,192,135 230,208,145 235,212,154 241,222,158 255,224,148 52,51,113 252,223,158 251,227,165 250,226,164 247,223,161 248,224,162 248,224,160 247,223,159 251,222,161 246,224,157 255,223,160 255,212,155 249,213,153 244,224,163 255,217,162 253,214,157 194,108,74 199,183,152 232,195,151 244,223,171 178,108,61 192,175,128 192,172,124 255,217,165 227,208,155 247,191,144 235,207,151 170,160,118 242,218,185 203,154,118 194,179,139 227,194,157 195,161,127 141,86,41 120,62,11 110,54,7 108,69,37 91,50,23 64,36,23 54,38,36 52,37,28 49,36,31 38,28,32
10,9,12 10,9,12 10,9,12 11,10,13 82,55,37 90,60,32 92,57,30 159,120,81 166,121,59 211,179,122 235,207,149 237,217,158 6,20,98 4,18,111 5,19,110 12,24,118 4,18,100 5,19,108 10,67,82 1,58,83 8,66,86 0,54,74 2,59,82 0,57,75 3,61,81 1,61,80 7,67,86 10,73,91 0,54,74 0,59,73 74,81,49 202,161,89 207,170,97 185,146,75 214,167,86 210,168,85 244,216,148 189,145,67 255,221,162 211,171,94 220,187,119 194,160,86 221,192,129 187,148,77 208,174,111 227,201,147 202,177,131 166,144,106 215,194,138 229,207,144 230,208,145 240,220,159 250,223,148 54,51,105 248,219,147 250,225,166 251,227,165 250,226,164 243,225,163 247,219,163 255,197,149 246,224,157 196,103,55 233,174,115 251,217,154 191,107,63 237,208,147 194,128,78 237,186,131 250,209,152 255,227,171 248,217,157 240,220,161 249,217,160 238,212,160 247,219,161 247,224,164 242,215,154 250,220,164 243,219,157 241,215,163 234,218,162 231,216,167 234,214,164 227,199,159 198,168,126 137,85,35 126,66,14 116,60,11 131,92,64 104,58,19 75,44,23 49,36,29 50,35,26 49,37,25 40,28,33
10,9,12 10,9,12 10,9,12 10,9,12 85,53,37 94,61,34 93,59,29 159,117,77 165,122,62 215,184,124 236,212,150 241,220,164 3,20,92 1,18,108 4,17,104 19,32,119 15,27,103 20,39,119 18,71,90 8,58,87 17,73,93 1,57,77 6,64,84 0,53,71 5,61,81 2,58,76 11,69,89 5,68,86 0,56,75 0,57,69 86,89,56 254,220,161 252,221,157 252,218,155 215,168,89 218,175,99 250,223,162 222,184,120 248,222,170 211,177,105 254,226,168 242,216,148 241,216,159 223,189,128 211,177,114 226,200,146 202,177,131 166,144,106 219,199,140 229,207,144 236,214,151 237,217,156 245,220,145 56,54,105 249,220,146 252,227,168 248,223,164 249,229,168 244,227,160 242,215,152 252,222,155 255,214,159 254,206,150 255,196,147 238,193,129 243,185,123 224,190,131 189,122,72 190,139,82 252,177,128 207,152,100 255,200,146 255,209,155 204,147,87 254,186,141 255,225,163 255,212,166 185,118,70 255,210,160 255,218,169 255,225,170 215,161,113 246,190,141 242,182,143 226,199,156 206,176,130 143,90,37 138,78,24 122,67,15 151,115,84 109,60,22 77,41,21 47,35,25 52,36,32 49,36,29 43,31,33
10,9,12 10,9,12 10,9,12 10,9,12 91,57,37 93,58,33 89,52,26 168,121,71 161,122,61 216,187,126 239,215,153 248,230,170 7,23,93 3,17,106 4,18,98 26,41,127 30,44,126 43,59,107 154,138,82 140,113,50 12,66,80 1,59,79 15,75,94 0,53,73 6,62,82 0,53,73 11,69,89 7,67,86 3,66,84 2,62,81 95,90,62 252,223,162 250,223,160 250,221,158 215,168,87 214,171,95 251,227,165 214,183,119 250,227,167 207,178,106 250,223,158 238,214,148 247,222,165 222,191,127 207,176,114 225,199,145 204,179,133 165,144,103 216,195,139 232,210,145 236,214,151 238,219,153 245,218,157 62,55,94 255,218,147 252,229,169 249,231,160 242,228,160 241,225,194 255,162,0 203,171,129 246,221,162 226,186,111 217,172,99 207,167,92 214,173,105 213,176,91 208,170,94 207,169,91 213,176,103 225,193,122 240,206,134 252,221,157 246,216,149 253,212,155 241,213,155 243,212,150 252,221,159 247,213,152 238,203,147 248,209,150 205,159,104 208,161,109 199,149,105 229,199,155 209,177,131 147,93,45 144,83,22 137,78,21 165,122,87 106,52,18 90,48,26 49,36,29 51,36,27 51,35,29 47,33,33
10,9,12 10,9,12 10,9,12 10,9,12 93,57,35 92,57,32 86,49,23 178,131,79 167,131,71 222,195,134 240,217,159 243,223,164 20,36,104 6,21,107 5,21,100 28,43,118 31,41,117 104,93,74 248,184,88 220,154,81 23,63,80 0,54,74 13,69,89 1,57,77 11,63,87 3,56,77 12,68,88 0,58,78 1,63,84 3,63,80 110,103,74 255,226,165 245,221,159 245,216,153 216,170,86 213,175,99 250,225,166 215,185,116 249,227,164 202,173,101 250,228,163 245,218,153 244,219,162 223,189,126 203,172,110 225,199,145 205,180,134 165,144,103 212,191,135 229,207,142 237,213,151 239,216,156 248,221,158 66,59,98 235,198,127 249,232,167 245,230,167 185,173,136 189,137,107 205,149,125 185,165,133 230,212,170 224,176,104 187,142,53 204,171,103 243,214,153 211,177,105 247,214,146 239,206,127 196,157,73 183,144,60 203,163,86 225,175,101 198,155,79 198,152,68 211,155,79 229,185,107 210,171,87 215,171,91 207,169,93 204,168,90 209,168,98 209,172,101 203,170,104 230,205,157 209,177,133 159,105,57 122,56,6 130,67,14 166,117,81 119,66,23 96,55,24 50,38,28 51,36,27 50,35,26 45,32,29
10,9,12 10,9,12 10,9,12 10,9,12 95,58,32 94,59,32 94,54,29 177,130,80 175,139,81 230,205,146 238,217,161 243,222,166 19,37,106 10,28,113 14,28,106 21,37,105 15,24,105 225,167,69 253,165,86 255,201,129 151,122,102 6,66,85 7,66,88 9,55,79 13,61,84 4,59,82 7,65,83 4,57,76 6,64,84 0,63,76 128,119,90 252,223,162 246,219,158 248,217,153 210,162,78 214,176,100 250,222,164 214,176,112 255,226,163 209,175,101 249,227,164 245,217,149 244,221,163 224,193,133 206,172,111 225,201,146 206,184,137 164,146,104 213,192,138 232,210,147 238,214,152 239,216,156 250,224,156 65,57,101 232,196,120 255,233,175 250,227,187 182,143,102 157,152,151 183,153,109 242,222,145 93,136,119 216,178,91 196,149,56 239,212,149 241,215,161 234,200,130 194,152,71 190,149,63 197,154,67 202,166,76 128,89,32 104,73,36 188,159,126 221,182,123 192,154,88 192,146,62 197,149,63 196,156,81 246,216,147 193,154,83 239,215,153 225,175,101 215,170,81 235,214,160 214,182,136 164,116,62 130,61,5 127,63,3 150,107,51 132,73,27 100,56,18 55,40,31 51,36,25 54,39,28 47,34,29
10,9,12 10,9,12 10,9,12 10,9,14 96,61,36 93,58,33 90,54,25 169,123,68 191,157,96 235,212,154 243,218,161 215,200,151 23,43,114 15,34,112 24,39,114 24,41,104 17,23,110 255,175,45 255,164,8 255,164,56 108,77,54 61,71,63 148,133,141 149,133,127 231,187,149 26,71,86 21,68,94 7,54,82 9,59,86 5,61,79 138,132,107 252,225,178 254,234,175 240,212,144 202,159,83 218,173,98 250,224,170 218,174,105 255,229,171 204,171,94 246,222,160 246,216,149 244,221,163 224,193,133 210,176,115 223,199,144 202,180,133 163,144,105 214,194,133 236,213,153 238,214,152 238,216,153 245,220,147 64,56,102 233,197,119 247,228,162 248,232,215 255,162,32 255,161,50 73,94,73 78,131,111 202,211,183 210,174,84 190,146,50 209,175,101 182,143,61 221,176,101 205,164,76 196,154,71 213,177,101 189,151,64 105,62,27 108,71,31 98,59,29 237,202,135 188,156,85 193,146,65 216,170,86 218,176,82 215,172,85 253,218,153 241,213,155 209,171,95 206,164,74 235,214,160 221,191,147 170,122,66 134,64,4 141,77,13 142,83,26 112,56,9 100,56,18 51,41,31 51,36,25 50,34,28 49,33,29
10,9,12 10,9,12 10,9,12 11,10,15 90,57,32 89,54,29 96,57,29 172,124,66 193,161,104 237,214,156 247,219,161 184,169,133 26,42,121 24,40,117 32,46,124 28,44,110 57,38,82 255,156,0 255,160,0 255,173,20 255,173,31 255,179,33 217,124,94 195,125,117 89,128,206 63,113,212 63,109,212 42,111,206 154,141,189 51,110,206 42,108,223 72,121,225 53,119,217 45,107,209 124,101,157 64,111,196 45,113,213 207,174,149 246,220,166 204,170,96 246,222,158 241,210,146 244,221,163 227,193,134 211,180,118 225,201,146 201,179,132 163,144,105 214,194,133 236,213,153 236,214,151 237,213,149 253,225,146 62,54,114 249,217,135 252,228,164 233,219,192 200,142,78 138,146,134 136,160,164 212,221,193 40,121,128 212,170,87 193,148,55 248,211,142 210,163,72 218,170,84 217,177,100 247,223,157 241,216,157 188,150,72 231,165,110 194,126,63 115,62,19 215,189,135 243,220,162 201,152,71 230,190,115 201,162,80 202,161,75 197,156,68 187,146,60 209,173,113 204,158,74 238,217,163 229,197,153 175,126,75 155,80,17 153,82,11 152,85,17 126,67,10 114,59,16 53,43,31 52,37,26 50,35,26 47,32,23
10,9,12 10,9,12 10,10,10 12,10,11 101,61,38 95,58,32 97,56,25 162,117,53 187,156,103 231,208,150 245,217,159 147,130,102 29,47,130 27,44,116 23,42,120 25,41,107 73,54,61 240,190,78 231,164,48 238,167,45 247,167,30 253,163,25 255,176,50 122,144,176 72,116,192 70,114,190 89,125,220 85,118,193 72,116,206 52,113,213 64,118,220 57,114,218 55,117,223 84,120,190 48,108,213 60,116,222 187,192,216 124,149,189 237,210,135 206,169,98 246,219,158 245,215,148 243,220,160 225,194,132 218,187,127 226,202,149 201,179,134 163,145,103 214,194,133 235,213,148 236,214,149 242,215,154 252,222,137 48,44,109 232,201,123 245,226,162 252,232,157 254,225,162 255,229,190 86,126,118 143,169,144 80,114,100 214,172,93 188,141,48 219,178,92 220,174,88 226,178,106 234,197,128 192,163,89 240,214,146 186,145,73 136,91,45 237,149,72 124,64,21 124,101,61 243,223,162 211,169,86 225,186,113 251,223,155 184,147,64 186,144,52 194,153,65 245,211,152 199,152,59 245,221,168 231,204,157 184,137,85 163,94,29 161,87,19 152,81,10 126,67,10 112,57,14 62,48,34 55,40,29 50,35,26 49,34,23
11,10,13 11,10,13 11,11,11 14,12,13 95,60,35 89,54,27 98,57,26 162,118,51 190,161,108 230,207,147 242,214,156 108,94,76 26,40,120 33,48,121 18,33,117 16,32,102 106,102,65 218,203,124 218,204,118 226,213,124 228,211,135 229,208,125 223,207,122 223,207,124 223,208,131 224,207,131 222,205,127 161,172,201 48,107,199 102,151,237 247,230,183 62,118,222 61,124,223 206,202,192 40,110,207 44,110,223 62,116,198 71,119,201 233,219,151 207,173,99 247,219,161 241,210,146 240,217,157 227,196,134 216,184,127 226,202,149 201,179,134 163,145,103 212,192,133 235,213,150 237,215,150 239,217,154 250,215,132 40,39,99 238,193,102 250,223,162 250,226,164 250,227,156 135,114,73 98,82,65 152,109,62 239,209,163 215,167,93 190,143,52 199,157,67 215,171,89 208,166,83 207,167,90 197,155,72 191,157,67 190,140,55 235,211,156 76,88,96 54,64,61 110,78,34 192,154,76 202,157,66 194,154,63 209,166,90 198,156,77 192,150,60 200,155,64 199,157,74 195,149,63 237,211,157 232,205,158 191,149,95 147,73,5 153,80,0 155,84,15 130,71,14 126,69,11 65,49,34 58,42,27 50,36,22 51,37,23
10,9,12 10,9,12 10,10,10 13,11,12 99,63,41 91,56,29 98,54,24 157,113,46 194,163,112 235,213,150 245,217,159 81,69,57 21,35,113 31,46,121 4,18,98 20,36,102 37,49,98 36,38,94 36,33,78 58,52,88 51,46,85 49,47,71 54,50,63 61,52,65 55,54,59 58,52,59 62,57,54 70,120,190 75,101,188 56,108,202 42,110,212 81,145,237 49,121,222 48,117,214 148,111,140 40,111,219 49,111,213 86,137,229 164,163,138 208,171,102 248,220,162 237,206,144 245,222,162 225,194,132 218,186,129 224,200,147 201,179,134 166,148,106 215,195,136 232,210,147 237,215,150 238,216,153 255,221,139 37,36,111 207,156,76 252,228,166 251,227,161 251,227,163 243,225,152 69,107,97 222,152,92 183,128,74 210,171,100 189,141,55 223,177,91 202,158,78 218,179,95 195,153,72 232,189,115 207,169,82 60,61,91 129,131,114 60,77,97 151,132,107 146,117,64 228,190,124 218,175,90 217,175,92 204,162,83 205,163,80 193,150,63 206,164,74 223,177,93 190,144,60 242,211,158 226,202,151 200,159,102 164,86,17 163,87,8 150,75,12 131,73,18 119,59,5 66,50,33 61,42,26 51,37,23 51,37,23
10,9,12 10,9,12 10,9,12 25,15,14 97,57,32 95,58,32 102,58,32 162,112,50 203,172,119 238,213,156 242,219,159 62,57,59 13,29,110 25,41,122 6,19,88 28,44,114 83,70,109 130,133,171 124,140,190 32,41,113 39,51,125 10,47,83 18,47,94 120,137,182 122,137,196 135,131,155 124,138,188 127,153,199 52,109,210 73,132,203 108,145,222 101,156,235 56,117,215 99,113,150 43,111,218 49,109,214 74,112,184 100,144,220 170,160,159 203,171,96 247,225,160 241,210,148 242,219,161 231,200,138 220,188,131 222,200,151 203,181,134 159,143,101 221,198,140 230,208,145 236,214,151 241,217,155 252,218,146 28,42,122 156,117,56 248,224,160 245,222,162 250,228,165 244,227,180 202,217,191 177,134,119 209,192,145 137,162,177 128,124,105 223,177,93 223,175,101 240,214,146 248,219,154 246,220,166 75,82,77 86,114,135 75,94,115 112,97,86 62,87,111 77,116,140 136,137,114 222,177,88 198,155,70 214,177,108 191,148,72 209,168,80 222,179,94 198,157,71 189,147,66 237,207,149 227,201,147 200,156,103 172,103,22 160,79,0 136,66,6 116,59,19 124,65,17 70,43,27 65,46,30 61,42,28 50,38,26
11,10,13 11,10,13 11,10,13 36,24,24 93,58,33 92,56,34 97,53,25 157,107,45 205,180,123 245,220,163 240,220,159 54,48,80 6,21,107 25,41,118 18,36,105 16,28,104 170,110,67 144,115,111 123,137,187 22,45,101 9,44,103 12,53,108 73,98,140 107,114,165 89,56,79 194,133,54 140,146,190 126,137,179 47,113,211 84,137,217 196,177,142 86,121,182 77,121,215 150,155,179 52,109,215 56,116,221 142,149,172 196,206,180 229,220,162 213,176,105 250,227,167 243,214,149 245,222,164 231,200,138 217,186,126 224,203,151 205,183,136 161,145,101 218,195,137 232,210,147 232,210,147 240,218,155 244,201,141 70,63,43 81,61,54 255,227,169 248,221,158 250,223,158 246,223,165 108,93,53 225,162,156 233,219,161 216,174,109 134,110,73 121,149,156 103,109,110 194,175,122 97,78,55 50,83,104 44,81,103 44,68,97 81,114,135 91,121,141 80,110,134 83,116,137 80,117,135 207,160,99 212,179,102 212,168,86 229,192,119 246,215,151 222,183,99 189,147,55 188,144,62 231,200,140 230,204,152 204,164,110 165,103,31 163,82,3 131,58,0 109,54,9 146,82,22 74,49,32 66,46,28 60,42,23 52,38,24
11,10,13 11,10,13 11,10,13 44,33,30 92,58,36 92,56,34 93,49,21 153,104,39 212,189,131 244,219,162 245,225,166 54,46,81 3,16,103 17,32,107 26,42,108 9,23,103 141,110,100 124,139,182 119,135,183 116,138,179 0,50,79 195,146,110 116,138,179 120,134,184 176,132,102 122,129,193 128,141,185 125,141,189 120,121,184 69,125,215 235,229,165 224,221,177 232,227,147 234,227,159 234,229,174 234,227,168 239,222,153 237,225,168 208,203,164 204,166,102 250,222,164 243,214,149 249,226,168 231,200,138 221,190,130 224,202,153 206,184,137 161,146,99 216,193,135 233,211,148 233,211,148 237,215,152 170,123,62 255,224,169 255,232,146 255,227,132 251,222,159 252,223,158 244,222,155 232,219,167 234,208,185 243,222,168 225,188,117 180,134,38 198,189,160 153,143,121 80,115,138 142,115,68 54,79,94 153,146,105 41,71,95 79,116,138 84,117,138 54,84,106 59,92,113 87,123,148 135,116,52 204,161,76 206,169,86 199,163,75 182,144,55 188,147,59 194,149,60 202,156,70 218,184,123 231,205,153 207,167,113 159,96,29 164,80,4 139,66,5 129,73,24 150,81,16 83,48,35 70,47,32 62,44,25 56,42,26
