88,95,18 55,64,4 60,67,10 108,126,27 59,54,15 59,84,26 69,85,25 51,58,14 43,56,15 44,55,13 64,77,25 47,59,14 59,55,20 72,63,46 73,65,52 72,65,49 91,85,39 122,118,29 105,95,46 124,106,74 138,115,73 172,147,103 145,119,78 152,130,85 151,128,86 133,107,68 148,113,59 145,113,56 179,150,97 110,90,40 153,136,101 119,101,69 120,96,70 117,99,69 75,56,31 81,62,39 69,57,27 147,122,74 148,117,78 111,88,48 106,86,56 115,96,73 137,114,83 135,111,74 149,128,85 148,125,83 181,151,105 192,163,112 164,133,80 191,155,104 217,181,121 238,204,141 200,169,105 197,156,88 179,130,63 221,181,117 204,160,93 178,136,73 88,65,34 44,30,5 103,79,44 111,85,44 151,128,86 154,127,82 102,76,37 109,82,50 133,106,70 155,125,83 204,169,113 184,145,86 125,89,40 137,103,60 124,91,52 134,103,50 84,54,0 66,40,1 129,90,31 193,154,97 151,113,49 178,138,74 171,131,67 196,156,92 176,138,74 149,111,47 157,116,57 164,123,64 144,105,46 171,130,73 172,138,77 139,110,49 144,103,54 136,98,50 125,92,42 136,105,54 157,124,72 146,113,63
96,97,20 65,69,0 66,75,6 91,89,15 57,67,16 83,97,51 55,74,15 56,61,14 43,54,12 45,53,12 68,81,27 48,60,13 54,46,10 79,66,45 72,65,49 75,66,51 83,69,55 164,152,93 122,110,32 160,139,85 182,153,102 181,150,97 177,146,93 169,138,85 206,175,124 146,115,62 188,147,86 183,141,76 120,84,26 128,102,50 138,117,74 139,121,77 143,120,80 133,111,75 80,58,24 129,99,57 61,36,6 108,88,58 67,46,21 64,41,26 99,75,38 110,82,42 149,121,83 166,141,97 141,123,79 145,124,83 169,141,101 158,127,76 193,161,106 146,110,59 200,158,106 215,174,104 226,185,113 73,43,1 110,74,25 204,153,75 201,153,67 128,85,36 130,101,52 75,48,3 93,66,32 121,91,47 162,131,80 139,109,63 54,35,10 98,77,50 147,125,87 151,126,80 181,149,94 166,129,74 126,92,51 97,69,40 166,137,74 79,50,0 76,48,8 77,48,15 156,117,56 184,145,76 208,164,97 195,151,84 192,148,81 179,132,69 147,103,36 172,130,65 150,110,46 153,112,53 146,110,52 116,78,32 127,96,45 87,56,19 71,55,22 78,55,13 121,94,49 153,124,75 153,122,71 136,104,58
92,86,9 90,89,10 55,60,0 76,76,6 75,85,11 57,64,28 53,72,11 76,86,33 44,55,15 44,55,15 63,78,25 46,60,14 44,43,5 81,66,30 64,57,39 74,65,50 87,73,59 110,96,51 162,152,70 105,87,25 191,165,115 193,164,111 210,178,121 208,173,117 203,169,110 189,153,95 188,144,75 193,144,77 175,133,68 144,115,54 144,117,70 150,130,84 160,138,93 158,135,93 95,71,45 211,184,121 103,73,27 99,66,27 110,76,46 57,41,24 114,91,62 115,89,50 142,112,66 152,121,68 156,121,67 100,76,39 65,40,10 166,136,78 139,107,52 106,73,21 80,48,14 203,171,100 230,189,117 86,50,32 91,55,35 209,159,87 183,141,62 136,104,58 78,46,0 89,58,0 70,46,13 152,125,82 139,110,57 91,63,34 45,23,15 65,47,28 128,106,68 143,117,76 124,91,43 126,88,42 127,94,55 167,141,118 96,67,14 56,26,0 99,64,28 112,75,33 144,106,42 185,141,74 152,111,43 206,162,93 201,150,85 184,134,72 176,132,65 171,129,64 140,99,40 161,121,67 95,60,22 107,71,38 114,82,40 84,52,22 79,57,21 106,76,30 154,125,76 168,135,85 157,124,72 154,120,75
88,79,5 115,107,15 50,54,0 77,78,10 101,105,22 48,52,12 75,89,32 72,82,29 47,54,10 43,55,10 61,74,22 47,59,12 43,43,9 93,75,13 76,65,48 80,66,50 88,70,51 105,86,59 159,148,73 122,112,22 166,145,93 168,141,94 164,131,79 145,110,54 170,131,70 179,137,72 197,147,73 205,151,76 185,136,67 170,132,68 149,114,60 165,134,81 169,140,91 156,129,86 111,84,50 70,50,18 69,41,12 86,55,18 172,143,82 57,47,23 50,34,21 55,36,20 142,109,59 109,77,33 130,106,69 67,48,23 65,44,21 183,145,79 117,79,31 106,76,30 81,51,25 151,116,60 221,182,109 90,56,13 85,58,13 146,113,74 92,59,11 136,103,53 94,59,3 109,70,13 100,76,52 102,79,37 116,84,42 92,68,33 62,41,16 110,91,66 97,76,49 111,83,54 92,61,24 116,86,44 109,86,46 145,119,80 73,50,19 91,68,39 124,82,19 119,76,16 156,109,48 230,181,116 213,164,97 178,135,61 188,147,77 185,142,86 103,78,32 89,62,19 135,108,61 115,82,34 103,70,22 128,91,38 154,114,60 152,111,54 172,137,81 144,109,53 142,104,54 159,119,65 143,103,49 161,121,69
81,74,2 117,109,15 65,64,8 73,74,8 90,90,16 53,64,8 96,98,52 58,72,13 51,56,13 42,55,12 55,69,21 47,61,11 48,49,10 100,72,2 90,76,60 69,53,36 83,63,43 102,82,52 108,92,38 189,179,89 107,86,30 166,141,93 149,118,67 151,117,58 188,148,82 190,144,76 174,125,48 177,126,48 173,125,51 172,132,66 147,111,53 169,134,78 177,146,93 158,128,82 134,107,64 118,94,57 78,61,35 62,51,34 160,134,80 92,65,22 112,85,38 114,81,42 128,91,51 102,67,31 74,47,13 72,46,34 77,57,37 175,132,74 181,140,81 84,52,8 97,66,27 189,155,92 242,198,131 130,93,51 85,56,25 125,97,57 135,103,46 111,77,18 102,65,10 112,75,20 81,53,13 89,63,22 103,73,31 119,92,47 109,88,47 140,121,82 111,87,52 85,61,26 101,73,35 127,94,55 188,170,140 74,53,12 68,37,16 156,123,75 178,129,62 175,128,65 169,119,57 165,116,49 160,111,42 174,125,58 136,98,48 83,52,13 52,32,14 86,58,31 103,71,37 134,96,46 132,91,34 168,122,63 178,137,76 157,114,56 158,117,56 166,127,68 120,80,28 143,103,49 148,108,54 127,87,35
80,73,3 120,110,18 73,70,17 89,84,29 76,76,4 70,77,4 71,69,36 67,78,6 48,53,6 43,54,12 47,59,14 49,61,12 47,52,18 104,83,0 86,80,55 79,66,45 70,56,40 80,65,43 96,79,40 144,128,56 114,98,26 132,110,65 157,128,79 156,124,67 136,96,30 198,152,82 152,102,30 188,137,59 180,131,54 170,121,52 167,122,60 168,125,65 173,136,81 129,96,48 150,120,76 140,111,62 137,110,63 68,42,21 124,89,35 114,74,20 173,135,71 142,104,40 143,108,41 145,109,47 105,69,11 102,71,18 65,47,26 219,178,110 197,148,79 156,115,66 154,120,57 225,181,101 234,185,118 146,103,54 50,23,5 128,91,36 110,75,10 114,80,10 103,71,14 89,57,0 165,132,80 84,57,14 123,94,41 195,155,91 125,91,32 131,99,53 126,97,62 110,82,42 114,83,46 119,90,59 72,53,37 74,49,32 156,126,59 160,114,55 212,156,82 193,142,75 141,97,44 105,66,23 98,66,34 77,59,29 85,61,37 80,57,26 64,45,33 106,77,42 133,93,39 189,147,84 156,107,42 163,114,49 156,110,44 192,145,84 175,130,66 147,104,46 140,99,42 145,103,49 152,109,60 107,66,19
84,79,10 119,111,21 80,75,22 86,79,52 77,79,8 92,99,22 59,57,26 132,139,64 58,63,18 45,54,10 41,55,9 53,67,19 43,51,10 109,92,23 89,79,55 81,71,49 50,36,22 62,49,28 89,69,39 95,75,29 170,156,59 104,79,33 142,109,59 198,164,105 213,172,111 187,142,78 155,106,41 185,137,65 176,129,52 183,132,54 168,117,50 199,150,83 152,111,54 143,106,51 158,127,76 149,119,63 138,103,47 108,71,27 99,64,10 100,68,13 114,77,22 175,136,77 100,64,4 228,192,132 104,64,0 76,43,0 60,44,27 208,170,94 213,163,101 101,64,22 103,73,15 218,166,79 199,151,77 141,99,36 55,38,14 96,55,0 114,79,14 99,60,1 87,53,0 125,94,32 105,75,17 73,46,1 128,93,37 175,124,57 165,122,64 160,122,76 89,55,23 137,106,69 108,76,34 96,77,52 107,86,45 58,32,9 107,76,39 131,93,45 176,125,47 136,92,25 132,95,51 94,65,30 87,59,30 87,64,35 77,53,27 92,67,37 44,29,9 96,68,41 192,143,78 160,109,44 167,118,51 164,115,48 148,103,39 166,121,59 173,130,70 155,112,54 149,109,55 160,118,64 151,110,61 141,103,57
91,79,11 122,112,22 90,78,19 78,69,50 71,75,8 82,89,16 70,72,15 85,77,55 78,75,35 51,52,13 41,53,8 55,67,20 44,52,13 61,48,0 89,76,53 98,84,68 84,74,52 77,64,43 91,70,43 94,71,40 157,144,53 114,87,12 164,128,52 194,150,83 218,172,106 208,159,94 198,151,74 215,166,101 206,165,106 145,104,55 126,88,40 145,105,53 166,122,55 187,138,73 162,117,53 154,108,40 160,117,61 143,105,55 96,62,19 106,74,32 160,126,67 100,60,6 161,122,65 105,65,11 129,92,37 84,57,10 61,42,17 220,177,101 129,88,27 92,61,8 92,56,7 234,174,81 193,144,67 130,89,28 85,61,24 93,66,48 78,61,10 73,50,19 126,91,35 105,71,8 100,68,11 57,28,0 138,100,50 217,165,94 178,135,77 98,62,15 144,111,72 92,60,30 73,50,21 111,89,44 108,75,25 75,52,10 92,61,24 89,63,13 102,73,53 109,76,37 92,60,14 92,60,16 93,60,12 103,66,11 114,83,23 75,44,5 75,45,1 152,113,54 180,128,57 165,110,40 159,109,37 178,129,62 161,116,52 120,75,11 146,103,43 138,95,39 141,102,43 145,104,45 158,119,62 134,97,44
99,86,11 131,113,22 99,82,13 76,67,52 85,84,30 65,69,2 96,94,22 69,62,31 110,108,59 52,52,11 42,50,9 55,67,22 44,55,15 73,62,27 84,75,48 93,77,64 91,76,54 70,57,34 99,78,51 105,78,44 65,48,1 153,132,31 158,116,51 205,156,91 186,139,76 202,151,82 208,160,88 137,94,47 140,103,63 98,65,26 108,76,42 123,89,46 194,145,76 208,152,76 218,163,93 181,127,52 200,149,92 112,74,24 94,62,28 76,48,8 94,61,9 84,47,0 103,68,14 108,75,23 96,66,10 73,53,5 72,54,33 169,126,52 126,86,32 86,57,6 114,83,34 226,166,73 180,131,54 163,122,63 125,98,53 62,38,14 51,34,0 69,49,19 108,75,25 117,83,22 94,62,7 68,40,2 144,104,52 195,143,72 125,83,31 124,87,45 151,119,75 65,38,4 81,64,36 139,112,65 92,57,1 94,63,10 91,63,7 77,50,5 60,33,1 117,85,28 124,83,24 103,67,9 94,59,5 100,63,10 76,49,4 102,69,32 124,86,20 171,132,59 180,129,53 174,124,52 166,113,45 153,100,43 163,116,55 159,114,52 146,105,48 154,114,62 142,102,50 131,94,39 119,84,28 100,67,15
105,84,3 138,113,24 110,90,4 72,66,41 81,72,41 69,72,10 121,115,22 72,61,15 83,77,41 53,55,11 40,52,14 55,69,23 47,59,14 54,51,25 93,73,53 82,63,40 83,66,42 90,69,42 109,81,41 118,93,47 52,35,27 141,132,74 105,72,35 102,67,40 91,58,31 170,138,81 203,152,87 102,62,10 126,99,56 83,59,35 69,50,15 86,59,25 145,103,49 174,128,62 190,135,63 179,123,45 190,138,65 145,99,40 134,94,40 128,86,32 99,67,23 57,47,9 59,43,28 72,56,25 73,52,11 71,52,13 53,44,17 150,110,44 89,60,27 72,55,27 132,87,39 171,110,24 188,135,71 152,106,51 164,121,74 140,101,62 118,84,41 117,79,42 114,73,24 199,160,101 107,70,17 83,53,7 86,55,6 68,44,7 101,73,35 82,49,10 111,78,30 80,49,10 153,127,73 99,67,10 97,61,12 112,75,31 89,55,10 132,100,43 99,68,17 87,58,5 93,64,13 84,63,7 67,41,2 83,58,14 84,53,16 140,103,63 151,108,52 146,110,59 118,81,39 132,102,58 83,55,26 73,46,14 58,38,18 67,46,23 142,104,56 118,85,37 125,95,53 98,72,33 110,88,54 99,77,43
106,80,0 133,106,18 115,91,11 74,67,40 78,71,44 73,77,10 102,95,9 94,83,21 78,72,38 57,59,15 42,52,15 57,71,25 48,60,13 42,41,16 36,22,8 72,58,42 73,58,36 93,73,43 121,90,51 129,100,49 65,45,25 84,65,30 162,136,66 218,189,136 87,60,15 120,93,50 148,105,45 168,125,67 77,49,9 75,45,30 125,90,52 139,101,53 133,92,43 138,94,52 221,171,109 183,133,61 229,181,107 159,114,52 169,123,64 179,132,69 96,60,9 64,41,10 111,77,34 118,87,38 105,78,42 61,36,8 115,91,54 153,107,48 152,109,49 135,99,50 157,113,60 157,109,25 129,81,27 121,78,22 159,119,65 142,102,50 145,109,60 71,35,2 124,93,40 97,65,10 87,51,2 97,63,4 126,90,30 105,66,7 87,56,3 100,67,17 83,47,0 152,120,65 90,64,10 91,60,9 85,52,13 87,58,27 126,96,54 55,28,0 61,40,15 79,51,22 97,63,22 92,58,15 117,79,44 133,94,51 102,63,22 77,42,17 102,62,26 122,92,50 97,67,41 94,64,36 98,72,18 80,54,2 63,43,13 70,49,22 114,80,37 74,48,9 80,57,26 71,50,23 79,62,36 73,56,30
99,76,5 120,98,6 115,89,9 81,72,41 74,65,46 102,99,59 78,71,1 110,100,22 82,72,34 56,57,20 40,52,14 55,69,23 53,68,15 46,46,16 27,25,21 37,29,18 54,40,22 86,65,40 126,92,51 139,106,58 96,69,26 147,111,62 155,119,57 113,77,15 103,67,18 85,52,2 165,128,84 142,104,56 164,131,83 152,114,64 215,165,82 206,153,69 173,124,55 176,130,64 124,84,32 153,110,52 192,148,79 140,100,36 140,97,39 164,117,54 167,127,63 85,50,12 197,152,90 154,103,34 181,132,65 162,117,55 137,94,34 114,73,12 125,83,31 133,93,39 133,92,33 149,108,51 174,133,72 168,128,64 174,133,72 125,77,23 153,111,59 103,69,35 60,37,24 54,35,19 90,63,20 125,94,41 81,54,7 63,47,5 89,60,36 91,59,13 93,63,7 89,58,5 69,52,15 81,58,27 151,119,75 104,67,27 134,102,60 178,146,102 180,131,62 195,141,62 158,107,29 160,117,59 118,79,38 120,84,37 143,111,67 123,91,47 120,88,46 101,72,41 118,94,57 138,102,44 87,57,1 84,55,6 65,41,8 73,54,31 82,51,12 86,63,34 75,58,34 76,61,41 72,58,40 66,52,34
99,77,3 112,89,4 121,95,13 78,62,31 82,73,56 75,67,45 80,75,6 121,106,27 76,65,32 65,65,24 44,51,15 50,61,21 58,71,19 39,43,5 50,42,29 53,41,29 75,62,41 77,58,33 116,89,46 96,66,20 101,59,19 116,79,24 124,84,20 154,115,54 106,70,10 205,169,111 80,44,13 156,125,65 170,131,99 134,97,57 163,119,50 214,162,89 208,159,78 221,172,93 163,122,63 138,97,38 164,122,57 178,139,80 145,104,47 138,93,29 196,152,83 201,160,90 140,100,25 199,158,90 201,150,83 172,123,58 139,92,29 174,132,69 137,95,41 178,137,78 145,107,41 109,66,8 127,84,26 133,89,36 157,116,57 138,97,40 150,107,58 130,97,60 134,107,62 129,98,59 59,32,0 67,42,14 67,41,18 101,71,45 117,89,51 116,83,33 102,76,24 78,50,12 75,54,29 65,36,12 143,108,72 134,96,50 175,141,71 121,92,31 125,78,28 150,106,37 145,101,48 153,112,53 148,112,63 117,81,32 100,66,21 136,102,68 108,76,44 97,77,45 190,155,99 98,64,1 96,66,10 89,60,11 94,62,16 85,64,21 73,44,13 70,45,15 102,81,54 83,64,41 77,64,43 67,56,39
110,90,13 108,82,0 120,95,8 73,57,26 74,64,52 77,69,56 86,79,18 125,108,30 80,67,33 68,64,27 45,52,18 41,48,16 60,70,17 46,52,11 80,65,45 88,69,46 98,75,44 106,84,48 115,91,54 55,36,11 62,41,18 114,77,24 138,99,40 103,68,3 132,96,36 93,62,9 141,115,65 74,43,0 79,52,20 109,81,41 147,104,48 172,124,68 153,108,44 184,139,75 109,67,15 123,83,31 128,92,45 106,75,22 154,116,68 164,118,59 153,102,37 184,138,79 112,69,11 107,63,10 89,52,8 213,172,113 189,143,75 171,127,60 179,139,75 179,137,83 181,137,70 156,116,50 124,88,26 104,73,9 85,48,35 157,113,60 141,101,49 160,122,74 156,117,58 149,110,53 129,92,39 157,116,59 164,123,64 165,132,66 94,66,26 107,78,29 59,36,7 91,59,29 95,56,15 129,88,43 151,109,46 167,126,69 75,42,15 164,131,81 98,56,14 162,122,70 156,113,66 118,77,28 111,73,27 104,67,25 121,91,49 112,82,40 101,73,44 100,77,64 156,117,60 107,65,11 96,67,6 84,55,2 87,55,11 80,54,15 95,62,25 121,93,53 123,96,60 113,91,55 89,70,45 70,61,34
118,101,21 105,78,5 118,93,6 71,56,18 75,63,53 73,64,49 107,102,51 107,87,12 103,90,15 84,75,48 50,55,21 42,49,17 58,70,21 46,54,15 78,65,44 91,72,45 102,78,43 109,83,44 109,82,46 73,51,17 110,79,40 148,114,55 88,55,7 126,95,33 95,59,8 76,51,7 78,55,15 91,57,0 126,98,60 59,36,5 106,66,14 149,99,39 169,123,66 157,114,58 151,112,51 221,185,125 130,99,35 82,50,4 135,96,53 189,149,83 154,107,44 106,64,12 209,168,107 110,67,9 38,31,4 127,90,46 203,157,91 167,126,69 95,63,21 116,82,48 179,130,65 101,58,2 121,85,27 103,60,0 74,54,34 166,125,68 128,88,34 145,102,53 170,129,68 139,97,43 168,126,72 143,102,41 133,99,38 101,68,18 125,95,53 70,47,7 73,45,16 142,108,67 131,87,36 169,125,58 149,104,42 118,85,33 94,65,34 118,79,40 140,102,56 123,82,33 173,130,81 119,81,35 146,108,62 116,84,40 96,69,35 79,55,18 99,75,49 114,94,64 105,68,15 82,45,0 99,68,15 81,56,8 60,33,0 77,46,7 171,138,86 158,128,82 144,117,74 108,81,45 86,65,38 81,67,42
122,105,36 97,73,7 117,97,11 74,60,15 78,69,54 90,81,64 55,45,23 101,86,9 121,106,14 83,71,32 49,56,22 36,48,14 56,70,24 40,57,17 78,63,43 84,65,42 104,82,48 115,89,48 118,87,50 85,61,24 91,64,21 72,54,10 72,45,29 91,54,12 79,52,18 77,58,19 69,41,12 119,88,51 116,80,29 106,77,12 78,49,18 147,114,64 189,142,79 175,134,73 118,79,20 221,185,123 129,98,34 112,70,28 71,43,3 134,99,45 119,75,24 206,171,104 152,116,54 114,75,18 48,27,0 137,106,67 156,110,42 87,51,0 58,41,13 84,60,38 169,120,55 92,54,8 113,83,16 97,60,7 61,39,21 166,124,70 134,91,31 169,126,70 140,99,31 151,108,50 203,160,100 176,130,71 183,142,95 85,57,17 72,47,19 80,56,34 105,74,37 174,137,95 99,65,20 113,71,19 146,110,63 161,127,64 145,105,51 154,113,64 151,110,61 128,86,32 129,87,33 122,82,30 131,95,46 126,96,52 110,83,38 83,55,26 111,79,45 129,90,33 95,59,10 102,59,12 84,54,8 84,55,22 113,80,32 206,168,118 183,146,93 165,130,74 157,126,75 141,111,67 104,82,48 81,62,39
102,88,32 93,71,6 117,97,11 73,60,8 79,71,58 80,73,55 77,62,53 90,77,14 134,117,12 93,63,17 50,55,19 39,46,10 55,69,23 38,58,15 90,75,55 83,65,44 99,76,45 104,78,39 112,81,42 122,96,57 115,88,54 108,76,46 140,104,46 193,151,88 118,81,26 168,126,72 96,59,33 135,106,55 66,39,3 68,42,1 168,143,84 82,52,6 165,124,75 160,119,58 108,69,10 170,135,68 128,98,31 115,75,23 69,48,5 102,80,44 109,80,19 155,120,55 129,90,29 124,83,24 90,66,42 102,84,54 145,105,53 160,122,76 117,94,65 137,106,69 172,123,46 99,65,22 109,75,12 97,59,11 62,38,16 137,95,43 138,93,29 190,144,87 144,98,28 191,145,77 194,150,81 173,127,72 124,79,33 152,114,68 137,103,58 145,111,66 109,74,38 116,80,29 107,71,11 89,57,13 79,43,21 115,73,31 152,111,62 163,120,71 148,103,57 160,115,67 166,122,69 130,89,44 111,68,35 124,89,53 108,82,41 90,67,36 136,106,50 105,68,13 88,55,5 85,59,9 54,26,0 107,76,37 187,148,89 205,164,107 172,130,76 144,105,46 161,127,68 147,111,62 99,75,38 89,68,43
91,75,33 88,70,0 115,97,10 81,69,12 59,52,32 81,71,49 78,68,44 96,86,46 126,103,14 99,72,9 53,57,17 44,51,19 55,69,21 44,54,17 70,63,43 66,53,30 96,76,46 120,93,57 102,76,35 132,102,58 128,97,48 132,97,41 150,108,43 187,138,69 217,163,84 212,154,74 206,151,68 204,155,76 143,104,43 124,86,40 88,55,18 66,44,10 138,106,64 161,120,61 112,73,16 188,154,84 163,129,57 122,87,20 155,119,59 112,71,22 230,195,139 143,106,37 122,87,22 117,81,23 69,52,15 69,50,27 151,121,77 125,90,36 134,89,41 47,31,0 197,155,90 119,75,24 175,139,79 102,63,6 73,44,20 138,100,50 110,73,20 174,141,93 194,142,69 165,116,37 170,121,56 196,141,71 191,145,79 166,128,64 114,75,18 146,111,55 124,90,49 100,70,26 70,42,2 75,51,18 109,72,17 163,123,59 164,123,66 137,95,43 168,130,95 148,112,65 122,88,47 99,73,50 128,98,42 121,92,43 93,64,15 65,40,0 142,106,55 95,57,9 60,35,5 85,54,17 154,115,56 178,137,76 158,110,54 134,83,26 160,114,48 153,112,42 160,118,55 116,80,22 119,89,45 102,77,33
83,65,33 88,70,8 109,95,9 89,77,11 75,66,49 80,71,52 88,79,60 87,75,49 104,82,6 108,86,8 57,58,21 44,51,17 58,70,23 42,55,14 73,65,43 85,71,46 96,76,44 118,95,55 123,96,53 141,111,67 118,87,38 156,123,71 181,139,76 182,136,68 218,164,85 205,147,67 215,155,71 190,140,68 144,95,28 230,182,83 196,152,101 133,105,78 128,89,46 169,126,70 109,70,13 194,157,88 134,98,38 124,90,29 128,90,24 158,118,52 140,102,38 128,93,28 123,85,19 111,77,16 60,42,10 62,43,18 89,60,11 180,146,83 123,77,20 39,25,0 150,115,50 132,95,42 160,124,62 100,63,10 68,43,13 110,72,37 114,74,20 60,48,11 189,138,71 167,116,49 154,111,55 93,59,16 85,54,17 62,24,0 202,161,100 137,98,39 151,119,77 117,83,53 96,60,29 148,110,60 164,124,60 173,130,72 169,126,70 154,112,58 140,101,62 113,77,30 139,108,69 70,45,26 70,46,9 66,44,8 69,45,0 88,63,4 96,67,6 82,55,12 78,46,14 177,131,72 159,117,54 147,104,46 167,118,53 182,131,62 148,97,32 172,125,62 171,125,68 149,109,55 114,81,33 110,78,36
86,69,41 88,74,20 106,94,12 97,81,7 90,79,62 86,72,56 88,72,59 95,80,60 100,82,9 114,96,0 66,64,31 47,53,14 54,71,24 47,61,15 96,88,64 102,88,61 120,101,66 137,115,70 133,108,62 126,99,54 130,98,56 135,103,61 156,118,70 150,111,54 192,146,76 212,158,83 201,142,65 192,146,76 160,114,46 209,158,78 207,152,69 218,164,87 152,105,55 175,132,74 115,76,19 172,134,70 91,60,23 68,44,9 165,132,64 119,81,15 123,95,39 100,71,18 121,80,21 122,80,28 64,43,16 118,98,78 80,46,3 116,78,14 111,74,19 48,35,14 162,123,64 170,134,76 144,111,43 98,63,7 59,35,13 133,100,48 84,60,25 73,49,27 178,137,76 111,71,19 171,135,77 100,67,19 98,60,10 83,57,5 110,80,36 150,105,43 219,166,98 179,123,60 173,131,68 179,136,80 92,50,0 130,89,40 137,96,49 128,87,42 137,96,39 147,107,41 109,75,16 84,53,2 68,34,2 88,61,25 109,76,26 80,55,9 51,29,0 78,50,10 94,57,13 184,145,88 112,73,14 140,97,39 151,104,43 176,127,62 171,122,57 144,96,38 148,104,51 147,107,55 140,104,53 114,80,37
57,41,24 90,77,29 97,87,7 88,78,7 69,58,39 98,83,72 99,81,60 110,94,63 110,93,17 134,110,18 70,65,33 48,54,15 59,76,29 48,62,14 88,79,52 92,75,49 136,114,76 164,142,97 177,155,108 136,110,69 135,104,65 130,99,60 138,100,63 145,107,61 172,125,62 207,155,82 206,150,74 178,132,64 139,94,30 191,141,58 218,163,80 176,122,45 159,116,56 171,128,70 112,72,20 155,111,44 83,57,7 80,59,48 95,60,6 107,69,5 62,45,8 60,41,2 144,106,40 116,77,20 75,49,8 88,71,45 108,75,38 204,165,104 118,82,24 46,36,12 181,140,81 179,137,85 166,130,70 139,104,37 115,79,28 105,69,11 41,24,0 88,61,29 136,103,51 120,84,33 74,50,17 61,49,21 82,52,8 145,109,49 70,52,10 142,108,49 147,106,45 176,137,76 142,110,64 98,60,14 91,54,10 148,106,66 114,70,28 168,125,76 149,115,72 131,96,42 114,76,28 117,82,26 106,75,24 101,73,35 111,77,36 107,73,32 96,69,33 101,79,32 84,56,18 107,75,33 113,75,25 150,107,49 146,101,37 142,96,28 172,126,58 160,115,53 135,93,39 125,89,31 140,103,50 115,82,34
72,53,39 101,85,41 93,80,5 85,75,8 87,73,46 118,102,69 117,99,57 117,100,63 123,106,37 116,96,10 77,69,35 50,56,15 60,74,26 53,65,16 90,80,56 104,86,65 126,104,68 173,150,110 154,128,87 131,105,66 140,112,74 148,116,74 150,111,68 158,115,66 195,144,77 157,103,26 205,150,78 165,123,69 151,109,57 179,138,77 195,151,80 213,169,87 195,148,85 158,107,52 92,59,9 133,95,31 95,74,20 54,45,18 119,85,42 61,42,19 62,43,20 77,51,10 183,145,79 108,68,14 95,73,28 72,52,32 127,89,52 102,62,10 99,64,8 46,31,9 150,105,43 150,106,53 155,120,55 123,94,29 92,56,5 110,69,8 66,45,4 149,122,79 115,82,32 133,97,39 51,23,0 98,66,36 102,66,15 108,79,18 38,23,1 90,58,24 139,101,55 146,109,69 134,97,42 126,93,27 96,67,14 69,37,3 94,67,24 76,55,28 40,23,0 138,114,79 135,99,41 136,95,38 158,119,62 155,123,52 124,81,23 140,97,41 133,97,35 131,96,42 99,66,18 140,107,57 133,94,37 150,104,47 160,119,58 131,89,26 150,105,43 146,103,45 165,125,73 154,117,64 150,119,68 143,114,65
79,64,44 95,83,44 94,75,7 93,78,17 112,90,54 130,108,72 166,143,103 148,130,86 121,98,58 86,68,8 88,78,29 51,55,15 57,73,15 54,68,9 91,81,59 105,92,71 134,111,82 141,117,82 123,100,60 115,92,52 106,78,40 122,92,48 157,116,59 171,122,57 210,155,83 206,150,72 195,148,71 185,154,115 109,71,25 86,53,16 116,82,41 156,115,56 147,99,43 190,139,82 102,72,14 136,97,36 81,64,15 59,47,21 156,117,74 164,122,59 173,130,74 106,69,14 141,103,39 112,73,14 76,50,9 47,40,22 145,104,43 102,65,21 106,68,18 43,35,13 197,154,96 143,96,46 176,137,76 81,57,4 67,40,6 101,66,12 96,59,19 60,38,0 94,66,26 116,72,3 76,47,14 96,63,13 104,76,20 45,27,0 80,54,29 140,100,64 133,99,54 110,74,41 99,71,3 106,75,24 86,55,2 99,65,6 52,32,0 44,27,0 46,30,13 64,41,26 92,60,14 135,93,39 145,106,47 106,71,17 127,91,33 148,110,46 169,124,60 174,125,60 159,114,52 164,121,61 101,58,0 141,98,38 153,112,51 175,132,74 164,117,54 137,94,34 138,101,46 144,113,60 157,128,77 134,105,56
