10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,15,12 19,13,8 43,32,17 83,47,18 113,88,58 132,104,77 148,123,95 161,134,100 172,148,115 190,163,129 200,173,137 208,182,141 211,186,142 217,190,145 224,198,148 229,203,151 229,203,149 235,211,158 238,214,161 236,211,152 237,212,153 238,214,152 246,222,160 249,226,166 240,218,155 240,216,154 239,216,156 240,216,152 244,220,158 244,219,160 247,222,163 244,219,160 237,212,153 238,214,152 238,214,152 240,217,157 237,214,154 237,214,154 231,211,150 225,199,145 215,191,138 194,172,123 155,135,89 185,163,114 224,201,141 231,207,143 233,206,145 232,205,142 232,205,142 229,200,137 227,194,128 221,182,121 213,174,115 212,176,116 210,174,114 213,177,117 218,179,120 214,178,116 220,185,120 220,187,121 219,185,122 219,185,122 225,191,130 223,189,130 218,181,126 219,185,126 215,186,125 215,184,122 221,185,127 220,191,130 223,192,132 222,192,134 229,198,145 230,199,146 221,189,134 224,191,141 225,192,142 224,190,145 224,190,145 207,173,128 184,148,101 161,113,55 140,72,11 138,63,0 113,47,0 120,57,4 97,32,0 60,40,22 61,39,21 53,35,16 55,38,28

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 12,9,13 11,8,12 10,7,11 11,8,12 13,10,14 10,9,12 9,8,11 11,10,13 11,10,13 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 12,9,13 13,11,12 14,11,15 12,9,13 14,11,15 14,11,15 16,13,17 16,12,21 18,15,21 20,18,16 24,22,20 28,23,20 27,25,23 34,29,28 40,35,34 42,35,33 42,35,35 40,35,34 45,38,38 51,41,42 56,49,47 58,49,45 58,52,47 67,58,52 67,58,50 74,63,56 71,63,52 73,65,52 77,69,56 75,67,56 78,70,59 79,71,60 79,71,58 80,70,60 79,71,58 81,70,63 81,73,60 82,75,59 82,75,59 80,73,57 78,71,55 72,64,51 68,60,47 65,60,48 63,58,46 59,53,46 56,50,43 56,50,45 55,49,44 52,46,41 51,45,40 50,44,39 51,45,40 50,43,43 50,43,43 51,44,44 50,43,43 51,44,44 50,43,43 45,38,41 40,35,34 35,33,34 34,32,33 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 12,9,13 11,8,12 10,7,11 11,8,12 13,10,14 10,9,12 9,8,11 11,10,13 10,9,12 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,7,11 10,7,11 12,9,13 13,11,12 14,11,15 12,9,13 14,11,15 14,11,15 16,13,17 16,12,21 18,15,21 20,18,16 24,22,20 28,23,20 27,25,23 34,29,28 40,35,34 42,35,33 42,35,35 41,36,35 45,38,38 51,41,42 55,48,46 58,49,45 62,56,51 68,59,51 69,57,45 77,66,51 75,64,47 73,64,47 76,65,46 78,67,50 77,69,56 80,70,58 79,71,58 81,71,61 78,70,57 81,71,61 81,73,60 79,72,56 82,75,59 79,72,56 77,70,54 72,64,51 70,62,49 65,60,48 63,58,46 59,53,46 56,50,43 56,50,43 54,48,41 52,46,39 50,44,37 50,44,37 50,44,37 50,43,43 50,43,43 51,44,44 50,43,43 51,44,44 50,43,43 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 47,7,0 33,12,0 21,9,0 16,10,3 18,8,7 15,10,12 12,9,13 14,8,13 12,11,14 10,9,12 9,8,11 11,10,13 10,9,12 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 12,9,13 12,10,11 12,9,13 13,10,14 14,12,10 15,10,7 18,12,19 20,12,20 16,17,22 27,19,25 30,20,24 27,24,28 27,25,33 34,29,28 37,32,31 39,34,33 42,35,35 40,35,32 42,39,43 56,44,34 79,54,24 147,109,59 176,133,77 188,142,83 195,150,88 196,149,88 200,157,97 194,155,96 196,157,98 196,157,100 176,139,84 181,144,89 196,156,104 176,135,86 162,121,76 151,114,70 142,108,65 135,104,65 133,105,65 110,87,56 99,74,44 88,67,44 78,59,45 67,58,43 67,58,41 66,54,42 62,50,40 58,49,43 58,47,40 52,46,39 49,45,37 50,44,39 49,45,39 51,44,47 49,42,42 50,43,43 50,43,43 50,43,43 48,41,41 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 36,30,25 46,25,12 163,89,14 177,123,62 187,138,69 177,129,55 178,123,51 174,123,56 171,121,59 159,119,65 152,116,65 132,94,57 105,71,39 91,63,36 71,49,31 47,32,21 41,27,11 38,24,8 38,24,8 37,23,7 37,19,14 39,19,12 50,26,4 71,47,25 94,65,41 114,82,50 145,103,61 161,115,60 172,122,60 171,120,51 182,119,47 186,127,54 189,129,59 183,137,69 180,137,81 159,123,72 94,69,41 45,35,34 38,36,34 41,34,32 73,54,40 171,125,68 200,157,97 218,182,122 217,181,121 219,185,124 227,196,134 236,202,141 237,206,146 241,213,155 232,204,146 235,205,147 231,206,149 231,206,149 229,206,148 231,202,149 228,197,146 219,189,133 220,190,134 219,190,139 217,188,137 213,177,128 195,164,115 189,153,106 181,144,102 177,147,103 163,132,95 156,120,87 144,112,80 128,95,68 116,85,62 110,81,57 100,71,47 92,66,43 84,59,40 50,44,39 49,42,42 49,42,42 50,43,43 50,43,46 49,42,42 45,38,38 41,36,35 35,33,34 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,22,21 57,41,24 63,41,21 117,65,15 176,123,59 210,177,127 220,191,142 227,196,147 222,191,140 226,196,140 229,199,143 229,200,139 228,199,138 221,190,128 228,197,133 227,196,134 220,186,125 218,184,123 217,183,120 217,183,120 210,177,111 210,174,112 213,178,113 209,174,109 209,175,112 211,180,118 216,185,123 207,172,107 212,178,115 218,187,123 231,202,139 227,198,137 234,205,144 236,208,150 233,204,143 233,208,151 227,202,145 220,195,136 195,170,113 169,140,89 87,60,17 114,82,38 193,159,96 218,184,125 240,211,150 242,215,154 246,219,158 240,216,154 246,222,158 247,223,161 250,226,162 248,223,164 245,220,161 243,218,159 243,218,159 244,219,160 244,219,162 243,218,159 248,223,166 242,214,156 241,216,157 240,216,165 236,212,159 236,209,162 223,196,151 215,185,143 211,181,139 208,182,143 201,174,138 192,168,135 178,150,121 160,131,107 145,119,94 128,104,78 118,92,67 108,78,52 101,64,40 100,60,26 112,80,50 58,41,31 51,41,40 50,43,46 49,42,45 44,37,37 40,35,34 34,32,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 47,34,27 62,44,25 67,45,27 134,82,34 190,140,78 220,191,142 235,205,159 229,200,151 236,207,158 233,209,154 237,214,156 240,214,162 246,221,164 243,219,157 244,220,158 245,223,160 248,224,162 247,223,161 244,220,158 245,221,159 237,213,151 238,214,152 239,214,155 240,216,154 243,216,155 248,224,162 249,222,161 241,217,153 242,213,148 245,218,157 240,211,158 243,217,163 246,219,158 247,222,163 243,218,161 238,212,162 236,214,151 232,206,152 213,192,136 197,168,117 140,118,80 184,152,95 226,197,136 243,216,153 246,221,162 243,224,160 250,226,162 248,224,162 250,226,164 248,223,164 251,227,165 248,220,162 248,223,164 244,219,160 244,221,163 250,227,169 243,220,162 243,218,159 247,222,165 241,223,161 247,219,161 243,219,164 243,219,164 244,220,167 239,214,166 233,208,162 231,204,161 223,197,158 212,188,151 201,179,145 195,173,139 180,154,129 168,144,118 152,133,108 134,115,92 122,96,71 105,72,45 109,66,33 124,84,50 111,80,57 80,55,38 64,51,46 56,49,49 51,44,42 41,34,34 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 56,39,29 66,46,26 73,49,27 142,91,36 200,157,101 224,199,151 237,210,165 162,124,58 206,168,147 239,209,163 255,213,155 255,219,161 254,218,158 246,223,154 248,221,160 254,224,166 255,226,160 248,229,163 252,224,166 248,219,156 254,221,155 252,221,161 255,227,166 255,228,160 245,216,153 255,225,163 255,226,163 255,222,139 255,223,162 255,227,169 235,206,155 254,207,128 255,226,144 253,226,161 250,223,162 241,217,155 139,135,98 203,177,123 221,197,146 202,177,131 146,129,90 196,171,123 228,205,147 243,215,159 247,219,151 255,206,126 252,224,166 255,219,162 254,225,164 249,222,161 247,213,150 219,132,64 255,215,158 252,218,157 249,218,158 247,222,163 247,223,170 246,221,162 245,217,159 191,114,61 255,216,157 242,219,161 245,221,166 244,218,168 239,215,164 237,212,164 237,212,166 230,204,163 219,193,154 181,142,103 144,86,51 191,170,129 182,150,116 123,96,64 149,132,108 132,111,86 111,83,56 126,81,46 122,77,44 123,86,62 92,55,29 74,51,38 57,46,43 57,46,43 52,42,41 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 59,40,26 70,48,30 72,46,25 150,99,34 207,165,111 231,210,156 237,216,162 248,219,154 245,194,139 40,37,122 231,167,71 244,182,108 220,151,70 147,101,112 67,47,107 234,185,116 255,217,145 224,189,124 224,193,142 234,190,108 230,182,87 255,218,154 209,188,165 255,205,101 255,211,133 248,207,121 255,225,153 232,178,88 255,223,144 237,204,154 255,220,160 255,223,125 255,231,150 237,201,125 201,164,95 197,153,86 166,142,91 238,209,158 229,203,153 204,184,138 153,139,96 203,182,130 230,210,149 238,215,155 245,221,159 255,149,19 255,233,181 249,228,174 255,192,125 251,222,161 255,224,158 208,115,58 158,74,28 199,125,57 157,83,29 213,165,107 252,223,170 244,221,161 243,218,159 190,109,57 255,212,154 187,141,84 208,165,109 245,216,163 239,215,162 239,215,164 236,211,163 236,211,165 229,206,164 225,198,153 169,109,66 141,72,34 146,76,43 165,129,98 158,139,116 143,124,99 112,84,55 94,50,22 104,60,30 114,77,51 110,69,42 77,51,37 59,50,44 58,47,42 51,41,40 35,30,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,45,30 74,50,28 82,53,31 156,103,35 207,170,115 238,214,159 237,216,160 252,218,157 255,211,148 21,32,160 246,206,154 246,172,68 246,171,70 255,234,143 50,44,160 244,228,172 250,228,163 247,227,168 247,227,168 247,215,140 242,208,134 255,229,164 248,223,164 247,213,143 253,217,141 250,230,169 255,229,166 252,225,160 255,228,171 253,222,160 248,227,175 248,219,156 249,222,159 237,228,172 248,220,164 242,218,167 238,217,161 236,212,159 226,202,151 206,186,138 156,142,99 200,179,125 230,207,147 238,216,153 243,221,156 255,198,109 255,149,33 255,222,158 255,102,17 255,222,150 243,225,163 227,166,80 208,150,88 160,77,28 161,73,19 209,104,33 187,100,36 177,112,48 255,212,151 238,174,107 248,184,117 157,72,33 230,185,123 248,219,156 240,216,161 242,219,161 239,214,166 242,215,183 234,212,163 227,204,162 226,199,156 137,60,27 135,53,24 191,163,125 173,156,130 153,132,107 122,98,72 123,81,43 101,57,27 88,58,30 92,52,27 84,56,43 59,46,41 57,44,39 56,42,42 36,31,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,47,27 77,51,30 84,53,30 160,108,37 211,170,121 239,215,160 239,220,165 255,216,157 221,166,94 68,59,151 117,91,137 255,223,152 188,120,28 244,196,99 62,58,160 248,222,168 217,203,149 143,120,105 238,220,190 222,199,157 207,184,155 255,234,180 207,187,155 213,194,159 153,134,111 150,134,119 241,224,177 249,229,170 249,226,168 188,109,63 204,78,16 73,61,77 179,165,138 191,81,39 121,151,171 170,69,24 186,119,74 242,218,165 222,201,149 200,180,134 156,142,99 201,180,126 229,207,144 239,215,153 237,196,124 252,220,165 255,132,5 233,164,81 255,100,25 255,83,31 255,98,44 249,171,125 250,224,170 220,179,118 253,214,145 232,160,80 207,118,46 207,121,57 192,110,56 179,92,31 211,167,96 162,96,41 250,211,150 244,221,161 243,220,162 238,215,155 245,221,168 191,154,112 195,158,103 236,210,169 230,205,161 127,59,23 182,123,77 147,81,51 178,162,131 163,142,115 141,117,93 105,63,25 105,64,33 78,52,27 79,45,25 76,50,36 58,42,38 57,44,39 57,44,41 37,32,31 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,6,6 78,52,29 77,48,26 81,46,21 164,108,41 211,172,113 237,212,155 241,220,164 248,200,146 234,171,68 248,190,110 19,34,166 240,198,133 244,182,106 248,190,108 71,63,148 172,164,199 246,240,192 250,223,162 81,80,151 245,224,154 97,97,154 250,225,179 67,65,145 71,74,135 254,229,172 180,167,177 243,226,189 247,227,166 245,226,162 139,97,100 134,118,131 89,121,161 177,183,172 223,56,17 110,142,182 168,62,50 180,106,72 237,216,164 226,202,151 204,184,136 156,142,97 201,180,124 229,205,143 240,221,157 255,209,132 255,161,22 255,212,139 250,203,140 250,225,152 255,100,48 255,126,72 171,98,41 193,121,57 255,217,149 231,190,120 239,143,67 255,192,119 187,106,45 180,101,39 162,70,33 180,89,45 215,164,99 248,220,162 246,223,163 240,220,161 237,216,160 121,82,54 82,58,67 246,211,157 245,212,162 170,115,63 223,198,152 218,191,155 136,93,58 197,175,139 178,153,123 148,123,95 99,52,29 92,56,27 86,53,28 85,51,31 76,46,31 57,41,37 57,44,39 54,41,38 36,31,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,6,6 86,57,35 82,51,30 82,45,21 174,118,51 213,179,118 238,213,154 243,220,160 212,162,102 243,199,121 227,162,55 36,23,141 133,89,47 224,175,98 239,178,72 76,67,159 144,136,173 229,222,202 240,227,166 102,102,180 249,232,167 72,66,157 239,225,155 67,65,134 63,75,128 254,227,166 147,136,161 246,225,182 245,222,162 249,222,161 45,66,105 32,54,115 198,80,45 255,213,170 218,81,39 101,145,192 42,56,104 235,215,197 235,211,160 230,206,155 204,184,136 156,142,97 201,180,124 229,205,143 244,220,165 255,220,139 255,157,8 255,136,1 246,126,37 255,109,25 255,85,28 255,151,85 255,215,153 201,139,81 180,103,52 163,87,31 195,143,83 173,124,59 175,93,39 189,107,51 179,93,45 160,70,28 211,131,74 245,198,135 246,223,163 240,220,161 198,161,106 84,61,62 88,61,56 243,215,159 251,218,168 145,77,32 229,209,163 223,201,163 218,186,152 204,182,144 190,165,135 157,132,102 100,54,26 90,49,22 88,48,23 91,56,31 74,44,27 58,42,36 55,44,41 56,43,40 38,31,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,7,2 88,57,34 87,54,29 89,49,24 175,107,46 217,181,123 235,212,152 242,219,161 189,129,77 234,168,95 244,173,60 135,93,53 255,191,102 235,164,68 253,210,150 68,65,162 244,226,164 167,148,125 247,234,171 134,116,111 243,229,184 223,206,180 244,224,145 115,102,110 243,231,201 160,139,126 153,147,183 242,226,182 249,226,166 252,230,167 249,227,180 59,74,88 219,173,114 248,228,167 250,227,169 141,137,118 233,213,167 243,219,164 235,214,160 226,202,149 206,186,138 153,139,94 201,180,124 231,209,146 240,218,153 246,222,160 255,223,173 247,228,171 255,135,26 255,130,51 255,137,77 238,164,87 228,127,71 255,224,160 246,222,160 245,220,161 241,221,162 250,219,168 255,220,166 248,220,162 247,213,152 160,103,45 188,101,60 157,75,28 241,216,157 250,226,160 104,68,60 87,59,57 93,66,59 250,222,166 248,216,170 139,57,28 240,218,173 230,207,167 219,196,156 210,187,147 199,177,143 169,147,111 113,69,29 125,81,43 90,51,21 102,58,32 84,49,34 61,40,36 54,43,40 57,44,41 41,34,34 34,27,30 34,27,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 88,58,32 88,53,26 93,52,21 170,105,41 214,186,128 239,215,160 241,216,157 171,114,56 255,213,137 246,175,79 255,216,145 255,180,83 234,169,80 202,169,130 58,58,167 247,223,159 251,229,166 253,229,165 251,228,168 254,224,166 251,229,164 253,226,163 255,232,181 247,228,175 244,223,169 131,112,144 255,240,194 247,228,164 247,228,164 250,225,166 255,226,173 249,231,169 231,152,104 247,228,162 255,221,162 252,222,164 254,224,166 234,213,159 229,205,154 207,185,138 160,142,98 201,180,126 229,206,146 241,217,155 245,221,159 253,226,165 252,224,168 255,125,10 255,217,144 241,222,158 255,219,163 246,222,160 247,220,157 250,223,158 221,177,110 149,116,64 254,219,165 228,191,136 232,196,147 244,220,158 250,224,156 121,61,20 162,74,36 245,219,165 222,191,129 101,62,48 91,60,52 90,55,72 170,138,108 244,215,154 150,59,19 239,197,145 235,214,158 230,204,165 223,197,158 209,185,152 178,154,121 117,73,31 100,52,9 114,73,42 100,59,28 86,50,32 62,40,34 56,43,40 56,39,40 44,37,35 30,28,29 31,28,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,5 88,57,34 90,53,27 102,61,30 171,104,38 224,195,134 237,214,156 249,217,162 125,87,91 243,204,147 249,213,137 246,212,140 249,218,165 250,223,162 100,78,143 50,40,179 250,230,171 239,217,152 221,134,91 225,124,81 255,212,156 245,197,141 242,201,140 255,214,157 184,118,63 255,198,140 246,231,170 198,144,85 189,146,88 255,152,101 202,108,54 213,99,54 255,226,162 243,141,92 229,130,89 215,140,91 237,219,157 208,155,102 243,212,159 226,200,148 203,181,134 160,142,98 205,181,128 229,206,146 240,216,154 244,222,159 252,230,167 249,229,168 245,137,44 252,223,162 247,225,160 247,223,159 245,216,153 201,166,110 243,217,163 249,213,155 110,79,67 83,57,61 224,180,127 108,56,51 243,218,159 251,222,159 150,66,35 159,71,35 249,221,165 148,103,55 107,61,45 96,60,54 89,56,58 84,53,71 93,67,76 58,55,82 45,54,93 63,52,88 131,109,75 231,205,164 212,188,153 187,163,128 139,94,50 114,62,14 118,71,37 94,50,24 91,52,24 61,39,31 53,40,37 53,39,39 46,36,37 36,28,34 40,32,38 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 41,24,14 89,59,33 89,54,27 112,69,36 184,121,54 231,199,142 234,214,153 251,218,168 238,200,150 235,194,133 243,210,142 246,224,161 247,223,161 211,173,97 226,194,148 213,186,170 216,168,96 248,215,149 255,188,138 240,140,90 255,240,174 255,239,178 244,207,152 203,102,59 249,221,153 255,220,162 254,226,168 187,128,71 208,169,110 255,181,129 202,114,60 255,219,160 190,100,56 255,210,150 255,230,171 254,211,155 255,228,171 248,193,139 239,213,159 225,201,148 203,181,134 160,142,98 203,180,122 229,206,148 240,216,154 247,220,159 253,226,165 255,229,163 247,225,158 246,224,159 241,217,155 248,224,160 247,225,162 248,224,162 169,141,130 80,56,65 143,111,79 83,54,59 98,54,42 125,73,41 226,198,142 225,186,127 163,68,34 157,66,29 243,213,157 124,76,33 108,61,40 101,58,50 95,61,57 87,55,52 60,46,70 49,47,87 53,47,95 235,211,178 232,207,159 229,204,160 222,196,157 198,172,133 153,105,60 128,69,21 121,70,35 90,49,20 91,49,27 60,41,29 54,41,38 52,39,36 49,39,40 42,31,38 49,38,45 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 54,31,18 91,58,31 86,53,26 132,94,57 185,129,64 228,197,135 238,210,152 240,221,155 254,235,200 249,228,176 242,224,162 246,220,166 236,216,157 223,202,187 244,224,163 249,225,170 250,223,162 251,227,163 248,230,170 247,233,167 251,231,170 255,238,174 248,231,164 253,230,170 249,227,178 249,225,172 245,220,161 251,229,166 246,227,172 247,226,172 243,222,168 244,223,182 247,230,179 133,123,152 246,221,173 231,205,182 228,212,158 246,219,174 238,215,157 224,203,151 202,182,136 157,141,97 201,177,124 229,206,146 235,213,150 245,221,159 249,222,161 247,220,159 255,222,158 175,97,51 158,68,24 165,74,32 242,191,136 255,226,163 250,219,155 84,52,47 72,50,53 124,87,63 107,52,37 110,52,15 181,138,82 164,82,37 135,54,22 161,71,31 247,218,155 128,66,28 119,63,37 109,60,38 90,50,41 85,49,59 69,49,70 53,47,79 56,52,65 236,214,167 237,212,166 231,209,162 226,200,161 202,176,137 160,117,70 134,78,29 124,71,30 101,65,34 97,51,23 65,40,23 53,40,37 52,39,36 50,38,38 45,32,40 54,38,51 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 66,41,24 91,58,33 90,57,32 150,111,70 183,130,64 229,195,136 238,213,154 240,219,163 253,228,169 93,70,101 241,221,162 254,228,214 234,217,150 180,161,193 209,190,163 252,238,172 240,216,165 243,224,201 253,236,189 153,132,130 255,234,187 160,135,107 202,182,136 225,206,169 168,147,104 202,182,162 246,229,178 192,167,150 249,225,201 247,224,184 230,210,180 250,231,165 241,228,155 133,121,164 249,229,183 246,228,184 234,217,207 230,211,145 195,178,129 226,204,155 202,182,136 154,140,95 201,177,124 229,206,146 237,215,152 245,218,157 246,218,160 255,227,171 195,110,53 224,155,99 172,68,31 165,56,25 156,58,14 210,153,93 255,220,153 216,177,120 145,99,69 97,49,31 159,104,63 128,61,34 176,104,38 149,53,22 161,60,33 188,102,54 246,215,151 137,64,32 122,58,32 106,55,27 97,54,48 89,51,53 82,55,67 73,50,63 83,63,86 197,178,143 237,216,162 234,215,162 233,207,168 209,183,144 178,133,87 123,68,16 117,62,21 128,93,55 103,57,20 70,41,19 49,36,29 49,36,31 50,37,34 50,37,47 61,45,58 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 82,55,39 92,57,30 91,57,25 151,109,69 174,125,58 220,189,129 243,218,159 244,221,161 241,220,164 237,218,179 180,155,111 199,179,149 194,169,121 211,187,179 219,193,181 230,209,157 232,216,162 255,233,211 245,224,172 175,153,145 240,218,171 211,180,168 189,165,139 252,238,182 255,238,169 221,201,183 247,228,171 235,214,189 129,105,79 232,206,165 185,164,121 255,236,185 233,211,166 246,227,188 244,227,162 245,223,174 244,225,168 221,201,151 239,219,169 226,202,151 202,182,136 154,140,95 201,177,124 231,208,148 242,220,157 240,221,157 246,221,164 251,201,118 250,225,166 224,188,128 181,100,37 179,123,49 240,186,127 198,140,60 196,134,76 244,221,152 244,215,154 115,64,27 180,116,72 186,114,64 139,70,34 123,65,32 153,63,23 237,196,128 194,121,80 147,67,31 130,60,34 114,57,28 159,103,77 100,50,37 87,53,62 71,47,67 53,47,83 86,61,58 203,170,120 204,175,124 231,206,160 217,192,146 186,141,95 128,68,16 137,77,27 145,105,71 100,53,21 78,40,21 52,39,34 49,37,27 47,36,31 52,37,45 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 89,57,41 95,58,32 95,59,30 165,121,79 184,135,70 222,191,131 240,217,157 240,216,163 204,178,139 243,223,173 244,220,165 235,214,158 237,214,154 240,221,157 240,220,159 243,224,158 245,230,167 250,227,167 248,224,162 251,228,168 247,229,156 242,222,163 249,232,167 248,227,173 255,234,182 247,230,165 241,219,170 247,225,160 253,230,170 244,225,161 240,220,159 249,225,174 231,208,168 234,212,163 238,213,210 230,210,162 228,211,162 227,210,161 227,208,155 228,204,153 202,182,136 154,140,95 201,177,124 230,207,147 239,217,154 245,218,155 217,164,82 255,217,150 252,225,164 180,126,65 186,130,63 200,148,75 148,88,34 242,220,153 188,112,47 146,92,31 246,215,155 234,197,144 255,207,153 159,93,38 160,59,30 157,62,28 156,65,25 162,89,32 168,98,51 135,55,16 147,75,40 121,56,35 113,56,39 99,50,39 84,46,52 81,47,59 189,123,93 187,123,63 242,221,169 238,214,163 236,211,163 219,194,146 186,141,93 125,65,13 127,64,13 176,133,98 106,55,20 92,47,26 50,38,26 50,38,28 51,35,29 58,41,47 68,51,57 71,54,57
