193,149,107 185,141,101 179,133,92 215,171,129 195,151,109 198,154,112 189,145,103 209,163,122 208,162,121 220,172,127 206,161,117 206,162,122 189,145,107 188,142,103 194,148,107 192,148,108 189,145,103 170,128,86 184,140,98 164,125,84 127,102,83 89,76,69 76,71,73 78,71,69 71,64,62 85,78,78 76,70,65 70,64,59 84,77,75 66,60,55 77,70,68 75,68,66 74,69,68 77,70,70 57,50,48 56,51,50 65,58,58 68,62,57 71,64,62 78,73,72 76,70,65 75,66,60 83,69,53 100,75,56 124,95,64 176,138,101 196,154,114 189,147,107 175,133,95 193,151,111 190,148,108 182,140,100 165,123,81 194,152,110 179,137,97 166,124,84 174,130,88 228,184,142 200,156,114 194,150,110 157,115,75 209,167,127 172,130,90 161,119,79 178,134,94 163,119,79 153,114,84 114,92,72 93,79,61 132,110,90 131,105,82 114,96,75 110,94,79 128,107,84 105,85,65 70,62,51 71,67,61 75,71,65 75,70,67 84,79,76 70,65,62 72,67,66 85,74,69 89,79,78 76,69,69 105,92,71 131,102,71 178,146,114 144,115,91 113,90,75 71,64,62 76,71,68 71,66,68 84,75,71 103,92,77 171,139,107
192,148,106 211,165,124 181,135,94 196,152,110 214,170,130 177,133,91 230,186,146 201,155,114 204,159,115 206,161,115 192,146,105 195,151,111 187,143,103 194,150,110 185,141,101 180,138,100 180,138,98 191,147,107 192,149,104 176,134,94 135,105,79 97,82,71 91,81,80 83,72,69 93,88,85 78,71,69 79,72,70 80,73,71 74,64,63 68,63,60 69,62,60 85,78,76 71,66,65 75,70,67 78,71,69 76,69,67 71,64,62 82,77,76 82,75,73 77,70,68 98,86,76 126,105,90 150,118,86 166,128,93 177,138,95 197,155,115 191,149,109 169,127,87 180,138,98 194,150,110 190,148,108 178,136,96 175,133,91 185,141,99 196,154,114 183,141,101 191,147,107 198,154,112 178,134,92 200,156,114 197,155,115 176,137,96 180,138,98 179,137,97 172,128,90 173,129,91 141,106,79 112,94,73 121,95,72 178,137,108 141,102,72 158,126,96 152,122,94 153,115,80 132,112,92 91,85,76 90,83,81 96,84,74 72,63,57 67,62,61 72,70,68 81,81,78 72,68,60 83,77,72 94,84,83 137,119,98 141,118,89 139,113,88 129,100,76 111,90,75 82,75,73 63,58,57 81,76,75 85,75,74 95,82,75 126,105,80
224,180,140 216,170,129 214,168,127 196,152,112 206,162,122 205,161,121 202,158,118 206,162,122 192,148,106 186,142,100 191,149,109 192,150,112 194,150,110 189,145,105 179,135,97 200,156,118 185,143,103 171,129,89 203,161,121 166,122,84 170,131,92 139,107,77 93,83,73 76,69,67 89,83,78 75,69,64 69,63,58 77,71,66 65,55,54 78,71,69 72,65,63 82,72,71 71,64,64 72,67,64 69,63,56 78,71,69 81,76,78 84,79,78 87,81,76 106,90,77 163,129,99 197,159,122 197,155,117 181,142,101 191,152,111 188,144,102 177,135,95 182,140,100 190,148,108 178,134,94 180,136,96 194,150,110 200,156,116 166,122,82 194,150,110 171,129,89 199,155,113 215,172,127 215,170,126 194,150,108 202,158,118 209,165,125 186,144,104 200,158,118 182,138,100 188,142,105 173,139,107 145,111,81 180,140,106 216,177,134 207,168,127 197,155,117 214,174,138 152,114,79 89,71,52 104,93,76 127,106,91 131,111,93 90,85,82 82,77,76 86,81,80 80,78,76 76,74,70 78,73,70 78,74,68 79,73,68 70,64,55 81,72,68 75,65,66 79,69,68 82,71,68 81,71,72 83,71,59 138,113,94 79,70,53 77,69,58

70,68,66 73,71,69 64,59,58 68,63,65 60,58,56 65,60,59 66,66,61 71,66,63 59,57,55 61,59,60 63,59,53 64,60,54 65,60,57 69,64,61 67,62,59 76,71,70 77,70,70 76,69,69 66,60,53 65,61,55 68,66,62 69,67,63 70,66,60 65,63,59 68,64,58 67,63,57 61,54,52 67,62,61 66,65,56 64,59,56 62,60,58 77,75,73 75,73,69 72,67,66 77,75,71 78,74,68 76,74,70 73,73,68 75,73,69 85,80,79 79,74,73 72,70,68 80,78,74 73,71,69 79,77,75 77,75,76 75,73,74 79,69,68 141,120,95 202,168,134 151,116,78 198,163,136 172,143,112 186,160,121 165,138,102 171,139,109 134,112,92 91,82,76 92,86,81 139,127,115 106,91,82 73,66,66 77,72,71 74,72,70 83,77,72 109,99,87 175,136,108 162,121,90 151,119,85 156,132,110 102,92,91 87,85,83 82,75,75 88,78,79 88,83,82 85,80,79 85,77,83 93,86,84 90,86,80 86,81,78 86,81,78 85,80,77 75,65,64 92,82,81 91,84,82 84,77,75 90,85,82 79,72,70 82,80,78 79,77,75 84,82,83 82,77,76 76,71,70 66,59,62 79,72,72 77,70,68
69,67,65 72,70,68 72,67,66 64,59,58 66,64,62 69,64,63 64,64,61 75,70,67 60,58,54 65,63,59 67,63,57 65,60,57 67,62,59 63,58,55 69,64,63 69,64,63 71,64,64 71,64,64 73,66,64 75,70,69 63,61,57 66,64,60 70,66,60 63,61,57 77,72,69 70,65,62 70,65,62 71,66,65 69,69,64 69,67,65 73,71,69 69,67,65 73,71,67 78,73,72 76,74,70 75,71,65 68,66,64 69,69,66 79,77,73 78,73,72 72,67,66 74,72,70 69,67,63 72,70,68 74,72,70 81,79,80 81,79,80 79,74,76 78,73,72 73,71,72 87,81,74 91,87,81 82,79,83 77,75,73 76,71,68 72,68,62 75,74,67 72,70,66 74,69,66 77,75,73 71,71,71 80,78,79 79,74,73 77,75,73 78,73,72 85,78,78 70,74,78 71,75,79 86,86,94 83,82,87 76,69,72 82,80,78 73,66,66 72,62,63 71,66,65 71,66,68 77,70,70 82,75,73 82,77,76 79,74,71 83,78,75 88,83,80 82,77,74 85,80,77 87,80,78 82,77,74 82,77,74 89,82,80 77,75,73 73,73,70 79,77,78 86,81,80 83,78,77 87,80,83 82,75,75 78,71,69
69,67,65 68,66,64 62,60,58 75,73,71 65,65,62 69,69,66 73,71,69 70,68,66 72,70,68 73,71,72 78,78,75 74,74,71 77,75,73 75,72,76 75,73,74 74,72,70 79,74,73 74,69,68 69,66,70 68,66,67 75,73,71 73,71,72 77,75,71 73,73,70 73,71,69 72,70,71 75,74,77 81,80,85 81,79,80 76,74,75 80,77,81 83,82,85 89,90,93 84,82,83 83,81,79 83,81,79 76,74,72 84,79,81 82,77,76 77,75,73 74,72,70 88,86,84 90,88,84 80,78,76 75,70,69 73,71,69 92,90,88 73,71,72 71,66,65 78,73,70 77,70,68 78,73,70 72,68,62 82,78,72 64,58,53 45,39,32 42,36,31 75,70,67 80,78,79 84,79,78 78,73,70 89,82,80 82,80,78 84,82,80 75,73,74 74,71,75 77,75,73 80,78,76 97,92,91 77,75,73 79,72,70 64,60,54 66,59,59 66,59,59 77,71,66 72,66,61 64,58,53 68,63,60 70,63,61 83,76,74 79,74,76 79,77,75 84,79,78 78,73,72 83,76,76 85,80,79 74,72,70 81,76,73 75,71,65 79,74,71 89,84,83 77,72,71 89,84,83 76,71,68 85,78,76 77,70,68
70,68,69 79,77,78 76,74,72 76,76,73 75,74,77 77,74,78 79,74,76 79,74,76 87,84,90 93,93,93 88,88,88 85,85,85 84,82,83 80,77,81 82,80,81 80,78,79 83,81,79 80,78,76 82,79,83 83,81,82 81,79,80 82,80,81 74,74,71 81,79,80 81,76,75 78,78,75 89,87,85 88,82,87 90,90,90 82,80,78 90,88,89 96,94,95 90,88,89 90,85,84 85,80,77 77,72,69 82,77,74 84,79,78 78,71,69 80,78,76 82,77,74 85,80,77 78,73,70 74,72,70 79,74,73 74,72,70 76,71,70 77,75,73 83,78,75 86,79,77 75,69,64 81,76,73 75,71,63 79,75,67 90,78,66 70,56,42 60,50,40 73,67,58 90,84,79 78,72,67 85,80,79 82,77,74 73,71,69 90,88,86 83,80,84 84,81,85 82,80,81 73,71,72 77,72,69 74,69,66 77,70,68 74,69,66 87,80,78 72,65,63 64,57,55 75,69,64 63,57,52 73,66,64 68,61,59 66,59,57 76,71,73 76,71,70 81,76,75 68,63,62 77,70,70 79,72,72 83,81,79 76,71,70 67,63,57 69,65,59 79,75,69 83,77,72 78,73,72 89,82,80 90,83,81 84,77,75
77,75,76 73,71,72 76,74,72 102,93,89 118,97,84 164,141,126 103,93,83 76,72,66 73,67,60 77,71,66 98,87,84 97,84,77 85,76,70 89,84,81 87,81,76 79,72,72 77,75,73 86,86,86 84,82,80 86,79,77 97,88,82 97,88,84 107,96,91 148,132,119 138,116,98 134,113,100 115,96,80 123,112,97 90,85,82 89,80,76 102,86,82 108,89,75 114,88,65 130,104,81 146,118,89 160,127,100 201,164,138 167,137,111 108,94,80 80,73,71 79,77,75 82,82,82 86,84,82 81,81,78 83,81,82 77,75,76 79,79,79 77,72,69 79,77,75 75,73,71 77,75,73 77,75,76 75,73,69 109,98,81 127,101,76 138,107,86 136,107,85 101,75,52 68,48,30 62,46,33 92,87,86 80,73,71 86,81,80 89,87,85 81,79,80 90,88,89 89,84,86 86,84,85 73,66,66 77,70,70 80,70,69 72,66,61 65,58,56 79,72,70 72,67,64 77,75,71 79,74,71 84,79,78 87,77,78 64,58,53 68,62,57 69,62,60 82,72,71 78,71,69 75,68,66 78,72,67 78,68,67 76,71,68 84,79,76 70,65,62 71,64,62 76,70,65 84,77,75 75,68,66 75,70,67 72,71,64
79,74,76 92,87,89 70,68,69 91,79,69 133,112,97 185,156,132 162,129,104 166,140,117 117,95,75 98,87,72 159,133,110 131,102,78 75,66,60 90,79,76 144,126,105 140,118,100 107,94,89 82,80,81 86,84,82 76,71,68 111,101,91 154,133,118 167,146,123 191,169,135 161,137,113 145,124,99 107,90,82 119,104,95 125,106,94 119,100,86 113,88,60 168,138,112 160,124,93 132,98,76 122,103,87 114,102,92 84,76,82 91,89,90 75,70,72 67,65,63 76,74,72 66,66,63 81,79,77 83,81,79 90,88,89 81,79,80 83,81,82 84,77,77 89,86,90 79,79,76 92,90,91 76,74,75 77,73,65 103,83,65 127,96,73 151,118,93 156,123,96 150,117,90 141,107,85 124,100,74 81,69,57 82,77,76 89,84,83 84,81,85 79,77,73 77,75,73 86,81,78 80,78,74 89,82,82 81,76,75 76,69,67 69,63,58 75,66,62 77,71,66 65,58,56 76,71,68 74,64,63 77,70,70 76,69,69 75,66,62 74,69,66 70,65,64 101,96,98 76,71,70 75,73,71 82,80,78 81,76,73 89,84,81 77,72,69 86,79,77 78,73,70 75,70,67 79,74,73 78,71,71 83,76,76 82,77,74
93,83,82 67,55,55 93,86,86 114,101,94 98,88,78 103,80,65 175,139,108 172,134,99 175,139,106 120,90,64 79,70,62 73,62,57 99,81,60 127,112,92 115,99,84 83,67,61 81,70,67 112,97,88 139,112,96 124,105,91 85,80,82 82,75,75 82,67,56 104,83,68 123,93,67 140,111,87 174,138,107 187,144,111 174,141,116 130,111,97 121,105,92 125,110,99 88,75,70 87,78,74 94,90,84 86,81,78 78,71,71 71,64,64 82,75,75 88,86,84 86,84,82 77,75,71 91,87,81 86,81,78 85,80,77 118,111,109 107,98,94 112,108,102 86,81,80 82,77,76 92,90,91 82,77,76 48,37,30 117,96,73 139,111,84 145,117,90 149,119,91 162,128,98 155,120,93 148,115,88 139,110,86 92,87,84 83,81,79 70,68,69 81,79,75 84,82,80 101,96,95 90,88,84 83,78,80 79,77,75 77,72,69 85,80,77 79,72,70 82,75,75 75,70,67 82,77,74 75,70,67 74,69,68 79,74,76 74,69,66 76,71,70 77,72,71 86,81,80 78,73,72 72,67,66 76,71,70 81,76,75 76,71,68 77,72,69 82,77,74 79,74,73 76,71,70 77,72,71 84,77,77 82,75,75 76,71,68
68,66,64 70,63,61 86,77,71 117,105,93 127,107,87 151,126,98 169,129,95 166,126,90 183,145,110 180,144,113 200,165,138 185,144,115 186,143,110 162,127,100 168,139,119 148,119,97 183,151,121 153,117,86 126,98,69 113,97,82 95,85,73 131,115,100 167,133,101 173,133,97 141,108,83 120,98,78 200,162,127 170,129,102 88,71,61 74,70,64 73,73,73 78,78,78 98,93,90 102,96,87 87,80,80 85,80,79 79,72,70 70,65,64 75,70,69 70,68,66 86,80,75 86,82,76 85,81,75 85,81,75 79,74,73 79,74,71 92,83,79 93,84,78 81,76,73 99,94,93 88,88,85 86,84,82 49,37,27 128,104,82 166,136,110 149,118,95 138,110,83 152,122,96 159,124,97 157,124,99 165,131,109 88,79,75 75,75,72 106,97,89 251,216,191 237,198,170 248,207,176 218,181,155 90,77,74 88,86,87 82,80,81 79,79,79 86,84,85 81,79,80 72,72,69 71,71,68 79,77,75 81,79,77 77,70,70 71,71,68 81,81,78 79,74,73 81,76,75 81,76,75 79,74,73 81,76,75 80,73,71 71,66,63 78,73,70 70,65,62 74,69,66 89,84,83 82,80,76 82,77,74 75,70,67 77,72,69
96,84,74 98,84,70 92,80,70 101,86,77 141,116,88 181,142,110 205,162,127 192,147,112 203,158,123 223,179,141 235,189,152 220,176,136 199,155,113 207,163,121 173,131,91 192,146,105 164,119,84 164,128,99 73,58,47 82,68,52 124,95,71 134,100,70 138,102,73 145,111,79 108,87,72 75,64,57 113,95,90 82,66,62 90,71,57 91,75,62 83,68,57 102,80,62 126,97,77 91,77,61 93,84,76 79,70,64 52,43,35 71,60,55 80,74,69 89,85,79 85,79,74 86,81,78 89,82,80 94,92,88 107,98,90 98,88,78 82,77,74 92,85,88 92,88,80 130,121,113 95,93,89 82,75,75 90,71,55 121,97,75 167,137,111 146,113,88 232,192,167 113,77,48 142,109,82 156,121,94 129,94,69 115,92,77 151,126,109 232,186,158 193,147,119 193,149,121 200,154,124 235,189,159 215,179,157 107,90,82 77,72,69 88,86,84 74,69,68 74,69,68 68,66,64 75,73,71 88,83,82 75,73,71 70,65,62 87,80,78 76,71,70 77,72,71 72,67,66 81,76,75 91,84,84 83,76,76 78,73,70 82,75,75 76,69,69 75,70,69 81,76,78 84,79,81 89,84,83 89,84,83 89,84,83 83,76,74
97,81,77 100,87,82 92,81,78 105,89,83 162,129,104 169,130,100 185,142,109 203,158,123 208,163,128 216,172,134 209,164,129 179,134,99 237,193,153 175,131,93 185,143,103 184,140,98 157,117,83 129,100,78 77,65,55 134,108,83 123,95,68 100,79,56 123,94,63 128,93,57 97,75,57 89,74,63 134,112,94 132,106,83 168,136,106 136,111,81 117,96,71 129,96,71 114,89,61 97,84,63 63,54,48 46,35,28 47,36,29 55,43,33 73,64,60 89,80,76 91,85,80 82,76,69 95,84,81 95,93,94 97,92,89 107,98,94 91,82,78 110,99,96 84,81,85 91,89,90 94,87,87 97,86,81 97,77,57 111,90,67 151,117,95 156,119,95 255,217,190 255,221,191 174,138,109 173,137,106 176,142,108 181,142,112 248,204,176 215,167,138 139,98,78 120,86,66 149,109,86 181,134,111 199,158,131 167,136,117 74,69,66 66,67,59 77,70,68 72,67,64 76,74,72 86,84,82 74,72,70 83,83,80 75,73,69 76,69,67 88,83,82 86,81,80 82,77,76 89,84,83 82,77,76 83,78,77 76,69,69 78,71,71 78,73,72 86,79,79 88,83,82 90,85,84 93,88,87 71,66,65 85,80,77 89,82,82
90,81,62 111,101,91 67,62,59 86,69,61 157,122,95 173,133,99 209,166,131 189,147,109 190,148,110 207,165,127 221,179,141 205,163,125 178,136,96 203,161,121 197,155,115 211,167,127 180,138,100 131,95,64 135,105,79 158,119,87 145,110,83 121,97,75 109,78,57 151,114,88 122,100,82 87,68,54 84,68,53 114,92,74 145,111,81 157,122,95 152,118,86 182,142,106 179,137,99 209,178,157 40,30,20 43,33,23 46,35,28 46,37,29 85,75,74 79,72,70 77,72,69 78,73,72 106,94,84 114,99,90 80,74,69 97,93,87 85,76,70 98,87,80 105,86,72 135,119,106 124,106,87 92,74,55 92,74,53 104,84,64 118,87,64 215,178,152 186,140,110 242,196,166 203,164,134 188,154,122 186,152,118 203,167,138 193,159,137 181,139,117 176,133,114 158,122,100 147,107,84 163,121,99 168,126,102 164,123,96 87,81,76 81,80,83 95,95,95 80,78,79 78,73,75 72,67,66 88,83,85 79,77,75 73,71,69 79,74,76 83,78,77 88,83,82 74,69,71 77,70,70 73,66,64 75,68,66 77,72,69 80,73,73 79,74,71 77,72,69 79,74,73 77,70,68 85,78,76 81,76,75 72,70,68 78,73,70
78,61,53 97,76,63 117,91,68 172,136,107 192,149,116 194,151,116 201,158,123 223,179,139 214,170,132 179,134,99 180,137,102 204,162,124 194,152,112 197,155,117 246,204,164 156,114,74 198,155,120 217,178,146 169,131,96 146,110,77 135,100,73 118,92,69 115,95,77 78,59,47 143,129,113 82,70,58 71,64,62 103,84,68 171,135,102 149,116,89 161,122,92 164,125,86 146,118,89 79,65,51 37,26,19 38,29,23 44,33,26 61,52,46 83,76,74 78,73,70 90,85,82 87,78,74 86,76,75 81,69,69 110,101,97 112,98,84 240,214,200 170,140,114 102,88,70 81,72,57 80,69,52 90,74,57 92,74,55 111,89,69 142,109,82 166,130,101 212,169,136 213,170,137 194,158,129 164,132,102 147,118,87 169,141,114 188,159,137 169,138,115 177,142,117 153,122,99 136,107,85 140,106,86 148,115,90 149,112,86 156,137,125 83,78,77 74,69,66 73,71,72 81,76,75 81,76,75 84,82,83 81,76,75 81,76,75 83,81,82 86,79,79 77,72,71 78,73,75 79,74,73 75,68,66 83,76,74 77,75,71 84,77,75 76,74,70 75,70,67 85,80,79 78,71,69 77,70,68 78,73,72 76,74,72 82,77,74
185,141,113 199,156,123 203,161,123 206,162,124 190,147,112 180,137,102 192,147,112 218,174,134 239,195,153 170,126,88 177,135,97 205,163,123 198,156,116 183,141,101 172,128,88 224,180,142 172,136,105 119,94,75 62,51,48 58,47,44 78,66,56 86,72,58 66,56,46 79,67,67 68,58,57 80,71,67 69,63,58 118,99,85 104,83,60 101,83,62 145,115,87 158,122,91 100,84,71 72,66,59 38,29,23 37,28,22 43,37,30 79,70,64 82,76,71 75,71,63 76,72,64 88,79,75 112,95,85 108,87,64 156,132,108 116,101,81 88,81,65 81,69,57 72,63,55 66,60,51 79,74,62 74,64,52 90,74,57 112,90,70 170,136,106 186,147,115 181,142,112 196,157,127 183,149,119 153,123,95 117,96,71 121,99,79 188,159,137 217,183,161 198,164,142 172,141,118 151,122,100 141,110,87 142,109,84 150,117,92 149,115,93 120,107,100 133,119,105 109,94,85 85,75,74 94,87,85 90,83,81 83,78,77 90,85,84 81,76,75 77,72,71 85,80,77 79,72,70 82,73,69 80,74,69 72,66,61 73,66,64 79,74,71 73,63,62 81,76,75 83,76,76 85,78,76 86,79,79 89,87,85 78,71,69 75,70,67
198,153,118 182,139,104 168,128,92 185,142,107 186,144,106 184,141,106 184,139,104 210,166,126 213,169,127 207,163,123 177,135,95 212,170,132 215,173,133 216,172,132 223,179,139 192,148,108 159,118,87 182,145,121 118,96,78 108,88,68 136,111,81 169,145,123 76,66,54 80,71,67 72,62,61 68,56,56 103,84,68 180,150,124 170,127,94 203,162,131 165,122,87 166,123,88 134,106,79 117,97,79 62,51,44 64,56,45 72,66,59 104,95,87 115,95,77 128,106,86 121,97,75 149,117,87 212,180,148 100,85,65 84,72,62 74,64,52 67,59,46 75,60,49 157,137,117 85,75,63 64,58,49 65,55,45 88,72,57 105,85,67 141,111,83 170,136,106 161,129,99 163,130,103 146,118,91 121,97,71 102,84,63 112,93,77 167,138,118 167,136,113 163,132,113 147,118,98 134,108,85 134,105,83 144,110,88 152,117,90 148,113,86 92,80,68 102,89,84 105,89,85 89,79,78 89,84,83 90,85,84 84,79,78 78,73,72 76,71,68 78,73,70 71,64,62 83,76,74 73,66,64 75,69,64 70,63,61 82,75,73 92,90,88 92,87,84 83,78,75 75,68,66 75,68,66 94,88,83 81,76,73 73,67,62 69,63,58
195,155,119 197,157,123 180,137,102 215,172,137 220,177,142 199,156,121 172,130,92 179,135,97 199,157,119 205,161,121 193,149,111 175,131,91 180,136,96 203,157,116 212,166,125 210,164,125 198,159,127 132,103,81 126,105,82 136,112,90 143,109,87 146,106,81 145,116,94 91,76,65 99,84,73 115,94,79 169,140,109 183,143,107 173,133,97 163,125,90 145,111,81 159,120,88 187,145,107 172,134,97 97,82,62 88,78,66 82,68,54 76,70,65 114,90,68 186,144,106 196,156,122 120,97,68 85,75,63 73,65,54 69,58,55 85,76,70 115,94,79 194,155,123 232,196,163 74,58,43 69,55,39 90,69,46 179,161,142 105,87,68 124,98,73 154,124,98 143,118,90 131,110,83 116,97,74 105,90,68 94,78,61 109,93,76 141,119,101 143,116,98 122,100,82 110,87,72 110,87,72 93,72,59 59,45,31 57,46,31 56,42,28 70,64,55 106,91,80 143,119,97 75,65,64 72,70,68 75,70,69 66,59,59 79,72,72 78,73,72 80,73,71 79,72,70 82,75,75 78,71,71 76,69,67 80,73,71 77,70,68 77,75,73 71,66,65 75,70,67 80,73,71 67,62,59 70,64,59 89,82,80 78,71,71 84,75,71
221,179,141 208,165,130 207,163,125 149,105,65 155,112,77 176,134,96 193,151,113 175,133,93 193,149,109 201,157,117 175,129,88 214,170,130 164,120,80 233,187,146 212,167,123 200,154,115 152,113,81 142,111,88 135,111,85 108,83,64 163,128,103 193,146,114 161,124,98 122,97,78 142,111,88 132,106,83 88,71,63 90,74,61 110,93,69 130,104,79 149,119,91 185,150,114 191,149,109 189,147,109 138,117,92 80,69,50 131,105,84 90,79,62 156,122,90 179,138,93 168,136,104 78,67,50 88,72,57 82,70,58 78,71,69 82,73,65 160,129,106 195,157,120 214,172,130 195,161,131 214,182,152 154,123,100 101,85,72 95,79,62 116,92,68 132,106,81 113,94,69 114,100,75 101,87,62 96,82,64 97,83,67 114,99,88 122,101,86 111,91,73 76,57,41 68,48,30 103,82,59 174,148,123 210,177,140 234,200,155 241,225,208 110,93,83 122,103,89 129,113,96 106,93,86 111,102,96 88,79,75 69,64,61 63,58,57 70,63,63 76,69,67 81,76,75 78,73,72 81,76,78 67,62,64 85,78,81 82,75,78 79,74,73 68,63,62 76,71,68 88,78,79 89,82,82 82,76,69 76,71,68 76,71,68 61,54,52
145,107,72 147,107,73 175,132,99 197,154,121 158,116,78 187,145,107 185,143,103 173,131,93 188,142,103 202,156,115 173,129,89 203,161,121 203,161,121 205,161,119 208,165,120 202,158,118 176,136,100 147,111,80 151,119,89 125,90,63 174,135,105 173,130,95 182,141,110 158,119,89 130,111,95 78,72,67 90,75,66 139,108,87 147,109,74 165,129,98 157,124,97 128,98,72 172,136,103 176,138,103 158,122,91 93,80,57 96,82,66 89,74,63 122,97,69 189,149,113 191,143,100 203,157,118 189,150,111 154,121,96 139,109,81 169,135,101 199,156,109 182,140,98 194,150,110 201,161,125 122,101,90 87,77,76 84,79,78 88,79,64 103,84,59 106,87,62 103,83,65 104,90,74 99,85,69 94,80,66 92,78,62 111,97,79 100,81,67 82,61,46 78,55,40 74,49,32 85,60,41 97,72,55 78,52,29 99,78,55 127,111,96 115,101,87 81,72,66 82,72,71 79,69,68 85,78,81 90,85,84 82,77,76 82,75,78 89,82,82 79,74,73 79,77,75 73,71,72 77,72,74 84,79,81 82,75,75 76,71,70 79,74,73 82,77,74 77,72,69 77,72,69 74,69,66 90,86,80 58,52,47 86,80,75 82,76,71
180,137,102 200,157,122 196,153,120 184,141,108 213,171,133 216,174,136 217,173,135 175,131,91 201,155,114 185,139,98 216,172,130 203,159,117 168,124,84 189,145,103 186,143,98 217,173,133 180,140,106 158,125,98 125,97,70 152,115,89 174,129,94 199,153,116 216,172,134 180,139,110 103,91,79 86,80,75 138,113,94 142,106,75 131,107,85 83,69,53 71,65,56 78,70,59 134,108,83 124,94,68 158,124,94 134,111,82 93,77,64 127,100,82 176,137,98 196,152,112 193,150,105 211,168,123 184,141,94 179,135,93 186,142,100 196,152,110 211,167,127 199,157,119 202,162,128 122,96,73 83,77,72 82,77,76 87,80,78 89,77,67 95,80,58 99,80,64 101,82,68 99,85,71 98,84,68 94,80,66 98,84,68 107,93,75 77,56,43 98,71,55 125,94,73 132,101,80 91,62,38 177,144,117 196,158,123 174,140,99 107,93,68 81,71,70 82,71,68 69,62,62 83,78,80 81,75,80 88,86,84 73,71,69 75,68,68 90,85,82 69,67,65 76,74,75 77,75,76 78,73,72 75,70,69 82,77,76 78,73,70 81,76,73 72,67,64 97,92,89 92,88,82 75,71,65 67,62,59 83,77,72 73,67,62 71,65,60
220,178,140 168,126,88 183,140,105 192,147,112 203,159,117 213,169,127 224,180,138 193,149,109 222,178,138 202,158,118 194,150,110 195,151,113 201,157,119 222,178,136 184,141,96 186,142,100 184,142,104 171,131,95 207,163,123 212,167,123 177,135,97 162,120,82 181,145,112 140,111,89 139,118,95 101,85,70 142,116,91 141,111,85 98,83,72 78,67,62 71,64,62 75,66,60 99,87,77 60,51,45 122,97,78 139,109,81 105,84,69 83,69,51 186,147,119 184,145,102 184,143,98 214,169,125 183,143,107 172,137,101 160,125,87 217,178,139 192,153,112 157,121,90 169,130,100 118,98,80 79,73,68 77,71,64 97,82,71 96,82,68 94,79,59 94,78,63 98,85,64 100,84,67 100,86,72 97,83,67 99,85,71 91,77,63 79,51,40 98,65,54 186,153,128 193,160,133 121,87,65 162,130,100 136,101,65 166,126,92 119,103,88 84,75,71 87,78,74 93,84,80 83,78,75 96,96,91 75,68,66 84,78,71 73,64,58 76,65,60 89,77,67 70,61,57 76,74,72 88,76,76 89,82,82 88,83,82 90,85,84 84,77,75 77,70,68 84,74,73 68,63,60 63,58,57 91,86,85 83,76,74 78,72,67 75,69,64
