69,68,71 78,77,80 88,75,70 93,82,79 75,68,68 74,74,74 68,67,70 89,83,88 79,78,83 80,79,84 75,74,79 78,77,80 76,71,73 95,85,86 87,87,84 76,70,77 76,73,77 83,69,69 100,86,72 78,72,65 76,63,60 135,114,89 163,123,89 155,112,79 171,127,97 179,135,107 174,137,111 152,116,94 120,99,84 80,68,58 65,55,54 84,75,71 97,86,71 121,106,86 116,98,79 92,78,62 55,53,54 36,46,52 33,42,44 34,39,45 42,44,44 48,43,42 46,48,48 45,46,51 55,53,49 62,56,61 58,56,57 66,68,65 69,69,66 77,73,67 98,92,85 93,87,80 98,92,85 74,70,62 90,91,81 102,101,94 110,106,100 117,115,111 125,121,115 115,111,101 114,121,133 123,132,145 142,154,162 146,161,168 148,163,170 143,155,161 127,137,143 124,129,135 122,108,92 172,144,115 191,152,120 171,128,93 203,157,120 187,141,104 180,133,99 208,159,123 220,171,131 226,176,130 245,191,143 255,206,161 228,178,132 221,173,130 197,151,112 224,178,137 224,179,133 193,148,104 212,167,123 203,158,114 225,180,136 223,179,137 220,176,134 185,141,99 217,173,131 203,160,115 214,170,128 205,161,119
77,72,71 77,72,71 90,74,57 108,92,77 83,71,71 72,70,68 82,75,78 71,66,68 70,64,69 75,72,76 73,70,74 70,67,71 81,75,80 79,73,78 64,65,70 73,70,74 100,89,86 148,119,97 179,140,110 138,109,89 85,72,67 99,83,77 116,90,67 165,129,100 173,134,106 147,116,97 94,81,74 74,64,63 58,57,60 52,53,56 55,50,52 78,67,64 99,84,62 96,77,61 72,66,59 53,53,50 44,42,50 65,63,59 47,53,54 39,45,48 38,40,40 56,54,50 61,61,58 46,47,52 66,66,66 65,64,69 81,81,81 89,87,85 81,76,73 88,79,73 78,72,65 67,63,57 68,64,58 75,74,65 84,84,70 99,98,89 115,111,103 140,135,132 121,121,116 128,129,119 114,124,140 118,129,142 114,125,138 141,155,167 145,159,169 147,159,167 132,140,145 145,144,135 150,130,100 185,153,119 149,108,77 191,146,113 202,153,117 185,138,104 195,146,110 213,165,122 214,166,121 222,172,130 222,172,130 241,191,145 222,172,128 221,175,134 194,148,109 173,127,88 185,140,94 193,148,104 199,154,110 186,141,97 200,155,111 189,145,103 186,142,100 216,172,130 215,171,129 165,121,81 214,170,130 215,171,131
119,105,87 126,107,82 131,100,79 151,113,92 131,102,82 134,105,85 140,112,85 153,132,109 85,76,72 78,73,72 68,66,62 74,69,66 78,73,75 73,72,75 81,78,82 79,77,78 134,113,100 117,96,83 90,75,66 96,83,76 89,76,71 84,67,59 95,77,72 146,116,99 155,120,93 140,111,89 71,64,62 48,49,52 55,55,55 48,47,50 42,45,52 46,45,50 55,53,51 47,47,44 48,48,48 75,66,60 99,85,71 98,82,65 69,65,59 47,47,47 48,52,54 46,50,52 48,48,48 67,67,67 72,72,72 86,85,78 89,81,70 95,84,77 93,84,76 97,94,81 78,79,71 60,63,55 58,60,57 89,88,81 102,101,92 101,99,95 102,103,95 128,129,119 115,116,108 125,125,120 122,124,121 154,156,156 152,160,169 137,148,161 127,137,153 98,106,113 142,138,121 164,142,108 181,146,110 170,127,92 195,148,114 210,159,122 206,157,117 221,176,130 220,172,129 237,189,146 239,194,150 229,184,140 226,178,133 208,160,115 229,179,137 228,180,137 209,161,118 209,161,118 207,162,118 215,170,126 210,162,119 201,153,110 211,163,120 218,173,129 215,171,129 210,166,124 191,147,105 207,163,123 182,138,98 195,151,111
126,100,86 146,115,94 168,129,99 170,125,90 183,139,109 201,146,115 162,122,99 99,82,74 106,98,104 90,84,91 78,71,71 91,82,78 78,71,71 82,75,78 77,72,71 75,73,74 80,70,74 75,65,64 78,66,66 129,106,91 143,118,88 131,107,81 116,96,76 135,114,91 134,108,83 117,95,75 85,79,74 52,54,54 41,45,49 48,49,54 42,47,53 36,41,49 44,45,48 62,60,56 86,69,59 92,78,62 100,89,70 96,85,70 75,74,67 61,61,56 48,52,54 53,57,59 50,52,52 54,59,58 44,46,46 48,48,43 95,86,78 112,101,94 108,99,95 101,97,91 71,74,66 77,82,78 89,93,97 60,65,71 70,74,78 84,88,90 99,102,94 110,111,101 108,109,101 109,110,102 102,104,104 155,157,157 134,138,151 122,130,139 109,115,118 101,100,93 182,160,124 199,165,120 191,146,113 175,128,94 180,133,99 215,164,127 212,164,119 238,193,147 245,197,154 214,166,123 255,217,173 242,192,148 220,172,127 203,155,112 225,177,134 212,164,121 225,177,134 220,172,127 224,179,135 214,169,125 213,165,120 213,165,122 228,180,137 218,170,125 233,185,138 219,171,126 240,192,147 188,143,99 218,173,129 222,177,133
180,140,104 201,161,125 168,123,90 182,135,103 168,128,94 188,149,117 136,117,105 75,65,69 79,75,84 79,77,85 85,75,79 113,96,86 112,91,76 113,90,75 88,77,74 70,65,67 71,61,62 83,70,67 106,90,73 129,101,74 143,108,83 128,95,68 117,98,82 102,87,78 75,66,58 76,70,63 62,60,61 42,46,50 34,42,47 37,47,53 37,40,47 42,46,48 45,46,49 53,53,53 75,66,58 72,67,55 70,69,62 69,65,57 77,76,69 59,61,58 58,63,62 57,67,71 60,64,66 48,52,54 46,51,50 73,75,75 89,88,79 88,84,78 94,92,88 90,90,90 82,86,90 78,83,89 68,77,77 68,78,82 66,80,90 81,90,101 117,119,114 105,108,98 137,138,128 132,133,123 130,131,134 124,128,132 118,117,122 138,126,116 117,98,75 117,89,62 172,128,98 186,141,108 188,143,108 192,146,109 214,166,121 215,165,119 218,170,125 216,168,121 237,189,146 217,168,128 232,184,141 227,177,131 255,209,163 238,188,144 230,182,137 228,180,135 214,166,121 231,183,138 214,166,123 211,163,120 216,168,125 209,161,118 206,158,115 192,144,99 228,180,135 217,169,124 226,176,132 218,170,125 217,169,124 199,151,106
191,141,108 148,107,80 144,109,82 126,93,68 132,102,74 142,112,86 131,107,83 115,93,87 94,83,80 71,66,68 70,63,63 98,81,71 122,103,80 134,113,90 92,80,68 62,57,59 53,56,63 56,58,58 79,71,60 108,90,69 112,90,72 103,85,64 83,73,61 65,56,52 48,47,52 44,45,50 38,44,47 35,46,47 34,42,47 34,42,47 37,40,47 52,51,56 55,56,59 60,62,62 62,65,57 60,60,55 55,57,52 65,67,62 60,61,66 71,77,78 64,74,78 64,74,78 53,61,66 47,56,58 57,63,66 61,65,67 67,69,66 96,96,91 101,104,111 88,94,97 81,86,94 78,83,89 86,95,97 80,90,96 88,100,106 103,111,127 120,122,122 149,151,146 143,144,136 116,117,109 128,133,132 125,125,122 159,138,125 149,113,84 186,148,113 191,148,113 185,142,109 192,149,116 195,150,115 198,153,118 195,149,110 226,178,135 233,185,138 218,170,123 230,182,139 212,163,127 216,167,129 209,161,118 214,166,121 231,183,138 224,176,133 212,164,121 177,129,84 210,162,117 237,189,144 217,172,126 224,178,139 209,165,123 218,172,131 223,175,130 211,163,118 219,171,126 243,193,149 240,190,146 235,185,143 210,160,116
105,86,72 82,69,62 110,92,73 118,98,80 87,69,64 108,93,71 146,116,88 135,102,75 140,111,87 136,110,89 91,74,64 72,61,56 71,61,60 64,54,53 51,49,50 50,50,50 40,49,51 41,47,48 49,50,55 64,58,63 68,62,57 60,56,48 56,54,52 48,45,49 43,46,53 39,44,50 39,45,48 37,45,50 39,45,48 33,39,42 62,69,81 58,61,70 75,78,85 60,66,67 66,68,68 58,60,60 53,58,54 54,60,61 53,61,66 63,74,75 61,73,77 58,68,72 59,69,75 60,68,75 72,80,85 66,71,77 62,68,69 52,61,63 67,72,78 71,79,84 68,77,77 81,90,90 73,80,78 80,86,87 93,102,102 100,105,111 121,122,114 116,117,107 106,105,98 87,81,74 108,94,76 190,156,124 192,149,116 177,134,101 186,143,108 195,150,115 187,144,109 189,146,113 190,147,112 200,156,118 206,162,124 201,156,112 234,186,141 225,180,132 210,166,124 215,171,131 218,173,129 212,164,119 220,172,127 229,184,140 200,155,111 230,185,141 212,166,125 212,166,125 181,135,94 203,157,116 219,174,130 215,169,128 232,188,146 187,142,98 186,140,99 192,146,107 223,179,139 212,166,129 216,170,133 213,169,127
93,76,66 101,84,74 102,85,75 104,83,72 79,73,68 80,70,60 115,96,73 117,93,71 136,107,85 128,97,74 137,106,87 122,100,82 86,77,69 58,53,55 39,39,47 37,38,43 41,45,49 40,48,55 40,48,53 46,49,56 57,57,54 55,55,50 61,56,53 67,63,57 61,59,57 46,47,50 49,50,53 52,53,56 55,59,61 48,54,55 72,89,111 66,77,90 80,88,95 75,82,94 57,57,54 56,58,58 71,80,80 74,79,85 66,78,86 58,67,78 65,75,81 67,77,83 68,76,83 70,75,81 68,74,77 59,67,72 51,62,63 53,63,67 67,75,80 80,89,91 83,89,90 92,97,93 89,94,88 112,114,109 121,126,122 119,128,130 131,133,130 124,123,116 136,120,105 176,145,122 165,127,92 168,125,90 177,133,103 168,123,88 186,140,99 185,137,94 189,143,104 188,142,105 177,135,93 179,135,95 180,136,96 168,122,81 195,147,102 206,161,115 232,187,141 221,176,132 226,178,133 212,164,119 194,146,101 192,146,107 195,149,110 181,135,96 192,146,105 206,160,119 215,169,128 209,163,122 192,147,103 218,174,132 213,169,127 214,171,126 205,161,119 201,155,116 211,167,127 184,140,100 221,177,137 187,142,98
81,68,63 66,59,59 61,58,62 64,59,61 92,78,62 103,83,63 113,87,66 107,85,65 124,98,75 119,90,66 117,93,69 100,80,60 72,63,55 51,49,50 36,39,46 37,40,49 41,42,47 42,45,52 45,50,56 53,54,59 75,70,67 76,70,63 70,58,46 91,75,62 123,99,66 98,73,43 124,101,70 127,104,73 102,88,72 54,52,50 87,98,111 88,98,116 76,83,81 55,65,59 60,62,57 81,86,82 82,89,84 66,75,75 56,66,70 51,63,69 69,82,97 64,74,80 108,118,112 91,100,100 83,92,92 64,73,75 60,71,72 70,82,86 74,83,85 76,85,87 79,84,83 101,101,98 114,115,107 92,94,89 116,117,107 161,145,130 186,150,117 175,136,97 180,137,104 170,130,94 176,133,100 168,123,88 182,137,102 188,142,103 175,130,86 187,142,98 204,159,115 183,138,92 180,137,92 188,144,102 172,128,86 171,127,85 181,135,94 189,144,100 205,162,115 216,173,126 203,160,115 219,174,130 208,163,117 203,157,118 179,135,95 214,170,130 209,167,125 232,190,148 214,170,128 215,171,129 215,171,129 221,176,132 235,190,144 193,148,102 229,184,140 232,188,146 206,161,117 225,180,134 190,145,99 209,164,118
121,102,90 89,76,69 64,58,53 67,57,56 111,93,74 115,91,65 122,90,60 115,87,60 109,83,60 103,85,66 71,59,47 44,38,31 43,43,43 48,49,52 51,49,50 52,50,51 48,46,47 56,53,57 41,49,54 43,48,56 51,49,45 69,63,56 95,77,56 171,139,95 119,92,58 172,144,106 190,164,125 175,149,110 115,101,83 59,58,61 29,38,49 92,100,116 69,72,81 82,87,93 87,92,86 103,110,105 79,84,83 69,75,76 71,79,84 73,83,89 64,75,86 54,64,68 95,107,100 109,119,116 94,104,96 75,84,86 58,69,70 74,84,90 75,84,86 74,83,83 78,83,82 98,100,95 121,117,100 176,147,127 162,121,90 158,114,76 159,116,83 165,122,89 194,151,118 182,139,106 183,140,105 189,145,105 182,138,98 186,141,97 192,147,103 193,148,104 183,138,94 193,148,104 174,131,86 211,167,125 153,109,67 164,120,78 175,131,89 176,130,89 200,155,109 210,165,119 217,172,126 211,166,120 209,164,118 203,155,112 202,156,115 199,155,115 188,144,102 214,170,128 215,169,128 187,141,100 192,146,105 215,170,124 211,168,121 210,165,119 217,174,129 201,157,115 197,149,106 197,149,106 199,151,108 214,166,121
74,64,68 67,65,66 65,64,67 70,64,59 92,76,61 97,78,62 92,73,59 68,56,46 61,52,48 47,42,39 46,44,42 39,37,35 59,52,50 72,63,55 78,67,52 81,70,55 82,71,56 65,57,46 58,57,60 50,54,56 65,63,64 72,71,76 168,128,94 176,148,110 159,131,91 158,130,92 152,124,86 176,148,110 142,126,109 63,65,65 36,46,50 46,51,57 80,91,104 82,96,108 81,91,97 101,111,115 87,97,101 84,93,95 84,93,95 67,77,83 66,76,84 60,70,74 102,108,111 112,118,119 103,109,110 74,80,81 78,87,87 101,110,112 70,77,72 69,68,61 169,136,111 184,140,110 165,120,85 178,135,102 178,132,102 169,125,97 174,133,102 188,147,116 186,143,110 187,142,109 186,142,104 215,170,126 201,156,110 226,178,131 201,153,106 194,146,101 208,163,117 192,147,101 193,150,105 198,155,110 178,135,90 182,138,96 187,143,101 207,161,120 231,183,140 226,178,135 218,170,125 225,177,132 220,172,127 223,175,132 221,176,132 216,170,131 215,172,127 209,166,121 179,134,90 199,154,110 208,163,119 227,184,139 216,173,128 188,143,99 231,186,142 214,168,127 213,165,122 228,182,141 209,163,122 204,155,115
72,61,70 63,60,64 55,55,63 55,53,54 66,56,57 63,56,56 59,53,48 54,50,44 55,48,46 54,47,45 60,50,49 72,61,54 78,66,54 88,77,62 98,82,65 92,78,60 94,80,66 85,76,70 75,70,69 81,83,80 79,73,64 81,76,75 165,131,99 141,116,86 163,135,97 140,119,92 144,119,89 156,132,99 122,106,91 61,67,68 47,55,60 40,46,47 73,84,97 84,98,110 80,89,100 67,78,79 80,89,91 67,78,77 79,89,93 68,80,88 91,97,114 94,103,105 80,85,91 99,103,107 112,116,118 124,131,126 96,101,95 98,94,88 182,154,127 161,121,85 166,123,90 179,135,105 173,130,97 189,145,117 186,142,112 191,147,117 172,129,96 194,151,118 194,152,114 205,161,123 209,165,127 225,180,136 252,207,161 221,173,130 224,176,131 214,166,121 201,156,110 207,162,116 206,163,118 202,159,114 222,177,133 199,155,113 175,131,89 199,153,112 214,166,123 221,173,130 212,164,119 214,166,121 235,187,142 212,167,123 221,176,132 210,165,119 218,173,129 226,181,137 227,179,136 218,170,127 207,162,118 214,166,121 218,170,123 227,179,132 216,168,123 209,161,116 220,176,134 210,165,121 200,155,111 216,172,130
72,67,66 65,62,66 42,47,53 39,44,50 43,46,53 53,56,63 57,52,54 76,72,64 75,70,58 85,73,61 86,73,52 85,70,48 97,79,60 98,87,72 94,83,78 94,85,79 85,80,77 91,86,83 103,101,99 103,101,99 96,88,75 81,73,60 91,80,63 97,85,73 94,82,72 85,74,57 133,114,91 146,120,95 122,113,96 58,69,68 51,59,64 60,68,75 87,98,109 100,108,126 82,92,100 80,88,95 89,97,104 102,107,115 84,93,93 69,80,91 87,94,106 96,107,106 77,81,83 135,137,132 154,155,147 135,132,117 170,131,99 162,121,90 166,126,92 166,125,94 156,112,82 183,139,109 184,139,106 202,157,124 182,137,104 181,137,99 206,162,122 224,181,136 221,178,131 224,181,132 216,171,125 233,188,144 210,164,123 204,159,115 210,162,117 203,155,110 200,155,107 224,179,133 197,149,104 217,169,122 201,153,106 217,172,124 223,178,134 185,140,96 205,157,112 233,185,140 220,170,126 208,160,115 214,169,125 211,166,122 216,171,125 212,164,119 202,157,113 216,171,127 202,157,113 202,156,117 188,142,101 189,144,100 225,176,136 225,176,136 228,180,135 217,169,124 201,157,115 210,166,124 200,154,113 210,166,124
53,51,52 48,46,47 52,51,56 51,50,55 48,51,58 53,56,63 65,65,62 89,78,71 89,75,57 106,96,74 112,92,72 98,77,64 82,70,70 94,88,81 87,86,79 80,74,67 91,85,80 101,95,90 112,107,104 94,88,81 97,86,71 104,95,80 113,90,75 161,142,117 106,91,80 94,83,68 91,79,67 109,96,75 63,55,44 45,45,45 53,59,62 75,85,93 81,84,93 64,69,77 93,102,115 78,88,94 68,76,81 81,90,92 76,84,89 90,102,124 80,90,108 90,100,104 141,144,134 153,153,139 152,135,111 162,128,96 171,126,91 164,122,84 173,128,93 171,127,97 171,125,95 199,159,125 178,138,102 180,137,102 196,153,118 197,155,117 220,176,134 223,180,135 225,182,135 229,184,136 227,179,134 208,163,117 222,177,133 220,172,127 211,166,122 211,166,122 225,180,134 201,156,110 214,169,121 225,177,132 217,167,121 199,154,106 204,159,111 204,159,111 232,184,139 205,157,114 214,168,127 210,164,123 208,162,121 189,143,102 178,133,89 196,151,105 201,158,113 161,118,73 194,151,106 199,153,114 212,166,125 219,173,132 200,154,115 190,144,103 194,148,107 207,161,120 211,167,127 207,163,123 196,151,107 192,143,103
65,55,54 80,70,69 89,80,76 89,78,73 82,71,68 64,55,47 85,76,68 87,77,67 97,89,76 93,85,72 86,82,76 96,91,90 114,110,104 92,87,84 86,80,75 94,84,83 93,87,82 114,108,103 124,114,104 96,86,74 109,95,79 144,111,84 82,72,76 134,118,103 141,120,93 129,113,96 57,41,35 62,50,38 62,52,42 50,41,33 43,37,28 40,38,36 81,91,99 78,89,100 77,86,99 79,88,99 82,91,102 82,87,93 69,69,77 83,90,102 97,110,125 108,117,130 138,128,104 174,142,108 183,141,103 172,127,92 180,137,92 179,134,90 182,137,91 175,127,84 166,122,82 193,151,113 187,145,107 190,147,112 199,156,121 203,161,121 202,158,116 208,165,120 187,146,101 215,172,127 201,156,112 208,163,119 217,169,126 218,170,125 186,141,97 182,137,91 214,169,123 213,169,127 195,149,108 217,172,126 217,169,122 215,170,126 214,169,123 224,179,133 201,156,112 203,159,117 196,154,114 200,156,116 213,169,127 191,147,105 206,163,118 215,172,127 194,148,107 216,170,129 211,165,124 199,153,114 168,122,83 199,155,113 216,172,130 224,180,138 192,148,106 206,162,120 223,179,139 196,152,112 202,157,113 210,164,123
92,82,70 92,82,70 80,70,58 96,84,74 96,81,70 99,83,68 93,83,73 75,67,56 90,84,77 98,92,87 98,93,90 101,99,95 98,94,86 83,84,76 88,89,79 93,88,85 89,85,79 101,95,88 100,92,79 101,92,77 95,84,67 119,108,93 86,88,88 74,69,71 43,37,30 40,31,27 87,75,63 96,82,68 102,87,76 97,86,71 97,88,80 47,41,36 48,41,39 55,55,55 95,106,119 95,105,123 107,117,135 96,103,115 78,84,85 88,90,87 126,115,110 177,151,130 170,130,96 194,152,114 184,139,104 188,142,103 176,131,87 195,150,106 194,150,108 180,136,96 187,142,107 194,149,114 195,151,109 198,154,112 206,162,122 208,164,122 208,162,123 222,176,135 229,185,143 226,180,139 212,166,125 215,165,123 232,187,143 222,178,136 220,177,132 202,159,114 219,171,128 203,157,116 209,166,121 198,155,110 205,164,119 199,153,112 216,170,129 223,175,130 187,141,100 192,148,106 205,161,121 201,157,115 172,128,86 160,116,74 177,133,91 182,136,95 173,127,86 180,134,93 187,141,102 196,150,111 179,133,92 185,141,99 208,164,122 198,154,112 193,149,107 198,154,112 198,154,114 193,149,109 190,144,103 187,141,102
102,88,72 102,88,72 125,107,88 98,84,68 121,107,93 114,102,90 86,80,73 86,85,78 98,94,88 91,87,79 98,92,87 101,96,95 90,85,82 93,88,85 92,88,82 89,88,81 89,83,76 109,100,92 98,88,76 109,98,81 147,136,119 113,108,107 46,44,42 37,32,29 42,34,23 92,82,70 96,85,68 98,87,72 97,86,69 92,81,64 98,89,72 91,84,68 45,36,32 44,39,36 77,80,72 65,69,73 126,119,119 180,155,136 182,146,115 185,145,111 161,121,87 188,143,110 205,161,123 182,137,93 193,148,104 184,140,98 180,137,90 184,140,102 181,137,99 194,150,110 198,154,112 200,157,112 206,161,117 197,152,108 201,159,117 217,172,124 181,131,87 222,179,134 192,152,118 137,107,81 120,96,72 117,91,68 131,100,77 187,153,121 206,171,135 204,161,126 194,150,108 188,144,102 173,129,87 231,188,143 229,186,141 223,175,132 210,165,121 223,178,132 209,163,122 219,173,132 208,164,122 200,154,113 185,141,99 189,145,103 185,141,99 181,136,92 187,142,98 186,141,97 179,135,93 175,131,89 169,123,82 182,136,97 167,123,83 185,141,99 192,148,106 150,106,64 184,141,96 182,138,96 198,154,114 189,145,105
107,93,75 120,106,88 116,105,88 92,82,72 135,125,115 143,132,125 102,96,91 95,94,87 102,96,91 142,133,125 138,127,120 123,113,112 112,107,104 89,84,81 81,82,74 83,84,74 143,137,130 118,109,101 107,96,81 105,94,79 112,106,97 87,85,81 42,40,36 35,31,23 94,86,75 95,86,71 99,88,73 102,91,76 92,83,68 96,85,70 87,78,63 59,51,38 95,82,77 50,41,35 91,84,68 172,138,108 170,135,97 162,122,86 178,138,102 186,143,110 166,123,88 179,136,101 182,138,98 183,138,92 194,149,105 175,131,89 186,143,96 181,137,95 193,149,107 219,174,130 209,166,119 220,177,130 220,172,127 206,161,115 213,171,129 214,166,123 199,155,113 173,135,100 151,120,97 120,96,74 101,82,66 89,70,54 105,87,68 111,94,70 113,94,71 119,88,65 166,127,88 204,165,124 220,177,132 231,186,140 226,181,137 198,156,114 219,174,130 214,169,123 194,151,106 188,144,102 189,145,103 200,154,113 211,167,125 201,157,115 189,145,103 189,144,100 185,140,96 197,152,108 189,145,105 200,156,116 187,141,100 205,161,121 201,157,117 175,129,88 208,162,121 217,171,130 211,166,122 203,157,116 191,147,107 180,136,96
107,102,99 90,85,82 89,89,89 138,139,142 154,154,162 130,128,124 102,100,98 101,99,100 135,130,129 156,149,149 142,136,131 129,123,118 124,120,114 105,101,95 144,135,127 141,132,124 139,130,124 106,94,84 109,95,81 117,105,93 109,107,103 72,70,66 41,37,31 48,42,33 95,86,69 98,87,70 99,88,73 94,83,66 99,88,69 149,112,86 117,92,73 83,64,50 94,78,63 85,69,56 44,33,26 170,135,99 154,116,79 165,127,92 170,129,100 181,141,107 172,129,96 168,128,92 179,137,99 186,142,102 190,144,105 189,146,101 186,140,101 190,148,106 193,152,105 204,159,113 207,162,114 219,170,121 233,188,142 194,151,106 190,144,103 196,153,108 170,136,106 153,124,100 127,106,83 102,81,58 120,99,76 127,106,83 119,98,75 113,92,69 108,87,60 115,94,69 118,97,72 123,97,72 188,142,101 224,179,135 225,180,134 225,182,135 207,162,118 208,163,117 173,129,87 201,157,115 188,144,102 184,140,98 177,133,91 187,143,103 182,138,96 202,156,115 219,171,128 195,147,104 188,144,104 179,135,95 192,150,112 180,136,96 181,135,94 188,143,99 188,143,99 188,143,99 215,170,126 217,172,128 216,170,129 209,165,123
123,123,123 130,130,130 134,137,144 155,158,167 149,152,159 130,130,140 126,126,138 130,129,134 135,135,135 131,131,128 124,119,116 125,116,112 113,109,103 124,113,106 151,140,125 142,133,118 144,134,122 98,88,76 104,92,80 130,120,110 133,129,123 109,109,106 92,83,75 100,92,81 98,89,74 97,88,73 100,88,76 107,94,87 159,118,98 169,125,97 150,116,94 100,73,55 85,70,50 83,69,53 43,36,39 163,137,116 187,143,105 183,141,103 181,141,105 183,140,105 182,140,102 209,165,125 207,162,116 188,140,93 198,150,107 198,155,110 190,144,103 182,139,94 173,130,83 194,149,103 206,161,113 231,183,136 214,169,123 203,160,115 188,151,109 161,131,103 129,110,87 91,71,51 126,105,80 138,112,87 150,124,99 139,110,86 136,107,85 136,107,85 119,95,69 119,95,69 114,93,68 116,97,72 115,82,57 200,158,120 206,162,120 192,148,106 188,143,99 178,132,91 181,135,94 205,161,119 215,171,131 192,148,106 196,150,109 186,144,102 175,131,89 211,165,124 197,149,106 223,175,132 247,201,160 200,156,116 187,143,103 191,147,105 199,153,112 201,158,113 185,141,101 178,134,94 194,150,110 171,127,85 211,168,123 223,179,139
