225,182,124 231,188,132 220,174,115 216,170,113 225,180,118 210,162,104 231,185,130 226,182,129 215,172,114 213,172,113 220,174,117 223,180,124 224,182,119 207,165,102 218,176,111 202,163,94 198,158,94 212,170,107 210,170,106 211,171,107 221,182,125 131,90,41 169,133,73 204,165,104 153,115,69 161,123,77 209,168,109 198,157,98 221,176,112 202,157,95 221,180,119 226,184,121 214,172,109 195,155,91 212,169,113 209,166,108 200,159,100 228,187,126 216,173,113 199,156,96 208,166,103 206,161,99 211,166,104 219,172,109 226,182,113 216,171,109 214,171,126 219,179,143 220,181,142 230,188,148 255,241,205 255,222,186 255,245,208 232,191,160 241,202,163 210,171,100 194,156,92 215,175,111 214,174,110 210,170,106 200,160,96 195,154,93 198,159,98 196,155,94 214,171,111 226,180,121 251,208,150 194,151,91 215,175,109 196,156,90 205,165,101 211,170,111 202,161,100 215,174,113 199,158,97 213,172,111 211,170,109 201,160,101 216,173,113 205,164,103 211,173,109 207,166,107 215,172,112 228,183,121 237,192,130 218,176,113 219,176,116 224,179,117 218,175,115 223,177,118 223,181,118 233,190,130 225,179,120 237,196,135 238,197,136 221,175,116
205,159,100 217,171,112 214,171,113 212,169,111 205,160,98 228,182,123 207,164,104 223,182,121 224,183,126 217,176,115 211,171,107 218,176,111 212,170,105 207,167,101 202,160,97 200,159,98 203,163,97 227,187,123 194,154,90 196,154,91 168,133,79 162,126,77 177,142,88 212,176,118 206,166,112 214,173,116 247,202,140 235,193,130 199,157,94 216,170,113 209,168,111 211,170,111 232,186,127 216,173,113 209,168,111 226,182,129 207,166,107 227,186,129 216,176,122 227,187,133 217,180,136 179,144,108 118,93,65 137,107,79 156,119,77 212,165,104 207,165,127 217,177,141 204,165,124 242,203,162 255,239,209 169,119,88 192,155,129 172,143,121 135,108,92 212,172,118 209,170,101 209,167,102 210,170,104 201,161,97 199,158,99 201,161,97 207,166,105 213,172,113 201,160,101 227,186,127 217,176,117 217,176,117 209,167,113 215,174,117 205,164,107 223,182,123 199,159,93 206,166,100 208,166,101 178,138,72 180,140,76 191,151,87 205,165,101 213,173,109 198,158,94 211,171,107 208,167,106 209,168,107 230,188,123 239,197,132 225,180,116 233,189,122 225,180,118 223,178,114 228,186,121 237,192,128 238,196,133 239,197,132 224,182,117 216,174,111
232,187,125 217,171,114 221,180,121 227,186,127 235,192,132 229,189,125 232,194,130 215,177,113 223,182,121 225,185,121 208,168,104 218,177,116 209,166,106 220,180,116 205,165,101 215,174,115 236,195,134 248,207,146 240,201,140 203,163,97 211,168,108 213,174,117 183,143,89 192,153,96 208,169,108 203,163,99 218,176,113 228,183,121 195,154,93 196,152,99 155,114,65 216,174,122 225,182,122 221,180,119 218,175,117 215,174,115 208,167,106 218,175,115 227,186,129 161,124,84 139,110,88 127,101,76 97,79,58 120,99,76 166,138,111 135,106,73 190,153,113 202,165,125 212,173,134 255,236,201 255,225,197 255,206,184 140,111,91 120,97,82 93,72,59 184,153,116 210,168,103 195,155,89 217,177,113 209,169,103 216,175,114 223,182,123 215,174,115 205,164,103 209,168,109 203,162,103 207,164,106 207,164,104 194,153,94 216,175,118 232,188,135 235,191,138 222,181,122 216,175,116 211,171,107 208,168,102 201,161,95 202,160,97 199,154,90 216,176,112 217,177,113 211,169,106 216,176,110 214,174,110 235,195,129 224,182,117 217,175,112 231,186,124 226,181,117 231,186,122 219,174,112 216,171,109 211,169,104 200,158,95 244,202,139 223,181,118
238,188,128 222,172,110 246,205,144 213,173,109 235,195,129 229,189,123 221,179,114 200,160,94 220,180,116 250,210,146 219,177,112 217,177,111 209,168,107 223,184,125 211,170,111 196,157,96 223,182,123 198,157,98 200,161,102 187,149,83 201,160,99 208,168,104 205,164,103 208,167,106 194,153,92 194,153,92 203,163,99 203,160,100 208,167,118 206,165,116 214,178,120 226,187,128 210,169,110 221,180,119 225,182,122 202,161,100 211,170,111 217,176,117 211,170,113 170,137,110 164,136,107 144,116,89 108,93,71 90,74,57 113,99,85 67,50,40 164,129,93 197,163,129 237,201,168 255,236,207 255,219,193 158,122,100 108,86,68 91,77,61 77,60,52 167,135,105 209,169,103 223,183,117 207,166,98 194,152,89 187,147,83 203,162,103 207,168,109 204,165,108 200,159,102 219,176,118 213,172,113 216,175,116 215,172,114 211,168,108 212,169,109 215,173,110 221,179,116 205,159,100 203,162,101 204,161,101 209,169,105 216,175,107 229,189,123 210,170,104 210,168,105 210,168,105 209,170,101 228,186,123 224,178,119 217,177,113 253,211,148 230,187,127 245,204,143 231,190,129 217,176,117 214,173,112 225,182,122 222,179,119 226,183,123 214,171,111
248,199,132 221,170,103 219,177,114 237,197,133 239,198,137 255,219,158 204,161,101 230,189,128 215,177,113 207,167,103 235,192,132 246,205,144 208,169,108 221,182,123 211,170,113 203,164,107 203,164,107 234,193,134 215,176,117 215,174,115 198,159,98 228,187,126 218,177,118 223,180,120 201,160,99 186,145,84 210,168,105 228,187,128 176,137,96 132,95,53 165,129,80 196,159,106 218,177,118 215,174,117 232,191,132 228,185,125 217,176,115 220,180,114 197,156,109 140,112,83 165,136,105 160,130,102 120,101,78 108,90,71 115,99,86 166,142,120 146,114,82 158,124,104 184,150,128 198,164,144 198,158,135 153,121,107 96,75,62 80,64,51 71,59,47 158,124,94 231,189,126 214,174,110 214,173,105 208,167,99 206,161,97 189,147,84 216,173,113 229,186,130 214,169,107 197,155,92 211,170,109 230,189,130 218,177,116 223,182,121 219,176,116 210,167,107 213,168,106 213,168,106 221,181,117 222,181,120 223,180,120 211,166,104 208,168,102 215,175,109 222,182,118 230,188,125 219,177,112 212,170,107 226,184,121 214,171,111 220,175,111 224,179,115 220,175,113 217,172,110 209,169,105 221,181,117 222,181,120 241,200,141 214,172,109 231,189,126
222,181,120 189,146,86 212,169,109 201,160,103 215,173,119 222,182,130 209,170,113 205,166,105 209,170,109 215,176,115 237,198,141 208,169,110 201,162,103 237,198,139 226,187,128 213,174,115 244,205,144 218,179,118 199,160,101 192,153,94 206,166,102 212,167,103 189,147,84 206,163,105 216,177,118 198,159,98 199,158,99 211,172,115 175,139,92 180,143,99 180,141,100 212,171,124 212,168,115 224,180,127 202,160,106 236,193,137 215,172,116 201,160,103 184,149,113 135,110,80 175,146,115 144,114,88 114,90,66 144,115,91 168,132,99 188,150,113 197,156,125 91,76,56 171,148,133 95,67,54 127,93,75 139,109,94 101,82,66 77,62,51 73,59,43 178,146,104 240,194,135 216,173,113 194,149,85 230,185,121 240,194,135 233,190,130 240,197,141 214,171,115 214,170,119 219,175,124 213,171,119 211,169,117 203,161,109 208,167,108 203,162,101 213,172,111 221,179,116 195,155,91 208,170,104 208,170,104 217,177,113 207,167,103 223,180,120 215,173,110 220,174,115 200,157,97 217,176,115 199,157,94 226,181,117 221,181,117 228,183,121 218,173,111 214,174,108 217,172,108 216,171,107 221,179,116 221,178,118 224,183,126 245,204,147 234,193,136
220,176,134 217,173,131 212,168,117 193,149,98 207,165,113 223,178,130 208,165,109 176,133,75 180,137,77 224,183,124 214,173,116 206,165,108 205,164,107 193,154,95 203,164,103 210,169,108 222,182,118 200,162,98 241,202,141 236,197,136 224,184,120 221,179,116 208,165,105 201,160,103 189,153,106 202,166,119 180,144,93 165,129,82 199,158,111 204,163,114 237,193,142 199,155,104 201,158,102 192,149,93 207,165,113 191,149,97 199,156,100 224,180,127 174,140,106 185,149,118 177,143,111 151,121,93 142,117,89 164,128,99 195,155,119 191,151,117 166,132,102 108,89,66 103,85,64 180,138,116 151,120,99 105,76,56 193,167,144 177,143,121 211,168,110 220,175,111 210,164,105 212,169,109 235,189,132 244,198,139 243,195,139 224,176,120 225,179,124 226,183,127 214,170,119 210,166,115 229,184,136 217,173,122 215,173,119 223,180,131 207,167,113 209,168,109 224,183,122 207,169,105 204,166,100 200,158,93 215,175,111 223,183,117 224,184,120 217,174,114 213,168,106 200,158,95 201,158,98 203,162,101 229,188,129 203,160,104 244,201,143 179,138,77 222,179,121 210,167,109 197,158,99 218,176,122 230,190,136 215,174,125 185,144,95 179,138,89
213,171,119 221,179,125 223,178,130 188,143,95 205,163,111 200,156,105 231,188,132 216,175,118 219,176,116 224,183,126 204,160,107 222,178,125 194,153,96 228,187,128 217,176,115 238,197,136 218,177,116 206,166,102 212,173,112 226,187,126 223,180,122 211,168,110 222,179,123 201,158,109 167,133,92 159,125,80 191,154,99 194,155,96 194,154,100 185,145,93 206,164,110 208,166,114 178,136,84 196,154,102 216,174,122 220,177,128 199,157,105 209,167,115 172,133,101 177,141,108 177,143,111 168,136,106 155,125,97 181,142,110 194,154,118 176,136,102 141,117,91 116,101,79 123,108,88 213,171,149 205,169,147 174,143,124 155,131,109 122,93,71 225,182,126 220,175,111 209,163,104 211,168,108 214,168,109 198,152,93 248,200,144 221,173,117 213,165,109 221,173,115 195,149,90 207,164,106 187,143,92 203,161,107 222,181,124 216,173,124 203,161,109 220,178,124 221,182,125 213,174,117 227,188,127 228,188,124 222,182,116 213,173,109 213,172,111 213,172,111 215,172,114 216,173,115 218,175,115 216,175,114 204,164,110 207,167,115 220,179,130 213,172,123 210,169,112 232,190,138 224,181,125 214,175,118 208,168,114 218,177,128 230,189,142 247,206,159
223,179,128 220,178,126 224,180,129 210,166,115 208,164,111 216,172,119 211,167,114 227,185,133 247,203,152 224,182,130 227,184,135 225,181,130 224,182,128 215,173,119 220,179,120 196,155,98 196,155,96 214,173,114 211,168,110 221,178,120 211,169,115 206,165,108 204,160,107 177,136,91 156,118,81 148,111,69 235,192,143 206,164,112 186,144,102 176,135,90 201,161,107 173,132,83 190,150,98 198,158,106 235,192,143 206,163,114 211,171,117 202,164,118 194,154,120 188,148,112 172,136,103 156,122,92 179,143,110 186,148,111 188,153,117 157,125,93 140,119,96 137,117,97 137,119,100 167,146,131 126,96,79 157,131,117 86,60,50 184,145,113 225,183,131 206,162,109 229,185,134 231,183,136 223,182,123 226,183,123 233,185,127 218,172,115 232,184,130 228,182,125 218,172,113 201,155,96 224,181,125 209,165,112 225,179,124 213,167,112 211,165,110 217,174,118 205,164,107 201,160,101 203,164,103 211,172,111 196,155,96 191,153,89 216,175,114 220,179,118 220,179,118 217,176,117 216,175,118 199,158,99 221,180,131 215,174,125 206,163,114 221,177,124 215,174,113 232,191,134 205,164,105 217,176,117 225,184,127 211,170,111 210,168,114 205,162,113
193,151,97 211,169,115 211,167,114 212,169,113 207,163,110 226,182,129 229,187,135 215,173,121 195,153,101 214,172,120 237,195,143 210,168,114 216,174,120 215,171,118 230,187,131 215,173,119 209,170,113 223,181,127 233,190,134 229,186,128 210,168,114 200,158,104 215,172,116 199,156,107 192,150,110 184,146,100 183,142,95 216,176,124 195,152,103 229,187,135 225,185,131 234,194,142 223,181,127 203,161,109 192,150,98 220,178,124 196,155,106 202,163,122 200,157,122 186,143,110 172,138,106 164,132,102 134,110,77 177,146,107 175,143,109 127,103,77 140,118,98 146,128,109 142,124,105 133,114,100 133,114,100 111,92,78 165,132,95 203,160,111 235,193,141 215,173,121 211,166,118 218,174,123 221,179,125 216,173,113 203,158,96 209,163,106 224,178,123 232,186,129 218,172,113 210,165,103 227,181,122 225,179,124 225,177,121 219,169,109 233,183,123 229,181,123 210,167,107 207,164,104 202,161,102 203,162,105 227,188,131 213,174,115 189,150,91 209,168,111 228,187,130 220,178,124 227,185,131 207,166,109 221,178,129 215,172,123 246,199,147 232,188,135 255,217,170 251,209,167 212,173,114 214,175,118 216,176,112 215,173,110 207,164,106 219,175,122
213,170,121 193,149,98 199,155,104 218,174,123 236,192,141 216,174,120 217,175,121 203,162,105 225,182,126 229,185,132 210,167,111 211,168,110 219,176,118 212,166,107 223,180,122 200,157,99 220,174,115 206,162,109 208,166,112 220,179,120 193,153,99 189,148,91 201,160,103 191,149,95 210,168,116 206,164,112 187,146,97 186,145,96 181,138,89 210,168,114 211,171,119 187,149,101 194,160,126 185,152,113 168,134,93 168,131,87 204,166,116 214,175,132 199,156,123 183,143,109 179,145,111 155,125,97 160,140,110 134,111,80 123,104,81 124,109,89 132,114,95 147,128,112 139,120,104 84,71,64 67,55,43 166,141,111 200,159,112 208,165,116 203,161,109 203,161,109 195,153,99 203,159,106 181,138,89 200,158,104 213,166,114 214,168,113 212,169,113 224,178,123 222,179,121 210,164,105 205,160,98 215,167,109 221,179,114 211,167,100 227,180,117 219,172,109 219,174,112 208,166,103 200,158,95 221,182,121 226,190,130 232,195,140 220,180,126 220,178,126 206,163,118 211,167,125 207,166,121 209,169,115 208,168,114 251,209,155 255,226,171 243,202,157 239,200,170 242,201,174 255,220,194 213,173,148 209,170,129 217,181,130 192,154,106 191,152,109
210,165,117 216,172,121 212,168,115 204,161,105 224,181,125 219,176,120 222,181,124 206,165,108 202,162,98 205,164,103 197,151,94 205,159,100 238,190,132 216,171,109 209,163,104 218,172,113 215,168,105 225,180,118 225,182,126 229,186,128 223,182,125 222,179,123 201,160,101 223,182,123 172,129,73 179,136,80 215,172,116 199,156,96 204,161,105 196,153,97 198,157,100 177,137,85 183,146,104 163,128,90 177,143,98 212,175,122 200,161,104 220,179,130 189,153,120 181,142,110 182,144,109 142,113,82 104,90,72 121,107,89 114,100,82 132,118,100 137,119,100 131,113,94 133,117,102 83,72,65 72,61,54 196,167,134 210,168,116 205,165,113 220,178,126 214,173,128 211,168,112 199,156,100 211,166,118 196,154,102 212,167,119 187,143,92 225,182,124 220,174,117 224,183,126 198,157,98 233,191,128 227,182,120 223,179,112 178,137,69 211,167,100 219,175,108 203,161,96 190,145,83 208,165,105 217,176,117 177,139,102 212,182,154 199,161,113 222,181,134 200,159,114 187,148,107 198,159,118 208,167,118 198,157,108 228,185,136 243,202,155 243,206,164 226,197,173 252,220,188 255,222,198 157,131,110 182,158,136 191,167,141 203,165,130 218,180,143
230,189,130 223,183,119 210,167,107 218,175,115 218,176,113 231,189,126 242,199,139 225,183,118 205,160,98 188,143,81 220,175,111 216,171,107 209,163,97 226,181,117 225,178,115 214,169,107 223,178,116 216,171,109 206,161,97 198,153,91 202,156,97 208,165,105 204,162,99 202,160,95 217,174,114 204,161,101 216,173,113 222,180,115 196,151,89 207,164,106 189,150,91 189,148,89 171,130,83 159,117,75 149,112,68 177,141,92 207,168,111 217,178,135 151,126,96 142,109,82 187,149,114 170,141,110 107,96,81 94,85,70 105,91,77 115,101,85 135,120,100 138,120,101 129,114,94 78,65,58 76,65,58 113,86,54 205,160,96 225,179,122 207,164,104 203,161,98 217,172,108 199,154,92 190,143,91 184,142,88 209,165,112 209,168,111 214,171,111 216,173,113 203,163,97 227,186,125 235,195,131 237,195,132 202,160,97 203,160,100 212,169,109 216,173,113 229,186,126 225,183,120 229,186,126 217,174,114 220,184,135 141,113,84 103,90,98 166,145,143 217,182,144 189,152,97 203,162,101 208,165,105 201,162,105 226,188,151 187,164,135 146,127,113 154,141,120 201,177,155 213,179,157 164,141,128 130,110,103 142,124,121 137,111,99 191,156,102
187,144,84 197,154,94 207,164,106 215,172,114 233,188,126 210,165,103 221,175,116 232,190,125 227,182,118 238,196,133 218,176,113 214,171,111 225,183,120 239,194,132 221,174,111 251,206,144 235,193,130 214,168,109 228,183,121 189,144,80 205,160,98 231,185,126 242,199,139 209,166,106 211,168,108 217,174,114 197,155,92 212,170,107 210,163,100 205,157,99 167,129,83 145,107,61 171,133,85 158,117,70 138,100,52 177,141,90 205,164,107 229,187,135 138,117,94 113,92,69 186,147,115 154,121,94 114,103,88 98,88,76 101,86,75 113,99,83 126,110,93 140,122,103 121,107,91 86,75,68 89,78,75 158,129,98 229,180,115 220,170,110 239,192,129 202,157,95 202,157,93 238,193,131 219,173,118 219,175,122 216,173,117 218,177,116 230,190,126 225,183,120 228,190,126 219,180,119 211,171,107 223,181,118 211,170,109 216,175,116 199,158,99 215,172,112 216,173,113 225,183,118 214,173,112 211,170,111 172,143,112 89,74,84 90,85,103 146,136,154 143,129,142 196,172,166 231,202,171 198,164,119 194,155,96 199,167,121 52,37,26 93,82,79 145,134,129 146,134,124 179,159,139 131,119,119 120,111,133 91,85,106 105,85,106 205,163,111
246,201,139 199,153,94 225,182,122 219,173,114 219,173,114 233,188,126 215,169,101 224,179,115 245,199,133 242,196,130 245,202,142 201,158,98 226,180,123 244,199,135 225,179,113 239,197,134 232,186,127 215,174,113 226,178,120 213,165,107 228,182,127 199,156,100 219,173,116 208,162,103 219,177,112 212,170,107 221,176,114 226,180,114 214,171,111 225,184,127 228,185,129 179,138,89 197,153,100 195,154,93 199,156,96 210,164,105 187,142,80 214,167,104 141,114,78 100,86,70 171,137,107 141,120,95 109,98,81 98,89,74 100,88,76 109,97,85 126,112,96 131,115,98 114,102,90 84,75,71 88,79,73 201,170,121 222,176,108 226,182,115 227,183,116 216,171,109 226,180,123 223,180,120 218,175,115 182,139,81 214,171,111 214,174,110 229,187,124 202,162,98 207,167,103 210,168,105 225,185,119 206,166,102 218,176,113 222,180,117 209,169,105 197,159,95 198,159,98 222,184,120 194,153,92 208,167,106 184,148,97 111,83,43 108,92,79 60,46,48 65,56,69 78,68,86 91,81,99 157,145,161 190,174,189 182,163,165 227,211,209 233,219,221 252,239,247 249,239,243 233,220,215 252,239,232 209,197,197 238,222,216 220,199,174 201,175,150
218,173,111 210,165,103 208,164,97 224,179,115 231,186,122 225,180,118 225,179,113 242,195,134 221,178,122 198,157,100 203,157,98 202,157,95 229,182,121 231,185,119 214,169,107 210,164,105 231,186,124 227,182,118 226,181,117 239,193,134 218,177,118 202,161,102 221,178,120 224,179,117 217,172,108 225,179,120 214,167,104 234,188,129 136,104,72 149,118,79 201,161,109 206,163,105 226,180,121 240,197,137 230,187,127 219,173,114 231,188,128 200,159,91 198,165,113 119,100,77 157,124,97 134,110,86 114,100,86 103,93,81 102,90,80 109,94,83 119,108,91 123,109,93 115,101,87 79,69,68 82,71,68 212,175,122 249,204,140 219,175,108 218,175,115 219,173,116 209,167,102 197,155,92 187,147,83 188,147,86 194,154,90 195,155,89 217,172,108 203,161,98 193,153,87 208,168,104 206,166,102 195,154,93 195,155,89 216,177,108 223,184,115 248,209,140 229,191,125 215,177,113 227,187,123 202,162,96 231,186,122 200,157,97 208,169,112 184,149,93 198,165,117 187,154,115 156,132,108 103,82,71 62,48,50 65,52,62 62,55,69 66,57,70 77,70,84 63,56,68 82,73,88 95,83,97 115,106,117 136,125,134 135,122,130 146,132,137
210,167,107 211,168,110 192,149,89 218,175,117 206,163,105 202,161,104 238,195,139 218,177,120 227,186,129 217,176,117 204,158,99 214,168,109 239,193,138 228,182,125 207,164,104 201,158,100 211,165,106 228,182,123 218,177,118 221,179,125 212,172,118 192,150,96 223,180,120 214,169,107 214,169,105 217,172,110 252,206,149 211,167,114 177,141,94 166,128,82 187,147,95 229,188,127 229,186,126 228,187,126 238,197,136 229,189,125 239,193,127 225,182,122 204,170,125 176,147,116 155,126,104 111,97,83 118,106,96 110,98,86 109,94,83 119,103,90 122,108,92 130,112,91 212,181,144 75,65,66 89,69,49 223,178,114 240,199,131 235,191,124 228,186,121 213,168,104 213,173,109 189,146,86 203,163,97 195,155,89 194,154,90 192,152,86 193,151,86 208,166,103 211,171,107 213,173,109 202,162,98 205,165,101 219,181,115 226,184,119 221,177,110 210,166,97 222,176,108 224,180,113 195,154,86 221,180,112 221,177,110 221,177,110 218,178,112 217,177,113 222,180,117 217,172,110 239,193,134 221,178,120 207,165,102 217,175,110 209,167,104 204,168,110 186,152,107 133,102,65 98,73,45 95,76,53 112,98,80 110,94,77 79,62,52 49,33,27
203,160,100 188,145,85 204,162,99 229,186,126 214,171,113 216,173,115 202,159,103 223,180,124 210,166,113 213,171,117 238,192,135 222,179,121 226,182,129 215,172,116 216,173,113 211,168,110 211,170,113 207,164,106 201,158,102 216,172,119 205,163,109 216,175,118 204,161,101 235,190,126 226,181,117 248,203,139 179,136,80 156,113,64 166,128,82 142,105,61 185,144,95 206,165,106 237,194,134 220,180,116 228,187,126 218,178,114 228,185,125 215,174,113 206,168,120 216,183,144 142,116,93 90,78,66 97,85,73 188,165,125 93,77,64 114,97,87 159,135,109 217,181,123 218,183,147 76,65,62 96,71,43 235,191,124 210,169,101 244,200,133 238,196,131 227,182,118 223,178,116 209,167,104 207,167,101 201,161,95 201,159,94 210,165,101 211,167,100 210,170,104 202,162,98 199,159,95 221,181,117 205,165,99 192,152,86 208,169,100 184,145,76 211,169,104 205,166,97 203,164,95 207,168,99 201,161,95 216,176,110 211,170,102 212,170,105 213,173,107 217,176,117 227,186,129 220,178,124 218,176,122 219,176,118 200,157,97 214,172,107 219,177,114 227,182,118 206,164,99 197,159,95 197,161,99 201,169,114 191,160,111 168,142,103 120,93,61
