86,78,84 87,79,85 86,74,76 93,76,68 75,64,71 67,71,75 72,69,73 75,69,74 74,61,69 75,65,66 92,77,68 124,98,84 140,110,82 122,97,69 131,110,85 123,99,75 144,118,95 122,96,73 131,108,93 102,88,72 70,65,67 45,45,57 41,45,58 38,43,51 39,44,50 38,43,49 38,38,46 66,56,55 87,69,50 92,76,61 95,84,67 90,80,70 81,72,64 63,62,55 65,66,69 57,61,65 65,69,73 69,69,77 45,46,49 56,54,55 90,80,68 203,159,131 147,114,89 170,135,110 53,42,39 34,27,25 39,30,26 40,29,26 47,37,38 132,109,94 239,192,160 231,180,145 254,210,180 119,93,81 141,137,131 124,128,132 127,130,137 117,122,132 110,111,116 124,111,108 118,96,78 136,110,85 186,139,105 186,141,108 190,147,112 194,149,114 218,172,131 243,198,152 234,184,142 223,175,130 217,171,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 219,171,124 210,162,117 226,178,133 211,166,122 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 231,183,140 233,185,142 196,147,107 221,177,135 196,152,114 203,161,123
79,77,85 69,67,75 76,69,69 103,86,78 110,87,84 89,76,73 68,62,67 88,78,77 82,73,69 92,79,76 114,96,75 129,106,75 129,101,74 132,101,80 125,94,75 117,97,79 96,81,72 78,69,65 67,58,54 64,59,61 50,50,58 40,43,52 40,43,52 35,40,46 42,43,48 45,45,45 43,44,49 54,53,58 77,68,64 82,76,69 69,67,63 65,66,58 64,64,61 67,67,64 75,81,84 66,74,79 60,68,73 63,66,75 49,53,57 63,64,69 83,77,70 157,121,103 163,127,105 151,120,99 50,39,36 33,23,22 38,31,29 43,31,31 45,33,23 87,70,60 206,165,134 255,219,184 115,96,80 123,124,114 119,119,129 113,118,117 126,124,122 116,106,107 163,125,104 178,134,106 184,135,99 187,142,109 177,133,103 196,151,116 193,148,115 187,144,111 189,144,109 211,167,125 231,185,144 211,165,124 216,170,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 218,172,133 201,155,116 217,171,132 215,171,129 189,145,103 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 205,161,121
70,70,82 63,63,73 75,69,76 98,81,73 113,92,77 110,89,78 65,58,58 56,58,58 58,57,62 63,57,64 89,75,61 106,85,62 105,86,59 103,82,59 106,81,64 79,65,51 66,59,57 54,51,55 46,45,50 44,43,48 37,40,47 40,45,51 36,39,46 39,39,47 39,40,45 56,57,62 71,76,86 69,74,82 74,74,71 74,69,68 59,57,58 52,54,54 56,62,65 67,68,73 71,79,88 75,85,93 58,66,73 69,77,82 78,83,91 77,81,85 85,80,77 97,78,62 204,162,138 175,137,116 53,40,37 34,23,16 39,28,23 52,39,36 72,57,46 83,64,52 156,120,100 126,95,74 115,107,96 122,105,97 89,93,97 136,127,119 170,145,126 187,153,121 184,140,112 176,132,104 192,144,115 191,146,113 193,148,115 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,132 209,165,125 215,171,131 193,149,109 194,150,112 186,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 192,146,109 218,172,135 196,150,109 181,137,97 222,178,138 229,185,145
137,107,90 100,81,69 59,49,48 66,53,63 60,57,63 53,47,52 47,43,54 45,43,51 43,49,52 49,50,55 51,52,55 66,59,57 72,68,60 67,57,56 60,50,49 58,56,57 54,49,48 53,52,55 41,45,49 44,43,48 46,47,52 49,47,45 39,44,40 42,46,50 85,93,113 82,95,121 90,104,125 85,88,95 67,67,67 57,59,56 55,57,57 58,58,55 65,69,71 53,58,68 53,61,70 58,66,75 64,73,84 56,66,74 76,83,95 82,90,97 82,85,92 109,95,79 149,114,89 134,100,78 142,119,104 121,99,81 61,40,25 74,55,41 104,79,60 120,94,73 132,106,85 147,118,96 124,113,98 139,126,121 144,117,101 177,135,95 166,125,94 163,127,96 171,127,97 166,122,92 180,131,93 181,138,91 193,150,103 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 235,189,148 171,125,84 185,139,98 195,151,111 218,174,134 208,164,124
140,109,88 138,109,87 117,99,80 91,76,67 71,66,65 56,51,50 37,40,47 36,36,44 41,43,43 42,45,52 45,45,53 54,53,58 57,51,46 70,65,67 65,53,53 69,62,60 70,61,57 73,63,64 52,50,51 54,52,53 51,48,54 54,53,58 49,51,65 65,67,81 60,66,85 84,96,118 64,72,77 88,92,105 54,54,49 59,59,59 64,68,70 66,72,73 68,78,86 67,74,86 70,72,86 64,74,90 59,69,77 72,81,83 80,86,87 81,85,89 64,72,77 82,70,60 158,118,93 155,120,93 151,117,97 139,110,88 128,98,72 146,113,86 139,104,79 139,106,81 144,109,84 142,107,82 132,102,74 146,113,86 182,141,112 173,127,97 168,124,96 168,127,96 175,132,99 176,133,100 171,127,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,73 123,94,74 107,86,61 83,72,57 62,55,58 35,38,45 36,39,48 38,38,46 48,48,58 47,50,57 59,57,65 76,69,69 86,81,69 81,68,63 74,63,48 81,60,33 141,111,83 109,80,47 142,113,80 146,119,85 143,121,87 73,71,69 42,43,48 56,59,70 94,103,116 79,88,99 77,79,95 77,85,103 76,76,84 77,79,79 66,72,73 75,85,91 56,66,72 68,79,92 75,86,99 93,98,104 95,101,104 96,101,100 75,84,84 62,70,75 88,86,98 165,126,98 153,117,95 136,110,85 120,96,70 117,91,66 135,104,81 160,123,97 144,109,84 139,108,85 113,88,69 86,64,44 101,76,57 169,125,95 179,136,101 185,142,107 205,161,119 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,158,117 192,147,99 215,172,125 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 52,50,48 42,42,50 44,40,49 52,50,51 50,44,51 49,46,52 45,46,51 48,46,54 66,56,57 65,65,51 78,65,58 97,81,75 158,127,88 123,94,63 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 40,46,49 36,40,44 76,81,89 94,102,120 77,81,85 88,101,118 91,98,110 75,80,86 78,81,88 68,78,82 66,76,80 63,73,81 64,74,82 60,65,71 77,83,86 101,106,105 82,91,91 76,84,89 74,75,80 169,130,102 139,108,85 101,82,59 94,76,55 107,86,61 140,111,87 153,119,97 136,102,80 123,92,69 128,101,83 129,104,85 100,78,58 191,147,117 191,148,115 203,161,123 197,151,110 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,124 230,185,141 229,184,140 225,179,138 217,173,131 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,48,46 66,55,50 75,64,57 74,63,48 68,56,46 67,55,55 45,42,46 50,50,58 59,58,61 75,70,69 88,77,74 169,135,105 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 52,57,63 37,41,45 59,56,60 65,64,69 87,95,111 88,96,101 102,107,117 90,96,99 86,95,97 72,81,83 66,75,77 55,63,72 59,67,76 64,69,75 61,66,74 84,88,92 89,93,95 127,134,129 95,102,100 163,128,103 95,73,53 74,53,38 62,39,26 100,75,56 118,92,69 141,107,85 144,110,88 112,90,72 118,95,80 91,70,57 81,61,41 192,149,114 205,160,125 199,155,117 215,171,129 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 201,153,110 207,163,123 194,150,108 231,187,145 215,171,129 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 62,55,53 52,43,39 75,62,57 89,74,63 94,78,61 93,78,58 93,80,59 87,73,59 66,64,60 62,66,70 73,74,77 77,79,79 85,76,70 183,139,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 66,71,77 39,41,55 62,63,66 76,79,86 100,110,130 85,96,109 110,115,125 89,95,98 76,85,85 84,92,99 74,82,89 73,81,90 76,84,93 91,96,102 74,79,85 96,100,104 92,96,100 115,117,117 108,108,105 145,114,93 104,80,58 155,128,112 164,137,119 136,109,91 100,70,53 147,113,93 152,114,93 139,108,89 116,90,76 100,77,62 122,102,82 207,164,129 206,162,124 208,164,126 222,178,136 219,177,137 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,103 221,173,130 219,171,128 197,149,106 205,161,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
72,56,52 75,60,51 75,63,51 84,68,53 92,77,55 92,77,57 97,81,64 86,72,58 97,88,82 94,87,85 87,85,83 90,88,86 96,96,96 98,95,99 140,122,92 145,120,92 89,82,82 150,124,99 130,112,91 124,115,88 138,114,88 143,117,92 95,96,99 57,62,70 47,55,64 64,67,78 70,75,85 90,98,116 91,102,115 76,84,91 75,83,90 80,89,91 82,90,97 87,97,91 100,108,124 96,102,119 77,80,87 122,127,126 142,145,135 153,152,141 159,124,99 168,125,92 178,132,104 163,127,105 90,59,40 81,50,31 135,104,85 161,132,112 166,126,103 147,110,86 162,120,96 185,144,115 209,170,140 179,139,114 114,83,60 201,158,123 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 200,156,114 222,178,136 202,158,118 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,123 205,161,121 211,167,125
90,73,63 94,78,61 92,73,59 88,70,49 92,77,57 96,85,70 82,73,67 92,85,83 84,79,76 86,84,80 90,86,80 106,102,96 105,100,97 93,92,95 166,138,98 111,97,79 68,78,72 108,94,78 142,122,92 116,97,85 127,103,77 139,109,94 84,77,87 54,59,67 57,62,70 71,76,86 84,91,103 96,104,120 104,114,132 101,111,129 91,94,103 80,90,98 93,101,106 80,89,91 80,88,106 86,95,106 127,130,137 148,151,139 148,143,129 175,147,120 157,111,81 168,122,83 173,129,99 202,161,132 218,181,155 179,139,116 220,181,153 202,161,134 177,141,112 152,113,85 161,117,91 174,133,104 193,154,124 211,172,142 198,163,138 149,113,82 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,110 222,178,136 221,177,137 202,158,118 213,169,129 211,168,123 208,165,120 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,96 192,148,110 149,105,65
95,79,62 110,95,73 108,90,71 89,70,58 82,77,74 102,93,89 83,78,77 90,88,86 89,87,85 110,105,102 115,104,97 118,107,102 119,113,108 103,101,97 113,102,85 64,64,64 53,57,61 66,64,65 136,115,90 105,89,72 96,82,68 105,84,69 89,78,73 49,52,59 74,79,85 87,90,99 78,85,97 76,80,93 101,99,107 102,102,112 103,111,127 81,90,101 65,73,78 65,74,76 67,76,89 95,103,121 115,110,107 155,127,98 177,136,109 178,132,102 180,139,110 185,139,98 178,132,102 183,135,108 210,169,138 248,204,176 253,209,179 189,148,119 183,144,112 165,125,100 154,113,86 167,126,99 173,132,103 194,154,120 206,167,135 182,143,113 174,129,94 202,158,118 229,185,147 215,171,133 215,171,129 213,169,127 209,165,123 209,165,125 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 198,154,114 179,135,97 185,141,103 195,151,113 196,152,112
97,85,73 92,80,68 95,82,77 94,87,85 97,93,87 89,82,82 84,77,77 90,85,87 93,88,85 98,94,88 112,102,92 133,123,113 129,118,111 139,135,127 103,105,102 75,79,83 64,65,70 55,56,59 57,52,51 81,77,71 95,93,89 101,95,90 78,78,73 52,51,54 76,80,84 70,75,81 76,83,97 57,59,73 70,80,88 76,84,93 89,96,108 73,78,86 68,74,75 70,73,80 107,98,94 161,140,127 187,145,105 171,128,93 176,133,98 173,129,91 187,141,104 189,143,102 187,144,111 186,140,112 191,147,117 198,154,124 207,166,139 187,148,118 181,145,114 169,130,102 159,118,91 165,121,93 204,163,132 237,192,157 242,197,164 239,195,165 189,146,111 209,165,127 213,169,129 211,167,127 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 214,170,130 202,158,118 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
94,89,88 92,88,82 100,95,92 102,96,91 96,94,95 90,82,90 116,116,116 102,100,101 96,91,88 84,79,76 110,101,95 127,118,112 103,95,82 126,120,113 93,93,88 84,88,92 85,86,91 76,77,80 60,61,66 64,65,68 60,62,62 76,71,68 76,76,76 63,67,69 70,75,83 68,76,81 61,65,69 55,56,61 65,56,50 113,97,80 112,92,72 119,98,73 128,107,84 174,145,123 160,121,89 173,128,93 188,143,108 189,149,113 185,143,105 183,141,101 182,140,98 177,133,91 191,147,117 190,146,118 190,149,122 196,152,122 191,155,122 193,154,122 181,142,110 189,148,119 241,197,171 255,220,190 255,224,190 255,224,187 255,217,184 255,218,185 220,177,142 185,141,103 194,150,110 177,133,93 210,166,126 191,147,107 217,173,133 201,157,115 205,161,123 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
104,99,96 88,84,74 104,98,93 115,104,97 96,94,92 105,97,103 145,145,145 104,102,100 90,85,82 98,93,90 137,128,124 106,97,93 143,135,124 139,133,124 116,114,110 68,72,74 72,76,80 77,78,81 76,77,80 72,73,76 72,76,78 88,88,85 93,94,97 89,94,100 90,84,89 112,101,96 118,99,83 112,96,79 106,91,71 94,75,59 100,79,64 118,96,76 111,92,67 117,93,69 130,97,70 162,122,88 177,132,97 202,162,126 166,124,86 182,140,100 173,131,89 181,137,95 191,147,117 197,153,125 198,157,130 198,154,126 192,156,125 198,158,124 218,172,142 255,215,186 255,226,192 255,225,191 255,228,191 255,220,186 247,204,171 248,202,172 238,192,162 203,158,125 192,148,108 205,161,121 203,159,119 235,191,151 192,148,108 207,163,125 221,176,143 198,154,114 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
116,110,105 126,120,115 129,122,125 126,122,131 125,122,126 95,93,91 107,102,101 90,83,81 90,83,81 140,135,123 134,130,120 112,108,102 121,116,113 99,94,91 97,97,94 70,74,76 66,74,81 62,70,79 70,80,86 65,75,79 64,69,75 72,73,76 72,73,76 78,77,80 131,113,94 123,104,79 116,97,74 102,84,65 98,83,61 103,87,70 105,86,70 93,78,58 115,96,80 124,103,78 133,104,82 142,108,88 178,137,110 171,126,91 193,149,109 187,143,101 186,144,104 184,140,100 193,150,117 196,156,122 198,159,129 191,155,124 188,152,119 196,157,125 247,203,173 255,212,182 247,195,165 248,198,167 255,225,193 255,222,193 250,204,178 221,176,153 196,155,135 189,148,128 222,178,138 201,157,117 205,161,121 186,142,104 218,174,136 232,188,150 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
135,126,122 128,119,115 134,125,121 124,115,111 119,108,105 110,106,100 132,121,116 136,127,123 125,116,108 143,134,126 137,136,127 125,124,117 115,114,105 122,121,114 104,102,98 93,95,95 74,80,83 74,79,87 54,62,69 55,63,70 62,67,73 61,66,74 68,72,74 82,77,76 149,119,93 135,111,85 111,92,69 103,83,63 111,89,69 116,97,74 101,86,64 103,88,68 94,74,54 129,108,83 151,122,100 144,115,91 117,88,64 204,165,126 189,147,107 196,153,108 188,149,108 183,141,101 189,146,113 194,154,120 195,159,126 193,157,124 194,153,122 206,165,134 255,209,180 255,208,178 229,172,141 198,145,120 217,171,145 221,177,149 209,169,144 194,154,131 170,132,113 154,116,99 198,153,118 187,143,105 179,135,95 179,135,93 202,158,116 174,131,86 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
131,122,114 134,125,117 122,112,111 123,113,112 118,108,107 105,100,99 152,140,128 139,129,119 140,129,114 152,141,126 139,133,126 122,116,109 119,113,108 128,122,115 120,116,110 104,104,101 96,98,95 93,94,97 64,70,71 92,98,99 63,69,70 70,71,76 80,80,77 123,115,104 152,124,95 144,115,93 124,103,80 113,91,71 104,85,62 105,88,64 114,96,77 110,90,70 113,92,69 101,81,61 142,116,93 157,128,106 141,120,97 180,145,109 186,144,104 186,143,98 174,136,90 187,148,105 184,146,111 194,156,121 198,157,126 194,158,125 194,153,124 211,167,139 255,211,182 255,209,181 225,167,141 199,146,121 187,140,117 189,146,127 185,147,126 171,133,114 150,114,96 146,109,94 174,129,96 206,161,126 196,152,112 193,149,107 213,169,127 220,177,132 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
110,109,114 100,101,106 115,118,129 132,129,144 109,109,121 139,133,128 149,140,125 143,129,115 149,134,123 148,133,124 125,116,110 113,104,98 123,114,108 116,109,107 103,101,97 92,94,91 89,89,84 115,113,109 124,120,112 140,128,116 144,120,98 192,155,129 196,151,118 167,131,102 151,126,98 150,121,97 137,111,86 131,105,82 130,104,81 130,104,81 126,102,80 127,106,83 120,96,72 118,99,76 86,68,49 139,118,95 148,124,102 138,109,85 194,155,114 207,163,123 189,147,107 175,140,102 171,136,109 190,149,120 198,159,127 195,160,124 195,154,123 220,176,150 255,217,187 254,206,177 222,174,147 197,149,124 177,132,111 173,130,111 166,125,105 151,115,97 137,103,83 138,106,90 142,110,96 171,130,103 206,162,122 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
141,144,151 98,101,112 109,112,130 104,111,134 107,117,135 146,139,139 155,144,129 146,134,122 134,122,112 151,138,131 136,127,119 114,103,98 132,123,117 107,101,96 100,95,92 96,91,90 120,101,78 179,150,119 174,134,100 190,141,101 206,156,114 200,163,121 192,152,116 160,120,95 151,125,100 154,123,100 146,121,93 145,119,96 138,112,89 145,116,94 140,116,94 131,107,85 122,101,78 119,102,78 110,92,73 111,91,71 120,100,80 132,110,90 146,112,78 196,152,112 173,138,113 87,66,51 76,55,42 176,137,107 193,154,122 196,161,125 198,157,126 234,190,164 255,221,191 255,216,189 231,183,158 191,146,125 169,126,109 160,119,103 147,109,90 136,102,84 124,94,77 128,101,85 134,102,88 175,134,107 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 195,151,111 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
