128,113,73 143,132,86 120,111,64 108,100,50 120,104,62 138,119,82 169,142,110 191,161,133 181,148,123 179,146,121 173,142,119 176,145,122 182,149,124 179,144,117 181,146,119 179,144,117 181,148,123 182,149,124 176,144,112 150,123,87 180,152,114 174,143,104 119,102,55 124,111,63 132,107,63 113,88,44 116,106,55 146,131,84 127,102,74 98,69,47 101,84,76 91,69,61 106,79,63 123,94,72 135,104,83 183,150,125 210,172,135 221,179,141 209,169,133 131,92,64 107,72,59 135,110,93 168,127,96 235,184,145 255,211,174 209,164,129 182,144,123 98,84,84 71,59,59 87,76,71 140,125,76 228,204,151 186,161,113 188,157,118 186,154,124 173,138,111 177,144,117 176,143,116 165,137,110 168,138,110 165,137,110 175,145,117 194,158,125 186,151,115 189,153,120 179,143,112 195,159,128 174,140,108 160,136,99 148,126,88 167,143,110 175,145,119 174,144,118 173,143,117 181,150,127 179,145,123 182,149,122 172,137,110 173,144,113 149,128,105 159,151,168 159,160,192 119,114,116 170,149,124 191,157,127 188,155,128 177,144,119 174,144,118 177,146,123 172,141,120 170,136,114 176,142,120 173,143,117 169,138,115 175,144,121 175,147,120
146,132,89 140,126,81 141,130,86 126,114,75 165,140,110 187,159,132 190,160,134 189,159,133 189,158,135 188,157,134 185,152,125 183,151,121 183,149,117 179,147,117 176,145,122 165,135,109 169,138,115 173,142,119 162,133,100 137,114,72 110,97,47 130,119,73 136,82,48 138,75,44 121,57,31 105,49,23 101,62,48 105,69,59 66,39,23 130,93,67 84,59,42 117,87,70 104,74,57 122,93,71 142,104,69 224,180,138 205,163,123 214,172,130 198,158,122 159,123,92 141,108,83 160,120,97 185,144,113 192,158,128 223,182,153 188,153,128 155,129,117 104,90,90 85,75,76 81,71,72 121,108,85 200,168,124 207,172,134 200,167,128 187,154,117 180,152,114 182,150,118 184,150,118 171,138,113 165,135,109 170,137,110 165,136,105 165,133,103 180,144,111 189,149,115 195,160,124 191,157,123 189,157,127 178,145,120 178,149,125 166,137,117 174,144,118 186,154,124 177,144,117 172,138,108 181,146,119 176,143,116 170,140,112 169,148,135 142,135,138 217,221,252 167,171,204 110,121,148 163,146,136 181,147,115 179,146,119 176,141,116 176,143,118 177,146,123 165,134,113 169,138,115 172,142,116 175,142,117 174,141,114 181,151,123 185,157,130
157,140,101 134,117,78 146,127,92 176,152,126 186,152,130 179,146,121 179,146,119 187,151,122 197,158,128 196,157,127 198,159,129 202,163,131 184,150,118 172,140,110 165,135,109 168,138,110 172,142,116 174,144,116 176,144,114 169,142,108 139,121,91 95,79,62 102,59,42 84,41,22 60,33,26 56,38,33 65,38,33 73,42,34 77,52,33 116,92,70 120,90,73 129,100,80 129,102,86 112,94,89 122,93,73 121,87,69 144,108,86 112,81,62 76,53,38 83,67,54 141,110,87 173,131,107 184,142,118 179,146,121 203,167,145 167,136,117 145,121,115 123,107,105 91,81,85 82,71,78 94,81,60 203,166,126 226,188,142 194,157,113 178,154,101 143,124,71 120,103,56 160,134,93 183,150,123 184,150,128 192,157,130 195,161,131 190,158,126 184,150,116 205,165,131 185,149,116 157,135,97 145,130,90 164,142,106 165,140,110 169,140,116 176,145,124 174,141,116 173,143,115 158,129,98 176,143,116 183,151,121 182,154,125 71,58,53 87,71,67 197,198,219 177,179,204 96,102,132 121,105,99 180,145,109 174,138,105 180,146,116 175,142,115 172,142,114 179,148,125 179,148,125 181,148,123 184,149,122 184,150,120 197,163,133 176,136,111
201,166,139 180,145,118 203,168,141 203,167,138 196,157,127 187,148,116 196,155,124 199,159,125 206,165,136 196,155,126 186,149,123 181,144,118 183,148,121 185,151,121 176,141,114 174,139,114 171,138,113 180,150,124 190,155,128 187,153,121 195,161,129 122,87,60 93,56,41 56,23,12 43,26,18 54,33,29 58,30,19 93,63,48 124,88,68 134,93,66 152,106,78 185,140,117 208,194,196 174,170,190 83,78,94 48,36,38 49,54,48 48,44,38 192,157,132 255,212,184 237,196,178 201,157,145 164,130,110 179,148,127 173,149,127 143,127,114 94,80,93 94,85,98 87,79,87 92,80,85 113,97,84 212,187,157 221,178,143 229,191,154 197,170,127 165,149,107 154,139,92 150,133,86 169,140,109 172,139,112 193,154,126 194,155,123 192,161,124 199,167,133 185,151,117 189,153,120 183,151,117 159,135,100 158,136,102 162,138,105 173,145,118 180,151,127 187,151,129 182,152,124 161,134,100 167,140,104 175,143,109 182,150,120 80,67,60 153,137,131 141,124,130 114,104,108 91,87,96 154,133,120 182,146,117 174,142,110 175,142,115 171,138,113 170,136,114 172,141,118 178,145,120 181,148,121 182,141,112 152,111,84 139,98,71 127,82,59
199,164,137 198,163,136 188,153,126 192,158,128 194,155,125 189,153,124 185,149,120 186,153,128 186,153,126 181,148,121 184,145,117 179,140,112 194,155,127 200,165,138 192,159,134 182,148,126 193,162,139 198,165,140 200,165,140 193,158,133 188,155,130 184,150,120 193,159,137 111,73,54 110,69,51 108,70,53 117,79,62 130,92,75 130,96,76 101,72,52 67,43,35 76,61,52 166,148,145 124,97,90 74,68,75 76,75,80 64,69,79 220,188,174 255,232,207 220,180,157 108,72,52 198,158,153 125,111,128 111,97,112 102,94,100 93,87,92 85,78,92 85,78,90 86,78,84 92,82,83 119,104,93 149,134,112 154,130,104 202,176,137 174,152,105 144,130,76 152,133,80 163,140,98 190,156,124 199,163,132 195,159,126 190,158,124 166,139,103 172,146,107 178,146,114 189,157,127 184,150,128 188,154,134 181,150,127 188,157,134 178,150,123 180,150,124 178,144,114 172,138,106 177,145,113 167,146,119 175,154,131 175,151,127 66,53,46 94,84,83 86,76,75 85,75,76 59,50,44 169,145,123 178,145,120 183,150,123 188,158,132 178,149,127 186,155,134 175,144,123 186,157,135 92,57,32 156,102,66 131,83,54 140,95,72 116,71,48
183,148,121 184,149,122 197,162,135 187,152,127 197,162,135 186,153,126 188,155,130 201,165,136 194,157,131 182,145,119 193,154,126 193,154,126 179,144,117 173,143,117 192,163,139 193,162,139 193,158,133 197,162,137 197,163,133 186,150,121 201,165,136 194,158,127 176,148,119 151,127,94 135,107,96 102,77,74 80,59,55 58,38,31 57,38,26 149,132,106 53,32,28 149,137,107 127,112,120 135,113,121 83,77,82 53,51,63 83,84,107 255,220,195 255,214,189 158,119,107 89,61,52 175,143,140 119,110,123 99,88,113 105,97,114 91,87,100 82,78,91 83,74,87 80,72,80 90,83,83 120,107,100 147,131,114 180,156,132 208,184,149 173,151,106 167,150,99 150,136,80 153,136,87 183,151,121 194,159,132 191,157,125 183,151,117 162,136,97 151,127,90 140,122,80 141,124,85 164,137,105 168,138,110 175,147,120 164,136,109 157,130,98 177,148,115 192,156,123 185,149,116 171,147,123 183,171,173 206,192,207 119,106,114 121,111,112 77,63,63 68,59,55 55,44,41 115,103,105 180,158,140 187,156,133 184,153,130 189,156,131 184,153,130 182,153,129 178,150,121 168,145,114 101,75,52 148,96,64 132,82,49 116,70,44 134,90,64
176,141,114 176,141,114 187,152,125 188,153,126 186,151,124 187,151,120 174,138,107 194,155,123 177,144,117 185,148,122 192,157,130 198,163,136 203,168,141 200,165,138 195,161,131 189,153,124 196,160,131 188,149,121 196,160,129 185,151,119 174,146,108 173,147,108 178,150,121 187,157,129 156,122,104 158,141,133 83,63,56 60,42,39 77,56,45 179,156,125 143,131,103 136,130,107 102,90,90 99,83,77 49,43,48 128,127,130 70,88,116 206,164,171 208,171,156 161,118,110 166,134,131 152,123,128 113,103,123 102,98,122 104,95,117 103,95,114 85,78,92 78,72,77 81,71,75 84,74,78 103,89,89 124,111,104 134,118,103 147,128,105 163,133,91 221,189,134 181,160,106 147,132,83 157,139,97 183,159,124 182,154,127 175,145,119 177,147,121 180,150,122 176,146,120 180,150,124 176,147,123 177,147,121 175,145,117 173,144,111 159,135,98 162,134,96 174,145,110 184,155,122 115,104,101 153,143,147 213,201,213 189,181,189 176,168,174 129,117,119 128,112,110 133,120,128 162,159,186 131,129,151 151,141,159 149,137,149 164,146,141 173,151,117 169,142,110 159,130,95 155,134,93 147,133,90 71,56,36 144,108,75 161,95,61 222,153,113
161,129,99 175,143,113 176,143,116 169,136,109 188,153,126 190,156,124 179,148,111 180,151,116 174,147,113 165,136,103 166,137,102 169,140,107 174,142,108 188,154,120 185,151,121 181,146,119 179,144,117 183,149,119 178,144,112 166,139,103 120,104,60 129,115,70 164,142,108 183,155,128 166,121,100 154,135,121 83,60,45 67,49,44 129,110,94 148,135,128 164,158,165 132,129,133 166,154,166 101,89,91 51,51,61 68,77,100 135,145,181 179,140,154 188,147,127 158,119,107 145,121,125 140,115,116 111,101,121 95,89,114 71,63,82 100,92,111 88,81,93 85,79,84 89,79,83 84,74,78 90,78,80 98,86,86 94,83,76 165,151,137 171,140,103 216,175,130 204,171,121 177,155,110 144,131,83 150,133,94 152,127,97 166,136,110 176,145,122 175,142,117 175,142,115 185,152,127 177,143,121 181,148,123 195,162,135 181,149,119 181,154,122 182,152,124 174,144,118 168,140,113 123,113,112 148,138,139 63,55,61 154,146,152 174,163,170 255,252,255 225,211,228 255,245,255 171,167,189 90,86,106 255,251,255 232,229,255 172,177,203 159,147,137 181,152,130 182,151,128 192,168,133 168,146,110 155,138,103 78,62,47 100,63,37 198,141,101
183,151,119 192,160,128 170,141,108 184,148,117 179,145,115 168,139,108 150,135,97 123,113,71 115,106,61 134,125,80 109,101,51 115,105,56 150,129,86 169,142,106 174,150,117 172,147,117 161,139,103 160,142,98 129,116,68 129,119,68 142,138,80 114,109,54 128,118,67 140,124,80 160,120,84 125,107,88 116,92,68 72,46,32 154,142,116 199,189,193 255,255,255 100,97,112 177,171,194 248,248,255 146,154,184 135,144,169 60,63,74 98,101,112 173,127,109 150,114,96 142,113,107 131,109,112 98,90,109 79,69,87 88,82,105 112,101,124 93,84,99 104,97,107 106,98,106 101,90,97 91,81,85 89,79,80 92,83,79 114,101,94 141,114,96 193,157,126 218,179,140 191,152,120 170,140,112 163,133,105 166,137,106 167,137,109 170,137,110 179,147,117 181,145,112 188,155,118 209,170,138 200,164,135 189,157,127 182,146,117 186,152,120 185,151,121 180,144,124 151,133,130 116,106,105 68,58,57 64,57,57 151,143,149 225,217,223 201,189,201 231,222,237 255,251,255 171,166,182 93,86,100 156,150,157 164,157,167 147,150,172 97,98,117 158,147,103 135,122,74 111,109,51 111,108,53 118,109,62 109,100,53 114,103,68 66,50,33
174,140,106 181,147,113 184,149,122 192,159,134 170,140,112 153,129,96 126,114,75 115,101,58 126,116,65 122,112,59 141,136,81 126,120,72 130,118,77 141,125,83 142,124,82 129,113,71 110,99,55 115,107,57 99,94,39 138,134,76 144,140,80 141,137,79 150,143,86 134,124,71 154,120,79 90,76,58 122,106,75 157,111,97 124,114,104 151,144,147 138,134,143 70,67,73 232,226,247 220,219,250 150,158,188 114,120,141 69,64,63 51,49,50 85,82,97 142,106,84 125,112,107 104,82,90 77,73,86 93,85,104 107,103,125 117,110,122 118,106,96 119,110,123 122,113,128 121,115,122 105,97,103 89,78,85 87,77,76 87,78,74 101,84,74 155,129,106 175,143,111 182,153,122 166,136,110 168,134,112 153,123,97 147,119,90 166,131,104 171,136,109 180,146,116 191,157,127 195,159,128 185,149,120 197,158,128 195,154,123 188,152,123 204,168,139 175,150,131 80,69,78 72,67,66 65,58,56 68,61,61 152,142,146 195,184,193 247,235,247 255,251,255 214,206,225 130,125,141 70,66,77 113,108,110 153,147,152 129,125,145 117,115,135 128,124,64 118,111,50 115,113,53 137,129,75 154,146,96 132,124,72 133,120,68 121,108,56
168,139,106 175,146,113 172,142,116 181,151,125 178,151,119 160,136,99 138,124,81 117,106,60 109,98,52 109,98,54 106,96,47 122,114,64 107,103,45 116,108,54 104,96,44 98,88,39 94,89,38 102,97,42 128,124,64 119,112,55 93,86,29 124,119,64 129,126,75 133,127,79 111,87,50 57,49,27 60,56,21 150,106,78 122,115,118 136,128,136 45,47,47 48,46,44 163,157,164 158,154,165 121,121,133 101,98,104 94,86,73 68,60,47 61,60,53 98,82,69 112,90,70 91,68,67 93,86,100 104,96,115 116,114,136 170,150,141 209,181,154 220,194,182 131,111,121 126,118,137 124,116,135 94,86,92 84,77,80 76,69,67 77,72,71 93,83,82 152,123,101 169,141,114 150,121,99 130,101,77 129,103,80 160,131,109 165,139,116 144,118,97 162,133,111 191,157,135 198,161,135 195,159,128 192,156,125 198,162,131 190,155,128 190,156,126 143,124,110 85,79,84 72,70,71 82,75,75 104,94,95 157,147,151 180,169,178 201,189,201 238,229,244 171,161,179 118,112,133 79,74,90 52,49,53 147,140,143 129,126,132 94,91,97 109,112,52 109,107,45 143,141,83 121,119,61 121,121,62 123,121,61 109,106,51 125,124,70
142,120,82 154,132,94 161,139,105 158,134,101 135,114,73 112,94,50 108,95,47 102,94,40 99,91,39 129,120,73 123,118,63 126,121,70 110,106,58 99,98,46 124,121,70 97,89,35 129,127,67 92,90,28 110,108,46 116,111,56 102,92,43 126,118,66 100,94,46 130,119,73 139,121,79 134,122,81 114,110,62 153,112,85 86,80,87 67,62,64 67,68,60 66,69,61 136,129,132 121,114,117 107,102,104 81,76,73 66,60,53 51,51,35 48,49,41 95,91,100 94,86,75 126,103,88 102,99,116 108,106,130 105,100,118 202,180,162 212,189,174 97,84,92 229,208,197 127,115,131 125,116,138 108,102,109 87,80,83 79,74,73 79,74,76 79,77,75 138,115,100 146,117,93 153,124,100 151,122,98 142,116,95 145,119,96 134,105,85 133,104,84 148,119,95 167,134,107 171,137,107 179,145,113 179,145,113 175,142,115 187,152,127 189,160,138 133,118,109 119,111,117 82,75,73 76,69,67 125,115,116 150,140,144 160,149,156 170,159,168 165,156,169 155,147,164 120,118,140 92,90,112 55,51,62 75,67,56 99,93,100 81,76,92 125,125,125 131,129,71 112,109,56 111,108,55 165,161,103 116,114,52 125,121,61 104,100,42
127,122,71 119,114,63 132,124,72 104,96,44 108,100,46 121,111,58 98,90,36 133,128,75 104,99,48 119,110,63 116,115,59 102,104,51 83,85,32 102,101,47 119,116,61 119,117,59 109,112,52 109,111,54 105,102,49 140,130,79 144,124,78 152,131,88 145,123,85 146,123,83 169,141,101 164,141,101 144,131,83 128,94,74 90,88,100 44,37,47 55,53,33 64,62,40 108,100,87 87,79,66 77,71,64 63,62,55 52,50,48 55,58,27 102,100,67 182,175,175 131,116,80 175,149,97 213,168,133 166,125,96 165,128,113 188,168,159 132,116,110 96,91,107 107,99,105 122,110,126 114,105,127 118,110,127 87,84,90 73,70,76 80,78,90 81,77,88 104,85,73 146,120,97 150,117,92 153,123,97 134,106,79 144,118,93 143,114,90 145,116,94 167,137,111 178,145,118 175,142,117 179,144,117 190,157,130 182,154,127 181,151,125 172,153,139 130,123,121 60,48,53 173,148,129 96,81,72 125,118,116 146,136,137 143,130,138 160,147,155 147,138,149 142,135,149 120,121,142 98,103,127 81,84,104 122,116,93 65,59,64 89,87,97 120,120,132 133,127,91 123,113,73 156,146,97 141,131,80 138,133,80 110,105,50 113,105,51
137,132,79 100,95,42 106,97,41 105,100,47 112,107,54 107,99,47 125,120,69 92,90,43 107,105,56 89,87,38 109,108,56 106,105,51 134,134,73 123,119,57 130,128,68 128,128,69 112,114,57 114,113,61 138,126,87 164,145,108 167,142,112 164,137,105 165,138,106 167,140,106 159,132,96 135,112,72 135,121,78 124,98,73 115,110,128 71,66,63 94,91,51 102,98,52 132,123,117 80,71,63 65,63,61 48,46,54 83,78,94 100,93,62 116,109,66 184,174,175 147,131,89 196,170,116 249,201,156 205,160,127 179,144,117 174,136,117 138,118,111 110,104,109 114,106,114 129,119,137 126,117,139 119,112,126 86,83,89 79,77,85 88,87,102 93,90,107 122,102,93 166,136,110 167,132,105 147,114,87 144,113,90 150,124,99 143,115,88 143,115,88 141,111,85 142,111,88 176,147,125 187,158,136 182,153,131 176,147,123 174,146,119 174,154,145 120,110,109 159,140,124 186,160,135 87,75,65 115,109,104 132,122,121 139,127,132 151,139,144 143,132,139 140,131,142 119,116,133 103,104,125 83,84,105 162,150,138 69,63,68 185,179,186 115,109,114 178,152,129 185,156,134 174,146,119 174,150,115 159,137,99 153,135,93 138,122,80
110,106,48 128,123,68 118,116,58 106,105,53 109,106,53 103,98,43 154,146,92 133,128,75 106,101,48 142,137,86 141,133,79 121,113,59 126,118,64 131,121,70 100,97,46 123,120,69 125,120,69 146,141,90 131,119,80 143,126,91 177,152,124 186,158,129 190,157,130 179,146,121 171,144,112 155,131,94 154,137,98 128,116,77 117,110,120 90,87,74 93,91,42 114,105,76 168,156,161 153,144,155 138,133,151 105,102,117 95,93,105 93,88,90 116,101,61 166,156,160 126,107,68 151,130,76 165,131,88 235,187,140 184,148,117 169,136,111 184,149,111 162,141,116 155,142,137 146,135,144 129,119,139 113,106,120 104,98,103 101,96,95 89,82,94 69,65,78 74,61,58 137,111,86 177,142,115 160,126,104 139,108,85 161,132,108 150,121,97 152,123,99 138,112,89 159,133,112 176,150,127 167,141,118 164,138,115 168,137,116 184,151,126 85,67,62 110,93,85 200,165,138 186,161,142 65,54,49 100,91,83 104,93,88 110,99,96 131,119,119 134,124,123 136,126,130 115,107,115 111,103,111 83,75,81 157,139,120 104,91,84 160,149,156 105,92,89 183,153,125 195,155,130 187,153,123 184,150,118 188,152,123 191,152,124 186,147,119
128,123,70 93,92,40 107,106,50 115,114,62 114,113,57 131,127,69 124,115,57 115,106,48 119,112,55 123,118,63 122,114,60 127,119,69 131,118,68 131,121,68 128,125,70 133,128,75 123,115,63 132,127,74 99,94,43 140,126,83 155,131,96 171,143,114 168,137,114 157,128,104 157,133,100 143,121,85 138,121,84 122,112,74 92,88,99 75,71,61 102,98,52 127,116,97 165,155,156 135,129,136 121,119,131 117,114,129 100,98,108 95,88,88 149,134,94 104,92,80 130,109,68 141,116,72 164,132,98 191,149,111 234,190,162 169,138,119 198,166,124 236,206,164 253,233,215 160,146,148 134,122,134 128,120,128 128,114,100 165,142,113 111,90,88 78,71,81 75,68,78 139,116,105 172,138,116 158,124,104 144,113,90 138,109,85 119,90,68 141,112,88 150,124,101 158,132,111 148,122,99 153,127,104 152,121,100 165,131,111 169,136,111 106,85,74 138,115,100 202,163,133 97,76,63 90,83,81 78,69,65 87,76,73 95,84,81 103,92,89 103,94,90 94,84,83 91,84,87 86,79,82 62,54,60 162,146,133 178,162,149 151,141,145 115,102,112 97,79,74 150,128,110 192,156,127 186,152,120 190,156,126 178,144,114 181,147,115
120,119,63 128,125,70 110,109,55 104,103,49 127,127,66 130,126,66 141,137,79 144,141,88 120,119,65 112,114,59 128,127,73 103,101,52 122,119,68 126,124,66 123,118,67 149,138,92 118,113,60 134,129,78 93,81,40 113,96,59 139,115,80 155,126,102 130,106,84 140,111,91 150,126,102 122,98,74 91,79,51 92,86,52 79,76,82 75,75,59 108,107,55 137,125,125 153,143,142 135,127,135 120,116,125 105,103,111 79,77,85 96,94,95 122,105,77 91,70,45 130,106,69 129,103,64 124,95,62 156,124,92 197,166,129 181,149,115 169,137,107 255,232,194 255,249,207 174,154,136 151,137,121 147,130,106 153,127,86 220,186,143 181,152,117 104,96,104 87,82,98 137,117,108 145,116,92 150,121,97 147,118,96 151,120,97 165,134,111 146,115,92 144,114,88 140,111,87 143,114,92 148,122,99 162,131,110 160,129,106 179,145,125 179,148,127 175,142,117 189,149,124 107,94,89 121,114,114 155,148,151 154,142,147 90,78,83 76,64,66 76,64,66 74,64,65 62,54,62 69,60,71 89,84,100 94,83,90 138,124,126 97,90,93 81,77,86 75,70,86 75,67,73 191,152,124 191,157,123 184,150,118 169,140,107 168,141,107
98,95,40 129,126,71 119,121,64 115,117,60 119,121,64 124,123,67 110,109,53 125,127,74 121,124,73 89,92,41 128,130,73 121,119,70 113,111,62 139,134,81 136,120,76 117,105,66 129,120,73 115,106,59 119,102,63 145,126,91 148,124,91 123,94,72 107,83,61 122,98,76 137,111,88 127,101,78 99,87,59 78,67,34 81,72,64 104,102,84 112,109,56 128,117,112 142,132,136 126,118,124 117,110,122 102,100,110 81,81,89 83,82,85 110,93,69 141,114,78 144,116,78 133,105,67 139,110,79 144,112,82 148,117,80 157,130,98 141,114,82 182,154,127 232,208,157 169,148,123 144,130,103 143,125,83 162,132,90 185,153,111 139,118,95 91,84,94 88,84,97 172,147,130 146,120,95 157,131,110 155,126,102 154,124,98 154,121,96 159,129,103 169,136,109 151,120,97 143,117,94 132,106,83 149,123,100 152,123,103 163,132,113 177,143,121 181,145,123 193,156,132 90,79,76 115,108,106 130,123,126 163,153,157 164,152,157 178,166,171 154,141,149 142,131,138 134,125,136 131,127,140 106,101,117 74,68,75 73,64,75 212,203,214 217,213,237 66,65,82 94,83,80 185,150,125 184,149,122 191,156,129 170,137,110 179,146,119
145,144,88 116,115,59 112,117,56 118,123,62 116,118,61 116,113,58 136,136,77 136,139,79 135,134,78 125,124,68 106,106,43 107,106,50 119,111,57 119,109,60 126,112,69 119,107,66 111,102,57 111,101,61 115,98,61 122,104,72 139,113,88 134,110,86 152,128,106 151,125,102 146,117,95 146,117,93 135,120,84 129,117,76 117,105,64 126,115,69 139,124,75 141,130,84 137,123,123 119,112,110 95,84,81 116,106,84 78,74,64 61,61,47 100,79,68 128,96,62 181,148,109 162,129,92 143,111,81 130,105,86 107,93,79 106,90,77 108,92,75 89,78,63 121,108,87 134,120,104 123,109,82 161,137,111 191,154,114 146,114,70 100,92,98 110,107,113 93,81,93 150,123,105 164,135,111 142,116,93 126,102,76 136,107,83 157,123,101 166,131,106 170,135,108 157,124,97 147,118,94 155,126,102 156,130,107 168,139,115 168,135,110 178,145,118 174,137,111 179,144,119 110,98,98 108,101,101 126,119,119 134,124,128 122,112,116 149,139,143 152,140,145 140,132,138 131,124,134 110,103,113 118,111,121 92,86,93 72,68,77 81,77,86 79,79,91 68,71,80 73,69,82 108,95,103 172,152,143 177,146,123 182,150,120 188,155,128
114,116,63 101,103,50 129,131,76 121,123,66 133,131,73 132,128,70 110,108,48 99,103,36 112,108,46 116,112,52 112,115,53 94,96,41 100,92,40 98,88,46 111,101,63 127,117,75 115,105,67 99,89,49 119,104,66 111,95,64 102,78,54 109,85,61 130,104,81 141,112,88 131,102,78 148,120,93 130,116,71 147,136,90 149,138,94 149,134,94 155,134,93 159,137,99 113,98,87 81,77,67 47,44,20 125,118,61 68,60,47 85,80,77 70,61,53 161,133,93 168,137,98 139,110,77 97,81,66 106,92,78 99,86,79 69,59,49 71,59,49 62,52,42 80,69,62 95,85,75 122,102,82 173,143,117 180,145,109 164,130,87 122,110,122 107,101,106 131,111,102 148,122,99 160,129,106 153,122,101 147,118,96 134,105,83 151,121,95 150,117,92 156,124,94 155,125,97 154,125,101 160,131,107 158,129,105 155,125,99 165,130,105 171,138,113 179,142,116 167,132,107 104,92,92 112,105,105 122,112,113 131,121,122 118,108,109 135,125,124 145,135,139 128,120,126 117,110,120 117,111,118 98,90,98 93,85,93 67,65,75 67,65,73 56,56,66 72,71,88 72,70,90 71,69,89 68,66,78 187,161,140 192,157,130 177,144,117
