10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,40,26 64,37,21 69,40,18 165,138,93 214,188,147 233,211,164 240,215,167 240,216,163 246,222,167 240,217,159 240,217,157 243,221,158 244,221,161 252,229,169 251,229,166 246,224,161 247,225,162 247,224,164 249,227,164 251,229,166 251,229,166 252,230,167 246,224,161 251,228,168 252,229,169 252,230,167 252,230,167 252,230,167 252,230,167 244,222,159 251,227,165 249,227,164 253,231,168 247,225,162 246,223,165 232,209,151 225,199,145 209,185,134 164,142,97 213,192,138 227,207,148 207,206,197 110,101,14 240,226,156 231,216,167 237,223,153 237,225,159 237,223,153 247,228,162 223,231,190 25,85,12 31,79,6 17,79,4 19,81,4 26,86,9 32,83,7 41,83,1 22,86,12 44,87,0 28,83,8 27,82,11 45,79,4 45,81,0 24,86,11 22,86,12 20,80,7 31,84,3 20,80,5 16,88,7 101,79,14 232,216,201 242,218,167 225,201,148 169,116,59 140,65,0 143,79,12 123,58,3 123,55,0 75,48,32 75,46,22 73,49,25 80,61,45 80,61,47 74,57,49 75,59,53 73,55,52 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 54,35,21 62,37,20 70,40,25 167,137,95 216,193,151 224,202,155 232,207,159 237,213,160 240,216,161 242,219,161 243,220,162 244,221,161 247,224,166 250,227,167 245,223,160 247,224,164 247,225,162 250,228,165 250,228,165 250,228,165 247,225,162 251,229,166 250,228,165 249,226,166 251,229,166 247,225,162 250,228,165 251,229,166 250,228,165 249,227,164 247,225,162 249,227,164 250,228,165 254,231,171 245,222,162 238,215,157 225,202,144 205,181,130 163,141,94 211,188,128 224,204,143 215,210,198 78,78,6 187,193,166 61,84,40 90,114,76 121,129,88 77,108,56 56,98,45 101,75,7 38,94,16 73,86,4 31,92,22 29,92,23 28,91,22 37,91,7 69,76,0 22,84,11 24,79,8 27,81,13 27,82,7 55,77,0 49,88,0 25,83,4 19,82,2 17,79,2 115,119,34 33,86,0 16,83,6 87,70,3 196,182,182 237,216,164 226,202,151 180,129,72 121,51,0 135,58,5 115,65,5 120,50,0 81,55,34 79,50,26 70,49,24 81,60,45 77,60,50 77,55,49 75,55,48 71,55,51 65,49,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,33,19 52,31,16 65,40,23 167,136,99 208,184,147 226,204,159 230,205,159 235,211,160 243,219,166 242,218,163 244,221,163 242,219,159 250,227,169 246,223,163 251,229,166 250,228,165 247,225,162 249,227,164 250,228,165 249,227,164 249,227,164 246,224,161 252,230,167 254,231,171 250,228,165 250,228,165 246,224,161 251,229,166 250,228,165 249,227,164 251,229,166 252,230,167 251,229,166 252,229,169 244,221,161 237,214,156 226,202,147 203,182,130 165,143,94 210,187,127 226,204,141 222,214,201 177,148,83 207,188,202 95,89,123 76,67,89 91,80,87 95,93,94 94,83,92 88,86,84 90,77,87 81,79,89 73,71,81 68,62,87 68,70,97 78,78,106 101,97,121 120,118,140 161,153,172 193,179,192 210,198,200 222,203,191 215,201,172 195,177,145 192,169,129 167,146,94 152,128,73 146,125,69 129,116,53 139,105,35 156,143,164 243,219,168 224,199,151 173,129,76 125,57,0 130,50,0 110,57,12 117,45,0 81,50,29 74,48,23 65,44,21 80,61,49 75,60,49 77,55,49 74,53,51 70,54,50 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 40,25,16 51,30,19 62,38,16 162,133,100 208,186,148 221,195,156 233,208,164 234,207,160 242,218,167 238,214,159 242,219,161 244,221,163 249,226,168 246,223,163 247,225,162 247,225,162 247,225,162 249,227,164 250,228,165 250,228,165 246,224,161 249,227,164 252,230,167 250,228,165 249,227,164 251,229,166 249,227,164 250,228,165 253,231,168 247,225,162 250,228,165 250,228,165 253,231,168 247,224,164 245,222,164 238,215,157 224,200,145 203,182,130 166,144,97 210,189,133 229,209,148 242,215,179 232,214,182 116,105,86 73,70,87 53,61,109 91,104,132 34,49,133 39,54,138 58,79,116 31,54,137 46,56,130 47,58,141 53,63,126 59,67,128 59,62,121 60,66,96 73,70,87 78,69,80 99,86,79 122,109,88 147,126,99 169,148,121 196,181,141 214,192,156 229,214,178 234,217,189 243,224,201 239,223,190 236,224,194 250,228,190 240,214,162 225,201,148 177,135,81 124,59,0 136,56,0 131,80,23 122,51,7 79,45,25 74,48,25 74,50,26 79,63,50 74,57,47 78,53,50 71,53,50 69,51,46 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 38,22,16 42,28,14 51,28,13 162,137,107 204,182,148 216,190,151 225,199,158 236,211,165 242,218,167 242,218,165 246,222,167 249,226,168 242,219,161 245,222,162 244,221,161 249,227,164 247,225,162 250,228,165 250,228,165 250,228,165 250,228,165 249,227,164 252,230,167 247,225,162 249,227,164 252,230,167 253,231,168 250,228,165 255,234,171 251,229,166 251,229,166 249,227,164 251,229,166 245,223,160 242,220,157 239,215,160 229,205,150 207,182,134 167,145,100 215,192,134 229,210,144 146,140,147 12,39,96 78,122,115 86,134,104 12,41,138 30,54,112 114,151,100 42,64,76 106,138,107 107,135,100 110,139,109 18,40,142 96,121,103 102,124,98 84,128,134 26,58,96 41,61,118 106,118,122 31,61,101 58,83,123 117,142,122 105,142,118 115,147,118 78,93,111 19,49,112 26,59,105 56,95,77 15,39,129 88,106,121 70,72,86 238,217,165 222,198,147 180,142,92 109,43,0 137,57,0 158,106,56 132,64,5 82,42,17 79,50,30 72,46,25 76,60,47 74,57,47 72,54,51 71,53,50 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 36,20,14 36,21,10 58,32,20 160,135,107 197,175,141 212,185,149 223,197,158 228,203,159 237,212,164 238,214,163 247,223,170 243,220,162 243,220,162 243,220,160 249,226,168 246,224,161 254,232,169 249,227,164 247,225,162 249,227,164 247,225,162 249,227,164 250,228,165 252,230,167 252,230,167 250,228,165 252,230,167 251,229,166 253,231,168 250,228,165 252,230,167 247,225,162 249,227,164 244,222,159 240,218,155 245,222,164 228,204,149 204,179,131 164,142,97 215,190,131 233,211,148 147,149,165 89,114,83 76,129,112 84,109,131 71,97,105 5,35,127 117,162,110 110,144,101 112,144,111 111,145,113 68,97,144 2,41,137 78,135,132 81,134,126 81,102,109 92,128,132 55,79,128 14,46,142 115,144,100 37,54,76 83,104,102 45,59,69 32,63,121 19,48,145 91,123,92 82,133,116 47,79,105 18,41,136 41,64,129 52,60,119 240,216,163 229,205,154 188,152,101 138,72,17 152,67,0 186,141,93 130,56,4 88,41,9 69,40,20 70,44,21 72,56,43 72,55,47 70,52,47 67,49,46 65,47,46 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,17,13 35,22,15 65,45,27 151,128,97 188,164,131 202,178,145 216,192,155 226,201,157 230,205,159 240,216,165 242,218,165 240,216,161 245,221,166 243,219,164 246,224,161 250,227,167 251,229,166 245,223,160 246,224,161 250,228,165 247,225,162 252,230,167 251,229,166 251,229,166 249,227,164 252,230,167 253,231,168 250,228,165 252,230,167 250,228,165 249,227,164 245,223,160 252,230,167 245,222,162 240,217,157 238,214,159 223,199,146 208,183,135 167,145,100 211,188,128 229,207,142 152,150,160 79,122,105 90,119,91 92,114,75 44,78,67 2,29,129 21,52,83 105,129,76 116,152,110 58,80,84 11,31,129 21,39,97 78,122,117 32,55,78 100,117,109 54,78,80 23,49,134 12,43,126 104,139,102 109,151,100 94,125,83 112,138,113 12,43,126 14,40,145 76,119,100 101,128,129 92,129,109 107,129,122 9,44,135 45,59,139 238,213,165 229,204,158 186,152,107 135,61,0 158,74,0 192,149,102 149,74,2 101,45,0 70,43,25 69,48,25 63,46,36 71,54,46 69,51,48 68,47,43 65,47,44 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,21,19 36,20,14 68,48,30 150,126,100 177,154,125 197,174,143 210,186,151 224,198,157 229,204,160 240,215,169 240,216,165 240,216,165 244,220,165 240,217,159 245,222,162 250,227,167 250,228,165 247,225,162 244,222,159 252,230,167 250,228,165 252,230,167 250,228,165 252,230,167 250,228,165 251,229,166 252,230,167 249,227,164 253,231,168 251,229,166 250,228,165 250,228,165 250,228,165 249,226,166 243,220,160 237,211,157 229,203,151 205,180,132 169,147,102 215,192,134 225,203,136 165,166,158 26,70,76 89,140,102 60,95,106 89,121,88 106,143,112 81,90,71 40,60,63 126,169,113 95,129,97 31,54,92 87,108,129 17,43,109 27,52,121 88,119,125 102,145,117 88,124,107 15,45,124 31,61,85 107,126,76 105,141,97 25,58,91 51,64,90 93,110,132 47,69,83 80,128,126 26,52,71 87,129,108 60,88,138 47,61,143 237,212,166 231,206,162 188,156,112 151,83,11 150,73,0 180,137,88 145,67,0 122,58,0 75,45,28 71,47,25 56,39,31 70,52,47 66,48,45 65,47,42 62,44,41 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 35,19,13 32,19,14 76,55,40 138,114,88 169,148,121 192,167,137 201,177,144 213,190,150 224,198,157 235,210,166 240,215,167 244,220,169 244,221,163 247,224,166 240,217,159 246,224,161 247,225,162 246,224,161 250,228,165 252,230,167 253,231,168 249,227,164 246,224,161 250,228,165 249,227,164 250,228,165 246,224,161 249,227,164 252,230,167 251,229,166 247,225,162 249,227,164 251,229,166 246,223,163 245,222,164 237,214,156 225,201,148 204,179,131 167,145,100 214,190,135 225,201,139 164,151,170 49,61,114 71,61,81 152,135,111 217,194,154 252,227,170 248,224,160 251,226,167 255,230,181 255,237,178 242,226,170 241,223,163 227,210,161 202,187,149 187,171,127 163,148,126 127,116,97 97,89,76 84,72,86 72,66,87 66,67,97 60,63,99 56,62,106 58,63,110 52,64,115 58,64,133 51,59,134 73,84,122 81,96,110 110,125,132 241,214,169 229,203,162 189,161,121 158,91,23 179,101,3 172,119,66 146,73,12 134,63,8 72,42,25 66,42,20 55,34,23 69,48,46 65,49,45 63,47,45 61,45,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 36,20,18 31,20,17 74,56,35 130,113,87 160,139,114 173,150,121 195,170,140 209,185,148 216,192,155 224,199,155 232,207,159 239,214,166 243,219,164 244,221,163 243,219,164 244,221,161 246,223,163 245,223,160 249,227,162 252,230,167 250,228,165 250,228,165 254,232,169 250,228,165 247,225,162 251,229,166 245,223,160 251,229,166 245,223,160 247,225,162 249,227,164 250,228,165 250,228,163 245,222,164 247,224,166 238,213,156 227,202,145 208,184,133 160,138,91 213,188,131 229,204,145 233,209,147 242,220,157 245,223,160 247,227,166 251,228,168 244,224,163 238,215,155 245,220,161 250,222,166 245,222,164 244,219,162 243,220,162 241,220,164 238,218,159 246,220,166 243,217,163 241,216,159 240,217,159 241,221,162 243,220,160 247,221,167 244,218,164 239,214,155 245,222,162 239,216,156 244,221,161 243,218,161 244,219,162 242,218,163 235,211,160 237,213,162 226,203,161 196,166,124 132,72,4 171,95,1 144,86,31 130,55,0 117,52,0 68,41,23 69,44,27 54,35,23 67,49,44 63,47,43 62,46,44 58,42,40 56,39,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 32,19,16 31,19,19 78,57,32 120,108,80 147,130,106 162,143,116 185,162,133 201,177,144 208,184,149 223,200,158 229,204,160 236,211,163 242,217,169 243,219,168 240,216,161 246,223,165 250,227,169 247,225,162 249,227,164 249,227,164 250,228,165 246,224,161 251,228,168 253,231,168 249,227,164 250,228,165 251,229,166 246,224,161 247,225,162 247,225,162 247,225,162 247,225,162 246,224,161 246,223,165 246,223,163 238,215,157 226,201,144 209,183,133 162,140,95 212,187,130 226,204,141 239,217,154 237,217,156 245,223,160 247,225,162 250,228,165 240,217,157 238,214,152 239,215,153 239,214,155 236,213,153 239,214,157 245,222,162 241,216,159 242,219,161 245,220,163 238,213,156 238,213,156 241,216,159 238,213,156 238,215,157 243,220,162 240,215,158 238,212,158 239,215,162 240,216,161 245,221,168 240,216,163 238,214,159 238,214,163 237,212,164 237,212,166 222,200,155 189,158,121 143,82,17 157,79,0 133,76,16 140,68,4 110,43,0 73,43,26 71,46,27 58,39,25 64,46,43 62,46,44 58,42,38 57,40,41 54,37,38
11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 9,8,11 34,21,16 26,15,12 80,56,32 116,99,75 138,123,103 157,136,109 176,152,126 191,167,134 203,179,144 213,190,150 225,199,158 230,205,159 237,212,164 243,219,166 242,218,163 246,222,167 246,223,165 247,224,166 247,224,166 247,225,162 251,229,166 245,223,160 247,225,162 252,230,167 245,223,160 247,225,162 246,224,161 251,229,166 246,224,161 247,225,162 247,225,162 249,227,164 250,227,167 249,226,166 242,219,161 240,220,161 223,203,144 205,179,129 165,140,96 208,185,127 224,201,141 233,209,147 238,216,153 242,219,159 233,209,147 236,212,148 227,203,141 227,203,141 227,200,139 226,199,138 220,195,136 222,194,136 228,205,147 229,203,149 228,205,147 229,201,145 226,201,144 224,201,143 223,200,142 231,206,149 228,199,146 234,209,152 229,209,150 231,206,149 228,199,146 232,206,152 233,207,155 233,207,155 233,209,156 230,208,159 231,206,160 226,200,159 215,189,148 184,155,120 113,60,0 152,75,1 137,71,14 121,54,2 124,58,8 69,45,23 65,46,23 57,41,24 62,46,42 59,43,41 57,41,39 55,38,39 52,35,41
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 8,8,8 35,18,19 26,16,15 82,54,27 105,90,68 126,113,90 144,125,98 157,139,109 175,152,121 193,169,136 209,185,148 214,191,151 224,198,157 229,204,158 236,211,163 237,213,162 245,221,168 246,222,167 248,220,164 248,220,162 249,227,164 252,230,167 246,224,159 249,227,164 244,224,163 247,228,164 248,224,162 248,224,162 251,229,164 246,222,158 246,222,160 244,222,159 247,224,166 245,222,164 246,222,169 243,220,162 234,213,157 222,198,145 202,177,129 163,141,94 202,182,123 216,192,130 213,189,125 214,187,124 221,182,125 209,170,111 200,161,100 193,153,89 194,148,89 192,147,85 188,146,83 187,145,82 190,148,83 193,153,89 184,153,89 189,150,91 195,160,95 196,162,99 198,164,103 200,169,105 199,172,111 196,164,107 200,166,107 199,169,113 204,172,117 196,164,109 197,168,107 210,179,126 216,191,134 209,183,129 214,185,136 205,180,134 203,180,138 187,165,120 166,127,86 102,50,2 129,61,0 137,72,10 114,48,0 95,26,0 68,41,23 63,41,23 55,39,22 59,42,43 58,42,40 55,39,37 50,36,36 51,34,37
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,10 37,19,18 30,18,18 73,45,18 90,66,40 97,73,47 111,91,61 132,112,82 146,121,91 166,142,109 188,161,125 196,169,133 205,179,138 219,193,152 234,207,162 230,204,154 238,212,160 241,215,161 237,214,156 237,214,154 240,216,154 238,214,152 238,214,152 238,214,152 237,214,154 239,216,156 235,215,154 237,217,158 229,204,145 222,197,138 221,193,135 219,191,133 214,184,126 214,184,126 203,175,119 200,171,110 193,165,107 197,168,115 188,163,117 155,130,86 189,160,109 185,154,94 163,124,55 128,89,30 75,38,0 57,25,0 50,24,1 49,18,6 49,23,11 52,26,12 40,19,4 43,20,5 41,18,3 41,16,0 42,18,0 53,25,0 58,26,0 87,41,2 91,49,9 86,44,6 86,42,0 89,46,0 100,57,1 117,73,20 130,82,24 126,80,14 127,80,19 133,86,23 131,89,26 138,96,31 150,109,52 157,114,65 153,115,69 135,97,51 130,74,36 109,47,7 119,49,0 128,64,0 109,46,0 124,57,5 62,40,22 61,41,23 57,41,24 58,41,42 57,40,41 52,35,36 49,34,42 49,32,35
10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,9 33,22,17 33,20,15 34,19,10 38,22,18 38,23,14 51,30,17 67,42,23 81,51,25 103,71,41 120,86,52 134,101,64 154,119,83 161,127,86 173,129,89 169,127,85 166,126,72 178,134,81 178,137,78 177,138,79 203,167,109 206,167,108 201,162,103 190,154,94 191,152,95 190,151,94 176,139,86 162,126,79 125,97,59 94,70,35 65,42,13 49,26,15 39,23,8 35,24,9 41,23,18 37,20,12 42,27,5 75,51,18 126,90,43 123,81,39 150,116,71 46,24,6 27,17,7 27,14,7 25,16,12 22,13,7 21,12,4 24,15,11 25,16,12 23,14,10 25,16,12 21,12,8 24,15,9 25,16,12 26,17,11 28,18,17 41,20,16 45,25,16 53,29,21 54,31,20 62,30,14 62,30,16 61,29,15 56,29,11 70,31,3 83,40,7 80,35,12 85,39,11 93,49,21 81,37,9 81,34,11 83,36,4 88,34,0 92,43,5 83,37,9 89,41,12 97,57,21 128,79,39 99,45,7 93,30,0 64,46,25 55,33,15 46,30,13 57,39,36 52,38,40 50,35,43 46,33,41 47,33,38

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,11,11 12,12,12 15,10,12 16,13,17 16,13,17 17,14,18 19,16,20 23,21,22 26,24,25 30,28,29 35,33,34 41,36,35 42,35,35 42,35,38 44,37,37 51,45,40 55,49,42 58,52,47 62,56,51 65,59,52 71,62,56 72,64,53 72,64,53 74,66,53 75,67,54 79,71,58 80,72,59 80,72,59 80,72,59 81,73,60 84,77,61 85,78,62 82,75,59 80,73,57 75,68,52 72,64,53 71,63,52 64,58,51 59,53,46 58,52,45 56,50,45 54,48,41 51,45,38 50,44,39 50,44,39 50,44,37 50,44,39 50,43,43 51,44,44 51,44,44 48,41,44 44,37,37 39,34,33 35,33,34 36,31,33 37,35,36 34,32,33 32,30,31 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,11,11 12,12,12 16,11,13 16,13,17 16,13,17 17,14,18 20,17,21 23,21,22 26,24,25 30,28,29 35,33,34 41,36,35 44,34,35 41,34,37 44,37,37 51,44,42 55,49,42 57,51,46 62,56,51 65,59,52 71,62,56 72,64,51 72,64,51 74,66,53 77,69,56 79,71,58 79,71,58 79,71,58 80,72,59 81,73,60 82,74,61 84,77,61 82,75,59 80,73,57 75,68,52 72,64,53 70,62,51 64,58,49 59,53,46 57,51,44 56,50,45 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 48,41,44 43,36,36 37,35,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,16 14,11,15 16,13,17 17,14,18 20,17,21 21,19,20 26,24,25 30,28,29 34,32,33 41,34,34 41,34,34 41,34,34 43,36,36 50,44,39 55,49,44 57,51,46 62,56,51 65,59,52 70,61,55 70,62,49 71,63,50 72,64,51 75,67,54 77,69,56 79,71,58 79,71,58 79,71,58 80,72,59 81,74,58 82,75,59 81,74,58 81,73,60 75,68,52 72,64,53 68,60,49 64,58,49 59,53,46 57,51,46 55,49,44 54,48,43 51,44,42 50,44,39 48,42,37 48,42,37 49,42,40 49,42,42 50,43,43 50,43,43 48,41,44 43,36,36 39,34,33 33,31,32 34,32,33 34,32,33 34,32,33 31,29,30 27,24,28 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 23,21,22 26,24,25 28,26,27 34,32,33 37,35,33 40,35,34 40,33,33 42,35,35 50,44,39 54,48,43 56,50,45 61,55,50 65,59,50 70,61,53 70,62,49 71,63,50 73,65,54 73,65,52 78,70,57 78,70,57 79,71,58 78,70,57 79,71,58 82,75,59 82,75,59 80,73,57 79,72,56 75,68,52 70,62,49 68,60,49 63,57,48 59,53,44 56,50,45 55,49,42 51,45,38 50,44,39 49,43,38 48,42,37 49,40,36 47,40,38 48,41,41 49,42,42 50,43,46 47,40,43 42,35,38 37,35,36 33,31,32 34,32,33 33,31,32 33,31,32 30,28,29 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,10,11 11,11,11 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 16,13,17 16,16,16 19,17,18 23,18,17 25,23,21 31,29,27 33,33,33 36,36,33 40,35,34 41,34,34 43,38,35 53,43,42 69,50,36 91,68,37 162,135,88 191,162,101 203,172,112 206,174,119 210,175,121 196,161,107 185,148,95 175,139,88 173,137,86 155,118,76 146,113,74 127,100,64 106,82,49 90,72,42 92,75,49 87,72,52 85,71,53 80,66,52 73,62,45 65,57,44 64,56,45 57,51,44 57,48,42 52,46,39 49,44,41 50,43,41 48,42,37 49,40,34 47,40,40 48,41,41 48,41,41 49,42,45 47,40,43 43,36,39 35,33,31 33,31,32 32,30,31 33,31,32 33,31,32 32,30,31 27,25,26 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 12,6,11 12,10,18 13,6,18 12,10,18 13,8,10 14,8,15 12,9,13 12,10,11 11,10,13 11,11,11 11,10,15 12,9,15 14,9,11 14,9,11 11,10,13 11,10,13 11,11,8 11,8,12 11,8,12 12,9,13 11,11,8 12,10,11 10,9,12 10,9,12 14,9,11 16,8,16 17,10,10 22,11,18 23,16,26 25,21,30 30,25,24 35,28,28 33,28,30 34,32,30 40,35,37 38,31,29 39,34,36 58,49,34 188,157,104 210,182,112 222,195,134 224,196,138 226,202,140 224,196,138 230,198,143 233,205,149 224,198,144 228,199,146 225,193,138 223,190,138 224,191,139 222,191,138 220,191,140 219,188,137 217,190,143 221,191,147 211,180,141 196,173,133 192,168,133 174,147,115 155,130,102 140,119,92 124,107,81 116,99,75 103,89,64 96,83,60 95,78,54 84,64,44 52,41,38 47,37,36 47,40,38 49,42,45 47,40,43 47,40,43 43,36,39 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 26,24,25 24,22,23 19,16,20
