25,24,17 58,55,40 52,53,34 55,50,36 47,45,41 53,52,45 39,38,29 44,47,37 35,34,25 45,45,31 39,40,30 41,38,25 38,37,28 33,34,26 51,53,36 37,36,11 43,39,20 44,38,15 36,37,25 43,34,15 37,30,14 85,88,80 35,30,32 35,31,25 37,30,28 43,38,26 35,28,26 36,31,28 41,40,31 37,36,29 60,59,48 120,123,90 113,116,85 33,29,12 60,63,43 95,98,76 38,38,24 38,39,16 54,56,39 106,114,89 91,95,66 60,53,24 48,44,27 120,107,75 158,146,109 48,47,22 223,182,112 231,177,98 233,171,74 237,173,77 242,169,69 235,161,66 239,164,67 233,162,73 221,153,65 217,147,69 214,145,64 218,149,68 218,151,72 204,137,58 214,150,65 249,188,102 233,155,77 222,155,76 131,114,86 164,130,89 226,160,74 231,166,77 232,163,82 230,161,78 230,161,78 222,156,74 228,162,76 226,161,70 217,152,72 213,146,67 124,76,20 47,27,9 97,50,0 211,145,70 211,150,66 207,142,62 107,77,31 22,12,2 132,77,21 191,125,43 192,128,45 195,132,60 194,126,63 178,120,58 166,124,43 166,122,51 170,124,65 166,118,75 160,112,69 142,93,55
32,31,24 34,34,20 52,53,34 50,46,29 38,36,32 40,39,28 44,46,29 28,31,19 20,20,15 43,45,28 41,42,32 46,42,32 25,24,15 32,33,25 38,40,25 40,39,14 42,38,19 50,49,24 36,37,25 40,31,12 40,33,17 106,110,95 36,32,26 37,31,24 34,27,25 41,35,28 38,31,29 36,31,28 40,39,30 33,31,29 35,33,31 37,35,36 73,72,63 36,32,15 53,52,27 163,153,113 44,37,21 61,46,6 163,125,59 248,187,103 248,188,97 182,137,64 142,120,86 238,187,91 219,182,127 142,79,0 249,177,60 254,175,63 255,180,68 255,180,68 255,180,72 253,173,71 253,172,68 238,163,66 249,176,78 237,164,64 236,161,73 229,154,66 227,155,68 225,153,66 224,162,65 106,85,62 227,150,74 234,169,78 242,197,133 109,93,78 223,155,83 226,158,84 223,152,79 228,157,84 232,161,88 239,166,91 247,172,84 241,165,82 224,159,79 199,136,60 81,50,40 51,32,18 60,23,0 210,146,59 223,152,58 227,155,64 147,103,52 38,24,8 79,47,13 122,88,47 117,83,49 121,87,55 128,93,55 135,96,57 139,101,64 145,107,70 154,109,74 176,129,77 174,121,66 164,103,42
35,29,20 36,31,17 33,32,23 51,49,31 39,40,28 44,46,29 40,42,25 25,28,16 26,26,23 38,40,25 38,41,31 49,45,28 26,27,19 36,36,31 38,40,25 35,34,9 48,39,20 51,53,27 34,34,20 39,29,7 39,30,15 99,104,82 37,33,27 35,29,20 37,28,24 42,37,25 83,66,42 53,43,33 41,37,29 33,31,29 34,32,30 39,37,38 40,35,34 47,42,30 49,44,30 152,129,69 33,32,23 74,54,8 118,89,28 246,191,92 255,188,63 226,185,113 102,78,43 242,199,112 90,71,46 142,82,0 255,182,64 255,185,67 255,185,68 255,182,65 255,177,62 255,178,68 252,175,72 242,168,64 231,156,59 238,166,75 225,157,83 222,158,89 220,157,85 213,148,84 145,123,78 200,149,94 223,155,81 225,152,77 245,206,124 87,78,59 230,159,88 232,160,94 229,156,81 227,153,78 235,168,102 242,167,81 245,171,76 244,170,75 145,84,39 74,40,10 74,48,23 144,106,71 197,147,103 207,150,90 201,147,88 201,146,92 100,50,17 70,36,16 132,88,46 191,144,92 81,63,42 82,59,46 78,62,45 80,64,49 84,61,48 88,65,54 84,60,54 84,62,56 82,60,52 84,67,59
43,36,20 37,30,14 32,33,23 51,52,42 38,39,27 41,45,30 36,40,25 29,32,20 36,36,31 33,35,20 39,41,26 44,44,30 32,30,26 36,36,31 40,42,25 33,34,11 49,35,17 50,54,25 29,30,18 36,27,10 37,34,21 52,51,42 46,35,20 37,28,13 35,28,26 237,186,110 255,188,77 223,157,71 39,38,29 37,33,27 38,36,37 31,29,30 36,30,35 47,39,26 42,38,30 77,72,58 43,39,22 110,93,28 169,133,71 236,173,79 255,183,66 93,47,0 63,39,4 165,133,78 106,83,52 143,80,0 255,189,77 255,180,69 255,183,70 255,179,64 255,184,76 255,183,79 255,180,75 246,171,70 245,170,69 255,179,79 242,166,72 235,159,65 221,153,65 255,196,112 104,64,0 238,163,66 231,156,57 241,166,78 255,218,136 83,78,64 233,161,70 233,162,75 231,159,68 248,178,82 253,171,81 244,166,84 243,163,75 238,159,68 234,159,71 226,162,77 231,161,83 230,162,92 220,151,84 220,152,89 198,133,78 200,136,72 199,135,66 187,122,67 184,125,66 188,125,72 162,126,68 200,168,111 182,139,92 186,125,60 188,128,58 182,121,42 192,136,62 184,131,63 108,74,33 117,88,53
42,35,19 37,30,14 26,28,13 40,41,33 38,39,27 45,49,34 35,39,24 35,38,28 31,34,24 33,34,22 39,41,26 25,25,11 32,30,26 36,36,31 37,39,22 34,35,12 44,35,16 51,53,27 27,28,18 34,25,10 33,29,21 26,27,17 46,35,18 37,28,13 37,30,28 209,148,64 235,163,76 253,170,78 51,47,30 35,28,26 34,33,26 30,28,24 26,25,28 44,41,26 32,30,28 21,19,17 118,101,73 121,105,51 172,130,67 175,118,33 250,171,80 240,171,70 61,37,2 79,55,22 108,79,46 148,77,0 255,178,73 233,156,53 251,172,55 254,175,65 236,158,62 224,146,64 248,173,74 255,183,79 248,169,61 255,185,76 245,171,67 246,172,68 242,173,65 105,85,53 255,171,71 255,176,72 242,161,66 232,158,63 249,207,126 85,76,68 248,168,66 249,168,71 236,164,75 228,162,80 214,151,82 142,101,56 130,100,83 110,80,63 105,78,60 107,79,66 102,76,64 104,73,65 103,72,64 98,72,62 97,70,65 95,69,57 93,64,58 96,69,53 131,97,63 144,101,56 185,168,140 127,120,104 79,75,88 65,51,35 112,78,44 110,78,46 120,87,50 140,101,44 117,78,48 108,74,42
39,32,14 37,30,12 37,39,22 32,33,25 35,38,28 42,46,31 36,40,25 26,28,11 26,32,21 30,34,17 41,43,28 44,45,22 30,29,22 32,33,25 33,35,20 33,34,15 37,38,19 50,46,25 27,29,14 32,32,18 27,25,21 27,28,20 46,35,20 35,28,10 33,27,32 171,149,100 171,127,56 173,133,58 82,51,2 54,35,10 35,39,24 29,24,21 29,23,28 40,38,20 28,31,21 14,16,16 139,109,63 54,47,29 147,111,53 113,74,5 125,96,74 163,139,117 45,44,37 43,35,24 48,49,26 79,55,33 165,131,97 112,61,4 187,132,78 181,124,66 197,132,75 214,142,76 248,174,70 233,163,64 235,160,63 248,171,68 243,162,60 238,157,55 176,152,97 140,103,77 239,156,69 247,159,71 251,171,85 242,170,88 239,204,123 178,137,90 229,164,86 236,167,86 222,164,100 186,129,69 207,149,83 225,156,89 221,150,77 205,138,70 191,134,74 178,121,61 179,125,66 158,105,62 136,88,59 145,98,64 142,94,49 142,94,51 138,89,53 133,86,52 135,91,53 132,87,52 143,98,63 138,94,66 138,95,62 141,95,58 134,87,37 137,86,33 188,163,33 160,140,63 137,116,19 130,105,30
36,29,11 37,30,12 44,46,29 36,37,29 38,41,31 43,47,30 32,36,21 31,33,18 39,46,30 32,35,23 43,44,32 41,43,17 25,23,19 31,32,24 38,40,25 38,39,20 37,38,19 49,45,24 27,31,16 34,38,23 23,26,16 25,26,18 48,37,22 36,29,11 28,22,17 100,86,61 133,96,43 124,99,40 73,52,9 148,119,56 33,31,27 37,27,26 35,27,33 43,36,20 28,31,21 16,18,18 45,37,15 38,40,23 133,101,44 61,51,41 88,70,51 173,151,115 42,39,24 37,29,16 51,44,26 61,41,21 54,25,5 82,65,41 154,104,62 186,127,68 234,161,79 255,175,76 243,168,69 227,152,55 244,161,50 244,164,54 252,169,60 255,172,63 237,168,87 253,167,78 185,126,67 129,83,55 255,177,66 255,184,77 222,175,94 214,159,114 165,110,54 215,157,95 201,142,83 181,126,72 167,113,75 149,100,64 134,92,68 125,89,69 112,81,69 113,79,59 121,80,53 130,82,53 129,90,51 131,92,62 133,90,57 136,92,54 136,84,54 135,86,50 136,89,55 137,91,54 143,94,54 159,106,65 164,114,70 164,112,64 165,114,59 164,107,49 166,143,31 153,137,54 139,117,25 114,96,52
35,28,10 39,32,14 39,39,23 36,39,29 34,37,25 39,43,26 31,34,22 31,32,20 39,43,26 37,40,32 41,42,30 35,35,19 35,34,25 27,28,16 26,28,13 38,39,20 40,43,23 48,47,22 26,27,17 32,33,23 20,21,13 25,26,14 45,33,21 33,25,12 27,29,14 47,38,34 75,72,48 94,87,56 69,54,14 97,77,45 31,29,27 72,58,44 159,110,41 45,37,13 27,30,18 18,20,17 33,32,23 57,55,22 95,88,61 44,38,29 167,155,127 169,150,113 50,46,29 36,30,21 39,40,21 54,33,8 141,93,37 223,153,75 244,160,47 246,160,41 243,160,49 243,164,56 253,172,75 226,153,51 233,155,59 220,139,40 246,169,64 255,164,57 188,170,138 133,111,114 96,81,89 97,88,99 71,56,64 64,55,51 206,158,104 168,117,78 148,110,75 133,97,68 117,88,64 108,82,61 110,83,65 111,81,66 109,81,68 109,81,68 107,81,69 109,83,73 107,82,63 131,90,70 157,109,66 175,122,69 194,133,72 211,142,75 212,138,68 217,144,69 213,142,71 209,135,67 207,135,69 192,127,63 176,123,66 140,90,44 176,129,68 165,134,56 151,132,39 128,108,60 72,52,4 55,34,9
33,26,10 37,30,10 39,40,21 38,41,29 32,35,23 41,46,26 32,36,21 31,34,24 34,36,19 39,40,32 25,28,18 30,31,19 37,38,28 24,27,19 23,27,12 33,36,14 45,48,26 40,42,16 26,27,17 31,32,22 30,31,19 25,26,16 44,34,22 33,26,10 33,34,24 35,34,25 57,60,40 86,89,69 59,62,38 37,37,21 31,30,21 87,78,70 105,94,59 80,68,38 31,34,14 22,22,17 28,26,22 59,57,24 68,66,35 34,33,22 182,166,133 94,79,39 57,55,35 30,27,14 35,38,26 52,32,14 181,128,71 221,146,60 234,152,60 237,155,63 243,167,73 237,159,63 240,164,81 223,150,70 211,134,58 181,119,47 176,119,50 219,192,149 126,112,94 101,86,77 65,53,55 75,63,75 58,41,42 63,49,33 68,40,13 107,78,56 113,84,62 107,78,58 103,76,60 108,78,61 110,81,61 107,81,60 107,79,70 107,79,70 115,89,68 134,93,75 152,107,63 176,125,68 197,139,77 204,140,73 220,146,76 233,161,81 239,159,73 243,164,73 235,158,73 227,155,75 204,140,71 187,126,61 185,125,73 162,110,62 119,95,42 86,63,3 89,77,7 110,90,58 114,99,38 100,83,57
33,26,10 39,32,12 47,48,25 32,36,19 28,31,19 41,43,28 26,33,17 32,35,25 31,35,18 32,35,25 20,23,13 37,38,26 37,38,26 18,20,20 24,29,7 36,39,17 48,51,27 40,44,17 26,27,17 30,31,19 31,32,20 28,27,18 39,36,21 36,27,12 37,38,28 27,28,20 36,37,25 59,60,48 65,68,44 39,39,23 34,33,22 57,59,44 96,98,70 83,81,59 34,36,19 22,22,17 27,26,19 58,54,35 66,63,23 38,38,24 91,76,54 108,86,48 56,49,31 33,23,13 53,39,12 55,37,18 56,39,4 206,142,59 215,147,55 220,149,58 194,134,66 183,132,75 160,112,67 147,99,56 149,98,59 150,99,64 196,162,117 150,131,106 113,99,85 85,68,69 61,48,45 59,43,37 68,48,30 100,74,60 117,89,78 113,86,70 110,83,67 110,83,67 108,81,63 109,83,62 115,86,64 135,94,63 158,110,54 175,122,65 194,130,66 205,142,73 218,149,82 215,150,88 201,143,81 190,132,68 201,133,61 205,137,63 207,136,67 203,131,67 208,144,77 206,139,73 220,148,84 195,133,75 164,123,74 163,124,81 154,115,76 120,88,44 53,42,25 70,49,26 48,31,0 142,125,58
33,26,10 42,35,15 35,36,13 29,34,10 29,32,20 38,40,25 26,33,17 36,39,27 43,47,30 30,33,23 18,21,13 34,35,23 35,39,24 17,19,16 24,28,11 31,36,16 34,39,17 34,39,17 27,28,16 32,34,19 30,31,21 29,30,20 27,26,15 41,38,23 38,39,27 26,27,19 33,35,20 32,33,23 41,40,29 33,34,22 31,33,18 31,32,20 69,68,43 58,57,32 32,36,21 22,25,17 29,30,20 40,36,26 60,60,28 34,33,22 45,39,16 72,56,23 81,63,44 80,65,43 52,34,2 52,38,22 74,53,26 182,126,63 147,102,56 142,100,58 181,125,62 183,125,72 167,116,63 171,117,67 193,139,80 199,140,81 188,142,87 149,113,80 112,88,66 109,84,67 120,84,62 128,88,65 133,93,68 136,95,66 132,91,60 136,94,70 152,108,80 136,93,60 189,134,80 222,164,111 213,148,84 211,143,69 219,152,75 221,155,82 222,158,91 216,153,77 213,148,70 223,157,73 242,172,71 255,175,73 255,177,81 230,154,60 237,158,67 233,158,72 207,140,72 194,141,73 178,132,77 177,126,73 168,113,57 147,103,61 145,104,75 108,76,46 85,68,40 74,61,27 70,50,30 78,60,39
37,38,19 28,29,10 45,46,27 35,36,17 25,27,12 42,46,29 29,33,16 29,33,18 41,45,28 22,25,15 18,21,13 34,37,25 38,38,22 16,18,15 28,32,15 31,36,16 33,36,16 20,22,5 25,26,16 43,45,28 25,29,14 27,31,14 27,29,14 41,44,24 34,36,19 22,23,15 34,34,18 34,37,13 39,40,30 31,34,22 33,33,17 29,31,16 67,68,45 48,46,24 35,39,22 22,25,17 34,35,25 28,23,25 48,44,23 20,20,6 48,46,42 89,82,85 59,59,43 51,52,31 45,41,20 40,36,17 62,53,36 83,63,43 116,82,50 131,89,67 124,87,61 131,89,67 148,102,63 150,104,67 114,78,58 104,79,60 108,74,52 114,80,58 129,88,59 142,96,68 138,102,71 128,93,66 123,87,65 113,78,63 103,70,45 119,83,54 154,109,65 178,127,72 194,141,73 204,148,85 205,149,84 211,153,91 198,137,76 185,127,72 172,119,76 142,89,46 170,112,61 189,132,72 191,134,74 184,130,69 179,127,77 178,126,76 160,112,69 149,105,65 136,96,62 132,91,62 132,91,60 133,92,65 135,94,65 135,94,67 122,86,64 105,71,51 68,49,35 48,35,14 59,42,16 69,52,26
41,42,23 58,59,40 48,49,28 41,42,21 22,24,9 27,31,14 30,34,17 30,33,23 36,40,25 24,28,13 23,26,16 35,38,26 40,41,22 19,20,10 34,34,18 29,34,14 33,35,18 33,36,16 20,26,17 22,29,11 29,33,16 27,31,16 28,32,15 38,41,21 32,34,17 22,23,15 37,34,19 38,41,17 33,34,24 28,31,19 40,40,24 25,28,8 43,48,28 44,40,23 34,38,21 22,25,17 33,34,24 28,26,27 44,40,19 26,27,15 32,27,29 36,31,30 34,32,33 40,38,34 48,50,35 39,40,28 62,60,38 62,60,31 70,53,43 82,59,48 100,76,54 98,70,43 93,66,50 93,69,43 91,68,55 92,69,54 96,69,53 98,71,55 101,72,52 117,86,63 124,95,75 105,75,60 100,72,59 100,73,57 110,81,61 123,90,65 115,81,49 138,99,69 159,113,83 157,111,74 170,120,74 174,124,78 143,101,61 132,94,59 123,87,58 118,80,59 108,77,54 107,77,62 108,78,63 111,80,59 99,74,57 104,74,59 101,68,57 99,67,53 97,66,54 98,70,59 96,69,51 100,70,55 99,71,60 99,71,60 90,68,50 92,70,52 83,62,47 87,66,51 69,54,34 46,35,20
42,43,24 32,32,16 46,43,28 49,46,31 25,25,9 37,40,20 33,33,17 34,37,27 35,39,24 35,39,24 28,31,21 36,39,29 34,34,20 28,31,19 33,35,18 33,36,16 30,34,17 33,34,11 20,25,19 27,34,18 25,28,16 27,31,16 24,27,17 39,41,24 32,34,17 22,23,13 35,33,13 40,41,20 36,38,21 28,32,17 41,42,21 30,30,14 27,29,14 37,36,11 36,39,17 26,28,13 31,31,28 29,24,26 37,37,23 25,28,20 33,26,26 33,28,30 33,26,29 33,26,29 30,28,26 39,37,35 45,44,33 66,66,52 40,40,26 35,35,19 57,49,38 83,61,53 92,73,57 74,57,47 74,57,47 79,59,50 85,65,56 80,60,51 80,63,53 86,64,58 87,66,55 88,67,54 90,68,62 90,69,58 90,67,54 92,64,51 97,71,57 98,72,58 99,76,63 98,70,61 103,75,66 95,72,61 99,77,59 102,80,62 102,76,62 101,75,61 106,78,65 100,74,62 100,74,62 98,75,62 99,74,57 99,74,57 98,70,59 98,70,59 97,71,59 95,68,52 95,73,55 96,74,56 90,67,52 84,61,46 63,42,27 67,46,31 73,58,36 78,65,42 64,51,28 65,49,34

36,37,29 40,41,33 25,26,18 26,27,19 44,45,37 45,46,34 29,30,18 29,30,22 27,27,24 16,16,13 29,29,26 31,31,28 33,33,30 38,38,33 46,46,41 44,44,44 43,36,39 41,39,40 44,40,34 42,36,41 45,46,36 42,42,26 38,36,37 35,35,21 54,51,27 44,36,42 39,37,38 35,37,37 52,55,47 36,40,23 54,53,26 69,67,47 63,65,19 29,33,16 37,37,32 38,44,5 44,42,43 36,36,36 32,33,21 35,34,27 38,37,30 40,41,22 42,39,15 42,39,15 40,39,14 43,46,24 33,36,14 23,28,8 33,33,17 35,36,15 130,130,114 40,40,26 60,61,42 125,126,105 40,40,26 33,35,18 59,62,42 37,38,26 25,29,14 41,45,30 39,37,15 34,34,20 126,114,55 66,53,1 119,105,60 87,82,41 51,49,20 54,50,13 74,68,43 58,59,36 61,61,45 65,66,43 60,60,46 62,61,50 65,66,47 61,62,43 61,61,47 55,54,43 61,60,49 52,51,40 58,57,46 39,38,31 30,25,24 25,20,19 41,42,34 59,59,45 44,43,34 51,50,41 59,59,43 45,43,39 65,66,45 62,61,50 58,57,46 25,27,12 26,27,15 58,59,51
41,42,34 27,28,20 26,27,19 71,72,64 30,30,30 23,24,16 33,34,26 25,25,22 29,30,22 50,51,43 36,37,29 32,33,25 37,38,30 45,45,40 44,44,39 38,36,37 42,35,38 38,36,37 43,38,40 46,41,43 34,35,25 44,43,36 37,36,27 35,33,31 52,50,17 44,36,42 39,37,38 42,44,44 31,34,26 30,34,17 47,46,19 53,53,19 34,39,17 67,67,53 38,38,35 37,39,24 41,39,40 40,40,40 40,41,29 39,38,31 53,52,45 59,60,41 43,46,26 41,44,24 87,92,72 41,44,22 29,32,10 23,28,8 32,32,16 35,36,15 69,70,51 159,161,135 102,104,76 48,49,28 31,31,17 36,38,21 123,126,106 31,32,20 44,48,33 59,61,44 43,41,19 35,36,15 137,124,72 147,136,72 59,47,8 92,84,50 81,72,53 71,62,43 70,63,43 65,66,47 68,69,48 67,68,45 66,66,52 60,60,44 63,63,47 62,62,46 59,59,45 55,54,45 35,34,25 42,41,30 61,60,49 40,39,32 33,31,29 32,30,28 43,44,36 62,62,48 37,36,27 63,62,51 37,36,27 59,60,37 59,60,41 62,62,46 52,52,36 41,42,30 31,32,22 62,62,46
68,68,63 23,23,18 23,23,18 37,37,32 33,33,33 24,24,21 30,30,27 40,40,35 38,39,31 41,42,34 45,46,38 39,40,32 41,42,34 47,48,40 41,41,38 37,35,36 42,35,38 38,36,37 41,39,40 44,42,43 41,41,36 76,75,48 47,42,41 52,54,37 36,36,31 46,41,40 49,47,48 38,41,31 60,63,14 34,35,14 42,47,0 60,61,42 36,42,31 49,52,19 55,52,37 33,36,16 37,40,16 47,44,29 51,49,27 137,139,122 145,148,126 74,77,55 58,62,35 41,43,26 32,34,17 30,32,15 40,42,25 40,43,19 31,34,12 46,49,27 35,35,19 102,103,82 108,111,87 36,38,21 34,36,19 61,62,41 86,87,68 46,46,30 48,52,37 39,43,28 50,47,34 45,45,31 55,47,23 44,38,29 79,73,37 109,100,53 82,72,50 92,84,60 66,67,46 80,76,55 65,62,47 66,66,50 62,62,48 60,60,46 60,60,46 60,59,50 59,58,47 56,55,46 49,48,39 53,52,41 35,33,31 39,37,35 48,49,41 34,35,27 48,47,36 67,67,51 60,60,44 54,53,44 34,33,24 35,34,23 49,49,35 59,59,43 72,72,58 39,42,34 24,27,19 41,42,32
27,27,24 31,31,28 17,17,14 31,31,28 25,25,22 29,29,26 40,40,37 27,27,22 38,39,31 46,47,39 50,51,43 40,41,33 41,42,34 46,47,39 39,39,36 37,35,36 38,36,37 41,36,38 38,36,37 46,44,45 48,49,12 48,50,35 46,46,43 42,36,41 39,39,34 41,36,35 48,46,44 91,96,74 51,52,15 61,55,48 50,44,39 40,37,41 34,38,42 96,94,32 78,82,55 58,54,37 40,40,26 42,46,29 38,40,37 44,46,29 86,88,71 60,62,45 36,39,15 53,53,50 57,58,48 44,47,25 39,42,20 55,59,30 39,38,13 49,48,23 47,48,27 31,31,17 87,90,68 41,43,26 32,35,15 167,169,143 81,82,59 39,40,17 54,57,35 37,40,18 49,50,29 34,37,13 157,145,88 115,105,54 43,36,34 76,65,62 76,67,40 80,71,52 66,66,50 65,65,49 77,72,44 63,63,47 77,77,63 60,60,46 61,61,45 61,61,47 55,54,47 52,50,46 58,56,52 44,42,43 43,46,38 49,52,44 50,51,43 39,40,32 55,55,41 59,59,43 56,56,40 60,57,42 54,55,36 69,69,55 28,27,16 56,55,46 52,51,40 23,25,22 25,27,24 53,54,44
24,24,21 26,26,23 34,34,29 40,40,35 31,31,28 37,38,30 43,44,36 31,32,20 65,66,58 45,46,38 42,45,37 36,39,31 45,46,38 38,39,31 40,38,39 36,31,33 41,36,38 43,36,39 39,34,36 42,40,41 46,44,45 44,42,38 46,44,42 44,37,40 46,36,40 41,36,38 40,39,32 56,54,50 41,35,40 39,37,35 32,40,19 41,45,18 34,36,31 35,37,34 41,39,37 103,104,81 27,31,14 40,41,31 96,98,81 103,105,88 75,78,56 110,113,91 48,51,31 45,46,38 92,91,53 33,34,22 75,76,64 51,54,30 44,42,22 32,33,12 45,48,28 37,38,26 74,77,55 41,42,21 73,74,53 34,37,15 27,29,12 91,95,68 36,32,11 47,41,16 172,160,121 115,102,68 153,138,100 117,105,50 99,88,55 82,66,35 36,36,31 33,33,28 27,25,23 37,35,31 55,53,49 62,60,56 52,50,48 40,38,36 45,43,41 39,37,38 29,29,24 34,36,31 56,55,46 55,54,43 48,51,43 44,47,39 48,49,41 46,47,35 54,54,38 58,58,42 67,67,51 36,37,25 60,61,40 42,41,30 59,58,49 51,50,43 81,80,69 44,45,37 52,52,47 49,47,29
32,35,27 39,42,34 42,45,37 43,46,38 32,33,25 39,40,32 41,42,34 62,64,49 90,91,83 47,48,40 44,47,39 32,35,27 46,47,39 40,41,33 37,35,36 36,31,33 42,35,38 43,36,39 42,35,38 44,37,40 49,42,45 42,41,34 47,40,43 103,100,45 41,34,37 45,38,41 46,40,45 47,41,46 41,36,38 52,45,45 40,38,39 42,37,34 45,43,41 69,72,60 42,46,31 38,39,27 24,29,7 65,65,51 65,68,46 44,49,25 139,141,115 167,168,145 70,71,52 62,63,40 91,92,71 35,39,22 55,57,29 132,133,110 37,35,13 42,40,18 46,50,23 58,59,47 51,52,31 32,33,14 72,70,50 42,40,22 34,32,10 37,35,15 30,31,12 61,52,21 143,123,48 127,107,57 133,121,53 119,105,47 100,88,49 73,67,42 52,50,46 41,43,40 40,40,35 37,37,32 37,37,32 39,39,36 46,46,41 40,40,35 40,40,35 43,43,38 33,33,30 40,46,37 60,63,43 44,43,32 46,46,41 47,48,40 55,54,43 62,63,44 65,64,37 58,59,40 58,58,44 64,60,39 41,40,29 59,59,43 45,44,35 56,55,46 46,46,41 41,41,41 47,48,38 33,34,24
37,40,32 43,46,38 45,48,40 48,51,43 32,33,25 40,41,33 43,44,36 27,27,24 61,62,52 50,51,41 48,51,43 38,41,33 43,44,36 40,41,33 39,37,38 33,28,30 42,35,38 42,35,38 47,40,43 42,35,38 44,37,40 55,54,47 58,52,47 96,90,42 40,40,40 41,41,41 46,40,45 40,34,39 46,43,30 59,57,26 51,48,52 50,46,38 99,104,82 120,121,100 54,52,21 92,89,45 48,49,39 60,61,42 45,46,23 169,167,136 181,184,149 84,84,52 58,60,32 134,137,104 128,130,113 31,32,9 97,102,26 120,121,84 48,45,30 60,60,26 45,48,28 76,79,57 180,175,147 188,181,152 197,191,157 195,191,143 46,43,28 36,34,16 29,30,20 116,109,66 139,125,71 117,100,53 125,110,49 125,111,57 140,125,76 84,71,48 60,60,46 45,45,45 46,46,43 41,41,38 41,41,38 41,41,38 52,53,45 40,41,33 44,45,35 55,56,46 32,32,27 48,49,41 61,59,41 47,46,35 43,44,34 57,58,46 58,59,40 34,34,20 61,61,27 56,57,34 34,35,16 58,53,39 49,49,33 62,63,42 61,61,47 54,54,40 56,53,40 32,32,27 78,79,67 52,53,45
38,41,31 43,46,38 41,44,36 46,49,41 36,39,31 41,44,36 69,73,58 44,47,27 50,53,33 80,83,71 60,61,53 47,48,40 41,42,34 43,44,36 39,34,36 35,28,31 37,30,33 45,38,41 44,37,40 41,34,37 48,43,45 65,65,35 44,40,34 42,35,35 37,35,31 38,36,34 37,31,38 40,34,41 41,37,29 60,53,63 67,64,51 112,112,96 46,47,24 87,88,65 97,96,60 64,62,29 97,98,75 53,56,36 52,56,27 120,120,88 193,193,159 136,135,110 174,173,148 181,180,153 139,140,117 37,40,18 71,67,32 195,190,160 196,192,171 182,182,148 35,40,18 173,176,152 128,126,95 182,183,146 120,116,81 192,186,150 172,162,120 91,84,45 114,101,69 114,106,56 110,97,49 117,101,57 126,110,52 145,127,67 109,94,56 109,94,56 89,85,64 51,47,37 46,47,39 39,40,32 39,40,32 44,45,37 54,55,45 44,45,37 43,43,38 57,58,48 36,37,27 58,58,44 56,57,38 62,64,49 53,52,41 58,58,42 68,66,48 57,55,35 60,58,36 60,60,44 54,54,38 67,68,49 60,61,42 44,44,30 66,62,45 72,70,48 68,61,43 52,52,36 73,73,57 33,34,24
38,41,31 46,49,39 39,42,30 51,55,40 39,40,32 44,45,35 39,40,32 24,27,19 98,103,83 39,43,28 94,96,79 67,69,54 43,44,34 40,39,32 37,35,36 38,31,31 41,34,37 45,35,39 47,40,43 42,35,38 44,37,40 48,44,34 43,38,37 43,36,39 49,44,46 51,49,27 44,36,42 48,40,46 48,47,38 162,160,131 76,72,53 60,62,47 99,98,87 144,141,117 52,49,23 45,42,16 56,51,21 73,66,35 193,187,151 126,124,91 194,187,144 185,178,135 112,113,92 169,165,128 47,47,31 45,47,21 57,54,28 85,87,34 188,189,150 154,150,131 36,39,17 152,150,132 141,137,100 147,136,90 147,133,79 142,123,57 185,170,123 118,103,54 118,102,58 122,108,54 106,96,47 129,111,67 127,110,63 131,113,53 105,94,48 106,97,66 81,72,43 65,59,34 52,54,39 39,40,30 47,49,34 46,48,31 59,60,41 51,51,37 47,46,37 60,59,48 45,45,31 62,62,46 56,56,40 63,64,45 68,69,48 56,57,36 62,62,46 58,58,42 59,60,39 59,60,41 56,57,38 62,60,42 61,55,30 70,67,52 61,56,42 63,65,39 54,53,42 60,60,46 66,66,52 38,37,26
38,42,27 49,53,38 44,47,35 51,55,40 40,41,33 48,49,41 67,71,44 38,40,14 51,56,34 45,49,34 78,80,63 74,76,61 43,44,34 38,37,30 38,36,37 40,33,33 41,34,37 45,35,39 45,38,41 45,38,41 59,53,44 53,48,50 50,46,38 48,41,44 40,34,39 43,37,42 49,41,47 55,49,54 54,54,20 98,96,67 200,198,165 66,64,35 42,41,14 199,194,164 126,123,97 167,161,136 192,186,152 71,69,36 164,163,125 162,159,119 197,190,147 196,189,146 98,100,72 96,93,49 40,40,24 46,49,27 97,98,77 42,41,14 156,155,117 122,120,89 38,39,16 156,156,111 99,81,60 179,164,113 138,123,62 141,129,49 140,127,54 129,114,51 118,103,52 108,92,48 120,110,61 125,107,63 118,101,54 122,105,40 97,85,44 85,76,47 79,73,48 67,65,43 64,67,47 43,44,34 54,56,41 51,53,36 69,70,51 62,62,48 54,53,42 62,62,46 52,52,38 61,61,45 61,61,45 70,71,50 67,68,47 74,75,54 58,58,42 63,63,47 59,59,43 60,61,42 58,59,40 62,58,41 86,78,56 70,65,53 80,76,57 65,65,49 56,55,44 59,59,45 35,35,21 59,59,43
