10,9,12 18,8,7 72,48,24 76,47,25 82,46,24 155,101,42 183,151,105 224,199,153 237,213,162 244,211,163 181,145,127 215,184,147 188,166,158 192,158,115 150,133,139 199,151,93 161,145,143 231,180,102 55,28,90 202,161,89 228,186,134 164,97,47 251,229,193 245,222,164 250,226,164 249,227,164 247,222,163 247,223,161 246,224,159 247,228,162 252,225,164 253,226,161 251,229,164 254,231,171 236,214,165 244,223,169 249,229,170 248,230,170 252,230,183 247,229,167 248,227,186 243,219,186 111,41,8 249,198,141 233,207,157 219,195,144 193,171,126 135,113,77 229,206,146 228,206,143 230,206,142 171,135,73 249,222,147 248,219,158 250,222,166 249,226,166 251,229,166 247,225,162 241,223,163 185,104,77 216,84,40 241,220,168 236,203,135 196,156,79 242,218,163 238,217,161 131,152,159 102,132,143 172,145,84 81,58,47 29,33,105 30,36,107 38,75,97 38,76,105 32,54,95 157,129,118 37,34,108 25,35,109 25,33,108 23,34,113 196,159,78 242,222,163 243,220,160 241,220,166 219,179,104 243,214,153 240,214,160 207,176,125 166,87,0 165,88,3 137,66,11 112,65,13 127,61,6 96,52,14 80,54,33 68,41,25
11,10,13 24,13,10 73,49,27 74,45,25 81,43,22 152,99,44 180,148,102 226,204,155 233,209,158 239,198,153 161,140,136 74,49,61 166,149,194 142,126,139 226,164,88 244,159,51 226,176,102 254,148,0 168,141,94 179,155,102 127,141,180 167,100,50 97,76,91 171,152,125 242,227,178 219,193,152 251,227,176 245,219,165 196,173,131 132,117,70 213,191,153 212,195,156 178,154,128 255,239,196 248,229,194 242,221,178 241,219,170 206,182,160 245,224,170 95,73,67 246,230,174 237,217,185 243,171,121 174,91,40 231,207,152 219,195,142 195,173,128 134,110,73 226,203,143 229,207,144 233,211,146 141,102,41 117,89,91 144,108,90 248,224,160 250,226,164 253,229,167 251,227,165 248,221,160 246,220,166 183,130,103 240,220,161 242,207,142 200,160,83 241,215,161 242,218,163 186,183,170 137,164,178 134,134,104 236,171,62 144,118,97 26,34,93 122,154,162 119,156,167 50,66,104 44,43,107 113,89,98 26,34,109 25,32,112 24,32,109 105,76,43 246,222,169 244,221,161 240,219,165 237,198,127 235,204,142 245,217,161 207,178,127 174,97,10 171,89,0 142,66,1 131,84,32 123,54,0 105,51,15 84,53,34 75,49,28
8,9,12 28,19,15 68,47,24 69,45,23 79,46,21 146,91,37 185,155,111 224,199,153 238,211,166 235,192,143 237,125,58 113,67,39 36,29,109 124,107,141 163,137,146 169,139,138 171,135,129 213,167,149 163,137,123 244,193,140 137,135,157 165,80,25 85,73,78 244,222,157 162,145,146 232,216,158 244,224,165 247,226,185 247,228,171 212,196,183 210,193,199 101,84,87 239,220,183 239,222,171 241,225,192 247,224,184 242,221,167 134,113,98 240,221,186 121,105,72 243,220,180 247,228,193 255,211,147 155,66,19 234,208,154 219,195,144 190,167,125 135,113,75 223,203,142 237,215,152 238,216,149 117,81,50 253,217,155 165,121,70 255,228,170 251,227,165 253,230,170 250,228,165 247,225,160 246,222,160 246,220,166 242,222,163 247,212,147 203,161,82 239,215,160 240,217,159 232,213,156 123,148,159 126,125,100 215,177,113 253,184,32 74,48,25 123,149,166 116,153,164 84,100,138 28,33,100 93,65,67 45,33,94 25,33,108 21,33,107 43,41,121 242,222,172 244,221,161 244,218,166 255,219,157 225,192,124 243,217,163 211,186,129 165,95,19 179,96,4 158,72,1 146,102,51 135,65,3 113,52,7 84,53,32 79,50,28
9,10,13 34,21,16 61,42,19 62,41,18 73,40,13 137,89,33 180,148,106 221,196,150 240,213,166 194,151,104 141,132,143 138,138,164 61,49,110 27,25,117 22,29,111 27,27,121 32,34,116 30,27,122 39,35,114 231,187,136 134,147,173 161,76,21 216,189,153 235,212,154 241,214,171 215,195,145 244,223,167 246,220,166 229,203,164 237,220,183 250,229,188 249,230,177 242,223,168 246,221,173 250,226,164 248,223,164 255,225,156 252,217,150 248,221,160 255,227,164 255,226,154 239,216,158 196,122,68 181,94,49 230,206,151 217,191,139 191,169,124 131,109,71 231,208,148 235,213,148 240,213,148 110,68,46 195,146,81 225,182,97 252,222,164 253,229,167 251,229,166 249,227,162 246,222,160 244,222,159 243,220,160 240,220,161 246,213,147 206,164,85 240,215,158 242,219,161 240,218,155 134,149,152 133,118,96 221,180,108 244,196,122 132,76,0 98,123,147 114,148,162 91,112,147 26,33,97 39,36,108 159,118,69 25,31,104 22,34,110 25,37,90 146,137,129 245,225,164 243,220,162 255,221,162 213,181,108 239,215,160 216,192,141 172,101,32 165,81,0 148,63,0 185,140,96 130,61,0 126,60,8 81,50,29 80,51,27
8,9,12 38,25,20 56,36,16 60,38,18 72,37,12 137,86,31 178,148,106 217,192,146 234,207,160 172,121,82 125,131,173 91,56,57 179,143,110 229,172,112 122,132,179 142,138,162 251,193,111 233,180,114 203,169,128 66,48,87 117,135,191 163,81,27 255,199,151 255,218,157 253,226,163 229,176,119 228,180,124 223,134,87 255,212,152 238,190,134 255,226,168 255,225,162 194,126,67 255,215,138 183,104,40 184,97,31 152,50,0 152,46,0 190,87,43 189,104,49 197,102,55 139,43,5 152,50,3 243,216,155 225,201,148 216,192,139 192,170,125 135,113,75 225,203,140 236,214,151 240,213,150 181,149,92 240,196,100 246,205,135 250,226,164 255,233,171 250,226,164 247,225,160 245,220,161 244,219,160 247,224,166 243,223,164 247,214,148 215,171,93 238,214,159 238,215,157 242,219,161 129,121,97 114,108,99 218,174,105 243,214,165 212,170,91 159,149,96 112,142,153 81,113,141 17,35,93 30,42,106 42,44,110 35,43,91 111,142,159 119,148,166 34,64,88 236,213,155 248,223,166 251,219,162 211,175,99 243,214,161 223,197,145 171,107,40 162,78,2 154,75,2 203,160,115 132,59,0 128,61,9 77,46,25 79,50,26
10,9,12 37,26,23 54,33,18 56,34,14 85,48,22 141,90,37 183,153,111 219,192,149 231,204,157 148,95,54 128,132,184 48,28,79 198,161,135 176,139,97 193,160,121 141,130,137 182,161,150 224,144,42 167,144,143 81,55,72 132,136,188 171,94,38 255,173,124 255,205,148 250,228,165 190,120,71 255,229,166 218,141,90 201,101,53 255,222,162 254,229,170 203,162,103 155,58,5 197,131,60 254,225,160 255,229,166 255,223,161 250,197,133 177,80,27 155,58,9 161,56,12 198,115,66 247,217,159 239,214,157 231,207,152 215,191,140 192,170,125 133,111,75 229,206,146 231,209,146 234,210,146 242,216,148 98,60,50 255,227,165 253,226,165 251,227,163 249,227,164 249,227,164 250,225,166 247,224,164 246,222,167 244,224,165 250,219,159 219,175,95 240,217,159 242,219,159 247,218,157 122,117,89 96,121,134 201,162,91 243,223,164 199,168,106 168,129,56 112,113,90 81,115,143 72,100,125 122,152,163 126,148,162 84,93,95 120,144,164 21,54,77 58,94,119 246,222,160 249,221,165 243,214,153 209,173,97 241,215,161 227,198,145 158,100,36 149,69,0 151,71,1 210,167,120 133,60,3 120,50,1 81,52,30 73,47,26
10,9,12 35,26,22 48,29,15 53,32,17 86,52,22 136,93,44 183,150,111 216,188,148 229,207,160 133,75,38 160,145,109 88,54,66 43,38,108 183,156,140 204,149,79 179,162,165 218,190,161 170,147,134 213,165,147 212,187,143 133,144,184 191,113,60 255,220,158 250,226,162 255,234,175 245,221,159 242,223,159 249,222,161 249,230,166 250,228,165 250,227,167 248,223,164 249,228,158 252,218,157 252,224,166 255,206,151 252,225,164 255,217,158 255,226,167 255,219,161 255,204,153 255,219,166 249,226,166 237,214,156 229,205,150 216,192,139 192,169,127 134,112,78 226,204,141 229,207,144 236,211,152 175,149,97 64,37,92 253,222,160 252,225,164 250,226,162 247,225,160 250,225,166 250,228,163 247,224,164 243,222,166 242,222,163 251,218,152 219,177,96 234,215,160 230,219,157 183,184,165 53,77,95 88,114,131 162,149,126 244,214,158 240,214,162 228,213,177 76,113,135 85,105,133 86,123,141 131,151,165 136,99,26 47,34,100 36,32,68 72,98,131 16,25,93 93,69,85 247,222,176 242,214,156 197,158,76 239,215,160 231,205,153 160,103,43 147,69,0 134,55,0 192,144,99 121,46,1 120,48,0 78,47,26 78,52,29
11,10,13 33,24,20 42,26,13 50,30,21 92,58,28 130,89,42 179,146,107 215,192,152 226,206,160 140,80,39 100,66,34 144,138,159 152,136,119 196,161,125 100,75,76 84,50,46 89,56,49 190,146,136 176,151,132 127,142,197 137,141,183 209,132,81 238,173,116 176,90,40 255,232,175 255,215,157 255,202,152 203,150,93 255,207,150 255,201,149 185,110,63 255,187,143 244,149,102 255,216,155 248,229,163 228,128,78 255,193,140 226,191,126 220,146,94 255,221,160 255,221,164 190,112,66 247,219,163 238,214,159 229,205,152 217,193,140 191,168,126 130,108,72 224,201,141 230,208,145 233,208,151 158,123,98 226,194,123 247,223,161 247,220,155 248,224,160 244,220,158 244,222,159 245,224,154 245,224,154 239,217,152 237,218,154 245,215,146 214,182,100 220,206,190 77,81,96 75,85,101 140,138,134 81,85,98 128,117,98 242,214,156 240,216,161 239,214,166 102,122,134 91,121,134 146,119,72 255,185,14 255,178,9 255,182,15 235,169,50 81,114,149 255,192,48 255,191,6 255,190,14 249,220,171 191,149,68 237,216,160 231,205,155 162,106,43 153,74,1 150,70,4 152,106,65 121,45,3 114,42,0 81,50,31 78,52,29
12,10,11 31,21,20 41,24,14 43,27,14 94,65,34 131,89,49 176,145,106 211,185,146 220,197,155 227,200,155 236,209,166 244,219,173 241,211,165 229,196,146 215,174,125 201,156,110 179,125,77 169,111,58 157,97,47 151,88,39 156,86,37 214,156,105 243,181,125 234,180,121 255,233,173 255,211,151 234,165,109 230,178,116 206,137,81 194,143,86 233,194,133 255,210,154 216,178,114 232,192,128 250,226,162 255,236,173 255,230,171 255,232,169 255,227,166 251,222,159 255,217,163 243,218,159 244,218,164 242,218,163 229,205,152 216,192,141 192,170,125 133,111,73 224,199,140 232,210,147 235,215,156 211,197,179 107,100,141 50,52,106 43,43,121 32,38,111 27,29,111 42,30,112 29,28,111 20,26,124 22,32,108 29,38,117 30,38,126 31,38,104 48,52,126 54,55,128 51,54,117 61,61,118 73,67,115 100,96,130 134,126,145 168,159,170 198,185,182 221,207,193 233,217,200 242,224,194 230,214,172 205,183,138 179,153,103 152,136,92 145,123,85 176,129,52 197,152,59 207,163,65 162,139,81 211,187,123 236,215,163 232,206,154 169,126,68 154,79,9 146,65,0 138,78,26 136,68,7 121,52,0 78,52,27 79,50,28
11,9,10 28,18,17 37,21,15 39,22,12 95,66,35 125,86,45 174,146,108 206,177,142 217,194,154 227,200,157 232,207,161 235,213,164 236,212,161 239,215,164 231,194,139 245,217,159 244,220,156 244,220,156 241,221,160 242,222,163 251,226,169 251,225,171 251,227,172 249,226,166 251,228,168 248,224,162 247,223,159 252,223,162 246,224,159 248,224,162 251,227,165 251,228,170 250,226,164 254,229,170 250,222,164 248,228,167 250,226,171 247,225,162 251,226,169 246,223,165 255,230,169 250,228,165 241,216,159 237,211,157 237,213,160 221,197,144 191,169,124 136,114,76 229,204,145 231,209,146 236,211,163 34,24,94 181,93,73 40,23,84 15,25,113 11,25,107 16,28,118 191,50,9 175,76,39 19,27,125 13,20,111 16,23,105 190,44,0 43,19,64 21,30,111 24,28,113 26,30,111 163,71,57 30,29,104 22,29,109 23,32,115 103,76,129 28,32,115 24,28,111 23,31,119 31,28,111 40,36,97 20,31,100 18,28,93 26,27,102 26,34,111 28,28,106 23,32,102 30,31,104 40,40,97 37,39,107 237,213,162 231,207,154 185,144,87 136,58,0 137,58,0 124,61,10 121,50,0 135,64,9 75,49,28 79,50,28
11,9,10 29,19,20 32,19,16 36,23,16 101,71,45 122,89,50 168,142,103 198,176,140 218,189,154 151,82,49 249,206,159 255,203,160 255,187,144 249,217,160 229,146,97 252,211,152 179,113,61 203,167,109 240,218,173 207,186,159 242,222,202 162,144,112 222,204,172 197,179,147 238,222,191 212,194,152 149,127,93 248,228,178 150,126,91 229,208,152 247,224,184 223,204,165 160,139,116 248,228,182 135,111,78 193,174,151 233,223,174 215,196,182 174,156,124 178,106,60 255,217,162 180,106,52 240,215,156 240,215,158 237,213,160 219,195,142 190,168,123 134,112,74 229,206,146 235,213,146 241,212,147 49,27,78 229,35,0 225,68,24 49,33,87 12,22,110 24,25,98 237,35,0 228,40,0 245,36,0 11,19,107 72,58,111 227,36,0 219,64,8 45,29,85 21,30,113 67,32,65 238,44,3 175,79,52 27,28,101 36,26,96 236,43,0 82,31,32 25,34,106 24,29,105 138,86,107 190,63,27 41,32,99 23,26,114 163,86,78 198,66,36 24,20,112 14,21,114 33,25,112 220,42,0 28,24,116 236,207,158 233,209,154 187,149,99 158,82,3 143,61,0 128,59,5 146,71,1 126,53,0 80,49,26 67,41,20
11,9,10 26,16,17 31,18,15 34,18,14 91,62,38 118,85,46 166,137,104 195,171,138 212,185,151 218,176,138 235,197,151 250,204,163 255,212,167 231,178,133 190,117,74 249,213,155 175,109,57 205,164,107 250,224,174 242,220,173 237,217,210 208,190,171 175,154,127 237,219,175 202,182,173 254,236,194 209,190,153 123,99,66 193,171,137 233,212,160 254,229,183 153,132,107 164,140,114 185,165,119 165,143,109 178,156,118 214,192,145 239,219,173 249,227,178 253,217,157 255,212,156 190,116,64 243,215,159 236,212,159 232,208,155 215,191,138 191,169,124 131,110,69 226,203,145 233,211,148 236,212,146 83,50,98 230,33,0 240,39,2 58,43,94 6,20,109 36,27,78 204,59,0 224,41,0 163,47,32 10,20,122 50,34,90 236,34,0 226,40,0 43,32,95 19,27,104 62,27,44 236,43,0 221,52,0 38,27,94 37,27,83 236,43,0 237,35,15 51,25,57 20,31,100 159,85,83 220,42,2 194,67,31 21,30,113 201,71,44 229,43,0 211,70,32 15,21,110 54,39,117 233,46,0 211,38,0 233,209,154 231,205,155 186,150,99 163,88,0 165,84,3 147,75,9 141,64,0 140,66,0 72,43,23 70,44,21
11,9,10 26,16,17 28,14,14 27,15,15 87,61,40 117,83,51 162,138,105 186,161,131 201,177,142 218,189,154 223,195,155 226,206,160 233,209,158 240,216,165 237,216,162 243,217,163 246,220,168 242,221,165 240,220,161 245,224,168 244,224,165 242,224,164 244,223,167 244,221,161 250,227,169 252,230,167 243,223,162 253,230,172 248,229,163 249,227,160 250,227,167 246,223,165 249,229,168 254,232,165 251,228,170 248,228,167 249,229,170 249,229,168 247,227,166 244,223,167 250,227,169 240,221,164 242,222,163 233,210,152 230,206,151 215,191,138 190,168,123 134,113,72 225,202,142 232,210,147 236,213,153 79,85,76 51,36,83 41,35,60 72,84,88 61,83,76 119,123,106 93,98,74 82,92,66 82,89,73 42,59,49 107,114,80 89,95,86 76,80,84 70,83,84 79,94,99 107,109,94 43,42,77 29,35,67 20,29,72 84,109,104 98,64,71 76,62,104 32,26,103 31,31,68 117,96,96 143,94,114 40,30,90 30,26,107 163,111,81 172,87,61 52,26,83 20,24,107 73,68,95 185,64,37 85,58,95 238,212,158 234,207,162 192,159,111 167,94,0 169,85,5 159,81,0 152,73,0 144,72,0 77,46,23 74,45,23
11,9,10 26,16,17 24,15,11 25,13,13 79,53,32 116,87,56 152,127,97 181,156,126 200,173,141 214,171,138 230,186,148 243,206,164 250,197,154 227,163,119 218,171,121 225,182,135 242,217,173 133,109,85 181,159,112 210,187,145 192,174,132 162,141,116 235,218,169 251,228,188 234,215,162 219,197,148 195,175,129 248,228,178 170,147,118 180,158,111 251,226,169 203,179,126 210,187,145 247,225,180 255,231,186 234,215,178 253,234,181 248,228,196 162,148,130 244,226,194 246,226,176 219,200,173 239,217,154 240,216,161 228,204,151 215,191,140 192,170,125 131,110,69 223,200,140 229,205,143 232,213,158 98,96,65 51,50,81 65,56,37 36,33,89 61,70,53 45,47,74 54,69,74 54,53,88 46,68,61 50,42,100 38,65,66 46,37,104 67,73,76 39,32,71 88,94,67 35,32,59 73,77,62 71,74,66 46,44,54 125,131,92 83,93,99 101,104,92 99,106,101 79,100,107 92,100,90 85,88,68 72,80,55 68,83,67 96,96,80 81,80,53 61,69,48 44,62,61 71,78,62 75,81,70 70,75,69 240,211,158 232,205,160 197,157,105 172,98,5 165,84,0 152,72,0 152,73,0 139,64,0 85,49,18 71,45,24
11,9,10 26,16,17 22,13,9 22,12,13 72,48,26 110,80,52 145,122,93 172,147,117 189,162,130 210,171,141 228,188,154 233,200,161 229,204,156 185,104,68 255,213,165 251,210,165 238,214,163 240,218,200 243,223,177 246,225,198 83,65,64 133,113,95 249,229,183 248,231,182 212,191,164 238,217,165 205,183,149 181,161,129 173,149,123 244,224,165 250,227,167 181,155,116 249,228,174 205,180,134 238,217,163 204,185,162 247,225,191 246,229,203 173,154,129 248,226,192 232,212,162 241,222,183 240,216,161 239,215,162 229,205,152 217,191,141 194,168,127 130,106,69 223,200,140 232,208,146 235,212,152 119,104,64 231,210,156 242,220,157 244,221,161 249,226,166 250,230,169 247,222,163 244,221,161 243,216,155 237,218,154 245,220,163 243,222,168 244,220,165 238,214,159 238,214,159 238,215,157 242,218,163 238,217,165 231,207,156 213,193,145 195,174,133 145,130,92 124,109,73 135,118,92 85,73,45 85,78,62 67,69,52 107,104,91 74,82,72 57,71,67 62,61,64 56,63,56 105,105,100 45,35,80 46,54,44 247,217,175 232,205,162 195,157,107 156,84,2 172,90,0 166,88,6 142,67,2 133,64,0 85,44,17 68,42,21
11,9,10 25,15,14 21,11,10 23,11,13 64,43,20 104,75,44 134,109,79 161,133,104 178,153,123 196,171,141 205,178,144 217,188,153 222,194,154 226,201,157 244,212,166 240,209,160 243,219,166 252,226,185 244,223,171 251,223,196 249,225,192 244,220,183 240,221,168 215,193,159 247,226,183 252,230,185 237,212,182 252,227,179 253,228,180 250,225,177 254,231,171 246,224,161 251,226,178 247,222,163 245,219,165 246,223,165 245,221,166 244,220,156 249,226,168 246,222,169 246,223,165 244,221,161 244,221,163 243,219,164 230,206,153 217,191,139 194,168,127 132,108,71 222,199,141 232,210,147 235,213,148 241,217,155 247,220,159 243,219,157 248,224,160 253,231,166 250,228,165 245,223,160 245,221,159 244,219,160 244,222,159 244,221,163 242,219,161 244,221,163 239,216,158 243,219,164 240,217,159 239,216,158 239,216,158 245,222,164 242,219,161 240,216,161 240,217,157 245,222,164 242,221,165 242,221,165 241,222,167 241,216,157 243,219,157 242,219,161 239,214,166 238,222,164 240,219,167 243,217,163 240,211,158 234,207,160 236,210,169 229,202,159 196,160,109 150,84,2 176,97,6 146,73,0 154,80,10 127,63,0 96,46,15 70,46,24
11,9,10 23,13,12 21,11,10 19,14,11 60,34,13 95,68,36 120,92,63 147,119,92 171,146,116 185,160,130 198,170,141 209,185,152 215,188,152 222,199,159 228,202,161 235,210,166 239,215,164 242,218,165 240,216,161 243,220,162 245,222,164 247,224,166 243,220,160 241,221,160 246,223,163 247,224,164 249,227,164 246,224,161 247,225,162 250,227,167 252,229,169 244,221,161 246,223,163 247,224,164 245,222,162 247,224,164 247,224,164 247,224,164 247,225,162 245,223,160 245,222,164 243,219,164 245,221,166 240,216,161 233,209,154 215,189,139 194,169,125 132,108,71 224,200,145 231,209,146 236,214,151 241,217,153 245,221,155 245,221,159 247,222,163 253,229,167 251,229,166 240,218,155 243,219,157 239,215,153 241,216,159 244,219,160 239,214,155 239,216,158 239,216,158 240,217,159 246,221,164 239,214,157 244,219,162 244,220,165 239,216,158 238,215,157 238,213,156 240,215,158 242,219,161 247,224,166 244,221,163 240,220,161 237,217,158 243,218,159 243,219,164 241,220,166 243,219,166 237,213,160 238,214,161 236,209,162 237,210,165 225,198,155 195,162,114 162,99,25 163,83,0 143,66,0 151,94,25 144,72,8 103,49,13 70,45,26

10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 8,8,18 13,15,15 16,6,0 19,8,3 14,7,7 14,9,11 15,9,16 13,9,18 13,9,18 12,12,9 10,11,14 9,10,13 13,13,10 13,11,9 12,10,11 12,12,12 12,12,12 13,11,12 11,9,7 11,11,11 11,10,13 9,10,13 11,10,13 11,10,13 13,13,10 13,11,12 13,10,14 14,8,15 11,9,10 12,12,12 16,10,15 18,16,17 19,17,18 18,18,18 23,18,17 27,22,24 26,24,22 27,22,21 33,28,27 38,36,37 37,32,29 40,33,33 39,34,31 41,36,33 54,43,38 64,50,36 121,92,59 149,115,72 154,121,71 160,127,75 167,131,80 166,131,77 168,136,81 165,132,80 166,133,83 154,118,67 145,109,58 140,104,55 133,98,62 115,83,53 100,76,52 95,74,51 88,71,45 91,76,56 89,75,57 82,73,56 78,69,54 72,62,50 68,61,45 64,59,47 63,54,48 55,56,46 50,51,41 54,48,39 51,47,39 50,46,38 44,40,32 44,40,32 44,38,33 43,37,32 44,38,33 43,36,36 45,38,38 45,38,38 45,38,41 45,38,41 41,36,35 37,35,36 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 13,11,12 15,8,11 49,27,9 137,88,23 153,105,51 149,113,66 147,117,73 144,113,76 127,98,65 89,68,43 58,42,29 36,24,14 25,14,9 20,8,10 22,13,9 20,14,7 16,11,8 16,11,10 18,13,12 14,12,13 13,10,14 13,11,12 13,11,12 18,13,10 19,13,8 23,16,14 23,14,8 23,12,5 28,13,4 46,24,16 81,55,41 120,90,64 153,119,87 160,126,81 160,127,79 161,128,80 157,127,85 147,119,90 118,96,78 51,35,29 40,30,29 37,30,30 41,34,34 40,33,31 59,45,31 148,123,77 167,137,81 217,183,122 227,196,136 229,200,139 233,205,147 232,204,146 228,200,142 228,198,140 229,199,143 228,196,139 224,195,134 217,186,124 210,181,120 207,175,120 204,168,117 204,169,115 202,169,119 195,161,116 174,142,98 165,134,95 155,124,87 144,117,85 127,102,74 122,99,70 129,105,79 108,94,69 97,84,63 92,78,62 77,66,51 69,57,47 60,52,41 59,51,40 54,43,36 52,39,32 51,40,35 43,37,32 43,36,36 44,37,37 45,38,38 47,40,43 45,38,41 41,36,35 35,33,34 31,29,27 31,29,27
10,9,12 10,9,12 10,9,12 11,10,13 49,32,22 56,35,22 69,38,15 129,81,25 172,128,75 195,152,105 203,167,118 211,175,124 209,174,120 200,165,111 192,155,100 192,155,100 203,169,106 198,162,100 189,154,89 189,150,89 184,144,80 179,139,73 172,132,68 168,126,63 167,125,62 162,119,59 173,133,69 178,137,69 187,142,78 190,149,81 195,153,88 195,154,86 192,152,88 191,151,87 192,151,90 199,160,101 207,171,111 206,170,108 211,175,115 211,175,115 212,178,119 213,182,122 214,183,123 209,178,118 190,159,106 166,129,85 108,89,62 51,36,27 116,85,48 173,141,86 216,187,122 241,212,147 246,219,156 251,227,163 252,228,166 250,226,162 251,226,167 245,222,162 247,223,161 248,224,162 247,223,161 243,218,161 241,216,159 243,213,155 236,211,154 237,214,156 238,215,157 238,215,157 236,210,156 229,203,151 227,200,155 226,196,150 225,198,155 208,181,138 203,176,133 198,167,128 181,152,117 165,136,101 151,127,92 152,127,97 136,113,84 120,96,70 110,89,62 111,86,58 101,73,44 91,59,29 104,72,42 81,58,29 48,36,26 46,36,35 45,38,41 44,37,40 42,35,35 35,33,34 32,30,31 30,28,29
